pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000510,slli,t3:b0000000,,01bb9e13,3,"slli	x28,x23,0x1b","t3,s7,0x1b",
80000514,slti,t2:00000001,,4f632393,3,"slti	x7,x6,1270","t2,t1,1270",
80000518,sltiu,a0:00000001,,6a5fb513,3,"sltiu	x10,x31,1701","a0,t6,1701",
8000051c,sub,t0:fffffff8,,413e82b3,3,"sub	x5,x29,x19","t0,t4,s3",
80000520,slli,s11:00e00000,,014c9d93,3,"slli	x27,x25,0x14","s11,s9,0x14",
80000524,addi,ra:ffffffed,,fed00093,3,"addi	x1,x0,-19","ra,zero,-19",
80000528,xori,t4:5bee27b6,,6fe44e93,3,"xori	x29,x8,1790","t4,s0,1790",
8000052c,srai,a0:00000000,,41d7d513,3,"srai	x10,x15,0x1d","a0,a5,0x1d",
80000530,addi,tp:fffffff2,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
80000534,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000538,or,a3:ba39213c,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
8000053c,sltiu,gp:00000001,,a34fb193,3,"sltiu	x3,x31,-1484","gp,t6,-1484",
80000540,slt,s6:00000001,,00812b33,3,"slt	x22,x2,x8","s6,sp,s0",
80000544,addi,t5:00000012,,01200f13,3,"addi	x30,x0,18","t5,zero,18",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:0000000e,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:00000013,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
8000055c,sra,t6:2df710a4,,40a4dfb3,3,"sra	x31,x9,x10","t6,s1,a0",
80000560,srai,s7:00000002,,40635b93,3,"srai	x23,x6,0x6","s7,t1,0x6",
80000564,sra,s2:80009f00,,41aa5933,3,"sra	x18,x20,x26","s2,s4,s10",
80000528,xori,t4:5bee27b6,,6fe44e93,3,"xori	x29,x8,1790","t4,s0,1790",
8000052c,srai,a0:00000000,,41d7d513,3,"srai	x10,x15,0x1d","a0,a5,0x1d",
80000530,addi,tp:ffffffec,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
80000534,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000538,or,a3:ba39213c,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
8000053c,sltiu,gp:00000001,,a34fb193,3,"sltiu	x3,x31,-1484","gp,t6,-1484",
80000540,slt,s6:00000001,,00812b33,3,"slt	x22,x2,x8","s6,sp,s0",
80000544,addi,t5:00000012,,01200f13,3,"addi	x30,x0,18","t5,zero,18",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:0000000e,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
80000548,slt,a0:00000001,,0082a533,3,"slt	x10,x5,x8","a0,t0,s0",
8000054c,srai,a1:00000000,,41df5593,3,"srai	x11,x30,0x1d","a1,t5,0x1d",
80000550,addi,a6:00000013,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80000554,srli,s11:00000000,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
8000055c,sra,t6:2df710a4,,40a4dfb3,3,"sra	x31,x9,x10","t6,s1,a0",
80000560,srai,s7:00000002,,40635b93,3,"srai	x23,x6,0x6","s7,t1,0x6",
80000564,sra,s2:80009f00,,41aa5933,3,"sra	x18,x20,x26","s2,s4,s10",
8000056c,sra,t6:00000000,,415ddfb3,3,"sra	x31,x27,x21","t6,s11,s5",
80000570,addi,s1:fffffffd,,ffd00493,3,"addi	x9,x0,-3","s1,zero,-3",
80000574,addi,t0:ffffffee,,fee00293,3,"addi	x5,x0,-18","t0,zero,-18",
80000578,and,t3:00000000,,0107fe33,3,"and	x28,x15,x16","t3,a5,a6",
8000057c,addi,s1:fffffff8,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
80000580,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000584,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000058c,addi,s9:00000006,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
8000058c,addi,s9:00000004,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
8000058c,addi,s9:00000002,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000598,addi,s7:fffffda3,,da3f8b93,3,"addi	x23,x31,-605","s7,t6,-605",
8000059c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800005a0,slli,s1:00002000,,00db1493,3,"slli	x9,x22,0xd","s1,s6,0xd",
800005a4,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800005a8,add,s3:000000a4,,006289b3,3,"add	x19,x5,x6","s3,t0,t1",
800005ac,addi,s5:0000000e,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
800005b0,andi,a4:80009f04,,f2f67713,3,"andi	x14,x12,-209","a4,a2,-209",
800005b4,and,s9:80009d00,,01777cb3,3,"and	x25,x14,x23","s9,a4,s7",
800005bc,sub,tp:fffffffc,,40278233,3,"sub	x4,x15,x2","tp,a5,sp",
800005c0,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800005c4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800005c8,add,a6:00000001,,01b38833,3,"add	x16,x7,x27","a6,t2,s11",
800005cc,addi,a3:00000004,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
800005d0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800005d4,addi,t6:fffffff9,,ff900f93,3,"addi	x31,x0,-7","t6,zero,-7",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:00000002,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:ffffffff,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:fffffffc,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005d8,ori,sp:788475ed,,5e98e113,3,"ori	x2,x17,1513","sp,a7,1513",
800005dc,addi,s6:fffffff9,,ffdb0b13,3,"addi	x22,x22,-3","s6,s6,-3",
800005e8,slli,ra:00001200,,008f1093,3,"slli	x1,x30,0x8","ra,t5,0x8",
800005ec,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800005f0,sltiu,t4:00000001,,9d56be93,3,"sltiu	x29,x13,-1579","t4,a3,-1579",
800005f4,xori,a1:fffffaaa,,709bc593,3,"xori	x11,x23,1801","a1,s7,1801",
800005fc,ori,a7:00001381,,3810e893,3,"ori	x17,x1,897","a7,ra,897",
80000600,addi,t1:00000012,,01200313,3,"addi	x6,x0,18","t1,zero,18",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000b,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:00000000,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ea,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ea,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000c,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ea,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001eb,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001eb,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000d,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001eb,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ec,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ec,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000e,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ec,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ed,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ed,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:0000000f,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ed,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ee,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ee,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:00000010,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ee,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ef,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001ef,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:00000011,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001ef,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f0,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f0,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000604,sltu,s5:00000001,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000608,addi,s6:00000012,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000060c,addi,s2:00000138,,13738913,3,"addi	x18,x7,311","s2,t2,311",
80000610,xori,sp:00000052,,052c4113,3,"xori	x2,x24,82","sp,s8,82",
80000614,add,a6:000001f0,,01c00833,3,"add	x16,x0,x28","a6,zero,t3",
80000618,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
8000061c,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
80000620,srli,t5:00000000,,0017df13,3,"srli	x30,x15,0x1","t5,a5,0x1",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f1,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000624,xori,s5:5bee20d0,,19844a93,3,"xori	x21,x8,408","s5,s0,408",
80000628,addi,s7:00000011,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
8000062c,addi,t3:000001f1,,1dfb0e13,3,"addi	x28,x22,479","t3,s6,479",
80000630,slli,s3:4f820000,,00f71993,3,"slli	x19,x14,0xf","s3,a4,0xf",
80000638,sll,t6:00000002,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
8000063c,or,a0:fffffffc,,00c26533,3,"or	x10,x4,x12","a0,tp,a2",
80000640,addi,s5:00000c67,,8e688a93,3,"addi	x21,x17,-1818","s5,a7,-1818",
80000644,add,a0:00000e2b,,01158533,3,"add	x10,x11,x17","a0,a1,a7",
80000648,xor,a6:fffffffc,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
80000650,sltiu,t2:00000001,,a5c73393,3,"sltiu	x7,x14,-1444","t2,a4,-1444",
80000654,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
8000065c,slli,a7:10000000,,01c39893,3,"slli	x17,x7,0x1c","a7,t2,0x1c",
80000664,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000668,sra,s11:10000000,,41e8ddb3,3,"sra	x27,x17,x30","s11,a7,t5",
8000066c,slti,t5:00000001,,2b722f13,3,"slti	x30,x4,695","t5,tp,695",
80000670,andi,a6:00000010,,d95b7813,3,"andi	x16,x22,-619","a6,s6,-619",
80000674,add,t6:fffffaac,,01f58fb3,3,"add	x31,x11,x31","t6,a1,t6",
80000678,add,t4:00000012,,016c0eb3,3,"add	x29,x24,x22","t4,s8,s6",
8000067c,addi,a0:fffffffe,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
80000684,and,t1:00000000,,01c07333,3,"and	x6,x0,x28","t1,zero,t3",
80000688,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
8000068c,sltu,s3:00000001,,01bb39b3,3,"sltu	x19,x22,x27","s3,s6,s11",
80000690,sltiu,ra:00000001,,f8c9b093,3,"sltiu	x1,x19,-116","ra,s3,-116",
80000698,addi,a3:ffffffef,,fef00693,3,"addi	x13,x0,-17","a3,zero,-17",
8000069c,sra,s2:00000138,,41b95933,3,"sra	x18,x18,x27","s2,s2,s11",
800006a0,ori,ra:80009f36,,036a6093,3,"ori	x1,x20,54","ra,s4,54",
800006a4,add,t6:0ffffff7,,00f88fb3,3,"add	x31,x17,x15","t6,a7,a5",
800006a8,sll,s2:70000000,,004a9933,3,"sll	x18,x21,x4","s2,s5,tp",
800006ac,lui,t3:39775000,,39775e37,3,"lui	x28,0x39775","t3,0x39775",
800006b0,auipc,a1:b18446ac,,31844597,3,"auipc	x11,0x31844","a1,0x31844",
800006b4,slli,t0:bee21480,,00441293,3,"slli	x5,x8,0x4","t0,s0,0x4",
800006b8,slt,s9:00000000,,013b2cb3,3,"slt	x25,x22,x19","s9,s6,s3",
800006bc,xori,s3:fffff1d1,,db6ac993,3,"xori	x19,x21,-586","s3,s5,-586",
800006c0,and,a0:00000000,,00b17533,3,"and	x10,x2,x11","a0,sp,a1",
800006c4,slli,s7:09000000,,017e9b93,3,"slli	x23,x29,0x17","s7,t4,0x17",
800006c8,slli,s3:63088d58,,00159993,3,"slli	x19,x11,0x1","s3,a1,0x1",
800006d0,addi,a5:fffffff3,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800006d4,slli,a6:00000000,,01aa1813,3,"slli	x16,x20,0x1a","a6,s4,0x1a",
800006d8,ori,a4:fffffff7,,e17fe713,3,"ori	x14,x31,-489","a4,t6,-489",
800006dc,or,tp:0ffffff7,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
800006e0,srl,s5:00000000,,002f5ab3,3,"srl	x21,x30,x2","s5,t5,sp",
800006bc,xori,s3:fffffdb6,,db6ac993,3,"xori	x19,x21,-586","s3,s5,-586",
800006c0,and,a0:00000000,,00b17533,3,"and	x10,x2,x11","a0,sp,a1",
800006c4,slli,s7:09000000,,017e9b93,3,"slli	x23,x29,0x17","s7,t4,0x17",
800006c8,slli,s3:63088d58,,00159993,3,"slli	x19,x11,0x1","s3,a1,0x1",
800006d0,addi,a5:ffffffef,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800006d4,slli,a6:00000000,,01aa1813,3,"slli	x16,x20,0x1a","a6,s4,0x1a",
800006d8,ori,a4:fffffff7,,e17fe713,3,"ori	x14,x31,-489","a4,t6,-489",
800006dc,or,tp:0ffffff7,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
800006e0,srl,s5:00000000,,002f5ab3,3,"srl	x21,x30,x2","s5,t5,sp",
800006e8,sra,s1:00000000,,4021d4b3,3,"sra	x9,x3,x2","s1,gp,sp",
800006ec,ori,s11:80009ff7,,0f766d93,3,"ori	x27,x12,247","s11,a2,247",
800006f0,auipc,a0:6e09f6ec,,ee09f517,3,"auipc	x10,0xee09f","a0,0xee09f",
800006f4,lui,t6:c0774000,,c0774fb7,3,"lui	x31,0xc0774","t6,0xc0774",
800006f8,slli,s0:ac000000,,01859413,3,"slli	x8,x11,0x18","s0,a1,0x18",
800006fc,srai,s11:00000000,,41485d93,3,"srai	x27,x16,0x14","s11,a6,0x14",
80000700,andi,tp:70000000,,a3197213,3,"andi	x4,x18,-1487","tp,s2,-1487",
