pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:00000005,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:00000006,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:00000007,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:00000008,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:00000009,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:0000000a,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:0000000b,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
80002808,auipc,s4:488fb804,,c88f9a17,3,"auipc	x20,0xc88f9","s4,0xc88f9",
8000280c,addi,s5:0000000c,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80002810,sub,t1:91dc33db,,40838333,3,"sub	x6,x7,x8","t1,t2,s0",
8000281c,slti,t1:00000001,,c2c0a313,3,"slti	x6,x1,-980","t1,ra,-980",
80002820,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80002824,slli,s6:00000000,,01359b13,3,"slli	x22,x11,0x13","s6,a1,0x13",
80002828,sra,ra:00000000,,41b050b3,3,"sra	x1,x0,x27","ra,zero,s11",
8000282c,sra,s8:00000000,,415ddc33,3,"sra	x24,x27,x21","s8,s11,s5",
80002830,sltiu,s5:00000001,,41c03a93,3,"sltiu	x21,x0,1052","s5,zero,1052",
80002834,sll,s0:00000000,,01219433,3,"sll	x8,x3,x18","s0,gp,s2",
80002838,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
8000283c,sltu,s0:00000000,,00fa3433,3,"sltu	x8,x20,x15","s0,s4,a5",
80002840,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80002844,xori,a3:00000555,,55d4c693,3,"xori	x13,x9,1373","a3,s1,1373",
80002848,lui,s9:fe7b3000,,fe7b3cb7,3,"lui	x25,0xfe7b3","s9,0xfe7b3",
8000284c,sll,t6:60000000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80002850,xor,s6:00000009,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80002854,addi,tp:00000000,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80002858,ori,a2:fffffeb7,,eb746613,3,"ori	x12,x8,-329","a2,s0,-329",
8000285c,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80002864,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002868,xori,s3:04fac734,,7345c993,3,"xori	x19,x11,1844","s3,a1,1844",
8000286c,or,t1:80009fc4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:fffffff3,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
8000286c,or,t1:80009fc4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:ffffffe9,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
80002880,sra,a5:00000000,,414257b3,3,"sra	x15,x4,x20","a5,tp,s4",
80002884,or,gp:00000000,,01b0e1b3,3,"or	x3,x1,x27","gp,ra,s11",
80002888,srli,s2:00040004,,00dbd913,3,"srli	x18,x23,0xd","s2,s7,0xd",
8000288c,and,a4:00000000,,0108f733,3,"and	x14,x17,x16","a4,a7,a6",
80002890,sub,gp:04fac734,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80002894,addi,sp:000005e2,,5e270113,3,"addi	x2,x14,1506","sp,a4,1506",
8000289c,slti,a3:00000001,,7237a693,3,"slti	x13,x15,1827","a3,a5,1827",
8000283c,sltu,s0:00000000,,00fa3433,3,"sltu	x8,x20,x15","s0,s4,a5",
80002840,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80002844,xori,a3:0000054d,,55d4c693,3,"xori	x13,x9,1373","a3,s1,1373",
80002848,lui,s9:fe7b3000,,fe7b3cb7,3,"lui	x25,0xfe7b3","s9,0xfe7b3",
8000284c,sll,t6:13eb0000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80002850,xor,s6:00000011,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80002854,addi,tp:00000001,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80002858,ori,a2:fffffeb7,,eb746613,3,"ori	x12,x8,-329","a2,s0,-329",
8000285c,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80002864,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002868,xori,s3:04fac734,,7345c993,3,"xori	x19,x11,1844","s3,a1,1844",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:fffffff3,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:ffffffe9,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
80002880,sra,a5:00000000,,414257b3,3,"sra	x15,x4,x20","a5,tp,s4",
80002884,or,gp:00000000,,01b0e1b3,3,"or	x3,x1,x27","gp,ra,s11",
80002888,srli,s2:00040004,,00dbd913,3,"srli	x18,x23,0xd","s2,s7,0xd",
8000288c,and,a4:00000000,,0108f733,3,"and	x14,x17,x16","a4,a7,a6",
80002890,sub,gp:04fac734,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80002894,addi,sp:000005e2,,5e270113,3,"addi	x2,x14,1506","sp,a4,1506",
8000289c,slti,a3:00000001,,7237a693,3,"slti	x13,x15,1827","a3,a5,1827",
8000283c,sltu,s0:00000000,,00fa3433,3,"sltu	x8,x20,x15","s0,s4,a5",
80002840,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80002844,xori,a3:0000054d,,55d4c693,3,"xori	x13,x9,1373","a3,s1,1373",
80002848,lui,s9:fe7b3000,,fe7b3cb7,3,"lui	x25,0xfe7b3","s9,0xfe7b3",
8000284c,sll,t6:13eb0000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80002850,xor,s6:00000011,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80002854,addi,tp:00000002,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80002858,ori,a2:fffffeb7,,eb746613,3,"ori	x12,x8,-329","a2,s0,-329",
8000285c,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80002864,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002868,xori,s3:04fac734,,7345c993,3,"xori	x19,x11,1844","s3,a1,1844",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:fffffff3,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:ffffffe9,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
80002880,sra,a5:00000000,,414257b3,3,"sra	x15,x4,x20","a5,tp,s4",
80002884,or,gp:00000000,,01b0e1b3,3,"or	x3,x1,x27","gp,ra,s11",
80002888,srli,s2:00040004,,00dbd913,3,"srli	x18,x23,0xd","s2,s7,0xd",
8000288c,and,a4:00000000,,0108f733,3,"and	x14,x17,x16","a4,a7,a6",
80002890,sub,gp:04fac734,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80002894,addi,sp:000005e2,,5e270113,3,"addi	x2,x14,1506","sp,a4,1506",
8000289c,slti,a3:00000001,,7237a693,3,"slti	x13,x15,1827","a3,a5,1827",
8000283c,sltu,s0:00000000,,00fa3433,3,"sltu	x8,x20,x15","s0,s4,a5",
80002840,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80002844,xori,a3:0000054d,,55d4c693,3,"xori	x13,x9,1373","a3,s1,1373",
80002848,lui,s9:fe7b3000,,fe7b3cb7,3,"lui	x25,0xfe7b3","s9,0xfe7b3",
8000284c,sll,t6:13eb0000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80002850,xor,s6:00000011,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80002854,addi,tp:00000003,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80002858,ori,a2:fffffeb7,,eb746613,3,"ori	x12,x8,-329","a2,s0,-329",
8000285c,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80002864,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002868,xori,s3:04fac734,,7345c993,3,"xori	x19,x11,1844","s3,a1,1844",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:fffffff3,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:ffffffe9,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
80002880,sra,a5:00000000,,414257b3,3,"sra	x15,x4,x20","a5,tp,s4",
80002884,or,gp:00000000,,01b0e1b3,3,"or	x3,x1,x27","gp,ra,s11",
80002888,srli,s2:00040004,,00dbd913,3,"srli	x18,x23,0xd","s2,s7,0xd",
8000288c,and,a4:00000000,,0108f733,3,"and	x14,x17,x16","a4,a7,a6",
80002890,sub,gp:04fac734,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80002894,addi,sp:000005e2,,5e270113,3,"addi	x2,x14,1506","sp,a4,1506",
8000289c,slti,a3:00000001,,7237a693,3,"slti	x13,x15,1827","a3,a5,1827",
8000283c,sltu,s0:00000000,,00fa3433,3,"sltu	x8,x20,x15","s0,s4,a5",
80002840,or,s2:00000000,,00006933,3,"or	x18,x0,x0","s2,zero,zero",
80002844,xori,a3:0000054d,,55d4c693,3,"xori	x13,x9,1373","a3,s1,1373",
80002848,lui,s9:fe7b3000,,fe7b3cb7,3,"lui	x25,0xfe7b3","s9,0xfe7b3",
8000284c,sll,t6:13eb0000,,00259fb3,3,"sll	x31,x11,x2","t6,a1,sp",
80002850,xor,s6:00000011,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80002854,addi,tp:00000004,,00120213,3,"addi	x4,x4,1","tp,tp,1",
80002858,ori,a2:fffffeb7,,eb746613,3,"ori	x12,x8,-329","a2,s0,-329",
8000285c,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80002864,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
80002868,xori,s3:04fac734,,7345c993,3,"xori	x19,x11,1844","s3,a1,1844",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:fffffff3,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
8000286c,or,t1:84fadff4,,0171e333,3,"or	x6,x3,x23","t1,gp,s7",
80002870,addi,t0:ffffffe9,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002874,andi,a5:00000000,,f13df793,3,"andi	x15,x27,-237","a5,s11,-237",
80002878,slli,s1:00000010,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
80002880,sra,a5:00000000,,414257b3,3,"sra	x15,x4,x20","a5,tp,s4",
80002884,or,gp:00000000,,01b0e1b3,3,"or	x3,x1,x27","gp,ra,s11",
80002888,srli,s2:00040004,,00dbd913,3,"srli	x18,x23,0xd","s2,s7,0xd",
8000288c,and,a4:00000000,,0108f733,3,"and	x14,x17,x16","a4,a7,a6",
80002890,sub,gp:04fac734,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
80002894,addi,sp:000005e2,,5e270113,3,"addi	x2,x14,1506","sp,a4,1506",
8000289c,slti,a3:00000001,,7237a693,3,"slti	x13,x15,1827","a3,a5,1827",
800028a8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
800028ac,slt,s0:00000000,,00892433,3,"slt	x8,x18,x8","s0,s2,s0",
800028b0,addi,t6:ffffffef,,fef00f93,3,"addi	x31,x0,-17","t6,zero,-17",
800028b4,xor,s9:04fac734,,0009ccb3,3,"xor	x25,x19,x0","s9,s3,zero",
800028b8,srli,tp:00000000,,0097d213,3,"srli	x4,x15,0x9","tp,a5,0x9",
800028bc,sltu,s0:00000001,,01ecb433,3,"sltu	x8,x25,x30","s0,s9,t5",
800028c4,lui,s4:c26d1000,,c26d1a37,3,"lui	x20,0xc26d1","s4,0xc26d1",
800028c8,srli,t4:00000008,,0014de93,3,"srli	x29,x9,0x1","t4,s1,0x1",
800028cc,or,s1:ffffffef,,007fe4b3,3,"or	x9,x31,x7","s1,t6,t2",
800028d0,and,gp:00000000,,00f371b3,3,"and	x3,x6,x15","gp,t1,a5",
800028d4,ori,tp:ffffff77,,c53ce213,3,"ori	x4,x25,-941","tp,s9,-941",
800028d8,slli,a5:fffffde0,,00549793,3,"slli	x15,x9,0x5","a5,s1,0x5",
800028dc,addi,a4:fffffff5,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
800028e0,slli,a2:80000000,,01dc9613,3,"slli	x12,x25,0x1d","a2,s9,0x1d",
800028e4,slti,t0:00000001,,0f4e2293,3,"slti	x5,x28,244","t0,t3,244",
800028e8,srli,s6:00000000,,01145b13,3,"srli	x22,x8,0x11","s6,s0,0x11",
800028d4,ori,tp:ffffff77,,c53ce213,3,"ori	x4,x25,-941","tp,s9,-941",
800028d8,slli,a5:fffffde0,,00549793,3,"slli	x15,x9,0x5","a5,s1,0x5",
800028dc,addi,a4:fffffff2,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
800028e0,slli,a2:80000000,,01dc9613,3,"slli	x12,x25,0x1d","a2,s9,0x1d",
800028e4,slti,t0:00000001,,0f4e2293,3,"slti	x5,x28,244","t0,t3,244",
800028e8,srli,s6:00000000,,01145b13,3,"srli	x22,x8,0x11","s6,s0,0x11",
800028d4,ori,tp:ffffff77,,c53ce213,3,"ori	x4,x25,-941","tp,s9,-941",
800028d8,slli,a5:fffffde0,,00549793,3,"slli	x15,x9,0x5","a5,s1,0x5",
800028dc,addi,a4:ffffffef,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
800028e0,slli,a2:80000000,,01dc9613,3,"slli	x12,x25,0x1d","a2,s9,0x1d",
800028e4,slti,t0:00000001,,0f4e2293,3,"slti	x5,x28,244","t0,t3,244",
800028e8,srli,s6:00000000,,01145b13,3,"srli	x22,x8,0x11","s6,s0,0x11",
800028f0,sll,a0:eb000000,,00759533,3,"sll	x10,x11,x7","a0,a1,t2",
800028f4,ori,a3:fffffdf6,,cb616693,3,"ori	x13,x2,-842","a3,sp,-842",
800028f8,addi,t6:04faca12,,2dec8f93,3,"addi	x31,x25,734","t6,s9,734",
80002930,sll,s6:00000010,,01241b33,3,"sll	x22,x8,x18","s6,s0,s2",
80002934,addi,a3:ffffff42,,f42c0693,3,"addi	x13,x24,-190","a3,s8,-190",
80002938,slli,s11:00000000,,01459d93,3,"slli	x27,x11,0x14","s11,a1,0x14",
80002940,andi,s11:fffff870,,8f027d93,3,"andi	x27,x4,-1808","s11,tp,-1808",
80002944,ori,a2:000004b7,,4b72e613,3,"ori	x12,x5,1207","a2,t0,1207",
80002948,sra,s5:0000003d,,40c8dab3,3,"sra	x21,x17,x12","s5,a7,a2",
8000294c,srai,a5:00000000,,41865793,3,"srai	x15,x12,0x18","a5,a2,0x18",
80002950,srl,a5:0000ffff,,0164d7b3,3,"srl	x15,x9,x22","a5,s1,s6",
80002974,srai,t6:00000000,,40b65f93,3,"srai	x31,x12,0xb","t6,a2,0xb",
80002980,srli,t6:000007ff,,015ddf93,3,"srli	x31,x27,0x15","t6,s11,0x15",
80002984,slt,t6:00000001,,00cdafb3,3,"slt	x31,x27,x12","t6,s11,a2",
80002988,or,s0:04fac735,,019fe433,3,"or	x8,x31,x25","s0,t6,s9",
800029a4,slli,tp:ae500000,,00689213,3,"slli	x4,x17,0x6","tp,a7,0x6",
800029a8,srai,s2:ffffffff,,4194d913,3,"srai	x18,x9,0x19","s2,s1,0x19",
800029ac,xori,a1:7fff6213,,d4be4593,3,"xori	x11,x28,-693","a1,t3,-693",
800029b0,sltu,a3:00000000,,0063b6b3,3,"sltu	x13,x7,x6","a3,t2,t1",
800029c0,and,s8:00000000,,005b7c33,3,"and	x24,x22,x5","s8,s6,t0",
800029d8,srli,s2:01ffffff,,0074d913,3,"srli	x18,x9,0x7","s2,s1,0x7",
800029dc,slli,s4:007a0000,,011a9a13,3,"slli	x20,x21,0x11","s4,s5,0x11",
800029e4,sltu,s1:00000001,,00b0b4b3,3,"sltu	x9,x1,x11","s1,ra,a1",
800029e8,sra,s9:eb000000,,41155cb3,3,"sra	x25,x10,x17","s9,a0,a7",
800029ec,auipc,t4:9c3289e8,,1c326e97,3,"auipc	x29,0x1c326","t4,0x1c326",
800029f0,auipc,a7:3e45a9ec,,be458897,3,"auipc	x17,0xbe458","a7,0xbe458",
800029f4,and,s0:04fac030,,01b47433,3,"and	x8,x8,x27","s0,s0,s11",
800029f8,slli,s3:00000000,,011c9993,3,"slli	x19,x25,0x11","s3,s9,0x11",
800029fc,andi,t6:00000000,,69387f93,3,"andi	x31,x16,1683","t6,a6,1683",
80002a00,sll,a6:00000000,,012a1833,3,"sll	x16,x20,x18","a6,s4,s2",
80002a04,srai,a6:00000000,,40c2d813,3,"srai	x16,x5,0xc","a6,t0,0xc",
80002a0c,slt,a3:00000000,,001626b3,3,"slt	x13,x12,x1","a3,a2,ra",
80002a1c,sltu,s10:00000001,,0198bd33,3,"sltu	x26,x17,x25","s10,a7,s9",
80002a24,srai,t0:ffffe000,,412f5293,3,"srai	x5,x30,0x12","t0,t5,0x12",
80002a28,xor,s5:d545a9ec,,00a8cab3,3,"xor	x21,x17,x10","s5,a7,a0",
80002a2c,slti,a0:00000001,,c0f52513,3,"slti	x10,x10,-1009","a0,a0,-1009",
80002a30,addi,a0:fffff8ac,,8ab50513,3,"addi	x10,x10,-1877","a0,a0,-1877",
80002a34,add,t0:000005e2,,002802b3,3,"add	x5,x16,x2","t0,a6,sp",
80002a38,sltu,a2:00000000,,00363633,3,"sltu	x12,x12,x3","a2,a2,gp",
80002a88,sll,s5:00001000,,00a49ab3,3,"sll	x21,x9,x10","s5,s1,a0",
80002a8c,ori,a2:0000ffff,,2867e613,3,"ori	x12,x15,646","a2,a5,646",
80002a90,sra,ra:ffffff80,,41cf50b3,3,"sra	x1,x30,x28","ra,t5,t3",
80002a94,xori,s6:7fff6160,,3735cb13,3,"xori	x22,x11,883","s6,a1,883",
80002a98,xori,t4:00000743,,7436ce93,3,"xori	x29,x13,1859","t4,a3,1859",
80002abc,srli,a2:00000000,,01d05613,3,"srli	x12,x0,0x1d","a2,zero,0x1d",
80002ac0,addi,sp:fffffe03,,82128113,3,"addi	x2,x5,-2015","sp,t0,-2015",
80002ac4,and,s9:2a000000,,011cfcb3,3,"and	x25,x25,x17","s9,s9,a7",
80002ac8,add,s4:00000000,,00c98a33,3,"add	x20,x19,x12","s4,s3,a2",
80002acc,addi,s4:fffff8d0,,8d098a13,3,"addi	x20,x19,-1840","s4,s3,-1840",
80002ad0,slti,s6:00000001,,74ae2b13,3,"slti	x22,x28,1866","s6,t3,1866",
80002ad4,xor,s8:fffff8ac,,01d74c33,3,"xor	x24,x14,x29","s8,a4,t4",
80002ad8,slli,s8:ff8d0000,,00ca1c13,3,"slli	x24,x20,0xc","s8,s4,0xc",
80002adc,ori,a7:fffffc49,,c4906893,3,"ori	x17,x0,-951","a7,zero,-951",
80002ae0,srli,s11:00000000,,008d5d93,3,"srli	x27,x26,0x8","s11,s10,0x8",
80002b20,ori,s1:ffffff83,,f839e493,3,"ori	x9,x19,-125","s1,s3,-125",
80002b24,srli,t1:00000000,,015ed313,3,"srli	x6,x29,0x15","t1,t4,0x15",
80002b28,add,t4:fffffe03,,01010eb3,3,"add	x29,x2,x16","t4,sp,a6",
80002b4c,sltiu,a2:00000000,,b418b613,3,"sltiu	x12,x17,-1215","a2,a7,-1215",
80002b54,slli,s6:f1a00000,,005c1b13,3,"slli	x22,x24,0x5","s6,s8,0x5",
80002b64,sra,s3:00000000,,405859b3,3,"sra	x19,x16,x5","s3,a6,t0",
80002b68,sltiu,a3:00000001,,8589b693,3,"sltiu	x13,x19,-1960","a3,s3,-1960",
80002b6c,ori,s3:0000065c,,65c36993,3,"ori	x19,x6,1628","s3,t1,1628",
80002b70,srli,s1:00000000,,00e35493,3,"srli	x9,x6,0xe","s1,t1,0xe",
80002b74,srl,sp:80009fc4,,003bd133,3,"srl	x2,x23,x3","sp,s7,gp",
80002b78,sltiu,sp:00000001,,fc8bb113,3,"sltiu	x2,x23,-56","sp,s7,-56",
80002b80,xor,a6:04fac030,,00944833,3,"xor	x16,x8,x9","a6,s0,s1",
80002b84,slli,a3:ff000000,,01879693,3,"slli	x13,x15,0x18","a3,a5,0x18",
80002b8c,xori,ra:0000049a,,49adc093,3,"xori	x1,x27,1178","ra,s11,1178",
80002b90,andi,a2:01fff8de,,8de97613,3,"andi	x12,x18,-1826","a2,s2,-1826",
80002b94,srl,sp:0000ffff,,0047d133,3,"srl	x2,x15,x4","sp,a5,tp",
80002b98,sltu,s2:00000001,,00bd3933,3,"sltu	x18,x26,x11","s2,s10,a1",
80002b9c,xor,a4:6e5135ca,,0183c733,3,"xor	x14,x7,x24","a4,t2,s8",
80002ba0,sub,s9:00000000,,41b30cb3,3,"sub	x25,x6,x27","s9,t1,s11",
80002ba8,srai,s10:37289ae5,,40175d13,3,"srai	x26,x14,0x1","s10,a4,0x1",
80002bac,xor,t1:04fac4aa,,0080c333,3,"xor	x6,x1,x8","t1,ra,s0",
80002bb4,xori,t1:fffffedf,,a450c313,3,"xori	x6,x1,-1467","t1,ra,-1467",
80002be4,ori,s1:01fff8ff,,07166493,3,"ori	x9,x12,113","s1,a2,113",
80002be8,sub,a4:00000021,,40c48733,3,"sub	x14,x9,x12","a4,s1,a2",
80002bf0,sra,s2:f80009f5,,417f5933,3,"sra	x18,x30,x23","s2,t5,s7",
80002bf4,srl,t4:00000000,,0131deb3,3,"srl	x29,x3,x19","t4,gp,s3",
80002c14,andi,t3:fffff848,,bea8fe13,3,"andi	x28,x17,-1046","t3,a7,-1046",
80002c18,andi,t6:000002de,,3fe37f93,3,"andi	x31,x6,1022","t6,t1,1022",
80002c20,sra,t1:ffffc000,,4076d333,3,"sra	x6,x13,x7","t1,a3,t2",
80002c24,sub,t1:0cfab63b,,41280333,3,"sub	x6,x16,x18","t1,a6,s2",
80002c28,sra,ra:00067d5b,,411350b3,3,"sra	x1,x6,x17","ra,t1,a7",
80002c2c,slli,a6:00000000,,01dd9813,3,"slli	x16,x27,0x1d","a6,s11,0x1d",
80002c34,srl,s8:00000021,,00375c33,3,"srl	x24,x14,x3","s8,a4,gp",
80002c38,sltiu,a0:00000001,,88cf3513,3,"sltiu	x10,x30,-1908","a0,t5,-1908",
80002c3c,sll,a4:fffff848,,010e1733,3,"sll	x14,x28,x16","a4,t3,a6",
80002c40,ori,s4:ff000360,,3606ea13,3,"ori	x20,x13,864","s4,a3,864",
80002c44,sltiu,s2:00000001,,71d53913,3,"sltiu	x18,x10,1821","s2,a0,1821",
80002c48,xori,sp:00fffab3,,9d3a4113,3,"xori	x2,x20,-1581","sp,s4,-1581",
80002c4c,and,a5:80500000,,007277b3,3,"and	x15,x4,x7","a5,tp,t2",
80002c50,sub,a5:ff000b18,,40ea07b3,3,"sub	x15,x20,x14","a5,s4,a4",
80002c54,xor,s6:37289ae5,,01a04b33,3,"xor	x22,x0,x26","s6,zero,s10",
80002c5c,auipc,a2:e4c29c58,,64c27617,3,"auipc	x12,0x64c27","a2,0x64c27",
80002c60,lui,s2:b62f6000,,b62f6937,3,"lui	x18,0xb62f6","s2,0xb62f6",
80002c64,srl,t1:e4c29c58,,01965333,3,"srl	x6,x12,x25","t1,a2,s9",
80002c68,slt,s2:00000000,,01bca933,3,"slt	x18,x25,x27","s2,s9,s11",
80002c6c,srai,s5:00dca26b,,406b5a93,3,"srai	x21,x22,0x6","s5,s6,0x6",
80002c70,add,t1:37289dc3,,016f8333,3,"add	x6,x31,x22","t1,t6,s6",
80002cb8,add,s2:00000000,,000e8933,3,"add	x18,x29,x0","s2,t4,zero",
80002cbc,sub,sp:80009635,,40b70133,3,"sub	x2,x14,x11","sp,a4,a1",
