pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a4,lui,sp:fdf5f000,,fdf5f137,3,"lui	x2,0xfdf5f","sp,0xfdf5f",
800005a8,slti,ra:00000001,,5e3a2093,3,"slti	x1,x20,1507","ra,s4,1507",
800005b0,lui,sp:4a0db000,,4a0db137,3,"lui	x2,0x4a0db","sp,0x4a0db",
800005b4,or,t5:8000a7bf,,00866f33,3,"or	x30,x12,x8","t5,a2,s0",
800005b8,srai,tp:00000000,,41ce5213,3,"srai	x4,x28,0x1c","tp,t3,0x1c",
800005bc,srai,gp:00000000,,4184d193,3,"srai	x3,x9,0x18","gp,s1,0x18",
800005c0,sltiu,s6:00000000,,0a03bb13,3,"sltiu	x22,x7,160","s6,t2,160",
800005c4,sub,tp:8000a726,,41660233,3,"sub	x4,x12,x22","tp,a2,s6",
800005c8,addi,s7:fffff9eb,,9eb00b93,3,"addi	x23,x0,-1557","s7,zero,-1557",
800005cc,sub,tp:00000280,,40e28233,3,"sub	x4,x5,x14","tp,t0,a4",
800005d0,or,s6:ffffffa7,,00666b33,3,"or	x22,x12,x6","s6,a2,t1",
800005d4,lui,s7:1c954000,,1c954bb7,3,"lui	x23,0x1c954","s7,0x1c954",
800005dc,addi,a5:000004f8,,4f8a8793,3,"addi	x15,x21,1272","a5,s5,1272",
80000620,lui,a5:1182d000,,1182d7b7,3,"lui	x15,0x1182d","a5,0x1182d",
80000624,add,s11:8000a7bf,,01e70db3,3,"add	x27,x14,x30","s11,a4,t5",
80000628,slti,t3:00000001,,73edae13,3,"slti	x28,x27,1854","t3,s11,1854",
8000062c,xori,s1:fff006ab,,954cc493,3,"xori	x9,x25,-1708","s1,s9,-1708",
80000630,or,s4:fffff852,,01796a33,3,"or	x20,x18,x23","s4,s2,s7",
80000634,add,t0:fff006ab,,000482b3,3,"add	x5,x9,x0","t0,s1,zero",
80000638,slti,t1:00000001,,4372a313,3,"slti	x6,x5,1079","t1,t0,1079",
8000063c,xori,s4:00000454,,1cb44a13,3,"xori	x20,x8,459","s4,s0,459",
80000644,xori,s10:b5f24b0f,,b0f14d13,3,"xori	x26,x2,-1265","s10,sp,-1265",
80000648,sra,a2:ffff006a,,4072d633,3,"sra	x12,x5,x7","a2,t0,t2",
8000064c,slti,t3:00000001,,f7b3ae13,3,"slti	x28,x7,-133","t3,t2,-133",
80000650,slt,s3:00000001,,002729b3,3,"slt	x19,x14,x2","s3,a4,sp",
80000654,and,s3:000f006a,,019679b3,3,"and	x19,x12,x25","s3,a2,s9",
80000658,lui,s3:87940000,,879409b7,3,"lui	x19,0x87940","s3,0x87940",
8000065c,slli,sp:2c3c0000,,012d1113,3,"slli	x2,x26,0x12","sp,s10,0x12",
80000660,lui,s9:cce39000,,cce39cb7,3,"lui	x25,0xcce39","s9,0xcce39",
80000664,slli,a1:00080000,,01309593,3,"slli	x11,x1,0x13","a1,ra,0x13",
80000668,auipc,t0:1cc86664,,9cc86297,3,"auipc	x5,0x9cc86","t0,0x9cc86",
8000066c,sra,s4:00000000,,41f35a33,3,"sra	x20,x6,x31","s4,t1,t6",
80000670,addi,ra:cce39297,,297c8093,3,"addi	x1,x25,663","ra,s9,663",
80000678,sll,s9:cce39297,,00f09cb3,3,"sll	x25,x1,x15","s9,ra,a5",
8000067c,sub,t1:00000000,,40300333,3,"sub	x6,x0,x3","t1,zero,gp",
80000680,slt,s1:00000001,,000d24b3,3,"slt	x9,x26,x0","s1,s10,zero",
80000684,ori,gp:fffffb8d,,b8d7e193,3,"ori	x3,x15,-1139","gp,a5,-1139",
80000688,sra,s7:87940000,,40b9dbb3,3,"sra	x23,x19,x11","s7,s3,a1",
8000068c,lui,s7:5f0a4000,,5f0a4bb7,3,"lui	x23,0x5f0a4","s7,0x5f0a4",
80000690,xori,s1:879400b0,,0b09c493,3,"xori	x9,x19,176","s1,s3,176",
80000694,lui,tp:99c2b000,,99c2b237,3,"lui	x4,0x99c2b","tp,0x99c2b",
80000698,srl,s5:ffff006a,,00065ab3,3,"srl	x21,x12,x0","s5,a2,zero",
8000069c,xor,tp:1e56b0b0,,0044c233,3,"xor	x4,x9,x4","tp,s1,tp",
800006a0,sll,s1:00000001,,00f694b3,3,"sll	x9,x13,x15","s1,a3,a5",
800006c4,lui,a5:b3747000,,b37477b7,3,"lui	x15,0xb3747","a5,0xb3747",
800006c8,lui,a1:1559c000,,1559c5b7,3,"lui	x11,0x1559c","a1,0x1559c",
800006cc,sltiu,a2:00000001,,953bb613,3,"sltiu	x12,x23,-1709","a2,s7,-1709",
80000708,srl,s3:00000000,,01d559b3,3,"srl	x19,x10,x29","s3,a0,t4",
8000070c,sub,s2:fffffcc5,,40390933,3,"sub	x18,x18,x3","s2,s2,gp",
80000710,srli,gp:00000000,,008a5193,3,"srli	x3,x20,0x8","gp,s4,0x8",
80000718,xori,s10:00000589,,58974d13,3,"xori	x26,x14,1417","s10,a4,1417",
8000071c,slli,t5:00000800,,00be1f13,3,"slli	x30,x28,0xb","t5,t3,0xb",
80000720,add,a0:4195c000,,00258533,3,"add	x10,x11,x2","a0,a1,sp",
80000724,srai,ra:00000000,,40c1d093,3,"srai	x1,x3,0xc","ra,gp,0xc",
8000072c,sub,t1:000008da,,41240333,3,"sub	x6,x8,x18","t1,s0,s2",
80000730,andi,t4:00000000,,f0e4fe93,3,"andi	x29,x9,-242","t4,s1,-242",
80000738,xor,t3:80009fc4,,0143ce33,3,"xor	x28,x7,x20","t3,t2,s4",
8000073c,ori,a0:ffffffff,,c7fe6513,3,"ori	x10,x28,-897","a0,t3,-897",
80000744,addi,a2:00000596,,59750613,3,"addi	x12,x10,1431","a2,a0,1431",
80000748,sltu,t3:00000000,,0137be33,3,"sltu	x28,x15,x19","t3,a5,s3",
8000074c,srai,s1:00000fff,,4088d493,3,"srai	x9,x17,0x8","s1,a7,0x8",
80000750,ori,a0:00000fff,,6e14e513,3,"ori	x10,x9,1761","a0,s1,1761",
80000758,andi,s7:000000d2,,0d24fb93,3,"andi	x23,x9,210","s7,s1,210",
8000075c,xor,t0:fffffcc5,,0121c2b3,3,"xor	x5,x3,x18","t0,gp,s2",
80000760,addi,s11:ffff06bf,,655a8d93,3,"addi	x27,x21,1621","s11,s5,1621",
80000764,sltiu,t1:00000001,,54fe3313,3,"sltiu	x6,x28,1359","t1,t3,1359",
800007bc,slti,s0:00000000,,904ba413,3,"slti	x8,x23,-1788","s0,s7,-1788",
800007c0,sub,a2:7ffffcc5,,41828633,3,"sub	x12,x5,x24","a2,t0,s8",
800007c4,sltu,s6:00000001,,018a3b33,3,"sltu	x22,x20,x24","s6,s4,s8",
800007cc,and,a3:00000000,,0049f6b3,3,"and	x13,x19,x4","a3,s3,tp",
800007d0,xori,t5:80009c43,,3873cf13,3,"xori	x30,x7,903","t5,t2,903",
800007d4,slt,a7:00000001,,013c28b3,3,"slt	x17,x24,x19","a7,s8,s3",
800007d8,add,t1:2c3bfcc5,,00290333,3,"add	x6,x18,x2","t1,s2,sp",
800007e0,ori,s3:80000279,,279c6993,3,"ori	x19,x24,633","s3,s8,633",
800007e4,auipc,s10:ee6027e0,,6e602d17,3,"auipc	x26,0x6e602","s10,0x6e602",
800007e8,or,ra:fffffcf5,,012260b3,3,"or	x1,x4,x18","ra,tp,s2",
800007ec,add,t4:ffffff3e,,01360eb3,3,"add	x29,x12,x19","t4,a2,s3",
800007f0,srli,s1:00000000,,01b1d493,3,"srli	x9,x3,0x1b","s1,gp,0x1b",
800007f4,sll,a5:fffffcf5,,002097b3,3,"sll	x15,x1,x2","a5,ra,sp",
800007f8,auipc,s3:a2c8a7f4,,22c8a997,3,"auipc	x19,0x22c8a","s3,0x22c8a",
800007fc,and,s4:00000000,,019e7a33,3,"and	x20,x28,x25","s4,t3,s9",
80000800,add,t4:a2c8a7f4,,00398eb3,3,"add	x29,x19,x3","t4,s3,gp",
80000804,sra,s1:ff73013f,,40cd54b3,3,"sra	x9,x26,x12","s1,s10,a2",
80000858,slti,a5:00000000,,f8aa2793,3,"slti	x15,x20,-118","a5,s4,-118",
8000085c,sub,s7:fffffcc5,,40d90bb3,3,"sub	x23,x18,x13","s7,s2,a3",
80000874,and,a5:a2c8a4c4,,012ef7b3,3,"and	x15,x29,x18","a5,t4,s2",
80000878,xori,s11:2c3bfece,,20b34d93,3,"xori	x27,x6,523","s11,t1,523",
8000087c,sll,a5:00000000,,01a717b3,3,"sll	x15,x14,x26","a5,a4,s10",
80000880,slli,a3:31400000,,016b9693,3,"slli	x13,x23,0x16","a3,s7,0x16",
80000884,sll,gp:ce392970,,007c91b3,3,"sll	x3,x25,x7","gp,s9,t2",
80000888,auipc,s8:80000884,,00000c17,3,"auipc	x24,0x0","s8,0x0",
8000088c,addi,s8:80000890,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
80000894,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000898,,,,00000073,3,ecall,,
