pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b54,sub,s10:000001be,,40458d33,3,"sub	x26,x11,x4","s10,a1,tp",
80000b58,xor,t1:00000001,,00404333,3,"xor	x6,x0,x4","t1,zero,tp",
80000b5c,srl,a4:00000001,,000b5733,3,"srl	x14,x22,x0","a4,s6,zero",
80000b64,andi,t0:ffff8000,,e9687293,3,"andi	x5,x16,-362","t0,a6,-362",
80000b70,ori,a4:fffffca9,,ca906713,3,"ori	x14,x0,-855","a4,zero,-855",
80000b74,srai,s11:ffffffff,,41e2dd93,3,"srai	x27,x5,0x1e","s11,t0,0x1e",
80000b78,ori,s11:ffffff4c,,d48f6d93,3,"ori	x27,x30,-696","s11,t5,-696",
80000b7c,and,s1:00000340,,00fc74b3,3,"and	x9,x24,x15","s1,s8,a5",
80000b80,srai,a5:00078d94,,40c45793,3,"srai	x15,x8,0xc","a5,s0,0xc",
80000ba8,xori,s7:15fffcbf,,cbf54b93,3,"xori	x23,x10,-833","s7,a0,-833",
80000bac,or,tp:80009fe4,,015ee233,3,"or	x4,x29,x21","tp,t4,s5",
80000bb0,slt,s4:00000001,,0006aa33,3,"slt	x20,x13,x0","s4,a3,zero",
80000bb4,xori,s6:0000005c,,05c64b13,3,"xori	x22,x12,92","s6,a2,92",
80000bb8,xor,sp:ffff8340,,0054c133,3,"xor	x2,x9,x5","sp,s1,t0",
80000bbc,add,sp:e9ff8000,,00a28133,3,"add	x2,x5,x10","sp,t0,a0",
80000bc0,slt,a5:00000001,,0186a7b3,3,"slt	x15,x13,x24","a5,a3,s8",
80000bc4,xor,s7:fcf451d9,,0096cbb3,3,"xor	x23,x13,x9","s7,a3,s1",
80000bcc,ori,t0:fcf452fd,,2e46e293,3,"ori	x5,x13,740","t0,a3,740",
80000bd0,addi,t3:80009b0e,,b4aa8e13,3,"addi	x28,x21,-1206","t3,s5,-1206",
80000bd4,andi,s8:ffff8000,,cdb87c13,3,"andi	x24,x16,-805","s8,a6,-805",
80000bdc,sltu,s9:00000000,,00c63cb3,3,"sltu	x25,x12,x12","s9,a2,a2",
80000be0,addi,a4:e9ff7b83,,b8310713,3,"addi	x14,x2,-1149","a4,sp,-1149",
80000be4,ori,s10:00000410,,410fed13,3,"ori	x26,x31,1040","s10,t6,1040",
80000be8,sra,sp:00000000,,41b0d133,3,"sra	x2,x1,x27","sp,ra,s11",
80000bec,srl,a6:0000000f,,016dd833,3,"srl	x16,x27,x22","a6,s11,s6",
80000bf8,or,s2:ffffffdd,,017de933,3,"or	x18,x27,x23","s2,s11,s7",
80000c04,srai,t2:ffffffff,,41cdd393,3,"srai	x7,x27,0x1c","t2,s11,0x1c",
80000c08,add,t5:fcf44f31,,00d88f33,3,"add	x30,x17,x13","t5,a7,a3",
80000c0c,xor,s9:7fff6039,,00494cb3,3,"xor	x25,x18,x4","s9,s2,tp",
80000c10,sra,t0:00000000,,4050d2b3,3,"sra	x5,x1,x5","t0,ra,t0",
80000c14,srli,s6:0000003a,,01a55b13,3,"srli	x22,x10,0x1a","s6,a0,0x1a",
80000c18,slli,t1:361c0000,,011e1313,3,"slli	x6,x28,0x11","t1,t3,0x11",
80000c1c,addi,t2:fffff891,,891f8393,3,"addi	x7,x31,-1903","t2,t6,-1903",
80000c20,sra,s10:00000000,,41cd5d33,3,"sra	x26,x26,x28","s10,s10,t3",
80000c70,auipc,t2:06450c6c,,86450397,3,"auipc	x7,0x86450","t2,0x86450",
80000c74,sub,tp:fffffe41,,40bf8233,3,"sub	x4,x31,x11","tp,t6,a1",
80000c78,slti,s11:00000000,,e6d5ad93,3,"slti	x27,x11,-403","s11,a1,-403",
80000c7c,sub,s2:00000000,,414a0933,3,"sub	x18,x20,x20","s2,s4,s4",
80000c88,auipc,a1:f378ec84,,7378e597,3,"auipc	x11,0x7378e","a1,0x7378e",
80000c8c,sra,t6:00000322,,41e3dfb3,3,"sra	x31,x7,x30","t6,t2,t5",
80000c90,andi,a1:0000000f,,fdf87593,3,"andi	x11,x16,-33","a1,a6,-33",
80000c94,lui,gp:af995000,,af9951b7,3,"lui	x3,0xaf995","gp,0xaf995",
80000c98,andi,s11:80009c60,,cf2efd93,3,"andi	x27,x29,-782","s11,t4,-782",
80000c9c,srli,t2:00000001,,01d35393,3,"srli	x7,x6,0x1d","t2,t1,0x1d",
80000ca0,sltiu,a5:00000001,,c57eb793,3,"sltiu	x15,x29,-937","a5,t4,-937",
80000d84,andi,s9:0000020c,,6cce7c93,3,"andi	x25,x28,1740","s9,t3,1740",
80000d88,xori,t6:fffffe01,,e0164f93,3,"xori	x31,x12,-511","t6,a2,-511",
80000d8c,slti,sp:00000001,,2a1e2113,3,"slti	x2,x28,673","sp,t3,673",
80000d9c,or,a1:0000020d,,0193e5b3,3,"or	x11,x7,x25","a1,t2,s9",
80000da0,auipc,a3:a2793d9c,,22793697,3,"auipc	x13,0x22793","a3,0x22793",
80000dd0,lui,s1:fc25f000,,fc25f4b7,3,"lui	x9,0xfc25f","s1,0xfc25f",
80000dd4,sra,a7:fffffff8,,40de58b3,3,"sra	x17,x28,x13","a7,t3,a3",
80000dd8,xori,a6:361c0727,,72734813,3,"xori	x16,x6,1831","a6,t1,1831",
80000ddc,addi,t1:fcf44ef9,,d20b8313,3,"addi	x6,x23,-736","t1,s7,-736",
80000de0,srai,a5:00000000,,40065793,3,"srai	x15,x12,0x0","a5,a2,0x0",
80000de4,addi,a5:fffffe50,,e4f10793,3,"addi	x15,x2,-433","a5,sp,-433",
80000de8,sltiu,t2:00000001,,8b173393,3,"sltiu	x7,x14,-1871","t2,a4,-1871",
80000dec,sltu,t1:00000000,,0121b333,3,"sltu	x6,x3,x18","t1,gp,s2",
80000df0,or,a4:fcf451d9,,01796733,3,"or	x14,x18,x23","a4,s2,s7",
80000df4,xori,s10:fffffc23,,222fcd13,3,"xori	x26,x31,546","s10,t6,546",
80000df8,ori,sp:fffffdea,,90a46113,3,"ori	x2,x8,-1782","sp,s0,-1782",
80000dfc,xor,t6:ffffffe7,,00b14fb3,3,"xor	x31,x2,x11","t6,sp,a1",
80000e00,lui,s9:988f5000,,988f5cb7,3,"lui	x25,0x988f5","s9,0x988f5",
80000e0c,srai,t2:fffffe7a,,411f5393,3,"srai	x7,x30,0x11","t2,t5,0x11",
80000e48,ori,a1:fffffd49,,d4966593,3,"ori	x11,x12,-695","a1,a2,-695",
80000e50,andi,t6:000000d0,,0d78ff93,3,"andi	x31,x17,215","t6,a7,215",
80000e54,srl,sp:00000051,,0176d133,3,"srl	x2,x13,x23","sp,a3,s7",
80000e7c,sltu,s11:00000000,,01f83db3,3,"sltu	x27,x16,x31","s11,a6,t6",
80000e80,slti,s2:00000000,,9b4d2913,3,"slti	x18,x26,-1612","s2,s10,-1612",
80000e84,add,a7:fffffff8,,001888b3,3,"add	x17,x17,x1","a7,a7,ra",
80000e88,addi,tp:000001fa,,1fa28213,3,"addi	x4,x5,506","tp,t0,506",
80000e8c,sub,gp:80009fc4,,41b981b3,3,"sub	x3,x19,x27","gp,s3,s11",
80000e90,ori,s2:0000066f,,66f36913,3,"ori	x18,x6,1647","s2,t1,1647",
80000e94,ori,s5:ffffffff,,41f8ea93,3,"ori	x21,x17,1055","s5,a7,1055",
80000e98,srl,s7:0100013f,,0109dbb3,3,"srl	x23,x19,x16","s7,s3,a6",
80000e9c,xori,s9:fcf44def,,2def4c93,3,"xori	x25,x30,734","s9,t5,734",
80000ea0,sra,s4:ffffffff,,41675a33,3,"sra	x20,x14,x22","s4,a4,s6",
80000ea4,srl,a3:00000051,,018156b3,3,"srl	x13,x2,x24","a3,sp,s8",
80000eac,add,gp:ea0001fa,,00a201b3,3,"add	x3,x4,x10","gp,tp,a0",
80000eb0,slli,a6:137bc000,,00ec9813,3,"slli	x16,x25,0xe","a6,s9,0xe",
80000eb4,srli,t6:00000200,,016edf93,3,"srli	x31,x29,0x16","t6,t4,0x16",
80000eb8,srl,a2:00000078,,01145633,3,"srl	x12,x8,x17","a2,s0,a7",
80000ec0,xor,a3:00000051,,000146b3,3,"xor	x13,x2,x0","a3,sp,zero",
80000ec4,sltiu,s8:00000001,,c60dbc13,3,"sltiu	x24,x27,-928","s8,s11,-928",
80000ecc,addi,t1:0000055f,,525b0313,3,"addi	x6,x22,1317","t1,s6,1317",
80000ed8,slti,a5:00000000,,d18b2793,3,"slti	x15,x22,-744","a5,s6,-744",
80000f08,andi,s6:00000000,,0da4fb13,3,"andi	x22,x9,218","s6,s1,218",
80000f10,sub,a2:00000078,,41660633,3,"sub	x12,x12,x22","a2,a2,s6",
80000f18,ori,s2:000005fa,,5fa26913,3,"ori	x18,x4,1530","s2,tp,1530",
80000f1c,srai,t1:00000000,,404c5313,3,"srai	x6,x24,0x4","t1,s8,0x4",
80000f20,slti,a2:00000000,,266ba613,3,"slti	x12,x23,614","a2,s7,614",
80000f24,xor,t6:137bc000,,01034fb3,3,"xor	x31,x6,x16","t6,t1,a6",
80000f2c,slt,s4:00000001,,00de2a33,3,"slt	x20,x28,x13","s4,t3,a3",
80000f30,or,s7:00000001,,001c6bb3,3,"or	x23,x24,x1","s7,s8,ra",
80000f38,sltiu,t1:00000001,,d47f3313,3,"sltiu	x6,x30,-697","t1,t5,-697",
80000f6c,sll,a5:10000000,,007997b3,3,"sll	x15,x19,x7","a5,s3,t2",
80000ff8,lui,s8:799fb000,,799fbc37,3,"lui	x24,0x799fb","s8,0x799fb",
80000ffc,add,s11:00000001,,014b0db3,3,"add	x27,x22,x20","s11,s6,s4",
80001018,sltu,sp:00000001,,01f03133,3,"sltu	x2,x0,x31","sp,zero,t6",
8000101c,srli,a7:00000000,,00f0d893,3,"srli	x17,x1,0xf","a7,ra,0xf",
80001024,lui,a2:8b2a2000,,8b2a2637,3,"lui	x12,0x8b2a2","a2,0x8b2a2",
80001028,srli,s2:00000f33,,013c5913,3,"srli	x18,x24,0x13","s2,s8,0x13",
80001034,slti,gp:00000001,,70a9a193,3,"slti	x3,x19,1802","gp,s3,1802",
80001048,sra,a4:ea000000,,40055733,3,"sra	x14,x10,x0","a4,a0,zero",
8000104c,xori,a6:ffffff57,,0a8ac813,3,"xori	x16,x21,168","a6,s5,168",
80001050,auipc,s9:3b5f404c,,bb5f3c97,3,"auipc	x25,0xbb5f3","s9,0xbb5f3",
80001054,lui,t5:90726000,,90726f37,3,"lui	x30,0x90726","t5,0x90726",
80001058,sltiu,s11:00000000,,0a0abd93,3,"sltiu	x27,x21,160","s11,s5,160",
8000105c,slli,s6:00000000,,00b01b13,3,"slli	x22,x0,0xb","s6,zero,0xb",
80001060,slti,s7:00000000,,f4a82b93,3,"slti	x23,x16,-182","s7,a6,-182",
80001064,ori,a0:000005fe,,51626513,3,"ori	x10,x4,1302","a0,tp,1302",
80001068,and,a5:80000000,,00eef7b3,3,"and	x15,x29,x14","a5,t4,a4",
8000106c,xor,a6:fffffa01,,00aac833,3,"xor	x16,x21,x10","a6,s5,a0",
80001070,slti,a0:00000000,,4a892513,3,"slti	x10,x18,1192","a0,s2,1192",
80001074,sltiu,s8:00000001,,e871bc13,3,"sltiu	x24,x3,-377","s8,gp,-377",
80001078,addi,gp:fc25e844,,84448193,3,"addi	x3,x9,-1980","gp,s1,-1980",
80001090,slt,s10:00000001,,009e2d33,3,"slt	x26,x28,x9","s10,t3,s1",
80001094,slt,s8:00000001,,006aac33,3,"slt	x24,x21,x6","s8,s5,t1",
80001098,slt,s7:00000000,,00e02bb3,3,"slt	x23,x0,x14","s7,zero,a4",
800010a0,slti,a3:00000000,,90742693,3,"slti	x13,x8,-1785","a3,s0,-1785",
800010a4,sltu,t5:00000000,,000bbf33,3,"sltu	x30,x23,x0","t5,s7,zero",
800010a8,srl,s4:03b5f404,,013cda33,3,"srl	x20,x25,x19","s4,s9,s3",
800010ac,auipc,sp:800090a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800010b0,addi,sp:80008da1,,cf910113,3,"addi	x2,x2,-775","sp,sp,-775",
800010b8,add,s8:78d94deb,,00640c33,3,"add	x24,x8,x6","s8,s0,t1",
800010bc,auipc,s5:aedec0b8,,2edeba97,3,"auipc	x21,0x2edeb","s5,0x2edeb",
800010c0,slli,a2:00000000,,01a71613,3,"slli	x12,x14,0x1a","a2,a4,0x1a",
800010c4,lw,a0:00000000,,00312503,3,"lw	x10,3(x2)","a0,3,sp",
800010cc,xori,t6:78d949cf,,424c4f93,3,"xori	x31,x24,1060","t6,s8,1060",
800010d0,lbu,a4:00000000,,02014703,3,"lbu	x14,32(x2)","a4,32,sp",
800010d4,lbu,a5:00000000,,01114783,3,"lbu	x15,17(x2)","a5,17,sp",
800010dc,sll,s8:fc25e844,,01d19c33,3,"sll	x24,x3,x29","s8,gp,t4",
800010e0,and,s11:00000000,,01977db3,3,"and	x27,x14,x25","s11,a4,s9",
800010e8,srai,t1:00000000,,4028d313,3,"srai	x6,x17,0x2","t1,a7,0x2",
800010ec,add,s11:fffffd49,,01758db3,3,"add	x27,x11,x23","s11,a1,s7",
800010f4,sra,a5:ffd76f60,,40bad7b3,3,"sra	x15,x21,x11","a5,s5,a1",
800010f8,srl,s8:fc25e844,,00a1dc33,3,"srl	x24,x3,x10","s8,gp,a0",
80001100,slli,a7:00000000,,00ef1893,3,"slli	x17,x30,0xe","a7,t5,0xe",
80001104,sltu,s4:00000000,,01eb3a33,3,"sltu	x20,x22,x30","s4,s6,t5",
80001108,sub,a3:00000000,,414086b3,3,"sub	x13,x1,x20","a3,ra,s4",
8000110c,lhu,s2:00000000,,fe915903,3,"lhu	x18,-23(x2)","s2,-23,sp",
80001110,or,s7:fc25f000,,0004ebb3,3,"or	x23,x9,x0","s7,s1,zero",
80001114,sub,gp:fc25f000,,411b81b3,3,"sub	x3,x23,x17","gp,s7,a7",
80001118,slli,a2:00000000,,00669613,3,"slli	x12,x13,0x6","a2,a3,0x6",
8000111c,xor,t6:78d949cf,,000fcfb3,3,"xor	x31,x31,x0","t6,t6,zero",
80001120,and,t0:00000000,,01ab72b3,3,"and	x5,x22,x26","t0,s6,s10",
80001124,add,a5:ea3e0104,,015c87b3,3,"add	x15,x25,x21","a5,s9,s5",
80001128,add,t6:aedec0b9,,015d0fb3,3,"add	x31,x26,x21","t6,s10,s5",
8000112c,lbu,a3:00000001,,fca14683,3,"lbu	x13,-54(x2)","a3,-54,sp",
80001130,slti,s7:00000001,,4913ab93,3,"slti	x23,x7,1169","s7,t2,1169",
80001138,lb,a4:00000000,,04010703,3,"lb	x14,64(x2)","a4,64,sp",
80001180,and,s10:00000000,,01837d33,3,"and	x26,x6,x24","s10,t1,s8",
80001188,add,ra:00000000,,006880b3,3,"add	x1,x17,x6","ra,a7,t1",
80001190,srai,a3:fffffffd,,40985693,3,"srai	x13,x16,0x9","a3,a6,0x9",
80001194,auipc,t3:5f1dc190,,df1dbe17,3,"auipc	x28,0xdf1db","t3,0xdf1db",
80001198,andi,s11:00000180,,f8527d93,3,"andi	x27,x4,-123","s11,tp,-123",
8000119c,sub,a4:ea3e0104,,40678733,3,"sub	x14,x15,x6","a4,a5,t1",
800011a4,xori,a4:0000039a,,99b84713,3,"xori	x14,x16,-1637","a4,a6,-1637",
800011b0,and,s8:fffff801,,00b87c33,3,"and	x24,x16,x11","s8,a6,a1",
800011b4,auipc,a0:660b61b0,,e60b5517,3,"auipc	x10,0xe60b5","a0,0xe60b5",
800011b8,slti,a2:00000001,,a2eea613,3,"slti	x12,x29,-1490","a2,t4,-1490",
800011bc,add,t6:fffffb81,,010d8fb3,3,"add	x31,x27,x16","t6,s11,a6",
800011c4,lw,ra:80001e3c,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
800011c8,addi,t4:80009f6c,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800011cc,srl,a0:576f605c,,01fad533,3,"srl	x10,x21,x31","a0,s5,t6",
800011d0,addi,a0:80001e3c,,00008513,3,"addi	x10,x1,0","a0,ra,0",
800011d4,jalr,a0:800011d4,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80001e40,sll,a3:edec0b80,,013a96b3,3,"sll	x13,x21,x19","a3,s5,s3",
80001e4c,xor,tp:8726b7eb,,01044233,3,"xor	x4,x8,x16","tp,s0,a6",
80001e50,xori,t2:fffffd30,,d3004393,3,"xori	x7,x0,-720","t2,zero,-720",
80001e54,ori,a1:ea3e0754,,7507e593,3,"ori	x11,x15,1872","a1,a5,1872",
80001e58,srai,s9:00000000,,40ad5c93,3,"srai	x25,x26,0xa","s9,s10,0xa",
80001e5c,addi,s9:fffffe83,,e83f0c93,3,"addi	x25,x30,-381","s9,t5,-381",
80001e60,slti,s8:00000001,,3d36ac13,3,"slti	x24,x13,979","s8,a3,979",
80001e6c,sra,ra:f00011b4,,419150b3,3,"sra	x1,x2,x25","ra,sp,s9",
80001e70,sltu,t5:00000000,,01233f33,3,"sltu	x30,x6,x18","t5,t1,s2",
80001e74,andi,t1:00000000,,d80a7313,3,"andi	x6,x20,-640","t1,s4,-640",
80001e78,slli,s7:00000000,,013b1b93,3,"slli	x23,x22,0x13","s7,s6,0x13",
80001e84,xori,a3:15c1fcff,,bab5c693,3,"xori	x13,x11,-1109","a3,a1,-1109",
80001e90,xori,t2:ffffff85,,f858c393,3,"xori	x7,x17,-123","t2,a7,-123",
80001e94,sub,a0:000005ff,,410d0533,3,"sub	x10,x26,x16","a0,s10,a6",
80001e98,sll,s10:80008da1,,01211d33,3,"sll	x26,x2,x18","s10,sp,s2",
80001eac,ori,s6:fffffb4b,,b4b36b13,3,"ori	x22,x6,-1205","s6,t1,-1205",
80001eb0,srli,a0:000000f0,,0180d513,3,"srli	x10,x1,0x18","a0,ra,0x18",
80001eb4,auipc,s7:2022aeb0,,a0229b97,3,"auipc	x23,0xa0229","s7,0xa0229",
80001eb8,slli,s8:b02e0000,,00ea9c13,3,"slli	x24,x21,0xe","s8,s5,0xe",
80001ec0,or,t3:aedec3ba,,00eaee33,3,"or	x28,x21,x14","t3,s5,a4",
80001ec4,xor,t1:2ede4e1b,,002e4333,3,"xor	x6,x28,x2","t1,t3,sp",
80001ec8,srli,s7:00005707,,00e6db93,3,"srli	x23,x13,0xe","s7,a3,0xe",
80001ecc,or,s5:fa3e0104,,00fc6ab3,3,"or	x21,x24,x15","s5,s8,a5",
80001ed0,addi,s8:f0000e42,,c8e08c13,3,"addi	x24,x1,-882","s8,ra,-882",
80001ed4,auipc,a7:f58c0ed0,,758bf897,3,"auipc	x17,0x758bf","a7,0x758bf",
80001ed8,xori,a4:80008f18,,2b914713,3,"xori	x14,x2,697","a4,sp,697",
80001edc,slt,t1:00000000,,015b2333,3,"slt	x6,x22,x21","t1,s6,s5",
80001ee0,slli,s2:3935bf58,,00321913,3,"slli	x18,x4,0x3","s2,tp,0x3",
80001ee4,lui,t5:d93b7000,,d93b7f37,3,"lui	x30,0xd93b7","t5,0xd93b7",
80001ee8,and,s5:f0001080,,0190fab3,3,"and	x21,x1,x25","s5,ra,s9",
80001eec,auipc,a3:7308aee8,,f3089697,3,"auipc	x13,0xf3089","a3,0xf3089",
80001f28,slli,s2:40000000,,01e81913,3,"slli	x18,x16,0x1e","s2,a6,0x1e",
80001fd0,srli,a6:00f00011,,0080d813,3,"srli	x16,x1,0x8","a6,ra,0x8",
80001fd4,srli,t5:0000001e,,00355f13,3,"srli	x30,x10,0x3","t5,a0,0x3",
80001fd8,auipc,s2:96cb1fd4,,16cb0917,3,"auipc	x18,0x16cb0","s2,0x16cb0",
80001fdc,lw,ra:80000348,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80001fe0,addi,t4:80009f84,,018e8e93,3,"addi	x29,x29,24","t4,t4,24",
80001fe8,or,t1:80009fcc,,0019e333,3,"or	x6,x19,x1","t1,s3,ra",
80001fec,sra,s8:f51f03aa,,41f5dc33,3,"sra	x24,x11,x31","s8,a1,t6",
80001ff0,add,s6:80009f84,,000e8b33,3,"add	x22,x29,x0","s6,t4,zero",
80001ff4,sub,t2:ff0ffff0,,410603b3,3,"sub	x7,x12,x16","t2,a2,a6",
80001ff8,ori,a2:00000424,,424a6613,3,"ori	x12,x20,1060","a2,s4,1060",
80001ffc,addi,t3:80000349,,00108e13,3,"addi	x28,x1,1","t3,ra,1",
80002000,jalr,t3:80002000,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000034c,add,sp:fc25f180,,01b48133,3,"add	x2,x9,x27","sp,s1,s11",
80000350,or,s5:8726bfef,,00626ab3,3,"or	x21,x4,x6","s5,tp,t1",
80000354,slti,a0:00000001,,d614a513,3,"slti	x10,x9,-671","a0,s1,-671",
80000358,slli,a2:00000100,,00851613,3,"slli	x12,x10,0x8","a2,a0,0x8",
80000360,srai,a5:8726b7eb,,40025793,3,"srai	x15,x4,0x0","a5,tp,0x0",
80000364,and,s5:80000c80,,011d7ab3,3,"and	x21,x26,x17","s5,s10,a7",
80000378,srli,t2:00000800,,0140d393,3,"srli	x7,x1,0x14","t2,ra,0x14",
8000037c,addi,a5:fc25f735,,5b510793,3,"addi	x15,x2,1461","a5,sp,1461",
80000380,xor,s9:7308af68,,00ddccb3,3,"xor	x25,x27,x13","s9,s11,a3",
80000384,auipc,s8:c9b6b380,,49b6bc17,3,"auipc	x24,0x49b6b","s8,0x49b6b",
80000388,and,s9:8424b721,,00f27cb3,3,"and	x25,x4,x15","s9,tp,a5",
8000038c,sltiu,s1:00000000,,5e323493,3,"sltiu	x9,x4,1507","s1,tp,1507",
80000390,sra,s4:0000001e,,409f5a33,3,"sra	x20,x30,x9","s4,t5,s1",
80000394,sltiu,a5:00000000,,64673793,3,"sltiu	x15,x14,1606","a5,a4,1606",
80000398,add,s7:80f02011,,01c80bb3,3,"add	x23,x16,x28","s7,a6,t3",
800003a0,and,a0:00000000,,0197f533,3,"and	x10,x15,x25","a0,a5,s9",
800003a8,sll,s1:78d94dea,,000414b3,3,"sll	x9,x8,x0","s1,s0,zero",
800003ac,andi,t5:00000000,,8dd2ff13,3,"andi	x30,x5,-1827","t5,t0,-1827",
800003b0,addi,t0:7308a781,,89968293,3,"addi	x5,x13,-1895","t0,a3,-1895",
800003b4,ori,t0:fffffff3,,9b38e293,3,"ori	x5,x17,-1613","t0,a7,-1613",
800003bc,add,t6:7308aee8,,00068fb3,3,"add	x31,x13,x0","t6,a3,zero",
800003c0,or,s11:f58c0ed0,,011f6db3,3,"or	x27,x30,x17","s11,t5,a7",
800003c4,auipc,a4:8dd303c0,,0dd30717,3,"auipc	x14,0xdd30","a4,0xdd30",
800003c8,sra,t6:80008da1,,402d5fb3,3,"sra	x31,x26,x2","t6,s10,sp",
800003d0,srli,gp:00000000,,00705193,3,"srli	x3,x0,0x7","gp,zero,0x7",
800003d4,sub,t3:80000248,,40c08e33,3,"sub	x28,x1,x12","t3,ra,a2",
800003d8,and,t3:00f00011,,00587e33,3,"and	x28,x16,x5","t3,a6,t0",
800003dc,sltu,tp:00000000,,00e73233,3,"sltu	x4,x14,x14","tp,a4,a4",
800003e0,srai,t5:00000000,,4041df13,3,"srai	x30,x3,0x4","t5,gp,0x4",
80000428,srli,gp:0000025b,,01695193,3,"srli	x3,x18,0x16","gp,s2,0x16",
80000474,and,s7:00000000,,01df7bb3,3,"and	x23,x30,x29","s7,t5,t4",
80000478,auipc,a5:7e643474,,fe643797,3,"auipc	x15,0xfe643","a5,0xfe643",
8000047c,add,s2:f3094eb4,,00668933,3,"add	x18,x13,x6","s2,a3,t1",
80000480,srai,gp:00000007,,415e5193,3,"srai	x3,x28,0x15","gp,t3,0x15",
800004b0,sltiu,a3:00000001,,4e463693,3,"sltiu	x13,x12,1252","a3,a2,1252",
800004b4,auipc,s0:800004b0,,00000417,3,"auipc	x8,0x0","s0,0x0",
800004b8,addi,s0:800004bc,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
800004c0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004c4,,,,00000073,3,ecall,,
