pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000165c,auipc,t6:80008658,,00007f97,3,"auipc	x31,0x7","t6,0x7",
80001660,addi,t6:80008a74,,41cf8f93,3,"addi	x31,x31,1052","t6,t6,1052",
80001664,auipc,t5:80008660,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001668,addi,t5:80008dd7,,777f0f13,3,"addi	x30,x30,1911","t5,t5,1911",
8000166c,auipc,a0:80008668,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001670,addi,a0:80008da5,,73d50513,3,"addi	x10,x10,1853","a0,a0,1853",
8000167c,lhu,t2:00002021,,09555383,3,"lhu	x7,149(x10)","t2,149,a0",
80001680,lb,s1:ffffffa8,,fecf0483,3,"lb	x9,-20(x30)","s1,-20,t5",
80001684,lbu,ra:000000d8,,f4e54083,3,"lbu	x1,-178(x10)","ra,-178,a0",
80001694,lbu,s11:0000009c,,f45ccd83,3,"lbu	x27,-187(x25)","s11,-187,s9",
80001698,lb,a4:ffffff81,,026f8703,3,"lb	x14,38(x31)","a4,38,t6",
8000169c,lb,t2:ffffffea,,02af0383,3,"lb	x7,42(x30)","t2,42,t5",
800016a8,lh,s8:00003e3f,,fe2c9c03,3,"lh	x24,-30(x25)","s8,-30,s9",
800016ac,lb,s8:ffffffca,,00b20c03,3,"lb	x24,11(x4)","s8,11,tp",
800016b0,lb,gp:ffffff82,,fc2f0183,3,"lb	x3,-62(x30)","gp,-62,t5",
800016b4,lbu,s0:00000085,,02afc403,3,"lbu	x8,42(x31)","s0,42,t6",
800016b8,lbu,a5:00000029,,fcefc783,3,"lbu	x15,-50(x31)","a5,-50,t6",
800016bc,lb,s7:ffffff88,,fccf0b83,3,"lb	x23,-52(x30)","s7,-52,t5",
800016c0,lb,t2:00000078,,01ff8383,3,"lb	x7,31(x31)","t2,31,t6",
800016c4,lbu,s5:000000b5,,f2954a83,3,"lbu	x21,-215(x10)","s5,-215,a0",
800016c8,lb,s8:fffffff7,,035f0c03,3,"lb	x24,53(x30)","s8,53,t5",
800016d4,lb,t2:ffffffb3,,ff220383,3,"lb	x7,-14(x4)","t2,-14,tp",
800016d8,lh,a1:00003031,,0a551583,3,"lh	x11,165(x10)","a1,165,a0",
800016dc,lb,t0:ffffffc4,,ff320283,3,"lb	x5,-13(x4)","t0,-13,tp",
800016e0,lbu,t2:00000094,,03bfc383,3,"lbu	x7,59(x31)","t2,59,t6",
800016e8,lbu,s3:00000079,,01efc983,3,"lbu	x19,30(x31)","s3,30,t6",
800016f0,auipc,a0:800086ec,,00007517,3,"auipc	x10,0x7","a0,0x7",
800016f4,addi,a0:80008653,,f6750513,3,"addi	x10,x10,-153","a0,a0,-153",
800016fc,lb,s11:ffffffa8,,06350d83,3,"lb	x27,99(x10)","s11,99,a0",
80001700,lh,t4:ffffffa8,,06351e83,3,"lh	x29,99(x10)","t4,99,a0",
80001708,lbu,t3:00000001,,06354e03,3,"lbu	x28,99(x10)","t3,99,a0",
8000170c,lhu,ra:0000ff01,,06355083,3,"lhu	x1,99(x10)","ra,99,a0",
80001710,lhu,t2:0000ff01,,06355383,3,"lhu	x7,99(x10)","t2,99,a0",
80001718,sltu,s6:00000001,,01a3bb33,3,"sltu	x22,x7,x26","s6,t2,s10",
8000171c,lh,t4:000000c4,,06351e83,3,"lh	x29,99(x10)","t4,99,a0",
80001720,lbu,s7:000000c4,,06354b83,3,"lbu	x23,99(x10)","s7,99,a0",
80001724,lhu,s7:000000c4,,06355b83,3,"lhu	x23,99(x10)","s7,99,a0",
80001728,lbu,t4:000000c4,,06354e83,3,"lbu	x29,99(x10)","t4,99,a0",
8000172c,lhu,s11:000000c4,,06355d83,3,"lhu	x27,99(x10)","s11,99,a0",
80001730,lhu,s6:000000c4,,06355b03,3,"lhu	x22,99(x10)","s6,99,a0",
80001738,lhu,ra:00009697,,08955083,3,"lhu	x1,137(x10)","ra,137,a0",
8000173c,lhu,tp:00009697,,08955203,3,"lhu	x4,137(x10)","tp,137,a0",
80001740,lb,s3:ffffff97,,08950983,3,"lb	x19,137(x10)","s3,137,a0",
80001744,lbu,s9:000000f4,,fec54c83,3,"lbu	x25,-20(x10)","s9,-20,a0",
80001748,lb,s11:fffffff4,,fec50d83,3,"lb	x27,-20(x10)","s11,-20,a0",
8000174c,auipc,a0:80008748,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001750,addi,a0:80008d9d,,65550513,3,"addi	x10,x10,1621","a0,a0,1621",
80001754,sub,t0:7fff7327,,40ab82b3,3,"sub	x5,x23,x10","t0,s7,a0",
80001758,addi,t4:00000270,,17cc8e93,3,"addi	x29,x25,380","t4,s9,380",
8000175c,sltu,t0:00000001,,00c2b2b3,3,"sltu	x5,x5,x12","t0,t0,a2",
80001760,lh,t4:ffff9c9d,,01951e83,3,"lh	x29,25(x10)","t4,25,a0",
80001770,sra,a2:00000062,,406b5633,3,"sra	x12,x22,x6","a2,s6,t1",
80001774,lb,t2:0000005a,,fd450383,3,"lb	x7,-44(x10)","t2,-44,a0",
80001778,srli,a3:00000000,,01f45693,3,"srli	x13,x8,0x1f","a3,s0,0x1f",
80001780,lbu,t3:0000008c,,00a54e03,3,"lbu	x28,10(x10)","t3,10,a0",
80001784,slli,s1:011bae00,,009f1493,3,"slli	x9,x30,0x9","s1,t5,0x9",
8000178c,srai,t5:fffffff8,,41cf5f13,3,"srai	x30,x30,0x1c","t5,t5,0x1c",
80001794,add,s7:000000ad,,015f0bb3,3,"add	x23,x30,x21","s7,t5,s5",
800017a0,xor,s7:ffff6916,,00174bb3,3,"xor	x23,x14,x1","s7,a4,ra",
800017a4,sub,s7:00000061,,40660bb3,3,"sub	x23,x12,x6","s7,a2,t1",
800017a8,add,a1:00009619,,003085b3,3,"add	x11,x1,x3","a1,ra,gp",
800017b8,sll,a4:9c000000,,00789733,3,"sll	x14,x17,x7","a4,a7,t2",
800017c0,srli,t0:00000000,,00fad293,3,"srli	x5,x21,0xf","t0,s5,0xf",
800017c4,lw,a5:9db1c4b3,,02b52783,3,"lw	x15,43(x10)","a5,43,a0",
800017cc,lbu,t1:00000080,,ffe54303,3,"lbu	x6,-2(x10)","t1,-2,a0",
800017d0,sll,a1:fffffc00,,01af15b3,3,"sll	x11,x30,x26","a1,t5,s10",
800017d4,addi,s0:fd34ab1a,,1f3d0413,3,"addi	x8,x26,499","s0,s10,499",
800017d8,lui,a3:d6dfe000,,d6dfe6b7,3,"lui	x13,0xd6dfe","a3,0xd6dfe",
800017dc,lbu,a5:00000001,,fda54783,3,"lbu	x15,-38(x10)","a5,-38,a0",
800017e0,lbu,s5:000000c0,,03e54a83,3,"lbu	x21,62(x10)","s5,62,a0",
800017e4,lb,t5:ffffffbe,,03850f03,3,"lb	x30,56(x10)","t5,56,a0",
800017e8,auipc,t6:a88f87e4,,288f7f97,3,"auipc	x31,0x288f7","t6,0x288f7",
800017f0,auipc,gp:800087ec,,00007197,3,"auipc	x3,0x7","gp,0x7",
800017f4,addi,gp:80008d23,,53718193,3,"addi	x3,x3,1335","gp,gp,1335",
800017f8,auipc,t6:800087f4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800017fc,addi,t6:80008d19,,525f8f93,3,"addi	x31,x31,1317","t6,t6,1317",
80001800,auipc,a3:800087fc,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001804,addi,a3:80008bce,,3d268693,3,"addi	x13,x13,978","a3,a3,978",
8000180c,lbu,s11:00000054,,04c1cd83,3,"lbu	x27,76(x3)","s11,76,gp",
80001818,auipc,a2:80008814,,00007617,3,"auipc	x12,0x7","a2,0x7",
8000181c,addi,a2:80008a63,,24f60613,3,"addi	x12,x12,591","a2,a2,591",
80001820,lbu,s1:0000003d,,ff364483,3,"lbu	x9,-13(x12)","s1,-13,a2",
80001824,lb,s9:ffffffca,,01368c83,3,"lb	x25,19(x13)","s9,19,a3",
80001838,lb,s6:00000000,,02468b03,3,"lb	x22,36(x13)","s6,36,a3",
80001840,lh,s6:ffff9899,,fe469b03,3,"lh	x22,-28(x13)","s6,-28,a3",
80001850,lbu,a4:000000a9,,ff46c703,3,"lbu	x14,-12(x13)","a4,-12,a3",
80001870,lbu,s8:0000001d,,f131cc03,3,"lbu	x24,-237(x3)","s8,-237,gp",
80001874,lbu,a6:0000000a,,008fc803,3,"lbu	x16,8(x31)","a6,8,t6",
80001878,lb,t5:ffffffeb,,03268f03,3,"lb	x30,50(x13)","t5,50,a3",
8000187c,auipc,t0:80008878,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001880,addi,t0:800089c4,,14c28293,3,"addi	x5,x5,332","t0,t0,332",
80001884,lb,gp:ffffffe2,,03528183,3,"lb	x3,53(x5)","gp,53,t0",
80001888,auipc,tp:80008884,,00007217,3,"auipc	x4,0x7","tp,0x7",
8000188c,addi,tp:80008eee,,66a20213,3,"addi	x4,x4,1642","tp,tp,1642",
80001890,auipc,s6:8000888c,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80001894,addi,s6:80008dc8,,53cb0b13,3,"addi	x22,x22,1340","s6,s6,1340",
80001898,auipc,s0:80008894,,00007417,3,"auipc	x8,0x7","s0,0x7",
8000189c,addi,s0:80008986,,0f240413,3,"addi	x8,x8,242","s0,s0,242",
800018a0,auipc,a4:8000889c,,00007717,3,"auipc	x14,0x7","a4,0x7",
800018a4,addi,a4:80008869,,fcd70713,3,"addi	x14,x14,-51","a4,a4,-51",
800018a8,lbu,a3:000000e6,,0392c683,3,"lbu	x13,57(x5)","a3,57,t0",
800018ac,lhu,t4:0000dedf,,00625e83,3,"lhu	x29,6(x4)","t4,6,tp",
800018b8,lb,gp:00000058,,fabb0183,3,"lb	x3,-85(x22)","gp,-85,s6",
800018bc,lbu,s4:00000064,,ff944a03,3,"lbu	x20,-7(x8)","s4,-7,s0",
800018c0,lbu,t6:000000dc,,00924f83,3,"lbu	x31,9(x4)","t6,9,tp",
800018c8,lbu,t1:000000f5,,046b4303,3,"lbu	x6,70(x22)","t1,70,s6",
800018cc,lb,a0:0000006d,,fc228503,3,"lb	x10,-62(x5)","a0,-62,t0",
800018d0,lbu,s3:00000062,,fff74983,3,"lbu	x19,-1(x14)","s3,-1,a4",
800018d4,lbu,s1:000000d0,,ffd24483,3,"lbu	x9,-3(x4)","s1,-3,tp",
800018d8,lbu,s8:00000040,,00074c03,3,"lbu	x24,0(x14)","s8,0,a4",
800018dc,lbu,s9:0000006b,,ffa44c83,3,"lbu	x25,-6(x8)","s9,-6,s0",
800018e0,lbu,a3:0000008d,,01074683,3,"lbu	x13,16(x14)","a3,16,a4",
800018e4,lh,t1:ffffd2d3,,ffa21303,3,"lh	x6,-6(x4)","t1,-6,tp",
800018e8,lhu,a5:0000e0e1,,0362d783,3,"lhu	x15,54(x5)","a5,54,t0",
800018f4,lb,t6:00000050,,00270f83,3,"lb	x31,2(x14)","t6,2,a4",
800018fc,lbu,t1:0000009a,,fed2c303,3,"lbu	x6,-19(x5)","t1,-19,t0",
80001900,lh,s11:00007071,,00441d83,3,"lh	x27,4(x8)","s11,4,s0",
8000190c,lb,s8:00000058,,00a70c03,3,"lb	x24,10(x14)","s8,10,a4",
80001918,lhu,a7:0000cccd,,ff825883,3,"lhu	x17,-8(x4)","a7,-8,tp",
8000191c,lhu,a5:00001213,,f60b5783,3,"lhu	x15,-160(x22)","a5,-160,s6",
80001928,lhu,s7:00005c5d,,ff045b83,3,"lhu	x23,-16(x8)","s7,-16,s0",
80001930,lhu,a6:00004c4d,,ffd75803,3,"lhu	x16,-3(x14)","a6,-3,a4",
80001934,lbu,a0:0000008a,,fdd2c503,3,"lbu	x10,-35(x5)","a0,-35,t0",
80001938,auipc,a7:80008934,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000193c,addi,a7:80008383,,a4f88893,3,"addi	x17,x17,-1457","a7,a7,-1457",
80001940,lbu,ra:00000086,,ff68c083,3,"lbu	x1,-10(x17)","ra,-10,a7",
80001944,lbu,t0:00000086,,ff68c283,3,"lbu	x5,-10(x17)","t0,-10,a7",
80001948,lui,t1:e8092000,,e8092337,3,"lui	x6,0xe8092","t1,0xe8092",
80001950,and,t6:00000000,,00b0ffb3,3,"and	x31,x1,x11","t6,ra,a1",
80001954,sra,a5:00007071,,406dd7b3,3,"sra	x15,x27,x6","a5,s11,t1",
80001958,lb,s6:ffffffc0,,ff688b03,3,"lb	x22,-10(x17)","s6,-10,a7",
80001964,lbu,a5:0000004d,,ff68c783,3,"lbu	x15,-10(x17)","a5,-10,a7",
8000196c,lbu,s7:00000058,,ff68cb83,3,"lbu	x23,-10(x17)","s7,-10,a7",
80001974,slt,s3:00000000,,01dea9b3,3,"slt	x19,x29,x29","s3,t4,t4",
80001978,lbu,s9:00000086,,ff68cc83,3,"lbu	x25,-10(x17)","s9,-10,a7",
8000197c,auipc,s3:80008978,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001980,addi,s3:80008409,,a9198993,3,"addi	x19,x19,-1391","s3,s3,-1391",
80001984,slli,a3:46800000,,01769693,3,"slli	x13,x13,0x17","a3,a3,0x17",
80001988,lh,a6:ffffc2c3,,fff99803,3,"lh	x16,-1(x19)","a6,-1,s3",
8000198c,slti,s7:00000000,,56cdab93,3,"slti	x23,x27,1388","s7,s11,1388",
80001990,lui,a2:449ad000,,449ad637,3,"lui	x12,0x449ad","a2,0x449ad",
80001994,add,s7:80008383,,011f8bb3,3,"add	x23,x31,x17","s7,t6,a7",
80001998,lhu,a7:0000c8c9,,0099d883,3,"lhu	x17,9(x19)","a7,9,s3",
8000199c,sra,a1:00000086,,4000d5b3,3,"sra	x11,x1,x0","a1,ra,zero",
800019a0,sub,ra:7fff60fc,,412a80b3,3,"sub	x1,x21,x18","ra,s5,s2",
800019a8,slt,s11:00000000,,01aa2db3,3,"slt	x27,x20,x26","s11,s4,s10",
800019ac,slt,s5:00000000,,0106aab3,3,"slt	x21,x13,x16","s5,a3,a6",
800019b0,lbu,a0:000000ca,,0089c503,3,"lbu	x10,8(x19)","a0,8,s3",
800019b4,srli,t3:00000000,,008a5e13,3,"srli	x28,x20,0x8","t3,s4,0x8",
800019b8,srl,a4:00224d68,,01365733,3,"srl	x14,x12,x19","a4,a2,s3",
800019bc,sltiu,s1:00000001,,bd1cb493,3,"sltiu	x9,x25,-1071","s1,s9,-1071",
800019c0,lb,s0:ffffffb0,,ff298403,3,"lb	x8,-14(x19)","s0,-14,s3",
800019c4,auipc,t1:eccc19c0,,6ccc0317,3,"auipc	x6,0x6ccc0","t1,0x6ccc0",
800019c8,lbu,ra:00000000,,00c9c083,3,"lbu	x1,12(x19)","ra,12,s3",
800019cc,add,a5:000000de,,005c07b3,3,"add	x15,x24,x5","a5,s8,t0",
800019d0,sra,t4:00000000,,419fdeb3,3,"sra	x29,x31,x25","t4,t6,s9",
800019d4,lhu,t1:0000b8b9,,ff99d303,3,"lhu	x6,-7(x19)","t1,-7,s3",
800019dc,lbu,t2:000000c0,,0029c383,3,"lbu	x7,2(x19)","t2,2,s3",
800019e0,andi,t2:000000c0,,4e557393,3,"andi	x7,x10,1253","t2,a0,1253",
800019e8,add,s11:00231631,,01170db3,3,"add	x27,x14,x17","s11,a4,a7",
800019ec,sltiu,s7:00000000,,6cf83b93,3,"sltiu	x23,x16,1743","s7,a6,1743",
800019f0,auipc,a6:4eb3a9ec,,ceb39817,3,"auipc	x16,0xceb39","a6,0xceb39",
800019f4,lh,s11:ffffb4b5,,ff599d83,3,"lh	x27,-11(x19)","s11,-11,s3",
800019f8,lui,t0:a0328000,,a03282b7,3,"lui	x5,0xa0328","t0,0xa0328",
800019fc,srli,a3:46800000,,0006d693,3,"srli	x13,x13,0x0","a3,a3,0x0",
80001a00,srai,ra:00000000,,408c5093,3,"srai	x1,x24,0x8","ra,s8,0x8",
80001a04,slti,t5:00000001,,36092f13,3,"slti	x30,x18,864","t5,s2,864",
80001a08,lhu,s5:0000a9ec,,0039da83,3,"lhu	x21,3(x19)","s5,3,s3",
80001a0c,slt,s4:00000000,,008aaa33,3,"slt	x20,x21,x8","s4,s5,s0",
80001a10,sltu,s9:00000000,,009cbcb3,3,"sltu	x25,x25,x9","s9,s9,s1",
80001a14,addi,tp:00000450,,490b0213,3,"addi	x4,x22,1168","tp,s6,1168",
80001a18,lb,t2:ffffffc2,,00098383,3,"lb	x7,0(x19)","t2,0,s3",
80001a1c,lb,s6:ffffffc2,,00098b03,3,"lb	x22,0(x19)","s6,0,s3",
80001a20,add,t0:20331f24,,002282b3,3,"add	x5,x5,x2","t0,t0,sp",
80001a28,slli,s11:f8800000,,01591d93,3,"slli	x27,x18,0x15","s11,s2,0x15",
80001a30,and,s9:00000000,,00ce7cb3,3,"and	x25,x28,x12","s9,t3,a2",
80001a34,andi,t4:00224d68,,deb77e93,3,"andi	x29,x14,-533","t4,a4,-533",
80001a38,andi,s4:00000190,,19647a13,3,"andi	x20,x8,406","s4,s0,406",
80001a3c,sll,s6:00000000,,01fb9b33,3,"sll	x22,x23,x31","s6,s7,t6",
80001a64,xor,s3:ffffffc3,,007f49b3,3,"xor	x19,x30,x7","s3,t5,t2",
80001a68,and,t1:00000000,,01697333,3,"and	x6,x18,x22","t1,s2,s6",
80001a6c,slti,t6:00000001,,98f92f93,3,"slti	x31,x18,-1649","t6,s2,-1649",
80001a70,ori,s5:00000080,,080cea93,3,"ori	x21,x25,128","s5,s9,128",
80001a74,auipc,t3:52f22a70,,d2f21e17,3,"auipc	x28,0xd2f21","t3,0xd2f21",
80001a78,sltu,t0:00000000,,00a432b3,3,"sltu	x5,x8,x10","t0,s0,a0",
80001a7c,srai,s4:00000000,,41875a13,3,"srai	x20,x14,0x18","s4,a4,0x18",
80001a80,srli,gp:00000013,,01a85193,3,"srli	x3,x16,0x1a","gp,a6,0x1a",
80001a84,andi,s4:46800000,,ded6fa13,3,"andi	x20,x13,-531","s4,a3,-531",
80001a88,srli,t1:00000000,,00fcd313,3,"srli	x6,x25,0xf","t1,s9,0xf",
80001ab0,sra,tp:00000001,,40fe5233,3,"sra	x4,x28,x15","tp,t3,a5",
80001ab8,slli,a1:00200000,,00ea9593,3,"slli	x11,x21,0xe","a1,s5,0xe",
80001abc,andi,s7:00000106,,19ed7b93,3,"andi	x23,x26,414","s7,s10,414",
80001ac0,or,t2:468000de,,00f6e3b3,3,"or	x7,x13,x15","t2,a3,a5",
80001ac8,sub,s8:467f3815,,41138c33,3,"sub	x24,x7,x17","s8,t2,a7",
80001acc,addi,t5:46800551,,551a0f13,3,"addi	x30,x20,1361","t5,s4,1361",
80001ad0,ori,t6:fffff959,,9595ef93,3,"ori	x31,x11,-1703","t6,a1,-1703",
80001ad4,sll,s8:00000000,,01dc9c33,3,"sll	x24,x25,x29","s8,s9,t4",
80001ad8,slti,s6:00000000,,795a2b13,3,"slti	x22,x20,1941","s6,s4,1941",
80001adc,slt,s9:00000000,,008f2cb3,3,"slt	x25,x30,x8","s9,t5,s0",
80001ae0,ori,a6:000006c7,,6c7c6813,3,"ori	x16,x24,1735","a6,s8,1735",
80001ae4,slli,a7:00000000,,01001893,3,"slli	x17,x0,0x10","a7,zero,0x10",
80001ae8,sra,t6:00000000,,41e1dfb3,3,"sra	x31,x3,x30","t6,gp,t5",
80001aec,slt,a6:00000000,,01662833,3,"slt	x16,x12,x22","a6,a2,s6",
80001b04,or,s7:000000de,,0067ebb3,3,"or	x23,x15,x6","s7,a5,t1",
80001b08,and,a4:00000000,,00ecf733,3,"and	x14,x25,x14","a4,s9,a4",
80001b5c,slt,s11:00000000,,0014adb3,3,"slt	x27,x9,x1","s11,s1,ra",
80001b8c,and,s7:46800000,,0149fbb3,3,"and	x23,x19,x20","s7,s3,s4",
80001b90,slt,t3:00000001,,00b12e33,3,"slt	x28,x2,x11","t3,sp,a1",
80001b94,ori,a1:00000011,,01026593,3,"ori	x11,x4,16","a1,tp,16",
80001b98,or,s8:468000ca,,00abec33,3,"or	x24,x23,x10","s8,s7,a0",
80001b9c,sltu,t1:00000000,,01033333,3,"sltu	x6,x6,x16","t1,t1,a6",
80001ba0,sub,s11:00000000,,40088db3,3,"sub	x27,x17,x0","s11,a7,zero",
80001ba4,srai,s11:0000011a,,4163dd93,3,"srai	x27,x7,0x16","s11,t2,0x16",
80001ba8,sltiu,a6:00000001,,67f53813,3,"sltiu	x16,x10,1663","a6,a0,1663",
80001bb4,sub,a7:b6b4a85d,,418d08b3,3,"sub	x17,x26,x24","a7,s10,s8",
80001bb8,andi,s5:fffff981,,9859fa93,3,"andi	x21,x19,-1659","s5,s3,-1659",
80001bbc,slti,a1:00000001,,d438a593,3,"slti	x11,x17,-701","a1,a7,-701",
80001bd0,auipc,a2:e9fb2bcc,,69fb1617,3,"auipc	x12,0x69fb1","a2,0x69fb1",
80001bd4,add,s6:80009fc5,,01248b33,3,"add	x22,x9,x18","s6,s1,s2",
80001bdc,sra,t6:00000000,,41ee5fb3,3,"sra	x31,x28,x30","t6,t3,t5",
80001be4,xori,a7:000005ac,,c2dac893,3,"xori	x17,x21,-979","a7,s5,-979",
80001be8,slt,s9:00000000,,00ec2cb3,3,"slt	x25,x24,x14","s9,s8,a4",
80001bec,srli,s3:00000002,,01e15993,3,"srli	x19,x2,0x1e","s3,sp,0x1e",
80001bf0,slli,s6:04c00000,,01619b13,3,"slli	x22,x3,0x16","s6,gp,0x16",
80001bf4,ori,t1:000005d1,,5d1ce313,3,"ori	x6,x25,1489","t1,s9,1489",
80001bf8,auipc,t4:2975fbf4,,a975ee97,3,"auipc	x29,0xa975e","t4,0xa975e",
80001bfc,andi,gp:00000000,,526a7193,3,"andi	x3,x20,1318","gp,s4,1318",
80001c00,andi,s7:00000006,,2277fb93,3,"andi	x23,x15,551","s7,a5,551",
80001c04,sltu,s6:00000000,,00aebb33,3,"sltu	x22,x29,x10","s6,t4,a0",
80001c08,srai,tp:000011a0,,412a5213,3,"srai	x4,x20,0x12","tp,s4,0x12",
80001c10,andi,a1:4680000a,,82fc7593,3,"andi	x11,x24,-2001","a1,s8,-2001",
80001c50,auipc,ra:c26d9c4c,,426d8097,3,"auipc	x1,0x426d8","ra,0x426d8",
80001c54,slti,t4:00000001,,2587ae93,3,"slti	x29,x15,600","t4,a5,600",
80001c58,sub,s11:ffffee60,,404f8db3,3,"sub	x27,x31,x4","s11,t6,tp",
80001c5c,slt,a5:00000001,,007127b3,3,"slt	x15,x2,x7","a5,sp,t2",
80001c7c,add,tp:80009fc4,,01200233,3,"add	x4,x0,x18","tp,zero,s2",
80001c80,slli,t6:00000000,,01c71f93,3,"slli	x31,x14,0x1c","t6,a4,0x1c",
80001c84,addi,a7:00000bf5,,64988893,3,"addi	x17,x17,1609","a7,a7,1609",
80001c88,slli,t6:ff730000,,00bd9f93,3,"slli	x31,x27,0xb","t6,s11,0xb",
80001cdc,srli,t5:00000000,,00275f13,3,"srli	x30,x14,0x2","t5,a4,0x2",
80001ce0,srai,gp:ffffd34a,,40cd5193,3,"srai	x3,x26,0xc","gp,s10,0xc",
80001ce4,xor,t4:3d9265cd,,0150ceb3,3,"xor	x29,x1,x21","t4,ra,s5",
80001ce8,srli,t1:00000001,,01f65313,3,"srli	x6,x12,0x1f","t1,a2,0x1f",
80001cec,slti,t3:00000000,,c72bae13,3,"slti	x28,x23,-910","t3,s7,-910",
80001cf0,srai,s4:00000001,,41e3da13,3,"srai	x20,x7,0x1e","s4,t2,0x1e",
80001d18,lui,s8:b6016000,,b6016c37,3,"lui	x24,0xb6016","s8,0xb6016",
80001d1c,sub,s3:ffffee60,,405d89b3,3,"sub	x19,x27,x5","s3,s11,t0",
80001d20,xori,s7:ff730565,,565fcb93,3,"xori	x23,x31,1381","s7,t6,1381",
80001d24,sra,a1:fffffffb,,411bd5b3,3,"sra	x11,x23,x17","a1,s7,a7",
80001d28,sll,s5:fee60000,,00c99ab3,3,"sll	x21,x19,x12","s5,s3,a2",
80001d50,sltiu,gp:00000000,,83a5b193,3,"sltiu	x3,x11,-1990","gp,a1,-1990",
80001d54,xor,a4:c26d9c4d,,0017c733,3,"xor	x14,x15,x1","a4,a5,ra",
80001d6c,sra,s6:00000000,,418b5b33,3,"sra	x22,x22,x24","s6,s6,s8",
80001d70,sll,gp:00000000,,00b011b3,3,"sll	x3,x0,x11","gp,zero,a1",
80001dd8,andi,a0:00000000,,772af513,3,"andi	x10,x21,1906","a0,s5,1906",
80001de0,or,gp:bd92ffcd,,01d961b3,3,"or	x3,x18,x29","gp,s2,t4",
80001de4,srai,s3:fff80009,,40c15993,3,"srai	x19,x2,0xc","s3,sp,0xc",
80001de8,addi,t6:b601611b,,11bc0f93,3,"addi	x31,x24,283","t6,s8,283",
80001dec,sra,s3:00000000,,40bf59b3,3,"sra	x19,x30,x11","s3,t5,a1",
80001df8,add,t5:fffffffb,,01358f33,3,"add	x30,x11,x19","t5,a1,s3",
80001dfc,ori,s11:fffffc92,,c9256d93,3,"ori	x27,x10,-878","s11,a0,-878",
80001e00,lui,s5:35641000,,35641ab7,3,"lui	x21,0x35641","s5,0x35641",
80001e04,lui,t0:b4b4b000,,b4b4b2b7,3,"lui	x5,0xb4b4b","t0,0xb4b4b",
80001e08,addi,s9:e9fb26ea,,b1e60c93,3,"addi	x25,x12,-1250","s9,a2,-1250",
80001e0c,or,s5:fffffcdf,,00edeab3,3,"or	x21,x27,x14","s5,s11,a4",
80001e10,slti,s11:00000001,,77492d93,3,"slti	x27,x18,1908","s11,s2,1908",
80001e14,srli,gp:00000000,,0099d193,3,"srli	x3,x19,0x9","gp,s3,0x9",
80001e44,srai,a0:fffffffe,,41e2d513,3,"srai	x10,x5,0x1e","a0,t0,0x1e",
80001e48,slti,s5:00000001,,0f842a93,3,"slti	x21,x8,248","s5,s0,248",
80001e4c,srl,s0:0011a000,,0196d433,3,"srl	x8,x13,x25","s0,a3,s9",
80001e50,sltiu,s9:00000000,,5c0fbc93,3,"sltiu	x25,x31,1472","s9,t6,1472",
80001e54,sltu,s5:00000000,,01c33ab3,3,"sltu	x21,x6,x28","s5,t1,t3",
80001e58,or,a4:ffffffff,,00c5e733,3,"or	x14,x11,x12","a4,a1,a2",
80001e6c,sltiu,s6:00000001,,e980bb13,3,"sltiu	x22,x1,-360","s6,ra,-360",
80001e74,sra,s9:00000001,,405a5cb3,3,"sra	x25,x20,x5","s9,s4,t0",
80001e78,and,s6:00000000,,01a1fb33,3,"and	x22,x3,x26","s6,gp,s10",
80001e7c,sub,t2:467fffff,,40f683b3,3,"sub	x7,x13,x15","t2,a3,a5",
80001e80,addi,ra:00000268,,26748093,3,"addi	x1,x9,615","ra,s1,615",
80001e88,add,t4:00000002,,01930eb3,3,"add	x29,x6,x25","t4,t1,s9",
80001e8c,sltu,t1:00000001,,00c6b333,3,"sltu	x6,x13,x12","t1,a3,a2",
80001ea4,add,a1:80009fc4,,000205b3,3,"add	x11,x4,x0","a1,tp,zero",
80001ea8,sra,s7:fffffffd,,41e65bb3,3,"sra	x23,x12,x30","s7,a2,t5",
80001eac,xor,s3:02cb56dc,,01ed49b3,3,"xor	x19,x26,x30","s3,s10,t5",
80001eb0,add,t2:00000000,,009703b3,3,"add	x7,x14,x9","t2,a4,s1",
80001eb4,andi,t0:000000ed,,0efbf293,3,"andi	x5,x23,239","t0,s7,239",
80001ee4,add,a0:e9fb2bcd,,00cc8533,3,"add	x10,x25,x12","a0,s9,a2",
80001ee8,slt,t5:00000000,,01f6af33,3,"slt	x30,x13,x31","t5,a3,t6",
80001eec,xori,s4:fffffe77,,e77e4a13,3,"xori	x20,x28,-393","s4,t3,-393",
80001ef0,or,a3:ffffffff,,00e766b3,3,"or	x13,x14,x14","a3,a4,a4",
80001ef4,slti,ra:00000001,,40ee2093,3,"slti	x1,x28,1038","ra,t3,1038",
