pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002c4,sltu,a6:00000001,,00ccb833,3,"sltu	x16,x25,x12","a6,s9,a2",
800002c8,lbu,s7:00000000,,ffbf4b83,3,"lbu	x23,-5(x30)","s7,-5,t5",
800002cc,lui,a4:3806e000,,3806e737,3,"lui	x14,0x3806e","a4,0x3806e",
800002d4,lbu,s6:000000c6,,ffff4b03,3,"lbu	x22,-1(x30)","s6,-1,t5",
800002d8,lui,gp:33665000,,336651b7,3,"lui	x3,0x33665","gp,0x33665",
800002dc,addi,t3:0000070b,,fa310e13,3,"addi	x28,x2,-93","t3,sp,-93",
800002e0,auipc,s10:271e62dc,,a71e6d17,3,"auipc	x26,0xa71e6","s10,0xa71e6",
800002e4,lb,t2:00000000,,ff0f0383,3,"lb	x7,-16(x30)","t2,-16,t5",
800002e8,sub,t6:00000000,,41f38fb3,3,"sub	x31,x7,x31","t6,t2,t6",
800002ec,lb,t1:00000000,,000f0303,3,"lb	x6,0(x30)","t1,0,t5",
800002f4,lbu,s8:00000000,,007f4c03,3,"lbu	x24,7(x30)","s8,7,t5",
800002f8,sra,s7:f800089c,,404cdbb3,3,"sra	x23,x25,x4","s7,s9,tp",
80000300,xor,s7:80008f34,,00a6cbb3,3,"xor	x23,x13,x10","s7,a3,a0",
80000304,lb,ra:00000000,,ff6f0083,3,"lb	x1,-10(x30)","ra,-10,t5",
80000308,sltu,s11:00000001,,01a33db3,3,"sltu	x27,x6,x26","s11,t1,s10",
8000030c,ori,t4:fffffb6d,,b6d96e93,3,"ori	x29,x18,-1171","t4,s2,-1171",
80000310,sltu,s10:00000001,,01e83d33,3,"sltu	x26,x16,x30","s10,a6,t5",
80000314,sub,s3:7fff7b8f,,409e09b3,3,"sub	x19,x28,x9","s3,t3,s1",
80000318,slti,t4:00000001,,7d53ae93,3,"slti	x29,x7,2005","t4,t2,2005",
8000031c,and,gp:00000000,,0064f1b3,3,"and	x3,x9,x6","gp,s1,t1",
80000320,addi,t1:3806d96b,,96b70313,3,"addi	x6,x14,-1685","t1,a4,-1685",
80000324,auipc,t4:80000320,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000328,addi,t4:80000384,,064e8e93,3,"addi	x29,x29,100","t4,t4,100",
8000032c,xori,s2:0000001e,,01f54913,3,"xori	x18,x10,31","s2,a0,31",
80000330,and,t2:0000000e,,013973b3,3,"and	x7,x18,x19","t2,s2,s3",
80000334,slti,a1:00000000,,b33fa593,3,"slti	x11,x31,-1229","a1,t6,-1229",
80000338,addi,t4:800003cd,,049e8e93,3,"addi	x29,x29,73","t4,t4,73",
8000033c,slti,s0:00000001,,8aeba413,3,"slti	x8,x23,-1874","s0,s7,-1874",
80000340,ori,a3:0000028d,,28d56693,3,"ori	x13,x10,653","a3,a0,653",
80000344,sra,a6:00000000,,404dd833,3,"sra	x16,x27,x4","a6,s11,tp",
8000034c,andi,a7:00000000,,e5c1f893,3,"andi	x17,x3,-420","a7,gp,-420",
80000350,srai,s0:00000000,,4018d413,3,"srai	x8,x17,0x1","s0,a7,0x1",
80000354,jalr,ra:80000354,,fb8e80e7,3,"jalr	x1,x29,-72","ra,t4,-72",
80000388,andi,s0:00000108,,9ace7413,3,"andi	x8,x28,-1620","s0,t3,-1620",
8000038c,slli,s3:80000000,,01fa9993,3,"slli	x19,x21,0x1f","s3,s5,0x1f",
80000394,or,a4:800089c7,,01bce733,3,"or	x14,x25,x27","a4,s9,s11",
80000398,addi,tp:80009f58,,fd420213,3,"addi	x4,x4,-44","tp,tp,-44",
8000039c,ori,s6:000005a2,,5a27eb13,3,"ori	x22,x15,1442","s6,a5,1442",
800003a4,slt,s5:00000000,,01722ab3,3,"slt	x21,x4,x23","s5,tp,s7",
800003a8,slti,a7:00000001,,4d8aa893,3,"slti	x17,x21,1240","a7,s5,1240",
800003ac,lui,t0:9dcd2000,,9dcd22b7,3,"lui	x5,0x9dcd2","t0,0x9dcd2",
800003b0,slti,t5:00000000,,89812f13,3,"slti	x30,x2,-1896","t5,sp,-1896",
800003b4,srl,a6:00000000,,002c5833,3,"srl	x16,x24,x2","a6,s8,sp",
800003b8,srai,s3:00000000,,403ad993,3,"srai	x19,x21,0x3","s3,s5,0x3",
800003bc,auipc,s2:800083b8,,00008917,3,"auipc	x18,0x8","s2,0x8",
800003c0,addi,s2:8000855b,,1a390913,3,"addi	x18,x18,419","s2,s2,419",
800003cc,or,a4:80000354,,01f0e733,3,"or	x14,x1,x31","a4,ra,t6",
800003d0,ori,t0:80008bef,,3ebce293,3,"ori	x5,x25,1003","t0,s9,1003",
800003d4,andi,sp:80000000,,8d5a7113,3,"andi	x2,x20,-1835","sp,s4,-1835",
800003d8,auipc,t4:22ca23d4,,a2ca2e97,3,"auipc	x29,0xa2ca2","t4,0xa2ca2",
800003dc,xori,s11:00000601,,48c6cd93,3,"xori	x27,x13,1164","s11,a3,1164",
800003e0,srl,s11:00000000,,0093ddb3,3,"srl	x27,x7,x9","s11,t2,s1",
800003e4,lbu,s7:00000000,,29b94b83,3,"lbu	x23,667(x18)","s7,667,s2",
800003e8,lbu,s8:00000000,,fd494c03,3,"lbu	x24,-44(x18)","s8,-44,s2",
800003ec,lbu,a4:00000000,,cf394703,3,"lbu	x14,-781(x18)","a4,-781,s2",
800003f4,xori,ra:fffffa39,,a39c4093,3,"xori	x1,x24,-1479","ra,s8,-1479",
800003f8,lbu,t1:00000000,,03094303,3,"lbu	x6,48(x18)","t1,48,s2",
800003fc,lbu,t5:00000000,,18594f03,3,"lbu	x30,389(x18)","t5,389,s2",
80000400,srl,s8:00000000,,00135c33,3,"srl	x24,x6,x1","s8,t1,ra",
80000404,lh,ra:00000000,,e1791083,3,"lh	x1,-489(x18)","ra,-489,s2",
80000408,lb,t0:00000000,,d7f90283,3,"lb	x5,-641(x18)","t0,-641,s2",
80000410,lbu,ra:00000000,,f4294083,3,"lbu	x1,-190(x18)","ra,-190,s2",
80000414,srl,t0:400044e3,,00acd2b3,3,"srl	x5,x25,x10","t0,s9,a0",
80000418,srai,a5:00000000,,41785793,3,"srai	x15,x16,0x17","a5,a6,0x17",
8000041c,slli,s7:00000000,,01011b93,3,"slli	x23,x2,0x10","s7,sp,0x10",
80000420,lui,a4:16903000,,16903737,3,"lui	x14,0x16903","a4,0x16903",
80000424,addi,a0:000002f1,,2f158513,3,"addi	x10,x11,753","a0,a1,753",
80000428,xori,s5:0000020a,,20aaca93,3,"xori	x21,x21,522","s5,s5,522",
8000042c,lb,t3:00000000,,f7890e03,3,"lb	x28,-136(x18)","t3,-136,s2",
80000430,lui,s1:12101000,,121014b7,3,"lui	x9,0x12101","s1,0x12101",
80000434,sltu,a0:00000000,,01793533,3,"sltu	x10,x18,x23","a0,s2,s7",
80000440,add,t2:00000002,,01ad03b3,3,"add	x7,x26,x26","t2,s10,s10",
80000444,and,t6:00000000,,01c27fb3,3,"and	x31,x4,x28","t6,tp,t3",
80000448,slti,t2:00000001,,34fa2393,3,"slti	x7,x20,847","t2,s4,847",
8000044c,lbu,s7:0000007c,,cd294b83,3,"lbu	x23,-814(x18)","s7,-814,s2",
80000450,ori,a1:00000511,,51156593,3,"ori	x11,x10,1297","a1,a0,1297",
80000458,lhu,t2:00000000,,09795383,3,"lhu	x7,151(x18)","t2,151,s2",
8000045c,or,a6:16903000,,00efe833,3,"or	x16,x31,x14","a6,t6,a4",
80000460,lbu,s10:00000000,,deb94d03,3,"lbu	x26,-533(x18)","s10,-533,s2",
80000464,lw,s1:00000000,,e8192483,3,"lw	x9,-383(x18)","s1,-383,s2",
80000468,lb,a4:00000000,,13690703,3,"lb	x14,310(x18)","a4,310,s2",
80000470,lb,a3:00000000,,06590683,3,"lb	x13,101(x18)","a3,101,s2",
80000474,and,t4:00000000,,0131feb3,3,"and	x29,x3,x19","t4,gp,s3",
80000478,lb,a5:00000000,,11690783,3,"lb	x15,278(x18)","a5,278,s2",
8000047c,auipc,t2:ebc53478,,6bc53397,3,"auipc	x7,0x6bc53","t2,0x6bc53",
80000480,lh,ra:00000000,,b9d91083,3,"lh	x1,-1123(x18)","ra,-1123,s2",
80000484,lb,s3:00000000,,1d090983,3,"lb	x19,464(x18)","s3,464,s2",
80000488,sll,t3:00000000,,00ed9e33,3,"sll	x28,x27,x14","t3,s11,a4",
8000048c,lui,s11:c84af000,,c84afdb7,3,"lui	x27,0xc84af","s11,0xc84af",
80000490,auipc,a3:b52f948c,,352f9697,3,"auipc	x13,0x352f9","a3,0x352f9",
80000494,lb,s9:00000000,,0b590c83,3,"lb	x25,181(x18)","s9,181,s2",
80000498,lbu,t1:00000000,,dd694303,3,"lbu	x6,-554(x18)","t1,-554,s2",
8000049c,srli,s8:002d2060,,00785c13,3,"srli	x24,x16,0x7","s8,a6,0x7",
800004a4,auipc,sp:800084a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004a8,addi,sp:80008b5c,,6bc10113,3,"addi	x2,x2,1724","sp,sp,1724",
800004ac,auipc,t5:800084a8,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800004b0,addi,t5:80008a3f,,597f0f13,3,"addi	x30,x30,1431","t5,t5,1431",
800004b4,auipc,t2:800094b0,,00009397,3,"auipc	x7,0x9","t2,0x9",
800004b8,addi,t2:80008ecd,,a1d38393,3,"addi	x7,x7,-1507","t2,t2,-1507",
800004bc,lb,s0:00000000,,ffcf0403,3,"lb	x8,-4(x30)","s0,-4,t5",
800004c0,auipc,t3:800094bc,,00009e17,3,"auipc	x28,0x9","t3,0x9",
800004c4,addi,t3:80008f47,,a8be0e13,3,"addi	x28,x28,-1397","t3,t3,-1397",
800004c8,lb,s5:00000000,,e3838a83,3,"lb	x21,-456(x7)","s5,-456,t2",
800004cc,lhu,a6:00000000,,d713d803,3,"lhu	x16,-655(x7)","a6,-655,t2",
800004d0,lh,s11:00000000,,02611d83,3,"lh	x27,38(x2)","s11,38,sp",
800004d8,lb,s0:00000000,,034f0403,3,"lb	x8,52(x30)","s0,52,t5",
800004dc,auipc,s1:800094d8,,00009497,3,"auipc	x9,0x9","s1,0x9",
800004e0,addi,s1:80008f5d,,a8548493,3,"addi	x9,x9,-1403","s1,s1,-1403",
800004e4,lbu,t6:00000000,,fe94cf83,3,"lbu	x31,-23(x9)","t6,-23,s1",
800004e8,lbu,s0:00000000,,0084c403,3,"lbu	x8,8(x9)","s0,8,s1",
800004ec,lb,gp:00000000,,f8f10183,3,"lb	x3,-113(x2)","gp,-113,sp",
800004f0,lh,s5:00000000,,ff5f1a83,3,"lh	x21,-11(x30)","s5,-11,t5",
800004f8,lhu,t6:00000000,,fc015f83,3,"lhu	x31,-64(x2)","t6,-64,sp",
800004fc,lbu,t6:00000000,,fc614f83,3,"lbu	x31,-58(x2)","t6,-58,sp",
80000508,lhu,s3:00000000,,8e3e5983,3,"lhu	x19,-1821(x28)","s3,-1821,t3",
80000514,lbu,a4:00000000,,fee4c703,3,"lbu	x14,-18(x9)","a4,-18,s1",
80000520,lh,t6:00000000,,f2de1f83,3,"lh	x31,-211(x28)","t6,-211,t3",
80000524,lbu,a1:00000000,,ffdf4583,3,"lbu	x11,-3(x30)","a1,-3,t5",
8000052c,lh,t1:00000000,,ff949303,3,"lh	x6,-7(x9)","t1,-7,s1",
80000530,lhu,t4:00000000,,ab93de83,3,"lhu	x29,-1351(x7)","t4,-1351,t2",
80000534,lb,a4:00000000,,0c910703,3,"lb	x14,201(x2)","a4,201,sp",
80000538,lb,s9:00000000,,034f0c83,3,"lb	x25,52(x30)","s9,52,t5",
8000053c,lw,s9:00000000,,0ec12c83,3,"lw	x25,236(x2)","s9,236,sp",
80000544,lbu,t1:00000000,,fd74c303,3,"lbu	x6,-41(x9)","t1,-41,s1",
8000054c,lhu,a7:00000000,,e1be5883,3,"lhu	x17,-485(x28)","a7,-485,t3",
80000558,lhu,ra:00000000,,03fe5083,3,"lhu	x1,63(x28)","ra,63,t3",
80000560,lbu,a6:00000000,,f8014803,3,"lbu	x16,-128(x2)","a6,-128,sp",
8000056c,lbu,s8:0000008f,,90ae4c03,3,"lbu	x24,-1782(x28)","s8,-1782,t3",
80000574,lb,s2:00000000,,00648903,3,"lb	x18,6(x9)","s2,6,s1",
8000057c,lb,gp:00000000,,98138183,3,"lb	x3,-1663(x7)","gp,-1663,t2",
80000580,lb,a4:00000000,,c84e0703,3,"lb	x14,-892(x28)","a4,-892,t3",
80000584,lbu,gp:00000000,,df83c183,3,"lbu	x3,-520(x7)","gp,-520,t2",
8000058c,or,s5:00000000,,00b5eab3,3,"or	x21,x11,x11","s5,a1,a1",
80000590,srai,s2:00000000,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
80000594,and,s1:00000000,,01b7f4b3,3,"and	x9,x15,x27","s1,a5,s11",
800005a4,lui,t0:f5c0c000,,f5c0c2b7,3,"lui	x5,0xf5c0c","t0,0xf5c0c",
800005a8,sll,sp:000001f0,,016b9133,3,"sll	x2,x23,x22","sp,s7,s6",
800005ac,and,s5:00000000,,0050fab3,3,"and	x21,x1,x5","s5,ra,t0",
800005b0,srl,gp:80008a3f,,013f51b3,3,"srl	x3,x30,x19","gp,t5,s3",
800005b4,sra,s5:00000000,,41a4dab3,3,"sra	x21,x9,x26","s5,s1,s10",
800005f0,slt,a5:00000001,,0113a7b3,3,"slt	x15,x7,x17","a5,t2,a7",
800005fc,and,a1:00000000,,012af5b3,3,"and	x11,x21,x18","a1,s5,s2",
80000600,lui,t0:03741000,,037412b7,3,"lui	x5,0x3741","t0,0x3741",
80000604,and,s11:00000000,,01aa7db3,3,"and	x27,x20,x26","s11,s4,s10",
80000608,sll,s6:00000000,,01801b33,3,"sll	x22,x0,x24","s6,zero,s8",
8000060c,xori,s1:fffff82b,,82b94493,3,"xori	x9,x18,-2005","s1,s2,-2005",
80000610,srai,s8:fffff800,,4141dc13,3,"srai	x24,x3,0x14","s8,gp,0x14",
80000614,add,sp:00000000,,00070133,3,"add	x2,x14,x0","sp,a4,zero",
80000618,andi,t3:00000000,,0c8a7e13,3,"andi	x28,x20,200","t3,s4,200",
80000620,and,a4:00000000,,00f9f733,3,"and	x14,x19,x15","a4,s3,a5",
80000630,ori,a5:fffffffc,,fd4be793,3,"ori	x15,x23,-44","a5,s7,-44",
80000634,sltiu,gp:00000001,,c5e1b193,3,"sltiu	x3,x3,-930","gp,gp,-930",
8000063c,slli,t3:00000000,,01fc1e13,3,"slli	x28,x24,0x1f","t3,s8,0x1f",
80000640,srli,a5:00080009,,00c65793,3,"srli	x15,x12,0xc","a5,a2,0xc",
80000644,slt,t5:00000000,,011daf33,3,"slt	x30,x27,x17","t5,s11,a7",
80000648,sub,t3:7fff7133,,40788e33,3,"sub	x28,x17,x7","t3,a7,t2",
800006a0,add,s11:0000007c,,01770db3,3,"add	x27,x14,x23","s11,a4,s7",
800006a4,sltiu,a1:00000001,,d5a3b593,3,"sltiu	x11,x7,-678","a1,t2,-678",
800006a8,srai,s9:00000000,,41e45c93,3,"srai	x25,x8,0x1e","s9,s0,0x1e",
800006ac,sra,a1:80000000,,408a55b3,3,"sra	x11,x20,x8","a1,s4,s0",
800006b0,srli,a5:08000000,,004a5793,3,"srli	x15,x20,0x4","a5,s4,0x4",
800006b4,andi,s9:03741000,,c2b2fc93,3,"andi	x25,x5,-981","s9,t0,-981",
800006dc,sll,t1:00000000,,01c91333,3,"sll	x6,x18,x28","t1,s2,t3",
800006e0,andi,t6:80009f10,,f9727f93,3,"andi	x31,x4,-105","t6,tp,-105",
800006e8,lui,s0:d442e000,,d442e437,3,"lui	x8,0xd442e","s0,0xd442e",
80000768,ori,t2:fffffbe7,,be786393,3,"ori	x7,x16,-1049","t2,a6,-1049",
8000076c,auipc,s7:504ce768,,d04ceb97,3,"auipc	x23,0xd04ce","s7,0xd04ce",
80000770,srai,a6:ffffff6a,,4176d813,3,"srai	x16,x13,0x17","a6,a3,0x17",
80000778,sub,t5:03741000,,41d28f33,3,"sub	x30,x5,x29","t5,t0,t4",
8000077c,ori,t4:080004a5,,4a57ee93,3,"ori	x29,x15,1189","t4,a5,1189",
80000784,sll,s8:00000000,,011d1c33,3,"sll	x24,x26,x17","s8,s10,a7",
80000798,xor,gp:00000000,,006c41b3,3,"xor	x3,x24,x6","gp,s8,t1",
8000079c,lw,ra:80000354,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
800007a0,sltiu,s0:00000001,,5351b413,3,"sltiu	x8,x3,1333","s0,gp,1333",
800007a4,addi,tp:80009f84,,02c20213,3,"addi	x4,x4,44","tp,tp,44",
800007a8,addi,s9:ffffffe5,,fe5b0c93,3,"addi	x25,x22,-27","s9,s6,-27",
800007ac,xori,a7:00000541,,54104893,3,"xori	x17,x0,1345","a7,zero,1345",
800007b0,xori,a6:ffffffc5,,020cc813,3,"xori	x16,x25,32","a6,s9,32",
800007b4,addi,s1:80000354,,00008493,3,"addi	x9,x1,0","s1,ra,0",
800007b8,jalr,s1:800007b8,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000358,slli,s8:ffbe7000,,00c39c13,3,"slli	x24,x7,0xc","s8,t2,0xc",
8000035c,srai,sp:00000000,,41355113,3,"srai	x2,x10,0x13","sp,a0,0x13",
80000360,srl,s0:00000000,,00775433,3,"srl	x8,x14,x7","s0,a4,t2",
80000364,sra,t5:0007fff7,,40de5f33,3,"sra	x30,x28,x13","t5,t3,a3",
80000368,slt,t0:00000000,,011ea2b3,3,"slt	x5,x29,x17","t0,t4,a7",
8000036c,srli,t6:00028267,,00dbdf93,3,"srli	x31,x23,0xd","t6,s7,0xd",
80000370,xori,a3:00000415,,1548c693,3,"xori	x13,x17,340","a3,a7,340",
80000374,auipc,s4:80000370,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000378,addi,s4:8000037c,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000380,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000384,,,,00000073,3,ecall,,
