pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001874,xori,s10:fffffae6,,ae6b4d13,3,"xori	x26,x22,-1306","s10,s6,-1306",
80001878,addi,a5:80009cb0,,d6460793,3,"addi	x15,x12,-668","a5,a2,-668",
80001880,sra,s6:00000000,,40d0db33,3,"sra	x22,x1,x13","s6,ra,a3",
80001930,srai,t0:00000000,,415bd293,3,"srai	x5,x23,0x15","t0,s7,0x15",
8000193c,sub,t3:80009caf,,41478e33,3,"sub	x28,x15,x20","t3,a5,s4",
80001940,auipc,s3:87e7c93c,,07e7b997,3,"auipc	x19,0x7e7b","s3,0x7e7b",
80001948,sra,a6:0022ea80,,41a1d833,3,"sra	x16,x3,x26","a6,gp,s10",
8000194c,sll,s3:80008baa,,000e99b3,3,"sll	x19,x29,x0","s3,t4,zero",
80001950,slt,t4:00000000,,00ffaeb3,3,"slt	x29,x31,x15","t4,t6,a5",
80001954,xori,gp:fffffd06,,d06ec193,3,"xori	x3,x29,-762","gp,t4,-762",
80001958,xori,s11:5c0a89db,,9db8cd93,3,"xori	x27,x17,-1573","s11,a7,-1573",
8000195c,xori,t5:000000ca,,0caacf13,3,"xori	x30,x21,202","t5,s5,202",
80001960,sra,t3:00000000,,41ebde33,3,"sra	x28,x23,x30","t3,s7,t5",
80001964,srli,t0:005d05be,,0093d293,3,"srli	x5,x7,0x9","t0,t2,0x9",
80001968,lui,t3:ce7d9000,,ce7d9e37,3,"lui	x28,0xce7d9","t3,0xce7d9",
8000196c,sll,s3:f08fce87,,015f99b3,3,"sll	x19,x31,x21","s3,t6,s5",
80001970,auipc,s5:73bac96c,,f3baba97,3,"auipc	x21,0xf3bab","s5,0xf3bab",
80001974,add,s6:00000000,,000b8b33,3,"add	x22,x23,x0","s6,s7,zero",
800019b0,addi,t5:004fe2dc,,0dc30f13,3,"addi	x30,x6,220","t5,t1,220",
800019b8,addi,s0:fffffda3,,da348413,3,"addi	x8,x9,-605","s0,s1,-605",
80001a0c,andi,a6:00000000,,33007813,3,"andi	x16,x0,816","a6,zero,816",
80001a1c,slt,a6:00000000,,00cc2833,3,"slt	x16,x24,x12","a6,s8,a2",
80001a20,sltiu,s11:00000000,,6b043d93,3,"sltiu	x27,x8,1712","s11,s0,1712",
80001a24,srl,s10:00000000,,00fedd33,3,"srl	x26,x29,x15","s10,t4,a5",
80001a28,andi,t3:00000000,,c5087e13,3,"andi	x28,x16,-944","t3,a6,-944",
80001a2c,slt,ra:00000000,,00bd20b3,3,"slt	x1,x26,x11","ra,s10,a1",
80001a30,srli,a4:00ba0b7c,,0083d713,3,"srli	x14,x7,0x8","a4,t2,0x8",
80001a34,srl,s2:00000000,,00ced933,3,"srl	x18,x29,x12","s2,t4,a2",
80001ab8,sub,a6:fffffda3,,41c40833,3,"sub	x16,x8,x28","a6,s0,t3",
80001abc,slt,s0:00000000,,013b2433,3,"slt	x8,x22,x19","s0,s6,s3",
80001ac0,slti,a6:00000001,,00c1a813,3,"slti	x16,x3,12","a6,gp,12",
80001ac8,lui,t5:a1f30000,,a1f30f37,3,"lui	x30,0xa1f30","t5,0xa1f30",
80001acc,ori,ra:fffffb7d,,b1976093,3,"ori	x1,x14,-1255","ra,a4,-1255",
80001ad0,sub,sp:0f703179,,40868133,3,"sub	x2,x13,x8","sp,a3,s0",
80001ad4,ori,s0:73bacbee,,28eae413,3,"ori	x8,x21,654","s0,s5,654",
80001ad8,and,gp:00000122,,005cf1b3,3,"and	x3,x25,x5","gp,s9,t0",
80001adc,slt,s1:00000000,,0079a4b3,3,"slt	x9,x19,x7","s1,s3,t2",
80001ae0,and,s6:000d0486,,0059fb33,3,"and	x22,x19,x5","s6,s3,t0",
80001ae4,sra,s7:0000f703,,40c6dbb3,3,"sra	x23,x13,x12","s7,a3,a2",
80001ae8,add,t4:f08fce88,,01498eb3,3,"add	x29,x19,x20","t4,s3,s4",
80001aec,ori,a0:fffffd15,,d154e513,3,"ori	x10,x9,-747","a0,s1,-747",
80001af0,and,a0:00000000,,01a3f533,3,"and	x10,x7,x26","a0,t2,s10",
80001af4,slti,sp:00000000,,e8752113,3,"slti	x2,x10,-377","sp,a0,-377",
80001af8,srl,s11:00000001,,00085db3,3,"srl	x27,x16,x0","s11,a6,zero",
80001afc,xor,t4:23f5ef4c,,01164eb3,3,"xor	x29,x12,x17","t4,a2,a7",
80001b00,or,t3:80009f6e,,01966e33,3,"or	x28,x12,x25","t3,a2,s9",
80001b04,slti,a1:00000000,,8dc2a593,3,"slti	x11,x5,-1828","a1,t0,-1828",
80001b40,sltu,t4:00000000,,002dbeb3,3,"sltu	x29,x27,x2","t4,s11,sp",
80001b4c,lui,s9:c3978000,,c3978cb7,3,"lui	x25,0xc3978","s9,0xc3978",
80001b50,lui,s3:50a00000,,50a009b7,3,"lui	x19,0x50a00","s3,0x50a00",
80001b54,slli,a6:02000000,,01981813,3,"slli	x16,x16,0x19","a6,a6,0x19",
80001b58,slt,a4:00000000,,01b32733,3,"slt	x14,x6,x27","a4,t1,s11",
80001b5c,sltiu,s7:00000000,,07afbb93,3,"sltiu	x23,x31,122","s7,t6,122",
80001b60,sll,t4:dc000000,,00de1eb3,3,"sll	x29,x28,x13","t4,t3,a3",
80001b64,slli,s0:7e743800,,00bf9413,3,"slli	x8,x31,0xb","s0,t6,0xb",
80001b80,or,t4:c3dfe200,,006ceeb3,3,"or	x29,x25,x6","t4,s9,t1",
80001b84,srai,tp:e8fd5c00,,4028d213,3,"srai	x4,x17,0x2","tp,a7,0x2",
80001b88,xori,s1:020005ea,,5ea84493,3,"xori	x9,x16,1514","s1,a6,1514",
80001b8c,srli,t2:00000000,,00b75393,3,"srli	x7,x14,0xb","t2,a4,0xb",
80001ba0,ori,t3:00000429,,42976e13,3,"ori	x28,x14,1065","t3,a4,1065",
80001ba4,slt,t0:00000000,,016aa2b3,3,"slt	x5,x21,x22","t0,s5,s6",
80001bac,srai,ra:fffffffc,,41afd093,3,"srai	x1,x31,0x1a","ra,t6,0x1a",
80001bb4,sltiu,t2:00000001,,f17a3393,3,"sltiu	x7,x20,-233","t2,s4,-233",
80001bb8,andi,s6:50a00000,,8b59fb13,3,"andi	x22,x19,-1867","s6,s3,-1867",
80001bbc,add,t4:509ffffc,,00198eb3,3,"add	x29,x19,x1","t4,s3,ra",
80001be4,ori,s11:7e743a93,,29346d93,3,"ori	x27,x8,659","s11,s0,659",
80001c10,andi,s5:0f703159,,b5d6fa93,3,"andi	x21,x13,-1187","s5,a3,-1187",
80001c14,slli,s1:27ffff00,,006e9493,3,"slli	x9,x29,0x6","s1,t4,0x6",
80001c18,lui,t6:fc596000,,fc596fb7,3,"lui	x31,0xfc596","t6,0xfc596",
80001c1c,srli,s4:00000000,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80001c20,slli,s7:00000000,,01791b93,3,"slli	x23,x18,0x17","s7,s2,0x17",
80001c24,and,s4:00000000,,00b9fa33,3,"and	x20,x19,x11","s4,s3,a1",
80001c28,xori,a5:e8fd5fb2,,3b224793,3,"xori	x15,x4,946","a5,tp,946",
80001c2c,add,s4:e556bfb2,,00ff8a33,3,"add	x20,x31,x15","s4,t6,a5",
80001cc4,xor,gp:00000000,,00a141b3,3,"xor	x3,x2,x10","gp,sp,a0",
80001d10,auipc,s5:d4073d0c,,54072a97,3,"auipc	x21,0x54072","s5,0x54072",
80001d14,and,a1:00000000,,000c75b3,3,"and	x11,x24,x0","a1,s8,zero",
80001d18,sll,s6:fe200000,,00c31b33,3,"sll	x22,x6,x12","s6,t1,a2",
80001d1c,srli,a5:000050f9,,011f5793,3,"srli	x15,x30,0x11","a5,t5,0x11",
80001d28,sra,t2:fe200000,,405b53b3,3,"sra	x7,x22,x5","t2,s6,t0",
80001d30,add,s3:80009f4c,,00a609b3,3,"add	x19,x12,x10","s3,a2,a0",
80001d34,and,s3:00000000,,01a6f9b3,3,"and	x19,x13,x26","s3,a3,s10",
80001d38,srli,s2:00000000,,01ee5913,3,"srli	x18,x28,0x1e","s2,t3,0x1e",
80001d3c,xori,a5:004fe25b,,05b34793,3,"xori	x15,x6,91","a5,t1,91",
80001d40,ori,s9:fffffcc4,,cc4f6c93,3,"ori	x25,x30,-828","s9,t5,-828",
80001d44,srli,s5:00000003,,01e3da93,3,"srli	x21,x7,0x1e","s5,t2,0x1e",
80001d48,lui,s4:08ed0000,,08ed0a37,3,"lui	x20,0x8ed0","s4,0x8ed0",
80001d4c,andi,t0:00000000,,4f777293,3,"andi	x5,x14,1271","t0,a4,1271",
80001d50,srl,t2:00000000,,01d9d3b3,3,"srl	x7,x19,x29","t2,s3,t4",
80001da0,and,t0:00000000,,007872b3,3,"and	x5,x16,x7","t0,a6,t2",
80001de8,and,s4:00000000,,00527a33,3,"and	x20,x4,x5","s4,tp,t0",
80001dec,srl,a6:7e743a93,,016dd833,3,"srl	x16,x27,x22","a6,s11,s6",
80001df0,sub,a0:00000000,,41328533,3,"sub	x10,x5,x19","a0,t0,s3",
80001df4,sltiu,a6:00000001,,76fab813,3,"sltiu	x16,x21,1903","a6,s5,1903",
80001dfc,sltiu,tp:00000000,,1faf3213,3,"sltiu	x4,x30,506","tp,t5,506",
80001e00,sltu,s1:00000001,,015734b3,3,"sltu	x9,x14,x21","s1,a4,s5",
80001e04,sra,a0:ffffffff,,40dcd533,3,"sra	x10,x25,x13","a0,s9,a3",
80001e08,sltiu,s6:00000000,,f4953b13,3,"sltiu	x22,x10,-183","s6,a0,-183",
80001e0c,xori,s10:0000008f,,08e84d13,3,"xori	x26,x16,142","s10,a6,142",
80001e10,or,t6:004fe25b,,0067efb3,3,"or	x31,x15,x6","t6,a5,t1",
80001e18,srl,a7:00000000,,016b58b3,3,"srl	x17,x22,x22","a7,s6,s6",
80001e1c,srai,a0:00000000,,40ee5513,3,"srai	x10,x28,0xe","a0,t3,0xe",
80001e20,addi,t4:00000321,,32128e93,3,"addi	x29,x5,801","t4,t0,801",
80001e24,andi,t0:00000000,,ba257293,3,"andi	x5,x10,-1118","t0,a0,-1118",
80001e28,andi,s1:80009d4c,,def67493,3,"andi	x9,x12,-529","s1,a2,-529",
80001e2c,srl,s10:00000321,,002edd33,3,"srl	x26,x29,x2","s10,t4,sp",
80001e30,auipc,a6:3f55ae2c,,bf559817,3,"auipc	x16,0xbf559","a6,0xbf559",
80001e38,auipc,ra:c3babe34,,43baa097,3,"auipc	x1,0x43baa","ra,0x43baa",
80001e3c,slli,t5:00000000,,010b9f13,3,"slli	x30,x23,0x10","t5,s7,0x10",
80001e78,addi,s10:800095c4,,87848d13,3,"addi	x26,x9,-1928","s10,s1,-1928",
80001e7c,ori,s2:000007cd,,7cd8e913,3,"ori	x18,x17,1997","s2,a7,1997",
80001e80,and,s7:00000000,,0108fbb3,3,"and	x23,x17,x16","s7,a7,a6",
80001e84,xor,a4:3f55ae2c,,01684733,3,"xor	x14,x16,x22","a4,a6,s6",
80001e88,srl,t3:00000000,,00d25e33,3,"srl	x28,x4,x13","t3,tp,a3",
80001e8c,srl,s2:800095c4,,01cd5933,3,"srl	x18,x26,x28","s2,s10,t3",
80001e94,ori,s10:00000688,,688bed13,3,"ori	x26,x23,1672","s10,s7,1672",
80001e98,lw,a7:800004d0,,00462883,3,"lw	x17,4(x12)","a7,4,a2",
80001e9c,addi,a2:80009f6c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80001ea0,slli,a1:00000000,,01d21593,3,"slli	x11,x4,0x1d","a1,tp,0x1d",
80001ea4,sltiu,a4:00000001,,0e7a3713,3,"sltiu	x14,x20,231","a4,s4,231",
80001ea8,ori,s5:fffffba9,,8a8eea93,3,"ori	x21,x29,-1880","s5,t4,-1880",
80001eac,lui,t2:775b3000,,775b33b7,3,"lui	x7,0x775b3","t2,0x775b3",
80001eb0,srl,t4:00000000,,00b5deb3,3,"srl	x29,x11,x11","t4,a1,a1",
80001eb4,sll,s6:00000d10,,00ed1b33,3,"sll	x22,x26,x14","s6,s10,a4",
80001eb8,addi,t5:800004d1,,00188f13,3,"addi	x30,x17,1","t5,a7,1",
80001ebc,jalr,t5:80001ebc,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800004d4,sltu,s10:00000000,,00a3bd33,3,"sltu	x26,x7,x10","s10,t2,a0",
800004d8,slt,s4:00000000,,002e2a33,3,"slt	x20,x28,x2","s4,t3,sp",
800004e0,andi,sp:80001abc,,bbdf7113,3,"andi	x2,x30,-1091","sp,t5,-1091",
800004e4,slt,a5:00000001,,0069a7b3,3,"slt	x15,x19,x6","a5,s3,t1",
800004e8,auipc,a4:343984e4,,b4398717,3,"auipc	x14,0xb4398","a4,0xb4398",
800004ec,srl,s2:775b3000,,0143d933,3,"srl	x18,x7,x20","s2,t2,s4",
800004f4,slt,s0:00000001,,008ca433,3,"slt	x8,x25,x8","s0,s9,s0",
800004f8,auipc,s10:936b14f4,,136b1d17,3,"auipc	x26,0x136b1","s10,0x136b1",
80000500,sub,a1:818bc56d,,41ba05b3,3,"sub	x11,x20,x27","a1,s4,s11",
80000528,sll,gp:fffff988,,00fc91b3,3,"sll	x3,x25,x15","gp,s9,a5",
8000052c,sra,t5:c0000268,,40f8df33,3,"sra	x30,x17,x15","t5,a7,a5",
80000548,srai,s5:ffff8000,,410c5a93,3,"srai	x21,x24,0x10","s5,s8,0x10",
80000584,andi,s10:00000000,,30227d13,3,"andi	x26,x4,770","s10,tp,770",
8000058c,lui,a0:b47a4000,,b47a4537,3,"lui	x10,0xb47a4","a0,0xb47a4",
8000059c,sltiu,a7:00000000,,0f853893,3,"sltiu	x17,x10,248","a7,a0,248",
800005cc,auipc,s7:065fc5c8,,865fcb97,3,"auipc	x23,0x865fc","s7,0x865fc",
800005d0,lw,a7:80000380,,00462883,3,"lw	x17,4(x12)","a7,4,a2",
800005d4,addi,a2:80009f84,,01860613,3,"addi	x12,x12,24","a2,a2,24",
800005d8,srl,s2:0000027f,,00b35933,3,"srl	x18,x6,x11","s2,t1,a1",
800005dc,xor,s0:0000027e,,01244433,3,"xor	x8,x8,x18","s0,s0,s2",
800005e0,andi,s1:00000040,,072bf493,3,"andi	x9,x23,114","s1,s7,114",
800005e4,addi,a0:80000381,,00188513,3,"addi	x10,x17,1","a0,a7,1",
800005e8,jalr,a0:800005e8,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000384,sltiu,t3:00000000,,7d253e13,3,"sltiu	x28,x10,2002","t3,a0,2002",
80000388,xori,s1:fffff950,,0d81c493,3,"xori	x9,x3,216","s1,gp,216",
8000038c,sll,ra:f0000000,,01f410b3,3,"sll	x1,x8,x31","ra,s0,t6",
80000390,slti,t5:00000001,,5e60af13,3,"slti	x30,x1,1510","t5,ra,1510",
80000394,andi,a5:80009c00,,c5967793,3,"andi	x15,x12,-935","a5,a2,-935",
80000398,xor,s1:70009f84,,00c0c4b3,3,"xor	x9,x1,x12","s1,ra,a2",
8000039c,add,s9:0000027e,,00800cb3,3,"add	x25,x0,x8","s9,zero,s0",
800003a8,andi,s1:70009a84,,a8c4f493,3,"andi	x9,x9,-1396","s1,s1,-1396",
800003ac,addi,s0:3f55b23c,,41080413,3,"addi	x8,x16,1040","s0,a6,1040",
800003b4,sltiu,t6:00000000,,422dbf93,3,"sltiu	x31,x27,1058","t6,s11,1058",
800003b8,sra,s1:00000000,,40bd54b3,3,"sra	x9,x26,x11","s1,s10,a1",
800003bc,xori,a7:7fff65b3,,a3764893,3,"xori	x17,x12,-1481","a7,a2,-1481",
800003c0,sll,t5:00000000,,00f01f33,3,"sll	x30,x0,x15","t5,zero,a5",
800003c4,or,a7:775b3000,,007e68b3,3,"or	x17,x28,x7","a7,t3,t2",
800003c8,xor,a6:f04fe200,,00134833,3,"xor	x16,x6,x1","a6,t1,ra",
800003cc,sltiu,t6:00000001,,4fe9bf93,3,"sltiu	x31,x19,1278","t6,s3,1278",
800003d0,slli,a7:00000000,,008f1893,3,"slli	x17,x30,0x8","a7,t5,0x8",
800003d4,and,s6:00000000,,0131fb33,3,"and	x22,x3,x19","s6,gp,s3",
800003d8,sll,t6:00000000,,010b1fb3,3,"sll	x31,x22,x16","t6,s6,a6",
800003e0,srli,tp:00000000,,017cd213,3,"srli	x4,x25,0x17","tp,s9,0x17",
800003e4,sltu,a4:00000001,,00e93733,3,"sltu	x14,x18,x14","a4,s2,a4",
80000440,ori,gp:0000002d,,02dd6193,3,"ori	x3,x26,45","gp,s10,45",
80000448,xor,a6:0000027e,,014cc833,3,"xor	x16,x25,x20","a6,s9,s4",
8000044c,sltu,s9:00000000,,01a4bcb3,3,"sltu	x25,x9,x26","s9,s1,s10",
80000454,sltu,s9:00000000,,00e7bcb3,3,"sltu	x25,x15,x14","s9,a5,a4",
80000458,addi,tp:fffffcc0,,cc0f8213,3,"addi	x4,x31,-832","tp,t6,-832",
80000478,andi,t2:00000000,,54f9f393,3,"andi	x7,x19,1359","t2,s3,1359",
8000047c,auipc,a3:80000478,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000480,addi,a3:80000484,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80000488,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000048c,,,,00000073,3,ecall,,
