pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f70,lui,t4:06d2f000,,06d2feb7,3,"lui	x29,0x6d2f","t4,0x6d2f",
80000f74,lh,s6:ffffff77,,fe1d1b03,3,"lh	x22,-31(x26)","s6,-31,s10",
80000f78,lb,a7:ffffffc4,,034d0883,3,"lb	x17,52(x26)","a7,52,s10",
80000f7c,slt,tp:00000001,,01b6a233,3,"slt	x4,x13,x27","tp,a3,s11",
80000f80,lh,s4:ffffb8b9,,027d1a03,3,"lh	x20,39(x26)","s4,39,s10",
80000f8c,xor,t4:00000056,,00f24eb3,3,"xor	x29,x4,x15","t4,tp,a5",
80000f90,srli,a0:00000000,,0072d513,3,"srli	x10,x5,0x7","a0,t0,0x7",
80000f94,lb,t6:00000068,,fd8d0f83,3,"lb	x31,-40(x26)","t6,-40,s10",
80000f98,andi,t2:00000004,,1145f393,3,"andi	x7,x11,276","t2,a1,276",
80000fa0,auipc,s0:e2a95f9c,,62a95417,3,"auipc	x8,0x62a95","s0,0x62a95",
80000fa4,sra,s1:00000000,,414054b3,3,"sra	x9,x0,x20","s1,zero,s4",
80000fa8,lui,t2:6964d000,,6964d3b7,3,"lui	x7,0x6964d","t2,0x6964d",
80000fac,lbu,a5:00000084,,ff4d4783,3,"lbu	x15,-12(x26)","a5,-12,s10",
80000fb0,xor,s1:00000010,,0036c4b3,3,"xor	x9,x13,x3","s1,a3,gp",
80000fbc,lbu,tp:000000b8,,028d4203,3,"lbu	x4,40(x26)","tp,40,s10",
80000fc0,lb,s1:00000066,,fd2d0483,3,"lb	x9,-46(x26)","s1,-46,s10",
80000fc8,lbu,s5:0000007b,,fe5d4a83,3,"lbu	x21,-27(x26)","s5,-27,s10",
80000fcc,and,a2:00000000,,00907633,3,"and	x12,x0,x9","a2,zero,s1",
80000fd0,add,a0:00000142,,00fd8533,3,"add	x10,x27,x15","a0,s11,a5",
80000fd8,lui,a6:1a96f000,,1a96f837,3,"lui	x16,0x1a96f","a6,0x1a96f",
80000fdc,lh,t6:00006263,,fcdd1f83,3,"lh	x31,-51(x26)","t6,-51,s10",
80000fe4,xori,a5:e2a95815,,78944793,3,"xori	x15,x8,1929","a5,s0,1929",
80000fec,auipc,s6:80007fe8,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000ff0,addi,s6:8000814e,,166b0b13,3,"addi	x22,x22,358","s6,s6,358",
80000ff4,and,a2:80001f84,,01747633,3,"and	x12,x8,x23","a2,s0,s7",
80000ff8,lbu,s8:00000004,,001b4c03,3,"lbu	x24,1(x22)","s8,1,s6",
80000ffc,srai,t5:ffffffff,,4198df13,3,"srai	x30,x17,0x19","t5,a7,0x19",
80001000,sra,t3:00000000,,40835e33,3,"sra	x28,x6,x8","t3,t1,s0",
80001004,lb,s10:ffffffe6,,fdfb0d03,3,"lb	x26,-33(x22)","s10,-33,s6",
80001008,sra,s3:00000000,,40fe59b3,3,"sra	x19,x28,x15","s3,t3,a5",
8000100c,ori,t2:00000167,,1214e393,3,"ori	x7,x9,289","t2,s1,289",
80001010,and,sp:00000018,,003af133,3,"and	x2,x21,x3","sp,s5,gp",
80001014,lb,t1:ffffffcf,,fc6b0303,3,"lb	x6,-58(x22)","t1,-58,s6",
80001018,srai,a7:00000000,,400e5893,3,"srai	x17,x28,0x0","a7,t3,0x0",
8000101c,lb,tp:00000000,,ff7b0203,3,"lb	x4,-9(x22)","tp,-9,s6",
80001020,and,t1:00006263,,01fff333,3,"and	x6,x31,x31","t1,t6,t6",
80001028,lb,t4:ffffffe0,,fddb0e83,3,"lb	x29,-35(x22)","t4,-35,s6",
8000102c,sll,a0:00000000,,00881533,3,"sll	x10,x16,x8","a0,a6,s0",
80001030,lb,a1:0000002e,,027b0583,3,"lb	x11,39(x22)","a1,39,s6",
80001034,lb,t2:0000000f,,006b0383,3,"lb	x7,6(x22)","t2,6,s6",
80001038,lh,t6:ffffdedf,,fd6b1f83,3,"lh	x31,-42(x22)","t6,-42,s6",
8000103c,addi,a6:00000878,,7f068813,3,"addi	x16,x13,2032","a6,a3,2032",
80001040,sltiu,s3:00000000,,56933993,3,"sltiu	x19,x6,1385","s3,t1,1385",
80001048,slti,s2:00000001,,b8c72913,3,"slti	x18,x14,-1140","s2,a4,-1140",
80001050,auipc,a3:ed8e904c,,6d8e8697,3,"auipc	x13,0x6d8e8","a3,0x6d8e8",
80001054,sltu,s10:00000000,,00403d33,3,"sltu	x26,x0,x4","s10,zero,tp",
80001058,lb,s11:fffffff8,,ff5b0d83,3,"lb	x27,-11(x22)","s11,-11,s6",
8000105c,slli,s8:0007b000,,00ca9c13,3,"slli	x24,x21,0xc","s8,s5,0xc",
80001060,sltu,s3:00000001,,01db39b3,3,"sltu	x19,x22,x29","s3,s6,t4",
80001064,auipc,s0:e5af5060,,65af4417,3,"auipc	x8,0x65af4","s0,0x65af4",
80001068,sltu,t6:00000000,,01a8bfb3,3,"sltu	x31,x17,x26","t6,a7,s10",
8000106c,sltiu,sp:00000001,,a98fb113,3,"sltiu	x2,x31,-1384","sp,t6,-1384",
80001074,slli,t3:f0000000,,019d9e13,3,"slli	x28,x27,0x19","t3,s11,0x19",
80001078,lb,s0:fffffff2,,febb0403,3,"lb	x8,-21(x22)","s0,-21,s6",
8000107c,sub,a6:fffffff2,,40798833,3,"sub	x16,x19,x7","a6,s3,t2",
80001080,lbu,a2:000000c8,,fc5b4603,3,"lbu	x12,-59(x22)","a2,-59,s6",
80001084,add,gp:fffffff3,,002801b3,3,"add	x3,x16,x2","gp,a6,sp",
80001088,xor,a2:0000000b,,01b1c633,3,"xor	x12,x3,x27","a2,gp,s11",
8000108c,auipc,t6:5d672088,,dd671f97,3,"auipc	x31,0xdd671","t6,0xdd671",
80001090,lui,t2:46340000,,463403b7,3,"lui	x7,0x46340","t2,0x46340",
8000109c,sll,s4:00007071,,00009a33,3,"sll	x20,x1,x0","s4,ra,zero",
800010a4,auipc,a7:800080a0,,00007897,3,"auipc	x17,0x7","a7,0x7",
800010a8,addi,a7:800085f4,,55488893,3,"addi	x17,x17,1364","a7,a7,1364",
800010b4,lbu,s3:00000021,,f768c983,3,"lbu	x19,-138(x17)","s3,-138,a7",
800010b8,sra,t2:0000007a,,4002d3b3,3,"sra	x7,x5,x0","t2,t0,zero",
800010c0,lb,s10:0000004c,,aa388d03,3,"lb	x26,-1373(x17)","s10,-1373,a7",
800010c4,sll,tp:ffc80000,,01081233,3,"sll	x4,x16,x16","tp,a6,a6",
800010c8,lb,t6:00000076,,ac888f83,3,"lb	x31,-1336(x17)","t6,-1336,a7",
800010cc,sub,sp:00001e76,,416b8133,3,"sub	x2,x23,x22","sp,s7,s6",
800010d0,lh,a0:00001e76,,ac889503,3,"lh	x10,-1336(x17)","a0,-1336,a7",
800010d4,lb,s11:00000076,,ac888d83,3,"lb	x27,-1336(x17)","s11,-1336,a7",
800010dc,ori,a1:ffffff9c,,f9cc6593,3,"ori	x11,x24,-100","a1,s8,-100",
800010e0,lbu,t0:000000a2,,1f58c283,3,"lbu	x5,501(x17)","t0,501,a7",
800010e4,lb,a2:ffffff8a,,ddd88603,3,"lb	x12,-547(x17)","a2,-547,a7",
800010f4,auipc,sp:800090f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800010f8,addi,sp:80008adc,,9ec10113,3,"addi	x2,x2,-1556","sp,sp,-1556",
800010fc,lbu,a5:000000ec,,02b14783,3,"lbu	x15,43(x2)","a5,43,sp",
80001100,lb,gp:ffffffec,,02b10183,3,"lb	x3,43(x2)","gp,43,sp",
80001104,lbu,t3:000000f4,,03314e03,3,"lbu	x28,51(x2)","t3,51,sp",
80001108,lb,t0:fffffff4,,03310283,3,"lb	x5,51(x2)","t0,51,sp",
8000110c,lbu,s1:000000f4,,03314483,3,"lbu	x9,51(x2)","s1,51,sp",
80001110,lb,t1:fffffff4,,03310303,3,"lb	x6,51(x2)","t1,51,sp",
80001114,lh,a0:ffffc4c5,,00211503,3,"lh	x10,2(x2)","a0,2,sp",
80001118,lb,s6:ffffffc1,,ffe10b03,3,"lb	x22,-2(x2)","s6,-2,sp",
8000111c,auipc,t2:cdef9118,,4def8397,3,"auipc	x7,0x4def8","t2,0x4def8",
80001120,lb,a6:ffffffc5,,03110803,3,"lb	x16,49(x2)","a6,49,sp",
8000112c,lb,s6:ffffffc5,,03110b03,3,"lb	x22,49(x2)","s6,49,sp",
80001130,lbu,s0:000000c5,,03114403,3,"lbu	x8,49(x2)","s0,49,sp",
80001134,addi,s11:000002d8,,21340d93,3,"addi	x27,x8,531","s11,s0,531",
80001138,and,s4:ffffffc4,,003b7a33,3,"and	x20,x22,x3","s4,s6,gp",
8000113c,lui,t1:5c42e000,,5c42e337,3,"lui	x6,0x5c42e","t1,0x5c42e",
80001140,sltu,a1:00000000,,01cb35b3,3,"sltu	x11,x22,x28","a1,s6,t3",
80001144,auipc,gp:1a3ea140,,9a3e9197,3,"auipc	x3,0x9a3e9","gp,0x9a3e9",
80001148,srli,a0:00000000,,01fd5513,3,"srli	x10,x26,0x1f","a0,s10,0x1f",
8000114c,sltu,s6:00000000,,0016bb33,3,"sltu	x22,x13,x1","s6,a3,ra",
80001164,add,a7:5c42dfc4,,014308b3,3,"add	x17,x6,x20","a7,t1,s4",
80001168,srai,a0:ffffffff,,41f6d513,3,"srai	x10,x13,0x1f","a0,a3,0x1f",
8000116c,andi,a1:00000280,,e80df593,3,"andi	x11,x27,-384","a1,s11,-384",
80001174,slti,ra:00000001,,1116a093,3,"slti	x1,x13,273","ra,a3,273",
80001178,andi,s8:00000020,,9a0ffc13,3,"andi	x24,x31,-1632","s8,t6,-1632",
8000117c,sltu,t4:00000001,,005dbeb3,3,"sltu	x29,x27,x5","t4,s11,t0",
80001180,ori,s10:000006fa,,662ded13,3,"ori	x26,x27,1634","s10,s11,1634",
80001184,srai,s4:fffffffe,,41c6da13,3,"srai	x20,x13,0x1c","s4,a3,0x1c",
80001188,srai,t1:ffffff00,,417bd313,3,"srai	x6,x23,0x17","t1,s7,0x17",
80001190,xori,tp:e5c15a4b,,b0b1c213,3,"xori	x4,x3,-1269","tp,gp,-1269",
80001194,and,a6:00000001,,001ef833,3,"and	x16,x29,x1","a6,t4,ra",
80001198,sll,t2:00021000,,00f993b3,3,"sll	x7,x19,x15","t2,s3,a5",
8000119c,sra,t0:00000000,,4130d2b3,3,"sra	x5,x1,x19","t0,ra,s3",
800011a0,add,t4:0000007b,,015b0eb3,3,"add	x29,x22,x21","t4,s6,s5",
800011a4,xori,s5:00000480,,474e4a93,3,"xori	x21,x28,1140","s5,t3,1140",
800011a8,srai,t1:ffffffb6,,4166d313,3,"srai	x6,x13,0x16","t1,a3,0x16",
800011ac,slt,t1:00000000,,01c5a333,3,"slt	x6,x11,x28","t1,a1,t3",
800011b0,sll,s1:00000001,,007814b3,3,"sll	x9,x16,x7","s1,a6,t2",
800011b4,sub,sp:80000020,,419c0133,3,"sub	x2,x24,x25","sp,s8,s9",
800011b8,xor,a2:000006fa,,01a2c633,3,"xor	x12,x5,x26","a2,t0,s10",
800011bc,lui,gp:1c875000,,1c8751b7,3,"lui	x3,0x1c875","gp,0x1c875",
800011c0,lui,s6:2f2b0000,,2f2b0b37,3,"lui	x22,0x2f2b0","s6,0x2f2b0",
800011c4,sra,s11:2f2b0000,,418b5db3,3,"sra	x27,x22,x24","s11,s6,s8",
800011cc,addi,s6:fffffcf1,,cd098b13,3,"addi	x22,x19,-816","s6,s3,-816",
800011d0,addi,s5:000005b4,,134a8a93,3,"addi	x21,x21,308","s5,s5,308",
800011fc,andi,s4:80009b4c,,b5d77a13,3,"andi	x20,x14,-1187","s4,a4,-1187",
80001200,slti,gp:00000000,,cea92193,3,"slti	x3,x18,-790","gp,s2,-790",
80001204,slt,t2:00000001,,007d23b3,3,"slt	x7,x26,x7","t2,s10,t2",
8000121c,addi,s8:fffffea0,,e25e8c13,3,"addi	x24,x29,-475","s8,t4,-475",
80001254,sltiu,a7:00000001,,4610b893,3,"sltiu	x17,x1,1121","a7,ra,1121",
80001258,slti,t3:00000001,,2a4e2e13,3,"slti	x28,x28,676","t3,t3,676",
8000125c,slt,t1:00000000,,01652333,3,"slt	x6,x10,x22","t1,a0,s6",
80001260,xori,t2:fffff9c2,,92e7c393,3,"xori	x7,x15,-1746","t2,a5,-1746",
80001264,andi,t3:00000000,,d7c4fe13,3,"andi	x28,x9,-644","t3,s1,-644",
8000127c,sltu,s5:00000001,,014fbab3,3,"sltu	x21,x31,x20","s5,t6,s4",
80001280,andi,t1:800098c4,,8e5bf313,3,"andi	x6,x23,-1819","t1,s7,-1819",
80001284,xor,s6:800098c4,,0062cb33,3,"xor	x22,x5,x6","s6,t0,t1",
80001288,srl,s6:00000007,,006edb33,3,"srl	x22,x29,x6","s6,t4,t1",
8000128c,slli,s11:00000000,,01601d93,3,"slli	x27,x0,0x16","s11,zero,0x16",
80001294,srl,a6:39705692,,00725833,3,"srl	x16,x4,x7","a6,tp,t2",
80001298,ori,t2:fffffc87,,c84b6393,3,"ori	x7,x22,-892","t2,s6,-892",
8000129c,xori,s0:fffffe41,,e400c413,3,"xori	x8,x1,-448","s0,ra,-448",
800012a0,or,a5:80009fec,,00e7e7b3,3,"or	x15,x15,x14","a5,a5,a4",
800012a4,sltu,t1:00000000,,0019b333,3,"sltu	x6,x19,x1","t1,s3,ra",
800012a8,auipc,a3:3da122a4,,bda11697,3,"auipc	x13,0xbda11","a3,0xbda11",
800012fc,add,s11:00000000,,00030db3,3,"add	x27,x6,x0","s11,t1,zero",
80001300,slti,s6:00000001,,6a6f2b13,3,"slti	x22,x30,1702","s6,t5,1702",
80001304,srai,s8:ffffffff,,41c3dc13,3,"srai	x24,x7,0x1c","s8,t2,0x1c",
8000130c,sra,a7:c0000010,,416158b3,3,"sra	x17,x2,x22","a7,sp,s6",
80001344,or,a1:fda122b4,,00d8e5b3,3,"or	x11,x17,x13","a1,a7,a3",
80001348,srli,a5:00000000,,00e2d793,3,"srli	x15,x5,0xe","a5,t0,0xe",
8000134c,xor,gp:ffffffff,,018e41b3,3,"xor	x3,x28,x24","gp,t3,s8",
80001350,xor,s0:80009fe5,,013bc433,3,"xor	x8,x23,x19","s0,s7,s3",
80001354,ori,gp:ffffffe7,,c4246193,3,"ori	x3,x8,-958","gp,s0,-958",
80001358,srli,s1:00000000,,00cfd493,3,"srli	x9,x31,0xc","s1,t6,0xc",
800013b0,srli,t3:00002000,,012bde13,3,"srli	x28,x23,0x12","t3,s7,0x12",
800013cc,srai,a5:ffffffe7,,4001d793,3,"srai	x15,x3,0x0","a5,gp,0x0",
800013d0,sltiu,s11:00000000,,0cbe3d93,3,"sltiu	x27,x28,203","s11,t3,203",
800013d4,ori,t2:ffffffe7,,7663e393,3,"ori	x7,x7,1894","t2,t2,1894",
800013d8,slti,s8:00000000,,dd24ac13,3,"slti	x24,x9,-558","s8,s1,-558",
800013e0,slli,tp:00000000,,01f59213,3,"slli	x4,x11,0x1f","tp,a1,0x1f",
800013ec,add,t5:000006e1,,00c78f33,3,"add	x30,x15,x12","t5,a5,a2",
800013f0,sra,tp:00000000,,41edd233,3,"sra	x4,x27,x30","tp,s11,t5",
800013f4,srl,a7:ffffffe7,,0187d8b3,3,"srl	x17,x15,x24","a7,a5,s8",
800013fc,auipc,t5:e91c53f8,,691c4f17,3,"auipc	x30,0x691c4","t5,0x691c4",
80001400,xori,ra:80009b7a,,036a4093,3,"xori	x1,x20,54","ra,s4,54",
80001404,sltiu,t0:00000001,,ea183293,3,"sltiu	x5,x16,-351","t0,a6,-351",
80001408,slli,t4:3f880000,,011b9e93,3,"slli	x29,x23,0x11","t4,s7,0x11",
80001454,lui,s11:fe00e000,,fe00edb7,3,"lui	x27,0xfe00e","s11,0xfe00e",
80001458,srai,s0:00000000,,40e4d413,3,"srai	x8,x9,0xe","s0,s1,0xe",
8000145c,slt,s2:00000000,,01182933,3,"slt	x18,x16,x17","s2,a6,a7",
80001460,sltu,s3:00000000,,013d39b3,3,"sltu	x19,x26,x19","s3,s10,s3",
80001464,lui,a5:78e84000,,78e847b7,3,"lui	x15,0x78e84","a5,0x78e84",
80001468,sra,a3:00000000,,406456b3,3,"sra	x13,x8,x6","a3,s0,t1",
8000146c,slt,t5:00000000,,0079af33,3,"slt	x30,x19,x7","t5,s3,t2",
800014b0,sll,t5:000006fa,,01cd1f33,3,"sll	x30,x26,x28","t5,s10,t3",
800014b8,xori,gp:ffffff9e,,0791c193,3,"xori	x3,x3,121","gp,gp,121",
800014c0,sll,a6:000006fa,,01dd1833,3,"sll	x16,x26,x29","a6,s10,t4",
800014c4,sub,s3:3f87f906,,41ae89b3,3,"sub	x19,x29,x26","s3,t4,s10",
800014c8,xori,a6:8717bbb6,,bb67c813,3,"xori	x16,x15,-1098","a6,a5,-1098",
800014d0,sub,t3:00000078,,40eb8e33,3,"sub	x28,x23,x14","t3,s7,a4",
800014d4,slli,t1:000001e0,,002e1313,3,"slli	x6,x28,0x2","t1,t3,0x2",
800014d8,srl,s2:80000000,,006cd933,3,"srl	x18,x25,x6","s2,s9,t1",
800014e4,addi,tp:7ffff87c,,85c10213,3,"addi	x4,x2,-1956","tp,sp,-1956",
800014ec,auipc,s5:f03aa4e8,,703a9a97,3,"auipc	x21,0x703a9","s5,0x703a9",
800014f0,add,s3:000006fa,,009609b3,3,"add	x19,x12,x9","s3,a2,s1",
80001530,sltu,tp:00000000,,0135b233,3,"sltu	x4,x11,x19","tp,a1,s3",
80001534,and,a7:00000000,,006978b3,3,"and	x17,x18,x6","a7,s2,t1",
80001538,lui,s2:dc1fb000,,dc1fb937,3,"lui	x18,0xdc1fb","s2,0xdc1fb",
8000153c,ori,t0:ffffffef,,cef3e293,3,"ori	x5,x7,-785","t0,t2,-785",
80001540,slti,t6:00000001,,6abaaf93,3,"slti	x31,x21,1707","t6,s5,1707",
80001544,xori,s5:8000998f,,2c3a4a93,3,"xori	x21,x20,707","s5,s4,707",
80001548,add,s3:ffffffef,,008289b3,3,"add	x19,x5,x8","s3,t0,s0",
80001550,srli,s10:00000000,,00dfdd13,3,"srli	x26,x31,0xd","s10,t6,0xd",
80001558,sra,a0:00000000,,41c05533,3,"sra	x10,x0,x28","a0,zero,t3",
8000155c,add,a7:ffffff9e,,00a188b3,3,"add	x17,x3,x10","a7,gp,a0",
80001560,andi,a0:00000000,,baa4f513,3,"andi	x10,x9,-1110","a0,s1,-1110",
80001564,and,s4:00000000,,00887a33,3,"and	x20,x16,x8","s4,a6,s0",
80001568,slt,a2:00000001,,00612633,3,"slt	x12,x2,x6","a2,sp,t1",
80001570,srli,a0:00000000,,01fed513,3,"srli	x10,x29,0x1f","a0,t4,0x1f",
80001574,xor,gp:8717bbb6,,010241b3,3,"xor	x3,x4,x16","gp,tp,a6",
8000157c,sltiu,a3:00000001,,9a24b693,3,"sltiu	x13,x9,-1630","a3,s1,-1630",
80001580,add,t5:dc1fb001,,012b0f33,3,"add	x30,x22,x18","t5,s6,s2",
80001584,srl,a2:80009f4c,,01275633,3,"srl	x12,x14,x18","a2,a4,s2",
80001598,auipc,a3:67ca5594,,e7ca4697,3,"auipc	x13,0xe7ca4","a3,0xe7ca4",
800015b8,and,t1:80000000,,013cf333,3,"and	x6,x25,x19","t1,s9,s3",
800015c4,lui,t6:f1ed2000,,f1ed2fb7,3,"lui	x31,0xf1ed2","t6,0xf1ed2",
800015c8,lui,s2:0f227000,,0f227937,3,"lui	x18,0xf227","s2,0xf227",
800015cc,or,a1:ffffffef,,0189e5b3,3,"or	x11,x19,x24","a1,s3,s8",
800015d0,slt,s4:00000001,,0088aa33,3,"slt	x20,x17,x8","s4,a7,s0",
800015d4,or,t1:e7cadd9f,,00dae333,3,"or	x6,x21,x13","t1,s5,a3",
800015dc,lui,a1:ebcb8000,,ebcb85b7,3,"lui	x11,0xebcb8","a1,0xebcb8",
800015e4,or,a2:fe00e000,,004de633,3,"or	x12,x27,x4","a2,s11,tp",
800015ec,add,s4:60b31d9f,,00678a33,3,"add	x20,x15,x6","s4,a5,t1",
800015f0,auipc,sp:1f1bf5ec,,9f1be117,3,"auipc	x2,0x9f1be","sp,0x9f1be",
800015f8,sub,a2:ffffffef,,40498633,3,"sub	x12,x19,x4","a2,s3,tp",
80001600,addi,t3:3f87f82f,,82fe8e13,3,"addi	x28,x29,-2001","t3,t4,-2001",
80001604,or,s5:e0b39fdf,,01476ab3,3,"or	x21,x14,x20","s5,a4,s4",
80001608,auipc,a6:0021a604,,80219817,3,"auipc	x16,0x80219","a6,0x80219",
8000160c,auipc,t6:0d832608,,8d831f97,3,"auipc	x31,0x8d831","t6,0x8d831",
80001610,sltu,a0:00000001,,011cb533,3,"sltu	x10,x25,x17","a0,s9,a7",
80001614,ori,tp:1f1bf5fe,,13616213,3,"ori	x4,x2,310","tp,sp,310",
80001618,sll,a1:00000000,,006415b3,3,"sll	x11,x8,x6","a1,s0,t1",
8000161c,addi,t6:60b31987,,be8a0f93,3,"addi	x31,x20,-1048","t6,s4,-1048",
8000163c,auipc,t2:3aecd638,,baecc397,3,"auipc	x7,0xbaecc","t2,0xbaecc",
80001644,lui,t3:24f8d000,,24f8de37,3,"lui	x28,0x24f8d","t3,0x24f8d",
80001658,slli,t3:db000000,,01719e13,3,"slli	x28,x3,0x17","t3,gp,0x17",
80001660,sltu,t3:00000001,,00ed3e33,3,"sltu	x28,x26,x14","t3,s10,a4",
80001664,lui,s2:8f49d000,,8f49d937,3,"lui	x18,0x8f49d","s2,0x8f49d",
80001668,auipc,a7:11dbb664,,91dba897,3,"auipc	x17,0x91dba","a7,0x91dba",
8000166c,lui,s0:3c665000,,3c665437,3,"lui	x8,0x3c665","s0,0x3c665",
80001670,or,sp:00000000,,018c6133,3,"or	x2,x24,x24","sp,s8,s8",
80001674,sll,a3:7f100000,,01ce96b3,3,"sll	x13,x29,x28","a3,t4,t3",
80001678,or,t6:3c665000,,00b46fb3,3,"or	x31,x8,x11","t6,s0,a1",
80001680,xori,a2:70b62ffe,,ffe94613,3,"xori	x12,x18,-2","a2,s2,-2",
80001688,xor,a3:80213d7e,,001846b3,3,"xor	x13,x16,x1","a3,a6,ra",
8000168c,sltu,a6:00000001,,0013b833,3,"sltu	x16,x7,x1","a6,t2,ra",
80001690,sra,t3:00000000,,40785e33,3,"sra	x28,x16,x7","t3,a6,t2",
80001694,srai,a0:ffffc38b,,4111d513,3,"srai	x10,x3,0x11","a0,gp,0x11",
80001698,auipc,a0:2525f694,,a525e517,3,"auipc	x10,0xa525e","a0,0xa525e",
8000169c,sltiu,s1:00000000,,58e93493,3,"sltiu	x9,x18,1422","s1,s2,1422",
800016a0,sll,t5:78e84000,,01f79f33,3,"sll	x30,x15,x31","t5,a5,t6",
800016a4,sra,tp:00000001,,41285233,3,"sra	x4,x16,x18","tp,a6,s2",
800016a8,and,s2:00000000,,00917933,3,"and	x18,x2,x9","s2,sp,s1",
800016b0,srai,s4:ffffffff,,4159da13,3,"srai	x20,x19,0x15","s4,s3,0x15",
8000174c,and,s1:70b62fee,,013674b3,3,"and	x9,x12,x19","s1,a2,s3",
80001750,lui,a5:c48ff000,,c48ff7b7,3,"lui	x15,0xc48ff","a5,0xc48ff",
80001754,sltu,t3:00000000,,012e3e33,3,"sltu	x28,x28,x18","t3,t3,s2",
80001758,or,s8:e0b39fdf,,017aec33,3,"or	x24,x21,x23","s8,s5,s7",
8000175c,sub,a3:c399b000,,41f586b3,3,"sub	x13,x11,x31","a3,a1,t6",
80001760,srai,tp:00476ed9,,4068d213,3,"srai	x4,x17,0x6","tp,a7,0x6",
80001764,andi,s6:00000000,,2535fb13,3,"andi	x22,x11,595","s6,a1,595",
80001788,sltu,tp:00000001,,015d3233,3,"sltu	x4,x26,x21","tp,s10,s5",
80001790,addi,s3:c48fee19,,e1978993,3,"addi	x19,x15,-487","s3,a5,-487",
80001794,andi,s1:80009b10,,f140f493,3,"andi	x9,x1,-236","s1,ra,-236",
80001798,srli,gp:00000000,,01105193,3,"srli	x3,x0,0x11","gp,zero,0x11",
8000179c,ori,s2:000003d6,,3d61e913,3,"ori	x18,x3,982","s2,gp,982",
800017a0,sltu,t6:00000000,,00b2bfb3,3,"sltu	x31,x5,x11","t6,t0,a1",
800017a4,sub,t6:67ca3ddb,,41730fb3,3,"sub	x31,x6,x23","t6,t1,s7",
800017a8,slli,s3:ffffffc0,,006a1993,3,"slli	x19,x20,0x6","s3,s4,0x6",
800017b4,slt,gp:00000001,,0083a1b3,3,"slt	x3,x7,x8","gp,t2,s0",
800017dc,slt,a3:00000001,,01a0a6b3,3,"slt	x13,x1,x26","a3,ra,s10",
80001834,add,a5:00000000,,016e07b3,3,"add	x15,x28,x22","a5,t3,s6",
80001838,sra,t4:000070b6,,40965eb3,3,"sra	x29,x12,x9","t4,a2,s1",
8000183c,auipc,a2:7194c838,,f194b617,3,"auipc	x12,0xf194b","a2,0xf194b",
80001840,sub,t4:80000000,,40fc8eb3,3,"sub	x29,x25,x15","t4,s9,a5",
80001880,or,s11:f1b7dfff,,01866db3,3,"or	x27,x12,x24","s11,a2,s8",
80001884,sub,sp:fffffbc4,,40e48133,3,"sub	x2,x9,x14","sp,s1,a4",
80001894,slt,a2:00000001,,012b2633,3,"slt	x12,x22,x18","a2,s6,s2",
80001898,slti,s11:00000000,,e57d2d93,3,"slti	x27,x26,-425","s11,s10,-425",
800018e0,or,a6:00000001,,0047e833,3,"or	x16,x15,x4","a6,a5,tp",
800018e4,sll,s8:00000000,,01fe1c33,3,"sll	x24,x28,x31","s8,t3,t6",
800018e8,andi,s5:e7cadc8b,,eeb37a93,3,"andi	x21,x6,-277","s5,t1,-277",
800018ec,or,s10:fffffbc4,,00b16d33,3,"or	x26,x2,x11","s10,sp,a1",
800018f0,ori,s2:e7cadcab,,4a8ae913,3,"ori	x18,x21,1192","s2,s5,1192",
800018f4,xor,a1:80009f4c,,01c745b3,3,"xor	x11,x14,x28","a1,a4,t3",
800018f8,srai,s0:00000000,,40365413,3,"srai	x8,x12,0x3","s0,a2,0x3",
800018fc,slli,t4:fff78800,,009d1e93,3,"slli	x29,x26,0x9","t4,s10,0x9",
80001900,auipc,a7:759f58fc,,f59f4897,3,"auipc	x17,0xf59f4","a7,0xf59f4",
8000192c,and,t3:3aecd628,,0072fe33,3,"and	x28,x5,x7","t3,t0,t2",
80001930,lui,s0:7d939000,,7d939437,3,"lui	x8,0x7d939","s0,0x7d939",
80001934,addi,sp:fff786b3,,eb3e8113,3,"addi	x2,x29,-333","sp,t4,-333",
80001938,lui,t6:64c20000,,64c20fb7,3,"lui	x31,0x64c20","t6,0x64c20",
8000193c,add,s8:e7cadcab,,01278c33,3,"add	x24,x15,x18","s8,a5,s2",
80001940,sll,s11:00000000,,015d9db3,3,"sll	x27,x27,x21","s11,s11,s5",
80001944,xor,s2:e7cadd9e,,01034933,3,"xor	x18,x6,x16","s2,t1,a6",
80001948,and,tp:00000000,,01107233,3,"and	x4,x0,x17","tp,zero,a7",
8000194c,addi,s10:ffffff12,,f12d8d13,3,"addi	x26,x27,-238","s10,s11,-238",
80001950,ori,sp:ffffffef,,9a52e113,3,"ori	x2,x5,-1627","sp,t0,-1627",
80001958,addi,ra:8000a10d,,149b8093,3,"addi	x1,x23,329","ra,s7,329",
80001964,slti,s1:00000001,,c7f4a493,3,"slti	x9,x9,-897","s1,s1,-897",
800019b8,ori,s2:fffffc81,,c806e913,3,"ori	x18,x13,-896","s2,a3,-896",
800019bc,sltiu,sp:00000001,,88feb113,3,"sltiu	x2,x29,-1905","sp,t4,-1905",
800019c0,addi,a6:e7cada09,,d7ea8813,3,"addi	x16,x21,-642","a6,s5,-642",
