pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001150,lui,t2:52727000,,527273b7,3,"lui	x7,0x52727","t2,0x52727",
80001154,ori,a6:ffffffff,,05fc6813,3,"ori	x16,x24,95","a6,s8,95",
80001158,andi,t3:00000000,,8fe6fe13,3,"andi	x28,x13,-1794","t3,a3,-1794",
8000115c,slti,t1:00000001,,87cfa313,3,"slti	x6,x31,-1924","t1,t6,-1924",
80001160,srai,ra:00000000,,411cd093,3,"srai	x1,x25,0x11","ra,s9,0x11",
80001164,slli,ra:00300000,,00f21093,3,"slli	x1,x4,0xf","ra,tp,0xf",
80001168,ori,a3:000004fb,,4bb26693,3,"ori	x13,x4,1211","a3,tp,1211",
8000116c,slli,t3:fbc00000,,015d1e13,3,"slli	x28,x26,0x15","t3,s10,0x15",
80001170,and,ra:00200000,,0053f0b3,3,"and	x1,x7,x5","ra,t2,t0",
80001174,slti,a1:00000000,,8ff3a593,3,"slti	x11,x7,-1793","a1,t2,-1793",
80001178,srai,a1:00000000,,41dcd593,3,"srai	x11,x25,0x1d","a1,s9,0x1d",
8000117c,sll,t0:48000000,,00db92b3,3,"sll	x5,x23,x13","t0,s7,a3",
80001180,xori,t3:80009987,,6e7fce13,3,"xori	x28,x31,1767","t3,t6,1767",
80001184,sll,s8:010de000,,01791c33,3,"sll	x24,x18,x23","s8,s2,s7",
80001188,andi,s4:00000000,,0a69fa13,3,"andi	x20,x19,166","s4,s3,166",
8000118c,slt,s4:00000000,,01d52a33,3,"slt	x20,x10,x29","s4,a0,t4",
80001190,lui,a4:f1871000,,f1871737,3,"lui	x14,0xf1871","a4,0xf1871",
80001194,and,a1:00000000,,015ef5b3,3,"and	x11,x29,x21","a1,t4,s5",
80001198,and,s4:00000000,,0008fa33,3,"and	x20,x17,x0","s4,a7,zero",
8000119c,add,s0:00010001,,00c58433,3,"add	x8,x11,x12","s0,a1,a2",
800011a0,sll,t4:ffffffdf,,01e19eb3,3,"sll	x29,x3,x30","t4,gp,t5",
800011a4,sra,s9:00000000,,410b5cb3,3,"sra	x25,x22,x16","s9,s6,a6",
800011a8,srai,a2:000492c2,,40b4d613,3,"srai	x12,x9,0xb","a2,s1,0xb",
800011ac,sltiu,a0:00000000,,54c43513,3,"sltiu	x10,x8,1356","a0,s0,1356",
800011b0,sll,t2:010de000,,00ec13b3,3,"sll	x7,x24,x14","t2,s8,a4",
800011b8,sll,t0:0de00000,,009c12b3,3,"sll	x5,x24,x9","t0,s8,s1",
800011bc,sra,s0:00000060,,41f25433,3,"sra	x8,x4,x31","s0,tp,t6",
800011c0,sltu,t0:00000001,,01f5b2b3,3,"sltu	x5,x11,x31","t0,a1,t6",
800011c4,and,s9:00000000,,00b67cb3,3,"and	x25,x12,x11","s9,a2,a1",
800011c8,sub,a0:800086f1,,40290533,3,"sub	x10,x18,x2","a0,s2,sp",
800011d0,srli,a2:2b705000,,002f5613,3,"srli	x12,x30,0x2","a2,t5,0x2",
800011d4,sltiu,gp:00000000,,15ce3193,3,"sltiu	x3,x28,348","gp,t3,348",
800011d8,sub,a1:523ec001,,41e285b3,3,"sub	x11,x5,x30","a1,t0,t5",
800011dc,auipc,a1:800091d8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800011e0,addi,a1:80008f91,,db958593,3,"addi	x11,x11,-583","a1,a1,-583",
800011e8,lbu,s9:000000f1,,ff15cc83,3,"lbu	x25,-15(x11)","s9,-15,a1",
800011ec,lhu,t2:00008b1d,,fe35d383,3,"lhu	x7,-29(x11)","t2,-29,a1",
800011f0,lw,ra:22898b1d,,fe35a083,3,"lw	x1,-29(x11)","ra,-29,a1",
800011f4,sltiu,t3:00000001,,a902be13,3,"sltiu	x28,x5,-1392","t3,t0,-1392",
800011f8,lb,tp:0000001d,,fe358203,3,"lb	x4,-29(x11)","tp,-29,a1",
800011fc,lw,ra:22898b1d,,fe35a083,3,"lw	x1,-29(x11)","ra,-29,a1",
80001204,auipc,s3:dc594200,,5c593997,3,"auipc	x19,0x5c593","s3,0x5c593",
80001208,lbu,ra:0000008b,,fe45c083,3,"lbu	x1,-28(x11)","ra,-28,a1",
8000120c,sltu,a5:00000000,,006c37b3,3,"sltu	x15,x24,x6","a5,s8,t1",
80001210,slt,a6:00000000,,00302833,3,"slt	x16,x0,x3","a6,zero,gp",
80001214,ori,s8:fffffb72,,9729ec13,3,"ori	x24,x19,-1678","s8,s3,-1678",
80001218,xor,t2:7fff790e,,002543b3,3,"xor	x7,x10,x2","t2,a0,sp",
8000121c,lb,s0:00000039,,03f58403,3,"lb	x8,63(x11)","s0,63,a1",
80001228,add,t4:00000039,,00878eb3,3,"add	x29,x15,x8","t4,a5,s0",
8000122c,sltu,t1:00000000,,01713333,3,"sltu	x6,x2,x23","t1,sp,s7",
80001234,sll,a3:0000001d,,000216b3,3,"sll	x13,x4,x0","a3,tp,zero",
80001268,xor,s4:24966365,,0158ca33,3,"xor	x20,x17,x21","s4,a7,s5",
8000126c,and,a4:000000f1,,019cf733,3,"and	x14,x25,x25","a4,s9,s9",
80001270,slli,a0:fde43800,,00a39513,3,"slli	x10,x7,0xa","a0,t2,0xa",
80001274,lui,s8:c0870000,,c0870c37,3,"lui	x24,0xc0870","s8,0xc0870",
80001278,sltu,s1:00000000,,00f634b3,3,"sltu	x9,x12,x15","s1,a2,a5",
8000127c,and,ra:00000000,,008870b3,3,"and	x1,x16,x8","ra,a6,s0",
80001280,sltu,tp:00000000,,01993233,3,"sltu	x4,x18,x25","tp,s2,s9",
80001284,andi,gp:0000010e,,75f3f193,3,"andi	x3,x7,1887","gp,t2,1887",
8000128c,sll,a3:00000000,,01ca96b3,3,"sll	x13,x21,x28","a3,s5,t3",
80001294,xor,t0:24966394,,00ea42b3,3,"xor	x5,x20,x14","t0,s4,a4",
80001298,addi,a5:a4966ae7,,78288793,3,"addi	x15,x17,1922","a5,a7,1922",
8000129c,xor,a0:80874378,,018b4533,3,"xor	x10,x22,x24","a0,s6,s8",
800012a0,sll,s9:c0870000,,01ec1cb3,3,"sll	x25,x24,x30","s9,s8,t5",
800012a8,and,a7:00000000,,018678b3,3,"and	x17,x12,x24","a7,a2,s8",
800012ac,sltu,a3:00000000,,01db36b3,3,"sltu	x13,x22,x29","a3,s6,t4",
800012d8,slt,s1:00000001,,00cfa4b3,3,"slt	x9,x31,x12","s1,t6,a2",
800012dc,ori,t1:00000713,,712e6313,3,"ori	x6,x28,1810","t1,t3,1810",
800012e0,xori,tp:80000456,,456ac213,3,"xori	x4,x21,1110","tp,s5,1110",
800012e4,add,t4:00000000,,01008eb3,3,"add	x29,x1,x16","t4,ra,a6",
800012e8,xor,tp:24966365,,010a4233,3,"xor	x4,x20,x16","tp,s4,a6",
800012ec,and,a0:00001000,,01b67533,3,"and	x10,x12,x27","a0,a2,s11",
800012f0,slli,a5:00013ec0,,001f9793,3,"slli	x15,x31,0x1","a5,t6,0x1",
800012f4,sll,a4:24966365,,001a1733,3,"sll	x14,x20,x1","a4,s4,ra",
800012f8,ori,s4:000005c5,,5c586a13,3,"ori	x20,x16,1477","s4,a6,1477",
800012fc,auipc,s8:99b7e2f8,,19b7dc17,3,"auipc	x24,0x19b7d","s8,0x19b7d",
80001388,xori,a6:800006a2,,6a2ac813,3,"xori	x16,x21,1698","a6,s5,1698",
8000138c,auipc,s2:c6804388,,46803917,3,"auipc	x18,0x46803","s2,0x46803",
80001390,and,a4:00000001,,002e7733,3,"and	x14,x28,x2","a4,t3,sp",
80001398,andi,ra:0000000c,,a2d1f093,3,"andi	x1,x3,-1491","ra,gp,-1491",
8000139c,or,s10:fffffbfe,,007c6d33,3,"or	x26,x24,x7","s10,s8,t2",
800013a4,sltu,a7:00000001,,00b438b3,3,"sltu	x17,x8,x11","a7,s0,a1",
800013a8,sltiu,s0:00000000,,98b13413,3,"sltiu	x8,x2,-1653","s0,sp,-1653",
800013ac,sltu,s3:00000001,,007539b3,3,"sltu	x19,x10,x7","s3,a0,t2",
800013b0,and,t3:00000000,,01c0fe33,3,"and	x28,x1,x28","t3,ra,t3",
800013b4,xori,t2:0000051e,,ae114393,3,"xori	x7,x2,-1311","t2,sp,-1311",
800013b8,xori,ra:adc14028,,028f4093,3,"xori	x1,x30,40","ra,t5,40",
800013bc,sltu,ra:00000000,,00e130b3,3,"sltu	x1,x2,x14","ra,sp,a4",
800013c0,add,t5:00012ef1,,01f58f33,3,"add	x30,x11,x31","t5,a1,t6",
800013d8,addi,a5:0000025d,,d3f38793,3,"addi	x15,x7,-705","a5,t2,-705",
800013dc,slli,s0:dc140000,,00661413,3,"slli	x8,x12,0x6","s0,a2,0x6",
800013e0,lui,s6:d98d4000,,d98d4b37,3,"lui	x22,0xd98d4","s6,0xd98d4",
800013e8,sltu,t1:00000001,,01953333,3,"sltu	x6,x10,x25","t1,a0,s9",
80001484,sltu,t0:00000000,,0069b2b3,3,"sltu	x5,x19,x6","t0,s3,t1",
80001488,and,t0:00000000,,01da72b3,3,"and	x5,x20,x29","t0,s4,t4",
8000148c,or,s10:fffffbff,,013d6d33,3,"or	x26,x26,x19","s10,s10,s3",
80001494,sltu,a4:00000001,,010ab733,3,"sltu	x14,x21,x16","a4,s5,a6",
80001498,sub,a5:24965365,,40a207b3,3,"sub	x15,x4,x10","a5,tp,a0",
800014a0,sltu,s0:00000000,,00723433,3,"sltu	x8,x4,x7","s0,tp,t2",
800014a4,or,a1:0000051e,,00d3e5b3,3,"or	x11,x7,x13","a1,t2,a3",
800014a8,srl,a2:006cc6a0,,017b5633,3,"srl	x12,x22,x23","a2,s6,s7",
800014ac,slti,s4:00000001,,76cfaa13,3,"slti	x20,x31,1900","s4,t6,1900",
80001500,sll,s8:f8000000,,018c1c33,3,"sll	x24,x24,x24","s8,s8,s8",
80001540,andi,a3:00000380,,383df693,3,"andi	x13,x27,899","a3,s11,899",
80001544,and,s4:00000380,,00d97a33,3,"and	x20,x18,x13","s4,s2,a3",
80001548,sra,s7:000002c9,,40dbdbb3,3,"sra	x23,x23,x13","s7,s7,a3",
8000154c,slli,s4:ffff7fe0,,005d1a13,3,"slli	x20,x26,0x5","s4,s10,0x5",
80001550,lui,a4:1955b000,,1955b737,3,"lui	x14,0x1955b","a4,0x1955b",
80001554,addi,a6:800007b2,,11080813,3,"addi	x16,x16,272","a6,a6,272",
80001558,addi,t2:c6804b71,,7e990393,3,"addi	x7,x18,2025","t2,s2,2025",
800015a8,lui,s8:4b1af000,,4b1afc37,3,"lui	x24,0x4b1af","s8,0x4b1af",
800015ac,sll,s3:00000200,,017499b3,3,"sll	x19,x9,x23","s3,s1,s7",
800015b0,slt,tp:00000000,,01bca233,3,"slt	x4,x25,x27","tp,s9,s11",
800015e4,srli,s1:1b31a800,,003b5493,3,"srli	x9,x22,0x3","s1,s6,0x3",
800015e8,xori,s7:006cc312,,5b264b93,3,"xori	x23,x12,1458","s7,a2,1458",
800015ec,sltiu,s0:00000001,,f080b413,3,"sltiu	x8,x1,-248","s0,ra,-248",
800015f0,lui,a1:ea801000,,ea8015b7,3,"lui	x11,0xea801","a1,0xea801",
800015f4,sll,a5:00000000,,012097b3,3,"sll	x15,x1,x18","a5,ra,s2",
800015f8,sub,ra:006d4332,,414b80b3,3,"sub	x1,x23,x20","ra,s7,s4",
800015fc,sll,t4:2dc40000,,00139eb3,3,"sll	x29,x7,x1","t4,t2,ra",
80001600,slli,a1:00000200,,00989593,3,"slli	x11,x17,0x9","a1,a7,0x9",
80001604,xori,s7:fffffd6a,,d6a7cb93,3,"xori	x23,x15,-662","s7,a5,-662",
80001608,andi,t3:00000000,,4a3b7e13,3,"andi	x28,x22,1187","t3,s6,1187",
8000160c,srl,a5:1955b000,,01d757b3,3,"srl	x15,x14,x29","a5,a4,t4",
80001610,ori,s9:fffffdaa,,daacec93,3,"ori	x25,x25,-598","s9,s9,-598",
80001614,and,s3:00000000,,011079b3,3,"and	x19,x0,x17","s3,zero,a7",
80001618,xori,s0:fffffef4,,ffa1c413,3,"xori	x8,x3,-6","s0,gp,-6",
8000161c,sll,a4:00012ef1,,015f1733,3,"sll	x14,x30,x21","a4,t5,s5",
80001624,and,a4:4b1a7000,,018a7733,3,"and	x14,x20,x24","a4,s4,s8",
80001628,sltiu,s1:00000000,,3626b493,3,"sltiu	x9,x13,866","s1,a3,866",
80001634,andi,a4:800007a0,,fa487713,3,"andi	x14,x16,-92","a4,a6,-92",
80001638,ori,t3:006d43b7,,3a70ee13,3,"ori	x28,x1,935","t3,ra,935",
8000163c,sll,s9:c6804b71,,01d39cb3,3,"sll	x25,x7,x29","s9,t2,t4",
80001680,srl,a0:00001b50,,0170d533,3,"srl	x10,x1,x23","a0,ra,s7",
80001684,slli,a7:38800000,,01491893,3,"slli	x17,x18,0x14","a7,s2,0x14",
80001688,srai,tp:000001c0,,4016d213,3,"srai	x4,x13,0x1","tp,a3,0x1",
800016a0,sltu,a1:00000000,,00dcb5b3,3,"sltu	x11,x25,x13","a1,s9,a3",
800016a4,sra,ra:00006556,,4037d0b3,3,"sra	x1,x15,x3","ra,a5,gp",
800016a8,srli,t5:0000001b,,00855f13,3,"srli	x30,x10,0x8","t5,a0,0x8",
800016ac,and,t5:00000000,,01347f33,3,"and	x30,x8,x19","t5,s0,s3",
800016d4,lui,s9:8506f000,,8506fcb7,3,"lui	x25,0x8506f","s9,0x8506f",
800016d8,srai,t1:00000000,,40e55313,3,"srai	x6,x10,0xe","t1,a0,0xe",
800016dc,srl,s9:00004000,,007fdcb3,3,"srl	x25,x31,x7","s9,t6,t2",
800016e8,slt,a2:00000000,,01b62633,3,"slt	x12,x12,x27","a2,a2,s11",
800016ec,auipc,s1:0f13b6e8,,8f13a497,3,"auipc	x9,0x8f13a","s1,0x8f13a",
800016f0,sll,s1:006d43b7,,016e14b3,3,"sll	x9,x28,x22","s1,t3,s6",
8000170c,add,t4:9635e000,,018c0eb3,3,"add	x29,x24,x24","t4,s8,s8",
80001714,or,t0:ffffffff,,0027e2b3,3,"or	x5,x15,x2","t0,a5,sp",
8000171c,srl,s8:00000000,,01005c33,3,"srl	x24,x0,x16","s8,zero,a6",
80001720,sra,a5:ffffffff,,41a757b3,3,"sra	x15,x14,x26","a5,a4,s10",
80001724,add,t2:806de37b,,01be03b3,3,"add	x7,x28,x27","t2,t3,s11",
80001770,sra,a4:00000000,,41605733,3,"sra	x14,x0,x22","a4,zero,s6",
80001774,add,ra:00001c5e,,00a180b3,3,"add	x1,x3,x10","ra,gp,a0",
80001780,sra,sp:80009fc4,,404dd133,3,"sra	x2,x27,x4","sp,s11,tp",
80001784,sltu,a7:00000000,,00c9b8b3,3,"sltu	x17,x19,x12","a7,s3,a2",
80001788,or,sp:ffffffff,,014d6133,3,"or	x2,x26,x20","sp,s10,s4",
8000178c,slt,a0:00000000,,0160a533,3,"slt	x10,x1,x22","a0,ra,s6",
80001790,lui,s3:74429000,,744299b7,3,"lui	x19,0x74429","s3,0x74429",
8000179c,andi,t4:00000300,,32bdfe93,3,"andi	x29,x27,811","t4,s11,811",
800017b8,sll,s3:80000000,,002e19b3,3,"sll	x19,x28,x2","s3,t3,sp",
800017c0,sll,s9:00000000,,00ff1cb3,3,"sll	x25,x30,x15","s9,t5,a5",
800017c4,sll,s7:80000000,,00699bb3,3,"sll	x23,x19,x6","s7,s3,t1",
800017cc,add,s9:00000300,,00ee8cb3,3,"add	x25,x29,x14","s9,t4,a4",
800017d4,or,t1:006d43b7,,01ce6333,3,"or	x6,x28,x28","t1,t3,t3",
800017d8,srai,t3:00000000,,41875e13,3,"srai	x28,x14,0x18","t3,a4,0x18",
8000181c,slt,s3:00000001,,010aa9b3,3,"slt	x19,x21,x16","s3,s5,a6",
80001824,sltiu,a0:00000000,,3bc3b513,3,"sltiu	x10,x7,956","a0,t2,956",
80001854,srai,a7:00000000,,41ecd893,3,"srai	x17,x25,0x1e","a7,s9,0x1e",
80001858,auipc,gp:169c6854,,969c5197,3,"auipc	x3,0x969c5","gp,0x969c5",
8000185c,slti,a5:00000001,,22cda793,3,"slti	x15,x27,556","a5,s11,556",
80001860,slt,s1:00000000,,0162a4b3,3,"slt	x9,x5,x22","s1,t0,s6",
80001864,slt,tp:00000000,,0156a233,3,"slt	x4,x13,x21","tp,a3,s5",
80001868,slt,s9:00000000,,0024acb3,3,"slt	x25,x9,x2","s9,s1,sp",
8000186c,slti,t0:00000001,,6e32a293,3,"slti	x5,x5,1763","t0,t0,1763",
80001870,and,s3:00000000,,015c79b3,3,"and	x19,x24,x21","s3,s8,s5",
80001878,sltu,tp:00000001,,01a83233,3,"sltu	x4,x16,x26","tp,a6,s10",
8000187c,or,s0:800007b2,,01006433,3,"or	x8,x0,x16","s0,zero,a6",
80001880,srai,s9:00000000,,40e25c93,3,"srai	x25,x4,0xe","s9,tp,0xe",
80001884,xori,s10:169c69c4,,1901cd13,3,"xori	x26,x3,400","s10,gp,400",
80001888,auipc,ra:df2b1884,,5f2b0097,3,"auipc	x1,0x5f2b0","ra,0x5f2b0",
800018b8,slti,t4:00000001,,419eae93,3,"slti	x29,x29,1049","t4,t4,1049",
800018bc,srli,s9:0001b31a,,00fb5c93,3,"srli	x25,x22,0xf","s9,s6,0xf",
800018c0,lui,a7:43325000,,433258b7,3,"lui	x17,0x43325","a7,0x43325",
800018c4,slli,s1:00000000,,01fc9493,3,"slli	x9,x25,0x1f","s1,s9,0x1f",
800018c8,sll,a7:00000000,,016718b3,3,"sll	x17,x14,x22","a7,a4,s6",
800018cc,slt,sp:00000001,,00f12133,3,"slt	x2,x2,x15","sp,sp,a5",
800018d0,auipc,a6:76f298cc,,f6f28817,3,"auipc	x16,0xf6f28","a6,0xf6f28",
800018d4,xori,a0:00000561,,560ec513,3,"xori	x10,x29,1376","a0,t4,1376",
800018dc,srli,s1:00000000,,00a5d493,3,"srli	x9,x11,0xa","s1,a1,0xa",
800018e4,slt,t4:00000000,,01782eb3,3,"slt	x29,x16,x23","t4,a6,s7",
800018e8,srai,ra:fffffffc,,41ddd093,3,"srai	x1,x27,0x1d","ra,s11,0x1d",
800018f0,sltiu,t0:00000001,,2e14b293,3,"sltiu	x5,x9,737","t0,s1,737",
800018f4,sltu,s7:00000000,,005abbb3,3,"sltu	x23,x21,x5","s7,s5,t0",
80001908,or,s1:80000001,,0152e4b3,3,"or	x9,x5,x21","s1,t0,s5",
8000190c,andi,s6:00000000,,44de7b13,3,"andi	x22,x28,1101","s6,t3,1101",
80001910,srl,t3:00000000,,01915e33,3,"srl	x28,x2,x25","t3,sp,s9",
80001914,lui,a3:9b230000,,9b2306b7,3,"lui	x13,0x9b230","a3,0x9b230",
80001918,sltiu,s1:00000001,,26213493,3,"sltiu	x9,x2,610","s1,sp,610",
8000191c,slli,a3:00000000,,004b1693,3,"slli	x13,x22,0x4","a3,s6,0x4",
80001924,srl,a0:c6804388,,01595533,3,"srl	x10,x18,x21","a0,s2,s5",
8000192c,sub,sp:00000000,,40e68133,3,"sub	x2,x13,x14","sp,a3,a4",
80001930,slli,a6:00000000,,005e1813,3,"slli	x16,x28,0x5","a6,t3,0x5",
80001934,or,s6:0001b31a,,011ceb33,3,"or	x22,x25,x17","s6,s9,a7",
80001938,sub,t1:00000001,,41320333,3,"sub	x6,x4,x19","t1,tp,s3",
8000193c,addi,a5:fffff84f,,85308793,3,"addi	x15,x1,-1965","a5,ra,-1965",
80001940,srai,s0:00006cc6,,402b5413,3,"srai	x8,x22,0x2","s0,s6,0x2",
80001944,srli,ra:00000000,,013e5093,3,"srli	x1,x28,0x13","ra,t3,0x13",
80001948,sltiu,tp:00000000,,2b7ab213,3,"sltiu	x4,x21,695","tp,s5,695",
800019ac,xor,s4:169c69c4,,01a6ca33,3,"xor	x20,x13,x26","s4,a3,s10",
800019b0,srl,ra:00000000,,006ed0b3,3,"srl	x1,x29,x6","ra,t4,t1",
800019b4,slti,tp:00000000,,ece6a213,3,"slti	x4,x13,-306","tp,a3,-306",
800019bc,add,s8:169c69c4,,014e8c33,3,"add	x24,x29,x20","s8,t4,s4",
800019c4,lui,s6:09010000,,09010b37,3,"lui	x22,0x9010","s6,0x9010",
800019c8,slli,a6:20000000,,01ba1813,3,"slli	x16,x20,0x1b","a6,s4,0x1b",
800019d4,xor,s8:169c69c4,,018bcc33,3,"xor	x24,x23,x24","s8,s7,s8",
800019dc,addi,s0:00006ef4,,22e40413,3,"addi	x8,x8,558","s0,s0,558",
800019e0,xori,sp:00000780,,fcf7c113,3,"xori	x2,x15,-49","sp,a5,-49",
800019e4,sltu,s6:00000000,,00753b33,3,"sltu	x22,x10,x7","s6,a0,t2",
800019e8,and,t1:00000000,,01b9f333,3,"and	x6,x19,x27","t1,s3,s11",
800019ec,slt,a1:00000000,,016225b3,3,"slt	x11,x4,x22","a1,tp,s6",
800019f0,srl,s3:40004fb0,,009fd9b3,3,"srl	x19,x31,x9","s3,t6,s1",
800019f4,lui,gp:28cae000,,28cae1b7,3,"lui	x3,0x28cae","gp,0x28cae",
800019f8,and,gp:00004280,,012471b3,3,"and	x3,x8,x18","gp,s0,s2",
80001a00,sltiu,s10:00000001,,de0a3d13,3,"sltiu	x26,x20,-544","s10,s4,-544",
80001a08,sltiu,s7:00000001,,339d3b93,3,"sltiu	x23,x26,825","s7,s10,825",
80001a0c,srli,a3:00000000,,01145693,3,"srli	x13,x8,0x11","a3,s0,0x11",
80001a10,add,t4:c6804389,,00ab8eb3,3,"add	x29,x23,x10","t4,s7,a0",
80001a14,sltu,sp:00000000,,0143b133,3,"sltu	x2,x7,x20","sp,t2,s4",
80001a18,slt,s4:00000000,,00062a33,3,"slt	x20,x12,x0","s4,a2,zero",
80001a20,sll,a7:00000000,,014898b3,3,"sll	x17,x17,x20","a7,a7,s4",
80001a24,sll,s10:00000001,,01629d33,3,"sll	x26,x5,x22","s10,t0,s6",
80001a28,sltiu,t2:00000001,,f7cfb393,3,"sltiu	x7,x31,-132","t2,t6,-132",
80001a2c,srli,ra:00b4e34e,,005c5093,3,"srli	x1,x24,0x5","ra,s8,0x5",
80001a34,or,t3:c6804389,,003eee33,3,"or	x28,x29,x3","t3,t4,gp",
80001a38,sltiu,ra:00000001,,dd0a3093,3,"sltiu	x1,x20,-560","ra,s4,-560",
80001a40,xori,s8:397fbab2,,93becc13,3,"xori	x24,x29,-1733","s8,t4,-1733",
80001a44,slti,s8:00000000,,1dacac13,3,"slti	x24,x25,474","s8,s9,474",
80001a48,sltiu,s7:00000001,,2f84bb93,3,"sltiu	x23,x9,760","s7,s1,760",
80001a4c,sltu,s6:00000001,,01b33b33,3,"sltu	x22,x6,x27","s6,t1,s11",
80001a54,xori,t2:397fbd93,,e1aec393,3,"xori	x7,x29,-486","t2,t4,-486",
80001a58,xor,a3:7fff672f,,00ffc6b3,3,"xor	x13,x31,x15","a3,t6,a5",
80001a5c,xori,sp:000004ec,,4ec5c113,3,"xori	x2,x11,1260","sp,a1,1260",
80001a60,andi,a3:00000001,,bb5d7693,3,"andi	x13,x26,-1099","a3,s10,-1099",
80001a64,auipc,gp:a4971a60,,24970197,3,"auipc	x3,0x24970","gp,0x24970",
80001a68,slli,s2:00000000,,00e61913,3,"slli	x18,x12,0xe","s2,a2,0xe",
80001a6c,addi,s1:80009f36,,f72d8493,3,"addi	x9,x27,-142","s1,s11,-142",
80001a70,slti,s7:00000000,,25112b93,3,"slti	x23,x2,593","s7,sp,593",
80001ac0,add,a2:00000000,,01488633,3,"add	x12,x17,x20","a2,a7,s4",
80001ac4,xor,ra:20000001,,010b40b3,3,"xor	x1,x22,x16","ra,s6,a6",
80001ac8,sll,a6:d9300000,,00839833,3,"sll	x16,x7,x8","a6,t2,s0",
80001ad0,add,t0:00006ef4,,004402b3,3,"add	x5,x8,x4","t0,s0,tp",
80001ad4,xor,s10:a4977494,,0081cd33,3,"xor	x26,x3,x8","s10,gp,s0",
80001ad8,auipc,a7:dde57ad4,,5de56897,3,"auipc	x17,0x5de56","a7,0x5de56",
80001adc,srli,tp:00000000,,01095213,3,"srli	x4,x18,0x10","tp,s2,0x10",
80001ae4,slti,tp:00000001,,01d6a213,3,"slti	x4,x13,29","tp,a3,29",
80001ae8,and,ra:00000001,,0047f0b3,3,"and	x1,x15,x4","ra,a5,tp",
80001b24,xor,s0:80009f37,,00d4c433,3,"xor	x8,x9,x13","s0,s1,a3",
80001b28,auipc,a6:49494b24,,c9493817,3,"auipc	x16,0xc9493","a6,0xc9493",
80001b2c,ori,s8:fffffe83,,e830ec13,3,"ori	x24,x1,-381","s8,ra,-381",
80001b30,lui,t0:18101000,,181012b7,3,"lui	x5,0x18101","t0,0x18101",
80001b34,xor,gp:4680dc4d,,01cdc1b3,3,"xor	x3,x27,x28","gp,s11,t3",
80001b38,srai,t0:00000000,,404b5293,3,"srai	x5,x22,0x4","t0,s6,0x4",
80001b3c,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
80001b40,slli,a0:00000000,,01231513,3,"slli	x10,x6,0x12","a0,t1,0x12",
80001b44,slli,s2:004f9b80,,00741913,3,"slli	x18,x8,0x7","s2,s0,0x7",
80001b48,ori,sp:4680ddef,,5a21e113,3,"ori	x2,x3,1442","sp,gp,1442",
80001b4c,lw,a2:80000378,,004fa603,3,"lw	x12,4(x31)","a2,4,t6",
80001b50,addi,t6:80009f84,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80001b54,xori,s6:00000088,,088a4b13,3,"xori	x22,x20,136","s6,s4,136",
80001b58,addi,s10:80000379,,00160d13,3,"addi	x26,x12,1","s10,a2,1",
80001b5c,jalr,s10:80001b5c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000037c,srl,gp:80009f37,,014451b3,3,"srl	x3,x8,x20","gp,s0,s4",
80000380,or,a4:40004fb1,,0049e733,3,"or	x14,x19,x4","a4,s3,tp",
80000384,addi,sp:80009adc,,ba518113,3,"addi	x2,x3,-1115","sp,gp,-1115",
80000388,sub,s0:ffff6442,,40960433,3,"sub	x8,x12,x9","s0,a2,s1",
8000038c,sltiu,s6:00000001,,f753bb13,3,"sltiu	x22,x7,-139","s6,t2,-139",
80000390,sltiu,t3:00000001,,50723e13,3,"sltiu	x28,x4,1287","t3,tp,1287",
80000394,addi,s9:ffff6a1a,,5d840c93,3,"addi	x25,x8,1496","s9,s0,1496",
80000398,sltiu,a4:00000000,,649ab713,3,"sltiu	x14,x21,1609","a4,s5,1609",
8000039c,sltiu,a7:00000001,,883ab893,3,"sltiu	x17,x21,-1917","a7,s5,-1917",
800003a0,sltu,a7:00000001,,0155b8b3,3,"sltu	x17,x11,x21","a7,a1,s5",
800003c8,srl,gp:0ffff6a1,,01bcd1b3,3,"srl	x3,x25,x27","gp,s9,s11",
800003cc,slti,s1:00000001,,21172493,3,"slti	x9,x14,529","s1,a4,529",
800003d0,sub,a7:ffff6a1a,,406c88b3,3,"sub	x17,x25,x6","a7,s9,t1",
800003d4,andi,a2:00000000,,3ed0f613,3,"andi	x12,x1,1005","a2,ra,1005",
80000404,sltu,sp:00000001,,01203133,3,"sltu	x2,x0,x18","sp,zero,s2",
80000408,auipc,s5:80000404,,00000a97,3,"auipc	x21,0x0","s5,0x0",
8000040c,addi,s5:80000410,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000414,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000418,,,,00000073,3,ecall,,
