pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fcc,srl,s1:00000000,,0167d4b3,3,"srl	x9,x15,x22","s1,a5,s6",
80002fd0,slt,s4:00000000,,00f9aa33,3,"slt	x20,x19,x15","s4,s3,a5",
80003000,addi,t2:fffffb9e,,b9d38393,3,"addi	x7,x7,-1123","t2,t2,-1123",
80003004,sra,gp:00000000,,40c251b3,3,"sra	x3,x4,x12","gp,tp,a2",
80003048,xor,a3:80000001,,01e546b3,3,"xor	x13,x10,x30","a3,a0,t5",
8000304c,add,s4:80000000,,00060a33,3,"add	x20,x12,x0","s4,a2,zero",
80003050,add,ra:00000000,,009480b3,3,"add	x1,x9,x9","ra,s1,s1",
80003054,sltiu,s11:00000001,,559cbd93,3,"sltiu	x27,x25,1369","s11,s9,1369",
80003058,sltu,s0:00000001,,00883433,3,"sltu	x8,x16,x8","s0,a6,s0",
8000305c,xor,a7:00000060,,005848b3,3,"xor	x17,x16,x5","a7,a6,t0",
80003070,or,a1:00000000,,01c0e5b3,3,"or	x11,x1,x28","a1,ra,t3",
80003074,or,s10:94680000,,019fed33,3,"or	x26,x31,x25","s10,t6,s9",
80003078,lui,s5:73725000,,73725ab7,3,"lui	x21,0x73725","s5,0x73725",
80003080,sra,s1:00000000,,417254b3,3,"sra	x9,x4,x23","s1,tp,s7",
80003084,auipc,a2:461b1080,,c61ae617,3,"auipc	x12,0xc61ae","a2,0xc61ae",
800030d0,andi,s9:00000000,,b9307c93,3,"andi	x25,x0,-1133","s9,zero,-1133",
800030d4,andi,a2:00000000,,cf2df613,3,"andi	x12,x27,-782","a2,s11,-782",
800030d8,xori,s11:94680117,,117fcd93,3,"xori	x27,x31,279","s11,t6,279",
800030dc,srai,ra:00000000,,419ed093,3,"srai	x1,x29,0x19","ra,t4,0x19",
800030f4,srl,a7:94680000,,00bfd8b3,3,"srl	x17,x31,x11","a7,t6,a1",
800030f8,ori,s6:fffffd72,,d724eb13,3,"ori	x22,x9,-654","s6,s1,-654",
800030fc,sub,a5:00000000,,404587b3,3,"sub	x15,x11,x4","a5,a1,tp",
80003100,auipc,t4:8a2f30fc,,0a2f0e97,3,"auipc	x29,0xa2f0","t4,0xa2f0",
80003104,andi,a4:00000000,,4a2af713,3,"andi	x14,x21,1186","a4,s5,1186",
80003108,addi,t5:0000056b,,56a40f13,3,"addi	x30,x8,1386","t5,s0,1386",
8000310c,xor,s7:00000000,,0050cbb3,3,"xor	x23,x1,x5","s7,ra,t0",
80003114,xor,s5:6b97fb9e,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
8000311c,andi,a5:00000420,,e20f7793,3,"andi	x15,x30,-480","a5,t5,-480",
80003120,auipc,a2:02a3411c,,82a31617,3,"auipc	x12,0x82a31","a2,0x82a31",
80003124,ori,t5:000005af,,5af0ef13,3,"ori	x30,x1,1455","t5,ra,1455",
80003128,addi,t2:000000bd,,51f38393,3,"addi	x7,x7,1311","t2,t2,1311",
80003130,lui,gp:e867c000,,e867c1b7,3,"lui	x3,0xe867c","gp,0xe867c",
80003134,xor,t4:00000000,,00ebceb3,3,"xor	x29,x23,x14","t4,s7,a4",
80003138,slli,a2:40000000,,01cc1613,3,"slli	x12,x24,0x1c","a2,s8,0x1c",
8000313c,ori,s9:fffffff1,,ff176c93,3,"ori	x25,x14,-15","s9,a4,-15",
80003140,xori,t3:fffffa12,,5e3cce13,3,"xori	x28,x25,1507","t3,s9,1507",
80003160,addi,t4:fffff98f,,98e40e93,3,"addi	x29,x8,-1650","t4,s0,-1650",
80003164,ori,s4:0000007a,,07abea13,3,"ori	x20,x23,122","s4,s7,122",
80003168,slt,s10:00000000,,00e02d33,3,"slt	x26,x0,x14","s10,zero,a4",
80003184,slt,gp:00000000,,016221b3,3,"slt	x3,x4,x22","gp,tp,s6",
800031a4,add,s1:80009fd4,,012804b3,3,"add	x9,x16,x18","s1,a6,s2",
800031a8,srai,t4:ffffff80,,41895e93,3,"srai	x29,x18,0x18","t4,s2,0x18",
800031ac,slti,sp:00000001,,32b1a113,3,"slti	x2,x3,811","sp,gp,811",
800031b0,xori,a2:0000014e,,14f14613,3,"xori	x12,x2,335","a2,sp,335",
800031d4,ori,t2:ffffffdd,,cd94e393,3,"ori	x7,x9,-807","t2,s1,-807",
800031d8,slti,sp:00000001,,7162a113,3,"slti	x2,x5,1814","sp,t0,1814",
800031dc,andi,t5:00000000,,2849ff13,3,"andi	x30,x19,644","t5,s3,644",
800031e0,addi,t5:fffff852,,85228f13,3,"addi	x30,x5,-1966","t5,t0,-1966",
800031e4,xori,t2:0000028f,,ffdb4393,3,"xori	x7,x22,-3","t2,s6,-3",
800031e8,slt,ra:00000000,,009320b3,3,"slt	x1,x6,x9","ra,t1,s1",
800031ec,andi,a6:00000002,,e9367813,3,"andi	x16,x12,-365","a6,a2,-365",
800031f0,ori,s4:0000037f,,33766a13,3,"ori	x20,x12,823","s4,a2,823",
800031fc,lui,s10:2dfbe000,,2dfbed37,3,"lui	x26,0x2dfbe","s10,0x2dfbe",
80003200,or,t6:00000000,,0069efb3,3,"or	x31,x19,x6","t6,s3,t1",
80003204,sra,ra:ffffffff,,409e50b3,3,"sra	x1,x28,x9","ra,t3,s1",
80003208,slli,a4:80000000,,01ef1713,3,"slli	x14,x30,0x1e","a4,t5,0x1e",
8000320c,srl,s9:00000000,,01c05cb3,3,"srl	x25,x0,x28","s9,zero,t3",
80003210,andi,a2:0000007f,,07fa7613,3,"andi	x12,x20,127","a2,s4,127",
80003214,and,t6:00000000,,01b27fb3,3,"and	x31,x4,x27","t6,tp,s11",
80003218,xori,t2:000004da,,4da5c393,3,"xori	x7,x11,1242","t2,a1,1242",
8000323c,ori,gp:fffff8ff,,8e466193,3,"ori	x3,x12,-1820","gp,a2,-1820",
80003244,xor,a6:80009fbb,,00cc4833,3,"xor	x16,x24,x12","a6,s8,a2",
80003248,srl,gp:00000000,,014451b3,3,"srl	x3,x8,x20","gp,s0,s4",
8000324c,sltiu,t3:00000001,,c585be13,3,"sltiu	x28,x11,-936","t3,a1,-936",
8000328c,slti,s0:00000001,,3e2e2413,3,"slti	x8,x28,994","s0,t3,994",
80003294,xor,s6:80009b9b,,00f84b33,3,"xor	x22,x16,x15","s6,a6,a5",
80003298,slti,s4:00000001,,15dbaa13,3,"slti	x20,x23,349","s4,s7,349",
8000329c,add,tp:2dfbe07f,,00cd0233,3,"add	x4,x26,x12","tp,s10,a2",
800032a4,andi,t1:00000000,,cd217313,3,"andi	x6,x2,-814","t1,sp,-814",
800032a8,slli,tp:ef81fc00,,00a21213,3,"slli	x4,x4,0xa","tp,tp,0xa",
800032ac,sub,a2:6b97fee9,,41b28633,3,"sub	x12,x5,x27","a2,t0,s11",
800032b0,srli,s7:004a3400,,0098db93,3,"srli	x23,x17,0x9","s7,a7,0x9",
800032b4,or,s6:00000001,,00ba6b33,3,"or	x22,x20,x11","s6,s4,a1",
800032b8,sra,s5:80009fbb,,40f85ab3,3,"sra	x21,x16,x15","s5,a6,a5",
800032bc,xori,a4:fffffcbb,,3440c713,3,"xori	x14,x1,836","a4,ra,836",
800032c4,ori,s11:80009fed,,569c6d93,3,"ori	x27,x24,1385","s11,s8,1385",
800032c8,andi,a4:00000001,,3b5e7713,3,"andi	x14,x28,949","a4,t3,949",
800032cc,ori,s11:ffffff72,,770f6d93,3,"ori	x27,x30,1904","s11,t5,1904",
800032d0,sll,a2:fffff0a4,,016f1633,3,"sll	x12,x30,x22","a2,t5,s6",
800032d4,xor,ra:7fff603b,,0180c0b3,3,"xor	x1,x1,x24","ra,ra,s8",
800032d8,or,t1:80000000,,01f56333,3,"or	x6,x10,x31","t1,a0,t6",
800032dc,auipc,a6:b14d62d8,,314d3817,3,"auipc	x16,0x314d3","a6,0x314d3",
800032e0,srl,s5:80000001,,0116dab3,3,"srl	x21,x13,x17","s5,a3,a7",
800032fc,srli,t2:00000000,,00acd393,3,"srli	x7,x25,0xa","t2,s9,0xa",
80003300,slt,a4:00000001,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
80003304,srl,t2:ffffff80,,003ed3b3,3,"srl	x7,x29,x3","t2,t4,gp",
80003308,ori,a4:fffffff3,,ff32e713,3,"ori	x14,x5,-13","a4,t0,-13",
80003310,sub,t2:ffffffff,,408583b3,3,"sub	x7,x11,x8","t2,a1,s0",
80003314,srli,gp:00000000,,00745193,3,"srli	x3,x8,0x7","gp,s0,0x7",
80003318,add,a1:00000002,,014105b3,3,"add	x11,x2,x20","a1,sp,s4",
8000331c,srli,a7:000001ff,,017ed893,3,"srli	x17,x29,0x17","a7,t4,0x17",
80003320,slti,t2:00000000,,fffe2393,3,"slti	x7,x28,-1","t2,t3,-1",
80003324,sub,s10:7fff602c,,40900d33,3,"sub	x26,x0,x9","s10,zero,s1",
8000332c,sll,t6:00000002,,01569fb3,3,"sll	x31,x13,x21","t6,a3,s5",
80003338,sra,s1:fffffc29,,416f54b3,3,"sra	x9,x30,x22","s1,t5,s6",
8000333c,or,a7:80000001,,00de68b3,3,"or	x17,x28,x13","a7,t3,a3",
8000334c,sltiu,ra:00000001,,ba30b093,3,"sltiu	x1,x1,-1117","ra,ra,-1117",
80003350,auipc,s5:c88a234c,,4889fa97,3,"auipc	x21,0x4889f","s5,0x4889f",
80003354,sra,s4:00000000,,412b5a33,3,"sra	x20,x22,x18","s4,s6,s2",
80003358,and,t4:00000000,,00f1feb3,3,"and	x29,x3,x15","t4,gp,a5",
80003360,xori,ra:fffffef5,,2dc4c093,3,"xori	x1,x9,732","ra,s1,732",
80003364,srl,t5:00000000,,010a5f33,3,"srl	x30,x20,x16","t5,s4,a6",
80003368,addi,a6:8000a261,,29dc0813,3,"addi	x16,x24,669","a6,s8,669",
80003370,sra,s10:e44511a6,,40dadd33,3,"sra	x26,x21,x13","s10,s5,a3",
80003374,sra,a1:00000420,,4147d5b3,3,"sra	x11,x15,x20","a1,a5,s4",
80003378,sltiu,t3:00000001,,4f2ebe13,3,"sltiu	x28,x29,1266","t3,t4,1266",
8000337c,srli,a6:00001911,,013ad813,3,"srli	x16,x21,0x13","a6,s5,0x13",
800033a0,or,tp:00000000,,01e06233,3,"or	x4,x0,x30","tp,zero,t5",
800033a4,ori,sp:fffffd9b,,d9ba6113,3,"ori	x2,x20,-613","sp,s4,-613",
800033ac,lui,sp:f5ecc000,,f5ecc137,3,"lui	x2,0xf5ecc","sp,0xf5ecc",
800033b4,or,s3:004a3420,,0177e9b3,3,"or	x19,x15,x23","s3,a5,s7",
800033b8,xori,t6:800003fa,,3fb6cf93,3,"xori	x31,x13,1019","t6,a3,1019",
800033bc,slli,s3:00002100,,00359993,3,"slli	x19,x11,0x3","s3,a1,0x3",
800033c0,sll,a4:f5ecc000,,01711733,3,"sll	x14,x2,x23","a4,sp,s7",
800033c4,ori,gp:800002ac,,2ac36193,3,"ori	x3,x6,684","gp,t1,684",
800033e4,xori,a2:fffffd5a,,d5a24613,3,"xori	x12,x4,-678","a2,tp,-678",
800033e8,srai,a5:00000000,,41c45793,3,"srai	x15,x8,0x1c","a5,s0,0x1c",
800033ec,ori,sp:fffffab1,,ab06e113,3,"ori	x2,x13,-1360","sp,a3,-1360",
800033f0,xor,a1:80000000,,01c6c5b3,3,"xor	x11,x13,x28","a1,a3,t3",
80003440,and,a7:80000000,,00a178b3,3,"and	x17,x2,x10","a7,sp,a0",
80003444,addi,a6:8000014d,,14d50813,3,"addi	x16,x10,333","a6,a0,333",
80003464,sll,s3:42000000,,002999b3,3,"sll	x19,x19,x2","s3,s3,sp",
80003488,xori,a1:7ffffcbe,,cbe5c593,3,"xori	x11,x11,-834","a1,a1,-834",
8000348c,srl,t4:800003fa,,011fdeb3,3,"srl	x29,x31,x17","t4,t6,a7",
80003490,auipc,s6:3cc6c48c,,bcc69b17,3,"auipc	x22,0xbcc69","s6,0xbcc69",
80003494,slt,a1:00000001,,01b825b3,3,"slt	x11,x16,x27","a1,a6,s11",
80003498,srl,a5:00000000,,0122d7b3,3,"srl	x15,x5,x18","a5,t0,s2",
8000349c,sra,t2:fffffffb,,41a0d3b3,3,"sra	x7,x1,x26","t2,ra,s10",
800034cc,srl,t4:80009f74,,01395eb3,3,"srl	x29,x18,x19","t4,s2,s3",
800034d0,sra,t4:ffff2228,,410d5eb3,3,"sra	x29,x26,x16","t4,s10,a6",
800034d4,sub,a4:d29d634c,,40ea8733,3,"sub	x14,x21,x14","a4,s5,a4",
800034d8,srai,ra:fffffffe,,41e8d093,3,"srai	x1,x17,0x1e","ra,a7,0x1e",
800034ec,addi,gp:fffff594,,96b48193,3,"addi	x3,x9,-1685","gp,s1,-1685",
80003500,or,a1:800003fa,,01efe5b3,3,"or	x11,x31,x30","a1,t6,t5",
80003540,and,s6:fffff590,,0071fb33,3,"and	x22,x3,x7","s6,gp,t2",
80003544,slti,s11:00000001,,91fb2d93,3,"slti	x27,x22,-1761","s11,s6,-1761",
80003548,add,gp:fffffab1,,002281b3,3,"add	x3,x5,x2","gp,t0,sp",
8000354c,srl,gp:00000000,,0102d1b3,3,"srl	x3,x5,x16","gp,t0,a6",
80003550,sltiu,s4:00000001,,d10fba13,3,"sltiu	x20,x31,-752","s4,t6,-752",
80003554,auipc,s4:d81c1550,,581bea17,3,"auipc	x20,0x581be","s4,0x581be",
80003558,auipc,s4:b05a5554,,305a2a17,3,"auipc	x20,0x305a2","s4,0x305a2",
8000355c,andi,a6:00000000,,e491f813,3,"andi	x16,x3,-439","a6,gp,-439",
800035ac,sll,t6:a0000000,,00be9fb3,3,"sll	x31,x29,x11","t6,t4,a1",
800035b0,srli,t1:00000000,,019dd313,3,"srli	x6,x27,0x19","t1,s11,0x19",
800035b4,xor,s7:000003fa,,00b54bb3,3,"xor	x23,x10,x11","s7,a0,a1",
800035bc,slli,a1:00000000,,01e19593,3,"slli	x11,x3,0x1e","a1,gp,0x1e",
800035c0,lui,s10:fa14d000,,fa14dd37,3,"lui	x26,0xfa14d","s10,0xfa14d",
800035dc,slt,s10:00000001,,01afad33,3,"slt	x26,x31,x26","s10,t6,s10",
800035e0,xor,s7:d29d634d,,01b74bb3,3,"xor	x23,x14,x27","s7,a4,s11",
800035e4,xor,a2:0000ddd3,,007ec633,3,"xor	x12,x29,x7","a2,t4,t2",
800035ec,slt,s11:00000000,,01f02db3,3,"slt	x27,x0,x31","s11,zero,t6",
800035f4,slli,s0:ffff2228,,000e9413,3,"slli	x8,x29,0x0","s0,t4,0x0",
800035f8,slt,gp:00000000,,002221b3,3,"slt	x3,x4,x2","gp,tp,sp",
800035fc,slt,a1:00000000,,00daa5b3,3,"slt	x11,x21,x13","a1,s5,a3",
80003600,and,s4:00000000,,00fb7a33,3,"and	x20,x22,x15","s4,s6,a5",
80003604,slt,t4:00000000,,012f2eb3,3,"slt	x29,x30,x18","t4,t5,s2",
80003608,srli,a5:40004fba,,00195793,3,"srli	x15,x18,0x1","a5,s2,0x1",
8000360c,add,tp:80009f74,,01490233,3,"add	x4,x18,x20","tp,s2,s4",
80003614,srl,gp:00000010,,0078d1b3,3,"srl	x3,x17,x7","gp,a7,t2",
80003618,add,a6:529d634c,,00e50833,3,"add	x16,x10,x14","a6,a0,a4",
8000361c,and,t2:00000000,,007073b3,3,"and	x7,x0,x7","t2,zero,t2",
80003624,lui,a6:79eb9000,,79eb9837,3,"lui	x16,0x79eb9","a6,0x79eb9",
80003628,sra,s1:00000000,,404f54b3,3,"sra	x9,x30,x4","s1,t5,tp",
8000362c,addi,a5:800003f5,,3f588793,3,"addi	x15,x17,1013","a5,a7,1013",
80003630,andi,s1:80009924,,9a527493,3,"andi	x9,x4,-1627","s1,tp,-1627",
80003634,sub,s6:fffffffd,,41c08b33,3,"sub	x22,x1,x28","s6,ra,t3",
80003684,andi,s11:00000000,,24ee7d93,3,"andi	x27,x28,590","s11,t3,590",
800036d0,xor,s5:3775dcb1,,016acab3,3,"xor	x21,x21,x22","s5,s5,s6",
800036d4,lui,s0:fa9f3000,,fa9f3437,3,"lui	x8,0xfa9f3","s0,0xfa9f3",
800036d8,slt,s7:00000001,,01f6abb3,3,"slt	x23,x13,x31","s7,a3,t6",
800036dc,andi,s5:3775d830,,b74afa93,3,"andi	x21,x21,-1164","s5,s5,-1164",
800036e0,sra,t3:fffff000,,40c7de33,3,"sra	x28,x15,x12","t3,a5,a2",
80003714,xori,t1:fa9f35fc,,5fc44313,3,"xori	x6,x8,1532","t1,s0,1532",
8000371c,sub,s9:d29d634c,,41b70cb3,3,"sub	x25,x14,x27","s9,a4,s11",
80003720,auipc,s10:bf3d171c,,3f3ced17,3,"auipc	x26,0x3f3ce","s10,0x3f3ce",
80003724,or,s9:80009f75,,01796cb3,3,"or	x25,x18,x23","s9,s2,s7",
8000372c,lui,s7:f9577000,,f9577bb7,3,"lui	x23,0xf9577","s7,0xf9577",
80003734,srl,a4:0000000d,,01a75733,3,"srl	x14,x14,x26","a4,a4,s10",
80003738,srli,s10:00000000,,012a5d13,3,"srli	x26,x20,0x12","s10,s4,0x12",
8000373c,sra,s6:fffffd58,,40d15b33,3,"sra	x22,x2,x13","s6,sp,a3",
80003744,srl,t5:00000080,,01625f33,3,"srl	x30,x4,x22","t5,tp,s6",
80003748,sll,t6:fffffab1,,01c11fb3,3,"sll	x31,x2,x28","t6,sp,t3",
8000374c,or,s0:f957ff74,,01726433,3,"or	x8,x4,x23","s0,tp,s7",
80003750,slli,a1:80000000,,01e09593,3,"slli	x11,x1,0x1e","a1,ra,0x1e",
80003754,addi,s7:fffff71c,,c6b10b93,3,"addi	x23,x2,-917","s7,sp,-917",
80003758,or,s4:8000ddf7,,00966a33,3,"or	x20,x12,x9","s4,a2,s1",
80003760,or,t2:c200ddf7,,0149e3b3,3,"or	x7,x19,x20","t2,s3,s4",
80003764,xor,s10:c2000001,,0136cd33,3,"xor	x26,x13,x19","s10,a3,s3",
80003768,srai,ra:00000000,,40b1d093,3,"srai	x1,x3,0xb","ra,gp,0xb",
8000376c,or,t2:80000000,,00a8e3b3,3,"or	x7,x17,x10","t2,a7,a0",
80003770,sltiu,s10:00000000,,62d33d13,3,"sltiu	x26,x6,1581","s10,t1,1581",
80003774,xor,s4:7957ff74,,0085ca33,3,"xor	x20,x11,x8","s4,a1,s0",
80003778,sub,s11:00009f74,,40a20db3,3,"sub	x27,x4,x10","s11,tp,a0",
8000377c,sltu,t5:00000000,,01af3f33,3,"sltu	x30,x30,x26","t5,t5,s10",
80003780,slli,s3:00000000,,00139993,3,"slli	x19,x7,0x1","s3,t2,0x1",
80003784,slti,ra:00000001,,717c2093,3,"slti	x1,x24,1815","ra,s8,1815",
80003788,xor,a6:80000000,,00af4833,3,"xor	x16,x30,x10","a6,t5,a0",
8000378c,or,t4:f957ff74,,0089eeb3,3,"or	x29,x19,x8","t4,s3,s0",
80003794,srai,t0:00000000,,402d5293,3,"srai	x5,x26,0x2","t0,s10,0x2",
80003798,slt,s6:00000000,,00db2b33,3,"slt	x22,x22,x13","s6,s6,a3",
8000379c,or,gp:80009f7d,,00e961b3,3,"or	x3,x18,x14","gp,s2,a4",
800037a0,slli,s6:00040000,,01209b13,3,"slli	x22,x1,0x12","s6,ra,0x12",
800037a4,ori,s0:000002d0,,2d02e413,3,"ori	x8,x5,720","s0,t0,720",
800037a8,sub,ra:fffff9af,,419480b3,3,"sub	x1,x9,x25","ra,s1,s9",
800037ac,andi,gp:00000000,,6b23f193,3,"andi	x3,x7,1714","gp,t2,1714",
800037b0,slt,a6:00000000,,01742833,3,"slt	x16,x8,x23","a6,s0,s7",
800037b4,slti,s6:00000001,,f6922b13,3,"slti	x22,x4,-151","s6,tp,-151",
800037b8,xor,s11:80000000,,00b1cdb3,3,"xor	x27,x3,x11","s11,gp,a1",
800037bc,andi,t4:00000610,,69997e93,3,"andi	x29,x18,1689","t4,s2,1689",
800037c4,sltiu,sp:00000000,,19993113,3,"sltiu	x2,x18,409","sp,s2,409",
800037c8,ori,s9:800003dc,,3dc5ec93,3,"ori	x25,x11,988","s9,a1,988",
800037cc,addi,s5:800007a1,,7a1d8a93,3,"addi	x21,x27,1953","s5,s11,1953",
800037d0,sra,s11:fffffff8,,4064ddb3,3,"sra	x27,x9,x6","s11,s1,t1",
800037d4,srai,s1:ffffffc0,,419cd493,3,"srai	x9,x25,0x19","s1,s9,0x19",
800037d8,slti,a4:00000000,,e3302713,3,"slti	x14,x0,-461","a4,zero,-461",
800037dc,slti,a4:00000001,,fb8e2713,3,"slti	x14,x28,-72","a4,t3,-72",
800037e0,slti,a2:00000001,,fea4a613,3,"slti	x12,x9,-22","a2,s1,-22",
800037e4,xor,a3:f957fc81,,0147c6b3,3,"xor	x13,x15,x20","a3,a5,s4",
800037e8,slti,s6:00000000,,e2ab2b13,3,"slti	x22,x22,-470","s6,s6,-470",
800037ec,sub,a7:fffff000,,413e08b3,3,"sub	x17,x28,x19","a7,t3,s3",
80003810,sll,a2:fffff000,,013e1633,3,"sll	x12,x28,x19","a2,t3,s3",
80003814,add,t4:00009f74,,00a90eb3,3,"add	x29,x18,x10","t4,s2,a0",
80003818,add,gp:80000000,,007181b3,3,"add	x3,x3,x7","gp,gp,t2",
8000381c,sltiu,tp:00000001,,f488b213,3,"sltiu	x4,x17,-184","tp,a7,-184",
80003868,add,t5:ffffe000,,01c60f33,3,"add	x30,x12,x28","t5,a2,t3",
8000386c,sll,a1:fffff000,,01c895b3,3,"sll	x11,x17,x28","a1,a7,t3",
80003870,slti,t4:00000001,,0bc4ae93,3,"slti	x29,x9,188","t4,s1,188",
80003878,slt,t0:00000000,,00f0a2b3,3,"slt	x5,x1,x15","t0,ra,a5",
800038dc,sub,ra:7ffff000,,40a580b3,3,"sub	x1,x11,x10","ra,a1,a0",
800038e0,slli,t4:00000000,,01659e93,3,"slli	x29,x11,0x16","t4,a1,0x16",
800038e8,sltiu,sp:00000001,,c64a3113,3,"sltiu	x2,x20,-924","sp,s4,-924",
800038ec,or,a3:ffffe000,,01e2e6b3,3,"or	x13,x5,x30","a3,t0,t5",
800038f0,or,t4:fffffff8,,01b86eb3,3,"or	x29,x16,x27","t4,a6,s11",
800038f4,sll,a7:80000000,,001518b3,3,"sll	x17,x10,x1","a7,a0,ra",
800038f8,sub,s9:7fff5aed,,418f8cb3,3,"sub	x25,x31,x24","s9,t6,s8",
800038fc,xor,gp:fffffff8,,01d2c1b3,3,"xor	x3,x5,x29","gp,t0,t4",
80003900,srl,s5:fffff000,,01ae5ab3,3,"srl	x21,x28,x26","s5,t3,s10",
80003904,auipc,s7:085f8900,,885f5b97,3,"auipc	x23,0x885f5","s7,0x885f5",
80003908,sltu,s11:00000000,,01f1bdb3,3,"sltu	x27,x3,x31","s11,gp,t6",
8000390c,sltiu,s5:00000001,,b41dba93,3,"sltiu	x21,x27,-1215","s5,s11,-1215",
80003910,add,s6:885f7900,,001b8b33,3,"add	x22,x23,x1","s6,s7,ra",
80003914,sltiu,a5:00000001,,91a0b793,3,"sltiu	x15,x1,-1766","a5,ra,-1766",
80003918,slti,a3:00000000,,ee9da693,3,"slti	x13,x27,-279","a3,s11,-279",
8000391c,sll,s6:00000000,,000d9b33,3,"sll	x22,x27,x0","s6,s11,zero",
80003920,xor,a2:f95760b0,,018a4633,3,"xor	x12,x20,x24","a2,s4,s8",
80003924,and,sp:00000000,,0088f133,3,"and	x2,x17,x8","sp,a7,s0",
80003928,sltu,t5:00000001,,01d5bf33,3,"sltu	x30,x11,x29","t5,a1,t4",
80003930,slli,a5:00000000,,014d1793,3,"slli	x15,x26,0x14","a5,s10,0x14",
80003934,andi,s7:00000000,,844f7b93,3,"andi	x23,x30,-1980","s7,t5,-1980",
8000393c,ori,a6:0000065d,,65d7e813,3,"ori	x16,x15,1629","a6,a5,1629",
80003940,sltiu,s10:00000000,,3c45bd13,3,"sltiu	x26,x11,964","s10,a1,964",
80003944,lui,s4:8588e000,,8588ea37,3,"lui	x20,0x8588e","s4,0x8588e",
80003948,auipc,a6:69b09944,,e9b06817,3,"auipc	x16,0xe9b06","a6,0xe9b06",
8000394c,sra,t3:00000000,,40ed5e33,3,"sra	x28,x26,x14","t3,s10,a4",
80003954,ori,t5:000002cd,,2cdd6f13,3,"ori	x30,x26,717","t5,s10,717",
80003958,addi,a1:fffffc43,,97340593,3,"addi	x11,x8,-1677","a1,s0,-1677",
8000395c,sltu,a4:00000001,,012b3733,3,"sltu	x14,x22,x18","a4,s6,s2",
80003960,sltiu,t6:00000001,,e4eb3f93,3,"sltiu	x31,x22,-434","t6,s6,-434",
80003964,sll,tp:f53e6bf8,,00e31233,3,"sll	x4,x6,x14","tp,t1,a4",
80003968,lui,t0:5bbc1000,,5bbc12b7,3,"lui	x5,0x5bbc1","t0,0x5bbc1",
8000396c,xor,t4:80009fc4,,018d4eb3,3,"xor	x29,x26,x24","t4,s10,s8",
80003978,sub,s4:fffffc43,,41358a33,3,"sub	x20,x11,x19","s4,a1,s3",
80003980,slti,ra:00000000,,f360a093,3,"slti	x1,x1,-202","ra,ra,-202",
8000398c,xor,s4:7ffffff8,,00354a33,3,"xor	x20,x10,x3","s4,a0,gp",
80003990,srl,a3:7ffffff8,,013a56b3,3,"srl	x13,x20,x19","a3,s4,s3",
80003994,sltu,ra:00000001,,0057b0b3,3,"sltu	x1,x15,x5","ra,a5,t0",
80003998,auipc,s0:a4aa4994,,24aa1417,3,"auipc	x8,0x24aa1","s0,0x24aa1",
8000399c,sltiu,s1:00000000,,5464b493,3,"sltiu	x9,x9,1350","s1,s1,1350",
800039b8,addi,s6:f53e6f62,,36a20b13,3,"addi	x22,x4,874","s6,tp,874",
800039bc,or,ra:f53e6bfd,,004f60b3,3,"or	x1,x30,x4","ra,t5,tp",
800039c8,slti,a3:00000000,,e689a693,3,"slti	x13,x19,-408","a3,s3,-408",
800039cc,srl,gp:a4aa4994,,002451b3,3,"srl	x3,x8,x2","gp,s0,sp",
800039d4,sltu,a4:00000001,,008cb733,3,"sltu	x14,x25,x8","a4,s9,s0",
800039d8,xor,s11:00000000,,00d6cdb3,3,"xor	x27,x13,x13","s11,a3,a3",
800039dc,slti,s9:00000001,,3ab62c93,3,"slti	x25,x12,939","s9,a2,939",
800039e0,ori,t3:fffffef5,,ef5aee13,3,"ori	x28,x21,-267","t3,s5,-267",
80003a00,andi,ra:00000241,,e41f7093,3,"andi	x1,x30,-447","ra,t5,-447",
80003a04,srli,ra:00000000,,011d5093,3,"srli	x1,x26,0x11","ra,s10,0x11",
80003a08,sra,s10:f00013f8,,40bedd33,3,"sra	x26,x29,x11","s10,t4,a1",
80003a0c,add,sp:fa9f35fc,,00668133,3,"add	x2,x13,x6","sp,a3,t1",
80003a18,or,s1:a4aa4994,,008064b3,3,"or	x9,x0,x8","s1,zero,s0",
80003a1c,ori,t4:fffffac9,,ac90ee93,3,"ori	x29,x1,-1335","t4,ra,-1335",
80003a20,slt,s0:00000000,,00f9a433,3,"slt	x8,x19,x15","s0,s3,a5",
80003a24,xori,s5:7ffffabe,,abe54a93,3,"xori	x21,x10,-1346","s5,a0,-1346",
80003a28,srai,s3:00000000,,4169d993,3,"srai	x19,x19,0x16","s3,s3,0x16",
80003a30,or,a4:f95760b0,,00c66733,3,"or	x14,x12,x12","a4,a2,a2",
80003a34,andi,a5:00000000,,779bf793,3,"andi	x15,x23,1913","a5,s7,1913",
80003a38,sub,t6:f53e692b,,41e20fb3,3,"sub	x31,x4,x30","t6,tp,t5",
80003a3c,ori,t1:ffffffff,,a3b36313,3,"ori	x6,x6,-1477","t1,t1,-1477",
80003a40,slt,s5:00000001,,00bfaab3,3,"slt	x21,x31,x11","s5,t6,a1",
80003a44,sra,s5:fcabb058,,41565ab3,3,"sra	x21,x12,x21","s5,a2,s5",
