pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002df0,xor,t1:00001cc1,,01f24333,3,"xor	x6,x4,x31","t1,tp,t6",
80002df4,addi,s9:800097ba,,86a88c93,3,"addi	x25,x17,-1942","s9,a7,-1942",
80002df8,srl,s6:00000000,,019a5b33,3,"srl	x22,x20,x25","s6,s4,s9",
80002dfc,ori,tp:ffecd7a8,,6a056213,3,"ori	x4,x10,1696","tp,a0,1696",
80002e00,srai,s7:ffffff66,,40cbdb93,3,"srai	x23,x23,0xc","s7,s7,0xc",
80002e04,srli,ra:039aeed6,,003dd093,3,"srli	x1,x27,0x3","ra,s11,0x3",
80002e08,addi,s5:fff66eba,,3e7e0a93,3,"addi	x21,x28,999","s5,t3,999",
80002e0c,srl,s1:0000366a,,0031d4b3,3,"srl	x9,x3,x3","s1,gp,gp",
80002e10,or,s11:ffecd7a8,,00f26db3,3,"or	x27,x4,x15","s11,tp,a5",
80002e14,sub,t5:00000000,,41ce0f33,3,"sub	x30,x28,x28","t5,t3,t3",
80002e68,auipc,t4:98923e64,,18921e97,3,"auipc	x29,0x18921","t4,0x18921",
80002e70,srli,s9:01ffecd5,,007e5c93,3,"srli	x25,x28,0x7","s9,t3,0x7",
80002e74,srl,gp:00000000,,00ef51b3,3,"srl	x3,x30,x14","gp,t5,a4",
80002e78,ori,a2:98923f7e,,17aee613,3,"ori	x12,x29,378","a2,t4,378",
80002e7c,xori,t4:00000219,,229a4e93,3,"xori	x29,x20,553","t4,s4,553",
80002e80,sltu,t1:00000000,,0051b333,3,"sltu	x6,x3,x5","t1,gp,t0",
80002e84,lui,a4:d2c80000,,d2c80737,3,"lui	x14,0xd2c80","a4,0xd2c80",
80002e90,addi,t1:039af4b4,,5de08313,3,"addi	x6,x1,1502","t1,ra,1502",
80002e94,slt,a0:00000000,,00a4a533,3,"slt	x10,x9,x10","a0,s1,a0",
80002e98,auipc,s10:ddfc9e94,,5dfc7d17,3,"auipc	x26,0x5dfc7","s10,0x5dfc7",
80002ea0,xor,sp:00099581,,010e4133,3,"xor	x2,x28,x16","sp,t3,a6",
80002ea4,sll,tp:c8000000,,01b71233,3,"sll	x4,x14,x27","tp,a4,s11",
80002ea8,sub,s7:a2040130,,41ac0bb3,3,"sub	x23,x24,x26","s7,s8,s10",
80002eac,xor,s3:33563cf4,,0078c9b3,3,"xor	x19,x17,x7","s3,a7,t2",
80002eb0,auipc,a6:f8f34eac,,78f32817,3,"auipc	x16,0x78f32","a6,0x78f32",
80002eb4,sra,s3:ffffffff,,40b6d9b3,3,"sra	x19,x13,x11","s3,a3,a1",
80002eb8,andi,s10:00000402,,5924fd13,3,"andi	x26,x9,1426","s10,s1,1426",
80002ebc,ori,s0:fff66bfb,,3b9e6413,3,"ori	x8,x28,953","s0,t3,953",
80002ec0,srai,s1:00000000,,41b95493,3,"srai	x9,x18,0x1b","s1,s2,0x1b",
80002ec8,srai,a5:00000000,,40c95793,3,"srai	x15,x18,0xc","a5,s2,0xc",
80002ecc,sltu,a0:00000001,,01da3533,3,"sltu	x10,x20,x29","a0,s4,t4",
80002ed0,addi,s6:b3569c77,,8d338b13,3,"addi	x22,x7,-1837","s6,t2,-1837",
80002ed4,sll,s6:01300000,,014b9b33,3,"sll	x22,x23,x20","s6,s7,s4",
80002ed8,xor,a6:677ee8d6,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
80002edc,ori,s4:fffff923,,92326a13,3,"ori	x20,x4,-1757","s4,tp,-1757",
80002ee0,sra,a6:ffffffff,,413a5833,3,"sra	x16,x20,x19","a6,s4,s3",
80002eec,auipc,s0:18784ee8,,98782417,3,"auipc	x8,0x98782","s0,0x98782",
80002ef0,lui,s0:e8b87000,,e8b87437,3,"lui	x8,0xe8b87","s0,0xe8b87",
80002ef4,sub,a2:00099580,,40a10633,3,"sub	x12,x2,x10","a2,sp,a0",
80002efc,lui,t1:12c35000,,12c35337,3,"lui	x6,0x12c35","t1,0x12c35",
80002f00,sltu,t5:00000001,,010b3f33,3,"sltu	x30,x22,x16","t5,s6,a6",
80002f04,srl,s7:0000003f,,015a5bb3,3,"srl	x23,x20,x21","s7,s4,s5",
80002f0c,srai,a0:ffffd2c8,,41075513,3,"srai	x10,x14,0x10","a0,a4,0x10",
80002f10,andi,s5:00099080,,89a17a93,3,"andi	x21,x2,-1894","s5,sp,-1894",
80002f14,srli,s0:2cd5a8e9,,0023d413,3,"srli	x8,x7,0x2","s0,t2,0x2",
80002f1c,or,t5:039aeed6,,0000ef33,3,"or	x30,x1,x0","t5,ra,zero",
80002f24,xor,s3:d2c80000,,003749b3,3,"xor	x19,x14,x3","s3,a4,gp",
80002f28,xori,a2:ffecd372,,4dadc613,3,"xori	x12,x27,1242","a2,s11,1242",
80002f2c,sra,a0:0000059a,,41c45533,3,"sra	x10,x8,x28","a0,s0,t3",
80002f34,sltiu,a3:00000000,,667a3693,3,"sltiu	x13,x20,1639","a3,s4,1639",
80002f38,sll,t0:80009f50,,00e892b3,3,"sll	x5,x17,x14","t0,a7,a4",
80002f3c,addi,s10:fffff95e,,95f80d13,3,"addi	x26,x16,-1697","s10,a6,-1697",
80002f40,sra,t6:00000000,,41eadfb3,3,"sra	x31,x21,x30","t6,s5,t5",
80002f44,slli,t6:00000000,,00279f93,3,"slli	x31,x15,0x2","t6,a5,0x2",
80002f48,andi,ra:fff66a01,,b25e7093,3,"andi	x1,x28,-1243","ra,t3,-1243",
80002f80,slt,t5:00000000,,018a2f33,3,"slt	x30,x20,x24","t5,s4,s8",
80002f84,sll,a6:fff66a01,,01e09833,3,"sll	x16,x1,x30","a6,ra,t5",
80002fa4,auipc,t1:179b5fa0,,979b3317,3,"auipc	x6,0x979b3","t1,0x979b3",
80002fa8,sll,gp:84000000,,01ca91b3,3,"sll	x3,x21,x28","gp,s5,t3",
80002fac,ori,s0:ffffffe9,,a69de413,3,"ori	x8,x27,-1431","s0,s11,-1431",
80002fc0,and,gp:00000412,,00a5f1b3,3,"and	x3,x11,x10","gp,a1,a0",
80002fc4,sub,s4:2d419080,,40ea8a33,3,"sub	x20,x21,x14","s4,s5,a4",
80002fc8,srai,s10:00000001,,405bdd13,3,"srai	x26,x23,0x5","s10,s7,0x5",
80002fcc,addi,a4:00099732,,6b2a8713,3,"addi	x14,x21,1714","a4,s5,1714",
80002fd0,sll,s0:00000001,,01fd1433,3,"sll	x8,x26,x31","s0,s10,t6",
80002fd4,sll,t4:00000000,,01df1eb3,3,"sll	x29,x30,x29","t4,t5,t4",
80002fd8,ori,s1:fffffdbf,,d9bbe493,3,"ori	x9,x23,-613","s1,s7,-613",
80002fdc,ori,t6:000006f6,,6f41ef93,3,"ori	x31,x3,1780","t6,gp,1780",
80002fe0,addi,t1:fffff890,,89078313,3,"addi	x6,x15,-1904","t1,a5,-1904",
80002fe4,srli,s1:0b356a3a,,0043d493,3,"srli	x9,x7,0x4","s1,t2,0x4",
80002fe8,srai,t6:ffffffff,,40b35f93,3,"srai	x31,x6,0xb","t6,t1,0xb",
80002fec,sltu,t5:00000001,,00b43f33,3,"sltu	x30,x8,x11","t5,s0,a1",
80002ff0,add,t1:00000002,,01a40333,3,"add	x6,x8,x26","t1,s0,s10",
80003018,andi,t0:00000451,,773cf293,3,"andi	x5,x25,1907","t0,s9,1907",
8000301c,slli,gp:f8800000,,015c1193,3,"slli	x3,x24,0x15","gp,s8,0x15",
80003020,lui,t6:adf82000,,adf82fb7,3,"lui	x31,0xadf82","t6,0xadf82",
80003058,xori,s7:fffff8d4,,8d5f4b93,3,"xori	x23,x30,-1835","s7,t5,-1835",
8000305c,addi,s7:d2c80686,,68698b93,3,"addi	x23,x19,1670","s7,s3,1670",
80003060,or,s6:adf82001,,01f46b33,3,"or	x22,x8,x31","s6,s0,t6",
80003064,srli,sp:7c400000,,0011d113,3,"srli	x2,x3,0x1","sp,gp,0x1",
8000306c,slli,t4:fd9af500,,005d9e93,3,"slli	x29,x27,0x5","t4,s11,0x5",
80003070,slti,sp:00000001,,cca9a113,3,"slti	x2,x19,-822","sp,s3,-822",
80003078,or,s6:00000002,,00036b33,3,"or	x22,x6,x0","s6,t1,zero",
800030ac,srli,t3:00007ffb,,01185e13,3,"srli	x28,x16,0x11","t3,a6,0x11",
800030b4,srl,s9:0000adf8,,011fdcb3,3,"srl	x25,x31,x17","s9,t6,a7",
800030b8,or,t1:d2c80001,,0089e333,3,"or	x6,x19,x8","t1,s3,s0",
800030bc,slli,t6:00004000,,00e11f93,3,"slli	x31,x2,0xe","t6,sp,0xe",
800030c0,xori,t6:0000ad18,,0e0ccf93,3,"xori	x31,x25,224","t6,s9,224",
800030c4,srli,s6:000000d2,,018bdb13,3,"srli	x22,x23,0x18","s6,s7,0x18",
800030c8,slti,sp:00000000,,cd34a113,3,"slti	x2,x9,-813","sp,s1,-813",
800030e0,slli,t3:ffec0000,,012e1e13,3,"slli	x28,x28,0x12","t3,t3,0x12",
800030e4,sltiu,t1:00000001,,d03ab313,3,"sltiu	x6,x21,-765","t1,s5,-765",
800030e8,sltiu,s7:00000000,,71f63b93,3,"sltiu	x23,x12,1823","s7,a2,1823",
800030ec,auipc,t6:ed3110e8,,6d30ef97,3,"auipc	x31,0x6d30e","t6,0x6d30e",
800030f0,srai,s10:00000000,,40a15d13,3,"srai	x26,x2,0xa","s10,sp,0xa",
800030f4,auipc,a6:950010f0,,14ffe817,3,"auipc	x16,0x14ffe","a6,0x14ffe",
800030f8,and,s6:00000000,,01e7fb33,3,"and	x22,x15,x30","s6,a5,t5",
80003100,and,t6:00000000,,0160ffb3,3,"and	x31,x1,x22","t6,ra,s6",
80003108,or,s11:0000adf8,,01906db3,3,"or	x27,x0,x25","s11,zero,s9",
8000310c,addi,sp:c800072f,,72f20113,3,"addi	x2,x4,1839","sp,tp,1839",
80003110,add,s10:80009f50,,01688d33,3,"add	x26,x17,x22","s10,a7,s6",
80003118,slti,s11:00000001,,823d2d93,3,"slti	x27,x26,-2013","s11,s10,-2013",
8000311c,sub,s3:4ca95c5d,,407d89b3,3,"sub	x19,x27,x7","s3,s11,t2",
80003120,addi,a2:000997ae,,72ea8613,3,"addi	x12,x21,1838","a2,s5,1838",
80003124,srai,s3:00000000,,407fd993,3,"srai	x19,x31,0x7","s3,t6,0x7",
80003140,xori,t4:00000438,,4386ce93,3,"xori	x29,x13,1080","t4,a3,1080",
80003144,sltu,s11:00000000,,017c3db3,3,"sltu	x27,x24,x23","s11,s8,s7",
80003148,and,s6:00000000,,0156fb33,3,"and	x22,x13,x21","s6,a3,s5",
80003150,srai,gp:00000000,,415ed193,3,"srai	x3,x29,0x15","gp,t4,0x15",
80003154,andi,ra:00000000,,5989f093,3,"andi	x1,x19,1432","ra,s3,1432",
80003158,and,a5:00000000,,008ff7b3,3,"and	x15,x31,x8","a5,t6,s0",
8000317c,sra,s7:0b356a3a,,40d4dbb3,3,"sra	x23,x9,x13","s7,s1,a3",
80003188,slt,s1:00000001,,018d24b3,3,"slt	x9,x26,x24","s1,s10,s8",
8000318c,slti,sp:00000001,,42692113,3,"slti	x2,x18,1062","sp,s2,1062",
80003190,lui,s2:1d9cc000,,1d9cc937,3,"lui	x18,0x1d9cc","s2,0x1d9cc",
800032a4,sltu,a0:00000001,,0106b533,3,"sltu	x10,x13,x16","a0,a3,a6",
800032c8,andi,s9:00000001,,1734fc93,3,"andi	x25,x9,371","s9,s1,371",
800032cc,addi,t6:00000946,,4f528f93,3,"addi	x31,x5,1269","t6,t0,1269",
800032d0,xori,s9:fffffaf6,,af7ccc93,3,"xori	x25,x25,-1289","s9,s9,-1289",
800032d4,and,ra:ffec0000,,01ce70b3,3,"and	x1,x28,x28","ra,t3,t3",
800032d8,slti,t1:00000001,,27632313,3,"slti	x6,x6,630","t1,t1,630",
800032dc,ori,tp:80009f73,,423d6213,3,"ori	x4,x26,1059","tp,s10,1059",
800032e0,srai,s10:00000000,,41efdd13,3,"srai	x26,x31,0x1e","s10,t6,0x1e",
800032e4,or,sp:2d419080,,01406133,3,"or	x2,x0,x20","sp,zero,s4",
800032ec,srli,s4:000ffec0,,00c0da13,3,"srli	x20,x1,0xc","s4,ra,0xc",
800032f0,sll,t6:00000040,,01f49fb3,3,"sll	x31,x9,x31","t6,s1,t6",
800032f8,xori,a6:fffff988,,9887c813,3,"xori	x16,x15,-1656","a6,a5,-1656",
800032fc,add,s11:d0f363a4,,01238db3,3,"add	x27,x7,x18","s11,t2,s2",
80003300,sub,s6:fffff987,,41e80b33,3,"sub	x22,x16,x30","s6,a6,t5",
80003304,add,s0:00000001,,00600433,3,"add	x8,x0,x6","s0,zero,t1",
80003308,andi,ra:00000080,,28687093,3,"andi	x1,x16,646","ra,a6,646",
80003314,auipc,s7:3cd5d310,,bcd5ab97,3,"auipc	x23,0xbcd5a","s7,0xbcd5a",
80003318,or,t0:000997b2,,001762b3,3,"or	x5,x14,x1","t0,a4,ra",
8000331c,xor,a3:000ffec0,,0147c6b3,3,"xor	x13,x15,x20","a3,a5,s4",
80003320,srl,t3:00000040,,013fde33,3,"srl	x28,x31,x19","t3,t6,s3",
80003324,slt,a4:00000000,,00952733,3,"slt	x14,x10,x9","a4,a0,s1",
80003328,addi,sp:00099521,,4a1a8113,3,"addi	x2,x21,1185","sp,s5,1185",
8000332c,lw,t1:80006284,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80003330,addi,a7:80009f5c,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80003334,srai,tp:ffffffff,,41dcd213,3,"srai	x4,x25,0x1d","tp,s9,0x1d",
8000333c,srl,t5:00000438,,001edf33,3,"srl	x30,x29,x1","t5,t4,ra",
80003340,addi,s1:80006284,,00030493,3,"addi	x9,x6,0","s1,t1,0",
80003344,jalr,s1:80003344,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
8000628c,add,sp:d0f363a4,,00790133,3,"add	x2,x18,x7","sp,s2,t2",
80006290,srai,t5:c0003142,,40135f13,3,"srai	x30,x6,0x1","t5,t1,0x1",
80006294,xori,s7:000007a1,,7a104b93,3,"xori	x23,x0,1953","s7,zero,1953",
80006298,slli,s1:00000000,,00d79493,3,"slli	x9,x15,0xd","s1,a5,0xd",
8000629c,srai,gp:ffffffff,,40cb5193,3,"srai	x3,x22,0xc","gp,s6,0xc",
800062a0,sltu,a1:00000001,,016335b3,3,"sltu	x11,x6,x22","a1,t1,s6",
800062a8,lui,a6:16a9d000,,16a9d837,3,"lui	x16,0x16a9d","a6,0x16a9d",
800062ac,or,s0:ffffffff,,00306433,3,"or	x8,x0,x3","s0,zero,gp",
800062b4,andi,ra:00000000,,7c4d7093,3,"andi	x1,x26,1988","ra,s10,1988",
800062f8,sra,a0:d0f363a4,,40fdd533,3,"sra	x10,x27,x15","a0,s11,a5",
800062fc,and,s2:00009ec0,,014c7933,3,"and	x18,x24,x20","s2,s8,s4",
80006304,auipc,sp:0df3b300,,8df35117,3,"auipc	x2,0x8df35","sp,0x8df35",
80006308,sra,gp:ffffffff,,4171d1b3,3,"sra	x3,x3,x23","gp,gp,s7",
8000630c,srl,a3:00000026,,00c656b3,3,"srl	x13,x12,x12","a3,a2,a2",
80006310,lui,s9:b21cc000,,b21cccb7,3,"lui	x25,0xb21cc","s9,0xb21cc",
8000632c,srai,a1:00000000,,40efd593,3,"srai	x11,x31,0xe","a1,t6,0xe",
80006334,addi,gp:00098c1e,,b9ea8193,3,"addi	x3,x21,-1122","gp,s5,-1122",
80006338,xor,s0:ffffffff,,0045c433,3,"xor	x8,x11,x4","s0,a1,tp",
80006358,srai,s10:00000000,,414a5d13,3,"srai	x26,x20,0x14","s10,s4,0x14",
8000635c,srai,a0:fffe879b,,40d55513,3,"srai	x10,x10,0xd","a0,a0,0xd",
80006360,addi,s7:b356a6c4,,32038b93,3,"addi	x23,x7,800","s7,t2,800",
80006364,and,t6:00000000,,00067fb3,3,"and	x31,x12,x0","t6,a2,zero",
80006368,ori,t0:000002a8,,2a806293,3,"ori	x5,x0,680","t0,zero,680",
8000636c,slti,a3:00000001,,679c2693,3,"slti	x13,x24,1657","a3,s8,1657",
80006370,and,tp:00000000,,01cff233,3,"and	x4,x31,x28","tp,t6,t3",
80006374,lui,s7:0f0ff000,,0f0ffbb7,3,"lui	x23,0xf0ff","s7,0xf0ff",
80006378,sltiu,gp:00000000,,4c6cb193,3,"sltiu	x3,x25,1222","gp,s9,1222",
8000637c,lui,s7:343e0000,,343e0bb7,3,"lui	x23,0x343e0","s7,0x343e0",
80006380,ori,s7:fffffbe7,,2e1b6b93,3,"ori	x23,x22,737","s7,s6,737",
80006384,andi,s2:00099000,,c20af913,3,"andi	x18,x21,-992","s2,s5,-992",
800063cc,add,s4:80009fc4,,01898a33,3,"add	x20,x19,x24","s4,s3,s8",
800063d0,srai,a1:00000000,,4124d593,3,"srai	x11,x9,0x12","a1,s1,0x12",
800063d4,or,s2:80009f5c,,0048e933,3,"or	x18,x17,x4","s2,a7,tp",
800063d8,sub,a3:00000437,,40de86b3,3,"sub	x13,x29,x13","a3,t4,a3",
800063dc,or,t0:8df3f384,,002362b3,3,"or	x5,x6,x2","t0,t1,sp",
800063e0,addi,a1:0000037e,,37e18593,3,"addi	x11,x3,894","a1,gp,894",
800063e4,slt,s9:00000000,,00022cb3,3,"slt	x25,x4,x0","s9,tp,zero",
800063e8,srl,a2:0fffffff,,00745633,3,"srl	x12,x8,x7","a2,s0,t2",
800063ec,sltu,s4:00000000,,01913a33,3,"sltu	x20,x2,x25","s4,sp,s9",
800063f0,sltu,s10:00000001,,016f3d33,3,"sltu	x26,x30,x22","s10,t5,s6",
800063f4,xor,a0:c0003142,,01e1c533,3,"xor	x10,x3,x30","a0,gp,t5",
800063f8,sub,t3:00000001,,40848e33,3,"sub	x28,x9,x8","t3,s1,s0",
800063fc,andi,s11:00000104,,354b7d93,3,"andi	x27,x22,852","s11,s6,852",
80006400,xori,a2:fffffab6,,e816c613,3,"xori	x12,x13,-383","a2,a3,-383",
80006404,addi,ra:80006354,,0d030093,3,"addi	x1,x6,208","ra,t1,208",
80006408,slli,s7:00000df8,,00259b93,3,"slli	x23,x11,0x2","s7,a1,0x2",
80006410,slt,s9:00000000,,009cacb3,3,"slt	x25,x25,x9","s9,s9,s1",
80006414,xori,t5:c0003619,,75b54f13,3,"xori	x30,x10,1883","t5,a0,1883",
80006428,or,s9:c0003146,,00adecb3,3,"or	x25,x27,x10","s9,s11,a0",
80006430,srl,t3:00000df8,,000bde33,3,"srl	x28,x23,x0","t3,s7,zero",
80006434,and,s2:c0003619,,008f7933,3,"and	x18,x30,x8","s2,t5,s0",
80006438,sra,sp:00000000,,40885133,3,"sra	x2,x16,x8","sp,a6,s0",
8000643c,andi,a1:00000000,,6eaa7593,3,"andi	x11,x20,1770","a1,s4,1770",
80006448,andi,sp:00000000,,57077113,3,"andi	x2,x14,1392","sp,a4,1392",
8000644c,srai,ra:00000000,,4065d093,3,"srai	x1,x11,0x6","ra,a1,0x6",
80006454,xor,t6:16a9d104,,01b84fb3,3,"xor	x31,x16,x27","t6,a6,s11",
80006458,and,t3:00000000,,00817e33,3,"and	x28,x2,x8","t3,sp,s0",
80006460,srli,ra:00000000,,0139d093,3,"srli	x1,x19,0x13","ra,s3,0x13",
80006464,sll,tp:48000000,,01239233,3,"sll	x4,x7,x18","tp,t2,s2",
80006468,slti,s0:00000000,,fa64a413,3,"slti	x8,x9,-90","s0,s1,-90",
8000646c,sltu,ra:00000000,,0026b0b3,3,"sltu	x1,x13,x2","ra,a3,sp",
80006474,or,a4:9ffbf384,,01f2e733,3,"or	x14,x5,x31","a4,t0,t6",
8000647c,sra,t0:00000000,,41d9d2b3,3,"sra	x5,x19,x29","t0,s3,t4",
80006480,xori,s10:fffff9e2,,9e29cd13,3,"xori	x26,x19,-1566","s10,s3,-1566",
80006484,slti,s3:00000001,,a4e52993,3,"slti	x19,x10,-1458","s3,a0,-1458",
8000648c,add,t0:96aa6f5c,,010882b3,3,"add	x5,x17,x16","t0,a7,a6",
80006490,or,t3:00000000,,008e6e33,3,"or	x28,x28,x8","t3,t3,s0",
80006494,ori,s4:fffffbd1,,b51aea13,3,"ori	x20,x21,-1199","s4,s5,-1199",
80006498,addi,a3:fffffaa1,,11ab0693,3,"addi	x13,x22,282","a3,s6,282",
8000649c,ori,s10:9ffbf7be,,6be76d13,3,"ori	x26,x14,1726","s10,a4,1726",
800064a0,sll,t0:00000000,,003592b3,3,"sll	x5,x11,x3","t0,a1,gp",
800064a4,srai,gp:00000000,,410ed193,3,"srai	x3,x29,0x10","gp,t4,0x10",
800064a8,sltu,a6:00000000,,01c7b833,3,"sltu	x16,x15,x28","a6,a5,t3",
800064ac,lui,a2:2f0bf000,,2f0bf637,3,"lui	x12,0x2f0bf","a2,0x2f0bf",
800064d0,and,s11:00000000,,00007db3,3,"and	x27,x0,x0","s11,zero,zero",
800064d8,xori,gp:00000477,,ed66c193,3,"xori	x3,x13,-298","gp,a3,-298",
800064f0,xor,ra:fffffdbf,,01db40b3,3,"xor	x1,x22,x29","ra,s6,t4",
800064f4,sltiu,s11:00000000,,a376bd93,3,"sltiu	x27,x13,-1481","s11,a3,-1481",
800064f8,and,s5:00000000,,01b17ab3,3,"and	x21,x2,x27","s5,sp,s11",
800064fc,auipc,s3:800044f8,,ffffe997,3,"auipc	x19,0xffffe","s3,0xffffe",
80006500,addi,s3:80004304,,e0c98993,3,"addi	x19,x19,-500","s3,s3,-500",
80006504,addi,s3:80004457,,15398993,3,"addi	x19,x19,339","s3,s3,339",
80006508,lui,a0:ac095000,,ac095537,3,"lui	x10,0xac095","a0,0xac095",
8000650c,sltiu,s9:00000000,,2b3cbc93,3,"sltiu	x25,x25,691","s9,s9,691",
80006510,sll,a0:10000000,,011a1533,3,"sll	x10,x20,x17","a0,s4,a7",
8000652c,jalr,t1:8000652c,,ead98367,3,"jalr	x6,x19,-339","t1,s3,-339",
80004308,addi,a7:80009f40,,fe488893,3,"addi	x17,x17,-28","a7,a7,-28",
80004310,sltiu,a6:00000001,,8b04b813,3,"sltiu	x16,x9,-1872","a6,s1,-1872",
80004314,sll,s11:c0003619,,00291db3,3,"sll	x27,x18,x2","s11,s2,sp",
80004318,add,a5:fffffbd2,,014807b3,3,"add	x15,x16,x20","a5,a6,s4",
8000431c,xori,s3:c0003172,,76bf4993,3,"xori	x19,x30,1899","s3,t5,1899",
80004320,slli,a4:ffffde90,,00379713,3,"slli	x14,x15,0x3","a4,a5,0x3",
80004324,auipc,ra:80004320,,00000097,3,"auipc	x1,0x0","ra,0x0",
80004328,addi,ra:80004634,,31408093,3,"addi	x1,x1,788","ra,ra,788",
8000432c,and,s1:00000000,,007074b3,3,"and	x9,x0,x7","s1,zero,t2",
80004330,xori,s10:000000ec,,0ecacd13,3,"xori	x26,x21,236","s10,s5,236",
80004334,sll,a2:fffffbd1,,004a1633,3,"sll	x12,x20,x4","a2,s4,tp",
80004338,srl,s4:00000000,,013ada33,3,"srl	x20,x21,x19","s4,s5,s3",
8000433c,slli,s4:8d000000,,01609a13,3,"slli	x20,x1,0x16","s4,ra,0x16",
80004340,addi,ra:800046f2,,0be08093,3,"addi	x1,x1,190","ra,ra,190",
80004344,xori,s9:00000411,,41104c93,3,"xori	x25,x0,1041","s9,zero,1041",
80004348,jalr,t1:80004348,,f4208367,3,"jalr	x6,x1,-190","t1,ra,-190",
80004638,addi,a7:80009f14,,fd488893,3,"addi	x17,x17,-44","a7,a7,-44",
8000463c,srl,tp:00007fff,,01965233,3,"srl	x4,x12,x25","tp,a2,s9",
8000464c,srai,s1:00000087,,403ed493,3,"srai	x9,x29,0x3","s1,t4,0x3",
80004650,or,s9:00000000,,0002ecb3,3,"or	x25,x5,x0","s9,t0,zero",
80004654,add,t0:40007d0b,,012082b3,3,"add	x5,x1,x18","t0,ra,s2",
80004658,srai,t4:f80006c3,,403dde93,3,"srai	x29,x27,0x3","t4,s11,0x3",
80004660,slti,s3:00000001,,4f73a993,3,"slti	x19,x7,1271","s3,t2,1271",
80004664,sll,s10:f1400000,,01189d33,3,"sll	x26,x17,x17","s10,a7,a7",
80004668,jal,t1:80004668,,6d00136f,3,"jal	x6,80004668","t1,0x0",
80005d3c,addi,a7:80009ef4,,fe088893,3,"addi	x17,x17,-32","a7,a7,-32",
80005d40,srli,s5:00000008,,0071da93,3,"srli	x21,x3,0x7","s5,gp,0x7",
80005d48,srli,a6:0000007f,,00825813,3,"srli	x16,x4,0x8","a6,tp,0x8",
80005d4c,sra,s5:c0003619,,41995ab3,3,"sra	x21,x18,x25","s5,s2,s9",
80005d50,lui,s11:505bc000,,505bcdb7,3,"lui	x27,0x505bc","s11,0x505bc",
80005d54,slt,t1:00000000,,00a52333,3,"slt	x6,x10,x10","t1,a0,a0",
80005d58,sltu,s11:00000001,,01ac3db3,3,"sltu	x27,x24,x26","s11,s8,s10",
80005d5c,srli,a2:00000000,,00add613,3,"srli	x12,x27,0xa","a2,s11,0xa",
80005d60,sra,a6:80009ef4,,40c8d833,3,"sra	x16,x17,x12","a6,a7,a2",
80005d64,sltu,s6:00000000,,01b83b33,3,"sltu	x22,x16,x27","s6,a6,s11",
80005d68,lui,t6:6f3eb000,,6f3ebfb7,3,"lui	x31,0x6f3eb","t6,0x6f3eb",
80005d6c,andi,s9:f8000682,,f92efc93,3,"andi	x25,x29,-110","s9,t4,-110",
80005d74,sltiu,a6:00000001,,9ee4b813,3,"sltiu	x16,x9,-1554","a6,s1,-1554",
80005d78,jal,t1:80005d78,,c29fe36f,3,"jal	x6,80005d78","t1,0x0",
800049ac,addi,a7:80009eb8,,fc488893,3,"addi	x17,x17,-60","a7,a7,-60",
800049b0,or,t5:f8000ffa,,019bef33,3,"or	x30,x23,x25","t5,s7,s9",
800049b4,sra,t5:00000000,,4171df33,3,"sra	x30,x3,x23","t5,gp,s7",
800049bc,srai,a6:f1a00000,,403a5813,3,"srai	x16,x20,0x3","a6,s4,0x3",
800049c4,auipc,s4:ea9f89c0,,6a9f4a17,3,"auipc	x20,0x6a9f4","s4,0x6a9f4",
800049c8,auipc,tp:800089c4,,00004217,3,"auipc	x4,0x4","tp,0x4",
800049cc,addi,tp:800087d9,,e1520213,3,"addi	x4,x4,-491","tp,tp,-491",
800049d0,slli,t1:00000000,,01cf9313,3,"slli	x6,x31,0x1c","t1,t6,0x1c",
800049d4,lb,s3:ffffffb4,,c2620983,3,"lb	x19,-986(x4)","s3,-986,tp",
800049d8,srl,s0:00000000,,00fb5433,3,"srl	x8,x22,x15","s0,s6,a5",
800049dc,lb,s11:ffffffc8,,e3a20d83,3,"lb	x27,-454(x4)","s11,-454,tp",
800049e4,andi,t1:00000211,,217af313,3,"andi	x6,x21,535","t1,s5,535",
800049ec,ori,a1:fffffbfe,,06e7e593,3,"ori	x11,x15,110","a1,a5,110",
800049f0,auipc,ra:9dcb49ec,,1dcb0097,3,"auipc	x1,0x1dcb0","ra,0x1dcb0",
800049f4,lbu,s7:000000a9,,e1924b83,3,"lbu	x23,-487(x4)","s7,-487,tp",
800049f8,xori,a3:ea9f8f75,,6b5a4693,3,"xori	x13,x20,1717","a3,s4,1717",
800049fc,lbu,t6:0000000c,,f7e24f83,3,"lbu	x31,-130(x4)","t6,-130,tp",
80004a00,lhu,a3:00005455,,cc525683,3,"lhu	x13,-827(x4)","a3,-827,tp",
80004a04,or,s4:fffffbd2,,01e7ea33,3,"or	x20,x15,x30","s4,a5,t5",
80004a0c,lb,ra:ffffffc6,,e3420083,3,"lb	x1,-460(x4)","ra,-460,tp",
80004a10,lb,a4:00000059,,8c920703,3,"lb	x14,-1847(x4)","a4,-1847,tp",
80004a14,lh,t4:00006869,,8d921e83,3,"lh	x29,-1831(x4)","t4,-1831,tp",
