pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003d8,sltu,s5:00000000,,01f4bab3,3,"sltu	x21,x9,x31","s5,s1,t6",
800003e0,slt,s6:00000000,,0023ab33,3,"slt	x22,x7,x2","s6,t2,sp",
800003e4,lhu,t5:00003a21,,2b6cdf03,3,"lhu	x30,694(x25)","t5,694,s9",
800003e8,lb,a3:fffffff0,,2d9c8683,3,"lb	x13,729(x25)","a3,729,s9",
800003f0,srai,s3:ff80009f,,4088d993,3,"srai	x19,x17,0x8","s3,a7,0x8",
800003f4,lui,tp:49a08000,,49a08237,3,"lui	x4,0x49a08","tp,0x49a08",
800003f8,addi,sp:ffffff70,,f7000113,3,"addi	x2,x0,-144","sp,zero,-144",
800003fc,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80000404,lui,t3:14f87000,,14f87e37,3,"lui	x28,0x14f87","t3,0x14f87",
8000040c,lb,t0:ffffffaf,,5cfc8283,3,"lb	x5,1487(x25)","t0,1487,s9",
80000410,srl,gp:00001d10,,003f51b3,3,"srl	x3,x30,x3","gp,t5,gp",
80000414,ori,sp:ffffffaf,,fa786113,3,"ori	x2,x16,-89","sp,a6,-89",
80000418,lb,gp:ffffffeb,,f99c8183,3,"lb	x3,-103(x25)","gp,-103,s9",
80000420,or,s7:80009fc5,,0004ebb3,3,"or	x23,x9,x0","s7,s1,zero",
8000042c,sltu,s7:00000001,,00fa3bb3,3,"sltu	x23,x20,x15","s7,s4,a5",
80000430,lbu,s6:00000041,,f28ccb03,3,"lbu	x22,-216(x25)","s6,-216,s9",
80000438,lb,t4:fffffff2,,537c8e83,3,"lb	x29,1335(x25)","t4,1335,s9",
8000043c,srl,tp:00000000,,00305233,3,"srl	x4,x0,x3","tp,zero,gp",
80000440,srl,s4:7ffffff5,,0171da33,3,"srl	x20,x3,x23","s4,gp,s7",
80000444,srli,a1:000007ff,,00e75593,3,"srli	x11,x14,0xe","a1,a4,0xe",
80000448,lbu,sp:00000025,,e9fcc103,3,"lbu	x2,-353(x25)","sp,-353,s9",
8000044c,lui,s2:ae38a000,,ae38a937,3,"lui	x18,0xae38a","s2,0xae38a",
80000450,sub,t5:ffffffc3,,416d0f33,3,"sub	x30,x26,x22","t5,s10,s6",
80000454,lbu,s0:000000ff,,fe7cc403,3,"lbu	x8,-25(x25)","s0,-25,s9",
80000458,sll,tp:00000041,,01bb1233,3,"sll	x4,x22,x27","tp,s6,s11",
8000045c,lb,s11:0000003e,,175c8d83,3,"lb	x27,373(x25)","s11,373,s9",
80000460,lbu,tp:000000a4,,0a9cc203,3,"lbu	x4,169(x25)","tp,169,s9",
80000464,andi,s2:0000078f,,79f2f913,3,"andi	x18,x5,1951","s2,t0,1951",
80000468,lb,s11:ffffff88,,4afc8d83,3,"lb	x27,1199(x25)","s11,1199,s9",
8000046c,lh,s3:00000000,,56cc9983,3,"lh	x19,1388(x25)","s3,1388,s9",
80000470,andi,tp:00000000,,815af213,3,"andi	x4,x21,-2027","tp,s5,-2027",
80000478,lb,s8:00000028,,50dc8c03,3,"lb	x24,1293(x25)","s8,1293,s9",
8000047c,lbu,a4:00000015,,3eacc703,3,"lbu	x14,1002(x25)","a4,1002,s9",
80000484,andi,s3:00000011,,c5377993,3,"andi	x19,x14,-941","s3,a4,-941",
80000488,lw,ra:1f216492,,182ca083,3,"lw	x1,386(x25)","ra,386,s9",
8000048c,auipc,s4:80008488,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000490,addi,s4:80008ac6,,63ea0a13,3,"addi	x20,x20,1598","s4,s4,1598",
80000494,lb,a1:ffffff9b,,0cba0583,3,"lb	x11,203(x20)","a1,203,s4",
8000049c,or,tp:ffffff9b,,0135e233,3,"or	x4,x11,x19","tp,a1,s3",
800004a0,lhu,s3:00008575,,fd4a5983,3,"lhu	x19,-44(x20)","s3,-44,s4",
800004a4,lb,s2:ffffffd3,,f7ba0903,3,"lb	x18,-133(x20)","s2,-133,s4",
800004a8,lb,s2:ffffffff,,05fa0903,3,"lb	x18,95(x20)","s2,95,s4",
800004b0,srl,sp:00000000,,019c5133,3,"srl	x2,x24,x25","sp,s8,s9",
800004b4,lbu,sp:00000030,,f92a4103,3,"lbu	x2,-110(x20)","sp,-110,s4",
800004b8,slt,a1:00000000,,00baa5b3,3,"slt	x11,x21,x11","a1,s5,a1",
800004bc,lb,a3:00000048,,fb0a0683,3,"lb	x13,-80(x20)","a3,-80,s4",
800004c0,lb,s0:ffffffcb,,091a0403,3,"lb	x8,145(x20)","s0,145,s4",
800004c4,ori,s6:fffffb9b,,b9b5eb13,3,"ori	x22,x11,-1125","s6,a1,-1125",
800004cc,lhu,s0:0000cd36,,098a5403,3,"lhu	x8,152(x20)","s0,152,s4",
800004d0,slli,s2:59248000,,00e09913,3,"slli	x18,x1,0xe","s2,ra,0xe",
800004d4,slti,a6:00000001,,6986a813,3,"slti	x16,x13,1688","a6,a3,1688",
800004d8,lui,tp:f74d9000,,f74d9237,3,"lui	x4,0xf74d9","tp,0xf74d9",
800004dc,sra,s11:00000164,,41995db3,3,"sra	x27,x18,x25","s11,s2,s9",
800004e0,lbu,ra:00000015,,037a4083,3,"lbu	x1,55(x20)","ra,55,s4",
800004e8,lb,s8:ffffffc6,,0a3a0c03,3,"lb	x24,163(x20)","s8,163,s4",
800004ec,add,sp:90000233,,00c00133,3,"add	x2,x0,x12","sp,zero,a2",
800004f0,and,sp:00000000,,01c9f133,3,"and	x2,x19,x28","sp,s3,t3",
800004f4,add,s9:800157fc,,01440cb3,3,"add	x25,x8,x20","s9,s0,s4",
800004f8,lh,a3:0000140f,,f38a1683,3,"lh	x13,-200(x20)","a3,-200,s4",
800004fc,lbu,a4:00000000,,f79a4703,3,"lbu	x14,-135(x20)","a4,-135,s4",
80000500,auipc,a6:800084fc,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000504,addi,a6:80008c80,,78480813,3,"addi	x16,x16,1924","a6,a6,1924",
80000508,lhu,t1:00000038,,33085303,3,"lhu	x6,816(x16)","t1,816,a6",
8000050c,srli,a3:00000000,,0135d693,3,"srli	x13,x11,0x13","a3,a1,0x13",
80000510,slli,t6:fffffc30,,004f1f93,3,"slli	x31,x30,0x4","t6,t5,0x4",
80000514,srli,s6:00004000,,0114db13,3,"srli	x22,x9,0x11","s6,s1,0x11",
80000518,sltu,t6:00000001,,004abfb3,3,"sltu	x31,x21,x4","t6,s5,tp",
8000051c,srl,s3:00000004,,000d59b3,3,"srl	x19,x26,x0","s3,s10,zero",
80000520,lb,t0:ffffffb1,,bf180283,3,"lb	x5,-1039(x16)","t0,-1039,a6",
80000524,sub,a4:ffffffff,,40700733,3,"sub	x14,x0,x7","a4,zero,t2",
80000534,lbu,s3:000000c9,,d9284983,3,"lbu	x19,-622(x16)","s3,-622,a6",
8000053c,lhu,s5:0000f6d9,,ef885a83,3,"lhu	x21,-264(x16)","s5,-264,a6",
80000544,lb,ra:ffffffa6,,15480083,3,"lb	x1,340(x16)","ra,340,a6",
80000548,sltu,a3:00000001,,012e36b3,3,"sltu	x13,x28,x18","a3,t3,s2",
8000054c,lbu,sp:000000c4,,01c84103,3,"lbu	x2,28(x16)","sp,28,a6",
80000550,sub,a3:7fff603b,,409586b3,3,"sub	x13,x11,x9","a3,a1,s1",
80000558,lbu,s0:000000c3,,c9584403,3,"lbu	x8,-875(x16)","s0,-875,a6",
8000055c,srli,s2:00000000,,00705913,3,"srli	x18,x0,0x7","s2,zero,0x7",
80000560,lbu,t2:00000061,,bf584383,3,"lbu	x7,-1035(x16)","t2,-1035,a6",
80000564,lhu,a3:0000c612,,32285683,3,"lhu	x13,802(x16)","a3,802,a6",
80000568,slli,s3:10000000,,01ad1993,3,"slli	x19,x26,0x1a","s3,s10,0x1a",
80000570,and,t6:00000018,,01537fb3,3,"and	x31,x6,x21","t6,t1,s5",
80000574,lhu,s1:0000212e,,d4e85483,3,"lhu	x9,-690(x16)","s1,-690,a6",
80000578,srli,t6:00090000,,00c65f93,3,"srli	x31,x12,0xc","t6,a2,0xc",
8000057c,sra,s11:00000000,,41b05db3,3,"sra	x27,x0,x27","s11,zero,s11",
80000580,lbu,s6:00000069,,11d84b03,3,"lbu	x22,285(x16)","s6,285,a6",
80000588,lbu,a1:0000002d,,0bc84583,3,"lbu	x11,188(x16)","a1,188,a6",
8000058c,lb,tp:0000002a,,f6280203,3,"lb	x4,-158(x16)","tp,-158,a6",
80000590,sll,s4:00000000,,01c01a33,3,"sll	x20,x0,x28","s4,zero,t3",
80000594,sll,s4:00000000,,00199a33,3,"sll	x20,x19,x1","s4,s3,ra",
80000598,lui,s1:1ee26000,,1ee264b7,3,"lui	x9,0x1ee26","s1,0x1ee26",
8000059c,srai,s11:00000000,,4065dd93,3,"srai	x27,x11,0x6","s11,a1,0x6",
800005a0,lbu,ra:000000d8,,25084083,3,"lbu	x1,592(x16)","ra,592,a6",
800005a8,lh,a1:fffff8ae,,20481583,3,"lh	x11,516(x16)","a1,516,a6",
800005ac,add,s3:00000000,,017709b3,3,"add	x19,x14,x23","s3,a4,s7",
800005b4,lb,t3:ffffffb7,,2f580e03,3,"lb	x28,757(x16)","t3,757,a6",
800005b8,andi,s6:00000058,,85e0fb13,3,"andi	x22,x1,-1954","s6,ra,-1954",
800005bc,lb,s11:ffffff86,,be880d83,3,"lb	x27,-1048(x16)","s11,-1048,a6",
800005c0,auipc,t5:800085bc,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800005c4,addi,t5:80008585,,fc9f0f13,3,"addi	x30,x30,-55","t5,t5,-55",
800005c8,lui,a1:a6886000,,a68865b7,3,"lui	x11,0xa6886","a1,0xa6886",
800005d0,auipc,s7:757c05cc,,f57c0b97,3,"auipc	x23,0xf57c0","s7,0xf57c0",
800005d8,andi,s2:00000000,,b1c97913,3,"andi	x18,x18,-1252","s2,s2,-1252",
800005e0,lh,a1:ffff9e37,,c55f1583,3,"lh	x11,-939(x30)","a1,-939,t5",
800005e4,auipc,a2:56c3d5e0,,d6c3d617,3,"auipc	x12,0xd6c3d","a2,0xd6c3d",
800005e8,lbu,t4:000000ef,,059f4e83,3,"lbu	x29,89(x30)","t4,89,t5",
800005ec,lbu,t3:00000000,,0b0f4e03,3,"lbu	x28,176(x30)","t3,176,t5",
800005f0,xori,t6:0000055f,,55f94f93,3,"xori	x31,x18,1375","t6,s2,1375",
800005f4,sra,s3:000000d8,,4000d9b3,3,"sra	x19,x1,x0","s3,ra,zero",
800005f8,xori,tp:fffffe63,,e63e4213,3,"xori	x4,x28,-413","tp,t3,-413",
80000600,lb,t2:0000006f,,ac5f0383,3,"lb	x7,-1339(x30)","t2,-1339,t5",
80000604,auipc,s2:bc11d600,,3c11d917,3,"auipc	x18,0x3c11d","s2,0x3c11d",
80000608,lbu,s9:00000051,,afef4c83,3,"lbu	x25,-1282(x30)","s9,-1282,t5",
8000060c,lh,a3:00006f85,,1ddf1683,3,"lh	x13,477(x30)","a3,477,t5",
80000610,lbu,s8:00000061,,f0af4c03,3,"lbu	x24,-246(x30)","s8,-246,t5",
80000614,and,s1:000000c0,,002474b3,3,"and	x9,x8,x2","s1,s0,sp",
8000061c,lb,s5:ffffffbc,,e63f0a83,3,"lb	x21,-413(x30)","s5,-413,t5",
80000620,and,s1:00000058,,001b74b3,3,"and	x9,x22,x1","s1,s6,ra",
80000624,andi,a6:fffff90b,,90b77813,3,"andi	x16,x14,-1781","a6,a4,-1781",
80000634,sub,s8:ffffffff,,41c70c33,3,"sub	x24,x14,x28","s8,a4,t3",
80000638,ori,t6:fffffaef,,aaaeef93,3,"ori	x31,x29,-1366","t6,t4,-1366",
8000063c,lbu,a1:00000037,,ca1f4583,3,"lbu	x11,-863(x30)","a1,-863,t5",
80000640,lbu,a1:0000004f,,d2cf4583,3,"lbu	x11,-724(x30)","a1,-724,t5",
80000648,lhu,s8:0000300a,,f49f5c03,3,"lhu	x24,-183(x30)","s8,-183,t5",
80000650,lbu,t2:00000030,,f5af4383,3,"lbu	x7,-166(x30)","t2,-166,t5",
80000654,lb,s4:00000063,,1fdf0a03,3,"lb	x20,509(x30)","s4,509,t5",
8000065c,lbu,s1:000000ff,,1a9f4483,3,"lbu	x9,425(x30)","s1,425,t5",
80000660,lhu,s3:00008d97,,135f5983,3,"lhu	x19,309(x30)","s3,309,t5",
80000664,lb,s7:fffffffb,,e8af0b83,3,"lb	x23,-374(x30)","s7,-374,t5",
80000668,auipc,a2:80008664,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000066c,addi,a2:800082ee,,c8a60613,3,"addi	x12,x12,-886","a2,a2,-886",
80000670,lbu,a4:0000006f,,fe364703,3,"lbu	x14,-29(x12)","a4,-29,a2",
80000674,sll,a1:00000c30,,01a415b3,3,"sll	x11,x8,x26","a1,s0,s10",
80000678,lb,t6:ffffffbc,,01560f83,3,"lb	x31,21(x12)","t6,21,a2",
8000067c,sub,ra:00000133,,415e80b3,3,"sub	x1,x29,x21","ra,t4,s5",
80000680,lbu,s0:00000000,,03164403,3,"lbu	x8,49(x12)","s0,49,a2",
80000684,lh,s7:ffffd9bd,,00861b83,3,"lh	x23,8(x12)","s7,8,a2",
8000068c,and,s4:00000000,,000efa33,3,"and	x20,x29,x0","s4,t4,zero",
80000690,sll,ra:40000000,,015110b3,3,"sll	x1,x2,x21","ra,sp,s5",
80000694,srl,ra:00000000,,007450b3,3,"srl	x1,x8,x7","ra,s0,t2",
80000698,lh,s7:ffff9d3a,,01c61b83,3,"lh	x23,28(x12)","s7,28,a2",
800006a0,lhu,s8:0000a8a1,,00465c03,3,"lhu	x24,4(x12)","s8,4,a2",
800006a8,lbu,s2:00000079,,02764903,3,"lbu	x18,39(x12)","s2,39,a2",
800006ac,srai,a0:00000000,,40fcd513,3,"srai	x10,x25,0xf","a0,s9,0xf",
800006b0,lbu,t2:00000017,,ffe64383,3,"lbu	x7,-2(x12)","t2,-2,a2",
800006b8,lh,s0:000044a5,,02461403,3,"lh	x8,36(x12)","s0,36,a2",
800006bc,addi,s3:00000480,,40790993,3,"addi	x19,x18,1031","s3,s2,1031",
800006c0,srai,s8:00000024,,4059dc13,3,"srai	x24,x19,0x5","s8,s3,0x5",
800006c4,slli,s6:00003bc0,,006e9b13,3,"slli	x22,x29,0x6","s6,t4,0x6",
800006c8,sub,s8:8000472e,,41660c33,3,"sub	x24,x12,x22","s8,a2,s6",
800006d0,ori,s5:0000012f,,12fd6a93,3,"ori	x21,x26,303","s5,s10,303",
800006d4,sltu,s5:00000000,,01e2bab3,3,"sltu	x21,x5,x30","s5,t0,t5",
800006d8,add,tp:8000a088,,00278233,3,"add	x4,x15,x2","tp,a5,sp",
800006dc,andi,t3:00000060,,8604fe13,3,"andi	x28,x9,-1952","t3,s1,-1952",
800006e0,lb,s6:0000005e,,fde60b03,3,"lb	x22,-34(x12)","s6,-34,a2",
800006e4,auipc,sp:800086e0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006e8,addi,sp:80008659,,f7910113,3,"addi	x2,x2,-135","sp,sp,-135",
800006f0,lbu,ra:000000ab,,bfe14083,3,"lbu	x1,-1026(x2)","ra,-1026,sp",
800006f8,lbu,ra:0000006a,,a7c14083,3,"lbu	x1,-1412(x2)","ra,-1412,sp",
80000700,lh,t3:ffffa5c2,,cd511e03,3,"lh	x28,-811(x2)","t3,-811,sp",
80000704,slli,a3:44a50000,,01041693,3,"slli	x13,x8,0x10","a3,s0,0x10",
80000708,and,s0:00000010,,006cf433,3,"and	x8,x25,x6","s0,s9,t1",
8000070c,lbu,a0:0000005e,,c7314503,3,"lbu	x10,-909(x2)","a0,-909,sp",
80000714,xor,a6:80009f3b,,0097c833,3,"xor	x16,x15,x9","a6,a5,s1",
80000718,lb,a2:00000012,,d4410603,3,"lb	x12,-700(x2)","a2,-700,sp",
8000071c,srli,s11:00000002,,00345d93,3,"srli	x27,x8,0x3","s11,s0,0x3",
80000720,xori,s11:0000020b,,25accd93,3,"xori	x27,x25,602","s11,s9,602",
80000728,sra,t2:00000000,,411553b3,3,"sra	x7,x10,x17","t2,a0,a7",
8000072c,sltiu,a1:00000001,,a8f4b593,3,"sltiu	x11,x9,-1393","a1,s1,-1393",
80000730,lh,t5:ffffc3bc,,d8f11f03,3,"lh	x30,-625(x2)","t5,-625,sp",
80000734,lb,s7:fffffff0,,0ac10b83,3,"lb	x23,172(x2)","s7,172,sp",
80000738,or,tp:0000005e,,00ab6233,3,"or	x4,x22,x10","tp,s6,a0",
8000073c,sra,t3:0000006f,,41375e33,3,"sra	x28,x14,x19","t3,a4,s3",
80000740,ori,ra:fffffeef,,e42ee093,3,"ori	x1,x29,-446","ra,t4,-446",
80000744,sra,a2:00000000,,40875633,3,"sra	x12,x14,x8","a2,a4,s0",
80000748,lb,s11:ffffffd1,,e9a10d83,3,"lb	x27,-358(x2)","s11,-358,sp",
8000074c,or,s9:80009f3b,,010a6cb3,3,"or	x25,x20,x16","s9,s4,a6",
80000750,slli,t4:fff62000,,00d29e93,3,"slli	x29,x5,0xd","t4,t0,0xd",
80000754,lh,s0:00005816,,d9311403,3,"lh	x8,-621(x2)","s0,-621,sp",
8000075c,slt,s8:00000001,,00cfac33,3,"slt	x24,x31,x12","s8,t6,a2",
80000760,srli,a4:00000000,,01f95713,3,"srli	x14,x18,0x1f","a4,s2,0x1f",
80000764,slt,s8:00000000,,000b2c33,3,"slt	x24,x22,x0","s8,s6,zero",
80000768,xor,s3:0000005a,,0032c9b3,3,"xor	x19,x5,x3","s3,t0,gp",
8000076c,sub,s8:7fff60d4,,41138c33,3,"sub	x24,x7,x17","s8,t2,a7",
80000770,sltu,gp:00000000,,004db1b3,3,"sltu	x3,x27,x4","gp,s11,tp",
80000778,lbu,a0:0000000b,,f4614503,3,"lbu	x10,-186(x2)","a0,-186,sp",
8000077c,lb,t1:0000004d,,01610303,3,"lb	x6,22(x2)","t1,22,sp",
80000780,auipc,tp:8000877c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000784,addi,tp:800080f1,,97520213,3,"addi	x4,x4,-1675","tp,tp,-1675",
80000788,ori,ra:44a500e6,,0e66e093,3,"ori	x1,x13,230","ra,a3,230",
8000078c,ori,s1:fffffdcc,,dcca6493,3,"ori	x9,x20,-564","s1,s4,-564",
80000794,lb,ra:fffffff0,,fed20083,3,"lb	x1,-19(x4)","ra,-19,tp",
80000798,lb,t0:ffffff86,,fcc20283,3,"lb	x5,-52(x4)","t0,-52,tp",
8000079c,auipc,s11:911f7798,,111f7d97,3,"auipc	x27,0x111f7","s11,0x111f7",
800007a0,lbu,a1:00000024,,02224583,3,"lbu	x11,34(x4)","a1,34,tp",
800007a4,sra,s11:fffffffc,,411f5db3,3,"sra	x27,x30,x17","s11,t5,a7",
800007a8,lhu,ra:0000153c,,01125083,3,"lhu	x1,17(x4)","ra,17,tp",
800007ac,slt,a3:00000000,,007d26b3,3,"slt	x13,x26,x7","a3,s10,t2",
800007b4,sra,a3:00000000,,4019d6b3,3,"sra	x13,x19,x1","a3,s3,ra",
800007b8,addi,s9:8000a633,,66f78c93,3,"addi	x25,x15,1647","s9,a5,1647",
800007bc,andi,sp:fffffc8c,,c8edf113,3,"andi	x2,x27,-882","sp,s11,-882",
800007c0,lb,a2:ffffffed,,0bf20603,3,"lb	x12,191(x4)","a2,191,tp",
800007c4,srai,s11:ffffffff,,40c2dd93,3,"srai	x27,x5,0xc","s11,t0,0xc",
800007c8,lb,t0:ffffff88,,fc720283,3,"lb	x5,-57(x4)","t0,-57,tp",
800007cc,lb,a2:ffffffc3,,f6420603,3,"lb	x12,-156(x4)","a2,-156,tp",
800007d0,sra,s7:ffffffff,,404bdbb3,3,"sra	x23,x23,x4","s7,s7,tp",
800007d4,lbu,s9:000000cd,,03b24c83,3,"lbu	x25,59(x4)","s9,59,tp",
800007dc,sltiu,s5:00000000,,7e2fba93,3,"sltiu	x21,x31,2018","s5,t6,2018",
800007e0,lb,s1:00000055,,fe320483,3,"lb	x9,-29(x4)","s1,-29,tp",
800007e8,lbu,s3:000000ef,,0b824983,3,"lbu	x19,184(x4)","s3,184,tp",
800007f0,lh,sp:ffff8a6f,,0bd21103,3,"lh	x2,189(x4)","sp,189,tp",
800007f8,addi,s4:000002c7,,1d898a13,3,"addi	x20,x19,472","s4,s3,472",
80000800,lb,a6:ffffffe5,,0fd20803,3,"lb	x16,253(x4)","a6,253,tp",
80000804,lb,t5:0000000a,,ff920f03,3,"lb	x30,-7(x4)","t5,-7,tp",
80000808,srl,a4:00000015,,0050d733,3,"srl	x14,x1,x5","a4,ra,t0",
8000080c,xor,a3:ffffffc3,,007646b3,3,"xor	x13,x12,x7","a3,a2,t2",
80000810,lbu,sp:000000d8,,01b24103,3,"lbu	x2,27(x4)","sp,27,tp",
80000814,lh,t2:00004521,,01521383,3,"lh	x7,21(x4)","t2,21,tp",
80000818,sll,a6:00000d80,,00b11833,3,"sll	x16,x2,x11","a6,sp,a1",
80000828,slli,a6:00000000,,015a9813,3,"slli	x16,x21,0x15","a6,s5,0x15",
8000082c,and,s2:00000000,,00e1f933,3,"and	x18,x3,x14","s2,gp,a4",
80000830,lb,t1:00000073,,f7c20303,3,"lb	x6,-132(x4)","t1,-132,tp",
80000834,add,s2:80009fc4,,00f00933,3,"add	x18,x0,x15","s2,zero,a5",
80000838,lh,s1:ffffd680,,05921483,3,"lh	x9,89(x4)","s1,89,tp",
8000083c,auipc,a1:80008838,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000840,addi,a1:8000892a,,0f258593,3,"addi	x11,x11,242","a1,a1,242",
80000844,lh,s1:ffffde91,,ff059483,3,"lh	x9,-16(x11)","s1,-16,a1",
80000848,lui,t3:74bba000,,74bbae37,3,"lui	x28,0x74bba","t3,0x74bba",
80000850,lb,s0:00000002,,00f58403,3,"lb	x8,15(x11)","s0,15,a1",
8000085c,slti,s1:00000001,,5c622493,3,"slti	x9,x4,1478","s1,tp,1478",
80000860,lb,s0:00000004,,00958403,3,"lb	x8,9(x11)","s0,9,a1",
80000864,lhu,a4:000014c6,,ff45d703,3,"lhu	x14,-12(x11)","a4,-12,a1",
80000870,sub,t3:7ff5803c,,40fe8e33,3,"sub	x28,x29,x15","t3,t4,a5",
80000874,lbu,t3:00000002,,00f5ce03,3,"lbu	x28,15(x11)","t3,15,a1",
80000878,lhu,s9:0000f1f0,,0005dc83,3,"lhu	x25,0(x11)","s9,0,a1",
8000087c,sub,s7:7fff603c,,41218bb3,3,"sub	x23,x3,x18","s7,gp,s2",
80000880,lb,s1:ffffffc7,,00e58483,3,"lb	x9,14(x11)","s1,14,a1",
80000884,addi,a4:00000e59,,91d08713,3,"addi	x14,x1,-1763","a4,ra,-1763",
8000088c,lh,a6:ffffffbc,,00259803,3,"lh	x16,2(x11)","a6,2,a1",
80000890,lw,s9:f1f016a6,,ffe5ac83,3,"lw	x25,-2(x11)","s9,-2,a1",
80000894,ori,a6:fffff97f,,96d36813,3,"ori	x16,x6,-1683","a6,t1,-1683",
8000089c,lb,t5:00000014,,ff358f03,3,"lb	x30,-13(x11)","t5,-13,a1",
800008a4,lbu,gp:000000bc,,0025c183,3,"lbu	x3,2(x11)","gp,2,a1",
800008a8,lbu,s2:000000de,,ff15c903,3,"lbu	x18,-15(x11)","s2,-15,a1",
800008ac,sltu,s7:00000001,,01ba3bb3,3,"sltu	x23,x20,x27","s7,s4,s11",
800008b0,sll,a2:00000e59,,01571633,3,"sll	x12,x14,x21","a2,a4,s5",
800008b4,addi,a2:fffffa93,,a91e0613,3,"addi	x12,x28,-1391","a2,t3,-1391",
800008b8,lhu,t1:000014c6,,ff45d303,3,"lhu	x6,-12(x11)","t1,-12,a1",
800008bc,lb,s5:ffffffd4,,00758a83,3,"lb	x21,7(x11)","s5,7,a1",
800008c0,xor,s2:8000c5d0,,00724933,3,"xor	x18,x4,x7","s2,tp,t2",
800008c4,lb,t4:ffffffd4,,00758e83,3,"lb	x29,7(x11)","t4,7,a1",
800008cc,lui,t2:aec53000,,aec533b7,3,"lui	x7,0xaec53","t2,0xaec53",
800008d4,auipc,s11:800078d0,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800008d8,addi,s11:8000806b,,79bd8d93,3,"addi	x27,x27,1947","s11,s11,1947",
800008dc,or,gp:8000d5d6,,006961b3,3,"or	x3,x18,x6","gp,s2,t1",
800008e0,slt,gp:00000000,,000521b3,3,"slt	x3,x10,x0","gp,a0,zero",
800008e8,lb,s2:ffffffeb,,00ed8903,3,"lb	x18,14(x27)","s2,14,s11",
800008ec,auipc,tp:0d45e8e8,,8d45e217,3,"auipc	x4,0x8d45e","tp,0x8d45e",
800008f0,add,tp:fffff96a,,01280233,3,"add	x4,x16,x18","tp,a6,s2",
800008fc,lb,s8:00000000,,005d8c03,3,"lb	x24,5(x27)","s8,5,s11",
80000900,lbu,a3:00000073,,002dc683,3,"lbu	x13,2(x27)","a3,2,s11",
80000904,lbu,s6:0000002f,,008dcb03,3,"lbu	x22,8(x27)","s6,8,s11",
80000908,add,t1:000002c7,,018a0333,3,"add	x6,x20,x24","t1,s4,s8",
80000914,lb,tp:00000005,,ff8d8203,3,"lb	x4,-8(x27)","tp,-8,s11",
80000918,lbu,t6:00000001,,000dcf83,3,"lbu	x31,0(x27)","t6,0,s11",
80000928,lbu,tp:000000eb,,ffddc203,3,"lbu	x4,-3(x27)","tp,-3,s11",
8000092c,lb,sp:0000002f,,ffcd8103,3,"lb	x2,-4(x27)","sp,-4,s11",
80000930,lw,a0:00057318,,001da503,3,"lw	x10,1(x27)","a0,1,s11",
80000934,lhu,s7:00000000,,00bddb83,3,"lhu	x23,11(x27)","s7,11,s11",
80000938,sll,gp:31800000,,01e511b3,3,"sll	x3,x10,x30","gp,a0,t5",
8000093c,lb,gp:0000002c,,ff6d8183,3,"lb	x3,-10(x27)","gp,-10,s11",
80000940,lbu,gp:00000000,,004dc183,3,"lbu	x3,4(x27)","gp,4,s11",
80000944,lbu,a0:00000025,,00adc503,3,"lbu	x10,10(x27)","a0,10,s11",
80000948,lb,s9:00000000,,004d8c83,3,"lb	x25,4(x27)","s9,4,s11",
8000094c,lhu,gp:00002f73,,ffbdd183,3,"lhu	x3,-5(x27)","gp,-5,s11",
80000950,or,s1:fffffbff,,014864b3,3,"or	x9,x16,x20","s1,a6,s4",
80000954,lh,t6:00002f73,,ffbd9f83,3,"lh	x31,-5(x27)","t6,-5,s11",
80000958,lbu,s9:0000004a,,00ddcc83,3,"lbu	x25,13(x27)","s9,13,s11",
8000095c,sltiu,t5:00000000,,0c9a3f13,3,"sltiu	x30,x20,201","t5,s4,201",
80000960,srl,t2:01ffffff,,014ed3b3,3,"srl	x7,x29,x20","t2,t4,s4",
80000964,lh,t1:00002c42,,ff5d9303,3,"lh	x6,-11(x27)","t1,-11,s11",
80000968,lh,s0:00002f73,,ffbd9403,3,"lh	x8,-5(x27)","s0,-5,s11",
8000096c,lb,a3:ffffffff,,ffed8683,3,"lb	x13,-2(x27)","a3,-2,s11",
80000970,lb,s8:0000002f,,ffcd8c03,3,"lb	x24,-4(x27)","s8,-4,s11",
80000974,lb,ra:00000005,,ff8d8083,3,"lb	x1,-8(x27)","ra,-8,s11",
80000978,auipc,sp:80008974,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000097c,addi,sp:80008695,,d2110113,3,"addi	x2,x2,-735","sp,sp,-735",
80000980,slli,t1:201ac000,,00ed9313,3,"slli	x6,x27,0xe","t1,s11,0xe",
80000988,lbu,tp:000000df,,00314203,3,"lbu	x4,3(x2)","tp,3,sp",
80000990,lbu,s8:000000be,,00614c03,3,"lbu	x24,6(x2)","s8,6,sp",
80000994,sltu,tp:00000000,,00783233,3,"sltu	x4,x16,x7","tp,a6,t2",
