pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001388,ori,s0:fffffff7,,87376413,3,"ori	x8,x14,-1933","s0,a4,-1933",
8000138c,lh,a6:ffffb9af,,3f819803,3,"lh	x16,1016(x3)","a6,1016,gp",
80001398,lb,s0:00000053,,2c518403,3,"lb	x8,709(x3)","s0,709,gp",
8000139c,and,a7:00008120,,003a78b3,3,"and	x17,x20,x3","a7,s4,gp",
800013a0,sub,t4:7fff6379,,41b28eb3,3,"sub	x29,x5,x27","t4,t0,s11",
800013a4,add,s7:80010243,,00a88bb3,3,"add	x23,x17,x10","s7,a7,a0",
800013a8,lb,a6:0000002d,,fd718803,3,"lb	x16,-41(x3)","a6,-41,gp",
800013ac,xor,a1:ffffe84f,,01d1c5b3,3,"xor	x11,x3,x29","a1,gp,t4",
800013b0,sltu,tp:00000001,,0062b233,3,"sltu	x4,x5,x6","tp,t0,t1",
800013b4,lui,ra:169bd000,,169bd0b7,3,"lui	x1,0x169bd","ra,0x169bd",
800013b8,lb,s0:ffffffd1,,eb018403,3,"lb	x8,-336(x3)","s0,-336,gp",
800013bc,lb,t0:00000076,,2ff18283,3,"lb	x5,767(x3)","t0,767,gp",
800013c4,lh,s8:000044f1,,21a19c03,3,"lh	x24,538(x3)","s8,538,gp",
800013c8,xor,ra:00004eda,,00b940b3,3,"xor	x1,x18,x11","ra,s2,a1",
800013cc,lb,s5:00000067,,28f18a83,3,"lb	x21,655(x3)","s5,655,gp",
800013d0,lbu,tp:000000cc,,d791c203,3,"lbu	x4,-647(x3)","tp,-647,gp",
800013d4,lbu,t4:000000c6,,fa91ce83,3,"lbu	x29,-87(x3)","t4,-87,gp",
800013d8,lui,t4:9a1b1000,,9a1b1eb7,3,"lui	x29,0x9a1b1","t4,0x9a1b1",
800013e0,srai,s2:00000000,,4126d913,3,"srai	x18,x13,0x12","s2,a3,0x12",
800013e8,ori,s7:ffffe8cf,,0855eb93,3,"ori	x23,x11,133","s7,a1,133",
80001470,sra,t6:ffffffff,,4075dfb3,3,"sra	x31,x11,x7","t6,a1,t2",
80001474,srli,a2:00000000,,00205613,3,"srli	x12,x0,0x2","a2,zero,0x2",
80001478,ori,s5:fffffdf3,,d63c6a93,3,"ori	x21,x24,-669","s5,s8,-669",
8000147c,or,a2:aa8dcf44,,0169e633,3,"or	x12,x19,x22","a2,s3,s6",
80001480,and,s6:00000090,,01c47b33,3,"and	x22,x8,x28","s6,s0,t3",
80001484,slli,t3:375a7c00,,00a11e13,3,"slli	x28,x2,0xa","t3,sp,0xa",
800014a4,andi,s8:00000040,,c7327c13,3,"andi	x24,x4,-909","s8,tp,-909",
800014a8,and,s10:00008000,,0198fd33,3,"and	x26,x17,x25","s10,a7,s9",
800014ac,sra,t0:0000ca40,,404352b3,3,"sra	x5,x6,x4","t0,t1,tp",
800014b0,addi,t4:0000066c,,67870e93,3,"addi	x29,x14,1656","t4,a4,1656",
800014b8,sltiu,a4:00000001,,ac62b713,3,"sltiu	x14,x5,-1338","a4,t0,-1338",
800014c0,sltu,t2:00000000,,00ec33b3,3,"sltu	x7,x24,x14","t2,s8,a4",
800014c4,and,a3:00000224,,003ef6b3,3,"and	x13,x29,x3","a3,t4,gp",
800014d0,srl,s3:00000003,,009e59b3,3,"srl	x19,x28,x9","s3,t3,s1",
800014d4,sltiu,a1:00000001,,fbaa3593,3,"sltiu	x11,x20,-70","a1,s4,-70",
800014d8,slti,a6:00000000,,cb28a813,3,"slti	x16,x17,-846","a6,a7,-846",
800014e4,addi,t2:80007938,,81550393,3,"addi	x7,x10,-2027","t2,a0,-2027",
800014e8,sll,a4:00000000,,009e1733,3,"sll	x14,x28,x9","a4,t3,s1",
800014f0,and,s3:00000000,,00bd79b3,3,"and	x19,x26,x11","s3,s10,a1",
800014f8,lui,gp:6fee9000,,6fee91b7,3,"lui	x3,0x6fee9","gp,0x6fee9",
800014fc,srl,t0:00000001,,01f452b3,3,"srl	x5,x8,x31","t0,s0,t6",
80001504,srl,s3:ffffffd1,,01e459b3,3,"srl	x19,x8,x30","s3,s0,t5",
80001508,sub,t3:6b77e5cf,,413a0e33,3,"sub	x28,x20,x19","t3,s4,s3",
8000153c,xor,a3:00000090,,016746b3,3,"xor	x13,x14,x22","a3,a4,s6",
80001540,srli,s3:00000020,,01a3d993,3,"srli	x19,x7,0x1a","s3,t2,0x1a",
800015e4,srli,a6:00000000,,00795813,3,"srli	x16,x18,0x7","a6,s2,0x7",
800015e8,sll,gp:00000000,,00f811b3,3,"sll	x3,x16,x15","gp,a6,a5",
800015ec,sra,s11:00000000,,40b1ddb3,3,"sra	x27,x3,x11","s11,gp,a1",
800015f0,andi,t5:fffffe18,,e18fff13,3,"andi	x30,x31,-488","t5,t6,-488",
800015f4,srl,s1:0001ffff,,01cad4b3,3,"srl	x9,x21,x28","s1,s5,t3",
800015f8,auipc,a1:34e625f4,,b4e61597,3,"auipc	x11,0xb4e61","a1,0xb4e61",
80001600,or,s7:ffffefcf,,01766bb3,3,"or	x23,x12,x23","s7,a2,s7",
80001604,slli,s7:00024000,,00ab1b93,3,"slli	x23,x22,0xa","s7,s6,0xa",
80001608,or,s11:00004efa,,0019edb3,3,"or	x27,x19,x1","s11,s3,ra",
80001694,addi,t0:34e6212b,,b3758293,3,"addi	x5,x11,-1225","t0,a1,-1225",
80001698,xor,a7:34e6212b,,0032c8b3,3,"xor	x17,x5,x3","a7,t0,gp",
8000169c,and,s2:80007910,,00747933,3,"and	x18,x8,x7","s2,s0,t2",
800016a0,srl,gp:00008000,,01ad51b3,3,"srl	x3,x26,x26","gp,s10,s10",
800016a4,and,t3:00000000,,00287e33,3,"and	x28,x16,x2","t3,a6,sp",
800016a8,and,s5:00000090,,00d47ab3,3,"and	x21,x8,x13","s5,s0,a3",
800016ac,xor,s6:8000d026,,019dcb33,3,"xor	x22,x27,x25","s6,s11,s9",
800016b4,sltu,s11:00000000,,0108bdb3,3,"sltu	x27,x17,x16","s11,a7,a6",
800016b8,sll,t1:c4000000,,01e79333,3,"sll	x6,x15,x30","t1,a5,t5",
800016bc,slt,ra:00000000,,0101a0b3,3,"slt	x1,x3,x16","ra,gp,a6",
800016c0,or,a7:fffffedc,,01e268b3,3,"or	x17,x4,x30","a7,tp,t5",
800016c8,slt,a3:00000000,,0168a6b3,3,"slt	x13,x17,x22","a3,a7,s6",
800016cc,sra,a0:00008000,,414d5533,3,"sra	x10,x26,x20","a0,s10,s4",
800016d0,sra,t3:00000000,,41e0de33,3,"sra	x28,x1,x30","t3,ra,t5",
800016d8,sra,s1:00000000,,415e54b3,3,"sra	x9,x28,x21","s1,t3,s5",
800016dc,auipc,t0:7c2176d8,,fc216297,3,"auipc	x5,0xfc216","t0,0xfc216",
800016e0,lui,s11:268f3000,,268f3db7,3,"lui	x27,0x268f3","s11,0x268f3",
800016e4,auipc,s10:ab6e26e0,,2b6e1d17,3,"auipc	x26,0x2b6e1","s10,0x2b6e1",
800016e8,sltiu,s2:00000000,,5fdeb913,3,"sltiu	x18,x29,1533","s2,t4,1533",
800016ec,srl,t6:34e625f4,,0175dfb3,3,"srl	x31,x11,x23","t6,a1,s7",
800016f8,lui,t1:eaee1000,,eaee1337,3,"lui	x6,0xeaee1","t1,0xeaee1",
80001700,ori,s10:fffff855,,855c6d13,3,"ori	x26,x24,-1963","s10,s8,-1963",
80001704,andi,t5:00000204,,296eff13,3,"andi	x30,x29,662","t5,t4,662",
8000170c,andi,t6:7c217290,,ab22ff93,3,"andi	x31,x5,-1358","t6,t0,-1358",
80001710,sra,t1:80007938,,4003d333,3,"sra	x6,x7,x0","t1,t2,zero",
80001714,srl,s2:00000040,,017c5933,3,"srl	x18,x24,x23","s2,s8,s7",
80001718,ori,s5:fffffdad,,98da6a93,3,"ori	x21,x20,-1651","s5,s4,-1651",
8000172c,addi,t6:ffffffbe,,fbe70f93,3,"addi	x31,x14,-66","t6,a4,-66",
80001734,lui,t6:9af14000,,9af14fb7,3,"lui	x31,0x9af14","t6,0x9af14",
8000173c,sra,s11:ffffc000,,408b5db3,3,"sra	x27,x22,x8","s11,s6,s0",
80001740,and,t0:80007928,,015372b3,3,"and	x5,x6,x21","t0,t1,s5",
80001744,addi,a2:fffffad6,,ad648613,3,"addi	x12,x9,-1322","a2,s1,-1322",
80001778,srli,s2:00000000,,01d75913,3,"srli	x18,x14,0x1d","s2,a4,0x1d",
8000177c,add,a0:fffffec1,,01dd0533,3,"add	x10,x26,x29","a0,s10,t4",
80001780,and,a0:8000d004,,011b7533,3,"and	x10,x22,x17","a0,s6,a7",
80001784,xori,t1:9af1427e,,27efc313,3,"xori	x6,x31,638","t1,t6,638",
80001788,ori,s0:00000637,,6374e413,3,"ori	x8,x9,1591","s0,s1,1591",
8000178c,sltu,s4:00000000,,01f13a33,3,"sltu	x20,x2,x31","s4,sp,t6",
80001790,slli,t4:00000000,,00d01e93,3,"slli	x29,x0,0xd","t4,zero,0xd",
800017cc,srl,t0:00000003,,0115d2b3,3,"srl	x5,x11,x17","t0,a1,a7",
800017d0,sub,t3:00023fe0,,413b8e33,3,"sub	x28,x23,x19","t3,s7,s3",
800017d4,and,s1:00000000,,0011f4b3,3,"and	x9,x3,x1","s1,gp,ra",
800017d8,lui,a3:4a4af000,,4a4af6b7,3,"lui	x13,0x4a4af","a3,0x4a4af",
800017dc,srl,t2:00000000,,001053b3,3,"srl	x7,x0,x1","t2,zero,ra",
800017e0,slt,tp:00000000,,00f82233,3,"slt	x4,x16,x15","tp,a6,a5",
800017e4,addi,s10:8000cbcb,,ba5b0d13,3,"addi	x26,x22,-1115","s10,s6,-1115",
80001810,addi,s6:fffffb3d,,b3d48b13,3,"addi	x22,x9,-1219","s6,s1,-1219",
8000182c,slt,a0:00000000,,0026a533,3,"slt	x10,x13,x2","a0,a3,sp",
80001830,srli,t2:00000000,,01575393,3,"srli	x7,x14,0x15","t2,a4,0x15",
80001834,lui,s0:deb04000,,deb04437,3,"lui	x8,0xdeb04","s0,0xdeb04",
80001838,srl,t6:00000204,,007f5fb3,3,"srl	x31,x30,x7","t6,t5,t2",
8000183c,or,s1:00000000,,009ee4b3,3,"or	x9,x29,x9","s1,t4,s1",
80001840,sub,a7:00023fe0,,409e08b3,3,"sub	x17,x28,x9","a7,t3,s1",
80001844,sub,ra:b5b51000,,40d000b3,3,"sub	x1,x0,x13","ra,zero,a3",
80001848,slti,s7:00000001,,d8442b93,3,"slti	x23,x8,-636","s7,s0,-636",
8000184c,addi,a1:34e62dc0,,7cc58593,3,"addi	x11,x11,1996","a1,a1,1996",
80001850,and,a4:00000000,,000d7733,3,"and	x14,x26,x0","a4,s10,zero",
80001894,srai,s10:00000000,,4094dd13,3,"srai	x26,x9,0x9","s10,s1,0x9",
800018b4,sltiu,t4:00000001,,6fbbbe93,3,"sltiu	x29,x23,1787","t4,s7,1787",
800018b8,slt,ra:00000000,,001820b3,3,"slt	x1,x16,x1","ra,a6,ra",
800018bc,slt,s1:00000001,,003da4b3,3,"slt	x9,x27,x3","s1,s11,gp",
800018c0,and,t0:00000001,,01d4f2b3,3,"and	x5,x9,x29","t0,s1,t4",
800018c4,sra,s11:00000020,,417c5db3,3,"sra	x27,x24,x23","s11,s8,s7",
800018c8,addi,s1:fffffafd,,afd90493,3,"addi	x9,x18,-1283","s1,s2,-1283",
800018d0,sub,tp:0000001f,,41dd8233,3,"sub	x4,x27,x29","tp,s11,t4",
800018d8,addi,a6:00000987,,783f0813,3,"addi	x16,x30,1923","a6,t5,1923",
800018dc,xor,t4:34e62dc1,,01d5ceb3,3,"xor	x29,x11,x29","t4,a1,t4",
800018e0,sub,a4:21504000,,40818733,3,"sub	x14,x3,x8","a4,gp,s0",
800018e4,ori,a3:21504038,,03876693,3,"ori	x13,x14,56","a3,a4,56",
800018ec,srl,s3:00000000,,010259b3,3,"srl	x19,x4,x16","s3,tp,a6",
800018f0,xor,a6:0000021b,,01e24833,3,"xor	x16,x4,x30","a6,tp,t5",
800018f8,andi,s1:9af14214,,b1437493,3,"andi	x9,x6,-1260","s1,t1,-1260",
800018fc,and,s0:80000214,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
80001900,slli,ra:000086c0,,00681093,3,"slli	x1,x16,0x6","ra,a6,0x6",
80001904,sltu,a4:00000000,,00463733,3,"sltu	x14,x12,x4","a4,a2,tp",
80001908,or,s0:00023fe4,,01f8e433,3,"or	x8,x17,x31","s0,a7,t6",
8000190c,add,s8:00023fe4,,01440c33,3,"add	x24,x8,x20","s8,s0,s4",
80001958,slti,s10:00000001,,4e922d13,3,"slti	x26,x4,1257","s10,tp,1257",
8000195c,sra,s5:21504038,,4116dab3,3,"sra	x21,x13,x17","s5,a3,a7",
80001960,andi,s2:00000000,,29ddf913,3,"andi	x18,x27,669","s2,s11,669",
80001980,ori,a3:00023fe1,,1418e693,3,"ori	x13,x17,321","a3,a7,321",
8000198c,and,a3:00000000,,019a76b3,3,"and	x13,x20,x25","a3,s4,s9",
80001990,sll,s2:00000000,,01369933,3,"sll	x18,x13,x19","s2,a3,s3",
800019d4,add,s3:b4e6cd85,,00fe89b3,3,"add	x19,x29,x15","s3,t4,a5",
80001a28,srl,t5:00000001,,00dbdf33,3,"srl	x30,x23,x13","t5,s7,a3",
80001a2c,srl,tp:00000000,,00f95233,3,"srl	x4,x18,x15","tp,s2,a5",
80001a30,slti,t0:00000001,,5164a293,3,"slti	x5,x9,1302","t0,s1,1302",
80001a7c,sll,s11:d6000000,,01561db3,3,"sll	x27,x12,x21","s11,a2,s5",
80001a84,add,s3:8002dfa4,,011789b3,3,"add	x19,x15,x17","s3,a5,a7",
80001a88,xor,a1:00000000,,012a45b3,3,"xor	x11,x20,x18","a1,s4,s2",
80001a8c,auipc,a0:80008a88,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001a90,addi,a0:800085f5,,b6d50513,3,"addi	x10,x10,-1171","a0,a0,-1171",
80001a98,sltu,a7:00000000,,014bb8b3,3,"sltu	x17,x23,x20","a7,s7,s4",
80001a9c,srai,tp:00000000,,41225213,3,"srai	x4,x4,0x12","tp,tp,0x12",
80001aa0,lhu,a3:000044b2,,00b55683,3,"lhu	x13,11(x10)","a3,11,a0",
80001aa4,xori,gp:fffffff9,,ff8d4193,3,"xori	x3,x26,-8","gp,s10,-8",
80001aa8,add,s8:34e86da1,,01de0c33,3,"add	x24,x28,x29","s8,t3,t4",
80001aac,srai,s1:00000008,,40e45493,3,"srai	x9,x8,0xe","s1,s0,0xe",
80001ab0,slti,s7:00000001,,4ce4ab93,3,"slti	x23,x9,1230","s7,s1,1230",
80001ab4,add,s6:cbde16d7,,01510b33,3,"add	x22,x2,x21","s6,sp,s5",
80001ab8,lh,t2:00000443,,03551383,3,"lh	x7,53(x10)","t2,53,a0",
80001abc,sra,t1:00000001,,400f5333,3,"sra	x6,x30,x0","t1,t5,zero",
80001ac0,ori,s1:fffffe0e,,e0e06493,3,"ori	x9,x0,-498","s1,zero,-498",
80001ac4,lbu,a3:00000055,,02c54683,3,"lbu	x13,44(x10)","a3,44,a0",
80001acc,lb,t0:ffffffff,,00950283,3,"lb	x5,9(x10)","t0,9,a0",
80001ad0,lbu,s8:00000046,,02854c03,3,"lbu	x24,40(x10)","s8,40,a0",
80001ad4,lbu,s10:0000009b,,01c54d03,3,"lbu	x26,28(x10)","s10,28,a0",
80001ad8,ori,s5:80009fc6,,5827ea93,3,"ori	x21,x15,1410","s5,a5,1410",
80001adc,lbu,s7:000000d9,,04054b83,3,"lbu	x23,64(x10)","s7,64,a0",
80001ae0,slt,t0:00000001,,0117a2b3,3,"slt	x5,x15,x17","t0,a5,a7",
80001ae4,lh,s3:00000d06,,ff151983,3,"lh	x19,-15(x10)","s3,-15,a0",
80001aec,lw,s0:126844b2,,00b52403,3,"lw	x8,11(x10)","s0,11,a0",
80001af0,lb,t3:00000073,,01250e03,3,"lb	x28,18(x10)","t3,18,a0",
80001af4,sub,t3:fffffe2b,,410c0e33,3,"sub	x28,x24,x16","t3,s8,a6",
80001af8,sll,s2:0000008c,,01dc1933,3,"sll	x18,x24,x29","s2,s8,t4",
80001afc,lbu,t3:0000007e,,01e54e03,3,"lbu	x28,30(x10)","t3,30,a0",
80001b00,lb,t6:00000043,,03550f83,3,"lb	x31,53(x10)","t6,53,a0",
80001b08,srl,tp:00000000,,007f5233,3,"srl	x4,x30,x7","tp,t5,t2",
80001b0c,lw,t3:46b05d67,,fe752e03,3,"lw	x28,-25(x10)","t3,-25,a0",
80001b10,slt,a3:00000001,,018326b3,3,"slt	x13,x6,x24","a3,t1,s8",
80001b14,lbu,a1:00000027,,ffc54583,3,"lbu	x11,-4(x10)","a1,-4,a0",
80001b18,lbu,a7:00000097,,fda54883,3,"lbu	x17,-38(x10)","a7,-38,a0",
80001b24,or,t3:34e62dc7,,018eee33,3,"or	x28,x29,x24","t3,t4,s8",
80001b2c,lhu,s4:0000b69c,,03755a03,3,"lhu	x20,55(x10)","s4,55,a0",
80001b30,lui,s6:83ca2000,,83ca2b37,3,"lui	x22,0x83ca2","s6,0x83ca2",
80001b34,srai,a3:00000000,,41e5d693,3,"srai	x13,x11,0x1e","a3,a1,0x1e",
80001b38,sll,t1:025c0000,,00889333,3,"sll	x6,x17,x8","t1,a7,s0",
80001b40,auipc,t1:a69e4b3c,,269e3317,3,"auipc	x6,0x269e3","t1,0x269e3",
80001b44,sra,gp:00000097,,40e8d1b3,3,"sra	x3,x17,x14","gp,a7,a4",
80001b48,slti,t0:00000000,,d070a293,3,"slti	x5,x1,-761","t0,ra,-761",
80001b4c,sll,ra:0000004e,,01e590b3,3,"sll	x1,x11,x30","ra,a1,t5",
80001b50,addi,gp:000001cf,,14390193,3,"addi	x3,x18,323","gp,s2,323",
80001b54,lui,t4:0bef6000,,0bef6eb7,3,"lui	x29,0xbef6","t4,0xbef6",
80001b58,lbu,t6:00000068,,02d54f83,3,"lbu	x31,45(x10)","t6,45,a0",
80001b5c,lbu,a1:000000c4,,03c54583,3,"lbu	x11,60(x10)","a1,60,a0",
80001b60,lb,gp:00000072,,02950183,3,"lb	x3,41(x10)","gp,41,a0",
80001b64,srl,t4:00000000,,00405eb3,3,"srl	x29,x0,x4","t4,zero,tp",
80001b6c,xor,t5:800085f5,,00a6cf33,3,"xor	x30,x13,x10","t5,a3,a0",
80001b70,sltiu,a0:00000001,,7fefb513,3,"sltiu	x10,x31,2046","a0,t6,2046",
80001b74,sll,a3:c8000000,,010b96b3,3,"sll	x13,x23,x16","a3,s7,a6",
80001b78,addi,s5:83ca1f19,,f19b0a93,3,"addi	x21,x22,-231","s5,s6,-231",
80001b7c,andi,s3:00000000,,47977993,3,"andi	x19,x14,1145","s3,a4,1145",
80001b80,or,a1:83ca1f9b,,015d65b3,3,"or	x11,x26,x21","a1,s10,s5",
80001b84,srl,t5:00000010,,00bcdf33,3,"srl	x30,x25,x11","t5,s9,a1",
80001b88,ori,tp:80009edd,,481ce213,3,"ori	x4,x25,1153","tp,s9,1153",
80001b8c,ori,s3:ffffff9f,,99b4e993,3,"ori	x19,x9,-1637","s3,s1,-1637",
80001b90,sub,a0:fffffde5,,410e8533,3,"sub	x10,x29,x16","a0,t4,a6",
80001bb8,sra,s11:000000d3,,40ce5db3,3,"sra	x27,x28,x12","s11,t3,a2",
80001bbc,srli,a3:00000000,,00ebd693,3,"srli	x13,x23,0xe","a3,s7,0xe",
80001bdc,sltiu,a3:00000000,,076bb693,3,"sltiu	x13,x23,118","a3,s7,118",
80001be0,slli,s0:3f880000,,01179413,3,"slli	x8,x15,0x11","s0,a5,0x11",
80001be4,sltiu,s8:00000000,,3447bc13,3,"sltiu	x24,x15,836","s8,a5,836",
80001bf0,sltu,a1:00000000,,011db5b3,3,"sltu	x11,x27,x17","a1,s11,a7",
80001bf4,srli,s0:00000000,,01b5d413,3,"srli	x8,x11,0x1b","s0,a1,0x1b",
80001bf8,sub,a4:fffffbbd,,40768733,3,"sub	x14,x13,x7","a4,a3,t2",
80001c00,or,a3:ffffffdf,,0137e6b3,3,"or	x13,x15,x19","a3,a5,s3",
80001c08,slti,s2:00000001,,5e052913,3,"slti	x18,x10,1504","s2,a0,1504",
80001c14,sra,s4:ffffffff,,40d6da33,3,"sra	x20,x13,x13","s4,a3,a3",
80001c18,sll,a2:fffffbe0,,00a69633,3,"sll	x12,x13,x10","a2,a3,a0",
80001c1c,srl,s8:00000000,,01f95c33,3,"srl	x24,x18,x31","s8,s2,t6",
80001c20,sra,s6:00000000,,40d8db33,3,"sra	x22,x17,x13","s6,a7,a3",
80001c24,sltiu,s4:00000001,,96f2ba13,3,"sltiu	x20,x5,-1681","s4,t0,-1681",
80001c2c,ori,a0:000001f3,,1b0de513,3,"ori	x10,x27,432","a0,s11,432",
80001c34,slti,s7:00000000,,c899ab93,3,"slti	x23,x19,-887","s7,s3,-887",
80001c38,auipc,a1:9bb63c34,,1bb62597,3,"auipc	x11,0x1bb62","a1,0x1bb62",
80001c40,sltu,t5:00000000,,01733f33,3,"sltu	x30,x6,x23","t5,t1,s7",
80001c44,srl,a1:00000000,,0048d5b3,3,"srl	x11,x17,x4","a1,a7,tp",
80001c88,xori,s5:00000643,,643bca93,3,"xori	x21,x23,1603","s5,s7,1603",
80001c8c,auipc,t6:45942c88,,c5941f97,3,"auipc	x31,0xc5941","t6,0xc5941",
80001c90,and,s2:fffffb9d,,00e9f933,3,"and	x18,x19,x14","s2,s3,a4",
80001c94,sra,t0:d546eb4f,,414152b3,3,"sra	x5,x2,x20","t0,sp,s4",
80001c98,slti,a3:00000000,,a6ee2693,3,"slti	x13,x28,-1426","a3,t3,-1426",
80001c9c,xor,t5:80009edd,,01d24f33,3,"xor	x30,x4,x29","t5,tp,t4",
80001ca0,xor,s7:80009f8a,,0017cbb3,3,"xor	x23,x15,x1","s7,a5,ra",
80001ca4,sra,t3:aa8dd69f,,40015e33,3,"sra	x28,x2,x0","t3,sp,zero",
80001ca8,sub,a4:5961b081,,40670733,3,"sub	x14,x14,x6","a4,a4,t1",
80001cac,slli,s8:b4f80000,,01311c13,3,"slli	x24,x2,0x13","s8,sp,0x13",
80001cb0,xor,ra:80009e92,,0190c0b3,3,"xor	x1,x1,x25","ra,ra,s9",
80001cb4,auipc,s11:80002cb0,,00001d97,3,"auipc	x27,0x1","s11,0x1",
80001cb8,addi,s11:80002734,,a84d8d93,3,"addi	x27,x27,-1404","s11,s11,-1404",
80001cbc,ori,a1:fffffbdd,,25496593,3,"ori	x11,x18,596","a1,s2,596",
80001cc0,and,s1:a28c421c,,006e74b3,3,"and	x9,x28,x6","s1,t3,t1",
80001cc4,xor,t0:d546eb4f,,005b42b3,3,"xor	x5,x22,x5","t0,s6,t0",
80001cc8,sll,a4:7b740000,,00321733,3,"sll	x14,x4,x3","a4,tp,gp",
80001ccc,addi,s11:80002520,,decd8d93,3,"addi	x27,x27,-532","s11,s11,-532",
80001cd4,srli,s4:00000010,,01bcda13,3,"srli	x20,x25,0x1b","s4,s9,0x1b",
80001cd8,sub,t4:80009ce9,,40ac8eb3,3,"sub	x29,x25,x10","t4,s9,a0",
80001cdc,jalr,t6:80001cdc,,214d8fe7,3,"jalr	x31,x27,532","t6,s11,532",
80002748,addi,s9:80009ebc,,fe0c8c93,3,"addi	x25,x25,-32","s9,s9,-32",
80002750,xor,a4:80009ebc,,01904733,3,"xor	x14,x0,x25","a4,zero,s9",
80002754,auipc,a4:80006750,,00004717,3,"auipc	x14,0x4","a4,0x4",
80002758,addi,a4:80006584,,e3470713,3,"addi	x14,x14,-460","a4,a4,-460",
8000275c,addi,s3:80001ebf,,1e3f8993,3,"addi	x19,x31,483","s3,t6,483",
80002760,addi,a4:800062a1,,d1d70713,3,"addi	x14,x14,-739","a4,a4,-739",
80002764,auipc,t3:96561760,,1655fe17,3,"auipc	x28,0x1655f","t3,0x1655f",
80002768,xor,t5:800062a1,,00e44f33,3,"xor	x30,x8,x14","t5,s0,a4",
8000276c,andi,t2:00000040,,04967393,3,"andi	x7,x12,73","t2,a2,73",
80002770,sra,t0:fffffff4,,4104d2b3,3,"sra	x5,x9,x16","t0,s1,a6",
80002774,jalr,t6:80002774,,2e470fe7,3,"jalr	x31,x14,740","t6,a4,740",
80006588,addi,s9:80009e84,,fc8c8c93,3,"addi	x25,x25,-56","s9,s9,-56",
8000658c,slt,a7:00000001,,015f28b3,3,"slt	x17,x30,x21","a7,t5,s5",
80006594,sra,t2:00000000,,41e6d3b3,3,"sra	x7,x13,x30","t2,a3,t5",
80006598,slli,a0:00000000,,01b61513,3,"slli	x10,x12,0x1b","a0,a2,0x1b",
8000659c,sub,a6:80009e12,,403c8833,3,"sub	x16,x25,x3","a6,s9,gp",
800065a0,srl,t5:400013ba,,01efdf33,3,"srl	x30,x31,x30","t5,t6,t5",
800065a4,xor,s4:7fffdebd,,01b94a33,3,"xor	x20,x18,x27","s4,s2,s11",
800065a8,lui,s11:dfac8000,,dfac8db7,3,"lui	x27,0xdfac8","s11,0xdfac8",
800065ac,sltiu,s0:00000000,,1cfab413,3,"sltiu	x8,x21,463","s0,s5,463",
800065b0,auipc,s5:8a2a75ac,,0a2a1a97,3,"auipc	x21,0xa2a1","s5,0xa2a1",
800065b4,sltiu,s2:00000001,,f4b73913,3,"sltiu	x18,x14,-181","s2,a4,-181",
800065b8,xori,s3:aa8dd696,,00914993,3,"xori	x19,x2,9","s3,sp,9",
800065bc,sltu,a6:00000000,,007fb833,3,"sltu	x16,x31,x7","a6,t6,t2",
800065c4,auipc,a0:040255c0,,8401f517,3,"auipc	x10,0x8401f","a0,0x8401f",
800065c8,sltu,a6:00000000,,0168b833,3,"sltu	x16,x17,x22","a6,a7,s6",
800065cc,add,a7:80009b67,,017588b3,3,"add	x17,x11,x23","a7,a1,s7",
800065d4,andi,a2:00000700,,734bf613,3,"andi	x12,x23,1844","a2,s7,1844",
800065e4,slt,t2:00000000,,00fb23b3,3,"slt	x7,x22,x15","t2,s6,a5",
800065e8,lw,t6:80002774,,004caf83,3,"lw	x31,4(x25)","t6,4,s9",
800065ec,sra,s10:00000000,,40705d33,3,"sra	x26,x0,x7","s10,zero,t2",
800065f0,addi,s9:80009ebc,,038c8c93,3,"addi	x25,x25,56","s9,s9,56",
800065f4,slt,s8:00000000,,00582c33,3,"slt	x24,x16,x5","s8,a6,t0",
80006600,slti,a0:00000001,,509b2513,3,"slti	x10,x22,1289","a0,s6,1289",
80006604,addi,t4:80002775,,001f8e93,3,"addi	x29,x31,1","t4,t6,1",
80006608,jalr,t4:80006608,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80002778,xori,s5:bfffe8a8,,b12f4a93,3,"xori	x21,x30,-1262","s5,t5,-1262",
80002780,srli,a7:00000000,,01bc5893,3,"srli	x17,x24,0x1b","a7,s8,0x1b",
80002784,and,t6:00000000,,0093ffb3,3,"and	x31,x7,x9","t6,t2,s1",
80002788,auipc,t1:06373784,,86371317,3,"auipc	x6,0x86371","t1,0x86371",
8000278c,sll,gp:00000000,,012391b3,3,"sll	x3,x7,x18","gp,t2,s2",
80002790,jal,t6:80002790,,c24fefef,3,"jal	x31,80002790","t6,0x0",
80000bb4,sra,s11:ffffffff,,40f2ddb3,3,"sra	x27,x5,x15","s11,t0,a5",
80000bb8,sub,s10:0000000c,,40540d33,3,"sub	x26,x8,x5","s10,s0,t0",
80000bbc,auipc,a7:8eb24bb8,,0eb24897,3,"auipc	x17,0xeb24","a7,0xeb24",
80000bc4,addi,s9:80009eb0,,ff4c8c93,3,"addi	x25,x25,-12","s9,s9,-12",
80000bc8,xori,gp:00000742,,742c4193,3,"xori	x3,x24,1858","gp,s8,1858",
80000bd0,ori,s0:000001cf,,1cfc6413,3,"ori	x8,x24,463","s0,s8,463",
