pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006654,sll,s10:00027f30,,004c9d33,3,"sll	x26,x25,x4","s10,s9,tp",
80006658,lui,s3:11484000,,114849b7,3,"lui	x19,0x11484","s3,0x11484",
8000665c,srl,a4:00000000,,01f0d733,3,"srl	x14,x1,x31","a4,ra,t6",
80006660,srl,a5:256ba284,,003ad7b3,3,"srl	x15,x21,x3","a5,s5,gp",
80006664,andi,s10:1cceb000,,ce457d13,3,"andi	x26,x10,-796","s10,a0,-796",
80006668,add,s11:256b9ad7,,00b78db3,3,"add	x27,x15,x11","s11,a5,a1",
8000666c,ori,tp:1cceb764,,764d6213,3,"ori	x4,x26,1892","tp,s10,1892",
80006674,andi,t4:00000000,,586ffe93,3,"andi	x29,x31,1414","t4,t6,1414",
80006678,srl,a5:11484000,,0019d7b3,3,"srl	x15,x19,x1","a5,s3,ra",
8000667c,ori,s2:ffffffce,,f0ace913,3,"ori	x18,x25,-246","s2,s9,-246",
800066a0,add,a0:00000001,,00370533,3,"add	x10,x14,x3","a0,a4,gp",
800066a4,sub,gp:a8dfd7e4,,417d81b3,3,"sub	x3,x27,x23","gp,s11,s7",
800066a8,sltiu,s2:00000001,,845d3913,3,"sltiu	x18,x26,-1979","s2,s10,-1979",
800066ac,auipc,a0:0d2896a8,,8d283517,3,"auipc	x10,0x8d283","a0,0x8d283",
800066b0,sll,sp:b9ad7000,,019d9133,3,"sll	x2,x27,x25","sp,s11,s9",
800066b4,xori,sp:fffffb61,,b6174113,3,"xori	x2,x14,-1183","sp,a4,-1183",
800066b8,add,t1:00000000,,01f40333,3,"add	x6,x8,x31","t1,s0,t6",
80006708,srl,s10:00000000,,0022dd33,3,"srl	x26,x5,x2","s10,t0,sp",
8000670c,slt,s2:00000000,,007ba933,3,"slt	x18,x23,x7","s2,s7,t2",
80006710,add,s5:a8dfd7e4,,00390ab3,3,"add	x21,x18,x3","s5,s2,gp",
80006714,sltiu,t1:00000001,,b5243313,3,"sltiu	x6,x8,-1198","t1,s0,-1198",
80006718,and,s3:00000000,,00cd79b3,3,"and	x19,x26,x12","s3,s10,a2",
8000671c,and,a6:00000000,,019ef833,3,"and	x16,x29,x25","a6,t4,s9",
80006724,sltu,t1:00000000,,010d3333,3,"sltu	x6,x26,x16","t1,s10,a6",
80006728,addi,a2:fffff9cf,,13eb0613,3,"addi	x12,x22,318","a2,s6,318",
8000672c,add,s11:11484000,,00fd0db3,3,"add	x27,x26,x15","s11,s10,a5",
80006730,and,s11:00000000,,0134fdb3,3,"and	x27,x9,x19","s11,s1,s3",
80006734,xori,t2:ffffb9d2,,d623c393,3,"xori	x7,x7,-670","t2,t2,-670",
80006738,xor,s10:800059ef,,019c4d33,3,"xor	x26,x24,x25","s10,s8,s9",
8000673c,addi,a7:0000036c,,36cd8893,3,"addi	x17,x27,876","a7,s11,876",
80006740,ori,a3:fffffeaf,,e2756693,3,"ori	x13,x10,-473","a3,a0,-473",
8000674c,andi,s10:00000000,,dba47d13,3,"andi	x26,x8,-582","s10,s0,-582",
80006750,sltiu,sp:00000001,,bc7a3113,3,"sltiu	x2,x20,-1081","sp,s4,-1081",
80006758,and,s6:1cceb144,,00467b33,3,"and	x22,x12,x4","s6,a2,tp",
8000675c,and,a4:00000000,,0055f733,3,"and	x14,x11,x5","a4,a1,t0",
80006760,slti,s5:00000001,,079e2a93,3,"slti	x21,x28,121","s5,t3,121",
80006764,xor,s11:fffff853,,00becdb3,3,"xor	x27,x29,x11","s11,t4,a1",
80006768,ori,s2:000005db,,5dbee913,3,"ori	x18,x29,1499","s2,t4,1499",
8000677c,xor,a0:000005da,,01214533,3,"xor	x10,x2,x18","a0,sp,s2",
80006780,and,a0:00000000,,01367533,3,"and	x10,x12,x19","a0,a2,s3",
800067d4,srl,s5:1cceb764,,00825ab3,3,"srl	x21,x4,x8","s5,tp,s0",
800067d8,xor,t3:1cceb228,,011b4e33,3,"xor	x28,x22,x17","t3,s6,a7",
800067dc,lui,s1:0bb64000,,0bb644b7,3,"lui	x9,0xbb64","s1,0xbb64",
800067e0,lui,s0:9fe23000,,9fe23437,3,"lui	x8,0x9fe23","s0,0x9fe23",
800067e4,or,a1:00000000,,0002e5b3,3,"or	x11,x5,x0","a1,t0,zero",
800067e8,srli,s11:00000000,,00405d93,3,"srli	x27,x0,0x4","s11,zero,0x4",
800067ec,auipc,a2:2be8b7e8,,abe85617,3,"auipc	x12,0xabe85","a2,0xabe85",
800067f0,srli,t3:1f22f0bc,,002bde13,3,"srli	x28,x23,0x2","t3,s7,0x2",
800067f4,auipc,a3:252a27f0,,a529c697,3,"auipc	x13,0xa529c","a3,0xa529c",
800067fc,sltiu,a3:00000000,,0cb7b693,3,"sltiu	x13,x15,203","a3,a5,203",
80006800,sub,s2:f449c36c,,40988933,3,"sub	x18,x17,x9","s2,a7,s1",
80006808,sub,a3:83743d0d,,417006b3,3,"sub	x13,x0,x23","a3,zero,s7",
80006858,xori,a7:7c8bc06e,,29dbc893,3,"xori	x17,x23,669","a7,s7,669",
8000685c,add,a0:11484000,,00fd0533,3,"add	x10,x26,x15","a0,s10,a5",
80006898,srl,s2:00000000,,0012d933,3,"srl	x18,x5,x1","s2,t0,ra",
8000689c,auipc,s6:6afa8898,,eafa2b17,3,"auipc	x22,0xeafa2","s6,0xeafa2",
800068a0,auipc,t2:615ad89c,,e15a7397,3,"auipc	x7,0xe15a7","t2,0xe15a7",
800068a4,andi,s11:00000000,,ddd37d93,3,"andi	x27,x6,-547","s11,t1,-547",
800068a8,auipc,s1:5b6e88a4,,db6e2497,3,"auipc	x9,0xdb6e2","s1,0xdb6e2",
800068b0,sltiu,t4:00000001,,c4483e93,3,"sltiu	x29,x16,-956","t4,a6,-956",
800068b8,andi,s9:00000000,,2f007c93,3,"andi	x25,x0,752","s9,zero,752",
800068bc,sltu,s3:00000001,,00a939b3,3,"sltu	x19,x18,x10","s3,s2,a0",
800068c0,sra,s9:00000000,,41acdcb3,3,"sra	x25,x25,x26","s9,s9,s10",
800068c4,auipc,gp:800088c0,,00002197,3,"auipc	x3,0x2","gp,0x2",
800068c8,addi,gp:80008ef7,,63718193,3,"addi	x3,x3,1591","gp,gp,1591",
800068cc,slt,s0:00000001,,00aea433,3,"slt	x8,x29,x10","s0,t4,a0",
800068d0,lbu,s6:0000009d,,cbf1cb03,3,"lbu	x22,-833(x3)","s6,-833,gp",
800068d8,sltu,a0:00000000,,0184b533,3,"sltu	x10,x9,x24","a0,s1,s8",
800068dc,sra,ra:00000000,,415dd0b3,3,"sra	x1,x27,x21","ra,s11,s5",
800068e0,lb,t6:00000024,,94818f83,3,"lb	x31,-1720(x3)","t6,-1720,gp",
800068e4,lhu,s5:00008283,,9a11da83,3,"lhu	x21,-1631(x3)","s5,-1631,gp",
800068e8,sltiu,t6:00000001,,a6213f93,3,"sltiu	x31,x2,-1438","t6,sp,-1438",
800068ec,srai,s2:00000000,,413ad913,3,"srai	x18,x21,0x13","s2,s5,0x13",
800068f0,andi,s8:00000000,,e9857c13,3,"andi	x24,x10,-360","s8,a0,-360",
800068f4,lb,t1:ffffff89,,cab18303,3,"lb	x6,-853(x3)","t1,-853,gp",
800068fc,addi,a4:5b6e8d42,,49e48713,3,"addi	x14,x9,1182","a4,s1,1182",
80006900,sll,sp:00000000,,00129133,3,"sll	x2,x5,x1","sp,t0,ra",
80006904,lh,a1:ffffb4b5,,ed719583,3,"lh	x11,-297(x3)","a1,-297,gp",
80006908,sub,a7:a49172bf,,40e988b3,3,"sub	x17,x19,x14","a7,s3,a4",
80006910,lb,a7:00000044,,b6818883,3,"lb	x17,-1176(x3)","a7,-1176,gp",
80006914,lh,s11:00004a4b,,b6919d83,3,"lh	x27,-1175(x3)","s11,-1175,gp",
80006918,lb,a1:0000002c,,95018583,3,"lb	x11,-1712(x3)","a1,-1712,gp",
80006924,lhu,s6:00005e5f,,e7d1db03,3,"lhu	x22,-387(x3)","s6,-387,gp",
80006928,lbu,a5:00000003,,9211c783,3,"lbu	x15,-1759(x3)","a5,-1759,gp",
8000692c,xor,s3:00008283,,019ac9b3,3,"xor	x19,x21,x25","s3,s5,s9",
80006930,lhu,a0:00000800,,d2b1d503,3,"lhu	x10,-725(x3)","a0,-725,gp",
80006934,lh,a7:00005859,,e7b19883,3,"lh	x17,-389(x3)","a7,-389,gp",
80006938,add,s0:8000e750,,00388433,3,"add	x8,x17,x3","s0,a7,gp",
8000693c,lb,t6:00000052,,c7218f83,3,"lb	x31,-910(x3)","t6,-910,gp",
80006940,lb,a7:0000001e,,f3e18883,3,"lb	x17,-194(x3)","a7,-194,gp",
80006944,srl,sp:0b6dd114,,0134d133,3,"srl	x2,x9,x19","sp,s1,s3",
80006948,lbu,t1:00000069,,e8b1c303,3,"lbu	x6,-373(x3)","t1,-373,gp",
8000694c,lb,ra:fffffff5,,a1718083,3,"lb	x1,-1513(x3)","ra,-1513,gp",
80006950,or,a1:5b6e8aa7,,0154e5b3,3,"or	x11,x9,x21","a1,s1,s5",
80006954,xori,t2:fffffc81,,c9f8c393,3,"xori	x7,x17,-865","t2,a7,-865",
80006958,sltu,gp:00000001,,0084b1b3,3,"sltu	x3,x9,x8","gp,s1,s0",
8000695c,lui,s5:a6753000,,a6753ab7,3,"lui	x21,0xa6753","s5,0xa6753",
80006960,srli,t1:00000000,,00d1d313,3,"srli	x6,x3,0xd","t1,gp,0xd",
80006994,or,s10:2be8b7eb,,00c9ed33,3,"or	x26,x19,x12","s10,s3,a2",
80006998,addi,ra:fffff88c,,83af8093,3,"addi	x1,x31,-1990","ra,t6,-1990",
8000699c,sltu,t4:00000000,,01ba3eb3,3,"sltu	x29,x20,x27","t4,s4,s11",
800069ec,addi,t3:00000543,,54300e13,3,"addi	x28,x0,1347","t3,zero,1347",
800069f0,add,t2:fffffc9f,,011383b3,3,"add	x7,x7,x17","t2,t2,a7",
800069f4,lui,gp:7a817000,,7a8171b7,3,"lui	x3,0x7a817","gp,0x7a817",
80006a14,slli,s8:0003c000,,00d89c13,3,"slli	x24,x17,0xd","s8,a7,0xd",
80006a18,add,s10:80009f08,,01ec8d33,3,"add	x26,x25,x30","s10,s9,t5",
80006a1c,auipc,s3:5c7a2a18,,dc79c997,3,"auipc	x19,0xdc79c","s3,0xdc79c",
80006a24,addi,t2:00000904,,3c1e0393,3,"addi	x7,x28,961","t2,t3,961",
80006a2c,lui,a1:8a01f000,,8a01f5b7,3,"lui	x11,0x8a01f","a1,0x8a01f",
80006a34,lui,t1:c6cb1000,,c6cb1337,3,"lui	x6,0xc6cb1","t1,0xc6cb1",
80006a54,and,t4:1cceb764,,00427eb3,3,"and	x29,x4,x4","t4,tp,tp",
80006a58,srai,a4:00016dba,,40b15713,3,"srai	x14,x2,0xb","a4,sp,0xb",
80006a5c,lw,s2:8000257c,,004f2903,3,"lw	x18,4(x30)","s2,4,t5",
80006a60,sltiu,t2:00000001,,8e3a3393,3,"sltiu	x7,x20,-1821","t2,s4,-1821",
80006a64,auipc,a0:155dfa60,,955d9517,3,"auipc	x10,0x955d9","a0,0x955d9",
80006a68,slti,a0:00000001,,5cdd2513,3,"slti	x10,x26,1485","a0,s10,1485",
80006a6c,addi,t5:80009f10,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80006a70,srli,gp:00000017,,00ab5193,3,"srli	x3,x22,0xa","gp,s6,0xa",
80006a74,slt,a5:00000000,,01aca7b3,3,"slt	x15,x25,x26","a5,s9,s10",
80006a78,addi,s9:8000257c,,00090c93,3,"addi	x25,x18,0","s9,s2,0",
80006a7c,jalr,s9:80006a7c,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800025a8,or,s8:83743d0d,,00d06c33,3,"or	x24,x0,x13","s8,zero,a3",
800025ac,srl,a3:00000000,,0017d6b3,3,"srl	x13,x15,x1","a3,a5,ra",
800025b4,add,s5:8000e750,,00040ab3,3,"add	x21,x8,x0","s5,s0,zero",
800025b8,addi,t6:000002ee,,2ee68f93,3,"addi	x31,x13,750","t6,a3,750",
800025bc,lui,a1:70f7c000,,70f7c5b7,3,"lui	x11,0x70f7c","a1,0x70f7c",
800025c0,lw,s2:8000357c,,004f2903,3,"lw	x18,4(x30)","s2,4,t5",
800025c4,and,a0:80009f00,,01ed7533,3,"and	x10,x26,x30","a0,s10,t5",
800025c8,addi,t5:80009f4c,,03cf0f13,3,"addi	x30,x30,60","t5,t5,60",
800025cc,add,a5:80007fc7,,012d87b3,3,"add	x15,x27,x18","a5,s11,s2",
800025d0,addi,s6:8000357d,,00190b13,3,"addi	x22,x18,1","s6,s2,1",
800025d4,jalr,s6:800025d4,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003580,auipc,sp:8000857c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003584,addi,sp:80008b1d,,5a110113,3,"addi	x2,x2,1441","sp,sp,1441",
80003588,slli,s9:6fd00000,,01161c93,3,"slli	x25,x12,0x11","s9,a2,0x11",
8000358c,lbu,a3:0000007d,,07914683,3,"lbu	x13,121(x2)","a3,121,sp",
80003594,slli,t0:0004f840,,003d1293,3,"slli	x5,x26,0x3","t0,s10,0x3",
8000359c,ori,t3:fffffccc,,c8c2ee13,3,"ori	x28,x5,-884","t3,t0,-884",
800035a0,srai,t4:fc00073a,,405ade93,3,"srai	x29,x21,0x5","t4,s5,0x5",
800035a4,addi,a3:7c8bbe34,,b41b8693,3,"addi	x13,x23,-1215","a3,s7,-1215",
800035a8,lhu,a3:00006263,,05b15683,3,"lhu	x13,91(x2)","a3,91,sp",
800035ac,sub,t1:ffffb5d3,,41b88333,3,"sub	x6,x17,x27","t1,a7,s11",
800035b0,lhu,t1:0000e0e1,,fdd15303,3,"lhu	x6,-35(x2)","t1,-35,sp",
800035b8,lbu,s1:0000009a,,f9414483,3,"lbu	x9,-108(x2)","s1,-108,sp",
800035bc,and,ra:00000000,,0163f0b3,3,"and	x1,x7,x22","ra,t2,s6",
800035c0,lhu,a7:00001213,,f0b15883,3,"lhu	x17,-245(x2)","a7,-245,sp",
800035c4,srai,s3:fffffffc,,41db5993,3,"srai	x19,x22,0x1d","s3,s6,0x1d",
800035c8,lbu,t2:000000f4,,0f214383,3,"lbu	x7,242(x2)","t2,242,sp",
800035cc,srl,a0:00000000,,01e4d533,3,"srl	x10,x9,x30","a0,s1,t5",
800035d0,srli,s0:00387be0,,0095d413,3,"srli	x8,x11,0x9","s0,a1,0x9",
800035d4,sll,s9:52580000,,011d9cb3,3,"sll	x25,x27,x17","s9,s11,a7",
800035d8,xor,s1:7c0098fe,,01da44b3,3,"xor	x9,x20,x29","s1,s4,t4",
800035dc,lbu,a7:000000c9,,fc514883,3,"lbu	x17,-59(x2)","a7,-59,sp",
800035e0,srli,a3:0000005b,,00a75693,3,"srli	x13,x14,0xa","a3,a4,0xa",
800035e4,slt,t4:00000001,,00e9aeb3,3,"slt	x29,x19,x14","t4,s3,a4",
800035e8,lbu,a1:000000e2,,0dc14583,3,"lbu	x11,220(x2)","a1,220,sp",
800035ec,xor,a2:0000c284,,016ac633,3,"xor	x12,x21,x22","a2,s5,s6",
800035f0,ori,t1:ffffffdf,,edf16313,3,"ori	x6,x2,-289","t1,sp,-289",
800035f4,lhu,ra:0000f0f1,,fed15083,3,"lhu	x1,-19(x2)","ra,-19,sp",
800035f8,lhu,tp:0000c401,,0fd15203,3,"lhu	x4,253(x2)","tp,253,sp",
80003600,srl,s2:00000000,,00e55933,3,"srl	x18,x10,x14","s2,a0,a4",
80003604,or,t0:83757dbf,,018762b3,3,"or	x5,x14,x24","t0,a4,s8",
80003608,sltu,a5:00000001,,01d537b3,3,"sltu	x15,x10,x29","a5,a0,t4",
80003610,slti,s1:00000001,,3901a493,3,"slti	x9,x3,912","s1,gp,912",
80003618,sltu,t1:00000000,,00a13333,3,"sltu	x6,x2,x10","t1,sp,a0",
8000361c,lh,t1:00004c4d,,f4911303,3,"lh	x6,-183(x2)","t1,-183,sp",
80003620,auipc,a4:8000861c,,00005717,3,"auipc	x14,0x5","a4,0x5",
80003624,addi,a4:80008396,,d7a70713,3,"addi	x14,x14,-646","a4,a4,-646",
8000362c,andi,s10:00000000,,b095fd13,3,"andi	x26,x11,-1271","s10,a1,-1271",
80003638,slti,t6:00000000,,61642f93,3,"slti	x31,x8,1558","t6,s0,1558",
8000363c,lbu,s10:00000049,,ffc74d03,3,"lbu	x26,-4(x14)","s10,-4,a4",
80003640,addi,ra:0000f6b7,,5c608093,3,"addi	x1,x1,1478","ra,ra,1478",
80003644,sltu,t4:00000001,,00953eb3,3,"sltu	x29,x10,x9","t4,a0,s1",
80003648,lbu,a1:0000004c,,00174583,3,"lbu	x11,1(x14)","a1,1,a4",
80003650,lhu,t3:00004849,,ffc75e03,3,"lhu	x28,-4(x14)","t3,-4,a4",
80003658,slti,gp:00000000,,d871a193,3,"slti	x3,x3,-633","gp,gp,-633",
8000365c,sub,a3:00000000,,417b86b3,3,"sub	x13,x23,x23","a3,s7,s7",
80003660,lbu,a0:00000046,,ff774503,3,"lbu	x10,-9(x14)","a0,-9,a4",
80003664,lbu,sp:00000049,,ffc74103,3,"lbu	x2,-4(x14)","sp,-4,a4",
80003668,addi,s1:80007fb8,,c2270493,3,"addi	x9,x14,-990","s1,a4,-990",
80003674,lui,a7:2988d000,,2988d8b7,3,"lui	x17,0x2988d","a7,0x2988d",
8000367c,lb,t4:0000004e,,fff70e83,3,"lb	x29,-1(x14)","t4,-1,a4",
80003680,lb,s5:00000056,,00770a83,3,"lb	x21,7(x14)","s5,7,a4",
80003688,slti,s10:00000000,,b9afad13,3,"slti	x26,x31,-1126","s10,t6,-1126",
8000368c,lbu,a0:0000003d,,ff074503,3,"lbu	x10,-16(x14)","a0,-16,a4",
80003694,srai,s0:fffe0001,,40e4d413,3,"srai	x8,x9,0xe","s0,s1,0xe",
80003698,lbu,s5:00000049,,ffc74a83,3,"lbu	x21,-4(x14)","s5,-4,a4",
800036a0,auipc,ra:8000869c,,00005097,3,"auipc	x1,0x5","ra,0x5",
800036a4,addi,ra:80008a39,,39d08093,3,"addi	x1,x1,925","ra,ra,925",
800036a8,sltu,gp:00000000,,01bf31b3,3,"sltu	x3,x30,x27","gp,t5,s11",
800036b4,lui,sp:bc397000,,bc397137,3,"lui	x2,0xbc397","sp,0xbc397",
800036b8,and,s3:00000049,,01baf9b3,3,"and	x19,x21,x27","s3,s5,s11",
800036bc,srai,s8:00000000,,41ae5c13,3,"srai	x24,x28,0x1a","s8,t3,0x1a",
800036c0,sra,s1:fffde1cb,,406154b3,3,"sra	x9,x2,x6","s1,sp,t1",
800036c4,lbu,a0:00000000,,fcb0c503,3,"lbu	x10,-53(x1)","a0,-53,ra",
800036c8,lbu,gp:00000099,,fcc0c183,3,"lbu	x3,-52(x1)","gp,-52,ra",
800036cc,xor,t0:00000000,,014a42b3,3,"xor	x5,x20,x20","t0,s4,s4",
800036d0,xori,s1:800084d7,,74174493,3,"xori	x9,x14,1857","s1,a4,1857",
800036d4,slti,t6:00000000,,f2d02f93,3,"slti	x31,x0,-211","t6,zero,-211",
800036d8,and,s8:00000000,,00d4fc33,3,"and	x24,x9,x13","s8,s1,a3",
800036dc,auipc,s8:124e46d8,,924e1c17,3,"auipc	x24,0x924e1","s8,0x924e1",
800036e0,lb,tp:ffffffe4,,fc608203,3,"lb	x4,-58(x1)","tp,-58,ra",
800036e4,sltiu,s3:00000001,,b3633993,3,"sltiu	x19,x6,-1226","s3,t1,-1226",
800036e8,lb,a3:fffffff5,,fd508683,3,"lb	x13,-43(x1)","a3,-43,ra",
800036ec,lbu,t3:00000006,,fe40ce03,3,"lbu	x28,-28(x1)","t3,-28,ra",
800036f0,srli,t2:200027f1,,002a5393,3,"srli	x7,x20,0x2","t2,s4,0x2",
800036f4,sub,t6:d6773001,,41198fb3,3,"sub	x31,x19,x17","t6,s3,a7",
800036f8,lb,t4:00000000,,fcb08e83,3,"lb	x29,-53(x1)","t4,-53,ra",
80003704,sra,a1:00000001,,4107d5b3,3,"sra	x11,x15,x16","a1,a5,a6",
80003708,lui,a5:e0f6d000,,e0f6d7b7,3,"lui	x15,0xe0f6d","a5,0xe0f6d",
8000370c,lw,a2:f8f9fbfb,,fd70a603,3,"lw	x12,-41(x1)","a2,-41,ra",
80003710,srli,a5:00002000,,012f5793,3,"srli	x15,x30,0x12","a5,t5,0x12",
80003714,sltu,a3:00000001,,014036b3,3,"sltu	x13,x0,x20","a3,zero,s4",
8000371c,lb,a7:0000001e,,ffc08883,3,"lb	x17,-4(x1)","a7,-4,ra",
80003720,xor,s10:7fff6020,,01424d33,3,"xor	x26,x4,x20","s10,tp,s4",
80003724,srai,s0:fffffe00,,416b5413,3,"srai	x8,x22,0x16","s0,s6,0x16",
80003728,slti,s3:00000000,,3c8d2993,3,"slti	x19,x26,968","s3,s10,968",
8000372c,sltu,a0:00000001,,00e03533,3,"sltu	x10,x0,x14","a0,zero,a4",
80003730,addi,tp:f8f9f65c,,a6160213,3,"addi	x4,x12,-1439","tp,a2,-1439",
80003734,sll,a1:f1f3ecb8,,00d215b3,3,"sll	x11,x4,x13","a1,tp,a3",
80003738,lhu,s8:00003435,,0150dc03,3,"lhu	x24,21(x1)","s8,21,ra",
8000373c,lh,s0:00001011,,ff109403,3,"lh	x8,-15(x1)","s0,-15,ra",
80003740,slti,sp:00000001,,2015a113,3,"slti	x2,x11,513","sp,a1,513",
80003744,addi,t2:00003236,,e01c0393,3,"addi	x7,x24,-511","t2,s8,-511",
80003748,xor,s3:00000000,,013849b3,3,"xor	x19,x16,x19","s3,a6,s3",
80003754,srli,s11:00000000,,0078dd93,3,"srli	x27,x17,0x7","s11,a7,0x7",
80003758,slt,t4:00000001,,01d4aeb3,3,"slt	x29,x9,x29","t4,s1,t4",
8000375c,or,s5:800084df,,0034eab3,3,"or	x21,x9,x3","s5,s1,gp",
80003760,srli,sp:0359dcc0,,006fd113,3,"srli	x2,x31,0x6","sp,t6,0x6",
80003764,srl,ra:80008a39,,0120d0b3,3,"srl	x1,x1,x18","ra,ra,s2",
8000378c,slli,t0:0000000c,,001e1293,3,"slli	x5,x28,0x1","t0,t3,0x1",
80003790,andi,s5:00000001,,7031fa93,3,"andi	x21,x3,1795","s5,gp,1795",
80003794,sll,a2:a0000000,,00cb1633,3,"sll	x12,x22,x12","a2,s6,a2",
8000379c,slli,t4:0025d400,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
800037a0,and,a2:00000000,,003df633,3,"and	x12,x27,x3","a2,s11,gp",
800037a4,srl,s1:00000000,,017354b3,3,"srl	x9,x6,x23","s1,t1,s7",
800037a8,sub,s11:00000001,,40ca8db3,3,"sub	x27,x21,x12","s11,s5,a2",
800037d0,sltu,a3:00000000,,000a36b3,3,"sltu	x13,x20,x0","a3,s4,zero",
800037ec,auipc,a5:20ce57e8,,a0ce2797,3,"auipc	x15,0xa0ce2","a5,0xa0ce2",
800037f0,sub,gp:00013fa4,,41aa01b3,3,"sub	x3,x20,x26","gp,s4,s10",
800037f8,slli,sp:80000000,,01ee1113,3,"slli	x2,x28,0x1e","sp,t3,0x1e",
800037fc,add,t0:00003435,,018482b3,3,"add	x5,x9,x24","t0,s1,s8",
80003800,slli,tp:00000000,,01f39213,3,"slli	x4,x7,0x1f","tp,t2,0x1f",
80003804,auipc,sp:0dd61800,,8dd5e117,3,"auipc	x2,0x8dd5e","sp,0x8dd5e",
80003808,andi,ra:80002194,,b95b7093,3,"andi	x1,x22,-1131","ra,s6,-1131",
8000383c,sltu,s0:00000000,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80003840,srli,sp:00000000,,0084d113,3,"srli	x2,x9,0x8","sp,s1,0x8",
80003844,addi,a0:fffffb80,,b8068513,3,"addi	x10,x13,-1152","a0,a3,-1152",
80003848,sltiu,tp:00000001,,a047b213,3,"sltiu	x4,x15,-1532","tp,a5,-1532",
80003850,and,s5:50500000,,0195fab3,3,"and	x21,x11,x25","s5,a1,s9",
80003854,slli,a1:00000000,,00549593,3,"slli	x11,x9,0x5","a1,s1,0x5",
80003858,xor,a2:00000000,,00d4c633,3,"xor	x12,x9,x13","a2,s1,a3",
8000385c,or,a4:00000000,,00b06733,3,"or	x14,x0,x11","a4,zero,a1",
80003860,sub,s1:ffffcbcb,,418684b3,3,"sub	x9,x13,x24","s1,a3,s8",
80003864,slli,tp:00000000,,00e99213,3,"slli	x4,x19,0xe","tp,s3,0xe",
80003868,srai,t6:00000000,,41c05f93,3,"srai	x31,x0,0x1c","t6,zero,0x1c",
8000386c,slli,s0:00000000,,01671413,3,"slli	x8,x14,0x16","s0,a4,0x16",
80003870,slli,a0:13134000,,00e31513,3,"slli	x10,x6,0xe","a0,t1,0xe",
80003874,addi,t1:00002d49,,91428313,3,"addi	x6,x5,-1772","t1,t0,-1772",
8000387c,sll,sp:00003236,,01239133,3,"sll	x2,x7,x18","sp,t2,s2",
80003880,sll,gp:0d400000,,007291b3,3,"sll	x3,x5,x7","gp,t0,t2",
80003884,auipc,t1:9c963880,,1c960317,3,"auipc	x6,0x1c960","t1,0x1c960",
80003888,sra,s8:00003236,,41015c33,3,"sra	x24,x2,x16","s8,sp,a6",
8000388c,srli,a5:00000000,,0019d793,3,"srli	x15,x19,0x1","a5,s3,0x1",
80003890,srai,a5:00000000,,40a25793,3,"srai	x15,x4,0xa","a5,tp,0xa",
80003894,ori,s3:1313463d,,63d56993,3,"ori	x19,x10,1597","s3,a0,1597",
8000389c,andi,t6:00000400,,47feff93,3,"andi	x31,x29,1151","t6,t4,1151",
800038a0,or,a4:00000400,,00ffe733,3,"or	x14,x31,x15","a4,t6,a5",
800038a4,auipc,t0:fa89f8a0,,7a89c297,3,"auipc	x5,0x7a89c","t0,0x7a89c",
800038a8,auipc,t3:078698a4,,87866e17,3,"auipc	x28,0x87866","t3,0x87866",
800038ac,auipc,t6:9dce58a8,,1dce2f97,3,"auipc	x31,0x1dce2","t6,0x1dce2",
800038b0,and,ra:00000000,,00b1f0b3,3,"and	x1,x3,x11","ra,gp,a1",
800038b4,and,a5:00000000,,0197f7b3,3,"and	x15,x15,x25","a5,a5,s9",
800038b8,slt,s1:00000001,,0110a4b3,3,"slt	x9,x1,x17","s1,ra,a7",
800038bc,ori,a2:0025d53b,,13bee613,3,"ori	x12,x29,315","a2,t4,315",
800038c0,slti,a2:00000000,,013c2613,3,"slti	x12,x24,19","a2,s8,19",
800038c4,xor,a3:80009f4c,,01e646b3,3,"xor	x13,x12,x30","a3,a2,t5",
800038c8,xor,s11:00000400,,00e84db3,3,"xor	x27,x16,x14","s11,a6,a4",
800038cc,or,s5:078698a4,,010e6ab3,3,"or	x21,x28,x16","s5,t3,a6",
800038d0,sll,t3:0d400000,,01a19e33,3,"sll	x28,x3,x26","t3,gp,s10",
800038d4,srl,ra:00000000,,01d5d0b3,3,"srl	x1,x11,x29","ra,a1,t4",
80003934,slli,s3:00000000,,01161993,3,"slli	x19,x12,0x11","s3,a2,0x11",
80003938,xor,t4:1c96a7cc,,01e34eb3,3,"xor	x29,x6,x30","t4,t1,t5",
80003944,auipc,a2:1abf8940,,9abf5617,3,"auipc	x12,0x9abf5","a2,0x9abf5",
80003948,sub,tp:1dcef888,,41af8233,3,"sub	x4,x31,x26","tp,t6,s10",
80003950,srl,a4:00000000,,01b05733,3,"srl	x14,x0,x27","a4,zero,s11",
80003998,sltu,a2:00000000,,00fc3633,3,"sltu	x12,x24,x15","a2,s8,a5",
8000399c,lui,s10:e9161000,,e9161d37,3,"lui	x26,0xe9161","s10,0xe9161",
800039a0,ori,t0:fffff89f,,89726293,3,"ori	x5,x4,-1897","t0,tp,-1897",
800039a4,srl,s5:00000000,,0163dab3,3,"srl	x21,x7,x22","s5,t2,s6",
