pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee8,or,a5:20000000,,00c067b3,3,"or	x15,x0,x12","a5,zero,a2",
80002eec,srl,t5:00000000,,01ca5f33,3,"srl	x30,x20,x28","t5,s4,t3",
80002ef0,sll,t0:104a0000,,00d112b3,3,"sll	x5,x2,x13","t0,sp,a3",
80002ef4,andi,s5:00000000,,91ccfa93,3,"andi	x21,x25,-1764","s5,s9,-1764",
80002ef8,ori,s3:fffff87c,,87c7e993,3,"ori	x19,x15,-1924","s3,a5,-1924",
80002efc,sltu,t0:00000001,,011c32b3,3,"sltu	x5,x24,x17","t0,s8,a7",
80002f20,srli,a3:00000000,,011e5693,3,"srli	x13,x28,0x11","a3,t3,0x11",
80002f2c,slt,a0:00000000,,00de2533,3,"slt	x10,x28,x13","a0,t3,a3",
80002f30,add,gp:63af27fb,,010b01b3,3,"add	x3,x22,x16","gp,s6,a6",
80002f34,xor,s3:80008250,,002549b3,3,"xor	x19,x10,x2","s3,a0,sp",
80002f38,or,s10:00000000,,01eeed33,3,"or	x26,x29,x30","s10,t4,t5",
80002f3c,or,s5:00000000,,00e06ab3,3,"or	x21,x0,x14","s5,zero,a4",
80002f40,ori,t5:00000745,,745bef13,3,"ori	x30,x23,1861","t5,s7,1861",
80002f48,lui,a1:f82e9000,,f82e95b7,3,"lui	x11,0xf82e9","a1,0xf82e9",
80002f50,slli,s0:00000000,,00e61413,3,"slli	x8,x12,0xe","s0,a2,0xe",
80002f54,addi,a5:fffffef5,,ef5e8793,3,"addi	x15,x29,-267","a5,t4,-267",
80002f5c,sll,s5:80009f48,,01f91ab3,3,"sll	x21,x18,x31","s5,s2,t6",
80002f60,srli,t5:00000000,,011d5f13,3,"srli	x30,x26,0x11","t5,s10,0x11",
80002f64,sltiu,s7:00000001,,e0cfbb93,3,"sltiu	x23,x31,-500","s7,t6,-500",
80002f68,auipc,s9:bb970f64,,3b96ec97,3,"auipc	x25,0x3b96e","s9,0x3b96e",
80002f7c,slli,s9:40000000,,01e09c93,3,"slli	x25,x1,0x1e","s9,ra,0x1e",
80002f80,slti,s0:00000001,,42b7a413,3,"slti	x8,x15,1067","s0,a5,1067",
80002f84,sltiu,a2:00000001,,b9023613,3,"sltiu	x12,x4,-1136","a2,tp,-1136",
80002f88,xori,s10:fffff947,,9476cd13,3,"xori	x26,x13,-1721","s10,a3,-1721",
80002f8c,xor,s10:00000000,,01b2cd33,3,"xor	x26,x5,x27","s10,t0,s11",
80002fd4,auipc,a0:e53d9fd0,,653d7517,3,"auipc	x10,0x653d7","a0,0x653d7",
80002fdc,sll,t2:08000000,,003213b3,3,"sll	x7,x4,x3","t2,tp,gp",
80002fe0,srli,s9:00000000,,0060dc93,3,"srli	x25,x1,0x6","s9,ra,0x6",
80002fe4,slli,s11:08000000,,01b09d93,3,"slli	x27,x1,0x1b","s11,ra,0x1b",
80002fe8,lui,t3:b4b6d000,,b4b6de37,3,"lui	x28,0xb4b6d","t3,0xb4b6d",
80002fec,lui,a6:14268000,,14268837,3,"lui	x16,0x14268","a6,0x14268",
80002ff0,srli,a6:00000000,,0080d813,3,"srli	x16,x1,0x8","a6,ra,0x8",
80002ff8,andi,t3:00000414,,616b7e13,3,"andi	x28,x22,1558","t3,s6,1558",
80002ffc,sub,t3:00000000,,40df8e33,3,"sub	x28,x31,x13","t3,t6,a3",
80003000,sra,a4:00000001,,4142d733,3,"sra	x14,x5,x20","a4,t0,s4",
80003004,sll,ra:00000000,,008a10b3,3,"sll	x1,x20,x8","ra,s4,s0",
80003008,srli,tp:00000000,,00a0d213,3,"srli	x4,x1,0xa","tp,ra,0xa",
8000300c,sltu,a6:00000001,,00e6b833,3,"sltu	x16,x13,x14","a6,a3,a4",
80003010,andi,t0:00000000,,e1087293,3,"andi	x5,x16,-496","t0,a6,-496",
80003014,auipc,s9:9d93e010,,1d93bc97,3,"auipc	x25,0x1d93b","s9,0x1d93b",
80003018,srl,a1:80008250,,005155b3,3,"srl	x11,x2,x5","a1,sp,t0",
80003060,xor,t6:e53d9fd0,,00d54fb3,3,"xor	x31,x10,x13","t6,a0,a3",
80003064,andi,gp:00000000,,7b487193,3,"andi	x3,x16,1972","gp,a6,1972",
80003068,andi,t0:00000000,,197a7293,3,"andi	x5,x20,407","t0,s4,407",
80003070,and,a2:00000000,,01cb7633,3,"and	x12,x22,x28","a2,s6,t3",
80003074,sll,s0:00000000,,00d69433,3,"sll	x8,x13,x13","s0,a3,a3",
80003078,ori,s1:80008271,,0219e493,3,"ori	x9,x19,33","s1,s3,33",
8000307c,srli,gp:80008250,,0005d193,3,"srli	x3,x11,0x0","gp,a1,0x0",
80003080,auipc,t5:8000907c,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80003084,addi,t5:800088a0,,824f0f13,3,"addi	x30,x30,-2012","t5,t5,-2012",
8000308c,andi,s3:00000001,,ff537993,3,"andi	x19,x6,-11","s3,t1,-11",
80003098,slt,s6:00000001,,00792b33,3,"slt	x22,x18,x7","s6,s2,t2",
8000309c,sll,s10:9fd00000,,00bf9d33,3,"sll	x26,x31,x11","s10,t6,a1",
800030a0,sltiu,a2:00000000,,00093613,3,"sltiu	x12,x18,0","a2,s2,0",
800030a4,srl,t4:00008000,,00a15eb3,3,"srl	x29,x2,x10","t4,sp,a0",
800030ac,lh,a2:00000000,,f9ef1603,3,"lh	x12,-98(x30)","a2,-98,t5",
800030b0,lh,tp:00000000,,fcaf1203,3,"lh	x4,-54(x30)","tp,-54,t5",
800030b4,lhu,s3:00000000,,00cf5983,3,"lhu	x19,12(x30)","s3,12,t5",
800030b8,lb,a0:00000000,,f81f0503,3,"lb	x10,-127(x30)","a0,-127,t5",
800030c0,srai,sp:ff800082,,4085d113,3,"srai	x2,x11,0x8","sp,a1,0x8",
800030c4,xor,ra:08000000,,00adc0b3,3,"xor	x1,x27,x10","ra,s11,a0",
800030c8,lh,s5:00000000,,f8af1a83,3,"lh	x21,-118(x30)","s5,-118,t5",
800030cc,lui,a5:a677b000,,a677b7b7,3,"lui	x15,0xa677b","a5,0xa677b",
800030d0,lbu,gp:00000000,,fc3f4183,3,"lbu	x3,-61(x30)","gp,-61,t5",
800030d4,xor,t1:00000001,,00ec4333,3,"xor	x6,x24,x14","t1,s8,a4",
800030d8,slti,s0:00000000,,d7682413,3,"slti	x8,x16,-650","s0,a6,-650",
800030e0,lhu,s8:00000000,,f8ef5c03,3,"lhu	x24,-114(x30)","s8,-114,t5",
800030e8,sltiu,a5:00000001,,1d91b793,3,"sltiu	x15,x3,473","a5,gp,473",
800030ec,lbu,t2:00000000,,00cf4383,3,"lbu	x7,12(x30)","t2,12,t5",
800030f0,lb,s6:00000000,,0b2f0b03,3,"lb	x22,178(x30)","s6,178,t5",
800030f8,auipc,s3:15fad0f4,,95faa997,3,"auipc	x19,0x95faa","s3,0x95faa",
800030fc,lhu,a3:00000000,,fecf5683,3,"lhu	x13,-20(x30)","a3,-20,t5",
80003100,slt,tp:00000001,,00faa233,3,"slt	x4,x21,x15","tp,s5,a5",
80003104,lhu,t2:00000000,,0f6f5383,3,"lhu	x7,246(x30)","t2,246,t5",
80003108,slt,t2:00000000,,00d6a3b3,3,"slt	x7,x13,x13","t2,a3,a3",
8000310c,lh,t6:00000000,,092f1f83,3,"lh	x31,146(x30)","t6,146,t5",
80003114,srai,t3:00000000,,41e2de13,3,"srai	x28,x5,0x1e","t3,t0,0x1e",
80003118,lbu,s5:00000000,,01ef4a83,3,"lbu	x21,30(x30)","s5,30,t5",
8000311c,sra,tp:9d93e010,,418cd233,3,"sra	x4,x25,x24","tp,s9,s8",
80003120,add,gp:00012864,,011f01b3,3,"add	x3,x30,x17","gp,t5,a7",
80003128,sltu,a2:00000001,,006b3633,3,"sltu	x12,x22,x6","a2,s6,t1",
8000312c,slt,s9:00000000,,00e7acb3,3,"slt	x25,x15,x14","s9,a5,a4",
80003130,lbu,sp:00000000,,07bf4103,3,"lbu	x2,123(x30)","sp,123,t5",
80003134,lb,t3:00000000,,03bf0e03,3,"lb	x28,59(x30)","t3,59,t5",
8000313c,slt,s9:00000000,,019c2cb3,3,"slt	x25,x24,x25","s9,s8,s9",
80003144,lb,s1:00000000,,0c3f0483,3,"lb	x9,195(x30)","s1,195,t5",
8000314c,lb,t3:00000000,,0def0e03,3,"lb	x28,222(x30)","t3,222,t5",
80003150,lhu,s5:00000000,,06ef5a83,3,"lhu	x21,110(x30)","s5,110,t5",
80003158,slti,a2:00000001,,7a8ba613,3,"slti	x12,x23,1960","a2,s7,1960",
8000315c,ori,a1:ffffff7b,,b7b96593,3,"ori	x11,x18,-1157","a1,s2,-1157",
80003164,lui,sp:8789a000,,8789a137,3,"lui	x2,0x8789a","sp,0x8789a",
80003168,slli,ra:00000000,,001a9093,3,"slli	x1,x21,0x1","ra,s5,0x1",
80003170,srl,ra:00000000,,006050b3,3,"srl	x1,x0,x6","ra,zero,t1",
80003174,srli,a6:00001000,,003ed813,3,"srli	x16,x29,0x3","a6,t4,0x3",
80003178,srl,s9:00009432,,0171dcb3,3,"srl	x25,x3,x23","s9,gp,s7",
8000317c,sra,s7:00012864,,41b1dbb3,3,"sra	x23,x3,x27","s7,gp,s11",
80003180,lui,a0:c6fa2000,,c6fa2537,3,"lui	x10,0xc6fa2","a0,0xc6fa2",
80003184,slli,a1:94320000,,00f19593,3,"slli	x11,x3,0xf","a1,gp,0xf",
80003188,sltiu,a0:00000001,,e83a3513,3,"sltiu	x10,x20,-381","a0,s4,-381",
800031ec,xori,a1:fffffa55,,a554c593,3,"xori	x11,x9,-1451","a1,s1,-1451",
800031f0,slt,s8:00000000,,00bc2c33,3,"slt	x24,x24,x11","s8,s8,a1",
800031f4,srli,t2:00000000,,008a5393,3,"srli	x7,x20,0x8","t2,s4,0x8",
800031f8,andi,t1:00000000,,2feef313,3,"andi	x6,x29,766","t1,t4,766",
800031fc,or,a5:80009fc4,,0118e7b3,3,"or	x15,x17,x17","a5,a7,a7",
80003200,andi,s6:00000348,,3fc97b13,3,"andi	x22,x18,1020","s6,s2,1020",
80003204,srli,a1:00000000,,00265593,3,"srli	x11,x12,0x2","a1,a2,0x2",
80003210,andi,t3:00000000,,c3137e13,3,"andi	x28,x6,-975","t3,t1,-975",
80003214,slt,s9:00000000,,00b72cb3,3,"slt	x25,x14,x11","s9,a4,a1",
80003218,xor,s9:800098a0,,01e84cb3,3,"xor	x25,x16,x30","s9,a6,t5",
80003220,sra,s10:00012864,,41cbdd33,3,"sra	x26,x23,x28","s10,s7,t3",
80003224,sll,t1:00000000,,018a1333,3,"sll	x6,x20,x24","t1,s4,s8",
80003228,srl,t5:00000000,,006a5f33,3,"srl	x30,x20,x6","t5,s4,t1",
8000322c,add,s7:8000a30c,,00fb0bb3,3,"add	x23,x22,x15","s7,s6,a5",
80003230,sra,tp:00000000,,4192d233,3,"sra	x4,x5,x25","tp,t0,s9",
80003234,or,a3:00012864,,01cd66b3,3,"or	x13,x26,x28","a3,s10,t3",
80003238,xor,a1:80008f48,,012845b3,3,"xor	x11,x16,x18","a1,a6,s2",
8000323c,sll,s0:00000100,,01671433,3,"sll	x8,x14,x22","s0,a4,s6",
8000327c,or,gp:15fad0f4,,0009e1b3,3,"or	x3,x19,x0","gp,s3,zero",
80003280,srli,s6:00000000,,01f65b13,3,"srli	x22,x12,0x1f","s6,a2,0x1f",
80003284,srl,t3:00000000,,00b4de33,3,"srl	x28,x9,x11","t3,s1,a1",
80003288,auipc,a1:b6c4e284,,36c4b597,3,"auipc	x11,0x36c4b","a1,0x36c4b",
8000328c,xori,a4:000004bd,,4bda4713,3,"xori	x14,x20,1213","a4,s4,1213",
80003290,sltiu,s7:00000001,,89d6bb93,3,"sltiu	x23,x13,-1891","s7,a3,-1891",
80003294,addi,s8:ffffff3a,,f39b8c13,3,"addi	x24,x23,-199","s8,s7,-199",
80003298,sub,gp:7fff64f9,,40f701b3,3,"sub	x3,x14,x15","gp,a4,a5",
800032ec,sltu,s5:00000000,,01a7bab3,3,"sltu	x21,x15,x26","s5,a5,s10",
80003300,sltu,t0:00000001,,00bd32b3,3,"sltu	x5,x26,x11","t0,s10,a1",
80003304,sll,a0:00000000,,01301533,3,"sll	x10,x0,x19","a0,zero,s3",
80003308,srl,a4:000004bd,,01675733,3,"srl	x14,x14,x22","a4,a4,s6",
8000330c,srai,s10:0afd687a,,4019dd13,3,"srai	x26,x19,0x1","s10,s3,0x1",
80003310,srai,s1:fffffffc,,41d8d493,3,"srai	x9,x17,0x1d","s1,a7,0x1d",
80003314,sub,s5:80009f48,,40790ab3,3,"sub	x21,x18,x7","s5,s2,t2",
80003318,lui,s5:fdc71000,,fdc71ab7,3,"lui	x21,0xfdc71","s5,0xfdc71",
8000331c,sra,s5:80009fc4,,4148dab3,3,"sra	x21,x17,x20","s5,a7,s4",
80003320,sltu,ra:00000000,,00f4b0b3,3,"sltu	x1,x9,x15","ra,s1,a5",
80003324,or,t2:7fff64f9,,0051e3b3,3,"or	x7,x3,x5","t2,gp,t0",
8000332c,addi,s11:8000a080,,0bc78d93,3,"addi	x27,x15,188","s11,a5,188",
80003330,slli,s0:00000000,,00b01413,3,"slli	x8,x0,0xb","s0,zero,0xb",
80003338,and,sp:00000000,,005a7133,3,"and	x2,x20,x5","sp,s4,t0",
80003368,ori,t2:fffffff5,,ff56e393,3,"ori	x7,x13,-11","t2,a3,-11",
8000336c,add,sp:00000000,,002f0133,3,"add	x2,x30,x2","sp,t5,sp",
80003370,add,tp:7fff64fa,,01718233,3,"add	x4,x3,x23","tp,gp,s7",
80003374,slli,a5:10000000,,01081793,3,"slli	x15,x16,0x10","a5,a6,0x10",
80003378,andi,t0:80009d84,,d97af293,3,"andi	x5,x21,-617","t0,s5,-617",
8000337c,or,a3:10008000,,00fee6b3,3,"or	x13,x29,x15","a3,t4,a5",
80003380,addi,s0:b6c4e7f2,,56e58413,3,"addi	x8,x11,1390","s0,a1,1390",
80003394,addi,a5:0000013e,,c8170793,3,"addi	x15,x14,-895","a5,a4,-895",
80003398,addi,a3:7fff6393,,e9a18693,3,"addi	x13,x3,-358","a3,gp,-358",
8000339c,add,t0:80009efe,,011c02b3,3,"add	x5,x24,x17","t0,s8,a7",
800033a0,auipc,s3:5f88f39c,,df88c997,3,"auipc	x19,0xdf88c","s3,0xdf88c",
800033a4,sll,a1:7fff64fa,,019215b3,3,"sll	x11,x4,x25","a1,tp,s9",
800033ac,xor,s11:80009b79,,00eacdb3,3,"xor	x27,x21,x14","s11,s5,a4",
800033b0,lui,s6:b367f000,,b367fb37,3,"lui	x22,0xb367f","s6,0xb367f",
800033b4,and,s3:00000000,,01eaf9b3,3,"and	x19,x21,x30","s3,s5,t5",
800033b8,and,gp:00000000,,009371b3,3,"and	x3,x6,x9","gp,t1,s1",
800033bc,sll,s7:80009efe,,01d29bb3,3,"sll	x23,x5,x29","s7,t0,t4",
800033c0,srl,t3:3fffb27d,,00c5de33,3,"srl	x28,x11,x12","t3,a1,a2",
800033c4,xori,s3:000005ca,,5ca0c993,3,"xori	x19,x1,1482","s3,ra,1482",
800033c8,sub,s7:80009a41,,40e28bb3,3,"sub	x23,x5,x14","s7,t0,a4",
800033cc,sub,ra:73683d83,,41cb00b3,3,"sub	x1,x22,x28","ra,s6,t3",
80003400,sub,a5:7fffe5bf,,417e87b3,3,"sub	x15,x29,x23","a5,t4,s7",
80003404,sll,a2:00000000,,00f01633,3,"sll	x12,x0,x15","a2,zero,a5",
80003408,andi,a3:fffffab5,,abf3f693,3,"andi	x13,x7,-1345","a3,t2,-1345",
80003410,slti,t4:00000001,,15f92e93,3,"slti	x29,x18,351","t4,s2,351",
8000346c,add,a1:73683d83,,01e085b3,3,"add	x11,x1,x30","a1,ra,t5",
80003470,sra,s10:000fffec,,413e5d33,3,"sra	x26,x28,x19","s10,t3,s3",
80003474,xor,t5:000004bd,,00c74f33,3,"xor	x30,x14,x12","t5,a4,a2",
800034a8,xor,a1:800f674c,,019d45b3,3,"xor	x11,x26,x25","a1,s10,s9",
8000351c,slli,t4:139fc800,,00a41e93,3,"slli	x29,x8,0xa","t4,s0,0xa",
80003520,lui,a5:7831c000,,7831c7b7,3,"lui	x15,0x7831c","a5,0x7831c",
80003524,sltu,s6:00000000,,00683b33,3,"sltu	x22,x16,x6","s6,a6,t1",
80003528,xor,sp:000ffa26,,01a9c133,3,"xor	x2,x19,x26","sp,s3,s10",
80003548,sra,s6:80009a41,,406bdb33,3,"sra	x22,x23,x6","s6,s7,t1",
80003590,sra,t1:00000017,,4029d333,3,"sra	x6,x19,x2","t1,s3,sp",
80003594,xor,s3:fff00559,,00dd49b3,3,"xor	x19,x26,x13","s3,s10,a3",
80003598,or,a6:3fffb27d,,01c06833,3,"or	x16,x0,x28","a6,zero,t3",
8000359c,xori,a4:800f6267,,52b5c713,3,"xori	x14,x11,1323","a4,a1,1323",
800035a4,sra,a3:80009b79,,419dd6b3,3,"sra	x13,x27,x25","a3,s11,s9",
800035a8,sltiu,s1:00000001,,cc2db493,3,"sltiu	x9,x27,-830","s1,s11,-830",
800035ac,xor,sp:00000000,,01ef4133,3,"xor	x2,x30,x30","sp,t5,t5",
800035b0,ori,tp:fffffe70,,e707e213,3,"ori	x4,x15,-400","tp,a5,-400",
800035b4,ori,t5:fffffef5,,ef5b6f13,3,"ori	x30,x22,-267","t5,s6,-267",
800035b8,srai,s10:00000000,,40255d13,3,"srai	x26,x10,0x2","s10,a0,0x2",
800035bc,srl,s7:00000003,,0059dbb3,3,"srl	x23,x19,x5","s7,s3,t0",
800035c0,sltiu,t5:00000001,,597d3f13,3,"sltiu	x30,x26,1431","t5,s10,1431",
800035c8,xori,sp:736838c0,,5430c113,3,"xori	x2,x1,1347","sp,ra,1347",
800035d4,slti,s10:00000001,,6192ad13,3,"slti	x26,x5,1561","s10,t0,1561",
800035d8,srl,tp:800098a0,,00acd233,3,"srl	x4,x25,x10","tp,s9,a0",
800035dc,sub,t2:4000e623,,410c83b3,3,"sub	x7,x25,x16","t2,s9,a6",
800035e0,ori,a3:0000055c,,55cfe693,3,"ori	x13,x31,1372","a3,t6,1372",
800035e4,xor,ra:bfff2c83,,01c2c0b3,3,"xor	x1,x5,x28","ra,t0,t3",
800035e8,xori,s10:ffffff67,,f6764d13,3,"xori	x26,x12,-153","s10,a2,-153",
800035ec,auipc,t4:9e7f95e8,,1e7f6e97,3,"auipc	x29,0x1e7f6","t4,0x1e7f6",
800035f4,slt,s8:00000001,,0012ac33,3,"slt	x24,x5,x1","s8,t0,ra",
800035f8,sub,a1:87ce455c,,40f685b3,3,"sub	x11,x13,x15","a1,a3,a5",
800035fc,sll,a6:07b13380,,01a71833,3,"sll	x16,x14,x26","a6,a4,s10",
80003630,slt,t0:00000000,,0044a2b3,3,"slt	x5,x9,x4","t0,s1,tp",
80003694,slt,a0:00000000,,003f2533,3,"slt	x10,x30,x3","a0,t5,gp",
800036a0,lui,a1:e91cf000,,e91cf5b7,3,"lui	x11,0xe91cf","a1,0xe91cf",
800036a4,andi,s1:9e7f9420,,c30ef493,3,"andi	x9,x29,-976","s1,t4,-976",
800036a8,srli,s7:000000e6,,01715b93,3,"srli	x23,x2,0x17","s7,sp,0x17",
800036f0,addi,s6:800f5baa,,94370b13,3,"addi	x22,x14,-1725","s6,a4,-1725",
800036f4,lui,a5:44e0f000,,44e0f7b7,3,"lui	x15,0x44e0f","a5,0x44e0f",
800036f8,slt,t1:00000000,,00af2333,3,"slt	x6,x30,x10","t1,t5,a0",
800036fc,sub,s6:44e0f000,,40a78b33,3,"sub	x22,x15,x10","s6,a5,a0",
80003708,lui,s1:2ac55000,,2ac554b7,3,"lui	x9,0x2ac55","s1,0x2ac55",
8000370c,auipc,s7:337a2708,,b379fb97,3,"auipc	x23,0xb379f","s7,0xb379f",
80003714,lui,s10:a8cf3000,,a8cf3d37,3,"lui	x26,0xa8cf3","s10,0xa8cf3",
80003718,sltiu,t3:00000000,,2b613e13,3,"sltiu	x28,x2,694","t3,sp,694",
80003724,sub,gp:8aaaf708,,41ab81b3,3,"sub	x3,x23,x26","gp,s7,s10",
80003728,slt,t3:00000000,,01182e33,3,"slt	x28,x16,x17","t3,a6,a7",
8000372c,addi,a6:0000075c,,20068813,3,"addi	x16,x13,512","a6,a3,512",
80003730,addi,s7:fffffdb7,,db6c0b93,3,"addi	x23,x24,-586","s7,s8,-586",
80003738,lui,s5:49878000,,49878ab7,3,"lui	x21,0x49878","s5,0x49878",
8000373c,and,t3:80008370,,008dfe33,3,"and	x28,x27,x8","t3,s11,s0",
80003760,addi,t6:000000b9,,0b950f93,3,"addi	x31,x10,185","t6,a0,185",
80003764,auipc,s5:24a60760,,a4a5da97,3,"auipc	x21,0xa4a5d","s5,0xa4a5d",
800037b0,auipc,s6:975787ac,,17575b17,3,"auipc	x22,0x17575","s6,0x17575",
800037b4,or,t2:fffffdb7,,001be3b3,3,"or	x7,x23,x1","t2,s7,ra",
800037bc,xor,s3:cc971443,,0020c9b3,3,"xor	x19,x1,x2","s3,ra,sp",
80003808,srai,tp:ffffffff,,418bd213,3,"srai	x4,x23,0x18","tp,s7,0x18",
8000380c,slt,t0:00000000,,003fa2b3,3,"slt	x5,x31,x3","t0,t6,gp",
80003814,and,gp:00000000,,014571b3,3,"and	x3,x10,x20","gp,a0,s4",
80003818,andi,a5:00000000,,27ba7793,3,"andi	x15,x20,635","a5,s4,635",
8000381c,sub,t1:ffffffff,,40620333,3,"sub	x6,x4,x6","t1,tp,t1",
80003820,lui,t6:7275f000,,7275ffb7,3,"lui	x31,0x7275f","t6,0x7275f",
80003824,sra,s6:bfff2c83,,4050db33,3,"sra	x22,x1,x5","s6,ra,t0",
80003828,slti,a4:00000000,,f5f6a713,3,"slti	x14,x13,-161","a4,a3,-161",
8000382c,ori,a0:bfff2c9b,,0190e513,3,"ori	x10,x1,25","a0,ra,25",
80003830,srl,s9:00000000,,000a5cb3,3,"srl	x25,x20,x0","s9,s4,zero",
80003834,slli,s7:00000000,,01d29b93,3,"slli	x23,x5,0x1d","s7,t0,0x1d",
80003838,sub,s3:80009f48,,40f909b3,3,"sub	x19,x18,x15","s3,s2,a5",
80003880,or,s0:00000000,,00e7e433,3,"or	x8,x15,x14","s0,a5,a4",
80003884,sltu,t1:00000000,,00fc3333,3,"sltu	x6,x24,x15","t1,s8,a5",
80003888,lui,a2:4d7b5000,,4d7b5637,3,"lui	x12,0x4d7b5","a2,0x4d7b5",
8000388c,slti,s0:00000001,,e40da413,3,"slti	x8,x27,-448","s0,s11,-448",
80003890,xori,t0:fffffa0b,,7bc3c293,3,"xori	x5,x7,1980","t0,t2,1980",
80003894,slti,s0:00000001,,b1292413,3,"slti	x8,x18,-1262","s0,s2,-1262",
80003898,add,s7:24a60761,,015f0bb3,3,"add	x23,x30,x21","s7,t5,s5",
800038ac,xor,s11:cd8adc9b,,01f54db3,3,"xor	x27,x10,x31","s11,a0,t6",
800038b0,slti,a4:00000000,,c3f3a713,3,"slti	x14,x7,-961","a4,t2,-961",
800038f4,sltiu,a5:00000001,,c2eab793,3,"sltiu	x15,x21,-978","a5,s5,-978",
800038f8,srli,t5:00000000,,00ff5f13,3,"srli	x30,x30,0xf","t5,t5,0xf",
800038fc,sltu,t2:00000000,,006ab3b3,3,"sltu	x7,x21,x6","t2,s5,t1",
80003950,auipc,s6:1100094c,,90ffdb17,3,"auipc	x22,0x90ffd","s6,0x90ffd",
80003954,slt,a3:00000001,,0177a6b3,3,"slt	x13,x15,x23","a3,a5,s7",
80003958,slli,ra:027d2000,,00a91093,3,"slli	x1,x18,0xa","ra,s2,0xa",
8000395c,slti,a4:00000000,,37c4a713,3,"slti	x14,x9,892","a4,s1,892",
80003960,slli,s10:0ec00000,,011a9d13,3,"slli	x26,x21,0x11","s10,s5,0x11",
80003964,srl,s10:00000000,,012cdd33,3,"srl	x26,x25,x18","s10,s9,s2",
80003968,andi,t2:00000000,,75ecf393,3,"andi	x7,x25,1886","t2,s9,1886",
8000396c,or,gp:80009f48,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
80003970,and,s3:20200040,,017179b3,3,"and	x19,x2,x23","s3,sp,s7",
80003974,slt,t0:00000000,,004422b3,3,"slt	x5,x8,x4","t0,s0,tp",
80003978,and,s9:001c2000,,00b0fcb3,3,"and	x25,x1,x11","s9,ra,a1",
8000397c,auipc,gp:5d381978,,dd37e197,3,"auipc	x3,0xdd37e","gp,0xdd37e",
80003980,slt,t0:00000000,,00e822b3,3,"slt	x5,x16,x14","t0,a6,a4",
80003984,or,sp:1100094c,,0163e133,3,"or	x2,x7,x22","sp,t2,s6",
80003988,auipc,s6:1f43d984,,9f43ab17,3,"auipc	x22,0x9f43a","s6,0x9f43a",
8000398c,xor,t3:24a60761,,0157ce33,3,"xor	x28,x15,x21","t3,a5,s5",
80003990,sll,a5:00000001,,001c17b3,3,"sll	x15,x24,x1","a5,s8,ra",
80003994,add,a4:5d381978,,00018733,3,"add	x14,x3,x0","a4,gp,zero",
8000399c,or,a6:9e7f95e9,,00fee833,3,"or	x16,x29,x15","a6,t4,a5",
800039a0,add,s8:00000000,,00030c33,3,"add	x24,x6,x0","s8,t1,zero",
800039a4,add,t2:24a60760,,015f03b3,3,"add	x7,x30,x21","t2,t5,s5",
800039a8,slt,t5:00000000,,01672f33,3,"slt	x30,x14,x22","t5,a4,s6",
800039ac,or,t2:20200040,,0069e3b3,3,"or	x7,x19,x6","t2,s3,t1",
800039b0,srli,t2:00000000,,01f15393,3,"srli	x7,x2,0x1f","t2,sp,0x1f",
800039b4,sra,a6:ffcd8adc,,41ddd833,3,"sra	x16,x27,x29","a6,s11,t4",
800039b8,xori,a4:24a60796,,0f6ac713,3,"xori	x14,x21,246","a4,s5,246",
800039bc,and,a4:00000000,,0062f733,3,"and	x14,x5,x6","a4,t0,t1",
800039c0,add,s9:00000001,,00e78cb3,3,"add	x25,x15,x14","s9,a5,a4",
800039c4,srli,a5:00000400,,01595793,3,"srli	x15,x18,0x15","a5,s2,0x15",
80003a0c,ori,sp:00000139,,1393e113,3,"ori	x2,x7,313","sp,t2,313",
80003a10,srl,s0:00000000,,0041d433,3,"srl	x8,x3,x4","s0,gp,tp",
80003a1c,slt,a1:00000000,,012825b3,3,"slt	x11,x16,x18","a1,a6,s2",
80003a20,xor,a0:80009f49,,012cc533,3,"xor	x10,x25,x18","a0,s9,s2",
80003a5c,sra,t6:20200040,,40b9dfb3,3,"sra	x31,x19,x11","t6,s3,a1",
80003a60,add,gp:d007fc9b,,01b081b3,3,"add	x3,x1,x27","gp,ra,s11",
80003a64,slli,a1:00000000,,01b99593,3,"slli	x11,x19,0x1b","a1,s3,0x1b",
80003a68,add,s11:00013f0c,,01190db3,3,"add	x27,x18,x17","s11,s2,a7",
80003a6c,srai,t1:ffff8000,,41055313,3,"srai	x6,x10,0x10","t1,a0,0x10",
80003a70,sub,s5:2ac54ec7,,40248ab3,3,"sub	x21,x9,x2","s5,s1,sp",
80003a74,sll,gp:00000000,,00e411b3,3,"sll	x3,x8,x14","gp,s0,a4",
80003b70,sltu,s10:00000000,,00f4bd33,3,"sltu	x26,x9,x15","s10,s1,a5",
80003b74,lui,s3:cf556000,,cf5569b7,3,"lui	x19,0xcf556","s3,0xcf556",
80003b78,sltu,a1:00000000,,0180b5b3,3,"sltu	x11,x1,x24","a1,ra,s8",
80003b88,addi,t6:8000a631,,6e990f93,3,"addi	x31,x18,1769","t6,s2,1769",
80003b8c,sub,a3:db59f9d8,,41c106b3,3,"sub	x13,x2,x28","a3,sp,t3",
80003b90,lui,a5:a6e19000,,a6e197b7,3,"lui	x15,0xa6e19","a5,0xa6e19",
