pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a6c,lbu,t6:0000000c,,fe19cf83,3,"lbu	x31,-31(x19)","t6,-31,s3",
80002a70,sltu,s1:00000001,,00e534b3,3,"sltu	x9,x10,x14","s1,a0,a4",
80002a78,auipc,s1:80007a74,,00005497,3,"auipc	x9,0x5","s1,0x5",
80002a7c,addi,s1:80008260,,7ec48493,3,"addi	x9,x9,2028","s1,s1,2028",
80002a80,lhu,a3:00008889,,f724d683,3,"lhu	x13,-142(x9)","a3,-142,s1",
80002a84,lui,a7:754a3000,,754a38b7,3,"lui	x17,0x754a3","a7,0x754a3",
80002a8c,lhu,sp:00002e2f,,3144d103,3,"lhu	x2,788(x9)","sp,788,s1",
80002a98,xor,ra:00000000,,008440b3,3,"xor	x1,x8,x8","ra,s0,s0",
80002a9c,lh,s8:ffff8000,,03249c03,3,"lh	x24,50(x9)","s8,50,s1",
80002aa4,lb,t4:00000004,,0ef48e83,3,"lb	x29,239(x9)","t4,239,s1",
80002aa8,auipc,t4:30367aa4,,b0365e97,3,"auipc	x29,0xb0365","t4,0xb0365",
80002aac,srli,s2:00000000,,013d5913,3,"srli	x18,x26,0x13","s2,s10,0x13",
80002ab0,xori,ra:fffff858,,847d4093,3,"xori	x1,x26,-1977","ra,s10,-1977",
80002ab4,auipc,sp:dcad8ab0,,5cad6117,3,"auipc	x2,0x5cad6","sp,0x5cad6",
80002ab8,lbu,a7:000000ea,,4d14c883,3,"lbu	x17,1233(x9)","a7,1233,s1",
80002abc,lbu,t5:000000e4,,0cf4cf03,3,"lbu	x30,207(x9)","t5,207,s1",
80002ac4,lbu,a3:000000a9,,f924c683,3,"lbu	x13,-110(x9)","a3,-110,s1",
80002ac8,slli,t4:04f6e000,,00bb9e93,3,"slli	x29,x23,0xb","t4,s7,0xb",
80002acc,srl,a6:00000000,,01b6d833,3,"srl	x16,x13,x27","a6,a3,s11",
80002ad0,srl,a4:00000018,,00ecd733,3,"srl	x14,x25,x14","a4,s9,a4",
80002adc,lb,a5:ffffffc4,,3af48783,3,"lb	x15,943(x9)","a5,943,s1",
80002ae0,sltu,t4:00000001,,01883eb3,3,"sltu	x29,x16,x24","t4,a6,s8",
80002ae4,lb,gp:00000030,,e1b48183,3,"lb	x3,-485(x9)","gp,-485,s1",
80002ae8,and,a1:00000000,,0006f5b3,3,"and	x11,x13,x0","a1,a3,zero",
80002aec,lui,s6:1c078000,,1c078b37,3,"lui	x22,0x1c078","s6,0x1c078",
80002af0,lbu,a5:000000be,,5a54c783,3,"lbu	x15,1445(x9)","a5,1445,s1",
80002af4,and,tp:00000020,,003f7233,3,"and	x4,x30,x3","tp,t5,gp",
80002af8,lbu,gp:000000fc,,ee74c183,3,"lbu	x3,-281(x9)","gp,-281,s1",
80002b04,lbu,a4:000000e8,,2d34c703,3,"lbu	x14,723(x9)","a4,723,s1",
80002b08,lbu,gp:0000000c,,1f74c183,3,"lbu	x3,503(x9)","gp,503,s1",
80002b0c,addi,sp:c63fcba9,,ba8c8113,3,"addi	x2,x25,-1112","sp,s9,-1112",
80002b14,lb,s11:0000003a,,32148d83,3,"lb	x27,801(x9)","s11,801,s1",
80002b18,xor,t4:858c55f7,,00c2ceb3,3,"xor	x29,x5,x12","t4,t0,a2",
80002b1c,lb,s8:ffffffd0,,fbb48c03,3,"lb	x24,-69(x9)","s8,-69,s1",
80002b20,slti,gp:00000001,,3e072193,3,"slti	x3,x14,992","gp,a4,992",
80002b24,lbu,s4:00000048,,f334ca03,3,"lbu	x20,-205(x9)","s4,-205,s1",
80002b2c,and,t3:00000048,,00e0fe33,3,"and	x28,x1,x14","t3,ra,a4",
80002b30,lbu,tp:00000055,,53e4c203,3,"lbu	x4,1342(x9)","tp,1342,s1",
80002b38,lb,s3:00000075,,55e48983,3,"lb	x19,1374(x9)","s3,1374,s1",
80002b3c,auipc,sp:80008b38,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002b40,addi,sp:80008789,,c5110113,3,"addi	x2,x2,-943","sp,sp,-943",
80002b44,lui,a7:9f493000,,9f4938b7,3,"lui	x17,0x9f493","a7,0x9f493",
80002b48,lui,s1:ed64a000,,ed64a4b7,3,"lui	x9,0xed64a","s1,0xed64a",
80002b4c,lw,tp:acadaeaf,,e6b12203,3,"lw	x4,-405(x2)","tp,-405,sp",
80002b54,or,s2:000000be,,00fde933,3,"or	x18,x27,x15","s2,s11,a5",
80002b58,or,s11:000000bf,,01a6edb3,3,"or	x27,x13,x26","s11,a3,s10",
80002b5c,or,s6:1c078000,,007b6b33,3,"or	x22,x22,x7","s6,s6,t2",
80002b60,xor,t1:80009f8c,,01464333,3,"xor	x6,x12,x20","t1,a2,s4",
80002b64,lbu,gp:000000b5,,b7514183,3,"lbu	x3,-1163(x2)","gp,-1163,sp",
80002b68,lhu,t3:00004445,,a0515e03,3,"lhu	x28,-1531(x2)","t3,-1531,sp",
80002b70,lb,tp:ffffff98,,b5a10203,3,"lb	x4,-1190(x2)","tp,-1190,sp",
80002b74,slt,a4:00000001,,005fa733,3,"slt	x14,x31,x5","a4,t6,t0",
80002b78,lb,s3:ffffff83,,a3f10983,3,"lb	x19,-1473(x2)","s3,-1473,sp",
80002b94,ori,a6:ed64a1d1,,1d14e813,3,"ori	x16,x9,465","a6,s1,465",
80002b98,lbu,s8:00000020,,de214c03,3,"lbu	x24,-542(x2)","s8,-542,sp",
80002b9c,sll,t3:40000000,,012c9e33,3,"sll	x28,x25,x18","t3,s9,s2",
80002ba0,lbu,s5:000000ee,,bac14a83,3,"lbu	x21,-1108(x2)","s5,-1108,sp",
80002ba4,auipc,s6:984e0ba0,,184deb17,3,"auipc	x22,0x184de","s6,0x184de",
80002ba8,lbu,t1:000000e7,,ca314303,3,"lbu	x6,-861(x2)","t1,-861,sp",
80002bb0,lb,t0:ffffffc2,,b8010283,3,"lb	x5,-1152(x2)","t0,-1152,sp",
80002bb4,lb,t3:0000003d,,efd10e03,3,"lb	x28,-259(x2)","t3,-259,sp",
80002bb8,lb,t4:fffffff8,,dba10e83,3,"lb	x29,-582(x2)","t4,-582,sp",
80002bc4,lbu,t6:000000aa,,96814f83,3,"lbu	x31,-1688(x2)","t6,-1688,sp",
80002bc8,lbu,s1:0000009d,,c5d14483,3,"lbu	x9,-931(x2)","s1,-931,sp",
80002bcc,lb,s9:00000033,,aef10c83,3,"lb	x25,-1297(x2)","s9,-1297,sp",
80002bd0,ori,a7:fffffe7c,,e7ca6893,3,"ori	x17,x20,-388","a7,s4,-388",
80002bd4,lhu,t0:00004041,,f0115283,3,"lhu	x5,-255(x2)","t0,-255,sp",
80002bd8,auipc,a7:80008bd4,,00006897,3,"auipc	x17,0x6","a7,0x6",
80002bdc,addi,a7:80008a8f,,ebb88893,3,"addi	x17,x17,-325","a7,a7,-325",
80002be4,lbu,s9:000000a8,,0348cc83,3,"lbu	x25,52(x17)","s9,52,a7",
80002be8,lb,s10:ffffff92,,01a88d03,3,"lb	x26,26(x17)","s10,26,a7",
80002bec,sltiu,t3:00000001,,7c35be13,3,"sltiu	x28,x11,1987","t3,a1,1987",
80002bf4,xor,ra:00000016,,00fcc0b3,3,"xor	x1,x25,x15","ra,s9,a5",
80002bf8,and,t5:00000080,,00d67f33,3,"and	x30,x12,x13","t5,a2,a3",
80002c00,srl,gp:000000bf,,01edd1b3,3,"srl	x3,x27,x30","gp,s11,t5",
80002c04,lhu,s5:0000aeaf,,0358da83,3,"lhu	x21,53(x17)","s5,53,a7",
80002c08,lh,t4:ffffb2b3,,03989e83,3,"lh	x29,57(x17)","t4,57,a7",
80002c0c,sub,t5:ffffff58,,40de0f33,3,"sub	x30,x28,x13","t5,t3,a3",
80002c10,lhu,s11:00007c7d,,0078dd83,3,"lhu	x27,7(x17)","s11,7,a7",
80002c14,auipc,s11:e4a84c10,,64a82d97,3,"auipc	x27,0x64a82","s11,0x64a82",
80002c18,lb,s11:00000060,,fec88d83,3,"lb	x27,-20(x17)","s11,-20,a7",
80002c20,auipc,ra:1e6c5c1c,,9e6c3097,3,"auipc	x1,0x9e6c3","ra,0x9e6c3",
80002c24,lbu,s9:00000021,,fd28cc83,3,"lbu	x25,-46(x17)","s9,-46,a7",
80002c28,lhu,a6:000000e6,,0238d803,3,"lhu	x16,35(x17)","a6,35,a7",
80002c2c,lhu,sp:00007e7f,,0058d103,3,"lhu	x2,5(x17)","sp,5,a7",
80002c30,add,ra:0000015f,,006500b3,3,"add	x1,x10,x6","ra,a0,t1",
80002c34,lhu,s5:00009697,,01d8da83,3,"lhu	x21,29(x17)","s5,29,a7",
80002c38,sltu,a6:00000000,,014db833,3,"sltu	x16,x27,x20","a6,s11,s4",
80002c3c,lb,a6:0000006e,,ff688803,3,"lb	x16,-10(x17)","a6,-10,a7",
80002c40,add,s9:00007e02,,00298cb3,3,"add	x25,x19,x2","s9,s3,sp",
80002c44,sra,a0:00000000,,40235533,3,"sra	x10,x6,x2","a0,t1,sp",
80002c48,xor,s10:80009fc4,,00064d33,3,"xor	x26,x12,x0","s10,a2,zero",
80002c4c,lbu,s4:0000009a,,0228ca03,3,"lbu	x20,34(x17)","s4,34,a7",
80002c58,sltu,s5:00000001,,00fe3ab3,3,"sltu	x21,x28,x15","s5,t3,a5",
80002c5c,or,a1:80008a8f,,011065b3,3,"or	x11,x0,x17","a1,zero,a7",
80002c64,sltiu,s8:00000001,,a8163c13,3,"sltiu	x24,x12,-1407","s8,a2,-1407",
80002c68,sltu,s2:00000000,,0091b933,3,"sltu	x18,x3,x9","s2,gp,s1",
80002c6c,lbu,s9:00000064,,ff08cc83,3,"lbu	x25,-16(x17)","s9,-16,a7",
80002c70,lbu,s0:0000003d,,fc78c403,3,"lbu	x8,-57(x17)","s0,-57,a7",
80002c74,auipc,t6:80008c70,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80002c78,addi,t6:80008eb4,,244f8f93,3,"addi	x31,x31,580","t6,t6,580",
80002c7c,slli,a4:309c1740,,001b1713,3,"slli	x14,x22,0x1","a4,s6,0x1",
80002c84,lbu,a7:00000062,,015fc883,3,"lbu	x17,21(x31)","a7,21,t6",
80002c88,addi,tp:00007dfc,,f7d10213,3,"addi	x4,x2,-131","tp,sp,-131",
80002c8c,xor,s9:984e0b3a,,016a4cb3,3,"xor	x25,x20,x22","s9,s4,s6",
80002c90,lb,s4:00000065,,fcaf8a03,3,"lb	x20,-54(x31)","s4,-54,t6",
80002c98,addi,s0:fffff9a2,,9a1c0413,3,"addi	x8,x24,-1631","s0,s8,-1631",
80002c9c,lb,a7:ffffffa1,,006f8883,3,"lb	x17,6(x31)","a7,6,t6",
80002ca4,lb,a1:00000067,,fc8f8583,3,"lb	x11,-56(x31)","a1,-56,t6",
80002ca8,sltu,a4:00000000,,01cc3733,3,"sltu	x14,x24,x28","a4,s8,t3",
80002cb4,sll,t3:984e0ba0,,016b1e33,3,"sll	x28,x22,x22","t3,s6,s6",
80002cb8,lw,t5:60616263,,fc4faf03,3,"lw	x30,-60(x31)","t5,-60,t6",
80002cc0,lbu,t0:000000aa,,00dfc283,3,"lbu	x5,13(x31)","t0,13,t6",
80002cc4,lbu,t4:000000db,,03cfce83,3,"lbu	x29,60(x31)","t4,60,t6",
80002cc8,lhu,t3:00005c5d,,fc2fde03,3,"lhu	x28,-62(x31)","t3,-62,t6",
80002ccc,slti,a4:00000000,,8892a713,3,"slti	x14,x5,-1911","a4,t0,-1911",
80002cd0,lb,s3:00000072,,fd5f8983,3,"lb	x19,-43(x31)","s3,-43,t6",
80002cd4,lbu,s4:0000005c,,fcffca03,3,"lbu	x20,-49(x31)","s4,-49,t6",
80002cd8,lbu,s11:0000007b,,fdcfcd83,3,"lbu	x27,-36(x31)","s11,-36,t6",
80002cdc,lh,a4:00007677,,fd8f9703,3,"lh	x14,-40(x31)","a4,-40,t6",
80002ce0,sltiu,sp:00000001,,ac27b113,3,"sltiu	x2,x15,-1342","sp,a5,-1342",
80002ce4,lhu,s3:00008889,,feefd983,3,"lhu	x19,-18(x31)","s3,-18,t6",
80002ce8,add,s2:00011112,,01398933,3,"add	x18,x19,x19","s2,s3,s3",
80002cf0,sra,t0:00000000,,4097d2b3,3,"sra	x5,x15,x9","t0,a5,s1",
80002cf4,lbu,gp:0000006f,,fd0fc183,3,"lbu	x3,-48(x31)","gp,-48,t6",
80002cfc,lbu,s0:000000a4,,00bfc403,3,"lbu	x8,11(x31)","s0,11,t6",
80002d00,or,a0:984e0b7f,,0191e533,3,"or	x10,x3,x25","a0,gp,s9",
80002d08,srli,s9:00000000,,017e5c93,3,"srli	x25,x28,0x17","s9,t3,0x17",
80002d10,lb,s0:ffffffa5,,00af8403,3,"lb	x8,10(x31)","s0,10,t6",
80002d14,lbu,a3:0000009f,,000fc683,3,"lbu	x13,0(x31)","a3,0,t6",
80002d18,xori,ra:984e0ddb,,6a454093,3,"xori	x1,x10,1700","ra,a0,1700",
80002d20,slt,s1:00000001,,00e3a4b3,3,"slt	x9,x7,x14","s1,t2,a4",
80002d24,lb,a3:ffffff9d,,002f8683,3,"lb	x13,2(x31)","a3,2,t6",
80002d30,auipc,s11:80008d2c,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80002d34,addi,s11:80008cc8,,f9cd8d93,3,"addi	x27,x27,-100","s11,s11,-100",
80002d38,slti,t4:00000000,,fc022e93,3,"slti	x29,x4,-64","t4,tp,-64",
80002d3c,srli,a1:00004000,,011dd593,3,"srli	x11,x27,0x11","a1,s11,0x11",
80002d44,slti,s0:00000001,,1a3c2413,3,"slti	x8,x24,419","s0,s8,419",
80002d48,lh,s10:00007071,,ec2d9d03,3,"lh	x26,-318(x27)","s10,-318,s11",
80002d4c,lbu,ra:000000c9,,31adc083,3,"lbu	x1,794(x27)","ra,794,s11",
80002d50,lw,s1:b4b5b6b7,,e04da483,3,"lw	x9,-508(x27)","s1,-508,s11",
80002d58,lbu,a5:000000b7,,d04dc783,3,"lbu	x15,-764(x27)","a5,-764,s11",
80002d5c,srli,t4:0000005c,,008e5e93,3,"srli	x29,x28,0x8","t4,t3,0x8",
80002d60,srl,s3:01ffffff,,0066d9b3,3,"srl	x19,x13,x6","s3,a3,t1",
80002d64,sll,s8:f0000000,,01451c33,3,"sll	x24,x10,x20","s8,a0,s4",
80002d6c,lb,a3:00000070,,0c3d8683,3,"lb	x13,195(x27)","a3,195,s11",
80002d70,lbu,gp:000000d7,,d24dc183,3,"lbu	x3,-732(x27)","gp,-732,s11",
80002d74,lbu,a4:0000000c,,d5fdc703,3,"lbu	x14,-673(x27)","a4,-673,s11",
80002d7c,lbu,gp:00000078,,bcbdc183,3,"lbu	x3,-1077(x27)","gp,-1077,s11",
80002d80,sll,s3:00180000,,01a719b3,3,"sll	x19,x14,x26","s3,a4,s10",
80002d8c,srl,gp:00000000,,01a751b3,3,"srl	x3,x14,x26","gp,a4,s10",
80002d90,srl,s8:000000c0,,00ff5c33,3,"srl	x24,x30,x15","s8,t5,a5",
80002d98,andi,gp:00000040,,944c7193,3,"andi	x3,x24,-1724","gp,s8,-1724",
80002da4,srai,s6:00000000,,400cdb13,3,"srai	x22,x25,0x0","s6,s9,0x0",
80002da8,sra,t0:fffe0002,,410bd2b3,3,"sra	x5,x23,x16","t0,s7,a6",
80002dac,lbu,gp:00000014,,067dc183,3,"lbu	x3,103(x27)","gp,103,s11",
80002db4,lbu,s10:000000c2,,df3dcd03,3,"lbu	x26,-525(x27)","s10,-525,s11",
80002db8,auipc,a0:80008db4,,00006517,3,"auipc	x10,0x6","a0,0x6",
80002dbc,addi,a0:80008868,,ab450513,3,"addi	x10,x10,-1356","a0,a0,-1356",
80002dc0,xori,s0:ffffa605,,a58e4413,3,"xori	x8,x28,-1448","s0,t3,-1448",
80002dc4,and,a6:00000014,,0171f833,3,"and	x16,x3,x23","a6,gp,s7",
80002dc8,add,s5:00000014,,01618ab3,3,"add	x21,x3,x22","s5,gp,s6",
80002dcc,lbu,s8:0000000c,,fbf54c03,3,"lbu	x24,-65(x10)","s8,-65,a0",
80002dd0,srli,s1:00000032,,0020d493,3,"srli	x9,x1,0x2","s1,ra,0x2",
80002dd4,sub,s0:7fff785a,,40ad0433,3,"sub	x8,x26,x10","s0,s10,a0",
80002dd8,lb,s1:fffffffc,,0af50483,3,"lb	x9,175(x10)","s1,175,a0",
80002ddc,andi,s10:00000011,,9517fd13,3,"andi	x26,x15,-1711","s10,a5,-1711",
80002de8,slli,t4:00000000,,01499e93,3,"slli	x29,x19,0x14","t4,s3,0x14",
80002dec,lhu,s5:0000eaeb,,09855a83,3,"lhu	x21,152(x10)","s5,152,a0",
80002df0,add,t1:80008f7d,,001f8333,3,"add	x6,x31,x1","t1,t6,ra",
80002df4,andi,a6:0000053c,,53c4f813,3,"andi	x16,x9,1340","a6,s1,1340",
80002df8,lbu,gp:000000d2,,08154183,3,"lbu	x3,129(x10)","gp,129,a0",
80002dfc,lb,t3:00000000,,fe350e03,3,"lb	x28,-29(x10)","t3,-29,a0",
80002e00,add,a3:fffe000e,,005c06b3,3,"add	x13,x24,x5","a3,s8,t0",
80002e08,auipc,a6:59605e04,,d9603817,3,"auipc	x16,0xd9603","a6,0xd9603",
80002e0c,slli,s3:00000000,,00239993,3,"slli	x19,x7,0x2","s3,t2,0x2",
80002e10,sra,s6:007fff78,,41b45b33,3,"sra	x22,x8,x27","s6,s0,s11",
80002e14,lbu,a4:000000de,,08d54703,3,"lbu	x14,141(x10)","a4,141,a0",
80002e18,sra,s8:000000d2,,40b1dc33,3,"sra	x24,x3,x11","s8,gp,a1",
80002e1c,lbu,a6:0000002f,,fdc54803,3,"lbu	x16,-36(x10)","a6,-36,a0",
80002e20,lb,t1:ffffffee,,09d50303,3,"lb	x6,157(x10)","t1,157,a0",
80002e24,sltiu,s1:00000000,,56123493,3,"sltiu	x9,x4,1377","s1,tp,1377",
80002e28,and,s2:00000000,,016ef933,3,"and	x18,x29,x22","s2,t4,s6",
80002e30,lbu,s6:00000042,,ff154b03,3,"lbu	x22,-15(x10)","s6,-15,a0",
80002e34,xori,t3:fffff858,,85804e13,3,"xori	x28,x0,-1960","t3,zero,-1960",
80002e38,ori,s10:606166fb,,6b9f6d13,3,"ori	x26,x30,1721","s10,t5,1721",
80002e3c,sll,t4:80000000,,004d9eb3,3,"sll	x29,x27,x4","t4,s11,tp",
80002e40,sra,tp:fffe000e,,40b6d233,3,"sra	x4,x13,x11","tp,a3,a1",
80002e44,sll,s2:04f6e000,,015b9933,3,"sll	x18,x23,x21","s2,s7,s5",
80002e48,xor,ra:ffffffee,,006040b3,3,"xor	x1,x0,x6","ra,zero,t1",
80002e4c,sltiu,s10:00000001,,38e83d13,3,"sltiu	x26,x16,910","s10,a6,910",
80002e50,or,tp:00000042,,019b6233,3,"or	x4,x22,x25","tp,s6,s9",
80002e54,auipc,s9:438b3e50,,c38b1c97,3,"auipc	x25,0xc38b1","s9,0xc38b1",
80002e58,add,s10:09edc000,,01290d33,3,"add	x26,x18,x18","s10,s2,s2",
80002e60,lb,s11:0000006c,,01f50d83,3,"lb	x27,31(x10)","s11,31,a0",
80002e64,auipc,sp:80008e60,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002e68,addi,sp:80008bec,,d8c10113,3,"addi	x2,x2,-628","sp,sp,-628",
80002e6c,or,a4:fffe000e,,00d9e733,3,"or	x14,x19,x13","a4,s3,a3",
80002e70,slt,ra:00000000,,001d20b3,3,"slt	x1,x26,x1","ra,s10,ra",
80002e7c,xori,a7:fffffe79,,e794c893,3,"xori	x17,x9,-391","a7,s1,-391",
80002e80,lhu,t3:0000dcdd,,20a15e03,3,"lhu	x28,522(x2)","t3,522,sp",
80002e84,lbu,s3:00000018,,c4714983,3,"lbu	x19,-953(x2)","s3,-953,sp",
80002e88,sub,a7:00000012,,406008b3,3,"sub	x17,x0,x6","a7,zero,t1",
80002e8c,slti,s4:00000001,,53c1aa13,3,"slti	x20,x3,1340","s4,gp,1340",
80002e90,lui,s11:458ec000,,458ecdb7,3,"lui	x27,0x458ec","s11,0x458ec",
80002e98,lb,tp:0000004e,,c7910203,3,"lb	x4,-903(x2)","tp,-903,sp",
80002e9c,slt,s11:00000001,,015eadb3,3,"slt	x27,x29,x21","s11,t4,s5",
80002ea4,lui,t0:30f53000,,30f532b7,3,"lui	x5,0x30f53","t0,0x30f53",
80002ea8,srl,t0:00000001,,000a52b3,3,"srl	x5,x20,x0","t0,s4,zero",
80002eac,auipc,t3:c2d01ea8,,42cffe17,3,"auipc	x28,0x42cff","t3,0x42cff",
80002eb0,and,t6:00000000,,0162ffb3,3,"and	x31,x5,x22","t6,t0,s6",
80002eb4,sll,a3:00000084,,014b16b3,3,"sll	x13,x22,x20","a3,s6,s4",
80002eb8,srl,s3:000000d2,,00bc59b3,3,"srl	x19,x24,x11","s3,s8,a1",
80002ebc,lb,t4:00000016,,04110e83,3,"lb	x29,65(x2)","t4,65,sp",
80002ec4,lw,t1:7cd91e1f,,04812303,3,"lw	x6,72(x2)","t1,72,sp",
80002ec8,lb,a5:ffffffe7,,11010783,3,"lb	x15,272(x2)","a5,272,sp",
80002ecc,sll,t4:70000000,,00ed1eb3,3,"sll	x29,x26,x14","t4,s10,a4",
80002ed4,lbu,t5:0000004e,,27914f03,3,"lbu	x30,633(x2)","t5,633,sp",
80002ed8,sub,a5:00000000,,400087b3,3,"sub	x15,x1,x0","a5,ra,zero",
80002edc,sltu,t1:00000000,,01673333,3,"sltu	x6,x14,x22","t1,a4,s6",
80002ee0,srli,t5:00000008,,00b5df13,3,"srli	x30,x11,0xb","t5,a1,0xb",
80002ee4,addi,a5:800086bf,,ad310793,3,"addi	x15,x2,-1325","a5,sp,-1325",
80002ee8,srl,a1:0000004e,,01f255b3,3,"srl	x11,x4,x31","a1,tp,t6",
80002eec,lbu,t6:0000001a,,c4514f83,3,"lbu	x31,-955(x2)","t6,-955,sp",
80002ef0,lb,a7:0000002b,,f5410883,3,"lb	x17,-172(x2)","a7,-172,sp",
80002ef4,lui,s4:c2065000,,c2065a37,3,"lui	x20,0xc2065","s4,0xc2065",
80002efc,lw,ra:88898a8b,,1b412083,3,"lw	x1,436(x2)","ra,436,sp",
80002f04,lb,s1:ffffff9c,,fcb10483,3,"lb	x9,-53(x2)","s1,-53,sp",
80002f08,add,s6:80008c3a,,00258b33,3,"add	x22,x11,x2","s6,a1,sp",
80002f10,lbu,t5:0000005c,,f8b14f03,3,"lbu	x30,-117(x2)","t5,-117,sp",
80002f14,sub,s2:80028bde,,40e10933,3,"sub	x18,x2,x14","s2,sp,a4",
80002f18,slli,s0:00000000,,019d1413,3,"slli	x8,x26,0x19","s0,s10,0x19",
80002f1c,slt,s5:00000001,,00d2aab3,3,"slt	x21,x5,x13","s5,t0,a3",
80002f20,andi,s4:00000000,,2ed37a13,3,"andi	x20,x6,749","s4,t1,749",
80002f24,lb,t3:ffffffc4,,e1b10e03,3,"lb	x28,-485(x2)","t3,-485,sp",
80002f2c,auipc,sp:80007f28,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002f30,addi,sp:80008072,,14a10113,3,"addi	x2,x2,330","sp,sp,330",
80002f34,lhu,s0:00002021,,0f815403,3,"lhu	x8,248(x2)","s0,248,sp",
80002f38,auipc,a7:13e7ff34,,93e7d897,3,"auipc	x17,0x93e7d","a7,0x93e7d",
80002f3c,and,s2:70000000,,00eef933,3,"and	x18,x29,x14","s2,t4,a4",
80002f44,and,a0:00000084,,00d4f533,3,"and	x10,x9,x13","a0,s1,a3",
80002f48,lb,tp:fffffffa,,0cf10203,3,"lb	x4,207(x2)","tp,207,sp",
80002f4c,xor,a4:700000d2,,01d9c733,3,"xor	x14,x19,x29","a4,s3,t4",
80002f58,auipc,t1:c2652f54,,42650317,3,"auipc	x6,0x42650","t1,0x42650",
80002f5c,lbu,t6:00000050,,02914f83,3,"lbu	x31,41(x2)","t6,41,sp",
80002f60,lbu,a3:00000000,,fed14683,3,"lbu	x13,-19(x2)","a3,-19,sp",
80002f64,addi,a7:8000a69e,,7c2b8893,3,"addi	x17,x23,1986","a7,s7,1986",
80002f68,slli,s5:01080000,,01151a93,3,"slli	x21,x10,0x11","s5,a0,0x11",
80002f6c,and,s2:00000000,,01e07933,3,"and	x18,x0,x30","s2,zero,t5",
80002f70,addi,s4:fffff84e,,84ea0a13,3,"addi	x20,x20,-1970","s4,s4,-1970",
80002f74,lhu,s11:0000e2e3,,0b615d83,3,"lhu	x27,182(x2)","s11,182,sp",
80002f78,sltiu,tp:00000001,,963f3213,3,"sltiu	x4,x30,-1693","tp,t5,-1693",
80002f7c,or,t1:0000005c,,012f6333,3,"or	x6,x30,x18","t1,t5,s2",
80002f80,lb,s10:0000007f,,05210d03,3,"lb	x26,82(x2)","s10,82,sp",
80002f88,sub,t0:8000a702,,409882b3,3,"sub	x5,x17,x9","t0,a7,s1",
80002f8c,lb,s11:00000006,,0db10d83,3,"lb	x27,219(x2)","s11,219,sp",
80002f90,lw,s11:18191a1b,,fee12d83,3,"lw	x27,-18(x2)","s11,-18,sp",
80002f98,lbu,tp:00000086,,05b14203,3,"lbu	x4,91(x2)","tp,91,sp",
80002f9c,and,a6:000000c0,,01c1f833,3,"and	x16,x3,x28","a6,gp,t3",
80002fa0,sll,a0:00000000,,01b91533,3,"sll	x10,x18,x27","a0,s2,s11",
80002fa4,sll,t0:00000000,,00b912b3,3,"sll	x5,x18,x11","t0,s2,a1",
80002fa8,lb,s2:00000000,,fdf10903,3,"lb	x18,-33(x2)","s2,-33,sp",
80002fac,lh,s6:ffffb6b7,,08a11b03,3,"lh	x22,138(x2)","s6,138,sp",
80002fb0,lbu,s5:00000011,,fe814a83,3,"lbu	x21,-24(x2)","s5,-24,sp",
80002fb4,lb,a4:00000038,,01110703,3,"lb	x14,17(x2)","a4,17,sp",
80002fbc,srl,a7:00002021,,00d458b3,3,"srl	x17,x8,x13","a7,s0,a3",
80002fc0,lb,s1:00000004,,0dd10483,3,"lb	x9,221(x2)","s1,221,sp",
80002fc4,lhu,t1:0000f2f3,,0c615303,3,"lhu	x6,198(x2)","t1,198,sp",
80002fc8,ori,a4:fffffffd,,ff1be713,3,"ori	x14,x23,-15","a4,s7,-15",
80002fcc,xori,s11:fffffb89,,bd5f4d93,3,"xori	x27,x30,-1067","s11,t5,-1067",
80002fd0,lw,s1:04050607,,fda12483,3,"lw	x9,-38(x2)","s1,-38,sp",
80002fd8,auipc,sp:80008fd4,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002fdc,addi,sp:80008cd7,,d0310113,3,"addi	x2,x2,-765","sp,sp,-765",
80002fe0,xor,s9:0000f2af,,01e34cb3,3,"xor	x25,x6,x30","s9,t1,t5",
80002fe4,lbu,s1:000000ff,,02014483,3,"lbu	x9,32(x2)","s1,32,sp",
80002fe8,addi,s8:8000892e,,c5710c13,3,"addi	x24,x2,-937","s8,sp,-937",
80002ff0,addi,s9:fffffcc2,,cc268c93,3,"addi	x25,x13,-830","s9,a3,-830",
80002ff4,or,t4:000000d2,,00a1eeb3,3,"or	x29,x3,x10","t4,gp,a0",
80002ff8,srli,s10:003fffff,,00ae5d13,3,"srli	x26,x28,0xa","s10,t3,0xa",
80002ffc,sll,s4:00000000,,00c91a33,3,"sll	x20,x18,x12","s4,s2,a2",
80003000,sltiu,a0:00000001,,2502b513,3,"sltiu	x10,x5,592","a0,t0,592",
80003004,lui,a5:e6eb4000,,e6eb47b7,3,"lui	x15,0xe6eb4","a5,0xe6eb4",
80003008,lbu,t1:0000008a,,fca14303,3,"lbu	x6,-54(x2)","t1,-54,sp",
8000300c,slt,t4:00000001,,008caeb3,3,"slt	x29,x25,x8","t4,s9,s0",
80003010,xor,t5:003fff79,,01a24f33,3,"xor	x30,x4,x26","t5,tp,s10",
