pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e3c,sltiu,s1:00000000,,32d93493,3,"sltiu	x9,x18,813","s1,s2,813",
80003e48,lbu,t1:000000e4,,f8e14303,3,"lbu	x6,-114(x2)","t1,-114,sp",
80003e4c,lb,t1:00000005,,00a10303,3,"lb	x6,10(x2)","t1,10,sp",
80003e50,addi,a4:8000a168,,24050713,3,"addi	x14,x10,576","a4,a0,576",
80003e54,lbu,s1:000000a7,,05814483,3,"lbu	x9,88(x2)","s1,88,sp",
80003e58,auipc,s9:9adace54,,1ada9c97,3,"auipc	x25,0x1ada9","s9,0x1ada9",
80003e5c,lbu,a3:000000a4,,05614683,3,"lbu	x13,86(x2)","a3,86,sp",
80003e60,lui,s11:f36a7000,,f36a7db7,3,"lui	x27,0xf36a7","s11,0xf36a7",
80003e64,srai,s3:00000000,,4143d993,3,"srai	x19,x7,0x14","s3,t2,0x14",
80003e68,lbu,a7:0000006e,,0d914883,3,"lbu	x17,217(x2)","a7,217,sp",
80003e70,srai,t5:ffe6b6b3,,40acdf13,3,"srai	x30,x25,0xa","t5,s9,0xa",
80003e74,lb,s0:0000003e,,02d10403,3,"lb	x8,45(x2)","s0,45,sp",
80003e78,slli,a5:29c00000,,01649793,3,"slli	x15,x9,0x16","a5,s1,0x16",
80003e7c,lb,a7:00000000,,fba10883,3,"lb	x17,-70(x2)","a7,-70,sp",
80003e80,sub,s1:ffffffec,,416484b3,3,"sub	x9,x9,x22","s1,s1,s6",
80003e84,lbu,t6:00000015,,04014f83,3,"lbu	x31,64(x2)","t6,64,sp",
80003e88,add,a4:29c00049,,00478733,3,"add	x14,x15,x4","a4,a5,tp",
80003e8c,auipc,t0:10df3e88,,90df0297,3,"auipc	x5,0x90df0","t0,0x90df0",
80003e90,lbu,s1:00000027,,fb914483,3,"lbu	x9,-71(x2)","s1,-71,sp",
80003e94,srl,s9:80009fc4,,01c5dcb3,3,"srl	x25,x11,x28","s9,a1,t3",
80003e9c,lhu,s4:0000af61,,fc715a03,3,"lhu	x20,-57(x2)","s4,-57,sp",
80003ea8,lhu,t1:0000c7f2,,0fb15303,3,"lhu	x6,251(x2)","t1,251,sp",
80003eac,auipc,sp:80008ea8,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003eb0,addi,sp:800087b1,,90910113,3,"addi	x2,x2,-1783","sp,sp,-1783",
80003eb4,sltiu,a2:00000000,,06583613,3,"sltiu	x12,x16,101","a2,a6,101",
80003eb8,lhu,a6:00006c76,,00915803,3,"lhu	x16,9(x2)","a6,9,sp",
80003ec0,lw,t0:b4b47e0a,,fd712283,3,"lw	x5,-41(x2)","t0,-41,sp",
80003ec4,sub,t2:00000000,,41de83b3,3,"sub	x7,x29,x29","t2,t4,t4",
80003ec8,slti,t4:00000000,,74972e93,3,"slti	x29,x14,1865","t4,a4,1865",
80003ecc,srl,a4:00000000,,0054d733,3,"srl	x14,x9,x5","a4,s1,t0",
80003ed0,lw,s11:e8351201,,00b12d83,3,"lw	x27,11(x2)","s11,11,sp",
80003ed4,lh,s2:ffff863a,,fc911903,3,"lh	x18,-55(x2)","s2,-55,sp",
80003edc,sra,s3:029c0000,,40b7d9b3,3,"sra	x19,x15,x11","s3,a5,a1",
80003ee0,sll,gp:0000000d,,001b91b3,3,"sll	x3,x23,x1","gp,s7,ra",
80003ee4,sra,s3:00000000,,402359b3,3,"sra	x19,x6,x2","s3,t1,sp",
80003eec,sltu,t5:00000000,,00da3f33,3,"sltu	x30,x20,x13","t5,s4,a3",
80003ef0,sub,s1:7fff60d8,,40a704b3,3,"sub	x9,x14,x10","s1,a4,a0",
80003ef4,sltiu,s2:00000001,,622e3913,3,"sltiu	x18,x28,1570","s2,t3,1570",
80003ef8,auipc,t1:523deef4,,d23db317,3,"auipc	x6,0xd23db","t1,0xd23db",
80003f00,add,tp:523e5b6a,,00680233,3,"add	x4,x16,x6","tp,a6,t1",
80003f04,andi,a5:00000000,,177af793,3,"andi	x15,x21,375","a5,s5,375",
80003f08,lb,s6:00000031,,fc410b03,3,"lb	x22,-60(x2)","s6,-60,sp",
80003f0c,or,s1:e835120d,,01bbe4b3,3,"or	x9,x23,x27","s1,s7,s11",
80003f10,addi,s9:8000839a,,be910c93,3,"addi	x25,x2,-1047","s9,sp,-1047",
80003f18,xori,s1:ffffff5e,,f6044493,3,"xori	x9,x8,-160","s1,s0,-160",
80003f1c,ori,s9:000004c0,,4c03ec93,3,"ori	x25,x7,1216","s9,t2,1216",
80003f20,addi,s4:ffffff55,,f24b0a13,3,"addi	x20,x22,-220","s4,s6,-220",
80003f24,lb,a4:00000050,,fe010703,3,"lb	x14,-32(x2)","a4,-32,sp",
80003f2c,auipc,sp:80008f28,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003f30,addi,sp:80008ce4,,dbc10113,3,"addi	x2,x2,-580","sp,sp,-580",
80003f34,srl,s3:e8351201,,01ddd9b3,3,"srl	x19,x27,x29","s3,s11,t4",
80003f40,slti,s4:00000000,,92c22a13,3,"slti	x20,x4,-1748","s4,tp,-1748",
80003f44,sll,tp:23e5b6a0,,00b21233,3,"sll	x4,x4,x11","tp,tp,a1",
80003f48,lh,a5:00000f67,,f5611783,3,"lh	x15,-170(x2)","a5,-170,sp",
80003f4c,sltu,t4:00000001,,00233eb3,3,"sltu	x29,x6,x2","t4,t1,sp",
80003f50,sltiu,a7:00000001,,7570b893,3,"sltiu	x17,x1,1879","a7,ra,1879",
80003f5c,ori,a6:fffffc7d,,c7c8e813,3,"ori	x16,x17,-900","a6,a7,-900",
80003f60,lb,t6:ffffffc9,,fc710f83,3,"lb	x31,-57(x2)","t6,-57,sp",
80003f64,xori,a6:00000636,,9e4d4813,3,"xori	x16,x26,-1564","a6,s10,-1564",
80003f68,lb,t4:ffffffe8,,f7710e83,3,"lb	x29,-137(x2)","t4,-137,sp",
80003f6c,lb,s9:00000048,,03310c83,3,"lb	x25,51(x2)","s9,51,sp",
80003f70,lbu,ra:00000046,,fe714083,3,"lbu	x1,-25(x2)","ra,-25,sp",
80003f74,slt,ra:00000000,,0078a0b3,3,"slt	x1,x17,x7","ra,a7,t2",
80003f78,lb,s5:fffffff4,,0d510a83,3,"lb	x21,213(x2)","s5,213,sp",
80003f7c,lbu,s2:000000f4,,06514903,3,"lbu	x18,101(x2)","s2,101,sp",
80003f84,srl,s4:00000048,,000cda33,3,"srl	x20,x25,x0","s4,s9,zero",
80003f88,lbu,a2:000000f3,,ff014603,3,"lbu	x12,-16(x2)","a2,-16,sp",
80003f8c,slti,s1:00000000,,feb82493,3,"slti	x9,x16,-21","s1,a6,-21",
80003f90,lb,a6:00000013,,fc110803,3,"lb	x16,-63(x2)","a6,-63,sp",
80003f94,lbu,t1:00000038,,f7614303,3,"lbu	x6,-138(x2)","t1,-138,sp",
80003f98,and,a3:000000a0,,00c276b3,3,"and	x13,x4,x12","a3,tp,a2",
80003fa0,lb,a7:ffffffd9,,f1310883,3,"lb	x17,-237(x2)","a7,-237,sp",
80003fa4,slti,a2:00000001,,42b52613,3,"slti	x12,x10,1067","a2,a0,1067",
80003fa8,sltu,s11:00000001,,0043bdb3,3,"sltu	x27,x7,x4","s11,t2,tp",
80003fac,sra,s0:ffffffff,,411fd433,3,"sra	x8,x31,x17","s0,t6,a7",
80003fb0,lbu,t6:0000006e,,f2214f83,3,"lbu	x31,-222(x2)","t6,-222,sp",
80003fb4,lbu,a3:0000006b,,f6b14683,3,"lbu	x13,-149(x2)","a3,-149,sp",
80003fb8,slti,t5:00000000,,c057af13,3,"slti	x30,x15,-1019","t5,a5,-1019",
80003fbc,sub,a2:0000003b,,403a0633,3,"sub	x12,x20,x3","a2,s4,gp",
80003fc0,slti,sp:00000001,,3a4f2113,3,"slti	x2,x30,932","sp,t5,932",
80003fc4,slt,gp:00000000,,01bca1b3,3,"slt	x3,x25,x27","gp,s9,s11",
80003fcc,lui,s5:1dcde000,,1dcdeab7,3,"lui	x21,0x1dcde","s5,0x1dcde",
80003fd0,sll,s2:90000000,,011a1933,3,"sll	x18,x20,x17","s2,s4,a7",
80003fd4,and,t0:00000000,,003af2b3,3,"and	x5,x21,x3","t0,s5,gp",
80003fd8,sll,s5:00000000,,01e49ab3,3,"sll	x21,x9,x30","s5,s1,t5",
80003fdc,sub,t4:23e5b6a0,,40520eb3,3,"sub	x29,x4,x5","t4,tp,t0",
80003fe0,or,s10:ffffffdd,,0115ed33,3,"or	x26,x11,x17","s10,a1,a7",
80003fe4,addi,t3:fffffd71,,d7240e13,3,"addi	x28,x8,-654","t3,s0,-654",
80003fe8,sltu,s4:00000001,,018b3a33,3,"sltu	x20,x22,x24","s4,s6,s8",
80003fec,xor,s3:fffffd1a,,00de49b3,3,"xor	x19,x28,x13","s3,t3,a3",
80003ff0,srai,s3:00000004,,40285993,3,"srai	x19,x16,0x2","s3,a6,0x2",
80003ff4,sra,s6:00000006,,40cc5b33,3,"sra	x22,x24,x12","s6,s8,a2",
80003ff8,srai,t3:ffffffff,,40ee5e13,3,"srai	x28,x28,0xe","t3,t3,0xe",
80003ffc,slt,s10:00000001,,01492d33,3,"slt	x26,x18,x20","s10,s2,s4",
80004000,ori,s11:000005f4,,5f49ed93,3,"ori	x27,x19,1524","s11,s3,1524",
80004004,or,s11:23e5b6a0,,01d1edb3,3,"or	x27,x3,x29","s11,gp,t4",
80004008,sll,t4:fffffffe,,002e1eb3,3,"sll	x29,x28,x2","t4,t3,sp",
8000400c,ori,a3:fffff909,,90996693,3,"ori	x13,x18,-1783","a3,s2,-1783",
80004010,and,a7:00000000,,004778b3,3,"and	x17,x14,x4","a7,a4,tp",
80004014,srai,tp:0000007b,,4057d213,3,"srai	x4,x15,0x5","tp,a5,0x5",
80004018,slli,s4:0003d9c0,,00679a13,3,"slli	x20,x15,0x6","s4,a5,0x6",
8000401c,sll,tp:fffffffe,,001e9233,3,"sll	x4,x29,x1","tp,t4,ra",
80004020,andi,a5:00000400,,4125f793,3,"andi	x15,x11,1042","a5,a1,1042",
80004024,ori,t2:80009fd4,,1105e393,3,"ori	x7,x11,272","t2,a1,272",
8000402c,sltiu,sp:00000001,,f7883113,3,"sltiu	x2,x16,-136","sp,a6,-136",
80004030,lui,tp:dbd41000,,dbd41237,3,"lui	x4,0xdbd41","tp,0xdbd41",
80004034,addi,a3:fffff9bb,,9a880693,3,"addi	x13,x16,-1624","a3,a6,-1624",
80004038,or,s6:0000006e,,009feb33,3,"or	x22,x31,x9","s6,t6,s1",
8000403c,slti,s8:00000001,,129cac13,3,"slti	x24,x25,297","s8,s9,297",
80004040,auipc,s0:677b803c,,e77b4417,3,"auipc	x8,0xe77b4","s0,0xe77b4",
80004044,sltu,t4:00000000,,0183beb3,3,"sltu	x29,x7,x24","t4,t2,s8",
80004048,srl,s1:80009f28,,009554b3,3,"srl	x9,x10,x9","s1,a0,s1",
8000404c,addi,a7:fffffd63,,d56b8893,3,"addi	x17,x23,-682","a7,s7,-682",
80004054,ori,t0:80009fee,,6e64e293,3,"ori	x5,x9,1766","t0,s1,1766",
80004058,srl,s3:0000006e,,003b59b3,3,"srl	x19,x22,x3","s3,s6,gp",
8000405c,add,s8:80047994,,01438c33,3,"add	x24,x7,x20","s8,t2,s4",
80004060,srl,a4:00000000,,00915733,3,"srl	x14,x2,x9","a4,sp,s1",
80004064,srli,s6:00000000,,008f5b13,3,"srli	x22,x30,0x8","s6,t5,0x8",
80004068,andi,t6:00000040,,250fff93,3,"andi	x31,x31,592","t6,t6,592",
80004070,slti,tp:00000001,,7404a213,3,"slti	x4,x9,1856","tp,s1,1856",
80004074,sra,t4:00000048,,41ecdeb3,3,"sra	x29,x25,x30","t4,s9,t5",
800040a4,slt,t2:00000000,,0187a3b3,3,"slt	x7,x15,x24","t2,a5,s8",
800040a8,and,s11:00000000,,00e1fdb3,3,"and	x27,x3,x14","s11,gp,a4",
800040c8,srai,gp:00000000,,41c15193,3,"srai	x3,x2,0x1c","gp,sp,0x1c",
800040cc,slt,s3:00000000,,012129b3,3,"slt	x19,x2,x18","s3,sp,s2",
800040d4,add,s5:00000000,,013d8ab3,3,"add	x21,x27,x19","s5,s11,s3",
800040ec,and,t4:00000000,,01c07eb3,3,"and	x29,x0,x28","t4,zero,t3",
800040f0,slli,a5:ec000000,,01a61793,3,"slli	x15,x12,0x1a","a5,a2,0x1a",
800040fc,xor,s11:677b8031,,01744db3,3,"xor	x27,x8,x23","s11,s0,s7",
80004100,add,t4:80009c8b,,00988eb3,3,"add	x29,x17,x9","t4,a7,s1",
80004104,xor,a3:13ffffff,,00fe46b3,3,"xor	x13,x28,x15","a3,t3,a5",
80004108,sub,ra:00000001,,403d00b3,3,"sub	x1,x26,x3","ra,s10,gp",
8000410c,andi,s2:00000501,,78d8f913,3,"andi	x18,x17,1933","s2,a7,1933",
80004110,slli,ra:f9400000,,01349093,3,"slli	x1,x9,0x13","ra,s1,0x13",
80004118,srai,t3:000013ff,,4106de13,3,"srai	x28,x13,0x10","t3,a3,0x10",
80004120,slli,a5:00000010,,004d1793,3,"slli	x15,x26,0x4","a5,s10,0x4",
80004124,or,t0:000013ff,,01c3e2b3,3,"or	x5,x7,x28","t0,t2,t3",
80004128,srai,s6:ffffff28,,4130db13,3,"srai	x22,x1,0x13","s6,ra,0x13",
8000412c,sra,s5:00000000,,40805ab3,3,"sra	x21,x0,x8","s5,zero,s0",
80004180,slli,t5:00000080,,001f9f13,3,"slli	x30,x31,0x1","t5,t6,0x1",
80004184,srli,t6:00000000,,015f5f93,3,"srli	x31,x30,0x15","t6,t5,0x15",
800041b8,add,t4:00013bb3,,00ae8eb3,3,"add	x29,x29,x10","t4,t4,a0",
800041bc,srl,s11:000009ff,,0042ddb3,3,"srl	x27,x5,x4","s11,t0,tp",
800041c0,xor,gp:0000000d,,017ac1b3,3,"xor	x3,x21,x23","gp,s5,s7",
800041c4,sltiu,sp:00000000,,4fceb113,3,"sltiu	x2,x29,1276","sp,t4,1276",
800041d0,add,t0:00000000,,01f382b3,3,"add	x5,x7,x31","t0,t2,t6",
800041d4,srl,t2:00000048,,01ecd3b3,3,"srl	x7,x25,x30","t2,s9,t5",
800041d8,auipc,t6:1a4e31d4,,9a4dff97,3,"auipc	x31,0x9a4df","t6,0x9a4df",
80004200,andi,s5:00000184,,784dfa93,3,"andi	x21,x27,1924","s5,s11,1924",
80004208,or,s0:0003d9c4,,014ae433,3,"or	x8,x21,x20","s0,s5,s4",
80004214,ori,s4:000003dd,,3d4bea13,3,"ori	x20,x23,980","s4,s7,980",
80004218,slli,t2:c4000000,,01859393,3,"slli	x7,x11,0x18","t2,a1,0x18",
80004224,sra,sp:fffff800,,41855133,3,"sra	x2,x10,x24","sp,a0,s8",
80004278,or,a2:f9400001,,001d6633,3,"or	x12,x26,x1","a2,s10,ra",
8000427c,slli,t5:00003400,,00a19f13,3,"slli	x30,x3,0xa","t5,gp,0xa",
80004280,add,gp:00013bb4,,01d201b3,3,"add	x3,x4,x29","gp,tp,t4",
80004288,srai,a2:00000000,,41fa5613,3,"srai	x12,x20,0x1f","a2,s4,0x1f",
8000428c,xor,a7:000027ff,,01ee48b3,3,"xor	x17,x28,x30","a7,t3,t5",
80004290,or,s5:80009ffc,,00b36ab3,3,"or	x21,x6,x11","s5,t1,a1",
80004294,add,gp:00002812,,010881b3,3,"add	x3,x17,x16","gp,a7,a6",
80004298,addi,s4:140000d0,,0d168a13,3,"addi	x20,x13,209","s4,a3,209",
8000429c,xori,t0:000005be,,5be9c293,3,"xori	x5,x19,1470","t0,s3,1470",
800042a0,add,t6:80009fc4,,00058fb3,3,"add	x31,x11,x0","t6,a1,zero",
800042a4,addi,s4:13fffb94,,ac4a0a13,3,"addi	x20,x20,-1340","s4,s4,-1340",
800042a8,ori,sp:ffffff6e,,466b6113,3,"ori	x2,x22,1126","sp,s6,1126",
800042ac,srai,a3:00000000,,41645693,3,"srai	x13,x8,0x16","a3,s0,0x16",
800042b4,sub,s11:000009ff,,40cd8db3,3,"sub	x27,x27,x12","s11,s11,a2",
800042b8,srli,t6:00000000,,01d75f93,3,"srli	x31,x14,0x1d","t6,a4,0x1d",
800042bc,and,a5:00000000,,00c977b3,3,"and	x15,x18,x12","a5,s2,a2",
800042c0,lui,s10:02105000,,02105d37,3,"lui	x26,0x2105","s10,0x2105",
800042c4,lui,t2:19b62000,,19b623b7,3,"lui	x7,0x19b62","t2,0x19b62",
800042c8,add,s4:99b6bf28,,00938a33,3,"add	x20,x7,x9","s4,t2,s1",
80004318,slt,sp:00000001,,008ea133,3,"slt	x2,x29,x8","sp,t4,s0",
8000431c,add,s6:f9400000,,001f8b33,3,"add	x22,x31,x1","s6,t6,ra",
80004320,addi,s6:ffffffad,,f65c8b13,3,"addi	x22,x25,-155","s6,s9,-155",
80004324,ori,gp:fffffa9f,,a9fd6193,3,"ori	x3,x26,-1377","gp,s10,-1377",
80004328,sll,a3:00000000,,003f96b3,3,"sll	x13,x31,x3","a3,t6,gp",
8000432c,slt,s2:00000000,,00072933,3,"slt	x18,x14,x0","s2,a4,zero",
80004334,slt,a3:00000000,,00b026b3,3,"slt	x13,x0,x11","a3,zero,a1",
80004374,auipc,s0:bf16c370,,3f168417,3,"auipc	x8,0x3f168","s0,0x3f168",
8000437c,sub,s10:fffec44d,,41d68d33,3,"sub	x26,x13,x29","s10,a3,t4",
80004380,auipc,a5:611f037c,,e11ec797,3,"auipc	x15,0xe11ec","a5,0xe11ec",
80004384,lui,s10:f5999000,,f5999d37,3,"lui	x26,0xf5999","s10,0xf5999",
80004388,lui,s8:97a43000,,97a43c37,3,"lui	x24,0x97a43","s8,0x97a43",
8000438c,add,t5:80009f70,,009c8f33,3,"add	x30,x25,x9","t5,s9,s1",
80004390,auipc,s11:02fc538c,,82fc1d97,3,"auipc	x27,0x82fc1","s11,0x82fc1",
80004394,sra,a3:02fc538c,,401dd6b3,3,"sra	x13,x27,x1","a3,s11,ra",
80004398,srai,a4:ffffff00,,4174d713,3,"srai	x14,x9,0x17","a4,s1,0x17",
8000439c,addi,s0:bf16c899,,52940413,3,"addi	x8,x8,1321","s0,s0,1321",
800043a0,add,t2:000027ff,,012883b3,3,"add	x7,x17,x18","t2,a7,s2",
800043a4,add,s3:80009f29,,00a109b3,3,"add	x19,x2,x10","s3,sp,a0",
800043a8,sltu,t0:00000000,,0127b2b3,3,"sltu	x5,x15,x18","t0,a5,s2",
800043ac,and,s1:00000000,,01dcf4b3,3,"and	x9,x25,x29","s1,s9,t4",
800043b4,slti,s9:00000000,,c6102c93,3,"slti	x25,x0,-927","s9,zero,-927",
800043b8,xori,s2:fffff949,,94904913,3,"xori	x18,x0,-1719","s2,zero,-1719",
800043bc,andi,a3:00000000,,0504f693,3,"andi	x13,x9,80","a3,s1,80",
800043c4,srli,tp:00000000,,0006d213,3,"srli	x4,x13,0x0","tp,a3,0x0",
800043c8,srli,a3:00100013,,00bf5693,3,"srli	x13,x30,0xb","a3,t5,0xb",
800043cc,sub,s4:80009ffc,,41fa8a33,3,"sub	x20,x21,x31","s4,s5,t6",
800043d0,xori,s1:7fff63d5,,ca5f4493,3,"xori	x9,x30,-859","s1,t5,-859",
800043d8,addi,tp:000003c9,,3c900213,3,"addi	x4,x0,969","tp,zero,969",
800043dc,sll,s0:00000000,,01061433,3,"sll	x8,x12,x16","s0,a2,a6",
800043e0,xor,a2:000013ff,,01ccc633,3,"xor	x12,x25,x28","a2,s9,t3",
800043e4,sll,s1:27ff0000,,01e394b3,3,"sll	x9,x7,x30","s1,t2,t5",
800043e8,auipc,s8:c0b0e3e4,,40b0ac17,3,"auipc	x24,0x40b0a","s8,0x40b0a",
800043ec,xori,a2:80009c43,,3bfa4613,3,"xori	x12,x20,959","a2,s4,959",
800043f0,lui,s10:0faaf000,,0faafd37,3,"lui	x26,0xfaaf","s10,0xfaaf",
800043f4,srl,s6:00000001,,01165b33,3,"srl	x22,x12,x17","s6,a2,a7",
800043f8,srli,s10:00080009,,00c65d13,3,"srli	x26,x12,0xc","s10,a2,0xc",
800043fc,ori,sp:fffffffd,,975a6113,3,"ori	x2,x20,-1675","sp,s4,-1675",
80004400,xor,t4:c0b0e3dc,,006c4eb3,3,"xor	x29,x24,x6","t4,s8,t1",
80004408,addi,s9:611f0a84,,70878c93,3,"addi	x25,x15,1800","s9,a5,1800",
8000440c,slt,a4:00000001,,009c2733,3,"slt	x14,x24,x9","a4,s8,s1",
80004410,slli,s8:00000000,,00829c13,3,"slli	x24,x5,0x8","s8,t0,0x8",
80004414,sra,a2:00000000,,41ebd633,3,"sra	x12,x23,x30","a2,s7,t5",
80004418,srli,gp:00017e29,,009dd193,3,"srli	x3,x27,0x9","gp,s11,0x9",
80004420,lui,s4:c3363000,,c3363a37,3,"lui	x20,0xc3363","s4,0xc3363",
80004424,slli,tp:1ee00000,,013e9213,3,"slli	x4,x29,0x13","tp,t4,0x13",
80004428,sltiu,s3:00000000,,6008b993,3,"sltiu	x19,x17,1536","s3,a7,1536",
80004438,slt,s1:00000001,,00efa4b3,3,"slt	x9,x31,x14","s1,t6,a4",
80004440,or,t2:00000001,,0094e3b3,3,"or	x7,x9,x9","t2,s1,s1",
80004444,sll,tp:004ffe00,,01a89233,3,"sll	x4,x17,x26","tp,a7,s10",
80004448,addi,a3:8000a30a,,30ea8693,3,"addi	x13,x21,782","a3,s5,782",
8000444c,xori,sp:fffff921,,9219c113,3,"xori	x2,x19,-1759","sp,s3,-1759",
80004450,add,t2:fffff92e,,017103b3,3,"add	x7,x2,x23","t2,sp,s7",
80004454,srl,s0:f9400000,,0010d433,3,"srl	x8,x1,x1","s0,ra,ra",
80004458,sub,s0:00000000,,41f98433,3,"sub	x8,x19,x31","s0,s3,t6",
8000445c,slti,s9:00000001,,44a32c93,3,"slti	x25,x6,1098","s9,t1,1098",
80004460,sltu,s1:00000001,,00bd34b3,3,"sltu	x9,x26,x11","s1,s10,a1",
80004464,xor,a6:80009ffc,,00cac833,3,"xor	x16,x21,x12","a6,s5,a2",
80004468,sra,s1:00000000,,40dc54b3,3,"sra	x9,x24,x13","s1,s8,a3",
8000446c,slti,t0:00000000,,caa2a293,3,"slti	x5,x5,-854","t0,t0,-854",
80004470,lui,s1:1b412000,,1b4124b7,3,"lui	x9,0x1b412","s1,0x1b412",
80004474,sll,a5:00000000,,006297b3,3,"sll	x15,x5,x6","a5,t0,t1",
80004478,sltu,gp:00000001,,01d431b3,3,"sltu	x3,x8,x29","gp,s0,t4",
8000447c,auipc,ra:d6a53478,,56a4f097,3,"auipc	x1,0x56a4f","ra,0x56a4f",
80004480,xor,a4:ffffeade,,01c14733,3,"xor	x14,x2,x28","a4,sp,t3",
80004484,slli,a2:00000000,,00b61613,3,"slli	x12,x12,0xb","a2,a2,0xb",
80004488,sub,t5:80009fc4,,40558f33,3,"sub	x30,x11,x5","t5,a1,t0",
80004490,xor,s9:8000a30a,,00d04cb3,3,"xor	x25,x0,x13","s9,zero,a3",
80004498,lui,s10:21369000,,21369d37,3,"lui	x26,0x21369","s10,0x21369",
8000449c,addi,t2:21369387,,387d0393,3,"addi	x7,x26,903","t2,s10,903",
800044ac,or,a6:02fc538c,,01b06833,3,"or	x16,x0,x27","a6,zero,s11",
800044b0,ori,s9:8000a35f,,35dcec93,3,"ori	x25,x25,861","s9,s9,861",
800044b4,sltu,t4:00000000,,00c8beb3,3,"sltu	x29,x17,x12","t4,a7,a2",
800044b8,sltiu,s2:00000001,,a17eb913,3,"sltiu	x18,x29,-1513","s2,t4,-1513",
800044bc,sub,s9:7fff5ca2,,419b0cb3,3,"sub	x25,x22,x25","s9,s6,s9",
800044c0,add,s6:004ffe01,,00320b33,3,"add	x22,x4,x3","s6,tp,gp",
800044c4,andi,a6:02fc5100,,d5087813,3,"andi	x16,x16,-688","a6,a6,-688",
800044c8,srai,t6:feb529a3,,4050df93,3,"srai	x31,x1,0x5","t6,ra,0x5",
800044cc,xor,t5:3a77b387,,0093cf33,3,"xor	x30,x7,x9","t5,t2,s1",
8000453c,xori,t3:0000004c,,04d1ce13,3,"xori	x28,x3,77","t3,gp,77",
80004540,lui,s3:eb21c000,,eb21c9b7,3,"lui	x19,0xeb21c","s3,0xeb21c",
80004544,xor,s1:7fff75f6,,00e544b3,3,"xor	x9,x10,x14","s1,a0,a4",
80004548,andi,s3:00000000,,33267993,3,"andi	x19,x12,818","s3,a2,818",
80004554,sra,s5:00000000,,400c5ab3,3,"sra	x21,x24,x0","s5,s8,zero",
80004558,xor,t5:00000000,,00f64f33,3,"xor	x30,x12,x15","t5,a2,a5",
80004560,srl,t4:02fc5100,,01385eb3,3,"srl	x29,x16,x19","t4,a6,s3",
80004564,slti,s4:00000001,,55a62a13,3,"slti	x20,x12,1370","s4,a2,1370",
80004568,add,t6:00000001,,00518fb3,3,"add	x31,x3,x5","t6,gp,t0",
80004570,slti,s2:00000000,,60d8a913,3,"slti	x18,x17,1549","s2,a7,1549",
80004578,ori,t2:ffffffee,,e66de393,3,"ori	x7,x27,-410","t2,s11,-410",
80004588,andi,a6:00000000,,020ff813,3,"andi	x16,x31,32","a6,t6,32",
8000460c,or,s3:0000004c,,018e69b3,3,"or	x19,x28,x24","s3,t3,s8",
80004610,sra,a5:004ffe01,,40fb57b3,3,"sra	x15,x22,x15","a5,s6,a5",
80004614,slli,a5:ffc02000,,00db1793,3,"slli	x15,x22,0xd","a5,s6,0xd",
80004640,xor,s3:00000001,,014449b3,3,"xor	x19,x8,x20","s3,s0,s4",
80004648,or,tp:00000001,,01486233,3,"or	x4,x16,x20","tp,a6,s4",
8000464c,slti,s3:00000001,,63922993,3,"slti	x19,x4,1593","s3,tp,1593",
80004650,sltiu,a5:00000000,,d563b793,3,"sltiu	x15,x7,-682","a5,t2,-682",
80004654,srli,s1:00000000,,001fd493,3,"srli	x9,x31,0x1","s1,t6,0x1",
80004658,srli,s0:00000000,,00725413,3,"srli	x8,x4,0x7","s0,tp,0x7",
80004660,or,s9:000027ff,,0111ecb3,3,"or	x25,x3,x17","s9,gp,a7",
80004664,ori,s3:fffffa39,,a399e993,3,"ori	x19,x19,-1479","s3,s3,-1479",
80004668,xor,a5:02fc538d,,01fdc7b3,3,"xor	x15,x27,x31","a5,s11,t6",
8000466c,or,ra:00000000,,0054e0b3,3,"or	x1,x9,x5","ra,s1,t0",
80004670,lui,s4:cfc1d000,,cfc1da37,3,"lui	x20,0xcfc1d","s4,0xcfc1d",
80004674,sltu,s2:00000000,,00003933,3,"sltu	x18,x0,x0","s2,zero,zero",
80004678,srli,t3:ffffeade,,00075e13,3,"srli	x28,x14,0x0","t3,a4,0x0",
8000467c,xori,t0:ffffdfb4,,84bcc293,3,"xori	x5,x25,-1973","t0,s9,-1973",
80004680,and,s2:00000001,,01127933,3,"and	x18,x4,x17","s2,tp,a7",
80004684,sll,ra:00000000,,00f010b3,3,"sll	x1,x0,x15","ra,zero,a5",
8000468c,sll,a6:80000000,,01989833,3,"sll	x16,x17,x25","a6,a7,s9",
80004690,lui,s10:5ae47000,,5ae47d37,3,"lui	x26,0x5ae47","s10,0x5ae47",
80004694,lui,a7:9ed52000,,9ed528b7,3,"lui	x17,0x9ed52","a7,0x9ed52",
80004698,sll,s8:00002000,,01791c33,3,"sll	x24,x18,x23","s8,s2,s7",
800046b4,and,s0:00000000,,00c4f433,3,"and	x8,x9,x12","s0,s1,a2",
800046f0,ori,t5:00000129,,12906f13,3,"ori	x30,x0,297","t5,zero,297",
800046f4,addi,s2:8000a0c2,,db868913,3,"addi	x18,x13,-584","s2,a3,-584",
800046f8,auipc,a4:80dff6f4,,00dfb717,3,"auipc	x14,0xdfb","a4,0xdfb",
800046fc,auipc,a7:5bf016f8,,dbefd897,3,"auipc	x17,0xdbefd","a7,0xdbefd",
