pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ec0,srl,s11:798f313f,,005dddb3,3,"srl	x27,x27,x5","s11,s11,t0",
80000ecc,slli,ra:00000000,,011c9093,3,"slli	x1,x25,0x11","ra,s9,0x11",
80000ed0,add,s9:7e183cca,,00da0cb3,3,"add	x25,x20,x13","s9,s4,a3",
80000ed4,add,a7:f3000548,,017988b3,3,"add	x17,x19,x23","a7,s3,s7",
80000edc,sll,tp:9dc0ee00,,00711233,3,"sll	x4,x2,x7","tp,sp,t2",
80000ef8,srli,a2:00000000,,00e75613,3,"srli	x12,x14,0xe","a2,a4,0xe",
80000efc,sra,a7:00000a77,,4094d8b3,3,"sra	x17,x9,x9","a7,s1,s1",
80000f00,srl,s8:f300064e,,002edc33,3,"srl	x24,x29,x2","s8,t4,sp",
80000f04,ori,s11:ffffffdf,,f5dced93,3,"ori	x27,x25,-163","s11,s9,-163",
80000f08,sltu,s2:00000001,,01b9b933,3,"sltu	x18,x19,x27","s2,s3,s11",
80000f10,auipc,t0:8c9d7f0c,,0c9d7297,3,"auipc	x5,0xc9d7","t0,0xc9d7",
80000f14,ori,s10:0000048f,,48f5ed13,3,"ori	x26,x11,1167","s10,a1,1167",
80000f18,slti,t2:00000001,,317ba393,3,"slti	x7,x23,791","t2,s7,791",
80000f38,sll,s5:00000000,,014f1ab3,3,"sll	x21,x30,x20","s5,t5,s4",
80000f3c,sra,t0:ffffffff,,417352b3,3,"sra	x5,x6,x23","t0,t1,s7",
80000f40,lui,s5:36b09000,,36b09ab7,3,"lui	x21,0x36b09","s5,0x36b09",
80000f44,sub,a1:0cfff8b1,,418985b3,3,"sub	x11,x19,x24","a1,s3,s8",
80000f4c,sltiu,s5:00000001,,48593a93,3,"sltiu	x21,x18,1157","s5,s2,1157",
80000f50,andi,t0:000002c4,,2f6b7293,3,"andi	x5,x22,758","t0,s6,758",
80000f54,xor,a3:000002c4,,005646b3,3,"xor	x13,x12,x5","a3,a2,t0",
80000f58,sll,s2:9dc0ee00,,00011933,3,"sll	x18,x2,x0","s2,sp,zero",
80000f5c,sra,s2:00000000,,40005933,3,"sra	x18,x0,x0","s2,zero,zero",
80000f64,andi,tp:000006e8,,7efff213,3,"andi	x4,x31,2031","tp,t6,2031",
80000f68,auipc,a0:51b96f64,,d1b96517,3,"auipc	x10,0xd1b96","a0,0xd1b96",
80000f6c,ori,s9:000007e4,,7a06ec93,3,"ori	x25,x13,1952","s9,a3,1952",
80000f70,xor,a0:fffff83b,,01bcc533,3,"xor	x10,x25,x27","a0,s9,s11",
80000f74,sll,gp:00000000,,01a791b3,3,"sll	x3,x15,x26","gp,a5,s10",
80000f78,sra,s0:00000000,,4183d433,3,"sra	x8,x7,x24","s0,t2,s8",
80000f7c,or,tp:80009fc4,,01606233,3,"or	x4,x0,x22","tp,zero,s6",
80000f80,andi,sp:00000000,,3bb7f113,3,"andi	x2,x15,955","sp,a5,955",
80000f88,srli,a1:00000005,,0098d593,3,"srli	x11,x17,0x9","a1,a7,0x9",
80000f8c,slli,ra:009fc400,,00821093,3,"slli	x1,x4,0x8","ra,tp,0x8",
80000f94,srl,s5:00000000,,0047dab3,3,"srl	x21,x15,x4","s5,a5,tp",
80000f98,sltu,t0:00000000,,007eb2b3,3,"sltu	x5,x29,x7","t0,t4,t2",
80000f9c,auipc,t1:2d2a0f98,,ad2a0317,3,"auipc	x6,0xad2a0","t1,0xad2a0",
80000fa0,srl,tp:fd623ba5,,010e5233,3,"srl	x4,x28,x16","tp,t3,a6",
80000fa4,ori,a5:fd623ff5,,5d5e6793,3,"ori	x15,x28,1493","a5,t3,1493",
80000fa8,sltiu,gp:00000001,,9c06b193,3,"sltiu	x3,x13,-1600","gp,a3,-1600",
80000fac,xori,s9:2d2a089a,,70234c93,3,"xori	x25,x6,1794","s9,t1,1794",
80000fb0,sltu,t2:00000001,,01f6b3b3,3,"sltu	x7,x13,x31","t2,a3,t6",
80000fb4,lui,s1:c48be000,,c48be4b7,3,"lui	x9,0xc48be","s1,0xc48be",
80000fb8,srai,s4:00000000,,41465a13,3,"srai	x20,x12,0x14","s4,a2,0x14",
80000fc4,sub,tp:000000e0,,413d8233,3,"sub	x4,x27,x19","tp,s11,s3",
80000fc8,slti,sp:00000001,,23fa2113,3,"slti	x2,x20,575","sp,s4,575",
80000fd0,and,a6:00000000,,00b27833,3,"and	x16,x4,x11","a6,tp,a1",
80000fd4,or,t2:000002c4,,0156e3b3,3,"or	x7,x13,x21","t2,a3,s5",
80000fd8,slt,a5:00000001,,0074a7b3,3,"slt	x15,x9,x7","a5,s1,t2",
80000fe4,addi,ra:f300093f,,2f1c0093,3,"addi	x1,x24,753","ra,s8,753",
80000fe8,srli,t4:00000000,,00b75e93,3,"srli	x29,x14,0xb","t4,a4,0xb",
80000fec,srli,a5:00100013,,00bb5793,3,"srli	x15,x22,0xb","a5,s6,0xb",
80000ff0,sra,s11:fff98003,,417bddb3,3,"sra	x27,x23,x23","s11,s7,s7",
80001028,srl,t0:00010001,,0167d2b3,3,"srl	x5,x15,x22","t0,a5,s6",
8000102c,srai,s8:00000400,,4062dc13,3,"srai	x24,x5,0x6","s8,t0,0x6",
80001060,lui,tp:531be000,,531be237,3,"lui	x4,0x531be","tp,0x531be",
80001064,slti,s3:00000000,,fd322993,3,"slti	x19,x4,-45","s3,tp,-45",
80001068,lui,s1:d7dca000,,d7dca4b7,3,"lui	x9,0xd7dca","s1,0xd7dca",
8000106c,srli,s8:00000007,,01d0dc13,3,"srli	x24,x1,0x1d","s8,ra,0x1d",
80001070,and,s11:00000000,,006a7db3,3,"and	x27,x20,x6","s11,s4,t1",
80001074,ori,a0:fffff843,,8434e513,3,"ori	x10,x9,-1981","a0,s1,-1981",
8000119c,sltu,t5:00000000,,0024bf33,3,"sltu	x30,x9,x2","t5,s1,sp",
800011d4,ori,a4:ffffffcf,,f8bb6713,3,"ori	x14,x22,-117","a4,s6,-117",
800011d8,slti,a4:00000001,,7205a713,3,"slti	x14,x11,1824","a4,a1,1824",
800011dc,andi,s2:00000002,,046cf913,3,"andi	x18,x25,70","s2,s9,70",
800011e0,lui,gp:009d8000,,009d81b7,3,"lui	x3,0x9d8","gp,0x9d8",
800011e4,sub,s4:f3000649,,41bb8a33,3,"sub	x20,x23,x27","s4,s7,s11",
800011e8,add,t2:202a15e1,,006a03b3,3,"add	x7,x20,x6","t2,s4,t1",
800011ec,srai,a6:00000000,,41745813,3,"srai	x16,x8,0x17","a6,s0,0x17",
800011f4,sra,a5:ffc0004f,,417b57b3,3,"sra	x15,x22,x23","a5,s6,s7",
800011f8,sra,a4:00000000,,41b65733,3,"sra	x14,x12,x27","a4,a2,s11",
800011fc,srl,tp:fffff843,,00455233,3,"srl	x4,x10,x4","tp,a0,tp",
80001200,xori,t1:00000065,,4ead4313,3,"xori	x6,x26,1258","t1,s10,1258",
80001204,auipc,s0:ec1fa200,,6c1f9417,3,"auipc	x8,0x6c1f9","s0,0x6c1f9",
8000120c,slt,sp:00000000,,0126a133,3,"slt	x2,x13,x18","sp,a3,s2",
80001210,slt,a1:00000001,,014425b3,3,"slt	x11,x8,x20","a1,s0,s4",
80001218,sltiu,a3:00000001,,ffe7b693,3,"sltiu	x13,x15,-2","a3,a5,-2",
8000121c,slli,s9:80000000,,01f79c93,3,"slli	x25,x15,0x1f","s9,a5,0x1f",
80001220,lui,a3:ce062000,,ce0626b7,3,"lui	x13,0xce062","a3,0xce062",
8000122c,ori,s4:fffffff7,,d968ea13,3,"ori	x20,x17,-618","s4,a7,-618",
80001230,and,a5:cc062000,,00d477b3,3,"and	x15,x8,x13","a5,s0,a3",
80001234,sltu,t5:00000001,,0193bf33,3,"sltu	x30,x7,x25","t5,t2,s9",
80001240,slli,a4:00000000,,00c61713,3,"slli	x14,x12,0xc","a4,a2,0xc",
80001244,lui,s11:cd736000,,cd736db7,3,"lui	x27,0xcd736","s11,0xcd736",
80001248,or,s7:80000002,,012cebb3,3,"or	x23,x25,x18","s7,s9,s2",
8000124c,sltu,s5:00000000,,01723ab3,3,"sltu	x21,x4,x23","s5,tp,s7",
80001250,andi,t4:00000000,,bdc87e93,3,"andi	x29,x16,-1060","t4,a6,-1060",
80001254,srai,t1:00000000,,41f9d313,3,"srai	x6,x19,0x1f","t1,s3,0x1f",
80001258,or,s2:fd623ba7,,01cc6933,3,"or	x18,x24,x28","s2,s8,t3",
8000125c,addi,s0:fd623dbd,,21690413,3,"addi	x8,x18,534","s0,s2,534",
8000126c,add,s7:00000000,,00c10bb3,3,"add	x23,x2,x12","s7,sp,a2",
80001270,sltu,t5:00000000,,00bdbf33,3,"sltu	x30,x27,x11","t5,s11,a1",
80001274,sltu,a4:00000001,,019f3733,3,"sltu	x14,x30,x25","a4,t5,s9",
80001278,sub,s3:7fff6109,,41f589b3,3,"sub	x19,x11,x31","s3,a1,t6",
8000127c,srli,t4:00000000,,01365e93,3,"srli	x29,x12,0x13","t4,a2,0x13",
80001284,xor,a2:00000000,,00264633,3,"xor	x12,x12,x2","a2,a2,sp",
80001288,srl,s8:fd623ba5,,000e5c33,3,"srl	x24,x28,x0","s8,t3,zero",
800012c8,lui,s4:f431c000,,f431ca37,3,"lui	x20,0xf431c","s4,0xf431c",
800012cc,and,a5:00000000,,008877b3,3,"and	x15,x16,x8","a5,a6,s0",
800012d0,sll,s2:00000000,,01eb9933,3,"sll	x18,x23,x30","s2,s7,t5",
800012d8,addi,t5:202a1a92,,4b138f13,3,"addi	x30,x7,1201","t5,t2,1201",
800012e4,lui,a2:fc9a9000,,fc9a9637,3,"lui	x12,0xfc9a9","a2,0xfc9a9",
800012e8,and,s5:00001a80,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
800012ec,xor,s11:dd482e44,,0183cdb3,3,"xor	x27,x7,x24","s11,t2,s8",
800012f0,srli,ra:00000000,,00035093,3,"srli	x1,x6,0x0","ra,t1,0x0",
800012f4,srl,s10:fd623dbd,,00c45d33,3,"srl	x26,x8,x12","s10,s0,a2",
800012fc,srl,gp:67031000,,0076d1b3,3,"srl	x3,x13,x7","gp,a3,t2",
80001300,sltu,a6:00000001,,01b8b833,3,"sltu	x16,x17,x27","a6,a7,s11",
80001304,xor,t2:57dc3fc4,,0164c3b3,3,"xor	x7,x9,x22","t2,s1,s6",
80001308,xori,a0:ffffe3b5,,935ac513,3,"xori	x10,x21,-1739","a0,s5,-1739",
8000130c,auipc,t5:6c49a308,,ec499f17,3,"auipc	x30,0xec499","t5,0xec499",
80001310,sub,s2:dfe5f087,,408d8933,3,"sub	x18,x27,x8","s2,s11,s0",
80001324,slli,s1:00004000,,00e81493,3,"slli	x9,x16,0xe","s1,a6,0xe",
80001328,sra,tp:0000000d,,413ad233,3,"sra	x4,x21,x19","tp,s5,s3",
8000132c,addi,s3:fffffbe1,,be058993,3,"addi	x19,x11,-1056","s3,a1,-1056",
80001330,sll,s8:00000000,,00811c33,3,"sll	x24,x2,x8","s8,sp,s0",
80001334,slti,s9:00000000,,ab7eac93,3,"slti	x25,x29,-1353","s9,t4,-1353",
80001338,andi,s0:00000000,,15ea7413,3,"andi	x8,x20,350","s0,s4,350",
8000133c,slli,a0:bd000000,,018d1513,3,"slli	x10,x26,0x18","a0,s10,0x18",
80001344,add,s11:dd4848c4,,01ba8db3,3,"add	x27,x21,x27","s11,s5,s11",
80001348,sltu,a7:00000001,,0034b8b3,3,"sltu	x17,x9,x3","a7,s1,gp",
80001368,slti,a0:00000000,,b4aea513,3,"slti	x10,x29,-1206","a0,t4,-1206",
8000136c,sub,gp:6c48a307,,405f01b3,3,"sub	x3,x30,x5","gp,t5,t0",
80001370,srli,tp:00000000,,01a05213,3,"srli	x4,x0,0x1a","tp,zero,0x1a",
80001374,xor,t2:f431c000,,014243b3,3,"xor	x7,x4,x20","t2,tp,s4",
80001378,sub,a7:22b7b73c,,41b508b3,3,"sub	x17,x10,x27","a7,a0,s11",
8000137c,or,t5:fffffbe5,,013def33,3,"or	x30,x27,x19","t5,s11,s3",
80001380,srl,s5:fffffbe5,,00df5ab3,3,"srl	x21,x30,x13","s5,t5,a3",
80001388,xori,a4:22b7b4e2,,c26dc713,3,"xori	x14,x27,-986","a4,s11,-986",
8000138c,srai,a4:fffffffd,,4099d713,3,"srai	x14,x19,0x9","a4,s3,0x9",
80001390,srl,s4:dfe5f087,,00895a33,3,"srl	x20,x18,x8","s4,s2,s0",
80001394,ori,t4:fffffbb5,,bb0e6e93,3,"ori	x29,x28,-1104","t4,t3,-1104",
80001398,slti,ra:00000000,,0ae1a093,3,"slti	x1,x3,174","ra,gp,174",
8000139c,xor,tp:33641dbd,,00dd4233,3,"xor	x4,x26,x13","tp,s10,a3",
800013a0,sltu,ra:00000001,,01b830b3,3,"sltu	x1,x16,x27","ra,a6,s11",
800013ac,srai,s11:00000000,,40d7dd93,3,"srai	x27,x15,0xd","s11,a5,0xd",
800013b0,srl,t2:00000000,,011353b3,3,"srl	x7,x6,x17","t2,t1,a7",
8000140c,addi,a7:00000410,,410c0893,3,"addi	x17,x24,1040","a7,s8,1040",
80001410,add,a2:336419a2,,01520633,3,"add	x12,x4,x21","a2,tp,s5",
8000141c,slti,a1:00000001,,29c32593,3,"slti	x11,x6,668","a1,t1,668",
80001420,lw,s1:80002dbc,,004fa483,3,"lw	x9,4(x31)","s1,4,t6",
80001424,add,s3:80009ef8,,002f89b3,3,"add	x19,x31,x2","s3,t6,sp",
8000142c,addi,t6:80009f1c,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80001430,slt,t2:00000000,,019523b3,3,"slt	x7,x10,x25","t2,a0,s9",
80001434,addi,sp:80002dbc,,00048113,3,"addi	x2,x9,0","sp,s1,0",
80001438,jalr,sp:80001438,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002dc0,sltu,a6:00000000,,0070b833,3,"sltu	x16,x1,x7","a6,ra,t2",
80002dc4,and,s7:00000000,,0033fbb3,3,"and	x23,x7,x3","s7,t2,gp",
80002dcc,lui,t2:e6ffb000,,e6ffb3b7,3,"lui	x7,0xe6ffb","t2,0xe6ffb",
80002dd0,srli,a1:00000000,,01205593,3,"srli	x11,x0,0x12","a1,zero,0x12",
80002dd4,slt,a1:00000001,,01d125b3,3,"slt	x11,x2,x29","a1,sp,t4",
80002dd8,sub,t1:b1fa7fc4,,40db0333,3,"sub	x6,x22,x13","t1,s6,a3",
80002de0,auipc,s4:45644ddc,,c5642a17,3,"auipc	x20,0xc5642","s4,0xc5642",
80002de4,ori,t4:0001074b,,74a2ee93,3,"ori	x29,x5,1866","t4,t0,1866",
80002de8,jal,s1:80002de8,,8c5fe4ef,3,"jal	x9,80002de8","s1,0x0",
800016ac,slt,ra:00000000,,00f0a0b3,3,"slt	x1,x1,x15","ra,ra,a5",
800016b0,auipc,a7:bb6186ac,,3b617897,3,"auipc	x17,0x3b617","a7,0x3b617",
800016b4,lui,s9:49fc6000,,49fc6cb7,3,"lui	x25,0x49fc6","s9,0x49fc6",
800016b8,xori,s5:45644e8a,,356a4a93,3,"xori	x21,x20,854","s5,s4,854",
800016bc,addi,t6:80009ef8,,fdcf8f93,3,"addi	x31,x31,-36","t6,t6,-36",
800016c0,xor,tp:7fff6039,,01674233,3,"xor	x4,x14,x22","tp,a4,s6",
800016c4,xori,gp:000001f9,,1f85c193,3,"xori	x3,x11,504","gp,a1,504",
800016cc,xori,s9:19004a27,,a273cc93,3,"xori	x25,x7,-1497","s9,t2,-1497",
800016d0,srli,a5:00e6ffb0,,0083d793,3,"srli	x15,x7,0x8","a5,t2,0x8",
800016d4,sra,gp:336419a2,,410651b3,3,"sra	x3,x12,x16","gp,a2,a6",
800016d8,slt,s0:00000000,,01162433,3,"slt	x8,x12,x17","s0,a2,a7",
800016dc,auipc,sp:800086d8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800016e0,addi,sp:80008797,,0bf10113,3,"addi	x2,x2,191","sp,sp,191",
800016e4,add,t1:b1fb7fc5,,00628333,3,"add	x6,x5,x6","t1,t0,t1",
800016e8,lbu,t2:00000003,,00b14383,3,"lbu	x7,11(x2)","t2,11,sp",
800016ec,slt,a2:00000001,,00fe2633,3,"slt	x12,x28,x15","a2,t3,a5",
800016f0,or,a4:0001074b,,01d2e733,3,"or	x14,x5,x29","a4,t0,t4",
800016f4,addi,t0:336413de,,a3c18293,3,"addi	x5,x3,-1476","t0,gp,-1476",
800016f8,slti,a2:00000001,,4bc82613,3,"slti	x12,x16,1212","a2,a6,1212",
80001704,sub,s1:3b6158c4,,409884b3,3,"sub	x9,x17,x9","s1,a7,s1",
8000170c,auipc,a6:dd986708,,5d985817,3,"auipc	x16,0x5d985","a6,0x5d985",
80001710,xor,s1:800199b3,,013744b3,3,"xor	x9,x14,x19","s1,a4,s3",
80001714,lbu,t5:000000ad,,00314f03,3,"lbu	x30,3(x2)","t5,3,sp",
80001718,srl,s3:40004f7c,,00cfd9b3,3,"srl	x19,x31,x12","s3,t6,a2",
8000171c,sra,s1:00000003,,4003d4b3,3,"sra	x9,x7,x0","s1,t2,zero",
80001720,lb,a5:ffffff99,,00c10783,3,"lb	x15,12(x2)","a5,12,sp",
80001724,srai,gp:00000000,,41dbd193,3,"srai	x3,x23,0x1d","gp,s7,0x1d",
80001728,ori,s1:fffffbef,,acbe6493,3,"ori	x9,x28,-1333","s1,t3,-1333",
8000172c,sub,tp:98ffab2f,,41fc8233,3,"sub	x4,x25,x31","tp,s9,t6",
80001730,sltu,s7:00000001,,00f5bbb3,3,"sltu	x23,x11,x15","s7,a1,a5",
8000173c,andi,t2:00000000,,1cb57393,3,"andi	x7,x10,459","t2,a0,459",
80001740,xor,ra:9fe5bffb,,013940b3,3,"xor	x1,x18,x19","ra,s2,s3",
80001744,sra,s9:ffffffff,,4044dcb3,3,"sra	x25,x9,x4","s9,s1,tp",
80001748,and,s11:00000000,,00defdb3,3,"and	x27,x29,x13","s11,t4,a3",
8000174c,srli,s10:000001bf,,01795d13,3,"srli	x26,x18,0x17","s10,s2,0x17",
80001750,xori,s2:7fff6230,,cc8fc913,3,"xori	x18,x31,-824","s2,t6,-824",
80001758,lbu,tp:00000039,,00614203,3,"lbu	x4,6(x2)","tp,6,sp",
8000175c,srai,s1:ffffffc0,,419fd493,3,"srai	x9,x31,0x19","s1,t6,0x19",
80001760,srai,s1:00000000,,4183d493,3,"srai	x9,x7,0x18","s1,t2,0x18",
80001764,sub,s4:0001074c,,41970a33,3,"sub	x20,x14,x25","s4,a4,s9",
80001768,lhu,gp:0000d9a2,,fff15183,3,"lhu	x3,-1(x2)","gp,-1,sp",
80001770,addi,a3:00000286,,2ed78693,3,"addi	x13,x15,749","a3,a5,749",
80001778,add,s11:9fe5c034,,00408db3,3,"add	x27,x1,x4","s11,ra,tp",
8000177c,srai,a5:ffffeecc,,41185793,3,"srai	x15,x16,0x11","a5,a6,0x11",
80001780,ori,t4:ffffffff,,f56cee93,3,"ori	x29,x25,-170","t4,s9,-170",
80001788,auipc,sp:80008784,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000178c,addi,sp:80008e4a,,6c610113,3,"addi	x2,x2,1734","sp,sp,1734",
80001790,lhu,s1:000091c3,,06615483,3,"lhu	x9,102(x2)","s1,102,sp",
80001794,add,s10:00009270,,009f0d33,3,"add	x26,x30,x9","s10,t5,s1",
80001798,ori,s11:fffffbf7,,ab54ed93,3,"ori	x27,x9,-1355","s11,s1,-1355",
800017a0,slti,a5:00000000,,6bf1a793,3,"slti	x15,x3,1727","a5,gp,1727",
800017a4,lbu,s9:00000036,,08114c83,3,"lbu	x25,129(x2)","s9,129,sp",
800017a8,lui,s4:3d11c000,,3d11ca37,3,"lui	x20,0x3d11c","s4,0x3d11c",
800017ac,lbu,a1:000000ff,,dbf14583,3,"lbu	x11,-577(x2)","a1,-577,sp",
800017b0,xori,gp:bb618164,,7c88c193,3,"xori	x3,x17,1992","gp,a7,1992",
800017b4,lb,s8:00000057,,b0710c03,3,"lb	x24,-1273(x2)","s8,-1273,sp",
800017bc,lbu,t1:0000009e,,13f14303,3,"lbu	x6,319(x2)","t1,319,sp",
800017c0,sll,tp:f8000000,,00499233,3,"sll	x4,x19,x4","tp,s3,tp",
800017c4,srli,s1:00000000,,00c5d493,3,"srli	x9,x11,0xc","s1,a1,0xc",
800017c8,lbu,s5:0000009a,,b6f14a83,3,"lbu	x21,-1169(x2)","s5,-1169,sp",
800017cc,lbu,s7:00000002,,df314b83,3,"lbu	x23,-525(x2)","s7,-525,sp",
800017d4,xor,s5:80018901,,00e14ab3,3,"xor	x21,x2,x14","s5,sp,a4",
800017dc,sra,s10:00004938,,40cd5d33,3,"sra	x26,x26,x12","s10,s10,a2",
800017e0,andi,s8:f8000000,,83327c13,3,"andi	x24,x4,-1997","s8,tp,-1997",
800017e8,auipc,t1:105e67e4,,905e5317,3,"auipc	x6,0x905e5","t1,0x905e5",
800017ec,srl,a3:3f588ee9,,017e56b3,3,"srl	x13,x28,x23","a3,t3,s7",
800017f4,auipc,t1:800087f0,,00007317,3,"auipc	x6,0x7","t1,0x7",
800017f8,addi,t1:80008cb4,,4c430313,3,"addi	x6,x6,1220","t1,t1,1220",
800017fc,lbu,sp:00000058,,c2334103,3,"lbu	x2,-989(x6)","sp,-989,t1",
80001804,lb,a7:ffffff9c,,c1b30883,3,"lb	x17,-997(x6)","a7,-997,t1",
80001808,sra,tp:00000249,,41cd5233,3,"sra	x4,x26,x28","tp,s10,t3",
80001810,lh,ra:ffff983b,,d3231083,3,"lh	x1,-718(x6)","ra,-718,t1",
80001814,srai,gp:ffffe000,,40ec5193,3,"srai	x3,x24,0xe","gp,s8,0xe",
80001818,xor,a2:00000000,,00f44633,3,"xor	x12,x8,x15","a2,s0,a5",
8000181c,lh,a0:ffff9e33,,b7031503,3,"lh	x10,-1168(x6)","a0,-1168,t1",
8000182c,lbu,s5:000000ae,,d5b34a83,3,"lbu	x21,-677(x6)","s5,-677,t1",
80001834,lb,t5:00000023,,2a330f03,3,"lb	x30,675(x6)","t5,675,t1",
80001838,addi,t2:fffff963,,9c788393,3,"addi	x7,x17,-1593","t2,a7,-1593",
80001840,lbu,a2:00000027,,f7534603,3,"lbu	x12,-139(x6)","a2,-139,t1",
80001848,lb,gp:ffffff81,,03a30183,3,"lb	x3,58(x6)","gp,58,t1",
80001854,lhu,s8:0000c546,,1ee35c03,3,"lhu	x24,494(x6)","s8,494,t1",
80001858,lhu,a1:000019b3,,1a235583,3,"lhu	x11,418(x6)","a1,418,t1",
8000185c,lbu,s7:000000ed,,04c34b83,3,"lbu	x23,76(x6)","s7,76,t1",
80001860,sltiu,a7:00000000,,a2beb893,3,"sltiu	x17,x29,-1493","a7,t4,-1493",
80001864,lb,s9:ffffffba,,dbe30c83,3,"lb	x25,-578(x6)","s9,-578,t1",
8000186c,andi,a0:000000c5,,1d5bf513,3,"andi	x10,x23,469","a0,s7,469",
80001874,sub,s1:ffffff52,,415004b3,3,"sub	x9,x0,x21","s1,zero,s5",
80001878,and,a2:00000200,,00497633,3,"and	x12,x18,x4","a2,s2,tp",
8000187c,lhu,a0:0000f7cc,,c3435503,3,"lhu	x10,-972(x6)","a0,-972,t1",
80001880,sra,s8:00000000,,4068dc33,3,"sra	x24,x17,x6","s8,a7,t1",
80001890,auipc,a0:8000888c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001894,addi,a0:80008a2b,,19f50513,3,"addi	x10,x10,415","a0,a0,415",
80001898,xor,s5:80008ac6,,01754ab3,3,"xor	x21,x10,x23","s5,a0,s7",
8000189c,lb,a2:ffffffc6,,0fc50603,3,"lb	x12,252(x10)","a2,252,a0",
800018a0,xor,a7:00000000,,00c648b3,3,"xor	x17,x12,x12","a7,a2,a2",
800018a8,lbu,s10:000000f1,,0a654d03,3,"lbu	x26,166(x10)","s10,166,a0",
800018ac,srl,gp:0000041d,,015751b3,3,"srl	x3,x14,x21","gp,a4,s5",
800018b4,lw,a5:71d900c8,,fad52783,3,"lw	x15,-83(x10)","a5,-83,a0",
800018bc,ori,t1:000001fd,,1b8be313,3,"ori	x6,x23,440","t1,s7,440",
800018c4,lbu,sp:00000000,,46c54103,3,"lbu	x2,1132(x10)","sp,1132,a0",
800018c8,lb,s3:ffffff9b,,12850983,3,"lb	x19,296(x10)","s3,296,a0",
800018cc,lb,t1:0000003b,,02150303,3,"lb	x6,33(x10)","t1,33,a0",
800018d0,lb,s8:00000039,,ebc50c03,3,"lb	x24,-324(x10)","s8,-324,a0",
800018d4,slli,t1:41d2c000,,00e71313,3,"slli	x6,x14,0xe","t1,a4,0xe",
800018dc,auipc,a3:37fbc8d8,,b7fbb697,3,"auipc	x13,0xb7fbb","a3,0xb7fbb",
800018e0,lui,s11:27e1f000,,27e1fdb7,3,"lui	x27,0x27e1f","s11,0x27e1f",
800018e8,xor,a6:22679893,,0109c833,3,"xor	x16,x19,x16","a6,s3,a6",
800018f0,auipc,tp:a28ab8ec,,228aa217,3,"auipc	x4,0x228aa","tp,0x228aa",
800018fc,xor,s2:ffff9818,,01e0c933,3,"xor	x18,x1,x30","s2,ra,t5",
80001900,lbu,a4:00000097,,f4354703,3,"lbu	x14,-189(x10)","a4,-189,a0",
80001908,xor,t4:c073fba5,,014e4eb3,3,"xor	x29,x28,x20","t4,t3,s4",
8000190c,xori,a5:00001fd5,,6665c793,3,"xori	x15,x11,1638","a5,a1,1638",
80001910,srli,s11:00000041,,0041dd93,3,"srli	x27,x3,0x4","s11,gp,0x4",
80001914,lb,s0:ffffff86,,f8950403,3,"lb	x8,-119(x10)","s0,-119,a0",
80001918,lh,s4:00000cee,,40151a03,3,"lh	x20,1025(x10)","s4,1025,a0",
8000191c,lb,s9:00000000,,46c50c83,3,"lb	x25,1132(x10)","s9,1132,a0",
80001924,auipc,sp:80008920,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001928,addi,sp:80008213,,8f310113,3,"addi	x2,x2,-1805","sp,sp,-1805",
8000192c,lbu,s2:000000a2,,f4014903,3,"lbu	x18,-192(x2)","s2,-192,sp",
80001930,lb,t1:00000042,,f2110303,3,"lb	x6,-223(x2)","t1,-223,sp",
80001934,auipc,s5:00598930,,80597a97,3,"auipc	x21,0x80597","s5,0x80597",
80001938,sll,a3:00000082,,01bd96b3,3,"sll	x13,x27,x27","a3,s11,s11",
8000193c,ori,t4:800082bb,,2ab16e93,3,"ori	x29,x2,683","t4,sp,683",
80001940,sub,t1:ffffffa0,,41230333,3,"sub	x6,x6,x18","t1,t1,s2",
80001944,lui,a4:b1030000,,b1030737,3,"lui	x14,0xb1030","a4,0xb1030",
80001948,lb,a5:0000004f,,0c610783,3,"lb	x15,198(x2)","a5,198,sp",
80001954,lb,t2:ffffff93,,f0210383,3,"lb	x7,-254(x2)","t2,-254,sp",
80001958,lw,ra:ba67c68f,,09d12083,3,"lw	x1,157(x2)","ra,157,sp",
80001964,lhu,s9:00005aeb,,00f15c83,3,"lhu	x25,15(x2)","s9,15,sp",
80001970,lb,s10:00000036,,f1e10d03,3,"lb	x26,-226(x2)","s10,-226,sp",
80001974,srl,t1:00001fff,,00235333,3,"srl	x6,x6,x2","t1,t1,sp",
80001978,addi,tp:a28ab472,,b8620213,3,"addi	x4,x4,-1146","tp,tp,-1146",
8000197c,or,s1:80009fc6,,00db64b3,3,"or	x9,x22,x13","s1,s6,a3",
80001980,xori,a2:fffff95d,,9df6c613,3,"xori	x12,x13,-1569","a2,a3,-1569",
80001984,addi,s9:800084c3,,208e8c93,3,"addi	x25,x29,520","s9,t4,520",
80001988,lb,t4:ffffffff,,f8710e83,3,"lb	x29,-121(x2)","t4,-121,sp",
8000198c,lb,tp:0000003a,,fc010203,3,"lb	x4,-64(x2)","tp,-64,sp",
