pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008c8,slt,a1:00000001,,0163a5b3,3,"slt	x11,x7,x22","a1,t2,s6",
800008cc,lui,a0:13e20000,,13e20537,3,"lui	x10,0x13e20","a0,0x13e20",
800008d0,ori,gp:fffffff5,,a7586193,3,"ori	x3,x16,-1419","gp,a6,-1419",
800008d4,sra,a4:31b2c45c,,40b45733,3,"sra	x14,x8,x11","a4,s0,a1",
800008ec,srli,s8:00ffffff,,0087dc13,3,"srli	x24,x15,0x8","s8,a5,0x8",
800008f0,srl,a4:96e806ec,,005bd733,3,"srl	x14,x23,x5","a4,s7,t0",
800008f4,slti,s3:00000000,,3c152993,3,"slti	x19,x10,961","s3,a0,961",
80000930,slti,s2:00000001,,2922a913,3,"slti	x18,x5,658","s2,t0,658",
80000934,sra,s9:fffffff8,,4156dcb3,3,"sra	x25,x13,x21","s9,a3,s5",
8000093c,sltu,s10:00000000,,014dbd33,3,"sltu	x26,x27,x20","s10,s11,s4",
80000944,ori,s4:00000261,,261aea13,3,"ori	x20,x21,609","s4,s5,609",
80000948,srl,s3:00000000,,0099d9b3,3,"srl	x19,x19,x9","s3,s3,s1",
8000094c,xori,a5:00fffff8,,007c4793,3,"xori	x15,x24,7","a5,s8,7",
80000950,xor,s5:0000000a,,00bb4ab3,3,"xor	x21,x22,x11","s5,s6,a1",
80000958,srl,s10:00000000,,01b55d33,3,"srl	x26,x10,x27","s10,a0,s11",
8000095c,auipc,s5:af849958,,2f849a97,3,"auipc	x21,0x2f849","s5,0x2f849",
80000960,ori,s2:ffffffff,,fe53e913,3,"ori	x18,x7,-27","s2,t2,-27",
80000964,lw,t5:800003e0,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80000970,addi,a7:80009eec,,01488893,3,"addi	x17,x17,20","a7,a7,20",
80000974,xor,s2:80009fc4,,0054c933,3,"xor	x18,x9,x5","s2,s1,t0",
80000978,sltu,a6:00000000,,01a73833,3,"sltu	x16,x14,x26","a6,a4,s10",
8000097c,add,a2:1c9b170c,,01230633,3,"add	x12,x6,x18","a2,t1,s2",
80000980,xor,s9:7ffe9fb5,,00c44cb3,3,"xor	x25,x8,x12","s9,s0,a2",
80000984,srai,a1:fffffff8,,41c4d593,3,"srai	x11,x9,0x1c","a1,s1,0x1c",
80000988,addi,t1:fffff97e,,973b0313,3,"addi	x6,x22,-1677","t1,s6,-1677",
8000098c,addi,s5:800003e0,,000f0a93,3,"addi	x21,x30,0","s5,t5,0",
80000990,jalr,s5:80000990,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
800003e4,xori,s4:0000109b,,8043ca13,3,"xori	x20,x7,-2044","s4,t2,-2044",
800003e8,sub,a6:a2e1b788,,40120833,3,"sub	x16,x4,x1","a6,tp,ra",
800003f0,slti,a1:00000001,,1f61a593,3,"slti	x11,x3,502","a1,gp,502",
800003f4,andi,a2:000001c0,,1c24f613,3,"andi	x12,x9,450","a2,s1,450",
800003f8,slt,tp:00000001,,01672233,3,"slt	x4,x14,x22","tp,a4,s6",
800003fc,sub,s8:96e806ec,,41a70c33,3,"sub	x24,x14,x26","s8,a4,s10",
80000400,or,a1:636588b9,,008165b3,3,"or	x11,x2,x8","a1,sp,s0",
80000404,auipc,a5:80000400,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000408,addi,a5:8000054c,,14c78793,3,"addi	x15,x15,332","a5,a5,332",
8000040c,addi,a5:800003e5,,e9978793,3,"addi	x15,x15,-359","a5,a5,-359",
80000410,srli,a3:5170dbc4,,00185693,3,"srli	x13,x16,0x1","a3,a6,0x1",
80000414,lui,a0:be487000,,be487537,3,"lui	x10,0xbe487","a0,0xbe487",
80000418,jalr,t5:80000418,,16778f67,3,"jalr	x30,x15,359","t5,a5,359",
80000550,addi,a7:80009ed8,,fec88893,3,"addi	x17,x17,-20","a7,a7,-20",
80000554,srli,a4:00000000,,00425713,3,"srli	x14,x4,0x4","a4,tp,0x4",
8000055c,sra,s7:00000000,,40b65bb3,3,"sra	x23,x12,x11","s7,a2,a1",
80000560,and,t3:00000000,,000efe33,3,"and	x28,x29,x0","t3,t4,zero",
80000564,xori,t2:fffffe06,,e06d4393,3,"xori	x7,x26,-506","t2,s10,-506",
80000568,sll,s4:00000000,,01fb9a33,3,"sll	x20,x23,x31","s4,s7,t6",
8000056c,auipc,a0:80005568,,00005517,3,"auipc	x10,0x5","a0,0x5",
80000570,addi,a0:800054a4,,f3c50513,3,"addi	x10,x10,-196","a0,a0,-196",
80000574,sra,t0:00000000,,41f652b3,3,"sra	x5,x12,x31","t0,a2,t6",
80000578,srl,s0:00000000,,01505433,3,"srl	x8,x0,x21","s0,zero,s5",
8000057c,addi,a0:800054c7,,02350513,3,"addi	x10,x10,35","a0,a0,35",
80000588,slti,a5:00000001,,aef52793,3,"slti	x15,x10,-1297","a5,a0,-1297",
8000058c,add,t2:9c9a7748,,01d983b3,3,"add	x7,x19,x29","t2,s3,t4",
80000590,jalr,t5:80000590,,fde50f67,3,"jalr	x30,x10,-34","t5,a0,-34",
800054a8,ori,s0:80000798,,698f6413,3,"ori	x8,x30,1688","s0,t5,1688",
800054ac,or,t6:80009fc4,,0174efb3,3,"or	x31,x9,x23","t6,s1,s7",
800054b0,addi,a7:80009ea8,,fd088893,3,"addi	x17,x17,-48","a7,a7,-48",
800054b4,xor,s9:1c9ae88c,,01d94cb3,3,"xor	x25,x18,x29","s9,s2,t4",
800054b8,addi,s3:000004e4,,32460993,3,"addi	x19,x12,804","s3,a2,804",
800054c0,addi,a0:fffffcb2,,ca7b0513,3,"addi	x10,x22,-857","a0,s6,-857",
800054c4,slli,s4:00000000,,01f61a13,3,"slli	x20,x12,0x1f","s4,a2,0x1f",
800054c8,auipc,t3:800084c4,,00003e17,3,"auipc	x28,0x3","t3,0x3",
800054cc,addi,t3:8000894c,,488e0e13,3,"addi	x28,x28,1160","t3,t3,1160",
800054d4,sub,s8:636588b9,,40720c33,3,"sub	x24,x4,x7","s8,tp,t2",
800054dc,lbu,t5:00000073,,ff1e4f03,3,"lbu	x30,-15(x28)","t5,-15,t3",
800054e0,ori,a1:80009fe4,,2a0fe593,3,"ori	x11,x31,672","a1,t6,672",
800054e4,srli,a3:0000000c,,01bc5693,3,"srli	x13,x24,0x1b","a3,s8,0x1b",
800054f4,andi,t2:00000088,,28cc7393,3,"andi	x7,x24,652","t2,s8,652",
800054f8,lb,s2:ffffffdc,,008e0903,3,"lb	x18,8(x28)","s2,8,t3",
80005500,lbu,a1:0000001f,,00ce4583,3,"lbu	x11,12(x28)","a1,12,t3",
80005504,sub,a0:00000000,,40478533,3,"sub	x10,x15,x4","a0,a5,tp",
80005508,and,s0:00000140,,01d67433,3,"and	x8,x12,x29","s0,a2,t4",
8000550c,lui,s8:880d0000,,880d0c37,3,"lui	x24,0x880d0","s8,0x880d0",
80005514,sra,s8:00000000,,41c3dc33,3,"sra	x24,x7,x28","s8,t2,t3",
8000551c,lhu,a5:000000be,,ffae5783,3,"lhu	x15,-6(x28)","a5,-6,t3",
80005520,lbu,a0:00000000,,ffbe4503,3,"lbu	x10,-5(x28)","a0,-5,t3",
80005524,auipc,sp:80008520,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005528,addi,sp:8000826c,,d4c10113,3,"addi	x2,x2,-692","sp,sp,-692",
80005530,lhu,s7:0000e34a,,03615b83,3,"lhu	x23,54(x2)","s7,54,sp",
80005534,lb,t6:0000007f,,03d10f83,3,"lb	x31,61(x2)","t6,61,sp",
80005538,xor,s3:a2e1b788,,010a49b3,3,"xor	x19,x20,x16","s3,s4,a6",
8000553c,lbu,s10:000000aa,,fd214d03,3,"lbu	x26,-46(x2)","s10,-46,sp",
80005540,xor,a1:00000000,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80005548,sub,a5:80008970,,412e07b3,3,"sub	x15,x28,x18","a5,t3,s2",
80005550,lb,s5:ffffffe4,,01c10a83,3,"lb	x21,28(x2)","s5,28,sp",
8000555c,lhu,a5:00003bf1,,fc015783,3,"lhu	x15,-64(x2)","a5,-64,sp",
80005560,slt,gp:00000000,,011b21b3,3,"slt	x3,x22,x17","gp,s6,a7",
80005564,lb,s4:ffffffff,,fea10a03,3,"lb	x20,-22(x2)","s4,-22,sp",
80005568,auipc,t1:d1e8b564,,51e86317,3,"auipc	x6,0x51e86","t1,0x51e86",
80005570,lb,t5:0000001a,,03110f03,3,"lb	x30,49(x2)","t5,49,sp",
80005574,ori,a6:80009ffd,,3fd8e813,3,"ori	x16,x17,1021","a6,a7,1021",
80005578,sll,t1:00000001,,00121333,3,"sll	x6,x4,x1","t1,tp,ra",
8000557c,lbu,a5:000000df,,00a14783,3,"lbu	x15,10(x2)","a5,10,sp",
80005580,lbu,s10:0000003f,,02d14d03,3,"lbu	x26,45(x2)","s10,45,sp",
80005584,sub,s8:fffffdde,,40bd8c33,3,"sub	x24,x27,x11","s8,s11,a1",
80005588,lw,s8:9499a8bd,,fe012c03,3,"lw	x24,-32(x2)","s8,-32,sp",
8000558c,srli,gp:00000001,,01fa5193,3,"srli	x3,x20,0x1f","gp,s4,0x1f",
80005590,andi,s10:fffff9d8,,9fb97d13,3,"andi	x26,x18,-1541","s10,s2,-1541",
80005594,srl,t1:00000000,,00355333,3,"srl	x6,x10,x3","t1,a0,gp",
80005598,lb,t0:ffffffb7,,03910283,3,"lb	x5,57(x2)","t0,57,sp",
8000559c,slti,s0:00000001,,7c042413,3,"slti	x8,x8,1984","s0,s0,1984",
800055a0,lb,s2:ffffffc9,,01910903,3,"lb	x18,25(x2)","s2,25,sp",
800055a4,lb,s11:0000002e,,02c10d83,3,"lb	x27,44(x2)","s11,44,sp",
800055a8,auipc,s8:800085a4,,00003c17,3,"auipc	x24,0x3","s8,0x3",
800055ac,addi,s8:8000887e,,2dac0c13,3,"addi	x24,x24,730","s8,s8,730",
800055b0,and,s0:00000008,,01d3f433,3,"and	x8,x7,x29","s0,t2,t4",
800055b4,srl,s10:000fffff,,01cadd33,3,"srl	x26,x21,x28","s10,s5,t3",
800055b8,lbu,t5:000000be,,020c4f03,3,"lbu	x30,32(x24)","t5,32,s8",
800055c4,lb,tp:ffffff88,,0afc0203,3,"lb	x4,175(x24)","tp,175,s8",
800055cc,sltiu,a2:00000000,,3dcc3613,3,"sltiu	x12,x24,988","a2,s8,988",
800055d0,sub,a2:000000de,,40378633,3,"sub	x12,x15,x3","a2,a5,gp",
800055d4,lbu,a1:0000008e,,009c4583,3,"lbu	x11,9(x24)","a1,9,s8",
800055d8,lb,gp:ffffffb7,,037c0183,3,"lb	x3,55(x24)","gp,55,s8",
800055dc,lb,s9:00000031,,03dc0c83,3,"lb	x25,61(x24)","s9,61,s8",
800055e0,lbu,t6:00000035,,fd7c4f83,3,"lbu	x31,-41(x24)","t6,-41,s8",
800055ec,srli,s4:013934ee,,007eda13,3,"srli	x20,x29,0x7","s4,t4,0x7",
800055f0,or,a3:5d1e5035,,01f0e6b3,3,"or	x13,x1,x31","a3,ra,t6",
80005604,or,a2:ffffffbf,,0055e633,3,"or	x12,x11,x5","a2,a1,t0",
80005608,slli,a0:005f0000,,00ff1513,3,"slli	x10,x30,0xf","a0,t5,0xf",
80005610,lbu,s9:00000038,,fe0c4c83,3,"lbu	x25,-32(x24)","s9,-32,s8",
80005614,lh,ra:00004ad0,,070c1083,3,"lh	x1,112(x24)","ra,112,s8",
80005620,lb,gp:00000073,,feec0183,3,"lb	x3,-18(x24)","gp,-18,s8",
80005624,sltu,a0:00000000,,0003b533,3,"sltu	x10,x7,x0","a0,t2,zero",
80005628,xor,s5:ffffff5a,,015f4ab3,3,"xor	x21,x30,x21","s5,t5,s5",
8000562c,sra,a1:00000000,,418a55b3,3,"sra	x11,x20,x24","a1,s4,s8",
80005630,lhu,s10:00000d25,,fcac5d03,3,"lhu	x26,-54(x24)","s10,-54,s8",
80005634,auipc,sp:80009630,,00004117,3,"auipc	x2,0x4","sp,0x4",
80005638,addi,sp:80008f51,,92110113,3,"addi	x2,x2,-1759","sp,sp,-1759",
80005644,lb,gp:ffffffd3,,00b10183,3,"lb	x3,11(x2)","gp,11,sp",
80005648,srli,s11:0000001c,,00bbdd93,3,"srli	x27,x23,0xb","s11,s7,0xb",
80005650,xori,a0:800089d6,,1a8c4513,3,"xori	x10,x24,424","a0,s8,424",
80005658,sltiu,s0:00000000,,e52ab413,3,"sltiu	x8,x21,-430","s0,s5,-430",
8000565c,or,a0:013934ee,,01436533,3,"or	x10,x6,x20","a0,t1,s4",
80005660,lb,a5:00000067,,f8910783,3,"lb	x15,-119(x2)","a5,-119,sp",
80005664,lbu,a3:00000052,,f1e14683,3,"lbu	x13,-226(x2)","a3,-226,sp",
80005668,ori,s8:fffffd7d,,c79d6c13,3,"ori	x24,x26,-903","s8,s10,-903",
80005670,lbu,a3:0000002b,,f2614683,3,"lbu	x13,-218(x2)","a3,-218,sp",
80005678,or,t5:8000eb4e,,017e6f33,3,"or	x30,x28,x23","t5,t3,s7",
8000567c,and,t3:00000000,,01247e33,3,"and	x28,x8,x18","t3,s0,s2",
80005680,srl,a5:00000000,,011357b3,3,"srl	x15,x6,x17","a5,t1,a7",
80005684,or,a3:fffffffd,,0184e6b3,3,"or	x13,x9,x24","a3,s1,s8",
80005688,and,a6:0139346c,,018a7833,3,"and	x16,x20,x24","a6,s4,s8",
8000568c,and,s2:00000000,,00de7933,3,"and	x18,x28,x13","s2,t3,a3",
80005690,srl,a2:00000009,,01bed633,3,"srl	x12,x29,x27","a2,t4,s11",
80005698,andi,gp:00000040,,2d187193,3,"andi	x3,x16,721","gp,a6,721",
8000569c,lb,a4:0000003e,,fbc10703,3,"lb	x14,-68(x2)","a4,-68,sp",
800056a0,srai,s0:00000000,,4100d413,3,"srai	x8,x1,0x10","s0,ra,0x10",
800056a4,lui,s4:19661000,,19661a37,3,"lui	x20,0x19661","s4,0x19661",
800056a8,lbu,a4:00000036,,04814703,3,"lbu	x14,72(x2)","a4,72,sp",
800056ac,slli,t0:11ea2000,,00d11293,3,"slli	x5,x2,0xd","t0,sp,0xd",
800056b0,lbu,t6:0000000a,,f1414f83,3,"lbu	x31,-236(x2)","t6,-236,sp",
800056b4,srli,t1:00000000,,01405313,3,"srli	x6,x0,0x14","t1,zero,0x14",
800056b8,and,a4:ffffff88,,0046f733,3,"and	x14,x13,x4","a4,a3,tp",
800056bc,and,a5:80009d44,,009c77b3,3,"and	x15,x24,x9","a5,s8,s1",
800056c0,sll,s5:c36f1000,,00c99ab3,3,"sll	x21,x19,x12","s5,s3,a2",
800056c4,lhu,gp:000085f5,,02d15183,3,"lhu	x3,45(x2)","gp,45,sp",
800056c8,auipc,s10:e0e376c4,,60e32d17,3,"auipc	x26,0x60e32","s10,0x60e32",
800056cc,xori,a1:fffffcf5,,ccdcc593,3,"xori	x11,x25,-819","a1,s9,-819",
800056d0,ori,t1:fffffffd,,e316e313,3,"ori	x6,x13,-463","t1,a3,-463",
800056d8,ori,s11:0139376d,,36586d93,3,"ori	x27,x16,869","s11,a6,869",
800056e0,xori,s4:000002da,,2523ca13,3,"xori	x20,x7,594","s4,t2,594",
800056e8,sltu,t4:00000000,,019c3eb3,3,"sltu	x29,x24,x25","t4,s8,s9",
800056ec,xor,t0:013934e4,,0103c2b3,3,"xor	x5,x7,x16","t0,t2,a6",
800056f0,slt,tp:00000000,,013ea233,3,"slt	x4,x29,x19","tp,t4,s3",
800056f4,slt,a3:00000000,,001526b3,3,"slt	x13,x10,x1","a3,a0,ra",
800056f8,lbu,t1:0000009a,,f4514303,3,"lbu	x6,-187(x2)","t1,-187,sp",
800056fc,auipc,a0:800086f8,,00003517,3,"auipc	x10,0x3","a0,0x3",
80005700,addi,a0:800085e7,,eef50513,3,"addi	x10,x10,-273","a0,a0,-273",
80005704,lui,a2:66ac9000,,66ac9637,3,"lui	x12,0x66ac9","a2,0x66ac9",
80005708,addi,a3:80009c16,,ed278693,3,"addi	x13,x15,-302","a3,a5,-302",
8000570c,slli,a3:40000000,,01261693,3,"slli	x13,x12,0x12","a3,a2,0x12",
80005710,srli,s8:10001d69,,003f5c13,3,"srli	x24,x30,0x3","s8,t5,0x3",
80005718,ori,t1:0000061b,,611b6313,3,"ori	x6,x22,1553","t1,s6,1553",
8000571c,slli,t2:00075a40,,006c1393,3,"slli	x7,x24,0x6","t2,s8,0x6",
80005720,lbu,t6:00000095,,00954f83,3,"lbu	x31,9(x10)","t6,9,a0",
80005728,lui,t2:6a5aa000,,6a5aa3b7,3,"lui	x7,0x6a5aa","t2,0x6a5aa",
8000572c,lbu,a2:00000000,,fff54603,3,"lbu	x12,-1(x10)","a2,-1,a0",
80005730,or,a2:80009fec,,0114e633,3,"or	x12,x9,x17","a2,s1,a7",
80005734,auipc,s3:db36a730,,5b365997,3,"auipc	x19,0x5b365","s3,0x5b365",
80005738,lb,t0:00000072,,00250283,3,"lb	x5,2(x10)","t0,2,a0",
8000573c,sra,gp:0010001d,,411c51b3,3,"sra	x3,x24,x17","gp,s8,a7",
80005740,srli,s4:00008000,,0104da13,3,"srli	x20,x9,0x10","s4,s1,0x10",
80005744,ori,s0:fffff9dd,,9cc1e413,3,"ori	x8,x3,-1588","s0,gp,-1588",
80005754,lbu,t2:000000c7,,00554383,3,"lbu	x7,5(x10)","t2,5,a0",
80005758,auipc,s10:4a165754,,ca160d17,3,"auipc	x26,0xca160","s10,0xca160",
8000575c,lhu,tp:0000960b,,00f55203,3,"lhu	x4,15(x10)","tp,15,a0",
80005764,lb,a3:00000072,,00250683,3,"lb	x13,2(x10)","a3,2,a0",
80005768,lbu,s9:00000000,,ff254c83,3,"lbu	x25,-14(x10)","s9,-14,a0",
8000576c,lbu,s9:0000007c,,ff754c83,3,"lbu	x25,-9(x10)","s9,-9,a0",
80005770,srli,a4:0040004f,,0094d713,3,"srli	x14,x9,0x9","a4,s1,0x9",
80005774,xor,s11:10001d62,,018b4db3,3,"xor	x27,x22,x24","s11,s6,s8",
80005778,addi,s4:fffffe2e,,e23b0a13,3,"addi	x20,x22,-477","s4,s6,-477",
8000577c,lb,s8:ffffffb8,,ff050c03,3,"lb	x24,-16(x10)","s8,-16,a0",
80005780,sltu,t6:00000001,,013ebfb3,3,"sltu	x31,x29,x19","t6,t4,s3",
80005788,and,a1:db36a110,,0089f5b3,3,"and	x11,x19,x8","a1,s3,s0",
8000578c,sra,a4:00000100,,41475733,3,"sra	x14,x14,x20","a4,a4,s4",
80005794,srl,a5:00002000,,0054d7b3,3,"srl	x15,x9,x5","a5,s1,t0",
8000579c,lbu,s5:0000000b,,00f54a83,3,"lbu	x21,15(x10)","s5,15,a0",
800057a0,sltu,ra:00000000,,001630b3,3,"sltu	x1,x12,x1","ra,a2,ra",
800057a4,lbu,s11:00000006,,ffb54d83,3,"lbu	x27,-5(x10)","s11,-5,a0",
800057a8,lb,a4:00000060,,ffc50703,3,"lb	x14,-4(x10)","a4,-4,a0",
800057ac,lhu,t3:00006006,,ffb55e03,3,"lhu	x28,-5(x10)","t3,-5,a0",
800057b0,srli,t5:00000000,,003fdf13,3,"srli	x30,x31,0x3","t5,t6,0x3",
800057b4,srai,tp:fffffffd,,41c9d213,3,"srai	x4,x19,0x1c","tp,s3,0x1c",
800057bc,lhu,s0:0000b855,,00755403,3,"lhu	x8,7(x10)","s0,7,a0",
800057c0,lb,s0:00000072,,00250403,3,"lb	x8,2(x10)","s0,2,a0",
800057c4,sltu,s11:00000000,,01d1bdb3,3,"sltu	x27,x3,x29","s11,gp,t4",
800057c8,slti,t6:00000001,,76f9af93,3,"slti	x31,x19,1903","t6,s3,1903",
800057cc,addi,s11:fffffb6e,,afc28d93,3,"addi	x27,x5,-1284","s11,t0,-1284",
800057d0,lbu,a1:00000000,,ff854583,3,"lbu	x11,-8(x10)","a1,-8,a0",
800057d4,xor,s9:80009f2b,,00764cb3,3,"xor	x25,x12,x7","s9,a2,t2",
800057d8,lbu,t2:00000095,,00954383,3,"lbu	x7,9(x10)","t2,9,a0",
800057dc,lhu,a4:00006006,,ffb55703,3,"lhu	x14,-5(x10)","a4,-5,a0",
800057e0,ori,s0:0010007d,,0781e413,3,"ori	x8,x3,120","s0,gp,120",
800057e4,slt,s2:00000000,,000e2933,3,"slt	x18,x28,x0","s2,t3,zero",
800057ec,lbu,a6:000000b8,,ff054803,3,"lbu	x16,-16(x10)","a6,-16,a0",
800057f0,auipc,t4:800087ec,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800057f4,addi,t4:8000877f,,f93e8e93,3,"addi	x29,x29,-109","t4,t4,-109",
800057f8,lb,s4:ffffffeb,,01ee8a03,3,"lb	x20,30(x29)","s4,30,t4",
80005800,lb,t5:fffffff7,,018e8f03,3,"lb	x30,24(x29)","t5,24,t4",
80005804,lw,a3:c5cf5fc7,,009ea683,3,"lw	x13,9(x29)","a3,9,t4",
80005808,lh,s11:00000e55,,00de9d83,3,"lh	x27,13(x29)","s11,13,t4",
8000580c,srl,s7:00000000,,005ddbb3,3,"srl	x23,x27,x5","s7,s11,t0",
80005810,lh,s3:fffff74c,,017e9983,3,"lh	x19,23(x29)","s3,23,t4",
80005814,lbu,ra:00000018,,004ec083,3,"lbu	x1,4(x29)","ra,4,t4",
80005818,srli,t3:00000000,,00005e13,3,"srli	x28,x0,0x0","t3,zero,0x0",
8000581c,lb,a3:00000030,,03be8683,3,"lb	x13,59(x29)","a3,59,t4",
80005820,srl,s5:00000000,,00695ab3,3,"srl	x21,x18,x6","s5,s2,t1",
80005824,srli,t2:00000000,,01e0d393,3,"srli	x7,x1,0x1e","t2,ra,0x1e",
80005828,lh,t2:00005fc7,,009e9383,3,"lh	x7,9(x29)","t2,9,t4",
8000582c,xori,s11:0000044d,,44d04d93,3,"xori	x27,x0,1101","s11,zero,1101",
80005830,lb,s0:0000006d,,fd2e8403,3,"lb	x8,-46(x29)","s0,-46,t4",
80005838,srli,t6:00000100,,01755f93,3,"srli	x31,x10,0x17","t6,a0,0x17",
8000583c,sltiu,a6:00000001,,e9143813,3,"sltiu	x16,x8,-367","a6,s0,-367",
80005840,lhu,t5:0000059e,,fc5edf03,3,"lhu	x30,-59(x29)","t5,-59,t4",
80005848,ori,a4:80009eed,,0cd8e713,3,"ori	x14,x17,205","a4,a7,205",
8000584c,lh,s5:00006d7e,,fd1e9a83,3,"lh	x21,-47(x29)","s5,-47,t4",
80005850,sll,tp:00000000,,01ed1233,3,"sll	x4,x26,x30","tp,s10,t5",
80005858,lhu,ra:000000eb,,fdded083,3,"lhu	x1,-35(x29)","ra,-35,t4",
8000585c,srli,t3:00000000,,01595e13,3,"srli	x28,x18,0x15","t3,s2,0x15",
80005860,xori,s4:ffffff8f,,fbf6ca13,3,"xori	x20,x13,-65","s4,a3,-65",
80005864,srl,s4:00000000,,01995a33,3,"srl	x20,x18,x25","s4,s2,s9",
80005868,sltu,s8:00000001,,01b5bc33,3,"sltu	x24,x11,x27","s8,a1,s11",
8000586c,lb,s11:00000012,,010e8d83,3,"lb	x27,16(x29)","s11,16,t4",
80005874,and,s7:80009ec4,,00977bb3,3,"and	x23,x14,x9","s7,a4,s1",
8000587c,slli,t3:942caea8,,001d1e13,3,"slli	x28,x26,0x1","t3,s10,0x1",
80005880,lbu,t2:0000008b,,fe3ec383,3,"lbu	x7,-29(x29)","t2,-29,t4",
80005884,sub,s4:4a166008,,413d0a33,3,"sub	x20,x26,x19","s4,s10,s3",
80005888,lui,t6:30eab000,,30eabfb7,3,"lui	x31,0x30eab","t6,0x30eab",
8000588c,slli,s5:bb400000,,01671a93,3,"slli	x21,x14,0x16","s5,a4,0x16",
80005890,srai,a0:0000000b,,407f5513,3,"srai	x10,x30,0x7","a0,t5,0x7",
80005894,sra,s0:bb400000,,41fad433,3,"sra	x8,x21,x31","s0,s5,t6",
8000589c,lb,s9:00000030,,03be8c83,3,"lb	x25,59(x29)","s9,59,t4",
800058a0,or,gp:bb400001,,010461b3,3,"or	x3,x8,x16","gp,s0,a6",
800058a4,lb,t1:ffffff8c,,fd8e8303,3,"lb	x6,-40(x29)","t1,-40,t4",
800058a8,andi,t5:00000484,,ca5f7f13,3,"andi	x30,x30,-859","t5,t5,-859",
800058b0,slli,t6:00000000,,01321f93,3,"slli	x31,x4,0x13","t6,tp,0x13",
800058b8,auipc,sp:800088b4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058bc,addi,sp:80008f4e,,69a10113,3,"addi	x2,x2,1690","sp,sp,1690",
800058c0,xor,s5:00000072,,00b2cab3,3,"xor	x21,x5,x11","s5,t0,a1",
800058c4,sub,s10:bb400075,,40618d33,3,"sub	x26,x3,x6","s10,gp,t1",
800058cc,lhu,a1:0000eab0,,a6215583,3,"lhu	x11,-1438(x2)","a1,-1438,sp",
800058dc,srl,t6:bb400075,,00fd5fb3,3,"srl	x31,x26,x15","t6,s10,a5",
800058e0,slli,t0:dd300000,,01299293,3,"slli	x5,x19,0x12","t0,s3,0x12",
800058e4,sub,a2:00000072,,404a8633,3,"sub	x12,x21,x4","a2,s5,tp",
800058e8,lbu,t3:0000006b,,f7214e03,3,"lbu	x28,-142(x2)","t3,-142,sp",
800058f0,slli,t6:00800000,,017c1f93,3,"slli	x31,x24,0x17","t6,s8,0x17",
800058f4,auipc,t4:d36f38f0,,536eee97,3,"auipc	x29,0x536ee","t4,0x536ee",
800058f8,add,t5:00800030,,01f68f33,3,"add	x30,x13,x31","t5,a3,t6",
800058fc,lhu,gp:0000bdcf,,f4c15183,3,"lhu	x3,-180(x2)","gp,-180,sp",
80005908,lbu,a1:00000041,,09314583,3,"lbu	x11,147(x2)","a1,147,sp",
80005910,slti,s9:00000001,,13a5ac93,3,"slti	x25,x11,314","s9,a1,314",
80005914,auipc,a3:6deae910,,edea9697,3,"auipc	x13,0xedea9","a3,0xedea9",
8000591c,lbu,s2:00000019,,a0f14903,3,"lbu	x18,-1521(x2)","s2,-1521,sp",
80005920,xor,tp:00000079,,015b4233,3,"xor	x4,x22,x21","tp,s6,s5",
80005928,add,ra:00000096,,00a380b3,3,"add	x1,x7,x10","ra,t2,a0",
8000592c,sltiu,t5:00000001,,587dbf13,3,"sltiu	x30,x27,1415","t5,s11,1415",
8000593c,sra,a1:dda0003a,,418d55b3,3,"sra	x11,x26,x24","a1,s10,s8",
80005940,addi,t6:8000a057,,1af88f93,3,"addi	x31,x17,431","t6,a7,431",
80005944,or,a6:00000019,,00096833,3,"or	x16,x18,x0","a6,s2,zero",
8000594c,srai,t0:00000400,,4037d293,3,"srai	x5,x15,0x3","t0,a5,0x3",
80005950,xori,s9:dda00543,,5795cc93,3,"xori	x25,x11,1401","s9,a1,1401",
80005988,xori,a5:00002098,,0987c793,3,"xori	x15,x15,152","a5,a5,152",
800059cc,sub,t1:ffffff99,,40c50333,3,"sub	x6,x10,x12","t1,a0,a2",
800059d0,slli,a0:000000b0,,004b1513,3,"slli	x10,x22,0x4","a0,s6,0x4",
800059d4,slli,a2:80000000,,01b69613,3,"slli	x12,x13,0x1b","a2,a3,0x1b",
800059d8,sltu,s9:00000001,,00eabcb3,3,"sltu	x25,x21,x14","s9,s5,a4",
800059dc,srai,gp:00000000,,418dd193,3,"srai	x3,x27,0x18","gp,s11,0x18",
800059e4,sub,s11:7fff60b5,,40920db3,3,"sub	x27,x4,x9","s11,tp,s1",
800059ec,srli,t3:000000ff,,017dde13,3,"srli	x28,x27,0x17","t3,s11,0x17",
800059f0,srli,t0:00004000,,01165293,3,"srli	x5,x12,0x11","t0,a2,0x11",
800059f4,or,s9:80009ea8,,01106cb3,3,"or	x25,x0,x17","s9,zero,a7",
800059f8,srli,sp:00000000,,00eb5113,3,"srli	x2,x22,0xe","sp,s6,0xe",
