pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bac,sltiu,a6:00000000,,0713b813,3,"sltiu	x16,x7,113","a6,t2,113",
80002bb0,add,a5:00013e71,,007207b3,3,"add	x15,x4,x7","a5,tp,t2",
80002bfc,sll,sp:00000000,,00829133,3,"sll	x2,x5,x8","sp,t0,s0",
80002c08,add,s7:00000001,,01ce8bb3,3,"add	x23,x29,x28","s7,t4,t3",
80002c0c,sltu,a1:00000000,,00a4b5b3,3,"sltu	x11,x9,x10","a1,s1,a0",
80002c10,xori,s8:fffffc0f,,c0f94c13,3,"xori	x24,x18,-1009","s8,s2,-1009",
80002c14,slti,t4:00000001,,77b42e93,3,"slti	x29,x8,1915","t4,s0,1915",
80002c18,add,t5:80009eae,,01620f33,3,"add	x30,x4,x22","t5,tp,s6",
80002c1c,slt,s2:00000001,,0080a933,3,"slt	x18,x1,x8","s2,ra,s0",
80002c20,add,t6:00000000,,00b80fb3,3,"add	x31,x16,x11","t6,a6,a1",
80002c24,auipc,a6:9c447c20,,1c445817,3,"auipc	x16,0x1c445","a6,0x1c445",
80002ca8,lui,ra:c30bf000,,c30bf0b7,3,"lui	x1,0xc30bf","ra,0xc30bf",
80002cac,sltu,s3:00000000,,0177b9b3,3,"sltu	x19,x15,x23","s3,a5,s7",
80002cb0,srli,t6:007ffffe,,009c5f93,3,"srli	x31,x24,0x9","t6,s8,0x9",
80002cb4,sub,tp:00013e70,,41778233,3,"sub	x4,x15,x23","tp,a5,s7",
80002cb8,sll,a2:00000000,,00ac9633,3,"sll	x12,x25,x10","a2,s9,a0",
80002cbc,or,t0:a15edff9,,014de2b3,3,"or	x5,x27,x20","t0,s11,s4",
80002cc8,add,s9:00000000,,01300cb3,3,"add	x25,x0,x19","s9,zero,s3",
80002ccc,andi,s3:fffff807,,947c7993,3,"andi	x19,x24,-1721","s3,s8,-1721",
80002cd0,xori,a0:7fff67a6,,8623c513,3,"xori	x10,x7,-1950","a0,t2,-1950",
80002d14,xori,a6:fffffcdb,,4dc9c813,3,"xori	x16,x19,1244","a6,s3,1244",
80002d18,sltu,t5:00000001,,01763f33,3,"sltu	x30,x12,x23","t5,a2,s7",
80002d20,sra,s2:ff00013f,,4133d933,3,"sra	x18,x7,x19","s2,t2,s3",
80002d24,srl,tp:00007fff,,00f9d233,3,"srl	x4,x19,x15","tp,s3,a5",
80002d28,sltu,s5:00000000,,014c3ab3,3,"sltu	x21,x24,x20","s5,s8,s4",
80002d30,sub,a7:d80f718f,,40f188b3,3,"sub	x17,x3,x15","a7,gp,a5",
80002d34,sra,a0:0000000f,,41055533,3,"sra	x10,x10,x16","a0,a0,a6",
80002d38,sub,a7:ffffffff,,416588b3,3,"sub	x17,x11,x22","a7,a1,s6",
80002d3c,srai,sp:fffffd0a,,4152d113,3,"srai	x2,x5,0x15","sp,t0,0x15",
80002d40,sub,s11:580bb900,,41448db3,3,"sub	x27,x9,x20","s11,s1,s4",
80002d44,sltu,s3:00000001,,005539b3,3,"sltu	x19,x10,x5","s3,a0,t0",
80002d48,ori,a4:580bbbc5,,3c5de713,3,"ori	x14,x27,965","a4,s11,965",
80002d4c,addi,s10:0000002c,,02c68d13,3,"addi	x26,x13,44","s10,a3,44",
80002d50,slli,s7:00000000,,00a01b93,3,"slli	x23,x0,0xa","s7,zero,0xa",
80002d54,slt,t6:00000001,,01842fb3,3,"slt	x31,x8,x24","t6,s0,s8",
80002d58,auipc,ra:c1624d54,,41622097,3,"auipc	x1,0x41622","ra,0x41622",
80002d5c,srl,a4:00000000,,0107d733,3,"srl	x14,x15,x16","a4,a5,a6",
80002d60,srl,t4:00000000,,00cadeb3,3,"srl	x29,x21,x12","t4,s5,a2",
80002d64,lui,s1:b1c31000,,b1c314b7,3,"lui	x9,0xb1c31","s1,0xb1c31",
80002d68,slt,a0:00000000,,01962533,3,"slt	x10,x12,x25","a0,a2,s9",
80002dbc,srai,t6:ffe0b126,,4090df93,3,"srai	x31,x1,0x9","t6,ra,0x9",
80002dc0,srli,s8:00008000,,0103dc13,3,"srli	x24,x7,0x10","s8,t2,0x10",
80002dc4,srai,s1:00000000,,401f5493,3,"srai	x9,x30,0x1","s1,t5,0x1",
80002dc8,sub,tp:00013e71,,40a78233,3,"sub	x4,x15,x10","tp,a5,a0",
80002dcc,ori,a5:00000631,,63176793,3,"ori	x15,x14,1585","a5,a4,1585",
80002dd0,add,a3:00008001,,018f06b3,3,"add	x13,x30,x24","a3,t5,s8",
80002dd4,addi,s7:fffffcc7,,cc698b93,3,"addi	x23,x19,-826","s7,s3,-826",
80002dd8,xor,a4:00000000,,014a4733,3,"xor	x14,x20,x20","a4,s4,s4",
80002ddc,lui,sp:68cd4000,,68cd4137,3,"lui	x2,0x68cd4","sp,0x68cd4",
80002de0,sub,t5:a7f443c7,,41bb8f33,3,"sub	x30,x23,x27","t5,s7,s11",
80002de8,sltiu,s11:00000001,,20a5bd93,3,"sltiu	x27,x11,522","s11,a1,522",
80002df4,srl,t6:00000002,,007d5fb3,3,"srl	x31,x26,x7","t6,s10,t2",
80002df8,lui,sp:84785000,,84785137,3,"lui	x2,0x84785","sp,0x84785",
80002dfc,srl,t5:00000001,,012f5f33,3,"srl	x30,x30,x18","t5,t5,s2",
80002e00,and,s2:00000000,,00357933,3,"and	x18,x10,x3","s2,a0,gp",
80002e04,xor,s6:a15edff9,,00c2cb33,3,"xor	x22,x5,x12","s6,t0,a2",
80002e08,srai,a1:ffffffff,,41fb5593,3,"srai	x11,x22,0x1f","a1,s6,0x1f",
80002e0c,andi,s8:00000004,,147d7c13,3,"andi	x24,x26,327","s8,s10,327",
80002e10,srai,a1:ffc23c28,,40915593,3,"srai	x11,x2,0x9","a1,sp,0x9",
80002e18,or,a1:80209fe7,,0063e5b3,3,"or	x11,x7,x6","a1,t2,t1",
80002e1c,sltu,t0:00000000,,0018b2b3,3,"sltu	x5,x17,x1","t0,a7,ra",
80002e20,and,s9:80009fe1,,00bb7cb3,3,"and	x25,x22,x11","s9,s6,a1",
80002e5c,add,s6:00000631,,00f28b33,3,"add	x22,x5,x15","s6,t0,a5",
80002e60,sra,s8:00000000,,41addc33,3,"sra	x24,x27,x26","s8,s11,s10",
80002e68,slti,t3:00000000,,c5862e13,3,"slti	x28,x12,-936","t3,a2,-936",
80002e6c,or,t6:d810b000,,0181efb3,3,"or	x31,x3,x24","t6,gp,s8",
80002e70,srli,a2:00000000,,01de5613,3,"srli	x12,x28,0x1d","a2,t3,0x1d",
80002e74,addi,s3:fffffd70,,d7048993,3,"addi	x19,x9,-656","s3,s1,-656",
80002e7c,ori,a0:00000329,,32956513,3,"ori	x10,x10,809","a0,a0,809",
80002e80,sltiu,a7:00000001,,0584b893,3,"sltiu	x17,x9,88","a7,s1,88",
80002e84,srli,s5:00000002,,01ecda93,3,"srli	x21,x25,0x1e","s5,s9,0x1e",
80002e88,srl,a5:0c1624d5,,0070d7b3,3,"srl	x15,x1,x7","a5,ra,t2",
80002e8c,sra,t3:00000000,,40995e33,3,"sra	x28,x18,x9","t3,s2,s1",
80002e94,srl,t6:00008020,,0145dfb3,3,"srl	x31,x11,x20","t6,a1,s4",
80002ee4,srli,s10:00000000,,00a65d13,3,"srli	x26,x12,0xa","s10,a2,0xa",
80002ee8,and,a0:00000000,,0062f533,3,"and	x10,x5,x6","a0,t0,t1",
80002f1c,or,s11:ffffff71,,013b6db3,3,"or	x27,x22,x19","s11,s6,s3",
80002f20,slt,s9:00000000,,010c2cb3,3,"slt	x25,x24,x16","s9,s8,a6",
80002f28,srai,t3:ffe00827,,40a5de13,3,"srai	x28,x11,0xa","t3,a1,0xa",
80002f2c,slt,s9:00000000,,00e2acb3,3,"slt	x25,x5,x14","s9,t0,a4",
80002f30,sra,s9:c0004fe2,,4113dcb3,3,"sra	x25,x7,x17","s9,t2,a7",
80002f34,ori,a4:000082a6,,2a6fe713,3,"ori	x14,x31,678","a4,t6,678",
80002f38,srli,s1:00000001,,0008d493,3,"srli	x9,x17,0x0","s1,a7,0x0",
80002f3c,add,t6:0c1624d5,,01d78fb3,3,"add	x31,x15,x29","t6,a5,t4",
80002f40,srli,a4:00000000,,007d5713,3,"srli	x14,x26,0x7","a4,s10,0x7",
80002f44,lui,a3:dffba000,,dffba6b7,3,"lui	x13,0xdffba","a3,0xdffba",
80002f48,sub,t6:7fdf6019,,40b50fb3,3,"sub	x31,x10,x11","t6,a0,a1",
80002f4c,addi,s1:000001b5,,1b560493,3,"addi	x9,x12,437","s1,a2,437",
80002f50,xor,s6:a7cfd019,,003fcb33,3,"xor	x22,x31,x3","s6,t6,gp",
80002f54,or,a4:d810bf48,,0081e733,3,"or	x14,x3,x8","a4,gp,s0",
80002f58,srl,s7:3fffff5c,,0159dbb3,3,"srl	x23,x19,x21","s7,s3,s5",
80002f5c,xori,s7:27ef4141,,e0974b93,3,"xori	x23,x14,-503","s7,a4,-503",
80002f60,sra,a7:ffffffff,,404dd8b3,3,"sra	x17,x27,x4","a7,s11,tp",
80002f64,xori,a4:fffffaa2,,aa2d4713,3,"xori	x14,x26,-1374","a4,s10,-1374",
80002f68,auipc,a4:7696ef64,,f696c717,3,"auipc	x14,0xf696c","a4,0xf696c",
80002f6c,xor,t6:00013e71,,01a24fb3,3,"xor	x31,x4,x26","t6,tp,s10",
80002f70,sll,t5:01b50000,,01449f33,3,"sll	x30,x9,x20","t5,s1,s4",
80002f88,and,sp:00000000,,0129f133,3,"and	x2,x19,x18","sp,s3,s2",
80002f8c,slli,tp:3f880000,,012c9213,3,"slli	x4,x25,0x12","tp,s9,0x12",
80002f90,sltu,t4:00000000,,0049beb3,3,"sltu	x29,x19,x4","t4,s3,tp",
80002f98,srai,s2:00000000,,410c5913,3,"srai	x18,x24,0x10","s2,s8,0x10",
80002f9c,sltu,s5:00000000,,00243ab3,3,"sltu	x21,x8,x2","s5,s0,sp",
80002fa0,sub,t3:fffffe4b,,40960e33,3,"sub	x28,x12,x9","t3,a2,s1",
80002fb0,sltu,t1:00000001,,01653333,3,"sltu	x6,x10,x22","t1,a0,s6",
80003084,sra,s10:0000001b,,4074dd33,3,"sra	x26,x9,x7","s10,s1,t2",
80003088,slli,a6:00000000,,00729813,3,"slli	x16,x5,0x7","a6,t0,0x7",
8000308c,sll,a2:9aa80000,,01b09633,3,"sll	x12,x1,x27","a2,ra,s11",
80003090,xor,gp:9aa801b5,,009641b3,3,"xor	x3,x12,x9","gp,a2,s1",
80003098,sltiu,a2:00000001,,b50eb613,3,"sltiu	x12,x29,-1200","a2,t4,-1200",
8000309c,and,s7:80004000,,016cfbb3,3,"and	x23,x25,x22","s7,s9,s6",
800030a0,andi,s3:00000040,,04eff993,3,"andi	x19,x31,78","s3,t6,78",
800030f4,srl,s11:000003f8,,00125db3,3,"srl	x27,x4,x1","s11,tp,ra",
800030fc,srl,t0:00000000,,01a352b3,3,"srl	x5,x6,x26","t0,t1,s10",
80003100,srli,s3:00000000,,00915993,3,"srli	x19,x2,0x9","s3,sp,0x9",
80003108,srl,s7:00000000,,01635bb3,3,"srl	x23,x6,x22","s7,t1,s6",
8000310c,xor,a2:3f880000,,00224633,3,"xor	x12,x4,x2","a2,tp,sp",
80003110,and,a2:00000000,,019af633,3,"and	x12,x21,x25","a2,s5,s9",
80003114,lui,a4:e0d7c000,,e0d7c737,3,"lui	x14,0xe0d7c","a4,0xe0d7c",
80003118,slt,tp:00000000,,01d7a233,3,"slt	x4,x15,x29","tp,a5,t4",
80003120,andi,s7:00000000,,da29fb93,3,"andi	x23,x19,-606","s7,s3,-606",
80003124,slti,s6:00000000,,d56e2b13,3,"slti	x22,x28,-682","s6,t3,-682",
80003128,xori,s7:fffffa95,,a95b4b93,3,"xori	x23,x22,-1387","s7,s6,-1387",
8000312c,or,a6:01b50000,,013f6833,3,"or	x16,x30,x19","a6,t5,s3",
80003130,andi,s11:00000400,,743a7d93,3,"andi	x27,x20,1859","s11,s4,1859",
80003134,srli,t5:00000010,,01b5df13,3,"srli	x30,x11,0x1b","t5,a1,0x1b",
80003138,or,a5:00000000,,002c67b3,3,"or	x15,x24,x2","a5,s8,sp",
8000318c,xor,t4:ffffffff,,0117ceb3,3,"xor	x29,x15,x17","t4,a5,a7",
80003190,add,s11:dffb9e4b,,01c68db3,3,"add	x27,x13,x28","s11,a3,t3",
80003194,addi,t4:c0004b66,,b84c8e93,3,"addi	x29,x25,-1148","t4,s9,-1148",
80003198,srli,a1:00000000,,0107d593,3,"srli	x11,x15,0x10","a1,a5,0x10",
800031ac,srli,s5:00000000,,01fd5a93,3,"srli	x21,x26,0x1f","s5,s10,0x1f",
800031b0,xori,s7:fffffd9a,,c2f4cb93,3,"xori	x23,x9,-977","s7,s1,-977",
800031b4,auipc,s10:fe37b1b0,,7e378d17,3,"auipc	x26,0x7e378","s10,0x7e378",
800031b8,slli,a2:b0000000,,01cd9613,3,"slli	x12,x27,0x1c","a2,s11,0x1c",
800031bc,sll,t3:80009fc4,,01639e33,3,"sll	x28,x7,x22","t3,t2,s6",
800031c0,auipc,a7:222881bc,,a2285897,3,"auipc	x17,0xa2285","a7,0xa2285",
800031c4,auipc,tp:616611c0,,e165e217,3,"auipc	x4,0xe165e","tp,0xe165e",
800031c8,slti,s9:00000001,,7ad7ac93,3,"slti	x25,x15,1965","s9,a5,1965",
800031cc,slti,sp:00000001,,28a52113,3,"slti	x2,x10,650","sp,a0,650",
8000320c,sltiu,s10:00000001,,ac563d13,3,"sltiu	x26,x12,-1339","s10,a2,-1339",
80003210,andi,s2:00000000,,eea9f913,3,"andi	x18,x19,-278","s2,s3,-278",
80003224,srli,t6:00000000,,00735f93,3,"srli	x31,x6,0x7","t6,t1,0x7",
80003230,srl,t0:00000000,,015b52b3,3,"srl	x5,x22,x21","t0,s6,s5",
80003238,slti,a2:00000000,,898b2613,3,"slti	x12,x22,-1896","a2,s6,-1896",
8000323c,sra,t3:000001b5,,4104de33,3,"sra	x28,x9,x16","t3,s1,a6",
80003364,sll,a0:440de000,,01b89533,3,"sll	x10,x17,x27","a0,a7,s11",
80003368,lui,a2:03560000,,03560637,3,"lui	x12,0x3560","a2,0x3560",
8000336c,sll,t6:bff73c96,,006d9fb3,3,"sll	x31,x27,x6","t6,s11,t1",
80003370,slli,a0:00000000,,01e91513,3,"slli	x10,x18,0x1e","a0,s2,0x1e",
80003374,srli,ra:0030b308,,00925093,3,"srli	x1,x4,0x9","ra,tp,0x9",
80003380,srl,s7:00044510,,01b8dbb3,3,"srl	x23,x17,x27","s7,a7,s11",
80003384,and,t4:00000000,,011cfeb3,3,"and	x29,x25,x17","t4,s9,a7",
80003388,srai,t4:fffffc1a,,41375e93,3,"srai	x29,x14,0x13","t4,a4,0x13",
80003394,add,a7:000001c5,,01cf08b3,3,"add	x17,x30,x28","a7,t5,t3",
800033a0,addi,a3:fffffa8b,,a7bf0693,3,"addi	x13,x30,-1413","a3,t5,-1413",
800033a4,sltiu,a6:00000001,,28fe3813,3,"sltiu	x16,x28,655","a6,t3,655",
800033a8,xor,s7:80009f48,,00f44bb3,3,"xor	x23,x8,x15","s7,s0,a5",
800033ac,sra,a3:00000001,,4014d6b3,3,"sra	x13,x9,x1","a3,s1,ra",
800033b0,ori,s1:dffb9e6b,,022de493,3,"ori	x9,x27,34","s1,s11,34",
800033b4,srai,s7:00000c2c,,40a0db93,3,"srai	x23,x1,0xa","s7,ra,0xa",
800033c0,sub,s9:7fff60b9,,40868cb3,3,"sub	x25,x13,x8","s9,a3,s0",
800033f0,sra,sp:00000000,,41b6d133,3,"sra	x2,x13,x27","sp,a3,s11",
800033f4,srai,s10:00000000,,41d2dd13,3,"srai	x26,x5,0x1d","s10,t0,0x1d",
800033f8,slti,sp:00000001,,bfefa113,3,"slti	x2,x31,-1026","sp,t6,-1026",
800033fc,ori,t6:fffffc7a,,c70eef93,3,"ori	x31,x29,-912","t6,t4,-912",
80003400,andi,s7:000001b4,,5f4e7b93,3,"andi	x23,x28,1524","s7,t3,1524",
80003404,addi,a5:000002e1,,12ce0793,3,"addi	x15,x28,300","a5,t3,300",
80003408,xor,s11:dffb9ffe,,01cdcdb3,3,"xor	x27,x27,x28","s11,s11,t3",
80003440,slt,t0:00000001,,00bfa2b3,3,"slt	x5,x31,x11","t0,t6,a1",
80003444,slli,gp:00000000,,00001193,3,"slli	x3,x0,0x0","gp,zero,0x0",
80003448,lui,a6:6f7b8000,,6f7b8837,3,"lui	x16,0x6f7b8","a6,0x6f7b8",
8000344c,andi,tp:0000046a,,4efff213,3,"andi	x4,x31,1263","tp,t6,1263",
80003450,lui,s5:d3d39000,,d3d39ab7,3,"lui	x21,0xd3d39","s5,0xd3d39",
80003454,xor,tp:e0d7c000,,00e1c233,3,"xor	x4,x3,x14","tp,gp,a4",
80003458,sltiu,t3:00000001,,b3393e13,3,"sltiu	x28,x18,-1229","t3,s2,-1229",
8000345c,lui,gp:24c51000,,24c511b7,3,"lui	x3,0x24c51","gp,0x24c51",
800034b0,add,a2:60d85fc4,,00720633,3,"add	x12,x4,x7","a2,tp,t2",
800034b4,slt,s3:00000000,,00c829b3,3,"slt	x19,x16,x12","s3,a6,a2",
800034b8,xori,t3:fffffe1b,,e1bc4e13,3,"xori	x28,x24,-485","t3,s8,-485",
800034bc,ori,a6:fffffd7b,,d7b6e813,3,"ori	x16,x13,-645","a6,a3,-645",
800034c0,and,a7:00000000,,018c78b3,3,"and	x17,x24,x24","a7,s8,s8",
800034c4,slli,s2:20000000,,01119913,3,"slli	x18,x3,0x11","s2,gp,0x11",
800034c8,srai,t3:00000000,,416d5e13,3,"srai	x28,x26,0x16","t3,s10,0x16",
800034cc,add,a1:00000000,,018b05b3,3,"add	x11,x22,x24","a1,s6,s8",
800034d0,and,s3:00000000,,00cb79b3,3,"and	x19,x22,x12","s3,s6,a2",
800034d4,ori,a4:00000741,,74156713,3,"ori	x14,x10,1857","a4,a0,1857",
80003598,sltu,s5:00000000,,00c83ab3,3,"sltu	x21,x16,x12","s5,a6,a2",
8000359c,sltiu,s6:00000000,,548a3b13,3,"sltiu	x22,x20,1352","s6,s4,1352",
800035a0,lui,s3:80846000,,808469b7,3,"lui	x19,0x80846","s3,0x80846",
800035a4,xori,a6:00000793,,7926c813,3,"xori	x16,x13,1938","a6,a3,1938",
800035a8,auipc,a4:ca20d5a4,,4a20a717,3,"auipc	x14,0x4a20a","a4,0x4a20a",
800035b0,srai,s6:ffffffff,,416fdb13,3,"srai	x22,x31,0x16","s6,t6,0x16",
800035b4,sub,tp:e0d7bff0,,41e20233,3,"sub	x4,x4,x30","tp,tp,t5",
800035f4,sra,a2:ffffffff,,41ded633,3,"sra	x12,x29,x29","a2,t4,t4",
800035f8,slt,a5:00000001,,0024a7b3,3,"slt	x15,x9,x2","a5,s1,sp",
800035fc,sra,a4:ffffffff,,40765733,3,"sra	x14,x12,x7","a4,a2,t2",
80003650,ori,t4:ffffffff,,13376e93,3,"ori	x29,x14,307","t4,a4,307",
80003654,or,a1:00000793,,010565b3,3,"or	x11,x10,x16","a1,a0,a6",
80003658,xori,t1:fffff8f8,,f6b5c313,3,"xori	x6,x11,-149","t1,a1,-149",
80003664,sra,s7:ffffffff,,40c45bb3,3,"sra	x23,x8,x12","s7,s0,a2",
8000366c,srli,s9:00000000,,012f5c93,3,"srli	x25,x30,0x12","s9,t5,0x12",
80003674,or,s3:e0f7bff8,,001269b3,3,"or	x19,x4,x1","s3,tp,ra",
800036bc,or,a3:ffffffff,,01d9e6b3,3,"or	x13,x19,x29","a3,s3,t4",
800036c0,addi,t4:0000005a,,05aa8e93,3,"addi	x29,x21,90","t4,s5,90",
800036c8,srai,t5:00000000,,41c15f13,3,"srai	x30,x2,0x1c","t5,sp,0x1c",
800036d0,xori,a4:000005d5,,a2a64713,3,"xori	x14,x12,-1494","a4,a2,-1494",
800036dc,add,s11:00000000,,00c10db3,3,"add	x27,x2,x12","s11,sp,a2",
800036e0,xori,tp:1f084489,,b719c213,3,"xori	x4,x19,-1167","tp,s3,-1167",
8000370c,srai,s2:ffffffff,,40fb5913,3,"srai	x18,x22,0xf","s2,s6,0xf",
80003710,sll,s1:fffffffe,,005b94b3,3,"sll	x9,x23,x5","s1,s7,t0",
80003714,xori,t4:000004ee,,4eed4e93,3,"xori	x29,x26,1262","t4,s10,1262",
80003718,or,a7:ffffffff,,016168b3,3,"or	x17,x2,x22","a7,sp,s6",
8000371c,srai,t1:ffffffff,,41d95313,3,"srai	x6,x18,0x1d","t1,s2,0x1d",
80003720,add,a1:000004ef,,005e85b3,3,"add	x11,x29,x5","a1,t4,t0",
8000372c,srli,a5:00000000,,01e1d793,3,"srli	x15,x3,0x1e","a5,gp,0x1e",
80003730,or,s7:00000000,,00056bb3,3,"or	x23,x10,x0","s7,a0,zero",
80003734,slt,sp:00000001,,00532133,3,"slt	x2,x6,x5","sp,t1,t0",
80003738,sll,s8:00000000,,008c9c33,3,"sll	x24,x25,x8","s8,s9,s0",
8000373c,addi,s11:80009be1,,c9940d93,3,"addi	x27,x8,-871","s11,s0,-871",
80003740,sub,ra:00000001,,41c100b3,3,"sub	x1,x2,x28","ra,sp,t3",
80003754,xor,s10:fffffffe,,01c4cd33,3,"xor	x26,x9,x28","s10,s1,t3",
80003758,andi,s11:00000000,,9987fd93,3,"andi	x27,x15,-1640","s11,a5,-1640",
8000375c,srl,s8:1f084489,,01825c33,3,"srl	x24,x4,x24","s8,tp,s8",
80003760,slli,s8:00200000,,01529c13,3,"slli	x24,x5,0x15","s8,t0,0x15",
80003768,xor,s10:7fff6332,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
8000376c,auipc,s5:8de79768,,0de76a97,3,"auipc	x21,0xde76","s5,0xde76",
80003778,slt,t1:00000000,,017f2333,3,"slt	x6,x30,x23","t1,t5,s7",
800037b0,sll,s6:fffffc7a,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
800037b4,xor,a5:00000000,,000dc7b3,3,"xor	x15,x27,x0","a5,s11,zero",
800037b8,slli,s3:da000000,,016a9993,3,"slli	x19,x21,0x16","s3,s5,0x16",
800037bc,lui,s8:a82ec000,,a82ecc37,3,"lui	x24,0xa82ec","s8,0xa82ec",
800037c0,sll,s1:00000000,,016e14b3,3,"sll	x9,x28,x22","s1,t3,s6",
800037c4,xor,t1:80009b2b,,00b3c333,3,"xor	x6,x7,x11","t1,t2,a1",
800037c8,or,gp:fffffcfb,,004b61b3,3,"or	x3,x22,x4","gp,s6,tp",
800037d0,slli,t5:bc000000,,01a59f13,3,"slli	x30,x11,0x1a","t5,a1,0x1a",
800037d4,xori,a2:000002f3,,2f3cc613,3,"xori	x12,x25,755","a2,s9,755",
800037d8,auipc,tp:efee27d4,,6fedf217,3,"auipc	x4,0x6fedf","tp,0x6fedf",
800037e0,auipc,t4:d75367dc,,57533e97,3,"auipc	x29,0x57533","t4,0x57533",
800037e4,auipc,s11:60dd97e0,,e0dd6d97,3,"auipc	x27,0xe0dd6","s11,0xe0dd6",
800037e8,srl,t1:efee27d4,,01b25333,3,"srl	x6,x4,x27","t1,tp,s11",
800037ec,sra,a6:00000000,,40f4d833,3,"sra	x16,x9,x15","a6,s1,a5",
800037f0,addi,a2:000002bf,,645b0613,3,"addi	x12,x22,1605","a2,s6,1605",
800037f8,sll,s3:fffffc7a,,000b19b3,3,"sll	x19,x22,x0","s3,s6,zero",
800037fc,andi,a0:efee2780,,f8b27513,3,"andi	x10,x4,-117","a0,tp,-117",
80003800,srai,a4:ffffffc0,,41945713,3,"srai	x14,x8,0x19","a4,s0,0x19",
80003804,sltiu,a3:00000000,,4e9db693,3,"sltiu	x13,x27,1257","a3,s11,1257",
80003808,addi,a0:00000046,,3cc98513,3,"addi	x10,x19,972","a0,s3,972",
8000380c,srli,s7:00000000,,00d0db93,3,"srli	x23,x1,0xd","s7,ra,0xd",
80003810,lw,ra:80000144,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
80003814,slti,a4:00000001,,6067a713,3,"slti	x14,x15,1542","a4,a5,1542",
80003818,addi,s0:80009f84,,03c40413,3,"addi	x8,x8,60","s0,s0,60",
8000381c,andi,s1:00000000,,e1b4f493,3,"andi	x9,x9,-485","s1,s1,-485",
80003820,addi,a1:80000144,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80003824,jalr,a1:80003824,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000148,auipc,s5:80008144,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000014c,addi,s5:8000832d,,1e9a8a93,3,"addi	x21,x21,489","s5,s5,489",
80000154,lh,s10:00000000,,fcda9d03,3,"lh	x26,-51(x21)","s10,-51,s5",
80000160,lh,t3:00000000,,ffda9e03,3,"lh	x28,-3(x21)","t3,-3,s5",
8000016c,lh,t3:00000000,,ff3a9e03,3,"lh	x28,-13(x21)","t3,-13,s5",
80000178,slti,s3:00000001,,7207a993,3,"slti	x19,x15,1824","s3,a5,1824",
80000180,lhu,a3:00000000,,ffdad683,3,"lhu	x13,-3(x21)","a3,-3,s5",
80000184,srai,s8:ffffff8f,,403b5c13,3,"srai	x24,x22,0x3","s8,s6,0x3",
80000188,lbu,t5:00000000,,ff9acf03,3,"lbu	x30,-7(x21)","t5,-7,s5",
8000018c,xori,a6:000003a0,,3a004813,3,"xori	x16,x0,928","a6,zero,928",
80000190,xori,ra:fffffb20,,75ab4093,3,"xori	x1,x22,1882","ra,s6,1882",
80000198,auipc,a1:f061b194,,7061b597,3,"auipc	x11,0x7061b","a1,0x7061b",
800001a0,lb,t5:00000000,,022a8f03,3,"lb	x30,34(x21)","t5,34,s5",
800001a8,lh,t4:00000000,,005a9e83,3,"lh	x29,5(x21)","t4,5,s5",
800001b4,auipc,s3:8c6d51b0,,0c6d5997,3,"auipc	x19,0xc6d5","s3,0xc6d5",
800001b8,and,t0:00000000,,009672b3,3,"and	x5,x12,x9","t0,a2,s1",
800001c0,lb,a3:00000000,,fc2a8683,3,"lb	x13,-62(x21)","a3,-62,s5",
800001c4,lbu,s10:00000000,,ffdacd03,3,"lbu	x26,-3(x21)","s10,-3,s5",
800001c8,lbu,ra:00000000,,03fac083,3,"lbu	x1,63(x21)","ra,63,s5",
800001d0,xori,a0:efee23a7,,47334513,3,"xori	x10,x6,1139","a0,t1,1139",
800001d4,lbu,a2:00000000,,01aac603,3,"lbu	x12,26(x21)","a2,26,s5",
800001d8,slt,s3:00000001,,010929b3,3,"slt	x19,x18,x16","s3,s2,a6",
800001dc,lbu,s3:00000000,,030ac983,3,"lbu	x19,48(x21)","s3,48,s5",
800001e0,and,a5:00000000,,00e0f7b3,3,"and	x15,x1,x14","a5,ra,a4",
800001e4,andi,a7:00000000,,6156f893,3,"andi	x17,x13,1557","a7,a3,1557",
800001e8,lb,gp:00000000,,035a8183,3,"lb	x3,53(x21)","gp,53,s5",
800001ec,lui,a3:c3d66000,,c3d666b7,3,"lui	x13,0xc3d66","a3,0xc3d66",
800001f0,srai,a1:00000000,,4112d593,3,"srai	x11,x5,0x11","a1,t0,0x11",
800001f4,lb,t1:00000000,,008a8303,3,"lb	x6,8(x21)","t1,8,s5",
800001f8,srai,t1:00000000,,41a75313,3,"srai	x6,x14,0x1a","t1,a4,0x1a",
800001fc,ori,s1:fffffcb9,,899a6493,3,"ori	x9,x20,-1895","s1,s4,-1895",
80000200,add,s9:00000000,,019f0cb3,3,"add	x25,x30,x25","s9,t5,s9",
80000204,lui,ra:0c33e000,,0c33e0b7,3,"lui	x1,0xc33e","ra,0xc33e",
80000208,auipc,s3:80003204,,00003997,3,"auipc	x19,0x3","s3,0x3",
8000020c,addi,s3:80003824,,62098993,3,"addi	x19,x19,1568","s3,s3,1568",
