pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008c4,and,s6:80009980,,01f57b33,3,"and	x22,x10,x31","s6,a0,t6",
800008c8,addi,s10:fffffc84,,a25a8d13,3,"addi	x26,x21,-1499","s10,s5,-1499",
800008cc,sltiu,tp:00000001,,95a83213,3,"sltiu	x4,x16,-1702","tp,a6,-1702",
800008d4,sltu,t0:00000001,,0148b2b3,3,"sltu	x5,x17,x20","t0,a7,s4",
800008d8,xori,s7:000001e3,,16374b93,3,"xori	x23,x14,355","s7,a4,355",
800008dc,ori,s7:ffffffbd,,b2546b93,3,"ori	x23,x8,-1243","s7,s0,-1243",
800008e0,slti,t5:00000001,,a967af13,3,"slti	x30,x15,-1386","t5,a5,-1386",
800008e8,ori,t6:80009fc7,,24356f93,3,"ori	x31,x10,579","t6,a0,579",
800008ec,sltu,s4:00000000,,015a3a33,3,"sltu	x20,x20,x21","s4,s4,s5",
800008f8,slti,s8:00000000,,91f22c13,3,"slti	x24,x4,-1761","s8,tp,-1761",
8000094c,auipc,t2:eb8e3948,,6b8e3397,3,"auipc	x7,0x6b8e3","t2,0x6b8e3",
80000950,lui,tp:27bbd000,,27bbd237,3,"lui	x4,0x27bbd","tp,0x27bbd",
80000954,slt,sp:00000000,,00afa133,3,"slt	x2,x31,x10","sp,t6,a0",
80000958,xor,s4:fffffc85,,01a5ca33,3,"xor	x20,x11,x26","s4,a1,s10",
8000095c,xori,s5:7fff6105,,ec2fca93,3,"xori	x21,x31,-318","s5,t6,-318",
80000960,xor,t3:00000094,,01174e33,3,"xor	x28,x14,x17","t3,a4,a7",
80000964,and,s10:80009c84,,00ad7d33,3,"and	x26,x26,x10","s10,s10,a0",
80000968,sltu,t0:00000001,,0125b2b3,3,"sltu	x5,x11,x18","t0,a1,s2",
8000096c,xor,a2:b7361711,,001bc633,3,"xor	x12,x23,x1","a2,s7,ra",
800009c0,andi,s1:00000090,,db3e7493,3,"andi	x9,x28,-589","s1,t3,-589",
800009c4,slti,t3:00000001,,663f2e13,3,"slti	x28,x30,1635","t3,t5,1635",
800009c8,slti,tp:00000001,,53732213,3,"slti	x4,x6,1335","tp,t1,1335",
800009d0,or,s10:6dace88d,,003e6d33,3,"or	x26,x28,x3","s10,t3,gp",
800009d4,sra,ra:ff00013f,,41ffd0b3,3,"sra	x1,x31,x31","ra,t6,t6",
800009d8,slti,t1:00000001,,6dff2313,3,"slti	x6,x30,1759","t1,t5,1759",
800009e0,slti,t1:00000001,,1825a313,3,"slti	x6,x11,386","t1,a1,386",
800009fc,srai,s4:00000000,,419dda13,3,"srai	x20,x27,0x19","s4,s11,0x19",
80000a00,sub,t5:81009d7d,,40190f33,3,"sub	x30,x18,x1","t5,s2,ra",
80000a04,andi,t0:00000000,,440d7293,3,"andi	x5,x26,1088","t0,s10,1088",
80000a08,sltiu,a6:00000001,,d6263813,3,"sltiu	x16,x12,-670","a6,a2,-670",
80000a0c,slli,t4:00000008,,00381e93,3,"slli	x29,x16,0x3","t4,a6,0x3",
80000a10,srli,s0:2dcd85c4,,00265413,3,"srli	x8,x12,0x2","s0,a2,0x2",
80000a14,auipc,tp:647d7a10,,e47d7217,3,"auipc	x4,0xe47d7","tp,0xe47d7",
80000a18,ori,a2:fffffd43,,d43de613,3,"ori	x12,x27,-701","a2,s11,-701",
80000a1c,sltu,s5:00000000,,01a7bab3,3,"sltu	x21,x15,x26","s5,a5,s10",
80000a50,ori,a3:fffffe79,,e78ce693,3,"ori	x13,x25,-392","a3,s9,-392",
80000a54,srai,tp:81009d7d,,400f5213,3,"srai	x4,x30,0x0","tp,t5,0x0",
80000a58,srai,s4:ffc0004f,,4020da13,3,"srai	x20,x1,0x2","s4,ra,0x2",
80000a5c,srai,s9:00000001,,4074dc93,3,"srai	x25,x9,0x7","s9,s1,0x7",
80000a60,ori,s1:fffffffd,,ec1be493,3,"ori	x9,x23,-319","s1,s7,-319",
80000a64,sub,a1:80009fc6,,419f85b3,3,"sub	x11,x31,x25","a1,t6,s9",
80000a68,add,s1:ffffffbd,,017d84b3,3,"add	x9,x27,x23","s1,s11,s7",
80000a6c,sll,a2:00013f8c,,00659633,3,"sll	x12,x11,x6","a2,a1,t1",
80000a70,add,ra:6dace88d,,010180b3,3,"add	x1,x3,x16","ra,gp,a6",
80000a78,add,t5:8000a047,,01f70f33,3,"add	x30,x14,x31","t5,a4,t6",
80000a7c,srl,s4:00000800,,00fb5a33,3,"srl	x20,x22,x15","s4,s6,a5",
80000a80,addi,s1:000006b4,,6b4c0493,3,"addi	x9,x24,1716","s1,s8,1716",
80000a84,ori,s7:2dcd85dd,,45946b93,3,"ori	x23,x8,1113","s7,s0,1113",
80000ac0,sub,t2:ffffffff,,410283b3,3,"sub	x7,x5,x16","t2,t0,a6",
80000acc,andi,s1:00000001,,223e7493,3,"andi	x9,x28,547","s1,t3,547",
80000ad0,slli,t5:00000080,,007c9f13,3,"slli	x30,x25,0x7","t5,s9,0x7",
80000ad4,xor,s9:00000014,,0158ccb3,3,"xor	x25,x17,x21","s9,a7,s5",
80000b20,add,t5:2dcd8ddd,,017a0f33,3,"add	x30,x20,x23","t5,s4,s7",
80000b24,ori,gp:80009fec,,66856193,3,"ori	x3,x10,1640","gp,a0,1640",
80000b28,and,s0:00000800,,014a7433,3,"and	x8,x20,x20","s0,s4,s4",
80000b30,slt,t4:00000001,,004b2eb3,3,"slt	x29,x22,x4","t4,s6,tp",
80000b34,and,t0:00000000,,0151f2b3,3,"and	x5,x3,x21","t0,gp,s5",
80000b38,add,s4:fffffe79,,01568a33,3,"add	x20,x13,x21","s4,a3,s5",
80000b3c,xori,s6:000001aa,,1ab84b13,3,"xori	x22,x16,427","s6,a6,427",
80000b40,add,t3:dcf1c834,,00fd8e33,3,"add	x28,x27,x15","t3,s11,a5",
80000b44,xor,t2:8001a04a,,00b643b3,3,"xor	x7,x12,x11","t2,a2,a1",
80000b50,srai,a2:00000000,,40a9d613,3,"srai	x12,x19,0xa","a2,s3,0xa",
80000b54,slti,a7:00000001,,739c2893,3,"slti	x17,x24,1849","a7,s8,1849",
80000b5c,lui,s7:7a063000,,7a063bb7,3,"lui	x23,0x7a063","s7,0x7a063",
80000c3c,xori,s6:0000014f,,15bccb13,3,"xori	x22,x25,347","s6,s9,347",
80000c40,ori,s8:81009dfd,,1ec26c13,3,"ori	x24,x4,492","s8,tp,492",
80000c44,addi,s4:fffffa49,,bd068a13,3,"addi	x20,x13,-1072","s4,a3,-1072",
80000c8c,andi,t4:00000009,,64bd7e93,3,"andi	x29,x26,1611","t4,s10,1611",
80000cb0,sub,tp:7fff6814,,40340233,3,"sub	x4,x8,x3","tp,s0,gp",
80000cc0,xori,s1:230e34ec,,cd87c493,3,"xori	x9,x15,-808","s1,a5,-808",
80000cc4,lui,a3:10b50000,,10b506b7,3,"lui	x13,0x10b50","a3,0x10b50",
80000cf8,addi,a6:ffffff5e,,f5ea8813,3,"addi	x16,x21,-162","a6,s5,-162",
80000cfc,andi,s9:00000000,,736dfc93,3,"andi	x25,x27,1846","s9,s11,1846",
80000d00,slti,t2:00000000,,e1f72393,3,"slti	x7,x14,-481","t2,a4,-481",
80000d04,auipc,s5:17815d00,,97815a97,3,"auipc	x21,0x97815","s5,0x97815",
80000d24,slti,a3:00000000,,d4af2693,3,"slti	x13,x30,-694","a3,t5,-694",
80000d28,and,s8:00000000,,00bdfc33,3,"and	x24,x27,x11","s8,s11,a1",
80000d2c,srl,t1:00000000,,01f15333,3,"srl	x6,x2,x31","t1,sp,t6",
80000d30,xori,t3:fffff991,,8deb4e13,3,"xori	x28,x22,-1826","t3,s6,-1826",
80000d34,auipc,s3:96505d30,,16505997,3,"auipc	x19,0x16505","s3,0x16505",
80000d38,slti,tp:00000000,,41d22213,3,"slti	x4,x4,1053","tp,tp,1053",
80000d40,addi,a1:fffff81b,,812e8593,3,"addi	x11,x29,-2030","a1,t4,-2030",
80000d44,slti,gp:00000000,,d023a193,3,"slti	x3,x7,-766","gp,t2,-766",
80000d48,slti,sp:00000000,,dcbca113,3,"slti	x2,x25,-565","sp,s9,-565",
80000d50,slt,s4:00000001,,00ee2a33,3,"slt	x20,x28,x14","s4,t3,a4",
80000d54,or,a6:0000014f,,018b6833,3,"or	x16,x22,x24","a6,s6,s8",
80000d60,sltiu,gp:00000000,,43253193,3,"sltiu	x3,x10,1074","gp,a0,1074",
80000d68,xor,s6:00000000,,00424b33,3,"xor	x22,x4,x4","s6,tp,tp",
80000db4,sltu,gp:00000000,,007831b3,3,"sltu	x3,x16,x7","gp,a6,t2",
80000db8,auipc,a7:dbf20db4,,5bf20897,3,"auipc	x17,0x5bf20","a7,0x5bf20",
80000dbc,xori,t5:dbf20fc8,,27c8cf13,3,"xori	x30,x17,636","t5,a7,636",
80000dc0,add,t6:00000080,,01670fb3,3,"add	x31,x14,x22","t6,a4,s6",
80000dc8,slli,s8:00000000,,01419c13,3,"slli	x24,x3,0x14","s8,gp,0x14",
80000dcc,andi,a1:00000534,,73f8f593,3,"andi	x11,x17,1855","a1,a7,1855",
80000de8,sll,t1:db59d11a,,01409333,3,"sll	x6,x1,x20","t1,ra,s4",
80000dec,slti,s7:00000000,,93a4ab93,3,"slti	x23,x9,-1734","s7,s1,-1734",
80000df0,sll,s10:80009fc4,,00051d33,3,"sll	x26,x10,x0","s10,a0,zero",
80000df8,slt,s6:00000001,,009f2b33,3,"slt	x22,x30,x9","s6,t5,s1",
80000e00,sra,s9:00000000,,41dcdcb3,3,"sra	x25,x25,x29","s9,s9,t4",
80000e04,sub,s5:230e3b5b,,41c48ab3,3,"sub	x21,x9,x28","s5,s1,t3",
80000e08,add,t3:00000000,,018d8e33,3,"add	x28,x27,x24","t3,s11,s8",
80000e0c,slt,gp:00000000,,004e21b3,3,"slt	x3,x28,x4","gp,t3,tp",
80000e10,sll,s4:dbf20db4,,00889a33,3,"sll	x20,x17,x8","s4,a7,s0",
80000e14,sltu,a3:00000001,,010636b3,3,"sltu	x13,x12,x16","a3,a2,a6",
80000e18,sltu,s6:00000000,,01d0bb33,3,"sltu	x22,x1,x29","s6,ra,t4",
80000e20,andi,a7:000000a4,,0e5a7893,3,"andi	x17,x20,229","a7,s4,229",
80000e24,sltiu,s9:00000001,,bc6cbc93,3,"sltiu	x25,x25,-1082","s9,s9,-1082",
80000e28,xor,s9:dcf1cd00,,00b7ccb3,3,"xor	x25,x15,x11","s9,a5,a1",
80000e2c,auipc,t0:4b6b6e28,,cb6b6297,3,"auipc	x5,0xcb6b6","t0,0xcb6b6",
80000e30,sll,t0:00000000,,01ae12b3,3,"sll	x5,x28,x26","t0,t3,s10",
80000e38,and,a4:00000104,,00b87733,3,"and	x14,x16,x11","a4,a6,a1",
80000e3c,ori,a2:dcf1cde8,,5e8ce613,3,"ori	x12,x25,1512","a2,s9,1512",
80000e40,sltu,t0:00000001,,001fb2b3,3,"sltu	x5,x31,x1","t0,t6,ra",
80000e48,xori,a2:00000685,,6853c613,3,"xori	x12,x7,1669","a2,t2,1669",
80000e78,xori,s4:000003e4,,3e56ca13,3,"xori	x20,x13,997","s4,a3,997",
80000e7c,addi,a5:8000a4bf,,60390793,3,"addi	x15,x18,1539","a5,s2,1539",
80000e84,xori,s4:fffffd1d,,d1d1ca13,3,"xori	x20,x3,-739","s4,gp,-739",
80000e88,auipc,sp:5d36ce84,,dd36c117,3,"auipc	x2,0xdd36c","sp,0xdd36c",
80000ed8,sltiu,s5:00000001,,f4b63a93,3,"sltiu	x21,x12,-181","s5,a2,-181",
80000edc,sltiu,sp:00000001,,fb8db113,3,"sltiu	x2,x27,-72","sp,s11,-72",
80000f30,slt,a2:00000000,,01eca633,3,"slt	x12,x25,x30","a2,s9,t5",
80000f38,slli,a7:00800000,,00c41893,3,"slli	x17,x8,0xc","a7,s0,0xc",
80000f3c,xor,sp:00000184,,00efc133,3,"xor	x2,x31,x14","sp,t6,a4",
80000f8c,sltiu,s3:00000001,,bb393993,3,"sltiu	x19,x18,-1101","s3,s2,-1101",
80000f90,ori,s0:fffffe79,,e786e413,3,"ori	x8,x13,-392","s0,a3,-392",
80000f94,srl,s3:80009fc4,,01fd59b3,3,"srl	x19,x26,x31","s3,s10,t6",
80000fd8,auipc,ra:2382bfd4,,a382b097,3,"auipc	x1,0xa382b","ra,0xa382b",
80001024,add,s4:00000009,,016e8a33,3,"add	x20,x29,x22","s4,t4,s6",
80001028,or,t4:00000001,,015b6eb3,3,"or	x29,x22,x21","t4,s6,s5",
80001030,add,a4:00000000,,004d8733,3,"add	x14,x27,x4","a4,s11,tp",
80001034,srai,a6:00000000,,404ad813,3,"srai	x16,x21,0x4","a6,s5,0x4",
80001038,lui,s4:62882000,,62882a37,3,"lui	x20,0x62882","s4,0x62882",
80001040,slti,t3:00000000,,39b0ae13,3,"slti	x28,x1,923","t3,ra,923",
8000111c,slt,s4:00000000,,01cdaa33,3,"slt	x20,x27,x28","s4,s11,t3",
80001160,andi,s7:00000000,,99da7b93,3,"andi	x23,x20,-1635","s7,s4,-1635",
80001164,and,a1:00000000,,000d75b3,3,"and	x11,x26,x0","a1,s10,zero",
80001168,auipc,t6:37461164,,b7460f97,3,"auipc	x31,0xb7460","t6,0xb7460",
8000116c,srai,tp:00000000,,41265213,3,"srai	x4,x12,0x12","tp,a2,0x12",
80001190,sltiu,a1:00000001,,3a25b593,3,"sltiu	x11,x11,930","a1,a1,930",
80001194,sra,t2:00000000,,40da53b3,3,"sra	x7,x20,x13","t2,s4,a3",
80001198,or,s4:00000001,,01526a33,3,"or	x20,x4,x21","s4,tp,s5",
8000119c,srl,a2:00000000,,009ad633,3,"srl	x12,x21,x9","a2,s5,s1",
800011a0,sra,gp:00000000,,4093d1b3,3,"sra	x3,x7,x9","gp,t2,s1",
800011a4,ori,a5:000007cf,,7cf16793,3,"ori	x15,x2,1999","a5,sp,1999",
800011a8,sltiu,ra:00000001,,c3ebb093,3,"sltiu	x1,x23,-962","ra,s7,-962",
800011ac,slt,a5:00000001,,01f227b3,3,"slt	x15,x4,x31","a5,tp,t6",
800011b0,sltiu,s3:00000001,,ccf4b993,3,"sltiu	x19,x9,-817","s3,s1,-817",
80001204,or,t3:80009ebd,,01496e33,3,"or	x28,x18,x20","t3,s2,s4",
8000120c,lui,a1:9b2cd000,,9b2cd5b7,3,"lui	x11,0x9b2cd","a1,0x9b2cd",
80001210,slti,s1:00000001,,6c7d2493,3,"slti	x9,x26,1735","s1,s10,1735",
80001218,andi,a7:00000601,,741e7893,3,"andi	x17,x28,1857","a7,t3,1857",
80001220,srl,t4:00000000,,0081deb3,3,"srl	x29,x3,x8","t4,gp,s0",
8000124c,sltiu,a5:00000001,,9d3e3793,3,"sltiu	x15,x28,-1581","a5,t3,-1581",
80001250,srai,a4:00000000,,4147d713,3,"srai	x14,x15,0x14","a4,a5,0x14",
80001254,auipc,tp:5f01f250,,df01e217,3,"auipc	x4,0xdf01e","tp,0xdf01e",
8000125c,slt,sp:00000001,,00d52133,3,"slt	x2,x10,x13","sp,a0,a3",
80001260,ori,a7:00000753,,7539e893,3,"ori	x17,x19,1875","a7,s3,1875",
80001264,srli,s3:00000000,,00ab5993,3,"srli	x19,x22,0xa","s3,s6,0xa",
80001268,srai,a4:00000000,,41b8d713,3,"srai	x14,x17,0x1b","a4,a7,0x1b",
8000126c,sub,s3:00000000,,416009b3,3,"sub	x19,x0,x22","s3,zero,s6",
8000127c,lui,t2:6bcaf000,,6bcaf3b7,3,"lui	x7,0x6bcaf","t2,0x6bcaf",
80001280,srai,a6:00000000,,4034d813,3,"srai	x16,x9,0x3","a6,s1,0x3",
80001284,and,s9:00000000,,00c27cb3,3,"and	x25,x4,x12","s9,tp,a2",
80001288,slti,gp:00000001,,421b2193,3,"slti	x3,x22,1057","gp,s6,1057",
8000128c,auipc,s9:80008288,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001290,addi,s9:80008110,,e88c8c93,3,"addi	x25,x25,-376","s9,s9,-376",
80001294,sra,s0:00000000,,4069d433,3,"sra	x8,x19,x6","s0,s3,t1",
80001298,auipc,a4:e07df294,,607de717,3,"auipc	x14,0x607de","a4,0x607de",
800012a4,srli,s8:00000000,,009ddc13,3,"srli	x24,x27,0x9","s8,s11,0x9",
800012a8,lbu,s6:000000ca,,001ccb03,3,"lbu	x22,1(x25)","s6,1,s9",
800012ac,lbu,a5:00000001,,ff6cc783,3,"lbu	x15,-10(x25)","a5,-10,s9",
800012b0,or,s8:b7469fe4,,01f56c33,3,"or	x24,x10,x31","s8,a0,t6",
800012b4,lhu,t5:0000cabb,,ff0cdf03,3,"lhu	x30,-16(x25)","t5,-16,s9",
800012b8,lb,t6:ffffffb9,,ff2c8f83,3,"lb	x31,-14(x25)","t6,-14,s9",
800012bc,sltu,s8:00000000,,01793c33,3,"sltu	x24,x18,x23","s8,s2,s7",
800012c0,lh,a5:ffffbebf,,ff4c9783,3,"lh	x15,-12(x25)","a5,-12,s9",
800012cc,lbu,s8:000000ca,,ff1ccc03,3,"lbu	x24,-15(x25)","s8,-15,s9",
800012d0,slli,t1:afc00000,,01679313,3,"slli	x6,x15,0x16","t1,a5,0x16",
800012d4,srli,s5:00000001,,01f35a93,3,"srli	x21,x6,0x1f","s5,t1,0x1f",
800012d8,srl,a6:00000000,,01eed833,3,"srl	x16,x29,x30","a6,t4,t5",
800012dc,slti,a7:00000001,,6ce1a893,3,"slti	x17,x3,1742","a7,gp,1742",
800012e0,lb,ra:00000000,,ff7c8083,3,"lb	x1,-9(x25)","ra,-9,s9",
800012e8,lbu,t6:000000be,,ff5ccf83,3,"lbu	x31,-11(x25)","t6,-11,s9",
800012ec,sra,s10:00000000,,415a5d33,3,"sra	x26,x20,x21","s10,s4,s5",
800012fc,lh,a2:00000001,,ff8c9603,3,"lh	x12,-8(x25)","a2,-8,s9",
80001300,lb,s0:00000000,,ff7c8403,3,"lb	x8,-9(x25)","s0,-9,s9",
80001308,slli,s6:00194000,,00db1b13,3,"slli	x22,x22,0xd","s6,s6,0xd",
80001310,xor,gp:ffffbebf,,00f041b3,3,"xor	x3,x0,x15","gp,zero,a5",
8000131c,xori,s6:0000048d,,48d04b13,3,"xori	x22,x0,1165","s6,zero,1165",
80001324,addi,t4:00000018,,01880e93,3,"addi	x29,x16,24","t4,a6,24",
80001328,sltu,t4:00000000,,00183eb3,3,"sltu	x29,x16,x1","t4,a6,ra",
80001344,ori,a5:fffffaef,,aef46793,3,"ori	x15,x8,-1297","a5,s0,-1297",
80001348,srli,s9:6bcaf000,,0003dc93,3,"srli	x25,x7,0x0","s9,t2,0x0",
8000134c,andi,t0:00000001,,d112f293,3,"andi	x5,x5,-751","t0,t0,-751",
80001350,srl,s7:40004f5e,,009e5bb3,3,"srl	x23,x28,x9","s7,t3,s1",
80001354,srai,t3:00000000,,417a5e13,3,"srai	x28,x20,0x17","t3,s4,0x17",
80001364,sra,a2:00000000,,408d5633,3,"sra	x12,x26,x8","a2,s10,s0",
8000136c,add,gp:6bcaf001,,011381b3,3,"add	x3,x7,x17","gp,t2,a7",
80001370,xori,s6:a0fe0c52,,e0224b13,3,"xori	x22,x4,-510","s6,tp,-510",
80001374,addi,t0:ffffff52,,f52e8293,3,"addi	x5,x29,-174","t0,t4,-174",
80001378,sltiu,ra:00000001,,601ab093,3,"sltiu	x1,x21,1537","ra,s5,1537",
80001380,auipc,s5:4d3e437c,,cd3e3a97,3,"auipc	x21,0xcd3e3","s5,0xcd3e3",
80001384,add,s1:80009f7a,,012f84b3,3,"add	x9,x31,x18","s1,t6,s2",
80001388,addi,a7:8000a77e,,7ba50893,3,"addi	x17,x10,1978","a7,a0,1978",
8000138c,sub,a3:ffffff51,,40d286b3,3,"sub	x13,x5,x13","a3,t0,a3",
80001394,addi,s6:9b2cd088,,08858b13,3,"addi	x22,x11,136","s6,a1,136",
8000139c,xori,s10:9b2cd0df,,057b4d13,3,"xori	x26,x22,87","s10,s6,87",
800013a0,andi,ra:00000000,,880df093,3,"andi	x1,x27,-1920","ra,s11,-1920",
800013a4,srl,ra:001af2bc,,0183d0b3,3,"srl	x1,x7,x24","ra,t2,s8",
800013a8,sll,s4:6bcaf001,,00b19a33,3,"sll	x20,x3,x11","s4,gp,a1",
800013b0,srl,a7:4d96686f,,002d58b3,3,"srl	x17,x26,x2","a7,s10,sp",
800013b4,xor,sp:0000caba,,002f4133,3,"xor	x2,x30,x2","sp,t5,sp",
800013b8,sub,s6:6bcaf000,,40cc8b33,3,"sub	x22,x25,x12","s6,s9,a2",
800013bc,srai,a5:00000000,,412f5793,3,"srai	x15,x30,0x12","a5,t5,0x12",
800013c0,sltiu,a3:00000000,,b482b693,3,"sltiu	x13,x5,-1208","a3,t0,-1208",
800013f4,sra,sp:000006bc,,40ecd133,3,"sra	x2,x25,x14","sp,s9,a4",
800013f8,slt,t3:00000000,,008e2e33,3,"slt	x28,x28,x8","t3,t3,s0",
80001440,sra,t1:f9b2cd0d,,40ad5333,3,"sra	x6,x26,x10","t1,s10,a0",
80001484,or,a1:ffffff52,,0059e5b3,3,"or	x11,x19,x5","a1,s3,t0",
800014c8,and,t4:80009f40,,00a2feb3,3,"and	x29,x5,x10","t4,t0,a0",
800014cc,srli,t4:40004fa0,,001ede93,3,"srli	x29,x29,0x1","t4,t4,0x1",
80001500,sll,s1:6bcaf001,,01da14b3,3,"sll	x9,x20,x29","s1,s4,t4",
80001504,sub,t6:00000000,,41b40fb3,3,"sub	x31,x8,x27","t6,s0,s11",
80001508,xori,a5:fffffd11,,2432c793,3,"xori	x15,x5,579","a5,t0,579",
8000150c,auipc,t5:1961b508,,9961af17,3,"auipc	x30,0x9961a","t5,0x9961a",
80001514,ori,t6:00000581,,58186f93,3,"ori	x31,x16,1409","t6,a6,1409",
80001518,ori,s7:40004ffb,,67beeb93,3,"ori	x23,x29,1659","s7,t4,1659",
8000151c,ori,a6:ffffffff,,fd396813,3,"ori	x16,x18,-45","a6,s2,-45",
80001520,ori,s0:fffffffe,,5ee5e413,3,"ori	x8,x11,1518","s0,a1,1518",
80001524,lui,t3:fa702000,,fa702e37,3,"lui	x28,0xfa702","t3,0xfa702",
80001528,sub,t4:94350ffe,,40740eb3,3,"sub	x29,x8,x7","t4,s0,t2",
8000152c,sltiu,s10:00000000,,7f3d3d13,3,"sltiu	x26,x26,2035","s10,s10,2035",
80001530,sltiu,t6:00000000,,fb643f93,3,"sltiu	x31,x8,-74","t6,s0,-74",
8000157c,slli,s7:80000000,,01da9b93,3,"slli	x23,x21,0x1d","s7,s5,0x1d",
80001588,slt,a7:00000000,,00eaa8b3,3,"slt	x17,x21,x14","a7,s5,a4",
8000158c,andi,t3:00000000,,002dfe13,3,"andi	x28,x27,2","t3,s11,2",
80001590,or,t3:ffffffff,,01e86e33,3,"or	x28,x16,x30","t3,a6,t5",
80001594,sub,a6:00000002,,408d0833,3,"sub	x16,x26,x8","a6,s10,s0",
80001598,xori,s3:1f820b37,,9a374993,3,"xori	x19,x14,-1629","s3,a4,-1629",
8000159c,sll,s10:3f04166e,,00399d33,3,"sll	x26,x19,x3","s10,s3,gp",
800015a4,sub,a5:064d32f1,,406407b3,3,"sub	x15,x8,x6","a5,s0,t1",
800015d8,xori,gp:fffffc5d,,c5d64193,3,"xori	x3,x12,-931","gp,a2,-931",
800015dc,lui,t1:673bb000,,673bb337,3,"lui	x6,0x673bb","t1,0x673bb",
800015e0,xori,s8:f9b2c8f6,,a077cc13,3,"xori	x24,x15,-1529","s8,a5,-1529",
80001638,slt,a7:00000000,,00a5a8b3,3,"slt	x17,x11,x10","a7,a1,a0",
8000163c,lui,a6:2464c000,,2464c837,3,"lui	x16,0x2464c","a6,0x2464c",
80001640,srli,t1:00000d79,,013a5313,3,"srli	x6,x20,0x13","t1,s4,0x13",
80001644,addi,t4:94350a49,,a4be8e93,3,"addi	x29,x29,-1461","t4,t4,-1461",
80001648,add,t0:38b6df64,,01ac02b3,3,"add	x5,x24,x26","t0,s8,s10",
8000164c,or,s1:fffffc5d,,0141e4b3,3,"or	x9,x3,x20","s1,gp,s4",
80001650,srai,a3:00000000,,41265693,3,"srai	x13,x12,0x12","a3,a2,0x12",
80001654,sra,a2:00000003,,403a5633,3,"sra	x12,x20,x3","a2,s4,gp",
80001658,ori,t2:fffffe7d,,a294e393,3,"ori	x7,x9,-1495","t2,s1,-1495",
80001660,xori,s5:a0fe08e0,,ab024a93,3,"xori	x21,x4,-1360","s5,tp,-1360",
8000167c,lui,a1:a42be000,,a42be5b7,3,"lui	x11,0xa42be","a1,0xa42be",
80001680,and,s10:00000000,,01f37d33,3,"and	x26,x6,x31","s10,t1,t6",
80001684,sltiu,gp:00000000,,25293193,3,"sltiu	x3,x18,594","gp,s2,594",
80001688,xori,s0:fffffa1d,,a1dfc413,3,"xori	x8,x31,-1507","s0,t6,-1507",
8000168c,and,t3:00000000,,003ffe33,3,"and	x28,x31,x3","t3,t6,gp",
80001690,addi,a5:fffffe54,,e5488793,3,"addi	x15,x17,-428","a5,a7,-428",
80001694,sltu,t6:00000001,,00bdbfb3,3,"sltu	x31,x27,x11","t6,s11,a1",
80001698,slt,t5:00000000,,008caf33,3,"slt	x30,x25,x8","t5,s9,s0",
8000169c,and,s6:80000000,,017afb33,3,"and	x22,x21,x23","s6,s5,s7",
800016a0,or,tp:b8fedfe4,,0152e233,3,"or	x4,x5,x21","tp,t0,s5",
800016ec,srli,t4:fffffa1d,,00045e93,3,"srli	x29,x8,0x0","t4,s0,0x0",
800016f0,ori,t2:fffffc32,,c32e6393,3,"ori	x7,x28,-974","t2,t3,-974",
800016fc,srai,s7:00000000,,41b8db93,3,"srai	x23,x17,0x1b","s7,a7,0x1b",
80001700,andi,a6:00000000,,73a1f813,3,"andi	x16,x3,1850","a6,gp,1850",
80001704,lui,t0:14f6d000,,14f6d2b7,3,"lui	x5,0x14f6d","t0,0x14f6d",
80001708,srl,s0:00000003,,01765433,3,"srl	x8,x12,x23","s0,a2,s7",
8000170c,slti,s4:00000000,,ff89aa13,3,"slti	x20,x19,-8","s4,s3,-8",
800017a0,lui,t6:dab40000,,dab40fb7,3,"lui	x31,0xdab40","t6,0xdab40",
800017a4,srai,ra:fffffe00,,41655093,3,"srai	x1,x10,0x16","ra,a0,0x16",
800017a8,srli,tp:014f6d00,,0042d213,3,"srli	x4,x5,0x4","tp,t0,0x4",
800017ac,ori,t6:ffffffec,,fecf6f93,3,"ori	x31,x30,-20","t6,t5,-20",
800017b0,srli,t6:0fffffe0,,0040df93,3,"srli	x31,x1,0x4","t6,ra,0x4",
800017b4,sra,gp:00000000,,40d051b3,3,"sra	x3,x0,x13","gp,zero,a3",
800017b8,srl,s10:00000000,,01d65d33,3,"srl	x26,x12,x29","s10,a2,t4",
800017c0,or,s1:f9b2c8f6,,016c64b3,3,"or	x9,x24,x22","s1,s8,s6",
800017c8,srl,s5:000001af,,00c35ab3,3,"srl	x21,x6,x12","s5,t1,a2",
800017d4,slli,a3:00000000,,018b1693,3,"slli	x13,x22,0x18","a3,s6,0x18",
800017d8,slli,sp:7b000000,,017c1113,3,"slli	x2,x24,0x17","sp,s8,0x17",
800017dc,slt,ra:00000001,,01e0a0b3,3,"slt	x1,x1,x30","ra,ra,t5",
800017e0,lui,gp:d60ea000,,d60ea1b7,3,"lui	x3,0xd60ea","gp,0xd60ea",
80001828,srl,s6:0000007e,,0189db33,3,"srl	x22,x19,x24","s6,s3,s8",
8000182c,sra,gp:fffffa1d,,404ed1b3,3,"sra	x3,x29,x4","gp,t4,tp",
80001830,andi,s4:00000660,,67effa13,3,"andi	x20,x31,1662","s4,t6,1662",
80001834,sltu,t2:00000001,,015633b3,3,"sltu	x7,x12,x21","t2,a2,s5",
