pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012c4,srl,s0:00000000,,0199d433,3,"srl	x8,x19,x25","s0,s3,s9",
800012c8,or,s3:91fa806c,,0181e9b3,3,"or	x19,x3,x24","s3,gp,s8",
800012cc,slti,s7:00000001,,2816ab93,3,"slti	x23,x13,641","s7,a3,641",
800012d0,lui,t1:72dd3000,,72dd3337,3,"lui	x6,0x72dd3","t1,0x72dd3",
80001324,or,ra:7fa8c000,,00af60b3,3,"or	x1,x30,x10","ra,t5,a0",
80001328,slt,s4:00000000,,018e2a33,3,"slt	x20,x28,x24","s4,t3,s8",
8000132c,xori,t2:7fa8c377,,3770c393,3,"xori	x7,x1,887","t2,ra,887",
80001334,andi,a2:00000130,,532e7613,3,"andi	x12,x28,1330","a2,t3,1330",
80001338,slti,t4:00000000,,4f3cae93,3,"slti	x29,x25,1267","t4,s9,1267",
8000133c,sll,a3:80009f84,,008a96b3,3,"sll	x13,x21,x8","a3,s5,s0",
80001344,ori,a2:4b1e35fd,,5c94e613,3,"ori	x12,x9,1481","a2,s1,1481",
80001348,ori,s8:fffffeb7,,eb746c13,3,"ori	x24,x8,-329","s8,s0,-329",
8000134c,slt,s4:00000000,,0113aa33,3,"slt	x20,x7,x17","s4,t2,a7",
80001350,or,s11:00000000,,01046db3,3,"or	x27,x8,x16","s11,s0,a6",
80001354,and,a0:00000000,,01c07533,3,"and	x10,x0,x28","a0,zero,t3",
800014e4,sra,a6:80009f84,,40e6d833,3,"sra	x16,x13,x14","a6,a3,a4",
800014e8,sll,a1:00000000,,018d15b3,3,"sll	x11,x26,x24","a1,s10,s8",
800014ec,srai,t5:ffffffff,,41ac5f13,3,"srai	x30,x24,0x1a","t5,s8,0x1a",
800014f0,slt,s10:00000000,,01aead33,3,"slt	x26,x29,x26","s10,t4,s10",
8000153c,sltiu,t0:00000001,,95b1b293,3,"sltiu	x5,x3,-1701","t0,gp,-1701",
80001540,sll,a6:00000000,,01ba1833,3,"sll	x16,x20,x27","a6,s4,s11",
80001544,slli,s2:00000000,,01751913,3,"slli	x18,x10,0x17","s2,a0,0x17",
80001548,srl,s4:00000000,,017dda33,3,"srl	x20,x27,x23","s4,s11,s7",
800015d8,sll,a1:7fa8c000,,00e095b3,3,"sll	x11,x1,x14","a1,ra,a4",
800015dc,slti,gp:00000001,,ce8fa193,3,"slti	x3,x31,-792","gp,t6,-792",
800015e0,sltu,s2:00000001,,01e43933,3,"sltu	x18,x8,x30","s2,s0,t5",
800015e4,slt,s1:00000000,,00e2a4b3,3,"slt	x9,x5,x14","s1,t0,a4",
80001658,slti,tp:00000000,,1693a213,3,"slti	x4,x7,361","tp,t2,361",
8000165c,sub,s2:4e5ebc0c,,41c30933,3,"sub	x18,x6,x28","s2,t1,t3",
80001664,xor,s8:dfa43c60,,0129cc33,3,"xor	x24,x19,x18","s8,s3,s2",
80001668,srl,a4:00000001,,0087d733,3,"srl	x14,x15,x8","a4,a5,s0",
80001698,sltu,a7:00000001,,001238b3,3,"sltu	x17,x4,x1","a7,tp,ra",
8000169c,andi,s4:91fa8004,,e979fa13,3,"andi	x20,x19,-361","s4,s3,-361",
800016a0,add,s6:7fa8c378,,00338b33,3,"add	x22,x7,x3","s6,t2,gp",
800016a4,auipc,s3:1ab6a6a0,,9ab69997,3,"auipc	x19,0x9ab69","s3,0x9ab69",
800016a8,sll,gp:00000000,,01eb11b3,3,"sll	x3,x22,x30","gp,s6,t5",
800016ac,srl,s3:00000000,,01b059b3,3,"srl	x19,x0,x27","s3,zero,s11",
800016b0,xori,t1:fffffd7e,,d7e84313,3,"xori	x6,x16,-642","t1,a6,-642",
800016b4,add,gp:80009f84,,00d401b3,3,"add	x3,x8,x13","gp,s0,a3",
800016b8,sltu,s2:00000001,,001db933,3,"sltu	x18,x27,x1","s2,s11,ra",
800016bc,add,gp:ffa95f84,,019681b3,3,"add	x3,x13,x25","gp,a3,s9",
800016c0,sltiu,t0:00000000,,0665b293,3,"sltiu	x5,x11,102","t0,a1,102",
800016c4,ori,a5:fffffffe,,f5ee6793,3,"ori	x15,x28,-162","a5,t3,-162",
800016c8,srli,a6:00000000,,0092d813,3,"srli	x16,x5,0x9","a6,t0,0x9",
800016cc,slt,s10:00000001,,00bead33,3,"slt	x26,x29,x11","s10,t4,a1",
800016d0,andi,s8:000005a5,,5a767c13,3,"andi	x24,x12,1447","s8,a2,1447",
800016d4,slti,s4:00000000,,eb242a13,3,"slti	x20,x8,-334","s4,s0,-334",
800016d8,addi,tp:0000079a,,79a50213,3,"addi	x4,x10,1946","tp,a0,1946",
800016dc,ori,a1:000004f2,,4f256593,3,"ori	x11,x10,1266","a1,a0,1266",
800016e0,sub,tp:80573c88,,416d8233,3,"sub	x4,x27,x22","tp,s11,s6",
800016fc,auipc,t2:800086f8,,00007397,3,"auipc	x7,0x7","t2,0x7",
80001700,addi,t2:800087d7,,0df38393,3,"addi	x7,x7,223","t2,t2,223",
80001704,or,a0:247e77f5,,01cc6533,3,"or	x10,x24,x28","a0,s8,t3",
8000170c,lbu,t4:00000099,,00b3ce83,3,"lbu	x29,11(x7)","t4,11,t2",
80001710,lb,t1:ffffff98,,00c38303,3,"lb	x6,12(x7)","t1,12,t2",
80001718,auipc,s3:dacfb714,,5acfa997,3,"auipc	x19,0x5acfa","s3,0x5acfa",
8000171c,andi,s4:00000084,,485e7a13,3,"andi	x20,x28,1157","s4,t3,1157",
80001720,sltiu,s7:00000001,,10383b93,3,"sltiu	x23,x16,259","s7,a6,259",
80001724,lbu,a1:00000080,,ff43c583,3,"lbu	x11,-12(x7)","a1,-12,t2",
80001728,ori,s8:00000087,,087a6c13,3,"ori	x24,x20,135","s8,s4,135",
8000172c,lbu,s3:0000008a,,ffa3c983,3,"lbu	x19,-6(x7)","s3,-6,t2",
80001730,xori,s9:00000166,,1662cc93,3,"xori	x25,x5,358","s9,t0,358",
80001738,slti,s4:00000000,,cd64aa13,3,"slti	x20,x9,-810","s4,s1,-810",
8000173c,lh,s3:ffff8889,,ffb39983,3,"lh	x19,-5(x7)","s3,-5,t2",
80001740,and,s4:00000000,,01027a33,3,"and	x20,x4,x16","s4,tp,a6",
80001744,lb,s6:ffffff88,,ffc38b03,3,"lb	x22,-4(x7)","s6,-4,t2",
80001748,lhu,a5:00008a8b,,ff93d783,3,"lhu	x15,-7(x7)","a5,-7,t2",
8000174c,lbu,t1:00000083,,ff13c303,3,"lbu	x6,-15(x7)","t1,-15,t2",
80001750,xori,s11:fffffa6b,,a6ba4d93,3,"xori	x27,x20,-1429","s11,s4,-1429",
80001754,lbu,s1:0000008f,,ffd3c483,3,"lbu	x9,-3(x7)","s1,-3,t2",
80001758,lb,s3:ffffff95,,00738983,3,"lb	x19,7(x7)","s3,7,t2",
8000175c,lui,s11:e3a5f000,,e3a5fdb7,3,"lui	x27,0xe3a5f","s11,0xe3a5f",
80001764,lw,a6:988f9a01,,0093a803,3,"lw	x16,9(x7)","a6,9,t2",
80001768,lui,ra:74191000,,741910b7,3,"lui	x1,0x74191","ra,0x74191",
8000176c,lbu,t3:0000009c,,0103ce03,3,"lbu	x28,16(x7)","t3,16,t2",
80001770,sltiu,tp:00000001,,c3d63213,3,"sltiu	x4,x12,-963","tp,a2,-963",
80001774,lw,s1:988f9a01,,0093a483,3,"lw	x9,9(x7)","s1,9,t2",
80001778,lbu,a0:00000084,,ff83c503,3,"lbu	x10,-8(x7)","a0,-8,t2",
8000177c,lui,t4:9e4c3000,,9e4c3eb7,3,"lui	x29,0x9e4c3","t4,0x9e4c3",
80001780,lhu,t4:00009c9d,,00f3de83,3,"lhu	x29,15(x7)","t4,15,t2",
80001784,sub,s9:00000000,,41220cb3,3,"sub	x25,x4,x18","s9,tp,s2",
80001788,sra,a7:00000000,,410d58b3,3,"sra	x17,x26,x16","a7,s10,a6",
8000178c,sltiu,s0:00000001,,dc2bb413,3,"sltiu	x8,x23,-574","s0,s7,-574",
80001790,add,s1:00000000,,011004b3,3,"add	x9,x0,x17","s1,zero,a7",
80001794,lbu,a1:00000086,,ff63c583,3,"lbu	x11,-10(x7)","a1,-10,t2",
80001798,srl,s11:00000000,,00bbddb3,3,"srl	x27,x23,x11","s11,s7,a1",
800017a0,lbu,a2:0000008b,,ff93c603,3,"lbu	x12,-7(x7)","a2,-7,t2",
800017b0,ori,s7:ffffffdd,,2d99eb93,3,"ori	x23,x19,729","s7,s3,729",
800017b4,lb,s10:ffffff85,,ff738d03,3,"lb	x26,-9(x7)","s10,-9,t2",
800017b8,lhu,a6:00008687,,ff53d803,3,"lhu	x16,-11(x7)","a6,-11,t2",
800017c4,ori,s3:fffffea3,,ea376993,3,"ori	x19,x14,-349","s3,a4,-349",
800017c8,lbu,t4:00000085,,ff73ce83,3,"lbu	x29,-9(x7)","t4,-9,t2",
800017d0,xor,s9:b7aee122,,01914cb3,3,"xor	x25,x2,x25","s9,sp,s9",
800017d8,sra,s2:00000000,,419dd933,3,"sra	x18,x27,x25","s2,s11,s9",
800017e0,slt,a5:00000001,,0096a7b3,3,"slt	x15,x13,x9","a5,a3,s1",
800017e8,srl,s1:040004fc,,01d6d4b3,3,"srl	x9,x13,x29","s1,a3,t4",
800017ec,slt,s0:00000000,,012e2433,3,"slt	x8,x28,x18","s0,t3,s2",
800017f0,andi,a6:00000684,,6a5ff813,3,"andi	x16,x31,1701","a6,t6,1701",
800017f4,slti,s3:00000001,,21baa993,3,"slti	x19,x21,539","s3,s5,539",
800017f8,sltu,t4:00000000,,004e3eb3,3,"sltu	x29,x28,x4","t4,t3,tp",
800017fc,srai,t2:00000000,,41365393,3,"srai	x7,x12,0x13","t2,a2,0x13",
80001800,sltu,s0:00000000,,00613433,3,"sltu	x8,x2,x6","s0,sp,t1",
80001804,sltiu,s6:00000000,,07b5bb13,3,"sltiu	x22,x11,123","s6,a1,123",
80001808,add,s3:00000002,,00e789b3,3,"add	x19,x15,x14","s3,a5,a4",
80001810,ori,t3:00000710,,710dee13,3,"ori	x28,x27,1808","t3,s11,1808",
80001844,sltu,s9:00000001,,01fe3cb3,3,"sltu	x25,x28,x31","s9,t3,t6",
80001864,auipc,a2:1fe7b860,,9fe7a617,3,"auipc	x12,0x9fe7a","a2,0x9fe7a",
80001868,auipc,tp:70695864,,f0694217,3,"auipc	x4,0xf0694","tp,0xf0694",
8000186c,auipc,t5:100d9868,,900d8f17,3,"auipc	x30,0x900d8","t5,0x900d8",
80001870,srai,tp:00000000,,409a5213,3,"srai	x4,x20,0x9","tp,s4,0x9",
8000187c,addi,a3:1fe7b5c8,,d6860693,3,"addi	x13,x12,-664","a3,a2,-664",
80001880,slli,a5:e7b5c800,,00869793,3,"slli	x15,x13,0x8","a5,a3,0x8",
80001884,srl,a3:00000000,,010a56b3,3,"srl	x13,x20,x16","a3,s4,a6",
80001888,add,s1:00000000,,012284b3,3,"add	x9,x5,x18","s1,t0,s2",
8000188c,sltiu,s7:00000001,,524dbb93,3,"sltiu	x23,x27,1316","s7,s11,1316",
80001890,and,t0:80009f84,,01fd72b3,3,"and	x5,x26,x31","t0,s10,t6",
80001894,srli,s4:00000000,,011eda13,3,"srli	x20,x29,0x11","s4,t4,0x11",
8000189c,sll,a4:00000084,,01651733,3,"sll	x14,x10,x22","a4,a0,s6",
800018a4,slti,s2:00000001,,e74aa913,3,"slti	x18,x21,-396","s2,s5,-396",
800018a8,and,s10:00000000,,00907d33,3,"and	x26,x0,x9","s10,zero,s1",
800018ac,add,t0:00000002,,013202b3,3,"add	x5,x4,x19","t0,tp,s3",
800018b0,sltu,s1:00000001,,01c734b3,3,"sltu	x9,x14,x28","s1,a4,t3",
800018b4,sub,tp:fffff97c,,41020233,3,"sub	x4,x4,x16","tp,tp,a6",
800018b8,xori,s6:000006ea,,66e54b13,3,"xori	x22,x10,1646","s6,a0,1646",
800018bc,or,s0:ffa9dfc4,,01f1e433,3,"or	x8,x3,x31","s0,gp,t6",
800018c0,ori,t3:000000db,,0db36e13,3,"ori	x28,x6,219","t3,t1,219",
800018c4,sub,a4:eff26798,,41e68733,3,"sub	x14,x13,x30","a4,a3,t5",
800018c8,slt,a4:00000001,,01b12733,3,"slt	x14,x2,x27","a4,sp,s11",
800018d0,andi,s6:80009a84,,a86afb13,3,"andi	x22,x21,-1402","s6,s5,-1402",
800018d4,sll,tp:ff53bf88,,01741233,3,"sll	x4,x8,x23","tp,s0,s7",
800018d8,sra,s7:00000000,,41995bb3,3,"sra	x23,x18,x25","s7,s2,s9",
800018dc,sll,t5:ffa9dfc4,,01d41f33,3,"sll	x30,x8,x29","t5,s0,t4",
800018e8,sub,a6:0056a07d,,40370833,3,"sub	x16,x14,x3","a6,a4,gp",
800018f0,add,t0:ffa9dfc4,,008a02b3,3,"add	x5,x20,x8","t0,s4,s0",
800018f4,sltu,a4:00000001,,01593733,3,"sltu	x14,x18,x21","a4,s2,s5",
800018f8,add,s4:00000000,,01ad0a33,3,"add	x20,x26,x26","s4,s10,s10",
800018fc,xor,s9:e7b5c800,,00f8ccb3,3,"xor	x25,x17,x15","s9,a7,a5",
80001900,slti,a6:00000001,,615d2813,3,"slti	x16,x26,1557","a6,s10,1557",
8000191c,xor,a4:00000001,,010a4733,3,"xor	x14,x20,x16","a4,s4,a6",
80001920,addi,s3:0000045b,,45a70993,3,"addi	x19,x14,1114","s3,a4,1114",
80001924,srai,a3:00000000,,4084d693,3,"srai	x13,x9,0x8","a3,s1,0x8",
80001960,xori,t5:7fff6062,,fe6acf13,3,"xori	x30,x21,-26","t5,s5,-26",
80001964,srl,s3:00000000,,00ced9b3,3,"srl	x19,x29,x12","s3,t4,a2",
80001968,sltu,t2:00000001,,0188b3b3,3,"sltu	x7,x17,x24","t2,a7,s8",
8000196c,sltu,s10:00000001,,019bbd33,3,"sltu	x26,x23,x25","s10,s7,s9",
80001970,slli,a5:04180000,,01331793,3,"slli	x15,x6,0x13","a5,t1,0x13",
80001974,sltiu,t4:00000001,,f37dbe93,3,"sltiu	x29,x27,-201","t4,s11,-201",
800019ac,sub,tp:00000000,,417b8233,3,"sub	x4,x23,x23","tp,s7,s7",
800019b0,slt,a2:00000000,,0140a633,3,"slt	x12,x1,x20","a2,ra,s4",
800019d4,sub,t4:00000001,,40d90eb3,3,"sub	x29,x18,x13","t4,s2,a3",
80001a00,xori,a6:fffffb50,,b50bc813,3,"xori	x16,x23,-1200","a6,s7,-1200",
80001a48,xori,a2:fffffb9f,,b9f6c613,3,"xori	x12,x13,-1121","a2,a3,-1121",
80001a4c,add,a1:67b66284,,016c85b3,3,"add	x11,x25,x22","a1,s9,s6",
80001a54,slli,gp:00000000,,015d9193,3,"slli	x3,x27,0x15","gp,s11,0x15",
80001a58,auipc,t2:07adca54,,87adb397,3,"auipc	x7,0x87adb","t2,0x87adb",
80001a5c,andi,a1:00000000,,b8a6f593,3,"andi	x11,x13,-1142","a1,a3,-1142",
80001a60,srai,t4:00000000,,41bdde93,3,"srai	x29,x27,0x1b","t4,s11,0x1b",
80001a64,srl,a6:3fffb031,,009f5833,3,"srl	x16,x30,x9","a6,t5,s1",
80001a6c,xori,ra:000004b5,,4b5bc093,3,"xori	x1,x23,1205","ra,s7,1205",
80001a9c,sltu,s11:00000000,,01bd3db3,3,"sltu	x27,x26,x27","s11,s10,s11",
80001aa8,addi,a4:8000a166,,1a2f8713,3,"addi	x14,x31,418","a4,t6,418",
80001aac,slt,s0:00000000,,01622433,3,"slt	x8,x4,x22","s0,tp,s6",
80001ab0,andi,a3:00000000,,827df693,3,"andi	x13,x27,-2009","a3,s11,-2009",
80001ab4,or,t4:00000085,,01256eb3,3,"or	x29,x10,x18","t4,a0,s2",
80001ab8,xor,s6:00000000,,00e74b33,3,"xor	x22,x14,x14","s6,a4,a4",
80001abc,sltu,s9:00000000,,00fcbcb3,3,"sltu	x25,x25,x15","s9,s9,a5",
80001ac0,xor,gp:00000000,,0118c1b3,3,"xor	x3,x17,x17","gp,a7,a7",
80001ac4,and,s10:00000000,,000b7d33,3,"and	x26,x22,x0","s10,s6,zero",
80001ac8,xor,a7:000000db,,00de48b3,3,"xor	x17,x28,x13","a7,t3,a3",
80001ad0,slti,a6:00000001,,6dae2813,3,"slti	x16,x28,1754","a6,t3,1754",
80001ad4,auipc,ra:b9db8ad0,,39db7097,3,"auipc	x1,0x39db7","ra,0x39db7",
80001ad8,add,s10:00000000,,00bd8d33,3,"add	x26,x27,x11","s10,s11,a1",
80001adc,auipc,a5:e64eead8,,664ed797,3,"auipc	x15,0x664ed","a5,0x664ed",
80001ae0,or,t3:07adca54,,0073ee33,3,"or	x28,x7,x7","t3,t2,t2",
80001ae8,ori,s1:fffffffd,,9fdfe493,3,"ori	x9,x31,-1539","s1,t6,-1539",
80001aec,sub,a3:f8523630,,407506b3,3,"sub	x13,x10,x7","a3,a0,t2",
80001b00,andi,a6:00000000,,e78c7813,3,"andi	x16,x24,-392","a6,s8,-392",
80001b04,slli,t0:0010a000,,00de9293,3,"slli	x5,x29,0xd","t0,t4,0xd",
80001b08,auipc,a1:f25d6b04,,725d5597,3,"auipc	x11,0x725d5","a1,0x725d5",
80001b10,or,a7:f25d6b04,,00b9e8b3,3,"or	x17,x19,x11","a7,s3,a1",
80001b14,srl,t5:8000a166,,01a75f33,3,"srl	x30,x14,x26","t5,a4,s10",
80001b18,xori,a1:fffff9e1,,61c4c593,3,"xori	x11,x9,1564","a1,s1,1564",
80001b1c,sra,s8:00000083,,40335c33,3,"sra	x24,x6,x3","s8,t1,gp",
80001b20,ori,s11:fffffefd,,8fd6ed93,3,"ori	x27,x13,-1795","s11,a3,-1795",
80001b24,sra,s1:00000000,,418054b3,3,"sra	x9,x0,x24","s1,zero,s8",
80001b28,srai,s0:00000042,,40e2d413,3,"srai	x8,x5,0xe","s0,t0,0xe",
80001b2c,sub,a1:00000000,,416485b3,3,"sub	x11,x9,x22","a1,s1,s6",
80001b38,slt,a6:00000001,,01d32833,3,"slt	x16,x6,x29","a6,t1,t4",
80001b3c,sra,s0:00000000,,401ed433,3,"sra	x8,x29,x1","s0,t4,ra",
80001b40,slti,s1:00000001,,1a792493,3,"slti	x9,x18,423","s1,s2,423",
80001b48,xori,s7:0010a340,,3402cb93,3,"xori	x23,x5,832","s7,t0,832",
80001b4c,addi,s4:80009e7b,,ef7a8a13,3,"addi	x20,x21,-265","s4,s5,-265",
80001b50,slt,s9:00000001,,017facb3,3,"slt	x25,x31,x23","s9,t6,s7",
80001b54,ori,t4:fffffeff,,cd7a6e93,3,"ori	x29,x20,-809","t4,s4,-809",
80001b58,andi,s4:00000002,,842c7a13,3,"andi	x20,x24,-1982","s4,s8,-1982",
80001b74,lui,a2:e474e000,,e474e637,3,"lui	x12,0xe474e","a2,0xe474e",
80001b78,srli,s10:00000000,,013a5d13,3,"srli	x26,x20,0x13","s10,s4,0x13",
80001b80,srl,t5:00000042,,00955f33,3,"srl	x30,x10,x9","t5,a0,s1",
80001b84,add,gp:b9db8ad0,,001001b3,3,"add	x3,x0,x1","gp,zero,ra",
80001b88,srai,a7:00000010,,402f5893,3,"srai	x17,x30,0x2","a7,t5,0x2",
80001bcc,xor,tp:f8523630,,00db4233,3,"xor	x4,x22,x13","tp,s6,a3",
80001cf8,sub,a0:00000000,,41090533,3,"sub	x10,x18,x16","a0,s2,a6",
80001cfc,sub,a3:4624742d,,401d86b3,3,"sub	x13,x27,x1","a3,s11,ra",
80001d00,or,s4:b7aeffa6,,01516a33,3,"or	x20,x2,x21","s4,sp,s5",
80001d04,srai,s7:00000000,,40ff5b93,3,"srai	x23,x30,0xf","s7,t5,0xf",
80001d10,sll,a7:00000083,,008c18b3,3,"sll	x17,x24,x8","a7,s8,s0",
80001d34,and,tp:00000000,,00bff233,3,"and	x4,x31,x11","tp,t6,a1",
80001d38,add,t4:9c23dfa6,,00ca0eb3,3,"add	x29,x20,x12","t4,s4,a2",
80001d6c,and,s7:00000000,,00e57bb3,3,"and	x23,x10,x14","s7,a0,a4",
80001d70,or,tp:00000001,,010ce233,3,"or	x4,x25,x16","tp,s9,a6",
80001d74,xor,s8:e64eea5b,,0067cc33,3,"xor	x24,x15,x6","s8,a5,t1",
80001d78,sub,a7:7fff607c,,415d08b3,3,"sub	x17,x26,x21","a7,s10,s5",
80001d7c,xori,t1:fffffce3,,ce39c313,3,"xori	x6,x19,-797","t1,s3,-797",
80001d80,sub,s10:07adca54,,41ae0d33,3,"sub	x26,x28,x26","s10,t3,s10",
80001d84,srl,t3:b7aeffa6,,005a5e33,3,"srl	x28,x20,x5","t3,s4,t0",
80001dc4,slt,s6:00000000,,0035ab33,3,"slt	x22,x11,x3","s6,a1,gp",
80001dc8,addi,a6:0000015e,,15e00813,3,"addi	x16,x0,350","a6,zero,350",
80001dcc,ori,a1:fffffe74,,c30d6593,3,"ori	x11,x26,-976","a1,s10,-976",
80001dd0,sll,s9:00000004,,00221cb3,3,"sll	x25,x4,x2","s9,tp,sp",
80001dd4,slt,t0:00000001,,0113a2b3,3,"slt	x5,x7,x17","t0,t2,a7",
80001e00,slti,a1:00000001,,666f2593,3,"slti	x11,x30,1638","a1,t5,1638",
80001e04,srai,s10:0011891d,,40a6dd13,3,"srai	x26,x13,0xa","s10,a3,0xa",
80001e08,lui,a0:a2bc5000,,a2bc5537,3,"lui	x10,0xa2bc5","a0,0xa2bc5",
80001e0c,addi,t2:00000395,,39448393,3,"addi	x7,x9,916","t2,s1,916",
80001e10,auipc,s6:02ccfe0c,,82cceb17,3,"auipc	x22,0x82cce","s6,0x82cce",
80001e28,add,tp:b7aede05,,00610233,3,"add	x4,x2,x6","tp,sp,t1",
80001e30,slt,a1:00000001,,009325b3,3,"slt	x11,x6,x9","a1,t1,s1",
80001e3c,addi,s1:000001bd,,1bdb8493,3,"addi	x9,x23,445","s1,s7,445",
80001e40,xor,s6:9c23def8,,010ecb33,3,"xor	x22,x29,x16","s6,t4,a6",
80001e44,srl,t5:00000000,,00f3df33,3,"srl	x30,x7,x15","t5,t2,a5",
80001e48,slt,s6:00000000,,0139ab33,3,"slt	x22,x19,x19","s6,s3,s3",
80001e4c,or,a3:00000001,,0002e6b3,3,"or	x13,x5,x0","a3,t0,zero",
80001e50,and,s7:00000000,,01c97bb3,3,"and	x23,x18,x28","s7,s2,t3",
80001e58,ori,s6:e474e3cc,,3cc66b13,3,"ori	x22,x12,972","s6,a2,972",
80001e80,xori,a0:a2bc5320,,32054513,3,"xori	x10,x10,800","a0,a0,800",
80001eb0,srai,a6:00000000,,41c05813,3,"srai	x16,x0,0x1c","a6,zero,0x1c",
80001eb4,add,a0:b7c088c3,,01cd0533,3,"add	x10,x26,x28","a0,s10,t3",
80001eb8,sra,s9:fffffffb,,411a5cb3,3,"sra	x25,x20,x17","s9,s4,a7",
80001ebc,sll,s1:60000000,,009514b3,3,"sll	x9,x10,x9","s1,a0,s1",
80001ec0,and,ra:e474e0c0,,016370b3,3,"and	x1,x6,x22","ra,t1,s6",
80001ec4,slti,a0:00000001,,c31fa513,3,"slti	x10,x31,-975","a0,t6,-975",
80001ec8,srai,a5:fff73b71,,40b1d793,3,"srai	x15,x3,0xb","a5,gp,0xb",
80001ecc,xori,ra:e474e085,,349b4093,3,"xori	x1,x22,841","ra,s6,841",
80001ed0,srli,t4:00000000,,00e6de93,3,"srli	x29,x13,0xe","t4,a3,0xe",
80001ed4,sra,gp:00000001,,40c2d1b3,3,"sra	x3,x5,x12","gp,t0,a2",
80001ed8,srai,t1:00000000,,41d5d313,3,"srai	x6,x11,0x1d","t1,a1,0x1d",
80001ef4,add,s7:e64eea5c,,00ac0bb3,3,"add	x23,x24,x10","s7,s8,a0",
80001ef8,xor,a5:e474e084,,0011c7b3,3,"xor	x15,x3,x1","a5,gp,ra",
80001efc,sub,t3:7fff607b,,40a88e33,3,"sub	x28,x17,x10","t3,a7,a0",
80001f00,addi,s11:e64ee9af,,f53b8d93,3,"addi	x27,x23,-173","s11,s7,-173",
80001f44,and,s6:00000001,,003dfb33,3,"and	x22,x27,x3","s6,s11,gp",
80001f5c,sltiu,t0:00000001,,89ffb293,3,"sltiu	x5,x31,-1889","t0,t6,-1889",
80001f60,sltu,s3:00000000,,01abb9b3,3,"sltu	x19,x23,x26","s3,s7,s10",
80001f64,sltu,t3:00000000,,012b3e33,3,"sltu	x28,x22,x18","t3,s6,s2",
80001f68,slli,tp:00000000,,00541213,3,"slli	x4,x8,0x5","tp,s0,0x5",
80001f6c,andi,t4:b7aefe06,,e56a7e93,3,"andi	x29,x20,-426","t4,s4,-426",
80001f70,auipc,ra:7c698f6c,,fc697097,3,"auipc	x1,0xfc697","ra,0xfc697",
80001f74,slti,a2:00000000,,a0cb2613,3,"slti	x12,x22,-1524","a2,s6,-1524",
80001f78,andi,s11:00000000,,2f8e7d93,3,"andi	x27,x28,760","s11,t3,760",
80001f9c,sltu,t5:00000001,,019f3f33,3,"sltu	x30,x30,x25","t5,t5,s9",
80001fa0,ori,s7:000002a6,,2a6e6b93,3,"ori	x23,x28,678","s7,t3,678",
80001fa4,and,a1:00000000,,011575b3,3,"and	x11,x10,x17","a1,a0,a7",
80001fa8,and,s3:7fff6078,,0198f9b3,3,"and	x19,x17,x25","s3,a7,s9",
80001fac,srai,a3:00000000,,407dd693,3,"srai	x13,x27,0x7","a3,s11,0x7",
80001fb0,slt,s0:00000000,,0181a433,3,"slt	x8,x3,x24","s0,gp,s8",
80001fb4,sra,a2:00000000,,41e1d633,3,"sra	x12,x3,x30","a2,gp,t5",
80001fb8,ori,a5:fffffe7d,,e159e793,3,"ori	x15,x19,-491","a5,s3,-491",
80001fbc,sltiu,a4:00000001,,0761b713,3,"sltiu	x14,x3,118","a4,gp,118",
80001fc4,slli,s3:00000008,,00371993,3,"slli	x19,x14,0x3","s3,a4,0x3",
80001fcc,slti,a6:00000001,,c06aa813,3,"slti	x16,x21,-1018","a6,s5,-1018",
80001fd0,sra,t1:3fffb03e,,41e8d333,3,"sra	x6,x17,x30","t1,a7,t5",
80001fd4,sub,t4:000002a6,,408b8eb3,3,"sub	x29,x23,x8","t4,s7,s0",
80001fd8,xori,s9:fffffbab,,bab04c93,3,"xori	x25,x0,-1109","s9,zero,-1109",
80001ff4,ori,a3:ffffffce,,a0efe693,3,"ori	x13,x31,-1522","a3,t6,-1522",
80001ffc,sll,t2:04fc2000,,019a93b3,3,"sll	x7,x21,x25","t2,s5,s9",
80002004,sub,s4:a64f3a1d,,406c0a33,3,"sub	x20,x24,x6","s4,s8,t1",
8000200c,slti,a4:00000000,,c0742713,3,"slti	x14,x8,-1017","a4,s0,-1017",
80002014,sll,s3:00000008,,01c999b3,3,"sll	x19,x19,x28","s3,s3,t3",
80002018,sub,gp:ffffffff,,40a601b3,3,"sub	x3,x12,x10","gp,a2,a0",
8000201c,xor,s0:b7aee122,,00204433,3,"xor	x8,x0,x2","s0,zero,sp",
80002020,sltiu,s4:00000000,,a566ba13,3,"sltiu	x20,x13,-1450","s4,a3,-1450",
80002024,srai,t5:00000000,,419a5f13,3,"srai	x30,x20,0x19","t5,s4,0x19",
80002078,srai,a5:00000000,,41db5793,3,"srai	x15,x22,0x1d","a5,s6,0x1d",
8000207c,and,s9:60000000,,0094fcb3,3,"and	x25,x9,x9","s9,s1,s1",
8000209c,sltiu,s10:00000001,,0499bd13,3,"sltiu	x26,x19,73","s10,s3,73",
800020a0,xori,s3:48511818,,93a14993,3,"xori	x19,x2,-1734","s3,sp,-1734",
800020a8,srl,a6:00000000,,0045d833,3,"srl	x16,x11,x4","a6,a1,tp",
800020ac,slli,s8:b03e0000,,00f89c13,3,"slli	x24,x17,0xf","s8,a7,0xf",
800020b0,xori,s2:04fc234e,,34e3c913,3,"xori	x18,x7,846","s2,t2,846",
