pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002464,sltu,t2:00000000,,00bb33b3,3,"sltu	x7,x22,x11","t2,s6,a1",
8000246c,addi,t2:7fff7abf,,fd228393,3,"addi	x7,x5,-46","t2,t0,-46",
80002470,srli,ra:00000000,,01f55093,3,"srli	x1,x10,0x1f","ra,a0,0x1f",
80002474,lui,a0:269b9000,,269b9537,3,"lui	x10,0x269b9","a0,0x269b9",
80002478,lui,t0:c193a000,,c193a2b7,3,"lui	x5,0xc193a","t0,0xc193a",
8000247c,sub,t6:81c8ad68,,40df0fb3,3,"sub	x31,x30,x13","t6,t5,a3",
80002480,xori,s7:00000025,,9811cb93,3,"xori	x23,x3,-1663","s7,gp,-1663",
80002484,ori,a1:fffff894,,884ae593,3,"ori	x11,x21,-1916","a1,s5,-1916",
80002488,auipc,gp:95709484,,15707197,3,"auipc	x3,0x15707","gp,0x15707",
8000248c,andi,s3:fffff800,,a2baf993,3,"andi	x19,x21,-1493","s3,s5,-1493",
80002490,andi,sp:00000000,,93e67113,3,"andi	x2,x12,-1730","sp,a2,-1730",
800025b0,sltiu,sp:00000000,,7ca23113,3,"sltiu	x2,x4,1994","sp,tp,1994",
800025b8,auipc,s11:8d3445b4,,0d342d97,3,"auipc	x27,0xd342","s11,0xd342",
800025c0,sra,a7:0000d885,,40a258b3,3,"sra	x17,x4,x10","a7,tp,a0",
800025c4,slti,ra:00000000,,acbc2093,3,"slti	x1,x24,-1333","ra,s8,-1333",
800025c8,srl,t6:00000007,,00f3dfb3,3,"srl	x31,x7,x15","t6,t2,a5",
800025cc,or,a1:0000d885,,01d065b3,3,"or	x11,x0,x29","a1,zero,t4",
800025d0,lui,s9:d2b86000,,d2b86cb7,3,"lui	x25,0xd2b86","s9,0xd2b86",
800025d4,sltiu,a1:00000000,,24dd3593,3,"sltiu	x11,x26,589","a1,s10,589",
800025d8,addi,s5:bc524786,,5a6a0a93,3,"addi	x21,x20,1446","s5,s4,1446",
800025dc,sltiu,a6:00000001,,748fb813,3,"sltiu	x16,x31,1864","a6,t6,1864",
800025e0,sll,a7:002fff40,,01a718b3,3,"sll	x17,x14,x26","a7,a4,s10",
800025e4,slli,s2:00200000,,01581913,3,"slli	x18,x16,0x15","s2,a6,0x15",
80002638,or,ra:95709484,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
80002640,srl,s2:0d2b8600,,003cd933,3,"srl	x18,x25,x3","s2,s9,gp",
80002644,lw,ra:80006874,,0047a083,3,"lw	x1,4(x15)","ra,4,a5",
80002648,xori,t5:d2b861f5,,1f5ccf13,3,"xori	x30,x25,501","t5,s9,501",
8000264c,addi,a5:80009f64,,02878793,3,"addi	x15,x15,40","a5,a5,40",
80002650,xor,t6:80009fc5,,01a84fb3,3,"xor	x31,x16,x26","t6,a6,s10",
80002654,addi,ra:80006875,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80002658,jalr,ra:80002658,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80006878,srai,tp:fff00013,,40bfd213,3,"srai	x4,x31,0xb","tp,t6,0xb",
8000687c,srai,t2:ffc193a0,,4082d393,3,"srai	x7,x5,0x8","t2,t0,0x8",
80006880,or,s7:fff5d7b4,,01b3ebb3,3,"or	x23,x7,x27","s7,t2,s11",
80006884,addi,a7:8000a260,,29bf8893,3,"addi	x17,x31,667","a7,t6,667",
80006888,addi,s7:80002074,,a1c08b93,3,"addi	x23,x1,-1508","s7,ra,-1508",
8000688c,addi,t4:8000a2c4,,06488e93,3,"addi	x29,x17,100","t4,a7,100",
80006890,jal,ra:80006890,,a24fb0ef,3,"jal	x1,80006890","ra,0x0",
80001ab4,slti,s0:00000001,,42172413,3,"slti	x8,x14,1057","s0,a4,1057",
80001ab8,srai,a3:00d2b860,,40495693,3,"srai	x13,x18,0x4","a3,s2,0x4",
80001abc,sub,t3:00000000,,40b30e33,3,"sub	x28,x6,x11","t3,t1,a1",
80001ac0,addi,a5:80009f3c,,fd878793,3,"addi	x15,x15,-40","a5,a5,-40",
80001ac8,slt,s1:00000001,,018a24b3,3,"slt	x9,x20,x24","s1,s4,s8",
80001acc,slti,a0:00000001,,ac3f2513,3,"slti	x10,x30,-1341","a0,t5,-1341",
80001ad0,addi,s3:45fff9a6,,9a6b0993,3,"addi	x19,x22,-1626","s3,s6,-1626",
80001ad4,sub,t0:ba000000,,416582b3,3,"sub	x5,x11,x22","t0,a1,s6",
80001ad8,andi,t4:00000000,,2e72fe93,3,"andi	x29,x5,743","t4,t0,743",
80001adc,xori,tp:80002494,,4e0bc213,3,"xori	x4,x23,1248","tp,s7,1248",
80001ae0,sub,gp:f2d47a00,,412301b3,3,"sub	x3,x6,x18","gp,t1,s2",
80001ae4,sltiu,a6:00000000,,4933b813,3,"sltiu	x16,x7,1171","a6,t2,1171",
80001ae8,sltu,s8:00000000,,009bbc33,3,"sltu	x24,x23,x9","s8,s7,s1",
80001aec,srli,s7:00000000,,01185b93,3,"srli	x23,x16,0x11","s7,a6,0x11",
80001af0,jal,ra:80001af0,,605040ef,3,"jal	x1,80001af0","ra,0x0",
800068f4,sub,a3:00000000,,400e86b3,3,"sub	x13,x29,x0","a3,t4,zero",
800068f8,addi,a5:80009f00,,fc478793,3,"addi	x15,x15,-60","a5,a5,-60",
800068fc,xori,s1:00000525,,525e4493,3,"xori	x9,x28,1317","s1,t3,1317",
80006908,slli,a6:00000000,,007b1813,3,"slli	x16,x22,0x7","a6,s6,0x7",
8000690c,sltu,s2:00000000,,008cb933,3,"sltu	x18,x25,x8","s2,s9,s0",
80006910,sll,gp:80009fc5,,010f91b3,3,"sll	x3,x31,x16","gp,t6,a6",
80006914,sltiu,gp:00000001,,8eeab193,3,"sltiu	x3,x21,-1810","gp,s5,-1810",
80006918,auipc,t0:80002914,,ffffc297,3,"auipc	x5,0xffffc","t0,0xffffc",
8000691c,addi,t0:80002658,,d4428293,3,"addi	x5,x5,-700","t0,t0,-700",
80006920,addi,t0:8000233a,,ce228293,3,"addi	x5,x5,-798","t0,t0,-798",
80006924,xor,a6:00000000,,00cc4833,3,"xor	x16,x24,x12","a6,s8,a2",
80006928,ori,t5:80009ff5,,375d6f13,3,"ori	x30,x26,885","t5,s10,885",
8000692c,addi,a7:8000a29e,,03e88893,3,"addi	x17,x17,62","a7,a7,62",
80006930,xori,sp:000003d9,,3d854113,3,"xori	x2,x10,984","sp,a0,984",
80006934,sltu,t2:00000000,,008133b3,3,"sltu	x7,x2,x8","t2,sp,s0",
80006938,xori,a7:43adbc8a,,b0cac893,3,"xori	x17,x21,-1268","a7,s5,-1268",
8000693c,jalr,ra:8000693c,,31f280e7,3,"jalr	x1,x5,799","ra,t0,799",
8000265c,addi,a5:80009ec8,,fc878793,3,"addi	x15,x15,-56","a5,a5,-56",
80002660,srai,t5:00000000,,41595f13,3,"srai	x30,x18,0x15","t5,s2,0x15",
80002664,slt,s11:00000000,,01e42db3,3,"slt	x27,x8,x30","s11,s0,t5",
80002668,xor,t6:000003d9,,002e4fb3,3,"xor	x31,x28,x2","t6,t3,sp",
80002670,auipc,gp:8f2ab66c,,0f2a9197,3,"auipc	x3,0xf2a9","gp,0xf2a9",
80002674,xor,a0:8002fff4,,00e6c533,3,"xor	x10,x13,x14","a0,a3,a4",
80002678,and,s3:00000000,,015f79b3,3,"and	x19,x30,x21","s3,t5,s5",
8000267c,andi,sp:8000690c,,9ce0f113,3,"andi	x2,x1,-1586","sp,ra,-1586",
80002680,andi,s0:00000000,,d6737413,3,"andi	x8,x6,-665","s0,t1,-665",
80002684,add,s5:8000a4e9,,01a48ab3,3,"add	x21,x9,x26","s5,s1,s10",
80002688,srl,a6:00000000,,01385833,3,"srl	x16,x16,x19","a6,a6,s3",
8000268c,auipc,s7:80004688,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80002690,addi,s7:80004458,,dd0b8b93,3,"addi	x23,x23,-560","s7,s7,-560",
80002694,slti,t1:00000001,,0793a313,3,"slti	x6,x7,121","t1,t2,121",
80002698,addi,s7:800041a8,,d50b8b93,3,"addi	x23,x23,-688","s7,s7,-688",
8000269c,sltiu,s8:00000001,,fc9ebc13,3,"sltiu	x24,x29,-55","s8,t4,-55",
800026a0,or,s3:43adbdaf,,0114e9b3,3,"or	x19,x9,x17","s3,s1,a7",
800026a4,and,s4:00000000,,00c17a33,3,"and	x20,x2,x12","s4,sp,a2",
800026a8,jalr,ra:800026a8,,2b0b80e7,3,"jalr	x1,x23,688","ra,s7,688",
80004460,addi,a5:80009eb4,,fec78793,3,"addi	x15,x15,-20","a5,a5,-20",
80004468,sra,t4:80002494,,40825eb3,3,"sra	x29,x4,x8","t4,tp,s0",
8000446c,add,s9:d2b86000,,014c8cb3,3,"add	x25,x25,x20","s9,s9,s4",
80004470,xori,a1:fffffc9c,,c9ca4593,3,"xori	x11,x20,-868","a1,s4,-868",
80004474,srli,s2:00000000,,0053d913,3,"srli	x18,x7,0x5","s2,t2,0x5",
80004478,srl,s6:80009fc4,,014d5b33,3,"srl	x22,x26,x20","s6,s10,s4",
8000447c,sra,t1:0043adbc,,4178d333,3,"sra	x6,x17,x23","t1,a7,s7",
80004480,auipc,a1:8000947c,,00005597,3,"auipc	x11,0x5","a1,0x5",
80004484,addi,a1:80008dcd,,95158593,3,"addi	x11,x11,-1711","a1,a1,-1711",
80004488,lhu,ra:00009800,,ff35d083,3,"lhu	x1,-13(x11)","ra,-13,a1",
80004490,xori,t5:7fffdf13,,c292cf13,3,"xori	x30,x5,-983","t5,t0,-983",
80004494,ori,s2:80006d0e,,50a16913,3,"ori	x18,x2,1290","s2,sp,1290",
80004498,lb,t0:00000004,,ff858283,3,"lb	x5,-8(x11)","t0,-8,a1",
8000449c,sltu,s3:00000001,,019e39b3,3,"sltu	x19,x28,x25","s3,t3,s9",
800044a0,lb,s11:fffffffb,,00258d83,3,"lb	x27,2(x11)","s11,2,a1",
800044a4,lhu,a6:0000fdc6,,ff15d803,3,"lhu	x16,-15(x11)","a6,-15,a1",
800044a8,addi,sp:fffff926,,926e0113,3,"addi	x2,x28,-1754","sp,t3,-1754",
800044ac,auipc,t6:17f664a8,,97f62f97,3,"auipc	x31,0x97f62","t6,0x97f62",
800044b0,slli,s9:0007ee30,,00381c93,3,"slli	x25,x16,0x3","s9,a6,0x3",
800044b4,srl,a3:080009fc,,005d56b3,3,"srl	x13,x26,x5","a3,s10,t0",
800044b8,add,s2:80002498,,00428933,3,"add	x18,x5,x4","s2,t0,tp",
800044bc,lh,t6:ffff8000,,00d59f83,3,"lh	x31,13(x11)","t6,13,a1",
800044c8,lbu,a0:000000c5,,0085c503,3,"lbu	x10,8(x11)","a0,8,a1",
800044cc,sra,a3:00000000,,41a9d6b3,3,"sra	x13,x19,x26","a3,s3,s10",
800044d4,xor,t6:800041a8,,000bcfb3,3,"xor	x31,x23,x0","t6,s7,zero",
800044d8,lbu,a4:00000074,,0105c703,3,"lbu	x14,16(x11)","a4,16,a1",
800044dc,or,a0:00000000,,00d46533,3,"or	x10,x8,x13","a0,s0,a3",
800044e0,sltiu,a4:00000001,,1623b713,3,"sltiu	x14,x7,354","a4,t2,354",
800044e4,xor,s2:ffff6126,,0020c933,3,"xor	x18,x1,x2","s2,ra,sp",
800044e8,auipc,s1:f87a44e4,,787a0497,3,"auipc	x9,0x787a0","s1,0x787a0",
800044ec,srai,s9:00000000,,41675c93,3,"srai	x25,x14,0x16","s9,a4,0x16",
800044f0,lb,s0:00000000,,ffc58403,3,"lb	x8,-4(x11)","s0,-4,a1",
800044f4,lb,a3:00000001,,00558683,3,"lb	x13,5(x11)","a3,5,a1",
800044f8,xori,t3:00000408,,409c4e13,3,"xori	x28,x24,1033","t3,s8,1033",
80004500,srai,t0:ff800024,,40825293,3,"srai	x5,x4,0x8","t0,tp,0x8",
80004504,lbu,t3:00000034,,ffb5ce03,3,"lbu	x28,-5(x11)","t3,-5,a1",
80004508,lhu,t4:000041a8,,00b5de83,3,"lhu	x29,11(x11)","t4,11,a1",
8000450c,sll,tp:f87a44e4,,01449233,3,"sll	x4,x9,x20","tp,s1,s4",
80004514,lb,s9:fffffffe,,ff958c83,3,"lb	x25,-7(x11)","s9,-7,a1",
80004518,addi,a0:ff8003af,,38b28513,3,"addi	x10,x5,907","a0,t0,907",
8000451c,lbu,a3:00000041,,00c5c683,3,"lbu	x13,12(x11)","a3,12,a1",
80004520,slti,s11:00000000,,92742d93,3,"slti	x27,x8,-1753","s11,s0,-1753",
80004524,srai,s4:00000000,,40545a13,3,"srai	x20,x8,0x5","s4,s0,0x5",
80004528,ori,t4:0043adbe,,11a36e93,3,"ori	x29,x6,282","t4,t1,282",
80004534,and,ra:00000000,,0073f0b3,3,"and	x1,x7,x7","ra,t2,t2",
80004538,addi,s8:00000768,,76808c13,3,"addi	x24,x1,1896","s8,ra,1896",
8000453c,slli,a0:02400000,,01429513,3,"slli	x10,x5,0x14","a0,t0,0x14",
80004540,addi,gp:023ffa21,,a2150193,3,"addi	x3,x10,-1503","gp,a0,-1503",
80004544,lhu,s2:00003dfe,,ff95d903,3,"lhu	x18,-7(x11)","s2,-7,a1",
80004548,lui,tp:b6cfe000,,b6cfe237,3,"lui	x4,0xb6cfe","tp,0xb6cfe",
8000454c,sub,s9:7fff5b17,,415a0cb3,3,"sub	x25,x20,x21","s9,s4,s5",
80004550,lhu,a7:0000fdc6,,ff15d883,3,"lhu	x17,-15(x11)","a7,-15,a1",
80004554,auipc,sp:80008550,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004558,addi,sp:80008904,,3b410113,3,"addi	x2,x2,948","sp,sp,948",
8000455c,srli,t4:00000000,,012e5e93,3,"srli	x29,x28,0x12","t4,t3,0x12",
80004560,or,t3:80009fc4,,01a06e33,3,"or	x28,x0,x26","t3,zero,s10",
80004564,ori,gp:fffffdff,,d1196193,3,"ori	x3,x18,-751","gp,s2,-751",
80004568,sltu,s3:00000000,,00aab9b3,3,"sltu	x19,x21,x10","s3,s5,a0",
8000456c,lbu,t0:000000ad,,fdb14283,3,"lbu	x5,-37(x2)","t0,-37,sp",
80004570,lhu,s1:00004c00,,01015483,3,"lhu	x9,16(x2)","s1,16,sp",
80004574,and,gp:00000000,,005271b3,3,"and	x3,x4,x5","gp,tp,t0",
80004580,lui,t1:19d36000,,19d36337,3,"lui	x6,0x19d36","t1,0x19d36",
80004584,ori,a4:024002f6,,2f656713,3,"ori	x14,x10,758","a4,a0,758",
80004588,srli,s11:00000800,,0147dd93,3,"srli	x27,x15,0x14","s11,a5,0x14",
80004590,or,t1:80009fc4,,01a66333,3,"or	x6,x12,x26","t1,a2,s10",
80004594,auipc,gp:7b0d2590,,fb0ce197,3,"auipc	x3,0xfb0ce","gp,0xfb0ce",
80004598,addi,s8:7b0d2c6d,,6dd18c13,3,"addi	x24,x3,1757","s8,gp,1757",
800045a0,srl,tp:00000000,,01f2d233,3,"srl	x4,x5,x31","tp,t0,t6",
800045a4,auipc,gp:923375a0,,12333197,3,"auipc	x3,0x12333","gp,0x12333",
800045a8,sll,a4:00000000,,01e41733,3,"sll	x14,x8,x30","a4,s0,t5",
800045ac,slt,s3:00000001,,010929b3,3,"slt	x19,x18,x16","s3,s2,a6",
800045b0,lb,s3:0000005c,,fd310983,3,"lb	x19,-45(x2)","s3,-45,sp",
800045b4,sra,s9:ff80009e,,41f7dcb3,3,"sra	x25,x15,x31","s9,a5,t6",
800045b8,lbu,s3:00000002,,00d14983,3,"lbu	x19,13(x2)","s3,13,sp",
800045bc,andi,s0:00004c00,,ec74f413,3,"andi	x8,x9,-313","s0,s1,-313",
800045c0,lui,s8:32b9e000,,32b9ec37,3,"lui	x24,0x32b9e","s8,0x32b9e",
800045c4,add,tp:000020bb,,01eb8233,3,"add	x4,x23,x30","tp,s7,t5",
800045c8,auipc,s1:9a63d5c4,,1a639497,3,"auipc	x9,0x1a639","s1,0x1a639",
800045cc,slt,a6:00000000,,01702833,3,"slt	x16,x0,x23","a6,zero,s7",
800045d0,sll,t5:00000000,,01371f33,3,"sll	x30,x14,x19","t5,a4,s3",
800045d4,and,t4:80009e84,,0067feb3,3,"and	x29,x15,x6","t4,a5,t1",
800045d8,slti,s11:00000001,,01bbad93,3,"slti	x27,x23,27","s11,s7,27",
800045e0,lh,t1:ffffa3c2,,fee11303,3,"lh	x6,-18(x2)","t1,-18,sp",
800045e4,lbu,s11:000000d6,,fd514d83,3,"lbu	x27,-43(x2)","s11,-43,sp",
800045e8,ori,s9:fffffb76,,b76c6c93,3,"ori	x25,x24,-1162","s9,s8,-1162",
800045ec,lui,t0:14192000,,141922b7,3,"lui	x5,0x14192","t0,0x14192",
800045f0,slti,a4:00000000,,e102a713,3,"slti	x14,x5,-496","a4,t0,-496",
800045f8,sltu,t6:00000000,,00443fb3,3,"sltu	x31,x8,x4","t6,s0,tp",
800045fc,lb,s11:ffffffa3,,ff210d83,3,"lb	x27,-14(x2)","s11,-14,sp",
80004600,auipc,sp:800085fc,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004604,addi,sp:80008942,,34610113,3,"addi	x2,x2,838","sp,sp,838",
80004608,lb,t4:ffffffd6,,01310e83,3,"lb	x29,19(x2)","t4,19,sp",
8000460c,addi,gp:0000079e,,79c98193,3,"addi	x3,x19,1948","gp,s3,1948",
80004620,lb,s7:0000000e,,02010b83,3,"lb	x23,32(x2)","s7,32,sp",
8000462c,sll,t5:0008dcd0,,01a59f33,3,"sll	x30,x11,x26","t5,a1,s10",
80004630,andi,s8:fffffb92,,bbaefc13,3,"andi	x24,x29,-1094","s8,t4,-1094",
80004634,lbu,a3:000000b4,,fee14683,3,"lbu	x13,-18(x2)","a3,-18,sp",
80004640,andi,t5:00000000,,05067f13,3,"andi	x30,x12,80","t5,a2,80",
80004644,slli,s7:fffee480,,006c1b93,3,"slli	x23,x24,0x6","s7,s8,0x6",
80004648,sub,a7:00000000,,41ad08b3,3,"sub	x17,x26,x26","a7,s10,s10",
8000464c,add,ra:00000000,,01ef80b3,3,"add	x1,x31,x30","ra,t6,t5",
80004650,slli,s1:00000000,,00401493,3,"slli	x9,x0,0x4","s1,zero,0x4",
80004654,lhu,gp:000030eb,,01c15183,3,"lhu	x3,28(x2)","gp,28,sp",
80004658,lbu,s7:00000000,,fc514b83,3,"lbu	x23,-59(x2)","s7,-59,sp",
8000465c,andi,s3:00000000,,685a7993,3,"andi	x19,x20,1669","s3,s4,1669",
80004660,sra,t2:00000000,,4184d3b3,3,"sra	x7,x9,x24","t2,s1,s8",
80004664,sltu,a1:00000001,,019035b3,3,"sltu	x11,x0,x25","a1,zero,s9",
80004668,sll,t3:b0000000,,004c9e33,3,"sll	x28,x25,x4","t3,s9,tp",
8000466c,lb,t6:ffffff8e,,01b10f83,3,"lb	x31,27(x2)","t6,27,sp",
80004670,sltu,s8:00000001,,00593c33,3,"sltu	x24,x18,x5","s8,s2,t0",
80004674,xor,a3:fffffb76,,019646b3,3,"xor	x13,x12,x25","a3,a2,s9",
80004678,lh,a0:ffffb6af,,fdc11503,3,"lh	x10,-36(x2)","a0,-36,sp",
8000467c,lb,a1:ffffffe0,,03610583,3,"lb	x11,54(x2)","a1,54,sp",
80004680,sltu,a3:00000000,,00b5b6b3,3,"sltu	x13,x11,x11","a3,a1,a1",
80004688,sltu,a6:00000001,,01b03833,3,"sltu	x16,x0,x27","a6,zero,s11",
8000468c,lb,s4:ffffffff,,00b10a03,3,"lb	x20,11(x2)","s4,11,sp",
80004690,lb,s6:00000000,,fc710b03,3,"lb	x22,-57(x2)","s6,-57,sp",
80004694,slti,s3:00000000,,a39f2993,3,"slti	x19,x30,-1479","s3,t5,-1479",
80004698,auipc,a4:3064e694,,b064a717,3,"auipc	x14,0xb064a","a4,0xb064a",
800046a0,lbu,s4:000000b5,,fe714a03,3,"lbu	x20,-25(x2)","s4,-25,sp",
800046a4,addi,a6:fffffcb4,,cb4b0813,3,"addi	x16,x22,-844","a6,s6,-844",
800046a8,lb,tp:0000004c,,fd310203,3,"lb	x4,-45(x2)","tp,-45,sp",
800046ac,lbu,ra:00000081,,03214083,3,"lbu	x1,50(x2)","ra,50,sp",
800046b0,lbu,t1:00000000,,fc314303,3,"lbu	x6,-61(x2)","t1,-61,sp",
800046b4,sub,a4:00000076,,41d20733,3,"sub	x14,x4,x29","a4,tp,t4",
800046b8,lbu,a7:000000a5,,02214883,3,"lbu	x17,34(x2)","a7,34,sp",
800046bc,auipc,s1:800086b8,,00004497,3,"auipc	x9,0x4","s1,0x4",
800046c0,addi,s1:8000829f,,be748493,3,"addi	x9,x9,-1049","s1,s1,-1049",
800046c4,lbu,s7:00000038,,28c4cb83,3,"lbu	x23,652(x9)","s7,652,s1",
800046d0,lh,t1:00003792,,54749303,3,"lh	x6,1351(x9)","t1,1351,s1",
800046d8,lbu,sp:00000063,,4384c103,3,"lbu	x2,1080(x9)","sp,1080,s1",
800046dc,and,s0:00000000,,0049f433,3,"and	x8,x19,x4","s0,s3,tp",
800046e0,sra,s6:ffffffa3,,40cddb33,3,"sra	x22,x27,x12","s6,s11,a2",
800046e4,andi,s3:00000500,,5155f993,3,"andi	x19,x11,1301","s3,a1,1301",
800046e8,xori,a1:00000493,,1939c593,3,"xori	x11,x19,403","a1,s3,403",
800046ec,auipc,t0:4ba2c6e8,,cba28297,3,"auipc	x5,0xcba28","t0,0xcba28",
800046f4,sra,t3:00000000,,41f65e33,3,"sra	x28,x12,x31","t3,a2,t6",
800046f8,slti,s0:00000000,,8bcf2413,3,"slti	x8,x30,-1860","s0,t5,-1860",
800046fc,lb,a6:ffffffdc,,e3648803,3,"lb	x16,-458(x9)","a6,-458,s1",
80004700,lbu,t1:000000a5,,1f04c303,3,"lbu	x6,496(x9)","t1,496,s1",
80004704,sra,a3:00000076,,40c756b3,3,"sra	x13,x14,x12","a3,a4,a2",
8000470c,sub,a3:ffffcf61,,403206b3,3,"sub	x13,x4,x3","a3,tp,gp",
80004714,lb,sp:ffffff97,,13e48103,3,"lb	x2,318(x9)","sp,318,s1",
8000471c,sltu,a6:00000000,,012ab833,3,"sltu	x16,x21,x18","a6,s5,s2",
80004720,sra,t4:ffffffff,,415edeb3,3,"sra	x29,x29,x21","t4,t4,s5",
80004724,xori,s6:fffff95e,,95e84b13,3,"xori	x22,x16,-1698","s6,a6,-1698",
80004728,lh,gp:0000361c,,53f49183,3,"lh	x3,1343(x9)","gp,1343,s1",
8000472c,xor,a3:8000a4e9,,008ac6b3,3,"xor	x13,x21,x8","a3,s5,s0",
80004730,lbu,s3:000000e8,,0824c983,3,"lbu	x19,130(x9)","s3,130,s1",
80004734,and,s4:00000000,,00c17a33,3,"and	x20,x2,x12","s4,sp,a2",
80004738,lbu,s4:00000045,,1044ca03,3,"lbu	x20,260(x9)","s4,260,s1",
8000473c,lbu,a0:000000b4,,4ac4c503,3,"lbu	x10,1196(x9)","a0,1196,s1",
80004744,auipc,a1:80008740,,00004597,3,"auipc	x11,0x4","a1,0x4",
80004748,addi,a1:800080be,,97e58593,3,"addi	x11,x11,-1666","a1,a1,-1666",
8000474c,lbu,s8:000000a7,,0905cc03,3,"lbu	x24,144(x11)","s8,144,a1",
80004750,sltu,s7:00000000,,00bdbbb3,3,"sltu	x23,x27,x11","s7,s11,a1",
80004754,lh,a4:ffffad5f,,04e59703,3,"lh	x14,78(x11)","a4,78,a1",
80004758,sll,s11:00000a50,,01a31db3,3,"sll	x27,x6,x26","s11,t1,s10",
8000475c,slti,a0:00000001,,66422513,3,"slti	x10,x4,1636","a0,tp,1636",
80004760,xori,s2:00000739,,7b80c913,3,"xori	x18,x1,1976","s2,ra,1976",
80004764,sll,s1:00000000,,013b94b3,3,"sll	x9,x23,x19","s1,s7,s3",
80004768,xor,t4:00003a5d,,00d7ceb3,3,"xor	x29,x15,x13","t4,a5,a3",
80004770,lbu,t5:000000b9,,fa55cf03,3,"lbu	x30,-91(x11)","t5,-91,a1",
80004774,lb,tp:ffffffdf,,06458203,3,"lb	x4,100(x11)","tp,100,a1",
80004778,lbu,a0:00000024,,07b5c503,3,"lbu	x10,123(x11)","a0,123,a1",
8000477c,srai,s4:00000000,,40edda13,3,"srai	x20,x27,0xe","s4,s11,0xe",
80004780,and,ra:00000020,,00a6f0b3,3,"and	x1,x13,x10","ra,a3,a0",
80004784,lw,a4:a4ca8822,,0e65a703,3,"lw	x14,230(x11)","a4,230,a1",
80004788,srli,a7:0000039c,,00195893,3,"srli	x17,x18,0x1","a7,s2,0x1",
8000478c,lbu,s1:00000068,,01e5c483,3,"lbu	x9,30(x11)","s1,30,a1",
80004790,slti,t2:00000001,,0a212393,3,"slti	x7,x2,162","t2,sp,162",
80004798,xor,gp:00003125,,0121c1b3,3,"xor	x3,x3,x18","gp,gp,s2",
8000479c,or,s8:00000020,,0100ec33,3,"or	x24,x1,x16","s8,ra,a6",
800047a0,xor,a3:000004a5,,0128c6b3,3,"xor	x13,x17,x18","a3,a7,s2",
800047a4,lb,s7:ffffff81,,02f58b83,3,"lb	x23,47(x11)","s7,47,a1",
800047a8,add,s11:0000039d,,01138db3,3,"add	x27,x7,x17","s11,t2,a7",
800047ac,xor,t4:00000001,,01b8ceb3,3,"xor	x29,x17,x27","t4,a7,s11",
800047b0,andi,s4:0000029c,,6dcdfa13,3,"andi	x20,x27,1756","s4,s11,1756",
800047b4,slli,s1:00000e80,,00499493,3,"slli	x9,x19,0x4","s1,s3,0x4",
800047b8,addi,s4:fffffdcb,,ce398a13,3,"addi	x20,x19,-797","s4,s3,-797",
800047bc,slt,sp:00000001,,004ba133,3,"slt	x2,x23,x4","sp,s7,tp",
800047c0,auipc,t5:e1ae27bc,,61adef17,3,"auipc	x30,0x61ade","t5,0x61ade",
800047c4,lbu,s5:00000066,,0fc5ca83,3,"lbu	x21,252(x11)","s5,252,a1",
800047c8,slti,t5:00000000,,caa22f13,3,"slti	x30,x4,-854","t5,tp,-854",
800047cc,lh,s5:ffffd640,,02c59a83,3,"lh	x21,44(x11)","s5,44,a1",
800047d0,or,gp:ffffffaf,,01f6e1b3,3,"or	x3,x13,x31","gp,a3,t6",
800047d4,xori,t4:fffffb6c,,4b324e93,3,"xori	x29,x4,1203","t4,tp,1203",
800047d8,lbu,ra:000000c2,,0c95c083,3,"lbu	x1,201(x11)","ra,201,a1",
800047dc,sub,t2:80007985,,412583b3,3,"sub	x7,x11,x18","t2,a1,s2",
800047e0,lbu,t6:000000c3,,0315cf83,3,"lbu	x31,49(x11)","t6,49,a1",
800047e4,srai,s11:ffffffff,,41f7dd93,3,"srai	x27,x15,0x1f","s11,a5,0x1f",
800047ec,andi,a0:00000000,,1cc07513,3,"andi	x10,x0,460","a0,zero,460",
800047f0,andi,a7:00000109,,31da7893,3,"andi	x17,x20,797","a7,s4,797",
800047f4,slti,a0:00000000,,902ea513,3,"slti	x10,x29,-1790","a0,t4,-1790",
800047f8,lb,s11:00000006,,0b858d83,3,"lb	x27,184(x11)","s11,184,a1",
80004800,auipc,a3:800087fc,,00004697,3,"auipc	x13,0x4","a3,0x4",
80004804,addi,a3:80008862,,06668693,3,"addi	x13,x13,102","a3,a3,102",
80004808,lhu,s5:0000b104,,0106da83,3,"lhu	x21,16(x13)","s5,16,a3",
8000480c,sra,sp:000000b1,,405ad133,3,"sra	x2,x21,x5","sp,s5,t0",
80004810,sll,a0:00001620,,00711533,3,"sll	x10,x2,x7","a0,sp,t2",
80004814,or,s0:fffffbf7,,01916433,3,"or	x8,x2,x25","s0,sp,s9",
8000481c,lui,gp:3c5d0000,,3c5d01b7,3,"lui	x3,0x3c5d0","gp,0x3c5d0",
80004820,sub,a1:3c5cff3d,,41f185b3,3,"sub	x11,x3,x31","a1,gp,t6",
