pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000326c,slt,a6:00000001,,00cca833,3,"slt	x16,x25,x12","a6,s9,a2",
80003324,sra,a1:00000000,,40f355b3,3,"sra	x11,x6,x15","a1,t1,a5",
80003328,addi,a2:0000008b,,250c8613,3,"addi	x12,x25,592","a2,s9,592",
8000332c,andi,s7:800098d0,,8d3a7b93,3,"andi	x23,x20,-1837","s7,s4,-1837",
80003330,srai,t2:fffffffe,,40a7d393,3,"srai	x7,x15,0xa","t2,a5,0xa",
80003334,srl,s10:00000000,,01d75d33,3,"srl	x26,x14,x29","s10,a4,t4",
80003338,or,sp:00000001,,01b06133,3,"or	x2,x0,x27","sp,zero,s11",
80003344,and,a1:00000000,,000875b3,3,"and	x11,x16,x0","a1,a6,zero",
8000334c,auipc,a7:39460348,,b945d897,3,"auipc	x17,0xb945d","a7,0xb945d",
80003350,slti,s6:00000001,,809a2b13,3,"slti	x22,x20,-2039","s6,s4,-2039",
80003380,sub,t3:7fff6130,,414d0e33,3,"sub	x28,x26,x20","t3,s10,s4",
80003384,xor,a5:000005b7,,0077c7b3,3,"xor	x15,x15,x7","a5,a5,t2",
80003388,add,s8:00000001,,00e98c33,3,"add	x24,x19,x14","s8,s3,a4",
80003390,slli,t2:00000000,,011a9393,3,"slli	x7,x21,0x11","t2,s5,0x11",
80003398,srai,t2:00000000,,4083d393,3,"srai	x7,x7,0x8","t2,t2,0x8",
8000339c,srli,sp:02000263,,006bd113,3,"srli	x2,x23,0x6","sp,s7,0x6",
800033c0,ori,sp:fffff8b4,,8b45e113,3,"ori	x2,x11,-1868","sp,a1,-1868",
800033f0,sub,s11:b456e270,,41908db3,3,"sub	x27,x1,x25","s11,ra,s9",
800033f4,srai,s5:0000001c,,40d4da93,3,"srai	x21,x9,0xd","s5,s1,0xd",
800033f8,and,a5:00000000,,0186f7b3,3,"and	x15,x13,x24","a5,a3,s8",
800033fc,or,a6:80009fc4,,00046833,3,"or	x16,x8,x0","a6,s0,zero",
80003400,xori,s9:ffffff33,,f2facc93,3,"xori	x25,x21,-209","s9,s5,-209",
80003450,sltiu,tp:00000001,,0c663213,3,"sltiu	x4,x12,198","tp,a2,198",
80003454,addi,t5:fffffbd2,,bd258f13,3,"addi	x30,x11,-1070","t5,a1,-1070",
80003458,slt,a5:00000001,,004127b3,3,"slt	x15,x2,x4","a5,sp,tp",
800034e4,ori,t2:fffffede,,e9ebe393,3,"ori	x7,x23,-354","t2,s7,-354",
800034e8,addi,t5:ffffffe5,,fe470f13,3,"addi	x30,x14,-28","t5,a4,-28",
80003508,sub,s2:0000001d,,40500933,3,"sub	x18,x0,x5","s2,zero,t0",
8000350c,sltiu,a2:00000001,,eb0c3613,3,"sltiu	x12,x24,-336","a2,s8,-336",
80003510,sltiu,a1:00000000,,b26cb593,3,"sltiu	x11,x25,-1242","a1,s9,-1242",
80003514,slli,a5:dfa39800,,009e9793,3,"slli	x15,x29,0x9","a5,t4,0x9",
80003518,srl,ra:00000001,,01a750b3,3,"srl	x1,x14,x26","ra,a4,s10",
8000351c,and,tp:00000000,,01f5f233,3,"and	x4,x11,x31","tp,a1,t6",
80003520,auipc,a7:aebd951c,,2ebd6897,3,"auipc	x17,0x2ebd6","a7,0x2ebd6",
80003524,lui,s2:ecfd2000,,ecfd2937,3,"lui	x18,0xecfd2","s2,0xecfd2",
80003528,lw,ra:80005d84,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80003530,addi,s4:80009f04,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
80003538,and,s11:00000000,,00ed7db3,3,"and	x27,x26,x14","s11,s10,a4",
8000353c,and,s10:00000000,,01b47d33,3,"and	x26,x8,x27","s10,s0,s11",
80003540,ori,t2:fffff9fc,,1cc16393,3,"ori	x7,x2,460","t2,sp,460",
80003544,addi,s10:80005d84,,00008d13,3,"addi	x26,x1,0","s10,ra,0",
80003548,jalr,s10:80003548,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80005d88,auipc,a3:80007d84,,00002697,3,"auipc	x13,0x2","a3,0x2",
80005d8c,addi,a3:80008238,,4b468693,3,"addi	x13,x13,1204","a3,a3,1204",
80005d90,lhu,s7:0000c2c3,,2d06db83,3,"lhu	x23,720(x13)","s7,720,a3",
80005d94,slti,t4:00000001,,04132e93,3,"slti	x29,x6,65","t4,t1,65",
80005d98,auipc,s6:79b4ed94,,f9b49b17,3,"auipc	x22,0xf9b49","s6,0xf9b49",
80005d9c,srl,t0:80009fc4,,013852b3,3,"srl	x5,x16,x19","t0,a6,s3",
80005da8,sltiu,s5:00000001,,39b73a93,3,"sltiu	x21,x14,923","s5,a4,923",
80005dac,sltiu,t4:00000001,,e6213e93,3,"sltiu	x29,x2,-414","t4,sp,-414",
80005db4,slt,s5:00000000,,01a02ab3,3,"slt	x21,x0,x26","s5,zero,s10",
80005dc0,lb,a2:00000000,,e7d68603,3,"lb	x12,-387(x13)","a2,-387,a3",
80005dc4,lw,a1:d4d5d6d7,,0e46a583,3,"lw	x11,228(x13)","a1,228,a3",
80005dc8,auipc,s5:ede5cdc4,,6de57a97,3,"auipc	x21,0x6de57","s5,0x6de57",
80005dcc,slti,a4:00000001,,aaeaa713,3,"slti	x14,x21,-1362","a4,s5,-1362",
80005dd0,slli,s8:00000000,,01b99c13,3,"slli	x24,x19,0x1b","s8,s3,0x1b",
80005dd4,lb,t2:0000001a,,32968383,3,"lb	x7,809(x13)","t2,809,a3",
80005de0,slt,gp:00000000,,00d2a1b3,3,"slt	x3,x5,x13","gp,t0,a3",
80005de4,andi,a6:00000000,,40497813,3,"andi	x16,x18,1028","a6,s2,1028",
80005de8,lbu,s10:00000002,,f116cd03,3,"lbu	x26,-239(x13)","s10,-239,a3",
80005dec,slli,s6:61618000,,00fb9b13,3,"slli	x22,x23,0xf","s6,s7,0xf",
80005df0,xori,a5:000005f3,,5f31c793,3,"xori	x15,x3,1523","a5,gp,1523",
80005df4,srl,a4:00000000,,001ed733,3,"srl	x14,x29,x1","a4,t4,ra",
80005df8,lh,t6:00004849,,55a69f83,3,"lh	x31,1370(x13)","t6,1370,a3",
80005dfc,sltu,s9:00000001,,00b33cb3,3,"sltu	x25,x6,x11","s9,t1,a1",
80005e00,lb,t0:ffffff82,,19168283,3,"lb	x5,401(x13)","t0,401,a3",
80005e08,srl,a2:0000007f,,00de5633,3,"srl	x12,x28,x13","a2,t3,a3",
80005e0c,srai,a4:03fffb09,,405e5713,3,"srai	x14,x28,0x5","a4,t3,0x5",
80005e10,lhu,s10:00007475,,5866dd03,3,"lhu	x26,1414(x13)","s10,1414,a3",
80005e14,lbu,t4:00000076,,0856ce83,3,"lbu	x29,133(x13)","t4,133,a3",
80005e18,xori,a1:fc0006d2,,ddb74593,3,"xori	x11,x14,-549","a1,a4,-549",
80005e1c,lh,t5:00002425,,e3669f03,3,"lh	x30,-458(x13)","t5,-458,a3",
80005e24,lb,a0:ffffffe0,,2f368503,3,"lb	x10,755(x13)","a0,755,a3",
80005e28,slli,s9:00000000,,01101c93,3,"slli	x25,x0,0x11","s9,zero,0x11",
80005e2c,lbu,s8:00000035,,0466cc03,3,"lbu	x24,70(x13)","s8,70,a3",
80005e34,andi,a4:fffff880,,dc817713,3,"andi	x14,x2,-568","a4,sp,-568",
80005e38,xori,s6:fffffaf9,,af99cb13,3,"xori	x22,x19,-1287","s6,s3,-1287",
80005e3c,xor,t5:0000007f,,00c9cf33,3,"xor	x30,x19,x12","t5,s3,a2",
80005e40,or,s7:000005f3,,00f86bb3,3,"or	x23,x16,x15","s7,a6,a5",
80005e44,slt,a5:00000001,,01b927b3,3,"slt	x15,x18,x27","a5,s2,s11",
80005e48,srli,s6:00000000,,01205b13,3,"srli	x22,x0,0x12","s6,zero,0x12",
80005e4c,lui,a4:98db4000,,98db4737,3,"lui	x14,0x98db4","a4,0x98db4",
80005e50,xori,s2:80009d5b,,c6be4913,3,"xori	x18,x28,-917","s2,t3,-917",
80005e68,ori,ra:fffffabc,,28c16093,3,"ori	x1,x2,652","ra,sp,652",
80005e6c,slti,t5:00000001,,f1042f13,3,"slti	x30,x8,-240","t5,s0,-240",
80005e70,ori,s1:80009dfb,,0b396493,3,"ori	x9,x18,179","s1,s2,179",
80005e74,slti,a7:00000001,,5fe62893,3,"slti	x17,x12,1534","a7,a2,1534",
80005e78,slti,t4:00000001,,05422e93,3,"slti	x29,x4,84","t4,tp,84",
80005e7c,sra,s10:00000001,,4137dd33,3,"sra	x26,x15,x19","s10,a5,s3",
80005e80,sll,s7:ede5cdc4,,013a9bb3,3,"sll	x23,x21,x19","s7,s5,s3",
80005e84,add,t5:80009e7a,,00c48f33,3,"add	x30,x9,x12","t5,s1,a2",
80005e88,or,ra:80009dfb,,0034e0b3,3,"or	x1,x9,x3","ra,s1,gp",
80005e8c,xori,t2:0000493a,,173fc393,3,"xori	x7,x31,371","t2,t6,371",
80005e90,or,s1:ede5dfc4,,014ae4b3,3,"or	x9,x21,x20","s1,s5,s4",
80005e94,slt,s1:00000001,,0045a4b3,3,"slt	x9,x11,x4","s1,a1,tp",
80005e98,or,a3:98db4000,,004766b3,3,"or	x13,x14,x4","a3,a4,tp",
80005e9c,addi,ra:0000010c,,10b48093,3,"addi	x1,x9,267","ra,s1,267",
80005ea0,and,s1:18db4000,,01c6f4b3,3,"and	x9,x13,x28","s1,a3,t3",
80005ea4,sra,s10:00000000,,40d85d33,3,"sra	x26,x16,x13","s10,a6,a3",
80005ef8,xori,t3:7fff60f7,,1c7e4e13,3,"xori	x28,x28,455","t3,t3,455",
80005efc,lui,s2:8ecff000,,8ecff937,3,"lui	x18,0x8ecff","s2,0x8ecff",
80005f00,add,a1:0ecf50f7,,01c905b3,3,"add	x11,x18,x28","a1,s2,t3",
80005f0c,lui,a4:1883a000,,1883a737,3,"lui	x14,0x1883a","a4,0x1883a",
80005f10,sltu,a1:00000001,,01e7b5b3,3,"sltu	x11,x15,x30","a1,a5,t5",
80005f14,srl,s9:ffffffe0,,01255cb3,3,"srl	x25,x10,x18","s9,a0,s2",
80005f18,srl,s9:00000000,,01cc5cb3,3,"srl	x25,x24,x28","s9,s8,t3",
80005f1c,srli,tp:0000000c,,01975213,3,"srli	x4,x14,0x19","tp,a4,0x19",
80005f20,sra,s7:fff80009,,404a5bb3,3,"sra	x23,x20,x4","s7,s4,tp",
80005f24,sll,sp:1883a000,,01071133,3,"sll	x2,x14,x16","sp,a4,a6",
80005f28,slti,t5:00000000,,86432f13,3,"slti	x30,x6,-1948","t5,t1,-1948",
80005f30,ori,s11:00000261,,26106d93,3,"ori	x27,x0,609","s11,zero,609",
80005f34,srli,t6:00000001,,01c4df93,3,"srli	x31,x9,0x1c","t6,s1,0x1c",
80005f38,add,a5:00000002,,01d587b3,3,"add	x15,x11,x29","a5,a1,t4",
80005f3c,lui,a6:84789000,,84789837,3,"lui	x16,0x84789","a6,0x84789",
80005f40,andi,s3:00000008,,23a0f993,3,"andi	x19,x1,570","s3,ra,570",
80005f84,xor,a5:9cfb3000,,010147b3,3,"xor	x15,x2,x16","a5,sp,a6",
80005f8c,lui,tp:87461000,,87461237,3,"lui	x4,0x87461","tp,0x87461",
80005fd8,slti,t0:00000000,,68e72293,3,"slti	x5,x14,1678","t0,a4,1678",
80005fdc,sll,s5:18db4000,,00e49ab3,3,"sll	x21,x9,x14","s5,s1,a4",
80005fe0,sra,a5:18db4000,,4194d7b3,3,"sra	x15,x9,x25","a5,s1,s9",
80005fe4,sltiu,a4:00000001,,da973713,3,"sltiu	x14,x14,-599","a4,a4,-599",
80005fe8,lui,tp:4e857000,,4e857237,3,"lui	x4,0x4e857","tp,0x4e857",
80005fec,sub,s9:e77c600e,,40230cb3,3,"sub	x25,x6,x2","s9,t1,sp",
80005ff0,auipc,sp:8a43bfec,,0a436117,3,"auipc	x2,0xa436","sp,0xa436",
80005ff4,sra,t6:00000000,,40c9dfb3,3,"sra	x31,x19,x12","t6,s3,a2",
80005ff8,sll,gp:80009f04,,005a11b3,3,"sll	x3,x20,x5","gp,s4,t0",
80005ffc,xori,t5:000001b4,,1b55cf13,3,"xori	x30,x11,437","t5,a1,437",
80006004,ori,t4:7fff66ff,,66de6e93,3,"ori	x29,x28,1645","t4,t3,1645",
80006008,sub,t0:7b87707f,,410602b3,3,"sub	x5,x12,x16","t0,a2,a6",
8000600c,srai,s9:00000000,,40f9dc93,3,"srai	x25,x19,0xf","s9,s3,0xf",
80006010,srli,s6:00000002,,01d25b13,3,"srli	x22,x4,0x1d","s6,tp,0x1d",
80006018,xori,t3:8a43bc25,,3c914e13,3,"xori	x28,x2,969","t3,sp,969",
8000601c,add,tp:8ecff000,,00090233,3,"add	x4,x18,x0","tp,s2,zero",
80006020,add,s6:84789001,,00e80b33,3,"add	x22,x16,x14","s6,a6,a4",
80006024,auipc,a0:cb31d020,,4b317517,3,"auipc	x10,0x4b317","a0,0x4b317",
8000602c,auipc,a1:f28c0028,,728ba597,3,"auipc	x11,0x728ba","a1,0x728ba",
80006030,and,a1:00000028,,00b3f5b3,3,"and	x11,x7,x11","a1,t2,a1",
80006034,sltu,s7:00000001,,01733bb3,3,"sltu	x23,x6,x23","s7,t1,s7",
80006038,sltiu,s10:00000000,,7e6ebd13,3,"sltiu	x26,x29,2022","s10,t4,2022",
8000603c,add,s5:b1b68000,,00d78ab3,3,"add	x21,x15,x13","s5,a5,a3",
80006040,addi,t4:000048f5,,fbb38e93,3,"addi	x29,x7,-69","t4,t2,-69",
80006044,sra,s11:fff8ecff,,40295db3,3,"sra	x27,x18,x2","s11,s2,sp",
80006058,addi,a4:8a43c551,,56510713,3,"addi	x14,x2,1381","a4,sp,1381",
8000605c,addi,sp:80009dbc,,eb818113,3,"addi	x2,x3,-328","sp,gp,-328",
80006060,auipc,a6:f81ec05c,,781e6817,3,"auipc	x16,0x781e6","a6,0x781e6",
80006064,lui,a5:cc938000,,cc9387b7,3,"lui	x15,0xcc938","a5,0xcc938",
80006068,xori,t2:00000333,,31b5c393,3,"xori	x7,x11,795","t2,a1,795",
8000606c,sll,s11:fff1d9fe,,016d9db3,3,"sll	x27,x27,x22","s11,s11,s6",
80006070,andi,tp:0000016a,,36bdf213,3,"andi	x4,x27,875","tp,s11,875",
8000609c,ori,s9:fffffd7f,,d772ec93,3,"ori	x25,x5,-649","s9,t0,-649",
800060a4,lui,t5:177da000,,177daf37,3,"lui	x30,0x177da","t5,0x177da",
800060b0,ori,s8:ffffffff,,3d8cec13,3,"ori	x24,x25,984","s8,s9,984",
800060b4,lui,s10:d6b3c000,,d6b3cd37,3,"lui	x26,0xd6b3c","s10,0xd6b3c",
800060bc,slli,s2:febf8000,,00fc9913,3,"slli	x18,x25,0xf","s2,s9,0xf",
800060c0,srli,a2:00000000,,0135d613,3,"srli	x12,x11,0x13","a2,a1,0x13",
800060c4,lw,ra:80005480,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
800060c8,slli,a6:00000000,,01da9813,3,"slli	x16,x21,0x1d","a6,s5,0x1d",
800060cc,sll,sp:00000000,,01901133,3,"sll	x2,x0,x25","sp,zero,s9",
800060d0,srai,a1:f08f1200,,403b5593,3,"srai	x11,x22,0x3","a1,s6,0x3",
800060d4,srl,s8:fff1d9fe,,01eddc33,3,"srl	x24,x27,x30","s8,s11,t5",
800060dc,sltu,t4:00000000,,00843eb3,3,"sltu	x29,x8,x8","t4,s0,s0",
800060e0,addi,s4:80009f44,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
800060e4,slti,t3:00000001,,1a512e13,3,"slti	x28,x2,421","t3,sp,421",
800060e8,slt,a6:00000000,,00192833,3,"slt	x16,x18,x1","a6,s2,ra",
800060ec,srl,sp:00000016,,00325133,3,"srl	x2,x4,x3","sp,tp,gp",
800060f4,addi,sp:80005480,,00008113,3,"addi	x2,x1,0","sp,ra,0",
800060f8,jalr,sp:800060f8,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800054c8,lui,s6:30f25000,,30f25b37,3,"lui	x22,0x30f25","s6,0x30f25",
800054d8,andi,t3:fff1d9dc,,9dcc7e13,3,"andi	x28,x24,-1572","t3,s8,-1572",
800054dc,sub,t2:cf0db001,,416883b3,3,"sub	x7,x17,x22","t2,a7,s6",
800054e0,slli,t4:5fc00000,,016c9e93,3,"slli	x29,x25,0x16","t4,s9,0x16",
800054e4,sra,a7:fff1d9dc,,41fe58b3,3,"sra	x17,x28,x31","a7,t3,t6",
800054e8,and,a7:00000000,,004ef8b3,3,"and	x17,x29,x4","a7,t4,tp",
80005520,slt,gp:00000001,,004321b3,3,"slt	x3,x6,x4","gp,t1,tp",
80005524,slti,s6:00000001,,4f1cab13,3,"slti	x22,x25,1265","s6,s9,1265",
80005528,slt,t0:00000000,,003222b3,3,"slt	x5,x4,x3","t0,tp,gp",
8000552c,andi,s9:80006050,,95517c93,3,"andi	x25,x2,-1707","s9,sp,-1707",
80005530,andi,t3:80009d80,,dba47e13,3,"andi	x28,x8,-582","t3,s0,-582",
80005534,lui,a6:5864b000,,5864b837,3,"lui	x16,0x5864b","a6,0x5864b",
80005538,ori,t4:fffffc6f,,c6b36e93,3,"ori	x29,x6,-917","t4,t1,-917",
8000553c,andi,s2:00000000,,95f67913,3,"andi	x18,x12,-1697","s2,a2,-1697",
80005544,sltiu,gp:00000001,,ffa33193,3,"sltiu	x3,x6,-6","gp,t1,-6",
80005548,andi,ra:00000411,,41577093,3,"andi	x1,x14,1045","ra,a4,1045",
80005550,and,t6:1064a000,,01e87fb3,3,"and	x31,x16,x30","t6,a6,t5",
80005554,srli,s3:00000000,,01535993,3,"srli	x19,x6,0x15","s3,t1,0x15",
8000555c,or,gp:fff1f9fe,,019de1b3,3,"or	x3,x27,x25","gp,s11,s9",
80005564,slti,s3:00000001,,c43da993,3,"slti	x19,x27,-957","s3,s11,-957",
80005568,andi,t0:00000000,,8409f293,3,"andi	x5,x19,-1984","t0,s3,-1984",
80005570,lui,sp:3280c000,,3280c137,3,"lui	x2,0x3280c","sp,0x3280c",
80005574,sll,a3:00000000,,01e016b3,3,"sll	x13,x0,x30","a3,zero,t5",
8000557c,slt,a3:00000000,,019326b3,3,"slt	x13,x6,x25","a3,t1,s9",
80005584,srl,t6:00000000,,00c6dfb3,3,"srl	x31,x13,x12","t6,a3,a2",
80005588,srli,a5:00000400,,01545793,3,"srli	x15,x8,0x15","a5,s0,0x15",
8000558c,sll,s6:80009fc4,,00c41b33,3,"sll	x22,x8,x12","s6,s0,a2",
80005590,lw,ra:80000a6c,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80005594,srai,sp:00000000,,40e6d113,3,"srai	x2,x13,0xe","sp,a3,0xe",
80005598,addi,s4:80009f64,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
8000559c,sltu,s8:00000001,,0034bc33,3,"sltu	x24,x9,x3","s8,s1,gp",
800055a0,slti,t4:00000001,,74a9ae93,3,"slti	x29,x19,1866","t4,s3,1866",
800055a4,srl,t4:0c6da000,,0174deb3,3,"srl	x29,x9,x23","t4,s1,s7",
800055a8,addi,a3:80000a6d,,00108693,3,"addi	x13,x1,1","a3,ra,1",
800055ac,jalr,a3:800055ac,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000a70,add,a7:6fe25000,,010f08b3,3,"add	x17,x30,x16","a7,t5,a6",
80000a74,add,a7:18cd39fe,,003488b3,3,"add	x17,x9,x3","a7,s1,gp",
80000a78,sltu,s9:00000000,,00eabcb3,3,"sltu	x25,x21,x14","s9,s5,a4",
80000a80,slt,tp:00000000,,014da233,3,"slt	x4,x27,x20","tp,s11,s4",
80000a90,sltiu,s3:00000000,,4ede3993,3,"sltiu	x19,x28,1261","s3,t3,1261",
80000a98,or,tp:80009fec,,0080e233,3,"or	x4,x1,x8","tp,ra,s0",
80000a9c,xori,tp:f08f1328,,1285c213,3,"xori	x4,x11,296","tp,a1,296",
80000aa0,ori,t0:ffffffcc,,f88b6293,3,"ori	x5,x22,-120","t0,s6,-120",
80000b78,addi,s7:ffffffbd,,fbcc0b93,3,"addi	x23,x24,-68","s7,s8,-68",
80000b7c,addi,s11:8000a25e,,29ab0d93,3,"addi	x27,x22,666","s11,s6,666",
80000b84,addi,t2:80009eb8,,138e0393,3,"addi	x7,x28,312","t2,t3,312",
80000b88,ori,s1:80009fe5,,52546493,3,"ori	x9,x8,1317","s1,s0,1317",
80000b94,xori,a2:e8825e48,,e48f4613,3,"xori	x12,x30,-440","a2,t5,-440",
80000b98,addi,gp:18cd3910,,f1288193,3,"addi	x3,x17,-238","gp,a7,-238",
80000b9c,sltu,s1:00000000,,01ed34b3,3,"sltu	x9,x26,x30","s1,s10,t5",
80000ba0,addi,t3:8000a73b,,4ddd8e13,3,"addi	x28,x27,1245","t3,s11,1245",
80000ba4,and,s6:00000000,,01227b33,3,"and	x22,x4,x18","s6,tp,s2",
80000ba8,sltu,a3:00000000,,0187b6b3,3,"sltu	x13,x15,x24","a3,a5,s8",
80000bac,ori,s1:fffffbff,,bf1de493,3,"ori	x9,x27,-1039","s1,s11,-1039",
80000bb0,xor,a3:ffffffb3,,006bc6b3,3,"xor	x13,x23,x6","a3,s7,t1",
80000bb4,srli,sp:00001000,,013a5113,3,"srli	x2,x20,0x13","sp,s4,0x13",
80000bb8,sltiu,t6:00000000,,0555bf93,3,"sltiu	x31,x11,85","t6,a1,85",
80000bbc,andi,gp:00000000,,350f7193,3,"andi	x3,x30,848","gp,t5,848",
80000bc4,xor,s5:98cd9ba0,,011dcab3,3,"xor	x21,x27,x17","s5,s11,a7",
80000bc8,slti,t6:00000001,,3e99af93,3,"slti	x31,x19,1001","t6,s3,1001",
80000bd4,slti,s1:00000001,,19d92493,3,"slti	x9,x18,413","s1,s2,413",
80000be4,or,a1:80009fc4,,012465b3,3,"or	x11,x8,x18","a1,s0,s2",
80000be8,sltu,s9:00000001,,0074bcb3,3,"sltu	x25,x9,x7","s9,s1,t2",
80000bec,lui,s1:2780b000,,2780b4b7,3,"lui	x9,0x2780b","s1,0x2780b",
80000bf0,slli,a2:5e000000,,018d9613,3,"slli	x12,x27,0x18","a2,s11,0x18",
80000bf4,addi,s9:5864adb6,,db680c93,3,"addi	x25,x16,-586","s9,a6,-586",
80000bf8,addi,a6:000008dc,,4dc78813,3,"addi	x16,x15,1244","a6,a5,1244",
80000bfc,sub,s6:f5bcdd0d,,40ed8b33,3,"sub	x22,x27,x14","s6,s11,a4",
80000c04,ori,s8:00001628,,62816c13,3,"ori	x24,x2,1576","s8,sp,1576",
80000c0c,srl,a3:00000000,,00e156b3,3,"srl	x13,x2,x14","a3,sp,a4",
80000c10,and,a2:00000880,,010af633,3,"and	x12,x21,x16","a2,s5,a6",
80000c20,andi,a5:00001400,,dd5c7793,3,"andi	x15,x24,-555","a5,s8,-555",
80000c28,sltu,t6:00000000,,014b3fb3,3,"sltu	x31,x22,x20","t6,s6,s4",
80000c70,xori,s1:fffff07c,,8a084493,3,"xori	x9,x16,-1888","s1,a6,-1888",
80000c74,srai,a4:00000080,,40515713,3,"srai	x14,x2,0x5","a4,sp,0x5",
80000c78,sra,a4:00001400,,40d7d733,3,"sra	x14,x15,x13","a4,a5,a3",
80000c80,srl,ra:00000000,,01f6d0b3,3,"srl	x1,x13,x31","ra,a3,t6",
80000cd8,and,t3:00000000,,002ffe33,3,"and	x28,x31,x2","t3,t6,sp",
80000cdc,sltiu,t0:00000000,,36dc3293,3,"sltiu	x5,x24,877","t0,s8,877",
80000ce0,auipc,s8:54e6acdc,,d4e6ac17,3,"auipc	x24,0xd4e6a","s8,0xd4e6a",
80000d1c,auipc,s5:8a203d18,,0a203a97,3,"auipc	x21,0xa203","s5,0xa203",
80000d20,auipc,s7:e0ae1d1c,,60ae1b97,3,"auipc	x23,0x60ae1","s7,0x60ae1",
80000d24,srai,s10:fe00027d,,406a5d13,3,"srai	x26,x20,0x6","s10,s4,0x6",
80000d28,auipc,sp:85e1cd24,,05e1c117,3,"auipc	x2,0x5e1c","sp,0x5e1c",
80000d2c,sll,sp:0c6da000,,000e9133,3,"sll	x2,x29,x0","sp,t4,zero",
80000d30,srl,s3:0000000c,,007159b3,3,"srl	x19,x2,x7","s3,sp,t2",
80000d6c,sra,s6:cb31d020,,40a55b33,3,"sra	x22,x10,x10","s6,a0,a0",
80000d70,slt,ra:00000000,,01dc20b3,3,"slt	x1,x24,x29","ra,s8,t4",
80000d74,ori,a3:fffffebe,,abe7e693,3,"ori	x13,x15,-1346","a3,a5,-1346",
80000d78,sra,s2:00000000,,41bed933,3,"sra	x18,x29,x27","s2,t4,s11",
80000df0,srai,a6:00000110,,40365813,3,"srai	x16,x12,0x3","a6,a2,0x3",
80000df8,or,a7:977dbf64,,014f68b3,3,"or	x17,x30,x20","a7,t5,s4",
80000e00,slli,a5:00000000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000e44,srai,a5:ffc0004f,,40945793,3,"srai	x15,x8,0x9","a5,s0,0x9",
80000e54,srai,a5:e00027ae,,4023d793,3,"srai	x15,x7,0x2","a5,t2,0x2",
80000e58,and,s5:900d1320,,0048fab3,3,"and	x21,x17,x4","s5,a7,tp",
80000e5c,srai,s2:ffffffff,,4104d913,3,"srai	x18,x9,0x10","s2,s1,0x10",
80000e60,add,gp:80009fc4,,003581b3,3,"add	x3,x11,x3","gp,a1,gp",
80000e64,sra,s2:00000000,,4072d933,3,"sra	x18,x5,x7","s2,t0,t2",
80000eb8,srai,a7:ff9663a0,,40755893,3,"srai	x17,x10,0x7","a7,a0,0x7",
80000ec0,auipc,t6:d80d8ebc,,580d8f97,3,"auipc	x31,0x580d8","t6,0x580d8",
80000ec4,sub,t0:157c4cfc,,40ab82b3,3,"sub	x5,x23,x10","t0,s7,a0",
80000ed4,lui,s1:4ae78000,,4ae784b7,3,"lui	x9,0x4ae78","s1,0x4ae78",
80000ed8,addi,ra:157c4a8e,,d9228093,3,"addi	x1,x5,-622","ra,t0,-622",
80000ee8,xori,sp:cb31d57b,,55bb4113,3,"xori	x2,x22,1371","sp,s6,1371",
80000eec,add,a4:f02576c8,,00488733,3,"add	x14,x17,x4","a4,a7,tp",
80000ef0,lui,gp:079b4000,,079b41b7,3,"lui	x3,0x79b4","gp,0x79b4",
80000ef4,srl,a2:00000002,,0020d633,3,"srl	x12,x1,x2","a2,ra,sp",
80000efc,sltu,ra:00000000,,001130b3,3,"sltu	x1,x2,x1","ra,sp,ra",
80000f08,sltu,a6:00000000,,00b53833,3,"sltu	x16,x10,x11","a6,a0,a1",
80000f0c,slli,gp:00000c00,,00899193,3,"slli	x3,x19,0x8","gp,s3,0x8",
80000f44,auipc,s11:58483f40,,d8483d97,3,"auipc	x27,0xd8483","s11,0xd8483",
80000f4c,auipc,sp:a1dd2f48,,21dd2117,3,"auipc	x2,0x21dd2","sp,0x21dd2",
80000f50,slli,s2:00000000,,01649913,3,"slli	x18,x9,0x16","s2,s1,0x16",
80000f5c,add,a1:7f970304,,011a05b3,3,"add	x11,x20,x17","a1,s4,a7",
80000f60,srli,s11:01e11e26,,00725d93,3,"srli	x27,x4,0x7","s11,tp,0x7",
80000f68,slt,s6:00000001,,009f2b33,3,"slt	x22,x30,x9","s6,t5,s1",
80000f6c,sltu,s1:00000001,,00a2b4b3,3,"sltu	x9,x5,x10","s1,t0,a0",
80000f70,addi,a5:fe000294,,017d0793,3,"addi	x15,x26,23","a5,s10,23",
80000f74,ori,sp:fffffb64,,964ae113,3,"ori	x2,x21,-1692","sp,s5,-1692",
80000f78,andi,t5:0c6da000,,ec1eff13,3,"andi	x30,x29,-319","t5,t4,-319",
80000f7c,ori,a3:0000027e,,27e86693,3,"ori	x13,x16,638","a3,a6,638",
