pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006960,srli,a7:00000000,,015d5893,3,"srli	x17,x26,0x15","a7,s10,0x15",
80006964,slt,s4:00000000,,00c4aa33,3,"slt	x20,x9,x12","s4,s1,a2",
80006968,sltu,s0:00000001,,01713433,3,"sltu	x8,x2,x23","s0,sp,s7",
80006970,add,t0:8000017b,,000f82b3,3,"add	x5,x31,x0","t0,t6,zero",
80006974,xori,s7:fffff9ef,,9ef04b93,3,"xori	x23,x0,-1553","s7,zero,-1553",
80006978,add,s8:80009fc4,,00f90c33,3,"add	x24,x18,x15","s8,s2,a5",
8000697c,slli,s2:04800000,,015e1913,3,"slli	x18,x28,0x15","s2,t3,0x15",
80006980,sra,s7:00000000,,407b5bb3,3,"sra	x23,x22,x7","s7,s6,t2",
80006984,slti,s1:00000001,,1162a493,3,"slti	x9,x5,278","s1,t0,278",
80006988,auipc,a1:80008984,,00002597,3,"auipc	x11,0x2","a1,0x2",
8000698c,addi,a1:80008d5b,,3d758593,3,"addi	x11,x11,983","a1,a1,983",
80006990,srai,s7:f80009fc,,4047db93,3,"srai	x23,x15,0x4","s7,a5,0x4",
8000699c,sra,s10:00000000,,4158dd33,3,"sra	x26,x17,x21","s10,a7,s5",
800069a0,slli,s1:8d5b0000,,01059493,3,"slli	x9,x11,0x10","s1,a1,0x10",
800069a4,lbu,s4:00000049,,0075ca03,3,"lbu	x20,7(x11)","s4,7,a1",
800069a8,lb,s2:0000004c,,00c58903,3,"lb	x18,12(x11)","s2,12,a1",
800069ac,lbu,tp:0000003b,,ff55c203,3,"lbu	x4,-11(x11)","tp,-11,a1",
800069b0,lh,s3:00004849,,00759983,3,"lh	x19,7(x11)","s3,7,a1",
800069b4,lh,t0:00004e4f,,00959283,3,"lh	x5,9(x11)","t0,9,a1",
800069b8,addi,t4:7fffff79,,f7968e93,3,"addi	x29,x13,-135","t4,a3,-135",
800069bc,lbu,s0:00000050,,0105c403,3,"lbu	x8,16(x11)","s0,16,a1",
800069c0,add,s5:00004895,,01298ab3,3,"add	x21,x19,x18","s5,s3,s2",
800069c4,ori,a2:fffffbcf,,bce76613,3,"ori	x12,x14,-1074","a2,a4,-1074",
800069c8,auipc,s10:e20659c4,,6205fd17,3,"auipc	x26,0x6205f","s10,0x6205f",
800069cc,and,s1:00000000,,01e1f4b3,3,"and	x9,x3,x30","s1,gp,t5",
800069d0,lb,s11:00000053,,00d58d83,3,"lb	x27,13(x11)","s11,13,a1",
800069d8,lhu,a2:00003c3d,,ffb5d603,3,"lhu	x12,-5(x11)","a2,-5,a1",
800069dc,lbu,a4:00000035,,ff35c703,3,"lbu	x14,-13(x11)","a4,-13,a1",
800069e4,lb,t5:00000044,,00458f03,3,"lb	x30,4(x11)","t5,4,a1",
800069e8,andi,a2:00000000,,3838f613,3,"andi	x12,x17,899","a2,a7,899",
800069ec,lui,s0:ce584000,,ce584437,3,"lui	x8,0xce584","s0,0xce584",
800069f0,slli,a0:00000098,,00191513,3,"slli	x10,x18,0x1","a0,s2,0x1",
800069f8,add,s11:8000004c,,01268db3,3,"add	x27,x13,x18","s11,a3,s2",
80006a00,srli,ra:00000000,,01e05093,3,"srli	x1,x0,0x1e","ra,zero,0x1e",
80006a04,lbu,s10:00000041,,fff5cd03,3,"lbu	x26,-1(x11)","s10,-1,a1",
80006a08,lbu,t3:00000035,,ff35ce03,3,"lbu	x28,-13(x11)","t3,-13,a1",
80006a0c,lh,gp:00004f51,,00f59183,3,"lh	x3,15(x11)","gp,15,a1",
80006a10,sra,s4:00000000,,41575a33,3,"sra	x20,x14,x21","s4,a4,s5",
80006a14,srai,s5:00000000,,41155a93,3,"srai	x21,x10,0x11","s5,a0,0x11",
80006a18,lui,ra:c7947000,,c79470b7,3,"lui	x1,0xc7947","ra,0xc7947",
80006a1c,lbu,t5:00000036,,ff25cf03,3,"lbu	x30,-14(x11)","t5,-14,a1",
80006a24,lb,t3:0000003d,,ffb58e03,3,"lb	x28,-5(x11)","t3,-5,a1",
80006a28,srl,t3:00000000,,00acde33,3,"srl	x28,x25,x10","t3,s9,a0",
80006a2c,lb,t0:00000040,,00058283,3,"lb	x5,0(x11)","t0,0,a1",
80006a30,sub,s0:c7946fbf,,41a08433,3,"sub	x8,x1,x26","s0,ra,s10",
80006a38,lui,s11:7ea2e000,,7ea2edb7,3,"lui	x27,0x7ea2e","s11,0x7ea2e",
80006a40,or,t4:00000041,,01a2eeb3,3,"or	x29,x5,x26","t4,t0,s10",
80006a44,add,t6:00004f92,,003e8fb3,3,"add	x31,x29,x3","t6,t4,gp",
80006a48,sub,s2:0000004b,,41690933,3,"sub	x18,x18,x22","s2,s2,s6",
80006a4c,srli,a4:00000048,,0089d713,3,"srli	x14,x19,0x8","a4,s3,0x8",
80006a54,lh,t0:00000039,,ff759283,3,"lh	x5,-9(x11)","t0,-9,a1",
80006a58,and,a2:00000000,,00ef7633,3,"and	x12,x30,x14","a2,t5,a4",
80006a5c,lb,s8:00000040,,00058c03,3,"lb	x24,0(x11)","s8,0,a1",
80006a60,sll,s5:00000000,,00aa1ab3,3,"sll	x21,x20,x10","s5,s4,a0",
80006a64,srl,s1:00000000,,00eb54b3,3,"srl	x9,x22,x14","s1,s6,a4",
80006a68,ori,t1:000001b8,,1b88e313,3,"ori	x6,x17,440","t1,a7,440",
80006a6c,sltu,gp:00000001,,017eb1b3,3,"sltu	x3,x29,x23","gp,t4,s7",
80006a70,sra,s10:00000048,,41475d33,3,"sra	x26,x14,x20","s10,a4,s4",
80006a78,ori,s2:000000fe,,0dcf6913,3,"ori	x18,x30,220","s2,t5,220",
80006a7c,sub,s7:7e210036,,402f0bb3,3,"sub	x23,x30,x2","s7,t5,sp",
80006aac,ori,a4:c7946fff,,1da46713,3,"ori	x14,x8,474","a4,s0,474",
80006ab4,ori,s7:fffffe75,,e741eb93,3,"ori	x23,x3,-396","s7,gp,-396",
80006abc,slt,s6:00000001,,0163ab33,3,"slt	x22,x7,x22","s6,t2,s6",
80006ac4,xori,s8:ffffff51,,f518cc13,3,"xori	x24,x17,-175","s8,a7,-175",
80006b10,slt,s11:00000001,,01bd2db3,3,"slt	x27,x26,x27","s11,s10,s11",
80006b14,xor,a2:00000041,,000ec633,3,"xor	x12,x29,x0","a2,t4,zero",
80006b18,andi,gp:fffffd00,,da2c7193,3,"andi	x3,x24,-606","gp,s8,-606",
80006b1c,slli,t0:00000000,,01881293,3,"slli	x5,x16,0x18","t0,a6,0x18",
80006b28,sub,tp:81deffca,,41e10233,3,"sub	x4,x2,x30","tp,sp,t5",
80006b2c,or,tp:c7deffff,,00446233,3,"or	x4,x8,x4","tp,s0,tp",
80006b30,sra,s5:c0004fae,,41b3dab3,3,"sra	x21,x7,x27","s5,t2,s11",
80006b4c,and,a4:00000041,,01d5f733,3,"and	x14,x11,x29","a4,a1,t4",
80006b50,sltiu,t4:00000001,,8e473e93,3,"sltiu	x29,x14,-1820","t4,a4,-1820",
80006b54,auipc,sp:d35fcb50,,535f6117,3,"auipc	x2,0x535f6","sp,0x535f6",
80006b58,ori,tp:000002a7,,2a7a6213,3,"ori	x4,x20,679","tp,s4,679",
80006b5c,srl,ra:00008000,,0023d0b3,3,"srl	x1,x7,x2","ra,t2,sp",
80006b60,srl,tp:00000024,,019d5233,3,"srl	x4,x26,x25","tp,s10,s9",
80006b64,lw,ra:8000017c,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
80006b68,add,a7:00011ab6,,00b588b3,3,"add	x17,x11,x11","a7,a1,a1",
80006b6c,slt,t6:00000001,,0105afb3,3,"slt	x31,x11,x16","t6,a1,a6",
80006b74,sra,s3:fffe0000,,4150d9b3,3,"sra	x19,x1,x21","s3,ra,s5",
80006b78,addi,t2:80009f84,,02838393,3,"addi	x7,x7,40","t2,t2,40",
80006b7c,sll,s9:00820000,,01861cb3,3,"sll	x25,x12,x24","s9,a2,s8",
80006b80,addi,t6:8000017c,,00008f93,3,"addi	x31,x1,0","t6,ra,0",
80006b84,jalr,t6:80006b84,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000180,sltu,a4:00000000,,01a43733,3,"sltu	x14,x8,x26","a4,s0,s10",
80000184,andi,s9:c7946992,,99247c93,3,"andi	x25,x8,-1646","s9,s0,-1646",
80000188,srl,a4:600027d7,,00cad733,3,"srl	x14,x21,x12","a4,s5,a2",
8000018c,slti,a2:00000001,,17c22613,3,"slti	x12,x4,380","a2,tp,380",
80000190,auipc,t0:8000018c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000194,addi,t0:800006c0,,53428293,3,"addi	x5,x5,1332","t0,t0,1332",
80000198,sub,t3:8000017b,,40c08e33,3,"sub	x28,x1,x12","t3,ra,a2",
8000019c,sll,a6:c7946992,,003c9833,3,"sll	x16,x25,x3","a6,s9,gp",
800001a0,xori,s3:fffee18d,,b3b8c993,3,"xori	x19,x17,-1221","s3,a7,-1221",
800001a4,sltu,a2:00000001,,01fb3633,3,"sltu	x12,x22,x31","a2,s6,t6",
800001a8,addi,t0:800005fe,,f3e28293,3,"addi	x5,x5,-194","t0,t0,-194",
800001ac,ori,a0:600027ff,,16b76513,3,"ori	x10,x14,363","a0,a4,363",
800001b0,xor,tp:386b9492,,003cc233,3,"xor	x4,x25,x3","tp,s9,gp",
800001b4,jalr,ra:800001b4,,0c2280e7,3,"jalr	x1,x5,194","ra,t0,194",
800006c4,srl,sp:00001c35,,01825133,3,"srl	x2,x4,x24","sp,tp,s8",
800006c8,srai,a2:ffff0000,,40f6d613,3,"srai	x12,x13,0xf","a2,a3,0xf",
800006cc,and,s0:000000b6,,0112f433,3,"and	x8,x5,x17","s0,t0,a7",
800006d0,addi,t2:80009f4c,,fc838393,3,"addi	x7,x7,-56","t2,t2,-56",
800006d8,addi,a6:00000562,,561b0813,3,"addi	x16,x22,1377","a6,s6,1377",
800006dc,sub,t1:3fffcc87,,41510333,3,"sub	x6,x2,x21","t1,sp,s5",
800006e4,srli,t4:00000000,,01295e93,3,"srli	x29,x18,0x12","t4,s2,0x12",
800006e8,addi,s11:000005a0,,03e80d93,3,"addi	x27,x16,62","s11,a6,62",
80000714,srli,s10:00000000,,01005d13,3,"srli	x26,x0,0x10","s10,zero,0x10",
80000718,lw,ra:800001b4,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
8000071c,sltiu,s2:00000001,,9e42b913,3,"sltiu	x18,x5,-1564","s2,t0,-1564",
80000720,srai,a1:00000000,,411b5593,3,"srai	x11,x22,0x11","a1,s6,0x11",
80000724,addi,t2:80009f84,,03838393,3,"addi	x7,x7,56","t2,t2,56",
80000728,slli,s6:027e1000,,00a39b13,3,"slli	x22,x7,0xa","s6,t2,0xa",
8000072c,andi,t0:00000086,,48f8f293,3,"andi	x5,x17,1167","t0,a7,1167",
80000730,sra,s2:80009f84,,4033d933,3,"sra	x18,x7,x3","s2,t2,gp",
80000734,addi,a1:800001b5,,00108593,3,"addi	x11,x1,1","a1,ra,1",
80000738,jalr,a1:80000738,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800001b8,addi,t4:ffff05d8,,5d860e93,3,"addi	x29,x12,1496","t4,a2,1496",
800001bc,srai,sp:00000000,,410f5113,3,"srai	x2,x30,0x10","sp,t5,0x10",
800001c0,lui,a6:2ff71000,,2ff71837,3,"lui	x16,0x2ff71","a6,0x2ff71",
800001c4,auipc,a4:800001c0,,00000717,3,"auipc	x14,0x0","a4,0x0",
800001c8,addi,a4:800006c0,,50070713,3,"addi	x14,x14,1280","a4,a4,1280",
800001cc,auipc,s10:440841c8,,c4084d17,3,"auipc	x26,0xc4084","s10,0xc4084",
800001d0,ori,s1:80009fec,,3e87e493,3,"ori	x9,x15,1000","s1,a5,1000",
800001d4,slli,t6:00000000,,010a1f93,3,"slli	x31,x20,0x10","t6,s4,0x10",
800001d8,addi,a4:80000334,,c7470713,3,"addi	x14,x14,-908","a4,a4,-908",
800001dc,ori,sp:c7946db6,,4b4ce113,3,"ori	x2,x25,1204","sp,s9,1204",
800001e0,andi,s2:00000000,,ac1a7913,3,"andi	x18,x20,-1343","s2,s4,-1343",
800001e4,xori,sp:80009813,,7d77c113,3,"xori	x2,x15,2007","sp,a5,2007",
800001e8,jalr,ra:800001e8,,38c700e7,3,"jalr	x1,x14,908","ra,a4,908",
800006c4,srl,sp:00001c35,,01825133,3,"srl	x2,x4,x24","sp,tp,s8",
800006c8,srai,a2:ffff0000,,40f6d613,3,"srai	x12,x13,0xf","a2,a3,0xf",
800006cc,and,s0:00000086,,0112f433,3,"and	x8,x5,x17","s0,t0,a7",
800006d0,addi,t2:80009f4c,,fc838393,3,"addi	x7,x7,-56","t2,t2,-56",
800006d8,addi,a6:027e1561,,561b0813,3,"addi	x16,x22,1377","a6,s6,1377",
800006dc,sub,t1:3fffcc87,,41510333,3,"sub	x6,x2,x21","t1,sp,s5",
800006e4,srli,t4:00000000,,01295e93,3,"srli	x29,x18,0x12","t4,s2,0x12",
800006e8,addi,s11:027e159f,,03e80d93,3,"addi	x27,x16,62","s11,a6,62",
80000714,srli,s10:00000000,,01005d13,3,"srli	x26,x0,0x10","s10,zero,0x10",
80000718,lw,ra:800001e8,,0043a083,3,"lw	x1,4(x7)","ra,4,t2",
8000071c,sltiu,s2:00000001,,9e42b913,3,"sltiu	x18,x5,-1564","s2,t0,-1564",
80000720,srai,a1:0000013f,,411b5593,3,"srai	x11,x22,0x11","a1,s6,0x11",
80000724,addi,t2:80009f84,,03838393,3,"addi	x7,x7,56","t2,t2,56",
80000728,slli,s6:027e1000,,00a39b13,3,"slli	x22,x7,0xa","s6,t2,0xa",
8000072c,andi,t0:00000086,,48f8f293,3,"andi	x5,x17,1167","t0,a7,1167",
80000730,sra,s2:80009f84,,4033d933,3,"sra	x18,x7,x3","s2,t2,gp",
80000734,addi,a1:800001e9,,00108593,3,"addi	x11,x1,1","a1,ra,1",
80000738,jalr,a1:80000738,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800001ec,auipc,t0:800091e8,,00009297,3,"auipc	x5,0x9","t0,0x9",
800001f0,addi,t0:80008c26,,a3e28293,3,"addi	x5,x5,-1474","t0,t0,-1474",
800001f4,slti,s0:00000001,,cf762413,3,"slti	x8,x12,-777","s0,a2,-777",
800001f8,sub,t6:80008c25,,40828fb3,3,"sub	x31,x5,x8","t6,t0,s0",
80000200,addi,tp:8000a1e8,,22478213,3,"addi	x4,x15,548","tp,a5,548",
80000204,lui,s5:014b2000,,014b2ab7,3,"lui	x21,0x14b2","s5,0x14b2",
80000208,lbu,a7:00000038,,d2d2c883,3,"lbu	x17,-723(x5)","a7,-723,t0",
8000020c,lbu,s6:000000fa,,2eb2cb03,3,"lbu	x22,747(x5)","s6,747,t0",
80000210,lh,s0:ffff8a8b,,c7a29403,3,"lh	x8,-902(x5)","s0,-902,t0",
80000214,lh,a2:ffff9c9d,,29029603,3,"lh	x12,656(x5)","a2,656,t0",
80000218,and,s9:00000000,,0156fcb3,3,"and	x25,x13,x21","s9,a3,s5",
8000021c,srli,a2:0007ffff,,00d1d613,3,"srli	x12,x3,0xd","a2,gp,0xd",
80000224,lui,t3:4a1b8000,,4a1b8e37,3,"lui	x28,0x4a1b8","t3,0x4a1b8",
80000228,addi,s10:fffee736,,5a998d13,3,"addi	x26,x19,1449","s10,s3,1449",
80000230,sltiu,a4:00000000,,46f53713,3,"sltiu	x14,x10,1135","a4,a0,1135",
80000234,lb,t4:0000004d,,34028e83,3,"lb	x29,832(x5)","t4,832,t0",
80000238,ori,s1:80008df7,,1d72e493,3,"ori	x9,x5,471","s1,t0,471",
8000023c,lh,t5:ffff8c8d,,d8029f03,3,"lh	x30,-640(x5)","t5,-640,t0",
80000244,lb,s4:ffffffbf,,3ae28a03,3,"lb	x20,942(x5)","s4,942,t0",
80000248,andi,s7:000000d0,,0d84fb93,3,"andi	x23,x9,216","s7,s1,216",
80000254,lb,t5:00000070,,f6528f03,3,"lb	x30,-155(x5)","t5,-155,t0",
80000258,andi,s0:00000304,,32e3f413,3,"andi	x8,x7,814","s0,t2,814",
8000025c,lb,s7:00000022,,11328b83,3,"lb	x23,275(x5)","s7,275,t0",
80000260,lb,gp:0000003d,,33028183,3,"lb	x3,816(x5)","gp,816,t0",
8000026c,sltiu,s5:00000001,,69303a93,3,"sltiu	x21,x0,1683","s5,zero,1683",
80000270,lb,gp:0000000e,,fff28183,3,"lb	x3,-1(x5)","gp,-1,t0",
80000274,lbu,s4:0000001e,,30f2ca03,3,"lbu	x20,783(x5)","s4,783,t0",
80000278,lb,s10:ffffff8d,,f8028d03,3,"lb	x26,-128(x5)","s10,-128,t0",
8000027c,ori,a6:fffffa4d,,a4d76813,3,"ori	x16,x14,-1459","a6,a4,-1459",
80000280,srli,t3:00000000,,01eade13,3,"srli	x28,x21,0x1e","t3,s5,0x1e",
80000284,andi,sp:00000081,,4b19f113,3,"andi	x2,x19,1201","sp,s3,1201",
80000288,slti,t4:00000001,,f6022e93,3,"slti	x29,x4,-160","t4,tp,-160",
8000028c,xor,s4:bfff40a1,,0062ca33,3,"xor	x20,x5,x6","s4,t0,t1",
80000290,slli,s2:07ffff00,,00861913,3,"slli	x18,x12,0x8","s2,a2,0x8",
8000032c,andi,gp:00000001,,17fef193,3,"andi	x3,x29,383","gp,t4,383",
80000330,slli,sp:d0000000,,01909113,3,"slli	x2,x1,0x19","sp,ra,0x19",
80000334,slli,t4:00000000,,00cc9e93,3,"slli	x29,x25,0xc","t4,s9,0xc",
8000033c,and,s10:00000000,,00eb7d33,3,"and	x26,x22,x14","s10,s6,a4",
80000340,and,s9:00000304,,0083fcb3,3,"and	x25,x7,x8","s9,t2,s0",
80000344,srli,ra:00000000,,00c45093,3,"srli	x1,x8,0xc","ra,s0,0xc",
8000034c,sra,s9:00000304,,401cdcb3,3,"sra	x25,x25,x1","s9,s9,ra",
80000350,lui,a2:8532a000,,8532a637,3,"lui	x12,0x8532a","a2,0x8532a",
80000354,xori,s3:000002b4,,2c4f4993,3,"xori	x19,x30,708","s3,t5,708",
80000358,xori,s2:7fff5bf6,,a1e24913,3,"xori	x18,x4,-1506","s2,tp,-1506",
8000035c,add,s7:00000070,,01e08bb3,3,"add	x23,x1,x30","s7,ra,t5",
80000370,add,t6:000000fa,,01cb0fb3,3,"add	x31,x22,x28","t6,s6,t3",
80000374,lui,tp:7a592000,,7a592237,3,"lui	x4,0x7a592","tp,0x7a592",
80000378,srl,s11:00008000,,0177ddb3,3,"srl	x27,x15,x23","s11,a5,s7",
800003b0,sltu,a0:00000001,,007e3533,3,"sltu	x10,x28,x7","a0,t3,t2",
800003b4,srl,s0:00000000,,01e1d433,3,"srl	x8,x3,x30","s0,gp,t5",
800003b8,lui,t0:b785b000,,b785b2b7,3,"lui	x5,0xb785b","t0,0xb785b",
800003bc,auipc,a2:2bc743b8,,abc74617,3,"auipc	x12,0xabc74","a2,0xabc74",
800003c0,srl,s11:00000000,,01855db3,3,"srl	x27,x10,x24","s11,a0,s8",
800003ec,or,a1:00000071,,015f65b3,3,"or	x11,x30,x21","a1,t5,s5",
800003f0,auipc,a3:800003ec,,00000697,3,"auipc	x13,0x0","a3,0x0",
800003f4,addi,a3:800003f8,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
800003fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000400,,,,00000073,3,ecall,,
