pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fe0,slli,a6:00000200,,00981813,3,"slli	x16,x16,0x9","a6,a6,0x9",
80004fe4,sub,s7:79353a4d,,40aa8bb3,3,"sub	x23,x21,x10","s7,s5,a0",
80004fe8,srli,gp:00006a21,,00a55193,3,"srli	x3,x10,0xa","gp,a0,0xa",
80004fec,sra,t6:80009fc4,,4198dfb3,3,"sra	x31,x17,x25","t6,a7,s9",
80004ff0,slt,s1:00000000,,011e24b3,3,"slt	x9,x28,x17","s1,t3,a7",
80005014,sll,s9:fa1a3aa6,,01231cb3,3,"sll	x25,x6,x18","s9,t1,s2",
80005018,sub,t4:00000000,,409b0eb3,3,"sub	x29,x22,x9","t4,s6,s1",
8000501c,sll,s10:13f86000,,01c69d33,3,"sll	x26,x13,x28","s10,a3,t3",
80005020,slt,a3:00000000,,0184a6b3,3,"slt	x13,x9,x24","a3,s1,s8",
80005024,sra,a0:00000200,,40085533,3,"sra	x10,x16,x0","a0,a6,zero",
8000502c,srai,t5:00000000,,411e5f13,3,"srai	x30,x28,0x11","t5,t3,0x11",
80005070,add,t0:68636f14,,016082b3,3,"add	x5,x1,x22","t0,ra,s6",
80005074,srl,s2:3e868ea9,,00e35933,3,"srl	x18,x6,x14","s2,t1,a4",
8000507c,slt,s8:00000000,,01f22c33,3,"slt	x24,x4,x31","s8,tp,t6",
80005080,sra,a1:3e868ea9,,415955b3,3,"sra	x11,x18,x21","a1,s2,s5",
80005084,auipc,a3:e3bd4080,,63bcf697,3,"auipc	x13,0x63bcf","a3,0x63bcf",
8000508c,ori,s7:fffffebc,,ebcb6b93,3,"ori	x23,x22,-324","s7,s6,-324",
80005090,or,a4:bffd7d53,,01a9e733,3,"or	x14,x19,x26","a4,s3,s10",
80005094,sra,s0:00000000,,40825433,3,"sra	x8,x4,x8","s0,tp,s0",
8000509c,slti,a1:00000001,,05afa593,3,"slti	x11,x31,90","a1,t6,90",
800050a0,ori,a6:00006ef1,,4f01e813,3,"ori	x16,x3,1264","a6,gp,1264",
800050a4,and,s0:00000000,,0000f433,3,"and	x8,x1,x0","s0,ra,zero",
800050ac,slti,ra:00000000,,8f032093,3,"slti	x1,x6,-1808","ra,t1,-1808",
800050b0,srai,s11:ffffffff,,4167dd93,3,"srai	x27,x15,0x16","s11,a5,0x16",
800050b4,sll,tp:bffd7d53,,01871233,3,"sll	x4,x14,x24","tp,a4,s8",
800050b8,xori,a4:ffff94c1,,a3084713,3,"xori	x14,x16,-1488","a4,a6,-1488",
800050bc,srai,s7:00000000,,41745b93,3,"srai	x23,x8,0x17","s7,s0,0x17",
800050c0,sltiu,gp:00000000,,1c923193,3,"sltiu	x3,x4,457","gp,tp,457",
800050cc,xor,s5:00000000,,00144ab3,3,"xor	x21,x8,x1","s5,s0,ra",
800050d0,slt,a1:00000000,,00e7a5b3,3,"slt	x11,x15,x14","a1,a5,a4",
800050d4,xori,s7:fffff9d9,,626dcb93,3,"xori	x23,x27,1574","s7,s11,1574",
800050e8,and,a0:68636f14,,01b2f533,3,"and	x10,x5,x27","a0,t0,s11",
800050ec,xori,s8:fffffe35,,e350cc13,3,"xori	x24,x1,-459","s8,ra,-459",
800050f0,xor,tp:ffff94c1,,01e74233,3,"xor	x4,x14,x30","tp,a4,t5",
800050f8,sltu,s11:00000000,,003cbdb3,3,"sltu	x27,x25,x3","s11,s9,gp",
800050fc,slli,t6:00000000,,00e41f93,3,"slli	x31,x8,0xe","t6,s0,0xe",
80005100,sltiu,t0:00000001,,58503293,3,"sltiu	x5,x0,1413","t0,zero,1413",
80005104,auipc,t6:1a4aa100,,9a4a5f97,3,"auipc	x31,0x9a4a5","t6,0x9a4a5",
80005108,srl,a1:6cd3f000,,015655b3,3,"srl	x11,x12,x21","a1,a2,s5",
8000510c,slt,t4:00000000,,01922eb3,3,"slt	x29,x4,x25","t4,tp,s9",
80005110,srai,tp:001b34fc,,40a65213,3,"srai	x4,x12,0xa","tp,a2,0xa",
80005114,slt,ra:00000001,,01a9a0b3,3,"slt	x1,x19,x26","ra,s3,s10",
80005118,ori,s5:001b37fd,,3b926a93,3,"ori	x21,x4,953","s5,tp,953",
80005128,addi,s10:fffffccb,,ccbf0d13,3,"addi	x26,x30,-821","s10,t5,-821",
8000512c,xor,s8:82f2e2b6,,0067cc33,3,"xor	x24,x15,x6","s8,a5,t1",
80005130,xor,t1:68636f14,,00adc333,3,"xor	x6,x27,x10","t1,s11,a0",
80005134,and,ra:000024f0,,004870b3,3,"and	x1,x16,x4","ra,a6,tp",
80005138,slti,t0:00000001,,75f42293,3,"slti	x5,x8,1887","t0,s0,1887",
8000513c,xori,t1:e3bd4676,,6f66c313,3,"xori	x6,x13,1782","t1,a3,1782",
80005140,or,sp:0000038d,,002f6133,3,"or	x2,x30,x2","sp,t5,sp",
80005148,add,t4:1a65d5fc,,01f20eb3,3,"add	x29,x4,x31","t4,tp,t6",
8000514c,xori,s11:fffffbf7,,bf7dcd93,3,"xori	x27,x27,-1033","s11,s11,-1033",
80005188,addi,s0:80009d67,,e6ba0413,3,"addi	x8,x20,-405","s0,s4,-405",
8000518c,sub,t1:001ba33c,,40ea8333,3,"sub	x6,x21,x14","t1,s5,a4",
80005194,slti,s5:00000000,,96b02a93,3,"slti	x21,x0,-1685","s5,zero,-1685",
8000519c,auipc,tp:9cff4198,,1cfef217,3,"auipc	x4,0x1cfef","tp,0x1cfef",
800051a4,sra,s3:ffffd0d1,,402cd9b3,3,"sra	x19,x25,x2","s3,s9,sp",
800051a8,sra,a0:fffffccb,,416d5533,3,"sra	x10,x26,x22","a0,s10,s6",
800051b0,sltu,t1:00000000,,01973333,3,"sltu	x6,x14,x25","t1,a4,s9",
800051b4,addi,s2:1a4aa8f9,,7f9f8913,3,"addi	x18,x31,2041","s2,t6,2041",
800051b8,xori,s2:fffffa4c,,68754913,3,"xori	x18,x10,1671","s2,a0,1671",
800051fc,slti,s9:00000000,,c2b82c93,3,"slti	x25,x16,-981","s9,a6,-981",
80005200,xori,s2:7fff67e0,,8248c913,3,"xori	x18,x17,-2012","s2,a7,-2012",
80005204,srl,s2:fffff9d9,,007bd933,3,"srl	x18,x23,x7","s2,s7,t2",
80005210,sltu,s9:00000000,,01793cb3,3,"sltu	x25,x18,x23","s9,s2,s7",
80005214,srai,a2:c0004f7e,,401a5613,3,"srai	x12,x20,0x1","a2,s4,0x1",
80005258,slti,s0:00000001,,50e52413,3,"slti	x8,x10,1294","s0,a0,1294",
8000525c,add,a6:82f2df81,,01850833,3,"add	x16,x10,x24","a6,a0,s8",
80005268,slti,a5:00000001,,769da793,3,"slti	x15,x27,1897","a5,s11,1897",
8000526c,slli,t5:7f100000,,01289f13,3,"slli	x30,x17,0x12","t5,a7,0x12",
80005270,sll,t2:00000000,,005493b3,3,"sll	x7,x9,x5","t2,s1,t0",
80005274,sll,a1:000000d0,,011e15b3,3,"sll	x11,x28,x17","a1,t3,a7",
80005284,slli,a2:00013df8,,00261613,3,"slli	x12,x12,0x2","a2,a2,0x2",
80005290,addi,s11:8000a119,,15588d93,3,"addi	x27,x17,341","s11,a7,341",
80005294,addi,a1:00000292,,29128593,3,"addi	x11,x5,657","a1,t0,657",
80005298,auipc,s8:4d8e6294,,cd8e1c17,3,"auipc	x24,0xcd8e1","s8,0xcd8e1",
8000529c,slli,gp:00040000,,01229193,3,"slli	x3,x5,0x12","gp,t0,0x12",
800052a0,and,a5:00000004,,01cc77b3,3,"and	x15,x24,x28","a5,s8,t3",
800052a4,sub,a1:63008f39,,404985b3,3,"sub	x11,x19,x4","a1,s3,tp",
800052a8,or,ra:000424f0,,0030e0b3,3,"or	x1,x1,x3","ra,ra,gp",
800052ac,xori,a2:7fff6007,,efba4613,3,"xori	x12,x20,-261","a2,s4,-261",
800052b0,slti,s3:00000001,,b4aa2993,3,"slti	x19,x20,-1206","s3,s4,-1206",
800052b4,auipc,s0:bc2142b0,,3c20f417,3,"auipc	x8,0x3c20f","s0,0x3c20f",
800052b8,add,a5:82f2df81,,010b07b3,3,"add	x15,x22,x16","a5,s6,a6",
800052c0,addi,s1:0003ff64,,f6418493,3,"addi	x9,x3,-156","s1,gp,-156",
800052c4,add,tp:02f23f88,,01060233,3,"add	x4,x12,x16","tp,a2,a6",
800052c8,srl,gp:0001ffb2,,0104d1b3,3,"srl	x3,x9,x16","gp,s1,a6",
800052cc,sltiu,ra:00000001,,e6bd3093,3,"sltiu	x1,x26,-405","ra,s10,-405",
800052d0,xori,a3:fffffe07,,e0734693,3,"xori	x13,x6,-505","a3,t1,-505",
800052d4,srai,ra:0699757f,,402ed093,3,"srai	x1,x29,0x2","ra,t4,0x2",
800052d8,ori,s6:fffffe08,,e08aeb13,3,"ori	x22,x21,-504","s6,s5,-504",
800052dc,srli,tp:00003fff,,012d5213,3,"srli	x4,x26,0x12","tp,s10,0x12",
800052e0,srl,s10:080009ef,,011a5d33,3,"srl	x26,x20,x17","s10,s4,a7",
800052ec,sll,s5:080009ef,,015d1ab3,3,"sll	x21,x26,x21","s5,s10,s5",
800052f0,sra,a4:fffffcec,,40e95733,3,"sra	x14,x18,x14","a4,s2,a4",
800052f4,slt,a4:00000000,,000ca733,3,"slt	x14,x25,x0","a4,s9,zero",
800052f8,andi,s3:bc214210,,f5f47993,3,"andi	x19,x8,-161","s3,s0,-161",
80005300,sltu,s1:00000000,,00a534b3,3,"sltu	x9,x10,x10","s1,a0,a0",
80005304,srli,s0:1fffffc0,,0036d413,3,"srli	x8,x13,0x3","s0,a3,0x3",
8000530c,andi,s10:800098ac,,9aea7d13,3,"andi	x26,x20,-1618","s10,s4,-1618",
80005340,auipc,s0:1019533c,,90190417,3,"auipc	x8,0x90190","s0,0x90190",
8000534c,lui,s1:3400a000,,3400a4b7,3,"lui	x9,0x3400a","s1,0x3400a",
80005350,xor,t0:000007d1,,016bc2b3,3,"xor	x5,x23,x22","t0,s7,s6",
80005354,slli,s6:00098ac0,,004d1b13,3,"slli	x22,x26,0x4","s6,s10,0x4",
80005358,and,t0:00006290,,003c72b3,3,"and	x5,x24,x3","t0,s8,gp",
8000535c,srai,ra:00000000,,4152d093,3,"srai	x1,x5,0x15","ra,t0,0x15",
80005380,srl,t5:00008000,,0058df33,3,"srl	x30,x17,x5","t5,a7,t0",
80005384,sltiu,t2:00000001,,c7a43393,3,"sltiu	x7,x8,-902","t2,s0,-902",
8000538c,lui,t1:e6e0c000,,e6e0c337,3,"lui	x6,0xe6e0c","t1,0xe6e0c",
80005390,srl,s3:080009ef,,011a59b3,3,"srl	x19,x20,x17","s3,s4,a7",
80005394,srai,t6:ff82f2df,,4087df93,3,"srai	x31,x15,0x8","t6,a5,0x8",
80005398,or,ra:f6e0e000,,0064e0b3,3,"or	x1,x9,x6","ra,s1,t1",
800053a0,auipc,s8:2297139c,,a296cc17,3,"auipc	x24,0xa296c","s8,0xa296c",
800053a4,srl,t5:00000000,,01175f33,3,"srl	x30,x14,x17","t5,a4,a7",
800053a8,srai,a4:ffffffff,,416bd713,3,"srai	x14,x23,0x16","a4,s7,0x16",
800053ac,sltu,a4:00000001,,01b3b733,3,"sltu	x14,x7,x27","a4,t2,s11",
800053b4,sltu,t6:00000000,,01d8bfb3,3,"sltu	x31,x17,x29","t6,a7,t4",
800053b8,xor,gp:5d68739b,,018641b3,3,"xor	x3,x12,x24","gp,a2,s8",
800053bc,xori,s0:ffffffd0,,fd004413,3,"xori	x8,x0,-48","s0,zero,-48",
800053ec,or,t6:fffff8af,,01a66fb3,3,"or	x31,x12,x26","t6,a2,s10",
800053f0,addi,s6:80009888,,fdcd0b13,3,"addi	x22,x26,-36","s6,s10,-36",
800053f4,srai,a1:fffc1796,,40d7d593,3,"srai	x11,x15,0xd","a1,a5,0xd",
800053f8,slt,a0:00000001,,00252533,3,"slt	x10,x10,x2","a0,a0,sp",
800053fc,add,s3:fffc1797,,007589b3,3,"add	x19,x11,x7","s3,a1,t2",
80005400,slt,t5:00000001,,00dd2f33,3,"slt	x30,x26,x13","t5,s10,a3",
80005404,sll,gp:080009ef,,019a91b3,3,"sll	x3,x21,x25","gp,s5,s9",
8000540c,auipc,s7:da356408,,5a351b97,3,"auipc	x23,0x5a351","s7,0x5a351",
80005410,slt,s8:00000000,,00deac33,3,"slt	x24,x29,x13","s8,t4,a3",
80005414,lui,s9:d09c0000,,d09c0cb7,3,"lui	x25,0xd09c0","s9,0xd09c0",
80005418,andi,tp:00000000,,18e07213,3,"andi	x4,x0,398","tp,zero,398",
80005420,auipc,tp:7e9fb41c,,fe9f6217,3,"auipc	x4,0xfe9f6","tp,0xfe9f6",
80005424,andi,a5:00000001,,663e7793,3,"andi	x15,x28,1635","a5,t3,1635",
8000542c,srai,ra:00000000,,401c5093,3,"srai	x1,x24,0x1","ra,s8,0x1",
80005438,addi,a5:d09bffaf,,fafc8793,3,"addi	x15,x25,-81","a5,s9,-81",
8000543c,lui,t4:2f875000,,2f875eb7,3,"lui	x29,0x2f875","t4,0x2f875",
80005444,lui,a6:9a3a0000,,9a3a0837,3,"lui	x16,0x9a3a0","a6,0x9a3a0",
80005450,addi,t6:00000025,,21e68f93,3,"addi	x31,x13,542","t6,a3,542",
80005454,auipc,s3:31210450,,b120b997,3,"auipc	x19,0xb120b","s3,0xb120b",
80005458,slli,a2:04c44000,,00bb1613,3,"slli	x12,x22,0xb","a2,s6,0xb",
8000545c,xor,s6:66e058ac,,006d4b33,3,"xor	x22,x26,x6","s6,s10,t1",
80005460,slli,t1:d09c0000,,000c9313,3,"slli	x6,x25,0x0","t1,s9,0x0",
80005464,srai,s10:00000000,,41215d13,3,"srai	x26,x2,0x12","s10,sp,0x12",
80005468,slt,t6:00000001,,01ddafb3,3,"slt	x31,x27,x29","t6,s11,t4",
80005474,add,s10:d09c033c,,00f10d33,3,"add	x26,x2,x15","s10,sp,a5",
8000547c,andi,a6:00000000,,6f537813,3,"andi	x16,x6,1781","a6,t1,1781",
80005480,sll,a2:10000000,,01439633,3,"sll	x12,x7,x20","a2,t2,s4",
80005484,sltu,a4:00000000,,00c7b733,3,"sltu	x14,x15,x12","a4,a5,a2",
80005488,slli,a4:00000000,,01fc1713,3,"slli	x14,x24,0x1f","a4,s8,0x1f",
80005494,xor,s2:00000001,,0070c933,3,"xor	x18,x1,x7","s2,ra,t2",
80005498,slti,s9:00000000,,1161ac93,3,"slti	x25,x3,278","s9,gp,278",
800054a0,xor,s0:312107dd,,01314433,3,"xor	x8,x2,x19","s0,sp,s3",
800054a4,lui,a1:d4635000,,d46355b7,3,"lui	x11,0xd4635","a1,0xd4635",
800054e4,sll,a3:0001a000,,002e16b3,3,"sll	x13,x28,x2","a3,t3,sp",
800054e8,and,t2:00000384,,011173b3,3,"and	x7,x2,x17","t2,sp,a7",
800054f0,andi,s8:00000001,,c2b57c13,3,"andi	x24,x10,-981","s8,a0,-981",
800054f4,add,s10:00020290,,00d28d33,3,"add	x26,x5,x13","s10,t0,a3",
800054f8,srai,a1:000001a0,,4154d593,3,"srai	x11,x9,0x15","a1,s1,0x15",
80005500,andi,gp:00000100,,14f5f193,3,"andi	x3,x11,335","gp,a1,335",
80005504,and,tp:00000000,,01df7233,3,"and	x4,x30,x29","tp,t5,t4",
80005508,sltu,s1:00000000,,01fd34b3,3,"sltu	x9,x26,x31","s1,s10,t6",
8000550c,srl,s7:00020290,,00ed5bb3,3,"srl	x23,x26,x14","s7,s10,a4",
80005534,srai,a6:00000000,,41785813,3,"srai	x16,x16,0x17","a6,a6,0x17",
80005630,sltu,t5:00000001,,01793f33,3,"sltu	x30,x18,x23","t5,s2,s7",
80005634,slti,a0:00000000,,f049a513,3,"slti	x10,x19,-252","a0,s3,-252",
80005638,slti,a0:00000000,,343d2513,3,"slti	x10,x26,835","a0,s10,835",
8000563c,srli,s10:00000000,,00575d13,3,"srli	x26,x14,0x5","s10,a4,0x5",
80005678,lui,s1:ba380000,,ba3804b7,3,"lui	x9,0xba380","s1,0xba380",
800056c8,xor,t6:ba380000,,009d4fb3,3,"xor	x31,x26,x9","t6,s10,s1",
800056cc,add,s3:39210e3f,,013a89b3,3,"add	x19,x21,x19","s3,s5,s3",
800056d4,slt,a6:00000000,,0041a833,3,"slt	x16,x3,x4","a6,gp,tp",
800056d8,slt,a1:00000000,,001b25b3,3,"slt	x11,x22,x1","a1,s6,ra",
800056e0,xor,s3:b67ba703,,0167c9b3,3,"xor	x19,x15,x22","s3,a5,s6",
800056e4,ori,a1:000007df,,7df3e593,3,"ori	x11,x7,2015","a1,t2,2015",
800056e8,srl,s10:10000000,,01d65d33,3,"srl	x26,x12,x29","s10,a2,t4",
800056f0,auipc,t6:f7caf6ec,,77caaf97,3,"auipc	x31,0x77caa","t6,0x77caa",
800056f4,lw,s3:80006840,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
800056f8,add,s11:312107dd,,00440db3,3,"add	x27,x8,x4","s11,s0,tp",
800056fc,addi,s4:80009f2c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80005700,slli,s10:ffaf0000,,01079d13,3,"slli	x26,x15,0x10","s10,a5,0x10",
80005704,sltiu,a3:00000001,,faeeb693,3,"sltiu	x13,x29,-82","a3,t4,-82",
80005708,ori,s8:fffffbdd,,bdd26c13,3,"ori	x24,x4,-1059","s8,tp,-1059",
8000570c,or,a1:66e058ac,,016ce5b3,3,"or	x11,x25,x22","a1,s9,s6",
80005710,addi,s5:80006840,,00098a93,3,"addi	x21,x19,0","s5,s3,0",
80005714,jalr,s5:80005714,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
8000684c,srli,a6:00040004,,00da5813,3,"srli	x16,x20,0xd","a6,s4,0xd",
80006854,slli,s6:00000000,,00e61b13,3,"slli	x22,x12,0xe","s6,a2,0xe",
80006858,sltiu,s11:00000000,,388abd93,3,"sltiu	x27,x21,904","s11,s5,904",
80006860,ori,s2:000006b9,,6b86e913,3,"ori	x18,x13,1720","s2,a3,1720",
80006864,sltiu,s2:00000000,,091c3913,3,"sltiu	x18,x24,145","s2,s8,145",
80006868,xori,s1:fffdfc0a,,e9abc493,3,"xori	x9,x23,-358","s1,s7,-358",
8000686c,auipc,tp:04e68868,,84e62217,3,"auipc	x4,0x84e62","tp,0x84e62",
80006870,srli,s5:00000013,,01625a93,3,"srli	x21,x4,0x16","s5,tp,0x16",
80006874,lw,s3:8000362c,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
80006878,sltiu,s8:00000000,,5608bc13,3,"sltiu	x24,x17,1376","s8,a7,1376",
8000687c,sra,s1:00020290,,41dbd4b3,3,"sra	x9,x23,x29","s1,s7,t4",
80006884,andi,s5:f7caf020,,833ffa93,3,"andi	x21,x31,-1997","s5,t6,-1997",
80006888,addi,s4:80009f68,,03ca0a13,3,"addi	x20,x20,60","s4,s4,60",
8000688c,lui,s8:700de000,,700dec37,3,"lui	x24,0x700de","s8,0x700de",
80006890,sll,gp:f7caf6ec,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80006894,sra,s2:00000202,,4044d933,3,"sra	x18,x9,x4","s2,s1,tp",
80006898,addi,t4:8000362c,,00098e93,3,"addi	x29,x19,0","t4,s3,0",
8000689c,jalr,t4:8000689c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80003634,add,a0:d09c033c,,00f10533,3,"add	x10,x2,x15","a0,sp,a5",
8000363c,ori,s11:ffffffab,,fabaed93,3,"ori	x27,x21,-85","s11,s5,-85",
80003640,and,s1:00001828,,0145f4b3,3,"and	x9,x11,x20","s1,a1,s4",
80003644,xor,s8:412ce7dd,,008c4c33,3,"xor	x24,x24,x8","s8,s8,s0",
80003648,srai,s9:00000000,,40275c93,3,"srai	x25,x14,0x2","s9,a4,0x2",
80003650,slli,t1:40400000,,01591313,3,"slli	x6,x18,0x15","t1,s2,0x15",
80003654,slt,s10:00000001,,00bf2d33,3,"slt	x26,x30,x11","s10,t5,a1",
8000365c,lw,s3:80000254,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
80003660,add,s0:00000001,,001f0433,3,"add	x8,x30,x1","s0,t5,ra",
80003664,slt,s9:00000001,,012d2cb3,3,"slt	x25,x26,x18","s9,s10,s2",
80003668,sltu,gp:00000001,,0023b1b3,3,"sltu	x3,x7,x2","gp,t2,sp",
8000366c,or,t2:8000689c,,01d0e3b3,3,"or	x7,x1,x29","t2,ra,t4",
80003674,addi,s4:80009f84,,01ca0a13,3,"addi	x20,x20,28","s4,s4,28",
80003678,sub,a5:7fff607d,,414d07b3,3,"sub	x15,x26,x20","a5,s10,s4",
8000367c,addi,a1:80000255,,00198593,3,"addi	x11,x19,1","a1,s3,1",
80003680,jalr,a1:80003680,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000025c,srai,a2:00000000,,40b15613,3,"srai	x12,x2,0xb","a2,sp,0xb",
80000260,or,t4:0000000d,,01c1eeb3,3,"or	x29,x3,x28","t4,gp,t3",
8000026c,slli,t6:00000000,,01c31f93,3,"slli	x31,x6,0x1c","t6,t1,0x1c",
80000270,ori,t4:ffffffaf,,eab16e93,3,"ori	x29,x2,-341","t4,sp,-341",
80000274,lui,s2:5c301000,,5c301937,3,"lui	x18,0x5c301","s2,0x5c301",
80000278,slli,s8:e2000000,,01789c13,3,"slli	x24,x17,0x17","s8,a7,0x17",
80000284,sll,s2:00000000,,016b1933,3,"sll	x18,x22,x22","s2,s6,s6",
80000288,auipc,t3:80000284,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000028c,addi,t3:80000290,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000294,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000298,,,,00000073,3,ecall,,
