pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005638,slt,ra:00000001,,01eba0b3,3,"slt	x1,x23,x30","ra,s7,t5",
80005640,sub,t2:4ca7f2e3,,408d83b3,3,"sub	x7,x27,x8","t2,s11,s0",
8000566c,add,t2:80009ef1,,014d03b3,3,"add	x7,x26,x20","t2,s10,s4",
800056b4,sll,s2:00000108,,000c9933,3,"sll	x18,x25,x0","s2,s9,zero",
800056b8,srl,t0:00000000,,01e4d2b3,3,"srl	x5,x9,x30","t0,s1,t5",
800056bc,sll,a7:80000000,,002d18b3,3,"sll	x17,x26,x2","a7,s10,sp",
800056c0,sub,ra:ffffffc0,,418180b3,3,"sub	x1,x3,x24","ra,gp,s8",
800056c4,slti,sp:00000000,,96c6a113,3,"slti	x2,x13,-1684","sp,a3,-1684",
800056c8,sltu,s1:00000001,,00d7b4b3,3,"sltu	x9,x15,x13","s1,a5,a3",
800056cc,xor,a6:ffffffc1,,001d4833,3,"xor	x16,x26,x1","a6,s10,ra",
800056d0,srli,a7:00000000,,001d5893,3,"srli	x17,x26,0x1","a7,s10,0x1",
800056d4,sll,a7:00000020,,002c18b3,3,"sll	x17,x24,x2","a7,s8,sp",
80005710,xori,a1:40cecd27,,f5574593,3,"xori	x11,x14,-171","a1,a4,-171",
80005714,slli,a6:4fe20000,,00f41813,3,"slli	x16,x8,0xf","a6,s0,0xf",
8000575c,sll,a3:fffe2d00,,012516b3,3,"sll	x13,x10,x18","a3,a0,s2",
80005788,andi,s7:00000000,,52317b93,3,"andi	x23,x2,1315","s7,sp,1315",
8000578c,sra,s1:00000142,,409654b3,3,"sra	x9,x12,x9","s1,a2,s1",
80005790,ori,s6:000001fc,,1fc96b13,3,"ori	x22,x18,508","s6,s2,508",
800057d0,slt,a5:00000001,,010da7b3,3,"slt	x15,x27,x16","a5,s11,a6",
800057d8,add,t0:bf313576,,00ea82b3,3,"add	x5,x21,x14","t0,s5,a4",
800057e0,addi,gp:0000050f,,52f18193,3,"addi	x3,x3,1327","gp,gp,1327",
800057e4,srli,s3:00000000,,008bd993,3,"srli	x19,x23,0x8","s3,s7,0x8",
800057e8,auipc,a4:9fe167e4,,1fe11717,3,"auipc	x14,0x1fe11","a4,0x1fe11",
800057ec,ori,s3:00000718,,618ce993,3,"ori	x19,x25,1560","s3,s9,1560",
800057f0,or,a7:0000071c,,013ae8b3,3,"or	x17,x21,x19","a7,s5,s3",
800057f4,addi,t0:000004a2,,f9318293,3,"addi	x5,x3,-109","t0,gp,-109",
800057f8,addi,s2:000005e4,,5e400913,3,"addi	x18,x0,1508","s2,zero,1508",
800057fc,and,a3:00000000,,00f2f6b3,3,"and	x13,x5,x15","a3,t0,a5",
80005800,sltu,s9:00000001,,00453cb3,3,"sltu	x25,x10,x4","s9,a0,tp",
80005808,auipc,s6:91e45804,,11e40b17,3,"auipc	x22,0x11e40","s6,0x11e40",
8000580c,addi,t5:fffffdd1,,92f28f13,3,"addi	x30,x5,-1745","t5,t0,-1745",
80005834,sub,a0:fffff8e8,,413b8533,3,"sub	x10,x23,x19","a0,s7,s3",
80005838,andi,s8:00000218,,21d9fc13,3,"andi	x24,x19,541","s8,s3,541",
8000583c,srai,t0:00000000,,41d95293,3,"srai	x5,x18,0x1d","t0,s2,0x1d",
80005840,and,s1:00000000,,01a0f4b3,3,"and	x9,x1,x26","s1,ra,s10",
80005848,auipc,s10:b8064844,,3805fd17,3,"auipc	x26,0x3805f","s10,0x3805f",
80005854,xor,t0:80009cc0,,008ac2b3,3,"xor	x5,x21,x8","t0,s5,s0",
80005858,slli,t1:00000e30,,00199313,3,"slli	x6,x19,0x1","t1,s3,0x1",
8000585c,addi,s8:00000361,,36148c13,3,"addi	x24,x9,865","s8,s1,865",
80005860,addi,ra:fffff861,,f7950093,3,"addi	x1,x10,-135","ra,a0,-135",
80005864,or,a1:ffffffff,,00cfe5b3,3,"or	x11,x31,x12","a1,t6,a2",
80005868,slti,a7:00000001,,5630a893,3,"slti	x17,x1,1379","a7,ra,1379",
8000586c,sll,a6:00000000,,001b9833,3,"sll	x16,x23,x1","a6,s7,ra",
80005870,xori,s9:000003c3,,e12f4c93,3,"xori	x25,x30,-494","s9,t5,-494",
80005874,sub,s6:7fff6111,,41478b33,3,"sub	x22,x15,x20","s6,a5,s4",
80005878,sltu,s6:00000001,,0072bb33,3,"sltu	x22,x5,x7","s6,t0,t2",
8000587c,slti,t1:00000000,,eda5a313,3,"slti	x6,x11,-294","t1,a1,-294",
80005880,sltiu,t2:00000001,,cc133393,3,"sltiu	x7,x6,-831","t2,t1,-831",
80005884,lui,gp:d3c69000,,d3c691b7,3,"lui	x3,0xd3c69","gp,0xd3c69",
800058bc,lui,t2:5caa3000,,5caa33b7,3,"lui	x7,0x5caa3","t2,0x5caa3",
800058c0,slti,s2:00000000,,ef032913,3,"slti	x18,x6,-272","s2,t1,-272",
800058c4,auipc,a4:d91328c0,,5912d717,3,"auipc	x14,0x5912d","a4,0x5912d",
800058c8,lw,a5:80001b4c,,004a2783,3,"lw	x15,4(x20)","a5,4,s4",
800058cc,slt,a6:00000000,,0148a833,3,"slt	x16,x17,x20","a6,a7,s4",
800058d0,srl,s2:00000003,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
800058d4,srl,s1:00000304,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
800058d8,and,a4:c0809000,,00327733,3,"and	x14,x4,x3","a4,tp,gp",
800058dc,slti,a6:00000000,,de99a813,3,"slti	x16,x19,-535","a6,s3,-535",
800058e0,addi,s4:80009f2c,,03ca0a13,3,"addi	x20,x20,60","s4,s4,60",
800058e4,sub,t0:00000000,,410b82b3,3,"sub	x5,x23,x16","t0,s7,a6",
800058e8,ori,s11:fffffc9b,,c9b76d93,3,"ori	x27,x14,-869","s11,a4,-869",
800058ec,addi,a6:80001b4d,,00178813,3,"addi	x16,x15,1","a6,a5,1",
800058f0,jalr,a6:800058f0,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80001b50,slli,a3:7f100000,,001e9693,3,"slli	x13,x29,0x1","a3,t4,0x1",
80001b54,slli,ra:ff861000,,00c09093,3,"slli	x1,x1,0xc","ra,ra,0xc",
80001b70,srli,s8:00000001,,009c5c13,3,"srli	x24,x24,0x9","s8,s8,0x9",
80001b74,sll,a4:fffffc9b,,005d9733,3,"sll	x14,x27,x5","a4,s11,t0",
80001b78,sll,s1:00718000,,014994b3,3,"sll	x9,x19,x20","s1,s3,s4",
80001b7c,lui,a2:0d6bc000,,0d6bc637,3,"lui	x12,0xd6bc","a2,0xd6bc",
80001b80,or,a4:3f880001,,01db6733,3,"or	x14,x22,x29","a4,s6,t4",
80001b84,addi,t6:8000a227,,2fba0f93,3,"addi	x31,x20,763","t6,s4,763",
80001b88,xori,a6:fffffba9,,ba88c813,3,"xori	x16,x17,-1112","a6,a7,-1112",
80001b8c,slt,sp:00000000,,01b72133,3,"slt	x2,x14,x27","sp,a4,s11",
80001ba8,sub,s2:00000000,,411c0933,3,"sub	x18,x24,x17","s2,s8,a7",
80001bcc,slti,s11:00000000,,f5f12d93,3,"slti	x27,x2,-161","s11,sp,-161",
80001bd0,lui,tp:835ee000,,835ee237,3,"lui	x4,0x835ee","tp,0x835ee",
80001bd8,slli,a4:8e8d7e48,,003e1713,3,"slli	x14,x28,0x3","a4,t3,0x3",
80001bdc,sltu,a6:00000000,,01b2b833,3,"sltu	x16,x5,x27","a6,t0,s11",
80001be4,srl,a3:fffff8e8,,010556b3,3,"srl	x13,x10,x16","a3,a0,a6",
80001be8,slt,s7:00000001,,01d8abb3,3,"slt	x23,x17,x29","s7,a7,t4",
80001bec,ori,a0:fffffee5,,ee506513,3,"ori	x10,x0,-283","a0,zero,-283",
80001bf0,sub,a1:0d6bb8e8,,413605b3,3,"sub	x11,x12,x19","a1,a2,s3",
80001bf4,sltiu,s7:00000000,,26efbb93,3,"sltiu	x23,x31,622","s7,t6,622",
80001bf8,and,t2:00000000,,012873b3,3,"and	x7,x16,x18","t2,a6,s2",
80001c14,and,t2:00000000,,002673b3,3,"and	x7,x12,x2","t2,a2,sp",
80001c18,slti,t2:00000000,,20caa393,3,"slti	x7,x21,524","t2,s5,524",
80001c1c,add,a5:bf889f2c,,01da07b3,3,"add	x15,x20,x29","a5,s4,t4",
80001c20,andi,s6:00000100,,9809fb13,3,"andi	x22,x19,-1664","s6,s3,-1664",
80001c34,or,a5:bf8dff6c,,00e7e7b3,3,"or	x15,x15,x14","a5,a5,a4",
80001c38,slt,a5:00000000,,00f5a7b3,3,"slt	x15,x11,x15","a5,a1,a5",
80001c3c,srl,s7:f1d1afc9,,01de5bb3,3,"srl	x23,x28,x29","s7,t3,t4",
80001c40,sll,sp:f1d00000,,01e69133,3,"sll	x2,x13,x30","sp,a3,t5",
80001c44,sltu,s2:00000001,,01983933,3,"sltu	x18,x16,x25","s2,a6,s9",
80001c48,sltiu,s1:00000001,,a56c3493,3,"sltiu	x9,x24,-1450","s1,s8,-1450",
80001c9c,or,s5:f1d1afc9,,0173eab3,3,"or	x21,x7,x23","s5,t2,s7",
80001ca0,slt,a7:00000000,,00e5a8b3,3,"slt	x17,x11,x14","a7,a1,a4",
80001ca4,or,s7:8e8d7e48,,00e3ebb3,3,"or	x23,x7,x14","s7,t2,a4",
80001ca8,sra,s2:00d6bc00,,41a65933,3,"sra	x18,x12,x26","s2,a2,s10",
80001cac,and,a7:0e880000,,01d778b3,3,"and	x17,x14,x29","a7,a4,t4",
80001cb4,sll,t4:1ad78000,,00961eb3,3,"sll	x29,x12,x9","t4,a2,s1",
80001cc0,sltu,s2:00000001,,001cb933,3,"sltu	x18,x25,x1","s2,s9,ra",
80001cc4,slti,s3:00000001,,aba42993,3,"slti	x19,x8,-1350","s3,s0,-1350",
80001cc8,auipc,s9:9a4e4cc4,,1a4e3c97,3,"auipc	x25,0x1a4e3","s9,0x1a4e3",
80001ccc,lui,s2:e76ba000,,e76ba937,3,"lui	x18,0xe76ba","s2,0xe76ba",
80001cd0,and,s9:10d18000,,01cefcb3,3,"and	x25,x29,x28","s9,t4,t3",
80001cd4,ori,t2:fffff9b0,,8b0b6393,3,"ori	x7,x22,-1872","t2,s6,-1872",
80001cd8,xori,s3:f177fb4b,,b4b8c993,3,"xori	x19,x17,-1205","s3,a7,-1205",
80001cdc,xori,t1:f1d001f5,,1f514313,3,"xori	x6,x2,501","t1,sp,501",
80001ce0,sltiu,ra:00000001,,8b94b093,3,"sltiu	x1,x9,-1863","ra,s1,-1863",
80001ce4,addi,s1:8000a1ea,,fc3f8493,3,"addi	x9,x31,-61","s1,t6,-61",
80001ce8,sltu,a5:00000001,,01ed37b3,3,"sltu	x15,x26,x30","a5,s10,t5",
80001cec,srai,s6:fffffc74,,41235b13,3,"srai	x22,x6,0x12","s6,t1,0x12",
80001d40,ori,a2:fffffe7b,,87b76613,3,"ori	x12,x14,-1925","a2,a4,-1925",
80001d44,sra,ra:fffffffe,,40e650b3,3,"sra	x1,x12,x14","ra,a2,a4",
80001d68,slt,t5:00000001,,003d2f33,3,"slt	x30,x26,x3","t5,s10,gp",
80001d6c,sltiu,a6:00000001,,d5303813,3,"sltiu	x16,x0,-685","a6,zero,-685",
80001d70,or,s11:00000001,,000c6db3,3,"or	x27,x24,x0","s11,s8,zero",
80001d74,sltiu,gp:00000000,,49813193,3,"sltiu	x3,x2,1176","gp,sp,1176",
80001da0,add,s2:f1d1afc9,,000a8933,3,"add	x18,x21,x0","s2,s5,zero",
80001da4,andi,s11:00000000,,dd207d93,3,"andi	x27,x0,-558","s11,zero,-558",
80001dc4,srai,a2:fff8e800,,40935613,3,"srai	x12,x6,0x9","a2,t1,0x9",
80001dc8,ori,s9:fffffafc,,a1c5ec93,3,"ori	x25,x11,-1508","s9,a1,-1508",
80001dcc,add,s11:00580000,,01110db3,3,"add	x27,x2,x17","s11,sp,a7",
80001dd0,addi,ra:f1d1ae5a,,e91e0093,3,"addi	x1,x28,-367","ra,t3,-367",
80001dd4,srl,a3:f1d1afc9,,003956b3,3,"srl	x13,x18,x3","a3,s2,gp",
80001dd8,srli,a1:00000000,,014f5593,3,"srli	x11,x30,0x14","a1,t5,0x14",
80001ddc,xor,s5:00000000,,0118cab3,3,"xor	x21,x17,x17","s5,a7,a7",
80001e14,addi,a3:b8064a55,,211d0693,3,"addi	x13,x26,529","a3,s10,529",
80001e18,srai,a0:fff8e8d7,,40cbd513,3,"srai	x10,x23,0xc","a0,s7,0xc",
80001e24,and,sp:00000000,,01e67133,3,"and	x2,x12,x30","sp,a2,t5",
80001e28,and,t0:00000000,,01dc72b3,3,"and	x5,x24,x29","t0,s8,t4",
80001e2c,auipc,a5:17cd3e28,,97cd2797,3,"auipc	x15,0x97cd2","a5,0x97cd2",
80001e50,and,a3:00000001,,018e76b3,3,"and	x13,x28,x24","a3,t3,s8",
80001e58,xori,a3:17cd3cb0,,2987c693,3,"xori	x13,x15,664","a3,a5,664",
80001e84,sub,t2:0059b30f,,413083b3,3,"sub	x7,x1,x19","t2,ra,s3",
80001e88,sll,t4:f1d00000,,01c61eb3,3,"sll	x29,x12,x28","t4,a2,t3",
80001e8c,xor,gp:71d0a3d2,,01f341b3,3,"xor	x3,x6,x31","gp,t1,t6",
80001e90,addi,s8:17cd36be,,a0e68c13,3,"addi	x24,x13,-1522","s8,a3,-1522",
80001e94,and,s9:11c12e08,,00f0fcb3,3,"and	x25,x1,x15","s9,ra,a5",
80001e98,xori,t2:00580789,,789dc393,3,"xori	x7,x27,1929","t2,s11,1929",
80001e9c,sltiu,s7:00000000,,5e0ebb93,3,"sltiu	x23,x29,1504","s7,t4,1504",
80001ea0,sltiu,s2:00000001,,ff17b913,3,"sltiu	x18,x15,-15","s2,a5,-15",
80001ea4,or,s1:71d8a7db,,0033e4b3,3,"or	x9,x7,x3","s1,t2,gp",
80001ea8,lw,a5:80005e58,,004a2783,3,"lw	x15,4(x20)","a5,4,s4",
80001eac,srai,a1:00000000,,41d05593,3,"srai	x11,x0,0x1d","a1,zero,0x1d",
80001eb0,sltu,s7:00000001,,0095bbb3,3,"sltu	x23,x11,x9","s7,a1,s1",
80001eb4,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80001eb8,auipc,s11:4248ceb4,,c248bd97,3,"auipc	x27,0xc248b","s11,0xc248b",
80001ebc,sltu,s6:00000001,,013d3b33,3,"sltu	x22,x26,x19","s6,s10,s3",
80001ec0,addi,a7:80005e59,,00178893,3,"addi	x17,x15,1","a7,a5,1",
80001ec4,jalr,a7:80001ec4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80005e5c,auipc,sp:80008e58,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005e60,addi,sp:80008c3f,,de710113,3,"addi	x2,x2,-537","sp,sp,-537",
80005e64,lhu,a5:00008a9e,,fdf15783,3,"lhu	x15,-33(x2)","a5,-33,sp",
80005e6c,lb,a1:00000059,,02d10583,3,"lb	x11,45(x2)","a1,45,sp",
80005e70,lb,t5:ffffffc5,,01610f03,3,"lb	x30,22(x2)","t5,22,sp",
80005e74,sub,s5:7fff5dda,,41f90ab3,3,"sub	x21,x18,x31","s5,s2,t6",
80005e78,lh,a5:fffffaa6,,fcf11783,3,"lh	x15,-49(x2)","a5,-49,sp",
80005e84,lui,s5:d2c85000,,d2c85ab7,3,"lui	x21,0xd2c85","s5,0xd2c85",
80005e88,lb,s6:0000002e,,02010b03,3,"lb	x22,32(x2)","s6,32,sp",
80005e8c,sub,a0:0e28e800,,41d60533,3,"sub	x10,x12,x29","a0,a2,t4",
80005e90,lhu,s9:000009e1,,ff115c83,3,"lhu	x25,-15(x2)","s9,-15,sp",
80005e94,srai,a6:ffffff8e,,41535813,3,"srai	x16,x6,0x15","a6,t1,0x15",
80005e98,addi,a1:8000a74d,,7f1a0593,3,"addi	x11,x20,2033","a1,s4,2033",
80005ea0,lb,a0:ffffffce,,fc710503,3,"lb	x10,-57(x2)","a0,-57,sp",
80005ea4,and,a3:00000001,,009bf6b3,3,"and	x13,x23,x9","a3,s7,s1",
80005ea8,sltu,t5:00000001,,01513f33,3,"sltu	x30,x2,x21","t5,sp,s5",
80005eb4,lb,a2:ffffffb2,,fec10603,3,"lb	x12,-20(x2)","a2,-20,sp",
80005ebc,auipc,s11:1d81aeb8,,9d815d97,3,"auipc	x27,0x9d815","s11,0x9d815",
80005ec0,sll,s9:00003d88,,01989cb3,3,"sll	x25,x17,x25","s9,a7,s9",
80005ec8,andi,t0:80009e5c,,edfa7293,3,"andi	x5,x20,-289","t0,s4,-289",
80005ecc,andi,t5:00000000,,20017f13,3,"andi	x30,x2,512","t5,sp,512",
80005ed0,sub,s1:80009f5c,,400a04b3,3,"sub	x9,x20,x0","s1,s4,zero",
80005ed4,slt,t2:00000001,,000623b3,3,"slt	x7,x12,x0","t2,a2,zero",
80005ed8,slti,s7:00000001,,7498ab93,3,"slti	x23,x17,1865","s7,a7,1865",
80005edc,ori,t4:1d81afb9,,519dee93,3,"ori	x29,x27,1305","t4,s11,1305",
80005ee0,or,t5:ffffffde,,00586f33,3,"or	x30,x16,x5","t5,a6,t0",
80005ee4,sra,s1:00000000,,419054b3,3,"sra	x9,x0,x25","s1,zero,s9",
80005ee8,slli,a4:20000000,,01de1713,3,"slli	x14,x28,0x1d","a4,t3,0x1d",
80005eec,sub,ra:ffffffd3,,416900b3,3,"sub	x1,x18,x22","ra,s2,s6",
80005ef4,sub,s6:7fff6e67,,40278b33,3,"sub	x22,x15,x2","s6,a5,sp",
80005ef8,auipc,t6:32f4def4,,b2f48f97,3,"auipc	x31,0xb2f48","t6,0xb2f48",
80005efc,slli,ra:00000080,,00791093,3,"slli	x1,x18,0x7","ra,s2,0x7",
80005f04,sltu,s7:00000000,,0049bbb3,3,"sltu	x23,x19,x4","s7,s3,tp",
80005f08,slli,s10:40000000,,01cd1d13,3,"slli	x26,x26,0x1c","s10,s10,0x1c",
80005f10,xori,a5:80009987,,64344793,3,"xori	x15,x8,1603","a5,s0,1603",
80005f30,auipc,a1:34677f2c,,b4672597,3,"auipc	x11,0xb4672","a1,0xb4672",
80005f38,sltiu,s5:00000000,,23f63a93,3,"sltiu	x21,x12,575","s5,a2,575",
80005f40,xori,s8:ffffff5d,,f5d04c13,3,"xori	x24,x0,-163","s8,zero,-163",
80005f48,sra,a6:80008c3f,,40915833,3,"sra	x16,x2,x9","a6,sp,s1",
80005f4c,or,s1:f3dee1f5,,006264b3,3,"or	x9,x4,x6","s1,tp,t1",
80005f50,sra,a2:00000001,,414dd633,3,"sra	x12,x27,x20","a2,s11,s4",
80005f80,addi,gp:80002267,,3a388193,3,"addi	x3,x17,931","gp,a7,931",
80005f84,slti,a1:00000000,,be292593,3,"slti	x11,x18,-1054","a1,s2,-1054",
80005f88,addi,a2:80002929,,6c218613,3,"addi	x12,x3,1730","a2,gp,1730",
80005f8c,ori,a4:fffffc09,,c083e713,3,"ori	x14,x7,-1016","a4,t2,-1016",
80005fd8,sltiu,sp:00000001,,82d33113,3,"sltiu	x2,x6,-2003","sp,t1,-2003",
80005fdc,srli,s6:00000001,,00dcdb13,3,"srli	x22,x25,0xd","s6,s9,0xd",
80005fe4,slli,s5:40000000,,01e39a93,3,"slli	x21,x7,0x1e","s5,t2,0x1e",
80005fe8,srai,t0:00000000,,41a05293,3,"srai	x5,x0,0x1a","t0,zero,0x1a",
80005fec,xor,t5:80009987,,00f5cf33,3,"xor	x30,x11,x15","t5,a1,a5",
80005ff0,sra,t2:ffc00011,,40e1d3b3,3,"sra	x7,x3,x14","t2,gp,a4",
80005ff4,srai,a2:00000000,,40395613,3,"srai	x12,x18,0x3","a2,s2,0x3",
80005ff8,ori,t1:0000000d,,00cb6313,3,"ori	x6,x22,12","t1,s6,12",
80005ffc,andi,a5:00000103,,15bf7793,3,"andi	x15,x30,347","a5,t5,347",
80006000,xori,s9:1d81af7a,,1c2dcc93,3,"xori	x25,x27,450","s9,s11,450",
80006004,slti,t4:00000001,,cb8e2e93,3,"slti	x29,x28,-840","t4,t3,-840",
80006008,slli,s2:80000000,,01f91913,3,"slli	x18,x18,0x1f","s2,s2,0x1f",
8000600c,or,sp:80009fc4,,01246133,3,"or	x2,x8,x18","sp,s0,s2",
80006010,slt,t6:00000000,,00b5afb3,3,"slt	x31,x11,x11","t6,a1,a1",
80006014,and,s9:f1d0a1c1,,01c4fcb3,3,"and	x25,x9,x28","s9,s1,t3",
80006018,lui,s3:245c1000,,245c19b7,3,"lui	x19,0x245c1","s3,0x245c1",
8000601c,srl,a3:00000000,,0180d6b3,3,"srl	x13,x1,x24","a3,ra,s8",
80006020,srai,s11:00000001,,40335d93,3,"srai	x27,x6,0x3","s11,t1,0x3",
80006024,srl,a3:00400000,,01c956b3,3,"srl	x13,x18,x28","a3,s2,t3",
80006028,andi,t0:000001c4,,1d647293,3,"andi	x5,x8,470","t0,s0,470",
8000602c,auipc,t5:2a999028,,aa993f17,3,"auipc	x30,0xaa993","t5,0xaa993",
80006030,sltu,s2:00000000,,00f73933,3,"sltu	x18,x14,x15","s2,a4,a5",
80006034,sltu,a2:00000001,,0197b633,3,"sltu	x12,x15,x25","a2,a5,s9",
80006038,xori,a2:80008977,,54884613,3,"xori	x12,x16,1352","a2,a6,1352",
8000603c,srl,a3:0080008c,,01e856b3,3,"srl	x13,x16,x30","a3,a6,t5",
80006040,or,a2:f1d1afcd,,01c6e633,3,"or	x12,x13,x28","a2,a3,t3",
80006044,xor,s3:708001f5,,009249b3,3,"xor	x19,x4,x9","s3,tp,s1",
80006048,or,a6:f3dee1f5,,00996833,3,"or	x16,x18,x9","a6,s2,s1",
8000604c,or,s1:fffffdfd,,00e864b3,3,"or	x9,x16,x14","s1,a6,a4",
80006058,srli,s11:00078e85,,00dcdd93,3,"srli	x27,x25,0xd","s11,s9,0xd",
8000605c,add,tp:00078e53,,01b50233,3,"add	x4,x10,x27","tp,a0,s11",
80006060,sltiu,t2:00000001,,798b3393,3,"sltiu	x7,x22,1944","t2,s6,1944",
80006064,slli,s3:00000000,,00cf9993,3,"slli	x19,x31,0xc","s3,t6,0xc",
80006068,sltiu,ra:00000000,,0d7cb093,3,"sltiu	x1,x25,215","ra,s9,215",
8000606c,or,t6:f3dee1f5,,01d86fb3,3,"or	x31,x16,x29","t6,a6,t4",
80006070,sltiu,a2:00000001,,ea8a3613,3,"sltiu	x12,x20,-344","a2,s4,-344",
80006074,auipc,ra:48040070,,c803a097,3,"auipc	x1,0xc803a","ra,0xc803a",
80006078,or,sp:f3dee1f5,,01fce133,3,"or	x2,x25,x31","sp,s9,t6",
8000607c,sra,tp:ffffffe7,,41655233,3,"sra	x4,x10,x22","tp,a0,s6",
800060bc,addi,a1:00000563,,562e8593,3,"addi	x11,x29,1378","a1,t4,1378",
800060c0,add,t2:80000000,,015a83b3,3,"add	x7,x21,x21","t2,s5,s5",
800060c4,auipc,a6:0106b0c0,,81065817,3,"auipc	x16,0x81065","a6,0x81065",
800060c8,sub,a0:80009d98,,405a0533,3,"sub	x10,x20,x5","a0,s4,t0",
800060cc,sub,t4:c80360ac,,40808eb3,3,"sub	x29,x1,x8","t4,ra,s0",
800060d0,xori,t0:bfffff17,,f17ac293,3,"xori	x5,x21,-233","t0,s5,-233",
80006124,srl,tp:0080008c,,0076d233,3,"srl	x4,x13,x7","tp,a3,t2",
80006178,slli,a5:899c0000,,01219793,3,"slli	x15,x3,0x12","a5,gp,0x12",
8000619c,addi,sp:48040662,,5f208113,3,"addi	x2,x1,1522","sp,ra,1522",
800061a0,sltiu,s10:00000000,,3645bd13,3,"sltiu	x26,x11,868","s10,a1,868",
800061a4,xor,s9:4803fd34,,01d54cb3,3,"xor	x25,x10,x29","s9,a0,t4",
800061ac,slli,s9:9a000000,,017c9c93,3,"slli	x25,x25,0x17","s9,s9,0x17",
800061b4,xori,s2:00000543,,5439c913,3,"xori	x18,x19,1347","s2,s3,1347",
800061c0,ori,s1:480406e7,,0a716493,3,"ori	x9,x2,167","s1,sp,167",
800061c4,xor,t5:48037e68,,011ecf33,3,"xor	x30,x29,x17","t5,t4,a7",
800061dc,xori,s10:0080010f,,18324d13,3,"xori	x26,x4,387","s10,tp,387",
800061e0,sltu,s8:00000000,,002fbc33,3,"sltu	x24,x31,x2","s8,t6,sp",
800061e4,ori,ra:ffffffcc,,bcc46093,3,"ori	x1,x8,-1076","ra,s0,-1076",
800061e8,slti,a4:00000001,,490a2713,3,"slti	x14,x20,1168","a4,s4,1168",
800061ec,lui,t5:a850c000,,a850cf37,3,"lui	x30,0xa850c","t5,0xa850c",
800061f0,lw,a5:800002c0,,004a2783,3,"lw	x15,4(x20)","a5,4,s4",
800061f4,sll,a6:dc3ea000,,006f9833,3,"sll	x16,x31,x6","a6,t6,t1",
800061f8,srl,s2:00000000,,01bb5933,3,"srl	x18,x22,x27","s2,s6,s11",
800061fc,sltiu,a3:00000000,,d530b693,3,"sltiu	x13,x1,-685","a3,ra,-685",
80006200,sltu,a0:00000000,,016e3533,3,"sltu	x10,x28,x22","a0,t3,s6",
80006204,xor,a6:80009f5d,,01464833,3,"xor	x16,x12,x20","a6,a2,s4",
80006208,xor,a0:a850c000,,013f4533,3,"xor	x10,x30,x19","a0,t5,s3",
8000620c,sll,s5:00000000,,005b9ab3,3,"sll	x21,x23,x5","s5,s7,t0",
80006210,addi,s4:80009f84,,028a0a13,3,"addi	x20,x20,40","s4,s4,40",
80006214,sub,s2:7fff659f,,40858933,3,"sub	x18,x11,x8","s2,a1,s0",
80006218,addi,a5:800002c1,,00178793,3,"addi	x15,x15,1","a5,a5,1",
8000621c,jalr,a5:8000621c,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800002c4,xori,a3:f1d1ada5,,26ce4693,3,"xori	x13,x28,620","a3,t3,620",
800002cc,sltiu,s11:00000001,,8799bd93,3,"sltiu	x27,x19,-1927","s11,s3,-1927",
800002d0,lui,t5:b2dc3000,,b2dc3f37,3,"lui	x30,0xb2dc3","t5,0xb2dc3",
800002e0,srl,a5:00000000,,00f357b3,3,"srl	x15,x6,x15","a5,t1,a5",
800002e4,sltu,s1:00000000,,017a34b3,3,"sltu	x9,x20,x23","s1,s4,s7",
800002f8,sra,s1:f1d1afc9,,419e54b3,3,"sra	x9,x28,x25","s1,t3,s9",
800002fc,sll,gp:00001000,,01d711b3,3,"sll	x3,x14,x29","gp,a4,t4",
80000300,auipc,s1:812c62fc,,012c6497,3,"auipc	x9,0x12c6","s1,0x12c6",
80000304,sra,a0:00000000,,40c75533,3,"sra	x10,x14,x12","a0,a4,a2",
80000308,auipc,a0:b04c6304,,304c6517,3,"auipc	x10,0x304c6","a0,0x304c6",
80000314,xor,t0:0000000c,,00e342b3,3,"xor	x5,x6,x14","t0,t1,a4",
80000318,lui,t0:7fdb7000,,7fdb72b7,3,"lui	x5,0x7fdb7","t0,0x7fdb7",
8000031c,srli,ra:090080cc,,00315093,3,"srli	x1,x2,0x3","ra,sp,0x3",
80000320,xori,a6:09008500,,5cc0c813,3,"xori	x16,x1,1484","a6,ra,1484",
80000324,auipc,s11:a0c98320,,20c98d97,3,"auipc	x27,0x20c98","s11,0x20c98",
8000032c,or,sp:ffdb7ec4,,0112e133,3,"or	x2,x5,x17","sp,t0,a7",
80000330,auipc,t4:9f21e32c,,1f21ee97,3,"auipc	x29,0x1f21e","t4,0x1f21e",
80000334,srl,s3:09008500,,015859b3,3,"srl	x19,x16,x21","s3,a6,s5",
80000338,srl,t0:b2dc3000,,003f52b3,3,"srl	x5,x30,x3","t0,t5,gp",
8000033c,xori,s7:000004af,,4ae64b93,3,"xori	x23,x12,1198","s7,a2,1198",
