pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e68,slt,s2:00000000,,01752933,3,"slt	x18,x10,x23","s2,a0,s7",
80004e6c,lb,s9:ffffffb4,,fef30c83,3,"lb	x25,-17(x6)","s9,-17,t1",
80004e70,lb,t6:ffffffb2,,f1930f83,3,"lb	x31,-231(x6)","t6,-231,t1",
80004e74,lb,s1:00000078,,f3030483,3,"lb	x9,-208(x6)","s1,-208,t1",
80004e78,lbu,a7:0000003c,,fab34883,3,"lbu	x17,-85(x6)","a7,-85,t1",
80004e84,lui,a5:e5e34000,,e5e347b7,3,"lui	x15,0xe5e34","a5,0xe5e34",
80004e88,or,t6:e5e34078,,0097efb3,3,"or	x31,x15,x9","t6,a5,s1",
80004e8c,lbu,t6:00000034,,f1d34f83,3,"lbu	x31,-227(x6)","t6,-227,t1",
80004e90,lbu,s5:00000072,,f8f34a83,3,"lbu	x21,-113(x6)","s5,-113,t1",
80004e9c,lbu,s2:000000f9,,f9534903,3,"lbu	x18,-107(x6)","s2,-107,t1",
80004ea0,auipc,tp:8f142e9c,,0f13e217,3,"auipc	x4,0xf13e","tp,0xf13e",
80004ea8,lh,a7:00006278,,f3031883,3,"lh	x17,-208(x6)","a7,-208,t1",
80004eac,lbu,a7:000000b7,,06734883,3,"lbu	x17,103(x6)","a7,103,t1",
80004eb0,andi,s2:fc7ffac1,,fc167913,3,"andi	x18,x12,-63","s2,a2,-63",
80004eb4,sll,s8:00080000,,005e9c33,3,"sll	x24,x29,x5","s8,t4,t0",
80004eb8,or,s0:80009f78,,01a4e433,3,"or	x8,x9,x26","s0,s1,s10",
80004ebc,sub,s6:a63bc078,,40d48b33,3,"sub	x22,x9,x13","s6,s1,a3",
80004ec0,sub,gp:ffff8000,,40e101b3,3,"sub	x3,x2,x14","gp,sp,a4",
80004ecc,lh,a6:ffffc5e5,,fe431803,3,"lh	x16,-28(x6)","a6,-28,t1",
80004ed4,srli,tp:0000000d,,002fd213,3,"srli	x4,x31,0x2","tp,t6,0x2",
80004ed8,lbu,t6:00000085,,05534f83,3,"lbu	x31,85(x6)","t6,85,t1",
80004edc,lb,a4:ffffff92,,05c30703,3,"lb	x14,92(x6)","a4,92,t1",
80004ee0,lb,a3:00000043,,f8530683,3,"lb	x13,-123(x6)","a3,-123,t1",
80004ee4,lui,t5:6bf9d000,,6bf9df37,3,"lui	x30,0x6bf9d","t5,0x6bf9d",
80004ee8,and,t6:00000000,,00517fb3,3,"and	x31,x2,x5","t6,sp,t0",
80004eec,lbu,s1:000000f7,,f2534483,3,"lbu	x9,-219(x6)","s1,-219,t1",
80004ef0,lh,s5:ffffa39d,,05031a83,3,"lh	x21,80(x6)","s5,80,t1",
80004ef4,lbu,s4:00000048,,f6d34a03,3,"lbu	x20,-147(x6)","s4,-147,t1",
80004ef8,sltu,a2:00000000,,01cdb633,3,"sltu	x12,x27,x28","a2,s11,t3",
80004efc,addi,t2:ffff7eb2,,eb218393,3,"addi	x7,x3,-334","t2,gp,-334",
80004f00,srli,sp:0001ff6e,,00fdd113,3,"srli	x2,x27,0xf","sp,s11,0xf",
80004f04,srai,a5:ffffffff,,40fcd793,3,"srai	x15,x25,0xf","a5,s9,0xf",
80004f08,sll,s1:00000900,,010a14b3,3,"sll	x9,x20,x16","s1,s4,a6",
80004f0c,slti,s9:00000001,,30ba2c93,3,"slti	x25,x20,779","s9,s4,779",
80004f2c,and,s7:00000000,,00ce7bb3,3,"and	x23,x28,x12","s7,t3,a2",
80004f30,sra,t2:fd31de03,,410b53b3,3,"sra	x7,x22,x16","t2,s6,a6",
80004f34,xori,ra:fffe04fb,,b9514093,3,"xori	x1,x2,-1131","ra,sp,-1131",
80004f38,srai,t4:00000024,,401a5e93,3,"srai	x29,x20,0x1","t4,s4,0x1",
80004f60,ori,a3:a63bc5f8,,590b6693,3,"ori	x13,x22,1424","a3,s6,1424",
80004fdc,xori,tp:fffffb43,,b4364213,3,"xori	x4,x12,-1213","tp,a2,-1213",
80004fe0,sll,s2:00000000,,01301933,3,"sll	x18,x0,x19","s2,zero,s3",
80004fec,andi,tp:ffff8000,,c511f213,3,"andi	x4,x3,-943","tp,gp,-943",
80004ff0,sltu,s7:00000000,,005abbb3,3,"sltu	x23,x21,x5","s7,s5,t0",
80004ff4,slli,s7:3c000000,,017b1b93,3,"slli	x23,x22,0x17","s7,s6,0x17",
80004ffc,auipc,s5:5c335ff8,,dc331a97,3,"auipc	x21,0xdc331","s5,0xdc331",
80005000,auipc,s7:dc45cffc,,5c458b97,3,"auipc	x23,0x5c458","s7,0x5c458",
80005004,slti,ra:00000000,,af0a2093,3,"slti	x1,x20,-1296","ra,s4,-1296",
8000500c,srai,sp:00000009,,40b9d113,3,"srai	x2,x19,0xb","sp,s3,0xb",
80005010,slti,a3:00000000,,b54aa693,3,"slti	x13,x21,-1196","a3,s5,-1196",
80005018,andi,s8:ffff8000,,bb81fc13,3,"andi	x24,x3,-1096","s8,gp,-1096",
80005020,and,t1:00000000,,0122f333,3,"and	x6,x5,x18","t1,t0,s2",
800050c4,auipc,s5:2f3ec0c0,,af3e7a97,3,"auipc	x21,0xaf3e7","s5,0xaf3e7",
800050d0,sll,a3:78000000,,008416b3,3,"sll	x13,x8,x8","a3,s0,s0",
800050d4,sub,s3:ffff8000,,401c09b3,3,"sub	x19,x24,x1","s3,s8,ra",
800050d8,lui,s7:a50d6000,,a50d6bb7,3,"lui	x23,0xa50d6","s7,0xa50d6",
800050dc,andi,a5:00000000,,2a56f793,3,"andi	x15,x13,677","a5,a3,677",
800050e0,or,t4:00000001,,01956eb3,3,"or	x29,x10,x25","t4,a0,s9",
800050e4,auipc,t1:0e1750e0,,8e170317,3,"auipc	x6,0x8e170","t1,0x8e170",
800050e8,sub,s5:00000000,,41dc8ab3,3,"sub	x21,x25,x29","s5,s9,t4",
800050f0,slli,s11:00000000,,00c09d93,3,"slli	x27,x1,0xc","s11,ra,0xc",
800050f8,and,s1:00000001,,011cf4b3,3,"and	x9,x25,x17","s1,s9,a7",
80005100,sub,s6:00008048,,413a0b33,3,"sub	x22,x20,x19","s6,s4,s3",
80005108,or,s9:00000001,,00966cb3,3,"or	x25,x12,x9","s9,a2,s1",
8000510c,sll,tp:80000000,,018e1233,3,"sll	x4,x28,x24","tp,t3,s8",
80005110,srli,s1:10000000,,003e5493,3,"srli	x9,x28,0x3","s1,t3,0x3",
80005134,sll,t2:80009f10,,012d13b3,3,"sll	x7,x26,x18","t2,s10,s2",
80005138,xori,a7:0000047f,,47ffc893,3,"xori	x17,x31,1151","a7,t6,1151",
8000513c,auipc,s6:879a7138,,079a2b17,3,"auipc	x22,0x79a2","s6,0x79a2",
80005140,sra,s11:00000000,,4160ddb3,3,"sra	x27,x1,x22","s11,ra,s6",
80005144,or,a1:e4b79fd8,,00bd65b3,3,"or	x11,x26,x11","a1,s10,a1",
80005148,xori,t6:fffffb2b,,f548cf93,3,"xori	x31,x17,-172","t6,a7,-172",
8000514c,add,a2:ffffff92,,00e00633,3,"add	x12,x0,x14","a2,zero,a4",
80005150,sll,gp:00000000,,000d91b3,3,"sll	x3,x27,x0","gp,s11,zero",
80005164,sll,s3:00000000,,002a99b3,3,"sll	x19,x21,x2","s3,s5,sp",
80005168,and,a2:00000000,,0056f633,3,"and	x12,x13,x5","a2,a3,t0",
8000516c,sll,t1:00010000,,007e9333,3,"sll	x6,x29,x7","t1,t4,t2",
80005170,sltiu,a6:00000000,,666f3813,3,"sltiu	x16,x30,1638","a6,t5,1638",
80005174,auipc,s4:10181170,,9017ca17,3,"auipc	x20,0x9017c","s4,0x9017c",
80005178,and,t6:00000000,,01b17fb3,3,"and	x31,x2,x27","t6,sp,s11",
8000517c,srl,t4:00000000,,00c65eb3,3,"srl	x29,x12,x12","t4,a2,a2",
80005180,srl,a7:00000000,,018558b3,3,"srl	x17,x10,x24","a7,a0,s8",
80005184,and,s2:00010000,,0065f933,3,"and	x18,x11,x6","s2,a1,t1",
8000518c,xori,s6:7ffff936,,936e4b13,3,"xori	x22,x28,-1738","s6,t3,-1738",
80005190,add,t5:0fff8000,,009c0f33,3,"add	x30,x24,x9","t5,s8,s1",
80005194,slt,sp:00000000,,008ea133,3,"slt	x2,x29,x8","sp,t4,s0",
80005198,slli,t1:00000000,,017e9313,3,"slli	x6,x29,0x17","t1,t4,0x17",
8000519c,sra,s0:00000001,,411cd433,3,"sra	x8,x25,x17","s0,s9,a7",
800051a0,xori,s0:fffff8de,,8dfcc413,3,"xori	x8,x25,-1825","s0,s9,-1825",
800051a4,sub,tp:7ffff936,,410b0233,3,"sub	x4,x22,x16","tp,s6,a6",
800051a8,add,a0:10181170,,01410533,3,"add	x10,x2,x20","a0,sp,s4",
800051ac,sltiu,a5:00000000,,4ab23793,3,"sltiu	x15,x4,1195","a5,tp,1195",
800051b0,ori,a2:0000009d,,09dae613,3,"ori	x12,x21,157","a2,s5,157",
800051b4,srai,s11:00000000,,40eddd93,3,"srai	x27,x27,0xe","s11,s11,0xe",
800051b8,lui,a0:5f7d8000,,5f7d8537,3,"lui	x10,0x5f7d8","a0,0x5f7d8",
800051bc,and,t5:00000000,,003f7f33,3,"and	x30,x30,x3","t5,t5,gp",
800051c8,lui,s11:bc90e000,,bc90edb7,3,"lui	x27,0xbc90e","s11,0xbc90e",
800051cc,sltu,a0:00000001,,014eb533,3,"sltu	x10,x29,x20","a0,t4,s4",
800051d0,xor,a1:ffff66f2,,0162c5b3,3,"xor	x11,x5,x22","a1,t0,s6",
800051d4,sra,a6:00000000,,40615833,3,"sra	x16,x2,x6","a6,sp,t1",
800051d8,ori,a7:fffffc53,,c5356893,3,"ori	x17,x10,-941","a7,a0,-941",
800051dc,slli,s4:10000000,,01cc9a13,3,"slli	x20,x25,0x1c","s4,s9,0x1c",
800051e0,or,s7:7ffff936,,00026bb3,3,"or	x23,x4,x0","s7,tp,zero",
800051e4,srl,s5:80009f10,,01ed5ab3,3,"srl	x21,x26,x30","s5,s10,t5",
800051f0,sra,tp:ffffe000,,40b3d233,3,"sra	x4,x7,x11","tp,t2,a1",
800051f4,slti,t1:00000000,,ac6ea313,3,"slti	x6,x29,-1338","t1,t4,-1338",
800051f8,add,s4:00000000,,00f98a33,3,"add	x20,x19,x15","s4,s3,a5",
800051fc,srl,s2:00000000,,019fd933,3,"srl	x18,x31,x25","s2,t6,s9",
80005200,srl,tp:3ffffc9b,,00ab5233,3,"srl	x4,x22,x10","tp,s6,a0",
80005204,srl,s2:80009f10,,00fad933,3,"srl	x18,x21,x15","s2,s5,a5",
80005208,slt,a3:00000000,,0125a6b3,3,"slt	x13,x11,x18","a3,a1,s2",
8000520c,xor,t2:00000001,,019343b3,3,"xor	x7,x6,x25","t2,t1,s9",
80005210,auipc,s9:5d7fc20c,,dd7f7c97,3,"auipc	x25,0xdd7f7","s9,0xdd7f7",
80005248,sub,s5:00000000,,416b0ab3,3,"sub	x21,x22,x22","s5,s6,s6",
8000524c,sltiu,t4:00000000,,72ddbe93,3,"sltiu	x29,x27,1837","t4,s11,1837",
80005250,srai,s5:00000000,,4159da93,3,"srai	x21,x19,0x15","s5,s3,0x15",
80005258,sltiu,tp:00000000,,5aa43213,3,"sltiu	x4,x8,1450","tp,s0,1450",
8000525c,slli,s8:fb379000,,00b59c13,3,"slli	x24,x11,0xb","s8,a1,0xb",
80005260,or,gp:80009fc4,,0050e1b3,3,"or	x3,x1,x5","gp,ra,t0",
8000527c,or,s0:ffff66f2,,00b7e433,3,"or	x8,x15,x11","s0,a5,a1",
80005280,srl,a5:0000009d,,01e657b3,3,"srl	x15,x12,x30","a5,a2,t5",
80005294,slti,t5:00000001,,20e5af13,3,"slti	x30,x11,526","t5,a1,526",
80005298,sltiu,t5:00000000,,2eae3f13,3,"sltiu	x30,x28,746","t5,t3,746",
8000529c,srli,sp:00000000,,010fd113,3,"srli	x2,x31,0x10","sp,t6,0x10",
800052a0,srli,a7:0000003f,,01a75893,3,"srli	x17,x14,0x1a","a7,a4,0x1a",
800052a4,sra,t6:00000000,,41e6dfb3,3,"sra	x31,x13,x30","t6,a3,t5",
800052d4,andi,t6:000006c4,,6d71ff93,3,"andi	x31,x3,1751","t6,gp,1751",
800052d8,auipc,t2:dece92d4,,5ece4397,3,"auipc	x7,0x5ece4","t2,0x5ece4",
800052dc,auipc,t6:2686c2d8,,a6867f97,3,"auipc	x31,0xa6867","t6,0xa6867",
800052e4,sra,a0:00000000,,41f6d533,3,"sra	x10,x13,x31","a0,a3,t6",
800052e8,sra,t5:00000000,,40e05f33,3,"sra	x30,x0,x14","t5,zero,a4",
800052ec,ori,a5:ffffffbf,,6ad76793,3,"ori	x15,x14,1709","a5,a4,1709",
8000532c,ori,a2:7ffff97e,,06ebe613,3,"ori	x12,x23,110","a2,s7,110",
80005360,sltiu,t1:00000001,,f04a3313,3,"sltiu	x6,x20,-252","t1,s4,-252",
80005364,srl,t2:bc90e000,,01edd3b3,3,"srl	x7,x27,x30","t2,s11,t5",
80005368,slti,s2:00000001,,5c05a913,3,"slti	x18,x11,1472","s2,a1,1472",
8000536c,sub,gp:00000000,,401201b3,3,"sub	x3,x4,x1","gp,tp,ra",
80005374,slt,s0:00000000,,002ea433,3,"slt	x8,x29,x2","s0,t4,sp",
80005378,slt,t4:00000000,,01bf2eb3,3,"slt	x29,x30,x27","t4,t5,s11",
8000537c,and,sp:10000000,,0094f133,3,"and	x2,x9,x9","sp,s1,s1",
80005384,addi,s3:00000004,,fc588993,3,"addi	x19,x17,-59","s3,a7,-59",
80005388,slli,s1:00000000,,00aa1493,3,"slli	x9,x20,0xa","s1,s4,0xa",
8000538c,slli,a2:e4000000,,01959613,3,"slli	x12,x11,0x19","a2,a1,0x19",
80005390,sra,gp:bc90e000,,403dd1b3,3,"sra	x3,x27,x3","gp,s11,gp",
80005394,slt,a2:00000001,,0120a633,3,"slt	x12,x1,x18","a2,ra,s2",
80005398,srli,a0:000003ff,,015b5513,3,"srli	x10,x22,0x15","a0,s6,0x15",
8000539c,sll,a5:bc90e000,,01cd97b3,3,"sll	x15,x27,x28","a5,s11,t3",
800053dc,srli,a5:000005d7,,014cd793,3,"srli	x15,x25,0x14","a5,s9,0x14",
800053e0,ori,a3:fffffef2,,e725e693,3,"ori	x13,x11,-398","a3,a1,-398",
800053e4,srli,sp:002f2438,,00a3d113,3,"srli	x2,x7,0xa","sp,t2,0xa",
800053e8,and,a6:00000000,,01f47833,3,"and	x16,x8,x31","a6,s0,t6",
800053ec,srli,a1:00000000,,01335593,3,"srli	x11,x6,0x13","a1,t1,0x13",
800053f0,addi,a2:00000763,,76300613,3,"addi	x12,x0,1891","a2,zero,1891",
800053f4,sltu,a3:00000001,,00d236b3,3,"sltu	x13,x4,x13","a3,tp,a3",
800053f8,slt,s1:00000000,,00d524b3,3,"slt	x9,x10,x13","s1,a0,a3",
800053fc,ori,s2:fffff84f,,84b9e913,3,"ori	x18,x19,-1973","s2,s3,-1973",
80005400,slti,t5:00000000,,d67f2f13,3,"slti	x30,x30,-665","t5,t5,-665",
80005408,srli,t5:00000000,,0100df13,3,"srli	x30,x1,0x10","t5,ra,0x10",
8000540c,slti,a3:00000001,,6cf02693,3,"slti	x13,x0,1743","a3,zero,1743",
80005418,andi,a5:00000000,,088df793,3,"andi	x15,x27,136","a5,s11,136",
8000541c,slt,a4:00000000,,00bea733,3,"slt	x14,x29,x11","a4,t4,a1",
80005420,or,s8:00000001,,00d4ec33,3,"or	x24,x9,x13","s8,s1,a3",
80005424,sra,s0:ffffffff,,41695433,3,"sra	x8,x18,x22","s0,s2,s6",
80005444,lui,s1:79f83000,,79f834b7,3,"lui	x9,0x79f83","s1,0x79f83",
80005448,and,t2:00000000,,00cdf3b3,3,"and	x7,x27,x12","t2,s11,a2",
8000544c,sltiu,a4:00000000,,563b3713,3,"sltiu	x14,x22,1379","a4,s6,1379",
80005450,lui,s3:5ed6e000,,5ed6e9b7,3,"lui	x19,0x5ed6e","s3,0x5ed6e",
80005454,lui,s7:4c739000,,4c739bb7,3,"lui	x23,0x4c739","s7,0x4c739",
80005458,slt,s5:00000000,,00ec2ab3,3,"slt	x21,x24,x14","s5,s8,a4",
800054b4,sra,s6:00000000,,41aa5b33,3,"sra	x22,x20,x26","s6,s4,s10",
800054b8,addi,s7:fffffbf1,,bf1b0b93,3,"addi	x23,x22,-1039","s7,s6,-1039",
800054bc,slt,t4:00000000,,00fb2eb3,3,"slt	x29,x22,x15","t4,s6,a5",
800054c0,ori,a5:000003bf,,3a38e793,3,"ori	x15,x17,931","a5,a7,931",
800054c4,lui,a3:40c4e000,,40c4e6b7,3,"lui	x13,0x40c4e","a3,0x40c4e",
80005534,slt,t6:00000000,,00842fb3,3,"slt	x31,x8,x8","t6,s0,s0",
80005538,sltu,t2:00000000,,00b9b3b3,3,"sltu	x7,x19,x11","t2,s3,a1",
8000553c,xor,s8:40c4e3bf,,00d7cc33,3,"xor	x24,x15,x13","s8,a5,a3",
80005540,sltu,a0:00000000,,01d7b533,3,"sltu	x10,x15,x29","a0,a5,t4",
80005578,xori,t6:00000762,,76204f93,3,"xori	x31,x0,1890","t6,zero,1890",
8000557c,and,gp:00001000,,0092f1b3,3,"and	x3,x5,x9","gp,t0,s1",
80005580,sltiu,ra:00000001,,84c03093,3,"sltiu	x1,x0,-1972","ra,zero,-1972",
80005584,srl,ra:00000400,,01f1d0b3,3,"srl	x1,x3,x31","ra,gp,t6",
80005588,andi,a7:00000610,,67bd7893,3,"andi	x17,x26,1659","a7,s10,1659",
8000558c,and,t4:00000000,,01017eb3,3,"and	x29,x2,x16","t4,sp,a6",
80005590,slt,a2:00000001,,006e2633,3,"slt	x12,x28,x6","a2,t3,t1",
800055ac,lui,a7:2b0c0000,,2b0c08b7,3,"lui	x17,0x2b0c0","a7,0x2b0c0",
800055b0,srli,gp:00000005,,01c9d193,3,"srli	x3,x19,0x1c","gp,s3,0x1c",
800055b4,sra,s1:fffffbf1,,407bd4b3,3,"sra	x9,x23,x7","s1,s7,t2",
800055b8,sll,t5:fffffffe,,00641f33,3,"sll	x30,x8,x6","t5,s0,t1",
800055bc,or,s3:40c4e005,,0036e9b3,3,"or	x19,x13,x3","s3,a3,gp",
800055c0,slt,s4:00000001,,00cbaa33,3,"slt	x20,x23,x12","s4,s7,a2",
800055c4,and,t2:fffffbf1,,0084f3b3,3,"and	x7,x9,x8","t2,s1,s0",
80005604,slli,a5:00000000,,00451793,3,"slli	x15,x10,0x4","a5,a0,0x4",
80005608,lui,a3:eeba4000,,eeba46b7,3,"lui	x13,0xeeba4","a3,0xeeba4",
8000560c,xor,t6:0000040f,,01e3cfb3,3,"xor	x31,x7,x30","t6,t2,t5",
80005610,slti,s0:00000001,,9cd6a413,3,"slti	x8,x13,-1587","s0,a3,-1587",
80005614,srl,a4:00000001,,00ea5733,3,"srl	x14,x20,x14","a4,s4,a4",
80005618,xor,a2:002f2439,,002a4633,3,"xor	x12,x20,x2","a2,s4,sp",
8000561c,xor,a1:00000000,,0173c5b3,3,"xor	x11,x7,x23","a1,t2,s7",
80005620,srai,s1:00000100,,4020d493,3,"srai	x9,x1,0x2","s1,ra,0x2",
80005624,srai,a0:00000000,,41d7d513,3,"srai	x10,x15,0x1d","a0,a5,0x1d",
80005650,slli,t5:ffe13c00,,00a91f13,3,"slli	x30,x18,0xa","t5,s2,0xa",
80005658,srli,s1:00000000,,00cad493,3,"srli	x9,x21,0xc","s1,s5,0xc",
80005660,sub,s11:d4f40000,,41100db3,3,"sub	x27,x0,x17","s11,zero,a7",
80005678,slt,ra:00000000,,000620b3,3,"slt	x1,x12,x0","ra,a2,zero",
8000567c,and,s1:00000000,,007af4b3,3,"and	x9,x21,x7","s1,s5,t2",
80005680,slt,s2:00000001,,00682933,3,"slt	x18,x16,x6","s2,a6,t1",
80005684,sltu,s0:00000000,,00443433,3,"sltu	x8,x8,x4","s0,s0,tp",
80005688,slli,s3:0c4e3bf0,,004c1993,3,"slli	x19,x24,0x4","s3,s8,0x4",
8000568c,lw,ra:800034d4,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80005690,addi,s10:80009f4c,,03cd0d13,3,"addi	x26,x26,60","s10,s10,60",
80005694,sltiu,a3:00000001,,75aa3693,3,"sltiu	x13,x20,1882","a3,s4,1882",
80005698,sll,s5:00000000,,01551ab3,3,"sll	x21,x10,x21","s5,a0,s5",
8000569c,addi,t5:800034d5,,00108f13,3,"addi	x30,x1,1","t5,ra,1",
800056a0,jalr,t5:800056a0,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800034d8,sltiu,s6:00000001,,c2debb13,3,"sltiu	x22,x29,-979","s6,t4,-979",
800034e0,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
800034e4,slti,s0:00000000,,63b62413,3,"slti	x8,x12,1595","s0,a2,1595",
800034e8,and,a5:00000000,,01a977b3,3,"and	x15,x18,x26","a5,s2,s10",
800034ec,sra,a7:00000000,,41e858b3,3,"sra	x17,x16,x30","a7,a6,t5",
800034f0,add,a1:80000000,,00fe05b3,3,"add	x11,x28,x15","a1,t3,a5",
800034f4,or,s8:00000001,,01536c33,3,"or	x24,x6,x21","s8,t1,s5",
800034f8,jal,ra:800034f8,,280000ef,3,"jal	x1,800034f8","ra,0x0",
80003778,andi,sp:fffffa20,,a24bf113,3,"andi	x2,x23,-1500","sp,s7,-1500",
8000377c,slti,s7:00000000,,9d6b2b93,3,"slti	x23,x22,-1578","s7,s6,-1578",
80003780,auipc,s7:5192077c,,d191db97,3,"auipc	x23,0xd191d","s7,0xd191d",
8000379c,addi,s10:80009f0c,,fc0d0d13,3,"addi	x26,x26,-64","s10,s10,-64",
800037a4,ori,s5:ffffff7f,,913bea93,3,"ori	x21,x23,-1773","s5,s7,-1773",
800037a8,slli,s3:00000080,,00791993,3,"slli	x19,x18,0x7","s3,s2,0x7",
800037ac,slt,ra:00000001,,01f720b3,3,"slt	x1,x14,x31","ra,a4,t6",
800037b0,slt,t2:00000000,,0129a3b3,3,"slt	x7,x19,x18","t2,s3,s2",
800037b8,slt,s11:00000000,,00ebadb3,3,"slt	x27,x23,x14","s11,s7,a4",
800037bc,slt,s2:00000000,,0158a933,3,"slt	x18,x17,x21","s2,a7,s5",
800037c0,or,ra:00000005,,003360b3,3,"or	x1,x6,x3","ra,t1,gp",
800037c4,auipc,a1:a54817c0,,2547e597,3,"auipc	x11,0x2547e","a1,0x2547e",
800037c8,sra,a2:00000005,,417bd633,3,"sra	x12,x23,x23","a2,s7,s7",
800037cc,andi,ra:00000001,,ba30f093,3,"andi	x1,x1,-1117","ra,ra,-1117",
800037d0,sltiu,a4:00000001,,92b03713,3,"sltiu	x14,x0,-1749","a4,zero,-1749",
800037d4,lw,ra:800034f8,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
800037d8,sll,t4:80000000,,015c1eb3,3,"sll	x29,x24,x21","t4,s8,s5",
800037e0,addi,s10:80009f4c,,040d0d13,3,"addi	x26,x26,64","s10,s10,64",
800037e4,slt,s6:00000000,,002c2b33,3,"slt	x22,x24,x2","s6,s8,sp",
800037e8,xori,a2:000004fa,,4fa4c613,3,"xori	x12,x9,1274","a2,s1,1274",
800037ec,slli,s4:6481df00,,006b9a13,3,"slli	x20,x23,0x6","s4,s7,0x6",
800037f0,and,s1:00000001,,0066f4b3,3,"and	x9,x13,x6","s1,a3,t1",
800037f4,sltu,t6:00000000,,00efbfb3,3,"sltu	x31,x31,x14","t6,t6,a4",
800037f8,andi,s3:00000482,,48367993,3,"andi	x19,x12,1155","s3,a2,1155",
800037fc,addi,a1:800034f8,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80003800,jalr,a1:80003800,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800034fc,slt,a6:00000000,,0057a833,3,"slt	x16,x15,x5","a6,a5,t0",
80003538,slli,t1:00000000,,01451313,3,"slli	x6,x10,0x14","t1,a0,0x14",
8000353c,srl,a1:00000000,,011fd5b3,3,"srl	x11,x31,x17","a1,t6,a7",
80003540,slt,t4:00000000,,00472eb3,3,"slt	x29,x14,x4","t4,a4,tp",
80003548,and,t5:00000000,,00c3ff33,3,"and	x30,x7,x12","t5,t2,a2",
8000355c,sltu,sp:00000001,,018f3133,3,"sltu	x2,x30,x24","sp,t5,s8",
80003588,addi,a2:800007e7,,7e7e0613,3,"addi	x12,x28,2023","a2,t3,2023",
8000358c,xori,s6:00000485,,485fcb13,3,"xori	x22,x31,1157","s6,t6,1157",
80003590,slt,tp:00000001,,016fa233,3,"slt	x4,x31,x22","tp,t6,s6",
80003594,xori,s5:000004c7,,4c674a93,3,"xori	x21,x14,1222","s5,a4,1222",
80003598,lw,ra:8000362c,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
8000359c,xor,a5:00000000,,010047b3,3,"xor	x15,x0,x16","a5,zero,a6",
800035a0,addi,s10:80009f5c,,010d0d13,3,"addi	x26,x26,16","s10,s10,16",
800035a4,andi,s1:00000000,,0d3ef493,3,"andi	x9,x29,211","s1,t4,211",
800035a8,addi,t5:8000362c,,00008f13,3,"addi	x30,x1,0","t5,ra,0",
800035ac,jalr,t5:800035ac,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80003630,ori,a4:ffffffed,,ee5f6713,3,"ori	x14,x30,-283","a4,t5,-283",
80003634,addi,t5:000007d8,,7d850f13,3,"addi	x30,x10,2008","t5,a0,2008",
80003638,sub,s7:00000000,,40a88bb3,3,"sub	x23,x17,x10","s7,a7,a0",
8000363c,auipc,t6:80005638,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80003640,addi,t6:800056a0,,068f8f93,3,"addi	x31,x31,104","t6,t6,104",
80003644,add,s3:00000000,,01bb89b3,3,"add	x19,x23,x27","s3,s7,s11",
80003648,auipc,a7:ad739644,,2d736897,3,"auipc	x17,0x2d736","a7,0x2d736",
8000364c,or,a4:80000001,,004e6733,3,"or	x14,x28,x4","a4,t3,tp",
80003650,xor,s8:000004c7,,0157cc33,3,"xor	x24,x15,x21","s8,a5,s5",
80003654,ori,s9:6481df29,,529a6c93,3,"ori	x25,x20,1321","s9,s4,1321",
80003658,addi,t6:80005688,,fe8f8f93,3,"addi	x31,x31,-24","t6,t6,-24",
8000365c,andi,a3:00000000,,e4d7f693,3,"andi	x13,x15,-435","a3,a5,-435",
80003660,jalr,ra:80003660,,019f80e7,3,"jalr	x1,x31,25","ra,t6,25",
800056a4,and,s5:00000444,,015d7ab3,3,"and	x21,x26,x21","s5,s10,s5",
800056a8,srl,t4:00000000,,00c25eb3,3,"srl	x29,x4,x12","t4,tp,a2",
800056b0,sub,s1:80000485,,41cb04b3,3,"sub	x9,x22,x28","s1,s6,t3",
800056b4,sltiu,s9:00000001,,a4093c93,3,"sltiu	x25,x18,-1472","s9,s2,-1472",
800056b8,sra,t6:c0004fe2,,4192dfb3,3,"sra	x31,x5,x25","t6,t0,s9",
800056bc,srl,s3:00000000,,0003d9b3,3,"srl	x19,x7,x0","s3,t2,zero",
800056c0,ori,s9:ffffff5c,,d1c8ec93,3,"ori	x25,x17,-740","s9,a7,-740",
800056c4,addi,s10:80009f1c,,fc0d0d13,3,"addi	x26,x26,-64","s10,s10,-64",
800056cc,auipc,a1:2524f6c8,,a524a597,3,"auipc	x11,0xa524a","a1,0xa524a",
800056d0,xor,s3:c9f24944,,0148c9b3,3,"xor	x19,x17,x20","s3,a7,s4",
800056d4,auipc,a1:800086d0,,00003597,3,"auipc	x11,0x3","a1,0x3",
800056d8,addi,a1:80008c9c,,5cc58593,3,"addi	x11,x11,1484","a1,a1,1484",
800056dc,srli,a3:00300013,,00afd693,3,"srli	x13,x31,0xa","a3,t6,0xa",
