pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c7c,xor,s7:80009ee8,,0077cbb3,3,"xor	x23,x15,x7","s7,a5,t2",
80002c84,and,ra:00000000,,0114f0b3,3,"and	x1,x9,x17","ra,s1,a7",
80002c8c,sll,a0:00000000,,01371533,3,"sll	x10,x14,x19","a0,a4,s3",
80002c90,lui,s6:02416000,,02416b37,3,"lui	x22,0x2416","s6,0x2416",
80002c94,xori,t6:fdbe9ef4,,ef4b4f93,3,"xori	x31,x22,-268","t6,s6,-268",
80002c98,sub,t2:00000000,,414a03b3,3,"sub	x7,x20,x20","t2,s4,s4",
80002c9c,auipc,s7:5fd89c98,,dfd87b97,3,"auipc	x23,0xdfd87","s7,0xdfd87",
80002ca0,sltiu,a4:00000001,,e4a9b713,3,"sltiu	x14,x19,-438","a4,s3,-438",
80002ca4,sra,a6:00000000,,40b25833,3,"sra	x16,x4,x11","a6,tp,a1",
80002ca8,sltiu,a7:00000000,,05bcb893,3,"sltiu	x17,x25,91","a7,s9,91",
80002cac,sub,s1:00000000,,41bc04b3,3,"sub	x9,x24,x27","s1,s8,s11",
80002cb0,slli,a1:00200000,,01571593,3,"slli	x11,x14,0x15","a1,a4,0x15",
80002cb4,slti,t6:00000001,,165a2f93,3,"slti	x31,x20,357","t6,s4,357",
80002cb8,add,a1:f6c65000,,01bf05b3,3,"add	x11,x30,x27","a1,t5,s11",
80002cbc,ori,t2:00000623,,622fe393,3,"ori	x7,x31,1570","t2,t6,1570",
80002cc0,slt,a6:00000000,,01de2833,3,"slt	x16,x28,x29","a6,t3,t4",
80002cc4,add,s1:fffffe53,,011e84b3,3,"add	x9,x29,x17","s1,t4,a7",
80002cc8,add,s2:80009fc4,,010c8933,3,"add	x18,x25,x16","s2,s9,a6",
80002ccc,and,s11:02400000,,013b7db3,3,"and	x27,x22,x19","s11,s6,s3",
80002cd0,srai,t2:00000000,,40a85393,3,"srai	x7,x16,0xa","t2,a6,0xa",
80002cd4,sra,t2:00000000,,41a6d3b3,3,"sra	x7,x13,x26","t2,a3,s10",
80002cd8,srai,a6:ffffffff,,41535813,3,"srai	x16,x6,0x15","a6,t1,0x15",
80002ce0,srli,s6:00bfb139,,007bdb13,3,"srli	x22,x23,0x7","s6,s7,0x7",
80002ce4,sub,a6:fffffe52,,403e8833,3,"sub	x16,x29,x3","a6,t4,gp",
80002d1c,slt,s5:00000001,,0163aab3,3,"slt	x21,x7,x22","s5,t2,s6",
80002d20,xori,a3:00000259,,258ac693,3,"xori	x13,x21,600","a3,s5,600",
80002d24,srai,gp:00000000,,4176d193,3,"srai	x3,x13,0x17","gp,a3,0x17",
80002d28,sltu,t4:00000000,,0007beb3,3,"sltu	x29,x15,x0","t4,a5,zero",
80002d2c,sltiu,sp:00000001,,8bd8b113,3,"sltiu	x2,x17,-1859","sp,a7,-1859",
80002d30,addi,a2:fffff8b5,,8b470613,3,"addi	x12,x14,-1868","a2,a4,-1868",
80002d78,sll,t0:c9790d3d,,01aa12b3,3,"sll	x5,x20,x26","t0,s4,s10",
80002d7c,sltu,a7:00000000,,015d38b3,3,"sltu	x17,x26,x21","a7,s10,s5",
80002d80,srl,t4:c9790d3d,,0032deb3,3,"srl	x29,x5,x3","t4,t0,gp",
80002d84,sub,sp:8b128000,,41cc0133,3,"sub	x2,x24,x28","sp,s8,t3",
80002dc4,slti,sp:00000000,,af8da113,3,"slti	x2,x27,-1288","sp,s11,-1288",
80002dc8,xor,s11:f6c65000,,0015cdb3,3,"xor	x27,x11,x1","s11,a1,ra",
80002dcc,sltiu,s0:00000001,,3666b413,3,"sltiu	x8,x13,870","s0,a3,870",
80002dd0,srl,s6:00001fff,,00985b33,3,"srl	x22,x16,x9","s6,a6,s1",
80002dd8,sll,s7:fffff8b5,,00061bb3,3,"sll	x23,x12,x0","s7,a2,zero",
80002ddc,ori,t4:fffffabd,,289bee93,3,"ori	x29,x23,649","t4,s7,649",
80002de0,sub,s4:0000074b,,41788a33,3,"sub	x20,x17,x23","s4,a7,s7",
80002de4,slti,a6:00000000,,f9f02813,3,"slti	x16,x0,-97","a6,zero,-97",
80002dec,addi,s4:f6c648d0,,8d0d8a13,3,"addi	x20,x27,-1840","s4,s11,-1840",
80002df0,sub,a1:00000000,,418385b3,3,"sub	x11,x7,x24","a1,t2,s8",
80002df4,sltiu,s2:00000001,,e5cdb913,3,"sltiu	x18,x27,-420","s2,s11,-420",
80002e08,andi,sp:00001e3b,,e3bb7113,3,"andi	x2,x22,-453","sp,s6,-453",
80002e38,slli,t4:00000000,,016d9e93,3,"slli	x29,x27,0x16","t4,s11,0x16",
80002e3c,slti,s4:00000001,,62d22a13,3,"slti	x20,x4,1581","s4,tp,1581",
80002e40,srli,a2:00000008,,01c7d613,3,"srli	x12,x15,0x1c","a2,a5,0x1c",
80002e44,and,a3:00000001,,014176b3,3,"and	x13,x2,x20","a3,sp,s4",
80002e48,slli,a3:00002000,,00d91693,3,"slli	x13,x18,0xd","a3,s2,0xd",
80002e4c,slt,s4:00000001,,00a7aa33,3,"slt	x20,x15,x10","s4,a5,a0",
80002e50,xor,t1:74ed8000,,004e4333,3,"xor	x6,x28,x4","t1,t3,tp",
80002e54,xori,a6:fffffc69,,c6164813,3,"xori	x16,x12,-927","a6,a2,-927",
80002e58,srai,sp:00000000,,40dc5113,3,"srai	x2,x24,0xd","sp,s8,0xd",
80002e5c,andi,t2:00000000,,5006f393,3,"andi	x7,x13,1280","t2,a3,1280",
80002e60,addi,gp:fffff97a,,97a50193,3,"addi	x3,x10,-1670","gp,a0,-1670",
80002e64,srl,a2:0092f21a,,00f9d633,3,"srl	x12,x19,x15","a2,s3,a5",
80002e6c,sra,a3:fb632800,,415f56b3,3,"sra	x13,x30,x21","a3,t5,s5",
80002eb0,sub,a1:fffffc4c,,410b85b3,3,"sub	x11,x23,x16","a1,s7,a6",
80002eb4,add,t3:74ed8001,,00830e33,3,"add	x28,x6,x8","t3,t1,s0",
80002eb8,add,s6:8000bfc3,,016c8b33,3,"add	x22,x25,x22","s6,s9,s6",
80002ec0,andi,t3:00000401,,4014fe13,3,"andi	x28,x9,1025","t3,s1,1025",
80002ec4,srli,s4:0001ffff,,00f5da13,3,"srli	x20,x11,0xf","s4,a1,0xf",
80002ec8,srli,s10:00000000,,00e75d13,3,"srli	x26,x14,0xe","s10,a4,0xe",
80002ecc,sra,s7:ffffffff,,4056dbb3,3,"sra	x23,x13,x5","s7,a3,t0",
80002ed4,addi,gp:80009998,,9d4c8193,3,"addi	x3,x25,-1580","gp,s9,-1580",
80002ee4,and,a7:00000000,,000978b3,3,"and	x17,x18,x0","a7,s2,zero",
80002ee8,lui,sp:f2363000,,f2363137,3,"lui	x2,0xf2363","sp,0xf2363",
80002eec,addi,t4:c9790ea8,,16b28e93,3,"addi	x29,x5,363","t4,t0,363",
80002ef0,auipc,t0:f5a53eec,,75a51297,3,"auipc	x5,0x75a51","t0,0x75a51",
80002ef4,slli,a2:00000000,,01631613,3,"slli	x12,x6,0x16","a2,t1,0x16",
80002ef8,srai,s5:ffffffff,,41d4da93,3,"srai	x21,x9,0x1d","s5,s1,0x1d",
80002f58,add,s5:00013f88,,019c8ab3,3,"add	x21,x25,x25","s5,s9,s9",
80002f80,addi,a6:00000518,,518d0813,3,"addi	x16,x26,1304","a6,s10,1304",
80002f84,andi,a7:00000080,,181ef893,3,"andi	x17,x29,385","a7,t4,385",
80002f88,xor,s5:00000080,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
80002f9c,andi,t5:00000000,,9ee27f13,3,"andi	x30,x4,-1554","t5,tp,-1554",
80002fa0,xori,a3:fffffe6c,,2205c693,3,"xori	x13,x11,544","a3,a1,544",
80002fa4,sra,s1:ffffffff,,407bd4b3,3,"sra	x9,x23,x7","s1,s7,t2",
80002fa8,andi,sp:00000000,,d35c7113,3,"andi	x2,x24,-715","sp,s8,-715",
80002fb0,sub,a4:80009918,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
80002fb8,auipc,sp:80008fb4,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002fbc,addi,sp:80008f41,,f8d10113,3,"addi	x2,x2,-115","sp,sp,-115",
80002fc0,lhu,a0:00000000,,fc715503,3,"lhu	x10,-57(x2)","a0,-57,sp",
80002fc8,xori,a0:000005b2,,bde6c513,3,"xori	x10,x13,-1058","a0,a3,-1058",
80002fd0,addi,s5:f5a54505,,61928a93,3,"addi	x21,x5,1561","s5,t0,1561",
80002fdc,lh,t2:00000000,,03711383,3,"lh	x7,55(x2)","t2,55,sp",
80002fec,lh,gp:00000000,,fe111183,3,"lh	x3,-31(x2)","gp,-31,sp",
80002ff0,lbu,a7:00000000,,00014883,3,"lbu	x17,0(x2)","a7,0,sp",
80002ff4,add,s4:00000000,,01a08a33,3,"add	x20,x1,x26","s4,ra,s10",
80002ff8,lb,s10:00000000,,fce10d03,3,"lb	x26,-50(x2)","s10,-50,sp",
80002ffc,sltiu,t2:00000001,,ea383393,3,"sltiu	x7,x16,-349","t2,a6,-349",
80003000,slli,t0:00017f86,,001b1293,3,"slli	x5,x22,0x1","t0,s6,0x1",
80003008,sltu,tp:00000000,,01a23233,3,"sltu	x4,x4,x26","tp,tp,s10",
8000300c,lhu,s11:00000000,,ffb15d83,3,"lhu	x27,-5(x2)","s11,-5,sp",
80003010,lh,s5:00000000,,fc911a83,3,"lh	x21,-55(x2)","s5,-55,sp",
80003014,sltu,s6:00000001,,00923b33,3,"sltu	x22,x4,x9","s6,tp,s1",
80003018,slli,s10:00b64000,,00d51d13,3,"slli	x26,x10,0xd","s10,a0,0xd",
8000301c,sltu,t6:00000000,,011dbfb3,3,"sltu	x31,x27,x17","t6,s11,a7",
80003024,sll,gp:00991800,,00f711b3,3,"sll	x3,x14,x15","gp,a4,a5",
8000302c,or,s1:ffffffff,,001be4b3,3,"or	x9,x23,x1","s1,s7,ra",
80003038,andi,a6:fffffc60,,df36f813,3,"andi	x16,x13,-525","a6,a3,-525",
8000303c,srai,t0:ffffffff,,41d4d293,3,"srai	x5,x9,0x1d","t0,s1,0x1d",
80003040,lbu,s8:00000000,,fe614c03,3,"lbu	x24,-26(x2)","s8,-26,sp",
8000304c,sub,s6:00000000,,40160b33,3,"sub	x22,x12,x1","s6,a2,ra",
80003050,sra,s1:00000000,,408654b3,3,"sra	x9,x12,x8","s1,a2,s0",
80003058,xor,t5:74ed8001,,00834f33,3,"xor	x30,x6,x8","t5,t1,s0",
80003060,sltiu,a2:00000001,,4858b613,3,"sltiu	x12,x17,1157","a2,a7,1157",
80003064,srli,s1:00000003,,01e2d493,3,"srli	x9,x5,0x1e","s1,t0,0x1e",
80003068,lui,s0:db3f8000,,db3f8437,3,"lui	x8,0xdb3f8","s0,0xdb3f8",
80003074,sub,t1:00000003,,41f48333,3,"sub	x6,x9,x31","t1,s1,t6",
80003078,srl,t0:00000000,,014a52b3,3,"srl	x5,x20,x20","t0,s4,s4",
8000307c,srli,t6:00000000,,013a5f93,3,"srli	x31,x20,0x13","t6,s4,0x13",
80003080,sub,a6:80008f3e,,40910833,3,"sub	x16,x2,x9","a6,sp,s1",
80003084,addi,a4:00000745,,745b0713,3,"addi	x14,x22,1861","a4,s6,1861",
80003088,lbu,s0:000000d4,,00c14403,3,"lbu	x8,12(x2)","s0,12,sp",
80003090,lhu,a3:0000ffff,,03715683,3,"lhu	x13,55(x2)","a3,55,sp",
80003098,and,s0:00000000,,00757433,3,"and	x8,x10,x7","s0,a0,t2",
8000309c,srli,tp:00000000,,016dd213,3,"srli	x4,x27,0x16","tp,s11,0x16",
800030a8,xori,t3:ff66e479,,c791ce13,3,"xori	x28,x3,-903","t3,gp,-903",
800030b4,sub,gp:fffffffd,,406281b3,3,"sub	x3,x5,x6","gp,t0,t1",
800030b8,slt,s5:00000000,,007d2ab3,3,"slt	x21,x26,x7","s5,s10,t2",
800030bc,srai,s10:000005b2,,40dd5d13,3,"srai	x26,x26,0xd","s10,s10,0xd",
800030c0,sltiu,t4:00000001,,853d3e93,3,"sltiu	x29,x26,-1965","t4,s10,-1965",
800030fc,xor,a7:80008f41,,002fc8b3,3,"xor	x17,x31,x2","a7,t6,sp",
80003100,xor,s7:7fff70c3,,0101cbb3,3,"xor	x23,x3,x16","s7,gp,a6",
80003104,xor,sp:7fff70c0,,009bc133,3,"xor	x2,x23,x9","sp,s7,s1",
80003108,slli,t3:80009fc4,,000c9e13,3,"slli	x28,x25,0x0","t3,s9,0x0",
80003140,slli,s7:00000800,,00b39b93,3,"slli	x23,x7,0xb","s7,t2,0xb",
80003144,addi,s8:fffffa5a,,a5a40c13,3,"addi	x24,x8,-1446","s8,s0,-1446",
8000317c,or,t1:80009fc7,,009ce333,3,"or	x6,x25,x9","t1,s9,s1",
80003180,ori,s0:0000049a,,49afe413,3,"ori	x8,x31,1178","s0,t6,1178",
80003184,slli,t3:00000000,,01801e13,3,"slli	x28,x0,0x18","t3,zero,0x18",
80003188,srl,s11:00000003,,0144ddb3,3,"srl	x27,x9,x20","s11,s1,s4",
8000318c,lui,s11:d2bd8000,,d2bd8db7,3,"lui	x27,0xd2bd8","s11,0xd2bd8",
80003190,xori,t2:00000330,,7aa44393,3,"xori	x7,x8,1962","t2,s0,1962",
80003194,slt,gp:00000001,,01a4a1b3,3,"slt	x3,x9,x26","gp,s1,s10",
800031b8,srli,s10:00000000,,00fa5d13,3,"srli	x26,x20,0xf","s10,s4,0xf",
800031bc,or,s8:f6fd8001,,01edec33,3,"or	x24,x27,x30","s8,s11,t5",
800031c0,sll,s10:e9db0002,,01df1d33,3,"sll	x26,x30,x29","s10,t5,t4",
800031c4,srai,s10:ffffff80,,41885d13,3,"srai	x26,x16,0x18","s10,a6,0x18",
800031c8,andi,s5:00000088,,3ac47a93,3,"andi	x21,x8,940","s5,s0,940",
800031d0,xor,s6:800070c1,,00d84b33,3,"xor	x22,x16,x13","s6,a6,a3",
80003208,ori,gp:0000027c,,27ca6193,3,"ori	x3,x20,636","gp,s4,636",
8000320c,or,t4:74ed8001,,01ea6eb3,3,"or	x29,x20,x30","t4,s4,t5",
80003210,slti,s0:00000000,,57e52413,3,"slti	x8,x10,1406","s0,a0,1406",
80003218,srai,s5:00000074,,418eda93,3,"srai	x21,x29,0x18","s5,t4,0x18",
8000321c,sub,t4:ad431ee8,,41b78eb3,3,"sub	x29,x15,x27","t4,a5,s11",
80003220,srli,a2:00000000,,00ead613,3,"srli	x12,x21,0xe","a2,s5,0xe",
80003224,sltiu,s8:00000001,,e1a2bc13,3,"sltiu	x24,x5,-486","s8,t0,-486",
80003228,and,t6:00000000,,01457fb3,3,"and	x31,x10,x20","t6,a0,s4",
8000322c,srli,t4:000e9db0,,00bf5e93,3,"srli	x29,x30,0xb","t4,t5,0xb",
80003230,add,s1:80007806,,016704b3,3,"add	x9,x14,x22","s1,a4,s6",
80003234,or,s8:8000fee9,,0167ec33,3,"or	x24,x15,x22","s8,a5,s6",
80003238,srli,s7:00000000,,006fdb93,3,"srli	x23,x31,0x6","s7,t6,0x6",
8000323c,or,t0:00000000,,014462b3,3,"or	x5,x8,x20","t0,s0,s4",
80003240,slti,s2:00000000,,c6b2a913,3,"slti	x18,x5,-917","s2,t0,-917",
80003244,slli,s11:3e000000,,01881d93,3,"slli	x27,x16,0x18","s11,a6,0x18",
80003248,add,sp:00010fa9,,00fb0133,3,"add	x2,x22,x15","sp,s6,a5",
8000324c,or,s10:00010fbb,,00256d33,3,"or	x26,x10,x2","s10,a0,sp",
80003254,add,s11:000ea0e0,,007e8db3,3,"add	x27,x29,x7","s11,t4,t2",
80003258,sra,ra:00000000,,415450b3,3,"sra	x1,x8,x21","ra,s0,s5",
8000325c,sltiu,t5:00000001,,3aa0bf13,3,"sltiu	x30,x1,938","t5,ra,938",
800032a4,sltiu,a0:00000001,,939eb513,3,"sltiu	x10,x29,-1735","a0,t4,-1735",
800032a8,or,s7:00000001,,00a26bb3,3,"or	x23,x4,x10","s7,tp,a0",
800032ac,srl,sp:0000043e,,00915133,3,"srl	x2,x2,x9","sp,sp,s1",
800032b0,xor,t3:00010fba,,017d4e33,3,"xor	x28,x26,x23","t3,s10,s7",
800032f4,andi,s2:00000000,,520a7913,3,"andi	x18,x20,1312","s2,s4,1312",
800032f8,sltiu,a3:00000001,,87583693,3,"sltiu	x13,x16,-1931","a3,a6,-1931",
800033e8,sub,ra:ffffff24,,419780b3,3,"sub	x1,x15,x25","ra,a5,s9",
80003420,srai,a6:00000000,,40b15813,3,"srai	x16,x2,0xb","a6,sp,0xb",
80003428,ori,s6:fffffe4c,,6485eb13,3,"ori	x22,x11,1608","s6,a1,1608",
8000342c,lui,a2:c00ec000,,c00ec637,3,"lui	x12,0xc00ec","a2,0xc00ec",
80003430,lui,gp:d0e2e000,,d0e2e1b7,3,"lui	x3,0xd0e2e","gp,0xd0e2e",
80003434,or,s1:c00efee9,,00cc64b3,3,"or	x9,x24,x12","s1,s8,a2",
80003438,srl,a7:000010fb,,019d58b3,3,"srl	x17,x26,x25","a7,s10,s9",
80003440,auipc,a0:3f88b43c,,bf888517,3,"auipc	x10,0xbf888","a0,0xbf888",
80003444,slt,sp:00000000,,018f2133,3,"slt	x2,x30,x24","sp,t5,s8",
80003448,srli,t4:00000000,,011ade93,3,"srli	x29,x21,0x11","t4,s5,0x11",
8000344c,ori,s11:00010fbb,,4bbe6d93,3,"ori	x27,x28,1211","s11,t3,1211",
80003450,and,a6:00000000,,00267833,3,"and	x16,x12,x2","a6,a2,sp",
80003454,srai,s2:fff25e43,,40b9d913,3,"srai	x18,x19,0xb","s2,s3,0xb",
80003458,srl,a7:00000000,,012ed8b3,3,"srl	x17,x29,x18","a7,t4,s2",
8000345c,sltiu,t3:00000001,,8f72be13,3,"sltiu	x28,x5,-1801","t3,t0,-1801",
800034b0,sub,s6:800e40a5,,41278b33,3,"sub	x22,x15,x18","s6,a5,s2",
800034b4,xori,a0:fffffebf,,ebf2c513,3,"xori	x10,x5,-321","a0,t0,-321",
800034b8,or,a7:fff35ffb,,01b968b3,3,"or	x17,x18,x27","a7,s2,s11",
800034f0,slt,s4:00000000,,0013aa33,3,"slt	x20,x7,x1","s4,t2,ra",
800034f4,srl,a2:92f21a7a,,0039d633,3,"srl	x12,x19,x3","a2,s3,gp",
800034f8,xori,a4:fffef7ed,,856dc713,3,"xori	x14,x27,-1962","a4,s11,-1962",
800034fc,sltiu,a2:00000001,,463a3613,3,"sltiu	x12,x20,1123","a2,s4,1123",
80003500,slti,s1:00000001,,5094a493,3,"slti	x9,x9,1289","s1,s1,1289",
80003504,slli,s5:00000000,,003e9a93,3,"slli	x21,x29,0x3","s5,t4,0x3",
80003508,xor,s2:00000000,,008ac933,3,"xor	x18,x21,x8","s2,s5,s0",
80003534,and,t3:00000000,,00997e33,3,"and	x28,x18,x9","t3,s2,s1",
8000353c,add,s4:8000a2f7,,00730a33,3,"add	x20,x6,x7","s4,t1,t2",
80003540,slti,a7:00000001,,2720a893,3,"slti	x17,x1,626","a7,ra,626",
80003544,sub,s11:00000000,,41f80db3,3,"sub	x27,x16,x31","s11,a6,t6",
80003548,srai,sp:fe003902,,406b5113,3,"srai	x2,x22,0x6","sp,s6,0x6",
8000354c,addi,a2:00010e66,,eabd0613,3,"addi	x12,x26,-341","a2,s10,-341",
80003550,xor,gp:80009fc7,,004341b3,3,"xor	x3,x6,x4","gp,t1,tp",
80003558,srai,t0:00000000,,41add293,3,"srai	x5,x27,0x1a","t0,s11,0x1a",
8000355c,srai,t5:00000000,,4116df13,3,"srai	x30,x13,0x11","t5,a3,0x11",
800035a4,srai,s8:ff80009f,,40835c13,3,"srai	x24,x6,0x8","s8,t1,0x8",
800035ac,slt,t6:00000000,,00222fb3,3,"slt	x31,x4,x2","t6,tp,sp",
800035b0,srai,a6:00000000,,4112d813,3,"srai	x16,x5,0x11","a6,t0,0x11",
800035b4,xor,tp:00000000,,0073c233,3,"xor	x4,x7,x7","tp,t2,t2",
800035b8,srl,a0:00000000,,015ad533,3,"srl	x10,x21,x21","a0,s5,s5",
800035d8,lui,s1:df3f4000,,df3f44b7,3,"lui	x9,0xdf3f4","s1,0xdf3f4",
800035e8,srli,t4:000000cc,,0023de93,3,"srli	x29,x7,0x2","t4,t2,0x2",
800035ec,srl,t6:0080009f,,00f35fb3,3,"srl	x31,x6,x15","t6,t1,a5",
800035f0,lui,s11:ca834000,,ca834db7,3,"lui	x27,0xca834","s11,0xca834",
800036f4,srai,t0:ffffffc9,,4020d293,3,"srai	x5,x1,0x2","t0,ra,0x2",
800036f8,sra,t0:00000000,,40dbd2b3,3,"sra	x5,x23,x13","t0,s7,a3",
800036fc,slt,s10:00000000,,00b5ad33,3,"slt	x26,x11,x11","s10,a1,a1",
80003700,xor,s11:00000000,,015acdb3,3,"xor	x27,x21,x21","s11,s5,s5",
80003704,or,t2:ffffffef,,00e663b3,3,"or	x7,x12,x14","t2,a2,a4",
80003708,sltiu,a1:00000001,,a036b593,3,"sltiu	x11,x13,-1533","a1,a3,-1533",
8000370c,sll,t1:000cc000,,01de9333,3,"sll	x6,x29,x29","t1,t4,t4",
80003710,auipc,t1:b97c770c,,397c4317,3,"auipc	x6,0x397c4","t1,0x397c4",
80003714,auipc,s8:eccf1710,,6cceec17,3,"auipc	x24,0x6ccee","s8,0x6ccee",
80003718,and,t6:80009ec0,,0197ffb3,3,"and	x31,x15,x25","t6,a5,s9",
8000371c,slli,a7:00000000,,00e91893,3,"slli	x17,x18,0xe","a7,s2,0xe",
80003720,and,t4:80000000,,01f4feb3,3,"and	x29,x9,x31","t4,s1,t6",
80003724,add,s8:00000000,,011d0c33,3,"add	x24,x26,x17","s8,s10,a7",
80003728,auipc,s6:dfdee724,,5fdebb17,3,"auipc	x22,0x5fdeb","s6,0x5fdeb",
8000372c,srli,tp:ffffff24,,0000d213,3,"srli	x4,x1,0x0","tp,ra,0x0",
80003734,andi,gp:00000000,,42cf7193,3,"andi	x3,x30,1068","gp,t5,1068",
80003764,srli,a3:00000000,,01f95693,3,"srli	x13,x18,0x1f","a3,s2,0x1f",
80003768,sll,t6:00000000,,01ad1fb3,3,"sll	x31,x26,x26","t6,s10,s10",
80003770,sltu,t3:00000001,,01d43e33,3,"sltu	x28,x8,x29","t3,s0,t4",
8000378c,sub,a1:00010813,,40ea85b3,3,"sub	x11,x21,x14","a1,s5,a4",
80003790,sltiu,s8:00000000,,ad30bc13,3,"sltiu	x24,x1,-1325","s8,ra,-1325",
80003794,sub,t0:fffef19a,,40c002b3,3,"sub	x5,x0,x12","t0,zero,a2",
80003798,srl,s5:00000000,,01ce5ab3,3,"srl	x21,x28,x28","s5,t3,t3",
800037ac,slt,a3:00000000,,016c26b3,3,"slt	x13,x24,x22","a3,s8,s6",
800037b0,sltiu,s6:00000001,,21943b13,3,"sltiu	x22,x8,537","s6,s0,537",
800037b8,xor,s1:80009fc4,,019fc4b3,3,"xor	x9,x31,x25","s1,t6,s9",
800037bc,add,a3:00000000,,000406b3,3,"add	x13,x8,x0","a3,s0,zero",
800037c0,and,a4:00000802,,0025f733,3,"and	x14,x11,x2","a4,a1,sp",
800037c4,addi,s0:b97c70b7,,9ab30413,3,"addi	x8,x6,-1621","s0,t1,-1621",
800037c8,and,t3:8000a224,,01427e33,3,"and	x28,x4,x20","t3,tp,s4",
800037d0,add,a0:00000000,,01200533,3,"add	x10,x0,x18","a0,zero,s2",
800037d4,add,tp:fdff2a9c,,00228233,3,"add	x4,x5,x2","tp,t0,sp",
800037d8,sub,a1:c684316d,,408e05b3,3,"sub	x11,x28,x8","a1,t3,s0",
800037dc,or,t6:00000000,,018d6fb3,3,"or	x31,x26,x24","t6,s10,s8",
800037e4,auipc,a4:c39587e0,,43955717,3,"auipc	x14,0x43955","a4,0x43955",
800037e8,slli,a4:00000000,,002e9713,3,"slli	x14,x29,0x2","a4,t4,0x2",
800037ec,sub,a6:00000000,,40a88833,3,"sub	x16,x17,x10","a6,a7,a0",
80003808,srai,a3:ffffffff,,4163d693,3,"srai	x13,x7,0x16","a3,t2,0x16",
8000380c,addi,a2:00000427,,427c0613,3,"addi	x12,x24,1063","a2,s8,1063",
80003818,sub,a2:ffffff24,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000381c,xori,s10:800098c0,,704ccd13,3,"xori	x26,x25,1796","s10,s9,1796",
80003820,srli,a2:0000125e,,0139d613,3,"srli	x12,x19,0x13","a2,s3,0x13",
80003824,add,s8:397d0977,,01a40c33,3,"add	x24,x8,x26","s8,s0,s10",
80003828,srl,s6:000001fc,,01815b33,3,"srl	x22,x2,x24","s6,sp,s8",
80003830,xor,tp:c684316d,,00b74233,3,"xor	x4,x14,x11","tp,a4,a1",
80003838,ori,s11:000001de,,1de1ed93,3,"ori	x27,x3,478","s11,gp,478",
8000383c,or,s0:397d0977,,018fe433,3,"or	x8,x31,x24","s0,t6,s8",
80003840,sltiu,s1:00000001,,2d0bb493,3,"sltiu	x9,x23,720","s1,s7,720",
80003844,lui,s4:893ed000,,893eda37,3,"lui	x20,0x893ed","s4,0x893ed",
80003848,add,a6:893dc19a,,01428833,3,"add	x16,x5,x20","a6,t0,s4",
8000384c,sub,s8:00000001,,40a48c33,3,"sub	x24,x9,x10","s8,s1,a0",
80003850,srai,a7:ffffffff,,4162d893,3,"srai	x17,x5,0x16","a7,t0,0x16",
80003854,srli,ra:00000000,,007ad093,3,"srli	x1,x21,0x7","ra,s5,0x7",
8000385c,and,a2:00000000,,015c7633,3,"and	x12,x24,x21","a2,s8,s5",
80003860,auipc,s6:47f1a85c,,c7f17b17,3,"auipc	x22,0xc7f17","s6,0xc7f17",
80003864,slli,gp:fffc0000,,01269193,3,"slli	x3,x13,0x12","gp,a3,0x12",
80003868,srl,a7:0b97c770,,019358b3,3,"srl	x17,x6,x25","a7,t1,s9",
8000386c,or,s4:80009fc4,,019aea33,3,"or	x20,x21,x25","s4,s5,s9",
80003874,srli,a1:008000a2,,008e5593,3,"srli	x11,x28,0x8","a1,t3,0x8",
80003878,sltiu,s2:00000001,,46c0b913,3,"sltiu	x18,x1,1132","s2,ra,1132",
8000387c,slt,s8:00000000,,0174ac33,3,"slt	x24,x9,x23","s8,s1,s7",
80003880,or,s2:80009fc4,,014fe933,3,"or	x18,x31,x20","s2,t6,s4",
80003884,srli,s10:00000040,,019e5d13,3,"srli	x26,x28,0x19","s10,t3,0x19",
80003888,sub,a3:7fff5ddc,,41ca86b3,3,"sub	x13,x21,x28","a3,s5,t3",
80003890,slt,a0:00000000,,01b6a533,3,"slt	x10,x13,x27","a0,a3,s11",
80003894,or,t5:00000000,,00176f33,3,"or	x30,x14,x1","t5,a4,ra",
80003898,auipc,a6:550b7894,,d50b4817,3,"auipc	x16,0xd50b4","a6,0xd50b4",
8000389c,slt,s2:00000000,,0094a933,3,"slt	x18,x9,x9","s2,s1,s1",
800038a0,sltu,s0:00000000,,00fe3433,3,"sltu	x8,x28,x15","s0,t3,a5",
800038a4,andi,s0:000005d0,,7d26f413,3,"andi	x8,x13,2002","s0,a3,2002",
800038a8,sltu,t4:00000001,,00f03eb3,3,"sltu	x29,x0,x15","t4,zero,a5",
800038ac,add,a7:00000000,,00a008b3,3,"add	x17,x0,x10","a7,zero,a0",
800038b0,sra,s4:008000a2,,40a5da33,3,"sra	x20,x11,x10","s4,a1,a0",
800038b4,andi,s0:00000000,,55b67413,3,"andi	x8,x12,1371","s0,a2,1371",
800038b8,or,ra:fe003902,,002660b3,3,"or	x1,x12,x2","ra,a2,sp",
800038c0,xor,ra:fffef19b,,0054c0b3,3,"xor	x1,x9,x5","ra,s1,t0",
800038c4,sltu,a4:00000001,,013fb733,3,"sltu	x14,x31,x19","a4,t6,s3",
