pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000579c,lw,t1:80006324,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
800057a0,sltiu,s11:00000001,,8ba7bd93,3,"sltiu	x27,x15,-1862","s11,a5,-1862",
800057a4,sll,s2:80006324,,01031933,3,"sll	x18,x6,x16","s2,t1,a6",
800057a8,srli,a5:000005be,,00f85793,3,"srli	x15,x16,0xf","a5,a6,0xf",
800057ac,slli,a5:05be0000,,01079793,3,"slli	x15,x15,0x10","a5,a5,0x10",
800057b0,addi,t2:04121be9,,e4320393,3,"addi	x7,x4,-445","t2,tp,-445",
800057b4,slti,t0:00000000,,81552293,3,"slti	x5,x10,-2027","t0,a0,-2027",
800057b8,srl,t0:00000500,,009c52b3,3,"srl	x5,x24,x9","t0,s8,s1",
800057bc,andi,a2:00000000,,2425f613,3,"andi	x12,x11,578","a2,a1,578",
800057c0,sltiu,s6:00000001,,7de63b13,3,"sltiu	x22,x12,2014","s6,a2,2014",
800057c4,addi,s3:80009f5c,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
800057c8,srl,s6:000041f1,,011e5b33,3,"srl	x22,x28,x17","s6,t3,a7",
800057cc,addi,s1:80006325,,00130493,3,"addi	x9,x6,1","s1,t1,1",
800057d0,jalr,s1:800057d0,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006328,ori,s2:05be06b5,,6b57e913,3,"ori	x18,x15,1717","s2,a5,1717",
8000632c,sll,tp:16a00000,,01611233,3,"sll	x4,x2,x22","tp,sp,s6",
80006330,slti,s0:00000000,,b2e62413,3,"slti	x8,x12,-1234","s0,a2,-1234",
80006334,srai,t1:ffffff80,,4189d313,3,"srai	x6,x19,0x18","t1,s3,0x18",
80006340,jal,t1:80006340,,5d40036f,3,"jal	x6,80006340","t1,0x0",
80006914,sll,t0:0d6a0000,,011912b3,3,"sll	x5,x18,x17","t0,s2,a7",
80006918,srai,a2:ffff8000,,410bd613,3,"srai	x12,x23,0x10","a2,s7,0x10",
80006920,sll,t0:1ad40000,,001292b3,3,"sll	x5,x5,x1","t0,t0,ra",
80006924,lui,s6:b5975000,,b5975b37,3,"lui	x22,0xb5975","s6,0xb5975",
80006928,addi,s3:80009f50,,ff498993,3,"addi	x19,x19,-12","s3,s3,-12",
80006930,srai,a2:0002df00,,4097d613,3,"srai	x12,x15,0x9","a2,a5,0x9",
80006934,xor,a6:1ad6df00,,00564833,3,"xor	x16,x12,x5","a6,a2,t0",
80006938,srl,t2:00000000,,016fd3b3,3,"srl	x7,x31,x22","t2,t6,s6",
80006940,ori,s9:80009ff4,,234aec93,3,"ori	x25,x21,564","s9,s5,564",
80006944,xori,a4:00000386,,387a4713,3,"xori	x14,x20,903","a4,s4,903",
8000694c,addi,gp:0412239c,,5f6f0193,3,"addi	x3,x30,1526","gp,t5,1526",
80006950,srai,s0:ffff0001,,40f15413,3,"srai	x8,x2,0xf","s0,sp,0xf",
80006954,jal,t1:80006954,,aa5f936f,3,"jal	x6,80006954","t1,0x0",
800003fc,andi,t4:00000500,,de3c7e93,3,"andi	x29,x24,-541","t4,s8,-541",
80000400,addi,s3:80009f3c,,fec98993,3,"addi	x19,x19,-20","s3,s3,-20",
80000404,xori,a4:05be06dd,,06894713,3,"xori	x14,x18,104","a4,s2,104",
8000040c,slt,s4:00000000,,0111aa33,3,"slt	x20,x3,x17","s4,gp,a7",
80000410,and,a3:1ad60000,,008876b3,3,"and	x13,x16,x8","a3,a6,s0",
80000414,auipc,a4:80008410,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000418,addi,a4:800088a9,,49970713,3,"addi	x14,x14,1177","a4,a4,1177",
80000420,lhu,a7:00009469,,03d75883,3,"lhu	x17,61(x14)","a7,61,a4",
8000042c,slli,t0:00000000,,00f69293,3,"slli	x5,x13,0xf","t0,a3,0xf",
80000430,ori,a0:0002dfbc,,2bc66513,3,"ori	x10,x12,700","a0,a2,700",
80000434,slt,s2:00000000,,0146a933,3,"slt	x18,x13,x20","s2,a3,s4",
80000438,lh,a0:0000607c,,00571503,3,"lh	x10,5(x14)","a0,5,a4",
80000448,xor,s8:8000ffb8,,01554c33,3,"xor	x24,x10,x21","s8,a0,s5",
8000044c,addi,s2:83e2c262,,c4ee0913,3,"addi	x18,x28,-946","s2,t3,-946",
80000450,lw,a0:ef1565c2,,02f72503,3,"lw	x10,47(x14)","a0,47,a4",
80000454,lb,a7:00000060,,00670883,3,"lb	x17,6(x14)","a7,6,a4",
8000045c,lb,s9:00000001,,03b70c83,3,"lb	x25,59(x14)","s9,59,a4",
80000460,slti,s0:00000000,,9a23a413,3,"slti	x8,x7,-1630","s0,t2,-1630",
80000464,sub,s7:80008b50,,41f10bb3,3,"sub	x23,x2,x31","s7,sp,t6",
8000046c,srl,t2:16a00000,,016253b3,3,"srl	x7,x4,x22","t2,tp,s6",
80000470,srli,s0:00000000,,0075d413,3,"srli	x8,x11,0x7","s0,a1,0x7",
80000474,and,t1:00000000,,0051f333,3,"and	x6,x3,x5","t1,gp,t0",
8000047c,or,a5:16a00000,,006267b3,3,"or	x15,x4,x6","a5,tp,t1",
80000484,addi,a7:83e2c609,,ff5e0893,3,"addi	x17,x28,-11","a7,t3,-11",
80000488,lb,s11:00000053,,ff870d83,3,"lb	x27,-8(x14)","s11,-8,a4",
8000048c,and,s8:00000000,,00fd7c33,3,"and	x24,x26,x15","s8,s10,a5",
80000490,xor,t3:00000015,,00bcce33,3,"xor	x28,x25,x11","t3,s9,a1",
80000494,auipc,t2:d4909490,,54909397,3,"auipc	x7,0x54909","t2,0x54909",
80000498,lb,s11:0000002a,,fe470d83,3,"lb	x27,-28(x14)","s11,-28,a4",
800004a0,lb,t1:ffffffe7,,ff470303,3,"lb	x6,-12(x14)","t1,-12,a4",
800004a4,lb,t0:0000005f,,fec70283,3,"lb	x5,-20(x14)","t0,-20,a4",
800004ac,sltu,ra:00000000,,016530b3,3,"sltu	x1,x10,x22","ra,a0,s6",
800004b0,lw,s8:94694301,,03b72c03,3,"lw	x24,59(x14)","s8,59,a4",
800004b8,sltiu,t5:00000001,,9833bf13,3,"sltiu	x30,x7,-1661","t5,t2,-1661",
800004bc,lbu,t0:00000042,,ff274283,3,"lbu	x5,-14(x14)","t0,-14,a4",
800004c0,lbu,t3:000000f0,,00974e03,3,"lbu	x28,9(x14)","t3,9,a4",
800004c8,sub,s0:0412239b,,41918433,3,"sub	x8,x3,x25","s0,gp,s9",
800004cc,lhu,t6:000053de,,ff775f83,3,"lhu	x31,-9(x14)","t6,-9,a4",
800004d4,addi,t1:000001e5,,1fe30313,3,"addi	x6,x6,510","t1,t1,510",
800004d8,addi,sp:169ffa7a,,a7a20113,3,"addi	x2,x4,-1414","sp,tp,-1414",
800004dc,lh,s4:0000399a,,fd571a03,3,"lh	x20,-43(x14)","s4,-43,a4",
800004e4,auipc,sp:800084e0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004e8,addi,sp:800085aa,,0ca10113,3,"addi	x2,x2,202","sp,sp,202",
800004ec,auipc,a0:533124e8,,d3312517,3,"auipc	x10,0xd3312","a0,0xd3312",
800004f0,lb,t6:ffffffb3,,0fd10f83,3,"lb	x31,253(x2)","t6,253,sp",
800004f4,lbu,a1:00000043,,06914583,3,"lbu	x11,105(x2)","a1,105,sp",
800004f8,ori,a5:16a0004e,,04e7e793,3,"ori	x15,x15,78","a5,a5,78",
80000500,lb,a3:ffffffc7,,0ef10683,3,"lb	x13,239(x2)","a3,239,sp",
80000508,lbu,s11:00000043,,fd514d83,3,"lbu	x27,-43(x2)","s11,-43,sp",
8000050c,lbu,t0:000000b7,,0e614283,3,"lbu	x5,230(x2)","t0,230,sp",
80000510,add,t4:03e3619e,,01298eb3,3,"add	x29,x19,x18","t4,s3,s2",
80000514,lh,t1:ffffb9c2,,f6a11303,3,"lh	x6,-150(x2)","t1,-150,sp",
80000518,addi,a2:80008373,,aca70613,3,"addi	x12,x14,-1334","a2,a4,-1334",
8000051c,srai,t6:ffffffff,,41e3df93,3,"srai	x31,x7,0x1e","t6,t2,0x1e",
80000520,srai,t0:00000000,,40905293,3,"srai	x5,x0,0x9","t0,zero,0x9",
80000524,lbu,s11:00000008,,f3c14d83,3,"lbu	x27,-196(x2)","s11,-196,sp",
80000528,lb,s7:ffffff8a,,06510b83,3,"lb	x23,101(x2)","s7,101,sp",
8000052c,addi,a0:169ffdab,,dab20513,3,"addi	x10,x4,-597","a0,tp,-597",
80000530,lb,s8:ffffff96,,f6210c03,3,"lb	x24,-158(x2)","s8,-158,sp",
80000538,srai,s11:ffffffff,,41235d93,3,"srai	x27,x6,0x12","s11,t1,0x12",
8000053c,lbu,a1:000000c3,,fb414583,3,"lbu	x11,-76(x2)","a1,-76,sp",
80000540,lh,a0:00004e3e,,fd811503,3,"lh	x10,-40(x2)","a0,-40,sp",
80000544,lb,s4:0000005a,,f5210a03,3,"lb	x20,-174(x2)","s4,-174,sp",
80000548,add,gp:80009f3b,,01f981b3,3,"add	x3,x19,x31","gp,s3,t6",
8000054c,lh,t3:0000034f,,f2a11e03,3,"lh	x28,-214(x2)","t3,-214,sp",
80000550,lw,t6:0418a902,,f1212f83,3,"lw	x31,-238(x2)","t6,-238,sp",
80000554,lh,t6:0000289a,,f3e11f83,3,"lh	x31,-194(x2)","t6,-194,sp",
80000558,lb,t4:ffffffee,,0f210e83,3,"lb	x29,242(x2)","t4,242,sp",
80000560,lb,t6:ffffffe6,,fb310f83,3,"lb	x31,-77(x2)","t6,-77,sp",
80000564,and,a0:00000000,,01907533,3,"and	x10,x0,x25","a0,zero,s9",
80000568,lbu,t3:00000029,,f9414e03,3,"lbu	x28,-108(x2)","t3,-108,sp",
8000056c,lh,t5:ffffabf6,,f1011f03,3,"lh	x30,-240(x2)","t5,-240,sp",
80000570,lui,t6:f134b000,,f134bfb7,3,"lui	x31,0xf134b","t6,0xf134b",
8000057c,srli,a7:00000000,,01755893,3,"srli	x17,x10,0x17","a7,a0,0x17",
80000580,or,t2:16a000c3,,00b263b3,3,"or	x7,x4,x11","t2,tp,a1",
80000584,lb,s4:00000004,,fbf10a03,3,"lb	x20,-65(x2)","s4,-65,sp",
80000588,lbu,a7:000000c2,,fd714883,3,"lbu	x17,-41(x2)","a7,-41,sp",
80000590,auipc,sp:8000958c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000594,addi,sp:80008ed9,,94d10113,3,"addi	x2,x2,-1715","sp,sp,-1715",
8000059c,auipc,gp:59872598,,d9872197,3,"auipc	x3,0xd9872","gp,0xd9872",
800005a0,sltu,s1:00000001,,012ab4b3,3,"sltu	x9,x21,x18","s1,s5,s2",
800005ac,lbu,a5:00000044,,02214783,3,"lbu	x15,34(x2)","a5,34,sp",
800005b4,sra,s2:ffffffe3,,4196d933,3,"sra	x18,x13,x25","s2,a3,s9",
800005b8,sltiu,a3:00000000,,5979b693,3,"sltiu	x13,x19,1431","a3,s3,1431",
800005bc,lb,a1:00000077,,fdb10583,3,"lb	x11,-37(x2)","a1,-37,sp",
800005c4,addi,t1:000003a3,,3a300313,3,"addi	x6,x0,931","t1,zero,931",
800005c8,or,t5:f536b39b,,01f46f33,3,"or	x30,x8,x31","t5,s0,t6",
800005d0,lb,s1:00000005,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
800005e4,lbu,t0:00000060,,01e14283,3,"lbu	x5,30(x2)","t0,30,sp",
800005e8,sll,s9:00280000,,00c49cb3,3,"sll	x25,x9,x12","s9,s1,a2",
800005f0,lhu,a3:0000e9d3,,01715683,3,"lhu	x13,23(x2)","a3,23,sp",
800005fc,and,a6:00000053,,00d5f833,3,"and	x16,x11,x13","a6,a1,a3",
80000600,srai,t2:ffffffc0,,41915393,3,"srai	x7,x2,0x19","t2,sp,0x19",
80000604,srl,s8:00000000,,01bd5c33,3,"srl	x24,x26,x27","s8,s10,s11",
80000608,addi,a7:000006fe,,6d5e0893,3,"addi	x17,x28,1749","a7,t3,1749",
8000060c,lw,s8:1dd9ac03,,fd312c03,3,"lw	x24,-45(x2)","s8,-45,sp",
80000610,sll,s11:0412239b,,00441db3,3,"sll	x27,x8,x4","s11,s0,tp",
80000614,srl,s4:00000000,,0105da33,3,"srl	x20,x11,x16","s4,a1,a6",
80000618,lb,s0:0000003c,,ff710403,3,"lb	x8,-9(x2)","s0,-9,sp",
8000061c,srli,s0:00008244,,00bdd413,3,"srli	x8,x27,0xb","s0,s11,0xb",
80000620,lbu,a0:00000000,,ff614503,3,"lbu	x10,-10(x2)","a0,-10,sp",
80000624,lhu,s2:00000000,,ff515903,3,"lhu	x18,-11(x2)","s2,-11,sp",
80000628,lhu,t4:00007497,,03d15e83,3,"lhu	x29,61(x2)","t4,61,sp",
8000062c,lbu,tp:00000000,,ffc14203,3,"lbu	x4,-4(x2)","tp,-4,sp",
80000630,sltu,a4:00000001,,00cd3733,3,"sltu	x14,x26,x12","a4,s10,a2",
80000638,lb,s11:00000005,,00a10d83,3,"lb	x27,10(x2)","s11,10,sp",
8000063c,addi,t1:f134b32a,,32af8313,3,"addi	x6,x31,810","t1,t6,810",
80000640,lb,a3:00000000,,00810683,3,"lb	x13,8(x2)","a3,8,sp",
80000644,lbu,s8:0000001d,,fd614c03,3,"lbu	x24,-42(x2)","s8,-42,sp",
80000648,srai,a7:00000000,,41c6d893,3,"srai	x17,x13,0x1c","a7,a3,0x1c",
8000064c,ori,a1:fffffaf7,,af7a6593,3,"ori	x11,x20,-1289","a1,s4,-1289",
80000650,lbu,gp:000000bd,,fee14183,3,"lbu	x3,-18(x2)","gp,-18,sp",
80000654,lb,s6:00000000,,fff10b03,3,"lb	x22,-1(x2)","s6,-1,sp",
80000658,auipc,a0:80008654,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000065c,addi,a0:8000878a,,13650513,3,"addi	x10,x10,310","a0,a0,310",
80000660,lui,a3:98b8f000,,98b8f6b7,3,"lui	x13,0x98b8f","a3,0x98b8f",
80000664,sll,s9:00000000,,00eb1cb3,3,"sll	x25,x22,x14","s9,s6,a4",
80000668,lb,t1:00000000,,a7750303,3,"lb	x6,-1417(x10)","t1,-1417,a0",
8000066c,ori,s11:ffffffbc,,fa89ed93,3,"ori	x27,x19,-88","s11,s3,-88",
80000670,lbu,a1:00000017,,a9354583,3,"lbu	x11,-1389(x10)","a1,-1389,a0",
80000674,srai,a6:00000000,,413c5813,3,"srai	x16,x24,0x13","a6,s8,0x13",
80000678,auipc,t2:8cfa1674,,0cfa1397,3,"auipc	x7,0xcfa1","t2,0xcfa1",
8000067c,lb,s11:ffffffde,,f6050d83,3,"lb	x27,-160(x10)","s11,-160,a0",
80000680,xor,s6:ffffff8f,,0174cb33,3,"xor	x22,x9,x23","s6,s1,s7",
80000684,lbu,s1:00000073,,d8f54483,3,"lbu	x9,-625(x10)","s1,-625,a0",
80000688,lh,a7:ffff84eb,,d5651883,3,"lh	x17,-682(x10)","a7,-682,a0",
8000068c,addi,s6:fffffa04,,a0480b13,3,"addi	x22,x16,-1532","s6,a6,-1532",
80000690,srl,t0:0000001d,,00aed2b3,3,"srl	x5,x29,x10","t0,t4,a0",
80000694,lb,a3:ffffffbe,,aed50683,3,"lb	x13,-1299(x10)","a3,-1299,a0",
80000698,sra,t6:ffffffff,,40bbdfb3,3,"sra	x31,x23,x11","t6,s7,a1",
8000069c,srai,s6:00000000,,41695b13,3,"srai	x22,x18,0x16","s6,s2,0x16",
800006a0,slti,s9:00000001,,5d89ac93,3,"slti	x25,x19,1496","s9,s3,1496",
800006a4,srli,sp:00000000,,014d5113,3,"srli	x2,x26,0x14","sp,s10,0x14",
800006a8,xor,a3:00000000,,0073c6b3,3,"xor	x13,x7,x7","a3,t2,t2",
800006ac,slli,a7:00000000,,00921893,3,"slli	x17,x4,0x9","a7,tp,0x9",
800006b0,lhu,a5:0000b98f,,f4c55783,3,"lhu	x15,-180(x10)","a5,-180,a0",
800006b4,lb,a5:00000029,,f1750783,3,"lb	x15,-233(x10)","a5,-233,a0",
800006bc,lb,t4:00000034,,a6850e83,3,"lb	x29,-1432(x10)","t4,-1432,a0",
800006c0,slti,t0:00000000,,d0742293,3,"slti	x5,x8,-761","t0,s0,-761",
800006c4,sltu,t3:00000001,,01f1be33,3,"sltu	x28,x3,x31","t3,gp,t6",
800006cc,sra,s7:0000001d,,412c5bb3,3,"sra	x23,x24,x18","s7,s8,s2",
800006d0,lbu,s0:000000c6,,a1554403,3,"lbu	x8,-1515(x10)","s0,-1515,a0",
800006d4,andi,t3:00000000,,51637e13,3,"andi	x28,x6,1302","t3,t1,1302",
800006d8,lbu,t1:00000019,,ef454303,3,"lbu	x6,-268(x10)","t1,-268,a0",
800006dc,lh,s6:000028b8,,fc051b03,3,"lh	x22,-64(x10)","s6,-64,a0",
800006e0,or,s7:00000000,,004e6bb3,3,"or	x23,x28,x4","s7,t3,tp",
800006e4,slli,s9:00000000,,012a1c93,3,"slli	x25,x20,0x12","s9,s4,0x12",
800006e8,and,sp:00000070,,0074f133,3,"and	x2,x9,x7","sp,s1,t2",
800006f4,srai,s8:00000000,,411c5c13,3,"srai	x24,x24,0x11","s8,s8,0x11",
800006fc,or,a1:00000017,,0015e5b3,3,"or	x11,x11,x1","a1,a1,ra",
80000708,lb,a1:0000002e,,eba50583,3,"lb	x11,-326(x10)","a1,-326,a0",
8000070c,lbu,a3:00000000,,da254683,3,"lbu	x13,-606(x10)","a3,-606,a0",
80000710,xor,t0:00002896,,00bb42b3,3,"xor	x5,x22,x11","t0,s6,a1",
80000714,slt,ra:00000001,,00be20b3,3,"slt	x1,x28,x11","ra,t3,a1",
80000718,andi,s2:00002804,,c2c2f913,3,"andi	x18,x5,-980","s2,t0,-980",
8000071c,lh,tp:ffff82e2,,96851203,3,"lh	x4,-1688(x10)","tp,-1688,a0",
80000720,lw,s0:496fb74c,,c7252403,3,"lw	x8,-910(x10)","s0,-910,a0",
80000724,lbu,t5:00000000,,d6754f03,3,"lbu	x30,-665(x10)","t5,-665,a0",
80000728,auipc,sp:80008724,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000072c,addi,sp:800084da,,db610113,3,"addi	x2,x2,-586","sp,sp,-586",
80000730,srai,a6:00000000,,41905813,3,"srai	x16,x0,0x19","a6,zero,0x19",
80000734,lb,s9:00000042,,02010c83,3,"lb	x25,32(x2)","s9,32,sp",
8000073c,lh,a1:ffffb86a,,00011583,3,"lh	x11,0(x2)","a1,0,sp",
80000740,lb,s2:ffffffff,,fd910903,3,"lb	x18,-39(x2)","s2,-39,sp",
80000744,slti,t3:00000000,,e3c7ae13,3,"slti	x28,x15,-452","t3,a5,-452",
80000748,ori,a4:800087fe,,37656713,3,"ori	x14,x10,886","a4,a0,886",
8000074c,lbu,t5:00000058,,fd714f03,3,"lbu	x30,-41(x2)","t5,-41,sp",
80000750,lb,a5:fffffffe,,01210783,3,"lb	x15,18(x2)","a5,18,sp",
80000758,lbu,s0:00000025,,fd614403,3,"lbu	x8,-42(x2)","s0,-42,sp",
8000075c,lbu,s4:00000094,,fcf14a03,3,"lbu	x20,-49(x2)","s4,-49,sp",
80000760,lbu,s2:00000093,,02f14903,3,"lbu	x18,47(x2)","s2,47,sp",
80000764,add,t3:00000000,,00000e33,3,"add	x28,x0,x0","t3,zero,zero",
80000768,lb,t6:ffffff86,,01110f83,3,"lb	x31,17(x2)","t6,17,sp",
80000770,slli,s0:0b000000,,018d1413,3,"slli	x8,x26,0x18","s0,s10,0x18",
80000774,addi,a6:8000882a,,35010813,3,"addi	x16,x2,848","a6,sp,848",
80000778,lw,s1:cc50befe,,01212483,3,"lw	x9,18(x2)","s1,18,sp",
8000077c,lhu,a7:0000ffee,,ff615883,3,"lhu	x17,-10(x2)","a7,-10,sp",
80000780,lh,a6:ffffbefe,,01211803,3,"lh	x16,18(x2)","a6,18,sp",
80000784,slti,a7:00000001,,db672893,3,"slti	x17,x14,-586","a7,a4,-586",
80000788,xori,s1:fffffdb9,,db2d4493,3,"xori	x9,x26,-590","s1,s10,-590",
8000078c,ori,a2:ffffffff,,4417e613,3,"ori	x12,x15,1089","a2,a5,1089",
80000790,lb,t6:ffffffee,,ff610f83,3,"lb	x31,-10(x2)","t6,-10,sp",
80000794,lw,s2:b51d344f,,02612903,3,"lw	x18,38(x2)","s2,38,sp",
80000798,lh,s8:0000304c,,00411c03,3,"lh	x24,4(x2)","s8,4,sp",
8000079c,srli,s2:00000000,,01a0d913,3,"srli	x18,x1,0x1a","s2,ra,0x1a",
800007a4,lbu,s4:00000090,,fcb14a03,3,"lbu	x20,-53(x2)","s4,-53,sp",
800007b0,auipc,s1:800087ac,,00008497,3,"auipc	x9,0x8","s1,0x8",
800007b4,addi,s1:80008d8f,,5e348493,3,"addi	x9,x9,1507","s1,s1,1507",
800007b8,add,a0:8cfa1674,,00790533,3,"add	x10,x18,x7","a0,s2,t2",
800007bc,lbu,s9:000000a5,,00e4cc83,3,"lbu	x25,14(x9)","s9,14,s1",
800007c0,lb,a4:00000001,,ff048703,3,"lb	x14,-16(x9)","a4,-16,s1",
800007c4,lui,gp:262a0000,,262a01b7,3,"lui	x3,0x262a0","gp,0x262a0",
800007c8,slt,s2:00000000,,0061a933,3,"slt	x18,x3,x6","s2,gp,t1",
800007cc,or,s9:00000090,,01496cb3,3,"or	x25,x18,x20","s9,s2,s4",
800007d0,slli,t5:00000000,,01fb9f13,3,"slli	x30,x23,0x1f","t5,s7,0x1f",
800007d4,sra,s9:00000090,,41ccdcb3,3,"sra	x25,x25,x28","s9,s9,t3",
800007d8,auipc,s7:989897d4,,18989b97,3,"auipc	x23,0x18989","s7,0x18989",
800007dc,lui,a6:6bbea000,,6bbea837,3,"lui	x16,0x6bbea","a6,0x6bbea",
800007e0,and,t4:00000000,,01797eb3,3,"and	x29,x18,x23","t4,s2,s7",
800007e4,srl,a4:000233e8,,01f55733,3,"srl	x14,x10,x31","a4,a0,t6",
800007ec,lhu,t1:0000ed18,,00b4d303,3,"lhu	x6,11(x9)","t1,11,s1",
800007f0,lbu,a7:000000a5,,00e4c883,3,"lbu	x17,14(x9)","a7,14,s1",
800007f4,srl,t2:00000000,,00fc53b3,3,"srl	x7,x24,x15","t2,s8,a5",
800007f8,lb,s0:00000000,,00348403,3,"lb	x8,3(x9)","s0,3,s1",
800007fc,lui,sp:62c39000,,62c39137,3,"lui	x2,0x62c39","sp,0x62c39",
80000800,lbu,s7:00000000,,0034cb83,3,"lbu	x23,3(x9)","s7,3,s1",
80000804,ori,s7:000005bf,,53e8eb93,3,"ori	x23,x17,1342","s7,a7,1342",
80000808,lhu,gp:000006d6,,0074d183,3,"lhu	x3,7(x9)","gp,7,s1",
8000080c,sra,t0:00000005,,4118d2b3,3,"sra	x5,x17,x17","t0,a7,a7",
80000810,lbu,t5:00000066,,0044cf03,3,"lbu	x30,4(x9)","t5,4,s1",
80000814,lb,s9:00000074,,ffb48c83,3,"lb	x25,-5(x9)","s9,-5,s1",
80000818,lbu,gp:00000066,,0044c183,3,"lbu	x3,4(x9)","gp,4,s1",
80000828,srli,t2:00000000,,0093d393,3,"srli	x7,x7,0x9","t2,t2,0x9",
8000082c,sltu,s7:00000000,,00d33bb3,3,"sltu	x23,x6,x13","s7,t1,a3",
80000830,lbu,s11:00000078,,0004cd83,3,"lbu	x27,0(x9)","s11,0,s1",
80000834,andi,a5:00000000,,06a0f793,3,"andi	x15,x1,106","a5,ra,106",
80000838,or,s7:ffffffff,,01a66bb3,3,"or	x23,x12,x26","s7,a2,s10",
8000083c,lb,s6:00000000,,00148b03,3,"lb	x22,1(x9)","s6,1,s1",
80000840,lui,a7:55b2b000,,55b2b8b7,3,"lui	x17,0x55b2b","a7,0x55b2b",
80000844,slti,sp:00000000,,ba57a113,3,"slti	x2,x15,-1115","sp,a5,-1115",
80000848,slti,sp:00000001,,3b8d2113,3,"slti	x2,x26,952","sp,s10,952",
8000084c,lw,t1:85bba54a,,00d4a303,3,"lw	x6,13(x9)","t1,13,s1",
80000854,sub,a2:00000066,,41d18633,3,"sub	x12,x3,x29","a2,gp,t4",
80000858,lbu,a0:0000006e,,ff44c503,3,"lbu	x10,-12(x9)","a0,-12,s1",
8000085c,sra,t1:fffffffe,,40a5d333,3,"sra	x6,x11,x10","t1,a1,a0",
80000860,lh,a0:ffffa54a,,00d49503,3,"lh	x10,13(x9)","a0,13,s1",
80000864,lb,gp:00000018,,00b48183,3,"lb	x3,11(x9)","gp,11,s1",
80000868,lw,s11:85bba54a,,00d4ad83,3,"lw	x27,13(x9)","s11,13,s1",
8000086c,auipc,a7:80008868,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000870,addi,a7:8000863b,,dd388893,3,"addi	x17,x17,-557","a7,a7,-557",
80000874,lw,a1:ba0d418b,,ffd8a583,3,"lw	x11,-3(x17)","a1,-3,a7",
8000087c,sub,a0:fa44e0f1,,41b88533,3,"sub	x10,x17,x27","a0,a7,s11",
80000880,or,t1:ba0f73eb,,00b76333,3,"or	x6,x14,x11","t1,a4,a1",
80000888,lbu,t2:0000000d,,fff8c383,3,"lbu	x7,-1(x17)","t2,-1,a7",
8000088c,lh,ra:ffffbbc4,,ffb89083,3,"lh	x1,-5(x17)","ra,-5,a7",
80000890,lb,s8:ffffffbb,,ffc88c03,3,"lb	x24,-4(x17)","s8,-4,a7",
80000898,addi,s11:fffff92d,,92d00d93,3,"addi	x27,x0,-1747","s11,zero,-1747",
8000089c,xori,tp:fffffd36,,d42cc213,3,"xori	x4,x25,-702","tp,s9,-702",
800008a0,lbu,a3:00000042,,00c8c683,3,"lbu	x13,12(x17)","a3,12,a7",
800008a4,andi,s11:00000000,,3203fd93,3,"andi	x27,x7,800","s11,t2,800",
800008a8,auipc,a1:4b97e8a4,,cb97e597,3,"auipc	x11,0xcb97e","a1,0xcb97e",
800008ac,slti,s6:00000000,,ec1b2b13,3,"slti	x22,x22,-319","s6,s6,-319",
800008b4,lb,t5:00000000,,00788f03,3,"lb	x30,7(x17)","t5,7,a7",
800008b8,lui,a1:d3120000,,d31205b7,3,"lui	x11,0xd3120","a1,0xd3120",
800008bc,lb,s8:0000000c,,00488c03,3,"lb	x24,4(x17)","s8,4,a7",
800008c0,and,s7:00000000,,008bfbb3,3,"and	x23,x23,x8","s7,s7,s0",
800008c4,lui,s8:4f58b000,,4f58bc37,3,"lui	x24,0x4f58b","s8,0x4f58b",
800008c8,sra,a6:00000033,,40265833,3,"sra	x16,x12,x2","a6,a2,sp",
800008cc,sra,s4:00000000,,4187da33,3,"sra	x20,x15,x24","s4,a5,s8",
800008d0,and,sp:00000000,,008f7133,3,"and	x2,x30,x8","sp,t5,s0",
800008d4,ori,tp:80009ffe,,13aae213,3,"ori	x4,x21,314","tp,s5,314",
800008d8,lbu,a2:000000db,,ff78c603,3,"lbu	x12,-9(x17)","a2,-9,a7",
800008e0,lbu,s7:000000bb,,ffc8cb83,3,"lbu	x23,-4(x17)","s7,-4,a7",
800008e4,lb,a3:00000000,,00f88683,3,"lb	x13,15(x17)","a3,15,a7",
800008e8,sub,t2:000000db,,41c603b3,3,"sub	x7,x12,x28","t2,a2,t3",
800008f4,srai,a1:ffc00043,,4098d593,3,"srai	x11,x17,0x9","a1,a7,0x9",
80000904,srai,a2:ffff0001,,40f8d613,3,"srai	x12,x17,0xf","a2,a7,0xf",
80000908,lbu,a1:00000000,,0108c583,3,"lbu	x11,16(x17)","a1,16,a7",
8000090c,lb,s11:ffffffc4,,ffb88d83,3,"lb	x27,-5(x17)","s11,-5,a7",
80000914,auipc,a0:02cd6910,,82cd6517,3,"auipc	x10,0x82cd6","a0,0x82cd6",
80000918,srl,s1:000000db,,01e3d4b3,3,"srl	x9,x7,x30","s1,t2,t5",
