pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005c9c,addi,t1:7fff6c81,,6f690313,3,"addi	x6,x18,1782","t1,s2,1782",
80005ca0,jal,t2:80005ca0,,ba4fd3ef,3,"jal	x7,80005ca0","t2,0x0",
80003044,sltu,t1:00000000,,0100b333,3,"sltu	x6,x1,x16","t1,ra,a6",
80003048,addi,s11:80009ee0,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
8000304c,or,t3:fffff8cb,,0016ee33,3,"or	x28,x13,x1","t3,a3,ra",
80003054,srai,a7:fe0000cc,,4061d893,3,"srai	x17,x3,0x6","a7,gp,0x6",
80003064,slti,s7:00000001,,3dcaab93,3,"slti	x23,x21,988","s7,s5,988",
80003068,lui,a2:b6fd2000,,b6fd2637,3,"lui	x12,0xb6fd2","a2,0xb6fd2",
8000306c,xori,s2:0000048e,,c45e4913,3,"xori	x18,x28,-955","s2,t3,-955",
80003074,slt,s5:00000001,,014daab3,3,"slt	x21,x27,x20","s5,s11,s4",
80003078,sltu,s5:00000001,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80003080,add,s7:7e009fad,,01170bb3,3,"add	x23,x14,x17","s7,a4,a7",
80003084,andi,s3:fffff8c0,,dd0e7993,3,"andi	x19,x28,-560","s3,t3,-560",
8000308c,sra,a7:c0001992,,4151d8b3,3,"sra	x17,x3,x21","a7,gp,s5",
8000309c,andi,ra:00000001,,dbf47093,3,"andi	x1,x8,-577","ra,s0,-577",
800030a0,sltu,a1:00000000,,009b35b3,3,"sltu	x11,x22,x9","a1,s6,s1",
800030a4,slti,t5:00000000,,d5a0af13,3,"slti	x30,x1,-678","t5,ra,-678",
800030b4,srli,s2:000fff00,,00c55913,3,"srli	x18,x10,0xc","s2,a0,0xc",
800030bc,sub,t6:00000735,,40dc8fb3,3,"sub	x31,x25,x13","t6,s9,a3",
800030c0,andi,a1:00000400,,4ac97593,3,"andi	x11,x18,1196","a1,s2,1196",
800030cc,ori,s10:fffffbed,,aedeed13,3,"ori	x26,x29,-1299","s10,t4,-1299",
800030d0,lw,t2:80005ca0,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
800030d4,auipc,a1:b177d0d0,,3177a597,3,"auipc	x11,0x3177a","a1,0x3177a",
800030d8,xor,a4:7fff662b,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
800030dc,addi,s11:80009efc,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
800030e0,sra,a5:00000000,,41c0d7b3,3,"sra	x15,x1,x28","a5,ra,t3",
800030e4,xori,a3:fffff8cb,,8ca14693,3,"xori	x13,x2,-1846","a3,sp,-1846",
800030e8,sltiu,s0:00000001,,b08eb413,3,"sltiu	x8,x29,-1272","s0,t4,-1272",
800030ec,add,t3:000ff7cb,,01268e33,3,"add	x28,x13,x18","t3,a3,s2",
800030f0,andi,a2:00000000,,5d37f613,3,"andi	x12,x15,1491","a2,a5,1491",
800030f4,xori,s2:80009d41,,b6a74913,3,"xori	x18,x14,-1174","s2,a4,-1174",
800030f8,slt,a5:00000000,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
80003100,addi,a5:80005ca1,,00138793,3,"addi	x15,x7,1","a5,t2,1",
80003104,jalr,a5:80003104,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80005ca4,slli,s10:bed00000,,014d1d13,3,"slli	x26,x26,0x14","s10,s10,0x14",
80005ca8,xori,s10:00000086,,08634d13,3,"xori	x26,x6,134","s10,t1,134",
80005cac,xori,s1:fffffbc9,,bc94c493,3,"xori	x9,x9,-1079","s1,s1,-1079",
80005cb0,add,s4:fffff8c0,,00698a33,3,"add	x20,x19,x6","s4,s3,t1",
80005cb4,sltiu,a3:00000001,,84143693,3,"sltiu	x13,x8,-1983","a3,s0,-1983",
80005cb8,slti,t3:00000001,,10ddae13,3,"slti	x28,x27,269","t3,s11,269",
80005cc8,xori,a4:fffffa6c,,a6d14713,3,"xori	x14,x2,-1427","a4,sp,-1427",
80005ccc,lw,t2:80004188,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
80005cd8,addi,s11:80009f24,,028d8d93,3,"addi	x27,x27,40","s11,s11,40",
80005cdc,srli,s1:08000332,,0041d493,3,"srli	x9,x3,0x4","s1,gp,0x4",
80005ce0,sltiu,t1:00000001,,39613313,3,"sltiu	x6,x2,918","t1,sp,918",
80005ce8,addi,s4:80004189,,00138a13,3,"addi	x20,x7,1","s4,t2,1",
80005cec,jalr,s4:80005cec,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000418c,ori,t1:fffff83b,,83a46313,3,"ori	x6,x8,-1990","t1,s0,-1990",
80004194,slti,a3:00000001,,6465a693,3,"slti	x13,x11,1606","a3,a1,1606",
80004198,add,s6:78009fc4,,005b0b33,3,"add	x22,x22,x5","s6,s6,t0",
8000419c,sra,s7:078009fc,,40fb5bb3,3,"sra	x23,x22,x15","s7,s6,a5",
800041a0,addi,s3:07800738,,d3cb8993,3,"addi	x19,x23,-708","s3,s7,-708",
800041a8,srl,s5:00000086,,00cd5ab3,3,"srl	x21,x26,x12","s5,s10,a2",
800041ac,ori,t6:fff004b7,,4a556f93,3,"ori	x31,x10,1189","t6,a0,1189",
800041b4,sltiu,sp:00000001,,23763113,3,"sltiu	x2,x12,567","sp,a2,567",
800041b8,lui,t2:19e3c000,,19e3c3b7,3,"lui	x7,0x19e3c","t2,0x19e3c",
800041bc,or,a1:fffff9ff,,017365b3,3,"or	x11,x6,x23","a1,t1,s7",
8000420c,add,a5:87803a5c,,003987b3,3,"add	x15,x19,x3","a5,s3,gp",
80004210,add,s9:8780345b,,00f58cb3,3,"add	x25,x11,x15","s9,a1,a5",
80004214,sll,s6:00000000,,01b81b33,3,"sll	x22,x16,x27","s6,a6,s11",
80004218,sra,s10:fffff83b,,41e35d33,3,"sra	x26,x6,x30","s10,t1,t5",
8000421c,slli,a4:fffc1d80,,007d1713,3,"slli	x14,x26,0x7","a4,s10,0x7",
80004220,auipc,a6:15fb321c,,95faf817,3,"auipc	x16,0x95faf","a6,0x95faf",
80004224,andi,s9:87803040,,9e0cfc93,3,"andi	x25,x25,-1568","s9,s9,-1568",
800042cc,andi,t4:00000000,,c8b67e93,3,"andi	x29,x12,-885","t4,a2,-885",
800042d0,ori,s6:fffff9bf,,9bfb6b13,3,"ori	x22,x22,-1601","s6,s6,-1601",
800042d4,ori,s7:08000776,,5764eb93,3,"ori	x23,x9,1398","s7,s1,1398",
800042e0,sra,s4:fffff83b,,40735a33,3,"sra	x20,x6,x7","s4,t1,t2",
800043dc,sltiu,s2:00000001,,85f63913,3,"sltiu	x18,x12,-1953","s2,a2,-1953",
800043e0,sltu,a2:00000000,,00d1b633,3,"sltu	x12,x3,x13","a2,gp,a3",
800043e8,auipc,s1:017ee3e4,,817ea497,3,"auipc	x9,0x817ea","s1,0x817ea",
800043ec,srli,s1:00000003,,01eb5493,3,"srli	x9,x22,0x1e","s1,s6,0x1e",
800043f0,auipc,s6:b5e323ec,,35e2eb17,3,"auipc	x22,0x35e2e","s6,0x35e2e",
800043f8,and,gp:00000000,,00e171b3,3,"and	x3,x2,x14","gp,sp,a4",
800043fc,sll,a4:fffff83b,,00ca1733,3,"sll	x14,x20,x12","a4,s4,a2",
8000444c,sra,s2:015fb321,,40585933,3,"sra	x18,x16,x5","s2,a6,t0",
80004458,srli,a4:00000000,,0096d713,3,"srli	x14,x13,0x9","a4,a3,0x9",
80004460,lui,a7:29e0f000,,29e0f8b7,3,"lui	x17,0x29e0f","a7,0x29e0f",
80004468,addi,t2:fffff817,,81448393,3,"addi	x7,x9,-2028","t2,s1,-2028",
8000446c,and,t3:00000004,,015dfe33,3,"and	x28,x27,x21","t3,s11,s5",
80004474,srai,a5:ffffffff,,412a5793,3,"srai	x15,x20,0x12","a5,s4,0x12",
8000447c,slt,t1:00000000,,00b92333,3,"slt	x6,x18,x11","t1,s2,a1",
80004484,srai,s1:00000000,,408ad493,3,"srai	x9,x21,0x8","s1,s5,0x8",
80004488,andi,a2:80009bc4,,bd42f613,3,"andi	x12,x5,-1068","a2,t0,-1068",
8000448c,auipc,a6:7cf02488,,fcefe817,3,"auipc	x16,0xfcefe","a6,0xfcefe",
80004490,and,s5:00000000,,014e7ab3,3,"and	x21,x28,x20","s5,t3,s4",
80004494,xor,t3:00000000,,0001ce33,3,"xor	x28,x3,x0","t3,gp,zero",
80004498,sltiu,s0:00000001,,9a09b413,3,"sltiu	x8,x19,-1632","s0,s3,-1632",
800044a0,xori,s3:fffffb6e,,b6f14993,3,"xori	x19,x2,-1169","s3,sp,-1169",
80004534,or,s10:fffffb6e,,01326d33,3,"or	x26,x4,x19","s10,tp,s3",
80004538,sll,s4:00000000,,00401a33,3,"sll	x20,x0,x4","s4,zero,tp",
8000453c,slt,sp:00000001,,00102133,3,"slt	x2,x0,x1","sp,zero,ra",
80004540,and,s5:00000000,,012efab3,3,"and	x21,x29,x18","s5,t4,s2",
80004544,sub,a4:00000601,,40bf0733,3,"sub	x14,x30,x11","a4,t5,a1",
8000454c,andi,a5:fff00011,,8dd57793,3,"andi	x15,x10,-1827","a5,a0,-1827",
80004574,add,a2:8000a1c5,,00e60633,3,"add	x12,x12,x14","a2,a2,a4",
8000457c,sltu,a7:00000000,,00c3b8b3,3,"sltu	x17,x7,x12","a7,t2,a2",
80004584,sltu,s0:00000001,,00203433,3,"sltu	x8,x0,x2","s0,zero,sp",
8000459c,sltu,a4:00000001,,00513733,3,"sltu	x14,x2,x5","a4,sp,t0",
800045a0,xor,sp:00000001,,0030c133,3,"xor	x2,x1,x3","sp,ra,gp",
800045a8,sltiu,s4:00000000,,1bd7ba13,3,"sltiu	x20,x15,445","s4,a5,445",
8000464c,slti,a3:00000000,,8bea2693,3,"slti	x13,x20,-1858","a3,s4,-1858",
80004650,sltiu,a2:00000000,,22a3b613,3,"sltiu	x12,x7,554","a2,t2,554",
80004654,sra,t2:00000000,,412353b3,3,"sra	x7,x6,x18","t2,t1,s2",
80004658,sltu,t4:00000001,,01aebeb3,3,"sltu	x29,x29,x26","t4,t4,s10",
8000465c,sltu,s9:00000000,,00da3cb3,3,"sltu	x25,x20,x13","s9,s4,a3",
80004660,slli,a5:08000000,,01b11793,3,"slli	x15,x2,0x1b","a5,sp,0x1b",
80004664,xori,s5:08000117,,661bca93,3,"xori	x21,x23,1633","s5,s7,1633",
80004668,addi,s2:07fff98a,,98a78913,3,"addi	x18,x15,-1654","s2,a5,-1654",
80004674,xori,a1:fffffef1,,ef14c593,3,"xori	x11,x9,-271","a1,s1,-271",
80004678,sra,a1:00000000,,418a55b3,3,"sra	x11,x20,x24","a1,s4,s8",
8000467c,xor,a3:fff004b7,,01f346b3,3,"xor	x13,x6,x31","a3,t1,t6",
80004680,srli,a3:00004000,,01125693,3,"srli	x13,x4,0x11","a3,tp,0x11",
80004684,slt,s4:00000001,,01f22a33,3,"slt	x20,x4,x31","s4,tp,t6",
80004688,auipc,s9:42c71684,,c2c6dc97,3,"auipc	x25,0xc2c6d","s9,0xc2c6d",
8000468c,sltiu,s8:00000001,,5c58bc13,3,"sltiu	x24,x17,1477","s8,a7,1477",
80004690,and,a6:00000000,,008b7833,3,"and	x16,x22,x8","a6,s6,s0",
80004694,xori,a7:fffffeb6,,5d89c893,3,"xori	x17,x19,1496","a7,s3,1496",
80004698,or,t3:08000117,,018aee33,3,"or	x28,x21,x24","t3,s5,s8",
8000469c,srl,t2:00000001,,003ed3b3,3,"srl	x7,x29,x3","t2,t4,gp",
800046a0,slli,a0:00000000,,01969513,3,"slli	x10,x13,0x19","a0,a3,0x19",
800046a4,xori,a7:000001e8,,1e914893,3,"xori	x17,x2,489","a7,sp,489",
800046a8,add,t1:07fff98b,,00790333,3,"add	x6,x18,x7","t1,s2,t2",
800046ac,auipc,s8:0c0f66a8,,8c0f2c17,3,"auipc	x24,0x8c0f2","s8,0x8c0f2",
800046b4,ori,t2:80009f34,,034de393,3,"ori	x7,x27,52","t2,s11,52",
800046bc,srl,t5:00000000,,01a55f33,3,"srl	x30,x10,x26","t5,a0,s10",
800046c0,or,s8:00000001,,002eec33,3,"or	x24,x29,x2","s8,t4,sp",
800046c4,sll,a1:04000000,,016695b3,3,"sll	x11,x13,x22","a1,a3,s6",
800046cc,sltu,s1:00000001,,00df34b3,3,"sltu	x9,x30,x13","s1,t5,a3",
800046d4,sub,sp:08000117,,40ca8133,3,"sub	x2,x21,x12","sp,s5,a2",
800046d8,slti,s8:00000001,,a42dac13,3,"slti	x24,x27,-1470","s8,s11,-1470",
800046e0,sltiu,t1:00000001,,d00e3313,3,"sltiu	x6,x28,-768","t1,t3,-768",
800046e4,slti,a1:00000000,,c7faa593,3,"slti	x11,x21,-897","a1,s5,-897",
800046ec,ori,s5:fffffab0,,ab006a93,3,"ori	x21,x0,-1360","s5,zero,-1360",
800046f0,xori,a0:000001c5,,1c5f4513,3,"xori	x10,x30,453","a0,t5,453",
800046f4,sltiu,sp:00000000,,736cb113,3,"sltiu	x2,x25,1846","sp,s9,1846",
80004724,sll,s7:0ffff314,,00e91bb3,3,"sll	x23,x18,x14","s7,s2,a4",
80004728,auipc,s10:c70ba724,,470b6d17,3,"auipc	x26,0x470b6","s10,0x470b6",
8000476c,sra,a2:ffffff00,,41f3d633,3,"sra	x12,x7,x31","a2,t2,t6",
80004770,xor,t1:4ac71684,,0197c333,3,"xor	x6,x15,x25","t1,a5,s9",
80004774,xor,s9:fffffb6f,,0130ccb3,3,"xor	x25,x1,x19","s9,ra,s3",
80004778,srl,s3:000001ff,,01fad9b3,3,"srl	x19,x21,x31","s3,s5,t6",
8000477c,sltiu,s0:00000001,,66b9b413,3,"sltiu	x8,x19,1643","s0,s3,1643",
80004780,slli,ra:00000008,,00309093,3,"slli	x1,x1,0x3","ra,ra,0x3",
80004784,add,s10:00000001,,01ee8d33,3,"add	x26,x29,x30","s10,t4,t5",
8000478c,ori,a7:8000078d,,78d26893,3,"ori	x17,x4,1933","a7,tp,1933",
80004790,srli,a3:00000000,,01b5d693,3,"srli	x13,x11,0x1b","a3,a1,0x1b",
800047e0,srai,s0:00000000,,41b05413,3,"srai	x8,x0,0x1b","s0,zero,0x1b",
800047e4,srai,a4:00000001,,4030d713,3,"srai	x14,x1,0x3","a4,ra,0x3",
800047f4,lui,s2:c9875000,,c9875937,3,"lui	x18,0xc9875","s2,0xc9875",
800047f8,srl,t2:00000000,,0171d3b3,3,"srl	x7,x3,x23","t2,gp,s7",
800047fc,srai,a5:00004ac7,,41035793,3,"srai	x15,x6,0x10","a5,t1,0x10",
80004800,sub,s10:fffffab0,,40ba8d33,3,"sub	x26,x21,x11","s10,s5,a1",
80004804,and,a7:00000000,,00a5f8b3,3,"and	x17,x11,x10","a7,a1,a0",
8000480c,srl,s4:00000095,,01c35a33,3,"srl	x20,x6,x28","s4,t1,t3",
80004810,slli,s10:71400000,,01651d13,3,"slli	x26,x10,0x16","s10,a0,0x16",
80004814,addi,t5:0ffff662,,34eb8f13,3,"addi	x30,x23,846","t5,s7,846",
80004818,sub,a5:f000099e,,41e407b3,3,"sub	x15,x8,x30","a5,s0,t5",
8000481c,add,sp:1fffecc4,,01ef0133,3,"add	x2,x30,x30","sp,t5,t5",
80004820,and,s7:00000000,,0005fbb3,3,"and	x23,x11,x0","s7,a1,zero",
80004824,or,t6:4ac71685,,00676fb3,3,"or	x31,x14,x6","t6,a4,t1",
80004828,srli,sp:00000000,,0081d113,3,"srli	x2,x3,0x8","sp,gp,0x8",
80004838,sra,s6:00000000,,41bbdb33,3,"sra	x22,x23,x27","s6,s7,s11",
8000483c,sra,s10:00000000,,4095dd33,3,"sra	x26,x11,x9","s10,a1,s1",
80004840,srl,s1:4ac71685,,003fd4b3,3,"srl	x9,x31,x3","s1,t6,gp",
80004898,xori,s2:800099ea,,62e2c913,3,"xori	x18,x5,1582","s2,t0,1582",
8000489c,auipc,a0:659a7898,,e59a3517,3,"auipc	x10,0xe59a3","a0,0xe59a3",
800048a8,addi,t4:0000004a,,4dbc8e93,3,"addi	x29,x25,1243","t4,s9,1243",
800048ac,auipc,s0:6816b8a8,,e8167417,3,"auipc	x8,0xe8167","s0,0xe8167",
800048b0,srl,t5:fffffb6f,,011cdf33,3,"srl	x30,x25,x17","t5,s9,a7",
800048b4,addi,a1:fffffc4a,,0dbf0593,3,"addi	x11,x30,219","a1,t5,219",
800048b8,sltiu,s2:00000000,,05493913,3,"sltiu	x18,x18,84","s2,s2,84",
800048bc,xor,a3:cac789a0,,006dc6b3,3,"xor	x13,x27,x6","a3,s11,t1",
800048c0,addi,ra:fffff8fb,,866a0093,3,"addi	x1,x20,-1946","ra,s4,-1946",
800048c4,slli,t2:a05ae2a0,,00241393,3,"slli	x7,x8,0x2","t2,s0,0x2",
800048c8,sll,a1:00000950,,01ba15b3,3,"sll	x11,x20,x27","a1,s4,s11",
800048cc,andi,s5:0000005a,,05a0fa93,3,"andi	x21,x1,90","s5,ra,90",
800048d4,auipc,s2:e4d898d0,,64d85917,3,"auipc	x18,0x64d85","s2,0x64d85",
800048d8,andi,s3:00000004,,02f37993,3,"andi	x19,x6,47","s3,t1,47",
800048dc,addi,s0:6816b582,,cda40413,3,"addi	x8,x8,-806","s0,s0,-806",
800048e0,srl,a2:00000726,,01495633,3,"srl	x12,x18,x20","a2,s2,s4",
800048e4,sll,s9:85000000,,00a49cb3,3,"sll	x25,x9,x10","s9,s1,a0",
800048e8,addi,a6:4ac71481,,dfcf8813,3,"addi	x16,x31,-516","a6,t6,-516",
800048ec,andi,t5:4ac71000,,9104ff13,3,"andi	x30,x9,-1776","t5,s1,-1776",
800048f0,sra,t2:00000000,,4198d3b3,3,"sra	x7,x17,x25","t2,a7,s9",
800048f4,ori,a0:80000082,,08226513,3,"ori	x10,x4,130","a0,tp,130",
80004920,auipc,a7:82c4b91c,,02c47897,3,"auipc	x17,0x2c47","a7,0x2c47",
80004924,auipc,s8:8301b920,,03017c17,3,"auipc	x24,0x3017","s8,0x3017",
80004928,sltiu,s10:00000000,,07b6bd13,3,"sltiu	x26,x13,123","s10,a3,123",
8000492c,add,s3:cac7b3a5,,01b809b3,3,"add	x19,x16,x27","s3,a6,s11",
80004930,and,s6:00000000,,008b7b33,3,"and	x22,x22,x8","s6,s6,s0",
80004934,andi,a4:00000201,,3214f713,3,"andi	x14,x9,801","a4,s1,801",
80004938,sll,gp:f000099e,,002791b3,3,"sll	x3,x15,x2","gp,a5,sp",
8000498c,srli,s5:00000002,,005eda93,3,"srli	x21,x29,0x5","s5,t4,0x5",
80004990,srai,s4:f8000008,,40455a13,3,"srai	x20,x10,0x4","s4,a0,0x4",
80004994,srai,a6:fffffc9b,,41395813,3,"srai	x16,x18,0x13","a6,s2,0x13",
80004998,sltiu,a6:00000000,,4244b813,3,"sltiu	x16,x9,1060","a6,s1,1060",
800049a0,sltu,t5:00000001,,009bbf33,3,"sltu	x30,x23,x9","t5,s7,s1",
800049a4,and,a6:00000000,,006d7833,3,"and	x16,x26,x6","a6,s10,t1",
800049a8,andi,s9:000000c0,,0d02fc93,3,"andi	x25,x5,208","s9,t0,208",
800049f8,slti,a2:00000001,,40ca2613,3,"slti	x12,x20,1036","a2,s4,1036",
80004a04,ori,s3:cac789bf,,03f6e993,3,"ori	x19,x13,63","s3,a3,63",
80004a08,xori,gp:800004ce,,4ce24193,3,"xori	x3,x4,1230","gp,tp,1230",
80004a0c,or,t6:f8000008,,014befb3,3,"or	x31,x23,x20","t6,s7,s4",
80004a10,xori,a3:00000084,,084d4693,3,"xori	x13,x26,132","a3,s10,132",
80004a14,add,t6:80000000,,00720fb3,3,"add	x31,x4,x7","t6,tp,t2",
80004a18,srai,a0:00000000,,408ed513,3,"srai	x10,x29,0x8","a0,t4,0x8",
80004a1c,andi,t2:00000840,,a695f393,3,"andi	x7,x11,-1431","t2,a1,-1431",
80004a20,andi,a7:00000000,,07cff893,3,"andi	x17,x31,124","a7,t6,124",
80004a24,auipc,s0:4bf7ba20,,cbf77417,3,"auipc	x8,0xcbf77","s0,0xcbf77",
80004a28,slti,s7:00000000,,f4eb2b93,3,"slti	x23,x22,-178","s7,s6,-178",
80004a30,slli,s1:00000000,,01e01493,3,"slli	x9,x0,0x1e","s1,zero,0x1e",
80004a34,sltiu,a2:00000001,,0464b613,3,"sltiu	x12,x9,70","a2,s1,70",
80004a38,slt,t2:00000000,,01f5a3b3,3,"slt	x7,x11,x31","t2,a1,t6",
80004a3c,addi,t5:f80002a2,,29aa0f13,3,"addi	x30,x20,666","t5,s4,666",
80004a40,ori,a4:000003a6,,3a4ae713,3,"ori	x14,x21,932","a4,s5,932",
80004a48,addi,a5:000006d8,,6d760793,3,"addi	x15,x12,1751","a5,a2,1751",
80004a4c,xori,t1:7cfe465f,,f7fc4313,3,"xori	x6,x24,-129","t1,s8,-129",
80004a50,add,gp:000000ce,,01d681b3,3,"add	x3,x13,x29","gp,a3,t4",
80004a54,and,t3:00000658,,0067fe33,3,"and	x28,x15,x6","t3,a5,t1",
80004a58,sub,s10:00000000,,40a38d33,3,"sub	x26,x7,x10","s10,t2,a0",
80004a5c,sltiu,t4:00000001,,afe93e93,3,"sltiu	x29,x18,-1282","t4,s2,-1282",
80004a64,andi,t4:000006d0,,ef77fe93,3,"andi	x29,x15,-265","t4,a5,-265",
80004a68,sra,t1:00000000,,413b5333,3,"sra	x6,x22,x19","t1,s6,s3",
80004a6c,sub,s1:80000000,,417204b3,3,"sub	x9,x4,x23","s1,tp,s7",
80004a70,slt,a7:00000000,,0045a8b3,3,"slt	x17,x11,x4","a7,a1,tp",
80004a78,xori,a1:fffffc34,,c3414593,3,"xori	x11,x2,-972","a1,sp,-972",
80004a7c,srl,s1:80000000,,0074d4b3,3,"srl	x9,x9,x7","s1,s1,t2",
80004a80,slt,a1:00000001,,0080a5b3,3,"slt	x11,x1,x8","a1,ra,s0",
80004a88,srai,t1:fffe0002,,40edd313,3,"srai	x6,x27,0xe","t1,s11,0xe",
80004a90,sra,s7:00000000,,40f15bb3,3,"sra	x23,x2,x15","s7,sp,a5",
80004a94,and,t5:00000000,,00247f33,3,"and	x30,x8,x2","t5,s0,sp",
80004a9c,srli,s8:00080009,,00cddc13,3,"srli	x24,x27,0xc","s8,s11,0xc",
80004aa0,or,a7:f8000008,,014168b3,3,"or	x17,x2,x20","a7,sp,s4",
80004aa4,sra,t3:0000003a,,40575e33,3,"sra	x28,x14,x5","t3,a4,t0",
80004ab4,slt,s8:00000001,,00cd2c33,3,"slt	x24,x26,x12","s8,s10,a2",
80004ab8,add,s4:000003a6,,00e80a33,3,"add	x20,x16,x14","s4,a6,a4",
80004abc,auipc,s8:70fbbab8,,f0fb7c17,3,"auipc	x24,0xf0fb7","s8,0xf0fb7",
80004ac0,srai,s9:00000000,,405f5c93,3,"srai	x25,x30,0x5","s9,t5,0x5",
80004ac4,add,s5:fffff9c9,,00118ab3,3,"add	x21,x3,x1","s5,gp,ra",
80004ac8,slt,a0:00000000,,005a2533,3,"slt	x10,x20,x5","a0,s4,t0",
80004acc,sll,t1:00000000,,00621333,3,"sll	x6,x4,x6","t1,tp,t1",
80004b24,srli,sp:00000100,,0174d113,3,"srli	x2,x9,0x17","sp,s1,0x17",
80004b28,slti,ra:00000000,,9f172093,3,"slti	x1,x14,-1551","ra,a4,-1551",
80004b30,slli,s8:3c4df800,,00b99c13,3,"slli	x24,x19,0xb","s8,s3,0xb",
80004b34,srai,gp:00000000,,41755193,3,"srai	x3,x10,0x17","gp,a0,0x17",
80004b38,and,s9:00000000,,007efcb3,3,"and	x25,x29,x7","s9,t4,t2",
80004b3c,srli,s4:00000007,,01d95a13,3,"srli	x20,x18,0x1d","s4,s2,0x1d",
80004b40,sltiu,t2:00000000,,18ffb393,3,"sltiu	x7,x31,399","t2,t6,399",
80004b44,srl,s4:000006d0,,001eda33,3,"srl	x20,x29,x1","s4,t4,ra",
80004b48,xor,s10:800003a6,,00e4cd33,3,"xor	x26,x9,x14","s10,s1,a4",
80004b80,addi,s7:00000815,,13d78b93,3,"addi	x23,x15,317","s7,a5,317",
80004b84,sltu,s0:00000001,,01b43433,3,"sltu	x8,x8,x27","s0,s0,s11",
80004bd4,or,a3:00000000,,006866b3,3,"or	x13,x16,x6","a3,a6,t1",
80004c74,xor,s6:00000000,,00784b33,3,"xor	x22,x16,x7","s6,a6,t2",
80004c78,and,t3:00000000,,01c87e33,3,"and	x28,x16,x28","t3,a6,t3",
80004c7c,srli,t1:00000000,,01185313,3,"srli	x6,x16,0x11","t1,a6,0x11",
80004c80,sub,s1:800003a6,,41ed04b3,3,"sub	x9,x26,x30","s1,s10,t5",
80004c84,sll,s10:a6000000,,00f49d33,3,"sll	x26,x9,x15","s10,s1,a5",
80004c88,sra,gp:00000000,,41d7d1b3,3,"sra	x3,x15,x29","gp,a5,t4",
80004c8c,sltiu,s2:00000001,,bd3fb913,3,"sltiu	x18,x31,-1069","s2,t6,-1069",
80004c90,or,a3:fffff9c9,,015666b3,3,"or	x13,x12,x21","a3,a2,s5",
80004c98,auipc,s0:266e0c94,,a66dc417,3,"auipc	x8,0xa66dc","s0,0xa66dc",
80004c9c,and,s10:00000000,,00fe7d33,3,"and	x26,x28,x15","s10,t3,a5",
80004ca0,xori,a6:0000007a,,07acc813,3,"xori	x16,x25,122","a6,s9,122",
80004ca4,srl,sp:266e0c94,,01845133,3,"srl	x2,x8,x24","sp,s0,s8",
80004ca8,lui,s0:ee289000,,ee289437,3,"lui	x8,0xee289","s0,0xee289",
80004cac,slti,s1:00000001,,6ee6a493,3,"slti	x9,x13,1774","s1,a3,1774",
80004cb0,jal,t2:80004cb0,,6b5013ef,3,"jal	x7,80004cb0","t2,0x0",
80006b64,xor,t5:00000000,,0073cf33,3,"xor	x30,x7,x7","t5,t2,t2",
80006b68,addi,s11:80009ef0,,fccd8d93,3,"addi	x27,x27,-52","s11,s11,-52",
80006b6c,add,sp:80000000,,00418133,3,"add	x2,x3,x4","sp,gp,tp",
80006b70,sltiu,s0:00000000,,61fc3413,3,"sltiu	x8,x24,1567","s0,s8,1567",
80006b78,sltiu,s0:00000001,,72093413,3,"sltiu	x8,x18,1824","s0,s2,1824",
80006b7c,andi,s2:00000012,,e1787913,3,"andi	x18,x16,-489","s2,a6,-489",
80006b80,sra,s1:fe00027f,,40e2d4b3,3,"sra	x9,x5,x14","s1,t0,a4",
80006b84,ori,ra:3c4dfd83,,583c6093,3,"ori	x1,x24,1411","ra,s8,1411",
80006b88,xor,s0:00000001,,00644433,3,"xor	x8,x8,x6","s0,s0,t1",
80006b8c,slli,a4:000006d8,,00079713,3,"slli	x14,x15,0x0","a4,a5,0x0",
80006b90,sltu,t1:00000001,,0152b333,3,"sltu	x6,x5,x21","t1,t0,s5",
80006b94,lui,s3:40fc0000,,40fc09b7,3,"lui	x19,0x40fc0","s3,0x40fc0",
80006b98,sll,s1:00000815,,003b94b3,3,"sll	x9,x23,x3","s1,s7,gp",
80006b9c,slt,a3:00000001,,01d2a6b3,3,"slt	x13,x5,x29","a3,t0,t4",
80006ba0,jal,t2:80006ba0,,b61ff3ef,3,"jal	x7,80006ba0","t2,0x0",
80006700,add,a5:00000013,,012307b3,3,"add	x15,x6,x18","a5,t1,s2",
80006704,sll,s9:00003680,,001a1cb3,3,"sll	x25,x20,x1","s9,s4,ra",
8000670c,ori,gp:800005cb,,5cbfe193,3,"ori	x3,x31,1483","gp,t6,1483",
80006710,andi,ra:3c4df803,,8170f093,3,"andi	x1,x1,-2025","ra,ra,-2025",
80006714,addi,s11:80009eb8,,fc8d8d93,3,"addi	x27,x27,-56","s11,s11,-56",
80006718,sltiu,t3:00000000,,4968be13,3,"sltiu	x28,x17,1174","t3,a7,1174",
