pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000da0,andi,a7:00000004,,bae0f893,3,"andi	x17,x1,-1106","a7,ra,-1106",
80000da4,sltu,a5:00000000,,017db7b3,3,"sltu	x15,x27,x23","a5,s11,s7",
80000da8,and,a3:00000000,,006276b3,3,"and	x13,x4,x6","a3,tp,t1",
80000db0,srai,a7:ffff95e6,,410d5893,3,"srai	x17,x26,0x10","a7,s10,0x10",
80000dc8,sltiu,s3:00000001,,c2433993,3,"sltiu	x19,x6,-988","s3,t1,-988",
80000dcc,add,s5:00000001,,004a8ab3,3,"add	x21,x21,x4","s5,s5,tp",
80000dd0,sub,a6:00000000,,41e58833,3,"sub	x16,x11,x30","a6,a1,t5",
80000dd4,sll,a0:00000020,,002e1533,3,"sll	x10,x28,x2","a0,t3,sp",
80000dd8,srai,s10:00000000,,40655d13,3,"srai	x26,x10,0x6","s10,a0,0x6",
80000ddc,sltu,s10:00000000,,000abd33,3,"sltu	x26,x21,x0","s10,s5,zero",
80000de0,srli,s11:00000000,,00a25d93,3,"srli	x27,x4,0xa","s11,tp,0xa",
80000de4,sra,s5:00000000,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80000de8,sltu,s5:00000001,,01f7bab3,3,"sltu	x21,x15,x31","s5,a5,t6",
80000dec,lui,s9:f923a000,,f923acb7,3,"lui	x25,0xf923a","s9,0xf923a",
80000df8,sll,s1:00000000,,014714b3,3,"sll	x9,x14,x20","s1,a4,s4",
80000dfc,slli,s2:00000000,,01ec9913,3,"slli	x18,x25,0x1e","s2,s9,0x1e",
80000e00,sltu,a7:00000001,,002338b3,3,"sltu	x17,x6,x2","a7,t1,sp",
80000e04,srl,a7:00000000,,00a6d8b3,3,"srl	x17,x13,x10","a7,a3,a0",
80000e4c,or,s0:fffffbc0,,01dc6433,3,"or	x8,x24,x29","s0,s8,t4",
80000e50,srl,a2:00000000,,00b05633,3,"srl	x12,x0,x11","a2,zero,a1",
80000ea4,lui,gp:f2d4c000,,f2d4c1b7,3,"lui	x3,0xf2d4c","gp,0xf2d4c",
80000ea8,sra,s10:00000000,,419f5d33,3,"sra	x26,x30,x25","s10,t5,s9",
80000eac,and,ra:00000000,,015ef0b3,3,"and	x1,x29,x21","ra,t4,s5",
80000ecc,sltu,s9:00000000,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80000ed4,xor,a3:f2d4c000,,0038c6b3,3,"xor	x13,x17,x3","a3,a7,gp",
80000f00,ori,s1:00000455,,45506493,3,"ori	x9,x0,1109","s1,zero,1109",
80000f04,andi,a3:00000001,,a79e7693,3,"andi	x13,x28,-1415","a3,t3,-1415",
80000f08,xori,a5:fffff8a3,,8a394793,3,"xori	x15,x18,-1885","a5,s2,-1885",
80000f0c,lui,t2:f630c000,,f630c3b7,3,"lui	x7,0xf630c","t2,0xf630c",
80000f10,srli,s5:00000000,,00085a93,3,"srli	x21,x16,0x0","s5,a6,0x0",
80000f14,ori,a0:000005bf,,5bf9e513,3,"ori	x10,x19,1471","a0,s3,1471",
80000f18,and,s2:00000404,,0064f933,3,"and	x18,x9,x6","s2,s1,t1",
80000f1c,addi,s5:fffffcac,,cabf8a93,3,"addi	x21,x31,-853","s5,t6,-853",
80000f20,xor,s3:fffffbc0,,01e449b3,3,"xor	x19,x8,x30","s3,s0,t5",
80000f28,sub,a2:f2d4c000,,40018633,3,"sub	x12,x3,x0","a2,gp,zero",
80000f30,add,a7:00000000,,010e88b3,3,"add	x17,x29,x16","a7,t4,a6",
80000f34,addi,a0:f2d4c184,,18460513,3,"addi	x10,x12,388","a0,a2,388",
80000f38,xor,a1:f630c404,,0123c5b3,3,"xor	x11,x7,x18","a1,t2,s2",
80000f3c,add,a6:fffffbc1,,00868833,3,"add	x16,x13,x8","a6,a3,s0",
80000f40,and,s4:00000000,,01797a33,3,"and	x20,x18,x23","s4,s2,s7",
80000f48,and,s8:00000000,,0046fc33,3,"and	x24,x13,x4","s8,a3,tp",
80000f50,slli,s10:00010000,,01069d13,3,"slli	x26,x13,0x10","s10,a3,0x10",
80000f54,ori,tp:fffffb5a,,b5af6213,3,"ori	x4,x30,-1190","tp,t5,-1190",
80000f58,srai,t4:00000000,,41a0de93,3,"srai	x29,x1,0x1a","t4,ra,0x1a",
80000f60,lui,t3:f4e02000,,f4e02e37,3,"lui	x28,0xf4e02","t3,0xf4e02",
80000f64,slli,s0:00000000,,011e9413,3,"slli	x8,x29,0x11","s0,t4,0x11",
80000f68,sll,s3:ffffffe5,,01e119b3,3,"sll	x19,x2,x30","s3,sp,t5",
80000f6c,sra,a2:fff80009,,4152d633,3,"sra	x12,x5,x21","a2,t0,s5",
80000f70,xor,t6:00000000,,01f6cfb3,3,"xor	x31,x13,x31","t6,a3,t6",
80000f74,slti,s4:00000000,,8a542a13,3,"slti	x20,x8,-1883","s4,s0,-1883",
80000f78,xori,a7:000003c5,,7c194893,3,"xori	x17,x18,1985","a7,s2,1985",
80000f80,srl,s0:ffffffe5,,01415433,3,"srl	x8,x2,x20","s0,sp,s4",
80000f84,slli,a6:00000000,,017e1813,3,"slli	x16,x28,0x17","a6,t3,0x17",
80000ff4,srli,t6:00796a60,,0091df93,3,"srli	x31,x3,0x9","t6,gp,0x9",
80000ff8,and,t3:00000000,,01b9fe33,3,"and	x28,x19,x27","t3,s3,s11",
80000ffc,sltu,s0:00000000,,01863433,3,"sltu	x8,x12,x24","s0,a2,s8",
80001000,sltiu,a0:00000000,,1f6d3513,3,"sltiu	x10,x26,502","a0,s10,502",
80001004,sra,s2:00000000,,403ed933,3,"sra	x18,x29,x3","s2,t4,gp",
80001008,ori,ra:000007df,,49f8e093,3,"ori	x1,x17,1183","ra,a7,1183",
8000100c,auipc,s3:4a454008,,ca453997,3,"auipc	x19,0xca453","s3,0xca453",
80001010,sltu,s5:00000000,,01513ab3,3,"sltu	x21,x2,x21","s5,sp,s5",
80001014,slt,s10:00000001,,00d32d33,3,"slt	x26,x6,x13","s10,t1,a3",
80001018,and,s9:00000000,,00e37cb3,3,"and	x25,x6,x14","s9,t1,a4",
80001020,srai,s6:00000000,,410f5b13,3,"srai	x22,x30,0x10","s6,t5,0x10",
80001024,srl,a3:00000000,,00bc56b3,3,"srl	x13,x24,x11","a3,s8,a1",
8000102c,srli,a7:00000252,,0159d893,3,"srli	x17,x19,0x15","a7,s3,0x15",
80001030,srli,ra:00000005,,01dbd093,3,"srli	x1,x23,0x1d","ra,s7,0x1d",
80001034,ori,a7:00000657,,6570e893,3,"ori	x17,x1,1623","a7,ra,1623",
80001040,andi,t3:00000000,,3106fe13,3,"andi	x28,x13,784","t3,a3,784",
800010cc,sll,ra:00000000,,00c690b3,3,"sll	x1,x13,x12","ra,a3,a2",
800010d0,slt,t3:00000000,,0079ae33,3,"slt	x28,x19,x7","t3,s3,t2",
800010d4,ori,a4:fffff8be,,8beae713,3,"ori	x14,x21,-1858","a4,s5,-1858",
800010d8,srli,s5:01e5a980,,0071da93,3,"srli	x21,x3,0x7","s5,gp,0x7",
800010dc,slli,s11:00000000,,01ce1d93,3,"slli	x27,x28,0x1c","s11,t3,0x1c",
800010e4,slli,a4:fff28000,,00f11713,3,"slli	x14,x2,0xf","a4,sp,0xf",
800010e8,auipc,a6:00fa50e4,,80fa4817,3,"auipc	x16,0x80fa4","a6,0x80fa4",
800010ec,sltiu,s8:00000000,,50a9bc13,3,"sltiu	x24,x19,1290","s8,s3,1290",
800010f0,andi,t2:00000000,,0e007393,3,"andi	x7,x0,224","t2,zero,224",
800010f4,slli,s3:00000000,,00c01993,3,"slli	x19,x0,0xc","s3,zero,0xc",
800010f8,sltiu,t2:00000000,,4d613393,3,"sltiu	x7,x2,1238","t2,sp,1238",
800010fc,and,t2:00000000,,005ef3b3,3,"and	x7,x29,x5","t2,t4,t0",
80001100,sub,s5:43f80009,,41760ab3,3,"sub	x21,x12,x23","s5,a2,s7",
80001108,slt,ra:00000001,,0005a0b3,3,"slt	x1,x11,x0","ra,a1,zero",
8000110c,xori,s10:fffffb54,,b5494d13,3,"xori	x26,x18,-1196","s10,s2,-1196",
80001114,sll,s4:00000000,,00e41a33,3,"sll	x20,x8,x14","s4,s0,a4",
80001118,addi,s10:fffffc7c,,c7c40d13,3,"addi	x26,x8,-900","s10,s0,-900",
8000111c,or,sp:00000000,,00d96133,3,"or	x2,x18,x13","sp,s2,a3",
80001120,srl,t3:00000000,,0059de33,3,"srl	x28,x19,x5","t3,s3,t0",
80001124,sltu,s8:00000000,,0129bc33,3,"sltu	x24,x19,x18","s8,s3,s2",
80001128,sltu,a5:00000000,,019bb7b3,3,"sltu	x15,x23,x25","a5,s7,s9",
8000112c,auipc,a1:0870c128,,8870b597,3,"auipc	x11,0x8870b","a1,0x8870b",
80001130,srli,t4:00000000,,01f85e93,3,"srli	x29,x16,0x1f","t4,a6,0x1f",
80001134,and,a4:00000000,,0053f733,3,"and	x14,x7,x5","a4,t2,t0",
80001138,xor,a4:0870c128,,01d5c733,3,"xor	x14,x11,x29","a4,a1,t4",
8000113c,addi,s9:80009d45,,eb930c93,3,"addi	x25,x6,-327","s9,t1,-327",
80001140,srai,sp:e0002751,,402cd113,3,"srai	x2,x25,0x2","sp,s9,0x2",
80001144,or,s9:0870c128,,00e9ecb3,3,"or	x25,x19,x14","s9,s3,a4",
8000114c,xor,s2:00000000,,01e6c933,3,"xor	x18,x13,x30","s2,a3,t5",
80001150,andi,s3:0870c008,,85d5f993,3,"andi	x19,x11,-1955","s3,a1,-1955",
80001154,lui,s3:247d3000,,247d39b7,3,"lui	x19,0x247d3","s3,0x247d3",
80001158,addi,s8:fffff9e0,,9e090c13,3,"addi	x24,x18,-1568","s8,s2,-1568",
8000115c,sltiu,s2:00000001,,24353913,3,"sltiu	x18,x10,579","s2,a0,579",
80001160,andi,s4:00796a00,,b13ffa13,3,"andi	x20,x31,-1261","s4,t6,-1261",
8000116c,xor,t4:00000455,,01d4ceb3,3,"xor	x29,x9,x29","t4,s1,t4",
80001170,xor,s2:0870c129,,0190c933,3,"xor	x18,x1,x25","s2,ra,s9",
80001178,lui,t6:12a9c000,,12a9cfb7,3,"lui	x31,0x12a9c","t6,0x12a9c",
8000117c,auipc,a0:045d4178,,845d3517,3,"auipc	x10,0x845d3","a0,0x845d3",
80001180,lui,s9:7a6c6000,,7a6c6cb7,3,"lui	x25,0x7a6c6","s9,0x7a6c6",
80001184,slti,s9:00000000,,154eac93,3,"slti	x25,x29,340","s9,t4,340",
8000118c,sra,ra:bc000000,,407bd0b3,3,"sra	x1,x23,x7","ra,s7,t2",
80001190,and,t3:00000000,,009b7e33,3,"and	x28,x22,x9","t3,s6,s1",
80001194,xori,a4:0000025b,,25b6c713,3,"xori	x14,x13,603","a4,a3,603",
80001198,sltu,s9:00000001,,009b3cb3,3,"sltu	x25,x22,x9","s9,s6,s1",
8000119c,lui,a5:c6b8c000,,c6b8c7b7,3,"lui	x15,0xc6b8c","a5,0xc6b8c",
800011a0,and,s0:00000000,,006e7433,3,"and	x8,x28,x6","s0,t3,t1",
800011a4,sltu,sp:00000001,,012eb133,3,"sltu	x2,x29,x18","sp,t4,s2",
800011ac,and,s11:b0000000,,0030fdb3,3,"and	x27,x1,x3","s11,ra,gp",
800011b0,sll,s0:80009fc4,,00f29433,3,"sll	x8,x5,x15","s0,t0,a5",
800011b4,srai,s9:ffe5a980,,4071dc93,3,"srai	x25,x3,0x7","s9,gp,0x7",
800011b8,and,s6:00000000,,00417b33,3,"and	x22,x2,x4","s6,sp,tp",
800011bc,slti,ra:00000001,,a520a093,3,"slti	x1,x1,-1454","ra,ra,-1454",
800011c0,sub,s6:80009a37,,40930b33,3,"sub	x22,x6,x9","s6,t1,s1",
800011c4,addi,t2:bbfffa88,,a88b8393,3,"addi	x7,x23,-1400","t2,s7,-1400",
800011cc,lui,s2:595de000,,595de937,3,"lui	x18,0x595de","s2,0x595de",
800011d0,ori,s2:ffffffd6,,9562e913,3,"ori	x18,x5,-1706","s2,t0,-1706",
800011d4,xor,s10:12a9c001,,001fcd33,3,"xor	x26,x31,x1","s10,t6,ra",
800011d8,andi,t4:00000000,,46fbfe93,3,"andi	x29,x23,1135","t4,s7,1135",
800011dc,sra,t6:00000657,,40f8dfb3,3,"sra	x31,x17,x15","t6,a7,a5",
800011e0,lui,s2:74f4e000,,74f4e937,3,"lui	x18,0x74f4e","s2,0x74f4e",
8000122c,and,a5:04380000,,00f9f7b3,3,"and	x15,x19,x15","a5,s3,a5",
80001278,xor,s9:f2d4c657,,003fccb3,3,"xor	x25,x31,x3","s9,t6,gp",
8000127c,andi,t4:04380000,,f3c7fe93,3,"andi	x29,x15,-196","t4,a5,-196",
800012a4,xor,s0:ff05a904,,01884433,3,"xor	x8,x16,x24","s0,a6,s8",
800012a8,srli,ra:0010e000,,006ed093,3,"srli	x1,x29,0x6","ra,t4,0x6",
800012b0,andi,sp:00000000,,5489f113,3,"andi	x2,x19,1352","sp,s3,1352",
800012b4,slti,s6:00000000,,33baab13,3,"slti	x22,x21,827","s6,s5,827",
800012b8,sub,t3:44000000,,41710e33,3,"sub	x28,x2,x23","t3,sp,s7",
800012bc,and,a6:00a84000,,01a87833,3,"and	x16,x16,x26","a6,a6,s10",
800012c0,slti,gp:00000000,,af6aa193,3,"slti	x3,x21,-1290","gp,s5,-1290",
800012c4,lui,s7:f1e9c000,,f1e9cbb7,3,"lui	x23,0xf1e9c","s7,0xf1e9c",
800012c8,sra,a2:0010e000,,4100d633,3,"sra	x12,x1,x16","a2,ra,a6",
800012d0,auipc,s11:75e852cc,,f5e84d97,3,"auipc	x27,0xf5e84","s11,0xf5e84",
800012d8,srli,a2:0003cb50,,005a5613,3,"srli	x12,x20,0x5","a2,s4,0x5",
800012dc,srai,sp:00000000,,4071d113,3,"srai	x2,x3,0x7","sp,gp,0x7",
800012e4,srai,s6:00000000,,4166db13,3,"srai	x22,x13,0x16","s6,a3,0x16",
800012e8,sub,a1:00000000,,417b85b3,3,"sub	x11,x23,x23","a1,s7,s7",
80001300,auipc,sp:7fdf12fc,,ffdf0117,3,"auipc	x2,0xffdf0","sp,0xffdf0",
80001304,srl,gp:000003af,,009dd1b3,3,"srl	x3,x27,x9","gp,s11,s1",
8000130c,lui,a3:0c945000,,0c9456b7,3,"lui	x13,0xc945","a3,0xc945",
80001310,andi,s0:00000413,,cb38f413,3,"andi	x8,x17,-845","s0,a7,-845",
80001318,sra,a2:ffffffff,,41125633,3,"sra	x12,x4,x17","a2,tp,a7",
8000131c,ori,t3:000006f7,,0b58ee13,3,"ori	x28,x17,181","t3,a7,181",
80001320,srai,ra:ffffff1e,,414bd093,3,"srai	x1,x23,0x14","ra,s7,0x14",
80001324,addi,s1:75e84fbc,,cf0d8493,3,"addi	x9,x27,-784","s1,s11,-784",
80001328,or,t2:045d4178,,01e563b3,3,"or	x7,x10,x30","t2,a0,t5",
8000132c,lui,a2:b79de000,,b79de637,3,"lui	x12,0xb79de","a2,0xb79de",
80001334,jal,s3:80001334,,775049ef,3,"jal	x19,80001334","s3,0x0",
800062a8,addi,t1:80009e58,,fcc30313,3,"addi	x6,x6,-52","t1,t1,-52",
800062b0,lui,t4:f929b000,,f929beb7,3,"lui	x29,0xf929b","t4,0xf929b",
800062b4,add,s9:80009e58,,006b0cb3,3,"add	x25,x22,x6","s9,s6,t1",
800062b8,sra,a0:fffffff0,,40ecd533,3,"sra	x10,x25,x14","a0,s9,a4",
800062bc,xori,t4:fffff928,,928f4e93,3,"xori	x29,x30,-1752","t4,t5,-1752",
800062c0,sub,a6:bc07f9d7,,415c0833,3,"sub	x16,x24,x21","a6,s8,s5",
800062c4,auipc,t3:800082c0,,00002e17,3,"auipc	x28,0x2","t3,0x2",
800062c8,addi,t3:8000829e,,fdee0e13,3,"addi	x28,x28,-34","t3,t3,-34",
800062cc,or,s8:f3f9c009,,017aec33,3,"or	x24,x21,x23","s8,s5,s7",
800062d4,lb,tp:fffffff2,,418e0203,3,"lb	x4,1048(x28)","tp,1048,t3",
800062d8,sra,s8:7fdf12fc,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
800062e8,sub,a7:fffff99b,,41f208b3,3,"sub	x17,x4,x31","a7,tp,t6",
800062f0,sub,a4:00000000,,40a50733,3,"sub	x14,x10,x10","a4,a0,a0",
800062f4,lbu,t2:000000f0,,eb7e4383,3,"lbu	x7,-329(x28)","t2,-329,t3",
800062f8,ori,a4:fffffc8b,,c8b7e713,3,"ori	x14,x15,-885","a4,a5,-885",
800062fc,and,a5:f1e9c000,,0170f7b3,3,"and	x15,x1,x23","a5,ra,s7",
80006300,lb,s9:ffffffa1,,e88e0c83,3,"lb	x25,-376(x28)","s9,-376,t3",
80006304,lh,s11:00004c8b,,190e1d83,3,"lh	x27,400(x28)","s11,400,t3",
80006310,add,s5:75e84eda,,00148ab3,3,"add	x21,x9,x1","s5,s1,ra",
80006318,srai,gp:ffffffff,,40b75193,3,"srai	x3,x14,0xb","gp,a4,0xb",
8000631c,add,sp:f5c761d6,,01510133,3,"add	x2,x2,x21","sp,sp,s5",
80006320,xori,a2:007968b8,,2b8a4613,3,"xori	x12,x20,696","a2,s4,696",
80006324,andi,tp:80009e50,,fd337213,3,"andi	x4,x6,-45","tp,t1,-45",
8000632c,lb,s5:ffffff83,,141e0a83,3,"lb	x21,321(x28)","s5,321,t3",
80006330,auipc,a2:8000932c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80006334,addi,a2:80008fa3,,c7760613,3,"addi	x12,x12,-905","a2,a2,-905",
80006338,sra,s7:fffffff0,,40055bb3,3,"sra	x23,x10,x0","s7,a0,zero",
80006344,lw,s1:9f4457cc,,d9d62483,3,"lw	x9,-611(x12)","s1,-611,a2",
80006348,or,a0:80008fa3,,00c66533,3,"or	x10,x12,x12","a0,a2,a2",
8000634c,lui,s2:e71ff000,,e71ff937,3,"lui	x18,0xe71ff","s2,0xe71ff",
80006350,lui,s8:02c23000,,02c23c37,3,"lui	x24,0x2c23","s8,0x2c23",
80006358,sra,tp:ffffffff,,4037d233,3,"sra	x4,x15,x3","tp,a5,gp",
8000635c,lbu,s5:00000061,,88464a83,3,"lbu	x21,-1916(x12)","s5,-1916,a2",
80006364,andi,a7:000004cc,,4ff4f893,3,"andi	x17,x9,1279","a7,s1,1279",
80006368,and,sp:00000000,,0166f133,3,"and	x2,x13,x22","sp,a3,s6",
8000636c,sltu,a4:00000000,,00623733,3,"sltu	x14,x4,x6","a4,tp,t1",
80006370,lh,s11:00007576,,af361d83,3,"lh	x27,-1293(x12)","s11,-1293,a2",
80006378,slti,a1:00000001,,490f2593,3,"slti	x11,x30,1168","a1,t5,1168",
8000637c,lui,t3:5a2d2000,,5a2d2e37,3,"lui	x28,0x5a2d2","t3,0x5a2d2",
80006380,xor,t4:bc07f9d7,,01684eb3,3,"xor	x29,x16,x22","t4,a6,s6",
80006384,sll,s0:00796a00,,01ea1433,3,"sll	x8,x20,x30","s0,s4,t5",
80006388,lhu,t3:00002d3d,,c6965e03,3,"lhu	x28,-919(x12)","t3,-919,a2",
80006390,lb,a7:ffffff8c,,97f60883,3,"lb	x17,-1665(x12)","a7,-1665,a2",
80006394,ori,t2:ffffffb1,,db0ce393,3,"ori	x7,x25,-592","t2,s9,-592",
80006398,lb,s1:0000001b,,97e60483,3,"lb	x9,-1666(x12)","s1,-1666,a2",
8000639c,addi,t6:f1e9ba39,,a3978f93,3,"addi	x31,x15,-1479","t6,a5,-1479",
800063a0,lbu,tp:000000e3,,9b264203,3,"lbu	x4,-1614(x12)","tp,-1614,a2",
800063a4,andi,t6:00000008,,ee84ff93,3,"andi	x31,x9,-280","t6,s1,-280",
800063a8,lh,a1:ffffcd10,,93f61583,3,"lh	x11,-1729(x12)","a1,-1729,a2",
800063ac,lbu,t4:000000fd,,f0964e83,3,"lbu	x29,-247(x12)","t4,-247,a2",
800063b4,slli,s11:bc07f9d7,,00081d93,3,"slli	x27,x16,0x0","s11,a6,0x0",
800063b8,sub,s5:0c945000,,41e68ab3,3,"sub	x21,x13,x30","s5,a3,t5",
800063c0,lb,s6:fffffff8,,ab060b03,3,"lb	x22,-1360(x12)","s6,-1360,a2",
800063c4,auipc,t3:800083c0,,00002e17,3,"auipc	x28,0x2","t3,0x2",
800063c8,addi,t3:800085ec,,22ce0e13,3,"addi	x28,x28,556","t3,t3,556",
800063cc,auipc,a0:454693c8,,c5463517,3,"auipc	x10,0xc5463","a0,0xc5463",
800063d0,xori,s2:00000511,,ab0cc913,3,"xori	x18,x25,-1360","s2,s9,-1360",
800063d4,sltu,a4:00000000,,000db733,3,"sltu	x14,x27,x0","a4,s11,zero",
800063d8,lb,s10:ffffffef,,b0de0d03,3,"lb	x26,-1267(x28)","s10,-1267,t3",
800063dc,sll,s1:00000008,,008f94b3,3,"sll	x9,x31,x8","s1,t6,s0",
800063e0,ori,a0:80008fa3,,62366513,3,"ori	x10,x12,1571","a0,a2,1571",
800063e4,xor,a6:f1e9c511,,0127c833,3,"xor	x16,x15,x18","a6,a5,s2",
800063e8,lb,t6:00000079,,ed3e0f83,3,"lb	x31,-301(x28)","t6,-301,t3",
800063ec,lhu,ra:00003950,,04ae5083,3,"lhu	x1,74(x28)","ra,74,t3",
800063f0,slti,s9:00000000,,87c1ac93,3,"slti	x25,x3,-1924","s9,gp,-1924",
800063f8,lbu,ra:0000007e,,d43e4083,3,"lbu	x1,-701(x28)","ra,-701,t3",
800063fc,lb,sp:0000003c,,185e0103,3,"lb	x2,389(x28)","sp,389,t3",
80006400,andi,s3:00000000,,271af993,3,"andi	x19,x21,625","s3,s5,625",
80006404,sltu,a1:00000000,,013835b3,3,"sltu	x11,x16,x19","a1,a6,s3",
80006408,xor,a0:00796a00,,00ba4533,3,"xor	x10,x20,x11","a0,s4,a1",
8000640c,lbu,a4:0000000f,,016e4703,3,"lbu	x14,22(x28)","a4,22,t3",
80006414,slli,a5:28a00000,,009a9793,3,"slli	x15,x21,0x9","a5,s5,0x9",
80006418,lb,s1:0000004d,,05ce0483,3,"lb	x9,92(x28)","s1,92,t3",
8000641c,lui,sp:dcb57000,,dcb57137,3,"lui	x2,0xdcb57","sp,0xdcb57",
80006420,lui,s6:b5544000,,b5544b37,3,"lui	x22,0xb5544","s6,0xb5544",
80006424,lb,s4:ffffffef,,f2be0a03,3,"lb	x20,-213(x28)","s4,-213,t3",
80006428,add,sp:289ffff0,,01778133,3,"add	x2,x15,x23","sp,a5,s7",
8000642c,add,s9:00000079,,00bf8cb3,3,"add	x25,x31,x11","s9,t6,a1",
80006434,lb,a5:00000073,,dc3e0783,3,"lb	x15,-573(x28)","a5,-573,t3",
8000643c,lbu,gp:00000081,,e02e4183,3,"lbu	x3,-510(x28)","gp,-510,t3",
80006440,or,t6:80008fa3,,00c9efb3,3,"or	x31,x19,x12","t6,s3,a2",
80006444,lb,s4:ffffffed,,e97e0a03,3,"lb	x20,-361(x28)","s4,-361,t3",
8000644c,lb,t6:0000002d,,f0ae0f83,3,"lb	x31,-246(x28)","t6,-246,t3",
80006454,srl,sp:00000002,,00135133,3,"srl	x2,x6,x1","sp,t1,ra",
80006458,lb,s7:00000016,,03be0b83,3,"lb	x23,59(x28)","s7,59,t3",
8000645c,lbu,s2:000000e3,,22be4903,3,"lbu	x18,555(x28)","s2,555,t3",
80006460,lh,a4:ffffaa19,,be4e1703,3,"lh	x14,-1052(x28)","a4,-1052,t3",
80006464,sub,s8:ffffffd3,,41f98c33,3,"sub	x24,x19,x31","s8,s3,t6",
80006468,lbu,ra:000000a8,,fbfe4083,3,"lbu	x1,-65(x28)","ra,-65,t3",
80006470,sltiu,a2:00000000,,f29a3613,3,"sltiu	x12,x20,-215","a2,s4,-215",
80006478,lhu,a7:00001618,,d0ce5883,3,"lhu	x17,-756(x28)","a7,-756,t3",
8000647c,sltiu,a0:00000000,,503c3513,3,"sltiu	x10,x24,1283","a0,s8,1283",
80006508,sub,s3:b5544013,,414b09b3,3,"sub	x19,x22,x20","s3,s6,s4",
8000650c,xor,ra:0000019c,,0062c0b3,3,"xor	x1,x5,x6","ra,t0,t1",
80006510,and,s5:000000c0,,00527ab3,3,"and	x21,x4,x5","s5,tp,t0",
80006514,sll,t2:000000e3,,000913b3,3,"sll	x7,x18,x0","t2,s2,zero",
80006518,and,a2:00000000,,00567633,3,"and	x12,x12,x5","a2,a2,t0",
8000651c,andi,a1:00000000,,a0b57593,3,"andi	x11,x10,-1525","a1,a0,-1525",
80006520,and,s6:00000041,,0044fb33,3,"and	x22,x9,x4","s6,s1,tp",
80006528,sll,s9:001fa000,,01fe9cb3,3,"sll	x25,x29,x31","s9,t4,t6",
8000652c,slli,s10:00020400,,00a19d13,3,"slli	x26,x3,0xa","s10,gp,0xa",
80006530,xor,a6:800281ec,,01ae4833,3,"xor	x16,x28,x26","a6,t3,s10",
80006534,xori,s3:43f80698,,f4fdc993,3,"xori	x19,x27,-177","s3,s11,-177",
8000653c,srli,t6:00000000,,011f5f93,3,"srli	x31,x30,0x11","t6,t5,0x11",
80006540,sltu,a7:00000000,,01bdb8b3,3,"sltu	x17,x27,x27","a7,s11,s11",
80006544,sub,t3:ffffaa19,,40c70e33,3,"sub	x28,x14,x12","t3,a4,a2",
80006548,or,a4:000000ff,,01d16733,3,"or	x14,x2,x29","a4,sp,t4",
8000654c,srai,t4:ffffffff,,414c5e93,3,"srai	x29,x24,0x14","t4,s8,0x14",
80006550,sltiu,a1:00000001,,88143593,3,"sltiu	x11,x8,-1919","a1,s0,-1919",
80006554,andi,s1:fffffe3d,,e3def493,3,"andi	x9,x29,-451","s1,t4,-451",
80006558,slt,s1:00000000,,01a6a4b3,3,"slt	x9,x13,x26","s1,a3,s10",
80006560,and,s6:00000000,,00747b33,3,"and	x22,x8,x7","s6,s0,t2",
80006568,auipc,s5:748b8564,,f48b2a97,3,"auipc	x21,0xf48b2","s5,0xf48b2",
8000656c,addi,ra:ffffff31,,e4e90093,3,"addi	x1,x18,-434","ra,s2,-434",
80006570,srli,a7:001fffff,,00ba5893,3,"srli	x17,x20,0xb","a7,s4,0xb",
80006574,addi,t3:00020280,,e80d0e13,3,"addi	x28,x26,-384","t3,s10,-384",
8000657c,auipc,a7:b684f578,,36849897,3,"auipc	x17,0x36849","a7,0x36849",
80006580,xor,a1:ffffffd1,,002c45b3,3,"xor	x11,x24,x2","a1,s8,sp",
80006584,or,a0:000204e3,,01a3e533,3,"or	x10,x7,x26","a0,t2,s10",
8000658c,addi,s4:000006e1,,6e1b0a13,3,"addi	x20,x22,1761","s4,s6,1761",
80006590,srl,a4:00000000,,00195733,3,"srl	x14,x18,x1","a4,s2,ra",
800065e0,auipc,s0:b93355dc,,3932f417,3,"auipc	x8,0x3932f","s0,0x3932f",
800065e8,slt,a5:00000001,,01a1a7b3,3,"slt	x15,x3,x26","a5,gp,s10",
800065ec,sub,t6:000000e3,,40e38fb3,3,"sub	x31,x7,x14","t6,t2,a4",
800065f4,slti,a3:00000000,,91ff2693,3,"slti	x13,x30,-1761","a3,t5,-1761",
8000663c,srl,s0:0003f400,,012cd433,3,"srl	x8,x25,x18","s0,s9,s2",
80006640,lui,s7:39598000,,39598bb7,3,"lui	x23,0x39598","s7,0x39598",
80006644,addi,a1:39597804,,804b8593,3,"addi	x11,x23,-2044","a1,s7,-2044",
8000664c,add,s7:80009f3b,,00620bb3,3,"add	x23,x4,x6","s7,tp,t1",
80006650,sltu,a0:00000001,,01b9b533,3,"sltu	x10,x19,x27","a0,s3,s11",
80006654,srli,a5:00000000,,01805793,3,"srli	x15,x0,0x18","a5,zero,0x18",
8000665c,andi,s8:00020000,,929d7c13,3,"andi	x24,x26,-1751","s8,s10,-1751",
