pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031cc,sltu,a5:00000001,,012337b3,3,"sltu	x15,x6,x18","a5,t1,s2",
80003220,or,t6:00000001,,01f36fb3,3,"or	x31,x6,x31","t6,t1,t6",
80003228,andi,ra:00000001,,0f337093,3,"andi	x1,x6,243","ra,t1,243",
80003230,sll,s7:0000050e,,00849bb3,3,"sll	x23,x9,x8","s7,s1,s0",
80003238,ori,s0:004001ef,,1e116413,3,"ori	x8,x2,481","s0,sp,481",
8000323c,slti,sp:00000001,,16202113,3,"slti	x2,x0,354","sp,zero,354",
80003240,slti,s5:00000000,,81b2aa93,3,"slti	x21,x5,-2021","s5,t0,-2021",
80003244,xori,s4:ffff303e,,8fe54a13,3,"xori	x20,x10,-1794","s4,a0,-1794",
80003248,sub,s0:7fff609d,,40438433,3,"sub	x8,x7,x4","s0,t2,tp",
8000324c,sll,s8:fffc0114,,01f19c33,3,"sll	x24,x3,x31","s8,gp,t6",
80003250,slt,ra:00000001,,00a720b3,3,"slt	x1,x14,x10","ra,a4,a0",
8000326c,xor,a1:ffff33d6,,016a45b3,3,"xor	x11,x20,x22","a1,s4,s6",
80003288,slti,s9:00000001,,460fac93,3,"slti	x25,x31,1120","s9,t6,1120",
800032d4,lui,t6:20ccf000,,20ccffb7,3,"lui	x31,0x20ccf","t6,0x20ccf",
800032dc,xor,ra:80009a6a,,0044c0b3,3,"xor	x1,x9,x4","ra,s1,tp",
800032e0,sub,a2:a528a89e,,40b90633,3,"sub	x12,x18,x11","a2,s2,a1",
800032e4,srli,a0:00000000,,01335513,3,"srli	x10,x6,0x13","a0,t1,0x13",
8000330c,addi,s3:fffffcbb,,cbb00993,3,"addi	x19,x0,-837","s3,zero,-837",
80003310,slli,t3:00000200,,009c9e13,3,"slli	x28,x25,0x9","t3,s9,0x9",
80003314,slti,s5:00000000,,d004aa93,3,"slti	x21,x9,-768","s5,s1,-768",
8000334c,xori,s6:fffff902,,9026cb13,3,"xori	x22,x13,-1790","s6,a3,-1790",
80003350,and,a3:0000050e,,009776b3,3,"and	x13,x14,x9","a3,a4,s1",
80003394,ori,s7:fffffdf7,,df616b93,3,"ori	x23,x2,-522","s7,sp,-522",
80003398,sltiu,s4:00000001,,5f74ba13,3,"sltiu	x20,x9,1527","s4,s1,1527",
8000339c,andi,t2:00000000,,5d957393,3,"andi	x7,x10,1497","t2,a0,1497",
800033a0,slt,s1:00000000,,017a24b3,3,"slt	x9,x20,x23","s1,s4,s7",
800033a8,srli,s9:00008333,,00efdc93,3,"srli	x25,x31,0xe","s9,t6,0xe",
800033ac,slti,t1:00000000,,caad2313,3,"slti	x6,x26,-854","t1,s10,-854",
800033b0,slli,s11:0a1c0000,,01171d93,3,"slli	x27,x14,0x11","s11,a4,0x11",
800033b4,sub,s2:25280e34,,40160933,3,"sub	x18,x12,x1","s2,a2,ra",
800033cc,addi,s1:a528a251,,9b360493,3,"addi	x9,x12,-1613","s1,a2,-1613",
800033d0,sltiu,s8:00000001,,dee2bc13,3,"sltiu	x24,x5,-530","s8,t0,-530",
800033d4,lui,s6:aed3c000,,aed3cb37,3,"lui	x22,0xaed3c","s6,0xaed3c",
800033d8,xor,s0:fffff8f9,,00ebc433,3,"xor	x8,x23,x14","s0,s7,a4",
800033dc,sltiu,s0:00000001,,87c6b413,3,"sltiu	x8,x13,-1924","s0,a3,-1924",
8000340c,slti,s7:00000001,,51c1ab93,3,"slti	x23,x3,1308","s7,gp,1308",
80003430,add,s11:cfa0b000,,016f8db3,3,"add	x27,x31,x22","s11,t6,s6",
80003434,addi,s11:fffffd8f,,0d498d93,3,"addi	x27,x19,212","s11,s3,212",
80003438,add,s0:00000384,,01cf0433,3,"add	x8,x30,x28","s0,t5,t3",
8000343c,xor,s5:aaee3fdc,,005ecab3,3,"xor	x21,x29,x5","s5,t4,t0",
80003448,ori,ra:fffffdbf,,91d9e093,3,"ori	x1,x19,-1763","ra,s3,-1763",
80003454,or,s4:00000000,,01a3ea33,3,"or	x20,x7,x26","s4,t2,s10",
80003458,auipc,s3:b8f74454,,38f71997,3,"auipc	x19,0x38f71","s3,0x38f71",
80003460,srli,t2:14a51513,,00365393,3,"srli	x7,x12,0x3","t2,a2,0x3",
80003464,andi,t5:00000000,,975a7f13,3,"andi	x30,x20,-1675","t5,s4,-1675",
800034ac,slti,s3:00000000,,30d72993,3,"slti	x19,x14,781","s3,a4,781",
800034e0,ori,a1:ffffff77,,f772e593,3,"ori	x11,x5,-137","a1,t0,-137",
800034e4,or,t3:00008333,,019f6e33,3,"or	x28,x30,x25","t3,t5,s9",
800034e8,srli,ra:00052945,,00d65093,3,"srli	x1,x12,0xd","ra,a2,0xd",
800034ec,slli,a0:99e00000,,009f9513,3,"slli	x10,x31,0x9","a0,t6,0x9",
8000350c,srai,a1:fff00013,,40b25593,3,"srai	x11,x4,0xb","a1,tp,0xb",
80003510,sra,s9:0000050e,,41e6dcb3,3,"sra	x25,x13,x30","s9,a3,t5",
80003514,slli,s7:00000000,,01851b93,3,"slli	x23,x10,0x18","s7,a0,0x18",
80003518,andi,s9:00000000,,d84bfc93,3,"andi	x25,x23,-636","s9,s7,-636",
8000351c,sltu,t6:00000000,,01a1bfb3,3,"sltu	x31,x3,x26","t6,gp,s10",
80003520,sub,s11:0001fd05,,403d8db3,3,"sub	x27,x27,x3","s11,s11,gp",
80003524,addi,t2:ffffffe1,,fe128393,3,"addi	x7,x5,-31","t2,t0,-31",
80003528,andi,a4:00000000,,2947f713,3,"andi	x14,x15,660","a4,a5,660",
8000352c,and,t5:00000000,,01a4ff33,3,"and	x30,x9,x26","t5,s1,s10",
80003530,andi,t0:00000000,,f3817293,3,"andi	x5,x2,-200","t0,sp,-200",
80003534,addi,t1:ffeffc2b,,c1858313,3,"addi	x6,x11,-1000","t1,a1,-1000",
80003538,add,s0:0000050e,,00d00433,3,"add	x8,x0,x13","s0,zero,a3",
8000353c,add,sp:00052945,,00008133,3,"add	x2,x1,x0","sp,ra,zero",
80003540,ori,t2:fffffeff,,eee86393,3,"ori	x7,x16,-274","t2,a6,-274",
80003580,ori,s8:fffffa80,,a809ec13,3,"ori	x24,x19,-1408","s8,s3,-1408",
80003588,slti,s3:00000001,,748ea993,3,"slti	x19,x29,1864","s3,t4,1864",
8000358c,add,s1:00008333,,005e04b3,3,"add	x9,x28,x5","s1,t3,t0",
80003594,or,t2:8005bfc5,,011163b3,3,"or	x7,x2,x17","t2,sp,a7",
800035a0,slli,ra:4f000000,,00ab1093,3,"slli	x1,x22,0xa","ra,s6,0xa",
800035a4,xori,s8:80009d43,,2878cc13,3,"xori	x24,x17,647","s8,a7,647",
800035ac,auipc,s0:da8245a8,,5a821417,3,"auipc	x8,0x5a821","s0,0x5a821",
800035b0,sltiu,t0:00000001,,8e8cb293,3,"sltiu	x5,x25,-1816","t0,s9,-1816",
800035b4,slti,s3:00000000,,b670a993,3,"slti	x19,x1,-1177","s3,ra,-1177",
800035bc,lui,t2:165d8000,,165d83b7,3,"lui	x7,0x165d8","t2,0x165d8",
800035c0,lui,sp:d4b71000,,d4b71137,3,"lui	x2,0xd4b71","sp,0xd4b71",
800035cc,xor,t6:da8245a9,,00544fb3,3,"xor	x31,x8,x5","t6,s0,t0",
800035d4,srl,a6:aed3c000,,016b5833,3,"srl	x16,x22,x22","a6,s6,s6",
800035d8,srl,t5:00000000,,01905f33,3,"srl	x30,x0,x25","t5,zero,s9",
800035dc,or,t1:ffeffc2b,,01a36333,3,"or	x6,x6,x26","t1,t1,s10",
800035e0,or,s4:aaeebfff,,01ceea33,3,"or	x20,x29,x28","s4,t4,t3",
800035e4,xor,t2:2aee209b,,004a43b3,3,"xor	x7,x20,x4","t2,s4,tp",
800035e8,slli,t1:f4140000,,012d9313,3,"slli	x6,x27,0x12","t1,s11,0x12",
800035ec,srli,a5:00000000,,01f3d793,3,"srli	x15,x7,0x1f","a5,t2,0x1f",
800035f0,addi,t6:25281007,,1d390f93,3,"addi	x31,x18,467","t6,s2,467",
80003608,slti,a2:00000001,,b4012613,3,"slti	x12,x2,-1216","a2,sp,-1216",
8000360c,add,s8:6e971000,,00250c33,3,"add	x24,x10,x2","s8,a0,sp",
80003610,xori,s4:fffffa62,,a629ca13,3,"xori	x20,x19,-1438","s4,s3,-1438",
80003614,sll,a0:00000000,,01ac9533,3,"sll	x10,x25,x26","a0,s9,s10",
80003618,or,s7:25280e34,,012f6bb3,3,"or	x23,x30,x18","s7,t5,s2",
8000361c,andi,a3:aed3c000,,a8887693,3,"andi	x13,x16,-1400","a3,a6,-1400",
80003620,sll,t6:80380000,,009f9fb3,3,"sll	x31,x31,x9","t6,t6,s1",
80003624,srai,s8:00000000,,4127dc13,3,"srai	x24,x15,0x12","s8,a5,0x12",
80003654,xori,s8:2aee234d,,3d63cc13,3,"xori	x24,x7,982","s8,t2,982",
80003658,and,s0:00000000,,00f9f433,3,"and	x8,x19,x15","s0,s3,a5",
8000365c,addi,t4:aaee4285,,2a9a8e93,3,"addi	x29,x21,681","t4,s5,681",
80003660,srli,t3:00000000,,01065e13,3,"srli	x28,x12,0x10","t3,a2,0x10",
80003664,sll,gp:ffffa620,,011a11b3,3,"sll	x3,x20,x17","gp,s4,a7",
800036a4,and,ra:0001f800,,01ba70b3,3,"and	x1,x20,x27","ra,s4,s11",
800036a8,lui,s3:701f6000,,701f69b7,3,"lui	x19,0x701f6","s3,0x701f6",
800036ac,srai,s6:0157711a,,405c5b13,3,"srai	x22,x24,0x5","s6,s8,0x5",
800036b4,slti,a0:00000000,,d8652513,3,"slti	x10,x10,-634","a0,a0,-634",
800036b8,addi,t0:25280b47,,d1390293,3,"addi	x5,x18,-749","t0,s2,-749",
800036d0,xori,s9:25280842,,3052cc93,3,"xori	x25,x5,773","s9,t0,773",
800036d8,addi,t0:252808f4,,0b2c8293,3,"addi	x5,x25,178","t0,s9,178",
800036dc,and,t6:00000000,,005d7fb3,3,"and	x31,x26,x5","t6,s10,t0",
800036e0,or,s3:00000000,,000e69b3,3,"or	x19,x28,x0","s3,t3,zero",
800036ec,srai,t6:ffc0004f,,40925f93,3,"srai	x31,x4,0x9","t6,tp,0x9",
800036f0,sll,t2:80009fc4,,00e893b3,3,"sll	x7,x17,x14","t2,a7,a4",
800036f8,andi,s0:00008031,,cb14f413,3,"andi	x8,x9,-847","s0,s1,-847",
800036fc,sll,t2:aed3c000,,00a693b3,3,"sll	x7,x13,x10","t2,a3,a0",
80003700,srai,a2:000001f8,,4080d613,3,"srai	x12,x1,0x8","a2,ra,0x8",
80003704,sra,a1:25280e34,,407bd5b3,3,"sra	x11,x23,x7","a1,s7,t2",
80003708,srli,s0:000001ff,,0171d413,3,"srli	x8,x3,0x17","s0,gp,0x17",
8000370c,addi,s1:fffff441,,9dfa0493,3,"addi	x9,x20,-1569","s1,s4,-1569",
80003710,and,t5:00003d04,,01baff33,3,"and	x30,x21,x27","t5,s5,s11",
80003714,sll,s4:0003f000,,00909a33,3,"sll	x20,x1,x9","s4,ra,s1",
8000371c,sll,a2:0003f000,,00ea1633,3,"sll	x12,x20,x14","a2,s4,a4",
80003720,srli,gp:000055dc,,00ab5193,3,"srli	x3,x22,0xa","gp,s6,0xa",
80003724,sltu,a0:00000001,,0119b533,3,"sltu	x10,x19,x17","a0,s3,a7",
80003728,sra,t1:fa0a0000,,40935333,3,"sra	x6,x6,x9","t1,t1,s1",
8000372c,andi,a3:00000040,,278cf693,3,"andi	x13,x25,632","a3,s9,632",
80003734,slli,s1:5dc46800,,00ab1493,3,"slli	x9,x22,0xa","s1,s6,0xa",
80003738,slt,s5:00000001,,013aaab3,3,"slt	x21,x21,x19","s5,s5,s3",
8000373c,or,s0:aaee7f85,,01eee433,3,"or	x8,x29,x30","s0,t4,t5",
80003744,sub,s1:252808f4,,41c284b3,3,"sub	x9,x5,x28","s1,t0,t3",
8000374c,xor,a5:fa0a0000,,0069c7b3,3,"xor	x15,x19,x6","a5,s3,t1",
80003750,auipc,s6:1e3ae74c,,9e3abb17,3,"auipc	x22,0x9e3ab","s6,0x9e3ab",
80003754,xor,s7:0001f840,,0016cbb3,3,"xor	x23,x13,x1","s7,a3,ra",
80003758,auipc,t1:4cc2e754,,ccc2b317,3,"auipc	x6,0xccc2b","t1,0xccc2b",
8000375c,ori,a1:fffffefe,,eca5e593,3,"ori	x11,x11,-310","a1,a1,-310",
8000379c,srl,s4:04cc2e75,,01135a33,3,"srl	x20,x6,x17","s4,t1,a7",
800037a0,add,a0:04d01e75,,01460533,3,"add	x10,x12,x20","a0,a2,s4",
800037a4,sub,a0:6210d8ac,,40638533,3,"sub	x10,x7,x6","a0,t2,t1",
800037e8,sra,a0:aaee7f85,,40045533,3,"sra	x10,x8,x0","a0,s0,zero",
800037ec,srl,a6:00000000,,01e9d833,3,"srl	x16,x19,x30","a6,s3,t5",
800037f0,srli,s7:0000352d,,01215b93,3,"srli	x23,x2,0x12","s7,sp,0x12",
800037f4,add,t5:252808f4,,00500f33,3,"add	x30,x0,x5","t5,zero,t0",
800037f8,addi,s1:00000748,,74880493,3,"addi	x9,x16,1864","s1,a6,1864",
800037fc,addi,t5:fffff973,,93368f13,3,"addi	x30,x13,-1741","t5,a3,-1741",
8000384c,auipc,t1:349d5848,,b49d2317,3,"auipc	x6,0xb49d2","t1,0xb49d2",
80003850,ori,s2:0001ff9d,,29dde913,3,"ori	x18,x27,669","s2,s11,669",
80003854,add,s5:00000748,,00e48ab3,3,"add	x21,x9,x14","s5,s1,a4",
80003858,sra,ra:fffffa96,,41e150b3,3,"sra	x1,x2,x30","ra,sp,t5",
8000385c,srli,a2:352dc400,,00215613,3,"srli	x12,x2,0x2","a2,sp,0x2",
80003860,srli,a4:00ffc000,,008fd713,3,"srli	x14,x31,0x8","a4,t6,0x8",
80003868,sltu,t3:00000001,,0088be33,3,"sltu	x28,x17,x8","t3,a7,s0",
8000386c,sll,s2:2808f400,,00629933,3,"sll	x18,x5,x6","s2,t0,t1",
80003870,lui,a0:c72cb000,,c72cb537,3,"lui	x10,0xc72cb","a0,0xc72cb",
80003874,lui,sp:22d18000,,22d18137,3,"lui	x2,0x22d18","sp,0x22d18",
80003878,add,a4:601be74d,,01860733,3,"add	x14,x12,x24","a4,a2,s8",
8000387c,andi,a5:0001fc04,,c74df793,3,"andi	x15,x27,-908","a5,s11,-908",
80003880,sra,s6:00000074,,4044db33,3,"sra	x22,x9,x4","s6,s1,tp",
80003888,lui,a4:aca9a000,,aca9a737,3,"lui	x14,0xaca9a","a4,0xaca9a",
8000388c,sltu,a3:00000000,,012c36b3,3,"sltu	x13,x24,x18","a3,s8,s2",
800038f0,slli,a1:00000000,,01f21593,3,"slli	x11,x4,0x1f","a1,tp,0x1f",
80003930,andi,s3:80009a60,,a6227993,3,"andi	x19,x4,-1438","s3,tp,-1438",
8000395c,sub,t6:7fff609c,,40480fb3,3,"sub	x31,x16,x4","t6,a6,tp",
80003960,srai,a0:ffffffc0,,41925513,3,"srai	x10,x4,0x19","a0,tp,0x19",
80003964,srli,t4:00000000,,01985e93,3,"srli	x29,x16,0x19","t4,a6,0x19",
80003968,sltu,s9:00000000,,01013cb3,3,"sltu	x25,x2,x16","s9,sp,a6",
8000396c,slt,s5:00000000,,0152aab3,3,"slt	x21,x5,x21","s5,t0,s5",
80003970,lui,a5:64c95000,,64c957b7,3,"lui	x15,0x64c95","a5,0x64c95",
80003974,and,a3:80009f44,,011276b3,3,"and	x13,x4,x17","a3,tp,a7",
80003978,add,s4:fffffa96,,01d08a33,3,"add	x20,x1,x29","s4,ra,t4",
8000397c,andi,s0:80009c40,,ce26f413,3,"andi	x8,x13,-798","s0,a3,-798",
80003980,and,a6:00000000,,01a0f833,3,"and	x16,x1,x26","a6,ra,s10",
8000398c,srl,a4:1a4eac24,,01c35733,3,"srl	x14,x6,x28","a4,t1,t3",
80003990,auipc,s2:6aa2598c,,eaa22917,3,"auipc	x18,0xeaa22","s2,0xeaa22",
80003998,or,a2:80009a60,,01306633,3,"or	x12,x0,x19","a2,zero,s3",
8000399c,sll,s11:fffffa96,,00fa1db3,3,"sll	x27,x20,x15","s11,s4,a5",
800039a0,srl,t0:02aee234,,004c52b3,3,"srl	x5,x24,x4","t0,s8,tp",
800039a4,srai,a4:00000748,,4004d713,3,"srai	x14,x9,0x0","a4,s1,0x0",
800039a8,xor,gp:2aee2339,,016c41b3,3,"xor	x3,x24,x22","gp,s8,s6",
800039ac,andi,a4:00000000,,8f987713,3,"andi	x14,x16,-1799","a4,a6,-1799",
800039b0,srli,s8:00000355,,01595c13,3,"srli	x24,x18,0x15","s8,s2,0x15",
800039b4,xor,s6:7fff65f2,,00124b33,3,"xor	x22,x4,x1","s6,tp,ra",
800039b8,and,t3:00000000,,006e7e33,3,"and	x28,x28,x6","t3,t3,t1",
800039bc,add,t3:00000000,,01c58e33,3,"add	x28,x11,x28","t3,a1,t3",
800039c0,srai,s11:00000000,,41875d93,3,"srai	x27,x14,0x18","s11,a4,0x18",
800039c4,slli,s7:00000000,,01679b93,3,"slli	x23,x15,0x16","s7,a5,0x16",
800039c8,sll,a4:009a6000,,00699733,3,"sll	x14,x19,x6","a4,s3,t1",
800039cc,sll,a6:00000000,,00d01833,3,"sll	x16,x0,x13","a6,zero,a3",
800039d4,lui,s3:9e12e000,,9e12e9b7,3,"lui	x19,0x9e12e","s3,0x9e12e",
800039d8,add,t5:2b888339,,00e18f33,3,"add	x30,x3,x14","t5,gp,a4",
80003a10,sltiu,t5:00000001,,7e6abf13,3,"sltiu	x30,x21,2022","t5,s5,2022",
80003a14,slti,a3:00000000,,138fa693,3,"slti	x13,x31,312","a3,t6,312",
80003a18,sra,t3:7fff609c,,417fde33,3,"sra	x28,x31,x23","t3,t6,s7",
80003a3c,xor,s2:00000001,,000f4933,3,"xor	x18,x30,x0","s2,t5,zero",
80003a84,lui,a3:daa6e000,,daa6e6b7,3,"lui	x13,0xdaa6e","a3,0xdaa6e",
80003a88,srai,t2:0000004d,,41175393,3,"srai	x7,x14,0x11","t2,a4,0x11",
80003a8c,ori,a0:fffff96e,,96e76513,3,"ori	x10,x14,-1682","a0,a4,-1682",
80003a90,xor,t2:00000324,,008243b3,3,"xor	x7,x4,x8","t2,tp,s0",
80003a9c,srli,t1:00000000,,01705313,3,"srli	x6,x0,0x17","t1,zero,0x17",
80003aa0,sltiu,t2:00000001,,6f9c3393,3,"sltiu	x7,x24,1785","t2,s8,1785",
80003aa4,slli,ra:00000000,,01c99093,3,"slli	x1,x19,0x1c","ra,s3,0x1c",
80003aa8,slli,s4:69800000,,00a71a13,3,"slli	x20,x14,0xa","s4,a4,0xa",
80003aac,sltu,s4:00000001,,00883a33,3,"sltu	x20,x16,x8","s4,a6,s0",
80003ad4,xori,s5:00000491,,4910ca93,3,"xori	x21,x1,1169","s5,ra,1169",
80003ad8,xor,t6:02aee234,,005ecfb3,3,"xor	x31,x29,x5","t6,t4,t0",
80003adc,auipc,t3:4ff72ad8,,cff6fe17,3,"auipc	x28,0xcff6f","t3,0xcff6f",
80003ae0,lui,s9:2c652000,,2c652cb7,3,"lui	x25,0x2c652","s9,0x2c652",
80003ae4,sltu,ra:00000001,,016e30b3,3,"sltu	x1,x28,x22","ra,t3,s6",
80003ae8,slti,t2:00000001,,b4022393,3,"slti	x7,x4,-1216","t2,tp,-1216",
80003aec,sll,s0:00000748,,00c49433,3,"sll	x8,x9,x12","s0,s1,a2",
80003af0,auipc,s1:cdadcaec,,4dad9497,3,"auipc	x9,0x4dad9","s1,0x4dad9",
80003af4,sub,s3:9b36b000,,40f589b3,3,"sub	x19,x11,x15","s3,a1,a5",
80003af8,slli,sp:f2dc0000,,01151113,3,"slli	x2,x10,0x11","sp,a0,0x11",
80003afc,sltu,t2:00000000,,00e2b3b3,3,"sltu	x7,x5,x14","t2,t0,a4",
80003b00,xor,s11:b1d89339,,0131cdb3,3,"xor	x27,x3,x19","s11,gp,s3",
80003b04,slti,s7:00000001,,6bc02b93,3,"slti	x23,x0,1724","s7,zero,1724",
80003b0c,slti,t0:00000000,,ecaf2293,3,"slti	x5,x30,-310","t0,t5,-310",
80003b10,jal,sp:80003b10,,0340016f,3,"jal	x2,80003b10","sp,0x0",
80003b44,jal,sp:80003b44,,0040016f,3,"jal	x2,80003b44","sp,0x0",
80003b48,jal,ra:80003b48,,ff1ff0ef,3,"jal	x1,80003b48","ra,0x0",
80003b38,jal,sp:80003b38,,ff5ff16f,3,"jal	x2,80003b38","sp,0x0",
80003b2c,jal,a0:80003b2c,,0280056f,3,"jal	x10,80003b2c","a0,0x0",
80003b54,jal,t1:80003b54,,0040036f,3,"jal	x6,80003b54","t1,0x0",
80003b58,jal,ra:80003b58,,fe9ff0ef,3,"jal	x1,80003b58","ra,0x0",
80003b40,jal,t0:80003b40,,ff5ff2ef,3,"jal	x5,80003b40","t0,0x0",
80003b34,jal,t1:80003b34,,0080036f,3,"jal	x6,80003b34","t1,0x0",
80003b3c,jal,ra:80003b3c,,02c000ef,3,"jal	x1,80003b3c","ra,0x0",
80003b68,jal,sp:80003b68,,fb1ff16f,3,"jal	x2,80003b68","sp,0x0",
80003b18,jal,t1:80003b18,,0080036f,3,"jal	x6,80003b18","t1,0x0",
80003b20,jal,sp:80003b20,,ff5ff16f,3,"jal	x2,80003b20","sp,0x0",
80003b14,jal,ra:80003b14,,014000ef,3,"jal	x1,80003b14","ra,0x0",
80003b28,jal,s11:80003b28,,03400def,3,"jal	x27,80003b28","s11,0x0",
80003b5c,jal,a0:80003b5c,,fc1ff56f,3,"jal	x10,80003b5c","a0,0x0",
80003b1c,jal,ra:80003b1c,,030000ef,3,"jal	x1,80003b1c","ra,0x0",
80003b4c,jal,ra:80003b4c,,fe5ff0ef,3,"jal	x1,80003b4c","ra,0x0",
80003b30,jal,ra:80003b30,,ff5ff0ef,3,"jal	x1,80003b30","ra,0x0",
80003b24,jal,t1:80003b24,,03c0036f,3,"jal	x6,80003b24","t1,0x0",
80003b60,jal,ra:80003b60,,004000ef,3,"jal	x1,80003b60","ra,0x0",
80003b64,jal,ra:80003b64,,fedff0ef,3,"jal	x1,80003b64","ra,0x0",
80003b50,jal,a5:80003b50,,01c007ef,3,"jal	x15,80003b50","a5,0x0",
80003b6c,sub,sp:7fff65f2,,400b0133,3,"sub	x2,x22,x0","sp,s6,zero",
80003b70,srai,sp:00000000,,41b05113,3,"srai	x2,x0,0x1b","sp,zero,0x1b",
80003b74,sltu,s5:00000001,,00dbbab3,3,"sltu	x21,x23,x13","s5,s7,a3",
80003b78,xori,s3:2aee2078,,3411c993,3,"xori	x19,x3,833","s3,gp,833",
80003b7c,sra,s0:00000748,,41d45433,3,"sra	x8,x8,x29","s0,s0,t4",
80003b80,auipc,a5:ae47fb7c,,2e47c797,3,"auipc	x15,0x2e47c","a5,0x2e47c",
80003b84,slt,a0:00000000,,01b9a533,3,"slt	x10,x19,x27","a0,s3,s11",
80003b8c,xori,s7:7fffc429,,f0d34b93,3,"xori	x23,x6,-243","s7,t1,-243",
80003b90,addi,t6:80009822,,8be20f93,3,"addi	x31,x4,-1858","t6,tp,-1858",
80003bc0,srl,a6:000cdadc,,0094d833,3,"srl	x16,x9,x9","a6,s1,s1",
80003bd4,srl,t4:00000000,,006f5eb3,3,"srl	x29,x30,x6","t4,t5,t1",
80003bd8,andi,s4:00000340,,7c2c7a13,3,"andi	x20,x24,1986","s4,s8,1986",
80003bdc,andi,s5:daa6e000,,a156fa93,3,"andi	x21,x13,-1515","s5,a3,-1515",
80003be0,slli,t4:34c00000,,01161e93,3,"slli	x29,x12,0x11","t4,a2,0x11",
80003be4,ori,s5:80009fef,,28b26a93,3,"ori	x21,x4,651","s5,tp,651",
80003bf0,auipc,a2:e2c21bec,,62c1e617,3,"auipc	x12,0x62c1e","a2,0x62c1e",
80003c2c,and,t4:2a462078,,00f9feb3,3,"and	x29,x19,x15","t4,s3,a5",
80003c30,and,a5:00000000,,011077b3,3,"and	x15,x0,x17","a5,zero,a7",
80003c34,sub,a5:2a53c339,,40e187b3,3,"sub	x15,x3,x14","a5,gp,a4",
80003c38,xor,a0:2a5f19e5,,00f84533,3,"xor	x10,x16,x15","a0,a6,a5",
80003c3c,sltiu,t3:00000001,,930e3e13,3,"sltiu	x28,x28,-1744","t3,t3,-1744",
80003c40,addi,s7:00000e59,,71140b93,3,"addi	x23,x8,1809","s7,s0,1809",
80003c44,and,s2:20400000,,00ccf933,3,"and	x18,x25,x12","s2,s9,a2",
80003c48,srli,a2:00002000,,012dd613,3,"srli	x12,x27,0x12","a2,s11,0x12",
80003c4c,sltiu,s7:00000001,,4c4a3b93,3,"sltiu	x23,x20,1220","s7,s4,1220",
80003c50,srli,t0:000001a0,,001a5293,3,"srli	x5,x20,0x1","t0,s4,0x1",
80003c54,andi,s2:2aee2000,,a869f913,3,"andi	x18,x19,-1402","s2,s3,-1402",
80003c58,slli,a6:004fb200,,00721813,3,"slli	x16,x4,0x7","a6,tp,0x7",
80003c5c,sll,a5:000076c8,,01e097b3,3,"sll	x15,x1,x30","a5,ra,t5",
80003c60,slli,a5:00010000,,00361793,3,"slli	x15,x12,0x3","a5,a2,0x3",
80003c64,srli,s4:00000000,,01f65a13,3,"srli	x20,x12,0x1f","s4,a2,0x1f",
80003c68,or,s11:2aee2001,,012e6db3,3,"or	x27,x28,x18","s11,t3,s2",
80003c6c,srl,t0:2aee2078,,00c9d2b3,3,"srl	x5,x19,x12","t0,s3,a2",
80003c74,andi,s4:00000022,,37bffa13,3,"andi	x20,x31,891","s4,t6,891",
80003c78,ori,ra:00000663,,662f6093,3,"ori	x1,x30,1634","ra,t5,1634",
80003c7c,sub,s8:00006440,,40620c33,3,"sub	x24,x4,x6","s8,tp,t1",
80003c84,sll,t2:9b5b95d8,,01e493b3,3,"sll	x7,x9,x30","t2,s1,t5",
80003c8c,add,a0:2aee2079,,013b8533,3,"add	x10,x23,x19","a0,s7,s3",
80003c90,srai,a6:fffffff8,,41c8d813,3,"srai	x16,x17,0x1c","a6,a7,0x1c",
80003c94,lui,s7:9a785000,,9a785bb7,3,"lui	x23,0x9a785","s7,0x9a785",
80003c98,slti,s5:00000001,,c46aaa93,3,"slti	x21,x21,-954","s5,s5,-954",
80003c9c,auipc,s5:3e818c98,,be815a97,3,"auipc	x21,0xbe815","s5,0xbe815",
80003ca0,lui,s2:b5298000,,b5298937,3,"lui	x18,0xb5298","s2,0xb5298",
80003ca4,andi,s1:00000000,,70e07493,3,"andi	x9,x0,1806","s1,zero,1806",
80003ca8,lui,s2:19d9a000,,19d9a937,3,"lui	x18,0x19d9a","s2,0x19d9a",
80003cac,addi,s0:9b5b9427,,e4f38413,3,"addi	x8,x7,-433","s0,t2,-433",
80003cb0,slt,t3:00000000,,0187ae33,3,"slt	x28,x15,x24","t3,a5,s8",
80003cb8,slli,ra:34c00000,,00971093,3,"slli	x1,x14,0x9","ra,a4,0x9",
80003cbc,xor,a4:9b5b9427,,01a44733,3,"xor	x14,x8,x26","a4,s0,s10",
80003cc0,lui,t2:57e9d000,,57e9d3b7,3,"lui	x7,0x57e9d","t2,0x57e9d",
80003cc8,srai,a5:00000001,,41e3d793,3,"srai	x15,x7,0x1e","a5,t2,0x1e",
80003ccc,sll,s7:34c00000,,00d09bb3,3,"sll	x23,x1,x13","s7,ra,a3",
80003cd0,slt,a5:00000000,,011427b3,3,"slt	x15,x8,x17","a5,s0,a7",
80003cd8,sll,s5:36b7284e,,01b71ab3,3,"sll	x21,x14,x27","s5,a4,s11",
80003cdc,sltu,t5:00000000,,01d23f33,3,"sltu	x30,x4,x29","t5,tp,t4",
80003ce0,sub,a4:00000000,,41a10733,3,"sub	x14,x2,x26","a4,sp,s10",
