pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003770,sll,s6:00000000,,00a29b33,3,"sll	x22,x5,x10","s6,t0,a0",
80003774,slti,s5:00000000,,d5402a93,3,"slti	x21,x0,-684","s5,zero,-684",
80003778,srl,t3:80009f5c,,00e25e33,3,"srl	x28,x4,x14","t3,tp,a4",
8000377c,lui,t3:0f225000,,0f225e37,3,"lui	x28,0xf225","t3,0xf225",
80003780,sra,s3:00000005,,414f59b3,3,"sra	x19,x30,x20","s3,t5,s4",
80003784,slt,gp:00000001,,006fa1b3,3,"slt	x3,x31,x6","gp,t6,t1",
8000378c,sltu,a2:00000001,,01aab633,3,"sltu	x12,x21,x26","a2,s5,s10",
80003790,sub,a3:2d0345b5,,40c806b3,3,"sub	x13,x16,x12","a3,a6,a2",
80003798,auipc,s10:49d0b794,,c9d08d17,3,"auipc	x26,0xc9d08","s10,0xc9d08",
8000379c,addi,s9:000006d5,,65310c93,3,"addi	x25,x2,1619","s9,sp,1619",
800037a0,srai,t3:fffffffc,,41d8de13,3,"srai	x28,x17,0x1d","t3,a7,0x1d",
800037b8,sltiu,s6:00000000,,ecfe3b13,3,"sltiu	x22,x28,-305","s6,t3,-305",
8000382c,addi,gp:00000a48,,70738193,3,"addi	x3,x7,1799","gp,t2,1799",
80003830,addi,a3:e4f668e7,,8e7f8693,3,"addi	x13,x31,-1817","a3,t6,-1817",
80003834,slt,a0:00000001,,01d52533,3,"slt	x10,x10,x29","a0,a0,t4",
80003838,and,t4:00000000,,011bfeb3,3,"and	x29,x23,x17","t4,s7,a7",
8000383c,srl,s9:00000800,,01a25cb3,3,"srl	x25,x4,x26","s9,tp,s10",
80003844,sub,a1:80009f42,,402485b3,3,"sub	x11,x9,x2","a1,s1,sp",
80003848,slt,s10:00000000,,00ed2d33,3,"slt	x26,x26,x14","s10,s10,a4",
8000384c,srli,a0:00000000,,00d3d513,3,"srli	x10,x7,0xd","a0,t2,0xd",
80003854,srli,t3:0000007f,,00cdde13,3,"srli	x28,x27,0xc","t3,s11,0xc",
800038a8,slt,a7:00000001,,001ea8b3,3,"slt	x17,x29,x1","a7,t4,ra",
800038ac,andi,a7:0000002e,,42f37893,3,"andi	x17,x6,1071","a7,t1,1071",
800038b0,sltu,s10:00000000,,00acbd33,3,"sltu	x26,x25,x10","s10,s9,a0",
800038b4,slli,t2:45b60000,,01081393,3,"slli	x7,x16,0x10","t2,a6,0x10",
800038f8,sll,a0:f8c10000,,00b09533,3,"sll	x10,x1,x11","a0,ra,a1",
800038fc,slli,t4:00000000,,00801e93,3,"slli	x29,x0,0x8","t4,zero,0x8",
80003900,and,s0:00000000,,00247433,3,"and	x8,x8,x2","s0,s0,sp",
80003904,srli,s5:00000000,,002ada93,3,"srli	x21,x21,0x2","s5,s5,0x2",
80003908,and,a2:00000000,,01967633,3,"and	x12,x12,x25","a2,a2,s9",
80003910,lui,a4:709ab000,,709ab737,3,"lui	x14,0x709ab","a4,0x709ab",
80003914,addi,a1:fffffdcf,,da188593,3,"addi	x11,x17,-607","a1,a7,-607",
80003918,slt,s6:00000000,,01b3ab33,3,"slt	x22,x7,x27","s6,t2,s11",
8000391c,slt,s11:00000000,,00c62db3,3,"slt	x27,x12,x12","s11,a2,a2",
80003920,add,s6:4e782098,,00f90b33,3,"add	x22,x18,x15","s6,s2,a5",
80003924,and,t5:00000098,,01697f33,3,"and	x30,x18,x22","t5,s2,s6",
80003928,ori,a7:fffffc58,,c5846893,3,"ori	x17,x8,-936","a7,s0,-936",
8000392c,or,s8:80009f5c,,004cec33,3,"or	x24,x25,x4","s8,s9,tp",
80003934,sub,t2:22229000,,40f703b3,3,"sub	x7,x14,x15","t2,a4,a5",
80003938,sub,a2:00000a48,,40018633,3,"sub	x12,x3,x0","a2,gp,zero",
8000393c,srai,s6:ffffff8c,,41455b13,3,"srai	x22,x10,0x14","s6,a0,0x14",
80003940,slti,s2:00000001,,727e2913,3,"slti	x18,x28,1831","s2,t3,1831",
80003944,srli,a1:00000001,,01f4d593,3,"srli	x11,x9,0x1f","a1,s1,0x1f",
80003948,lui,sp:cac62000,,cac62137,3,"lui	x2,0xcac62","sp,0xcac62",
8000394c,slli,a3:00004000,,003c9693,3,"slli	x13,x25,0x3","a3,s9,0x3",
80003994,xori,s10:00000f9c,,5d464d13,3,"xori	x26,x12,1492","s10,a2,1492",
80003998,andi,s11:00000000,,7a677d93,3,"andi	x27,x14,1958","s11,a4,1958",
8000399c,and,s10:00000000,,0142fd33,3,"and	x26,x5,x20","s10,t0,s4",
800039a0,slt,t3:00000000,,0098ae33,3,"slt	x28,x17,x9","t3,a7,s1",
800039a4,sub,t5:6f3295d3,,41470f33,3,"sub	x30,x14,x20","t5,a4,s4",
800039a8,srai,s4:00000000,,41645a13,3,"srai	x20,x8,0x16","s4,s0,0x16",
800039ac,slt,s6:00000000,,01d1ab33,3,"slt	x22,x3,x29","s6,gp,t4",
800039b0,lui,a0:4e819000,,4e819537,3,"lui	x10,0x4e819","a0,0x4e819",
800039b8,lui,a2:922d3000,,922d3637,3,"lui	x12,0x922d3","a2,0x922d3",
800039bc,ori,s7:709ab45e,,45e76b93,3,"ori	x23,x14,1118","s7,a4,1118",
800039c0,sub,s6:00000248,,41918b33,3,"sub	x22,x3,x25","s6,gp,s9",
800039c4,sub,s7:f09a1502,,404b8bb3,3,"sub	x23,x23,x4","s7,s7,tp",
800039c8,auipc,t5:3a8129c4,,ba80ff17,3,"auipc	x30,0xba80f","t5,0xba80f",
800039cc,and,t2:0a002000,,01e7f3b3,3,"and	x7,x15,x30","t2,a5,t5",
800039d0,slli,t3:00000100,,00891e13,3,"slli	x28,x18,0x8","t3,s2,0x8",
800039d4,sltu,s10:00000001,,01eabd33,3,"sltu	x26,x21,x30","s10,s5,t5",
800039d8,or,a0:be30dfc4,,0090e533,3,"or	x10,x1,x9","a0,ra,s1",
800039dc,addi,s2:80009f0a,,f4648913,3,"addi	x18,x9,-186","s2,s1,-186",
800039e0,slli,s4:00000000,,01ce9a13,3,"slli	x20,x29,0x1c","s4,t4,0x1c",
800039e4,add,s8:e4f67000,,005f8c33,3,"add	x24,x31,x5","s8,t6,t0",
80003a78,slli,s3:00000000,,00ca1993,3,"slli	x19,x20,0xc","s3,s4,0xc",
80003a7c,or,s2:2d0345b6,,01006933,3,"or	x18,x0,x16","s2,zero,a6",
80003a80,and,t1:00000000,,01a47333,3,"and	x6,x8,x26","t1,s0,s10",
80003a84,sltu,t2:00000001,,0039b3b3,3,"sltu	x7,x19,x3","t2,s3,gp",
80003a88,sra,a0:00004000,,4186d533,3,"sra	x10,x13,x24","a0,a3,s8",
80003a94,addi,a3:922d3419,,41960693,3,"addi	x13,x12,1049","a3,a2,1049",
80003a9c,add,s8:bf3079cf,,01068c33,3,"add	x24,x13,x16","s8,a3,a6",
80003aa0,sll,sp:3a8129c4,,00ef1133,3,"sll	x2,x30,x14","sp,t5,a4",
80003aa4,srli,a7:003a8129,,008f5893,3,"srli	x17,x30,0x8","a7,t5,0x8",
80003aa8,srli,s10:001245a6,,00b6dd13,3,"srli	x26,x13,0xb","s10,a3,0xb",
80003af4,addi,s4:00000290,,29000a13,3,"addi	x20,x0,656","s4,zero,656",
80003af8,srli,s4:00000000,,013eda13,3,"srli	x20,x29,0x13","s4,t4,0x13",
80003afc,lui,s3:84bbf000,,84bbf9b7,3,"lui	x19,0x84bbf","s3,0x84bbf",
80003b00,srli,a5:00000000,,00cad793,3,"srli	x15,x21,0xc","a5,s5,0xc",
80003b04,lui,gp:a5b52000,,a5b521b7,3,"lui	x3,0xa5b52","gp,0xa5b52",
80003b08,sub,t5:7b441000,,41328f33,3,"sub	x30,x5,x19","t5,t0,s3",
80003b0c,ori,s6:fffffbbf,,abe8eb13,3,"ori	x22,x17,-1346","s6,a7,-1346",
80003b10,srli,gp:00000000,,00aad193,3,"srli	x3,x21,0xa","gp,s5,0xa",
80003b14,sltiu,t6:00000000,,33453f93,3,"sltiu	x31,x10,820","t6,a0,820",
80003b18,srl,t3:00000000,,01b2de33,3,"srl	x28,x5,x27","t3,t0,s11",
80003b1c,or,s3:ffffffbf,,010b69b3,3,"or	x19,x22,x16","s3,s6,a6",
80003b20,xori,a0:3e3044f3,,4f30c513,3,"xori	x10,x1,1267","a0,ra,1267",
80003b24,srli,gp:00075025,,0038d193,3,"srli	x3,x17,0x3","gp,a7,0x3",
80003b38,lui,t2:a8e88000,,a8e883b7,3,"lui	x7,0xa8e88","t2,0xa8e88",
80003b40,ori,s6:ffffffff,,d51b6b13,3,"ori	x22,x22,-687","s6,s6,-687",
80003b48,srl,a4:01d4094e,,00315733,3,"srl	x14,x2,x3","a4,sp,gp",
80003b4c,add,a4:5a068b6c,,01090733,3,"add	x14,x18,x16","a4,s2,a6",
80003b54,xori,s4:57177bcb,,bcb3ca13,3,"xori	x20,x7,-1077","s4,t2,-1077",
80003b58,srai,s8:00000000,,40835c13,3,"srai	x24,x6,0x8","s8,t1,0x8",
80003b64,slli,t5:f0000000,,01c99f13,3,"slli	x30,x19,0x1c","t5,s3,0x1c",
80003bd0,xor,t6:ac1d7000,,00164fb3,3,"xor	x31,x12,x1","t6,a2,ra",
80003bd4,slt,s9:00000000,,004facb3,3,"slt	x25,x31,x4","s9,t6,tp",
80003bd8,xori,s5:a5f97031,,b5d74a93,3,"xori	x21,x14,-1187","s5,a4,-1187",
80003bdc,sltiu,ra:00000001,,cdd33093,3,"sltiu	x1,x6,-803","ra,t1,-803",
80003be0,xor,a4:a5f97031,,015e4733,3,"xor	x14,x28,x21","a4,t3,s5",
80003be4,lui,t0:ec9ba000,,ec9ba2b7,3,"lui	x5,0xec9ba","t0,0xec9ba",
80003c28,srai,t1:00000000,,40435313,3,"srai	x6,x6,0x4","t1,t1,0x4",
80003c2c,add,s0:ecd62129,,01128433,3,"add	x8,x5,x17","s0,t0,a7",
80003c30,and,t3:a5f97031,,013afe33,3,"and	x28,x21,x19","t3,s5,s3",
80003c34,xor,t2:922a643c,,00d1c3b3,3,"xor	x7,x3,x13","t2,gp,a3",
80003c38,xori,s8:922d314f,,5566cc13,3,"xori	x24,x13,1366","s8,a3,1366",
80003c88,auipc,s11:f2570c84,,7256dd97,3,"auipc	x27,0x7256d","s11,0x7256d",
80003c8c,sll,s11:00000000,,00001db3,3,"sll	x27,x0,x0","s11,zero,zero",
80003c98,sub,s11:00000000,,41d30db3,3,"sub	x27,x6,x29","s11,t1,t4",
80003c9c,sub,s8:c5b95765,,40288c33,3,"sub	x24,x17,x2","s8,a7,sp",
80003cf0,sltu,t4:00000000,,00b63eb3,3,"sltu	x29,x12,x11","t4,a2,a1",
80003cf4,and,a5:001a8000,,0112f7b3,3,"and	x15,x5,x17","a5,t0,a7",
80003cf8,auipc,t4:1dbe2cf4,,9dbdfe97,3,"auipc	x29,0x9dbdf","t4,0x9dbdf",
80003cfc,slti,t1:00000001,,36d62313,3,"slti	x6,x12,877","t1,a2,877",
80003d00,sltiu,s2:00000000,,2d943913,3,"sltiu	x18,x8,729","s2,s0,729",
80003d04,add,t1:74d5a8bf,,014e8333,3,"add	x6,x29,x20","t1,t4,s4",
80003d0c,add,ra:00000000,,019900b3,3,"add	x1,x18,x25","ra,s2,s9",
80003d44,slli,t6:00000000,,00ad9f93,3,"slli	x31,x27,0xa","t6,s11,0xa",
80003d48,sra,s11:ffffc916,,41c6ddb3,3,"sra	x27,x13,x28","s11,a3,t3",
80003d4c,sltiu,gp:00000001,,d38cb193,3,"sltiu	x3,x25,-712","gp,s9,-712",
80003d50,andi,a2:a5f97000,,bc2af613,3,"andi	x12,x21,-1086","a2,s5,-1086",
80003d54,sltiu,t4:00000001,,f8f5be93,3,"sltiu	x29,x11,-113","t4,a1,-113",
80003d58,and,sp:00000000,,01397133,3,"and	x2,x18,x19","sp,s2,s3",
80003d5c,or,t3:c5bbd765,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80003d68,jal,ra:80003d68,,048000ef,3,"jal	x1,80003d68","ra,0x0",
80003db0,jal,s6:80003db0,,02800b6f,3,"jal	x22,80003db0","s6,0x0",
80003dd8,jal,ra:80003dd8,,fcdff0ef,3,"jal	x1,80003dd8","ra,0x0",
80003da4,jal,t4:80003da4,,01800eef,3,"jal	x29,80003da4","t4,0x0",
80003dbc,jal,a4:80003dbc,,0180076f,3,"jal	x14,80003dbc","a4,0x0",
80003dd4,jal,gp:80003dd4,,00c001ef,3,"jal	x3,80003dd4","gp,0x0",
80003de0,jal,ra:80003de0,,ffdff0ef,3,"jal	x1,80003de0","ra,0x0",
80003ddc,jal,t1:80003ddc,,fc1ff36f,3,"jal	x6,80003ddc","t1,0x0",
80003d9c,jal,ra:80003d9c,,ffdff0ef,3,"jal	x1,80003d9c","ra,0x0",
80003d98,jal,sp:80003d98,,ff1ff16f,3,"jal	x2,80003d98","sp,0x0",
80003d88,jal,ra:80003d88,,040000ef,3,"jal	x1,80003d88","ra,0x0",
80003dc8,jal,ra:80003dc8,,008000ef,3,"jal	x1,80003dc8","ra,0x0",
80003dd0,jal,t1:80003dd0,,fd9ff36f,3,"jal	x6,80003dd0","t1,0x0",
80003da8,jal,ra:80003da8,,fedff0ef,3,"jal	x1,80003da8","ra,0x0",
80003d94,jal,ra:80003d94,,fd9ff0ef,3,"jal	x1,80003d94","ra,0x0",
80003d6c,jal,ra:80003d6c,,024000ef,3,"jal	x1,80003d6c","ra,0x0",
80003d90,jal,ra:80003d90,,034000ef,3,"jal	x1,80003d90","ra,0x0",
80003dc4,jal,ra:80003dc4,,fadff0ef,3,"jal	x1,80003dc4","ra,0x0",
80003d70,jal,ra:80003d70,,044000ef,3,"jal	x1,80003d70","ra,0x0",
80003db4,jal,sp:80003db4,,fd9ff16f,3,"jal	x2,80003db4","sp,0x0",
80003d8c,jal,ra:80003d8c,,ff1ff0ef,3,"jal	x1,80003d8c","ra,0x0",
80003d7c,jal,ra:80003d7c,,03c000ef,3,"jal	x1,80003d7c","ra,0x0",
80003db8,jal,ra:80003db8,,fc1ff0ef,3,"jal	x1,80003db8","ra,0x0",
80003d78,jal,t1:80003d78,,0540036f,3,"jal	x6,80003d78","t1,0x0",
80003dcc,jal,ra:80003dcc,,fb9ff0ef,3,"jal	x1,80003dcc","ra,0x0",
80003d84,jal,t5:80003d84,,01c00f6f,3,"jal	x30,80003d84","t5,0x0",
80003da0,jal,a3:80003da0,,fe1ff6ef,3,"jal	x13,80003da0","a3,0x0",
80003d80,jal,t1:80003d80,,02c0036f,3,"jal	x6,80003d80","t1,0x0",
80003dac,jal,ra:80003dac,,014000ef,3,"jal	x1,80003dac","ra,0x0",
80003dc0,jal,t5:80003dc0,,fb5fff6f,3,"jal	x30,80003dc0","t5,0x0",
80003d74,jal,ra:80003d74,,070000ef,3,"jal	x1,80003d74","ra,0x0",
80003de4,sll,t4:42520000,,01541eb3,3,"sll	x29,x8,x21","t4,s0,s5",
80003de8,lui,t1:483c9000,,483c9337,3,"lui	x6,0x483c9","t1,0x483c9",
80003e2c,auipc,t6:ce668e28,,4e665f97,3,"auipc	x31,0x4e665","t6,0x4e665",
80003e30,add,a7:f0d4962b,,011b88b3,3,"add	x17,x23,x17","a7,s7,a7",
80003e38,andi,s5:00000000,,e4b07a93,3,"andi	x21,x0,-437","s5,zero,-437",
80003e3c,sll,a3:ffff922c,,00bd96b3,3,"sll	x13,x27,x11","a3,s11,a1",
80003e40,srli,t4:00000035,,00f7de93,3,"srli	x29,x15,0xf","t4,a5,0xf",
80003e44,sra,s6:ffc0001e,,40815b33,3,"sra	x22,x2,x8","s6,sp,s0",
80003f18,slti,s4:00000001,,afc6aa13,3,"slti	x20,x13,-1284","s4,a3,-1284",
80003f1c,sub,t5:00000000,,41ef0f33,3,"sub	x30,x30,x30","t5,t5,t5",
80003f20,sltiu,s4:00000001,,b8a3ba13,3,"sltiu	x20,x7,-1142","s4,t2,-1142",
80003f24,sub,ra:ecd65813,,41b400b3,3,"sub	x1,x8,x27","ra,s0,s11",
80003f4c,srl,a4:00000001,,013dd733,3,"srl	x14,x27,x19","a4,s11,s3",
80003f50,sltu,a2:00000001,,018f3633,3,"sltu	x12,x30,x24","a2,t5,s8",
80003f54,sll,sp:2d300000,,001d1133,3,"sll	x2,x26,x1","sp,s10,ra",
80003f7c,ori,s9:00000649,,64876c93,3,"ori	x25,x14,1608","s9,a4,1608",
80003f80,xor,t5:00000000,,0052cf33,3,"xor	x30,x5,x5","t5,t0,t0",
80003f84,slti,s2:00000000,,68d7a913,3,"slti	x18,x15,1677","s2,a5,1677",
80003f88,or,t0:ec9bbfc4,,0092e2b3,3,"or	x5,x5,x9","t0,t0,s1",
80003f8c,andi,t1:00000000,,60b07313,3,"andi	x6,x0,1547","t1,zero,1547",
80003f90,slti,sp:00000000,,c84f2113,3,"slti	x2,x30,-892","sp,t5,-892",
80003f94,and,t5:00000648,,01927f33,3,"and	x30,x4,x25","t5,tp,s9",
80003f9c,srai,s9:fffffff6,,4190dc93,3,"srai	x25,x1,0x19","s9,ra,0x19",
80003fa0,slt,a3:00000000,,01d826b3,3,"slt	x13,x16,x29","a3,a6,t4",
80003fa8,sub,a5:00000000,,403187b3,3,"sub	x15,x3,x3","a5,gp,gp",
80004024,addi,t0:fffffbd0,,bd090293,3,"addi	x5,x18,-1072","t0,s2,-1072",
80004028,xor,s0:00000034,,00eec433,3,"xor	x8,x29,x14","s0,t4,a4",
8000402c,sll,s7:fff60000,,005c9bb3,3,"sll	x23,x25,x5","s7,s9,t0",
80004030,slt,s10:00000000,,009a2d33,3,"slt	x26,x20,x9","s10,s4,s1",
80004078,slti,s7:00000001,,98c0ab93,3,"slti	x23,x1,-1652","s7,ra,-1652",
8000407c,or,s7:ffffffd4,,0032ebb3,3,"or	x23,x5,x3","s7,t0,gp",
80004080,add,a4:ad03e57a,,00980733,3,"add	x14,x16,x9","a4,a6,s1",
80004090,sll,s6:5a07caf4,,01471b33,3,"sll	x22,x14,x20","s6,a4,s4",
800040d8,srai,s5:fe1a92c5,,4038da93,3,"srai	x21,x17,0x3","s5,a7,0x3",
800040dc,andi,s3:fffffbbe,,bfe9f993,3,"andi	x19,x19,-1026","s3,s3,-1026",
800040e0,sltiu,t4:00000001,,c569be93,3,"sltiu	x29,x19,-938","t4,s3,-938",
800040e4,xor,a3:c5bbd765,,01c6c6b3,3,"xor	x13,x13,x28","a3,a3,t3",
800040e8,srai,t4:00000000,,4197de93,3,"srai	x29,x15,0x19","t4,a5,0x19",
800040ec,srai,s5:00000000,,407eda93,3,"srai	x21,x29,0x7","s5,t4,0x7",
800040f4,slt,a4:00000000,,00352733,3,"slt	x14,x10,x3","a4,a0,gp",
800040f8,auipc,ra:936840f4,,13680097,3,"auipc	x1,0x13680","ra,0x13680",
800040fc,auipc,s9:421210f8,,c211dc97,3,"auipc	x25,0xc211d","s9,0xc211d",
80004100,srl,a4:07ffffdd,,01c9d733,3,"srl	x14,x19,x28","a4,s3,t3",
80004104,slti,s6:00000000,,1fa82b13,3,"slti	x22,x16,506","s6,a6,506",
80004108,and,t6:00000024,,00d47fb3,3,"and	x31,x8,x13","t6,s0,a3",
80004158,sll,t1:0f000000,,01039333,3,"sll	x6,x7,x16","t1,t2,a6",
8000415c,xori,a5:fffff805,,3d52c793,3,"xori	x15,x5,981","a5,t0,981",
80004160,srli,s9:00000000,,01105c93,3,"srli	x25,x0,0x11","s9,zero,0x11",
80004164,slti,s0:00000001,,5a902413,3,"slti	x8,x0,1449","s0,zero,1449",
80004168,auipc,t6:01b9a164,,81b96f97,3,"auipc	x31,0x81b96","t6,0x81b96",
800041b4,lui,s0:7d168000,,7d168437,3,"lui	x8,0x7d168","s0,0x7d168",
800041b8,srli,t0:00000000,,013ed293,3,"srli	x5,x29,0x13","t0,t4,0x13",
800041bc,xori,s8:c5bbd3d8,,4bd6cc13,3,"xori	x24,x13,1213","s8,a3,1213",
800041c0,or,a1:0f000000,,019365b3,3,"or	x11,x6,x25","a1,t1,s9",
800041c4,srli,s2:000002d0,,01485913,3,"srli	x18,x16,0x14","s2,a6,0x14",
800041c8,xor,t6:0f000000,,00bd4fb3,3,"xor	x31,x26,x11","t6,s10,a1",
800041cc,slti,t5:00000001,,4120af13,3,"slti	x30,x1,1042","t5,ra,1042",
800041d0,andi,t6:00000000,,b09aff93,3,"andi	x31,x21,-1271","t6,s5,-1271",
800041d4,or,t6:00000000,,01daefb3,3,"or	x31,x21,x29","t6,s5,t4",
800041d8,jal,ra:800041d8,,008000ef,3,"jal	x1,800041d8","ra,0x0",
800041e0,jal,ra:800041e0,,024000ef,3,"jal	x1,800041e0","ra,0x0",
80004204,jal,s9:80004204,,ff1ffcef,3,"jal	x25,80004204","s9,0x0",
800041f4,jal,ra:800041f4,,ff5ff0ef,3,"jal	x1,800041f4","ra,0x0",
800041e8,jal,ra:800041e8,,018000ef,3,"jal	x1,800041e8","ra,0x0",
80004200,jal,ra:80004200,,fedff0ef,3,"jal	x1,80004200","ra,0x0",
800041ec,jal,t1:800041ec,,0100036f,3,"jal	x6,800041ec","t1,0x0",
800041fc,jal,ra:800041fc,,014000ef,3,"jal	x1,800041fc","ra,0x0",
80004210,jal,ra:80004210,,fcdff0ef,3,"jal	x1,80004210","ra,0x0",
800041dc,jal,ra:800041dc,,008000ef,3,"jal	x1,800041dc","ra,0x0",
800041e4,jal,a7:800041e4,,028008ef,3,"jal	x17,800041e4","a7,0x0",
8000420c,jal,sp:8000420c,,fe5ff16f,3,"jal	x2,8000420c","sp,0x0",
800041f0,jal,ra:800041f0,,008000ef,3,"jal	x1,800041f0","ra,0x0",
800041f8,jal,sp:800041f8,,0100016f,3,"jal	x2,800041f8","sp,0x0",
80004208,jal,ra:80004208,,00c000ef,3,"jal	x1,80004208","ra,0x0",
80004214,sll,t0:00041f80,,011112b3,3,"sll	x5,x2,x17","t0,sp,a7",
8000423c,xori,s7:7fffba11,,bf58cb93,3,"xori	x23,x17,-1035","s7,a7,-1035",
8000427c,andi,t0:00000440,,4594f293,3,"andi	x5,x9,1113","t0,s1,1113",
800042a4,srai,a0:c0004fae,,40125513,3,"srai	x10,x4,0x1","a0,tp,0x1",
800042ac,lui,t2:c0a03000,,c0a033b7,3,"lui	x7,0xc0a03","t2,0xc0a03",
800042f4,add,a4:c0a03001,,00760733,3,"add	x14,x12,x7","a4,a2,t2",
800042f8,andi,s8:80003894,,8951fc13,3,"andi	x24,x3,-1899","s8,gp,-1899",
80004330,xor,gp:0000deb0,,006241b3,3,"xor	x3,x4,x6","gp,tp,t1",
80004338,srl,s0:000000c5,,002e5433,3,"srl	x8,x28,x2","s0,t3,sp",
8000433c,sltu,s10:00000000,,00373d33,3,"sltu	x26,x14,x3","s10,a4,gp",
80004378,xor,s6:45bb9689,,0066cb33,3,"xor	x22,x13,x6","s6,a3,t1",
8000437c,slli,a4:004fae00,,00721713,3,"slli	x14,x4,0x7","a4,tp,0x7",
800043b4,sltiu,ra:00000001,,8600b093,3,"sltiu	x1,x1,-1952","ra,ra,-1952",
80004400,sltu,ra:00000000,,016cb0b3,3,"sltu	x1,x25,x22","ra,s9,s6",
80004404,andi,s10:00000000,,4e6d7d13,3,"andi	x26,x26,1254","s10,s10,1254",
80004408,slti,t6:00000001,,d4b32f93,3,"slti	x31,x6,-693","t6,t1,-693",
8000440c,slti,a5:00000001,,7ed22793,3,"slti	x15,x4,2029","a5,tp,2029",
80004410,srl,ra:00000000,,0167d0b3,3,"srl	x1,x15,x22","ra,a5,s6",
80004418,or,a7:000000c5,,00c468b3,3,"or	x17,x8,x12","a7,s0,a2",
8000441c,srl,s4:00000000,,003fda33,3,"srl	x20,x31,x3","s4,t6,gp",
80004464,lui,t6:1d1a4000,,1d1a4fb7,3,"lui	x31,0x1d1a4","t6,0x1d1a4",
80004468,sltu,ra:00000000,,01d0b0b3,3,"sltu	x1,x1,x29","ra,ra,t4",
80004470,or,sp:ffffc916,,000de133,3,"or	x2,x27,x0","sp,s11,zero",
80004474,xori,s8:fffffc35,,c347cc13,3,"xori	x24,x15,-972","s8,a5,-972",
80004478,add,t0:80000b02,,01b302b3,3,"add	x5,x6,x27","t0,t1,s11",
80004480,slt,s10:00000001,,009cad33,3,"slt	x26,x25,x9","s10,s9,s1",
80004484,srli,s6:0000c0a0,,0103db13,3,"srli	x22,x7,0x10","s6,t2,0x10",
80004530,sltiu,s6:00000001,,da28bb13,3,"sltiu	x22,x17,-606","s6,a7,-606",
80004534,xori,s5:ffffffb6,,fb77ca93,3,"xori	x21,x15,-73","s5,a5,-73",
80004538,or,t4:80000bd2,,0122eeb3,3,"or	x29,x5,x18","t4,t0,s2",
8000453c,slt,sp:00000001,,01132133,3,"slt	x2,x6,x17","sp,t1,a7",
80004540,sub,t3:80009fc3,,41a48e33,3,"sub	x28,x9,x26","t3,s1,s10",
80004544,or,a2:000000c5,,0148e633,3,"or	x12,x17,x20","a2,a7,s4",
80004548,srai,a0:fffffff6,,403ad513,3,"srai	x10,x21,0x3","a0,s5,0x3",
8000454c,andi,s4:000000c4,,edc47a13,3,"andi	x20,x8,-292","s4,s0,-292",
80004554,ori,t1:fffffff2,,bc21e313,3,"ori	x6,x3,-1086","t1,gp,-1086",
80004558,sltiu,s5:00000001,,1ea13a93,3,"sltiu	x21,x2,490","s5,sp,490",
8000455c,sltu,t2:00000000,,01a9b3b3,3,"sltu	x7,x19,x26","t2,s3,s10",
80004560,xor,a0:c5bbd765,,0016c533,3,"xor	x10,x13,x1","a0,a3,ra",
80004564,srl,s5:00000000,,003f5ab3,3,"srl	x21,x30,x3","s5,t5,gp",
800045ec,sll,a7:00200000,,018118b3,3,"sll	x17,x2,x24","a7,sp,s8",
800045f4,sll,s11:00000000,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
800045f8,or,t2:c5bbd765,,000563b3,3,"or	x7,x10,x0","t2,a0,zero",
800045fc,xor,s2:45bbdc67,,00554933,3,"xor	x18,x10,x5","s2,a0,t0",
80004600,andi,a4:00000318,,31927713,3,"andi	x14,x4,793","a4,tp,793",
80004604,xori,t4:1d1a4615,,615fce93,3,"xori	x29,x31,1557","t4,t6,1557",
80004608,ori,s0:00000687,,6870e413,3,"ori	x8,x1,1671","s0,ra,1671",
8000460c,srli,a4:00000000,,01145713,3,"srli	x14,x8,0x11","a4,s0,0x11",
80004610,srai,a1:ffffffee,,4069d593,3,"srai	x11,x19,0x6","a1,s3,0x6",
80004614,sub,s3:fffffff1,,40f309b3,3,"sub	x19,x6,x15","s3,t1,a5",
80004618,add,s6:9d1ae5d8,,01de0b33,3,"add	x22,x28,x29","s6,t3,t4",
8000461c,xori,t2:fffffd35,,d3414393,3,"xori	x7,x2,-716","t2,sp,-716",
80004624,andi,t2:00000602,,71a47393,3,"andi	x7,x8,1818","t2,s0,1818",
80004628,sll,s6:31400000,,01061b33,3,"sll	x22,x12,x16","s6,a2,a6",
8000462c,jal,ra:8000462c,,03c000ef,3,"jal	x1,8000462c","ra,0x0",
80004668,jal,ra:80004668,,008000ef,3,"jal	x1,80004668","ra,0x0",
80004670,jal,ra:80004670,,fd5ff0ef,3,"jal	x1,80004670","ra,0x0",
80004644,jal,ra:80004644,,004000ef,3,"jal	x1,80004644","ra,0x0",
80004648,jal,ra:80004648,,018000ef,3,"jal	x1,80004648","ra,0x0",
80004660,jal,ra:80004660,,014000ef,3,"jal	x1,80004660","ra,0x0",
80004674,jal,s6:80004674,,00800b6f,3,"jal	x22,80004674","s6,0x0",
8000467c,jal,t1:8000467c,,fe9ff36f,3,"jal	x6,8000467c","t1,0x0",
80004664,jal,ra:80004664,,fedff0ef,3,"jal	x1,80004664","ra,0x0",
80004650,jal,t6:80004650,,fe9fffef,3,"jal	x31,80004650","t6,0x0",
