pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034e8,srli,s9:00000000,,01e55c93,3,"srli	x25,x10,0x1e","s9,a0,0x1e",
800034f8,slli,a6:00000000,,01c11813,3,"slli	x16,x2,0x1c","a6,sp,0x1c",
80003500,addi,s11:fffffb4f,,b4f28d93,3,"addi	x27,x5,-1201","s11,t0,-1201",
80003508,sll,t2:00280800,,01da93b3,3,"sll	x7,x21,x29","t2,s5,t4",
8000350c,srl,a3:00000000,,01ee56b3,3,"srl	x13,x28,x30","a3,t3,t5",
80003510,slli,s7:80000000,,01d41b93,3,"slli	x23,x8,0x1d","s7,s0,0x1d",
80003514,srli,a1:00000000,,00e5d593,3,"srli	x11,x11,0xe","a1,a1,0xe",
80003550,ori,sp:80002d37,,417a6113,3,"ori	x2,x20,1047","sp,s4,1047",
80003564,xori,s5:ffffffc3,,fc304a93,3,"xori	x21,x0,-61","s5,zero,-61",
80003568,slt,sp:00000000,,00a02133,3,"slt	x2,x0,x10","sp,zero,a0",
8000356c,sltu,t5:00000001,,00c13f33,3,"sltu	x30,x2,x12","t5,sp,a2",
80003570,and,t5:00002808,,01beff33,3,"and	x30,x29,x27","t5,t4,s11",
8000358c,xori,s5:fffffa5e,,a5ee4a93,3,"xori	x21,x28,-1442","s5,t3,-1442",
80003590,slti,a0:00000001,,dde0a513,3,"slti	x10,x1,-546","a0,ra,-546",
80003594,addi,a3:000028cf,,0c788693,3,"addi	x13,x17,199","a3,a7,199",
800035a8,addi,s10:0000037c,,37c48d13,3,"addi	x26,x9,892","s10,s1,892",
800035ac,srli,s9:0007ffff,,00dddc93,3,"srli	x25,x27,0xd","s9,s11,0xd",
800035b0,slt,a2:00000001,,0080a633,3,"slt	x12,x1,x8","a2,ra,s0",
800035b4,and,a0:00000000,,00707533,3,"and	x10,x0,x7","a0,zero,t2",
800035b8,or,a4:1fe48000,,00f56733,3,"or	x14,x10,x15","a4,a0,a5",
800035bc,sub,t6:00002807,,40c88fb3,3,"sub	x31,x17,x12","t6,a7,a2",
800035c4,or,t3:00002808,,01e1ee33,3,"or	x28,x3,x30","t3,gp,t5",
800035c8,andi,s11:00000000,,6f677d93,3,"andi	x27,x14,1782","s11,a4,1782",
800035cc,or,t1:80009fec,,008b6333,3,"or	x6,x22,x8","t1,s6,s0",
800035d0,sll,gp:fffff4bc,,00ca91b3,3,"sll	x3,x21,x12","gp,s5,a2",
800035d8,sub,a5:ffff6014,,406b87b3,3,"sub	x15,x23,x6","a5,s7,t1",
800035dc,or,a3:80009f68,,01bb66b3,3,"or	x13,x22,x27","a3,s6,s11",
800035e0,xor,t2:8000b760,,01eb43b3,3,"xor	x7,x22,x30","t2,s6,t5",
800035e4,or,a4:8000bfec,,0016e733,3,"or	x14,x13,x1","a4,a3,ra",
800035e8,auipc,sp:4163f5e4,,c163c117,3,"auipc	x2,0xc163c","sp,0xc163c",
800035ec,slti,t0:00000001,,07e22293,3,"slti	x5,x4,126","t0,tp,126",
80003620,addi,t4:0000032e,,32e00e93,3,"addi	x29,x0,814","t4,zero,814",
80003628,add,a4:80002d36,,01460733,3,"add	x14,x12,x20","a4,a2,s4",
8000362c,slti,a0:00000000,,f74d2513,3,"slti	x10,x26,-140","a0,s10,-140",
80003630,sub,a0:80002d35,,409a0533,3,"sub	x10,x20,x9","a0,s4,s1",
80003634,xor,t5:7fffd989,,00354f33,3,"xor	x30,x10,x3","t5,a0,gp",
80003638,srl,s9:00000000,,00265cb3,3,"srl	x25,x12,x2","s9,a2,sp",
8000363c,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80003644,sub,t0:7fff6098,,416002b3,3,"sub	x5,x0,x22","t0,zero,s6",
80003648,sll,sp:ffffa5e0,,008a9133,3,"sll	x2,x21,x8","sp,s5,s0",
8000364c,slti,a1:00000000,,b0fd2593,3,"slti	x11,x26,-1265","a1,s10,-1265",
80003654,and,s9:00000000,,0008fcb3,3,"and	x25,x17,x0","s9,a7,zero",
80003658,lui,t0:61a08000,,61a082b7,3,"lui	x5,0x61a08","t0,0x61a08",
8000365c,addi,a7:000025cc,,dc5f8893,3,"addi	x17,x31,-571","a7,t6,-571",
80003664,jal,s9:80003664,,01c00cef,3,"jal	x25,80003664","s9,0x0",
80003680,jal,ra:80003680,,010000ef,3,"jal	x1,80003680","ra,0x0",
80003690,jal,t1:80003690,,fe1ff36f,3,"jal	x6,80003690","t1,0x0",
80003670,jal,ra:80003670,,004000ef,3,"jal	x1,80003670","ra,0x0",
80003674,jal,ra:80003674,,ff5ff0ef,3,"jal	x1,80003674","ra,0x0",
80003668,jal,t0:80003668,,01c002ef,3,"jal	x5,80003668","t0,0x0",
80003684,jal,ra:80003684,,004000ef,3,"jal	x1,80003684","ra,0x0",
80003688,jal,ra:80003688,,ff1ff0ef,3,"jal	x1,80003688","ra,0x0",
80003678,jal,ra:80003678,,004000ef,3,"jal	x1,80003678","ra,0x0",
8000367c,jal,t1:8000367c,,ff1ff36f,3,"jal	x6,8000367c","t1,0x0",
8000366c,jal,ra:8000366c,,020000ef,3,"jal	x1,8000366c","ra,0x0",
8000368c,jal,t1:8000368c,,0080036f,3,"jal	x6,8000368c","t1,0x0",
80003694,ori,t4:fffff82f,,82bc6e93,3,"ori	x29,x24,-2005","t4,s8,-2005",
80003698,srai,s11:f00006cd,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
800036b0,or,gp:f00027cd,,01b8e1b3,3,"or	x3,x17,x27","gp,a7,s11",
800036b8,ori,t6:000007ff,,6cbd6f93,3,"ori	x31,x26,1739","t6,s10,1739",
800036bc,and,t3:00000000,,00a4fe33,3,"and	x28,x9,x10","t3,s1,a0",
800036c0,srai,s4:fff00006,,40b35a13,3,"srai	x20,x6,0xb","s4,t1,0xb",
800036c8,and,s2:00000900,,00ef7933,3,"and	x18,x30,x14","s2,t5,a4",
80003774,lui,t5:24258000,,24258f37,3,"lui	x30,0x24258","t5,0x24258",
80003778,srai,s1:00000000,,40bfd493,3,"srai	x9,x31,0xb","s1,t6,0xb",
80003798,srli,s5:4000169b,,00175a93,3,"srli	x21,x14,0x1","s5,a4,0x1",
800037f0,sra,t5:00000003,,40cc5f33,3,"sra	x30,x24,x12","t5,s8,a2",
800037f8,sll,a5:00006000,,01bf17b3,3,"sll	x15,x30,x27","a5,t5,s11",
80003800,sub,gp:f0001ecd,,412181b3,3,"sub	x3,x3,x18","gp,gp,s2",
8000382c,sra,s3:000007ff,,400fd9b3,3,"sra	x19,x31,x0","s3,t6,zero",
80003830,lui,s2:901eb000,,901eb937,3,"lui	x18,0x901eb","s2,0x901eb",
80003834,xor,s5:ffffa21f,,0029cab3,3,"xor	x21,x19,x2","s5,s3,sp",
80003838,addi,a3:800098e3,,91f40693,3,"addi	x13,x8,-1761","a3,s0,-1761",
80003840,xori,t4:80009a56,,53eb4e93,3,"xori	x29,x22,1342","t4,s6,1342",
80003844,slt,s1:00000001,,0080a4b3,3,"slt	x9,x1,x8","s1,ra,s0",
80003848,auipc,t1:981a7844,,181a4317,3,"auipc	x6,0x181a4","t1,0x181a4",
80003860,auipc,gp:6093f85c,,e093c197,3,"auipc	x3,0xe093c","gp,0xe093c",
80003864,slli,t4:1a784400,,00831e93,3,"slli	x29,x6,0x8","t4,t1,0x8",
80003868,add,gp:00000b7b,,01af81b3,3,"add	x3,x31,x26","gp,t6,s10",
8000386c,lui,t1:8a4ad000,,8a4ad337,3,"lui	x6,0x8a4ad","t1,0x8a4ad",
800038a0,srai,s1:ffffc000,,406a5493,3,"srai	x9,x20,0x6","s1,s4,0x6",
800038dc,ori,ra:8000b767,,7073e093,3,"ori	x1,x7,1799","ra,t2,1799",
800038e0,lui,t6:73df3000,,73df3fb7,3,"lui	x31,0x73df3","t6,0x73df3",
800038e4,andi,a2:00000598,,5989f613,3,"andi	x12,x19,1432","a2,s3,1432",
800038e8,sltiu,a7:00000001,,826f3893,3,"sltiu	x17,x30,-2010","a7,t5,-2010",
800038ec,and,t6:fff00000,,009a7fb3,3,"and	x31,x20,x9","t6,s4,s1",
800038f0,and,s11:00000000,,001e7db3,3,"and	x27,x28,x1","s11,t3,ra",
800038f8,or,s4:fffff668,,0092ea33,3,"or	x20,x5,x9","s4,t0,s1",
800038fc,and,t1:00000000,,01b9f333,3,"and	x6,x19,x27","t1,s3,s11",
80003900,addi,t3:fffffc65,,c6488e13,3,"addi	x28,x17,-924","t3,a7,-924",
80003904,addi,t5:ffffff8c,,f8c80f13,3,"addi	x30,x16,-116","t5,a6,-116",
80003908,lui,a6:5179b000,,5179b837,3,"lui	x16,0x5179b","a6,0x5179b",
80003910,andi,s2:00000000,,29c37913,3,"andi	x18,x6,668","s2,t1,668",
80003914,srl,t5:000003ff,,00e4df33,3,"srl	x30,x9,x14","t5,s1,a4",
80003918,ori,a7:ffffff6d,,f2d3e893,3,"ori	x17,x7,-211","a7,t2,-211",
8000391c,add,a6:fffffc65,,000e0833,3,"add	x16,x28,x0","a6,t3,zero",
80003924,slti,s4:00000000,,b89f2a13,3,"slti	x20,x30,-1143","s4,t5,-1143",
80003988,srli,t3:00001000,,0133de13,3,"srli	x28,x7,0x13","t3,t2,0x13",
8000398c,xori,t4:fffff8cc,,b33f4e93,3,"xori	x29,x30,-1229","t4,t5,-1229",
80003990,slli,a1:00000000,,01f31593,3,"slli	x11,x6,0x1f","a1,t1,0x1f",
80003994,slti,s7:00000001,,fd92ab93,3,"slti	x23,x5,-39","s7,t0,-39",
80003998,andi,s8:00000446,,4d60fc13,3,"andi	x24,x1,1238","s8,ra,1238",
8000399c,srai,s8:00000000,,41f9dc13,3,"srai	x24,x19,0x1f","s8,s3,0x1f",
800039a4,lui,a1:ec7f6000,,ec7f65b7,3,"lui	x11,0xec7f6","a1,0xec7f6",
800039b4,srli,s7:0000007f,,003f5b93,3,"srli	x23,x30,0x3","s7,t5,0x3",
800039bc,srli,s8:00000000,,019d5c13,3,"srli	x24,x26,0x19","s8,s10,0x19",
800039c0,and,s5:00000008,,00527ab3,3,"and	x21,x4,x5","s5,tp,t0",
800039c4,srli,ra:80009f68,,000b5093,3,"srli	x1,x22,0x0","ra,s6,0x0",
800039c8,auipc,s4:1cb849c4,,9cb81a17,3,"auipc	x20,0x9cb81","s4,0x9cb81",
800039cc,sltu,s7:00000001,,0017bbb3,3,"sltu	x23,x15,x1","s7,a5,ra",
800039d0,slli,s2:00000000,,010f9913,3,"slli	x18,x31,0x10","s2,t6,0x10",
800039d4,and,gp:00000001,,004bf1b3,3,"and	x3,x23,x4","gp,s7,tp",
800039d8,or,s4:fff00000,,000fea33,3,"or	x20,x31,x0","s4,t6,zero",
800039dc,xor,s3:7fff3a88,,0020c9b3,3,"xor	x19,x1,x2","s3,ra,sp",
800039e4,xori,s8:000002fd,,2f224c13,3,"xori	x24,x4,754","s8,tp,754",
800039e8,slli,a4:fdb40000,,01289713,3,"slli	x14,x17,0x12","a4,a7,0x12",
800039ec,addi,t6:000067cc,,7cc78f93,3,"addi	x31,x15,1996","t6,a5,1996",
800039f0,sltu,s9:00000001,,016abcb3,3,"sltu	x25,x21,x22","s9,s5,s6",
800039f4,andi,a2:00000234,,236c7613,3,"andi	x12,x24,566","a2,s8,566",
800039fc,auipc,t1:a7bba9f8,,27bb7317,3,"auipc	x6,0x27bb7","t1,0x27bb7",
80003a04,and,s5:000002c4,,01847ab3,3,"and	x21,x8,x24","s5,s0,s8",
80003a08,sltiu,s4:00000001,,f0973a13,3,"sltiu	x20,x14,-247","s4,a4,-247",
80003a0c,sltiu,t5:00000001,,6b503f13,3,"sltiu	x30,x0,1717","t5,zero,1717",
80003a1c,or,a5:ffffc000,,0094e7b3,3,"or	x15,x9,x9","a5,s1,s1",
80003a20,slli,sp:00000000,,00e71113,3,"slli	x2,x14,0xe","sp,a4,0xe",
80003a24,sll,s2:0000037c,,012d1933,3,"sll	x18,x26,x18","s2,s10,s2",
80003a28,sub,t1:00000001,,402f0333,3,"sub	x6,x30,x2","t1,t5,sp",
80003a2c,addi,gp:0000074e,,74e00193,3,"addi	x3,x0,1870","gp,zero,1870",
80003a30,sra,t5:00000010,,413e5f33,3,"sra	x30,x28,x19","t5,t3,s3",
80003a34,addi,sp:00001187,,187e0113,3,"addi	x2,x28,391","sp,t3,391",
80003a38,auipc,s8:3d4faa34,,bd4f7c17,3,"auipc	x24,0xbd4f7","s8,0xbd4f7",
80003a3c,sll,s4:40000000,,01241a33,3,"sll	x20,x8,x18","s4,s0,s2",
80003a40,srli,a4:040004fb,,005b5713,3,"srli	x14,x22,0x5","a4,s6,0x5",
80003a48,xor,s10:00000000,,017ccd33,3,"xor	x26,x25,x23","s10,s9,s7",
80003a7c,sll,t0:40000000,,009a12b3,3,"sll	x5,x20,x9","t0,s4,s1",
80003a80,srli,ra:00000000,,00405093,3,"srli	x1,x0,0x4","ra,zero,0x4",
80003a84,slti,s5:00000001,,d155aa93,3,"slti	x21,x11,-747","s5,a1,-747",
80003a88,slli,sp:b7600000,,01039113,3,"slli	x2,x7,0x10","sp,t2,0x10",
80003a8c,and,gp:00003200,,0079f1b3,3,"and	x3,x19,x7","gp,s3,t2",
80003a90,sltu,t3:00000000,,01613e33,3,"sltu	x28,x2,x22","t3,sp,s6",
80003a94,and,ra:00000001,,00a370b3,3,"and	x1,x6,x10","ra,t1,a0",
80003ab0,sra,s5:ffff8000,,41e3dab3,3,"sra	x21,x7,x30","s5,t2,t5",
80003ab8,sra,a6:fffffc65,,41a85833,3,"sra	x16,x16,x26","a6,a6,s10",
80003abc,lui,s1:b5357000,,b53574b7,3,"lui	x9,0xb5357","s1,0xb5357",
80003ac4,or,a2:00000000,,01cd6633,3,"or	x12,x26,x28","a2,s10,t3",
80003ac8,xori,a5:fffffa7e,,5138c793,3,"xori	x15,x17,1299","a5,a7,1299",
80003ae4,or,gp:0000037d,,012ce1b3,3,"or	x3,x25,x18","gp,s9,s2",
80003ae8,sra,a7:ec7f6000,,40b5d8b3,3,"sra	x17,x11,x11","a7,a1,a1",
80003af0,auipc,s1:f0446aec,,70443497,3,"auipc	x9,0x70443","s1,0x70443",
80003af4,add,sp:fffffc65,,01a80133,3,"add	x2,x16,x26","sp,a6,s10",
80003af8,ori,t6:ffffff1a,,f1a06f93,3,"ori	x31,x0,-230","t6,zero,-230",
80003afc,ori,t1:fffffbfd,,bf11e313,3,"ori	x6,x3,-1039","t1,gp,-1039",
80003b04,add,s10:80002601,,00ae8d33,3,"add	x26,x29,x10","s10,t4,a0",
80003b34,srli,a4:00000000,,010f5713,3,"srli	x14,x30,0x10","a4,t5,0x10",
80003b38,sltu,ra:00000001,,01fcb0b3,3,"sltu	x1,x25,x31","ra,s9,t6",
80003b3c,and,t3:00000000,,00107e33,3,"and	x28,x0,x1","t3,zero,ra",
80003b40,slti,a4:00000000,,a8982713,3,"slti	x14,x16,-1399","a4,a6,-1399",
80003b48,sub,t5:00000000,,40948f33,3,"sub	x30,x9,x9","t5,s1,s1",
80003b4c,and,a7:fffffc65,,002178b3,3,"and	x17,x2,x2","a7,sp,sp",
80003b50,slli,t6:00000000,,00d01f93,3,"slli	x31,x0,0xd","t6,zero,0xd",
80003b54,sll,s7:7f600000,,01359bb3,3,"sll	x23,x11,x19","s7,a1,s3",
80003ba8,srli,s3:00000000,,00775993,3,"srli	x19,x14,0x7","s3,a4,0x7",
80003bac,auipc,s1:f8442ba8,,7843f497,3,"auipc	x9,0x7843f","s1,0x7843f",
80003bb4,slt,t6:00000001,,009b2fb3,3,"slt	x31,x22,x9","t6,s6,s1",
80003bcc,slti,s2:00000001,,dd34a913,3,"slti	x18,x9,-557","s2,s1,-557",
80003bd0,slti,a6:00000001,,c213a813,3,"slti	x16,x7,-991","a6,t2,-991",
80003bd4,xor,s8:00000798,,01134c33,3,"xor	x24,x6,x17","s8,t1,a7",
80003bd8,addi,s7:8000923e,,95b68b93,3,"addi	x23,x13,-1701","s7,a3,-1701",
80003bdc,slli,gp:e2000000,,01741193,3,"slli	x3,x8,0x17","gp,s0,0x17",
80003be0,srli,s1:00004000,,0113d493,3,"srli	x9,x7,0x11","s1,t2,0x11",
80003be4,addi,t1:80002f3f,,20a50313,3,"addi	x6,x10,522","t1,a0,522",
80003be8,sub,s9:00000000,,40070cb3,3,"sub	x25,x14,x0","s9,a4,zero",
80003bec,sra,a7:00000040,,4164d8b3,3,"sra	x17,x9,x22","a7,s1,s6",
80003bf0,slt,s8:00000000,,01f22c33,3,"slt	x24,x4,x31","s8,tp,t6",
80003bf4,sll,ra:0004fe20,,00d410b3,3,"sll	x1,x8,x13","ra,s0,a3",
80003bf8,add,a6:8000923e,,01eb8833,3,"add	x16,x23,x30","a6,s7,t5",
80003bfc,sub,t3:00008000,,415c8e33,3,"sub	x28,x25,x21","t3,s9,s5",
80003c00,srli,gp:00000040,,009e5193,3,"srli	x3,x28,0x9","gp,t3,0x9",
80003c04,or,s9:8004ff35,,00a0ecb3,3,"or	x25,x1,x10","s9,ra,a0",
80003c08,addi,ra:8000943d,,1ffb8093,3,"addi	x1,x23,511","ra,s7,511",
80003c2c,xor,a4:fffff8cc,,01d64733,3,"xor	x14,x12,x29","a4,a2,t4",
80003c30,andi,s3:40000000,,99da7993,3,"andi	x19,x20,-1635","s3,s4,-1635",
80003c34,slt,t0:00000001,,01dd22b3,3,"slt	x5,x26,x29","t0,s10,t4",
80003c38,ori,s7:fffffb30,,b305eb93,3,"ori	x23,x11,-1232","s7,a1,-1232",
80003c3c,sltiu,ra:00000001,,9bceb093,3,"sltiu	x1,x29,-1604","ra,t4,-1604",
80003c40,or,t0:0000000f,,0042e2b3,3,"or	x5,x5,x4","t0,t0,tp",
80003c9c,sltu,a5:00000000,,000637b3,3,"sltu	x15,x12,x0","a5,a2,zero",
80003ca0,or,a0:800098e3,,00d8e533,3,"or	x10,x17,x13","a0,a7,a3",
80003ca4,add,t5:000038cc,,01d48f33,3,"add	x30,x9,x29","t5,s1,t4",
80003ccc,slti,s7:00000000,,f5a8ab93,3,"slti	x23,x17,-166","s7,a7,-166",
80003cd0,srli,ra:00000100,,0064d093,3,"srli	x1,x9,0x6","ra,s1,0x6",
80003d68,srl,a5:80002601,,003d57b3,3,"srl	x15,x26,x3","a5,s10,gp",
80003d6c,xori,s2:7fff6343,,ba06c913,3,"xori	x18,x13,-1120","s2,a3,-1120",
80003d70,sll,a6:ffff8000,,011a9833,3,"sll	x16,x21,x17","a6,s5,a7",
80003d74,ori,s7:fffffb53,,b5396b93,3,"ori	x23,x18,-1197","s7,s2,-1197",
80003d78,and,t4:80000000,,01037eb3,3,"and	x29,x6,x16","t4,t1,a6",
80003d7c,sltu,sp:00000001,,00b1b133,3,"sltu	x2,x3,x11","sp,gp,a1",
80003d80,sltiu,t2:00000001,,78bfb393,3,"sltiu	x7,x31,1931","t2,t6,1931",
80003d84,slt,s11:00000000,,01f4adb3,3,"slt	x27,x9,x31","s11,s1,t6",
80003d88,sll,a4:00000000,,00c61733,3,"sll	x14,x12,x12","a4,a2,a2",
80003d8c,lui,t6:db6f2000,,db6f2fb7,3,"lui	x31,0xdb6f2","t6,0xdb6f2",
80003d98,addi,t1:ffffffa4,,fa338313,3,"addi	x6,x7,-93","t1,t2,-93",
80003d9c,addi,t6:80009535,,c5268f93,3,"addi	x31,x13,-942","t6,a3,-942",
80003da0,xor,a4:00008040,,01c8c733,3,"xor	x14,x17,x28","a4,a7,t3",
80003da4,srl,s10:00000000,,004ddd33,3,"srl	x26,x27,x4","s10,s11,tp",
80003dac,addi,gp:3ffffe5d,,e5da0193,3,"addi	x3,x20,-419","gp,s4,-419",
80003db0,sub,a6:400004ad,,417a0833,3,"sub	x16,x20,x23","a6,s4,s7",
80003db4,lui,gp:193b4000,,193b41b7,3,"lui	x3,0x193b4","gp,0x193b4",
80003db8,srli,s5:00000007,,00bf5a93,3,"srli	x21,x30,0xb","s5,t5,0xb",
80003dbc,srai,a3:ffe00025,,40afd693,3,"srai	x13,x31,0xa","a3,t6,0xa",
80003dc4,xor,a6:0000000e,,0022c833,3,"xor	x16,x5,x2","a6,t0,sp",
80003dc8,addi,a0:000005d8,,5d738513,3,"addi	x10,x7,1495","a0,t2,1495",
80003dcc,ori,a5:ffffff77,,b57fe793,3,"ori	x15,x31,-1193","a5,t6,-1193",
80003dd0,ori,s10:800095bf,,1bffed13,3,"ori	x26,x31,447","s10,t6,447",
80003dd4,srli,gp:00000000,,015dd193,3,"srli	x3,x27,0x15","gp,s11,0x15",
80003dd8,sub,sp:c0000000,,41318133,3,"sub	x2,x3,x19","sp,gp,s3",
80003ddc,sltiu,s5:00000001,,a948ba93,3,"sltiu	x21,x17,-1388","s5,a7,-1388",
80003de0,slt,s8:00000001,,014eac33,3,"slt	x24,x29,x20","s8,t4,s4",
80003df8,sub,s5:ffdf8025,,41c68ab3,3,"sub	x21,x13,x28","s5,a3,t3",
80003dfc,sub,t5:ffffbb53,,409b8f33,3,"sub	x30,x23,x9","t5,s7,s1",
80003e00,lui,a3:bcabd000,,bcabd6b7,3,"lui	x13,0xbcabd","a3,0xbcabd",
80003e04,slti,s10:00000001,,adf5ad13,3,"slti	x26,x11,-1313","s10,a1,-1313",
80003e08,auipc,t5:80000e04,,ffffdf17,3,"auipc	x30,0xffffd","t5,0xffffd",
80003e0c,addi,t5:80000db4,,fb0f0f13,3,"addi	x30,x30,-80","t5,t5,-80",
80003e10,addi,t5:800010f3,,33ff0f13,3,"addi	x30,x30,831","t5,t5,831",
80003e14,sll,s3:7fff6343,,002919b3,3,"sll	x19,x18,x2","s3,s2,sp",
80003e18,srai,a1:fffffffc,,41dfd593,3,"srai	x11,x31,0x1d","a1,t6,0x1d",
80003e1c,sub,s3:ffdf7a4d,,40aa89b3,3,"sub	x19,x21,x10","s3,s5,a0",
80003e20,sll,sp:00000002,,01a39133,3,"sll	x2,x7,x26","sp,t2,s10",
80003e24,jalr,s9:80003e24,,cc1f0ce7,3,"jalr	x25,x30,-831","s9,t5,-831",
80000db8,xor,s8:000004d8,,00154c33,3,"xor	x24,x10,x1","s8,a0,ra",
80000dbc,addi,s6:80009f4c,,fe4b0b13,3,"addi	x22,x22,-28","s6,s6,-28",
80000dc4,srli,s10:00000000,,0113dd13,3,"srli	x26,x7,0x11","s10,t2,0x11",
80000dc8,xor,s1:00000000,,0031c4b3,3,"xor	x9,x3,x3","s1,gp,gp",
80000dcc,srai,s10:00001000,,412a5d13,3,"srai	x26,x20,0x12","s10,s4,0x12",
80000dd0,srli,a3:00000000,,0072d693,3,"srli	x13,x5,0x7","a3,t0,0x7",
80000dd4,ori,a5:80000338,,338ee793,3,"ori	x15,x29,824","a5,t4,824",
80000dd8,sub,s1:ffffffed,,405584b3,3,"sub	x9,x11,x5","s1,a1,t0",
80000ddc,sltiu,t6:00000000,,60ca3f93,3,"sltiu	x31,x20,1548","t6,s4,1548",
80000de0,ori,s7:fffffffd,,8504eb93,3,"ori	x23,x9,-1968","s7,s1,-1968",
80000de4,addi,a2:fffffca7,,ca718613,3,"addi	x12,x3,-857","a2,gp,-857",
80000de8,sub,s3:7fff5343,,41a909b3,3,"sub	x19,x18,x26","s3,s2,s10",
80000df0,srai,s10:ffffffff,,41e35d13,3,"srai	x26,x6,0x1e","s10,t1,0x1e",
80000df4,sltiu,s10:00000001,,bc27bd13,3,"sltiu	x26,x15,-1086","s10,a5,-1086",
80000df8,jal,s9:80000df8,,29400cef,3,"jal	x25,80000df8","s9,0x0",
8000108c,or,t3:800011f3,,001f6e33,3,"or	x28,x30,x1","t3,t5,ra",
80001090,sll,ra:c0000000,,00b590b3,3,"sll	x1,x11,x11","ra,a1,a1",
80001098,slti,sp:00000001,,71cfa113,3,"slti	x2,x31,1820","sp,t6,1820",
8000109c,slt,a6:00000000,,006ba833,3,"slt	x16,x23,x6","a6,s7,t1",
800010a0,srai,a2:00000804,,40475613,3,"srai	x12,x14,0x4","a2,a4,0x4",
800010a4,ori,s3:fffffd9b,,d9bfe993,3,"ori	x19,x31,-613","s3,t6,-613",
800010a8,addi,s6:80009f18,,fccb0b13,3,"addi	x22,x22,-52","s6,s6,-52",
800010ac,sub,a2:0000000e,,40720633,3,"sub	x12,x4,x7","a2,tp,t2",
800010b4,xori,t4:800007d7,,4ef7ce93,3,"xori	x29,x15,1263","t4,a5,1263",
800010b8,jal,s9:800010b8,,05c00cef,3,"jal	x25,800010b8","s9,0x0",
80001114,jal,s2:80001114,,fc5ff96f,3,"jal	x18,80001114","s2,0x0",
800010d8,jal,t3:800010d8,,02800e6f,3,"jal	x28,800010d8","t3,0x0",
80001100,jal,ra:80001100,,fbdff0ef,3,"jal	x1,80001100","ra,0x0",
800010bc,jal,ra:800010bc,,030000ef,3,"jal	x1,800010bc","ra,0x0",
800010ec,jal,ra:800010ec,,fe9ff0ef,3,"jal	x1,800010ec","ra,0x0",
800010d4,jal,ra:800010d4,,ffdff0ef,3,"jal	x1,800010d4","ra,0x0",
800010d0,jal,a1:800010d0,,ff5ff5ef,3,"jal	x11,800010d0","a1,0x0",
800010c4,jal,gp:800010c4,,ffdff1ef,3,"jal	x3,800010c4","gp,0x0",
800010c0,jal,ra:800010c0,,028000ef,3,"jal	x1,800010c0","ra,0x0",
800010e8,jal,ra:800010e8,,fe1ff0ef,3,"jal	x1,800010e8","ra,0x0",
800010c8,jal,ra:800010c8,,004000ef,3,"jal	x1,800010c8","ra,0x0",
800010cc,jal,a7:800010cc,,018008ef,3,"jal	x17,800010cc","a7,0x0",
800010e4,jal,ra:800010e4,,ff9ff0ef,3,"jal	x1,800010e4","ra,0x0",
800010dc,jal,ra:800010dc,,020000ef,3,"jal	x1,800010dc","ra,0x0",
800010fc,jal,t1:800010fc,,01c0036f,3,"jal	x6,800010fc","t1,0x0",
80001118,jal,t1:80001118,,fddff36f,3,"jal	x6,80001118","t1,0x0",
800010f4,jal,t1:800010f4,,0280036f,3,"jal	x6,800010f4","t1,0x0",
8000111c,jal,ra:8000111c,,fd5ff0ef,3,"jal	x1,8000111c","ra,0x0",
800010f0,jal,t0:800010f0,,01c002ef,3,"jal	x5,800010f0","t0,0x0",
8000110c,jal,t1:8000110c,,fedff36f,3,"jal	x6,8000110c","t1,0x0",
800010f8,jal,sp:800010f8,,00c0016f,3,"jal	x2,800010f8","sp,0x0",
80001104,jal,ra:80001104,,004000ef,3,"jal	x1,80001104","ra,0x0",
80001108,jal,ra:80001108,,008000ef,3,"jal	x1,80001108","ra,0x0",
80001110,jal,ra:80001110,,fd1ff0ef,3,"jal	x1,80001110","ra,0x0",
800010e0,jal,ra:800010e0,,040000ef,3,"jal	x1,800010e0","ra,0x0",
80001124,jal,s9:80001124,,02400cef,3,"jal	x25,80001124","s9,0x0",
80001148,jal,ra:80001148,,fe5ff0ef,3,"jal	x1,80001148","ra,0x0",
8000112c,jal,ra:8000112c,,034000ef,3,"jal	x1,8000112c","ra,0x0",
80001160,jal,ra:80001160,,fd9ff0ef,3,"jal	x1,80001160","ra,0x0",
80001138,jal,a7:80001138,,004008ef,3,"jal	x17,80001138","a7,0x0",
8000113c,jal,ra:8000113c,,ff9ff0ef,3,"jal	x1,8000113c","ra,0x0",
80001134,jal,t1:80001134,,0200036f,3,"jal	x6,80001134","t1,0x0",
80001154,jal,a7:80001154,,fd5ff8ef,3,"jal	x17,80001154","a7,0x0",
80001128,jal,ra:80001128,,034000ef,3,"jal	x1,80001128","ra,0x0",
8000115c,jal,s8:8000115c,,ffdffc6f,3,"jal	x24,8000115c","s8,0x0",
80001158,jal,ra:80001158,,fd9ff0ef,3,"jal	x1,80001158","ra,0x0",
80001130,jal,ra:80001130,,020000ef,3,"jal	x1,80001130","ra,0x0",
80001150,jal,ra:80001150,,ff5ff0ef,3,"jal	x1,80001150","ra,0x0",
