pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003434,jal,sp:80003434,,04c0016f,3,"jal	x2,80003434","sp,0x0",
80003480,jal,t6:80003480,,ffdfffef,3,"jal	x31,80003480","t6,0x0",
8000347c,jal,ra:8000347c,,fd9ff0ef,3,"jal	x1,8000347c","ra,0x0",
80003454,jal,t1:80003454,,0140036f,3,"jal	x6,80003454","t1,0x0",
80003468,jal,ra:80003468,,fd9ff0ef,3,"jal	x1,80003468","ra,0x0",
80003440,jal,t1:80003440,,0040036f,3,"jal	x6,80003440","t1,0x0",
80003444,jal,ra:80003444,,028000ef,3,"jal	x1,80003444","ra,0x0",
8000346c,jal,ra:8000346c,,008000ef,3,"jal	x1,8000346c","ra,0x0",
80003474,jal,sp:80003474,,fd5ff16f,3,"jal	x2,80003474","sp,0x0",
80003448,jal,ra:80003448,,fe5ff0ef,3,"jal	x1,80003448","ra,0x0",
8000342c,jal,ra:8000342c,,024000ef,3,"jal	x1,8000342c","ra,0x0",
80003450,jal,ra:80003450,,fedff0ef,3,"jal	x1,80003450","ra,0x0",
8000343c,jal,ra:8000343c,,ffdff0ef,3,"jal	x1,8000343c","ra,0x0",
80003438,jal,s11:80003438,,02400def,3,"jal	x27,80003438","s11,0x0",
8000345c,jal,ra:8000345c,,008000ef,3,"jal	x1,8000345c","ra,0x0",
80003464,jal,ra:80003464,,fcdff0ef,3,"jal	x1,80003464","ra,0x0",
80003430,jal,ra:80003430,,048000ef,3,"jal	x1,80003430","ra,0x0",
80003478,jal,a4:80003478,,fb1ff76f,3,"jal	x14,80003478","a4,0x0",
80003428,jal,t1:80003428,,0300036f,3,"jal	x6,80003428","t1,0x0",
80003458,jal,a4:80003458,,ff5ff76f,3,"jal	x14,80003458","a4,0x0",
8000344c,jal,s3:8000344c,,024009ef,3,"jal	x19,8000344c","s3,0x0",
80003470,jal,s9:80003470,,ff1ffcef,3,"jal	x25,80003470","s9,0x0",
80003460,jal,t1:80003460,,0240036f,3,"jal	x6,80003460","t1,0x0",
80003484,add,ra:00006898,,006d80b3,3,"add	x1,x27,x6","ra,s11,t1",
80003488,jal,t1:80003488,,0040036f,3,"jal	x6,80003488","t1,0x0",
8000348c,jal,ra:8000348c,,034000ef,3,"jal	x1,8000348c","ra,0x0",
800034c0,jal,ra:800034c0,,ff1ff0ef,3,"jal	x1,800034c0","ra,0x0",
800034b0,jal,ra:800034b0,,024000ef,3,"jal	x1,800034b0","ra,0x0",
800034d4,jal,ra:800034d4,,00c000ef,3,"jal	x1,800034d4","ra,0x0",
800034e0,jal,s10:800034e0,,01800d6f,3,"jal	x26,800034e0","s10,0x0",
800034f8,jal,ra:800034f8,,fd9ff0ef,3,"jal	x1,800034f8","ra,0x0",
800034d0,jal,ra:800034d0,,fcdff0ef,3,"jal	x1,800034d0","ra,0x0",
8000349c,jal,ra:8000349c,,ffdff0ef,3,"jal	x1,8000349c","ra,0x0",
80003498,jal,t1:80003498,,0340036f,3,"jal	x6,80003498","t1,0x0",
800034cc,jal,a6:800034cc,,0280086f,3,"jal	x16,800034cc","a6,0x0",
800034f4,jal,ra:800034f4,,fadff0ef,3,"jal	x1,800034f4","ra,0x0",
800034a0,jal,ra:800034a0,,044000ef,3,"jal	x1,800034a0","ra,0x0",
800034e4,jal,ra:800034e4,,004000ef,3,"jal	x1,800034e4","ra,0x0",
800034e8,jal,gp:800034e8,,fc1ff1ef,3,"jal	x3,800034e8","gp,0x0",
800034a8,jal,t1:800034a8,,ffdff36f,3,"jal	x6,800034a8","t1,0x0",
800034a4,jal,ra:800034a4,,010000ef,3,"jal	x1,800034a4","ra,0x0",
800034b4,jal,ra:800034b4,,010000ef,3,"jal	x1,800034b4","ra,0x0",
800034c4,jal,ra:800034c4,,ff5ff0ef,3,"jal	x1,800034c4","ra,0x0",
800034b8,jal,a0:800034b8,,fddff56f,3,"jal	x10,800034b8","a0,0x0",
80003494,jal,s7:80003494,,02800bef,3,"jal	x23,80003494","s7,0x0",
800034bc,jal,ra:800034bc,,fd5ff0ef,3,"jal	x1,800034bc","ra,0x0",
80003490,jal,ra:80003490,,060000ef,3,"jal	x1,80003490","ra,0x0",
800034f0,jal,ra:800034f0,,fe9ff0ef,3,"jal	x1,800034f0","ra,0x0",
800034d8,jal,ra:800034d8,,004000ef,3,"jal	x1,800034d8","ra,0x0",
800034dc,jal,ra:800034dc,,010000ef,3,"jal	x1,800034dc","ra,0x0",
800034ec,jal,t6:800034ec,,fc1fffef,3,"jal	x31,800034ec","t6,0x0",
800034ac,jal,ra:800034ac,,01c000ef,3,"jal	x1,800034ac","ra,0x0",
800034c8,jal,s7:800034c8,,03400bef,3,"jal	x23,800034c8","s7,0x0",
800034fc,auipc,a6:8f4c24f8,,0f4bf817,3,"auipc	x16,0xf4bf","a6,0xf4bf",
80003500,jal,t1:80003500,,0200036f,3,"jal	x6,80003500","t1,0x0",
80003520,jal,ra:80003520,,014000ef,3,"jal	x1,80003520","ra,0x0",
80003534,jal,sp:80003534,,0100016f,3,"jal	x2,80003534","sp,0x0",
80003544,jal,ra:80003544,,fe5ff0ef,3,"jal	x1,80003544","ra,0x0",
80003528,jal,ra:80003528,,ffdff0ef,3,"jal	x1,80003528","ra,0x0",
80003524,jal,gp:80003524,,fe1ff1ef,3,"jal	x3,80003524","gp,0x0",
80003504,jal,ra:80003504,,010000ef,3,"jal	x1,80003504","ra,0x0",
80003514,jal,ra:80003514,,ff9ff0ef,3,"jal	x1,80003514","ra,0x0",
8000350c,jal,tp:8000350c,,00c0026f,3,"jal	x4,8000350c","tp,0x0",
80003518,jal,ra:80003518,,018000ef,3,"jal	x1,80003518","ra,0x0",
80003530,jal,sp:80003530,,ffdff16f,3,"jal	x2,80003530","sp,0x0",
8000352c,jal,tp:8000352c,,00c0026f,3,"jal	x4,8000352c","tp,0x0",
80003538,jal,ra:80003538,,01c000ef,3,"jal	x1,80003538","ra,0x0",
80003554,jal,ra:80003554,,fe9ff0ef,3,"jal	x1,80003554","ra,0x0",
8000353c,jal,ra:8000353c,,fe1ff0ef,3,"jal	x1,8000353c","ra,0x0",
8000351c,jal,ra:8000351c,,024000ef,3,"jal	x1,8000351c","ra,0x0",
80003540,jal,a5:80003540,,fd1ff7ef,3,"jal	x15,80003540","a5,0x0",
80003510,jal,t1:80003510,,03c0036f,3,"jal	x6,80003510","t1,0x0",
8000354c,jal,t5:8000354c,,fbdfff6f,3,"jal	x30,8000354c","t5,0x0",
80003508,jal,ra:80003508,,048000ef,3,"jal	x1,80003508","ra,0x0",
80003550,jal,t1:80003550,,ff9ff36f,3,"jal	x6,80003550","t1,0x0",
80003548,jal,t1:80003548,,0100036f,3,"jal	x6,80003548","t1,0x0",
80003558,or,a6:8000345c,,00576833,3,"or	x16,x14,x5","a6,a4,t0",
8000355c,sra,s10:80003458,,41a75d33,3,"sra	x26,x14,x26","s10,a4,s10",
80003564,andi,t4:00000048,,2eaf7e93,3,"andi	x29,x30,746","t4,t5,746",
80003568,xor,a5:00000000,,0094c7b3,3,"xor	x15,x9,x9","a5,s1,s1",
8000356c,ori,a4:8000328c,,28466713,3,"ori	x14,x12,644","a4,a2,644",
80003570,srai,t5:f00006a6,,40315f13,3,"srai	x30,x2,0x3","t5,sp,0x3",
8000357c,and,s8:80003008,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80003580,andi,t4:80003030,,bb1cfe93,3,"andi	x29,x25,-1103","t4,s9,-1103",
80003584,and,a7:80003420,,01f178b3,3,"and	x17,x2,x31","a7,sp,t6",
80003588,slti,a0:00000001,,6121a513,3,"slti	x10,x3,1554","a0,gp,1554",
800035a8,addi,s7:8000a315,,3dda0b93,3,"addi	x23,x20,989","s7,s4,989",
800035b0,lui,s11:2c28c000,,2c28cdb7,3,"lui	x27,0x2c28c","s11,0x2c28c",
800035b4,and,t5:00000000,,00a1ff33,3,"and	x30,x3,x10","t5,gp,a0",
800035d4,slt,t5:00000001,,01272f33,3,"slt	x30,x14,x18","t5,a4,s2",
800035d8,ori,a4:fffffe1c,,a18b6713,3,"ori	x14,x22,-1512","a4,s6,-1512",
800035dc,and,s7:8000344c,,01f87bb3,3,"and	x23,x16,x31","s7,a6,t6",
800035e0,or,t4:00000000,,00f7eeb3,3,"or	x29,x15,x15","t4,a5,a5",
800035e4,slt,t6:00000000,,00c22fb3,3,"slt	x31,x4,x12","t6,tp,a2",
800035e8,ori,ra:8000373d,,21926093,3,"ori	x1,x4,537","ra,tp,537",
8000363c,or,t6:800037ec,,0072efb3,3,"or	x31,x5,x7","t6,t0,t2",
80003640,auipc,ra:43fc163c,,c3fbe097,3,"auipc	x1,0xc3fbe","ra,0xc3fbe",
80003644,sll,a4:00347000,,006c9733,3,"sll	x14,x25,x6","a4,s9,t1",
80003648,srai,s9:fff00006,,40bbdc93,3,"srai	x25,x23,0xb","s9,s7,0xb",
8000364c,sra,a6:2c28c000,,411dd833,3,"sra	x16,x27,x17","a6,s11,a7",
80003650,sltiu,t5:00000001,,d9e1bf13,3,"sltiu	x30,x3,-610","t5,gp,-610",
80003654,add,a4:00006930,,00520733,3,"add	x14,x4,x5","a4,tp,t0",
8000365c,xor,a2:80003548,,01d34633,3,"xor	x12,x6,x29","a2,t1,t4",
80003670,ori,a0:fffffdc3,,dc3ee513,3,"ori	x10,x29,-573","a0,t4,-573",
800036a0,xor,gp:fff00106,,01ccc1b3,3,"xor	x3,x25,x28","gp,s9,t3",
800036a4,slt,s7:00000000,,006f2bb3,3,"slt	x23,x30,x6","s7,t5,t1",
800036a8,sll,t6:00000000,,012b9fb3,3,"sll	x31,x23,x18","t6,s7,s2",
800036ac,sll,a4:80003530,,01111733,3,"sll	x14,x2,x17","a4,sp,a7",
800036b0,jal,t1:800036b0,,0240036f,3,"jal	x6,800036b0","t1,0x0",
800036d4,jal,t1:800036d4,,0100036f,3,"jal	x6,800036d4","t1,0x0",
800036e4,jal,ra:800036e4,,fd5ff0ef,3,"jal	x1,800036e4","ra,0x0",
800036b8,jal,ra:800036b8,,010000ef,3,"jal	x1,800036b8","ra,0x0",
800036c8,jal,a6:800036c8,,0280086f,3,"jal	x16,800036c8","a6,0x0",
800036f0,jal,t1:800036f0,,fc5ff36f,3,"jal	x6,800036f0","t1,0x0",
800036b4,jal,ra:800036b4,,034000ef,3,"jal	x1,800036b4","ra,0x0",
800036e8,jal,sp:800036e8,,fd5ff16f,3,"jal	x2,800036e8","sp,0x0",
800036bc,jal,ra:800036bc,,008000ef,3,"jal	x1,800036bc","ra,0x0",
800036c4,jal,a5:800036c4,,014007ef,3,"jal	x15,800036c4","a5,0x0",
800036d8,jal,gp:800036d8,,014001ef,3,"jal	x3,800036d8","gp,0x0",
800036ec,jal,ra:800036ec,,ff5ff0ef,3,"jal	x1,800036ec","ra,0x0",
800036e0,jal,sp:800036e0,,fe1ff16f,3,"jal	x2,800036e0","sp,0x0",
800036c0,jal,ra:800036c0,,00c000ef,3,"jal	x1,800036c0","ra,0x0",
800036cc,jal,t0:800036cc,,004002ef,3,"jal	x5,800036cc","t0,0x0",
800036d0,jal,ra:800036d0,,00c000ef,3,"jal	x1,800036d0","ra,0x0",
800036dc,jal,a0:800036dc,,0180056f,3,"jal	x10,800036dc","a0,0x0",
800036f4,ori,a4:800037df,,5d356713,3,"ori	x14,x10,1491","a4,a0,1491",
800036f8,slt,s0:00000000,,002ea433,3,"slt	x8,x29,x2","s0,t4,sp",
800036fc,sll,s8:0027f100,,01249c33,3,"sll	x24,x9,x18","s8,s1,s2",
80003700,addi,t6:0000060d,,60df8f93,3,"addi	x31,x31,1549","t6,t6,1549",
8000370c,srai,s0:00000000,,406ed413,3,"srai	x8,x29,0x6","s0,t4,0x6",
80003710,ori,s3:fffffef6,,cd616993,3,"ori	x19,x2,-810","s3,sp,-810",
80003730,or,s10:0000060d,,000fed33,3,"or	x26,x31,x0","s10,t6,zero",
80003734,sltu,t6:00000000,,01b0bfb3,3,"sltu	x31,x1,x27","t6,ra,s11",
80003738,or,t0:800036c4,,00f062b3,3,"or	x5,x0,x15","t0,zero,a5",
8000379c,sltu,sp:00000001,,00fdb133,3,"sltu	x2,x27,x15","sp,s11,a5",
800037dc,srl,s8:00080009,,0074dc33,3,"srl	x24,x9,x7","s8,s1,t2",
800037e0,and,s3:800036c0,,00f0f9b3,3,"and	x19,x1,x15","s3,ra,a5",
800037e4,and,gp:00000000,,01fa71b3,3,"and	x3,x20,x31","gp,s4,t6",
800037e8,sra,s11:80009f38,,41da5db3,3,"sra	x27,x20,x29","s11,s4,t4",
80003840,addi,t2:8000344e,,02e88393,3,"addi	x7,x17,46","t2,a7,46",
80003844,andi,a1:80009810,,8d6a7593,3,"andi	x11,x20,-1834","a1,s4,-1834",
80003848,sltiu,t3:00000000,,1ff5be13,3,"sltiu	x28,x11,511","t3,a1,511",
8000384c,slti,t4:00000001,,c1a4ae93,3,"slti	x29,x9,-998","t4,s1,-998",
80003850,addi,t1:00005e4e,,b4ea8313,3,"addi	x6,x21,-1202","t1,s5,-1202",
80003854,sub,t3:80009fc4,,40348e33,3,"sub	x28,x9,x3","t3,s1,gp",
80003858,andi,a7:80009dc4,,de74f893,3,"andi	x17,x9,-537","a7,s1,-537",
8000385c,lui,ra:badb5000,,badb50b7,3,"lui	x1,0xbadb5","ra,0xbadb5",
80003860,andi,s5:00000006,,0ae97a93,3,"andi	x21,x18,174","s5,s2,174",
80003864,addi,a5:badb4f92,,f9208793,3,"addi	x15,x1,-110","a5,ra,-110",
80003868,srai,t2:ffffffff,,416cd393,3,"srai	x7,x25,0x16","t2,s9,0x16",
80003870,srli,tp:00000008,,01cb5213,3,"srli	x4,x22,0x1c","tp,s6,0x1c",
800038b4,andi,s6:00000000,,1a127b13,3,"andi	x22,x4,417","s6,tp,417",
800038b8,add,s9:ffffffff,,01f38cb3,3,"add	x25,x7,x31","s9,t2,t6",
800038c8,xor,s8:7fff67ef,,0075cc33,3,"xor	x24,x11,x7","s8,a1,t2",
800038cc,slt,a5:00000000,,003fa7b3,3,"slt	x15,x31,x3","a5,t6,gp",
800038d4,andi,a3:80009e00,,e83a7693,3,"andi	x13,x20,-381","a3,s4,-381",
800038d8,sll,t6:00000006,,01f91fb3,3,"sll	x31,x18,x31","t6,s2,t6",
800038dc,srai,s6:ffffffff,,416cdb13,3,"srai	x22,x25,0x16","s6,s9,0x16",
8000390c,and,a6:80001000,,00a0f833,3,"and	x16,x1,x10","a6,ra,a0",
80003910,sltiu,a2:00000000,,547b3613,3,"sltiu	x12,x22,1351","a2,s6,1351",
80003914,andi,s5:00000000,,ffd1fa93,3,"andi	x21,x3,-3","s5,gp,-3",
80003918,sll,s6:00000180,,01ff9b33,3,"sll	x22,x31,x31","s6,t6,t6",
8000399c,and,a0:800016c4,,01c57533,3,"and	x10,x10,x28","a0,a0,t3",
80003a64,sll,a4:00005e4e,,01031733,3,"sll	x14,x6,x16","a4,t1,a6",
80003a68,andi,s3:00000000,,2af1f993,3,"andi	x19,x3,687","s3,gp,687",
80003a6c,ori,t1:000002ab,,2ab1e313,3,"ori	x6,x3,683","t1,gp,683",
80003a98,slli,t5:10000000,,01081f13,3,"slli	x30,x16,0x10","t5,a6,0x10",
80003aa0,sra,s7:ffffffff,,4043dbb3,3,"sra	x23,x7,x4","s7,t2,tp",
80003aa4,srli,s9:0000000b,,01c0dc93,3,"srli	x25,x1,0x1c","s9,ra,0x1c",
80003aa8,sra,s5:00000000,,41ccdab3,3,"sra	x21,x25,x28","s5,s9,t3",
80003ab4,xor,a7:0000078d,,01ab48b3,3,"xor	x17,x22,x26","a7,s6,s10",
80003ab8,xor,t5:fffff82b,,01cc4f33,3,"xor	x30,x24,x28","t5,s8,t3",
80003abc,slli,t0:80000000,,01e71293,3,"slli	x5,x14,0x1e","t0,a4,0x1e",
80003ac0,and,t2:00000000,,01cef3b3,3,"and	x7,x29,x28","t2,t4,t3",
80003ac4,srl,a2:00000000,,00105633,3,"srl	x12,x0,x1","a2,zero,ra",
80003ac8,slt,t1:00000001,,0167a333,3,"slt	x6,x15,x22","t1,a5,s6",
80003acc,sll,s9:80009e00,,00169cb3,3,"sll	x25,x13,x1","s9,a3,ra",
80003ad0,srl,s7:0000078d,,0018dbb3,3,"srl	x23,x17,x1","s7,a7,ra",
80003af4,and,t2:00000004,,011ff3b3,3,"and	x7,x31,x17","t2,t6,a7",
80003afc,sra,a3:00000000,,40b1d6b3,3,"sra	x13,x3,x11","a3,gp,a1",
80003b04,addi,a5:fffffc5e,,c5e98793,3,"addi	x15,x19,-930","a5,s3,-930",
80003b08,sltiu,t3:00000000,,01b83e13,3,"sltiu	x28,x16,27","t3,a6,27",
80003b0c,auipc,t2:d8161b08,,5815e397,3,"auipc	x7,0x5815e","t2,0x5815e",
80003b2c,slli,a3:36100000,,01139693,3,"slli	x13,x7,0x11","a3,t2,0x11",
80003b30,slt,t0:00000000,,01b8a2b3,3,"slt	x5,x17,x27","t0,a7,s11",
80003b34,slt,s11:00000000,,01ceadb3,3,"slt	x27,x29,x28","s11,t4,t3",
80003b38,ori,a0:8000117b,,17b86513,3,"ori	x10,x16,379","a0,a6,379",
80003b40,or,s7:fffffc5e,,01f7ebb3,3,"or	x23,x15,x31","s7,a5,t6",
80003b44,srai,t5:fffffff7,,41b0df13,3,"srai	x30,x1,0x1b","t5,ra,0x1b",
80003b4c,sll,t3:8000117b,,00551e33,3,"sll	x28,x10,x5","t3,a0,t0",
80003b50,slli,s5:000045ec,,00251a93,3,"slli	x21,x10,0x2","s5,a0,0x2",
80003b6c,sltiu,s0:00000000,,4573b413,3,"sltiu	x8,x7,1111","s0,t2,1111",
80003ba0,sub,s7:7fff60c8,,41440bb3,3,"sub	x23,x8,x20","s7,s0,s4",
80003bb4,sll,sp:00000001,,005e9133,3,"sll	x2,x29,x5","sp,t4,t0",
80003bb8,add,s8:8000117b,,01cd8c33,3,"add	x24,x27,x28","s8,s11,t3",
80003bbc,srl,a7:8000117b,,003c58b3,3,"srl	x17,x24,x3","a7,s8,gp",
80003bc0,sltiu,t3:00000001,,690d3e13,3,"sltiu	x28,x26,1680","t3,s10,1680",
80003bc4,slti,s5:00000001,,f695aa93,3,"slti	x21,x11,-151","s5,a1,-151",
80003bc8,sra,a6:00000000,,4119d833,3,"sra	x16,x19,x17","a6,s3,a7",
80003bd0,and,a0:00000000,,01017533,3,"and	x10,x2,x16","a0,sp,a6",
80003bd4,sll,tp:fffff8bc,,01c79233,3,"sll	x4,x15,x28","tp,a5,t3",
80003c28,sltu,gp:00000001,,017131b3,3,"sltu	x3,x2,x23","gp,sp,s7",
80003c2c,sltiu,s7:00000001,,d2413b93,3,"sltiu	x23,x2,-732","s7,sp,-732",
80003c30,and,a1:00000000,,007975b3,3,"and	x11,x18,x7","a1,s2,t2",
80003c34,xori,a0:fffffe3d,,2637c513,3,"xori	x10,x15,611","a0,a5,611",
80003c38,srl,a5:00000006,,016957b3,3,"srl	x15,x18,x22","a5,s2,s6",
80003c3c,srai,s6:00000000,,4075db13,3,"srai	x22,x11,0x7","s6,a1,0x7",
80003c40,lui,t2:a4180000,,a41803b7,3,"lui	x7,0xa4180","t2,0xa4180",
80003c44,sll,tp:00000000,,01259233,3,"sll	x4,x11,x18","tp,a1,s2",
80003c48,add,a6:3adbee00,,001c8833,3,"add	x16,x25,x1","a6,s9,ra",
80003c4c,slt,a1:00000001,,017625b3,3,"slt	x11,x12,x23","a1,a2,s7",
80003c50,lui,gp:1943c000,,1943c1b7,3,"lui	x3,0x1943c","gp,0x1943c",
80003c54,srai,t5:00000000,,41a75f13,3,"srai	x30,x14,0x1a","t5,a4,0x1a",
80003c58,auipc,tp:931dec54,,131db217,3,"auipc	x4,0x131db","tp,0x131db",
80003c60,xor,t3:00000007,,01face33,3,"xor	x28,x21,x31","t3,s5,t6",
80003c64,xori,a3:5be7fe83,,e833c693,3,"xori	x13,x7,-381","a3,t2,-381",
80003c68,auipc,t4:3420fc64,,b420ce97,3,"auipc	x29,0xb420c","t4,0xb420c",
80003c6c,sll,t4:3adbee00,,00381eb3,3,"sll	x29,x16,x3","t4,a6,gp",
80003c70,sll,tp:00000001,,01911233,3,"sll	x4,x2,x25","tp,sp,s9",
80003cb4,ori,t0:ffffff83,,b826e293,3,"ori	x5,x13,-1150","t0,a3,-1150",
80003cb8,ori,tp:ffffff7d,,55c56213,3,"ori	x4,x10,1372","tp,a0,1372",
80003cbc,sltu,t4:00000000,,00bebeb3,3,"sltu	x29,x29,x11","t4,t4,a1",
80003cc0,sltiu,s3:00000000,,3060b993,3,"sltiu	x19,x1,774","s3,ra,774",
80003cdc,srl,ra:00000060,,009d50b3,3,"srl	x1,x26,x9","ra,s10,s1",
80003ce0,srai,t2:00000000,,412dd393,3,"srai	x7,x27,0x12","t2,s11,0x12",
80003cf0,srl,t5:00000006,,01e95f33,3,"srl	x30,x18,x30","t5,s2,t5",
80003cf4,srl,a1:00000000,,00f9d5b3,3,"srl	x11,x19,x15","a1,s3,a5",
80003cfc,sll,gp:fffffe3d,,019511b3,3,"sll	x3,x10,x25","gp,a0,s9",
80003d04,sltiu,t0:00000001,,90263293,3,"sltiu	x5,x12,-1790","t0,a2,-1790",
80003d08,or,s3:ffffff7d,,0041e9b3,3,"or	x19,x3,x4","s3,gp,tp",
80003d0c,srli,s7:00000000,,00e0db93,3,"srli	x23,x1,0xe","s7,ra,0xe",
80003d10,slt,t0:00000000,,014fa2b3,3,"slt	x5,x31,x20","t0,t6,s4",
80003d14,addi,t4:fffffba5,,ba4a8e93,3,"addi	x29,x21,-1116","t4,s5,-1116",
80003d18,slti,a0:00000000,,f0faa513,3,"slti	x10,x21,-241","a0,s5,-241",
80003d1c,xor,a3:00000000,,00c546b3,3,"xor	x13,x10,x12","a3,a0,a2",
80003d20,sub,s5:3adbedfa,,41f80ab3,3,"sub	x21,x16,x31","s5,a6,t6",
80003d24,sll,t0:fb800000,,00e812b3,3,"sll	x5,x16,x14","t0,a6,a4",
80003d28,sltiu,s9:00000000,,4a99bc93,3,"sltiu	x25,x19,1193","s9,s3,1193",
80003d2c,sltiu,s5:00000001,,ff36ba93,3,"sltiu	x21,x13,-13","s5,a3,-13",
80003d30,slt,a1:00000001,,00e5a5b3,3,"slt	x11,x11,x14","a1,a1,a4",
80003d34,andi,s5:00000008,,168d7a93,3,"andi	x21,x26,360","s5,s10,360",
80003d38,andi,t1:80001061,,8e18f313,3,"andi	x6,x17,-1823","t1,a7,-1823",
80003d3c,lui,s0:4b91a000,,4b91a437,3,"lui	x8,0x4b91a","s0,0x4b91a",
80003d40,sltiu,s11:00000001,,3e23bd93,3,"sltiu	x27,x7,994","s11,t2,994",
80003d44,srl,t4:00000000,,0193deb3,3,"srl	x29,x7,x25","t4,t2,s9",
80003dfc,srli,t5:00000000,,00915f13,3,"srli	x30,x2,0x9","t5,sp,0x9",
80003e38,sub,ra:b46e6000,,408500b3,3,"sub	x1,x10,x8","ra,a0,s0",
80003e3c,srl,s0:00000000,,01acd433,3,"srl	x8,x25,x26","s0,s9,s10",
80003e40,and,s5:00000001,,006d7ab3,3,"and	x21,x26,x6","s5,s10,t1",
80003e44,sub,t6:00000000,,40cb0fb3,3,"sub	x31,x22,x12","t6,s6,a2",
80003e48,lui,s3:c2290000,,c22909b7,3,"lui	x19,0xc2290","s3,0xc2290",
80003eb8,addi,t2:00000402,,5c518393,3,"addi	x7,x3,1477","t2,gp,1477",
80003ebc,slti,t1:00000001,,527ba313,3,"slti	x6,x23,1319","t1,s7,1319",
80003ec0,auipc,a0:cd262ebc,,4d25f517,3,"auipc	x10,0x4d25f","a0,0x4d25f",
80003eec,xori,t1:fb800638,,6382c313,3,"xori	x6,x5,1592","t1,t0,1592",
80003ef4,sll,a6:00000000,,01df1833,3,"sll	x16,x30,x29","a6,t5,t4",
80003f00,auipc,gp:b4864efc,,34861197,3,"auipc	x3,0x34861","gp,0x34861",
80003f04,xor,s6:80004f35,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
80003f0c,lui,a2:ea3a3000,,ea3a3637,3,"lui	x12,0xea3a3","a2,0xea3a3",
80003f10,add,s0:afee6000,,00508433,3,"add	x8,x1,x5","s0,ra,t0",
80003f1c,andi,s3:00000000,,e486f993,3,"andi	x19,x13,-440","s3,a3,-440",
80003f20,slli,s9:9a800000,,017b1c93,3,"slli	x25,x22,0x17","s9,s6,0x17",
80003f24,sltu,t2:00000001,,01bbb3b3,3,"sltu	x7,x23,x27","t2,s7,s11",
80003f28,ori,a5:80009ffa,,6f2a6793,3,"ori	x15,x20,1778","a5,s4,1778",
80003f34,lui,a1:7a431000,,7a4315b7,3,"lui	x11,0x7a431","a1,0x7a431",
80003f3c,xori,s11:00000589,,5899cd93,3,"xori	x27,x19,1417","s11,s3,1417",
80003f98,sltiu,a7:00000001,,9c46b893,3,"sltiu	x17,x13,-1596","a7,a3,-1596",
80003f9c,xor,a6:cd262ebd,,01554833,3,"xor	x16,x10,x21","a6,a0,s5",
80003fa0,xori,s9:000000fa,,0faecc93,3,"xori	x25,x29,250","s9,t4,250",
80003fa4,or,a3:80004f35,,002b66b3,3,"or	x13,x22,x2","a3,s6,sp",
80003fa8,sll,sp:00000001,,00039133,3,"sll	x2,x7,x0","sp,t2,zero",
80003fac,slt,a2:00000000,,00cf2633,3,"slt	x12,x30,x12","a2,t5,a2",
80003fb0,or,s8:80009f38,,01ea6c33,3,"or	x24,x20,x30","s8,s4,t5",
80003fb4,addi,a5:8000a4a2,,56ac0793,3,"addi	x15,x24,1386","a5,s8,1386",
80003fb8,andi,t2:80009f38,,f3da7393,3,"andi	x7,x20,-195","t2,s4,-195",
80003fe0,slt,t4:00000000,,0105aeb3,3,"slt	x29,x11,x16","t4,a1,a6",
80003fe4,or,a3:ffffff7d,,004b66b3,3,"or	x13,x22,x4","a3,s6,tp",
80003fe8,srli,gp:00000000,,00abd193,3,"srli	x3,x23,0xa","gp,s7,0xa",
80003ff0,sltiu,a5:00000001,,27013793,3,"sltiu	x15,x2,624","a5,sp,624",
80003ff4,sub,s0:b2da707b,,410a0433,3,"sub	x8,x20,x16","s0,s4,a6",
80003ff8,andi,a2:00000038,,1bc47613,3,"andi	x12,x8,444","a2,s0,444",
80003ffc,andi,t6:000004a1,,5e387f93,3,"andi	x31,x16,1507","t6,a6,1507",
80004000,slti,a3:00000001,,47cc2693,3,"slti	x13,x24,1148","a3,s8,1148",
80004020,sltiu,a0:00000001,,8d81b513,3,"sltiu	x10,x3,-1832","a0,gp,-1832",
80004024,sub,s9:ffffa1b2,,40e00cb3,3,"sub	x25,x0,x14","s9,zero,a4",
80004028,srli,t5:200027ce,,002c5f13,3,"srli	x30,x24,0x2","t5,s8,0x2",
80004030,sra,t5:00000007,,40be5f33,3,"sra	x30,x28,x11","t5,t3,a1",
80004034,xor,s5:00000006,,00094ab3,3,"xor	x21,x18,x0","s5,s2,zero",
80004038,xori,s11:00000735,,732f4d93,3,"xori	x27,x30,1842","s11,t5,1842",
8000403c,slli,s10:00004000,,00e89d13,3,"slli	x26,x17,0xe","s10,a7,0xe",
80004040,andi,s0:00000000,,e40bf413,3,"andi	x8,x23,-448","s0,s7,-448",
80004044,sll,s3:00013e70,,00aa19b3,3,"sll	x19,x20,x10","s3,s4,a0",
80004048,sra,tp:ffffffff,,41425233,3,"sra	x4,x4,x20","tp,tp,s4",
8000404c,xori,a1:00004798,,798d4593,3,"xori	x11,x26,1944","a1,s10,1944",
80004050,slli,a6:00000020,,00589813,3,"slli	x16,x17,0x5","a6,a7,0x5",
80004054,auipc,a3:484cd050,,c84c9697,3,"auipc	x13,0xc84c9","a3,0xc84c9",
80004058,addi,s9:fffffa18,,a1290c93,3,"addi	x25,x18,-1518","s9,s2,-1518",
