pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c64,srli,tp:00000002,,01c5d213,3,"srli	x4,x11,0x1c","tp,a1,0x1c",
80002c68,ori,s7:462713c5,,3c54eb93,3,"ori	x23,x9,965","s7,s1,965",
80002c6c,srli,tp:00000000,,00a15213,3,"srli	x4,x2,0xa","tp,sp,0xa",
80002c74,sra,s7:00000000,,41e15bb3,3,"sra	x23,x2,x30","s7,sp,t5",
80002c78,sltu,gp:00000001,,0021b1b3,3,"sltu	x3,x3,x2","gp,gp,sp",
80002cb0,sub,a4:80009f3c,,40860733,3,"sub	x14,x12,x8","a4,a2,s0",
80002cb4,andi,a1:80009d24,,d2777593,3,"andi	x11,x14,-729","a1,a4,-729",
80002cb8,sltu,a7:00000000,,019938b3,3,"sltu	x17,x18,x25","a7,s2,s9",
80002cbc,sra,t1:1cf0e7ef,,406c5333,3,"sra	x6,x24,x6","t1,s8,t1",
80002d18,sltiu,ra:00000001,,d5a8b093,3,"sltiu	x1,x17,-678","ra,a7,-678",
80002d1c,srl,s5:00000000,,01e45ab3,3,"srl	x21,x8,x30","s5,s0,t5",
80002d20,sltu,gp:00000001,,00e4b1b3,3,"sltu	x3,x9,x14","gp,s1,a4",
80002d24,xori,sp:fffffa6b,,a6be4113,3,"xori	x2,x28,-1429","sp,t3,-1429",
80002d28,srai,s1:00000000,,41085493,3,"srai	x9,x16,0x10","s1,a6,0x10",
80002d30,sltu,tp:00000000,,01c2b233,3,"sltu	x4,x5,x28","tp,t0,t3",
80002d34,xori,s9:0000000f,,00fe4c93,3,"xori	x25,x28,15","s9,t3,15",
80002d38,srl,s10:00010001,,0189dd33,3,"srl	x26,x19,x24","s10,s3,s8",
80002d5c,sra,t5:ff80009f,,41b75f33,3,"sra	x30,x14,x27","t5,a4,s11",
80002d60,sltu,t6:00000000,,0040bfb3,3,"sltu	x31,x1,x4","t6,ra,tp",
80002d64,slti,s9:00000001,,062b2c93,3,"slti	x25,x22,98","s9,s6,98",
80002d9c,sltu,sp:00000000,,0075b133,3,"sltu	x2,x11,x7","sp,a1,t2",
80002da0,slt,t1:00000000,,0116a333,3,"slt	x6,x13,x17","t1,a3,a7",
80002da4,addi,t5:ff800281,,1e2f0f13,3,"addi	x30,x30,482","t5,t5,482",
80002db0,srai,t1:00000000,,40c45313,3,"srai	x6,x8,0xc","t1,s0,0xc",
80002db4,sra,a5:00000000,,41dad7b3,3,"sra	x15,x21,x29","a5,s5,t4",
80002dc0,auipc,s11:deacbdbc,,5eac9d97,3,"auipc	x27,0x5eac9","s11,0x5eac9",
80002dc4,sub,s4:80009fc4,,41098a33,3,"sub	x20,x19,x16","s4,s3,a6",
80002dc8,slti,a4:00000001,,6635a713,3,"slti	x14,x11,1635","a4,a1,1635",
80002dd0,lui,s2:49cdd000,,49cdd937,3,"lui	x18,0x49cdd","s2,0x49cdd",
80002dd4,xori,s9:000005cc,,5cce4c93,3,"xori	x25,x28,1484","s9,t3,1484",
80002dd8,sltiu,a3:00000001,,8dd8b693,3,"sltiu	x13,x17,-1827","a3,a7,-1827",
80002ddc,srli,t0:00000000,,0128d293,3,"srli	x5,x17,0x12","t0,a7,0x12",
80002de0,or,t6:80009f84,,00c3efb3,3,"or	x31,x7,x12","t6,t2,a2",
80002de4,sltiu,s7:00000001,,91da3b93,3,"sltiu	x23,x20,-1763","s7,s4,-1763",
80002dec,auipc,a7:ec953de8,,6c951897,3,"auipc	x17,0x6c951","a7,0x6c951",
80002df0,srai,t0:00000000,,4013d293,3,"srai	x5,x7,0x1","t0,t2,0x1",
80002df4,slt,t6:00000001,,0192afb3,3,"slt	x31,x5,x25","t6,t0,s9",
80002df8,andi,a5:1cf0e4eb,,ceb57793,3,"andi	x15,x10,-789","a5,a0,-789",
80002dfc,slli,s8:80000000,,01f69c13,3,"slli	x24,x13,0x1f","s8,a3,0x1f",
80002e00,sltu,a3:00000000,,007736b3,3,"sltu	x13,x14,x7","a3,a4,t2",
80002e04,auipc,a5:eadf3e00,,6adf1797,3,"auipc	x15,0x6adf1","a5,0x6adf1",
80002e08,srli,s8:00000000,,0050dc13,3,"srli	x24,x1,0x5","s8,ra,0x5",
80002e0c,sltiu,s10:00000001,,380bbd13,3,"sltiu	x26,x23,896","s10,s7,896",
80002e20,lui,t6:c46b2000,,c46b2fb7,3,"lui	x31,0xc46b2","t6,0xc46b2",
80002e24,lui,t3:d8d63000,,d8d63e37,3,"lui	x28,0xd8d63","t3,0xd8d63",
80002e28,sltiu,t0:00000001,,b909b293,3,"sltiu	x5,x19,-1136","t0,s3,-1136",
80002e48,sltu,ra:00000001,,011ab0b3,3,"sltu	x1,x21,x17","ra,s5,a7",
80002e4c,jal,tp:80002e4c,,0500026f,3,"jal	x4,80002e4c","tp,0x0",
80002e9c,jal,ra:80002e9c,,ff1ff0ef,3,"jal	x1,80002e9c","ra,0x0",
80002e8c,jal,ra:80002e8c,,fc5ff0ef,3,"jal	x1,80002e8c","ra,0x0",
80002e50,jal,a5:80002e50,,020007ef,3,"jal	x15,80002e50","a5,0x0",
80002e70,jal,t0:80002e70,,00c002ef,3,"jal	x5,80002e70","t0,0x0",
80002e7c,jal,ra:80002e7c,,028000ef,3,"jal	x1,80002e7c","ra,0x0",
80002ea4,jal,ra:80002ea4,,fc5ff0ef,3,"jal	x1,80002ea4","ra,0x0",
80002e68,jal,ra:80002e68,,030000ef,3,"jal	x1,80002e68","ra,0x0",
80002e98,jal,ra:80002e98,,010000ef,3,"jal	x1,80002e98","ra,0x0",
80002ea8,jal,ra:80002ea8,,fbdff0ef,3,"jal	x1,80002ea8","ra,0x0",
80002e64,jal,ra:80002e64,,01c000ef,3,"jal	x1,80002e64","ra,0x0",
80002e80,jal,sp:80002e80,,fd5ff16f,3,"jal	x2,80002e80","sp,0x0",
80002e54,jal,ra:80002e54,,040000ef,3,"jal	x1,80002e54","ra,0x0",
80002e94,jal,ra:80002e94,,fcdff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e60,jal,ra:80002e60,,030000ef,3,"jal	x1,80002e60","ra,0x0",
80002e90,jal,a6:80002e90,,0200086f,3,"jal	x16,80002e90","a6,0x0",
80002eb0,jal,ra:80002eb0,,ffdff0ef,3,"jal	x1,80002eb0","ra,0x0",
80002eac,jal,t1:80002eac,,fb1ff36f,3,"jal	x6,80002eac","t1,0x0",
80002e5c,jal,t1:80002e5c,,ffdff36f,3,"jal	x6,80002e5c","t1,0x0",
80002e58,jal,ra:80002e58,,05c000ef,3,"jal	x1,80002e58","ra,0x0",
80002eb4,jal,tp:80002eb4,,fedff26f,3,"jal	x4,80002eb4","tp,0x0",
80002ea0,jal,ra:80002ea0,,fd5ff0ef,3,"jal	x1,80002ea0","ra,0x0",
80002e74,jal,ra:80002e74,,ff9ff0ef,3,"jal	x1,80002e74","ra,0x0",
80002e6c,jal,t1:80002e6c,,0180036f,3,"jal	x6,80002e6c","t1,0x0",
80002e84,jal,sp:80002e84,,ff5ff16f,3,"jal	x2,80002e84","sp,0x0",
80002e78,jal,t2:80002e78,,010003ef,3,"jal	x7,80002e78","t2,0x0",
80002e88,jal,t1:80002e88,,0300036f,3,"jal	x6,80002e88","t1,0x0",
80002eb8,sra,s2:00000000,,40aed933,3,"sra	x18,x29,x10","s2,t4,a0",
80002ebc,lui,s1:a831d000,,a831d4b7,3,"lui	x9,0xa831d","s1,0xa831d",
80002ec4,srl,a4:ff800281,,000f5733,3,"srl	x14,x30,x0","a4,t5,zero",
80002f44,slt,s4:00000000,,01f72a33,3,"slt	x20,x14,x31","s4,a4,t6",
80002f5c,xori,t3:c46b25b9,,5b9fce13,3,"xori	x28,x31,1465","t3,t6,1465",
80002f60,lui,t4:d3961000,,d3961eb7,3,"lui	x29,0xd3961","t4,0xd3961",
80002f64,sub,t3:fffffffc,,40708e33,3,"sub	x28,x1,x7","t3,ra,t2",
80002f68,lui,t4:2d410000,,2d410eb7,3,"lui	x29,0x2d410","t4,0x2d410",
80002f7c,sll,tp:88d64000,,01ef9233,3,"sll	x4,x31,x30","tp,t6,t5",
80002f80,slti,t5:00000000,,f9cc2f13,3,"slti	x30,x24,-100","t5,s8,-100",
80002f8c,or,s4:000005cc,,01996a33,3,"or	x20,x18,x25","s4,s2,s9",
80002f90,andi,t5:deacb890,,8d2dff13,3,"andi	x30,x27,-1838","t5,s11,-1838",
80002f94,srl,a1:ff800281,,016755b3,3,"srl	x11,x14,x22","a1,a4,s6",
80002f98,ori,t1:fffffe7e,,c4e2e313,3,"ori	x6,x5,-946","t1,t0,-946",
80002f9c,or,ra:000005cd,,019d60b3,3,"or	x1,x26,x25","ra,s10,s9",
80002fa0,or,a6:c46b2e90,,010fe833,3,"or	x16,x31,x16","a6,t6,a6",
80002fa4,slli,s10:00000000,,01ff1d13,3,"slli	x26,x30,0x1f","s10,t5,0x1f",
80002fa8,sra,t5:80002e78,,4123df33,3,"sra	x30,x7,x18","t5,t2,s2",
80002fac,auipc,t1:e8fe4fa8,,68fe2317,3,"auipc	x6,0x68fe2","t1,0x68fe2",
80002fb0,srai,s10:f00005ce,,4032dd13,3,"srai	x26,x5,0x3","s10,t0,0x3",
80002fb4,ori,s1:000001a9,,1a996493,3,"ori	x9,x18,425","s1,s2,425",
80002fb8,sltu,s6:00000001,,00753b33,3,"sltu	x22,x10,x7","s6,a0,t2",
80002fbc,auipc,s7:2c68ffb8,,ac68db97,3,"auipc	x23,0xac68d","s7,0xac68d",
80002fc0,slti,t4:00000000,,0e04ae93,3,"slti	x29,x9,224","t4,s1,224",
80002fc4,add,a1:88d64001,,004185b3,3,"add	x11,x3,x4","a1,gp,tp",
80002fc8,lui,s8:c4d3d000,,c4d3dc37,3,"lui	x24,0xc4d3d","s8,0xc4d3d",
80002fcc,slti,t1:00000001,,3bafa313,3,"slti	x6,x31,954","t1,t6,954",
80002fec,sltiu,a6:00000001,,a3363813,3,"sltiu	x16,x12,-1485","a6,a2,-1485",
80002ff0,and,t6:00000000,,01607fb3,3,"and	x31,x0,x22","t6,zero,s6",
80002ff4,sub,s6:88d64001,,41558b33,3,"sub	x22,x11,x21","s6,a1,s5",
80002ff8,and,t3:00000000,,0036fe33,3,"and	x28,x13,x3","t3,a3,gp",
80002ffc,and,a3:00000000,,00dbf6b3,3,"and	x13,x23,x13","a3,s7,a3",
80003000,sltu,s2:00000001,,0133b933,3,"sltu	x18,x7,x19","s2,t2,s3",
80003008,lui,a1:15a76000,,15a765b7,3,"lui	x11,0x15a76","a1,0x15a76",
80003020,srl,a3:00000000,,017356b3,3,"srl	x13,x6,x23","a3,t1,s7",
80003068,srl,a5:00000000,,00f4d7b3,3,"srl	x15,x9,x15","a5,s1,a5",
8000306c,add,s6:000005cc,,015a0b33,3,"add	x22,x20,x21","s6,s4,s5",
80003080,sltiu,s1:00000001,,c424b493,3,"sltiu	x9,x9,-958","s1,s1,-958",
800030a0,srl,gp:0001ff00,,00a751b3,3,"srl	x3,x14,x10","gp,a4,a0",
800030a4,srli,t2:00000ad3,,0115d393,3,"srli	x7,x11,0x11","t2,a1,0x11",
800030c4,xor,a3:88d645cc,,004a46b3,3,"xor	x13,x20,x4","a3,s4,tp",
800030cc,ori,s8:fffffb33,,b337ec13,3,"ori	x24,x15,-1229","s8,a5,-1229",
800030d0,slt,ra:00000000,,01eca0b3,3,"slt	x1,x25,x30","ra,s9,t5",
800030d4,sub,s7:15a75fff,,40658bb3,3,"sub	x23,x11,x6","s7,a1,t1",
800030d8,srai,t6:ffff0000,,40ff5f93,3,"srai	x31,x30,0xf","t6,t5,0xf",
8000310c,sll,a1:ff800281,,00b715b3,3,"sll	x11,x14,x11","a1,a4,a1",
80003118,sltu,a6:00000001,,003e3833,3,"sltu	x16,x28,x3","a6,t3,gp",
8000311c,ori,s5:fffff941,,94106a93,3,"ori	x21,x0,-1727","s5,zero,-1727",
80003120,slt,t0:00000001,,01b222b3,3,"slt	x5,x4,x27","t0,tp,s11",
80003124,or,s1:000005cd,,005a64b3,3,"or	x9,x20,x5","s1,s4,t0",
80003128,ori,s2:fffffdde,,910d6913,3,"ori	x18,x26,-1776","s2,s10,-1776",
8000312c,srl,sp:00000005,,008a5133,3,"srl	x2,x20,x8","sp,s4,s0",
80003130,slli,gp:f00005ce,,000d1193,3,"slli	x3,x26,0x0","gp,s10,0x0",
80003160,sra,s9:000005cd,,4044dcb3,3,"sra	x25,x9,x4","s9,s1,tp",
80003164,ori,s1:ff8003b9,,33976493,3,"ori	x9,x14,825","s1,a4,825",
80003168,xori,tp:7fff675d,,8999c213,3,"xori	x4,x19,-1895","tp,s3,-1895",
80003170,addi,s9:00000647,,64628c93,3,"addi	x25,x5,1606","s9,t0,1606",
80003174,or,s9:fffffddf,,01286cb3,3,"or	x25,x16,x18","s9,a6,s2",
80003178,or,t1:fffff945,,002ae333,3,"or	x6,x21,x2","t1,s5,sp",
8000317c,andi,s7:ff800001,,d1577b93,3,"andi	x23,x14,-747","s7,a4,-747",
80003180,andi,t1:00000001,,2f317313,3,"andi	x6,x2,755","t1,sp,755",
800031fc,addi,a6:0000036a,,89738813,3,"addi	x16,x7,-1897","a6,t2,-1897",
80003200,add,t0:ec953de8,,01d882b3,3,"add	x5,x17,x29","t0,a7,t4",
80003208,srl,s7:00000000,,01315bb3,3,"srl	x23,x2,x19","s7,sp,s3",
80003228,xori,s1:ffff06d3,,6d3fc493,3,"xori	x9,x31,1747","s1,t6,1747",
80003230,slti,a6:00000001,,ff95a813,3,"slti	x16,x11,-7","a6,a1,-7",
80003234,ori,a3:80002e7c,,20cf6693,3,"ori	x13,x30,524","a3,t5,524",
80003238,sub,s2:00010000,,41fe8933,3,"sub	x18,x29,x31","s2,t4,t6",
8000323c,xori,s5:80002a32,,44e6ca93,3,"xori	x21,x13,1102","s5,a3,1102",
80003240,slli,t6:4a9ef400,,00789f93,3,"slli	x31,x17,0x7","t6,a7,0x7",
80003244,and,a5:000005cc,,019a77b3,3,"and	x15,x20,x25","a5,s4,s9",
8000324c,xor,s4:000005cc,,00f0ca33,3,"xor	x20,x1,x15","s4,ra,a5",
80003250,srl,gp:00000000,,0100d1b3,3,"srl	x3,x1,x16","gp,ra,a6",
80003254,xor,a6:ec953824,,0142c833,3,"xor	x16,x5,x20","a6,t0,s4",
80003258,sub,t5:ff800281,,41d70f33,3,"sub	x30,x14,x29","t5,a4,t4",
8000325c,or,t2:80002ffc,,00da63b3,3,"or	x7,x20,x13","t2,s4,a3",
80003290,lui,a6:2bed6000,,2bed6837,3,"lui	x16,0x2bed6","a6,0x2bed6",
80003294,add,t6:fffffb33,,017c0fb3,3,"add	x31,x24,x23","t6,s8,s7",
80003298,ori,a5:fffffe3e,,e3eae793,3,"ori	x15,x21,-450","a5,s5,-450",
8000329c,lui,a3:02419000,,024196b7,3,"lui	x13,0x2419","a3,0x2419",
800032a0,xor,tp:0ffffefd,,01afc233,3,"xor	x4,x31,x26","tp,t6,s10",
800032a8,slti,t5:00000001,,14712f13,3,"slti	x30,x2,327","t5,sp,327",
800032ac,addi,s7:10000261,,36420b93,3,"addi	x23,x4,868","s7,tp,868",
800032b0,slli,s9:fffff77c,,002c9c93,3,"slli	x25,x25,0x2","s9,s9,0x2",
800032cc,andi,s7:00000200,,22a5fb93,3,"andi	x23,x11,554","s7,a1,554",
800033bc,and,a4:ffff0213,,01f4f733,3,"and	x14,x9,x31","a4,s1,t6",
800033d0,ori,t4:0000022f,,22f0ee93,3,"ori	x29,x1,559","t4,ra,559",
800033dc,sub,t1:000001c3,,40ff0333,3,"sub	x6,x30,x15","t1,t5,a5",
800033e0,sra,s9:ffffffe0,,4155dcb3,3,"sra	x25,x11,x21","s9,a1,s5",
800033e4,sltu,s7:00000001,,019abbb3,3,"sltu	x23,x21,x25","s7,s5,s9",
800033e8,sltiu,s11:00000001,,ca9fbd93,3,"sltiu	x27,x31,-855","s11,t6,-855",
800033ec,and,gp:00000000,,0180f1b3,3,"and	x3,x1,x24","gp,ra,s8",
800033f0,slti,s1:00000001,,8d68a493,3,"slti	x9,x17,-1834","s1,a7,-1834",
800033f4,sltu,t6:00000001,,0084bfb3,3,"sltu	x31,x9,x8","t6,s1,s0",
800033f8,slti,t1:00000001,,556da313,3,"slti	x6,x27,1366","t1,s11,1366",
80003404,sltiu,s6:00000000,,42ad3b13,3,"sltiu	x22,x26,1066","s6,s10,1066",
80003408,slt,t1:00000000,,01efa333,3,"slt	x6,x31,x30","t1,t6,t5",
8000340c,slti,a3:00000000,,bcf42693,3,"slti	x13,x8,-1073","a3,s0,-1073",
80003410,addi,t0:fffffe18,,e17d8293,3,"addi	x5,x27,-489","t0,s11,-489",
80003414,andi,s11:00000001,,6b7f7d93,3,"andi	x27,x30,1719","s11,t5,1719",
8000341c,ori,s8:fffffdff,,8bdd6c13,3,"ori	x24,x26,-1859","s8,s10,-1859",
80003424,srl,s11:00010001,,01d65db3,3,"srl	x27,x12,x29","s11,a2,t4",
80003428,sltiu,t0:00000001,,a1a63293,3,"sltiu	x5,x12,-1510","t0,a2,-1510",
800034d4,lui,ra:db7b1000,,db7b10b7,3,"lui	x1,0xdb7b1","ra,0xdb7b1",
800034d8,sub,s8:ffff0004,,41b10c33,3,"sub	x24,x2,x27","s8,sp,s11",
800034dc,srl,s2:00000000,,00b05933,3,"srl	x18,x0,x11","s2,zero,a1",
800034e0,slt,s1:00000000,,00dfa4b3,3,"slt	x9,x31,x13","s1,t6,a3",
800034e4,ori,t1:0fffffff,,70326313,3,"ori	x6,x4,1795","t1,tp,1795",
800034e8,add,s4:6c95ddac,,01388a33,3,"add	x20,x17,x19","s4,a7,s3",
800034ec,add,s6:00000048,,00890b33,3,"add	x22,x18,x8","s6,s2,s0",
800034f0,lui,t4:742cb000,,742cbeb7,3,"lui	x29,0x742cb","t4,0x742cb",
800034f4,slli,t0:f4000000,,01a21293,3,"slli	x5,x4,0x1a","t0,tp,0x1a",
800034f8,auipc,t4:825294f4,,02526e97,3,"auipc	x29,0x2526","t4,0x2526",
800034fc,srai,a1:fe0000a8,,406ad593,3,"srai	x11,x21,0x6","a1,s5,0x6",
80003500,slt,t5:00000000,,0001af33,3,"slt	x30,x3,x0","t5,gp,zero",
80003504,jal,tp:80003504,,0500026f,3,"jal	x4,80003504","tp,0x0",
80003554,jal,ra:80003554,,fe9ff0ef,3,"jal	x1,80003554","ra,0x0",
8000353c,jal,ra:8000353c,,01c000ef,3,"jal	x1,8000353c","ra,0x0",
80003558,jal,ra:80003558,,fe9ff0ef,3,"jal	x1,80003558","ra,0x0",
80003540,jal,ra:80003540,,fcdff0ef,3,"jal	x1,80003540","ra,0x0",
8000350c,jal,ra:8000350c,,028000ef,3,"jal	x1,8000350c","ra,0x0",
80003534,jal,t1:80003534,,fd5ff36f,3,"jal	x6,80003534","t1,0x0",
80003508,jal,ra:80003508,,018000ef,3,"jal	x1,80003508","ra,0x0",
80003520,jal,ra:80003520,,ff5ff0ef,3,"jal	x1,80003520","ra,0x0",
80003514,jal,ra:80003514,,004000ef,3,"jal	x1,80003514","ra,0x0",
80003518,jal,ra:80003518,,018000ef,3,"jal	x1,80003518","ra,0x0",
80003530,jal,ra:80003530,,ff9ff0ef,3,"jal	x1,80003530","ra,0x0",
80003528,jal,s10:80003528,,ffdffd6f,3,"jal	x26,80003528","s10,0x0",
80003524,jal,sp:80003524,,0140016f,3,"jal	x2,80003524","sp,0x0",
80003538,jal,ra:80003538,,024000ef,3,"jal	x1,80003538","ra,0x0",
8000355c,jal,gp:8000355c,,004001ef,3,"jal	x3,8000355c","gp,0x0",
80003560,jal,t1:80003560,,0040036f,3,"jal	x6,80003560","t1,0x0",
80003564,jal,ra:80003564,,fe1ff0ef,3,"jal	x1,80003564","ra,0x0",
80003544,jal,a3:80003544,,fe9ff6ef,3,"jal	x13,80003544","a3,0x0",
8000352c,jal,ra:8000352c,,ff1ff0ef,3,"jal	x1,8000352c","ra,0x0",
8000351c,jal,t1:8000351c,,ff5ff36f,3,"jal	x6,8000351c","t1,0x0",
80003510,jal,a6:80003510,,03c0086f,3,"jal	x16,80003510","a6,0x0",
8000354c,jal,t1:8000354c,,0040036f,3,"jal	x6,8000354c","t1,0x0",
80003550,jal,tp:80003550,,ff9ff26f,3,"jal	x4,80003550","tp,0x0",
80003548,jal,tp:80003548,,0200026f,3,"jal	x4,80003548","tp,0x0",
80003568,sltu,a5:00000000,,0031b7b3,3,"sltu	x15,x3,x3","a5,gp,gp",
8000356c,sltiu,s2:00000001,,ada43913,3,"sltiu	x18,x8,-1318","s2,s0,-1318",
80003570,slli,t5:00013f08,,00161f13,3,"slli	x30,x12,0x1","t5,a2,0x1",
80003574,slti,a1:00000001,,72a0a593,3,"slti	x11,x1,1834","a1,ra,1834",
8000357c,sll,gp:00000000,,003e11b3,3,"sll	x3,x28,x3","gp,t3,gp",
80003580,sra,s7:fff80009,,40665bb3,3,"sra	x23,x12,x6","s7,a2,t1",
80003584,addi,t4:fffffd8a,,daac8e93,3,"addi	x29,x25,-598","t4,s9,-598",
80003588,sltiu,a6:00000000,,30e53813,3,"sltiu	x16,x10,782","a6,a0,782",
800035b0,add,tp:7fff320f,,00770233,3,"add	x4,x14,x7","tp,a4,t2",
800035b4,auipc,a0:800035b0,,00000517,3,"auipc	x10,0x0","a0,0x0",
800035b8,addi,a0:800035bc,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
800035c0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800035c4,,,,00000073,3,ecall,,
