pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004430,lui,s3:4337c000,,4337c9b7,3,"lui	x19,0x4337c","s3,0x4337c",
80004434,xor,s9:597b9a8a,,008b4cb3,3,"xor	x25,x22,x8","s9,s6,s0",
80004438,sltiu,s6:00000001,,dfee3b13,3,"sltiu	x22,x28,-514","s6,t3,-514",
8000443c,srai,ra:00000000,,40705093,3,"srai	x1,x0,0x7","ra,zero,0x7",
8000444c,addi,t4:0000005b,,05b70e93,3,"addi	x29,x14,91","t4,a4,91",
80004450,srl,a5:00000000,,007e57b3,3,"srl	x15,x28,x7","a5,t3,t2",
800044ac,sltiu,a3:00000001,,1ec83693,3,"sltiu	x13,x16,492","a3,a6,492",
800044b0,srai,a7:fffffffd,,41c15893,3,"srai	x17,x2,0x1c","a7,sp,0x1c",
800044b4,auipc,s6:41c154b0,,c1c11b17,3,"auipc	x22,0xc1c11","s6,0xc1c11",
800044b8,sltu,a3:00000001,,013fb6b3,3,"sltu	x13,x31,x19","a3,t6,s3",
800044bc,add,a6:c3385f1c,,00498833,3,"add	x16,x19,x4","a6,s3,tp",
800044c4,sll,a7:00000000,,01cd98b3,3,"sll	x17,x27,x28","a7,s11,t3",
800044c8,slti,s8:00000001,,33c8ac13,3,"slti	x24,x17,828","s8,a7,828",
800044cc,xori,s5:fffffacd,,a96eca93,3,"xori	x21,x29,-1386","s5,t4,-1386",
800044d0,add,s3:1b3c56a1,,016d09b3,3,"add	x19,x26,x22","s3,s10,s6",
800044d4,sra,t2:00000000,,405fd3b3,3,"sra	x7,x31,x5","t2,t6,t0",
800044d8,and,s1:0000000a,,019ef4b3,3,"and	x9,x29,x25","s1,t4,s9",
800044dc,srli,s5:00000000,,00155a93,3,"srli	x21,x10,0x1","s5,a0,0x1",
800044fc,ori,t2:fffffb20,,b200e393,3,"ori	x7,x1,-1248","t2,ra,-1248",
80004504,xor,sp:00000063,,0041c133,3,"xor	x2,x3,x4","sp,gp,tp",
80004508,xori,s0:fffff882,,8884c413,3,"xori	x8,x9,-1912","s0,s1,-1912",
8000450c,lui,s8:0f0bc000,,0f0bcc37,3,"lui	x24,0xf0bc","s8,0xf0bc",
80004510,and,a7:00000000,,01faf8b3,3,"and	x17,x21,x31","a7,s5,t6",
80004514,srl,a1:00000000,,013055b3,3,"srl	x11,x0,x19","a1,zero,s3",
80004518,sub,a5:a6846577,,419687b3,3,"sub	x15,x13,x25","a5,a3,s9",
8000451c,lui,s4:e5853000,,e5853a37,3,"lui	x20,0xe5853","s4,0xe5853",
80004520,andi,s8:0000007b,,0fb1fc13,3,"andi	x24,x3,251","s8,gp,251",
80004524,or,s10:00000000,,01cbed33,3,"or	x26,x23,x28","s10,s7,t3",
80004528,slli,s6:77000000,,01879b13,3,"slli	x22,x15,0x18","s6,a5,0x18",
80004570,sra,t2:00000000,,40ce53b3,3,"sra	x7,x28,x12","t2,t3,a2",
80004574,srl,t6:0000005b,,01eedfb3,3,"srl	x31,x29,x30","t6,t4,t5",
80004578,srli,s4:00000000,,017c5a13,3,"srli	x20,x24,0x17","s4,s8,0x17",
8000457c,sll,a3:00000000,,01d396b3,3,"sll	x13,x7,x29","a3,t2,t4",
80004580,srai,s6:0b2f7351,,403cdb13,3,"srai	x22,x25,0x3","s6,s9,0x3",
80004584,add,s10:00013e97,,01218d33,3,"add	x26,x3,x18","s10,gp,s2",
80004588,lui,s10:265eb000,,265ebd37,3,"lui	x26,0x265eb","s10,0x265eb",
8000458c,sub,s11:1b3c56a1,,41798db3,3,"sub	x27,x19,x23","s11,s3,s7",
80004594,sra,s1:00000000,,40bad4b3,3,"sra	x9,x21,x11","s1,s5,a1",
80004598,slt,t4:00000000,,017faeb3,3,"slt	x29,x31,x23","t4,t6,s7",
800045a8,addi,s4:ffffffb3,,f38c0a13,3,"addi	x20,x24,-200","s4,s8,-200",
80004628,slti,a1:00000001,,08b1a593,3,"slti	x11,x3,139","a1,gp,139",
8000463c,auipc,a7:8080a638,,00806897,3,"auipc	x17,0x806","a7,0x806",
80004644,add,a0:00000000,,00100533,3,"add	x10,x0,x1","a0,zero,ra",
8000464c,slli,a5:6cf15a84,,00299793,3,"slli	x15,x19,0x2","a5,s3,0x2",
80004654,slli,a4:00000000,,00301713,3,"slli	x14,x0,0x3","a4,zero,0x3",
80004658,sra,a1:00002cbd,,416cd5b3,3,"sra	x11,x25,x22","a1,s9,s6",
800046a4,slli,t6:03d80000,,013c1f93,3,"slli	x31,x24,0x13","t6,s8,0x13",
800046a8,xori,s4:a684635a,,9d0cca13,3,"xori	x20,x25,-1584","s4,s9,-1584",
800046ac,ori,a0:fffff856,,8563e513,3,"ori	x10,x7,-1962","a0,t2,-1962",
800046b8,sltu,t6:00000000,,01513fb3,3,"sltu	x31,x2,x21","t6,sp,s5",
800046bc,auipc,t3:5f8af6b8,,df8abe17,3,"auipc	x28,0xdf8ab","t3,0xdf8ab",
800046c0,slti,ra:00000000,,ee0ca093,3,"slti	x1,x25,-288","ra,s9,-288",
800046c4,auipc,ra:223956c0,,a2391097,3,"auipc	x1,0xa2391","ra,0xa2391",
800046c8,slt,s9:00000000,,0077acb3,3,"slt	x25,x15,x7","s9,a5,t2",
800046cc,sll,s10:7b000000,,012c1d33,3,"sll	x26,x24,x18","s10,s8,s2",
8000470c,xori,a3:fffffe34,,66254693,3,"xori	x13,x10,1634","a3,a0,1634",
80004710,sra,t2:00000000,,40dc53b3,3,"sra	x7,x24,x13","t2,s8,a3",
80004714,addi,s3:000007cd,,7cd60993,3,"addi	x19,x12,1997","s3,a2,1997",
80004718,srai,s3:0000000f,,4042d993,3,"srai	x19,x5,0x4","s3,t0,0x4",
8000471c,xori,a3:ffffd057,,cea5c693,3,"xori	x13,x11,-790","a3,a1,-790",
80004720,lw,gp:80001da0,,00422183,3,"lw	x3,4(x4)","gp,4,tp",
80004724,sra,t6:5f8af6b8,,419e5fb3,3,"sra	x31,x28,x25","t6,t3,s9",
80004728,addi,tp:80009f58,,03c20213,3,"addi	x4,x4,60","tp,tp,60",
8000472c,sub,s1:930e9dfe,,40f404b3,3,"sub	x9,x8,x15","s1,s0,a5",
80004730,xor,a0:0b2f735e,,013b4533,3,"xor	x10,x22,x19","a0,s6,s3",
80004734,slt,a5:00000000,,0043a7b3,3,"slt	x15,x7,x4","a5,t2,tp",
8000473c,addi,a6:80001da1,,00118813,3,"addi	x16,x3,1","a6,gp,1",
80004740,jalr,a6:80004740,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80001dac,srl,s2:00000000,,01e05933,3,"srl	x18,x0,x30","s2,zero,t5",
80001dcc,auipc,s11:13500dc8,,934ffd97,3,"auipc	x27,0x934ff","s11,0x934ff",
80001dd0,slli,t3:00000000,,00201e13,3,"slli	x28,x0,0x2","t3,zero,0x2",
80001dd8,sll,s10:ad800000,,01609d33,3,"sll	x26,x1,x22","s10,ra,s6",
80001ddc,xori,t6:82ced530,,630f4f93,3,"xori	x31,x30,1584","t6,t5,1584",
80001de0,srli,t0:00000000,,00d9d293,3,"srli	x5,x19,0xd","t0,s3,0xd",
80001de4,xori,t4:000006d0,,6d03ce93,3,"xori	x29,x7,1744","t4,t2,1744",
80001de8,auipc,s6:35134de4,,b5133b17,3,"auipc	x22,0xb5133","s6,0xb5133",
80001dec,ori,t2:00000167,,12516393,3,"ori	x7,x2,293","t2,sp,293",
80001df0,sltu,s0:00000001,,011eb433,3,"sltu	x8,x29,x17","s0,t4,a7",
80001df4,sltu,a4:00000000,,01b0b733,3,"sltu	x14,x1,x27","a4,ra,s11",
80001dfc,auipc,s0:b4379df8,,34378417,3,"auipc	x8,0x34378","s0,0x34378",
80001e00,lui,a2:8895f000,,8895f637,3,"lui	x12,0x8895f","a2,0x8895f",
80001e08,addi,a6:fffffc18,,c18c8813,3,"addi	x16,x25,-1000","a6,s9,-1000",
80001e0c,and,sp:80009510,,004ff133,3,"and	x2,x31,x4","sp,t6,tp",
80001e10,ori,t2:ffffffe6,,b06b6393,3,"ori	x7,x22,-1274","t2,s6,-1274",
80001e14,srl,t0:00000000,,01dad2b3,3,"srl	x5,x21,x29","t0,s5,t4",
80001e18,auipc,s4:1fe69e14,,9fe68a17,3,"auipc	x20,0x9fe68","s4,0x9fe68",
80001e1c,xor,gp:00000000,,015bc1b3,3,"xor	x3,x23,x21","gp,s7,s5",
80001e20,srai,s4:fffffed0,,41645a13,3,"srai	x20,x8,0x16","s4,s0,0x16",
80001e24,slti,s10:00000000,,afa7ad13,3,"slti	x26,x15,-1286","s10,a5,-1286",
80001e2c,auipc,gp:19f76e28,,99f75197,3,"auipc	x3,0x99f75","gp,0x99f75",
80001e34,or,s4:8080aebd,,00b8ea33,3,"or	x20,x17,x11","s4,a7,a1",
80001e38,srli,t3:41676980,,001f5e13,3,"srli	x28,x30,0x1","t3,t5,0x1",
80001e3c,slt,t3:00000001,,00932e33,3,"slt	x28,x6,x9","t3,t1,s1",
80001e40,and,s11:8080a000,,01467db3,3,"and	x27,x12,x20","s11,a2,s4",
80001e44,srl,s4:82ced530,,017fda33,3,"srl	x20,x31,x23","s4,t6,s7",
80001e48,xor,s2:8080a638,,0112c933,3,"xor	x18,x5,x17","s2,t0,a7",
80001e4c,slti,a2:00000001,,6c08a613,3,"slti	x12,x17,1728","a2,a7,1728",
80001e50,sra,sp:00000000,,409e5133,3,"sra	x2,x28,x9","sp,t3,s1",
80001e54,or,t3:8080aebd,,00b96e33,3,"or	x28,x18,x11","t3,s2,a1",
80001e58,slti,s3:00000000,,f052a993,3,"slti	x19,x5,-251","s3,t0,-251",
80001e5c,slt,a7:00000001,,006228b3,3,"slt	x17,x4,x6","a7,tp,t1",
80001e60,xor,s0:00000000,,01a04433,3,"xor	x8,x0,x26","s0,zero,s10",
80001e68,slli,s7:4c000000,,012f1b93,3,"slli	x23,x30,0x12","s7,t5,0x12",
80001e6c,add,a4:19f76e28,,00f18733,3,"add	x14,x3,x15","a4,gp,a5",
80001e70,sltu,s7:00000001,,00943bb3,3,"sltu	x23,x8,x9","s7,s0,s1",
80001e74,sub,a2:930e9dfe,,41a48633,3,"sub	x12,x9,x26","a2,s1,s10",
80001e78,add,s4:930e9dfe,,00f60a33,3,"add	x20,x12,x15","s4,a2,a5",
80001e7c,lui,ra:84219000,,842190b7,3,"lui	x1,0x84219","ra,0x84219",
80001e80,lui,s7:51966000,,51966bb7,3,"lui	x23,0x51966","s7,0x51966",
80001eac,andi,t2:51966000,,86cbf393,3,"andi	x7,x23,-1940","t2,s7,-1940",
80001eb0,sra,s1:84219000,,4190d4b3,3,"sra	x9,x1,x25","s1,ra,s9",
80001ed0,lui,s3:75cca000,,75cca9b7,3,"lui	x19,0x75cca","s3,0x75cca",
80001ed4,sra,s4:ffff8000,,41f35a33,3,"sra	x20,x6,x31","s4,t1,t6",
80001edc,andi,a5:35134904,,b14b7793,3,"andi	x15,x22,-1260","a5,s6,-1260",
80001ee0,slti,s0:00000000,,fb672413,3,"slti	x8,x14,-74","s0,a4,-74",
80001ee4,lui,a6:8b278000,,8b278837,3,"lui	x16,0x8b278","a6,0x8b278",
80001ee8,xor,sp:8080a638,,00094133,3,"xor	x2,x18,x0","sp,s2,zero",
80001f10,sub,a6:80011fc4,,41430833,3,"sub	x16,x6,x20","a6,t1,s4",
80001f14,lui,s5:3dd85000,,3dd85ab7,3,"lui	x21,0x3dd85","s5,0x3dd85",
80001f1c,addi,s5:8080a7ad,,17590a93,3,"addi	x21,x18,373","s5,s2,373",
80001f20,add,a5:9e18fe28,,001707b3,3,"add	x15,x14,x1","a5,a4,ra",
80001f24,lui,t3:c454c000,,c454ce37,3,"lui	x28,0xc454c","t3,0xc454c",
80001f28,sltiu,t2:00000000,,0a99b393,3,"sltiu	x7,x19,169","t2,s3,169",
80001f2c,slti,a4:00000000,,fac42713,3,"slti	x14,x8,-84","a4,s0,-84",
80001f30,auipc,a5:eabf3f2c,,6abf2797,3,"auipc	x15,0x6abf2","a5,0x6abf2",
80001f34,srai,s3:00000165,,4055d993,3,"srai	x19,x11,0x5","s3,a1,0x5",
80001f3c,xor,s9:82ced530,,01f3ccb3,3,"xor	x25,x7,x31","s9,t2,t6",
80001f40,jal,gp:80001f40,,030001ef,3,"jal	x3,80001f40","gp,0x0",
80001f70,jal,ra:80001f70,,fe1ff0ef,3,"jal	x1,80001f70","ra,0x0",
80001f50,jal,ra:80001f50,,00c000ef,3,"jal	x1,80001f50","ra,0x0",
80001f5c,jal,s2:80001f5c,,ff1ff96f,3,"jal	x18,80001f5c","s2,0x0",
80001f4c,jal,ra:80001f4c,,01c000ef,3,"jal	x1,80001f4c","ra,0x0",
80001f68,jal,s3:80001f68,,020009ef,3,"jal	x19,80001f68","s3,0x0",
80001f88,jal,ra:80001f88,,ff5ff0ef,3,"jal	x1,80001f88","ra,0x0",
80001f7c,jal,sp:80001f7c,,0200016f,3,"jal	x2,80001f7c","sp,0x0",
80001f9c,jal,sp:80001f9c,,0040016f,3,"jal	x2,80001f9c","sp,0x0",
80001fa0,jal,ra:80001fa0,,fd5ff0ef,3,"jal	x1,80001fa0","ra,0x0",
80001f74,jal,s1:80001f74,,030004ef,3,"jal	x9,80001f74","s1,0x0",
80001fa4,jal,t6:80001fa4,,fe1fffef,3,"jal	x31,80001fa4","t6,0x0",
80001f84,jal,ra:80001f84,,00c000ef,3,"jal	x1,80001f84","ra,0x0",
80001f90,jal,ra:80001f90,,fe9ff0ef,3,"jal	x1,80001f90","ra,0x0",
80001f78,jal,s2:80001f78,,fd1ff96f,3,"jal	x18,80001f78","s2,0x0",
80001f48,jal,t6:80001f48,,01000fef,3,"jal	x31,80001f48","t6,0x0",
80001f58,jal,ra:80001f58,,00c000ef,3,"jal	x1,80001f58","ra,0x0",
80001f64,jal,ra:80001f64,,044000ef,3,"jal	x1,80001f64","ra,0x0",
80001fa8,jal,sp:80001fa8,,ff1ff16f,3,"jal	x2,80001fa8","sp,0x0",
80001f98,jal,ra:80001f98,,fd5ff0ef,3,"jal	x1,80001f98","ra,0x0",
80001f6c,jal,t0:80001f6c,,ff5ff2ef,3,"jal	x5,80001f6c","t0,0x0",
80001f60,jal,ra:80001f60,,fe5ff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f44,jal,ra:80001f44,,010000ef,3,"jal	x1,80001f44","ra,0x0",
80001f54,jal,ra:80001f54,,02c000ef,3,"jal	x1,80001f54","ra,0x0",
80001f80,jal,s9:80001f80,,00c00cef,3,"jal	x25,80001f80","s9,0x0",
80001f8c,jal,a7:80001f8c,,008008ef,3,"jal	x17,80001f8c","a7,0x0",
80001f94,jal,ra:80001f94,,018000ef,3,"jal	x1,80001f94","ra,0x0",
80001fac,lui,gp:35450000,,354501b7,3,"lui	x3,0x35450","gp,0x35450",
80001fb0,xori,s2:fffff8c7,,8c744913,3,"xori	x18,x8,-1849","s2,s0,-1849",
80001fbc,sll,s11:00006d00,,006e9db3,3,"sll	x27,x29,x6","s11,t4,t1",
80001fc0,lui,a4:a098d000,,a098d737,3,"lui	x14,0xa098d","a4,0xa098d",
80001fc4,addi,a5:eabf4533,,60778793,3,"addi	x15,x15,1543","a5,a5,1543",
80001fc8,lui,s4:3ed64000,,3ed64a37,3,"lui	x20,0x3ed64","s4,0x3ed64",
80001fd0,sub,a7:bed62094,,405a08b3,3,"sub	x17,x20,x5","a7,s4,t0",
80002078,sltiu,ra:00000001,,a45ab093,3,"sltiu	x1,x21,-1467","ra,s5,-1467",
80002080,or,a7:ffffdf5f,,00dfe8b3,3,"or	x17,x31,x13","a7,t6,a3",
80002084,sub,s9:7fffb274,,41b48cb3,3,"sub	x25,x9,x27","s9,s1,s11",
80002088,sub,t3:7f7f58ce,,415c0e33,3,"sub	x28,x24,x21","t3,s8,s5",
80002090,or,a4:ffffdf7f,,0188e733,3,"or	x14,x17,x24","a4,a7,s8",
80002094,sra,a2:f930e9df,,40665633,3,"sra	x12,x12,x6","a2,a2,t1",
80002098,slti,s6:00000001,,05e12b13,3,"slti	x22,x2,94","s6,sp,94",
8000209c,slti,s6:00000001,,09d4ab13,3,"slti	x22,x9,157","s6,s1,157",
800020a0,sub,a4:74d03f16,,40ac8733,3,"sub	x14,x25,x10","a4,s9,a0",
800020a4,srli,t6:00000000,,00f5df93,3,"srli	x31,x11,0xf","t6,a1,0xf",
800020f0,sltu,a6:00000001,,0193b833,3,"sltu	x16,x7,x25","a6,t2,s9",
800020f4,andi,s10:80001f60,,ff39fd13,3,"andi	x26,x19,-13","s10,s3,-13",
800020f8,slt,s10:00000001,,00caad33,3,"slt	x26,x21,x12","s10,s5,a2",
800020fc,and,a1:80008708,,004af5b3,3,"and	x11,x21,x4","a1,s5,tp",
80002100,srli,s4:00000fff,,013cda13,3,"srli	x20,x25,0x13","s4,s9,0x13",
8000214c,and,s0:00000000,,006bf433,3,"and	x8,x23,x6","s0,s7,t1",
80002150,auipc,a1:0fd4714c,,8fd45597,3,"auipc	x11,0x8fd45","a1,0x8fd45",
80002154,or,t4:00000001,,01f86eb3,3,"or	x29,x16,x31","t4,a6,t6",
80002158,xori,s1:fffffe7c,,e7d0c493,3,"xori	x9,x1,-387","s1,ra,-387",
8000215c,or,s1:eaffd733,,00ff64b3,3,"or	x9,x30,x15","s1,t5,a5",
80002160,sltu,a7:00000000,,008db8b3,3,"sltu	x17,x27,x8","a7,s11,s0",
80002164,add,s10:0fd441a3,,00d58d33,3,"add	x26,x11,x13","s10,a1,a3",
8000216c,xor,t6:02ce4c58,,004f4fb3,3,"xor	x31,x30,x4","t6,t5,tp",
80002170,srai,t2:ffff57fe,,40d4d393,3,"srai	x7,x9,0xd","t2,s1,0xd",
800021d4,sltiu,s0:00000001,,b51e3413,3,"sltiu	x8,x28,-1199","s0,t3,-1199",
800021d8,and,t2:000007fe,,007a73b3,3,"and	x7,x20,x7","t2,s4,t2",
800021dc,ori,a0:000002ff,,2fe86513,3,"ori	x10,x16,766","a0,a6,766",
800021e0,andi,t3:0000024c,,2de2fe13,3,"andi	x28,x5,734","t3,t0,734",
800021e4,add,s0:f4d05e7e,,00e98433,3,"add	x8,x19,x14","s0,s3,a4",
800021e8,sltu,s11:00000001,,014e3db3,3,"sltu	x27,x28,x20","s11,t3,s4",
800021ec,srl,t2:00000000,,00b853b3,3,"srl	x7,x16,x11","t2,a6,a1",
800021f0,add,s4:12a28dfb,,01af8a33,3,"add	x20,x31,x26","s4,t6,s10",
800021f8,sub,gp:eabf4533,,407781b3,3,"sub	x3,x15,x7","gp,a5,t2",
80002200,lui,s9:7af60000,,7af60cb7,3,"lui	x25,0x7af60","s9,0x7af60",
80002204,sub,a5:6b21be5d,,41ac87b3,3,"sub	x15,x25,x26","a5,s9,s10",
80002268,srai,t2:fffffc16,,415f5393,3,"srai	x7,x30,0x15","t2,t5,0x15",
8000226c,add,s4:80001833,,00590a33,3,"add	x20,x18,x5","s4,s2,t0",
80002270,lui,s6:35d70000,,35d70b37,3,"lui	x22,0x35d70","s6,0x35d70",
80002274,srli,a4:0200007e,,00615713,3,"srli	x14,x2,0x6","a4,sp,0x6",
80002278,add,a6:00003f14,,00510833,3,"add	x16,x2,x5","a6,sp,t0",
8000227c,andi,a6:00003a00,,acb87813,3,"andi	x16,x16,-1333","a6,a6,-1333",
80002284,srai,a1:ffffffe0,,41af5593,3,"srai	x11,x30,0x1a","a1,t5,0x1a",
80002288,ori,a6:82ced756,,556f6813,3,"ori	x16,x30,1366","a6,t5,1366",
80002290,add,a7:45ab41a3,,01ab08b3,3,"add	x17,x22,x26","a7,s6,s10",
80002294,and,a0:02000056,,01077533,3,"and	x10,x14,x16","a0,a4,a6",
80002298,ori,a6:fffffafe,,a9476813,3,"ori	x16,x14,-1388","a6,a4,-1388",
8000229c,srl,s9:000008b5,,0148dcb3,3,"srl	x25,x17,x20","s9,a7,s4",
800022d4,srai,a7:fffff000,,41335893,3,"srai	x17,x6,0x13","a7,t1,0x13",
800022d8,lw,gp:80003260,,00422183,3,"lw	x3,4(x4)","gp,4,tp",
800022dc,sltiu,t4:00000000,,5c3cbe93,3,"sltiu	x29,x25,1475","t4,s9,1475",
800022e4,ori,a1:0000033c,,33cee593,3,"ori	x11,x29,828","a1,t4,828",
800022e8,slti,s11:00000001,,cb112d93,3,"slti	x27,x2,-847","s11,sp,-847",
800022ec,addi,t6:80003433,,1d318f93,3,"addi	x31,x3,467","t6,gp,467",
800022f0,srli,a1:00000000,,00705593,3,"srli	x11,x0,0x7","a1,zero,0x7",
800022f4,addi,tp:80009f70,,01820213,3,"addi	x4,x4,24","tp,tp,24",
800022f8,add,a2:09052b82,,01a60633,3,"add	x12,x12,x26","a2,a2,s10",
800022fc,sltiu,s0:00000000,,0e74b413,3,"sltiu	x8,x9,231","s0,s1,231",
80002300,addi,t6:80003260,,00018f93,3,"addi	x31,x3,0","t6,gp,0",
80002304,jalr,t6:80002304,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80003278,andi,s3:02000068,,ae977993,3,"andi	x19,x14,-1303","s3,a4,-1303",
8000327c,slli,a5:00000000,,01b89793,3,"slli	x15,x17,0x1b","a5,a7,0x1b",
80003280,sra,s5:00000000,,412c5ab3,3,"sra	x21,x24,x18","s5,s8,s2",
80003284,ori,ra:0fd443e7,,2e4d6093,3,"ori	x1,x26,740","ra,s10,740",
80003288,slt,t6:00000001,,00af2fb3,3,"slt	x31,x30,x10","t6,t5,a0",
8000328c,srli,s0:00002000,,01235413,3,"srli	x8,x6,0x12","s0,t1,0x12",
800032d4,andi,a3:0fd441a2,,da6d7693,3,"andi	x13,x26,-602","a3,s10,-602",
800032d8,ori,t4:fffffbbd,,b39cee93,3,"ori	x29,x25,-1223","t4,s9,-1223",
800032dc,slti,sp:00000001,,6f4e2113,3,"slti	x2,x28,1780","sp,t3,1780",
800032e4,sltu,s4:00000001,,00ddba33,3,"sltu	x20,x27,x13","s4,s11,a3",
800032e8,sltu,t6:00000000,,002e3fb3,3,"sltu	x31,x28,x2","t6,t3,sp",
800032ec,and,ra:00000001,,01bef0b3,3,"and	x1,x29,x27","ra,t4,s11",
800032f0,slli,sp:20000000,,01d09113,3,"slli	x2,x1,0x1d","sp,ra,0x1d",
800032f4,lw,gp:80000174,,00422183,3,"lw	x3,4(x4)","gp,4,tp",
800032f8,auipc,sp:51e5f2f4,,d1e5c117,3,"auipc	x2,0xd1e5c","sp,0xd1e5c",
800032fc,addi,tp:80009f84,,01420213,3,"addi	x4,x4,20","tp,tp,20",
80003300,srai,t6:00000001,,41e15f93,3,"srai	x31,x2,0x1e","t6,sp,0x1e",
80003304,addi,a1:80000174,,00018593,3,"addi	x11,x3,0","a1,gp,0",
80003308,jalr,a1:80003308,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000178,sltu,a4:00000001,,0042b733,3,"sltu	x14,x5,x4","a4,t0,tp",
8000017c,sra,t3:00000000,,414a5e33,3,"sra	x28,x20,x20","t3,s4,s4",
80000180,srl,a2:00000010,,01835633,3,"srl	x12,x6,x24","a2,t1,s8",
80000184,or,a1:d1e5f3f4,,003165b3,3,"or	x11,x2,x3","a1,sp,gp",
80000188,sltiu,s5:00000001,,f6063a93,3,"sltiu	x21,x12,-160","s5,a2,-160",
8000019c,slti,gp:00000001,,5693a193,3,"slti	x3,x7,1385","gp,t2,1385",
800001a0,auipc,t5:8000019c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
800001a4,addi,t5:800001a8,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
800001ac,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001b0,,,,00000073,3,ecall,,
