pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031f0,jal,ra:800031f0,,ff5ff0ef,3,"jal	x1,800031f0","ra,0x0",
800031e4,jal,ra:800031e4,,018000ef,3,"jal	x1,800031e4","ra,0x0",
800031fc,jal,t1:800031fc,,0040036f,3,"jal	x6,800031fc","t1,0x0",
80003200,lui,s11:5db41000,,5db41db7,3,"lui	x27,0x5db41","s11,0x5db41",
80003204,jal,t1:80003204,,0180036f,3,"jal	x6,80003204","t1,0x0",
8000321c,jal,ra:8000321c,,008000ef,3,"jal	x1,8000321c","ra,0x0",
80003224,jal,t1:80003224,,fedff36f,3,"jal	x6,80003224","t1,0x0",
80003210,jal,ra:80003210,,024000ef,3,"jal	x1,80003210","ra,0x0",
80003234,jal,t1:80003234,,0040036f,3,"jal	x6,80003234","t1,0x0",
80003238,jal,ra:80003238,,fe9ff0ef,3,"jal	x1,80003238","ra,0x0",
80003220,jal,sp:80003220,,fedff16f,3,"jal	x2,80003220","sp,0x0",
8000320c,jal,t5:8000320c,,03000f6f,3,"jal	x30,8000320c","t5,0x0",
8000323c,jal,ra:8000323c,,ff5ff0ef,3,"jal	x1,8000323c","ra,0x0",
80003230,jal,t1:80003230,,fe9ff36f,3,"jal	x6,80003230","t1,0x0",
80003218,jal,ra:80003218,,014000ef,3,"jal	x1,80003218","ra,0x0",
8000322c,jal,ra:8000322c,,fe9ff0ef,3,"jal	x1,8000322c","ra,0x0",
80003214,jal,t1:80003214,,0140036f,3,"jal	x6,80003214","t1,0x0",
80003228,jal,ra:80003228,,fe1ff0ef,3,"jal	x1,80003228","ra,0x0",
80003208,jal,ra:80003208,,038000ef,3,"jal	x1,80003208","ra,0x0",
80003240,sltu,tp:00000001,,007e3233,3,"sltu	x4,x28,x7","tp,t3,t2",
80003244,jal,t1:80003244,,00c0036f,3,"jal	x6,80003244","t1,0x0",
80003250,jal,ra:80003250,,010000ef,3,"jal	x1,80003250","ra,0x0",
80003260,jal,ra:80003260,,00c000ef,3,"jal	x1,80003260","ra,0x0",
8000326c,jal,t1:8000326c,,fe9ff36f,3,"jal	x6,8000326c","t1,0x0",
80003254,jal,ra:80003254,,ff9ff0ef,3,"jal	x1,80003254","ra,0x0",
8000324c,jal,t1:8000324c,,0400036f,3,"jal	x6,8000324c","t1,0x0",
8000328c,jal,sp:8000328c,,0080016f,3,"jal	x2,8000328c","sp,0x0",
80003294,jal,sp:80003294,,fc5ff16f,3,"jal	x2,80003294","sp,0x0",
80003258,jal,ra:80003258,,048000ef,3,"jal	x1,80003258","ra,0x0",
800032a0,jal,ra:800032a0,,ff1ff0ef,3,"jal	x1,800032a0","ra,0x0",
80003290,jal,ra:80003290,,ff9ff0ef,3,"jal	x1,80003290","ra,0x0",
80003288,jal,t1:80003288,,ffdff36f,3,"jal	x6,80003288","t1,0x0",
80003284,jal,ra:80003284,,fe5ff0ef,3,"jal	x1,80003284","ra,0x0",
80003268,jal,a6:80003268,,0180086f,3,"jal	x16,80003268","a6,0x0",
80003280,jal,ra:80003280,,fe5ff0ef,3,"jal	x1,80003280","ra,0x0",
80003264,jal,ra:80003264,,034000ef,3,"jal	x1,80003264","ra,0x0",
80003298,jal,ra:80003298,,fc5ff0ef,3,"jal	x1,80003298","ra,0x0",
8000325c,jal,t1:8000325c,,01c0036f,3,"jal	x6,8000325c","t1,0x0",
80003278,jal,gp:80003278,,024001ef,3,"jal	x3,80003278","gp,0x0",
8000329c,jal,ra:8000329c,,fd5ff0ef,3,"jal	x1,8000329c","ra,0x0",
80003270,jal,t1:80003270,,fd9ff36f,3,"jal	x6,80003270","t1,0x0",
80003248,jal,a5:80003248,,034007ef,3,"jal	x15,80003248","a5,0x0",
8000327c,jal,ra:8000327c,,ff9ff0ef,3,"jal	x1,8000327c","ra,0x0",
80003274,jal,ra:80003274,,030000ef,3,"jal	x1,80003274","ra,0x0",
800032a4,slt,s4:00000001,,01e52a33,3,"slt	x20,x10,x30","s4,a0,t5",
800032a8,jal,t1:800032a8,,02c0036f,3,"jal	x6,800032a8","t1,0x0",
800032d4,jal,ra:800032d4,,01c000ef,3,"jal	x1,800032d4","ra,0x0",
800032f0,jal,ra:800032f0,,fe1ff0ef,3,"jal	x1,800032f0","ra,0x0",
800032d0,jal,s3:800032d0,,fddff9ef,3,"jal	x19,800032d0","s3,0x0",
800032ac,jal,a3:800032ac,,034006ef,3,"jal	x13,800032ac","a3,0x0",
800032e0,jal,ra:800032e0,,004000ef,3,"jal	x1,800032e0","ra,0x0",
800032e4,jal,t1:800032e4,,fd9ff36f,3,"jal	x6,800032e4","t1,0x0",
800032bc,jal,sp:800032bc,,ff9ff16f,3,"jal	x2,800032bc","sp,0x0",
800032b4,jal,ra:800032b4,,034000ef,3,"jal	x1,800032b4","ra,0x0",
800032e8,jal,t1:800032e8,,0100036f,3,"jal	x6,800032e8","t1,0x0",
800032f8,jal,t1:800032f8,,fc1ff36f,3,"jal	x6,800032f8","t1,0x0",
800032b8,jal,t1:800032b8,,ff9ff36f,3,"jal	x6,800032b8","t1,0x0",
800032b0,jal,ra:800032b0,,02c000ef,3,"jal	x1,800032b0","ra,0x0",
800032dc,jal,t1:800032dc,,0100036f,3,"jal	x6,800032dc","t1,0x0",
800032ec,jal,ra:800032ec,,fe1ff0ef,3,"jal	x1,800032ec","ra,0x0",
800032cc,jal,a7:800032cc,,ffdff8ef,3,"jal	x17,800032cc","a7,0x0",
800032c8,jal,ra:800032c8,,ffdff0ef,3,"jal	x1,800032c8","ra,0x0",
800032c4,jal,ra:800032c4,,030000ef,3,"jal	x1,800032c4","ra,0x0",
800032f4,jal,t1:800032f4,,fcdff36f,3,"jal	x6,800032f4","t1,0x0",
800032c0,jal,ra:800032c0,,018000ef,3,"jal	x1,800032c0","ra,0x0",
800032d8,jal,ra:800032d8,,024000ef,3,"jal	x1,800032d8","ra,0x0",
800032fc,xori,s9:800037c9,,73154c93,3,"xori	x25,x10,1841","s9,a0,1841",
80003300,jal,t1:80003300,,0240036f,3,"jal	x6,80003300","t1,0x0",
80003324,jal,t4:80003324,,04000eef,3,"jal	x29,80003324","t4,0x0",
80003364,jal,s4:80003364,,fa9ffa6f,3,"jal	x20,80003364","s4,0x0",
8000330c,jal,a7:8000330c,,014008ef,3,"jal	x17,8000330c","a7,0x0",
80003320,jal,ra:80003320,,ff1ff0ef,3,"jal	x1,80003320","ra,0x0",
80003310,jal,ra:80003310,,008000ef,3,"jal	x1,80003310","ra,0x0",
80003318,jal,ra:80003318,,040000ef,3,"jal	x1,80003318","ra,0x0",
80003358,jal,ra:80003358,,fadff0ef,3,"jal	x1,80003358","ra,0x0",
80003304,jal,t0:80003304,,028002ef,3,"jal	x5,80003304","t0,0x0",
8000332c,jal,tp:8000332c,,0300026f,3,"jal	x4,8000332c","tp,0x0",
8000335c,jal,ra:8000335c,,fe1ff0ef,3,"jal	x1,8000335c","ra,0x0",
8000333c,jal,t1:8000333c,,fe1ff36f,3,"jal	x6,8000333c","t1,0x0",
8000331c,jal,ra:8000331c,,018000ef,3,"jal	x1,8000331c","ra,0x0",
80003334,jal,ra:80003334,,020000ef,3,"jal	x1,80003334","ra,0x0",
80003354,jal,s10:80003354,,fb5ffd6f,3,"jal	x26,80003354","s10,0x0",
80003308,jal,s8:80003308,,03800c6f,3,"jal	x24,80003308","s8,0x0",
80003340,jal,ra:80003340,,00c000ef,3,"jal	x1,80003340","ra,0x0",
8000334c,jal,s7:8000334c,,01c00bef,3,"jal	x23,8000334c","s7,0x0",
80003368,jal,ra:80003368,,fe1ff0ef,3,"jal	x1,80003368","ra,0x0",
80003348,jal,s9:80003348,,fcdffcef,3,"jal	x25,80003348","s9,0x0",
80003314,jal,ra:80003314,,04c000ef,3,"jal	x1,80003314","ra,0x0",
80003360,jal,s9:80003360,,fe5ffcef,3,"jal	x25,80003360","s9,0x0",
80003344,jal,tp:80003344,,fedff26f,3,"jal	x4,80003344","tp,0x0",
80003330,jal,s2:80003330,,ff9ff96f,3,"jal	x18,80003330","s2,0x0",
80003328,jal,t1:80003328,,0100036f,3,"jal	x6,80003328","t1,0x0",
80003338,jal,gp:80003338,,018001ef,3,"jal	x3,80003338","gp,0x0",
80003350,jal,ra:80003350,,01c000ef,3,"jal	x1,80003350","ra,0x0",
8000336c,srli,s3:800032d0,,0009d993,3,"srli	x19,x19,0x0","s3,s3,0x0",
80003370,jal,t1:80003370,,0540036f,3,"jal	x6,80003370","t1,0x0",
800033c4,jal,ra:800033c4,,fe9ff0ef,3,"jal	x1,800033c4","ra,0x0",
800033ac,jal,ra:800033ac,,fe9ff0ef,3,"jal	x1,800033ac","ra,0x0",
80003394,jal,ra:80003394,,040000ef,3,"jal	x1,80003394","ra,0x0",
800033d4,jal,ra:800033d4,,fd5ff0ef,3,"jal	x1,800033d4","ra,0x0",
800033a8,jal,ra:800033a8,,fd9ff0ef,3,"jal	x1,800033a8","ra,0x0",
80003380,jal,ra:80003380,,048000ef,3,"jal	x1,80003380","ra,0x0",
800033c8,jal,ra:800033c8,,014000ef,3,"jal	x1,800033c8","ra,0x0",
800033dc,jal,ra:800033dc,,fd9ff0ef,3,"jal	x1,800033dc","ra,0x0",
800033b4,jal,ra:800033b4,,fddff0ef,3,"jal	x1,800033b4","ra,0x0",
80003390,jal,t1:80003390,,fe9ff36f,3,"jal	x6,80003390","t1,0x0",
80003378,jal,ra:80003378,,014000ef,3,"jal	x1,80003378","ra,0x0",
8000338c,jal,t1:8000338c,,0100036f,3,"jal	x6,8000338c","t1,0x0",
8000339c,jal,t1:8000339c,,fd9ff36f,3,"jal	x6,8000339c","t1,0x0",
80003374,jal,s7:80003374,,03c00bef,3,"jal	x23,80003374","s7,0x0",
800033b0,jal,ra:800033b0,,fcdff0ef,3,"jal	x1,800033b0","ra,0x0",
8000337c,jal,ra:8000337c,,050000ef,3,"jal	x1,8000337c","ra,0x0",
800033cc,jal,ra:800033cc,,fbdff0ef,3,"jal	x1,800033cc","ra,0x0",
80003388,jal,ra:80003388,,01c000ef,3,"jal	x1,80003388","ra,0x0",
800033a4,jal,t1:800033a4,,0180036f,3,"jal	x6,800033a4","t1,0x0",
800033bc,jal,gp:800033bc,,fe5ff1ef,3,"jal	x3,800033bc","gp,0x0",
800033a0,jal,t0:800033a0,,038002ef,3,"jal	x5,800033a0","t0,0x0",
800033d8,jal,a2:800033d8,,fe9ff66f,3,"jal	x12,800033d8","a2,0x0",
800033c0,jal,a6:800033c0,,ff9ff86f,3,"jal	x16,800033c0","a6,0x0",
800033b8,jal,a2:800033b8,,0180066f,3,"jal	x12,800033b8","a2,0x0",
800033d0,jal,ra:800033d0,,fb5ff0ef,3,"jal	x1,800033d0","ra,0x0",
80003384,jal,ra:80003384,,014000ef,3,"jal	x1,80003384","ra,0x0",
80003398,jal,s8:80003398,,04800c6f,3,"jal	x24,80003398","s8,0x0",
800033e0,addi,a7:563daf6d,,da940893,3,"addi	x17,x8,-599","a7,s0,-599",
800033e4,jal,t1:800033e4,,02c0036f,3,"jal	x6,800033e4","t1,0x0",
80003410,jal,ra:80003410,,ff5ff0ef,3,"jal	x1,80003410","ra,0x0",
80003404,jal,t1:80003404,,ffdff36f,3,"jal	x6,80003404","t1,0x0",
80003400,jal,ra:80003400,,008000ef,3,"jal	x1,80003400","ra,0x0",
80003408,jal,t3:80003408,,fedffe6f,3,"jal	x28,80003408","t3,0x0",
800033f4,jal,ra:800033f4,,020000ef,3,"jal	x1,800033f4","ra,0x0",
80003414,jal,ra:80003414,,fe5ff0ef,3,"jal	x1,80003414","ra,0x0",
800033f8,jal,ra:800033f8,,014000ef,3,"jal	x1,800033f8","ra,0x0",
8000340c,jal,s0:8000340c,,fe5ff46f,3,"jal	x8,8000340c","s0,0x0",
800033f0,jal,ra:800033f0,,02c000ef,3,"jal	x1,800033f0","ra,0x0",
8000341c,jal,a4:8000341c,,ffdff76f,3,"jal	x14,8000341c","a4,0x0",
80003418,jal,s10:80003418,,00800d6f,3,"jal	x26,80003418","s10,0x0",
80003420,jal,ra:80003420,,fc9ff0ef,3,"jal	x1,80003420","ra,0x0",
800033e8,jal,a0:800033e8,,0140056f,3,"jal	x10,800033e8","a0,0x0",
800033fc,jal,ra:800033fc,,028000ef,3,"jal	x1,800033fc","ra,0x0",
80003424,jal,ra:80003424,,fc9ff0ef,3,"jal	x1,80003424","ra,0x0",
800033ec,jal,t1:800033ec,,03c0036f,3,"jal	x6,800033ec","t1,0x0",
8000342c,jal,t1:8000342c,,0240036f,3,"jal	x6,8000342c","t1,0x0",
80003450,jal,ra:80003450,,038000ef,3,"jal	x1,80003450","ra,0x0",
80003488,jal,ra:80003488,,fb5ff0ef,3,"jal	x1,80003488","ra,0x0",
8000343c,jal,ra:8000343c,,ff5ff0ef,3,"jal	x1,8000343c","ra,0x0",
80003430,jal,ra:80003430,,044000ef,3,"jal	x1,80003430","ra,0x0",
80003474,jal,ra:80003474,,fd9ff0ef,3,"jal	x1,80003474","ra,0x0",
8000344c,jal,ra:8000344c,,044000ef,3,"jal	x1,8000344c","ra,0x0",
80003490,jal,ra:80003490,,fa9ff0ef,3,"jal	x1,80003490","ra,0x0",
80003438,jal,ra:80003438,,054000ef,3,"jal	x1,80003438","ra,0x0",
8000348c,jal,t1:8000348c,,ff9ff36f,3,"jal	x6,8000348c","t1,0x0",
80003484,jal,a3:80003484,,fedff6ef,3,"jal	x13,80003484","a3,0x0",
80003470,jal,ra:80003470,,fedff0ef,3,"jal	x1,80003470","ra,0x0",
8000345c,jal,ra:8000345c,,008000ef,3,"jal	x1,8000345c","ra,0x0",
80003464,jal,t1:80003464,,01c0036f,3,"jal	x6,80003464","t1,0x0",
80003480,jal,t1:80003480,,fd9ff36f,3,"jal	x6,80003480","t1,0x0",
80003458,jal,t1:80003458,,0200036f,3,"jal	x6,80003458","t1,0x0",
80003478,jal,a1:80003478,,fddff5ef,3,"jal	x11,80003478","a1,0x0",
80003454,jal,s0:80003454,,0140046f,3,"jal	x8,80003454","s0,0x0",
80003468,jal,a7:80003468,,fcdff8ef,3,"jal	x17,80003468","a7,0x0",
80003434,jal,ra:80003434,,038000ef,3,"jal	x1,80003434","ra,0x0",
8000346c,jal,t1:8000346c,,ff5ff36f,3,"jal	x6,8000346c","t1,0x0",
80003460,jal,ra:80003460,,fe9ff0ef,3,"jal	x1,80003460","ra,0x0",
80003448,jal,t5:80003448,,04c00f6f,3,"jal	x30,80003448","t5,0x0",
80003494,jal,ra:80003494,,fadff0ef,3,"jal	x1,80003494","ra,0x0",
80003440,jal,ra:80003440,,004000ef,3,"jal	x1,80003440","ra,0x0",
80003444,jal,t1:80003444,,0380036f,3,"jal	x6,80003444","t1,0x0",
8000347c,jal,ra:8000347c,,01c000ef,3,"jal	x1,8000347c","ra,0x0",
80003498,slti,a6:00000001,,dd91a813,3,"slti	x16,x3,-551","a6,gp,-551",
8000349c,jal,t1:8000349c,,0300036f,3,"jal	x6,8000349c","t1,0x0",
800034cc,jal,tp:800034cc,,0040026f,3,"jal	x4,800034cc","tp,0x0",
800034d0,jal,t1:800034d0,,fe5ff36f,3,"jal	x6,800034d0","t1,0x0",
800034b4,jal,a6:800034b4,,0080086f,3,"jal	x16,800034b4","a6,0x0",
800034bc,jal,t1:800034bc,,fe5ff36f,3,"jal	x6,800034bc","t1,0x0",
800034a0,jal,t1:800034a0,,0040036f,3,"jal	x6,800034a0","t1,0x0",
800034a4,jal,t1:800034a4,,0340036f,3,"jal	x6,800034a4","t1,0x0",
800034d8,jal,ra:800034d8,,fd1ff0ef,3,"jal	x1,800034d8","ra,0x0",
800034a8,jal,ra:800034a8,,02c000ef,3,"jal	x1,800034a8","ra,0x0",
800034d4,jal,gp:800034d4,,ff1ff1ef,3,"jal	x3,800034d4","gp,0x0",
800034c4,jal,ra:800034c4,,018000ef,3,"jal	x1,800034c4","ra,0x0",
800034dc,jal,t2:800034dc,,fd5ff3ef,3,"jal	x7,800034dc","t2,0x0",
800034b0,jal,ra:800034b0,,010000ef,3,"jal	x1,800034b0","ra,0x0",
800034c0,jal,ra:800034c0,,020000ef,3,"jal	x1,800034c0","ra,0x0",
800034e0,jal,ra:800034e0,,fd9ff0ef,3,"jal	x1,800034e0","ra,0x0",
800034b8,jal,tp:800034b8,,0100026f,3,"jal	x4,800034b8","tp,0x0",
800034c8,jal,ra:800034c8,,fe5ff0ef,3,"jal	x1,800034c8","ra,0x0",
800034ac,jal,t1:800034ac,,0380036f,3,"jal	x6,800034ac","t1,0x0",
800034e4,auipc,s8:776a54e0,,f76a2c17,3,"auipc	x24,0xf76a2","s8,0xf76a2",
800034e8,jal,t1:800034e8,,0040036f,3,"jal	x6,800034e8","t1,0x0",
800034ec,jal,a5:800034ec,,008007ef,3,"jal	x15,800034ec","a5,0x0",
800034f4,jal,a7:800034f4,,014008ef,3,"jal	x17,800034f4","a7,0x0",
80003508,jal,ra:80003508,,ff5ff0ef,3,"jal	x1,80003508","ra,0x0",
800034fc,jal,ra:800034fc,,ff5ff0ef,3,"jal	x1,800034fc","ra,0x0",
800034f0,jal,gp:800034f0,,008001ef,3,"jal	x3,800034f0","gp,0x0",
800034f8,jal,t1:800034f8,,01c0036f,3,"jal	x6,800034f8","t1,0x0",
80003514,jal,ra:80003514,,004000ef,3,"jal	x1,80003514","ra,0x0",
80003518,jal,ra:80003518,,fedff0ef,3,"jal	x1,80003518","ra,0x0",
80003504,jal,s3:80003504,,01c009ef,3,"jal	x19,80003504","s3,0x0",
80003520,jal,t1:80003520,,ff1ff36f,3,"jal	x6,80003520","t1,0x0",
80003510,jal,a3:80003510,,ff1ff6ef,3,"jal	x13,80003510","a3,0x0",
80003500,jal,ra:80003500,,01c000ef,3,"jal	x1,80003500","ra,0x0",
8000351c,jal,ra:8000351c,,ff1ff0ef,3,"jal	x1,8000351c","ra,0x0",
8000350c,jal,t1:8000350c,,0180036f,3,"jal	x6,8000350c","t1,0x0",
80003524,srai,sp:fffffff8,,41c5d113,3,"srai	x2,x11,0x1c","sp,a1,0x1c",
80003528,slli,a0:a1800000,,01531513,3,"slli	x10,x6,0x15","a0,t1,0x15",
8000352c,slti,ra:00000001,,ac992093,3,"slti	x1,x18,-1335","ra,s2,-1335",
80003530,and,a0:800034cc,,0077f533,3,"and	x10,x15,x7","a0,a5,t2",
80003534,slt,a2:00000001,,00872633,3,"slt	x12,x14,x8","a2,a4,s0",
8000353c,andi,a6:00000518,,53ab7813,3,"andi	x16,x22,1338","a6,s6,1338",
80003540,or,a5:f76a74e8,,018e67b3,3,"or	x15,x28,x24","a5,t3,s8",
8000355c,lui,a0:20c4c000,,20c4c537,3,"lui	x10,0x20c4c","a0,0x20c4c",
80003560,add,s8:0000d3a0,,016f0c33,3,"add	x24,x30,x22","s8,t5,s6",
80003564,andi,a0:00000380,,382c7513,3,"andi	x10,x24,898","a0,s8,898",
80003568,add,a0:800034f5,,00188533,3,"add	x10,x17,x1","a0,a7,ra",
8000356c,sub,t2:80009f58,,41ec03b3,3,"sub	x7,x24,x30","t2,s8,t5",
80003578,sub,s9:00003454,,41540cb3,3,"sub	x25,x8,x21","s9,s0,s5",
8000357c,add,a7:776aa84c,,014788b3,3,"add	x17,x15,x20","a7,a5,s4",
80003580,add,a3:000067f4,,005406b3,3,"add	x13,x8,x5","a3,s0,t0",
80003584,sltu,ra:00000001,,01fa30b3,3,"sltu	x1,x20,x31","ra,s4,t6",
80003588,slti,s11:00000000,,e830ad93,3,"slti	x27,x1,-381","s11,ra,-381",
8000363c,lui,ra:24f03000,,24f030b7,3,"lui	x1,0x24f03","ra,0x24f03",
80003640,slli,gp:34480000,,010f1193,3,"slli	x3,x30,0x10","gp,t5,0x10",
80003644,andi,s7:00000440,,440b7b93,3,"andi	x23,x22,1088","s7,s6,1088",
80003650,andi,a0:00000408,,7e977513,3,"andi	x10,x14,2025","a0,a4,2025",
80003654,sub,s11:ffff2c61,,41860db3,3,"sub	x27,x12,x24","s11,a2,s8",
80003694,slli,a3:0027d600,,006b1693,3,"slli	x13,x22,0x6","a3,s6,0x6",
800036c0,ori,t5:8000379c,,29036f13,3,"ori	x30,x6,656","t5,t1,656",
8000370c,xor,s11:80000518,,01584db3,3,"xor	x27,x16,x21","s11,a6,s5",
80003718,and,a6:00001320,,01897833,3,"and	x16,x18,x24","a6,s2,s8",
8000371c,xor,ra:00003014,,019bc0b3,3,"xor	x1,x23,x25","ra,s7,s9",
80003720,and,s4:00000000,,000ffa33,3,"and	x20,x31,x0","s4,t6,zero",
80003724,xor,a1:776a47d8,,00f945b3,3,"xor	x11,x18,x15","a1,s2,a5",
8000372c,ori,s0:fffff95e,,9128e413,3,"ori	x8,x17,-1774","s0,a7,-1774",
80003730,sll,s4:18000000,,016d9a33,3,"sll	x20,x27,x22","s4,s11,s6",
8000373c,slt,a6:00000000,,00e3a833,3,"slt	x16,x7,x14","a6,t2,a4",
80003744,or,t0:8000350c,,006e62b3,3,"or	x5,x28,x6","t0,t3,t1",
80003748,ori,s7:8000355d,,5592eb93,3,"ori	x23,x5,1369","s7,t0,1369",
80003750,sll,gp:fc400000,,001491b3,3,"sll	x3,x9,x1","gp,s1,ra",
80003754,auipc,a3:0b7d2750,,8b7cf697,3,"auipc	x13,0x8b7cf","a3,0x8b7cf",
80003758,lui,s7:7ac7e000,,7ac7ebb7,3,"lui	x23,0x7ac7e","s7,0x7ac7e",
8000375c,slti,a4:00000000,,ed212713,3,"slti	x14,x2,-302","a4,sp,-302",
80003764,srli,a4:776a47d8,,0005d713,3,"srli	x14,x11,0x0","a4,a1,0x0",
80003768,xori,sp:08958d95,,97d7c113,3,"xori	x2,x15,-1667","sp,a5,-1667",
80003774,and,sp:80003408,,0067f133,3,"and	x2,x15,x6","sp,a5,t1",
800037a4,sra,t3:00000000,,41b55e33,3,"sra	x28,x10,x27","t3,a0,s11",
800037a8,add,s0:18000001,,00ca0433,3,"add	x8,x20,x12","s0,s4,a2",
800037ac,srl,a5:776aa84c,,0178d7b3,3,"srl	x15,x17,x23","a5,a7,s7",
800037b0,slt,s11:00000001,,008b2db3,3,"slt	x27,x22,x8","s11,s6,s0",
800037b4,srl,s4:0007ac7e,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800037b8,jal,t1:800037b8,,01c0036f,3,"jal	x6,800037b8","t1,0x0",
800037d4,jal,t1:800037d4,,01c0036f,3,"jal	x6,800037d4","t1,0x0",
800037f0,jal,t1:800037f0,,ffdff36f,3,"jal	x6,800037f0","t1,0x0",
800037ec,jal,ra:800037ec,,ffdff0ef,3,"jal	x1,800037ec","ra,0x0",
800037e8,jal,ra:800037e8,,fe5ff0ef,3,"jal	x1,800037e8","ra,0x0",
800037cc,jal,tp:800037cc,,ff9ff26f,3,"jal	x4,800037cc","tp,0x0",
800037c4,jal,t1:800037c4,,ff9ff36f,3,"jal	x6,800037c4","t1,0x0",
800037bc,jal,t1:800037bc,,0380036f,3,"jal	x6,800037bc","t1,0x0",
800037f4,jal,ra:800037f4,,fd5ff0ef,3,"jal	x1,800037f4","ra,0x0",
800037c8,jal,ra:800037c8,,ff9ff0ef,3,"jal	x1,800037c8","ra,0x0",
800037c0,jal,ra:800037c0,,018000ef,3,"jal	x1,800037c0","ra,0x0",
800037d8,jal,ra:800037d8,,00c000ef,3,"jal	x1,800037d8","ra,0x0",
800037e4,jal,t1:800037e4,,fedff36f,3,"jal	x6,800037e4","t1,0x0",
800037d0,jal,t1:800037d0,,0100036f,3,"jal	x6,800037d0","t1,0x0",
800037e0,jal,ra:800037e0,,ffdff0ef,3,"jal	x1,800037e0","ra,0x0",
800037dc,jal,t6:800037dc,,01c00fef,3,"jal	x31,800037dc","t6,0x0",
800037f8,srli,tp:00000008,,01c9d213,3,"srli	x4,x19,0x1c","tp,s3,0x1c",
800037fc,or,a6:80003734,,0129e833,3,"or	x16,x19,x18","a6,s3,s2",
80003800,slti,a2:00000001,,997ea613,3,"slti	x12,x29,-1641","a2,t4,-1641",
80003808,ori,t4:ffffffbc,,bb416e93,3,"ori	x29,x2,-1100","t4,sp,-1100",
8000380c,sltu,s0:00000001,,00d23433,3,"sltu	x8,x4,x13","s0,tp,a3",
80003868,xori,a1:80009ed7,,18f3c593,3,"xori	x11,x7,399","a1,t2,399",
8000386c,srai,s2:00000000,,41b05913,3,"srai	x18,x0,0x1b","s2,zero,0x1b",
80003874,add,s4:80009ed8,,01b58a33,3,"add	x20,x11,x27","s4,a1,s11",
80003878,slli,a6:00034540,,004c9813,3,"slli	x16,x25,0x4","a6,s9,0x4",
8000387c,addi,a7:000340bd,,b7d80893,3,"addi	x17,x16,-1155","a7,a6,-1155",
80003880,lui,s7:4ae48000,,4ae48bb7,3,"lui	x23,0x4ae48","s7,0x4ae48",
80003884,sltiu,ra:00000001,,f7743093,3,"sltiu	x1,x8,-137","ra,s0,-137",
8000388c,sltiu,s10:00000000,,135cbd13,3,"sltiu	x26,x25,309","s10,s9,309",
80003890,auipc,t6:ce5a988c,,4e5a6f97,3,"auipc	x31,0x4e5a6","t6,0x4e5a6",
80003894,sltu,t3:00000000,,00e5be33,3,"sltu	x28,x11,x14","t3,a1,a4",
80003898,xor,a2:8000379d,,01bf4633,3,"xor	x12,x30,x27","a2,t5,s11",
8000389c,add,t0:8000390c,,013502b3,3,"add	x5,x10,x19","t0,a0,s3",
800038a0,slli,gp:00000000,,01ff1193,3,"slli	x3,x30,0x1f","gp,t5,0x1f",
800038f0,or,s2:8000390c,,0032e933,3,"or	x18,x5,x3","s2,t0,gp",
800038f4,srl,a2:00034540,,01c85633,3,"srl	x12,x16,x28","a2,a6,t3",
800038f8,sltu,ra:00000000,,01cab0b3,3,"sltu	x1,x21,x28","ra,s5,t3",
800038fc,xori,a4:fffffe8d,,e8d1c713,3,"xori	x14,x3,-371","a4,gp,-371",
80003900,sub,t0:80009ed7,,41a582b3,3,"sub	x5,x11,x26","t0,a1,s10",
80003904,sltiu,a7:00000001,,1771b893,3,"sltiu	x17,x3,375","a7,gp,375",
80003908,and,t4:00000000,,00bd7eb3,3,"and	x29,x26,x11","t4,s10,a1",
8000390c,slli,a4:d1500000,,00e81713,3,"slli	x14,x16,0xe","a4,a6,0xe",
80003910,sll,s3:00000000,,006e19b3,3,"sll	x19,x28,x6","s3,t3,t1",
80003914,and,s7:00000000,,00ecfbb3,3,"and	x23,x25,x14","s7,s9,a4",
8000391c,srl,s4:00000000,,0001da33,3,"srl	x20,x3,x0","s4,gp,zero",
80003920,sltu,s0:00000001,,00b1b433,3,"sltu	x8,x3,x11","s0,gp,a1",
80003928,sub,t1:74831080,,40d30333,3,"sub	x6,x6,x13","t1,t1,a3",
80003930,srai,tp:005be93a,,4056d213,3,"srai	x4,x13,0x5","tp,a3,0x5",
80003934,sltu,a1:00000000,,008235b3,3,"sltu	x11,x4,x8","a1,tp,s0",
80003990,srli,t5:0000068a,,003cdf13,3,"srli	x30,x25,0x3","t5,s9,0x3",
80003994,and,s2:00000000,,00bd7933,3,"and	x18,x26,x11","s2,s10,a1",
80003998,ori,s8:000007cc,,7cceec13,3,"ori	x24,x29,1996","s8,t4,1996",
8000399c,and,s11:00000000,,01e47db3,3,"and	x27,x8,x30","s11,s0,t5",
800039c4,addi,s9:ce5a9995,,109f8c93,3,"addi	x25,x31,265","s9,t6,265",
800039cc,xori,s9:00000381,,44dc4c93,3,"xori	x25,x24,1101","s9,s8,1101",
800039d0,add,t5:00000000,,00108f33,3,"add	x30,x1,x1","t5,ra,ra",
800039dc,and,a7:00000000,,01f8f8b3,3,"and	x17,x17,x31","a7,a7,t6",
800039e0,ori,s8:0000014a,,14ad6c13,3,"ori	x24,x26,330","s8,s10,330",
800039ec,ori,t2:000003bb,,03ace393,3,"ori	x7,x25,58","t2,s9,58",
