pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee4,srli,s8:00000000,,01445c13,3,"srli	x24,x8,0x14","s8,s0,0x14",
80002eec,addi,s5:80009f84,,028a8a93,3,"addi	x21,x21,40","s5,s5,40",
80002ef0,and,a2:00000001,,01477633,3,"and	x12,x14,x20","a2,a4,s4",
80002ef4,sra,t0:00000000,,40b1d2b3,3,"sra	x5,x3,x11","t0,gp,a1",
80002efc,sub,t5:80001047,,40c30f33,3,"sub	x30,x6,x12","t5,t1,a2",
80002f00,sltiu,a4:00000001,,48d73713,3,"sltiu	x14,x14,1165","a4,a4,1165",
80002f04,addi,t5:80001049,,00130f13,3,"addi	x30,x6,1","t5,t1,1",
80002f08,jalr,t5:80002f08,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
8000104c,sll,a2:00000070,,015b1633,3,"sll	x12,x22,x21","a2,s6,s5",
80001050,srl,s8:00000038,,00e65c33,3,"srl	x24,x12,x14","s8,a2,a4",
80001054,slti,s8:00000000,,e9342c13,3,"slti	x24,x8,-365","s8,s0,-365",
80001058,xori,sp:ffffffde,,fde2c113,3,"xori	x2,x5,-34","sp,t0,-34",
8000105c,sltu,a2:00000001,,00933633,3,"sltu	x12,x6,x9","a2,t1,s1",
80001060,ori,sp:000004d5,,4d55e113,3,"ori	x2,x11,1237","sp,a1,1237",
8000109c,xori,s2:ffffff99,,f99c4913,3,"xori	x18,x24,-103","s2,s8,-103",
800010a0,sltiu,t6:00000000,,2477bf93,3,"sltiu	x31,x15,583","t6,a5,583",
800010a4,sltiu,s11:00000001,,0a95bd93,3,"sltiu	x27,x11,169","s11,a1,169",
800010dc,xori,s7:0000000b,,00becb93,3,"xori	x23,x29,11","s7,t4,11",
800010e0,lui,s4:a86c1000,,a86c1a37,3,"lui	x20,0xa86c1","s4,0xa86c1",
800010e4,slt,s11:00000001,,007a2db3,3,"slt	x27,x20,x7","s11,s4,t2",
800010ec,or,a0:ffffff5d,,01e86533,3,"or	x10,x16,x30","a0,a6,t5",
800010f4,sltu,a6:00000000,,003bb833,3,"sltu	x16,x23,x3","a6,s7,gp",
800010f8,slti,t1:00000001,,390e2313,3,"slti	x6,x28,912","t1,t3,912",
80001148,xori,tp:00009748,,23844213,3,"xori	x4,x8,568","tp,s0,568",
80001150,sub,t0:80009f84,,41fa82b3,3,"sub	x5,x21,x31","t0,s5,t6",
80001154,sub,s7:00000000,,41c00bb3,3,"sub	x23,x0,x28","s7,zero,t3",
80001158,srli,s8:0001ffff,,00f55c13,3,"srli	x24,x10,0xf","s8,a0,0xf",
8000115c,sltiu,a3:00000001,,ad0bb693,3,"sltiu	x13,x23,-1328","a3,s7,-1328",
80001160,andi,t0:ffffe080,,cc84f293,3,"andi	x5,x9,-824","t0,s1,-824",
80001164,sll,a0:00010000,,00771533,3,"sll	x10,x14,x7","a0,a4,t2",
80001168,slt,s8:00000001,,016e2c33,3,"slt	x24,x28,x22","s8,t3,s6",
8000116c,srl,ra:00000000,,00efd0b3,3,"srl	x1,x31,x14","ra,t6,a4",
80001170,sra,t0:b5fe6d80,,405d52b3,3,"sra	x5,x26,x5","t0,s10,t0",
80001174,xori,t1:00001c75,,ec74c313,3,"xori	x6,x9,-313","t1,s1,-313",
80001178,srai,s10:ffed7f9b,,40a2dd13,3,"srai	x26,x5,0xa","s10,t0,0xa",
8000117c,or,a5:bdfe7d80,,0142e7b3,3,"or	x15,x5,x20","a5,t0,s4",
80001180,sltiu,s2:00000001,,057b3913,3,"sltiu	x18,x22,87","s2,s6,87",
80001184,slti,a2:00000001,,703ca613,3,"slti	x12,x25,1795","a2,s9,1795",
80001188,sll,s3:00000000,,001819b3,3,"sll	x19,x16,x1","s3,a6,ra",
8000118c,sltiu,t0:00000001,,8fa7b293,3,"sltiu	x5,x15,-1798","t0,a5,-1798",
80001190,slti,a6:00000001,,26d0a813,3,"slti	x16,x1,621","a6,ra,621",
80001194,srai,a4:00000000,,4018d713,3,"srai	x14,x17,0x1","a4,a7,0x1",
80001198,lui,s0:ba5bf000,,ba5bf437,3,"lui	x8,0xba5bf","s0,0xba5bf",
8000119c,sra,a6:fffffff7,,41a45833,3,"sra	x16,x8,x26","a6,s0,s10",
800011a0,auipc,a5:f95dc19c,,795db797,3,"auipc	x15,0x795db","a5,0x795db",
800011a4,add,t4:00000002,,00328eb3,3,"add	x29,x5,x3","t4,t0,gp",
800011a8,lui,t1:ab680000,,ab680337,3,"lui	x6,0xab680","t1,0xab680",
800011ac,srai,t5:f80002f0,,404f5f13,3,"srai	x30,x30,0x4","t5,t5,0x4",
800011b0,xor,s10:80009f84,,015bcd33,3,"xor	x26,x23,x21","s10,s7,s5",
800011b4,sub,tp:37bc70b4,,407a8233,3,"sub	x4,x21,x7","tp,s5,t2",
800011b8,slt,a2:00000000,,01922633,3,"slt	x12,x4,x25","a2,tp,s9",
800011c0,xori,a5:000002b1,,2b06c793,3,"xori	x15,x13,688","a5,a3,688",
800011c4,sub,t6:00010000,,41f50fb3,3,"sub	x31,x10,x31","t6,a0,t6",
800011c8,srai,a5:00000000,,4060d793,3,"srai	x15,x1,0x6","a5,ra,0x6",
800011cc,xor,s10:00010000,,01f0cd33,3,"xor	x26,x1,x31","s10,ra,t6",
800011d0,sltiu,a7:00000001,,c4e6b893,3,"sltiu	x17,x13,-946","a7,a3,-946",
800011d4,or,s0:00000001,,013de433,3,"or	x8,x27,x19","s0,s11,s3",
800011d8,slt,t0:00000000,,00a3a2b3,3,"slt	x5,x7,x10","t0,t2,a0",
800011f8,srl,s3:00000000,,00de59b3,3,"srl	x19,x28,x13","s3,t3,a3",
800011fc,slti,a1:00000000,,e2482593,3,"slti	x11,x16,-476","a1,a6,-476",
80001200,lui,a5:89a75000,,89a757b7,3,"lui	x15,0x89a75","a5,0x89a75",
80001258,srai,s7:00000000,,4059db93,3,"srai	x23,x19,0x5","s7,s3,0x5",
80001260,srli,s1:00000000,,00245493,3,"srli	x9,x8,0x2","s1,s0,0x2",
80001264,and,t6:00000000,,017a7fb3,3,"and	x31,x20,x23","t6,s4,s7",
80001268,lui,s0:0e489000,,0e489437,3,"lui	x8,0xe489","s0,0xe489",
800012a8,slli,s11:00000000,,01a79d93,3,"slli	x27,x15,0x1a","s11,a5,0x1a",
800012ac,and,a0:00000000,,0139f533,3,"and	x10,x19,x19","a0,s3,s3",
800012b0,srli,t0:00000000,,0112d293,3,"srli	x5,x5,0x11","t0,t0,0x11",
800012b4,xor,t5:00000000,,00904f33,3,"xor	x30,x0,x9","t5,zero,s1",
800012c8,sll,s0:00000000,,011e1433,3,"sll	x8,x28,x17","s0,t3,a7",
800012cc,ori,s0:00010627,,627d6413,3,"ori	x8,x26,1575","s0,s10,1575",
800012d0,auipc,ra:ab1f42cc,,2b1f3097,3,"auipc	x1,0x2b1f3","ra,0x2b1f3",
800012d4,sll,s1:09fc4000,,001c94b3,3,"sll	x9,x25,x1","s1,s9,ra",
800012d8,srl,a0:00000001,,01f95533,3,"srl	x10,x18,x31","a0,s2,t6",
800012dc,jal,t1:800012dc,,0580036f,3,"jal	x6,800012dc","t1,0x0",
80001334,jal,s7:80001334,,01400bef,3,"jal	x23,80001334","s7,0x0",
80001348,jal,tp:80001348,,fb1ff26f,3,"jal	x4,80001348","tp,0x0",
800012f8,jal,ra:800012f8,,048000ef,3,"jal	x1,800012f8","ra,0x0",
80001340,jal,ra:80001340,,fc9ff0ef,3,"jal	x1,80001340","ra,0x0",
80001308,jal,ra:80001308,,034000ef,3,"jal	x1,80001308","ra,0x0",
8000133c,jal,ra:8000133c,,fc5ff0ef,3,"jal	x1,8000133c","ra,0x0",
80001300,jal,t1:80001300,,0300036f,3,"jal	x6,80001300","t1,0x0",
80001330,jal,t1:80001330,,fc1ff36f,3,"jal	x6,80001330","t1,0x0",
800012f0,jal,ra:800012f0,,01c000ef,3,"jal	x1,800012f0","ra,0x0",
8000130c,jal,t1:8000130c,,02c0036f,3,"jal	x6,8000130c","t1,0x0",
80001338,jal,ra:80001338,,00c000ef,3,"jal	x1,80001338","ra,0x0",
80001344,jal,ra:80001344,,fe5ff0ef,3,"jal	x1,80001344","ra,0x0",
80001328,jal,t1:80001328,,fcdff36f,3,"jal	x6,80001328","t1,0x0",
800012f4,jal,ra:800012f4,,028000ef,3,"jal	x1,800012f4","ra,0x0",
8000131c,jal,t5:8000131c,,ff5fff6f,3,"jal	x30,8000131c","t5,0x0",
80001310,jal,ra:80001310,,fd9ff0ef,3,"jal	x1,80001310","ra,0x0",
800012e8,jal,t4:800012e8,,02c00eef,3,"jal	x29,800012e8","t4,0x0",
80001314,jal,s7:80001314,,01000bef,3,"jal	x23,80001314","s7,0x0",
80001324,jal,ra:80001324,,fc9ff0ef,3,"jal	x1,80001324","ra,0x0",
800012ec,jal,ra:800012ec,,018000ef,3,"jal	x1,800012ec","ra,0x0",
80001304,jal,tp:80001304,,fddff26f,3,"jal	x4,80001304","tp,0x0",
800012e0,jal,ra:800012e0,,04c000ef,3,"jal	x1,800012e0","ra,0x0",
8000132c,jal,ra:8000132c,,fb9ff0ef,3,"jal	x1,8000132c","ra,0x0",
800012e4,jal,ra:800012e4,,034000ef,3,"jal	x1,800012e4","ra,0x0",
80001318,jal,ra:80001318,,fe5ff0ef,3,"jal	x1,80001318","ra,0x0",
800012fc,jal,ra:800012fc,,024000ef,3,"jal	x1,800012fc","ra,0x0",
80001320,jal,t1:80001320,,02c0036f,3,"jal	x6,80001320","t1,0x0",
8000134c,srai,s1:0013f880,,4074d493,3,"srai	x9,x9,0x7","s1,s1,0x7",
80001350,srli,gp:00000040,,0190d193,3,"srli	x3,x1,0x19","gp,ra,0x19",
80001354,and,a0:00000000,,00ebf533,3,"and	x10,x23,x14","a0,s7,a4",
80001358,sll,s2:00000000,,00ef9933,3,"sll	x18,x31,x14","s2,t6,a4",
8000135c,auipc,a2:c7ae8358,,47ae7617,3,"auipc	x12,0x47ae7","a2,0x47ae7",
80001360,slli,s3:00000000,,00259993,3,"slli	x19,x11,0x2","s3,a1,0x2",
80001364,srl,t2:0013f880,,00b4d3b3,3,"srl	x7,x9,x11","t2,s1,a1",
80001368,slti,s2:00000000,,9ce52913,3,"slti	x18,x10,-1586","s2,a0,-1586",
8000136c,slti,a7:00000000,,3fd12893,3,"slti	x17,x2,1021","a7,sp,1021",
80001370,or,t4:a86c1001,,014c6eb3,3,"or	x29,x24,x20","t4,s8,s4",
80001374,srl,a6:00000000,,0018d833,3,"srl	x16,x17,x1","a6,a7,ra",
800013c8,xori,t6:fffff83e,,83e9cf93,3,"xori	x31,x19,-1986","t6,s3,-1986",
800013cc,sll,a6:00000007,,01cb1833,3,"sll	x16,x22,x28","a6,s6,t3",
800013dc,andi,t0:00000000,,bb707293,3,"andi	x5,x0,-1097","t0,zero,-1097",
800013e0,auipc,t2:8a5d33dc,,0a5d2397,3,"auipc	x7,0xa5d2","t2,0xa5d2",
800013e4,sll,t2:80009f84,,003a93b3,3,"sll	x7,x21,x3","t2,s5,gp",
800013e8,auipc,s3:834b03e4,,034af997,3,"auipc	x19,0x34af","s3,0x34af",
800013f0,auipc,a2:c17943ec,,41793617,3,"auipc	x12,0x41793","a2,0x41793",
800013f4,ori,a6:fffff953,,9535e813,3,"ori	x16,x11,-1709","a6,a1,-1709",
800013fc,auipc,s0:9f6d93f8,,1f6d8417,3,"auipc	x8,0x1f6d8","s0,0x1f6d8",
80001400,xori,a0:5793ef7a,,f7bec513,3,"xori	x10,x29,-133","a0,t4,-133",
8000144c,or,sp:fffffb5f,,01e86133,3,"or	x2,x16,x30","sp,a6,t5",
80001450,slli,a6:00000000,,01bd9813,3,"slli	x16,x27,0x1b","a6,s11,0x1b",
80001464,slti,gp:00000001,,9360a193,3,"slti	x3,x1,-1738","gp,ra,-1738",
80001468,slli,tp:00000000,,00629213,3,"slli	x4,x5,0x6","tp,t0,0x6",
8000146c,add,sp:00000001,,018e0133,3,"add	x2,x28,x24","sp,t3,s8",
80001470,add,t2:00000002,,00dc03b3,3,"add	x7,x24,x13","t2,s8,a3",
80001474,sll,a2:9f6d93f8,,00441633,3,"sll	x12,x8,x4","a2,s0,tp",
80001478,srli,a2:00000002,,01e0d613,3,"srli	x12,x1,0x1e","a2,ra,0x1e",
8000147c,sltiu,a3:00000000,,46d9b693,3,"sltiu	x13,x19,1133","a3,s3,1133",
80001484,addi,s3:80001944,,62430993,3,"addi	x19,x6,1572","s3,t1,1572",
80001488,slli,t2:00000000,,01e01393,3,"slli	x7,x0,0x1e","t2,zero,0x1e",
8000148c,srl,s1:80009f84,,005ad4b3,3,"srl	x9,x21,x5","s1,s5,t0",
80001490,srli,a4:00000000,,0188d713,3,"srli	x14,x17,0x18","a4,a7,0x18",
80001494,addi,a1:a86c11fe,,1fea0593,3,"addi	x11,x20,510","a1,s4,510",
8000149c,andi,a7:00000000,,d886f893,3,"andi	x17,x13,-632","a7,a3,-632",
800014a8,auipc,t4:652834a4,,e5282e97,3,"auipc	x29,0xe5282","t4,0xe5282",
800014ac,sll,s7:00000000,,013d9bb3,3,"sll	x23,x27,x19","s7,s11,s3",
800014b4,sub,s7:9ad7cb5d,,41d18bb3,3,"sub	x23,x3,x29","s7,gp,t4",
800014b8,xor,a1:80009f84,,005ac5b3,3,"xor	x11,x21,x5","a1,s5,t0",
800014bc,sltu,tp:00000001,,01f7b233,3,"sltu	x4,x15,x31","tp,a5,t6",
800014c4,add,s3:80001945,,004989b3,3,"add	x19,x19,x4","s3,s3,tp",
800014c8,add,t1:80009f86,,00c48333,3,"add	x6,x9,x12","t1,s1,a2",
80001548,or,a1:fffffb7f,,01fbe5b3,3,"or	x11,x23,x31","a1,s7,t6",
80001584,and,s1:00000000,,003d74b3,3,"and	x9,x26,x3","s1,s10,gp",
80001588,xor,a7:00000001,,0111c8b3,3,"xor	x17,x3,x17","a7,gp,a7",
80001590,lui,t2:13964000,,139643b7,3,"lui	x7,0x13964","t2,0x13964",
80001594,auipc,a7:7546b590,,f546a897,3,"auipc	x17,0xf546a","a7,0xf546a",
80001598,slt,a2:00000001,,011ca633,3,"slt	x12,x25,x17","a2,s9,a7",
80001608,xori,tp:fffffba2,,ba284213,3,"xori	x4,x16,-1118","tp,a6,-1118",
8000160c,sltu,a2:00000000,,016b3633,3,"sltu	x12,x22,x22","a2,s6,s6",
80001610,sll,a7:80009f86,,01b318b3,3,"sll	x17,x6,x27","a7,t1,s11",
80001614,slti,sp:00000000,,f5412113,3,"slti	x2,x2,-172","sp,sp,-172",
80001618,slli,t0:40000000,,01279293,3,"slli	x5,x15,0x12","t0,a5,0x12",
8000161c,xor,s2:00000000,,01cdc933,3,"xor	x18,x27,x28","s2,s11,t3",
80001620,sll,ra:fffff6fe,,003590b3,3,"sll	x1,x11,x3","ra,a1,gp",
80001624,xor,t5:00000000,,01b94f33,3,"xor	x30,x18,x27","t5,s2,s11",
8000162c,slt,a5:00000001,,01e5a7b3,3,"slt	x15,x11,x30","a5,a1,t5",
80001630,slli,a3:00000000,,001d9693,3,"slli	x13,x27,0x1","a3,s11,0x1",
80001634,xori,t3:a86c1030,,f4a54e13,3,"xori	x28,x10,-182","t3,a0,-182",
80001638,slt,gp:00000001,,012aa1b3,3,"slt	x3,x21,x18","gp,s5,s2",
8000163c,sub,a3:ec69c000,,407d86b3,3,"sub	x13,x27,x7","a3,s11,t2",
80001640,srai,t3:32941a52,,401ede13,3,"srai	x28,x29,0x1","t3,t4,0x1",
80001644,slti,s10:00000000,,00dead13,3,"slti	x26,x29,13","s10,t4,13",
80001648,sltiu,s2:00000000,,5d753913,3,"sltiu	x18,x10,1495","s2,a0,1495",
8000164c,sub,s3:652834a3,,418e89b3,3,"sub	x19,x29,x24","s3,t4,s8",
80001650,or,s11:fffff83f,,01f7edb3,3,"or	x27,x15,x31","s11,a5,t6",
800016a4,and,t0:00000007,,016df2b3,3,"and	x5,x27,x22","t0,s11,s6",
800016a8,ori,s0:80009fa6,,0a28e413,3,"ori	x8,x17,162","s0,a7,162",
800016ac,slti,s3:00000000,,8b67a993,3,"slti	x19,x15,-1866","s3,a5,-1866",
800016b0,add,ra:329415d1,,01c580b3,3,"add	x1,x11,x28","ra,a1,t3",
800016d0,srli,a3:32941a52,,000e5693,3,"srli	x13,x28,0x0","a3,t3,0x0",
800016d4,addi,a4:0000006b,,06b98713,3,"addi	x14,x19,107","a4,s3,107",
800016d8,slti,s3:00000000,,40a0a993,3,"slti	x19,x1,1034","s3,ra,1034",
800016dc,srai,s8:00000000,,40615c13,3,"srai	x24,x2,0x6","s8,sp,0x6",
800016e0,srl,a7:00000000,,010858b3,3,"srl	x17,x16,x16","a7,a6,a6",
800016e4,sub,a3:a86c1000,,418a06b3,3,"sub	x13,x20,x24","a3,s4,s8",
800016f0,srli,t5:00001fff,,013ddf13,3,"srli	x30,x27,0x13","t5,s11,0x13",
800016f4,sra,s11:00ca5069,,408e5db3,3,"sra	x27,x28,x8","s11,t3,s0",
800016f8,slti,s0:00000001,,a3d6a413,3,"slti	x8,x13,-1475","s0,a3,-1475",
80001728,slti,a5:00000000,,92582793,3,"slti	x15,x16,-1755","a5,a6,-1755",
80001730,sub,t3:00000000,,41890e33,3,"sub	x28,x18,x24","t3,s2,s8",
80001734,auipc,s4:eb088730,,6b087a17,3,"auipc	x20,0x6b087","s4,0x6b087",
80001738,and,a5:00000000,,01cb77b3,3,"and	x15,x22,x28","a5,s6,t3",
80001740,ori,s7:fffff96f,,96f9eb93,3,"ori	x23,x19,-1681","s7,s3,-1681",
80001744,sll,s1:00000000,,01a494b3,3,"sll	x9,x9,x26","s1,s1,s10",
80001748,xor,s10:5793ef7a,,01054d33,3,"xor	x26,x10,x16","s10,a0,a6",
8000174c,sub,t6:ec69c001,,40740fb3,3,"sub	x31,x8,x7","t6,s0,t2",
80001754,slti,s0:00000000,,e071a413,3,"slti	x8,x3,-505","s0,gp,-505",
80001790,sub,s2:00000000,,40900933,3,"sub	x18,x0,x9","s2,zero,s1",
80001794,sltu,t4:00000000,,0103beb3,3,"sltu	x29,x7,x16","t4,t2,a6",
800017d8,srai,gp:00000000,,41045193,3,"srai	x3,x8,0x10","gp,s0,0x10",
800017dc,srl,a1:00000000,,01e0d5b3,3,"srl	x11,x1,x30","a1,ra,t5",
800017e0,and,s0:00000000,,000b7433,3,"and	x8,x22,x0","s0,s6,zero",
800017e4,sltiu,s11:00000001,,ac573d93,3,"sltiu	x27,x14,-1339","s11,a4,-1339",
800017e8,xori,s7:00000568,,56844b93,3,"xori	x23,x8,1384","s7,s0,1384",
800017ec,jal,t1:800017ec,,0200036f,3,"jal	x6,800017ec","t1,0x0",
8000180c,jal,ra:8000180c,,ff5ff0ef,3,"jal	x1,8000180c","ra,0x0",
80001800,jal,a7:80001800,,004008ef,3,"jal	x17,80001800","a7,0x0",
80001804,jal,sp:80001804,,0040016f,3,"jal	x2,80001804","sp,0x0",
80001808,jal,ra:80001808,,ff5ff0ef,3,"jal	x1,80001808","ra,0x0",
800017fc,jal,ra:800017fc,,01c000ef,3,"jal	x1,800017fc","ra,0x0",
80001818,jal,gp:80001818,,fddff1ef,3,"jal	x3,80001818","gp,0x0",
800017f4,jal,a7:800017f4,,020008ef,3,"jal	x17,800017f4","a7,0x0",
80001814,jal,ra:80001814,,ffdff0ef,3,"jal	x1,80001814","ra,0x0",
80001810,jal,t1:80001810,,fe9ff36f,3,"jal	x6,80001810","t1,0x0",
800017f8,jal,t1:800017f8,,ff9ff36f,3,"jal	x6,800017f8","t1,0x0",
800017f0,jal,ra:800017f0,,02c000ef,3,"jal	x1,800017f0","ra,0x0",
8000181c,lui,a3:65d34000,,65d346b7,3,"lui	x13,0x65d34","a3,0x65d34",
80001820,and,t3:00000000,,01dafe33,3,"and	x28,x21,x29","t3,s5,t4",
80001824,ori,a1:000007da,,7da06593,3,"ori	x11,x0,2010","a1,zero,2010",
80001828,and,a3:e8088000,,014ff6b3,3,"and	x13,x31,x20","a3,t6,s4",
8000182c,auipc,s7:80004828,,00003b97,3,"auipc	x23,0x3","s7,0x3",
80001830,addi,s7:800043c0,,b98b8b93,3,"addi	x23,x23,-1128","s7,s7,-1128",
80001834,srli,ra:3b1a7000,,002fd093,3,"srli	x1,x31,0x2","ra,t6,0x2",
80001838,xori,t6:c4e58bb6,,bb60cf93,3,"xori	x31,x1,-1098","t6,ra,-1098",
8000183c,xor,t1:00001fff,,018f4333,3,"xor	x6,x30,x24","t1,t5,s8",
80001840,srli,t3:00000000,,008dde13,3,"srli	x28,x27,0x8","t3,s11,0x8",
80001848,xori,gp:00001a12,,5ed34193,3,"xori	x3,x6,1517","gp,t1,1517",
8000184c,addi,s7:80004439,,079b8b93,3,"addi	x23,x23,121","s7,s7,121",
80001850,xor,a6:80001804,,00814833,3,"xor	x16,x2,x8","a6,sp,s0",
80001854,jalr,t1:80001854,,f88b8367,3,"jalr	x6,x23,-120","t1,s7,-120",
800043c8,andi,t4:00000000,,4d5c7e93,3,"andi	x29,x24,1237","t4,s8,1237",
800043cc,slli,sp:40000000,,01eb9113,3,"slli	x2,x23,0x1e","sp,s7,0x1e",
800043d0,xor,sp:80004439,,009bc133,3,"xor	x2,x23,x9","sp,s7,s1",
800043e0,xori,s7:000007cd,,7a674b93,3,"xori	x23,x14,1958","s7,a4,1958",
800043e4,addi,s5:80009f78,,ff4a8a93,3,"addi	x21,x21,-12","s5,s5,-12",
800043e8,sra,a1:00000000,,40b455b3,3,"sra	x11,x8,x11","a1,s0,a1",
800043f0,and,a7:00000000,,00ac78b3,3,"and	x17,x24,x10","a7,s8,a0",
800043f4,jal,t1:800043f4,,0080036f,3,"jal	x6,800043f4","t1,0x0",
800043fc,jal,ra:800043fc,,004000ef,3,"jal	x1,800043fc","ra,0x0",
80004400,jal,sp:80004400,,00c0016f,3,"jal	x2,80004400","sp,0x0",
8000440c,jal,ra:8000440c,,01c000ef,3,"jal	x1,8000440c","ra,0x0",
80004428,jal,ra:80004428,,fe1ff0ef,3,"jal	x1,80004428","ra,0x0",
80004408,jal,t6:80004408,,03000fef,3,"jal	x31,80004408","t6,0x0",
80004438,jal,t0:80004438,,fe5ff2ef,3,"jal	x5,80004438","t0,0x0",
8000441c,jal,ra:8000441c,,018000ef,3,"jal	x1,8000441c","ra,0x0",
80004434,jal,ra:80004434,,fc5ff0ef,3,"jal	x1,80004434","ra,0x0",
800043f8,jal,a7:800043f8,,020008ef,3,"jal	x17,800043f8","a7,0x0",
80004418,jal,ra:80004418,,fedff0ef,3,"jal	x1,80004418","ra,0x0",
80004404,jal,tp:80004404,,0280026f,3,"jal	x4,80004404","tp,0x0",
8000442c,jal,t1:8000442c,,ff9ff36f,3,"jal	x6,8000442c","t1,0x0",
80004424,jal,tp:80004424,,ffdff26f,3,"jal	x4,80004424","tp,0x0",
80004420,jal,t1:80004420,,ff1ff36f,3,"jal	x6,80004420","t1,0x0",
80004410,jal,t1:80004410,,0040036f,3,"jal	x6,80004410","t1,0x0",
80004414,jal,ra:80004414,,01c000ef,3,"jal	x1,80004414","ra,0x0",
80004430,jal,ra:80004430,,00c000ef,3,"jal	x1,80004430","ra,0x0",
8000443c,add,t3:0000e388,,01530e33,3,"add	x28,x6,x21","t3,t1,s5",
80004440,srli,ra:0002bc9f,,00dd5093,3,"srli	x1,x26,0xd","ra,s10,0xd",
80004444,andi,ra:00000000,,e6c97093,3,"andi	x1,x18,-404","ra,s2,-404",
80004448,sltiu,s0:00000000,,09223413,3,"sltiu	x8,x4,146","s0,tp,146",
8000444c,slti,a7:00000000,,8ce7a893,3,"slti	x17,x15,-1842","a7,a5,-1842",
80004450,srli,t1:00000006,,00475313,3,"srli	x6,x14,0x4","t1,a4,0x4",
80004454,xori,s4:80009aa8,,5d0aca13,3,"xori	x20,x21,1488","s4,s5,1488",
80004458,srl,s11:00001a12,,0121ddb3,3,"srl	x27,x3,x18","s11,gp,s2",
8000445c,ori,a6:0000077b,,77276813,3,"ori	x16,x14,1906","a6,a4,1906",
80004460,xori,t1:a86c10f5,,f8fd4313,3,"xori	x6,x26,-113","t1,s10,-113",
80004468,sub,a4:fffff885,,41040733,3,"sub	x14,x8,x16","a4,s0,a6",
8000446c,auipc,s1:60211468,,e020d497,3,"auipc	x9,0xe020d","s1,0xe020d",
80004470,sub,tp:00000007,,401b0233,3,"sub	x4,x22,x1","tp,s6,ra",
80004474,and,a4:00000000,,008c7733,3,"and	x14,x24,x8","a4,s8,s0",
80004478,and,a0:00000000,,00117533,3,"and	x10,x2,x1","a0,sp,ra",
8000447c,lui,t2:83926000,,839263b7,3,"lui	x7,0x83926","t2,0x83926",
80004498,and,sp:00000000,,01f67133,3,"and	x2,x12,x31","sp,a2,t6",
8000449c,andi,s7:00000002,,446dfb93,3,"andi	x23,x27,1094","s7,s11,1094",
800044a0,srai,s0:05793ef7,,404d5413,3,"srai	x8,x26,0x4","s0,s10,0x4",
800044a4,andi,s3:00000000,,2bd0f993,3,"andi	x19,x1,701","s3,ra,701",
800044a8,srli,s11:00000000,,01865d93,3,"srli	x27,x12,0x18","s11,a2,0x18",
800044ac,ori,gp:fffffb99,,b998e193,3,"ori	x3,x17,-1127","gp,a7,-1127",
800044c0,andi,a1:00000000,,334df593,3,"andi	x11,x27,820","a1,s11,820",
800044d8,ori,s4:ffffffec,,fe8cea13,3,"ori	x20,x25,-24","s4,s9,-24",
800044dc,addi,a5:80004665,,25df8793,3,"addi	x15,x31,605","a5,t6,605",
800044e0,sltiu,a5:00000001,,66e13793,3,"sltiu	x15,x2,1646","a5,sp,1646",
800044e4,or,a6:e8088000,,0026e833,3,"or	x16,x13,x2","a6,a3,sp",
800044f4,xori,ra:17f77b19,,b196c093,3,"xori	x1,x13,-1255","ra,a3,-1255",
80004534,sltu,t4:00000001,,0108beb3,3,"sltu	x29,x17,x16","t4,a7,a6",
80004538,andi,a2:00000000,,f6e17613,3,"andi	x12,x2,-146","a2,sp,-146",
80004558,ori,a6:0000032e,,32e66813,3,"ori	x16,x12,814","a6,a2,814",
8000455c,slt,t0:00000000,,019822b3,3,"slt	x5,x16,x25","t0,a6,s9",
80004560,and,a2:00000006,,01027633,3,"and	x12,x4,x16","a2,tp,a6",
80004564,srli,a4:00000000,,00fb5713,3,"srli	x14,x22,0xf","a4,s6,0xf",
8000456c,lw,t1:80001854,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80004570,ori,t0:00000721,,721de293,3,"ori	x5,x27,1825","t0,s11,1825",
80004574,lui,sp:6041a000,,6041a137,3,"lui	x2,0x6041a","sp,0x6041a",
80004578,xori,t0:e8088071,,b680c293,3,"xori	x5,x1,-1176","t0,ra,-1176",
8000457c,addi,s5:80009f84,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80004580,slt,s0:00000000,,0164a433,3,"slt	x8,x9,x22","s0,s1,s6",
80004584,addi,gp:80001855,,00130193,3,"addi	x3,x6,1","gp,t1,1",
80004588,jalr,gp:80004588,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80001858,ori,s8:0000072f,,52186c13,3,"ori	x24,x16,1313","s8,a6,1313",
8000185c,slli,s0:40000000,,00f69413,3,"slli	x8,x13,0xf","s0,a3,0xf",
80001860,xor,t6:00000000,,01bdcfb3,3,"xor	x31,x27,x27","t6,s11,s11",
80001868,addi,s11:80001422,,bce30d93,3,"addi	x27,x6,-1074","s11,t1,-1074",
8000186c,slli,a5:44000000,,00b69793,3,"slli	x15,x13,0xb","a5,a3,0xb",
80001870,auipc,s0:8000386c,,00002417,3,"auipc	x8,0x2","s0,0x2",
80001874,addi,s0:800037d8,,f6c40413,3,"addi	x8,x8,-148","s0,s0,-148",
80001878,slti,a7:00000000,,90022893,3,"slti	x17,x4,-1792","a7,tp,-1792",
