pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cbc,srai,s4:ffffffff,,41f85a13,3,"srai	x20,x16,0x1f","s4,a6,0x1f",
80003cc0,sltiu,a6:00000001,,b872b813,3,"sltiu	x16,x5,-1145","a6,t0,-1145",
80003cc4,slti,gp:00000001,,7aee2193,3,"slti	x3,x28,1966","gp,t3,1966",
80003ccc,and,a5:4c8007d8,,012a77b3,3,"and	x15,x20,x18","a5,s4,s2",
80003cd0,slli,t4:2a400000,,014c1e93,3,"slli	x29,x24,0x14","t4,s8,0x14",
80003cd4,srl,a7:00000000,,01b258b3,3,"srl	x17,x4,x27","a7,tp,s11",
80003d1c,xori,a6:fb709503,,7cfd4813,3,"xori	x16,x26,1999","a6,s10,1999",
80003d20,xor,s5:4c8001bf,,0115cab3,3,"xor	x21,x11,x17","s5,a1,a7",
80003d24,sltiu,t6:00000001,,ffc53f93,3,"sltiu	x31,x10,-4","t6,a0,-4",
80003d28,srl,tp:00000000,,003dd233,3,"srl	x4,x27,x3","tp,s11,gp",
80003d2c,slt,a4:00000001,,0034a733,3,"slt	x14,x9,x3","a4,s1,gp",
80003d74,slli,s5:00000000,,01989a93,3,"slli	x21,x17,0x19","s5,a7,0x19",
80003ddc,and,a5:00000000,,015777b3,3,"and	x15,x14,x21","a5,a4,s5",
80003de0,xor,t0:d18f9a44,,0070c2b3,3,"xor	x5,x1,x7","t0,ra,t2",
80003de4,lw,ra:80000168,,004b2083,3,"lw	x1,4(x22)","ra,4,s6",
80003de8,sltiu,a6:00000001,,dd0db813,3,"sltiu	x16,x27,-560","a6,s11,-560",
80003dec,sltiu,a4:00000000,,4a30b713,3,"sltiu	x14,x1,1187","a4,ra,1187",
80003df0,auipc,t1:47556dec,,c7553317,3,"auipc	x6,0xc7553","t1,0xc7553",
80003df4,auipc,a6:40d3fdf0,,c0d3c817,3,"auipc	x16,0xc0d3c","a6,0xc0d3c",
80003df8,addi,s6:80009f84,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80003dfc,and,t2:00000000,,019ff3b3,3,"and	x7,x31,x25","t2,t6,s9",
80003e00,srli,a4:00000000,,01e25713,3,"srli	x14,x4,0x1e","a4,tp,0x1e",
80003e04,add,t2:00000000,,004783b3,3,"add	x7,x15,x4","t2,a5,tp",
80003e0c,ori,s2:fffffdc3,,dc2de913,3,"ori	x18,x27,-574","s2,s11,-574",
80003e14,addi,t0:80000168,,00008293,3,"addi	x5,x1,0","t0,ra,0",
80003e18,jalr,t0:80003e18,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000016c,auipc,s11:80002168,,00002d97,3,"auipc	x27,0x2","s11,0x2",
80000170,addi,s11:80001c94,,b2cd8d93,3,"addi	x27,x27,-1236","s11,s11,-1236",
80000174,or,tp:4c8001bf,,0035e233,3,"or	x4,x11,x3","tp,a1,gp",
80000178,addi,s11:80001f91,,2fdd8d93,3,"addi	x27,x27,765","s11,s11,765",
8000017c,slti,t6:00000000,,82e5af93,3,"slti	x31,x11,-2002","t6,a1,-2002",
80000184,srl,t3:00000000,,012fde33,3,"srl	x28,x31,x18","t3,t6,s2",
8000018c,slt,t3:00000001,,01f92e33,3,"slt	x28,x18,x31","t3,s2,t6",
80000190,and,s7:00000000,,019efbb3,3,"and	x23,x29,x25","s7,t4,s9",
80000194,lui,s5:e2651000,,e2651ab7,3,"lui	x21,0xe2651","s5,0xe2651",
80000198,slt,s2:00000000,,0045a933,3,"slt	x18,x11,x4","s2,a1,tp",
8000019c,sll,a6:80003e18,,01229833,3,"sll	x16,x5,x18","a6,t0,s2",
800001a0,jalr,ra:800001a0,,d03d80e7,3,"jalr	x1,x27,-765","ra,s11,-765",
80001c98,addi,s6:80009f44,,fc0b0b13,3,"addi	x22,x22,-64","s6,s6,-64",
80001c9c,sll,a1:00000000,,007015b3,3,"sll	x11,x0,x7","a1,zero,t2",
80001ca0,slli,a1:00000002,,00119593,3,"slli	x11,x3,0x1","a1,gp,0x1",
80001ca8,xor,s4:cc809e7b,,00414a33,3,"xor	x20,x2,x4","s4,sp,tp",
80001cac,and,gp:00000000,,00bef1b3,3,"and	x3,x29,x11","gp,t4,a1",
80001cb0,jal,ra:80001cb0,,008000ef,3,"jal	x1,80001cb0","ra,0x0",
80001cb8,jal,t1:80001cb8,,0200036f,3,"jal	x6,80001cb8","t1,0x0",
80001cd8,jal,t1:80001cd8,,ff5ff36f,3,"jal	x6,80001cd8","t1,0x0",
80001ccc,jal,s2:80001ccc,,ff5ff96f,3,"jal	x18,80001ccc","s2,0x0",
80001cc0,jal,t1:80001cc0,,ff5ff36f,3,"jal	x6,80001cc0","t1,0x0",
80001cb4,jal,ra:80001cb4,,008000ef,3,"jal	x1,80001cb4","ra,0x0",
80001cbc,jal,ra:80001cbc,,020000ef,3,"jal	x1,80001cbc","ra,0x0",
80001cdc,jal,ra:80001cdc,,ff9ff0ef,3,"jal	x1,80001cdc","ra,0x0",
80001cd4,jal,t5:80001cd4,,00c00f6f,3,"jal	x30,80001cd4","t5,0x0",
80001ce0,jal,gp:80001ce0,,ff1ff1ef,3,"jal	x3,80001ce0","gp,0x0",
80001cd0,jal,t1:80001cd0,,01c0036f,3,"jal	x6,80001cd0","t1,0x0",
80001cec,jal,ra:80001cec,,fd9ff0ef,3,"jal	x1,80001cec","ra,0x0",
80001cc4,jal,t1:80001cc4,,0200036f,3,"jal	x6,80001cc4","t1,0x0",
80001ce4,jal,ra:80001ce4,,fe5ff0ef,3,"jal	x1,80001ce4","ra,0x0",
80001cc8,jal,t4:80001cc8,,02000eef,3,"jal	x29,80001cc8","t4,0x0",
80001ce8,jal,ra:80001ce8,,008000ef,3,"jal	x1,80001ce8","ra,0x0",
80001cf0,slt,t3:00000001,,002c2e33,3,"slt	x28,x24,x2","t3,s8,sp",
80001cf4,jal,ra:80001cf4,,024000ef,3,"jal	x1,80001cf4","ra,0x0",
80001d18,jal,ra:80001d18,,fedff0ef,3,"jal	x1,80001d18","ra,0x0",
80001d04,jal,ra:80001d04,,00c000ef,3,"jal	x1,80001d04","ra,0x0",
80001d10,jal,tp:80001d10,,ff1ff26f,3,"jal	x4,80001d10","tp,0x0",
80001d00,jal,sp:80001d00,,0280016f,3,"jal	x2,80001d00","sp,0x0",
80001d28,jal,ra:80001d28,,ff9ff0ef,3,"jal	x1,80001d28","ra,0x0",
80001d20,jal,t1:80001d20,,0100036f,3,"jal	x6,80001d20","t1,0x0",
80001d30,jal,t1:80001d30,,fd9ff36f,3,"jal	x6,80001d30","t1,0x0",
80001d08,jal,ra:80001d08,,004000ef,3,"jal	x1,80001d08","ra,0x0",
80001d0c,jal,ra:80001d0c,,008000ef,3,"jal	x1,80001d0c","ra,0x0",
80001d14,jal,s8:80001d14,,01800c6f,3,"jal	x24,80001d14","s8,0x0",
80001d2c,jal,t1:80001d2c,,ff1ff36f,3,"jal	x6,80001d2c","t1,0x0",
80001d1c,jal,ra:80001d1c,,018000ef,3,"jal	x1,80001d1c","ra,0x0",
80001d34,jal,ra:80001d34,,ff1ff0ef,3,"jal	x1,80001d34","ra,0x0",
80001d24,jal,ra:80001d24,,fd9ff0ef,3,"jal	x1,80001d24","ra,0x0",
80001cfc,jal,ra:80001cfc,,ffdff0ef,3,"jal	x1,80001cfc","ra,0x0",
80001cf8,jal,ra:80001cf8,,040000ef,3,"jal	x1,80001cf8","ra,0x0",
80001d38,xor,a7:7aa86418,,008248b3,3,"xor	x17,x4,x8","a7,tp,s0",
80001d3c,jal,ra:80001d3c,,00c000ef,3,"jal	x1,80001d3c","ra,0x0",
80001d48,jal,ra:80001d48,,020000ef,3,"jal	x1,80001d48","ra,0x0",
80001d68,jal,t1:80001d68,,fddff36f,3,"jal	x6,80001d68","t1,0x0",
80001d44,jal,ra:80001d44,,02c000ef,3,"jal	x1,80001d44","ra,0x0",
80001d70,jal,ra:80001d70,,ff1ff0ef,3,"jal	x1,80001d70","ra,0x0",
80001d60,jal,ra:80001d60,,020000ef,3,"jal	x1,80001d60","ra,0x0",
80001d80,jal,tp:80001d80,,fd5ff26f,3,"jal	x4,80001d80","tp,0x0",
80001d54,jal,ra:80001d54,,034000ef,3,"jal	x1,80001d54","ra,0x0",
80001d88,jal,ra:80001d88,,ffdff0ef,3,"jal	x1,80001d88","ra,0x0",
80001d84,jal,ra:80001d84,,ff1ff0ef,3,"jal	x1,80001d84","ra,0x0",
80001d74,jal,s2:80001d74,,0240096f,3,"jal	x18,80001d74","s2,0x0",
80001d98,jal,ra:80001d98,,004000ef,3,"jal	x1,80001d98","ra,0x0",
80001d9c,jal,s7:80001d9c,,fc1ffbef,3,"jal	x23,80001d9c","s7,0x0",
80001d5c,jal,ra:80001d5c,,008000ef,3,"jal	x1,80001d5c","ra,0x0",
80001d64,jal,ra:80001d64,,fddff0ef,3,"jal	x1,80001d64","ra,0x0",
80001d40,jal,s11:80001d40,,05400def,3,"jal	x27,80001d40","s11,0x0",
80001d94,jal,ra:80001d94,,fbdff0ef,3,"jal	x1,80001d94","ra,0x0",
80001d50,jal,sp:80001d50,,02c0016f,3,"jal	x2,80001d50","sp,0x0",
80001d7c,jal,sp:80001d7c,,0140016f,3,"jal	x2,80001d7c","sp,0x0",
80001d90,jal,ra:80001d90,,ffdff0ef,3,"jal	x1,80001d90","ra,0x0",
80001d8c,jal,t1:80001d8c,,fedff36f,3,"jal	x6,80001d8c","t1,0x0",
80001d78,jal,t1:80001d78,,fe1ff36f,3,"jal	x6,80001d78","t1,0x0",
80001d58,jal,ra:80001d58,,ff5ff0ef,3,"jal	x1,80001d58","ra,0x0",
80001d4c,jal,ra:80001d4c,,020000ef,3,"jal	x1,80001d4c","ra,0x0",
80001d6c,jal,tp:80001d6c,,0340026f,3,"jal	x4,80001d6c","tp,0x0",
80001da0,sltiu,s9:00000000,,28a2bc93,3,"sltiu	x25,x5,650","s9,t0,650",
80001da4,jal,ra:80001da4,,054000ef,3,"jal	x1,80001da4","ra,0x0",
80001df8,jal,s4:80001df8,,fb9ffa6f,3,"jal	x20,80001df8","s4,0x0",
80001db0,jal,ra:80001db0,,010000ef,3,"jal	x1,80001db0","ra,0x0",
80001dc0,jal,ra:80001dc0,,008000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dc8,jal,t1:80001dc8,,ff1ff36f,3,"jal	x6,80001dc8","t1,0x0",
80001db8,jal,ra:80001db8,,034000ef,3,"jal	x1,80001db8","ra,0x0",
80001dec,jal,t0:80001dec,,008002ef,3,"jal	x5,80001dec","t0,0x0",
80001df4,jal,t1:80001df4,,fc1ff36f,3,"jal	x6,80001df4","t1,0x0",
80001db4,jal,t1:80001db4,,01c0036f,3,"jal	x6,80001db4","t1,0x0",
80001dd0,jal,ra:80001dd0,,008000ef,3,"jal	x1,80001dd0","ra,0x0",
80001dd8,jal,ra:80001dd8,,024000ef,3,"jal	x1,80001dd8","ra,0x0",
80001dfc,jal,t1:80001dfc,,fd1ff36f,3,"jal	x6,80001dfc","t1,0x0",
80001dcc,jal,s2:80001dcc,,0080096f,3,"jal	x18,80001dcc","s2,0x0",
80001dd4,jal,ra:80001dd4,,01c000ef,3,"jal	x1,80001dd4","ra,0x0",
80001df0,jal,t5:80001df0,,ff9fff6f,3,"jal	x30,80001df0","t5,0x0",
80001de8,jal,a7:80001de8,,ff5ff8ef,3,"jal	x17,80001de8","a7,0x0",
80001ddc,jal,s2:80001ddc,,fe9ff96f,3,"jal	x18,80001ddc","s2,0x0",
80001dc4,jal,t1:80001dc4,,fe5ff36f,3,"jal	x6,80001dc4","t1,0x0",
80001da8,jal,t4:80001da8,,00400eef,3,"jal	x29,80001da8","t4,0x0",
80001dac,jal,a1:80001dac,,034005ef,3,"jal	x11,80001dac","a1,0x0",
80001de0,jal,ra:80001de0,,004000ef,3,"jal	x1,80001de0","ra,0x0",
80001de4,jal,ra:80001de4,,fd9ff0ef,3,"jal	x1,80001de4","ra,0x0",
80001dbc,jal,t5:80001dbc,,04400f6f,3,"jal	x30,80001dbc","t5,0x0",
80001e00,xori,s0:7fffe5de,,862f4413,3,"xori	x8,x30,-1950","s0,t5,-1950",
80001e04,jal,ra:80001e04,,010000ef,3,"jal	x1,80001e04","ra,0x0",
80001e14,jal,a1:80001e14,,040005ef,3,"jal	x11,80001e14","a1,0x0",
80001e54,jal,t0:80001e54,,fd9ff2ef,3,"jal	x5,80001e54","t0,0x0",
80001e2c,jal,ra:80001e2c,,00c000ef,3,"jal	x1,80001e2c","ra,0x0",
80001e38,jal,ra:80001e38,,00c000ef,3,"jal	x1,80001e38","ra,0x0",
80001e44,jal,ra:80001e44,,fe1ff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e24,jal,ra:80001e24,,03c000ef,3,"jal	x1,80001e24","ra,0x0",
80001e60,jal,ra:80001e60,,fe1ff0ef,3,"jal	x1,80001e60","ra,0x0",
80001e40,jal,sp:80001e40,,fddff16f,3,"jal	x2,80001e40","sp,0x0",
80001e1c,jal,ra:80001e1c,,020000ef,3,"jal	x1,80001e1c","ra,0x0",
80001e3c,jal,a0:80001e3c,,0200056f,3,"jal	x10,80001e3c","a0,0x0",
80001e5c,jal,t1:80001e5c,,fd5ff36f,3,"jal	x6,80001e5c","t1,0x0",
80001e30,jal,t6:80001e30,,03400fef,3,"jal	x31,80001e30","t6,0x0",
80001e64,jal,ra:80001e64,,fa9ff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e0c,jal,t1:80001e0c,,0140036f,3,"jal	x6,80001e0c","t1,0x0",
80001e20,jal,sp:80001e20,,02c0016f,3,"jal	x2,80001e20","sp,0x0",
80001e4c,jal,ra:80001e4c,,fddff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e28,jal,ra:80001e28,,fe1ff0ef,3,"jal	x1,80001e28","ra,0x0",
80001e08,jal,gp:80001e08,,010001ef,3,"jal	x3,80001e08","gp,0x0",
80001e18,jal,ra:80001e18,,01c000ef,3,"jal	x1,80001e18","ra,0x0",
80001e34,jal,ra:80001e34,,014000ef,3,"jal	x1,80001e34","ra,0x0",
80001e48,jal,ra:80001e48,,008000ef,3,"jal	x1,80001e48","ra,0x0",
80001e50,jal,t1:80001e50,,0080036f,3,"jal	x6,80001e50","t1,0x0",
80001e58,jal,ra:80001e58,,fb9ff0ef,3,"jal	x1,80001e58","ra,0x0",
80001e10,jal,ra:80001e10,,058000ef,3,"jal	x1,80001e10","ra,0x0",
80001e68,lui,s1:bfcde000,,bfcde4b7,3,"lui	x9,0xbfcde","s1,0xbfcde",
80001e6c,jal,ra:80001e6c,,070000ef,3,"jal	x1,80001e6c","ra,0x0",
80001edc,jal,s9:80001edc,,f99ffcef,3,"jal	x25,80001edc","s9,0x0",
80001e74,jal,ra:80001e74,,030000ef,3,"jal	x1,80001e74","ra,0x0",
80001ea4,jal,a4:80001ea4,,00c0076f,3,"jal	x14,80001ea4","a4,0x0",
80001eb0,jal,t1:80001eb0,,fddff36f,3,"jal	x6,80001eb0","t1,0x0",
80001e8c,jal,t1:80001e8c,,ff5ff36f,3,"jal	x6,80001e8c","t1,0x0",
80001e80,jal,a1:80001e80,,064005ef,3,"jal	x11,80001e80","a1,0x0",
80001ee4,jal,ra:80001ee4,,f99ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001e7c,jal,gp:80001e7c,,018001ef,3,"jal	x3,80001e7c","gp,0x0",
80001e94,jal,t1:80001e94,,fddff36f,3,"jal	x6,80001e94","t1,0x0",
80001e70,jal,gp:80001e70,,05c001ef,3,"jal	x3,80001e70","gp,0x0",
80001ecc,jal,ra:80001ecc,,00c000ef,3,"jal	x1,80001ecc","ra,0x0",
80001ed8,jal,t2:80001ed8,,fb1ff3ef,3,"jal	x7,80001ed8","t2,0x0",
80001e88,jal,t1:80001e88,,0380036f,3,"jal	x6,80001e88","t1,0x0",
80001ec0,jal,t1:80001ec0,,fb9ff36f,3,"jal	x6,80001ec0","t1,0x0",
80001e78,jal,ra:80001e78,,024000ef,3,"jal	x1,80001e78","ra,0x0",
80001e9c,jal,ra:80001e9c,,004000ef,3,"jal	x1,80001e9c","ra,0x0",
80001ea0,jal,ra:80001ea0,,030000ef,3,"jal	x1,80001ea0","ra,0x0",
80001ed0,jal,ra:80001ed0,,010000ef,3,"jal	x1,80001ed0","ra,0x0",
80001ee0,jal,ra:80001ee0,,fc9ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ea8,jal,ra:80001ea8,,020000ef,3,"jal	x1,80001ea8","ra,0x0",
80001ec8,jal,ra:80001ec8,,ff1ff0ef,3,"jal	x1,80001ec8","ra,0x0",
80001eb8,jal,ra:80001eb8,,00c000ef,3,"jal	x1,80001eb8","ra,0x0",
80001ec4,jal,ra:80001ec4,,010000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ed4,jal,t1:80001ed4,,fbdff36f,3,"jal	x6,80001ed4","t1,0x0",
80001e90,jal,ra:80001e90,,02c000ef,3,"jal	x1,80001e90","ra,0x0",
80001ebc,jal,ra:80001ebc,,fc9ff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001e84,jal,ra:80001e84,,028000ef,3,"jal	x1,80001e84","ra,0x0",
80001eac,jal,t1:80001eac,,0080036f,3,"jal	x6,80001eac","t1,0x0",
80001eb4,jal,ra:80001eb4,,fe5ff0ef,3,"jal	x1,80001eb4","ra,0x0",
80001e98,jal,ra:80001e98,,050000ef,3,"jal	x1,80001e98","ra,0x0",
80001ee8,xor,gp:00008284,,013dc1b3,3,"xor	x3,x27,x19","gp,s11,s3",
80001eec,jal,ra:80001eec,,030000ef,3,"jal	x1,80001eec","ra,0x0",
80001f1c,jal,ra:80001f1c,,028000ef,3,"jal	x1,80001f1c","ra,0x0",
80001f44,jal,ra:80001f44,,fc5ff0ef,3,"jal	x1,80001f44","ra,0x0",
80001f08,jal,ra:80001f08,,028000ef,3,"jal	x1,80001f08","ra,0x0",
80001f30,jal,a5:80001f30,,004007ef,3,"jal	x15,80001f30","a5,0x0",
80001f34,jal,a6:80001f34,,fbdff86f,3,"jal	x16,80001f34","a6,0x0",
80001ef0,jal,t6:80001ef0,,04c00fef,3,"jal	x31,80001ef0","t6,0x0",
80001f3c,jal,ra:80001f3c,,fe5ff0ef,3,"jal	x1,80001f3c","ra,0x0",
80001f20,jal,ra:80001f20,,fe1ff0ef,3,"jal	x1,80001f20","ra,0x0",
80001f00,jal,ra:80001f00,,014000ef,3,"jal	x1,80001f00","ra,0x0",
80001f14,jal,t1:80001f14,,0180036f,3,"jal	x6,80001f14","t1,0x0",
80001f2c,jal,ra:80001f2c,,fcdff0ef,3,"jal	x1,80001f2c","ra,0x0",
80001ef8,jal,t1:80001ef8,,0140036f,3,"jal	x6,80001ef8","t1,0x0",
80001f0c,jal,ra:80001f0c,,00c000ef,3,"jal	x1,80001f0c","ra,0x0",
80001f18,jal,s2:80001f18,,fe5ff96f,3,"jal	x18,80001f18","s2,0x0",
80001efc,jal,tp:80001efc,,02c0026f,3,"jal	x4,80001efc","tp,0x0",
80001f28,jal,a0:80001f28,,fddff56f,3,"jal	x10,80001f28","a0,0x0",
80001f04,jal,t1:80001f04,,0340036f,3,"jal	x6,80001f04","t1,0x0",
80001f38,jal,ra:80001f38,,008000ef,3,"jal	x1,80001f38","ra,0x0",
80001f40,jal,a6:80001f40,,fe5ff86f,3,"jal	x16,80001f40","a6,0x0",
80001f24,jal,ra:80001f24,,fd1ff0ef,3,"jal	x1,80001f24","ra,0x0",
80001ef4,jal,s5:80001ef4,,01c00aef,3,"jal	x21,80001ef4","s5,0x0",
80001f10,jal,ra:80001f10,,038000ef,3,"jal	x1,80001f10","ra,0x0",
80001f48,xor,t2:000000fc,,019143b3,3,"xor	x7,x2,x25","t2,sp,s9",
80001f50,xori,t2:fffffd9d,,53e64393,3,"xori	x7,x12,1342","t2,a2,1342",
80001f74,auipc,t5:9da85f70,,1da84f17,3,"auipc	x30,0x1da84","t5,0x1da84",
80001f78,xori,a1:7fff625a,,d9e9c593,3,"xori	x11,x19,-610","a1,s3,-610",
80001f7c,xori,a3:80001b7d,,685a4693,3,"xori	x13,x20,1669","a3,s4,1669",
80001f80,add,s4:0000be38,,015b0a33,3,"add	x20,x22,x21","s4,s6,s5",
80001f84,sra,t2:80001f04,,402353b3,3,"sra	x7,x6,x2","t2,t1,sp",
80001f88,sll,s5:00000000,,01979ab3,3,"sll	x21,x15,x25","s5,a5,s9",
80001f8c,slli,ra:db849660,,003d1093,3,"slli	x1,x26,0x3","ra,s10,0x3",
80001fac,srli,a2:00000002,,01e4d613,3,"srli	x12,x9,0x1e","a2,s1,0x1e",
80001fb0,slt,t2:00000000,,00e823b3,3,"slt	x7,x16,x14","t2,a6,a4",
80001fb4,xori,t3:7fffe40f,,94fdce13,3,"xori	x28,x27,-1713","t3,s11,-1713",
80001fb8,srl,t6:80001d9c,,01bbdfb3,3,"srl	x31,x23,x27","t6,s7,s11",
80001fbc,lui,s7:8b616000,,8b616bb7,3,"lui	x23,0x8b616","s7,0x8b616",
80001fc0,sltu,a1:00000001,,016e35b3,3,"sltu	x11,x28,x22","a1,t3,s6",
80001fd4,sll,ra:80000000,,00dd10b3,3,"sll	x1,x26,x13","ra,s10,a3",
80001fd8,slli,tp:80000000,,01981213,3,"slli	x4,x16,0x19","tp,a6,0x19",
80001fe0,slti,s1:00000001,,97cb2493,3,"slti	x9,x22,-1668","s1,s6,-1668",
80001fe4,andi,a6:80001da8,,dad8f813,3,"andi	x16,x17,-595","a6,a7,-595",
80002014,lui,s9:6b6b7000,,6b6b7cb7,3,"lui	x25,0x6b6b7","s9,0x6b6b7",
80002018,slti,gp:00000000,,35a1a193,3,"slti	x3,x3,858","gp,gp,858",
8000201c,andi,gp:80001998,,9faff193,3,"andi	x3,x31,-1542","gp,t6,-1542",
80002020,and,s2:00000000,,00baf933,3,"and	x18,x21,x11","s2,s5,a1",
80002030,sub,t1:749ea000,,41700333,3,"sub	x6,x0,x23","t1,zero,s7",
80002034,or,s0:7fffe5de,,00746433,3,"or	x8,x8,x7","s0,s0,t2",
80002038,slli,t2:00079500,,00629393,3,"slli	x7,x5,0x6","t2,t0,0x6",
8000203c,ori,a4:fffff8c2,,8c236713,3,"ori	x14,x6,-1854","a4,t1,-1854",
80002060,addi,a2:6b6b696c,,96cc8613,3,"addi	x12,x25,-1684","a2,s9,-1684",
80002064,xori,gp:7fffe47e,,9e2fc193,3,"xori	x3,x31,-1566","gp,t6,-1566",
80002068,srai,a6:fffffffe,,41e8d813,3,"srai	x16,x17,0x1e","a6,a7,0x1e",
8000206c,ori,a3:0000013d,,13c4e693,3,"ori	x13,x9,316","a3,s1,316",
80002070,andi,s11:80001c00,,c40ffd93,3,"andi	x27,x31,-960","s11,t6,-960",
80002074,slt,s0:00000001,,006c2433,3,"slt	x8,x24,x6","s0,s8,t1",
800020ac,ori,a0:ffffffcc,,c8c9e513,3,"ori	x10,x19,-884","a0,s3,-884",
800020b0,srai,s2:fffffffc,,41db5913,3,"srai	x18,x22,0x1d","s2,s6,0x1d",
800020b4,srai,sp:00000000,,41905113,3,"srai	x2,x0,0x19","sp,zero,0x19",
800020b8,slli,a1:00f2a000,,00539593,3,"slli	x11,x7,0x5","a1,t2,0x5",
800020bc,slli,a4:2f8e0000,,00ea1713,3,"slli	x14,x20,0xe","a4,s4,0xe",
800020c0,sra,s8:000f2a00,,4165dc33,3,"sra	x24,x11,x22","s8,a1,s6",
800020c4,sltu,gp:00000001,,0116b1b3,3,"sltu	x3,x13,x17","gp,a3,a7",
800020f8,sra,s9:f8000000,,41325cb3,3,"sra	x25,x4,x19","s9,tp,s3",
800020fc,xor,s7:6b6b696d,,00364bb3,3,"xor	x23,x12,x3","s7,a2,gp",
80002100,sll,t3:da800000,,005e9e33,3,"sll	x28,x29,x5","t3,t4,t0",
8000212c,sub,a0:8000a238,,41ba0533,3,"sub	x10,x20,x27","a0,s4,s11",
80002130,ori,a4:6b6b6dff,,497be713,3,"ori	x14,x23,1175","a4,s7,1175",
80002134,srai,a2:00000000,,40915613,3,"srai	x12,x2,0x9","a2,sp,0x9",
80002138,srl,a4:00000000,,012a5733,3,"srl	x14,x20,x18","a4,s4,s2",
8000213c,sub,t4:ff0e1e38,,40ba0eb3,3,"sub	x29,x20,x11","t4,s4,a1",
80002140,slti,gp:00000001,,2447a193,3,"slti	x3,x15,580","gp,a5,580",
80002144,slti,a4:00000000,,a1c4a713,3,"slti	x14,x9,-1508","a4,s1,-1508",
80002148,andi,s1:00f2a000,,ca45f493,3,"andi	x9,x11,-860","s1,a1,-860",
80002158,sub,a4:00000000,,40000733,3,"sub	x14,x0,x0","a4,zero,zero",
8000215c,add,s1:00003e60,,00f784b3,3,"add	x9,x15,x15","s1,a5,a5",
80002160,or,ra:f8009f44,,019b60b3,3,"or	x1,x22,x25","ra,s6,s9",
80002184,addi,sp:fffffdd3,,dd370113,3,"addi	x2,x14,-557","sp,a4,-557",
80002188,andi,a0:00000100,,1593f513,3,"andi	x10,x7,345","a0,t2,345",
8000218c,andi,s1:00000000,,82eaf493,3,"andi	x9,x21,-2002","s1,s5,-2002",
80002190,slti,t2:00000000,,6a3c2393,3,"slti	x7,x24,1699","t2,s8,1699",
80002194,sll,t3:3b50bee0,,008f1e33,3,"sll	x28,x30,x8","t3,t5,s0",
80002198,andi,t0:00000000,,bfb3f293,3,"andi	x5,x7,-1029","t0,t2,-1029",
8000219c,ori,s9:f8000229,,229cec93,3,"ori	x25,x25,553","s9,s9,553",
800021a4,sltiu,a7:00000000,,032db893,3,"sltiu	x17,x27,50","a7,s11,50",
800021ac,slli,s11:00000080,,00741d93,3,"slli	x27,x8,0x7","s11,s0,0x7",
800021b0,sltu,t1:00000001,,00653333,3,"sltu	x6,x10,x6","t1,a0,t1",
800021b8,or,a4:80009f45,,008b6733,3,"or	x14,x22,x8","a4,s6,s0",
800021c0,srl,a7:fffffffc,,007958b3,3,"srl	x17,x18,x7","a7,s2,t2",
800021c4,srl,s11:00000000,,0131ddb3,3,"srl	x27,x3,x19","s11,gp,s3",
800021c8,sltiu,t2:00000001,,ae37b393,3,"sltiu	x7,x15,-1309","t2,a5,-1309",
800021cc,srai,t2:00000000,,41a55393,3,"srai	x7,x10,0x1a","t2,a0,0x1a",
800021d4,ori,tp:fffffbff,,bfe6e213,3,"ori	x4,x13,-1026","tp,a3,-1026",
800021d8,ori,t0:ffffff3b,,f3b46293,3,"ori	x5,x8,-197","t0,s0,-197",
800021dc,auipc,a6:50d601d8,,d0d5e817,3,"auipc	x16,0xd0d5e","a6,0xd0d5e",
800021e0,ori,s7:80001fbd,,0bd7eb93,3,"ori	x23,x15,189","s7,a5,189",
800021e4,add,t4:f8009f44,,01508eb3,3,"add	x29,x1,x21","t4,ra,s5",
800021e8,xor,s9:80001f30,,00f4ccb3,3,"xor	x25,x9,x15","s9,s1,a5",
800021ec,lui,a0:064f0000,,064f0537,3,"lui	x10,0x64f0","a0,0x64f0",
800021f4,srai,t5:00000000,,4153df13,3,"srai	x30,x7,0x15","t5,t2,0x15",
800021f8,srli,s2:00000000,,01d55913,3,"srli	x18,x10,0x1d","s2,a0,0x1d",
800021fc,or,t4:80001f30,,0127eeb3,3,"or	x29,x15,x18","t4,a5,s2",
80002204,sra,a5:050d601d,,401857b3,3,"sra	x15,x16,x1","a5,a6,ra",
80002208,sltiu,a3:00000001,,81173693,3,"sltiu	x13,x14,-2031","a3,a4,-2031",
8000220c,srli,s8:1fffffba,,00315c13,3,"srli	x24,x2,0x3","s8,sp,0x3",
80002210,xor,s2:00000000,,01eac933,3,"xor	x18,x21,x30","s2,s5,t5",
80002214,or,s11:ffffffff,,004fedb3,3,"or	x27,x31,x4","s11,t6,tp",
