pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010cc,jal,ra:800010cc,,ff5ff0ef,3,"jal	x1,800010cc","ra,0x0",
800010c0,jal,ra:800010c0,,ff9ff0ef,3,"jal	x1,800010c0","ra,0x0",
800010b8,jal,ra:800010b8,,020000ef,3,"jal	x1,800010b8","ra,0x0",
800010d8,jal,ra:800010d8,,fedff0ef,3,"jal	x1,800010d8","ra,0x0",
800010c4,jal,s8:800010c4,,00c00c6f,3,"jal	x24,800010c4","s8,0x0",
800010d0,jal,t2:800010d0,,fedff3ef,3,"jal	x7,800010d0","t2,0x0",
800010bc,jal,ra:800010bc,,024000ef,3,"jal	x1,800010bc","ra,0x0",
800010e0,add,s2:00000777,,00d90933,3,"add	x18,x18,x13","s2,s2,a3",
800010e4,jal,a7:800010e4,,034008ef,3,"jal	x17,800010e4","a7,0x0",
80001118,jal,gp:80001118,,fe9ff1ef,3,"jal	x3,80001118","gp,0x0",
80001100,jal,t1:80001100,,0140036f,3,"jal	x6,80001100","t1,0x0",
80001114,jal,ra:80001114,,ff1ff0ef,3,"jal	x1,80001114","ra,0x0",
80001104,jal,ra:80001104,,fe5ff0ef,3,"jal	x1,80001104","ra,0x0",
800010e8,jal,t1:800010e8,,0240036f,3,"jal	x6,800010e8","t1,0x0",
8000110c,jal,ra:8000110c,,fe9ff0ef,3,"jal	x1,8000110c","ra,0x0",
800010f4,jal,t1:800010f4,,01c0036f,3,"jal	x6,800010f4","t1,0x0",
80001110,jal,ra:80001110,,fe1ff0ef,3,"jal	x1,80001110","ra,0x0",
800010f0,jal,s1:800010f0,,008004ef,3,"jal	x9,800010f0","s1,0x0",
800010f8,jal,ra:800010f8,,024000ef,3,"jal	x1,800010f8","ra,0x0",
8000111c,jal,ra:8000111c,,fe1ff0ef,3,"jal	x1,8000111c","ra,0x0",
800010fc,jal,t4:800010fc,,00c00eef,3,"jal	x29,800010fc","t4,0x0",
80001108,jal,ra:80001108,,fe5ff0ef,3,"jal	x1,80001108","ra,0x0",
800010ec,jal,a6:800010ec,,0340086f,3,"jal	x16,800010ec","a6,0x0",
80001120,addi,s11:00100446,,44798d93,3,"addi	x27,x19,1095","s11,s3,1095",
80001124,jal,a7:80001124,,04c008ef,3,"jal	x17,80001124","a7,0x0",
80001170,jal,gp:80001170,,fe1ff1ef,3,"jal	x3,80001170","gp,0x0",
80001150,jal,ra:80001150,,034000ef,3,"jal	x1,80001150","ra,0x0",
80001184,jal,ra:80001184,,ff5ff0ef,3,"jal	x1,80001184","ra,0x0",
80001178,jal,t1:80001178,,fc1ff36f,3,"jal	x6,80001178","t1,0x0",
80001138,jal,ra:80001138,,00c000ef,3,"jal	x1,80001138","ra,0x0",
80001144,jal,a2:80001144,,ff9ff66f,3,"jal	x12,80001144","a2,0x0",
8000113c,jal,s11:8000113c,,01000def,3,"jal	x27,8000113c","s11,0x0",
8000114c,jal,a6:8000114c,,03c0086f,3,"jal	x16,8000114c","a6,0x0",
80001188,jal,t1:80001188,,fe5ff36f,3,"jal	x6,80001188","t1,0x0",
8000116c,jal,t1:8000116c,,fc1ff36f,3,"jal	x6,8000116c","t1,0x0",
8000112c,jal,a6:8000112c,,0080086f,3,"jal	x16,8000112c","a6,0x0",
80001134,jal,ra:80001134,,028000ef,3,"jal	x1,80001134","ra,0x0",
8000115c,jal,ra:8000115c,,fedff0ef,3,"jal	x1,8000115c","ra,0x0",
80001148,jal,ra:80001148,,048000ef,3,"jal	x1,80001148","ra,0x0",
80001190,jal,a6:80001190,,fc9ff86f,3,"jal	x16,80001190","a6,0x0",
80001158,jal,s11:80001158,,02800def,3,"jal	x27,80001158","s11,0x0",
80001180,jal,ra:80001180,,fe1ff0ef,3,"jal	x1,80001180","ra,0x0",
80001160,jal,s10:80001160,,01c00d6f,3,"jal	x26,80001160","s10,0x0",
8000117c,jal,ra:8000117c,,fe9ff0ef,3,"jal	x1,8000117c","ra,0x0",
80001164,jal,ra:80001164,,fddff0ef,3,"jal	x1,80001164","ra,0x0",
80001140,jal,t0:80001140,,04c002ef,3,"jal	x5,80001140","t0,0x0",
8000118c,jal,ra:8000118c,,fe9ff0ef,3,"jal	x1,8000118c","ra,0x0",
80001174,jal,ra:80001174,,fbdff0ef,3,"jal	x1,80001174","ra,0x0",
80001130,jal,ra:80001130,,ff9ff0ef,3,"jal	x1,80001130","ra,0x0",
80001128,jal,t1:80001128,,0400036f,3,"jal	x6,80001128","t1,0x0",
80001168,jal,a6:80001168,,fedff86f,3,"jal	x16,80001168","a6,0x0",
80001154,jal,ra:80001154,,040000ef,3,"jal	x1,80001154","ra,0x0",
80001194,srl,s1:00000000,,01a054b3,3,"srl	x9,x0,x26","s1,zero,s10",
80001198,jal,a7:80001198,,004008ef,3,"jal	x17,80001198","a7,0x0",
8000119c,jal,ra:8000119c,,028000ef,3,"jal	x1,8000119c","ra,0x0",
800011c4,jal,t2:800011c4,,fe1ff3ef,3,"jal	x7,800011c4","t2,0x0",
800011a4,jal,t1:800011a4,,00c0036f,3,"jal	x6,800011a4","t1,0x0",
800011b0,jal,a4:800011b0,,00c0076f,3,"jal	x14,800011b0","a4,0x0",
800011bc,jal,t1:800011bc,,fe5ff36f,3,"jal	x6,800011bc","t1,0x0",
800011a0,jal,gp:800011a0,,008001ef,3,"jal	x3,800011a0","gp,0x0",
800011a8,jal,t1:800011a8,,0100036f,3,"jal	x6,800011a8","t1,0x0",
800011b8,jal,ra:800011b8,,008000ef,3,"jal	x1,800011b8","ra,0x0",
800011c0,jal,s6:800011c0,,fedffb6f,3,"jal	x22,800011c0","s6,0x0",
800011ac,jal,ra:800011ac,,008000ef,3,"jal	x1,800011ac","ra,0x0",
800011b4,jal,ra:800011b4,,014000ef,3,"jal	x1,800011b4","ra,0x0",
800011c8,addi,a0:80000adf,,99b60513,3,"addi	x10,x12,-1637","a0,a2,-1637",
800011cc,jal,a7:800011cc,,018008ef,3,"jal	x17,800011cc","a7,0x0",
800011e4,jal,ra:800011e4,,030000ef,3,"jal	x1,800011e4","ra,0x0",
80001214,jal,ra:80001214,,fc9ff0ef,3,"jal	x1,80001214","ra,0x0",
800011dc,jal,s11:800011dc,,03c00def,3,"jal	x27,800011dc","s11,0x0",
80001218,jal,t0:80001218,,fe9ff2ef,3,"jal	x5,80001218","t0,0x0",
80001200,jal,ra:80001200,,008000ef,3,"jal	x1,80001200","ra,0x0",
80001208,jal,t1:80001208,,0280036f,3,"jal	x6,80001208","t1,0x0",
80001230,jal,t1:80001230,,fa5ff36f,3,"jal	x6,80001230","t1,0x0",
800011d4,jal,ra:800011d4,,014000ef,3,"jal	x1,800011d4","ra,0x0",
800011e8,jal,ra:800011e8,,fe9ff0ef,3,"jal	x1,800011e8","ra,0x0",
800011d0,jal,ra:800011d0,,04c000ef,3,"jal	x1,800011d0","ra,0x0",
8000121c,jal,ra:8000121c,,010000ef,3,"jal	x1,8000121c","ra,0x0",
8000122c,jal,ra:8000122c,,fc5ff0ef,3,"jal	x1,8000122c","ra,0x0",
800011f0,jal,s2:800011f0,,0300096f,3,"jal	x18,800011f0","s2,0x0",
80001220,jal,ra:80001220,,008000ef,3,"jal	x1,80001220","ra,0x0",
80001228,jal,ra:80001228,,fe5ff0ef,3,"jal	x1,80001228","ra,0x0",
8000120c,jal,ra:8000120c,,fcdff0ef,3,"jal	x1,8000120c","ra,0x0",
800011d8,jal,ra:800011d8,,014000ef,3,"jal	x1,800011d8","ra,0x0",
800011ec,jal,t4:800011ec,,02400eef,3,"jal	x29,800011ec","t4,0x0",
80001210,jal,gp:80001210,,024001ef,3,"jal	x3,80001210","gp,0x0",
80001234,jal,ra:80001234,,fc9ff0ef,3,"jal	x1,80001234","ra,0x0",
800011fc,jal,t1:800011fc,,0080036f,3,"jal	x6,800011fc","t1,0x0",
80001204,jal,ra:80001204,,020000ef,3,"jal	x1,80001204","ra,0x0",
80001224,jal,ra:80001224,,fd1ff0ef,3,"jal	x1,80001224","ra,0x0",
800011f4,jal,ra:800011f4,,fedff0ef,3,"jal	x1,800011f4","ra,0x0",
800011e0,jal,ra:800011e0,,018000ef,3,"jal	x1,800011e0","ra,0x0",
800011f8,jal,a4:800011f8,,0400076f,3,"jal	x14,800011f8","a4,0x0",
8000123c,jal,a7:8000123c,,020008ef,3,"jal	x17,8000123c","a7,0x0",
8000125c,jal,ra:8000125c,,014000ef,3,"jal	x1,8000125c","ra,0x0",
80001270,jal,ra:80001270,,fe9ff0ef,3,"jal	x1,80001270","ra,0x0",
80001258,jal,t1:80001258,,ff9ff36f,3,"jal	x6,80001258","t1,0x0",
80001250,jal,a2:80001250,,ffdff66f,3,"jal	x12,80001250","a2,0x0",
8000124c,jal,s4:8000124c,,00800a6f,3,"jal	x20,8000124c","s4,0x0",
80001254,jal,ra:80001254,,02c000ef,3,"jal	x1,80001254","ra,0x0",
80001280,jal,ra:80001280,,fe1ff0ef,3,"jal	x1,80001280","ra,0x0",
80001260,jal,a2:80001260,,0080066f,3,"jal	x12,80001260","a2,0x0",
80001268,jal,t1:80001268,,fd9ff36f,3,"jal	x6,80001268","t1,0x0",
80001240,jal,ra:80001240,,024000ef,3,"jal	x1,80001240","ra,0x0",
80001264,jal,a7:80001264,,018008ef,3,"jal	x17,80001264","a7,0x0",
8000127c,jal,t0:8000127c,,fc9ff2ef,3,"jal	x5,8000127c","t0,0x0",
80001244,jal,t1:80001244,,0280036f,3,"jal	x6,80001244","t1,0x0",
8000126c,jal,ra:8000126c,,00c000ef,3,"jal	x1,8000126c","ra,0x0",
80001278,jal,a7:80001278,,fd1ff8ef,3,"jal	x17,80001278","a7,0x0",
80001248,jal,s0:80001248,,02c0046f,3,"jal	x8,80001248","s0,0x0",
80001274,jal,a4:80001274,,0100076f,3,"jal	x14,80001274","a4,0x0",
80001284,sub,a6:6a71e55f,,41550833,3,"sub	x16,x10,x21","a6,a0,s5",
80001288,jal,a7:80001288,,010008ef,3,"jal	x17,80001288","a7,0x0",
80001298,jal,a3:80001298,,020006ef,3,"jal	x13,80001298","a3,0x0",
800012b8,jal,ra:800012b8,,010000ef,3,"jal	x1,800012b8","ra,0x0",
800012c8,jal,ra:800012c8,,ff9ff0ef,3,"jal	x1,800012c8","ra,0x0",
800012c0,jal,t0:800012c0,,ff5ff2ef,3,"jal	x5,800012c0","t0,0x0",
800012b4,jal,ra:800012b4,,018000ef,3,"jal	x1,800012b4","ra,0x0",
800012cc,jal,s5:800012cc,,fc5ffaef,3,"jal	x21,800012cc","s5,0x0",
80001290,jal,ra:80001290,,004000ef,3,"jal	x1,80001290","ra,0x0",
80001294,jal,ra:80001294,,014000ef,3,"jal	x1,80001294","ra,0x0",
800012a8,jal,ra:800012a8,,fe5ff0ef,3,"jal	x1,800012a8","ra,0x0",
8000128c,jal,ra:8000128c,,058000ef,3,"jal	x1,8000128c","ra,0x0",
800012e4,jal,ra:800012e4,,fc1ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012a4,jal,ra:800012a4,,02c000ef,3,"jal	x1,800012a4","ra,0x0",
800012d0,jal,t1:800012d0,,0080036f,3,"jal	x6,800012d0","t1,0x0",
800012d8,jal,s5:800012d8,,fe5ffaef,3,"jal	x21,800012d8","s5,0x0",
800012bc,jal,t1:800012bc,,fe1ff36f,3,"jal	x6,800012bc","t1,0x0",
8000129c,jal,ra:8000129c,,038000ef,3,"jal	x1,8000129c","ra,0x0",
800012d4,jal,ra:800012d4,,fd9ff0ef,3,"jal	x1,800012d4","ra,0x0",
800012ac,jal,ra:800012ac,,034000ef,3,"jal	x1,800012ac","ra,0x0",
800012e0,jal,ra:800012e0,,ffdff0ef,3,"jal	x1,800012e0","ra,0x0",
800012dc,jal,tp:800012dc,,fd5ff26f,3,"jal	x4,800012dc","tp,0x0",
800012b0,jal,t0:800012b0,,03c002ef,3,"jal	x5,800012b0","t0,0x0",
800012ec,jal,s9:800012ec,,ffdffcef,3,"jal	x25,800012ec","s9,0x0",
800012e8,jal,ra:800012e8,,fddff0ef,3,"jal	x1,800012e8","ra,0x0",
800012c4,jal,s10:800012c4,,fddffd6f,3,"jal	x26,800012c4","s10,0x0",
800012a0,jal,s8:800012a0,,05000c6f,3,"jal	x24,800012a0","s8,0x0",
800012f0,sltiu,s11:00000000,,4170bd93,3,"sltiu	x27,x1,1047","s11,ra,1047",
800012f4,and,s10:00000000,,00de7d33,3,"and	x26,x28,x13","s10,t3,a3",
800012f8,ori,t1:fffffaed,,aede6313,3,"ori	x6,x28,-1299","t1,t3,-1299",
800012fc,and,a3:00000000,,003e76b3,3,"and	x13,x28,x3","a3,t3,gp",
80001300,add,a1:000025c4,,019a85b3,3,"add	x11,x21,x25","a1,s5,s9",
80001304,auipc,s4:50cdc300,,d0cdba17,3,"auipc	x20,0xd0cdb","s4,0xd0cdb",
80001308,or,a0:ea71f5ff,,010ee533,3,"or	x10,x29,x16","a0,t4,a6",
80001330,xori,t5:800017e6,,6223cf13,3,"xori	x30,x7,1570","t5,t2,1570",
80001334,addi,a0:80001504,,21c08513,3,"addi	x10,x1,540","a0,ra,540",
80001338,sltiu,s3:00000000,,76d7b993,3,"sltiu	x19,x15,1901","s3,a5,1901",
8000137c,or,t3:800012a0,,0189ee33,3,"or	x28,x19,x24","t3,s3,s8",
80001384,andi,gp:800010e0,,9f70f193,3,"andi	x3,x1,-1545","gp,ra,-1545",
800013d4,andi,a3:00000000,,10c6f693,3,"andi	x13,x13,268","a3,a3,268",
800013d8,slti,a1:00000001,,8b98a593,3,"slti	x11,x17,-1863","a1,a7,-1863",
800013e0,sltiu,a2:00000001,,91103613,3,"sltiu	x12,x0,-1775","a2,zero,-1775",
800013e4,srl,a1:00000080,,0150d5b3,3,"srl	x11,x1,x21","a1,ra,s5",
80001424,slli,s8:80001274,,00071c13,3,"slli	x24,x14,0x0","s8,a4,0x0",
80001428,srl,a0:00000000,,00dd5533,3,"srl	x10,x26,x13","a0,s10,a3",
8000142c,srli,t2:7ffffd76,,00135393,3,"srli	x7,x6,0x1","t2,t1,0x1",
80001430,add,a1:000022a0,,003b05b3,3,"add	x11,x22,x3","a1,s6,gp",
80001434,srai,s3:fff80001,,40cad993,3,"srai	x19,x21,0xc","s3,s5,0xc",
80001498,srl,s9:80001288,,01a8dcb3,3,"srl	x25,x17,x26","s9,a7,s10",
800014f0,sub,t0:3d231b97,,405102b3,3,"sub	x5,x2,x5","t0,sp,t0",
800014f4,sra,a0:800011ec,,40bed533,3,"sra	x10,x29,x11","a0,t4,a1",
80001528,and,s11:80001288,,0158fdb3,3,"and	x27,x17,x21","s11,a7,s5",
80001538,sub,t5:7ff7ed79,,41b98f33,3,"sub	x30,x19,x27","t5,s3,s11",
80001574,xori,a2:7fffee3d,,cb5dc613,3,"xori	x12,x27,-843","a2,s11,-843",
80001578,sra,s5:000006a7,,41885ab3,3,"sra	x21,x16,x24","s5,a6,s8",
8000157c,sltiu,t5:00000001,,e49abf13,3,"sltiu	x30,x21,-439","t5,s5,-439",
80001588,sub,s1:3d231ba7,,41c104b3,3,"sub	x9,x2,x28","s1,sp,t3",
8000158c,slt,s10:00000000,,0083ad33,3,"slt	x26,x7,x8","s10,t2,s0",
80001590,xori,s1:7fffec49,,db994493,3,"xori	x9,x18,-583","s1,s2,-583",
800015c4,slli,t4:00100000,,014f1e93,3,"slli	x29,x30,0x14","t4,t5,0x14",
800015c8,ori,a4:3d231fb7,,7b42e713,3,"ori	x14,x5,1972","a4,t0,1972",
800015cc,or,tp:6a71e55f,,01086233,3,"or	x4,x16,x16","tp,a6,a6",
800015d0,srli,s10:00000080,,01845d13,3,"srli	x26,x8,0x18","s10,s0,0x18",
800015d4,xor,s6:7fffdfd6,,00b3cb33,3,"xor	x22,x7,x11","s6,t2,a1",
800015d8,or,a3:fff9e55f,,013266b3,3,"or	x13,x4,x19","a3,tp,s3",
800015dc,slli,gp:91c00000,,01611193,3,"slli	x3,x2,0x16","gp,sp,0x16",
800015e0,xor,s3:001006a7,,01dac9b3,3,"xor	x19,x21,x29","s3,s5,t4",
800015e4,sll,s6:00000000,,00201b33,3,"sll	x22,x0,x2","s6,zero,sp",
80001614,slt,s7:00000001,,0030abb3,3,"slt	x23,x1,x3","s7,ra,gp",
8000161c,sltu,a7:00000000,,00b9b8b3,3,"sltu	x17,x19,x11","a7,s3,a1",
80001620,sub,s10:ffff72c4,,40fd8d33,3,"sub	x26,x27,x15","s10,s11,a5",
80001624,sub,t3:7fffed18,,40100e33,3,"sub	x28,x0,x1","t3,zero,ra",
80001628,add,s5:3d231684,,00628ab3,3,"add	x21,x5,x6","s5,t0,t1",
8000162c,sra,a1:fffff72c,,40fd55b3,3,"sra	x11,x26,x15","a1,s10,a5",
80001680,srl,t0:00000000,,005b52b3,3,"srl	x5,x22,x5","t0,s6,t0",
80001684,sub,s5:7ff00b45,,41350ab3,3,"sub	x21,x10,x19","s5,a0,s3",
80001688,slti,a7:00000000,,7089a893,3,"slti	x17,x19,1800","a7,s3,1800",
80001690,xor,s0:bd232e47,,0022c433,3,"xor	x8,x5,x2","s0,t0,sp",
80001694,xori,tp:000001f4,,1f5f4213,3,"xori	x4,x30,501","tp,t5,501",
80001698,auipc,t5:2ad4c694,,aad4bf17,3,"auipc	x30,0xaad4b","t5,0xaad4b",
8000169c,lui,t4:4a6f9000,,4a6f9eb7,3,"lui	x29,0x4a6f9","t4,0x4a6f9",
800016a0,add,a0:a19b8600,,014a0533,3,"add	x10,x20,x20","a0,s4,s4",
800016a4,xor,s3:d0cdd1e8,,001a49b3,3,"xor	x19,x20,x1","s3,s4,ra",
800016a8,slti,s11:00000000,,19af2d93,3,"slti	x27,x30,410","s11,t5,410",
800016ac,addi,s1:000000a5,,0a588493,3,"addi	x9,x17,165","s1,a7,165",
800016b0,or,s2:7ffffd76,,007b6933,3,"or	x18,x22,x7","s2,s6,t2",
80001708,add,a0:7ff9f7d3,,01868533,3,"add	x10,x13,x24","a0,a3,s8",
8000170c,andi,t4:00000000,,1af2fe93,3,"andi	x29,x5,431","t4,t0,431",
80001710,sll,t0:0001f400,,013212b3,3,"sll	x5,x4,x19","t0,tp,s3",
80001714,sra,gp:c0004f76,,417fd1b3,3,"sra	x3,x31,x23","gp,t6,s7",
8000171c,add,t0:3d2340bb,,002c02b3,3,"add	x5,x24,x2","t0,s8,sp",
80001720,and,t5:00000000,,018b7f33,3,"and	x30,x22,x24","t5,s6,s8",
80001724,sltu,s2:00000000,,0016b933,3,"sltu	x18,x13,x1","s2,a3,ra",
80001728,or,t5:fdefef47,,008a6f33,3,"or	x30,x20,x8","t5,s4,s0",
80001730,add,t2:800012e8,,001e83b3,3,"add	x7,x29,x1","t2,t4,ra",
80001734,sll,t5:80000000,,01069f33,3,"sll	x30,x13,x16","t5,a3,a6",
8000173c,and,s8:00000000,,00037c33,3,"and	x24,x6,x0","s8,t1,zero",
80001740,sll,t1:7ff00b45,,01da9333,3,"sll	x6,x21,x29","t1,s5,t4",
80001744,srai,s2:03ffff71,,40565913,3,"srai	x18,x12,0x5","s2,a2,0x5",
80001748,srl,s9:d0cdd1e8,,01d9dcb3,3,"srl	x25,x19,x29","s9,s3,t4",
80001774,sltiu,s3:00000001,,c71c3993,3,"sltiu	x19,x24,-911","s3,s8,-911",
80001778,auipc,a7:f3392774,,73391897,3,"auipc	x17,0x73391","a7,0x73391",
80001780,srli,s7:00000000,,01f35b93,3,"srli	x23,x6,0x1f","s7,t1,0x1f",
80001788,lui,s11:ad171000,,ad171db7,3,"lui	x27,0xad171","s11,0xad171",
8000178c,srai,t1:01e918fd,,40575313,3,"srai	x6,x14,0x5","t1,a4,0x5",
80001818,or,t2:00000000,,018c63b3,3,"or	x7,x24,x24","t2,s8,s8",
8000181c,sll,s2:81760000,,01229933,3,"sll	x18,x5,x18","s2,t0,s2",
80001820,add,s7:af0028fd,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
80001824,andi,t3:7fffea31,,a3367e13,3,"andi	x28,x12,-1485","t3,a2,-1485",
8000182c,srai,s0:f3392774,,4008d413,3,"srai	x8,x17,0x0","s0,a7,0x0",
80001830,sub,s0:00000000,,41d38433,3,"sub	x8,x7,x29","s0,t2,t4",
80001848,addi,a3:7fffe8a5,,a6860693,3,"addi	x13,x12,-1432","a3,a2,-1432",
8000184c,sra,t2:7ff9f7d3,,418553b3,3,"sra	x7,x10,x24","t2,a0,s8",
80001850,ori,s6:fffffd7f,,82886b13,3,"ori	x22,x16,-2008","s6,a6,-2008",
80001854,add,tp:fffffd7f,,01db0233,3,"add	x4,x22,x29","tp,s6,t4",
80001858,and,s9:01e9187d,,00437cb3,3,"and	x25,x6,x4","s9,t1,tp",
800018a8,ori,t5:00000441,,4419ef13,3,"ori	x30,x19,1089","t5,s3,1089",
800018ac,or,s10:3d2340bf,,0054ed33,3,"or	x26,x9,x5","s10,s1,t0",
800018b0,srai,s8:0003ffcf,,40d3dc13,3,"srai	x24,x7,0xd","s8,t2,0xd",
800018b4,slti,s1:00000001,,1f422493,3,"slti	x9,x4,500","s1,tp,500",
800018e4,and,ra:7ff9e211,,007e70b3,3,"and	x1,x28,x7","ra,t3,t2",
800018e8,ori,t0:3d2340ff,,0ed2e293,3,"ori	x5,x5,237","t0,t0,237",
800018ec,auipc,s7:4a7348e8,,ca733b97,3,"auipc	x23,0xca733","s7,0xca733",
800018f0,auipc,t1:28d7d8ec,,a8d7c317,3,"auipc	x6,0xa8d7c","t1,0xa8d7c",
800018f4,sltiu,s10:00000001,,a8243d13,3,"sltiu	x26,x8,-1406","s10,s0,-1406",
800018f8,sra,s5:00ffe016,,402adab3,3,"sra	x21,x21,x2","s5,s5,sp",
80001908,sra,s7:c0004f76,,413fdbb3,3,"sra	x23,x31,x19","s7,t6,s3",
8000190c,sltiu,s1:00000001,,8b59b493,3,"sltiu	x9,x19,-1867","s1,s3,-1867",
80001910,sltiu,a4:00000001,,e79cb713,3,"sltiu	x14,x25,-391","a4,s9,-391",
80001914,auipc,s11:b9ad7910,,39ad6d97,3,"auipc	x27,0x39ad6","s11,0x39ad6",
8000191c,and,s7:01700000,,0123fbb3,3,"and	x23,x7,x18","s7,t2,s2",
80001920,srai,a6:fffffffd,,40825813,3,"srai	x16,x4,0x8","a6,tp,0x8",
80001960,srai,a2:00051afb,,40b35613,3,"srai	x12,x6,0xb","a2,t1,0xb",
80001964,lui,t5:6fa83000,,6fa83f37,3,"lui	x30,0x6fa83","t5,0x6fa83",
80001968,lui,s8:b204b000,,b204bc37,3,"lui	x24,0xb204b","s8,0xb204b",
8000196c,sub,a3:80009fc3,,409786b3,3,"sub	x13,x15,x9","a3,a5,s1",
80001970,xori,t4:af3239ca,,acaa4e93,3,"xori	x29,x20,-1334","t4,s4,-1334",
80001974,and,t0:80000740,,00d8f2b3,3,"and	x5,x17,x13","t0,a7,a3",
80001978,xor,s1:50cdc4b5,,01db44b3,3,"xor	x9,x22,x29","s1,s6,t4",
8000197c,sra,s1:80009fc4,,4087d4b3,3,"sra	x9,x15,x8","s1,a5,s0",
80001980,xor,a1:fff9693f,,00afc5b3,3,"xor	x11,x31,x10","a1,t6,a0",
80001984,addi,t2:7ff9f956,,18338393,3,"addi	x7,x7,387","t2,t2,387",
80001988,srai,t1:00000000,,40f05313,3,"srai	x6,x0,0xf","t1,zero,0xf",
8000198c,andi,s10:00000001,,d7f77d13,3,"andi	x26,x14,-641","s10,a4,-641",
800019a8,slli,s7:00000000,,00c31b93,3,"slli	x23,x6,0xc","s7,t1,0xc",
800019ac,lui,a4:200d4000,,200d4737,3,"lui	x14,0x200d4","a4,0x200d4",
800019b0,sra,tp:fffffffa,,402b5233,3,"sra	x4,x22,x2","tp,s6,sp",
800019cc,slt,s5:00000000,,00df2ab3,3,"slt	x21,x30,x13","s5,t5,a3",
800019d0,slti,a6:00000000,,f0202813,3,"slti	x16,x0,-254","a6,zero,-254",
800019e4,sll,a3:00000002,,01ad16b3,3,"sll	x13,x26,x26","a3,s10,s10",
800019e8,slt,s5:00000000,,00b22ab3,3,"slt	x21,x4,x11","s5,tp,a1",
800019ec,lui,s8:3d217000,,3d217c37,3,"lui	x24,0x3d217","s8,0x3d217",
800019f0,xori,s5:fffff9b7,,9b7aca93,3,"xori	x21,x21,-1609","s5,s5,-1609",
80001a08,sltu,a1:00000000,,00fdb5b3,3,"sltu	x11,x27,x15","a1,s11,a5",
80001a0c,slt,s0:00000000,,0045a433,3,"slt	x8,x11,x4","s0,a1,tp",
80001a10,auipc,s6:5ff69a0c,,dff68b17,3,"auipc	x22,0xdff68","s6,0xdff68",
80001a4c,slli,a2:00000000,,01a01613,3,"slli	x12,x0,0x1a","a2,zero,0x1a",
80001a5c,add,t0:79adc886,,003d82b3,3,"add	x5,x27,x3","t0,s11,gp",
80001a60,lui,a1:51407000,,514075b7,3,"lui	x11,0x51407","a1,0x51407",
80001a64,ori,gp:50cdc380,,380a6193,3,"ori	x3,x20,896","gp,s4,896",
80001a68,srai,s10:014501c0,,4065dd13,3,"srai	x26,x11,0x6","s10,a1,0x6",
80001a80,srai,s11:00008035,,40e75d93,3,"srai	x27,x14,0xe","s11,a4,0xe",
80001a90,add,a3:714db000,,00b706b3,3,"add	x13,x14,x11","a3,a4,a1",
80001a94,srli,s7:00000003,,01e25b93,3,"srli	x23,x4,0x1e","s7,tp,0x1e",
80001a98,sll,s8:30000000,,004b1c33,3,"sll	x24,x22,x4","s8,s6,tp",
80001acc,auipc,tp:64793ac8,,e4792217,3,"auipc	x4,0xe4792","tp,0xe4792",
80001ad0,xori,s5:42dcd786,,9c114a93,3,"xori	x21,x2,-1599","s5,sp,-1599",
80001ad4,lw,a7:80000c10,,004fa883,3,"lw	x17,4(x31)","a7,4,t6",
80001ad8,auipc,s8:a52b5ad4,,252b4c17,3,"auipc	x24,0x252b4","s8,0x252b4",
80001ae4,addi,t6:80009ef4,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
80001ae8,slti,a6:00000001,,4f782813,3,"slti	x16,x16,1271","a6,a6,1271",
80001aec,addi,s2:80000c11,,00188913,3,"addi	x18,x17,1","s2,a7,1",
80001af0,jalr,s2:80001af0,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000c14,jal,a7:80000c14,,024008ef,3,"jal	x17,80000c14","a7,0x0",
80000c38,jal,ra:80000c38,,ff5ff0ef,3,"jal	x1,80000c38","ra,0x0",
80000c2c,jal,ra:80000c2c,,008000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c34,jal,gp:80000c34,,010001ef,3,"jal	x3,80000c34","gp,0x0",
80000c44,jal,t4:80000c44,,fddffeef,3,"jal	x29,80000c44","t4,0x0",
80000c20,jal,t1:80000c20,,0280036f,3,"jal	x6,80000c20","t1,0x0",
80000c48,jal,ra:80000c48,,fd1ff0ef,3,"jal	x1,80000c48","ra,0x0",
80000c18,jal,ra:80000c18,,024000ef,3,"jal	x1,80000c18","ra,0x0",
80000c3c,jal,t1:80000c3c,,0140036f,3,"jal	x6,80000c3c","t1,0x0",
80000c50,jal,ra:80000c50,,004000ef,3,"jal	x1,80000c50","ra,0x0",
80000c54,jal,t0:80000c54,,fedff2ef,3,"jal	x5,80000c54","t0,0x0",
80000c40,jal,ra:80000c40,,018000ef,3,"jal	x1,80000c40","ra,0x0",
80000c58,jal,s5:80000c58,,fcdffaef,3,"jal	x21,80000c58","s5,0x0",
80000c24,jal,t1:80000c24,,ff9ff36f,3,"jal	x6,80000c24","t1,0x0",
80000c1c,jal,t2:80000c1c,,014003ef,3,"jal	x7,80000c1c","t2,0x0",
80000c30,jal,t5:80000c30,,01c00f6f,3,"jal	x30,80000c30","t5,0x0",
80000c4c,jal,gp:80000c4c,,fddff1ef,3,"jal	x3,80000c4c","gp,0x0",
