pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee0,jal,ra:80002ee0,,038000ef,3,"jal	x1,80002ee0","ra,0x0",
80002f18,jal,gp:80002f18,,fbdff1ef,3,"jal	x3,80002f18","gp,0x0",
80002ed4,jal,t2:80002ed4,,048003ef,3,"jal	x7,80002ed4","t2,0x0",
80002f1c,jal,a0:80002f1c,,fe9ff56f,3,"jal	x10,80002f1c","a0,0x0",
80002f04,jal,ra:80002f04,,00c000ef,3,"jal	x1,80002f04","ra,0x0",
80002f10,jal,ra:80002f10,,fcdff0ef,3,"jal	x1,80002f10","ra,0x0",
80002edc,jal,sp:80002edc,,0200016f,3,"jal	x2,80002edc","sp,0x0",
80002efc,jal,ra:80002efc,,010000ef,3,"jal	x1,80002efc","ra,0x0",
80002f0c,jal,ra:80002f0c,,028000ef,3,"jal	x1,80002f0c","ra,0x0",
80002f34,jal,t4:80002f34,,ff1ffeef,3,"jal	x29,80002f34","t4,0x0",
80002f24,jal,t1:80002f24,,0040036f,3,"jal	x6,80002f24","t1,0x0",
80002f28,jal,ra:80002f28,,014000ef,3,"jal	x1,80002f28","ra,0x0",
80002f3c,sltiu,gp:00000001,,b7d6b193,3,"sltiu	x3,x13,-1155","gp,a3,-1155",
80002f40,slt,t4:00000001,,01e3aeb3,3,"slt	x29,x7,x30","t4,t2,t5",
80002f44,srai,s1:00000000,,41e05493,3,"srai	x9,x0,0x1e","s1,zero,0x1e",
80002f4c,slt,s8:00000001,,00cb2c33,3,"slt	x24,x22,x12","s8,s6,a2",
80002f50,sub,s8:00000000,,41158c33,3,"sub	x24,x11,x17","s8,a1,a7",
80002f54,auipc,a1:f4b37f50,,74b35597,3,"auipc	x11,0x74b35","a1,0x74b35",
80002f58,slti,a4:00000000,,dad7a713,3,"slti	x14,x15,-595","a4,a5,-595",
80002f5c,add,tp:80002f24,,00930233,3,"add	x4,x6,x9","tp,t1,s1",
80002f60,auipc,tp:bdb86f5c,,3db84217,3,"auipc	x4,0x3db84","tp,0x3db84",
80002f94,slti,a0:00000001,,686f2513,3,"slti	x10,x30,1670","a0,t5,1670",
80002f98,sub,s11:7fff6094,,41e70db3,3,"sub	x27,x14,x30","s11,a4,t5",
80002fd8,sub,s8:0b4c80ba,,40ba8c33,3,"sub	x24,x21,x11","s8,s5,a1",
80002fdc,or,a0:e00027db,,01ae6533,3,"or	x10,x28,x26","a0,t3,s10",
80002fe0,sltiu,s1:00000001,,5991b493,3,"sltiu	x9,x3,1433","s1,gp,1433",
80002fe4,slti,s11:00000001,,ee6f2d93,3,"slti	x27,x30,-282","s11,t5,-282",
80002fe8,slli,tp:80000000,,01f51213,3,"slli	x4,x10,0x1f","tp,a0,0x1f",
80002fec,or,s3:80002ed5,,007ee9b3,3,"or	x19,x29,x7","s3,t4,t2",
80002ff8,slli,s10:000bb700,,00611d13,3,"slli	x26,x2,0x6","s10,sp,0x6",
80002ffc,addi,a0:80002909,,a25b0513,3,"addi	x10,x22,-1499","a0,s6,-1499",
80003000,add,t4:600056b0,,013e0eb3,3,"add	x29,x28,x19","t4,t3,s3",
80003004,sltiu,t4:00000000,,47323e93,3,"sltiu	x29,x4,1139","t4,tp,1139",
80003008,add,a5:80009fc4,,008a07b3,3,"add	x15,x20,x8","a5,s4,s0",
8000300c,slli,gp:177c0000,,00f91193,3,"slli	x3,x18,0xf","gp,s2,0xf",
80003010,add,s11:80002f28,,00508db3,3,"add	x27,x1,x5","s11,ra,t0",
80003018,slt,s1:00000001,,00f0a4b3,3,"slt	x9,x1,x15","s1,ra,a5",
8000301c,sra,s6:f80002ed,,4063db33,3,"sra	x22,x7,x6","s6,t2,t1",
80003024,lui,t1:645c0000,,645c0337,3,"lui	x6,0x645c0","t1,0x645c0",
80003028,add,a3:4bd90000,,00d706b3,3,"add	x13,x14,x13","a3,a4,a3",
8000309c,slt,tp:00000001,,01f5a233,3,"slt	x4,x11,x31","tp,a1,t6",
800030a0,and,t1:00000001,,00c27333,3,"and	x6,x4,x12","t1,tp,a2",
800030a8,srli,a6:00000002,,01d6d813,3,"srli	x16,x13,0x1d","a6,a3,0x1d",
800030ac,xori,ra:177c063f,,63f1c093,3,"xori	x1,x3,1599","ra,gp,1599",
800030bc,or,t3:0b4c80bb,,01fc6e33,3,"or	x28,x24,x31","t3,s8,t6",
800030c4,sub,t2:b4270001,,40ec83b3,3,"sub	x7,x25,x14","t2,s9,a4",
800030c8,and,s7:00000000,,014efbb3,3,"and	x23,x29,x20","s7,t4,s4",
800030cc,or,t1:b4270001,,0074e333,3,"or	x6,x9,x7","t1,s1,t2",
800030d0,sll,s8:80009fc4,,01d79c33,3,"sll	x24,x15,x29","s8,a5,t4",
800030d4,srai,s9:00000000,,4012dc93,3,"srai	x25,x5,0x1","s9,t0,0x1",
800030d8,slli,s1:20000000,,00d69493,3,"slli	x9,x13,0xd","s1,a3,0xd",
800030dc,or,s6:00000001,,0042eb33,3,"or	x22,x5,x4","s6,t0,tp",
800030e0,srl,t4:00000001,,001ddeb3,3,"srl	x29,x27,x1","t4,s11,ra",
80003134,slt,gp:00000000,,00faa1b3,3,"slt	x3,x21,x15","gp,s5,a5",
80003138,slti,s8:00000000,,bd722c13,3,"slti	x24,x4,-1065","s8,tp,-1065",
80003140,sub,s0:e883f9c1,,401c8433,3,"sub	x8,x25,x1","s0,s9,ra",
80003170,ori,ra:fffffffd,,addf6093,3,"ori	x1,x30,-1315","ra,t5,-1315",
80003174,sub,t4:4bd90001,,40680eb3,3,"sub	x29,x16,x6","t4,a6,t1",
800031b0,sltu,t2:00000000,,00d0b3b3,3,"sltu	x7,x1,x13","t2,ra,a3",
800031d0,ori,a4:000bb7f9,,7f9d6713,3,"ori	x14,x26,2041","a4,s10,2041",
800031d4,srl,s11:00000000,,002cddb3,3,"srl	x27,x25,x2","s11,s9,sp",
800031e4,slti,s11:00000000,,9242ad93,3,"slti	x27,x5,-1756","s11,t0,-1756",
800031fc,sub,t6:4bd90009,,406a8fb3,3,"sub	x31,x21,x6","t6,s5,t1",
80003204,sltiu,a4:00000001,,bf0cb713,3,"sltiu	x14,x25,-1040","a4,s9,-1040",
80003208,andi,a0:00000001,,59b37513,3,"andi	x10,x6,1435","a0,t1,1435",
80003260,sra,s2:00000000,,408b5933,3,"sra	x18,x22,x8","s2,s6,s0",
80003290,xori,t6:0000063e,,63f24f93,3,"xori	x31,x4,1599","t6,tp,1599",
80003294,lui,a4:6d9a2000,,6d9a2737,3,"lui	x14,0x6d9a2","a4,0x6d9a2",
80003298,xori,t6:b426fb57,,b56ecf93,3,"xori	x31,x29,-1194","t6,t4,-1194",
8000329c,sra,a4:00000000,,4072d733,3,"sra	x14,x5,x7","a4,t0,t2",
800032a0,sra,t3:0b4c80bb,,400e5e33,3,"sra	x28,x28,x0","t3,t3,zero",
800032a8,srli,a4:004bd900,,0086d713,3,"srli	x14,x13,0x8","a4,a3,0x8",
800032ac,addi,t2:fffffdf1,,dee60393,3,"addi	x7,x12,-530","t2,a2,-530",
800032b0,srli,s10:00000000,,01aadd13,3,"srli	x26,x21,0x1a","s10,s5,0x1a",
800032b4,auipc,s8:919d22b0,,119cfc17,3,"auipc	x24,0x119cf","s8,0x119cf",
800032b8,sltiu,t3:00000000,,4a84be13,3,"sltiu	x28,x9,1192","t3,s1,1192",
800032c0,srli,sp:0000000f,,01c0d113,3,"srli	x2,x1,0x1c","sp,ra,0x1c",
800032c4,ori,t3:fffff9c6,,9c62ee13,3,"ori	x28,x5,-1594","t3,t0,-1594",
800032cc,srli,sp:0000919d,,010c5113,3,"srli	x2,x24,0x10","sp,s8,0x10",
800032d0,slli,t4:c4000000,,01a39e93,3,"slli	x29,x7,0x1a","t4,t2,0x1a",
800032d4,addi,sp:80009cd4,,d1078113,3,"addi	x2,x15,-752","sp,a5,-752",
800032d8,sltiu,s1:00000000,,591fb493,3,"sltiu	x9,x31,1425","s1,t6,1425",
800032dc,srl,s1:00004bd9,,00b6d4b3,3,"srl	x9,x13,x11","s1,a3,a1",
800032e0,slli,a0:5c000000,,01af9513,3,"slli	x10,x31,0x1a","a0,t6,0x1a",
800032e4,lui,sp:aa0e2000,,aa0e2137,3,"lui	x2,0xaa0e2","sp,0xaa0e2",
800032e8,addi,t0:b4270670,,66f30293,3,"addi	x5,x6,1647","t0,t1,1647",
800032ec,xori,a0:b426fdb9,,6eefc513,3,"xori	x10,x31,1774","a0,t6,1774",
800032f0,slt,s11:00000000,,005dadb3,3,"slt	x27,x27,x5","s11,s11,t0",
800032f4,add,t0:80009fc4,,014882b3,3,"add	x5,x17,x20","t0,a7,s4",
800032f8,sub,a3:e883f9c1,,417406b3,3,"sub	x13,x8,x23","a3,s0,s7",
80003320,srai,ra:00000000,,41425093,3,"srai	x1,x4,0x14","ra,tp,0x14",
80003324,sub,s3:80002ed5,,400989b3,3,"sub	x19,x19,x0","s3,s3,zero",
80003328,sra,t1:fb427000,,40f35333,3,"sra	x6,x6,x15","t1,t1,a5",
8000332c,and,a0:00000000,,007af533,3,"and	x10,x21,x7","a0,s5,t2",
80003330,sub,a5:00000000,,40f287b3,3,"sub	x15,x5,x15","a5,t0,a5",
80003368,xori,s6:e883fd22,,4e344b13,3,"xori	x22,x8,1251","s6,s0,1251",
8000336c,add,t6:80009f6c,,01ec8fb3,3,"add	x31,x25,x30","t6,s9,t5",
80003370,srl,s8:c4000000,,017edc33,3,"srl	x24,x29,x23","s8,t4,s7",
80003374,and,s8:fb427000,,00637c33,3,"and	x24,x6,x6","s8,t1,t1",
80003378,add,t0:00000002,,010b82b3,3,"add	x5,x23,x16","t0,s7,a6",
8000337c,srai,t3:fffff800,,414f5e13,3,"srai	x28,x30,0x14","t3,t5,0x14",
80003380,and,a7:00000000,,00f778b3,3,"and	x17,x14,x15","a7,a4,a5",
800033b0,srai,s1:00000000,,4181d493,3,"srai	x9,x3,0x18","s1,gp,0x18",
800033dc,sltu,s1:00000001,,01d9b4b3,3,"sltu	x9,x19,x29","s1,s3,t4",
800033e0,srli,s9:07ffffc0,,005e5c93,3,"srli	x25,x28,0x5","s9,t3,0x5",
800033ec,slli,s1:ffe00000,,00fc9493,3,"slli	x9,x25,0xf","s1,s9,0xf",
8000342c,sltu,s8:00000000,,010c3c33,3,"sltu	x24,x24,x16","s8,s8,a6",
80003448,sra,a2:00000000,,416d5633,3,"sra	x12,x26,x22","a2,s10,s6",
8000344c,srai,sp:00000000,,41505113,3,"srai	x2,x0,0x15","sp,zero,0x15",
80003450,slti,a0:00000001,,d6fea513,3,"slti	x10,x29,-657","a0,t4,-657",
80003454,sra,a2:f4b37f50,,4125d633,3,"sra	x12,x11,x18","a2,a1,s2",
80003458,ori,s2:fffffe6b,,e63ae913,3,"ori	x18,x21,-413","s2,s5,-413",
8000345c,lui,t1:ee992000,,ee992337,3,"lui	x6,0xee992","t1,0xee992",
80003460,or,a4:00000000,,01b0e733,3,"or	x14,x1,x27","a4,ra,s11",
80003464,auipc,s7:91fb1460,,11faeb97,3,"auipc	x23,0x11fae","s7,0x11fae",
80003468,add,s9:0000000a,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
80003470,slli,s11:00000000,,01f89d93,3,"slli	x27,x17,0x1f","s11,a7,0x1f",
80003478,sltu,s0:00000001,,00c6b433,3,"sltu	x8,x13,x12","s0,a3,a2",
8000347c,addi,t2:f4b37cd6,,d8660393,3,"addi	x7,x12,-634","t2,a2,-634",
80003480,slt,a4:00000000,,01f8a733,3,"slt	x14,x17,x31","a4,a7,t6",
80003484,addi,a3:e883fcc8,,fa6b0693,3,"addi	x13,x22,-90","a3,s6,-90",
80003488,add,a4:ffe0000a,,01548733,3,"add	x14,x9,x21","a4,s1,s5",
8000348c,ori,t4:0000014a,,14a2ee93,3,"ori	x29,x5,330","t4,t0,330",
800034dc,lui,a4:355b8000,,355b8737,3,"lui	x14,0x355b8","a4,0x355b8",
800034e0,lui,s6:0452a000,,0452ab37,3,"lui	x22,0x452a","s6,0x452a",
800034e4,srli,t4:80009f6c,,000f5e93,3,"srli	x29,x30,0x0","t4,t5,0x0",
800034e8,xori,a6:fffff911,,911d4813,3,"xori	x16,x26,-1775","a6,s10,-1775",
800034f0,slt,ra:00000000,,00bca0b3,3,"slt	x1,x25,x11","ra,s9,a1",
800034f4,and,a0:00000000,,01147533,3,"and	x10,x8,x17","a0,s0,a7",
800034f8,srl,sp:00000000,,01cd5133,3,"srl	x2,x26,x28","sp,s10,t3",
800034fc,andi,s0:fffff848,,84c97413,3,"andi	x8,x18,-1972","s0,s2,-1972",
80003500,sll,s9:80002ed5,,00199cb3,3,"sll	x25,x19,x1","s9,s3,ra",
80003504,lui,a2:311a1000,,311a1637,3,"lui	x12,0x311a1","a2,0x311a1",
8000350c,or,s3:fffffe6b,,018969b3,3,"or	x19,x18,x24","s3,s2,s8",
80003510,addi,s2:f4b37b31,,e5b38913,3,"addi	x18,x7,-421","s2,t2,-421",
80003518,xor,a7:0b4c8220,,012848b3,3,"xor	x17,x16,x18","a7,a6,s2",
80003534,sltu,sp:00000001,,0172b133,3,"sltu	x2,x5,x23","sp,t0,s7",
80003538,sll,s9:355b8000,,01c71cb3,3,"sll	x25,x14,x28","s9,a4,t3",
80003550,sltiu,a0:00000001,,bd61b513,3,"sltiu	x10,x3,-1066","a0,gp,-1066",
80003554,lui,s6:bf226000,,bf226b37,3,"lui	x22,0xbf226","s6,0xbf226",
80003558,addi,s0:fffff2c8,,ac8e0413,3,"addi	x8,x28,-1336","s0,t3,-1336",
8000355c,auipc,a5:b07cb558,,307c8797,3,"auipc	x15,0x307c8","a5,0x307c8",
80003560,xor,a0:f4b37cd7,,00754533,3,"xor	x10,x10,x7","a0,a0,t2",
80003564,andi,a2:00000000,,9f0af613,3,"andi	x12,x21,-1552","a2,s5,-1552",
80003568,sub,a2:00000d38,,408d0633,3,"sub	x12,x26,x8","a2,s10,s0",
8000356c,sub,a4:00000002,,40328733,3,"sub	x14,x5,x3","a4,t0,gp",
80003570,xori,gp:00000189,,18824193,3,"xori	x3,x4,392","gp,tp,392",
80003574,slti,a2:00000000,,ac572613,3,"slti	x12,x14,-1339","a2,a4,-1339",
80003578,sltiu,a5:00000001,,ccee3793,3,"sltiu	x15,x28,-818","a5,t3,-818",
8000357c,and,t4:80000000,,006efeb3,3,"and	x29,x29,x6","t4,t4,t1",
80003580,sltiu,s7:00000001,,917b3b93,3,"sltiu	x23,x22,-1769","s7,s6,-1769",
80003584,jal,ra:80003584,,050000ef,3,"jal	x1,80003584","ra,0x0",
800035d4,jal,t2:800035d4,,fb5ff3ef,3,"jal	x7,800035d4","t2,0x0",
80003588,jal,ra:80003588,,058000ef,3,"jal	x1,80003588","ra,0x0",
800035e0,jal,gp:800035e0,,fedff1ef,3,"jal	x3,800035e0","gp,0x0",
800035cc,jal,ra:800035cc,,024000ef,3,"jal	x1,800035cc","ra,0x0",
800035f0,jal,a3:800035f0,,fcdff6ef,3,"jal	x13,800035f0","a3,0x0",
800035bc,jal,ra:800035bc,,fd1ff0ef,3,"jal	x1,800035bc","ra,0x0",
8000358c,jal,t1:8000358c,,0200036f,3,"jal	x6,8000358c","t1,0x0",
800035ac,jal,ra:800035ac,,ff1ff0ef,3,"jal	x1,800035ac","ra,0x0",
8000359c,jal,gp:8000359c,,008001ef,3,"jal	x3,8000359c","gp,0x0",
800035a4,jal,ra:800035a4,,01c000ef,3,"jal	x1,800035a4","ra,0x0",
800035c0,jal,s0:800035c0,,02c0046f,3,"jal	x8,800035c0","s0,0x0",
800035ec,jal,sp:800035ec,,fddff16f,3,"jal	x2,800035ec","sp,0x0",
800035c8,jal,ra:800035c8,,fedff0ef,3,"jal	x1,800035c8","ra,0x0",
800035b4,jal,t1:800035b4,,ffdff36f,3,"jal	x6,800035b4","t1,0x0",
800035b0,jal,ra:800035b0,,fe9ff0ef,3,"jal	x1,800035b0","ra,0x0",
80003598,jal,ra:80003598,,04c000ef,3,"jal	x1,80003598","ra,0x0",
800035e4,jal,a4:800035e4,,fedff76f,3,"jal	x14,800035e4","a4,0x0",
800035d0,jal,ra:800035d0,,fd1ff0ef,3,"jal	x1,800035d0","ra,0x0",
800035a0,jal,t1:800035a0,,0380036f,3,"jal	x6,800035a0","t1,0x0",
800035d8,jal,ra:800035d8,,fd1ff0ef,3,"jal	x1,800035d8","ra,0x0",
800035a8,jal,ra:800035a8,,010000ef,3,"jal	x1,800035a8","ra,0x0",
800035b8,jal,ra:800035b8,,fddff0ef,3,"jal	x1,800035b8","ra,0x0",
80003594,jal,ra:80003594,,068000ef,3,"jal	x1,80003594","ra,0x0",
800035fc,jal,t1:800035fc,,fc9ff36f,3,"jal	x6,800035fc","t1,0x0",
800035c4,jal,s3:800035c4,,034009ef,3,"jal	x19,800035c4","s3,0x0",
800035f8,jal,ra:800035f8,,fe5ff0ef,3,"jal	x1,800035f8","ra,0x0",
800035dc,jal,t1:800035dc,,fb5ff36f,3,"jal	x6,800035dc","t1,0x0",
80003590,jal,t6:80003590,,06400fef,3,"jal	x31,80003590","t6,0x0",
800035f4,jal,ra:800035f4,,ff5ff0ef,3,"jal	x1,800035f4","ra,0x0",
800035e8,jal,t1:800035e8,,0180036f,3,"jal	x6,800035e8","t1,0x0",
80003600,add,a5:00000000,,018d87b3,3,"add	x15,x27,x24","a5,s11,s8",
80003604,sltiu,s1:00000001,,c5bfb493,3,"sltiu	x9,x31,-933","s1,t6,-933",
80003608,srl,t3:00000000,,00165e33,3,"srl	x28,x12,x1","t3,a2,ra",
8000360c,or,s0:8000359c,,003d6433,3,"or	x8,x26,x3","s0,s10,gp",
80003610,srai,t1:00000000,,416d5313,3,"srai	x6,x26,0x16","t1,s10,0x16",
80003614,srli,a6:00000004,,01d1d813,3,"srli	x16,x3,0x1d","a6,gp,0x1d",
80003618,srai,a3:fffff800,,414ed693,3,"srai	x13,x29,0x14","a3,t4,0x14",
80003620,and,a0:80001cc4,,01457533,3,"and	x10,x10,x20","a0,a0,s4",
80003624,srli,tp:00000200,,0161d213,3,"srli	x4,x3,0x16","tp,gp,0x16",
80003628,sltiu,ra:00000001,,95e6b093,3,"sltiu	x1,x13,-1698","ra,a3,-1698",
8000362c,slli,s11:00000000,,00261d93,3,"slli	x27,x12,0x2","s11,a2,0x2",
80003630,sltiu,s10:00000001,,9a10bd13,3,"sltiu	x26,x1,-1631","s10,ra,-1631",
80003634,lui,s6:be20c000,,be20cb37,3,"lui	x22,0xbe20c","s6,0xbe20c",
80003638,and,s9:00000000,,0098fcb3,3,"and	x25,x17,x9","s9,a7,s1",
8000363c,xori,tp:000007b5,,7b44c213,3,"xori	x4,x9,1972","tp,s1,1972",
80003640,add,s2:80002d9c,,00368933,3,"add	x18,x13,x3","s2,a3,gp",
80003644,slti,t3:00000001,,73d7ae13,3,"slti	x28,x15,1853","t3,a5,1853",
80003654,slli,s3:7b000000,,01611993,3,"slli	x19,x2,0x16","s3,sp,0x16",
8000365c,slli,tp:00000000,,01e61213,3,"slli	x4,x12,0x1e","tp,a2,0x1e",
80003660,sltu,s7:00000001,,00dcbbb3,3,"sltu	x23,x25,x13","s7,s9,a3",
80003664,auipc,t0:bf0b5660,,3f0b2297,3,"auipc	x5,0x3f0b2","t0,0x3f0b2",
80003668,sltiu,s3:00000000,,618fb993,3,"sltiu	x19,x31,1560","s3,t6,1560",
8000366c,sra,a6:00000000,,41125833,3,"sra	x16,x4,x17","a6,tp,a7",
80003670,lui,s0:5b1ab000,,5b1ab437,3,"lui	x8,0x5b1ab","s0,0x5b1ab",
80003674,sll,sp:00000010,,00ed1133,3,"sll	x2,x26,x14","sp,s10,a4",
80003678,sra,s7:0000000a,,411adbb3,3,"sra	x23,x21,x17","s7,s5,a7",
8000367c,slti,sp:00000001,,dc2ea113,3,"slti	x2,x29,-574","sp,t4,-574",
80003680,sra,t2:00000000,,40d853b3,3,"sra	x7,x16,x13","t2,a6,a3",
80003684,sltiu,a5:00000001,,bb213793,3,"sltiu	x15,x2,-1102","a5,sp,-1102",
80003688,add,a7:fffff800,,00d388b3,3,"add	x17,x7,x13","a7,t2,a3",
800036d8,srl,s7:00000000,,001cdbb3,3,"srl	x23,x25,x1","s7,s9,ra",
800036dc,srai,s0:00000000,,41965413,3,"srai	x8,x12,0x19","s0,a2,0x19",
800036e0,addi,s8:00000061,,061b8c13,3,"addi	x24,x23,97","s8,s7,97",
800036e8,auipc,a6:226be6e4,,a26bb817,3,"auipc	x16,0xa26bb","a6,0xa26bb",
800036ec,sra,t0:ffffff80,,40e8d2b3,3,"sra	x5,x17,x14","t0,a7,a4",
800036f0,sub,s9:00000001,,40678cb3,3,"sub	x25,x15,x6","s9,a5,t1",
800036f4,or,t1:00000001,,00116333,3,"or	x6,x2,x1","t1,sp,ra",
80003720,sub,a7:00000000,,407d88b3,3,"sub	x17,x27,x7","a7,s11,t2",
80003724,sltiu,t1:00000000,,175eb313,3,"sltiu	x6,x29,373","t1,t4,373",
8000372c,sll,s3:0001cc40,,014519b3,3,"sll	x19,x10,x20","s3,a0,s4",
80003730,sub,a2:80002d9b,,40f90633,3,"sub	x12,x18,x15","a2,s2,a5",
80003734,lui,sp:20572000,,20572137,3,"lui	x2,0x20572","sp,0x20572",
80003738,srl,t2:fffff800,,0026d3b3,3,"srl	x7,x13,x2","t2,a3,sp",
80003794,ori,t2:80001ffe,,77e56393,3,"ori	x7,x10,1918","t2,a0,1918",
80003798,sll,a6:00000000,,001e9833,3,"sll	x16,x29,x1","a6,t4,ra",
800037a0,slti,s6:00000001,,fb4b2b13,3,"slti	x22,x22,-76","s6,s6,-76",
800037a4,slt,t4:00000001,,0186aeb3,3,"slt	x29,x13,x24","t4,a3,s8",
800037a8,srli,t1:00000000,,01b45313,3,"srli	x6,x8,0x1b","t1,s0,0x1b",
800037ac,srli,s2:00000000,,014bd913,3,"srli	x18,x23,0x14","s2,s7,0x14",
800037b0,sltu,a7:00000000,,01e2b8b3,3,"sltu	x17,x5,x30","a7,t0,t5",
800037b4,slt,t1:00000001,,00922333,3,"slt	x6,x4,x9","t1,tp,s1",
800037b8,sra,s3:00000000,,406959b3,3,"sra	x19,x18,x6","s3,s2,t1",
800037bc,sll,s10:00000001,,01bb1d33,3,"sll	x26,x22,x27","s10,s6,s11",
800037c8,srl,s1:00000000,,019e54b3,3,"srl	x9,x28,x25","s1,t3,s9",
80003818,xor,a7:00000000,,008948b3,3,"xor	x17,x18,x8","a7,s2,s0",
80003824,slt,a5:00000000,,009e27b3,3,"slt	x15,x28,x9","a5,t3,s1",
80003828,srli,a0:0f4b37f5,,0045d513,3,"srli	x10,x11,0x4","a0,a1,0x4",
8000382c,addi,t0:000005f8,,5f898293,3,"addi	x5,x19,1528","t0,s3,1528",
80003830,sra,a1:ffe00027,,415f55b3,3,"sra	x11,x30,x21","a1,t5,s5",
80003838,slt,s0:00000000,,00bea433,3,"slt	x8,x29,x11","s0,t4,a1",
8000383c,sll,t4:00000000,,00b49eb3,3,"sll	x29,x9,x11","t4,s1,a1",
80003840,srai,a2:00000000,,41e9d613,3,"srai	x12,x19,0x1e","a2,s3,0x1e",
80003844,sll,s2:00000001,,00cc9933,3,"sll	x18,x25,x12","s2,s9,a2",
80003848,lui,s3:72226000,,722269b7,3,"lui	x19,0x72226","s3,0x72226",
8000384c,ori,t3:fffffe55,,e5546e13,3,"ori	x28,x8,-427","t3,s0,-427",
80003850,andi,sp:00000000,,e90bf113,3,"andi	x2,x23,-368","sp,s7,-368",
80003854,slli,a6:001ace00,,00719813,3,"slli	x16,x3,0x7","a6,gp,0x7",
80003858,add,s8:fffffe55,,000e0c33,3,"add	x24,x28,x0","s8,t3,zero",
8000385c,srli,a0:200027f1,,002a5513,3,"srli	x10,x20,0x2","a0,s4,0x2",
80003860,slli,a0:00000008,,00391513,3,"slli	x10,x18,0x3","a0,s2,0x3",
80003864,and,a0:00000000,,00547533,3,"and	x10,x8,x5","a0,s0,t0",
8000386c,lui,s7:dddf5000,,dddf5bb7,3,"lui	x23,0xdddf5","s7,0xdddf5",
80003870,xor,t4:800035e4,,00edceb3,3,"xor	x29,x27,x14","t4,s11,a4",
80003874,slli,sp:00000000,,00a51113,3,"slli	x2,x10,0xa","sp,a0,0xa",
80003878,slli,a5:00002000,,00d31793,3,"slli	x15,x6,0xd","a5,t1,0xd",
8000387c,xor,a0:8000359c,,0111c533,3,"xor	x10,x3,x17","a0,gp,a7",
80003894,srl,tp:80009f6c,,00ff5233,3,"srl	x4,x30,x15","tp,t5,a5",
80003898,sra,a4:00002000,,41b7d733,3,"sra	x14,x15,x27","a4,a5,s11",
8000389c,srai,s3:ffffffff,,41b5d993,3,"srai	x19,x11,0x1b","s3,a1,0x1b",
800038a0,sltiu,a7:00000001,,89a8b893,3,"sltiu	x17,x17,-1894","a7,a7,-1894",
800038a4,slti,sp:00000001,,9701a113,3,"slti	x2,x3,-1680","sp,gp,-1680",
800038a8,addi,t2:fffffcbd,,cbc08393,3,"addi	x7,x1,-836","t2,ra,-836",
800038ac,sub,s7:00000000,,40420bb3,3,"sub	x23,x4,x4","s7,tp,tp",
800038b0,add,s6:00001cbd,,00f38b33,3,"add	x22,x7,x15","s6,t2,a5",
800038b4,addi,s10:fffffab2,,ab260d13,3,"addi	x26,x12,-1358","s10,a2,-1358",
800038bc,lui,tp:92a84000,,92a84237,3,"lui	x4,0x92a84","tp,0x92a84",
800038c0,sltu,t6:00000001,,014dbfb3,3,"sltu	x31,x27,x20","t6,s11,s4",
800038c4,srai,a7:00000000,,40d45893,3,"srai	x17,x8,0xd","a7,s0,0xd",
800038c8,sub,tp:ffffe000,,41638233,3,"sub	x4,x7,x22","tp,t2,s6",
800038cc,slli,s11:caa00000,,015e1d93,3,"slli	x27,x28,0x15","s11,t3,0x15",
8000390c,add,a7:fffffcbd,,016208b3,3,"add	x17,x4,x22","a7,tp,s6",
80003910,ori,a5:000002c7,,2c746793,3,"ori	x15,x8,711","a5,s0,711",
8000392c,srai,s3:00000000,,416cd993,3,"srai	x19,x25,0x16","s3,s9,0x16",
80003930,srli,t6:3ffffe00,,0026df93,3,"srli	x31,x13,0x2","t6,a3,0x2",
80003934,addi,a7:ffffff57,,c9078893,3,"addi	x17,x15,-880","a7,a5,-880",
80003938,sltiu,s2:00000001,,a3d63913,3,"sltiu	x18,x12,-1475","s2,a2,-1475",
8000393c,or,t4:ffe00027,,00b9eeb3,3,"or	x29,x19,x11","t4,s3,a1",
80003954,ori,t0:0000040d,,40dbe293,3,"ori	x5,x23,1037","t0,s7,1037",
8000395c,slti,s7:00000000,,f8aaab93,3,"slti	x23,x21,-118","s7,s5,-118",
80003960,sll,s2:00000002,,01909933,3,"sll	x18,x1,x25","s2,ra,s9",
80003964,slli,t0:0072f400,,00ab1293,3,"slli	x5,x22,0xa","t0,s6,0xa",
8000396c,srai,s11:00000000,,41805d93,3,"srai	x27,x0,0x18","s11,zero,0x18",
80003974,sra,s8:00000000,,41305c33,3,"sra	x24,x0,x19","s8,zero,s3",
8000397c,or,s2:80009fc4,,014c6933,3,"or	x18,x24,x20","s2,s8,s4",
80003988,sltiu,a7:00000000,,6035b893,3,"sltiu	x17,x11,1539","a7,a1,1539",
8000398c,sltiu,ra:00000001,,815c3093,3,"sltiu	x1,x24,-2027","ra,s8,-2027",
80003994,sll,s9:00000000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80003998,srl,s7:00000000,,009c5bb3,3,"srl	x23,x24,x9","s7,s8,s1",
800039d0,addi,s9:80003028,,a8c50c93,3,"addi	x25,x10,-1396","s9,a0,-1396",
800039d4,xor,s1:ffe01c9a,,00bb44b3,3,"xor	x9,x22,x11","s1,s6,a1",
