pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010fc,jal,ra:800010fc,,ff1ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010ec,jal,sp:800010ec,,ffdff16f,3,"jal	x2,800010ec","sp,0x0",
800010e8,jal,ra:800010e8,,ff9ff0ef,3,"jal	x1,800010e8","ra,0x0",
800010e0,jal,ra:800010e0,,fd1ff0ef,3,"jal	x1,800010e0","ra,0x0",
800010b0,jal,ra:800010b0,,028000ef,3,"jal	x1,800010b0","ra,0x0",
800010d8,jal,t3:800010d8,,fe9ffe6f,3,"jal	x28,800010d8","t3,0x0",
800010c0,jal,ra:800010c0,,038000ef,3,"jal	x1,800010c0","ra,0x0",
800010f8,jal,ra:800010f8,,ffdff0ef,3,"jal	x1,800010f8","ra,0x0",
800010f4,jal,ra:800010f4,,fd1ff0ef,3,"jal	x1,800010f4","ra,0x0",
800010c4,jal,t1:800010c4,,fe9ff36f,3,"jal	x6,800010c4","t1,0x0",
800010ac,jal,t1:800010ac,,ff5ff36f,3,"jal	x6,800010ac","t1,0x0",
800010a0,jal,sp:800010a0,,01c0016f,3,"jal	x2,800010a0","sp,0x0",
800010bc,jal,ra:800010bc,,ff9ff0ef,3,"jal	x1,800010bc","ra,0x0",
800010b4,jal,ra:800010b4,,04c000ef,3,"jal	x1,800010b4","ra,0x0",
80001100,jal,ra:80001100,,ff1ff0ef,3,"jal	x1,80001100","ra,0x0",
800010f0,jal,ra:800010f0,,fe1ff0ef,3,"jal	x1,800010f0","ra,0x0",
800010d0,jal,t1:800010d0,,0140036f,3,"jal	x6,800010d0","t1,0x0",
800010e4,jal,t1:800010e4,,fb9ff36f,3,"jal	x6,800010e4","t1,0x0",
8000109c,jal,t1:8000109c,,0300036f,3,"jal	x6,8000109c","t1,0x0",
800010cc,jal,ra:800010cc,,038000ef,3,"jal	x1,800010cc","ra,0x0",
80001104,sra,s11:7fffebd2,,402f5db3,3,"sra	x27,x30,x2","s11,t5,sp",
80001108,jal,a3:80001108,,050006ef,3,"jal	x13,80001108","a3,0x0",
80001158,jal,ra:80001158,,fcdff0ef,3,"jal	x1,80001158","ra,0x0",
80001124,jal,t0:80001124,,fe9ff2ef,3,"jal	x5,80001124","t0,0x0",
8000110c,jal,ra:8000110c,,028000ef,3,"jal	x1,8000110c","ra,0x0",
80001134,jal,ra:80001134,,fddff0ef,3,"jal	x1,80001134","ra,0x0",
80001110,jal,ra:80001110,,030000ef,3,"jal	x1,80001110","ra,0x0",
80001140,jal,s0:80001140,,02c0046f,3,"jal	x8,80001140","s0,0x0",
8000116c,jal,ra:8000116c,,fd1ff0ef,3,"jal	x1,8000116c","ra,0x0",
8000113c,jal,a6:8000113c,,00c0086f,3,"jal	x16,8000113c","a6,0x0",
80001148,jal,ra:80001148,,ffdff0ef,3,"jal	x1,80001148","ra,0x0",
80001144,jal,ra:80001144,,fddff0ef,3,"jal	x1,80001144","ra,0x0",
80001120,jal,ra:80001120,,ff5ff0ef,3,"jal	x1,80001120","ra,0x0",
80001114,jal,a6:80001114,,0500086f,3,"jal	x16,80001114","a6,0x0",
80001164,jal,s7:80001164,,fcdffbef,3,"jal	x23,80001164","s7,0x0",
80001130,jal,s0:80001130,,02c0046f,3,"jal	x8,80001130","s0,0x0",
8000115c,jal,t1:8000115c,,ff9ff36f,3,"jal	x6,8000115c","t1,0x0",
80001154,jal,ra:80001154,,fe5ff0ef,3,"jal	x1,80001154","ra,0x0",
80001138,jal,t1:80001138,,0140036f,3,"jal	x6,80001138","t1,0x0",
8000114c,jal,ra:8000114c,,fddff0ef,3,"jal	x1,8000114c","ra,0x0",
80001128,jal,s3:80001128,,004009ef,3,"jal	x19,80001128","s3,0x0",
8000112c,jal,ra:8000112c,,034000ef,3,"jal	x1,8000112c","ra,0x0",
80001160,jal,t1:80001160,,ff1ff36f,3,"jal	x6,80001160","t1,0x0",
80001150,jal,ra:80001150,,018000ef,3,"jal	x1,80001150","ra,0x0",
80001168,jal,sp:80001168,,fb1ff16f,3,"jal	x2,80001168","sp,0x0",
80001118,jal,ra:80001118,,004000ef,3,"jal	x1,80001118","ra,0x0",
8000111c,jal,t0:8000111c,,054002ef,3,"jal	x5,8000111c","t0,0x0",
80001170,sll,a1:80000000,,00be15b3,3,"sll	x11,x28,x11","a1,t3,a1",
80001174,jal,a3:80001174,,058006ef,3,"jal	x13,80001174","a3,0x0",
800011cc,jal,ra:800011cc,,fadff0ef,3,"jal	x1,800011cc","ra,0x0",
80001178,jal,t1:80001178,,0080036f,3,"jal	x6,80001178","t1,0x0",
80001180,jal,t1:80001180,,0540036f,3,"jal	x6,80001180","t1,0x0",
800011d4,jal,gp:800011d4,,ff1ff1ef,3,"jal	x3,800011d4","gp,0x0",
800011c4,jal,ra:800011c4,,fddff0ef,3,"jal	x1,800011c4","ra,0x0",
800011a0,jal,ra:800011a0,,fddff0ef,3,"jal	x1,800011a0","ra,0x0",
8000117c,jal,t1:8000117c,,0080036f,3,"jal	x6,8000117c","t1,0x0",
80001184,jal,s10:80001184,,00c00d6f,3,"jal	x26,80001184","s10,0x0",
80001190,jal,ra:80001190,,008000ef,3,"jal	x1,80001190","ra,0x0",
80001198,jal,s5:80001198,,ff5ffaef,3,"jal	x21,80001198","s5,0x0",
8000118c,jal,s5:8000118c,,01800aef,3,"jal	x21,8000118c","s5,0x0",
800011a4,jal,t5:800011a4,,fe5fff6f,3,"jal	x30,800011a4","t5,0x0",
80001188,jal,gp:80001188,,028001ef,3,"jal	x3,80001188","gp,0x0",
800011b0,jal,ra:800011b0,,ff9ff0ef,3,"jal	x1,800011b0","ra,0x0",
800011a8,jal,t1:800011a8,,0140036f,3,"jal	x6,800011a8","t1,0x0",
800011bc,jal,s3:800011bc,,ff1ff9ef,3,"jal	x19,800011bc","s3,0x0",
800011ac,jal,gp:800011ac,,024001ef,3,"jal	x3,800011ac","gp,0x0",
800011d0,jal,ra:800011d0,,fe5ff0ef,3,"jal	x1,800011d0","ra,0x0",
800011b4,jal,ra:800011b4,,004000ef,3,"jal	x1,800011b4","ra,0x0",
800011b8,jal,ra:800011b8,,008000ef,3,"jal	x1,800011b8","ra,0x0",
800011c0,jal,s4:800011c0,,00800a6f,3,"jal	x20,800011c0","s4,0x0",
800011c8,jal,t1:800011c8,,fd5ff36f,3,"jal	x6,800011c8","t1,0x0",
8000119c,jal,s1:8000119c,,ff9ff4ef,3,"jal	x9,8000119c","s1,0x0",
80001194,jal,ra:80001194,,044000ef,3,"jal	x1,80001194","ra,0x0",
800011dc,jal,a3:800011dc,,01c006ef,3,"jal	x13,800011dc","a3,0x0",
800011f8,jal,t1:800011f8,,ff9ff36f,3,"jal	x6,800011f8","t1,0x0",
800011f0,jal,t1:800011f0,,01c0036f,3,"jal	x6,800011f0","t1,0x0",
8000120c,jal,ra:8000120c,,fd9ff0ef,3,"jal	x1,8000120c","ra,0x0",
800011e4,jal,ra:800011e4,,ffdff0ef,3,"jal	x1,800011e4","ra,0x0",
800011e0,jal,t3:800011e0,,01c00e6f,3,"jal	x28,800011e0","t3,0x0",
800011fc,jal,s2:800011fc,,ff1ff96f,3,"jal	x18,800011fc","s2,0x0",
800011ec,jal,ra:800011ec,,008000ef,3,"jal	x1,800011ec","ra,0x0",
800011f4,jal,ra:800011f4,,00c000ef,3,"jal	x1,800011f4","ra,0x0",
80001200,jal,ra:80001200,,004000ef,3,"jal	x1,80001200","ra,0x0",
80001204,jal,gp:80001204,,004001ef,3,"jal	x3,80001204","gp,0x0",
80001208,jal,ra:80001208,,008000ef,3,"jal	x1,80001208","ra,0x0",
80001210,jal,ra:80001210,,fd9ff0ef,3,"jal	x1,80001210","ra,0x0",
800011e8,jal,ra:800011e8,,02c000ef,3,"jal	x1,800011e8","ra,0x0",
80001214,slli,a1:00000000,,01fd9593,3,"slli	x11,x27,0x1f","a1,s11,0x1f",
80001218,jal,a3:80001218,,050006ef,3,"jal	x13,80001218","a3,0x0",
80001268,jal,s0:80001268,,0080046f,3,"jal	x8,80001268","s0,0x0",
80001270,jal,ra:80001270,,fd9ff0ef,3,"jal	x1,80001270","ra,0x0",
80001248,jal,ra:80001248,,01c000ef,3,"jal	x1,80001248","ra,0x0",
80001264,jal,ra:80001264,,fd9ff0ef,3,"jal	x1,80001264","ra,0x0",
8000123c,jal,ra:8000123c,,ff5ff0ef,3,"jal	x1,8000123c","ra,0x0",
80001230,jal,s0:80001230,,ff9ff46f,3,"jal	x8,80001230","s0,0x0",
80001228,jal,ra:80001228,,04c000ef,3,"jal	x1,80001228","ra,0x0",
80001274,jal,a4:80001274,,0040076f,3,"jal	x14,80001274","a4,0x0",
80001278,jal,ra:80001278,,fadff0ef,3,"jal	x1,80001278","ra,0x0",
80001224,jal,ra:80001224,,02c000ef,3,"jal	x1,80001224","ra,0x0",
80001250,jal,ra:80001250,,fe9ff0ef,3,"jal	x1,80001250","ra,0x0",
80001238,jal,ra:80001238,,01c000ef,3,"jal	x1,80001238","ra,0x0",
80001254,jal,t0:80001254,,ff9ff2ef,3,"jal	x5,80001254","t0,0x0",
8000124c,jal,ra:8000124c,,00c000ef,3,"jal	x1,8000124c","ra,0x0",
80001258,jal,ra:80001258,,fddff0ef,3,"jal	x1,80001258","ra,0x0",
80001234,jal,ra:80001234,,048000ef,3,"jal	x1,80001234","ra,0x0",
8000127c,jal,ra:8000127c,,ff1ff0ef,3,"jal	x1,8000127c","ra,0x0",
8000126c,jal,ra:8000126c,,fd5ff0ef,3,"jal	x1,8000126c","ra,0x0",
80001240,jal,ra:80001240,,020000ef,3,"jal	x1,80001240","ra,0x0",
80001260,jal,ra:80001260,,fbdff0ef,3,"jal	x1,80001260","ra,0x0",
8000121c,jal,a0:8000121c,,0100056f,3,"jal	x10,8000121c","a0,0x0",
8000122c,jal,ra:8000122c,,030000ef,3,"jal	x1,8000122c","ra,0x0",
8000125c,jal,ra:8000125c,,fe9ff0ef,3,"jal	x1,8000125c","ra,0x0",
80001244,jal,t1:80001244,,fddff36f,3,"jal	x6,80001244","t1,0x0",
80001220,jal,ra:80001220,,060000ef,3,"jal	x1,80001220","ra,0x0",
80001284,jal,a3:80001284,,02c006ef,3,"jal	x13,80001284","a3,0x0",
800012b0,jal,ra:800012b0,,fe9ff0ef,3,"jal	x1,800012b0","ra,0x0",
80001298,jal,ra:80001298,,004000ef,3,"jal	x1,80001298","ra,0x0",
8000129c,jal,t1:8000129c,,0100036f,3,"jal	x6,8000129c","t1,0x0",
800012ac,jal,a5:800012ac,,ff9ff7ef,3,"jal	x15,800012ac","a5,0x0",
800012a4,jal,s10:800012a4,,ff1ffd6f,3,"jal	x26,800012a4","s10,0x0",
80001294,jal,ra:80001294,,ff5ff0ef,3,"jal	x1,80001294","ra,0x0",
80001288,jal,ra:80001288,,004000ef,3,"jal	x1,80001288","ra,0x0",
8000128c,jal,ra:8000128c,,01c000ef,3,"jal	x1,8000128c","ra,0x0",
800012a8,jal,t1:800012a8,,fe9ff36f,3,"jal	x6,800012a8","t1,0x0",
80001290,jal,ra:80001290,,010000ef,3,"jal	x1,80001290","ra,0x0",
800012a0,jal,t0:800012a0,,014002ef,3,"jal	x5,800012a0","t0,0x0",
800012b4,ori,s4:fffffb79,,b4946a13,3,"ori	x20,x8,-1207","s4,s0,-1207",
800012b8,jal,a3:800012b8,,008006ef,3,"jal	x13,800012b8","a3,0x0",
800012c0,jal,t0:800012c0,,004002ef,3,"jal	x5,800012c0","t0,0x0",
800012c4,jal,ra:800012c4,,00c000ef,3,"jal	x1,800012c4","ra,0x0",
800012d0,jal,ra:800012d0,,020000ef,3,"jal	x1,800012d0","ra,0x0",
800012f0,jal,s11:800012f0,,ff1ffdef,3,"jal	x27,800012f0","s11,0x0",
800012e0,jal,ra:800012e0,,ffdff0ef,3,"jal	x1,800012e0","ra,0x0",
800012dc,jal,ra:800012dc,,ffdff0ef,3,"jal	x1,800012dc","ra,0x0",
800012d8,jal,a5:800012d8,,014007ef,3,"jal	x15,800012d8","a5,0x0",
800012ec,jal,ra:800012ec,,010000ef,3,"jal	x1,800012ec","ra,0x0",
800012fc,jal,ra:800012fc,,ffdff0ef,3,"jal	x1,800012fc","ra,0x0",
800012f8,jal,ra:800012f8,,ffdff0ef,3,"jal	x1,800012f8","ra,0x0",
800012f4,jal,t0:800012f4,,fd9ff2ef,3,"jal	x5,800012f4","t0,0x0",
800012cc,jal,t1:800012cc,,ffdff36f,3,"jal	x6,800012cc","t1,0x0",
800012c8,jal,s11:800012c8,,00c00def,3,"jal	x27,800012c8","s11,0x0",
800012d4,jal,ra:800012d4,,014000ef,3,"jal	x1,800012d4","ra,0x0",
800012e8,jal,t1:800012e8,,ffdff36f,3,"jal	x6,800012e8","t1,0x0",
800012e4,jal,ra:800012e4,,fd9ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012bc,jal,gp:800012bc,,044001ef,3,"jal	x3,800012bc","gp,0x0",
80001300,sltiu,s10:00000000,,5d69bd13,3,"sltiu	x26,x19,1494","s10,s3,1494",
80001304,jal,a3:80001304,,00c006ef,3,"jal	x13,80001304","a3,0x0",
80001310,jal,t1:80001310,,0380036f,3,"jal	x6,80001310","t1,0x0",
80001348,jal,a0:80001348,,fd5ff56f,3,"jal	x10,80001348","a0,0x0",
8000131c,jal,t1:8000131c,,0080036f,3,"jal	x6,8000131c","t1,0x0",
80001324,jal,t1:80001324,,fe9ff36f,3,"jal	x6,80001324","t1,0x0",
8000130c,jal,ra:8000130c,,02c000ef,3,"jal	x1,8000130c","ra,0x0",
80001338,jal,a4:80001338,,fd1ff76f,3,"jal	x14,80001338","a4,0x0",
80001308,jal,a7:80001308,,028008ef,3,"jal	x17,80001308","a7,0x0",
80001330,jal,ra:80001330,,fe9ff0ef,3,"jal	x1,80001330","ra,0x0",
80001318,jal,ra:80001318,,028000ef,3,"jal	x1,80001318","ra,0x0",
80001340,jal,s3:80001340,,ffdff9ef,3,"jal	x19,80001340","s3,0x0",
8000133c,jal,a7:8000133c,,008008ef,3,"jal	x17,8000133c","a7,0x0",
80001344,jal,ra:80001344,,fe5ff0ef,3,"jal	x1,80001344","ra,0x0",
80001328,jal,ra:80001328,,00c000ef,3,"jal	x1,80001328","ra,0x0",
80001334,jal,ra:80001334,,fe1ff0ef,3,"jal	x1,80001334","ra,0x0",
80001314,jal,ra:80001314,,00c000ef,3,"jal	x1,80001314","ra,0x0",
80001320,jal,a1:80001320,,00c005ef,3,"jal	x11,80001320","a1,0x0",
8000132c,jal,ra:8000132c,,020000ef,3,"jal	x1,8000132c","ra,0x0",
8000134c,jal,ra:8000134c,,004000ef,3,"jal	x1,8000134c","ra,0x0",
80001350,ori,a0:80000f5f,,71fb6513,3,"ori	x10,x22,1823","a0,s6,1823",
80001354,jal,a3:80001354,,060006ef,3,"jal	x13,80001354","a3,0x0",
800013b4,jal,ra:800013b4,,fedff0ef,3,"jal	x1,800013b4","ra,0x0",
800013a0,jal,t1:800013a0,,0100036f,3,"jal	x6,800013a0","t1,0x0",
800013b0,jal,ra:800013b0,,ffdff0ef,3,"jal	x1,800013b0","ra,0x0",
800013ac,jal,ra:800013ac,,fc9ff0ef,3,"jal	x1,800013ac","ra,0x0",
80001374,jal,ra:80001374,,044000ef,3,"jal	x1,80001374","ra,0x0",
800013b8,jal,t1:800013b8,,fb1ff36f,3,"jal	x6,800013b8","t1,0x0",
80001368,jal,s1:80001368,,ffdff4ef,3,"jal	x9,80001368","s1,0x0",
80001364,jal,ra:80001364,,ff5ff0ef,3,"jal	x1,80001364","ra,0x0",
80001358,jal,t1:80001358,,0400036f,3,"jal	x6,80001358","t1,0x0",
80001398,jal,t0:80001398,,fe5ff2ef,3,"jal	x5,80001398","t0,0x0",
8000137c,jal,ra:8000137c,,ff1ff0ef,3,"jal	x1,8000137c","ra,0x0",
8000136c,jal,s0:8000136c,,0040046f,3,"jal	x8,8000136c","s0,0x0",
80001370,jal,ra:80001370,,008000ef,3,"jal	x1,80001370","ra,0x0",
80001378,jal,t1:80001378,,0140036f,3,"jal	x6,80001378","t1,0x0",
8000138c,jal,t1:8000138c,,0180036f,3,"jal	x6,8000138c","t1,0x0",
800013a4,jal,ra:800013a4,,fedff0ef,3,"jal	x1,800013a4","ra,0x0",
80001390,jal,ra:80001390,,018000ef,3,"jal	x1,80001390","ra,0x0",
800013a8,jal,ra:800013a8,,fd9ff0ef,3,"jal	x1,800013a8","ra,0x0",
80001380,jal,t1:80001380,,03c0036f,3,"jal	x6,80001380","t1,0x0",
800013bc,jal,t1:800013bc,,fcdff36f,3,"jal	x6,800013bc","t1,0x0",
80001388,jal,s2:80001388,,00c0096f,3,"jal	x18,80001388","s2,0x0",
80001394,jal,s5:80001394,,fc9ffaef,3,"jal	x21,80001394","s5,0x0",
8000135c,jal,ra:8000135c,,028000ef,3,"jal	x1,8000135c","ra,0x0",
80001384,jal,ra:80001384,,018000ef,3,"jal	x1,80001384","ra,0x0",
8000139c,jal,t1:8000139c,,fc5ff36f,3,"jal	x6,8000139c","t1,0x0",
80001360,jal,ra:80001360,,060000ef,3,"jal	x1,80001360","ra,0x0",
800013c0,lui,a3:bda98000,,bda986b7,3,"lui	x13,0xbda98","a3,0xbda98",
800013c4,jal,a3:800013c4,,044006ef,3,"jal	x13,800013c4","a3,0x0",
80001408,jal,ra:80001408,,fc9ff0ef,3,"jal	x1,80001408","ra,0x0",
800013d0,jal,t1:800013d0,,0500036f,3,"jal	x6,800013d0","t1,0x0",
80001420,jal,ra:80001420,,fb5ff0ef,3,"jal	x1,80001420","ra,0x0",
800013d4,jal,t1:800013d4,,0500036f,3,"jal	x6,800013d4","t1,0x0",
80001424,jal,t6:80001424,,fe9fffef,3,"jal	x31,80001424","t6,0x0",
8000140c,jal,ra:8000140c,,02c000ef,3,"jal	x1,8000140c","ra,0x0",
80001438,jal,ra:80001438,,fb9ff0ef,3,"jal	x1,80001438","ra,0x0",
800013f0,jal,t1:800013f0,,0080036f,3,"jal	x6,800013f0","t1,0x0",
800013f8,jal,ra:800013f8,,01c000ef,3,"jal	x1,800013f8","ra,0x0",
80001414,jal,ra:80001414,,ffdff0ef,3,"jal	x1,80001414","ra,0x0",
80001410,jal,ra:80001410,,00c000ef,3,"jal	x1,80001410","ra,0x0",
8000141c,jal,ra:8000141c,,fc1ff0ef,3,"jal	x1,8000141c","ra,0x0",
800013dc,jal,s7:800013dc,,02000bef,3,"jal	x23,800013dc","s7,0x0",
800013fc,jal,t1:800013fc,,0040036f,3,"jal	x6,800013fc","t1,0x0",
80001400,jal,ra:80001400,,fe1ff0ef,3,"jal	x1,80001400","ra,0x0",
800013e0,jal,ra:800013e0,,008000ef,3,"jal	x1,800013e0","ra,0x0",
800013e8,jal,ra:800013e8,,ffdff0ef,3,"jal	x1,800013e8","ra,0x0",
800013e4,jal,ra:800013e4,,034000ef,3,"jal	x1,800013e4","ra,0x0",
80001418,jal,ra:80001418,,014000ef,3,"jal	x1,80001418","ra,0x0",
8000142c,jal,ra:8000142c,,008000ef,3,"jal	x1,8000142c","ra,0x0",
80001434,jal,t1:80001434,,f99ff36f,3,"jal	x6,80001434","t1,0x0",
800013cc,jal,a6:800013cc,,ffdff86f,3,"jal	x16,800013cc","a6,0x0",
800013c8,jal,t1:800013c8,,0240036f,3,"jal	x6,800013c8","t1,0x0",
800013ec,jal,ra:800013ec,,018000ef,3,"jal	x1,800013ec","ra,0x0",
80001404,jal,ra:80001404,,fd5ff0ef,3,"jal	x1,80001404","ra,0x0",
800013d8,jal,t6:800013d8,,01c00fef,3,"jal	x31,800013d8","t6,0x0",
800013f4,jal,t1:800013f4,,03c0036f,3,"jal	x6,800013f4","t1,0x0",
80001430,jal,ra:80001430,,ff9ff0ef,3,"jal	x1,80001430","ra,0x0",
80001428,jal,t1:80001428,,0140036f,3,"jal	x6,80001428","t1,0x0",
8000143c,srl,ra:0000001e,,01f3d0b3,3,"srl	x1,x7,x31","ra,t2,t6",
80001440,jal,a3:80001440,,03c006ef,3,"jal	x13,80001440","a3,0x0",
8000147c,jal,s5:8000147c,,02400aef,3,"jal	x21,8000147c","s5,0x0",
800014a0,jal,t1:800014a0,,fb5ff36f,3,"jal	x6,800014a0","t1,0x0",
80001454,jal,t6:80001454,,02c00fef,3,"jal	x31,80001454","t6,0x0",
80001480,jal,a5:80001480,,fe9ff7ef,3,"jal	x15,80001480","a5,0x0",
80001468,jal,t3:80001468,,00800e6f,3,"jal	x28,80001468","t3,0x0",
80001470,jal,t1:80001470,,fedff36f,3,"jal	x6,80001470","t1,0x0",
8000145c,jal,t6:8000145c,,02c00fef,3,"jal	x31,8000145c","t6,0x0",
80001488,jal,t1:80001488,,fd1ff36f,3,"jal	x6,80001488","t1,0x0",
80001458,jal,ra:80001458,,050000ef,3,"jal	x1,80001458","ra,0x0",
800014a8,jal,ra:800014a8,,00c000ef,3,"jal	x1,800014a8","ra,0x0",
800014b4,jal,ra:800014b4,,fd9ff0ef,3,"jal	x1,800014b4","ra,0x0",
8000148c,jal,t5:8000148c,,00c00f6f,3,"jal	x30,8000148c","t5,0x0",
80001498,jal,s2:80001498,,0140096f,3,"jal	x18,80001498","s2,0x0",
800014ac,jal,ra:800014ac,,fc9ff0ef,3,"jal	x1,800014ac","ra,0x0",
80001474,jal,s9:80001474,,00400cef,3,"jal	x25,80001474","s9,0x0",
80001478,jal,ra:80001478,,fe9ff0ef,3,"jal	x1,80001478","ra,0x0",
80001460,jal,ra:80001460,,044000ef,3,"jal	x1,80001460","ra,0x0",
800014a4,jal,ra:800014a4,,fa5ff0ef,3,"jal	x1,800014a4","ra,0x0",
80001448,jal,t1:80001448,,0240036f,3,"jal	x6,80001448","t1,0x0",
8000146c,jal,s4:8000146c,,01800a6f,3,"jal	x20,8000146c","s4,0x0",
80001484,jal,t1:80001484,,0100036f,3,"jal	x6,80001484","t1,0x0",
80001494,jal,s1:80001494,,fb1ff4ef,3,"jal	x9,80001494","s1,0x0",
80001444,jal,sp:80001444,,0200016f,3,"jal	x2,80001444","sp,0x0",
80001464,jal,ra:80001464,,fedff0ef,3,"jal	x1,80001464","ra,0x0",
80001450,jal,a5:80001450,,060007ef,3,"jal	x15,80001450","a5,0x0",
800014b0,jal,ra:800014b0,,fe1ff0ef,3,"jal	x1,800014b0","ra,0x0",
80001490,jal,ra:80001490,,00c000ef,3,"jal	x1,80001490","ra,0x0",
8000149c,jal,a3:8000149c,,fb1ff6ef,3,"jal	x13,8000149c","a3,0x0",
8000144c,jal,ra:8000144c,,06c000ef,3,"jal	x1,8000144c","ra,0x0",
800014b8,sll,sp:000145c0,,002f9133,3,"sll	x2,x31,x2","sp,t6,sp",
800014bc,jal,a3:800014bc,,008006ef,3,"jal	x13,800014bc","a3,0x0",
800014c4,jal,t0:800014c4,,02c002ef,3,"jal	x5,800014c4","t0,0x0",
800014f0,jal,ra:800014f0,,ffdff0ef,3,"jal	x1,800014f0","ra,0x0",
800014ec,jal,t1:800014ec,,ffdff36f,3,"jal	x6,800014ec","t1,0x0",
800014e8,jal,ra:800014e8,,01c000ef,3,"jal	x1,800014e8","ra,0x0",
80001504,jal,s2:80001504,,01c0096f,3,"jal	x18,80001504","s2,0x0",
80001520,jal,s9:80001520,,fadffcef,3,"jal	x25,80001520","s9,0x0",
800014cc,jal,ra:800014cc,,050000ef,3,"jal	x1,800014cc","ra,0x0",
8000151c,jal,sp:8000151c,,fc5ff16f,3,"jal	x2,8000151c","sp,0x0",
800014e0,jal,s4:800014e0,,03000a6f,3,"jal	x20,800014e0","s4,0x0",
80001510,jal,ra:80001510,,fc1ff0ef,3,"jal	x1,80001510","ra,0x0",
800014d0,jal,ra:800014d0,,02c000ef,3,"jal	x1,800014d0","ra,0x0",
800014fc,jal,t1:800014fc,,ff9ff36f,3,"jal	x6,800014fc","t1,0x0",
800014f4,jal,ra:800014f4,,00c000ef,3,"jal	x1,800014f4","ra,0x0",
80001500,jal,t1:80001500,,ff9ff36f,3,"jal	x6,80001500","t1,0x0",
800014f8,jal,t1:800014f8,,fe5ff36f,3,"jal	x6,800014f8","t1,0x0",
800014dc,jal,a6:800014dc,,03c0086f,3,"jal	x16,800014dc","a6,0x0",
80001518,jal,t1:80001518,,ffdff36f,3,"jal	x6,80001518","t1,0x0",
80001514,jal,gp:80001514,,fc5ff1ef,3,"jal	x3,80001514","gp,0x0",
800014d8,jal,t1:800014d8,,fe9ff36f,3,"jal	x6,800014d8","t1,0x0",
800014c0,jal,ra:800014c0,,008000ef,3,"jal	x1,800014c0","ra,0x0",
800014c8,jal,ra:800014c8,,01c000ef,3,"jal	x1,800014c8","ra,0x0",
800014e4,jal,s7:800014e4,,04000bef,3,"jal	x23,800014e4","s7,0x0",
80001524,jal,ra:80001524,,fe5ff0ef,3,"jal	x1,80001524","ra,0x0",
80001508,jal,t0:80001508,,fcdff2ef,3,"jal	x5,80001508","t0,0x0",
800014d4,jal,s3:800014d4,,038009ef,3,"jal	x19,800014d4","s3,0x0",
8000150c,jal,t1:8000150c,,01c0036f,3,"jal	x6,8000150c","t1,0x0",
80001528,sltiu,t6:00000001,,e44d3f93,3,"sltiu	x31,x26,-444","t6,s10,-444",
8000152c,jal,a3:8000152c,,00c006ef,3,"jal	x13,8000152c","a3,0x0",
80001538,jal,ra:80001538,,040000ef,3,"jal	x1,80001538","ra,0x0",
80001578,jal,a6:80001578,,fb9ff86f,3,"jal	x16,80001578","a6,0x0",
80001530,jal,ra:80001530,,028000ef,3,"jal	x1,80001530","ra,0x0",
80001558,jal,t1:80001558,,ff1ff36f,3,"jal	x6,80001558","t1,0x0",
80001548,jal,t1:80001548,,04c0036f,3,"jal	x6,80001548","t1,0x0",
80001594,jal,gp:80001594,,fd5ff1ef,3,"jal	x3,80001594","gp,0x0",
80001568,jal,ra:80001568,,018000ef,3,"jal	x1,80001568","ra,0x0",
80001580,jal,ra:80001580,,01c000ef,3,"jal	x1,80001580","ra,0x0",
8000159c,jal,ra:8000159c,,fc9ff0ef,3,"jal	x1,8000159c","ra,0x0",
80001564,jal,a1:80001564,,fe9ff5ef,3,"jal	x11,80001564","a1,0x0",
8000154c,jal,s5:8000154c,,05400aef,3,"jal	x21,8000154c","s5,0x0",
800015a0,jal,ra:800015a0,,fb1ff0ef,3,"jal	x1,800015a0","ra,0x0",
80001550,jal,ra:80001550,,ff5ff0ef,3,"jal	x1,80001550","ra,0x0",
80001544,jal,t1:80001544,,ff1ff36f,3,"jal	x6,80001544","t1,0x0",
80001534,jal,sp:80001534,,0080016f,3,"jal	x2,80001534","sp,0x0",
8000153c,jal,s1:8000153c,,038004ef,3,"jal	x9,8000153c","s1,0x0",
80001574,jal,ra:80001574,,030000ef,3,"jal	x1,80001574","ra,0x0",
800015a4,jal,t1:800015a4,,fb9ff36f,3,"jal	x6,800015a4","t1,0x0",
8000155c,jal,sp:8000155c,,0200016f,3,"jal	x2,8000155c","sp,0x0",
8000157c,jal,t1:8000157c,,fe5ff36f,3,"jal	x6,8000157c","t1,0x0",
80001560,jal,ra:80001560,,030000ef,3,"jal	x1,80001560","ra,0x0",
80001590,jal,ra:80001590,,fddff0ef,3,"jal	x1,80001590","ra,0x0",
8000156c,jal,ra:8000156c,,02c000ef,3,"jal	x1,8000156c","ra,0x0",
80001598,jal,ra:80001598,,ff1ff0ef,3,"jal	x1,80001598","ra,0x0",
80001588,jal,ra:80001588,,ffdff0ef,3,"jal	x1,80001588","ra,0x0",
80001584,jal,t1:80001584,,0080036f,3,"jal	x6,80001584","t1,0x0",
8000158c,jal,a4:8000158c,,fe5ff76f,3,"jal	x14,8000158c","a4,0x0",
80001570,jal,ra:80001570,,fd1ff0ef,3,"jal	x1,80001570","ra,0x0",
80001540,jal,ra:80001540,,014000ef,3,"jal	x1,80001540","ra,0x0",
