pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000428c,sll,ra:80009fc4,,018f90b3,3,"sll	x1,x31,x24","ra,t6,s8",
80004290,sra,t3:00806000,,4012de33,3,"sra	x28,x5,x1","t3,t0,ra",
800042a8,slli,a3:4fe20000,,00ff9693,3,"slli	x13,x31,0xf","a3,t6,0xf",
800042ac,slt,a5:00000000,,011127b3,3,"slt	x15,x2,x17","a5,sp,a7",
800042b0,xori,a1:7fff679b,,85ffc593,3,"xori	x11,x31,-1953","a1,t6,-1953",
800042b4,sll,s8:0009f200,,01f91c33,3,"sll	x24,x18,x31","s8,s2,t6",
800042b8,lui,s5:d8be7000,,d8be7ab7,3,"lui	x21,0xd8be7","s5,0xd8be7",
800042bc,lui,a4:d554c000,,d554c737,3,"lui	x14,0xd554c","a4,0xd554c",
800042c4,sub,a5:6d80036a,,419a07b3,3,"sub	x15,x20,x25","a5,s4,s9",
800042cc,and,s8:00000000,,007efc33,3,"and	x24,x29,x7","s8,t4,t2",
800042d0,sra,t0:80009f20,,416952b3,3,"sra	x5,x18,x22","t0,s2,s6",
800042ec,sll,a5:00806000,,00ce17b3,3,"sll	x15,x28,x12","a5,t3,a2",
800042f0,sltu,a3:00000000,,018a36b3,3,"sltu	x13,x20,x24","a3,s4,s8",
800042f4,add,a6:5554279b,,00e58833,3,"add	x16,x11,x14","a6,a1,a4",
800042fc,srli,gp:00000000,,01f15193,3,"srli	x3,x2,0x1f","gp,sp,0x1f",
80004300,addi,s3:fff91ba0,,e8a88993,3,"addi	x19,x17,-374","s3,a7,-374",
80004304,sub,t3:ffffff78,,40138e33,3,"sub	x28,x7,x1","t3,t2,ra",
80004308,andi,t1:80009d20,,d34d7313,3,"andi	x6,x26,-716","t1,s10,-716",
80004330,slti,t3:00000000,,8d9c2e13,3,"slti	x28,x24,-1831","t3,s8,-1831",
80004340,auipc,s9:2ea4333c,,aea3fc97,3,"auipc	x25,0xaea3f","s9,0xaea3f",
80004344,slli,a2:9b800000,,017d9613,3,"slli	x12,x27,0x17","a2,s11,0x17",
8000434c,sltu,t0:00000001,,00c3b2b3,3,"sltu	x5,x7,x12","t0,t2,a2",
800043a0,or,a5:00000000,,000c67b3,3,"or	x15,x24,x0","a5,s8,zero",
800043a4,sub,t5:00013829,,40bf8f33,3,"sub	x30,x31,x11","t5,t6,a1",
800043f8,sub,s11:2aab4000,,40ee0db3,3,"sub	x27,x28,x14","s11,t3,a4",
80004428,srli,a7:00000080,,01895893,3,"srli	x17,x18,0x18","a7,s2,0x18",
8000446c,auipc,a7:13bc5468,,93bc1897,3,"auipc	x17,0x93bc1","a7,0x93bc1",
80004470,xor,t0:6d80036b,,003a42b3,3,"xor	x5,x20,x3","t0,s4,gp",
80004474,or,a6:d55de000,,00a76833,3,"or	x16,x14,x10","a6,a4,a0",
80004478,lui,t5:75a07000,,75a07f37,3,"lui	x30,0x75a07","t5,0x75a07",
8000447c,slli,s7:0013e400,,005d1b93,3,"slli	x23,x26,0x5","s7,s10,0x5",
80004480,srl,s8:80009f3c,,00e3dc33,3,"srl	x24,x7,x14","s8,t2,a4",
80004484,or,t4:80009fc4,,0011eeb3,3,"or	x29,x3,x1","t4,gp,ra",
800044c8,add,s4:80009d20,,00230a33,3,"add	x20,x6,x2","s4,t1,sp",
800044d0,sub,s5:6d80036b,,40d28ab3,3,"sub	x21,x5,x13","s5,t0,a3",
800044d4,slt,tp:00000001,,001c2233,3,"slt	x4,x24,x1","tp,s8,ra",
80004534,lui,s4:1a6ff000,,1a6ffa37,3,"lui	x20,0x1a6ff","s4,0x1a6ff",
80004538,srai,s10:ffffff55,,41675d13,3,"srai	x26,x14,0x16","s10,a4,0x16",
8000453c,lui,tp:4ec20000,,4ec20237,3,"lui	x4,0x4ec20","tp,0x4ec20",
80004544,srai,t3:00000000,,40f15e13,3,"srai	x28,x2,0xf","t3,sp,0xf",
80004564,sll,a1:6d80036b,,00c295b3,3,"sll	x11,x5,x12","a1,t0,a2",
80004568,srli,t1:000013bc,,0108d313,3,"srli	x6,x17,0x10","t1,a7,0x10",
8000456c,sra,a6:ffffff55,,417d5833,3,"sra	x16,x26,x23","a6,s10,s7",
80004570,add,s9:90106000,,014f0cb3,3,"add	x25,x30,x20","s9,t5,s4",
80004574,xor,s9:fff91ba0,,01344cb3,3,"xor	x25,x8,x19","s9,s0,s3",
80004578,srli,s9:00000000,,01435c93,3,"srli	x25,x6,0x14","s9,t1,0x14",
8000457c,sltu,s8:00000000,,007ebc33,3,"sltu	x24,x29,x7","s8,t4,t2",
80004608,auipc,a5:edd6c604,,6dd68797,3,"auipc	x15,0x6dd68","a5,0x6dd68",
8000460c,sra,s8:013bc546,,4018dc33,3,"sra	x24,x17,x1","s8,a7,ra",
80004614,slt,t1:00000000,,01b22333,3,"slt	x6,x4,x27","t1,tp,s11",
80004618,andi,t0:00000000,,f4b17293,3,"andi	x5,x2,-181","t0,sp,-181",
8000461c,and,ra:00000000,,000170b3,3,"and	x1,x2,x0","ra,sp,zero",
80004620,slti,s9:00000000,,d0b0ac93,3,"slti	x25,x1,-757","s9,ra,-757",
80004624,sltu,t5:00000000,,001f3f33,3,"sltu	x30,x30,x1","t5,t5,ra",
80004628,lui,s3:2fbf2000,,2fbf29b7,3,"lui	x19,0x2fbf2","s3,0x2fbf2",
8000462c,srli,s8:017df900,,0059dc13,3,"srli	x24,x19,0x5","s8,s3,0x5",
80004648,slti,s5:00000000,,7329aa93,3,"slti	x21,x19,1842","s5,s3,1842",
8000464c,slt,s1:00000001,,017aa4b3,3,"slt	x9,x21,x23","s1,s5,s7",
80004650,lw,s3:800009a8,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
80004654,and,a0:00000000,,00537533,3,"and	x10,x6,x5","a0,t1,t0",
80004658,sltu,a1:00000001,,0129b5b3,3,"sltu	x11,x19,x18","a1,s3,s2",
8000465c,addi,s2:80009f38,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80004660,auipc,s7:1ba7365c,,9ba6fb97,3,"auipc	x23,0x9ba6f","s7,0x9ba6f",
80004664,add,s9:80009fc4,,015f8cb3,3,"add	x25,x31,x21","s9,t6,s5",
80004668,srli,t5:00000000,,01835f13,3,"srli	x30,x6,0x18","t5,t1,0x18",
8000466c,addi,s9:800009a8,,00098c93,3,"addi	x25,x19,0","s9,s3,0",
80004670,jalr,s9:80004670,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800009ac,jal,s3:800009ac,,024009ef,3,"jal	x19,800009ac","s3,0x0",
800009d0,jal,ra:800009d0,,ffdff0ef,3,"jal	x1,800009d0","ra,0x0",
800009cc,jal,ra:800009cc,,fe9ff0ef,3,"jal	x1,800009cc","ra,0x0",
800009b4,jal,gp:800009b4,,010001ef,3,"jal	x3,800009b4","gp,0x0",
800009c4,jal,gp:800009c4,,ffdff1ef,3,"jal	x3,800009c4","gp,0x0",
800009c0,jal,s1:800009c0,,008004ef,3,"jal	x9,800009c0","s1,0x0",
800009c8,jal,ra:800009c8,,024000ef,3,"jal	x1,800009c8","ra,0x0",
800009ec,jal,ra:800009ec,,ff1ff0ef,3,"jal	x1,800009ec","ra,0x0",
800009dc,jal,ra:800009dc,,008000ef,3,"jal	x1,800009dc","ra,0x0",
800009e4,jal,tp:800009e4,,ff5ff26f,3,"jal	x4,800009e4","tp,0x0",
800009d8,jal,ra:800009d8,,018000ef,3,"jal	x1,800009d8","ra,0x0",
800009f0,jal,ra:800009f0,,ff9ff0ef,3,"jal	x1,800009f0","ra,0x0",
800009e8,jal,t1:800009e8,,fd5ff36f,3,"jal	x6,800009e8","t1,0x0",
800009bc,jal,ra:800009bc,,018000ef,3,"jal	x1,800009bc","ra,0x0",
800009d4,jal,s0:800009d4,,fddff46f,3,"jal	x8,800009d4","s0,0x0",
800009b0,jal,ra:800009b0,,008000ef,3,"jal	x1,800009b0","ra,0x0",
800009b8,jal,ra:800009b8,,028000ef,3,"jal	x1,800009b8","ra,0x0",
800009e0,jal,ra:800009e0,,014000ef,3,"jal	x1,800009e0","ra,0x0",
800009f4,andi,t4:00000000,,e3b17e93,3,"andi	x29,x2,-453","t4,sp,-453",
800009f8,lui,a6:0ee06000,,0ee06837,3,"lui	x16,0xee06","a6,0xee06",
800009fc,xori,s7:7ffff575,,c9124b93,3,"xori	x23,x4,-879","s7,tp,-879",
80000a00,srli,ra:80009f3c,,0003d093,3,"srli	x1,x7,0x0","ra,t2,0x0",
80000a04,slt,s9:00000000,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
80000a08,slt,s7:00000001,,01132bb3,3,"slt	x23,x6,x17","s7,t1,a7",
80000a4c,sub,t1:6dd6bc30,,40878333,3,"sub	x6,x15,x8","t1,a5,s0",
80000a50,sltiu,a5:00000001,,be33b793,3,"sltiu	x15,x7,-1053","a5,t2,-1053",
80000a58,slt,a3:00000000,,01a2a6b3,3,"slt	x13,x5,x26","a3,t0,s10",
80000a5c,sub,s7:f11f9f55,,410d0bb3,3,"sub	x23,x26,x16","s7,s10,a6",
80000aa4,slli,a6:00000000,,01e41813,3,"slli	x16,x8,0x1e","a6,s0,0x1e",
80000aa8,ori,t1:80009ffc,,6ec0e313,3,"ori	x6,x1,1772","t1,ra,1772",
80000aac,sltu,a1:00000000,,00fbb5b3,3,"sltu	x11,x23,x15","a1,s7,a5",
80000ab0,sltiu,t2:00000001,,43d2b393,3,"sltiu	x7,x5,1085","t2,t0,1085",
80000ab4,lui,a6:e1707000,,e1707837,3,"lui	x16,0xe1707","a6,0xe1707",
80000ab8,sltu,a0:00000001,,01763533,3,"sltu	x10,x12,x23","a0,a2,s7",
80000abc,add,s7:f11f9f55,,017c8bb3,3,"add	x23,x25,x23","s7,s9,s7",
80000ac0,ori,sp:ffffff5f,,d5bd6113,3,"ori	x2,x26,-677","sp,s10,-677",
80000ac4,slt,a0:00000001,,0079a533,3,"slt	x10,x19,x7","a0,s3,t2",
80000ac8,ori,a4:fffff9ee,,9ea9e713,3,"ori	x14,x19,-1558","a4,s3,-1558",
80000ae8,ori,s11:800009c6,,1461ed93,3,"ori	x27,x3,326","s11,gp,326",
80000aec,xori,s7:7ffff26c,,bb844b93,3,"xori	x23,x8,-1096","s7,s0,-1096",
80000af0,addi,sp:00000038,,64a70113,3,"addi	x2,x14,1610","sp,a4,1610",
80000af4,xor,t1:fffffba8,,0171c333,3,"xor	x6,x3,x23","t1,gp,s7",
80000af8,sltiu,s7:00000000,,d86d3b93,3,"sltiu	x23,x26,-634","s7,s10,-634",
80000afc,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000b00,sub,s5:659019c0,,41448ab3,3,"sub	x21,x9,x20","s5,s1,s4",
80000b04,lw,s3:80002214,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
80000b08,ori,t5:80009ffe,,4fe96f13,3,"ori	x30,x18,1278","t5,s2,1278",
80000b0c,addi,s2:80009f6c,,03490913,3,"addi	x18,x18,52","s2,s2,52",
80000b10,sra,a1:00000000,,4166d5b3,3,"sra	x11,x13,x22","a1,a3,s6",
80000b18,addi,t4:80002214,,00098e93,3,"addi	x29,x19,0","t4,s3,0",
80000b1c,jalr,t4:80000b1c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80002218,sub,s5:800009c4,,40d18ab3,3,"sub	x21,x3,x13","s5,gp,a3",
80002220,sltu,s3:00000000,,0179b9b3,3,"sltu	x19,x19,x23","s3,s3,s7",
80002224,slli,s9:000013c8,,00121c93,3,"slli	x25,x4,0x1","s9,tp,0x1",
80002228,lui,t5:80a61000,,80a61f37,3,"lui	x30,0x80a61","t5,0x80a61",
8000222c,ori,t1:fffffffc,,de00e313,3,"ori	x6,x1,-544","t1,ra,-544",
80002230,xor,s11:00000038,,002bcdb3,3,"xor	x27,x23,x2","s11,s7,sp",
80002234,sub,a0:80009f3c,,40b08533,3,"sub	x10,x1,x11","a0,ra,a1",
80002238,sltu,tp:00000001,,0016b233,3,"sltu	x4,x13,x1","tp,a3,ra",
8000223c,lw,s3:8000030c,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
80002240,addi,s2:80009f84,,01890913,3,"addi	x18,x18,24","s2,s2,24",
80002248,add,t3:00000000,,016b0e33,3,"add	x28,x22,x22","t3,s6,s6",
8000224c,slti,s1:00000000,,d12d2493,3,"slti	x9,x26,-750","s1,s10,-750",
80002250,slti,a5:00000001,,6baaa793,3,"slti	x15,x21,1722","a5,s5,1722",
80002254,addi,a5:8000030c,,00098793,3,"addi	x15,x19,0","a5,s3,0",
80002258,jalr,a5:80002258,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000310,slli,a3:40000000,,016c1693,3,"slli	x13,x24,0x16","a3,s8,0x16",
80000314,or,a4:80009f3c,,00a56733,3,"or	x14,x10,x10","a4,a0,a0",
8000031c,and,t4:00000000,,0065feb3,3,"and	x29,x11,x6","t4,a1,t1",
80000320,add,s3:80009f3c,,00b089b3,3,"add	x19,x1,x11","s3,ra,a1",
80000324,srli,a6:000009b8,,01465813,3,"srli	x16,x12,0x14","a6,a2,0x14",
80000328,xor,s8:9a6f6f3c,,0140cc33,3,"xor	x24,x1,x20","s8,ra,s4",
8000032c,ori,a1:fffffa9b,,a9b3e593,3,"ori	x11,x7,-1381","a1,t2,-1381",
80000334,sll,t2:00000001,,00d393b3,3,"sll	x7,x7,x13","t2,t2,a3",
8000033c,sra,s7:80a61000,,400f5bb3,3,"sra	x23,x30,x0","s7,t5,zero",
80000340,ori,a0:fffffbf0,,bf04e513,3,"ori	x10,x9,-1040","a0,s1,-1040",
80000344,sub,a6:1b7f607c,,41260833,3,"sub	x16,x12,x18","a6,a2,s2",
80000348,lui,s8:c5d24000,,c5d24c37,3,"lui	x24,0xc5d24","s8,0xc5d24",
8000034c,slti,s7:00000000,,b1182b93,3,"slti	x23,x16,-1263","s7,a6,-1263",
80000350,sub,s11:ffffff1d,,402d0db3,3,"sub	x27,x26,x2","s11,s10,sp",
80000354,slti,t1:00000001,,29532313,3,"slti	x6,x6,661","t1,t1,661",
80000358,srli,a3:00000000,,01f05693,3,"srli	x13,x0,0x1f","a3,zero,0x1f",
800003a0,xor,s3:1b8009c4,,00c1c9b3,3,"xor	x19,x3,x12","s3,gp,a2",
800003a4,auipc,s5:7bfcc3a0,,fbfcca97,3,"auipc	x21,0xfbfcc","s5,0xfbfcc",
800003ac,sltu,s1:00000001,,01fe34b3,3,"sltu	x9,x28,x31","s1,t3,t6",
800003b0,sll,t0:80002258,,00c792b3,3,"sll	x5,x15,x12","t0,a5,a2",
800003b4,xori,a3:00000240,,8db5c693,3,"xori	x13,x11,-1829","a3,a1,-1829",
800003b8,auipc,a4:a9d9d3b4,,29d9d717,3,"auipc	x14,0x29d9d","a4,0x29d9d",
800003bc,xori,sp:000003d0,,1906c113,3,"xori	x2,x13,400","sp,a3,400",
800003c0,xori,a2:800027dd,,5857c613,3,"xori	x12,x15,1413","a2,a5,1413",
80000400,srli,gp:00002000,,01265193,3,"srli	x3,x12,0x12","gp,a2,0x12",
80000404,slli,t2:fa9b0000,,01059393,3,"slli	x7,x11,0x10","t2,a1,0x10",
80000410,sltu,a6:00000000,,00683833,3,"sltu	x16,x16,x6","a6,a6,t1",
80000414,lui,t0:6c4ff000,,6c4ff2b7,3,"lui	x5,0x6c4ff","t0,0x6c4ff",
80000418,sub,t2:a9d9bfec,,419703b3,3,"sub	x7,x14,x25","t2,a4,s9",
8000041c,sub,s8:a9d9d919,,40b70c33,3,"sub	x24,x14,x11","s8,a4,a1",
80000420,slti,s0:00000000,,93452413,3,"slti	x8,x10,-1740","s0,a0,-1740",
80000444,sub,t0:80002258,,408782b3,3,"sub	x5,x15,x8","t0,a5,s0",
8000044c,slti,ra:00000000,,80aaa093,3,"slti	x1,x21,-2038","ra,s5,-2038",
80000450,sltu,t0:00000000,,000232b3,3,"sltu	x5,x4,x0","t0,tp,zero",
800004a4,slli,s5:00000000,,00b29a93,3,"slli	x21,x5,0xb","s5,t0,0xb",
800004a8,srai,gp:00000000,,4170d193,3,"srai	x3,x1,0x17","gp,ra,0x17",
800004ac,srli,s9:000000dc,,0159dc93,3,"srli	x25,x19,0x15","s9,s3,0x15",
800004b4,srl,sp:00000000,,016e5133,3,"srl	x2,x28,x22","sp,t3,s6",
800004b8,sltiu,t4:00000001,,fe0dbe93,3,"sltiu	x29,x27,-32","t4,s11,-32",
80000508,srai,ra:ffffffff,,40d5d093,3,"srai	x1,x11,0xd","ra,a1,0xd",
8000050c,sltiu,s11:00000001,,a327bd93,3,"sltiu	x27,x15,-1486","s11,a5,-1486",
80000510,srli,a3:00000000,,00b05693,3,"srli	x13,x0,0xb","a3,zero,0xb",
80000518,sll,t2:b8009c40,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
8000051c,ori,s11:ffffffd5,,ec0d6d93,3,"ori	x27,x26,-320","s11,s10,-320",
80000520,srli,tp:00000003,,01ed5213,3,"srli	x4,x26,0x1e","tp,s10,0x1e",
800005e0,slti,a0:00000001,,048c2513,3,"slti	x10,x24,72","a0,s8,72",
800005e4,sra,a5:fffffffc,,40c7d7b3,3,"sra	x15,x15,x12","a5,a5,a2",
800005ec,slt,t1:00000000,,00dea333,3,"slt	x6,x29,x13","t1,t4,a3",
800005f4,sltu,t5:00000000,,0143bf33,3,"sltu	x30,x7,x20","t5,t2,s4",
800005f8,auipc,s5:800015f4,,00001a97,3,"auipc	x21,0x1","s5,0x1",
800005fc,addi,s5:80001d80,,78ca8a93,3,"addi	x21,x21,1932","s5,s5,1932",
80000600,sll,t2:00100000,,00e513b3,3,"sll	x7,x10,x14","t2,a0,a4",
80000604,andi,t3:00000004,,4179fe13,3,"andi	x28,x19,1047","t3,s3,1047",
80000608,sltu,s8:00000001,,01333c33,3,"sltu	x24,x6,x19","s8,t1,s3",
8000060c,srai,ra:00000000,,418e5093,3,"srai	x1,x28,0x18","ra,t3,0x18",
80000610,xori,t1:00000413,,e885c313,3,"xori	x6,x11,-376","t1,a1,-376",
80000614,addi,s5:80001c82,,f02a8a93,3,"addi	x21,x21,-254","s5,s5,-254",
80000618,sltu,s9:00000000,,00133cb3,3,"sltu	x25,x6,x1","s9,t1,ra",
80000620,auipc,ra:5103d61c,,d103d097,3,"auipc	x1,0xd103d","ra,0xd103d",
80000624,xori,a1:800099b5,,671fc593,3,"xori	x11,x31,1649","a1,t6,1649",
80000628,jalr,s3:80000628,,0fea89e7,3,"jalr	x19,x21,254","s3,s5,254",
80001d8c,addi,s2:80009f6c,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
80001d90,auipc,tp:b407dd8c,,3407c217,3,"auipc	x4,0x3407c","tp,0x3407c",
80001d94,slt,a3:00000001,,0059a6b3,3,"slt	x13,x19,x5","a3,s3,t0",
80001da0,slt,s1:00000000,,00e1a4b3,3,"slt	x9,x3,x14","s1,gp,a4",
80001da4,lui,t0:cdeb7000,,cdeb72b7,3,"lui	x5,0xcdeb7","t0,0xcdeb7",
80001da8,or,a7:fffffffc,,00f2e8b3,3,"or	x17,x5,x15","a7,t0,a5",
80001db0,jal,s3:80001db0,,058009ef,3,"jal	x19,80001db0","s3,0x0",
80001e08,jal,ra:80001e08,,fc5ff0ef,3,"jal	x1,80001e08","ra,0x0",
80001dcc,jal,t1:80001dcc,,fedff36f,3,"jal	x6,80001dcc","t1,0x0",
80001db8,jal,ra:80001db8,,04c000ef,3,"jal	x1,80001db8","ra,0x0",
80001e04,jal,t1:80001e04,,fddff36f,3,"jal	x6,80001e04","t1,0x0",
80001de0,jal,ra:80001de0,,030000ef,3,"jal	x1,80001de0","ra,0x0",
80001e10,jal,t2:80001e10,,004003ef,3,"jal	x7,80001e10","t2,0x0",
80001e14,jal,ra:80001e14,,fa1ff0ef,3,"jal	x1,80001e14","ra,0x0",
80001db4,jal,ra:80001db4,,020000ef,3,"jal	x1,80001db4","ra,0x0",
80001dd4,jal,t1:80001dd4,,fe9ff36f,3,"jal	x6,80001dd4","t1,0x0",
80001dbc,jal,t0:80001dbc,,028002ef,3,"jal	x5,80001dbc","t0,0x0",
80001de4,jal,t5:80001de4,,00800f6f,3,"jal	x30,80001de4","t5,0x0",
80001dec,jal,ra:80001dec,,fd9ff0ef,3,"jal	x1,80001dec","ra,0x0",
80001dc4,jal,t1:80001dc4,,ffdff36f,3,"jal	x6,80001dc4","t1,0x0",
80001dc0,jal,ra:80001dc0,,008000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dc8,jal,ra:80001dc8,,028000ef,3,"jal	x1,80001dc8","ra,0x0",
80001df0,jal,ra:80001df0,,fe1ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001dd0,jal,a4:80001dd0,,0300076f,3,"jal	x14,80001dd0","a4,0x0",
80001e00,jal,ra:80001e00,,fddff0ef,3,"jal	x1,80001e00","ra,0x0",
80001ddc,jal,ra:80001ddc,,01c000ef,3,"jal	x1,80001ddc","ra,0x0",
80001df8,jal,a6:80001df8,,fe1ff86f,3,"jal	x16,80001df8","a6,0x0",
80001dd8,jal,ra:80001dd8,,024000ef,3,"jal	x1,80001dd8","ra,0x0",
80001dfc,jal,s3:80001dfc,,010009ef,3,"jal	x19,80001dfc","s3,0x0",
80001e0c,jal,a2:80001e0c,,fddff66f,3,"jal	x12,80001e0c","a2,0x0",
80001de8,jal,ra:80001de8,,00c000ef,3,"jal	x1,80001de8","ra,0x0",
80001df4,jal,ra:80001df4,,024000ef,3,"jal	x1,80001df4","ra,0x0",
80001e18,sub,a3:3407bfa8,,41e206b3,3,"sub	x13,x4,x30","a3,tp,t5",
80001e1c,jal,s3:80001e1c,,018009ef,3,"jal	x19,80001e1c","s3,0x0",
80001e34,jal,ra:80001e34,,008000ef,3,"jal	x1,80001e34","ra,0x0",
80001e3c,jal,ra:80001e3c,,01c000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e58,jal,t1:80001e58,,ff9ff36f,3,"jal	x6,80001e58","t1,0x0",
80001e50,jal,ra:80001e50,,fd9ff0ef,3,"jal	x1,80001e50","ra,0x0",
80001e28,jal,s8:80001e28,,03c00c6f,3,"jal	x24,80001e28","s8,0x0",
80001e64,jal,ra:80001e64,,fd5ff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e38,jal,ra:80001e38,,008000ef,3,"jal	x1,80001e38","ra,0x0",
80001e40,jal,ra:80001e40,,020000ef,3,"jal	x1,80001e40","ra,0x0",
80001e60,jal,t1:80001e60,,fc5ff36f,3,"jal	x6,80001e60","t1,0x0",
80001e24,jal,a2:80001e24,,00c0066f,3,"jal	x12,80001e24","a2,0x0",
80001e30,jal,a3:80001e30,,02c006ef,3,"jal	x13,80001e30","a3,0x0",
80001e5c,jal,tp:80001e5c,,fe9ff26f,3,"jal	x4,80001e5c","tp,0x0",
80001e44,jal,ra:80001e44,,010000ef,3,"jal	x1,80001e44","ra,0x0",
80001e54,jal,ra:80001e54,,ff9ff0ef,3,"jal	x1,80001e54","ra,0x0",
80001e4c,jal,ra:80001e4c,,01c000ef,3,"jal	x1,80001e4c","ra,0x0",
80001e68,jal,t1:80001e68,,fb9ff36f,3,"jal	x6,80001e68","t1,0x0",
80001e20,jal,t1:80001e20,,00c0036f,3,"jal	x6,80001e20","t1,0x0",
80001e2c,jal,t1:80001e2c,,01c0036f,3,"jal	x6,80001e2c","t1,0x0",
80001e48,jal,ra:80001e48,,024000ef,3,"jal	x1,80001e48","ra,0x0",
80001e6c,sra,s3:80001dd0,,416759b3,3,"sra	x19,x14,x22","s3,a4,s6",
80001e70,jal,s3:80001e70,,050009ef,3,"jal	x19,80001e70","s3,0x0",
80001ec0,jal,sp:80001ec0,,fe9ff16f,3,"jal	x2,80001ec0","sp,0x0",
80001ea8,jal,a2:80001ea8,,0280066f,3,"jal	x12,80001ea8","a2,0x0",
80001ed0,jal,ra:80001ed0,,fddff0ef,3,"jal	x1,80001ed0","ra,0x0",
80001eac,jal,s8:80001eac,,03400c6f,3,"jal	x24,80001eac","s8,0x0",
80001ee0,jal,ra:80001ee0,,fc1ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ea0,jal,a3:80001ea0,,fddff6ef,3,"jal	x13,80001ea0","a3,0x0",
80001e7c,jal,t1:80001e7c,,0400036f,3,"jal	x6,80001e7c","t1,0x0",
80001ebc,jal,s7:80001ebc,,02800bef,3,"jal	x23,80001ebc","s7,0x0",
80001ee4,jal,ra:80001ee4,,fd5ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001eb8,jal,t1:80001eb8,,fddff36f,3,"jal	x6,80001eb8","t1,0x0",
80001e94,jal,ra:80001e94,,010000ef,3,"jal	x1,80001e94","ra,0x0",
80001ea4,jal,ra:80001ea4,,038000ef,3,"jal	x1,80001ea4","ra,0x0",
80001edc,jal,a6:80001edc,,00c0086f,3,"jal	x16,80001edc","a6,0x0",
80001ee8,jal,t1:80001ee8,,fb5ff36f,3,"jal	x6,80001ee8","t1,0x0",
80001e9c,jal,ra:80001e9c,,ffdff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e98,jal,t1:80001e98,,01c0036f,3,"jal	x6,80001e98","t1,0x0",
80001eb4,jal,ra:80001eb4,,fddff0ef,3,"jal	x1,80001eb4","ra,0x0",
80001e90,jal,t1:80001e90,,fe5ff36f,3,"jal	x6,80001e90","t1,0x0",
80001e74,jal,t1:80001e74,,0140036f,3,"jal	x6,80001e74","t1,0x0",
80001e88,jal,ra:80001e88,,04c000ef,3,"jal	x1,80001e88","ra,0x0",
80001ed4,jal,ra:80001ed4,,ff1ff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001ec4,jal,ra:80001ec4,,008000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ecc,jal,tp:80001ecc,,fc1ff26f,3,"jal	x4,80001ecc","tp,0x0",
80001e8c,jal,sp:80001e8c,,0240016f,3,"jal	x2,80001e8c","sp,0x0",
80001eb0,jal,a4:80001eb0,,fc9ff76f,3,"jal	x14,80001eb0","a4,0x0",
80001e78,jal,s1:80001e78,,060004ef,3,"jal	x9,80001e78","s1,0x0",
80001ed8,jal,t1:80001ed8,,fa9ff36f,3,"jal	x6,80001ed8","t1,0x0",
80001e80,jal,ra:80001e80,,004000ef,3,"jal	x1,80001e80","ra,0x0",
80001e84,jal,t1:80001e84,,0440036f,3,"jal	x6,80001e84","t1,0x0",
80001ec8,jal,ra:80001ec8,,024000ef,3,"jal	x1,80001ec8","ra,0x0",
80001eec,addi,a6:8000a356,,392f8813,3,"addi	x16,x31,914","a6,t6,914",
80001ef0,add,ra:00003c54,,01e980b3,3,"add	x1,x19,x30","ra,s3,t5",
80001ef4,sub,s9:ffff7b1a,,41098cb3,3,"sub	x25,x19,x16","s9,s3,a6",
80001f1c,lui,s3:ccf3f000,,ccf3f9b7,3,"lui	x19,0xccf3f","s3,0xccf3f",
80001f24,srai,ra:ffffffff,,41cdd093,3,"srai	x1,x27,0x1c","ra,s11,0x1c",
80001f28,srl,gp:00000400,,01b951b3,3,"srl	x3,x18,x27","gp,s2,s11",
80001f2c,xori,tp:80001f5a,,1f264213,3,"xori	x4,x12,498","tp,a2,498",
80001f34,srli,a1:03ffffff,,0067d593,3,"srli	x11,x15,0x6","a1,a5,0x6",
80001f38,andi,s5:8000a116,,d3e87a93,3,"andi	x21,x16,-706","s5,a6,-706",
80001f6c,srl,s0:0d37f800,,00aa5433,3,"srl	x8,x20,x10","s0,s4,a0",
80001f70,srli,s7:80001e78,,0004db93,3,"srli	x23,x9,0x0","s7,s1,0x0",
80001f74,addi,a0:fffffd93,,dbed8513,3,"addi	x10,x27,-578","a0,s11,-578",
80001f7c,slli,a5:7ac00000,,01271793,3,"slli	x15,x14,0x12","a5,a4,0x12",
