pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e3c,xori,t2:fffff8db,,8db04393,3,"xori	x7,x0,-1829","t2,zero,-1829",
80000e40,addi,gp:98ebd55c,,79cc8193,3,"addi	x3,x25,1948","gp,s9,1948",
80000e48,sra,s7:00200000,,40f2dbb3,3,"sra	x23,x5,x15","s7,t0,a5",
80000e4c,slt,a6:00000001,,01f1a833,3,"slt	x16,x3,x31","a6,gp,t6",
80000e50,jal,t1:80000e50,,02c0036f,3,"jal	x6,80000e50","t1,0x0",
80000e7c,jal,gp:80000e7c,,fe5ff1ef,3,"jal	x3,80000e7c","gp,0x0",
80000e60,jal,t4:80000e60,,04400eef,3,"jal	x29,80000e60","t4,0x0",
80000ea4,jal,ra:80000ea4,,ff5ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e98,jal,t1:80000e98,,fc5ff36f,3,"jal	x6,80000e98","t1,0x0",
80000e5c,jal,ra:80000e5c,,028000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e84,jal,ra:80000e84,,038000ef,3,"jal	x1,80000e84","ra,0x0",
80000ebc,jal,t1:80000ebc,,ff1ff36f,3,"jal	x6,80000ebc","t1,0x0",
80000eac,jal,ra:80000eac,,008000ef,3,"jal	x1,80000eac","ra,0x0",
80000eb4,jal,ra:80000eb4,,fb1ff0ef,3,"jal	x1,80000eb4","ra,0x0",
80000e64,jal,t1:80000e64,,01c0036f,3,"jal	x6,80000e64","t1,0x0",
80000e80,jal,ra:80000e80,,fd5ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e54,jal,ra:80000e54,,004000ef,3,"jal	x1,80000e54","ra,0x0",
80000e58,jal,ra:80000e58,,050000ef,3,"jal	x1,80000e58","ra,0x0",
80000ea8,jal,t1:80000ea8,,0100036f,3,"jal	x6,80000ea8","t1,0x0",
80000eb8,jal,ra:80000eb8,,fd1ff0ef,3,"jal	x1,80000eb8","ra,0x0",
80000e88,jal,ra:80000e88,,004000ef,3,"jal	x1,80000e88","ra,0x0",
80000e8c,jal,ra:80000e8c,,008000ef,3,"jal	x1,80000e8c","ra,0x0",
80000e94,jal,t1:80000e94,,fe1ff36f,3,"jal	x6,80000e94","t1,0x0",
80000e74,jal,ra:80000e74,,ffdff0ef,3,"jal	x1,80000e74","ra,0x0",
80000e70,jal,t1:80000e70,,ffdff36f,3,"jal	x6,80000e70","t1,0x0",
80000e6c,jal,ra:80000e6c,,030000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e9c,jal,a5:80000e9c,,004007ef,3,"jal	x15,80000e9c","a5,0x0",
80000ea0,jal,ra:80000ea0,,ff1ff0ef,3,"jal	x1,80000ea0","ra,0x0",
80000e90,jal,ra:80000e90,,fe9ff0ef,3,"jal	x1,80000e90","ra,0x0",
80000e78,jal,ra:80000e78,,038000ef,3,"jal	x1,80000e78","ra,0x0",
80000eb0,jal,ra:80000eb0,,fb9ff0ef,3,"jal	x1,80000eb0","ra,0x0",
80000e68,jal,ra:80000e68,,058000ef,3,"jal	x1,80000e68","ra,0x0",
80000ec0,slt,s2:00000001,,0054a933,3,"slt	x18,x9,x5","s2,s1,t0",
80000ec4,lui,t1:073e6000,,073e6337,3,"lui	x6,0x73e6","t1,0x73e6",
80000ec8,sra,t0:80000e60,,409ed2b3,3,"sra	x5,x29,x9","t0,t4,s1",
80000ecc,addi,a2:8000085e,,a3160613,3,"addi	x12,x12,-1487","a2,a2,-1487",
80000ed0,slli,a0:00000000,,01a89513,3,"slli	x10,x17,0x1a","a0,a7,0x1a",
80000ed8,slt,gp:00000001,,01f321b3,3,"slt	x3,x6,x31","gp,t1,t6",
80000edc,srl,t2:7ffffc6d,,0033d3b3,3,"srl	x7,x7,x3","t2,t2,gp",
80000ee0,srl,a7:80000000,,0189d8b3,3,"srl	x17,x19,x24","a7,s3,s8",
80000ee4,lui,s4:c70e4000,,c70e4a37,3,"lui	x20,0xc70e4","s4,0xc70e4",
80000ee8,or,t6:98ebcdc1,,0191efb3,3,"or	x31,x3,x25","t6,gp,s9",
80000eec,sll,t1:fffffd22,,01a69333,3,"sll	x6,x13,x26","t1,a3,s10",
80000ef0,auipc,gp:76f87eec,,f6f87197,3,"auipc	x3,0xf6f87","gp,0xf6f87",
80000ef8,or,s0:80000e60,,00a2e433,3,"or	x8,x5,x10","s0,t0,a0",
80000f00,sltiu,t4:00000001,,4f9d3e93,3,"sltiu	x29,x26,1273","t4,s10,1273",
80000f04,ori,s5:98000733,,733aea93,3,"ori	x21,x21,1843","s5,s5,1843",
80000f08,sltu,ra:00000000,,0035b0b3,3,"sltu	x1,x11,x3","ra,a1,gp",
80000f0c,or,s6:80000000,,000f6b33,3,"or	x22,x30,x0","s6,t5,zero",
80000f14,auipc,ra:13b75f10,,93b75097,3,"auipc	x1,0x93b75","ra,0x93b75",
80000f18,sll,s9:c70e4000,,018a1cb3,3,"sll	x25,x20,x24","s9,s4,s8",
80000f1c,srai,a5:fffff800,,4148d793,3,"srai	x15,x17,0x14","a5,a7,0x14",
80000f20,and,a6:80000810,,00c6f833,3,"and	x16,x13,x12","a6,a3,a2",
80000f24,sub,s9:61fff1a1,,40510cb3,3,"sub	x25,x2,x5","s9,sp,t0",
80000f2c,sub,s2:7fffffff,,41d88933,3,"sub	x18,x17,x29","s2,a7,t4",
80000f30,addi,a5:8000127a,,41a40793,3,"addi	x15,x8,1050","a5,s0,1050",
80000f34,sra,s6:c0000000,,419b5b33,3,"sra	x22,x22,x25","s6,s6,s9",
80000f38,xori,a1:7ffff6d4,,e8a64593,3,"xori	x11,x12,-374","a1,a2,-374",
80000f3c,srai,s11:fc70e400,,404a5d93,3,"srai	x27,x20,0x4","s11,s4,0x4",
80000f4c,sub,t4:18ebcdc1,,411f8eb3,3,"sub	x29,x31,x17","t4,t6,a7",
80000f50,and,a3:00000810,,001676b3,3,"and	x13,x12,x1","a3,a2,ra",
80000f54,auipc,s11:bd925f50,,3d925d97,3,"auipc	x27,0x3d925","s11,0x3d925",
80000f58,auipc,ra:3bcf1f54,,bbcf1097,3,"auipc	x1,0xbbcf1","ra,0xbbcf1",
80000f5c,and,a1:80000000,,010b75b3,3,"and	x11,x22,x16","a1,s6,a6",
80000f60,sltu,s6:00000001,,016cbb33,3,"sltu	x22,x25,x22","s6,s9,s6",
80000f64,sltiu,a0:00000000,,15c33513,3,"sltiu	x10,x6,348","a0,t1,348",
80000f90,sltiu,s9:00000000,,5241bc93,3,"sltiu	x25,x3,1316","s9,gp,1316",
80000f94,sub,s9:80000000,,40488cb3,3,"sub	x25,x17,x4","s9,a7,tp",
80000f98,lw,t1:800001a4,,004e2303,3,"lw	x6,4(x28)","t1,4,t3",
80000fa4,xori,t0:00000697,,696d4293,3,"xori	x5,x26,1686","t0,s10,1686",
80000fa8,addi,t3:80009f84,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000fac,andi,a2:c70e4000,,98aa7613,3,"andi	x12,x20,-1654","a2,s4,-1654",
80000fb0,addi,a7:800001a4,,00030893,3,"addi	x17,x6,0","a7,t1,0",
80000fb4,jalr,a7:80000fb4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800001a8,sub,s2:fada2fff,,40990933,3,"sub	x18,x18,x9","s2,s2,s1",
800001b0,auipc,t2:800011ac,,00001397,3,"auipc	x7,0x1","t2,0x1",
800001b4,addi,t2:80000fb4,,e0838393,3,"addi	x7,x7,-504","t2,t2,-504",
800001b8,ori,s2:fffffb2d,,b2db6913,3,"ori	x18,x22,-1235","s2,s6,-1235",
800001bc,sra,s1:ffffff0a,,4054d4b3,3,"sra	x9,x9,x5","s1,s1,t0",
800001c0,slti,s0:00000000,,825d2413,3,"slti	x8,x26,-2011","s0,s10,-2011",
800001c4,addi,t2:80000eb4,,f0038393,3,"addi	x7,x7,-256","t2,t2,-256",
800001c8,addi,a5:98000a33,,300a8793,3,"addi	x15,x21,768","a5,s5,768",
800001cc,jalr,t1:800001cc,,10038367,3,"jalr	x6,x7,256","t1,t2,256",
80000fc4,addi,t3:80009f44,,fc0e0e13,3,"addi	x28,x28,-64","t3,t3,-64",
80000fc8,xori,s1:426da397,,cc7dc493,3,"xori	x9,x27,-825","s1,s11,-825",
80000fcc,slti,t2:00000000,,d596a393,3,"slti	x7,x13,-679","t2,a3,-679",
80000fd4,slti,a1:00000000,,c37b2593,3,"slti	x11,x22,-969","a1,s6,-969",
80000fd8,jal,t1:80000fd8,,0100036f,3,"jal	x6,80000fd8","t1,0x0",
80000fe8,jal,t1:80000fe8,,0200036f,3,"jal	x6,80000fe8","t1,0x0",
80001008,jal,ra:80001008,,004000ef,3,"jal	x1,80001008","ra,0x0",
8000100c,jal,ra:8000100c,,fd1ff0ef,3,"jal	x1,8000100c","ra,0x0",
80000fdc,jal,s6:80000fdc,,01c00b6f,3,"jal	x22,80000fdc","s6,0x0",
80000ff8,jal,a1:80000ff8,,ff5ff5ef,3,"jal	x11,80000ff8","a1,0x0",
80000fec,jal,ra:80000fec,,004000ef,3,"jal	x1,80000fec","ra,0x0",
80000ff0,jal,t1:80000ff0,,ff5ff36f,3,"jal	x6,80000ff0","t1,0x0",
80000fe4,jal,a5:80000fe4,,018007ef,3,"jal	x15,80000fe4","a5,0x0",
80000ffc,jal,ra:80000ffc,,004000ef,3,"jal	x1,80000ffc","ra,0x0",
80001000,jal,ra:80001000,,004000ef,3,"jal	x1,80001000","ra,0x0",
80001004,jal,ra:80001004,,fddff0ef,3,"jal	x1,80001004","ra,0x0",
80000fe0,jal,t1:80000fe0,,0340036f,3,"jal	x6,80000fe0","t1,0x0",
80001014,jal,ra:80001014,,ffdff0ef,3,"jal	x1,80001014","ra,0x0",
80001010,jal,t1:80001010,,fe5ff36f,3,"jal	x6,80001010","t1,0x0",
80000ff4,jal,ra:80000ff4,,024000ef,3,"jal	x1,80000ff4","ra,0x0",
80001018,sltiu,t6:00000001,,ee873f93,3,"sltiu	x31,x14,-280","t6,a4,-280",
8000101c,jal,t1:8000101c,,0280036f,3,"jal	x6,8000101c","t1,0x0",
80001044,jal,s7:80001044,,fe5ffbef,3,"jal	x23,80001044","s7,0x0",
80001028,jal,sp:80001028,,0180016f,3,"jal	x2,80001028","sp,0x0",
80001040,jal,ra:80001040,,ff9ff0ef,3,"jal	x1,80001040","ra,0x0",
80001038,jal,s10:80001038,,ff9ffd6f,3,"jal	x26,80001038","s10,0x0",
80001030,jal,sp:80001030,,01c0016f,3,"jal	x2,80001030","sp,0x0",
8000104c,jal,ra:8000104c,,fd5ff0ef,3,"jal	x1,8000104c","ra,0x0",
80001020,jal,t1:80001020,,0280036f,3,"jal	x6,80001020","t1,0x0",
80001048,jal,s11:80001048,,fedffdef,3,"jal	x27,80001048","s11,0x0",
80001034,jal,s5:80001034,,ff9ffaef,3,"jal	x21,80001034","s5,0x0",
8000102c,jal,t1:8000102c,,02c0036f,3,"jal	x6,8000102c","t1,0x0",
80001058,jal,t1:80001058,,ff9ff36f,3,"jal	x6,80001058","t1,0x0",
80001050,jal,ra:80001050,,fedff0ef,3,"jal	x1,80001050","ra,0x0",
8000103c,jal,t1:8000103c,,0180036f,3,"jal	x6,8000103c","t1,0x0",
80001054,jal,ra:80001054,,008000ef,3,"jal	x1,80001054","ra,0x0",
8000105c,jal,t1:8000105c,,0040036f,3,"jal	x6,8000105c","t1,0x0",
80001060,jal,s1:80001060,,fc5ff4ef,3,"jal	x9,80001060","s1,0x0",
80001024,jal,ra:80001024,,040000ef,3,"jal	x1,80001024","ra,0x0",
80001064,srai,a3:00000000,,4132d693,3,"srai	x13,x5,0x13","a3,t0,0x13",
80001068,jal,t1:80001068,,06c0036f,3,"jal	x6,80001068","t1,0x0",
800010d4,jal,ra:800010d4,,fd5ff0ef,3,"jal	x1,800010d4","ra,0x0",
800010a8,jal,ra:800010a8,,fd1ff0ef,3,"jal	x1,800010a8","ra,0x0",
80001078,jal,t1:80001078,,ff5ff36f,3,"jal	x6,80001078","t1,0x0",
8000106c,jal,t6:8000106c,,04800fef,3,"jal	x31,8000106c","t6,0x0",
800010b4,jal,ra:800010b4,,004000ef,3,"jal	x1,800010b4","ra,0x0",
800010b8,jal,ra:800010b8,,fc5ff0ef,3,"jal	x1,800010b8","ra,0x0",
8000107c,jal,t1:8000107c,,0180036f,3,"jal	x6,8000107c","t1,0x0",
80001094,jal,ra:80001094,,ffdff0ef,3,"jal	x1,80001094","ra,0x0",
80001090,jal,t1:80001090,,ff1ff36f,3,"jal	x6,80001090","t1,0x0",
80001080,jal,t1:80001080,,0080036f,3,"jal	x6,80001080","t1,0x0",
80001088,jal,t1:80001088,,0440036f,3,"jal	x6,80001088","t1,0x0",
800010cc,jal,ra:800010cc,,ff9ff0ef,3,"jal	x1,800010cc","ra,0x0",
800010c4,jal,ra:800010c4,,fd5ff0ef,3,"jal	x1,800010c4","ra,0x0",
80001098,jal,ra:80001098,,ff5ff0ef,3,"jal	x1,80001098","ra,0x0",
8000108c,jal,t1:8000108c,,0100036f,3,"jal	x6,8000108c","t1,0x0",
8000109c,jal,t1:8000109c,,0080036f,3,"jal	x6,8000109c","t1,0x0",
800010a4,jal,gp:800010a4,,02c001ef,3,"jal	x3,800010a4","gp,0x0",
800010d0,jal,t1:800010d0,,ff9ff36f,3,"jal	x6,800010d0","t1,0x0",
800010c8,jal,ra:800010c8,,fa9ff0ef,3,"jal	x1,800010c8","ra,0x0",
80001070,jal,ra:80001070,,03c000ef,3,"jal	x1,80001070","ra,0x0",
800010ac,jal,ra:800010ac,,ff5ff0ef,3,"jal	x1,800010ac","ra,0x0",
800010a0,jal,ra:800010a0,,fd5ff0ef,3,"jal	x1,800010a0","ra,0x0",
80001074,jal,ra:80001074,,048000ef,3,"jal	x1,80001074","ra,0x0",
800010bc,jal,ra:800010bc,,004000ef,3,"jal	x1,800010bc","ra,0x0",
800010c0,jal,t1:800010c0,,fc5ff36f,3,"jal	x6,800010c0","t1,0x0",
80001084,jal,t1:80001084,,02c0036f,3,"jal	x6,80001084","t1,0x0",
800010b0,jal,ra:800010b0,,028000ef,3,"jal	x1,800010b0","ra,0x0",
800010d8,sub,s7:fffff818,,40b80bb3,3,"sub	x23,x16,x11","s7,a6,a1",
800010dc,jal,t1:800010dc,,0040036f,3,"jal	x6,800010dc","t1,0x0",
800010e0,jal,t1:800010e0,,0180036f,3,"jal	x6,800010e0","t1,0x0",
800010f8,jal,s0:800010f8,,ff9ff46f,3,"jal	x8,800010f8","s0,0x0",
800010f0,jal,ra:800010f0,,ff9ff0ef,3,"jal	x1,800010f0","ra,0x0",
800010e8,jal,t1:800010e8,,0180036f,3,"jal	x6,800010e8","t1,0x0",
80001100,jal,ra:80001100,,fe5ff0ef,3,"jal	x1,80001100","ra,0x0",
800010e4,jal,ra:800010e4,,008000ef,3,"jal	x1,800010e4","ra,0x0",
800010ec,jal,s7:800010ec,,01000bef,3,"jal	x23,800010ec","s7,0x0",
800010fc,jal,ra:800010fc,,ff9ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010f4,jal,t1:800010f4,,0100036f,3,"jal	x6,800010f4","t1,0x0",
80001104,jal,ra:80001104,,004000ef,3,"jal	x1,80001104","ra,0x0",
80001108,jal,t0:80001108,,004002ef,3,"jal	x5,80001108","t0,0x0",
8000110c,srl,sp:0080000f,,01b7d133,3,"srl	x2,x15,x27","sp,a5,s11",
80001110,jal,t1:80001110,,0640036f,3,"jal	x6,80001110","t1,0x0",
80001174,jal,ra:80001174,,fd5ff0ef,3,"jal	x1,80001174","ra,0x0",
80001148,jal,ra:80001148,,024000ef,3,"jal	x1,80001148","ra,0x0",
8000116c,jal,ra:8000116c,,fd1ff0ef,3,"jal	x1,8000116c","ra,0x0",
8000113c,jal,s9:8000113c,,02400cef,3,"jal	x25,8000113c","s9,0x0",
80001160,jal,ra:80001160,,ff1ff0ef,3,"jal	x1,80001160","ra,0x0",
80001150,jal,t5:80001150,,fd5fff6f,3,"jal	x30,80001150","t5,0x0",
80001124,jal,ra:80001124,,ffdff0ef,3,"jal	x1,80001124","ra,0x0",
80001120,jal,ra:80001120,,010000ef,3,"jal	x1,80001120","ra,0x0",
80001130,jal,ra:80001130,,038000ef,3,"jal	x1,80001130","ra,0x0",
80001168,jal,s6:80001168,,ff1ffb6f,3,"jal	x22,80001168","s6,0x0",
80001158,jal,t0:80001158,,fe1ff2ef,3,"jal	x5,80001158","t0,0x0",
80001138,jal,ra:80001138,,01c000ef,3,"jal	x1,80001138","ra,0x0",
80001154,jal,ra:80001154,,fc5ff0ef,3,"jal	x1,80001154","ra,0x0",
80001118,jal,ra:80001118,,ffdff0ef,3,"jal	x1,80001118","ra,0x0",
80001114,jal,a7:80001114,,02c008ef,3,"jal	x17,80001114","a7,0x0",
80001140,jal,t1:80001140,,01c0036f,3,"jal	x6,80001140","t1,0x0",
8000115c,jal,ra:8000115c,,fcdff0ef,3,"jal	x1,8000115c","ra,0x0",
80001128,jal,t6:80001128,,ff5fffef,3,"jal	x31,80001128","t6,0x0",
8000111c,jal,ra:8000111c,,054000ef,3,"jal	x1,8000111c","ra,0x0",
80001170,jal,ra:80001170,,fc5ff0ef,3,"jal	x1,80001170","ra,0x0",
80001134,jal,s4:80001134,,01800a6f,3,"jal	x20,80001134","s4,0x0",
8000114c,jal,t1:8000114c,,ff9ff36f,3,"jal	x6,8000114c","t1,0x0",
80001144,jal,ra:80001144,,fe9ff0ef,3,"jal	x1,80001144","ra,0x0",
8000112c,jal,t1:8000112c,,0380036f,3,"jal	x6,8000112c","t1,0x0",
80001164,jal,ra:80001164,,014000ef,3,"jal	x1,80001164","ra,0x0",
80001178,slli,a6:02148000,,00d19813,3,"slli	x16,x3,0xd","a6,gp,0xd",
8000117c,jal,t1:8000117c,,0140036f,3,"jal	x6,8000117c","t1,0x0",
80001190,jal,ra:80001190,,010000ef,3,"jal	x1,80001190","ra,0x0",
800011a0,jal,gp:800011a0,,01c001ef,3,"jal	x3,800011a0","gp,0x0",
800011bc,jal,ra:800011bc,,fcdff0ef,3,"jal	x1,800011bc","ra,0x0",
80001188,jal,t1:80001188,,0300036f,3,"jal	x6,80001188","t1,0x0",
800011b8,jal,t1:800011b8,,fddff36f,3,"jal	x6,800011b8","t1,0x0",
80001194,jal,t1:80001194,,ff1ff36f,3,"jal	x6,80001194","t1,0x0",
80001184,jal,ra:80001184,,02c000ef,3,"jal	x1,80001184","ra,0x0",
800011b0,jal,ra:800011b0,,ffdff0ef,3,"jal	x1,800011b0","ra,0x0",
800011ac,jal,ra:800011ac,,014000ef,3,"jal	x1,800011ac","ra,0x0",
800011c0,jal,ra:800011c0,,fc1ff0ef,3,"jal	x1,800011c0","ra,0x0",
80001180,jal,ra:80001180,,028000ef,3,"jal	x1,80001180","ra,0x0",
800011a8,jal,ra:800011a8,,00c000ef,3,"jal	x1,800011a8","ra,0x0",
800011b4,jal,s0:800011b4,,fe5ff46f,3,"jal	x8,800011b4","s0,0x0",
80001198,jal,ra:80001198,,00c000ef,3,"jal	x1,80001198","ra,0x0",
800011a4,jal,t5:800011a4,,ff9fff6f,3,"jal	x30,800011a4","t5,0x0",
8000119c,jal,tp:8000119c,,ff1ff26f,3,"jal	x4,8000119c","tp,0x0",
8000118c,jal,a3:8000118c,,038006ef,3,"jal	x13,8000118c","a3,0x0",
800011c4,jal,sp:800011c4,,0040016f,3,"jal	x2,800011c4","sp,0x0",
800011c8,lui,a2:81278000,,81278637,3,"lui	x12,0x81278","a2,0x81278",
800011cc,jal,t1:800011cc,,01c0036f,3,"jal	x6,800011cc","t1,0x0",
800011e8,jal,ra:800011e8,,ff9ff0ef,3,"jal	x1,800011e8","ra,0x0",
800011e0,jal,t1:800011e0,,0440036f,3,"jal	x6,800011e0","t1,0x0",
80001224,jal,ra:80001224,,fddff0ef,3,"jal	x1,80001224","ra,0x0",
80001200,jal,ra:80001200,,ffdff0ef,3,"jal	x1,80001200","ra,0x0",
800011fc,jal,s5:800011fc,,fd9ffaef,3,"jal	x21,800011fc","s5,0x0",
800011d4,jal,a1:800011d4,,004005ef,3,"jal	x11,800011d4","a1,0x0",
800011d8,jal,tp:800011d8,,0200026f,3,"jal	x4,800011d8","tp,0x0",
800011f8,jal,sp:800011f8,,0300016f,3,"jal	x2,800011f8","sp,0x0",
80001228,jal,ra:80001228,,fbdff0ef,3,"jal	x1,80001228","ra,0x0",
800011e4,jal,ra:800011e4,,00c000ef,3,"jal	x1,800011e4","ra,0x0",
800011f0,jal,ra:800011f0,,014000ef,3,"jal	x1,800011f0","ra,0x0",
80001204,jal,t1:80001204,,fe9ff36f,3,"jal	x6,80001204","t1,0x0",
800011ec,jal,ra:800011ec,,020000ef,3,"jal	x1,800011ec","ra,0x0",
8000120c,jal,s10:8000120c,,02000d6f,3,"jal	x26,8000120c","s10,0x0",
8000122c,jal,ra:8000122c,,fddff0ef,3,"jal	x1,8000122c","ra,0x0",
80001208,jal,ra:80001208,,fedff0ef,3,"jal	x1,80001208","ra,0x0",
800011f4,jal,t1:800011f4,,0280036f,3,"jal	x6,800011f4","t1,0x0",
8000121c,jal,ra:8000121c,,ff5ff0ef,3,"jal	x1,8000121c","ra,0x0",
80001210,jal,t0:80001210,,fc1ff2ef,3,"jal	x5,80001210","t0,0x0",
800011d0,jal,ra:800011d0,,00c000ef,3,"jal	x1,800011d0","ra,0x0",
800011dc,jal,ra:800011dc,,038000ef,3,"jal	x1,800011dc","ra,0x0",
80001214,jal,ra:80001214,,00c000ef,3,"jal	x1,80001214","ra,0x0",
80001220,jal,ra:80001220,,ff9ff0ef,3,"jal	x1,80001220","ra,0x0",
80001218,jal,a0:80001218,,0180056f,3,"jal	x10,80001218","a0,0x0",
80001230,xori,s2:800015b1,,40544913,3,"xori	x18,x8,1029","s2,s0,1029",
80001234,jal,t1:80001234,,0480036f,3,"jal	x6,80001234","t1,0x0",
8000127c,jal,ra:8000127c,,ff5ff0ef,3,"jal	x1,8000127c","ra,0x0",
80001270,jal,ra:80001270,,fd5ff0ef,3,"jal	x1,80001270","ra,0x0",
80001244,jal,ra:80001244,,ffdff0ef,3,"jal	x1,80001244","ra,0x0",
80001240,jal,s11:80001240,,01800def,3,"jal	x27,80001240","s11,0x0",
80001258,jal,t1:80001258,,ffdff36f,3,"jal	x6,80001258","t1,0x0",
80001254,jal,ra:80001254,,034000ef,3,"jal	x1,80001254","ra,0x0",
80001288,jal,t1:80001288,,ff9ff36f,3,"jal	x6,80001288","t1,0x0",
80001280,jal,ra:80001280,,fb9ff0ef,3,"jal	x1,80001280","ra,0x0",
80001238,jal,ra:80001238,,014000ef,3,"jal	x1,80001238","ra,0x0",
8000124c,jal,s7:8000124c,,01400bef,3,"jal	x23,8000124c","s7,0x0",
80001260,jal,gp:80001260,,fe9ff1ef,3,"jal	x3,80001260","gp,0x0",
80001248,jal,s8:80001248,,01400c6f,3,"jal	x24,80001248","s8,0x0",
8000125c,jal,t1:8000125c,,0180036f,3,"jal	x6,8000125c","t1,0x0",
80001274,jal,gp:80001274,,ff1ff1ef,3,"jal	x3,80001274","gp,0x0",
80001264,jal,t1:80001264,,0200036f,3,"jal	x6,80001264","t1,0x0",
80001284,jal,sp:80001284,,fe9ff16f,3,"jal	x2,80001284","sp,0x0",
8000126c,jal,ra:8000126c,,fd1ff0ef,3,"jal	x1,8000126c","ra,0x0",
8000123c,jal,ra:8000123c,,02c000ef,3,"jal	x1,8000123c","ra,0x0",
80001268,jal,t1:80001268,,0100036f,3,"jal	x6,80001268","t1,0x0",
80001278,jal,ra:80001278,,fd9ff0ef,3,"jal	x1,80001278","ra,0x0",
80001250,jal,ra:80001250,,03c000ef,3,"jal	x1,80001250","ra,0x0",
8000128c,srli,s10:00000000,,00605d13,3,"srli	x26,x0,0x6","s10,zero,0x6",
80001290,srl,tp:00000800,,0039d233,3,"srl	x4,x19,x3","tp,s3,gp",
80001294,srl,t6:00000c75,,012edfb3,3,"srl	x31,x29,x18","t6,t4,s2",
80001298,sltu,t2:00000000,,01d333b3,3,"sltu	x7,x6,x29","t2,t1,t4",
8000129c,sll,s4:40000000,,01511a33,3,"sll	x20,x2,x21","s4,sp,s5",
800012a0,slti,a5:00000001,,ce932793,3,"slti	x15,x6,-791","a5,t1,-791",
800012a4,slt,s5:00000001,,01f72ab3,3,"slt	x21,x14,x31","s5,a4,t6",
800012a8,lui,a3:64e27000,,64e276b7,3,"lui	x13,0x64e27","a3,0x64e27",
800012ac,and,a7:00000000,,00a3f8b3,3,"and	x17,x7,x10","a7,t2,a0",
800012b0,andi,s5:00000430,,6b8ffa93,3,"andi	x21,x31,1720","s5,t6,1720",
800012b4,sltu,a5:00000001,,010d37b3,3,"sltu	x15,x26,x16","a5,s10,a6",
800012b8,or,sp:c000113c,,014ce133,3,"or	x2,x25,x20","sp,s9,s4",
800012bc,addi,s1:80000b76,,96628493,3,"addi	x9,x5,-1690","s1,t0,-1690",
800012c0,srai,s6:fffffc00,,415ddb13,3,"srai	x22,x27,0x15","s6,s11,0x15",
800012c4,jal,t1:800012c4,,03c0036f,3,"jal	x6,800012c4","t1,0x0",
80001300,jal,ra:80001300,,ffdff0ef,3,"jal	x1,80001300","ra,0x0",
800012fc,jal,ra:800012fc,,fd9ff0ef,3,"jal	x1,800012fc","ra,0x0",
800012d4,jal,t1:800012d4,,0040036f,3,"jal	x6,800012d4","t1,0x0",
800012d8,jal,t1:800012d8,,0100036f,3,"jal	x6,800012d8","t1,0x0",
800012e8,jal,ra:800012e8,,fe1ff0ef,3,"jal	x1,800012e8","ra,0x0",
800012c8,jal,ra:800012c8,,008000ef,3,"jal	x1,800012c8","ra,0x0",
800012d0,jal,t1:800012d0,,0240036f,3,"jal	x6,800012d0","t1,0x0",
800012f4,jal,gp:800012f4,,004001ef,3,"jal	x3,800012f4","gp,0x0",
800012f8,jal,ra:800012f8,,fe5ff0ef,3,"jal	x1,800012f8","ra,0x0",
800012dc,jal,ra:800012dc,,ff1ff0ef,3,"jal	x1,800012dc","ra,0x0",
800012cc,jal,a5:800012cc,,020007ef,3,"jal	x15,800012cc","a5,0x0",
800012ec,jal,ra:800012ec,,004000ef,3,"jal	x1,800012ec","ra,0x0",
800012f0,jal,gp:800012f0,,ff1ff1ef,3,"jal	x3,800012f0","gp,0x0",
800012e0,jal,t1:800012e0,,0240036f,3,"jal	x6,800012e0","t1,0x0",
80001304,jal,a0:80001304,,fe1ff56f,3,"jal	x10,80001304","a0,0x0",
800012e4,jal,ra:800012e4,,024000ef,3,"jal	x1,800012e4","ra,0x0",
80001308,sltiu,t5:00000001,,d6c13f13,3,"sltiu	x30,x2,-660","t5,sp,-660",
8000130c,sltiu,t1:00000001,,2c7f3313,3,"sltiu	x6,x30,711","t1,t5,711",
8000131c,auipc,a0:f91ac318,,791ab517,3,"auipc	x10,0x791ab","a0,0x791ab",
80001320,srl,sp:00000800,,00bc5133,3,"srl	x2,x24,x11","sp,s8,a1",
80001324,xori,t6:7fffeebe,,f6a5cf93,3,"xori	x31,x11,-150","t6,a1,-150",
800013b4,and,s8:00000000,,0083fc33,3,"and	x24,x7,x8","s8,t2,s0",
800013b8,xor,s1:00000001,,000f44b3,3,"xor	x9,x30,x0","s1,t5,zero",
800013bc,auipc,sp:9b0bb3b8,,1b0ba117,3,"auipc	x2,0x1b0ba","sp,0x1b0ba",
800013c0,slli,s5:00044f00,,006c9a93,3,"slli	x21,x25,0x6","s5,s9,0x6",
800013c4,srl,tp:800011d4,,0145d233,3,"srl	x4,x11,x20","tp,a1,s4",
800013e0,xori,t1:80001412,,5c624313,3,"xori	x6,x4,1478","t1,tp,1478",
800013e8,sub,a1:ffffd90d,,412f85b3,3,"sub	x11,x31,x18","a1,t6,s2",
80001420,xori,s0:ffffd827,,12a5c413,3,"xori	x8,x11,298","s0,a1,298",
