pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000274,or,a6:b1591dff,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80000278,sltiu,a2:00000001,,a270b613,3,"sltiu	x12,x1,-1497","a2,ra,-1497",
8000027c,jal,gp:8000027c,,3f0001ef,3,"jal	x3,8000027c","gp,0x0",
8000066c,andi,sp:00000038,,0381f113,3,"andi	x2,x3,56","sp,gp,56",
80000670,addi,t4:80009f04,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80000674,sra,a3:00000000,,409d56b3,3,"sra	x13,x26,x9","a3,s10,s1",
80000678,srai,s2:fffff800,,414cd913,3,"srai	x18,x25,0x14","s2,s9,0x14",
80000680,andi,s1:fc67d349,,b4b47493,3,"andi	x9,x8,-1205","s1,s0,-1205",
80000684,jal,gp:80000684,,014001ef,3,"jal	x3,80000684","gp,0x0",
80000698,jal,ra:80000698,,00c000ef,3,"jal	x1,80000698","ra,0x0",
800006a4,jal,s4:800006a4,,00400a6f,3,"jal	x20,800006a4","s4,0x0",
800006a8,jal,s10:800006a8,,00400d6f,3,"jal	x26,800006a8","s10,0x0",
800006ac,jal,gp:800006ac,,004001ef,3,"jal	x3,800006ac","gp,0x0",
800006b0,jal,ra:800006b0,,fe5ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000694,jal,ra:80000694,,020000ef,3,"jal	x1,80000694","ra,0x0",
800006b4,jal,t1:800006b4,,fe9ff36f,3,"jal	x6,800006b4","t1,0x0",
8000069c,jal,t1:8000069c,,ff5ff36f,3,"jal	x6,8000069c","t1,0x0",
80000690,jal,t1:80000690,,0100036f,3,"jal	x6,80000690","t1,0x0",
800006a0,jal,ra:800006a0,,fedff0ef,3,"jal	x1,800006a0","ra,0x0",
8000068c,jal,ra:8000068c,,ffdff0ef,3,"jal	x1,8000068c","ra,0x0",
80000688,jal,gp:80000688,,030001ef,3,"jal	x3,80000688","gp,0x0",
800006bc,jal,gp:800006bc,,020001ef,3,"jal	x3,800006bc","gp,0x0",
800006dc,jal,ra:800006dc,,fe9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c4,jal,ra:800006c4,,004000ef,3,"jal	x1,800006c4","ra,0x0",
800006c8,jal,ra:800006c8,,020000ef,3,"jal	x1,800006c8","ra,0x0",
800006e8,jal,s9:800006e8,,00800cef,3,"jal	x25,800006e8","s9,0x0",
800006f0,jal,sp:800006f0,,fddff16f,3,"jal	x2,800006f0","sp,0x0",
800006cc,jal,ra:800006cc,,028000ef,3,"jal	x1,800006cc","ra,0x0",
800006f4,jal,ra:800006f4,,fedff0ef,3,"jal	x1,800006f4","ra,0x0",
800006e0,jal,t1:800006e0,,00c0036f,3,"jal	x6,800006e0","t1,0x0",
800006ec,jal,ra:800006ec,,fe5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006d0,jal,tp:800006d0,,0280026f,3,"jal	x4,800006d0","tp,0x0",
800006f8,jal,ra:800006f8,,fc9ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006c0,jal,ra:800006c0,,014000ef,3,"jal	x1,800006c0","ra,0x0",
800006d4,jal,s3:800006d4,,004009ef,3,"jal	x19,800006d4","s3,0x0",
800006d8,jal,t6:800006d8,,00c00fef,3,"jal	x31,800006d8","t6,0x0",
800006e4,jal,ra:800006e4,,018000ef,3,"jal	x1,800006e4","ra,0x0",
800006fc,addi,a7:fffffad8,,ad228893,3,"addi	x17,x5,-1326","a7,t0,-1326",
80000700,jal,gp:80000700,,01c001ef,3,"jal	x3,80000700","gp,0x0",
8000071c,jal,sp:8000071c,,ff5ff16f,3,"jal	x2,8000071c","sp,0x0",
80000710,jal,t1:80000710,,0280036f,3,"jal	x6,80000710","t1,0x0",
80000738,jal,s5:80000738,,00c00aef,3,"jal	x21,80000738","s5,0x0",
80000744,jal,ra:80000744,,fc1ff0ef,3,"jal	x1,80000744","ra,0x0",
80000704,jal,ra:80000704,,030000ef,3,"jal	x1,80000704","ra,0x0",
80000734,jal,t1:80000734,,fd9ff36f,3,"jal	x6,80000734","t1,0x0",
8000070c,jal,t1:8000070c,,0200036f,3,"jal	x6,8000070c","t1,0x0",
8000072c,jal,t1:8000072c,,0140036f,3,"jal	x6,8000072c","t1,0x0",
80000740,jal,s7:80000740,,fd9ffbef,3,"jal	x23,80000740","s7,0x0",
80000718,jal,ra:80000718,,00c000ef,3,"jal	x1,80000718","ra,0x0",
80000724,jal,ra:80000724,,00c000ef,3,"jal	x1,80000724","ra,0x0",
80000730,jal,ra:80000730,,ff9ff0ef,3,"jal	x1,80000730","ra,0x0",
80000728,jal,ra:80000728,,014000ef,3,"jal	x1,80000728","ra,0x0",
8000073c,jal,s9:8000073c,,fe5ffcef,3,"jal	x25,8000073c","s9,0x0",
80000720,jal,ra:80000720,,fe9ff0ef,3,"jal	x1,80000720","ra,0x0",
80000708,jal,ra:80000708,,00c000ef,3,"jal	x1,80000708","ra,0x0",
80000714,jal,a2:80000714,,0340066f,3,"jal	x12,80000714","a2,0x0",
80000748,sltu,s2:00000001,,01b5b933,3,"sltu	x18,x11,x27","s2,a1,s11",
8000074c,jal,gp:8000074c,,048001ef,3,"jal	x3,8000074c","gp,0x0",
80000794,jal,t1:80000794,,0200036f,3,"jal	x6,80000794","t1,0x0",
800007b4,jal,s1:800007b4,,f9dff4ef,3,"jal	x9,800007b4","s1,0x0",
80000750,jal,s9:80000750,,05000cef,3,"jal	x25,80000750","s9,0x0",
800007a0,jal,sp:800007a0,,ffdff16f,3,"jal	x2,800007a0","sp,0x0",
8000079c,jal,ra:8000079c,,fe5ff0ef,3,"jal	x1,8000079c","ra,0x0",
80000780,jal,ra:80000780,,ff1ff0ef,3,"jal	x1,80000780","ra,0x0",
80000770,jal,a0:80000770,,0340056f,3,"jal	x10,80000770","a0,0x0",
800007a4,jal,ra:800007a4,,008000ef,3,"jal	x1,800007a4","ra,0x0",
800007ac,jal,ra:800007ac,,fb5ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000760,jal,ra:80000760,,02c000ef,3,"jal	x1,80000760","ra,0x0",
8000078c,jal,ra:8000078c,,fe1ff0ef,3,"jal	x1,8000078c","ra,0x0",
8000076c,jal,tp:8000076c,,0080026f,3,"jal	x4,8000076c","tp,0x0",
80000774,jal,ra:80000774,,008000ef,3,"jal	x1,80000774","ra,0x0",
8000077c,jal,sp:8000077c,,fe9ff16f,3,"jal	x2,8000077c","sp,0x0",
80000764,jal,a7:80000764,,004008ef,3,"jal	x17,80000764","a7,0x0",
80000768,jal,ra:80000768,,fedff0ef,3,"jal	x1,80000768","ra,0x0",
80000754,jal,t1:80000754,,0240036f,3,"jal	x6,80000754","t1,0x0",
80000778,jal,ra:80000778,,00c000ef,3,"jal	x1,80000778","ra,0x0",
80000784,jal,ra:80000784,,004000ef,3,"jal	x1,80000784","ra,0x0",
80000788,jal,s11:80000788,,fd5ffdef,3,"jal	x27,80000788","s11,0x0",
8000075c,jal,ra:8000075c,,ffdff0ef,3,"jal	x1,8000075c","ra,0x0",
80000758,jal,gp:80000758,,050001ef,3,"jal	x3,80000758","gp,0x0",
800007a8,jal,ra:800007a8,,ff1ff0ef,3,"jal	x1,800007a8","ra,0x0",
80000798,jal,t1:80000798,,0180036f,3,"jal	x6,80000798","t1,0x0",
800007b0,jal,ra:800007b0,,fe1ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000790,jal,t1:80000790,,0280036f,3,"jal	x6,80000790","t1,0x0",
800007bc,jal,gp:800007bc,,014001ef,3,"jal	x3,800007bc","gp,0x0",
800007d0,jal,ra:800007d0,,014000ef,3,"jal	x1,800007d0","ra,0x0",
800007e4,jal,ra:800007e4,,fe1ff0ef,3,"jal	x1,800007e4","ra,0x0",
800007c4,jal,tp:800007c4,,0080026f,3,"jal	x4,800007c4","tp,0x0",
800007cc,jal,ra:800007cc,,010000ef,3,"jal	x1,800007cc","ra,0x0",
800007dc,jal,t1:800007dc,,fe5ff36f,3,"jal	x6,800007dc","t1,0x0",
800007c0,jal,t1:800007c0,,0140036f,3,"jal	x6,800007c0","t1,0x0",
800007d4,jal,ra:800007d4,,ff5ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007c8,jal,ra:800007c8,,018000ef,3,"jal	x1,800007c8","ra,0x0",
800007e0,jal,ra:800007e0,,008000ef,3,"jal	x1,800007e0","ra,0x0",
800007e8,jal,gp:800007e8,,ff1ff1ef,3,"jal	x3,800007e8","gp,0x0",
800007d8,jal,a3:800007d8,,014006ef,3,"jal	x13,800007d8","a3,0x0",
800007ec,srl,t3:80000750,,00ecde33,3,"srl	x28,x25,x14","t3,s9,a4",
800007f0,jal,gp:800007f0,,058001ef,3,"jal	x3,800007f0","gp,0x0",
80000848,jal,ra:80000848,,ff5ff0ef,3,"jal	x1,80000848","ra,0x0",
8000083c,jal,s10:8000083c,,fedffd6f,3,"jal	x26,8000083c","s10,0x0",
80000828,jal,ra:80000828,,fedff0ef,3,"jal	x1,80000828","ra,0x0",
80000814,jal,t1:80000814,,0180036f,3,"jal	x6,80000814","t1,0x0",
8000082c,jal,ra:8000082c,,fcdff0ef,3,"jal	x1,8000082c","ra,0x0",
800007f8,jal,t1:800007f8,,02c0036f,3,"jal	x6,800007f8","t1,0x0",
80000824,jal,ra:80000824,,014000ef,3,"jal	x1,80000824","ra,0x0",
80000838,jal,ra:80000838,,fc9ff0ef,3,"jal	x1,80000838","ra,0x0",
80000800,jal,ra:80000800,,018000ef,3,"jal	x1,80000800","ra,0x0",
80000818,jal,ra:80000818,,034000ef,3,"jal	x1,80000818","ra,0x0",
8000084c,jal,ra:8000084c,,fe5ff0ef,3,"jal	x1,8000084c","ra,0x0",
80000830,jal,ra:80000830,,004000ef,3,"jal	x1,80000830","ra,0x0",
80000834,jal,ra:80000834,,028000ef,3,"jal	x1,80000834","ra,0x0",
8000085c,jal,ra:8000085c,,fa1ff0ef,3,"jal	x1,8000085c","ra,0x0",
800007fc,jal,ra:800007fc,,008000ef,3,"jal	x1,800007fc","ra,0x0",
80000804,jal,t1:80000804,,04c0036f,3,"jal	x6,80000804","t1,0x0",
80000850,jal,ra:80000850,,ff5ff0ef,3,"jal	x1,80000850","ra,0x0",
80000844,jal,ra:80000844,,014000ef,3,"jal	x1,80000844","ra,0x0",
80000858,jal,ra:80000858,,fb5ff0ef,3,"jal	x1,80000858","ra,0x0",
8000080c,jal,a3:8000080c,,004006ef,3,"jal	x13,8000080c","a3,0x0",
80000810,jal,ra:80000810,,010000ef,3,"jal	x1,80000810","ra,0x0",
80000820,jal,ra:80000820,,fe9ff0ef,3,"jal	x1,80000820","ra,0x0",
80000808,jal,ra:80000808,,014000ef,3,"jal	x1,80000808","ra,0x0",
8000081c,jal,t1:8000081c,,0380036f,3,"jal	x6,8000081c","t1,0x0",
80000854,jal,ra:80000854,,fedff0ef,3,"jal	x1,80000854","ra,0x0",
80000840,jal,ra:80000840,,fb5ff0ef,3,"jal	x1,80000840","ra,0x0",
800007f4,jal,gp:800007f4,,06c001ef,3,"jal	x3,800007f4","gp,0x0",
80000860,and,s1:00000000,,000af4b3,3,"and	x9,x21,x0","s1,s5,zero",
80000864,jal,gp:80000864,,018001ef,3,"jal	x3,80000864","gp,0x0",
8000087c,jal,t1:8000087c,,ff5ff36f,3,"jal	x6,8000087c","t1,0x0",
80000870,jal,ra:80000870,,024000ef,3,"jal	x1,80000870","ra,0x0",
80000894,jal,t1:80000894,,fd9ff36f,3,"jal	x6,80000894","t1,0x0",
8000086c,jal,ra:8000086c,,008000ef,3,"jal	x1,8000086c","ra,0x0",
80000874,jal,ra:80000874,,018000ef,3,"jal	x1,80000874","ra,0x0",
8000088c,jal,t1:8000088c,,ff9ff36f,3,"jal	x6,8000088c","t1,0x0",
80000884,jal,ra:80000884,,004000ef,3,"jal	x1,80000884","ra,0x0",
80000888,jal,a7:80000888,,ff1ff8ef,3,"jal	x17,80000888","a7,0x0",
80000878,jal,ra:80000878,,020000ef,3,"jal	x1,80000878","ra,0x0",
80000898,jal,sp:80000898,,fd1ff16f,3,"jal	x2,80000898","sp,0x0",
80000868,jal,s9:80000868,,01800cef,3,"jal	x25,80000868","s9,0x0",
80000880,jal,tp:80000880,,0100026f,3,"jal	x4,80000880","tp,0x0",
80000890,jal,t1:80000890,,00c0036f,3,"jal	x6,80000890","t1,0x0",
8000089c,add,s2:80000098,,00e10933,3,"add	x18,x2,x14","s2,sp,a4",
800008a0,jal,gp:800008a0,,028001ef,3,"jal	x3,800008a0","gp,0x0",
800008c8,jal,ra:800008c8,,ff1ff0ef,3,"jal	x1,800008c8","ra,0x0",
800008b8,jal,ra:800008b8,,fedff0ef,3,"jal	x1,800008b8","ra,0x0",
800008a4,jal,sp:800008a4,,05c0016f,3,"jal	x2,800008a4","sp,0x0",
80000900,jal,ra:80000900,,fd5ff0ef,3,"jal	x1,80000900","ra,0x0",
800008d4,jal,t1:800008d4,,0340036f,3,"jal	x6,800008d4","t1,0x0",
80000908,jal,ra:80000908,,fa1ff0ef,3,"jal	x1,80000908","ra,0x0",
800008a8,jal,ra:800008a8,,034000ef,3,"jal	x1,800008a8","ra,0x0",
800008dc,jal,t1:800008dc,,0200036f,3,"jal	x6,800008dc","t1,0x0",
800008fc,jal,sp:800008fc,,ffdff16f,3,"jal	x2,800008fc","sp,0x0",
800008f8,jal,ra:800008f8,,fe9ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008e0,jal,tp:800008e0,,fd1ff26f,3,"jal	x4,800008e0","tp,0x0",
800008b0,jal,t1:800008b0,,01c0036f,3,"jal	x6,800008b0","t1,0x0",
800008cc,jal,a1:800008cc,,04c005ef,3,"jal	x11,800008cc","a1,0x0",
80000918,jal,ra:80000918,,ffdff0ef,3,"jal	x1,80000918","ra,0x0",
80000914,jal,a6:80000914,,fbdff86f,3,"jal	x16,80000914","a6,0x0",
800008d0,jal,t1:800008d0,,01c0036f,3,"jal	x6,800008d0","t1,0x0",
800008ec,jal,t1:800008ec,,fd1ff36f,3,"jal	x6,800008ec","t1,0x0",
800008bc,jal,s7:800008bc,,05000bef,3,"jal	x23,800008bc","s7,0x0",
8000090c,jal,s10:8000090c,,fb9ffd6f,3,"jal	x26,8000090c","s10,0x0",
800008c4,jal,ra:800008c4,,02c000ef,3,"jal	x1,800008c4","ra,0x0",
800008f0,jal,ra:800008f0,,fc5ff0ef,3,"jal	x1,800008f0","ra,0x0",
800008b4,jal,gp:800008b4,,034001ef,3,"jal	x3,800008b4","gp,0x0",
800008e8,jal,t1:800008e8,,fd9ff36f,3,"jal	x6,800008e8","t1,0x0",
800008c0,jal,sp:800008c0,,0340016f,3,"jal	x2,800008c0","sp,0x0",
800008f4,jal,ra:800008f4,,ff1ff0ef,3,"jal	x1,800008f4","ra,0x0",
800008e4,jal,s1:800008e4,,020004ef,3,"jal	x9,800008e4","s1,0x0",
80000904,jal,ra:80000904,,00c000ef,3,"jal	x1,80000904","ra,0x0",
80000910,jal,ra:80000910,,fc9ff0ef,3,"jal	x1,80000910","ra,0x0",
800008d8,jal,s4:800008d8,,fd5ffa6f,3,"jal	x20,800008d8","s4,0x0",
800008ac,jal,t1:800008ac,,0700036f,3,"jal	x6,800008ac","t1,0x0",
8000091c,lui,s10:c0f3d000,,c0f3dd37,3,"lui	x26,0xc0f3d","s10,0xc0f3d",
80000920,jal,gp:80000920,,014001ef,3,"jal	x3,80000920","gp,0x0",
80000934,jal,t1:80000934,,02c0036f,3,"jal	x6,80000934","t1,0x0",
80000960,jal,t3:80000960,,ff5ffe6f,3,"jal	x28,80000960","t3,0x0",
80000954,jal,s1:80000954,,018004ef,3,"jal	x9,80000954","s1,0x0",
8000096c,jal,ra:8000096c,,fbdff0ef,3,"jal	x1,8000096c","ra,0x0",
80000928,jal,a0:80000928,,0280056f,3,"jal	x10,80000928","a0,0x0",
80000950,jal,s9:80000950,,ff1ffcef,3,"jal	x25,80000950","s9,0x0",
80000940,jal,ra:80000940,,fe5ff0ef,3,"jal	x1,80000940","ra,0x0",
80000924,jal,ra:80000924,,024000ef,3,"jal	x1,80000924","ra,0x0",
80000948,jal,ra:80000948,,004000ef,3,"jal	x1,80000948","ra,0x0",
8000094c,jal,ra:8000094c,,fedff0ef,3,"jal	x1,8000094c","ra,0x0",
80000938,jal,ra:80000938,,00c000ef,3,"jal	x1,80000938","ra,0x0",
80000944,jal,t1:80000944,,0380036f,3,"jal	x6,80000944","t1,0x0",
8000097c,jal,s3:8000097c,,fddff9ef,3,"jal	x19,8000097c","s3,0x0",
80000958,jal,ra:80000958,,fe5ff0ef,3,"jal	x1,80000958","ra,0x0",
8000093c,jal,t1:8000093c,,0200036f,3,"jal	x6,8000093c","t1,0x0",
8000095c,jal,s7:8000095c,,fd5ffbef,3,"jal	x23,8000095c","s7,0x0",
80000930,jal,ra:80000930,,044000ef,3,"jal	x1,80000930","ra,0x0",
80000974,jal,t1:80000974,,0040036f,3,"jal	x6,80000974","t1,0x0",
80000978,jal,ra:80000978,,ff9ff0ef,3,"jal	x1,80000978","ra,0x0",
80000970,jal,ra:80000970,,ff9ff0ef,3,"jal	x1,80000970","ra,0x0",
80000968,jal,ra:80000968,,fc5ff0ef,3,"jal	x1,80000968","ra,0x0",
8000092c,jal,t1:8000092c,,0380036f,3,"jal	x6,8000092c","t1,0x0",
80000964,jal,t1:80000964,,01c0036f,3,"jal	x6,80000964","t1,0x0",
80000980,slti,t2:00000000,,4917a393,3,"slti	x7,x15,1169","t2,a5,1169",
80000984,jal,gp:80000984,,010001ef,3,"jal	x3,80000984","gp,0x0",
80000994,jal,sp:80000994,,0180016f,3,"jal	x2,80000994","sp,0x0",
800009ac,jal,tp:800009ac,,0480026f,3,"jal	x4,800009ac","tp,0x0",
800009f4,jal,gp:800009f4,,ff9ff1ef,3,"jal	x3,800009f4","gp,0x0",
800009ec,jal,a5:800009ec,,004007ef,3,"jal	x15,800009ec","a5,0x0",
800009f0,jal,t1:800009f0,,fe9ff36f,3,"jal	x6,800009f0","t1,0x0",
800009d8,jal,t1:800009d8,,fc5ff36f,3,"jal	x6,800009d8","t1,0x0",
8000099c,jal,t1:8000099c,,ff1ff36f,3,"jal	x6,8000099c","t1,0x0",
8000098c,jal,gp:8000098c,,030001ef,3,"jal	x3,8000098c","gp,0x0",
800009bc,jal,t1:800009bc,,0400036f,3,"jal	x6,800009bc","t1,0x0",
800009fc,jal,ra:800009fc,,fc5ff0ef,3,"jal	x1,800009fc","ra,0x0",
800009c0,jal,ra:800009c0,,008000ef,3,"jal	x1,800009c0","ra,0x0",
800009c8,jal,ra:800009c8,,014000ef,3,"jal	x1,800009c8","ra,0x0",
800009dc,jal,t1:800009dc,,fcdff36f,3,"jal	x6,800009dc","t1,0x0",
800009a8,jal,a1:800009a8,,ff1ff5ef,3,"jal	x11,800009a8","a1,0x0",
80000998,jal,t1:80000998,,04c0036f,3,"jal	x6,80000998","t1,0x0",
800009e4,jal,s7:800009e4,,01400bef,3,"jal	x23,800009e4","s7,0x0",
800009f8,jal,ra:800009f8,,fddff0ef,3,"jal	x1,800009f8","ra,0x0",
800009d4,jal,ra:800009d4,,ff1ff0ef,3,"jal	x1,800009d4","ra,0x0",
800009c4,jal,ra:800009c4,,ff1ff0ef,3,"jal	x1,800009c4","ra,0x0",
800009b4,jal,ra:800009b4,,02c000ef,3,"jal	x1,800009b4","ra,0x0",
800009e0,jal,t3:800009e0,,fc1ffe6f,3,"jal	x28,800009e0","t3,0x0",
800009a0,jal,s10:800009a0,,04800d6f,3,"jal	x26,800009a0","s10,0x0",
800009e8,jal,t1:800009e8,,fc9ff36f,3,"jal	x6,800009e8","t1,0x0",
800009b0,jal,t1:800009b0,,ff5ff36f,3,"jal	x6,800009b0","t1,0x0",
800009a4,jal,s10:800009a4,,02800d6f,3,"jal	x26,800009a4","s10,0x0",
800009cc,jal,tp:800009cc,,0040026f,3,"jal	x4,800009cc","tp,0x0",
800009d0,jal,s7:800009d0,,fc1ffbef,3,"jal	x23,800009d0","s7,0x0",
80000990,jal,ra:80000990,,ff9ff0ef,3,"jal	x1,80000990","ra,0x0",
80000988,jal,ra:80000988,,030000ef,3,"jal	x1,80000988","ra,0x0",
800009b8,jal,t1:800009b8,,0480036f,3,"jal	x6,800009b8","t1,0x0",
80000a00,addi,t2:80009836,,932e8393,3,"addi	x7,x29,-1742","t2,t4,-1742",
80000a04,jal,gp:80000a04,,04c001ef,3,"jal	x3,80000a04","gp,0x0",
80000a50,jal,s4:80000a50,,fcdffa6f,3,"jal	x20,80000a50","s4,0x0",
80000a1c,jal,ra:80000a1c,,004000ef,3,"jal	x1,80000a1c","ra,0x0",
80000a20,jal,ra:80000a20,,048000ef,3,"jal	x1,80000a20","ra,0x0",
80000a68,jal,t5:80000a68,,fa9fff6f,3,"jal	x30,80000a68","t5,0x0",
80000a10,jal,t1:80000a10,,0300036f,3,"jal	x6,80000a10","t1,0x0",
80000a40,jal,s5:80000a40,,ff5ffaef,3,"jal	x21,80000a40","s5,0x0",
80000a34,jal,sp:80000a34,,0240016f,3,"jal	x2,80000a34","sp,0x0",
80000a58,jal,ra:80000a58,,fe1ff0ef,3,"jal	x1,80000a58","ra,0x0",
80000a38,jal,s11:80000a38,,fd5ffdef,3,"jal	x27,80000a38","s11,0x0",
80000a0c,jal,gp:80000a0c,,040001ef,3,"jal	x3,80000a0c","gp,0x0",
80000a4c,jal,ra:80000a4c,,fe1ff0ef,3,"jal	x1,80000a4c","ra,0x0",
80000a2c,jal,ra:80000a2c,,ff9ff0ef,3,"jal	x1,80000a2c","ra,0x0",
80000a24,jal,a7:80000a24,,018008ef,3,"jal	x17,80000a24","a7,0x0",
80000a3c,jal,t1:80000a3c,,0280036f,3,"jal	x6,80000a3c","t1,0x0",
80000a64,jal,ra:80000a64,,fc5ff0ef,3,"jal	x1,80000a64","ra,0x0",
80000a28,jal,ra:80000a28,,034000ef,3,"jal	x1,80000a28","ra,0x0",
80000a5c,jal,t1:80000a5c,,fd5ff36f,3,"jal	x6,80000a5c","t1,0x0",
80000a30,jal,ra:80000a30,,030000ef,3,"jal	x1,80000a30","ra,0x0",
80000a60,jal,ra:80000a60,,fb5ff0ef,3,"jal	x1,80000a60","ra,0x0",
80000a14,jal,gp:80000a14,,ff5ff1ef,3,"jal	x3,80000a14","gp,0x0",
80000a08,jal,ra:80000a08,,040000ef,3,"jal	x1,80000a08","ra,0x0",
80000a48,jal,ra:80000a48,,ffdff0ef,3,"jal	x1,80000a48","ra,0x0",
80000a44,jal,ra:80000a44,,010000ef,3,"jal	x1,80000a44","ra,0x0",
80000a54,jal,s3:80000a54,,fc5ff9ef,3,"jal	x19,80000a54","s3,0x0",
80000a18,jal,ra:80000a18,,054000ef,3,"jal	x1,80000a18","ra,0x0",
80000a6c,xori,a2:80000cab,,68f8c613,3,"xori	x12,x17,1679","a2,a7,1679",
80000a70,jal,gp:80000a70,,010001ef,3,"jal	x3,80000a70","gp,0x0",
80000a80,jal,ra:80000a80,,014000ef,3,"jal	x1,80000a80","ra,0x0",
80000a94,jal,t1:80000a94,,fe5ff36f,3,"jal	x6,80000a94","t1,0x0",
80000a78,jal,t1:80000a78,,0180036f,3,"jal	x6,80000a78","t1,0x0",
80000a90,jal,ra:80000a90,,00c000ef,3,"jal	x1,80000a90","ra,0x0",
80000a9c,jal,ra:80000a9c,,fe1ff0ef,3,"jal	x1,80000a9c","ra,0x0",
80000a7c,jal,ra:80000a7c,,010000ef,3,"jal	x1,80000a7c","ra,0x0",
80000a8c,jal,ra:80000a8c,,00c000ef,3,"jal	x1,80000a8c","ra,0x0",
80000a98,jal,ra:80000a98,,fddff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a74,jal,ra:80000a74,,014000ef,3,"jal	x1,80000a74","ra,0x0",
80000a88,jal,t1:80000a88,,01c0036f,3,"jal	x6,80000a88","t1,0x0",
80000aa4,jal,t1:80000aa4,,ffdff36f,3,"jal	x6,80000aa4","t1,0x0",
80000aa0,jal,ra:80000aa0,,fe5ff0ef,3,"jal	x1,80000aa0","ra,0x0",
80000a84,jal,ra:80000a84,,024000ef,3,"jal	x1,80000a84","ra,0x0",
80000aa8,sub,s7:fffffe90,,40180bb3,3,"sub	x23,x16,x1","s7,a6,ra",
80000aac,jal,gp:80000aac,,020001ef,3,"jal	x3,80000aac","gp,0x0",
80000acc,jal,ra:80000acc,,fedff0ef,3,"jal	x1,80000acc","ra,0x0",
80000ab8,jal,t1:80000ab8,,0300036f,3,"jal	x6,80000ab8","t1,0x0",
80000ae8,jal,t1:80000ae8,,0080036f,3,"jal	x6,80000ae8","t1,0x0",
80000af0,jal,gp:80000af0,,fd9ff1ef,3,"jal	x3,80000af0","gp,0x0",
80000ac8,jal,t1:80000ac8,,0240036f,3,"jal	x6,80000ac8","t1,0x0",
80000aec,jal,ra:80000aec,,ff9ff0ef,3,"jal	x1,80000aec","ra,0x0",
80000ae4,jal,tp:80000ae4,,fedff26f,3,"jal	x4,80000ae4","tp,0x0",
80000ad0,jal,ra:80000ad0,,ff5ff0ef,3,"jal	x1,80000ad0","ra,0x0",
80000ac4,jal,tp:80000ac4,,0180026f,3,"jal	x4,80000ac4","tp,0x0",
80000adc,jal,t6:80000adc,,fd5fffef,3,"jal	x31,80000adc","t6,0x0",
80000ab0,jal,t1:80000ab0,,0280036f,3,"jal	x6,80000ab0","t1,0x0",
80000ad8,jal,ra:80000ad8,,008000ef,3,"jal	x1,80000ad8","ra,0x0",
80000ae0,jal,ra:80000ae0,,fe1ff0ef,3,"jal	x1,80000ae0","ra,0x0",
80000ac0,jal,s9:80000ac0,,03400cef,3,"jal	x25,80000ac0","s9,0x0",
80000af4,jal,ra:80000af4,,fc9ff0ef,3,"jal	x1,80000af4","ra,0x0",
80000abc,jal,ra:80000abc,,ff9ff0ef,3,"jal	x1,80000abc","ra,0x0",
80000ab4,jal,ra:80000ab4,,020000ef,3,"jal	x1,80000ab4","ra,0x0",
80000ad4,jal,ra:80000ad4,,024000ef,3,"jal	x1,80000ad4","ra,0x0",
80000afc,jal,gp:80000afc,,024001ef,3,"jal	x3,80000afc","gp,0x0",
80000b20,jal,ra:80000b20,,ffdff0ef,3,"jal	x1,80000b20","ra,0x0",
80000b1c,jal,tp:80000b1c,,ffdff26f,3,"jal	x4,80000b1c","tp,0x0",
80000b18,jal,ra:80000b18,,00c000ef,3,"jal	x1,80000b18","ra,0x0",
80000b24,jal,ra:80000b24,,fddff0ef,3,"jal	x1,80000b24","ra,0x0",
80000b00,jal,t6:80000b00,,01000fef,3,"jal	x31,80000b00","t6,0x0",
80000b10,jal,gp:80000b10,,004001ef,3,"jal	x3,80000b10","gp,0x0",
80000b14,jal,ra:80000b14,,ff1ff0ef,3,"jal	x1,80000b14","ra,0x0",
80000b04,jal,ra:80000b04,,004000ef,3,"jal	x1,80000b04","ra,0x0",
80000b08,jal,ra:80000b08,,004000ef,3,"jal	x1,80000b08","ra,0x0",
80000b0c,jal,ra:80000b0c,,01c000ef,3,"jal	x1,80000b0c","ra,0x0",
80000b28,jal,a3:80000b28,,004006ef,3,"jal	x13,80000b28","a3,0x0",
80000b2c,lui,a7:b3038000,,b30388b7,3,"lui	x17,0xb3038","a7,0xb3038",
80000b30,jal,gp:80000b30,,028001ef,3,"jal	x3,80000b30","gp,0x0",
80000b58,jal,a6:80000b58,,ffdff86f,3,"jal	x16,80000b58","a6,0x0",
80000b54,jal,t1:80000b54,,00c0036f,3,"jal	x6,80000b54","t1,0x0",
80000b60,jal,ra:80000b60,,fd9ff0ef,3,"jal	x1,80000b60","ra,0x0",
80000b38,jal,ra:80000b38,,004000ef,3,"jal	x1,80000b38","ra,0x0",
80000b3c,jal,ra:80000b3c,,028000ef,3,"jal	x1,80000b3c","ra,0x0",
