pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fc0,sll,s11:800043f8,,00dd1db3,3,"sll	x27,x26,x13","s11,s10,a3",
80001ff4,srai,s6:00000b5d,,40425b13,3,"srai	x22,x4,0x4","s6,tp,0x4",
80001ff8,andi,a7:00000000,,252ff893,3,"andi	x17,x31,594","a7,t6,594",
80001ffc,slt,t5:00000000,,00562f33,3,"slt	x30,x12,x5","t5,a2,t0",
80002000,jal,ra:80002000,,010000ef,3,"jal	x1,80002000","ra,0x0",
80002010,jal,t1:80002010,,03c0036f,3,"jal	x6,80002010","t1,0x0",
8000204c,jal,ra:8000204c,,fd1ff0ef,3,"jal	x1,8000204c","ra,0x0",
8000201c,jal,t1:8000201c,,0240036f,3,"jal	x6,8000201c","t1,0x0",
80002040,jal,ra:80002040,,fedff0ef,3,"jal	x1,80002040","ra,0x0",
8000202c,jal,s2:8000202c,,0240096f,3,"jal	x18,8000202c","s2,0x0",
80002050,jal,ra:80002050,,fd9ff0ef,3,"jal	x1,80002050","ra,0x0",
80002028,jal,ra:80002028,,00c000ef,3,"jal	x1,80002028","ra,0x0",
80002034,jal,ra:80002034,,ffdff0ef,3,"jal	x1,80002034","ra,0x0",
80002030,jal,ra:80002030,,fd9ff0ef,3,"jal	x1,80002030","ra,0x0",
80002008,jal,t1:80002008,,01c0036f,3,"jal	x6,80002008","t1,0x0",
80002024,jal,gp:80002024,,ffdff1ef,3,"jal	x3,80002024","gp,0x0",
80002020,jal,ra:80002020,,fedff0ef,3,"jal	x1,80002020","ra,0x0",
8000200c,jal,sp:8000200c,,00c0016f,3,"jal	x2,8000200c","sp,0x0",
80002018,jal,t0:80002018,,02c002ef,3,"jal	x5,80002018","t0,0x0",
80002044,jal,s2:80002044,,0040096f,3,"jal	x18,80002044","s2,0x0",
80002048,jal,t1:80002048,,ff1ff36f,3,"jal	x6,80002048","t1,0x0",
80002038,jal,ra:80002038,,fddff0ef,3,"jal	x1,80002038","ra,0x0",
80002014,jal,ra:80002014,,028000ef,3,"jal	x1,80002014","ra,0x0",
8000203c,jal,ra:8000203c,,fc9ff0ef,3,"jal	x1,8000203c","ra,0x0",
80002004,jal,s4:80002004,,05000a6f,3,"jal	x20,80002004","s4,0x0",
80002054,auipc,s4:06d21050,,86d1fa17,3,"auipc	x20,0x86d1f","s4,0x86d1f",
8000205c,lui,t1:8323b000,,8323b337,3,"lui	x6,0x8323b","t1,0x8323b",
80002064,xori,s6:f92dedf3,,da3a4b13,3,"xori	x22,x20,-605","s6,s4,-605",
800020b0,sltiu,s8:00000001,,b9a8bc13,3,"sltiu	x24,x17,-1126","s8,a7,-1126",
800020b4,sll,t5:8000200c,,01e11f33,3,"sll	x30,x2,x30","t5,sp,t5",
800020b8,sub,a0:ffffffc0,,40f00533,3,"sub	x10,x0,x15","a0,zero,a5",
800020bc,sub,tp:06d2120d,,416e8233,3,"sub	x4,x29,x22","tp,t4,s6",
8000210c,andi,s10:00000000,,f6aafd13,3,"andi	x26,x21,-150","s10,s5,-150",
80002110,add,a1:6bb193f8,,00cd85b3,3,"add	x11,x27,x12","a1,s11,a2",
80002114,sub,s7:0000b727,,40a70bb3,3,"sub	x23,x14,x10","s7,a4,a0",
8000211c,srl,sp:75d8a800,,00865133,3,"srl	x2,x12,x8","sp,a2,s0",
80002124,andi,s6:80009a70,,a7287b13,3,"andi	x22,x16,-1422","s6,a6,-1422",
80002128,sub,t1:7fff6591,,416c0333,3,"sub	x6,x24,x22","t1,s8,s6",
8000218c,srl,s10:40000000,,015fdd33,3,"srl	x26,x31,x21","s10,t6,s5",
80002190,sltu,s2:00000001,,01b0b933,3,"sltu	x18,x1,x27","s2,ra,s11",
80002194,sltiu,s3:00000001,,4a5e3993,3,"sltiu	x19,x28,1189","s3,t3,1189",
80002198,andi,a4:00000720,,730bf713,3,"andi	x14,x23,1840","a4,s7,1840",
800021d4,srl,a3:00000000,,009e56b3,3,"srl	x13,x28,x9","a3,t3,s1",
80002254,sub,sp:6bb1ea6f,,40660133,3,"sub	x2,x12,x6","sp,a2,t1",
80002258,and,a0:80000004,,0191f533,3,"and	x10,x3,x25","a0,gp,s9",
8000225c,add,t3:6bb1700c,,01e60e33,3,"add	x28,x12,x30","t3,a2,t5",
80002260,and,a4:00000000,,01d3f733,3,"and	x14,x7,x29","a4,t2,t4",
80002264,and,t0:80000000,,01ff72b3,3,"and	x5,x30,x31","t0,t5,t6",
80002268,sltiu,t4:00000001,,96b93e93,3,"sltiu	x29,x18,-1685","t4,s2,-1685",
80002280,lui,s0:8de59000,,8de59437,3,"lui	x8,0x8de59","s0,0x8de59",
80002288,ori,t1:80009bf6,,1d6b6313,3,"ori	x6,x22,470","t1,s6,470",
8000228c,sra,s10:00000000,,403c5d33,3,"sra	x26,x24,x3","s10,s8,gp",
80002290,srli,s2:00000000,,0099d913,3,"srli	x18,x19,0x9","s2,s3,0x9",
80002294,and,s11:80000000,,01f3fdb3,3,"and	x27,x7,x31","s11,t2,t6",
80002298,and,a1:80001000,,00ccf5b3,3,"and	x11,x25,x12","a1,s9,a2",
8000229c,or,s7:80004549,,0133ebb3,3,"or	x23,x7,x19","s7,t2,s3",
800022a0,addi,a4:80009b83,,c1380713,3,"addi	x14,x16,-1005","a4,a6,-1005",
800022a4,slli,s4:00000000,,01d89a13,3,"slli	x20,x17,0x1d","s4,a7,0x1d",
800022a8,sltu,a4:00000001,,0101b733,3,"sltu	x14,x3,x16","a4,gp,a6",
800022ac,slli,t4:00000040,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800022b0,slli,a4:00000000,,01b89713,3,"slli	x14,x17,0x1b","a4,a7,0x1b",
800022b4,sra,a2:00000001,,40c9d633,3,"sra	x12,x19,x12","a2,s3,a2",
800022b8,or,s1:80001000,,00e5e4b3,3,"or	x9,x11,x14","s1,a1,a4",
800022bc,sll,t0:80000000,,014292b3,3,"sll	x5,x5,x20","t0,t0,s4",
800022c0,addi,a1:8000a02e,,43830593,3,"addi	x11,x6,1080","a1,t1,1080",
800022c4,ori,s11:ffffff25,,f25aed93,3,"ori	x27,x21,-219","s11,s5,-219",
800022d8,srl,t5:03690906,,00c25f33,3,"srl	x30,x4,x12","t5,tp,a2",
800022dc,sltiu,s10:00000001,,a658bd13,3,"sltiu	x26,x17,-1435","s10,a7,-1435",
800022e0,slli,a1:42418000,,00ef1593,3,"slli	x11,x30,0xe","a1,t5,0xe",
80002314,sltu,t4:00000001,,010abeb3,3,"sltu	x29,x21,x16","t4,s5,a6",
80002318,jal,ra:80002318,,010000ef,3,"jal	x1,80002318","ra,0x0",
80002328,jal,a0:80002328,,00c0056f,3,"jal	x10,80002328","a0,0x0",
80002334,jal,t1:80002334,,00c0036f,3,"jal	x6,80002334","t1,0x0",
80002340,jal,t1:80002340,,ff9ff36f,3,"jal	x6,80002340","t1,0x0",
80002338,jal,ra:80002338,,fe5ff0ef,3,"jal	x1,80002338","ra,0x0",
8000231c,jal,s0:8000231c,,0100046f,3,"jal	x8,8000231c","s0,0x0",
8000232c,jal,ra:8000232c,,ff5ff0ef,3,"jal	x1,8000232c","ra,0x0",
80002320,jal,ra:80002320,,010000ef,3,"jal	x1,80002320","ra,0x0",
80002330,jal,ra:80002330,,00c000ef,3,"jal	x1,80002330","ra,0x0",
8000233c,jal,ra:8000233c,,008000ef,3,"jal	x1,8000233c","ra,0x0",
80002344,jal,ra:80002344,,fe1ff0ef,3,"jal	x1,80002344","ra,0x0",
80002324,jal,tp:80002324,,0240026f,3,"jal	x4,80002324","tp,0x0",
80002348,add,tp:80004549,,00768233,3,"add	x4,x13,x7","tp,a3,t2",
8000234c,sltu,t1:00000001,,017f3333,3,"sltu	x6,x30,x23","t1,t5,s7",
80002350,sll,s5:00013f88,,00cc9ab3,3,"sll	x21,x25,x12","s5,s9,a2",
80002358,sra,s0:00000000,,4146d433,3,"sra	x8,x13,x20","s0,a3,s4",
8000235c,slti,t1:00000000,,c5412313,3,"slti	x6,x2,-940","t1,sp,-940",
80002360,jal,ra:80002360,,060000ef,3,"jal	x1,80002360","ra,0x0",
800023c0,jal,t1:800023c0,,ff9ff36f,3,"jal	x6,800023c0","t1,0x0",
800023b8,jal,ra:800023b8,,fb9ff0ef,3,"jal	x1,800023b8","ra,0x0",
80002370,jal,ra:80002370,,04c000ef,3,"jal	x1,80002370","ra,0x0",
800023bc,jal,ra:800023bc,,fadff0ef,3,"jal	x1,800023bc","ra,0x0",
80002368,jal,t1:80002368,,0380036f,3,"jal	x6,80002368","t1,0x0",
800023a0,jal,t1:800023a0,,fe9ff36f,3,"jal	x6,800023a0","t1,0x0",
80002388,jal,gp:80002388,,ffdff1ef,3,"jal	x3,80002388","gp,0x0",
80002384,jal,t1:80002384,,0200036f,3,"jal	x6,80002384","t1,0x0",
800023a4,jal,ra:800023a4,,fc9ff0ef,3,"jal	x1,800023a4","ra,0x0",
8000236c,jal,ra:8000236c,,03c000ef,3,"jal	x1,8000236c","ra,0x0",
800023a8,jal,ra:800023a8,,ff5ff0ef,3,"jal	x1,800023a8","ra,0x0",
8000239c,jal,ra:8000239c,,010000ef,3,"jal	x1,8000239c","ra,0x0",
800023ac,jal,ra:800023ac,,fcdff0ef,3,"jal	x1,800023ac","ra,0x0",
80002378,jal,s3:80002378,,fedff9ef,3,"jal	x19,80002378","s3,0x0",
80002364,jal,ra:80002364,,034000ef,3,"jal	x1,80002364","ra,0x0",
80002398,jal,t1:80002398,,ff9ff36f,3,"jal	x6,80002398","t1,0x0",
80002390,jal,tp:80002390,,ffdff26f,3,"jal	x4,80002390","tp,0x0",
8000238c,jal,ra:8000238c,,03c000ef,3,"jal	x1,8000238c","ra,0x0",
800023c8,jal,t3:800023c8,,fb9ffe6f,3,"jal	x28,800023c8","t3,0x0",
80002380,jal,s7:80002380,,ff5ffbef,3,"jal	x23,80002380","s7,0x0",
80002374,jal,ra:80002374,,020000ef,3,"jal	x1,80002374","ra,0x0",
80002394,jal,ra:80002394,,030000ef,3,"jal	x1,80002394","ra,0x0",
800023c4,jal,t1:800023c4,,fb9ff36f,3,"jal	x6,800023c4","t1,0x0",
8000237c,jal,ra:8000237c,,034000ef,3,"jal	x1,8000237c","ra,0x0",
800023b0,jal,ra:800023b0,,004000ef,3,"jal	x1,800023b0","ra,0x0",
800023b4,jal,tp:800023b4,,0180026f,3,"jal	x4,800023b4","tp,0x0",
800023cc,xor,s0:80011c38,,0150c433,3,"xor	x8,x1,x21","s0,ra,s5",
800023d0,lui,ra:1d23d000,,1d23d0b7,3,"lui	x1,0x1d23d","ra,0x1d23d",
800023e0,and,tp:00000000,,01e4f233,3,"and	x4,x9,x30","tp,s1,t5",
800023e4,addi,a0:fffffc2d,,c2d00513,3,"addi	x10,x0,-979","a0,zero,-979",
800023e8,sra,a5:ff800000,,4152d7b3,3,"sra	x15,x5,x21","a5,t0,s5",
800023ec,andi,s11:00000000,,4455fd93,3,"andi	x27,x11,1093","s11,a1,1093",
80002438,and,t4:80000000,,0087feb3,3,"and	x29,x15,x8","t4,a5,s0",
80002440,and,s6:00000000,,0003fb33,3,"and	x22,x7,x0","s6,t2,zero",
80002468,and,s10:00000000,,00ddfd33,3,"and	x26,x27,x13","s10,s11,a3",
800024a8,addi,s4:42417ef9,,ef958a13,3,"addi	x20,x11,-263","s4,a1,-263",
800024f8,auipc,t1:a88f54f4,,288f3317,3,"auipc	x6,0x288f3","t1,0x288f3",
800024fc,slti,s8:00000000,,736aac13,3,"slti	x24,x21,1846","s8,s5,1846",
80002500,srl,s7:1d23d000,,0090dbb3,3,"srl	x23,x1,x9","s7,ra,s1",
80002504,and,s10:80000000,,01d47d33,3,"and	x26,x8,x29","s10,s0,t4",
80002508,or,gp:800023f8,,0131e1b3,3,"or	x3,x3,x19","gp,gp,s3",
8000250c,srl,a5:00000000,,01b257b3,3,"srl	x15,x4,x27","a5,tp,s11",
8000252c,xor,t3:42418000,,0125ce33,3,"xor	x28,x11,x18","t3,a1,s2",
80002530,sra,a1:0000000e,,4140d5b3,3,"sra	x11,x1,x20","a1,ra,s4",
80002534,srai,t4:fff00000,,40bede93,3,"srai	x29,x29,0xb","t4,t4,0xb",
8000253c,andi,t2:00000000,,1b38f393,3,"andi	x7,x17,435","t2,a7,435",
80002558,ori,s5:ffffff3b,,f3b66a93,3,"ori	x21,x12,-197","s5,a2,-197",
8000255c,xori,t3:fc96f1d2,,8d4f4e13,3,"xori	x28,x30,-1836","t3,t5,-1836",
80002560,sll,s7:fff00000,,00fe9bb3,3,"sll	x23,x29,x15","s7,t4,a5",
80002564,auipc,a7:a0ef6560,,20ef4897,3,"auipc	x17,0x20ef4","a7,0x20ef4",
80002568,sll,t5:00008000,,00261f33,3,"sll	x30,x12,x2","t5,a2,sp",
8000256c,xor,t2:0000000e,,00bdc3b3,3,"xor	x7,x27,x11","t2,s11,a1",
800025a0,sll,s10:00000000,,01021d33,3,"sll	x26,x4,x16","s10,tp,a6",
800025a4,sltu,a7:00000001,,003138b3,3,"sltu	x17,x2,x3","a7,sp,gp",
800025a8,sll,t3:80000000,,01581e33,3,"sll	x28,x16,x21","t3,a6,s5",
800025f0,auipc,s2:7adfd5ec,,fadfb917,3,"auipc	x18,0xfadfb","s2,0xfadfb",
800025f4,sll,a5:000047f0,,011197b3,3,"sll	x15,x3,x17","a5,gp,a7",
800025f8,sll,a5:fffffc2d,,01b517b3,3,"sll	x15,x10,x27","a5,a0,s11",
80002630,sra,a4:0000000e,,4093d733,3,"sra	x14,x7,x9","a4,t2,s1",
80002634,xori,sp:944e118e,,be114113,3,"xori	x2,x2,-1055","sp,sp,-1055",
80002638,add,t5:fff00000,,004e8f33,3,"add	x30,x29,x4","t5,t4,tp",
80002644,srl,t3:fff00000,,016ede33,3,"srl	x28,x29,x22","t3,t4,s6",
8000264c,xori,a7:a88f5109,,5fd34893,3,"xori	x17,x6,1533","a7,t1,1533",
80002670,slt,s0:00000001,,00b9a433,3,"slt	x8,x19,x11","s0,s3,a1",
80002674,sll,s8:f5109000,,01289c33,3,"sll	x24,x17,x18","s8,a7,s2",
80002678,srai,t2:00000000,,40575393,3,"srai	x7,x14,0x5","t2,a4,0x5",
8000267c,ori,a1:fffffe80,,e80f6593,3,"ori	x11,x30,-384","a1,t5,-384",
800026d0,srl,s2:5447a884,,0088d933,3,"srl	x18,x17,x8","s2,a7,s0",
800026d4,auipc,a0:c440d6d0,,4440b517,3,"auipc	x10,0x4440b","a0,0x4440b",
800026d8,auipc,tp:5bb316d4,,dbb2f217,3,"auipc	x4,0xdbb2f","tp,0xdbb2f",
800026e4,xori,a4:0aef6dcd,,dcdc4713,3,"xori	x14,x24,-563","a4,s8,-563",
800026e8,addi,a7:8000a02c,,068c8893,3,"addi	x17,x25,104","a7,s9,104",
800026f0,slti,s3:00000001,,010da993,3,"slti	x19,x27,16","s3,s11,16",
800026f4,slt,t1:00000001,,013e2333,3,"slt	x6,x28,x19","t1,t3,s3",
800026fc,xor,s11:ceafbb1d,,00e54db3,3,"xor	x27,x10,x14","s11,a0,a4",
8000273c,add,a3:7ff0a02c,,01c886b3,3,"add	x13,x17,x28","a3,a7,t3",
80002740,slli,t1:68000000,,01b79313,3,"slli	x6,x15,0x1b","t1,a5,0x1b",
80002744,xori,s2:315040e2,,bffdc913,3,"xori	x18,x27,-1025","s2,s11,-1025",
80002780,slt,t1:00000000,,00232333,3,"slt	x6,x6,x2","t1,t1,sp",
80002784,ori,t0:80009fd5,,195ce293,3,"ori	x5,x25,405","t0,s9,405",
8000278c,ori,s3:fffffd57,,d5706993,3,"ori	x19,x0,-681","s3,zero,-681",
80002790,addi,tp:ffefffae,,faeb8213,3,"addi	x4,x23,-82","tp,s7,-82",
80002794,xori,a5:e2dc2a28,,a280c793,3,"xori	x15,x1,-1496","a5,ra,-1496",
80002798,auipc,tp:16623794,,96621217,3,"auipc	x4,0x96621","tp,0x96621",
8000279c,add,a2:144eb152,,01910633,3,"add	x12,x2,x25","a2,sp,s9",
800027a0,sub,s3:000ffd57,,41d989b3,3,"sub	x19,x19,x29","s3,s3,t4",
800027a4,xori,s0:bdbe87b5,,94ca4413,3,"xori	x8,x20,-1716","s0,s4,-1716",
800027e0,or,a4:ceafbb3d,,01b8e733,3,"or	x14,x17,x27","a4,a7,s11",
800027ec,sub,s3:ceafbf1e,,412009b3,3,"sub	x19,x0,x18","s3,zero,s2",
800027f0,sub,ra:b15040e2,,413f80b3,3,"sub	x1,x31,x19","ra,t6,s3",
800027f4,ori,a3:fffffe80,,2805e693,3,"ori	x13,x11,640","a3,a1,640",
800027f8,srli,s11:00000003,,01e6dd93,3,"srli	x27,x13,0x1e","s11,a3,0x1e",
800027fc,sltiu,a2:00000001,,e13e3613,3,"sltiu	x12,x28,-493","a2,t3,-493",
80002800,sll,a7:00000000,,00e598b3,3,"sll	x17,x11,x14","a7,a1,a4",
80002804,jal,ra:80002804,,054000ef,3,"jal	x1,80002804","ra,0x0",
80002858,jal,sp:80002858,,fe1ff16f,3,"jal	x2,80002858","sp,0x0",
80002838,jal,ra:80002838,,00c000ef,3,"jal	x1,80002838","ra,0x0",
80002844,jal,a1:80002844,,fe9ff5ef,3,"jal	x11,80002844","a1,0x0",
8000282c,jal,ra:8000282c,,fe9ff0ef,3,"jal	x1,8000282c","ra,0x0",
80002814,jal,t1:80002814,,02c0036f,3,"jal	x6,80002814","t1,0x0",
80002840,jal,a0:80002840,,0080056f,3,"jal	x10,80002840","a0,0x0",
80002848,jal,sp:80002848,,fedff16f,3,"jal	x2,80002848","sp,0x0",
80002834,jal,ra:80002834,,fddff0ef,3,"jal	x1,80002834","ra,0x0",
80002810,jal,t1:80002810,,0200036f,3,"jal	x6,80002810","t1,0x0",
80002830,jal,ra:80002830,,fddff0ef,3,"jal	x1,80002830","ra,0x0",
8000280c,jal,gp:8000280c,,040001ef,3,"jal	x3,8000280c","gp,0x0",
8000284c,jal,ra:8000284c,,008000ef,3,"jal	x1,8000284c","ra,0x0",
80002854,jal,s4:80002854,,fb5ffa6f,3,"jal	x20,80002854","s4,0x0",
80002808,jal,ra:80002808,,048000ef,3,"jal	x1,80002808","ra,0x0",
80002850,jal,gp:80002850,,fcdff1ef,3,"jal	x3,80002850","gp,0x0",
8000281c,jal,t1:8000281c,,00c0036f,3,"jal	x6,8000281c","t1,0x0",
80002828,jal,ra:80002828,,ff9ff0ef,3,"jal	x1,80002828","ra,0x0",
80002820,jal,ra:80002820,,01c000ef,3,"jal	x1,80002820","ra,0x0",
8000283c,jal,ra:8000283c,,fe9ff0ef,3,"jal	x1,8000283c","ra,0x0",
80002824,jal,a2:80002824,,ff5ff66f,3,"jal	x12,80002824","a2,0x0",
80002818,jal,a7:80002818,,044008ef,3,"jal	x17,80002818","a7,0x0",
8000285c,slti,a5:00000000,,b7d02793,3,"slti	x15,x0,-1155","a5,zero,-1155",
80002860,sltu,s0:00000000,,00ebb433,3,"sltu	x8,x23,x14","s0,s7,a4",
80002864,or,a1:00000003,,00fde5b3,3,"or	x11,x27,x15","a1,s11,a5",
8000286c,srl,a7:00008000,,0034d8b3,3,"srl	x17,x9,x3","a7,s1,gp",
80002870,sltu,a4:00000001,,01093733,3,"sltu	x14,x18,x16","a4,s2,a6",
80002874,andi,s7:80002800,,c2f1fb93,3,"andi	x23,x3,-977","s7,gp,-977",
8000287c,or,a0:80003824,,00966533,3,"or	x10,x12,x9","a0,a2,s1",
80002880,ori,t3:80002f7f,,75b66e13,3,"ori	x28,x12,1883","t3,a2,1883",
8000289c,addi,ra:ffeffc9e,,c9ee8093,3,"addi	x1,x29,-866","ra,t4,-866",
800028a0,sltu,ra:00000001,,00b430b3,3,"sltu	x1,x8,x11","ra,s0,a1",
800028a4,slli,s1:00002000,,00149493,3,"slli	x9,x9,0x1","s1,s1,0x1",
800028a8,addi,a3:80009b8e,,bb928693,3,"addi	x13,x5,-1095","a3,t0,-1095",
800028b0,slli,s7:80000000,,01d61b93,3,"slli	x23,x12,0x1d","s7,a2,0x1d",
800028b4,slli,t2:00282400,,00861393,3,"slli	x7,x12,0x8","t2,a2,0x8",
800028bc,sub,s2:b15040e2,,41790933,3,"sub	x18,x18,x23","s2,s2,s7",
800028c0,srai,gp:e0000a12,,40215193,3,"srai	x3,x2,0x2","gp,sp,0x2",
80002904,xor,s4:1ff00a12,,003f4a33,3,"xor	x20,x30,x3","s4,t5,gp",
8000291c,srli,a3:00000002,,01e15693,3,"srli	x13,x2,0x1e","a3,sp,0x1e",
80002920,srl,a3:00000000,,002756b3,3,"srl	x13,x14,x2","a3,a4,sp",
80002924,andi,s10:00000000,,b3547d13,3,"andi	x26,x8,-1227","s10,s0,-1227",
80002928,slt,t1:00000001,,00b62333,3,"slt	x6,x12,x11","t1,a2,a1",
8000292c,sra,s4:fffe0000,,41beda33,3,"sra	x20,x29,x27","s4,t4,s11",
80002930,xori,s4:7ffffe6e,,e6efca13,3,"xori	x20,x31,-402","s4,t6,-402",
80002938,ori,s7:fffffc7b,,c79deb93,3,"ori	x23,x27,-903","s7,s11,-903",
8000293c,add,s7:ceafbf1f,,01370bb3,3,"add	x23,x14,x19","s7,a4,s3",
8000297c,xori,a3:fffffc7c,,347ac693,3,"xori	x13,x21,839","a3,s5,839",
80002980,ori,t0:0000029f,,29e5e293,3,"ori	x5,x11,670","t0,a1,670",
800029d0,sub,t3:7ffffe6d,,401a0e33,3,"sub	x28,x20,x1","t3,s4,ra",
800029d4,sltu,t2:00000001,,002733b3,3,"sltu	x7,x14,x2","t2,a4,sp",
800029dc,sra,s10:fff00000,,41dedd33,3,"sra	x26,x29,x29","s10,t4,t4",
800029e0,ori,s1:fffffaf7,,ad766493,3,"ori	x9,x12,-1321","s1,a2,-1321",
80002a30,xor,s7:7ff09f70,,010ecbb3,3,"xor	x23,x29,x16","s7,t4,a6",
80002a34,ori,t5:fffffff7,,ef7bef13,3,"ori	x30,x23,-265","t5,s7,-265",
80002a38,auipc,s11:89068a34,,09066d97,3,"auipc	x27,0x9066","s11,0x9066",
80002a3c,sra,s0:00000000,,40275433,3,"sra	x8,x14,x2","s0,a4,sp",
80002a44,srl,a2:00000000,,01e35633,3,"srl	x12,x6,x30","a2,t1,t5",
80002a48,ori,a1:fffffeff,,c4f4e593,3,"ori	x11,x9,-945","a1,s1,-945",
80002a84,srai,tp:00000000,,41f8d213,3,"srai	x4,x17,0x1f","tp,a7,0x1f",
80002a88,xori,s4:00000153,,e68aca13,3,"xori	x20,x21,-408","s4,s5,-408",
80002a8c,andi,a3:0000050a,,54b9f693,3,"andi	x13,x19,1355","a3,s3,1355",
80002a90,srai,t3:00000000,,413a5e13,3,"srai	x28,x20,0x13","t3,s4,0x13",
80002a94,addi,s11:fff0005b,,05bd0d93,3,"addi	x27,x26,91","s11,s10,91",
80002a98,sll,s10:00000000,,00b51d33,3,"sll	x26,x10,x11","s10,a0,a1",
80002a9c,sltu,s5:00000000,,0115bab3,3,"sltu	x21,x11,x17","s5,a1,a7",
80002aa0,srl,s0:00000001,,00bf5433,3,"srl	x8,x30,x11","s0,t5,a1",
80002aa8,sltiu,t4:00000001,,973ebe93,3,"sltiu	x29,x29,-1677","t4,t4,-1677",
80002aac,ori,t5:7ff09ffa,,79abef13,3,"ori	x30,x23,1946","t5,s7,1946",
80002aec,slli,t5:fdfe0000,,01159f13,3,"slli	x30,x11,0x11","t5,a1,0x11",
80002af0,srai,t2:00000000,,41605393,3,"srai	x7,x0,0x16","t2,zero,0x16",
80002af8,xori,ra:fffffd10,,d1144093,3,"xori	x1,x8,-751","ra,s0,-751",
80002b00,slli,s3:00050900,,00719993,3,"slli	x19,x3,0x7","s3,gp,0x7",
80002b04,srai,a4:00000000,,41205713,3,"srai	x14,x0,0x12","a4,zero,0x12",
80002b20,and,s8:00000000,,01c6fc33,3,"and	x24,x13,x28","s8,a3,t3",
80002b24,lui,a4:2cea7000,,2cea7737,3,"lui	x14,0x2cea7","a4,0x2cea7",
80002b28,srl,t1:00000001,,0039d333,3,"srl	x6,x19,x3","t1,s3,gp",
80002b2c,ori,a0:ffffffff,,3a95e513,3,"ori	x10,x11,937","a0,a1,937",
80002b30,sltu,a7:00000001,,0032b8b3,3,"sltu	x17,x5,x3","a7,t0,gp",
80002b34,slt,sp:00000000,,0191a133,3,"slt	x2,x3,x25","sp,gp,s9",
80002b38,srl,sp:00000000,,000e5133,3,"srl	x2,x28,x0","sp,t3,zero",
80002b3c,srli,s3:40004fe2,,001cd993,3,"srli	x19,x25,0x1","s3,s9,0x1",
80002b40,ori,t4:000007b2,,7b23ee93,3,"ori	x29,x7,1970","t4,t2,1970",
80002b44,sltu,sp:00000001,,006e3133,3,"sltu	x2,x28,x6","sp,t3,t1",
80002b48,addi,a1:fffffa28,,a28d0593,3,"addi	x11,x26,-1496","a1,s10,-1496",
80002b9c,xor,a4:ffffff8f,,0050c733,3,"xor	x14,x1,x5","a4,ra,t0",
80002ba0,sll,s7:00000001,,00041bb3,3,"sll	x23,x8,x0","s7,s0,zero",
80002bc0,lui,a7:4a59f000,,4a59f8b7,3,"lui	x17,0x4a59f","a7,0x4a59f",
80002bc4,xori,s4:fffffb09,,b08bca13,3,"xori	x20,x23,-1272","s4,s7,-1272",
80002bc8,xor,t2:00000001,,017e43b3,3,"xor	x7,x28,x23","t2,t3,s7",
80002bcc,srl,a2:fffffd10,,01e0d633,3,"srl	x12,x1,x30","a2,ra,t5",
80002bd0,xori,s1:b1504005,,0e794493,3,"xori	x9,x18,231","s1,s2,231",
80002bd4,sra,gp:ffc0004f,,414851b3,3,"sra	x3,x16,x20","gp,a6,s4",
80002bd8,slti,ra:00000000,,8bf02093,3,"slti	x1,x0,-1857","ra,zero,-1857",
80002bdc,srl,t3:00000000,,00bc5e33,3,"srl	x28,x24,x11","t3,s8,a1",
80002be0,sub,s11:7fff6090,,410c0db3,3,"sub	x27,x24,x16","s11,s8,a6",
80002be4,or,s3:ffc0004f,,0021e9b3,3,"or	x19,x3,x2","s3,gp,sp",
80002bf4,sub,tp:66f650e2,,41190233,3,"sub	x4,x18,x17","tp,s2,a7",
80002bf8,slti,s3:00000001,,63ab2993,3,"slti	x19,x22,1594","s3,s6,1594",
80002bfc,ori,a7:ffffffff,,09856893,3,"ori	x17,x10,152","a7,a0,152",
80002c04,and,s11:00000001,,00337db3,3,"and	x27,x6,x3","s11,t1,gp",
80002c0c,srai,tp:00000000,,41eed213,3,"srai	x4,x29,0x1e","tp,t4,0x1e",
80002c14,andi,t5:00000000,,070bff13,3,"andi	x30,x23,112","t5,s7,112",
80002c18,or,s8:000007bf,,01d2ec33,3,"or	x24,x5,x29","s8,t0,t4",
80002c1c,slli,s10:00001000,,00c41d13,3,"slli	x26,x8,0xc","s10,s0,0xc",
80002c20,andi,a1:00000000,,2d007593,3,"andi	x11,x0,720","a1,zero,720",
80002c24,sltiu,tp:00000001,,8a713213,3,"sltiu	x4,x2,-1881","tp,sp,-1881",
80002c28,slti,s6:00000001,,0634ab13,3,"slti	x22,x9,99","s6,s1,99",
80002c2c,slti,gp:00000001,,5eb7a193,3,"slti	x3,x15,1515","gp,a5,1515",
80002c30,slt,s0:00000001,,01d5a433,3,"slt	x8,x11,x29","s0,a1,t4",
80002c34,xor,a5:fffffd11,,00c1c7b3,3,"xor	x15,x3,x12","a5,gp,a2",
80002c38,srli,s7:00000007,,01d7db93,3,"srli	x23,x15,0x1d","s7,a5,0x1d",
80002c44,or,s5:b15050e2,,01a96ab3,3,"or	x21,x18,x26","s5,s2,s10",
80002c48,slt,s0:00000001,,009ca433,3,"slt	x8,x25,x9","s0,s9,s1",
80002c4c,sra,s0:00000000,,405d5433,3,"sra	x8,x26,x5","s0,s10,t0",
