pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000465c,slli,t0:00000000,,01cd1293,3,"slli	x5,x26,0x1c","t0,s10,0x1c",
80004660,addi,s3:80009f48,,03498993,3,"addi	x19,x19,52","s3,s3,52",
80004664,addi,s11:000001c3,,143f8d93,3,"addi	x27,x31,323","s11,t6,323",
80004668,sra,t0:00000080,,4073d2b3,3,"sra	x5,x7,x7","t0,t2,t2",
8000466c,addi,s7:80002d19,,00130b93,3,"addi	x23,x6,1","s7,t1,1",
80004670,jalr,s7:80004670,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80002d1c,slli,t0:00000000,,00979293,3,"slli	x5,x15,0x9","t0,a5,0x9",
80002d20,xor,s5:00000000,,00504ab3,3,"xor	x21,x0,x5","s5,zero,t0",
80002d24,srl,t0:00000000,,0051d2b3,3,"srl	x5,x3,x5","t0,gp,t0",
80002d28,sltu,ra:00000000,,017130b3,3,"sltu	x1,x2,x23","ra,sp,s7",
80002d2c,and,t2:80000c18,,006473b3,3,"and	x7,x8,x6","t2,s0,t1",
80002d30,slti,t2:00000001,,6b452393,3,"slti	x7,x10,1716","t2,a0,1716",
80002d3c,sra,a0:ffffffff,,41c5d533,3,"sra	x10,x11,x28","a0,a1,t3",
80002d40,sltu,s1:00000000,,00fdb4b3,3,"sltu	x9,x27,x15","s1,s11,a5",
80002d44,sltiu,s0:00000001,,8f493413,3,"sltiu	x8,x18,-1804","s0,s2,-1804",
80002d48,slt,s0:00000000,,01602433,3,"slt	x8,x0,x22","s0,zero,s6",
80002d4c,and,s9:00000000,,004a7cb3,3,"and	x25,x20,x4","s9,s4,tp",
80002d50,srl,t1:00000000,,0126d333,3,"srl	x6,x13,x18","t1,a3,s2",
80002d5c,srli,sp:00000000,,008ed113,3,"srli	x2,x29,0x8","sp,t4,0x8",
80002d60,lui,s5:a253b000,,a253bab7,3,"lui	x21,0xa253b","s5,0xa253b",
80002d64,sra,s10:ffffff80,,4049dd33,3,"sra	x26,x19,x4","s10,s3,tp",
80002d68,xori,a2:0000060f,,60f64613,3,"xori	x12,x12,1551","a2,a2,1551",
80002d6c,sub,a5:000001c7,,41ed87b3,3,"sub	x15,x27,x30","a5,s11,t5",
80002d8c,slli,s4:00000000,,01731a13,3,"slli	x20,x6,0x17","s4,t1,0x17",
80002d90,xori,s2:000005d9,,a2654913,3,"xori	x18,x10,-1498","s2,a0,-1498",
80002d98,sll,a2:ffffffff,,01451633,3,"sll	x12,x10,x20","a2,a0,s4",
80002d9c,sltiu,gp:00000001,,a66b3193,3,"sltiu	x3,x22,-1434","gp,s6,-1434",
80002da0,sltiu,s11:00000000,,399f3d93,3,"sltiu	x27,x30,921","s11,t5,921",
80002da4,or,tp:ffffffff,,01c56233,3,"or	x4,x10,x28","tp,a0,t3",
80002da8,srai,tp:ffffffff,,41f9d213,3,"srai	x4,x19,0x1f","tp,s3,0x1f",
80002dac,srl,s1:ffffff80,,01ad54b3,3,"srl	x9,x26,x26","s1,s10,s10",
80002db0,srli,a6:00000009,,01a75813,3,"srli	x16,x14,0x1a","a6,a4,0x1a",
80002db4,xor,s10:27e18000,,00174d33,3,"xor	x26,x14,x1","s10,a4,ra",
80002ddc,add,s10:ffffffff,,00ce8d33,3,"add	x26,x29,x12","s10,t4,a2",
80002dec,add,s11:ffffffff,,01a00db3,3,"add	x27,x0,x26","s11,zero,s10",
80002e08,add,t0:2a1bffff,,000e02b3,3,"add	x5,x28,x0","t0,t3,zero",
80002e10,xori,ra:fffff864,,86414093,3,"xori	x1,x2,-1948","ra,sp,-1948",
80002e14,ori,s7:fffffd7f,,d7f0eb93,3,"ori	x23,x1,-641","s7,ra,-641",
80002e1c,auipc,t1:c3078e18,,43076317,3,"auipc	x6,0x43076","t1,0x43076",
80002e20,srai,s0:00a86fff,,4062d413,3,"srai	x8,x5,0x6","s0,t0,0x6",
80002e28,auipc,s8:2ff8ee24,,aff8cc17,3,"auipc	x24,0xaff8c","s8,0xaff8c",
80002e2c,sra,a2:ffffffff,,40bf5633,3,"sra	x12,x30,x11","a2,t5,a1",
80002e30,slli,s7:19000000,,01609b93,3,"slli	x23,x1,0x16","s7,ra,0x16",
80002e38,addi,a7:fffffaf8,,af810893,3,"addi	x17,x2,-1288","a7,sp,-1288",
80002e3c,slt,t5:00000000,,01b1af33,3,"slt	x30,x3,x27","t5,gp,s11",
80002e40,sll,t2:00000000,,004093b3,3,"sll	x7,x1,x4","t2,ra,tp",
80002e44,lui,s9:11363000,,11363cb7,3,"lui	x25,0x11363","s9,0x11363",
80002e48,srli,t3:0000000b,,00795e13,3,"srli	x28,x18,0x7","t3,s2,0x7",
80002e4c,sra,a7:ffffffff,,41ad58b3,3,"sra	x17,x26,x26","a7,s10,s10",
80002e54,slt,t3:00000000,,00a7ae33,3,"slt	x28,x15,x10","t3,a5,a0",
80002e58,sra,s5:000005d9,,41695ab3,3,"sra	x21,x18,x22","s5,s2,s6",
80002e8c,slt,ra:00000000,,01f2a0b3,3,"slt	x1,x5,x31","ra,t0,t6",
80002e90,sub,a4:00a86fff,,40140733,3,"sub	x14,x8,x1","a4,s0,ra",
80002ed8,and,s0:80008e00,,0065f433,3,"and	x8,x11,x6","s0,a1,t1",
80002edc,srai,t5:00000000,,4073df13,3,"srai	x30,x7,0x7","t5,t2,0x7",
80002ee0,xor,a6:80009f48,,01d9c833,3,"xor	x16,x19,x29","a6,s3,t4",
80002eec,jal,t1:80002eec,,0280036f,3,"jal	x6,80002eec","t1,0x0",
80002f14,jal,t1:80002f14,,fe1ff36f,3,"jal	x6,80002f14","t1,0x0",
80002ef4,jal,ra:80002ef4,,018000ef,3,"jal	x1,80002ef4","ra,0x0",
80002f0c,jal,ra:80002f0c,,fedff0ef,3,"jal	x1,80002f0c","ra,0x0",
80002ef8,jal,t1:80002ef8,,0180036f,3,"jal	x6,80002ef8","t1,0x0",
80002f10,jal,t1:80002f10,,ff1ff36f,3,"jal	x6,80002f10","t1,0x0",
80002f00,jal,ra:80002f00,,004000ef,3,"jal	x1,80002f00","ra,0x0",
80002f04,jal,s6:80002f04,,ff9ffb6f,3,"jal	x22,80002f04","s6,0x0",
80002efc,jal,ra:80002efc,,ff5ff0ef,3,"jal	x1,80002efc","ra,0x0",
80002ef0,jal,t0:80002ef0,,018002ef,3,"jal	x5,80002ef0","t0,0x0",
80002f08,jal,ra:80002f08,,010000ef,3,"jal	x1,80002f08","ra,0x0",
80002f18,auipc,a0:cad02f14,,4ad00517,3,"auipc	x10,0x4ad00","a0,0x4ad00",
80002f40,slt,a7:00000000,,00a8a8b3,3,"slt	x17,x17,x10","a7,a7,a0",
80002f44,slt,t6:00000000,,00822fb3,3,"slt	x31,x4,x8","t6,tp,s0",
80002f48,sra,a0:00000000,,41d8d533,3,"sra	x10,x17,x29","a0,a7,t4",
80002f4c,slli,ra:0013f880,,00559093,3,"slli	x1,x11,0x5","ra,a1,0x5",
80002f50,sltu,s1:00000000,,011eb4b3,3,"sltu	x9,x29,x17","s1,t4,a7",
80002f84,slti,t2:00000001,,62d82393,3,"slti	x7,x16,1581","t2,a6,1581",
80002f8c,andi,t5:00000000,,134a7f13,3,"andi	x30,x20,308","t5,s4,308",
80002f90,slt,s6:00000000,,00522b33,3,"slt	x22,x4,x5","s6,tp,t0",
80002f94,srl,gp:0080009f,,0139d1b3,3,"srl	x3,x19,x19","gp,s3,s3",
80002f98,sra,s4:00000000,,40eeda33,3,"sra	x20,x29,x14","s4,t4,a4",
80002f9c,srli,a7:00000000,,004e5893,3,"srli	x17,x28,0x4","a7,t3,0x4",
80002fa0,slt,gp:00000000,,014ea1b3,3,"slt	x3,x29,x20","gp,t4,s4",
80002fa4,sll,s4:00000000,,01b89a33,3,"sll	x20,x17,x27","s4,a7,s11",
80002fac,ori,t3:fffffc0a,,c0aeee13,3,"ori	x28,x29,-1014","t3,t4,-1014",
80002fb0,addi,s11:11362b8e,,b8ec8d93,3,"addi	x27,x25,-1138","s11,s9,-1138",
80002fb4,addi,t0:fffffc62,,c63d0293,3,"addi	x5,x26,-925","t0,s10,-925",
80002fb8,sltu,s1:00000000,,0020b4b3,3,"sltu	x9,x1,x2","s1,ra,sp",
80002fbc,slt,s10:00000000,,016cad33,3,"slt	x26,x25,x22","s10,s9,s6",
80002fc0,slli,s4:6c571c00,,009d9a13,3,"slli	x20,x27,0x9","s4,s11,0x9",
80002fc4,lui,s7:c75c7000,,c75c7bb7,3,"lui	x23,0xc75c7","s7,0xc75c7",
80002fcc,add,s4:6c571c00,,01fa0a33,3,"add	x20,x20,x31","s4,s4,t6",
80002fd0,and,t2:00000000,,011673b3,3,"and	x7,x12,x17","t2,a2,a7",
80003020,ori,a2:fffff9f4,,9f4fe613,3,"ori	x12,x31,-1548","a2,t6,-1548",
80003024,sra,t5:6c571c00,,408a5f33,3,"sra	x30,x20,x8","t5,s4,s0",
80003028,andi,t2:11362b86,,bd7df393,3,"andi	x7,x27,-1065","t2,s11,-1065",
80003030,ori,s8:00a86fff,,36e76c13,3,"ori	x24,x14,878","s8,a4,878",
80003078,and,s2:00000000,,00257933,3,"and	x18,x10,x2","s2,a0,sp",
800030c0,srl,s11:00000000,,007eddb3,3,"srl	x27,x29,x7","s11,t4,t2",
800030c4,slti,t2:00000000,,d0a4a393,3,"slti	x7,x9,-758","t2,s1,-758",
800030c8,ori,t2:fffffe5d,,e5dee393,3,"ori	x7,x29,-419","t2,t4,-419",
800030cc,add,s4:00a86fff,,01270a33,3,"add	x20,x14,x18","s4,a4,s2",
800030d0,slti,ra:00000001,,f433a093,3,"slti	x1,x7,-189","ra,t2,-189",
800030d4,andi,t6:6c571c00,,c1cf7f93,3,"andi	x31,x30,-996","t6,t5,-996",
800030d8,add,s9:8000a59d,,00ba8cb3,3,"add	x25,x21,x11","s9,s5,a1",
800030dc,add,a2:6c571c00,,01e50633,3,"add	x12,x10,x30","a2,a0,t5",
800030f8,slt,s7:00000000,,007d2bb3,3,"slt	x23,x26,x7","s7,s10,t2",
800030fc,add,a7:00000000,,016b08b3,3,"add	x17,x22,x22","a7,s6,s6",
80003104,sub,s6:000003f6,,41c48b33,3,"sub	x22,x9,x28","s6,s1,t3",
80003108,sltiu,s6:00000001,,fb57bb13,3,"sltiu	x22,x15,-75","s6,a5,-75",
8000310c,xor,s4:6c571c00,,01e6ca33,3,"xor	x20,x13,x30","s4,a3,t5",
80003114,auipc,t1:1b7e3110,,9b7e0317,3,"auipc	x6,0x9b7e0","t1,0x9b7e0",
80003118,sltu,s6:00000001,,00eb3b33,3,"sltu	x22,x22,x14","s6,s6,a4",
80003120,sltu,s7:00000000,,0102bbb3,3,"sltu	x23,x5,x16","s7,t0,a6",
80003168,addi,s2:1b7e2a21,,91130913,3,"addi	x18,x6,-1775","s2,t1,-1775",
8000316c,addi,s0:fffffd6a,,d6a18413,3,"addi	x8,x3,-662","s0,gp,-662",
80003174,xori,t6:fffffe4d,,e4dd4f93,3,"xori	x31,x26,-435","t6,s10,-435",
80003178,xori,a5:fffffe19,,37344793,3,"xori	x15,x8,883","a5,s0,883",
80003184,ori,ra:6c571f84,,38466093,3,"ori	x1,x12,900","ra,a2,900",
80003188,slti,s10:00000000,,b59aad13,3,"slti	x26,x21,-1191","s10,s5,-1191",
8000318c,slti,a2:00000001,,7a19a613,3,"slti	x12,x19,1953","a2,s3,1953",
80003190,slt,t2:00000000,,00b0a3b3,3,"slt	x7,x1,x11","t2,ra,a1",
80003194,xor,a4:ffffffff,,0044c733,3,"xor	x14,x9,x4","a4,s1,tp",
80003198,srli,s5:001b7e2a,,00895a93,3,"srli	x21,x18,0x8","s5,s2,0x8",
8000319c,addi,s6:000000a9,,0a9b8b13,3,"addi	x22,x23,169","s6,s7,169",
800031a0,slt,s1:00000000,,019624b3,3,"slt	x9,x12,x25","s1,a2,s9",
800031a4,ori,tp:fffffe36,,e364e213,3,"ori	x4,x9,-458","tp,s1,-458",
800031a8,and,t5:00131e00,,001aff33,3,"and	x30,x21,x1","t5,s5,ra",
800031ac,sll,s1:00000000,,014114b3,3,"sll	x9,x2,x20","s1,sp,s4",
800031b0,srai,s4:ffffffff,,41a2da13,3,"srai	x20,x5,0x1a","s4,t0,0x1a",
800031b4,slli,s10:7e100000,,01209d13,3,"slli	x26,x1,0x12","s10,ra,0x12",
800031b8,sltiu,sp:00000001,,c3c83113,3,"sltiu	x2,x16,-964","sp,a6,-964",
80003208,sra,tp:80009f48,,4179d233,3,"sra	x4,x19,x23","tp,s3,s7",
8000320c,sltiu,s2:00000001,,40913913,3,"sltiu	x18,x2,1033","s2,sp,1033",
80003214,or,s7:801bff6a,,01526bb3,3,"or	x23,x4,x21","s7,tp,s5",
8000321c,ori,a0:fffffcad,,cadde513,3,"ori	x10,x27,-851","a0,s11,-851",
80003220,sub,s9:81f00000,,41a88cb3,3,"sub	x25,x17,x26","s9,a7,s10",
80003224,ori,a0:fffffef7,,ef71e513,3,"ori	x10,x3,-265","a0,gp,-265",
80003228,srai,s7:00000000,,40f65b93,3,"srai	x23,x12,0xf","s7,a2,0xf",
8000322c,add,s8:002e9c2a,,015f0c33,3,"add	x24,x30,x21","s8,t5,s5",
80003230,addi,s10:000001c6,,1c648d13,3,"addi	x26,x9,454","s10,s1,454",
80003234,add,a7:80009f48,,007808b3,3,"add	x17,x16,x7","a7,a6,t2",
80003238,slli,t0:fffff800,,00b71293,3,"slli	x5,x14,0xb","t0,a4,0xb",
8000323c,slti,s7:00000000,,fffeab93,3,"slti	x23,x29,-1","s7,t4,-1",
80003240,and,a3:00000000,,00bbf6b3,3,"and	x13,x23,x11","a3,s7,a1",
80003244,srai,a6:00000000,,41bd5813,3,"srai	x16,x26,0x1b","a6,s10,0x1b",
80003248,add,s11:80009f48,,01148db3,3,"add	x27,x9,x17","s11,s1,a7",
8000324c,slti,a6:00000000,,d153a813,3,"slti	x16,x7,-747","a6,t2,-747",
80003250,ori,ra:81f00287,,287ce093,3,"ori	x1,x25,647","ra,s9,647",
80003260,slt,t1:00000001,,0000a333,3,"slt	x6,x1,x0","t1,ra,zero",
80003268,sltu,t6:00000001,,004b3fb3,3,"sltu	x31,x22,x4","t6,s6,tp",
8000326c,and,a5:00000000,,015677b3,3,"and	x15,x12,x21","a5,a2,s5",
8000329c,sub,a3:80009f48,,407886b3,3,"sub	x13,x17,x7","a3,a7,t2",
800032a0,auipc,s9:8af7229c,,0af6fc97,3,"auipc	x25,0xaf6f","s9,0xaf6f",
800032a4,xori,ra:00000469,,863e4093,3,"xori	x1,x28,-1949","ra,t3,-1949",
800032a8,srli,s1:00000002,,01e9d493,3,"srli	x9,x19,0x1e","s1,s3,0x1e",
800032ac,auipc,tp:516362a8,,d1633217,3,"auipc	x4,0xd1633","tp,0xd1633",
800032b0,auipc,a0:140722ac,,9406f517,3,"auipc	x10,0x9406f","a0,0x9406f",
800032b4,slli,s8:00000000,,00701c13,3,"slli	x24,x0,0x7","s8,zero,0x7",
800032b8,sub,a0:ffffffff,,40ce8533,3,"sub	x10,x29,x12","a0,t4,a2",
800032bc,sub,s11:ffece1ff,,41ea0db3,3,"sub	x27,x20,x30","s11,s4,t5",
800032c0,sltiu,t1:00000001,,9b8fb313,3,"sltiu	x6,x31,-1608","t1,t6,-1608",
800032c4,andi,t5:000005c4,,5f55ff13,3,"andi	x30,x11,1525","t5,a1,1525",
800032c8,sltu,t3:00000000,,00773e33,3,"sltu	x28,x14,x7","t3,a4,t2",
800032d0,xor,a2:00000000,,01ef4633,3,"xor	x12,x30,x30","a2,t5,t5",
800032d4,ori,t3:fffffab5,,ab516e13,3,"ori	x28,x2,-1355","t3,sp,-1355",
800032d8,ori,a3:fffffd76,,d76be693,3,"ori	x13,x23,-650","a3,s7,-650",
800032dc,auipc,t1:05a312d8,,85a2e317,3,"auipc	x6,0x85a2e","t1,0x85a2e",
800032e0,slli,s8:00000000,,00161c13,3,"slli	x24,x12,0x1","s8,a2,0x1",
800032e4,sltiu,sp:00000000,,6e79b113,3,"sltiu	x2,x19,1767","sp,s3,1767",
800032ec,auipc,t6:a99902e8,,2998df97,3,"auipc	x31,0x2998d","t6,0x2998d",
800032f4,sltiu,a3:00000000,,5cd43693,3,"sltiu	x13,x8,1485","a3,s0,1485",
80003318,addi,a6:80009a1f,,ad798813,3,"addi	x16,x19,-1321","a6,s3,-1321",
8000331c,sub,s1:ffffffff,,400504b3,3,"sub	x9,x10,x0","s1,a0,zero",
80003328,sra,ra:00000000,,4157d0b3,3,"sra	x1,x15,x21","ra,a5,s5",
8000332c,or,s9:ffecffff,,011decb3,3,"or	x25,x27,x17","s9,s11,a7",
80003350,srl,sp:00000000,,006b5133,3,"srl	x2,x22,x6","sp,s6,t1",
80003354,srl,sp:03ffffff,,01a55133,3,"srl	x2,x10,x26","sp,a0,s10",
80003358,slli,a3:fe000000,,01949693,3,"slli	x13,x9,0x19","a3,s1,0x19",
80003360,auipc,t1:6be5e35c,,ebe5b317,3,"auipc	x6,0xebe5b","t1,0xebe5b",
80003384,sll,a3:00000000,,01c096b3,3,"sll	x13,x1,x28","a3,ra,t3",
800033d0,srli,t5:0000035f,,01535f13,3,"srli	x30,x6,0x15","t5,t1,0x15",
800033d4,or,s8:ffffffff,,018a6c33,3,"or	x24,x20,x24","s8,s4,s8",
800033d8,add,s10:80009a1f,,00780d33,3,"add	x26,x16,x7","s10,a6,t2",
800033dc,sra,ra:ffffffff,,401750b3,3,"sra	x1,x14,x1","ra,a4,ra",
800033e0,sub,t5:ffffffff,,412e8f33,3,"sub	x30,x29,x18","t5,t4,s2",
800033e4,srl,ra:00000000,,002bd0b3,3,"srl	x1,x23,x2","ra,s7,sp",
800033e8,slli,s11:fc000000,,01a11d93,3,"slli	x27,x2,0x1a","s11,sp,0x1a",
800033ec,add,s11:000000a8,,018b0db3,3,"add	x27,x22,x24","s11,s6,s8",
800033f4,srl,s10:00000001,,009a5d33,3,"srl	x26,x20,x9","s10,s4,s1",
800033f8,jal,t1:800033f8,,0040036f,3,"jal	x6,800033f8","t1,0x0",
800033fc,jal,ra:800033fc,,048000ef,3,"jal	x1,800033fc","ra,0x0",
80003444,jal,t0:80003444,,fd9ff2ef,3,"jal	x5,80003444","t0,0x0",
8000341c,jal,ra:8000341c,,030000ef,3,"jal	x1,8000341c","ra,0x0",
8000344c,jal,ra:8000344c,,004000ef,3,"jal	x1,8000344c","ra,0x0",
80003450,jal,ra:80003450,,ff9ff0ef,3,"jal	x1,80003450","ra,0x0",
80003448,jal,ra:80003448,,00c000ef,3,"jal	x1,80003448","ra,0x0",
80003454,jal,t1:80003454,,fe1ff36f,3,"jal	x6,80003454","t1,0x0",
80003434,jal,ra:80003434,,ff5ff0ef,3,"jal	x1,80003434","ra,0x0",
80003428,jal,ra:80003428,,fe1ff0ef,3,"jal	x1,80003428","ra,0x0",
80003408,jal,t1:80003408,,0080036f,3,"jal	x6,80003408","t1,0x0",
80003410,jal,ra:80003410,,014000ef,3,"jal	x1,80003410","ra,0x0",
80003424,jal,ra:80003424,,044000ef,3,"jal	x1,80003424","ra,0x0",
80003468,jal,t1:80003468,,fc9ff36f,3,"jal	x6,80003468","t1,0x0",
80003430,jal,ra:80003430,,ffdff0ef,3,"jal	x1,80003430","ra,0x0",
8000342c,jal,ra:8000342c,,ff5ff0ef,3,"jal	x1,8000342c","ra,0x0",
80003420,jal,t1:80003420,,0180036f,3,"jal	x6,80003420","t1,0x0",
80003438,jal,ra:80003438,,fcdff0ef,3,"jal	x1,80003438","ra,0x0",
80003404,jal,ra:80003404,,054000ef,3,"jal	x1,80003404","ra,0x0",
80003458,jal,ra:80003458,,fc1ff0ef,3,"jal	x1,80003458","ra,0x0",
80003418,jal,t1:80003418,,0440036f,3,"jal	x6,80003418","t1,0x0",
8000345c,jal,tp:8000345c,,fa5ff26f,3,"jal	x4,8000345c","tp,0x0",
80003400,jal,a7:80003400,,064008ef,3,"jal	x17,80003400","a7,0x0",
80003464,jal,s6:80003464,,fddffb6f,3,"jal	x22,80003464","s6,0x0",
80003440,jal,ra:80003440,,fd5ff0ef,3,"jal	x1,80003440","ra,0x0",
80003414,jal,ra:80003414,,ff9ff0ef,3,"jal	x1,80003414","ra,0x0",
8000340c,jal,t6:8000340c,,03000fef,3,"jal	x31,8000340c","t6,0x0",
8000343c,jal,ra:8000343c,,024000ef,3,"jal	x1,8000343c","ra,0x0",
80003460,jal,ra:80003460,,00c000ef,3,"jal	x1,80003460","ra,0x0",
8000346c,slt,t0:00000001,,0178a2b3,3,"slt	x5,x17,x23","t0,a7,s7",
80003470,addi,t5:800034d3,,0d388f13,3,"addi	x30,x17,211","t5,a7,211",
80003478,sub,a7:00000000,,409a08b3,3,"sub	x17,x20,x9","a7,s4,s1",
8000347c,srai,s0:ffffffc0,,419f5413,3,"srai	x8,x30,0x19","s0,t5,0x19",
80003484,addi,sp:00000482,,48218113,3,"addi	x2,x3,1154","sp,gp,1154",
80003488,sltiu,t3:00000000,,2cb9be13,3,"sltiu	x28,x19,715","t3,s3,715",
8000348c,auipc,s10:aa6ac488,,2a6a9d17,3,"auipc	x26,0x2a6a9","s10,0x2a6a9",
80003490,andi,s4:80009bc4,,bdf5fa13,3,"andi	x20,x11,-1057","s4,a1,-1057",
80003494,slli,t5:00000000,,00a01f13,3,"slli	x30,x0,0xa","t5,zero,0xa",
80003498,sltiu,a6:00000000,,1bb33813,3,"sltiu	x16,x6,443","a6,t1,443",
8000349c,sub,t3:7fff63fc,,41440e33,3,"sub	x28,x8,x20","t3,s0,s4",
800034ac,xori,t3:7fffcfb7,,bd70ce13,3,"xori	x28,x1,-1065","t3,ra,-1065",
800034b0,slt,s7:00000001,,007c2bb3,3,"slt	x23,x24,x7","s7,s8,t2",
800034b4,sltu,s10:00000001,,016dbd33,3,"sltu	x26,x27,x22","s10,s11,s6",
800034b8,and,a2:00000000,,00527633,3,"and	x12,x4,x5","a2,tp,t0",
800034bc,xori,sp:00000634,,63484113,3,"xori	x2,x16,1588","sp,a6,1588",
800034c0,sltu,sp:00000000,,0135b133,3,"sltu	x2,x11,x19","sp,a1,s3",
800034c8,add,s10:8000345f,,00150d33,3,"add	x26,x10,x1","s10,a0,ra",
80003518,xor,a3:ffecffff,,000cc6b3,3,"xor	x13,x25,x0","a3,s9,zero",
8000355c,addi,s1:fffff967,,8bfd8493,3,"addi	x9,x27,-1857","s1,s11,-1857",
80003560,sra,a3:ff800034,,413b56b3,3,"sra	x13,x22,x19","a3,s6,s3",
80003564,sltiu,t6:00000000,,00ecbf93,3,"sltiu	x31,x25,14","t6,s9,14",
80003568,sub,a7:00000000,,416b08b3,3,"sub	x17,x22,x22","a7,s6,s6",
8000356c,and,s9:00000000,,00687cb3,3,"and	x25,x16,x6","s9,a6,t1",
80003570,sub,s1:ffffffff,,41d704b3,3,"sub	x9,x14,x29","s1,a4,t4",
80003574,slli,t5:00000000,,00dc9f13,3,"slli	x30,x25,0xd","t5,s9,0xd",
8000357c,ori,a4:80009fc5,,6015e713,3,"ori	x14,x11,1537","a4,a1,1537",
800035cc,srai,t1:ffffffff,,41545313,3,"srai	x6,x8,0x15","t1,s0,0x15",
800035d0,sub,a6:7fff5ffb,,40e40833,3,"sub	x16,x8,x14","a6,s0,a4",
800035d4,ori,s11:800034e5,,4c5b6d93,3,"ori	x27,x22,1221","s11,s6,1221",
800035d8,xori,a4:00000174,,17404713,3,"xori	x14,x0,372","a4,zero,372",
800035dc,and,a2:001b7e00,,01547633,3,"and	x12,x8,x21","a2,s0,s5",
800035e0,slti,ra:00000001,,322ca093,3,"slti	x1,x25,802","ra,s9,802",
800035e8,srl,a0:00000000,,011cd533,3,"srl	x10,x25,x17","a0,s9,a7",
800035ec,srli,s0:00000000,,01bfd413,3,"srli	x8,x31,0x1b","s0,t6,0x1b",
800035f0,sra,t1:00000000,,4151d333,3,"sra	x6,x3,x21","t1,gp,s5",
800035f4,lui,s7:e2dbc000,,e2dbcbb7,3,"lui	x23,0xe2dbc","s7,0xe2dbc",
800035f8,andi,a7:00000000,,73a17893,3,"andi	x17,x2,1850","a7,sp,1850",
800035fc,slli,a6:0000d000,,00a69813,3,"slli	x16,x13,0xa","a6,a3,0xa",
80003600,srl,a2:0fffffff,,016c5633,3,"srl	x12,x24,x22","a2,s8,s6",
80003604,slt,ra:00000001,,01fa20b3,3,"slt	x1,x20,x31","ra,s4,t6",
80003608,or,t3:8000345f,,01a06e33,3,"or	x28,x0,x26","t3,zero,s10",
8000360c,sub,s0:70003460,,40ce0433,3,"sub	x8,x28,x12","s0,t3,a2",
80003610,srli,a6:00000040,,019dd813,3,"srli	x16,x27,0x19","a6,s11,0x19",
80003614,srl,t6:40004fa4,,0059dfb3,3,"srl	x31,x19,x5","t6,s3,t0",
80003618,srai,s5:c0001a72,,401dda93,3,"srai	x21,x27,0x1","s5,s11,0x1",
8000361c,sltiu,t1:00000000,,19d63313,3,"sltiu	x6,x12,413","t1,a2,413",
80003620,sll,s8:fffffff0,,01f49c33,3,"sll	x24,x9,x31","s8,s1,t6",
80003628,sltu,a6:00000001,,00dab833,3,"sltu	x16,x21,x13","a6,s5,a3",
8000362c,and,t1:00000000,,002d7333,3,"and	x6,x26,x2","t1,s10,sp",
80003640,sub,t6:00000000,,40c60fb3,3,"sub	x31,x12,x12","t6,a2,a2",
80003644,sll,ra:00000000,,009390b3,3,"sll	x1,x7,x9","ra,t2,s1",
80003648,srli,t0:00000000,,008ed293,3,"srli	x5,x29,0x8","t0,t4,0x8",
8000364c,srl,a4:70003460,,01745733,3,"srl	x14,x8,x23","a4,s0,s7",
80003650,sub,s6:ffffffff,,41230b33,3,"sub	x22,x6,x18","s6,t1,s2",
80003654,lui,s8:8e3b3000,,8e3b3c37,3,"lui	x24,0x8e3b3","s8,0x8e3b3",
80003658,srli,s4:100013e9,,0039da13,3,"srli	x20,x19,0x3","s4,s3,0x3",
8000368c,sra,t5:00000000,,41915f33,3,"sra	x30,x2,x25","t5,sp,s9",
80003690,srai,gp:00000000,,40eed193,3,"srai	x3,x29,0xe","gp,t4,0xe",
80003694,srli,s10:00000180,,017add13,3,"srli	x26,x21,0x17","s10,s5,0x17",
80003698,xor,s1:800034e5,,01b044b3,3,"xor	x9,x0,x27","s1,zero,s11",
8000369c,sltu,a2:00000001,,017eb633,3,"sltu	x12,x29,x23","a2,t4,s7",
800036a0,lui,s7:8af30000,,8af30bb7,3,"lui	x23,0x8af30","s7,0x8af30",
800036a4,and,s2:00000000,,005ff933,3,"and	x18,x31,x5","s2,t6,t0",
800036a8,srl,a3:80009f48,,0029d6b3,3,"srl	x13,x19,x2","a3,s3,sp",
800036c8,andi,s9:00000052,,3f2e7c93,3,"andi	x25,x28,1010","s9,t3,1010",
80003718,slti,a7:00000001,,238e2893,3,"slti	x17,x28,568","a7,t3,568",
8000371c,slli,t6:00000000,,01009f93,3,"slli	x31,x1,0x10","t6,ra,0x10",
80003720,slt,s5:00000000,,01e12ab3,3,"slt	x21,x2,x30","s5,sp,t5",
80003724,andi,t0:00000000,,270ef293,3,"andi	x5,x29,624","t0,t4,624",
80003728,sll,a4:800034e5,,017d9733,3,"sll	x14,x27,x23","a4,s11,s7",
8000372c,addi,t5:000006b9,,6b950f13,3,"addi	x30,x10,1721","t5,a0,1721",
80003734,ori,tp:fffffb91,,b911e213,3,"ori	x4,x3,-1135","tp,gp,-1135",
80003738,slti,a0:00000000,,ede92513,3,"slti	x10,x18,-290","a0,s2,-290",
80003740,auipc,t1:80e3b73c,,00e38317,3,"auipc	x6,0xe38","t1,0xe38",
80003788,add,s4:8af30000,,01708a33,3,"add	x20,x1,x23","s4,ra,s7",
800037f0,ori,s9:800037df,,384e6c93,3,"ori	x25,x28,900","s9,t3,900",
