pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000398,jal,gp:80000398,,fb5ff1ef,3,"jal	x3,80000398","gp,0x0",
8000034c,jal,ra:8000034c,,008000ef,3,"jal	x1,8000034c","ra,0x0",
80000354,jal,t2:80000354,,008003ef,3,"jal	x7,80000354","t2,0x0",
8000035c,jal,ra:8000035c,,fe9ff0ef,3,"jal	x1,8000035c","ra,0x0",
80000344,jal,ra:80000344,,058000ef,3,"jal	x1,80000344","ra,0x0",
8000039c,jal,gp:8000039c,,00c001ef,3,"jal	x3,8000039c","gp,0x0",
800003a8,jal,ra:800003a8,,ff9ff0ef,3,"jal	x1,800003a8","ra,0x0",
800003a0,jal,ra:800003a0,,fcdff0ef,3,"jal	x1,800003a0","ra,0x0",
8000036c,jal,ra:8000036c,,fddff0ef,3,"jal	x1,8000036c","ra,0x0",
80000348,jal,t0:80000348,,048002ef,3,"jal	x5,80000348","t0,0x0",
80000390,jal,ra:80000390,,fd1ff0ef,3,"jal	x1,80000390","ra,0x0",
80000360,jal,t4:80000360,,04c00eef,3,"jal	x29,80000360","t4,0x0",
800003ac,sub,s0:d1dd0508,,40f58433,3,"sub	x8,x11,x15","s0,a1,a5",
800003b0,jal,t6:800003b0,,02c00fef,3,"jal	x31,800003b0","t6,0x0",
800003dc,jal,ra:800003dc,,fe9ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003c4,jal,ra:800003c4,,040000ef,3,"jal	x1,800003c4","ra,0x0",
80000404,jal,ra:80000404,,fbdff0ef,3,"jal	x1,80000404","ra,0x0",
800003c0,jal,ra:800003c0,,ff5ff0ef,3,"jal	x1,800003c0","ra,0x0",
800003b4,jal,ra:800003b4,,03c000ef,3,"jal	x1,800003b4","ra,0x0",
800003f0,jal,a6:800003f0,,0040086f,3,"jal	x16,800003f0","a6,0x0",
800003f4,jal,ra:800003f4,,ff1ff0ef,3,"jal	x1,800003f4","ra,0x0",
800003e4,jal,ra:800003e4,,018000ef,3,"jal	x1,800003e4","ra,0x0",
800003fc,jal,a2:800003fc,,0100066f,3,"jal	x12,800003fc","a2,0x0",
8000040c,jal,a6:8000040c,,fc9ff86f,3,"jal	x16,8000040c","a6,0x0",
800003d4,jal,s5:800003d4,,03400aef,3,"jal	x21,800003d4","s5,0x0",
80000408,jal,t0:80000408,,fb5ff2ef,3,"jal	x5,80000408","t0,0x0",
800003bc,jal,gp:800003bc,,03c001ef,3,"jal	x3,800003bc","gp,0x0",
800003f8,jal,ra:800003f8,,fe1ff0ef,3,"jal	x1,800003f8","ra,0x0",
800003d8,jal,s10:800003d8,,01000d6f,3,"jal	x26,800003d8","s10,0x0",
800003e8,jal,s2:800003e8,,ff9ff96f,3,"jal	x18,800003e8","s2,0x0",
800003e0,jal,ra:800003e0,,fd9ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003b8,jal,t5:800003b8,,01400f6f,3,"jal	x30,800003b8","t5,0x0",
800003cc,jal,t0:800003cc,,034002ef,3,"jal	x5,800003cc","t0,0x0",
80000400,jal,ra:80000400,,fedff0ef,3,"jal	x1,80000400","ra,0x0",
800003ec,jal,a0:800003ec,,fddff56f,3,"jal	x10,800003ec","a0,0x0",
800003c8,jal,ra:800003c8,,008000ef,3,"jal	x1,800003c8","ra,0x0",
800003d0,jal,ra:800003d0,,040000ef,3,"jal	x1,800003d0","ra,0x0",
80000410,andi,a3:00000180,,5a22f693,3,"andi	x13,x5,1442","a3,t0,1442",
80000414,jal,t6:80000414,,01800fef,3,"jal	x31,80000414","t6,0x0",
8000042c,jal,ra:8000042c,,ff1ff0ef,3,"jal	x1,8000042c","ra,0x0",
8000041c,jal,gp:8000041c,,014001ef,3,"jal	x3,8000041c","gp,0x0",
80000430,jal,s4:80000430,,00800a6f,3,"jal	x20,80000430","s4,0x0",
80000438,jal,ra:80000438,,fe1ff0ef,3,"jal	x1,80000438","ra,0x0",
80000418,jal,a0:80000418,,0380056f,3,"jal	x10,80000418","a0,0x0",
80000450,jal,ra:80000450,,fedff0ef,3,"jal	x1,80000450","ra,0x0",
8000043c,jal,t3:8000043c,,00c00e6f,3,"jal	x28,8000043c","t3,0x0",
80000448,jal,ra:80000448,,ff9ff0ef,3,"jal	x1,80000448","ra,0x0",
80000440,jal,gp:80000440,,004001ef,3,"jal	x3,80000440","gp,0x0",
80000444,jal,t3:80000444,,ff1ffe6f,3,"jal	x28,80000444","t3,0x0",
80000434,jal,ra:80000434,,fedff0ef,3,"jal	x1,80000434","ra,0x0",
80000420,jal,ra:80000420,,004000ef,3,"jal	x1,80000420","ra,0x0",
80000424,jal,ra:80000424,,028000ef,3,"jal	x1,80000424","ra,0x0",
8000044c,jal,s5:8000044c,,fddffaef,3,"jal	x21,8000044c","s5,0x0",
80000428,jal,s8:80000428,,02c00c6f,3,"jal	x24,80000428","s8,0x0",
80000454,sltiu,s8:00000000,,3bd9bc13,3,"sltiu	x24,x19,957","s8,s3,957",
80000458,jal,t6:80000458,,01800fef,3,"jal	x31,80000458","t6,0x0",
80000470,jal,ra:80000470,,fedff0ef,3,"jal	x1,80000470","ra,0x0",
8000045c,jal,s3:8000045c,,028009ef,3,"jal	x19,8000045c","s3,0x0",
80000484,jal,ra:80000484,,fe5ff0ef,3,"jal	x1,80000484","ra,0x0",
80000468,jal,ra:80000468,,018000ef,3,"jal	x1,80000468","ra,0x0",
80000480,jal,ra:80000480,,fedff0ef,3,"jal	x1,80000480","ra,0x0",
8000046c,jal,s10:8000046c,,00c00d6f,3,"jal	x26,8000046c","s10,0x0",
80000478,jal,ra:80000478,,fe9ff0ef,3,"jal	x1,80000478","ra,0x0",
80000460,jal,ra:80000460,,004000ef,3,"jal	x1,80000460","ra,0x0",
80000464,jal,ra:80000464,,010000ef,3,"jal	x1,80000464","ra,0x0",
80000474,jal,a3:80000474,,008006ef,3,"jal	x13,80000474","a3,0x0",
8000047c,jal,s5:8000047c,,00c00aef,3,"jal	x21,8000047c","s5,0x0",
80000488,srl,s1:00000800,,0075d4b3,3,"srl	x9,x11,x7","s1,a1,t2",
8000048c,jal,t6:8000048c,,00800fef,3,"jal	x31,8000048c","t6,0x0",
80000494,jal,ra:80000494,,00c000ef,3,"jal	x1,80000494","ra,0x0",
800004a0,jal,ra:800004a0,,030000ef,3,"jal	x1,800004a0","ra,0x0",
800004d0,jal,tp:800004d0,,fc9ff26f,3,"jal	x4,800004d0","tp,0x0",
80000498,jal,tp:80000498,,0240026f,3,"jal	x4,80000498","tp,0x0",
800004bc,jal,ra:800004bc,,ff9ff0ef,3,"jal	x1,800004bc","ra,0x0",
800004b4,jal,ra:800004b4,,ff9ff0ef,3,"jal	x1,800004b4","ra,0x0",
800004ac,jal,ra:800004ac,,ffdff0ef,3,"jal	x1,800004ac","ra,0x0",
800004a8,jal,ra:800004a8,,fe9ff0ef,3,"jal	x1,800004a8","ra,0x0",
80000490,jal,ra:80000490,,038000ef,3,"jal	x1,80000490","ra,0x0",
800004c8,jal,ra:800004c8,,004000ef,3,"jal	x1,800004c8","ra,0x0",
800004cc,jal,ra:800004cc,,ff5ff0ef,3,"jal	x1,800004cc","ra,0x0",
800004c0,jal,tp:800004c0,,0040026f,3,"jal	x4,800004c0","tp,0x0",
800004c4,jal,ra:800004c4,,010000ef,3,"jal	x1,800004c4","ra,0x0",
800004d4,jal,ra:800004d4,,fe5ff0ef,3,"jal	x1,800004d4","ra,0x0",
800004b8,jal,a0:800004b8,,fedff56f,3,"jal	x10,800004b8","a0,0x0",
800004a4,jal,s6:800004a4,,ff9ffb6f,3,"jal	x22,800004a4","s6,0x0",
8000049c,jal,ra:8000049c,,014000ef,3,"jal	x1,8000049c","ra,0x0",
800004b0,jal,s9:800004b0,,02800cef,3,"jal	x25,800004b0","s9,0x0",
800004dc,jal,t6:800004dc,,05800fef,3,"jal	x31,800004dc","t6,0x0",
80000534,jal,ra:80000534,,014000ef,3,"jal	x1,80000534","ra,0x0",
80000548,jal,s8:80000548,,fadffc6f,3,"jal	x24,80000548","s8,0x0",
800004f4,jal,s3:800004f4,,038009ef,3,"jal	x19,800004f4","s3,0x0",
8000052c,jal,ra:8000052c,,fd1ff0ef,3,"jal	x1,8000052c","ra,0x0",
800004fc,jal,ra:800004fc,,050000ef,3,"jal	x1,800004fc","ra,0x0",
8000054c,jal,ra:8000054c,,fd1ff0ef,3,"jal	x1,8000054c","ra,0x0",
8000051c,jal,ra:8000051c,,014000ef,3,"jal	x1,8000051c","ra,0x0",
80000530,jal,ra:80000530,,00c000ef,3,"jal	x1,80000530","ra,0x0",
8000053c,jal,ra:8000053c,,fddff0ef,3,"jal	x1,8000053c","ra,0x0",
80000518,jal,t0:80000518,,028002ef,3,"jal	x5,80000518","t0,0x0",
80000540,jal,ra:80000540,,fa5ff0ef,3,"jal	x1,80000540","ra,0x0",
800004e4,jal,ra:800004e4,,060000ef,3,"jal	x1,800004e4","ra,0x0",
80000544,jal,ra:80000544,,fc5ff0ef,3,"jal	x1,80000544","ra,0x0",
80000508,jal,s8:80000508,,02000c6f,3,"jal	x24,80000508","s8,0x0",
80000528,jal,ra:80000528,,fd9ff0ef,3,"jal	x1,80000528","ra,0x0",
80000500,jal,ra:80000500,,fe9ff0ef,3,"jal	x1,80000500","ra,0x0",
800004e8,jal,t6:800004e8,,01000fef,3,"jal	x31,800004e8","t6,0x0",
800004f8,jal,ra:800004f8,,02c000ef,3,"jal	x1,800004f8","ra,0x0",
80000524,jal,gp:80000524,,02c001ef,3,"jal	x3,80000524","gp,0x0",
80000550,jal,tp:80000550,,fa1ff26f,3,"jal	x4,80000550","tp,0x0",
800004f0,jal,s8:800004f0,,03000c6f,3,"jal	x24,800004f0","s8,0x0",
80000520,jal,ra:80000520,,ff1ff0ef,3,"jal	x1,80000520","ra,0x0",
80000510,jal,t4:80000510,,fd1ffeef,3,"jal	x29,80000510","t4,0x0",
800004e0,jal,tp:800004e0,,02c0026f,3,"jal	x4,800004e0","tp,0x0",
8000050c,jal,t3:8000050c,,00800e6f,3,"jal	x28,8000050c","t3,0x0",
80000514,jal,ra:80000514,,024000ef,3,"jal	x1,80000514","ra,0x0",
80000538,jal,t4:80000538,,fb5ffeef,3,"jal	x29,80000538","t4,0x0",
800004ec,jal,s11:800004ec,,01800def,3,"jal	x27,800004ec","s11,0x0",
80000504,jal,ra:80000504,,050000ef,3,"jal	x1,80000504","ra,0x0",
80000554,sub,tp:00000074,,41918233,3,"sub	x4,x3,x25","tp,gp,s9",
80000558,jal,t6:80000558,,03000fef,3,"jal	x31,80000558","t6,0x0",
80000588,jal,gp:80000588,,ff9ff1ef,3,"jal	x3,80000588","gp,0x0",
80000580,jal,ra:80000580,,ff1ff0ef,3,"jal	x1,80000580","ra,0x0",
80000570,jal,t0:80000570,,008002ef,3,"jal	x5,80000570","t0,0x0",
80000578,jal,ra:80000578,,ffdff0ef,3,"jal	x1,80000578","ra,0x0",
80000574,jal,ra:80000574,,010000ef,3,"jal	x1,80000574","ra,0x0",
80000584,jal,ra:80000584,,008000ef,3,"jal	x1,80000584","ra,0x0",
8000058c,jal,ra:8000058c,,fd9ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000564,jal,ra:80000564,,004000ef,3,"jal	x1,80000564","ra,0x0",
80000568,jal,ra:80000568,,014000ef,3,"jal	x1,80000568","ra,0x0",
8000057c,jal,ra:8000057c,,fe5ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000560,jal,ra:80000560,,00c000ef,3,"jal	x1,80000560","ra,0x0",
8000056c,jal,ra:8000056c,,ff1ff0ef,3,"jal	x1,8000056c","ra,0x0",
8000055c,jal,ra:8000055c,,034000ef,3,"jal	x1,8000055c","ra,0x0",
80000590,xor,s7:0000008c,,015c4bb3,3,"xor	x23,x24,x21","s7,s8,s5",
80000598,slli,t3:0a100000,,01141e13,3,"slli	x28,x8,0x11","t3,s0,0x11",
8000059c,or,a4:80000ca4,,009b6733,3,"or	x14,x22,x9","a4,s6,s1",
800005a0,srl,s5:00008000,,0180dab3,3,"srl	x21,x1,x24","s5,ra,s8",
800005ac,srai,a2:00000000,,41705613,3,"srai	x12,x0,0x17","a2,zero,0x17",
800005b0,slti,s3:00000001,,f0ad2993,3,"slti	x19,x26,-246","s3,s10,-246",
800005b4,sra,t4:f800003e,,41695eb3,3,"sra	x29,x18,x22","t4,s2,s6",
800005bc,ori,t6:fffffddd,,cd546f93,3,"ori	x31,x8,-811","t6,s0,-811",
800005c0,sltiu,s3:00000000,,06bb3993,3,"sltiu	x19,x22,107","s3,s6,107",
800005c4,addi,s5:0a1007a1,,7a1e0a93,3,"addi	x21,x28,1953","s5,t3,1953",
800005c8,sra,s6:ffff8000,,41955b33,3,"sra	x22,x10,x25","s6,a0,s9",
800005d0,srli,s5:8000055c,,0000da93,3,"srli	x21,x1,0x0","s5,ra,0x0",
800005d8,xor,s11:00000000,,018c4db3,3,"xor	x27,x24,x24","s11,s8,s8",
800005dc,or,t4:8000057c,,00daeeb3,3,"or	x29,x21,x13","t4,s5,a3",
800005e0,andi,a0:d1dd0100,,b4647513,3,"andi	x10,x8,-1210","a0,s0,-1210",
800005e4,or,a3:0000008c,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
800005ec,or,s4:80000ca4,,01376a33,3,"or	x20,x14,x19","s4,a4,s3",
800005f0,and,s3:00000000,,00a679b3,3,"and	x19,x12,x10","s3,a2,a0",
800005f4,and,tp:00000000,,01a67233,3,"and	x4,x12,x26","tp,a2,s10",
80000618,srl,a6:80009f24,,01335833,3,"srl	x16,x6,x19","a6,t1,s3",
80000620,slli,s8:00000000,,01121c13,3,"slli	x24,x4,0x11","s8,tp,0x11",
8000066c,sltu,s11:00000001,,01563db3,3,"sltu	x27,x12,x21","s11,a2,s5",
80000670,srli,t2:00010000,,00f95393,3,"srli	x7,x18,0xf","t2,s2,0xf",
80000674,slli,a4:00ab8000,,00d09713,3,"slli	x14,x1,0xd","a4,ra,0xd",
80000678,or,a2:800003f8,,01e96633,3,"or	x12,x18,x30","a2,s2,t5",
80000680,slli,t0:88000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80000688,or,a1:0000008c,,017c65b3,3,"or	x11,x24,x23","a1,s8,s7",
80000690,sltu,t5:00000001,,003e3f33,3,"sltu	x30,x28,x3","t5,t3,gp",
80000694,slli,t6:13e48000,,00d31f93,3,"slli	x31,x6,0xd","t6,t1,0xd",
80000698,slti,a0:00000001,,727d2513,3,"slti	x10,x26,1831","a0,s10,1831",
8000069c,or,a2:d1dd058c,,008be633,3,"or	x12,x23,x8","a2,s7,s0",
800006e8,ori,s2:fffffd0c,,d0c9e913,3,"ori	x18,x19,-756","s2,s3,-756",
8000073c,sltu,s10:00000001,,00c5bd33,3,"sltu	x26,x11,x12","s10,a1,a2",
80000740,add,s1:93e48588,,003f84b3,3,"add	x9,x31,x3","s1,t6,gp",
80000744,add,t0:d288858c,,00c702b3,3,"add	x5,x14,x12","t0,a4,a2",
80000748,sltiu,a2:00000001,,4199b613,3,"sltiu	x12,x19,1049","a2,s3,1049",
8000074c,srai,s11:ffffffd0,,40495d93,3,"srai	x27,x18,0x4","s11,s2,0x4",
80000754,sra,s6:93e48588,,40e4db33,3,"sra	x22,x9,x14","s6,s1,a4",
80000758,lui,t0:ad80b000,,ad80b2b7,3,"lui	x5,0xad80b","t0,0xad80b",
8000075c,srl,gp:00000100,,0093d1b3,3,"srl	x3,x7,x9","gp,t2,s1",
80000760,slli,s11:00000000,,01c71d93,3,"slli	x27,x14,0x1c","s11,a4,0x1c",
80000764,xor,t4:0000008c,,00b04eb3,3,"xor	x29,x0,x11","t4,zero,a1",
80000768,sll,s9:00000960,,00cc9cb3,3,"sll	x25,x25,x12","s9,s9,a2",
800007b4,srl,s5:d1dd0508,,01845ab3,3,"srl	x21,x8,x24","s5,s0,s8",
800007c0,add,s10:ae22fe21,,00f50d33,3,"add	x26,x10,x15","s10,a0,a5",
800007c4,and,s0:84809000,,0058f433,3,"and	x8,x17,x5","s0,a7,t0",
800007c8,slti,s7:00000001,,617dab93,3,"slti	x23,x27,1559","s7,s11,1559",
800007cc,ori,s11:00000541,,54156d93,3,"ori	x27,x10,1345","s11,a0,1345",
800007d4,srl,t5:15c45fc4,,0117df33,3,"srl	x30,x15,x17","t5,a5,a7",
800007d8,lui,ra:67011000,,670110b7,3,"lui	x1,0x67011","ra,0x67011",
800007fc,sub,a1:51dd01e1,,40f505b3,3,"sub	x11,x10,x15","a1,a0,a5",
80000800,xor,t6:ae22fe21,,01a24fb3,3,"xor	x31,x4,x26","t6,tp,s10",
80000804,slt,s9:00000001,,0077acb3,3,"slt	x25,x15,x7","s9,a5,t2",
80000808,addi,ra:0000063f,,63f98093,3,"addi	x1,x19,1599","ra,s3,1599",
80000810,slti,a1:00000001,,a7d8a593,3,"slti	x11,x17,-1411","a1,a7,-1411",
80000814,sll,gp:5c45fc40,,01f791b3,3,"sll	x3,x15,x31","gp,a5,t6",
80000818,sll,s4:00000000,,01dc1a33,3,"sll	x20,x24,x29","s4,s8,t4",
8000081c,jal,t6:8000081c,,04c00fef,3,"jal	x31,8000081c","t6,0x0",
80000868,jal,tp:80000868,,fedff26f,3,"jal	x4,80000868","tp,0x0",
80000854,jal,ra:80000854,,fe1ff0ef,3,"jal	x1,80000854","ra,0x0",
80000834,jal,t2:80000834,,ffdff3ef,3,"jal	x7,80000834","t2,0x0",
80000830,jal,ra:80000830,,028000ef,3,"jal	x1,80000830","ra,0x0",
80000858,jal,ra:80000858,,008000ef,3,"jal	x1,80000858","ra,0x0",
80000860,jal,s10:80000860,,ffdffd6f,3,"jal	x26,80000860","s10,0x0",
8000085c,jal,ra:8000085c,,fe5ff0ef,3,"jal	x1,8000085c","ra,0x0",
80000840,jal,ra:80000840,,fedff0ef,3,"jal	x1,80000840","ra,0x0",
8000082c,jal,ra:8000082c,,010000ef,3,"jal	x1,8000082c","ra,0x0",
8000083c,jal,s7:8000083c,,03400bef,3,"jal	x23,8000083c","s7,0x0",
80000870,jal,gp:80000870,,fc9ff1ef,3,"jal	x3,80000870","gp,0x0",
80000838,jal,gp:80000838,,02c001ef,3,"jal	x3,80000838","gp,0x0",
80000864,jal,t0:80000864,,fbdff2ef,3,"jal	x5,80000864","t0,0x0",
80000820,jal,ra:80000820,,008000ef,3,"jal	x1,80000820","ra,0x0",
80000828,jal,t6:80000828,,01c00fef,3,"jal	x31,80000828","t6,0x0",
80000844,jal,ra:80000844,,028000ef,3,"jal	x1,80000844","ra,0x0",
8000086c,jal,s11:8000086c,,fe5ffdef,3,"jal	x27,8000086c","s11,0x0",
80000850,jal,tp:80000850,,ffdff26f,3,"jal	x4,80000850","tp,0x0",
8000084c,jal,ra:8000084c,,fd9ff0ef,3,"jal	x1,8000084c","ra,0x0",
80000824,jal,ra:80000824,,024000ef,3,"jal	x1,80000824","ra,0x0",
80000848,jal,s6:80000848,,02c00b6f,3,"jal	x22,80000848","s6,0x0",
80000874,add,a6:2e230658,,00378833,3,"add	x16,x15,x3","a6,a5,gp",
8000087c,srli,s10:00000800,,014d5d13,3,"srli	x26,x26,0x14","s10,s10,0x14",
80000880,sub,t6:00000004,,401f8fb3,3,"sub	x31,x31,x1","t6,t6,ra",
80000884,ori,s0:fffffdbd,,da93e413,3,"ori	x8,x7,-599","s0,t2,-599",
80000888,add,a6:00ab7d0c,,01270833,3,"add	x16,x14,x18","a6,a4,s2",
800008dc,or,gp:84b599c3,,011ce1b3,3,"or	x3,x25,x17","gp,s9,a7",
800008e0,xor,gp:80000864,,0182c1b3,3,"xor	x3,x5,x24","gp,t0,s8",
800008e4,ori,s0:ffffff03,,f03e6413,3,"ori	x8,x28,-253","s0,t3,-253",
80000914,addi,a4:15c4633d,,379f0713,3,"addi	x14,x30,889","a4,t5,889",
80000918,srli,t6:00000004,,01d8df93,3,"srli	x31,x17,0x1d","t6,a7,0x1d",
8000091c,sub,s2:80000868,,41fd8933,3,"sub	x18,x27,x31","s2,s11,t6",
80000920,and,t0:80009900,,0068f2b3,3,"and	x5,x17,x6","t0,a7,t1",
80000924,srai,ra:ff5c45fc,,4077d093,3,"srai	x1,x15,0x7","ra,a5,0x7",
80000928,auipc,gp:0ad71924,,8ad71197,3,"auipc	x3,0x8ad71","gp,0x8ad71",
80000954,sll,t2:00000001,,014c93b3,3,"sll	x7,x25,x20","t2,s9,s4",
8000095c,slt,s2:00000001,,0144a933,3,"slt	x18,x9,x20","s2,s1,s4",
80000960,xor,t5:8000086c,,01b04f33,3,"xor	x30,x0,x27","t5,zero,s11",
80000964,or,s6:ae22fe20,,00f9eb33,3,"or	x22,x19,x15","s6,s3,a5",
80000968,sll,gp:00000000,,002011b3,3,"sll	x3,x0,x2","gp,zero,sp",
8000096c,srl,a4:00000001,,0183d733,3,"srl	x14,x7,x24","a4,t2,s8",
80000970,srl,a1:40000436,,00bf55b3,3,"srl	x11,x30,x11","a1,t5,a1",
80000974,xori,t4:fffff9be,,6bd44e93,3,"xori	x29,x8,1725","t4,s0,1725",
80000988,xori,s7:f5effef5,,ef5e4b93,3,"xori	x23,x28,-267","s7,t3,-267",
8000098c,andi,t2:00000000,,c66c7393,3,"andi	x7,x24,-922","t2,s8,-922",
800009cc,srli,t5:00000002,,01eddf13,3,"srli	x30,x27,0x1e","t5,s11,0x1e",
800009d0,addi,t6:000006c7,,ec7d0f93,3,"addi	x31,x26,-313","t6,s10,-313",
800009d4,andi,a5:ae22fa00,,b12b7793,3,"andi	x15,x22,-1262","a5,s6,-1262",
800009d8,addi,a4:0a100009,,009e0713,3,"addi	x14,x28,9","a4,t3,9",
800009dc,xori,s9:f5effa9e,,a9ee4c93,3,"xori	x25,x28,-1378","s9,t3,-1378",
800009e0,xori,s8:0000009e,,f9d44c13,3,"xori	x24,x8,-99","s8,s0,-99",
800009e4,add,s2:dbed0511,,00ea8933,3,"add	x18,x21,x14","s2,s5,a4",
80000a14,slt,s10:00000000,,00cc2d33,3,"slt	x26,x24,x12","s10,s8,a2",
80000a18,or,s1:f5effef5,,017be4b3,3,"or	x9,x23,x23","s1,s7,s7",
80000a1c,sub,tp:00ab7c80,,40d80233,3,"sub	x4,x16,x13","tp,a6,a3",
80000a20,and,t4:00000000,,0145feb3,3,"and	x29,x11,x20","t4,a1,s4",
80000a24,slti,s0:00000001,,1ba2a413,3,"slti	x8,x5,442","s0,t0,442",
80000a28,slt,t2:00000001,,01f123b3,3,"slt	x7,x2,x31","t2,sp,t6",
80000a2c,and,s6:0a000000,,00e7fb33,3,"and	x22,x15,x14","s6,a5,a4",
80000a30,sll,s3:f7ff7a80,,01f499b3,3,"sll	x19,x9,x31","s3,s1,t6",
80000a34,sltu,tp:00000001,,0137b233,3,"sltu	x4,x15,x19","tp,a5,s3",
80000a38,slti,a6:00000001,,bd232813,3,"slti	x16,x6,-1070","a6,t1,-1070",
80000a3c,sub,s1:f5f00001,,41c204b3,3,"sub	x9,x4,x28","s1,tp,t3",
80000a44,srli,t2:00000020,,01add393,3,"srli	x7,x27,0x1a","t2,s11,0x1a",
80000a48,slli,tp:5f000010,,00449213,3,"slli	x4,x9,0x4","tp,s1,0x4",
80000a4c,slti,s7:00000001,,adf0ab93,3,"slti	x23,x1,-1313","s7,ra,-1313",
80000a50,and,t4:00000001,,00abfeb3,3,"and	x29,x23,x10","t4,s7,a0",
80000a54,srai,a6:ffffffbf,,4159d813,3,"srai	x16,x19,0x15","a6,s3,0x15",
80000a58,auipc,s7:bc8eca54,,3c8ecb97,3,"auipc	x23,0x3c8ec","s7,0x3c8ec",
80000a60,sltu,s4:00000000,,003b3a33,3,"sltu	x20,x22,x3","s4,s6,gp",
80000a64,andi,s6:f5eff898,,dd8cfb13,3,"andi	x22,x25,-552","s6,s9,-552",
80000a68,sra,s10:ffffffff,,40e85d33,3,"sra	x26,x16,x14","s10,a6,a4",
80000a6c,srai,s5:fffffff7,,41bbda93,3,"srai	x21,x23,0x1b","s5,s7,0x1b",
80000a70,srl,s5:f5effa9e,,000cdab3,3,"srl	x21,x25,x0","s5,s9,zero",
80000a74,add,t2:5f000010,,003203b3,3,"add	x7,x4,x3","t2,tp,gp",
80000a78,srli,a6:00000001,,00afd813,3,"srli	x16,x31,0xa","a6,t6,0xa",
80000a7c,sub,t5:00000001,,410f0f33,3,"sub	x30,x30,x16","t5,t5,a6",
80000a80,xori,gp:fffff89c,,802c4193,3,"xori	x3,x24,-2046","gp,s8,-2046",
80000abc,auipc,t5:8a265ab8,,0a265f17,3,"auipc	x30,0xa265","t5,0xa265",
80000ac0,srli,s1:000007ff,,015d5493,3,"srli	x9,x26,0x15","s1,s10,0x15",
80000ac8,slti,a1:00000000,,fcb5a593,3,"slti	x11,x11,-53","a1,a1,-53",
80000acc,srli,s2:00000000,,01265913,3,"srli	x18,x12,0x12","s2,a2,0x12",
80000ad0,lui,t3:5a2e3000,,5a2e3e37,3,"lui	x28,0x5a2e3","t3,0x5a2e3",
80000ad4,lui,a2:8362f000,,8362f637,3,"lui	x12,0x8362f","a2,0x8362f",
80000ad8,or,s7:87f7f9c3,,01166bb3,3,"or	x23,x12,x17","s7,a2,a7",
80000b04,andi,t5:000007bd,,7bdd7f13,3,"andi	x30,x26,1981","t5,s10,1981",
80000b08,andi,s8:00000000,,27b67c13,3,"andi	x24,x12,635","s8,a2,635",
80000b0c,slt,s2:00000000,,0171a933,3,"slt	x18,x3,x23","s2,gp,s7",
80000b10,srl,t4:f7ff7a80,,0189deb3,3,"srl	x29,x19,x24","t4,s3,s8",
80000b14,slli,tp:001ef400,,00af1213,3,"slli	x4,x30,0xa","tp,t5,0xa",
80000b1c,srli,t4:00000000,,0015de93,3,"srli	x29,x11,0x1","t4,a1,0x1",
80000b20,slt,t0:00000000,,002ca2b3,3,"slt	x5,x25,x2","t0,s9,sp",
80000b24,sll,a0:80000000,,01a81533,3,"sll	x10,x16,x26","a0,a6,s10",
80000b2c,sub,s4:80009f25,,41a30a33,3,"sub	x20,x6,x26","s4,t1,s10",
80000b30,slt,ra:00000000,,019220b3,3,"slt	x1,x4,x25","ra,tp,s9",
80000b34,xori,a4:000006d4,,013fc713,3,"xori	x14,x31,19","a4,t6,19",
80000b38,xor,s6:00000042,,01e4cb33,3,"xor	x22,x9,x30","s6,s1,t5",
80000b3c,auipc,t3:ac852b38,,2c852e17,3,"auipc	x28,0x2c852","t3,0x2c852",
80000b40,srai,t5:ffffff00,,41715f13,3,"srai	x30,x2,0x17","t5,sp,0x17",
80000b44,addi,s4:fffff8ad,,8ad00a13,3,"addi	x20,x0,-1875","s4,zero,-1875",
80000b48,addi,a3:00000015,,768a0693,3,"addi	x13,x20,1896","a3,s4,1896",
80000b50,and,s8:80009824,,006a7c33,3,"and	x24,x20,x6","s8,s4,t1",
80000b58,or,a3:fffffa9e,,003ae6b3,3,"or	x13,x21,x3","a3,s5,gp",
80000b68,sub,a6:0a100d61,,41948833,3,"sub	x16,x9,x25","a6,s1,s9",
80000b6c,xor,s6:537ad4c7,,01cd4b33,3,"xor	x22,x26,x28","s6,s10,t3",
80000b70,sll,a1:00000000,,005095b3,3,"sll	x11,x1,x5","a1,ra,t0",
80000b94,auipc,gp:0ed63b90,,8ed63197,3,"auipc	x3,0x8ed63","gp,0x8ed63",
80000b9c,slti,s4:00000001,,6e05aa13,3,"slti	x20,x11,1760","s4,a1,1760",
80000ba0,ori,s0:ffffffff,,055d6413,3,"ori	x8,x26,85","s0,s10,85",
80000ba8,andi,s8:00000142,,55ebfc13,3,"andi	x24,x23,1374","s8,s7,1374",
80000bac,xor,s5:00000000,,0120cab3,3,"xor	x21,x1,x18","s5,ra,s2",
80000bb0,addi,gp:ffffff9b,,f9b08193,3,"addi	x3,x1,-101","gp,ra,-101",
