pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e68,jal,ra:80002e68,,010000ef,3,"jal	x1,80002e68","ra,0x0",
80002e78,jal,ra:80002e78,,fc1ff0ef,3,"jal	x1,80002e78","ra,0x0",
80002e38,jal,ra:80002e38,,020000ef,3,"jal	x1,80002e38","ra,0x0",
80002e58,jal,t1:80002e58,,00c0036f,3,"jal	x6,80002e58","t1,0x0",
80002e64,jal,t1:80002e64,,fb9ff36f,3,"jal	x6,80002e64","t1,0x0",
80002e1c,jal,t5:80002e1c,,06000f6f,3,"jal	x30,80002e1c","t5,0x0",
80002e7c,jal,ra:80002e7c,,fc9ff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e44,jal,t1:80002e44,,0400036f,3,"jal	x6,80002e44","t1,0x0",
80002e84,jal,ra:80002e84,,fa9ff0ef,3,"jal	x1,80002e84","ra,0x0",
80002e2c,jal,t1:80002e2c,,0480036f,3,"jal	x6,80002e2c","t1,0x0",
80002e74,jal,gp:80002e74,,00c001ef,3,"jal	x3,80002e74","gp,0x0",
80002e80,jal,ra:80002e80,,fddff0ef,3,"jal	x1,80002e80","ra,0x0",
80002e5c,jal,ra:80002e5c,,fc5ff0ef,3,"jal	x1,80002e5c","ra,0x0",
80002e20,jal,ra:80002e20,,004000ef,3,"jal	x1,80002e20","ra,0x0",
80002e24,jal,ra:80002e24,,018000ef,3,"jal	x1,80002e24","ra,0x0",
80002e3c,jal,ra:80002e3c,,004000ef,3,"jal	x1,80002e3c","ra,0x0",
80002e40,jal,ra:80002e40,,ff5ff0ef,3,"jal	x1,80002e40","ra,0x0",
80002e34,jal,gp:80002e34,,03c001ef,3,"jal	x3,80002e34","gp,0x0",
80002e70,jal,t1:80002e70,,fa9ff36f,3,"jal	x6,80002e70","t1,0x0",
80002e18,jal,ra:80002e18,,054000ef,3,"jal	x1,80002e18","ra,0x0",
80002e6c,jal,ra:80002e6c,,fddff0ef,3,"jal	x1,80002e6c","ra,0x0",
80002e48,jal,ra:80002e48,,fe9ff0ef,3,"jal	x1,80002e48","ra,0x0",
80002e30,jal,ra:80002e30,,030000ef,3,"jal	x1,80002e30","ra,0x0",
80002e60,jal,ra:80002e60,,ff1ff0ef,3,"jal	x1,80002e60","ra,0x0",
80002e50,jal,ra:80002e50,,ffdff0ef,3,"jal	x1,80002e50","ra,0x0",
80002e4c,jal,sp:80002e4c,,03c0016f,3,"jal	x2,80002e4c","sp,0x0",
80002e88,sub,t5:fffffff8,,407a8f33,3,"sub	x30,x21,x7","t5,s5,t2",
80002e8c,jal,a4:80002e8c,,0500076f,3,"jal	x14,80002e8c","a4,0x0",
80002edc,jal,ra:80002edc,,ff9ff0ef,3,"jal	x1,80002edc","ra,0x0",
80002ed4,jal,ra:80002ed4,,fc9ff0ef,3,"jal	x1,80002ed4","ra,0x0",
80002e9c,jal,t1:80002e9c,,0300036f,3,"jal	x6,80002e9c","t1,0x0",
80002ecc,jal,s4:80002ecc,,fc9ffa6f,3,"jal	x20,80002ecc","s4,0x0",
80002e94,jal,ra:80002e94,,ffdff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e90,jal,ra:80002e90,,01c000ef,3,"jal	x1,80002e90","ra,0x0",
80002eac,jal,ra:80002eac,,01c000ef,3,"jal	x1,80002eac","ra,0x0",
80002ec8,jal,ra:80002ec8,,024000ef,3,"jal	x1,80002ec8","ra,0x0",
80002eec,jal,t1:80002eec,,fd9ff36f,3,"jal	x6,80002eec","t1,0x0",
80002ec4,jal,gp:80002ec4,,fe5ff1ef,3,"jal	x3,80002ec4","gp,0x0",
80002ea8,jal,t1:80002ea8,,0140036f,3,"jal	x6,80002ea8","t1,0x0",
80002ebc,jal,t1:80002ebc,,02c0036f,3,"jal	x6,80002ebc","t1,0x0",
80002ee8,jal,t1:80002ee8,,fe9ff36f,3,"jal	x6,80002ee8","t1,0x0",
80002ed0,jal,s1:80002ed0,,020004ef,3,"jal	x9,80002ed0","s1,0x0",
80002ef0,jal,s5:80002ef0,,fc9ffaef,3,"jal	x21,80002ef0","s5,0x0",
80002eb8,jal,ra:80002eb8,,fe9ff0ef,3,"jal	x1,80002eb8","ra,0x0",
80002ea0,jal,t1:80002ea0,,0100036f,3,"jal	x6,80002ea0","t1,0x0",
80002eb0,jal,ra:80002eb0,,fe9ff0ef,3,"jal	x1,80002eb0","ra,0x0",
80002e98,jal,t1:80002e98,,05c0036f,3,"jal	x6,80002e98","t1,0x0",
80002ef4,jal,t1:80002ef4,,0040036f,3,"jal	x6,80002ef4","t1,0x0",
80002ef8,jal,ra:80002ef8,,fbdff0ef,3,"jal	x1,80002ef8","ra,0x0",
80002eb4,jal,t1:80002eb4,,0240036f,3,"jal	x6,80002eb4","t1,0x0",
80002ed8,jal,t1:80002ed8,,fe9ff36f,3,"jal	x6,80002ed8","t1,0x0",
80002ec0,jal,s11:80002ec0,,fe5ffdef,3,"jal	x27,80002ec0","s11,0x0",
80002ea4,jal,ra:80002ea4,,040000ef,3,"jal	x1,80002ea4","ra,0x0",
80002ee4,jal,ra:80002ee4,,018000ef,3,"jal	x1,80002ee4","ra,0x0",
80002efc,jal,ra:80002efc,,fe5ff0ef,3,"jal	x1,80002efc","ra,0x0",
80002ee0,jal,ra:80002ee0,,020000ef,3,"jal	x1,80002ee0","ra,0x0",
80002f00,sltu,gp:00000000,,011f31b3,3,"sltu	x3,x30,x17","gp,t5,a7",
80002f50,slti,a3:00000001,,0917a693,3,"slti	x13,x15,145","a3,a5,145",
80002f54,slti,t3:00000001,,14212e13,3,"slti	x28,x2,322","t3,sp,322",
80002f5c,andi,a3:00000000,,b52bf693,3,"andi	x13,x23,-1198","a3,s7,-1198",
80002f60,xor,s7:000004bc,,0123cbb3,3,"xor	x23,x7,x18","s7,t2,s2",
80002f68,sltu,s9:00000000,,01cf3cb3,3,"sltu	x25,x30,x28","s9,t5,t3",
80002f6c,sub,s4:7fffd1ac,,402f0a33,3,"sub	x20,x30,x2","s4,t5,sp",
80002f70,and,s8:80000944,,00497c33,3,"and	x24,x18,x4","s8,s2,tp",
80002f74,slt,s7:00000001,,00f62bb3,3,"slt	x23,x12,x15","s7,a2,a5",
80002f78,sub,a6:fffffacc,,41b50833,3,"sub	x16,x10,x27","a6,a0,s11",
80002f7c,xor,s6:80002d8c,,0056cb33,3,"xor	x22,x13,x5","s6,a3,t0",
80002f9c,sltu,t4:00000001,,01163eb3,3,"sltu	x29,x12,x17","t4,a2,a7",
80002fe4,sll,s11:00944000,,00ec1db3,3,"sll	x27,x24,x14","s11,s8,a4",
80002ff0,xori,s0:80002df3,,0d79c413,3,"xori	x8,x19,215","s0,s3,215",
80002ff4,sra,s5:80002e4c,,41b15ab3,3,"sra	x21,x2,x27","s5,sp,s11",
80002ff8,sll,a0:00944000,,012c1533,3,"sll	x10,x24,x18","a0,s8,s2",
80003000,add,ra:00003684,,018600b3,3,"add	x1,x12,x24","ra,a2,s8",
80003004,and,gp:00000000,,007e71b3,3,"and	x3,x28,x7","gp,t3,t2",
8000300c,xori,a4:0000063c,,63c04713,3,"xori	x14,x0,1596","a4,zero,1596",
80003010,xor,s1:7fffd740,,010b44b3,3,"xor	x9,x22,x16","s1,s6,a6",
80003014,slt,s2:00000001,,009d2933,3,"slt	x18,x26,x9","s2,s10,s1",
80003018,sltiu,s7:00000000,,4530bb93,3,"sltiu	x23,x1,1107","s7,ra,1107",
8000301c,slt,t2:00000001,,01b123b3,3,"slt	x7,x2,x27","t2,sp,s11",
80003020,srl,s9:00000000,,00875cb3,3,"srl	x25,x14,x8","s9,a4,s0",
80003024,xor,a7:80001a80,,0015c8b3,3,"xor	x17,x11,x1","a7,a1,ra",
80003028,andi,t2:80000844,,8f5c7393,3,"andi	x7,x24,-1803","t2,s8,-1803",
8000302c,sra,t5:00000000,,40acdf33,3,"sra	x30,x25,x10","t5,s9,a0",
80003030,jal,a4:80003030,,0300076f,3,"jal	x14,80003030","a4,0x0",
80003060,jal,s11:80003060,,fe5ffdef,3,"jal	x27,80003060","s11,0x0",
80003044,jal,t1:80003044,,ff1ff36f,3,"jal	x6,80003044","t1,0x0",
80003034,jal,s4:80003034,,02400a6f,3,"jal	x20,80003034","s4,0x0",
80003058,jal,t1:80003058,,fe5ff36f,3,"jal	x6,80003058","t1,0x0",
8000303c,jal,ra:8000303c,,028000ef,3,"jal	x1,8000303c","ra,0x0",
80003064,jal,t1:80003064,,fe5ff36f,3,"jal	x6,80003064","t1,0x0",
80003048,jal,ra:80003048,,004000ef,3,"jal	x1,80003048","ra,0x0",
8000304c,jal,t3:8000304c,,fedffe6f,3,"jal	x28,8000304c","t3,0x0",
80003038,jal,t4:80003038,,03000eef,3,"jal	x29,80003038","t4,0x0",
80003068,jal,ra:80003068,,fe9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003050,jal,ra:80003050,,ff1ff0ef,3,"jal	x1,80003050","ra,0x0",
80003040,jal,s6:80003040,,01400b6f,3,"jal	x22,80003040","s6,0x0",
80003054,jal,ra:80003054,,008000ef,3,"jal	x1,80003054","ra,0x0",
8000305c,jal,t1:8000305c,,0100036f,3,"jal	x6,8000305c","t1,0x0",
8000306c,auipc,t6:49c91068,,c9c8ef97,3,"auipc	x31,0xc9c8e","t6,0xc9c8e",
80003070,slli,sp:4fe20000,,00f21113,3,"slli	x2,x4,0xf","sp,tp,0xf",
80003098,auipc,t2:75989094,,f5986397,3,"auipc	x7,0xf5986","t2,0xf5986",
8000309c,slti,gp:00000000,,8f96a193,3,"slti	x3,x13,-1799","gp,a3,-1799",
800030a0,sltiu,t6:00000000,,737ebf93,3,"sltiu	x31,x29,1847","t6,t4,1847",
800030a4,addi,t6:f5f54c79,,9c6d0f93,3,"addi	x31,x26,-1594","t6,s10,-1594",
800030a8,xori,gp:b01dfd89,,d8914193,3,"xori	x3,x2,-631","gp,sp,-631",
800030b4,lui,t0:05529000,,055292b7,3,"lui	x5,0x5529","t0,0x5529",
800030bc,slti,sp:00000001,,1b97a113,3,"slti	x2,x15,441","sp,a5,441",
800030c0,srl,t6:00000001,,01195fb3,3,"srl	x31,x18,x17","t6,s2,a7",
800030c4,sra,a0:00000000,,4086d533,3,"sra	x10,x13,x8","a0,a3,s0",
800030c8,xori,s2:7fffcf13,,f2bec913,3,"xori	x18,x29,-213","s2,t4,-213",
800030cc,add,a0:75f582e3,,00ed0533,3,"add	x10,x26,x14","a0,s10,a4",
800030d0,andi,a1:00000440,,44b27593,3,"andi	x11,x4,1099","a1,tp,1099",
800030d4,lui,t6:9f5bc000,,9f5bcfb7,3,"lui	x31,0x9f5bc","t6,0x9f5bc",
800030d8,xori,s9:80000a5e,,31ac4c93,3,"xori	x25,x24,794","s9,s8,794",
800030dc,slti,s9:00000001,,e9ed2c93,3,"slti	x25,x26,-354","s9,s10,-354",
800030e0,sub,ra:000071d1,,408200b3,3,"sub	x1,x4,x8","ra,tp,s0",
8000312c,or,ra:7fffdf13,,0122e0b3,3,"or	x1,x5,x18","ra,t0,s2",
80003130,srli,a1:00000000,,00d05593,3,"srli	x11,x0,0xd","a1,zero,0xd",
80003134,srai,s0:fff80003,,40ca5413,3,"srai	x8,x20,0xc","s0,s4,0xc",
80003138,sub,t4:800030ed,,41258eb3,3,"sub	x29,x11,x18","t4,a1,s2",
80003154,sll,a7:00030400,,004b18b3,3,"sll	x17,x22,x4","a7,s6,tp",
80003158,sltiu,a1:00000001,,d398b593,3,"sltiu	x11,x17,-711","a1,a7,-711",
80003180,sub,s4:7fff603c,,40400a33,3,"sub	x20,x0,x4","s4,zero,tp",
80003184,sub,a6:4fe20278,,40358833,3,"sub	x16,x11,x3","a6,a1,gp",
80003188,sra,sp:80003060,,41fdd133,3,"sra	x2,x27,x31","sp,s11,t6",
8000318c,srai,s5:00000000,,4096da93,3,"srai	x21,x13,0x9","s5,a3,0x9",
80003248,sub,ra:00000001,,41e580b3,3,"sub	x1,x11,x30","ra,a1,t5",
8000324c,slli,t2:60600000,,01171393,3,"slli	x7,x14,0x11","t2,a4,0x11",
80003250,sub,s7:00000010,,40eb0bb3,3,"sub	x23,x22,x14","s7,s6,a4",
80003258,sub,t3:7aacd03c,,405a0e33,3,"sub	x28,x20,x5","t3,s4,t0",
8000325c,and,a1:00000000,,0177f5b3,3,"and	x11,x15,x23","a1,a5,s7",
80003260,or,t2:80000944,,018ae3b3,3,"or	x7,x21,x24","t2,s5,s8",
80003264,srl,s6:00000008,,014b5b33,3,"srl	x22,x22,x20","s6,s6,s4",
80003268,xori,sp:00000742,,7430c113,3,"xori	x2,x1,1859","sp,ra,1859",
80003270,addi,s8:80009974,,9b020c13,3,"addi	x24,x4,-1616","s8,tp,-1616",
80003274,sra,t0:00000008,,41bb52b3,3,"sra	x5,x22,x27","t0,s6,s11",
80003294,xor,a6:301df4cd,,0033c833,3,"xor	x16,x7,x3","a6,t2,gp",
80003298,add,a4:00030400,,01e88733,3,"add	x14,x17,x30","a4,a7,t5",
8000329c,add,t6:000070b4,,01848fb3,3,"add	x31,x9,x24","t6,s1,s8",
800032a0,sub,ra:7fff603d,,404080b3,3,"sub	x1,x1,x4","ra,ra,tp",
800032a4,sltiu,a2:00000000,,4d40b613,3,"sltiu	x12,x1,1236","a2,ra,1236",
800032d8,and,t2:00000000,,005c73b3,3,"and	x7,x24,x5","t2,s8,t0",
800032dc,srli,s9:00000000,,01d5dc93,3,"srli	x25,x11,0x1d","s9,a1,0x1d",
800032e0,sub,t2:00000000,,402103b3,3,"sub	x7,x2,x2","t2,sp,sp",
800032e4,xor,a2:0a0ae2de,,00154633,3,"xor	x12,x10,x1","a2,a0,ra",
800032e8,sltiu,gp:00000001,,27f2b193,3,"sltiu	x3,x5,639","gp,t0,639",
800032ec,srli,s7:00000000,,014cdb93,3,"srli	x23,x25,0x14","s7,s9,0x14",
800032f0,ori,s1:7fffd77f,,47f4e493,3,"ori	x9,x9,1151","s1,s1,1151",
800032f4,sltiu,t0:00000001,,83aa3293,3,"sltiu	x5,x20,-1990","t0,s4,-1990",
800032f8,addi,t3:0002ff3d,,b3d88e13,3,"addi	x28,x17,-1219","t3,a7,-1219",
80003300,sltiu,s8:00000001,,decfbc13,3,"sltiu	x24,x31,-532","s8,t6,-532",
80003308,slli,s5:060c0000,,00dd9a93,3,"slli	x21,x27,0xd","s5,s11,0xd",
8000330c,addi,s8:fffffe1a,,e1a00c13,3,"addi	x24,x0,-486","s8,zero,-486",
80003310,addi,t3:80003176,,089e8e13,3,"addi	x28,x29,137","t3,t4,137",
80003314,sra,s7:fff80003,,40e45bb3,3,"sra	x23,x8,x14","s7,s0,a4",
8000334c,sltu,t0:00000000,,0194b2b3,3,"sltu	x5,x9,x25","t0,s1,s9",
80003350,xori,a1:000007f1,,9ebc4593,3,"xori	x11,x24,-1557","a1,s8,-1557",
80003354,or,a6:f5f57fb7,,01a9e833,3,"or	x16,x19,x26","a6,s3,s10",
800033b8,xori,t1:fffffb7f,,b7f3c313,3,"xori	x6,x7,-1153","t1,t2,-1153",
800033bc,xor,s4:8000fd54,,01054a33,3,"xor	x20,x10,x16","s4,a0,a6",
800033c0,sltu,a0:00000000,,0014b533,3,"sltu	x10,x9,x1","a0,s1,ra",
800033c8,srl,s8:00000000,,01505c33,3,"srl	x24,x0,x21","s8,zero,s5",
800033cc,or,a0:fffffffd,,0040e533,3,"or	x10,x1,x4","a0,ra,tp",
800033d0,sra,s4:00000000,,40bb5a33,3,"sra	x20,x22,x11","s4,s6,a1",
800033dc,add,sp:00005e9a,,013e0133,3,"add	x2,x28,x19","sp,t3,s3",
800033e0,add,t5:00000009,,01618f33,3,"add	x30,x3,x22","t5,gp,s6",
800033e4,xori,a1:fffcfb32,,f328c593,3,"xori	x11,x17,-206","a1,a7,-206",
80003428,srl,s5:80003060,,000ddab3,3,"srl	x21,x27,x0","s5,s11,zero",
8000342c,slti,s8:00000000,,6b262c13,3,"slti	x24,x12,1714","s8,a2,1714",
80003430,sll,a2:00180000,,01241633,3,"sll	x12,x8,x18","a2,s0,s2",
8000343c,sll,t4:00000000,,00a29eb3,3,"sll	x29,x5,x10","t4,t0,a0",
80003440,add,gp:00000000,,007e81b3,3,"add	x3,x29,x7","gp,t4,t2",
80003444,slti,s7:00000001,,7777ab93,3,"slti	x23,x15,1911","s7,a5,1911",
80003448,srli,s7:0001fffd,,00e0db93,3,"srli	x23,x1,0xe","s7,ra,0xe",
8000344c,sltu,a7:00000000,,01d0b8b3,3,"sltu	x17,x1,x29","a7,ra,t4",
80003450,sltu,t3:00000000,,00d53e33,3,"sltu	x28,x10,x13","t3,a0,a3",
80003454,or,s3:ffffffff,,006869b3,3,"or	x19,x16,x6","s3,a6,t1",
80003458,slt,a4:00000001,,00532733,3,"slt	x14,x6,x5","a4,t1,t0",
8000345c,slt,a7:00000000,,014e28b3,3,"slt	x17,x28,x20","a7,t3,s4",
80003464,sra,a7:00000fff,,41a0d8b3,3,"sra	x17,x1,x26","a7,ra,s10",
80003474,xori,a7:7fffcc7c,,36f94893,3,"xori	x17,x18,879","a7,s2,879",
80003478,slti,t6:00000000,,d33eaf93,3,"slti	x31,x29,-717","t6,t4,-717",
8000347c,or,gp:f5f57fb7,,010d61b3,3,"or	x3,x26,x16","gp,s10,a6",
80003480,sltu,a2:00000000,,01d93633,3,"sltu	x12,x18,x29","a2,s2,t4",
80003484,addi,s8:ffffffda,,fda28c13,3,"addi	x24,x5,-38","s8,t0,-38",
80003488,sltu,gp:00000001,,00e631b3,3,"sltu	x3,x12,x14","gp,a2,a4",
8000348c,srai,s6:00000000,,4023db13,3,"srai	x22,x7,0x2","s6,t2,0x2",
800034dc,xori,t0:000004fc,,4fcfc293,3,"xori	x5,x31,1276","t0,t6,1276",
800034e0,xor,t3:fffffffc,,00354e33,3,"xor	x28,x10,x3","t3,a0,gp",
800034e4,ori,a0:ffffffb7,,cb586513,3,"ori	x10,x16,-843","a0,a6,-843",
800034ec,sra,t0:00000007,,4058d2b3,3,"sra	x5,x17,x5","t0,a7,t0",
800034f0,slli,a1:a0000000,,01d09593,3,"slli	x11,x1,0x1d","a1,ra,0x1d",
800034f4,slti,a0:00000000,,fe40a513,3,"slti	x10,x1,-28","a0,ra,-28",
8000352c,add,s2:00000007,,01628933,3,"add	x18,x5,x22","s2,t0,s6",
80003530,srl,s9:00000000,,011b5cb3,3,"srl	x25,x22,x17","s9,s6,a7",
80003534,auipc,s8:e6ec0530,,66ebdc17,3,"auipc	x24,0x66ebd","s8,0x66ebd",
80003540,and,s0:00000000,,005ff433,3,"and	x8,x31,x5","s0,t6,t0",
80003544,srl,s8:f5f57fb7,,00c85c33,3,"srl	x24,x16,x12","s8,a6,a2",
80003548,sra,s7:80003060,,41fddbb3,3,"sra	x23,x27,x31","s7,s11,t6",
8000354c,sra,a4:00000000,,40a05733,3,"sra	x14,x0,x10","a4,zero,a0",
80003550,slli,t3:a0000000,,01c11e13,3,"slli	x28,x2,0x1c","t3,sp,0x1c",
80003554,or,t0:a0000000,,00bfe2b3,3,"or	x5,x31,x11","t0,t6,a1",
80003558,or,s9:00000000,,0073ecb3,3,"or	x25,x7,x7","s9,t2,t2",
8000355c,sltu,s8:00000000,,01d3bc33,3,"sltu	x24,x7,x29","s8,t2,t4",
80003560,srl,t0:00000000,,00bc52b3,3,"srl	x5,x24,x11","t0,s8,a1",
80003568,slt,s5:00000000,,00aa2ab3,3,"slt	x21,x20,x10","s5,s4,a0",
8000356c,sra,s4:00000001,,4051da33,3,"sra	x20,x3,x5","s4,gp,t0",
80003570,sll,a7:80003060,,01bb98b3,3,"sll	x17,x23,x27","a7,s7,s11",
80003578,slti,a3:00000001,,47af2693,3,"slti	x13,x30,1146","a3,t5,1146",
800035fc,or,s4:ffffff7d,,00f0ea33,3,"or	x20,x1,x15","s4,ra,a5",
80003600,srli,a7:000000a0,,018e5893,3,"srli	x17,x28,0x18","a7,t3,0x18",
80003604,srli,a3:00000000,,0172d693,3,"srli	x13,x5,0x17","a3,t0,0x17",
8000360c,sub,s0:00000000,,40838433,3,"sub	x8,x7,x8","s0,t2,s0",
80003610,auipc,a3:6880d60c,,e880a697,3,"auipc	x13,0xe880a","a3,0xe880a",
80003614,sra,s0:00000000,,41495433,3,"sra	x8,x18,x20","s0,s2,s4",
80003618,lui,a6:3c70f000,,3c70f837,3,"lui	x16,0x3c70f","a6,0x3c70f",
80003624,xor,t2:000000a0,,0078c3b3,3,"xor	x7,x17,x7","t2,a7,t2",
80003628,srl,t3:a0000000,,00a5de33,3,"srl	x28,x11,x10","t3,a1,a0",
8000362c,auipc,a1:1d07d628,,9d07a597,3,"auipc	x11,0x9d07a","a1,0x9d07a",
80003630,slli,sp:fac50000,,00d59113,3,"slli	x2,x11,0xd","sp,a1,0xd",
80003634,sra,t5:00000000,,40afdf33,3,"sra	x30,x31,x10","t5,t6,a0",
80003640,srli,gp:00001000,,0137d193,3,"srli	x3,x15,0x13","gp,a5,0x13",
80003644,slt,s5:00000000,,01722ab3,3,"slt	x21,x4,x23","s5,tp,s7",
80003648,andi,s0:000000c4,,0d527413,3,"andi	x8,x4,213","s0,tp,213",
80003688,addi,s5:fffffbac,,bacf8a93,3,"addi	x21,x31,-1108","s5,t6,-1108",
8000368c,addi,s6:0000019e,,19ef8b13,3,"addi	x22,x31,414","s6,t6,414",
80003690,slt,t3:00000001,,00902e33,3,"slt	x28,x0,x9","t3,zero,s1",
80003694,and,a6:00000000,,00a87833,3,"and	x16,x16,x10","a6,a6,a0",
8000369c,auipc,a0:cdddf698,,4dddc517,3,"auipc	x10,0x4dddc","a0,0x4dddc",
800036a0,srai,s7:00000000,,40575b93,3,"srai	x23,x14,0x5","s7,a4,0x5",
800036a4,slt,s0:00000001,,00552433,3,"slt	x8,x10,x5","s0,a0,t0",
800036a8,sub,sp:00000454,,415e8133,3,"sub	x2,x29,x21","sp,t4,s5",
800036ac,sra,s1:00000000,,41d854b3,3,"sra	x9,x16,x29","s1,a6,t4",
800036b0,xor,a1:1d07d628,,00e5c5b3,3,"xor	x11,x11,x14","a1,a1,a4",
800036b4,slli,t4:00000000,,011c1e93,3,"slli	x29,x24,0x11","t4,s8,0x11",
800036fc,srli,t2:00000000,,0112d393,3,"srli	x7,x5,0x11","t2,t0,0x11",
80003700,or,t6:00000000,,01e86fb3,3,"or	x31,x16,x30","t6,a6,t5",
80003708,srli,s2:00080003,,00cdd913,3,"srli	x18,x27,0xc","s2,s11,0xc",
80003714,slli,t1:80009f48,,00079313,3,"slli	x6,x15,0x0","t1,a5,0x0",
8000371c,slt,sp:00000001,,013a2133,3,"slt	x2,x20,x19","sp,s4,s3",
80003720,slt,a6:00000000,,00f62833,3,"slt	x16,x12,x15","a6,a2,a5",
80003724,sll,s6:00000000,,013f9b33,3,"sll	x22,x31,x19","s6,t6,s3",
800037a8,srli,s4:00000000,,0114da13,3,"srli	x20,x9,0x11","s4,s1,0x11",
80003808,slti,t3:00000000,,926f2e13,3,"slti	x28,x30,-1754","t3,t5,-1754",
80003810,slti,a1:00000001,,c21da593,3,"slti	x11,x27,-991","a1,s11,-991",
80003814,slti,s0:00000001,,10f72413,3,"slti	x8,x14,271","s0,a4,271",
80003818,or,sp:00000000,,01c4e133,3,"or	x2,x9,x28","sp,s1,t3",
8000381c,sub,t4:00000000,,41828eb3,3,"sub	x29,x5,x24","t4,t0,s8",
80003824,add,t4:00080003,,01238eb3,3,"add	x29,x7,x18","t4,t2,s2",
80003828,and,ra:00000000,,016a70b3,3,"and	x1,x20,x22","ra,s4,s6",
8000382c,sltu,t2:00000000,,000f33b3,3,"sltu	x7,x30,x0","t2,t5,zero",
80003830,srl,a7:00000000,,00f158b3,3,"srl	x17,x2,x15","a7,sp,a5",
80003834,srl,a2:00000000,,00cc5633,3,"srl	x12,x24,x12","a2,s8,a2",
80003838,sra,t6:00000000,,4023dfb3,3,"sra	x31,x7,x2","t6,t2,sp",
8000383c,addi,s8:0000043c,,43c48c13,3,"addi	x24,x9,1084","s8,s1,1084",
80003840,srl,s3:00000000,,014b59b3,3,"srl	x19,x22,x20","s3,s6,s4",
80003844,sub,t1:00000000,,40098333,3,"sub	x6,x19,x0","t1,s3,zero",
80003848,and,a2:00000000,,005b7633,3,"and	x12,x22,x5","a2,s6,t0",
800038c8,srai,a0:ffc00018,,409dd513,3,"srai	x10,x27,0x9","a0,s11,0x9",
800038cc,slli,a0:00000000,,00129513,3,"slli	x10,x5,0x1","a0,t0,0x1",
800038d0,auipc,t5:6316c8cc,,e3169f17,3,"auipc	x30,0xe3169","t5,0xe3169",
800038d4,slt,a0:00000000,,01c9a533,3,"slt	x10,x19,x28","a0,s3,t3",
800038d8,srl,s6:00000000,,01955b33,3,"srl	x22,x10,x25","s6,a0,s9",
800038dc,sll,s5:80003060,,002d9ab3,3,"sll	x21,x27,x2","s5,s11,sp",
800038e0,slti,a4:00000001,,5855a713,3,"slti	x14,x11,1413","a4,a1,1413",
800038e4,slt,t2:00000001,,01eca3b3,3,"slt	x7,x25,x30","t2,s9,t5",
80003930,sll,a1:00000878,,00bc15b3,3,"sll	x11,x24,x11","a1,s8,a1",
80003934,slli,sp:00000000,,01ca1113,3,"slli	x2,x20,0x1c","sp,s4,0x1c",
80003938,srl,a3:00000001,,00c456b3,3,"srl	x13,x8,x12","a3,s0,a2",
8000393c,andi,a3:00000000,,cb6b7693,3,"andi	x13,x22,-842","a3,s6,-842",
80003940,sra,s0:00000000,,40c6d433,3,"sra	x8,x13,x12","s0,a3,a2",
80003944,sltiu,a6:00000000,,0f4d3813,3,"sltiu	x16,x26,244","a6,s10,244",
80003948,sltu,t3:00000000,,0111be33,3,"sltu	x28,x3,x17","t3,gp,a7",
80003950,ori,a0:ffffffe9,,fe876513,3,"ori	x10,x14,-24","a0,a4,-24",
8000395c,lui,t0:5d901000,,5d9012b7,3,"lui	x5,0x5d901","t0,0x5d901",
80003960,sltiu,a2:00000001,,9d94b613,3,"sltiu	x12,x9,-1575","a2,s1,-1575",
800039b0,srli,a4:00000000,,01ea5713,3,"srli	x14,x20,0x1e","a4,s4,0x1e",
800039b8,srai,s6:00000008,,41095b13,3,"srai	x22,x18,0x10","s6,s2,0x10",
800039bc,xor,t1:80009f48,,00f14333,3,"xor	x6,x2,x15","t1,sp,a5",
800039c0,sll,t1:00000000,,00981333,3,"sll	x6,x16,x9","t1,a6,s1",
800039c4,and,s8:00001000,,0152fc33,3,"and	x24,x5,x21","s8,t0,s5",
800039c8,sltiu,a0:00000001,,a6c73513,3,"sltiu	x10,x14,-1428","a0,a4,-1428",
800039cc,slli,s11:00000000,,01529d93,3,"slli	x27,x5,0x15","s11,t0,0x15",
800039d0,or,a2:5d901000,,0022e633,3,"or	x12,x5,x2","a2,t0,sp",
800039d4,sltu,s5:00000000,,00d0bab3,3,"sltu	x21,x1,x13","s5,ra,a3",
800039d8,ori,s2:00000bfb,,39b5e913,3,"ori	x18,x11,923","s2,a1,923",
800039dc,and,s4:00000000,,011f7a33,3,"and	x20,x30,x17","s4,t5,a7",
80003a48,slti,s2:00000000,,d26f2913,3,"slti	x18,x30,-730","s2,t5,-730",
80003a4c,sltu,s6:00000000,,01473b33,3,"sltu	x22,x14,x20","s6,a4,s4",
80003a54,sltiu,t2:00000000,,5ea5b393,3,"sltiu	x7,x11,1514","t2,a1,1514",
80003a58,sltiu,t4:00000001,,de12be93,3,"sltiu	x29,x5,-543","t4,t0,-543",
80003a5c,xor,t2:00000000,,012143b3,3,"xor	x7,x2,x18","t2,sp,s2",
80003a60,srai,a3:000000bb,,41765693,3,"srai	x13,x12,0x17","a3,a2,0x17",
80003a68,addi,ra:00000ff0,,77858093,3,"addi	x1,x11,1912","ra,a1,1912",
