pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000210c,slli,t6:80009fc4,,000f1f93,3,"slli	x31,x30,0x0","t6,t5,0x0",
80002110,slli,a5:80009fc4,,000f9793,3,"slli	x15,x31,0x0","a5,t6,0x0",
80002114,or,a3:00000000,,003866b3,3,"or	x13,x16,x3","a3,a6,gp",
80002118,sltu,s4:00000001,,01233a33,3,"sltu	x20,x6,x18","s4,t1,s2",
8000211c,xor,gp:000003fe,,0133c1b3,3,"xor	x3,x7,x19","gp,t2,s3",
80002120,auipc,t2:451c811c,,c51c6397,3,"auipc	x7,0xc51c6","t2,0xc51c6",
80002124,sub,sp:00000000,,40d80133,3,"sub	x2,x16,x13","sp,a6,a3",
80002128,sra,s9:80009fc4,,40dfdcb3,3,"sra	x25,x31,x13","s9,t6,a3",
8000212c,or,s9:c51c9fdc,,0193ecb3,3,"or	x25,x7,x25","s9,t2,s9",
80002130,xor,a5:c51c9fdd,,019ec7b3,3,"xor	x15,x29,x25","a5,t4,s9",
80002180,slti,s2:00000000,,bfae2913,3,"slti	x18,x28,-1030","s2,t3,-1030",
80002184,sll,s8:00000000,,00d31c33,3,"sll	x24,x6,x13","s8,t1,a3",
8000218c,lui,s5:c08fe000,,c08feab7,3,"lui	x21,0xc08fe","s5,0xc08fe",
80002194,sub,s11:000000d0,,404f0db3,3,"sub	x27,x30,x4","s11,t5,tp",
800021a4,sra,s1:80009ef4,,411254b3,3,"sra	x9,x4,x17","s1,tp,a7",
800021c8,xori,s6:00000228,,22954b13,3,"xori	x22,x10,553","s6,a0,553",
800021cc,xori,s5:80009aa1,,4554ca93,3,"xori	x21,x9,1109","s5,s1,1109",
800021e8,auipc,s7:74c651e4,,f4c63b97,3,"auipc	x23,0xf4c63","s7,0xf4c63",
800021f0,addi,t3:000005ec,,5ecc0e13,3,"addi	x28,x24,1516","t3,s8,1516",
800021f4,addi,a5:fffff9ad,,9ad28793,3,"addi	x15,x5,-1619","a5,t0,-1619",
800021f8,xori,a5:f008d2fe,,2ff5c793,3,"xori	x15,x11,767","a5,a1,767",
800021fc,slt,t1:00000001,,01382333,3,"slt	x6,x16,x19","t1,a6,s3",
80002200,lw,ra:800045b8,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80002204,addi,tp:80009f18,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80002208,slli,a0:00000000,,01e21513,3,"slli	x10,x4,0x1e","a0,tp,0x1e",
8000220c,addi,s11:800045b9,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80002210,jalr,s11:80002210,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800045bc,sra,s11:ffffffff,,40145db3,3,"sra	x27,x8,x1","s11,s0,ra",
800045c0,sll,s4:10000000,,019a1a33,3,"sll	x20,x20,x25","s4,s4,s9",
800045c4,ori,a7:fffffb09,,b0976893,3,"ori	x17,x14,-1271","a7,a4,-1271",
800045c8,slli,a4:00000000,,01591713,3,"slli	x14,x18,0x15","a4,s2,0x15",
800045cc,sra,s7:00000000,,40b9dbb3,3,"sra	x23,x19,x11","s7,s3,a1",
800045d0,srl,s5:40004fe2,,01df5ab3,3,"srl	x21,x30,x29","s5,t5,t4",
800045d4,ori,s8:fffffb7b,,3728ec13,3,"ori	x24,x17,882","s8,a7,882",
800045dc,lui,s4:ff63a000,,ff63aa37,3,"lui	x20,0xff63a","s4,0xff63a",
800045e4,slti,s10:00000001,,d5f4ad13,3,"slti	x26,x9,-673","s10,s1,-673",
800045e8,xor,s3:fffffb09,,011549b3,3,"xor	x19,x10,x17","s3,a0,a7",
800045f0,auipc,a3:2972d5ec,,a9729697,3,"auipc	x13,0xa9729","a3,0xa9729",
800045f4,slt,s10:00000000,,00a72d33,3,"slt	x26,x14,x10","s10,a4,a0",
800045f8,srai,a6:00000000,,40e85813,3,"srai	x16,x16,0xe","a6,a6,0xe",
80004618,srl,a3:00000000,,017556b3,3,"srl	x13,x10,x23","a3,a0,s7",
8000461c,sra,a7:00000000,,40e158b3,3,"sra	x17,x2,x14","a7,sp,a4",
80004620,lw,ra:80004698,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80004624,sltiu,a6:00000001,,d9783813,3,"sltiu	x16,x16,-617","a6,a6,-617",
80004628,addi,tp:80009f50,,03820213,3,"addi	x4,x4,56","tp,tp,56",
8000462c,auipc,s7:e9c53628,,69c4fb97,3,"auipc	x23,0x69c4f","s7,0x69c4f",
80004630,slt,a2:00000000,,01172633,3,"slt	x12,x14,x17","a2,a4,a7",
80004634,slti,t4:00000000,,a9b92e93,3,"slti	x29,x18,-1381","t4,s2,-1381",
80004638,srl,a0:00000003,,003dd533,3,"srl	x10,x27,x3","a0,s11,gp",
8000463c,slli,a7:00060000,,01151893,3,"slli	x17,x10,0x11","a7,a0,0x11",
80004640,addi,t4:80004698,,00008e93,3,"addi	x29,x1,0","t4,ra,0",
80004644,jalr,t4:80004644,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
8000469c,ori,t4:0000054b,,54b16e93,3,"ori	x29,x2,1355","t4,sp,1355",
800046a0,sll,s5:00000000,,01d69ab3,3,"sll	x21,x13,x29","s5,a3,t4",
800046a4,ori,s8:ffffff5c,,f443ec13,3,"ori	x24,x7,-188","s8,t2,-188",
800046a8,auipc,s2:800046a4,,00000917,3,"auipc	x18,0x0","s2,0x0",
800046ac,addi,s2:800041dc,,b3890913,3,"addi	x18,x18,-1224","s2,s2,-1224",
800046b0,sltu,ra:00000000,,005030b3,3,"sltu	x1,x0,x5","ra,zero,t0",
800046b4,slli,sp:fec24000,,00e99113,3,"slli	x2,x19,0xe","sp,s3,0xe",
800046b8,addi,t3:ffffff68,,f6860e13,3,"addi	x28,x12,-152","t3,a2,-152",
800046bc,andi,t4:00000208,,2be9fe93,3,"andi	x29,x19,702","t4,s3,702",
800046c0,addi,s2:80004351,,17590913,3,"addi	x18,x18,373","s2,s2,373",
800046c8,srli,s5:00000000,,01435a93,3,"srli	x21,x6,0x14","s5,t1,0x14",
800046cc,jalr,ra:800046cc,,e8c900e7,3,"jalr	x1,x18,-372","ra,s2,-372",
800041e0,andi,s3:00000200,,2f29f993,3,"andi	x19,x19,754","s3,s3,754",
800041f0,addi,tp:80009f18,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
800041f4,auipc,t6:c675f1f0,,4675bf97,3,"auipc	x31,0x4675b","t6,0x4675b",
800041f8,or,s0:800046cc,,0019e433,3,"or	x8,x19,x1","s0,s3,ra",
80004200,slt,t3:00000001,,017cae33,3,"slt	x28,x25,x23","t3,s9,s7",
80004204,addi,s8:fffffe59,,e59d0c13,3,"addi	x24,x26,-423","s8,s10,-423",
80004208,sra,t3:00000002,,417ede33,3,"sra	x28,x29,x23","t3,t4,s7",
8000420c,srl,sp:00000001,,01535133,3,"srl	x2,x6,x21","sp,t1,s5",
80004210,ori,t3:fffffb42,,b42a6e13,3,"ori	x28,x20,-1214","t3,s4,-1214",
80004214,auipc,s11:80001210,,ffffdd97,3,"auipc	x27,0xffffd","s11,0xffffd",
80004218,addi,s11:8000181c,,60cd8d93,3,"addi	x27,x27,1548","s11,s11,1548",
8000421c,addi,t4:000002b2,,2b2a8e93,3,"addi	x29,x21,690","t4,s5,690",
80004220,andi,a3:00000000,,fdfd7693,3,"andi	x13,x26,-33","a3,s10,-33",
80004224,addi,s11:80001976,,15ad8d93,3,"addi	x27,x27,346","s11,s11,346",
80004228,ori,t2:0000009f,,09e56393,3,"ori	x7,x10,158","t2,a0,158",
80004230,sltiu,s8:00000001,,83093c13,3,"sltiu	x24,x18,-2000","s8,s2,-2000",
80004234,xori,t4:fffffab1,,ab254e93,3,"xori	x29,x10,-1358","t4,a0,-1358",
80004238,srai,t3:00000000,,40855e13,3,"srai	x28,x10,0x8","t3,a0,0x8",
8000423c,andi,s7:00000190,,796ffb93,3,"andi	x23,x31,1942","s7,t6,1942",
80004240,jalr,ra:80004240,,ea6d80e7,3,"jalr	x1,x27,-346","ra,s11,-346",
80001828,addi,tp:80009ef4,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
8000182c,srli,s3:00000063,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80001834,sub,t4:fffffc02,,40300eb3,3,"sub	x29,x0,x3","t4,zero,gp",
80001838,lui,s7:c07b7000,,c07b7bb7,3,"lui	x23,0xc07b7","s7,0xc07b7",
8000183c,jal,ra:8000183c,,014000ef,3,"jal	x1,8000183c","ra,0x0",
80001850,jal,ra:80001850,,010000ef,3,"jal	x1,80001850","ra,0x0",
80001860,jal,ra:80001860,,fe1ff0ef,3,"jal	x1,80001860","ra,0x0",
80001840,jal,ra:80001840,,00c000ef,3,"jal	x1,80001840","ra,0x0",
8000184c,jal,ra:8000184c,,018000ef,3,"jal	x1,8000184c","ra,0x0",
80001864,jal,ra:80001864,,004000ef,3,"jal	x1,80001864","ra,0x0",
80001868,jal,ra:80001868,,fddff0ef,3,"jal	x1,80001868","ra,0x0",
80001844,jal,t1:80001844,,0040036f,3,"jal	x6,80001844","t1,0x0",
80001848,jal,ra:80001848,,024000ef,3,"jal	x1,80001848","ra,0x0",
8000186c,jal,ra:8000186c,,fedff0ef,3,"jal	x1,8000186c","ra,0x0",
80001858,jal,t1:80001858,,ffdff36f,3,"jal	x6,80001858","t1,0x0",
80001854,jal,ra:80001854,,008000ef,3,"jal	x1,80001854","ra,0x0",
8000185c,jal,ra:8000185c,,014000ef,3,"jal	x1,8000185c","ra,0x0",
80001870,srl,a5:00000000,,009157b3,3,"srl	x15,x2,x9","a5,sp,s1",
80001874,jal,ra:80001874,,018000ef,3,"jal	x1,80001874","ra,0x0",
8000188c,jal,ra:8000188c,,ff5ff0ef,3,"jal	x1,8000188c","ra,0x0",
80001880,jal,ra:80001880,,060000ef,3,"jal	x1,80001880","ra,0x0",
800018e0,jal,ra:800018e0,,fc9ff0ef,3,"jal	x1,800018e0","ra,0x0",
800018a8,jal,t1:800018a8,,fd1ff36f,3,"jal	x6,800018a8","t1,0x0",
80001878,jal,ra:80001878,,05c000ef,3,"jal	x1,80001878","ra,0x0",
800018d4,jal,t1:800018d4,,fb1ff36f,3,"jal	x6,800018d4","t1,0x0",
80001884,jal,ra:80001884,,010000ef,3,"jal	x1,80001884","ra,0x0",
80001894,jal,ra:80001894,,030000ef,3,"jal	x1,80001894","ra,0x0",
800018c4,jal,ra:800018c4,,020000ef,3,"jal	x1,800018c4","ra,0x0",
800018e4,jal,ra:800018e4,,fadff0ef,3,"jal	x1,800018e4","ra,0x0",
80001890,jal,ra:80001890,,038000ef,3,"jal	x1,80001890","ra,0x0",
800018c8,jal,t1:800018c8,,fd5ff36f,3,"jal	x6,800018c8","t1,0x0",
8000189c,jal,ra:8000189c,,014000ef,3,"jal	x1,8000189c","ra,0x0",
800018b0,jal,ra:800018b0,,fe9ff0ef,3,"jal	x1,800018b0","ra,0x0",
80001898,jal,ra:80001898,,038000ef,3,"jal	x1,80001898","ra,0x0",
800018d0,jal,s2:800018d0,,fe5ff96f,3,"jal	x18,800018d0","s2,0x0",
800018b4,jal,ra:800018b4,,fc9ff0ef,3,"jal	x1,800018b4","ra,0x0",
8000187c,jal,ra:8000187c,,050000ef,3,"jal	x1,8000187c","ra,0x0",
800018cc,jal,t1:800018cc,,fbdff36f,3,"jal	x6,800018cc","t1,0x0",
80001888,jal,s2:80001888,,01c0096f,3,"jal	x18,80001888","s2,0x0",
800018a4,jal,ra:800018a4,,018000ef,3,"jal	x1,800018a4","ra,0x0",
800018bc,jal,s5:800018bc,,00400aef,3,"jal	x21,800018bc","s5,0x0",
800018c0,jal,ra:800018c0,,fe1ff0ef,3,"jal	x1,800018c0","ra,0x0",
800018a0,jal,ra:800018a0,,00c000ef,3,"jal	x1,800018a0","ra,0x0",
800018ac,jal,t1:800018ac,,0300036f,3,"jal	x6,800018ac","t1,0x0",
800018dc,jal,ra:800018dc,,fddff0ef,3,"jal	x1,800018dc","ra,0x0",
800018b8,jal,t2:800018b8,,020003ef,3,"jal	x7,800018b8","t2,0x0",
800018d8,jal,ra:800018d8,,010000ef,3,"jal	x1,800018d8","ra,0x0",
800018e8,addi,t3:000000de,,07b98e13,3,"addi	x28,x19,123","t3,s3,123",
800018ec,jal,ra:800018ec,,050000ef,3,"jal	x1,800018ec","ra,0x0",
8000193c,jal,ra:8000193c,,fc9ff0ef,3,"jal	x1,8000193c","ra,0x0",
80001904,jal,ra:80001904,,03c000ef,3,"jal	x1,80001904","ra,0x0",
80001940,jal,ra:80001940,,fd5ff0ef,3,"jal	x1,80001940","ra,0x0",
80001914,jal,t1:80001914,,0240036f,3,"jal	x6,80001914","t1,0x0",
80001938,jal,gp:80001938,,fd1ff1ef,3,"jal	x3,80001938","gp,0x0",
80001908,jal,s1:80001908,,ff5ff4ef,3,"jal	x9,80001908","s1,0x0",
800018fc,jal,a6:800018fc,,0540086f,3,"jal	x16,800018fc","a6,0x0",
80001950,jal,a2:80001950,,fb1ff66f,3,"jal	x12,80001950","a2,0x0",
80001900,jal,s1:80001900,,044004ef,3,"jal	x9,80001900","s1,0x0",
80001944,jal,t1:80001944,,ff1ff36f,3,"jal	x6,80001944","t1,0x0",
80001934,jal,ra:80001934,,fbdff0ef,3,"jal	x1,80001934","ra,0x0",
800018f0,jal,t1:800018f0,,0380036f,3,"jal	x6,800018f0","t1,0x0",
80001928,jal,t1:80001928,,0200036f,3,"jal	x6,80001928","t1,0x0",
80001948,jal,t1:80001948,,0040036f,3,"jal	x6,80001948","t1,0x0",
8000194c,jal,t1:8000194c,,fc5ff36f,3,"jal	x6,8000194c","t1,0x0",
80001910,jal,sp:80001910,,0200016f,3,"jal	x2,80001910","sp,0x0",
80001930,jal,t1:80001930,,fc5ff36f,3,"jal	x6,80001930","t1,0x0",
800018f4,jal,ra:800018f4,,02c000ef,3,"jal	x1,800018f4","ra,0x0",
80001920,jal,s9:80001920,,fd9ffcef,3,"jal	x25,80001920","s9,0x0",
800018f8,jal,t1:800018f8,,0200036f,3,"jal	x6,800018f8","t1,0x0",
80001918,jal,t2:80001918,,ff5ff3ef,3,"jal	x7,80001918","t2,0x0",
8000190c,jal,s5:8000190c,,01800aef,3,"jal	x21,8000190c","s5,0x0",
80001924,jal,s4:80001924,,03000a6f,3,"jal	x20,80001924","s4,0x0",
80001954,jal,ra:80001954,,fc9ff0ef,3,"jal	x1,80001954","ra,0x0",
8000191c,jal,t1:8000191c,,0100036f,3,"jal	x6,8000191c","t1,0x0",
8000192c,jal,ra:8000192c,,02c000ef,3,"jal	x1,8000192c","ra,0x0",
8000195c,jal,ra:8000195c,,058000ef,3,"jal	x1,8000195c","ra,0x0",
800019b4,jal,t1:800019b4,,fc9ff36f,3,"jal	x6,800019b4","t1,0x0",
8000197c,jal,ra:8000197c,,00c000ef,3,"jal	x1,8000197c","ra,0x0",
80001988,jal,ra:80001988,,008000ef,3,"jal	x1,80001988","ra,0x0",
80001990,jal,ra:80001990,,010000ef,3,"jal	x1,80001990","ra,0x0",
800019a0,jal,t1:800019a0,,fd5ff36f,3,"jal	x6,800019a0","t1,0x0",
80001974,jal,sp:80001974,,0340016f,3,"jal	x2,80001974","sp,0x0",
800019a8,jal,a1:800019a8,,fc1ff5ef,3,"jal	x11,800019a8","a1,0x0",
80001968,jal,a3:80001968,,02c006ef,3,"jal	x13,80001968","a3,0x0",
80001994,jal,ra:80001994,,ff9ff0ef,3,"jal	x1,80001994","ra,0x0",
8000198c,jal,ra:8000198c,,ff9ff0ef,3,"jal	x1,8000198c","ra,0x0",
80001984,jal,t1:80001984,,0180036f,3,"jal	x6,80001984","t1,0x0",
8000199c,jal,ra:8000199c,,fd5ff0ef,3,"jal	x1,8000199c","ra,0x0",
80001970,jal,t6:80001970,,03400fef,3,"jal	x31,80001970","t6,0x0",
800019a4,jal,t1:800019a4,,fddff36f,3,"jal	x6,800019a4","t1,0x0",
80001980,jal,t1:80001980,,02c0036f,3,"jal	x6,80001980","t1,0x0",
800019ac,jal,t1:800019ac,,0040036f,3,"jal	x6,800019ac","t1,0x0",
800019b0,jal,t1:800019b0,,fe9ff36f,3,"jal	x6,800019b0","t1,0x0",
80001998,jal,t4:80001998,,fd5ffeef,3,"jal	x29,80001998","t4,0x0",
8000196c,jal,ra:8000196c,,ff5ff0ef,3,"jal	x1,8000196c","ra,0x0",
80001960,jal,gp:80001960,,018001ef,3,"jal	x3,80001960","gp,0x0",
80001978,jal,ra:80001978,,fedff0ef,3,"jal	x1,80001978","ra,0x0",
80001964,jal,t1:80001964,,0540036f,3,"jal	x6,80001964","t1,0x0",
800019b8,slt,s10:00000001,,01fcad33,3,"slt	x26,x25,x31","s10,s9,t6",
800019bc,jal,ra:800019bc,,014000ef,3,"jal	x1,800019bc","ra,0x0",
800019d0,jal,t1:800019d0,,ff5ff36f,3,"jal	x6,800019d0","t1,0x0",
800019c4,jal,ra:800019c4,,024000ef,3,"jal	x1,800019c4","ra,0x0",
800019e8,jal,ra:800019e8,,00c000ef,3,"jal	x1,800019e8","ra,0x0",
800019f4,jal,ra:800019f4,,ff9ff0ef,3,"jal	x1,800019f4","ra,0x0",
800019ec,jal,ra:800019ec,,020000ef,3,"jal	x1,800019ec","ra,0x0",
80001a0c,jal,t4:80001a0c,,ff5ffeef,3,"jal	x29,80001a0c","t4,0x0",
80001a00,jal,t1:80001a00,,ff1ff36f,3,"jal	x6,80001a00","t1,0x0",
800019f0,jal,ra:800019f0,,018000ef,3,"jal	x1,800019f0","ra,0x0",
80001a08,jal,ra:80001a08,,014000ef,3,"jal	x1,80001a08","ra,0x0",
80001a1c,jal,gp:80001a1c,,fadff1ef,3,"jal	x3,80001a1c","gp,0x0",
800019c8,jal,ra:800019c8,,034000ef,3,"jal	x1,800019c8","ra,0x0",
800019fc,jal,s1:800019fc,,fddff4ef,3,"jal	x9,800019fc","s1,0x0",
800019d8,jal,ra:800019d8,,004000ef,3,"jal	x1,800019d8","ra,0x0",
800019dc,jal,t1:800019dc,,01c0036f,3,"jal	x6,800019dc","t1,0x0",
800019f8,jal,ra:800019f8,,fe9ff0ef,3,"jal	x1,800019f8","ra,0x0",
800019e0,jal,s1:800019e0,,ff5ff4ef,3,"jal	x9,800019e0","s1,0x0",
800019d4,jal,ra:800019d4,,030000ef,3,"jal	x1,800019d4","ra,0x0",
80001a04,jal,gp:80001a04,,fbdff1ef,3,"jal	x3,80001a04","gp,0x0",
800019c0,jal,sp:800019c0,,00c0016f,3,"jal	x2,800019c0","sp,0x0",
800019cc,jal,ra:800019cc,,048000ef,3,"jal	x1,800019cc","ra,0x0",
80001a14,jal,ra:80001a14,,fd1ff0ef,3,"jal	x1,80001a14","ra,0x0",
800019e4,jal,ra:800019e4,,034000ef,3,"jal	x1,800019e4","ra,0x0",
80001a18,jal,t1:80001a18,,ff9ff36f,3,"jal	x6,80001a18","t1,0x0",
80001a10,jal,t1:80001a10,,0100036f,3,"jal	x6,80001a10","t1,0x0",
80001a20,slt,s9:00000000,,019d2cb3,3,"slt	x25,x26,x25","s9,s10,s9",
80001a24,jal,ra:80001a24,,018000ef,3,"jal	x1,80001a24","ra,0x0",
80001a3c,jal,ra:80001a3c,,01c000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a58,jal,t1:80001a58,,fd1ff36f,3,"jal	x6,80001a58","t1,0x0",
80001a28,jal,ra:80001a28,,064000ef,3,"jal	x1,80001a28","ra,0x0",
80001a8c,jal,t1:80001a8c,,fe1ff36f,3,"jal	x6,80001a8c","t1,0x0",
80001a6c,jal,s0:80001a6c,,fddff46f,3,"jal	x8,80001a6c","s0,0x0",
80001a48,jal,t1:80001a48,,ff9ff36f,3,"jal	x6,80001a48","t1,0x0",
80001a40,jal,t1:80001a40,,ff9ff36f,3,"jal	x6,80001a40","t1,0x0",
80001a38,jal,ra:80001a38,,ffdff0ef,3,"jal	x1,80001a38","ra,0x0",
80001a34,jal,t3:80001a34,,05400e6f,3,"jal	x28,80001a34","t3,0x0",
80001a88,jal,t1:80001a88,,ff1ff36f,3,"jal	x6,80001a88","t1,0x0",
80001a78,jal,ra:80001a78,,fe5ff0ef,3,"jal	x1,80001a78","ra,0x0",
80001a5c,jal,gp:80001a5c,,034001ef,3,"jal	x3,80001a5c","gp,0x0",
80001a90,jal,ra:80001a90,,ff1ff0ef,3,"jal	x1,80001a90","ra,0x0",
80001a80,jal,ra:80001a80,,ff1ff0ef,3,"jal	x1,80001a80","ra,0x0",
80001a70,jal,ra:80001a70,,014000ef,3,"jal	x1,80001a70","ra,0x0",
80001a84,jal,s6:80001a84,,fa9ffb6f,3,"jal	x22,80001a84","s6,0x0",
80001a2c,jal,t1:80001a2c,,0480036f,3,"jal	x6,80001a2c","t1,0x0",
80001a74,jal,sp:80001a74,,fedff16f,3,"jal	x2,80001a74","sp,0x0",
80001a60,jal,ra:80001a60,,fd1ff0ef,3,"jal	x1,80001a60","ra,0x0",
80001a30,jal,ra:80001a30,,024000ef,3,"jal	x1,80001a30","ra,0x0",
80001a54,jal,ra:80001a54,,ffdff0ef,3,"jal	x1,80001a54","ra,0x0",
80001a50,jal,t1:80001a50,,0480036f,3,"jal	x6,80001a50","t1,0x0",
80001a98,jal,gp:80001a98,,fb5ff1ef,3,"jal	x3,80001a98","gp,0x0",
80001a4c,jal,t1:80001a4c,,0180036f,3,"jal	x6,80001a4c","t1,0x0",
80001a64,jal,ra:80001a64,,fe1ff0ef,3,"jal	x1,80001a64","ra,0x0",
80001a44,jal,ra:80001a44,,024000ef,3,"jal	x1,80001a44","ra,0x0",
80001a68,jal,ra:80001a68,,02c000ef,3,"jal	x1,80001a68","ra,0x0",
80001a94,jal,a4:80001a94,,fe9ff76f,3,"jal	x14,80001a94","a4,0x0",
80001a7c,jal,sp:80001a7c,,0200016f,3,"jal	x2,80001a7c","sp,0x0",
80001a9c,sltiu,s6:00000001,,73e2bb13,3,"sltiu	x22,x5,1854","s6,t0,1854",
80001aa0,jal,ra:80001aa0,,048000ef,3,"jal	x1,80001aa0","ra,0x0",
80001ae8,jal,t2:80001ae8,,fc1ff3ef,3,"jal	x7,80001ae8","t2,0x0",
80001aa8,jal,gp:80001aa8,,048001ef,3,"jal	x3,80001aa8","gp,0x0",
80001af0,jal,t1:80001af0,,0140036f,3,"jal	x6,80001af0","t1,0x0",
80001b04,jal,ra:80001b04,,fadff0ef,3,"jal	x1,80001b04","ra,0x0",
80001ab0,jal,ra:80001ab0,,01c000ef,3,"jal	x1,80001ab0","ra,0x0",
80001acc,jal,a3:80001acc,,ff9ff6ef,3,"jal	x13,80001acc","a3,0x0",
80001ac4,jal,s3:80001ac4,,fe9ff9ef,3,"jal	x19,80001ac4","s3,0x0",
80001aac,jal,ra:80001aac,,038000ef,3,"jal	x1,80001aac","ra,0x0",
80001ae4,jal,t1:80001ae4,,ffdff36f,3,"jal	x6,80001ae4","t1,0x0",
80001ae0,jal,t1:80001ae0,,fc5ff36f,3,"jal	x6,80001ae0","t1,0x0",
80001aa4,jal,t1:80001aa4,,0300036f,3,"jal	x6,80001aa4","t1,0x0",
80001ad4,jal,sp:80001ad4,,0080016f,3,"jal	x2,80001ad4","sp,0x0",
80001adc,jal,ra:80001adc,,fddff0ef,3,"jal	x1,80001adc","ra,0x0",
80001ab8,jal,ra:80001ab8,,ffdff0ef,3,"jal	x1,80001ab8","ra,0x0",
80001ab4,jal,t1:80001ab4,,0140036f,3,"jal	x6,80001ab4","t1,0x0",
80001ac8,jal,ra:80001ac8,,024000ef,3,"jal	x1,80001ac8","ra,0x0",
80001aec,jal,ra:80001aec,,00c000ef,3,"jal	x1,80001aec","ra,0x0",
80001af8,jal,ra:80001af8,,fc9ff0ef,3,"jal	x1,80001af8","ra,0x0",
80001ac0,jal,s1:80001ac0,,018004ef,3,"jal	x9,80001ac0","s1,0x0",
80001ad8,jal,ra:80001ad8,,028000ef,3,"jal	x1,80001ad8","ra,0x0",
80001b00,jal,ra:80001b00,,fbdff0ef,3,"jal	x1,80001b00","ra,0x0",
80001abc,jal,a0:80001abc,,0400056f,3,"jal	x10,80001abc","a0,0x0",
80001afc,jal,ra:80001afc,,ff9ff0ef,3,"jal	x1,80001afc","ra,0x0",
80001af4,jal,ra:80001af4,,014000ef,3,"jal	x1,80001af4","ra,0x0",
80001b08,jal,ra:80001b08,,fc9ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001ad0,jal,ra:80001ad0,,03c000ef,3,"jal	x1,80001ad0","ra,0x0",
80001b0c,jal,ra:80001b0c,,004000ef,3,"jal	x1,80001b0c","ra,0x0",
80001b10,xori,s9:c07b75be,,5bebcc93,3,"xori	x25,x23,1470","s9,s7,1470",
80001b14,jal,ra:80001b14,,018000ef,3,"jal	x1,80001b14","ra,0x0",
80001b2c,jal,a1:80001b2c,,00c005ef,3,"jal	x11,80001b2c","a1,0x0",
80001b38,jal,ra:80001b38,,00c000ef,3,"jal	x1,80001b38","ra,0x0",
80001b44,jal,sp:80001b44,,0080016f,3,"jal	x2,80001b44","sp,0x0",
80001b4c,jal,ra:80001b4c,,fe9ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b34,jal,t1:80001b34,,00c0036f,3,"jal	x6,80001b34","t1,0x0",
80001b40,jal,t1:80001b40,,fd9ff36f,3,"jal	x6,80001b40","t1,0x0",
80001b18,jal,t1:80001b18,,0180036f,3,"jal	x6,80001b18","t1,0x0",
80001b30,jal,ra:80001b30,,ff5ff0ef,3,"jal	x1,80001b30","ra,0x0",
80001b24,jal,a2:80001b24,,ff9ff66f,3,"jal	x12,80001b24","a2,0x0",
80001b1c,jal,ra:80001b1c,,02c000ef,3,"jal	x1,80001b1c","ra,0x0",
80001b48,jal,ra:80001b48,,fe1ff0ef,3,"jal	x1,80001b48","ra,0x0",
80001b28,jal,ra:80001b28,,ff9ff0ef,3,"jal	x1,80001b28","ra,0x0",
80001b20,jal,t1:80001b20,,01c0036f,3,"jal	x6,80001b20","t1,0x0",
80001b3c,jal,sp:80001b3c,,0140016f,3,"jal	x2,80001b3c","sp,0x0",
80001b50,srli,t1:00000080,,018a5313,3,"srli	x6,x20,0x18","t1,s4,0x18",
80001b54,slt,sp:00000001,,00d72133,3,"slt	x2,x14,x13","sp,a4,a3",
80001b58,xor,a1:00000360,,008ac5b3,3,"xor	x11,x21,x8","a1,s5,s0",
80001b5c,slti,gp:00000001,,c4382193,3,"slti	x3,x16,-957","gp,a6,-957",
80001b60,slt,a6:00000001,,0053a833,3,"slt	x16,x7,x5","a6,t2,t0",
80001b64,srai,a3:00000000,,41815693,3,"srai	x13,x2,0x18","a3,sp,0x18",
80001b68,xori,s10:c07b7703,,2bdccd13,3,"xori	x26,x25,701","s10,s9,701",
80001b6c,xori,s8:0000029b,,1fb5cc13,3,"xori	x24,x11,507","s8,a1,507",
80001b70,or,a1:80001970,,005fe5b3,3,"or	x11,x31,x5","a1,t6,t0",
80001ba8,srli,t4:00000000,,00b7de93,3,"srli	x29,x15,0xb","t4,a5,0xb",
80001bac,sltiu,t2:00000001,,353b3393,3,"sltiu	x7,x22,851","t2,s6,851",
80001c00,and,t4:00000000,,0063feb3,3,"and	x29,x7,x6","t4,t2,t1",
80001c08,slti,t6:00000000,,f266af93,3,"slti	x31,x13,-218","t6,a3,-218",
80001c10,xor,t4:800019b3,,001c4eb3,3,"xor	x29,x24,x1","t4,s8,ra",
80001c14,slti,s10:00000000,,a75fad13,3,"slti	x26,x31,-1419","s10,t6,-1419",
80001c18,andi,s8:00000000,,6dbffc13,3,"andi	x24,x31,1755","s8,t6,1755",
80001c1c,lui,s3:d228d000,,d228d9b7,3,"lui	x19,0xd228d","s3,0xd228d",
80001c20,and,a5:80001800,,009a77b3,3,"and	x15,x20,x9","a5,s4,s1",
