pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020cc,slli,s0:00000000,,01c99413,3,"slli	x8,x19,0x1c","s0,s3,0x1c",
800020dc,auipc,s6:d3c1d0d8,,53c1bb17,3,"auipc	x22,0x53c1b","s6,0x53c1b",
800020e0,add,s3:d3c1d0d8,,00bb09b3,3,"add	x19,x22,x11","s3,s6,a1",
800020e4,xor,s4:00000000,,005fca33,3,"xor	x20,x31,x5","s4,t6,t0",
800020e8,srl,sp:40000f5e,,015e5133,3,"srl	x2,x28,x21","sp,t3,s5",
800020f0,jal,t1:800020f0,,0040036f,3,"jal	x6,800020f0","t1,0x0",
800020f4,jal,a6:800020f4,,0040086f,3,"jal	x16,800020f4","a6,0x0",
800020f8,jal,a2:800020f8,,01c0066f,3,"jal	x12,800020f8","a2,0x0",
80002114,jal,sp:80002114,,0100016f,3,"jal	x2,80002114","sp,0x0",
80002124,jal,t1:80002124,,fe5ff36f,3,"jal	x6,80002124","t1,0x0",
80002108,jal,t6:80002108,,00400fef,3,"jal	x31,80002108","t6,0x0",
8000210c,jal,t1:8000210c,,0140036f,3,"jal	x6,8000210c","t1,0x0",
80002120,jal,s0:80002120,,fe5ff46f,3,"jal	x8,80002120","s0,0x0",
80002104,jal,t1:80002104,,00c0036f,3,"jal	x6,80002104","t1,0x0",
80002110,jal,gp:80002110,,008001ef,3,"jal	x3,80002110","gp,0x0",
80002118,jal,t1:80002118,,0040036f,3,"jal	x6,80002118","t1,0x0",
8000211c,jal,ra:8000211c,,fe5ff0ef,3,"jal	x1,8000211c","ra,0x0",
80002100,jal,t1:80002100,,ffdff36f,3,"jal	x6,80002100","t1,0x0",
800020fc,jal,ra:800020fc,,02c000ef,3,"jal	x1,800020fc","ra,0x0",
80002128,auipc,s5:f1e50124,,71e4ea97,3,"auipc	x21,0x71e4e","s5,0x71e4e",
80002160,srl,a2:00000000,,009a5633,3,"srl	x12,x20,x9","a2,s4,s1",
80002164,slli,a5:83a1b000,,009b1793,3,"slli	x15,x22,0x9","a5,s6,0x9",
80002168,srai,s3:ffff0000,,40f85993,3,"srai	x19,x16,0xf","s3,a6,0xf",
8000216c,sll,s3:00000000,,00c919b3,3,"sll	x19,x18,x12","s3,s2,a2",
80002174,slli,s7:00000000,,00891b93,3,"slli	x23,x18,0x8","s7,s2,0x8",
8000219c,lui,t6:9569c000,,9569cfb7,3,"lui	x31,0x9569c","t6,0x9569c",
800021a0,sltu,s11:00000000,,0009bdb3,3,"sltu	x27,x19,x0","s11,s3,zero",
800021a4,sltu,a0:00000001,,00813533,3,"sltu	x10,x2,x8","a0,sp,s0",
800021a8,srl,s0:00000180,,008d5433,3,"srl	x8,x26,x8","s0,s10,s0",
800021ac,and,a5:00000100,,01a4f7b3,3,"and	x15,x9,x26","a5,s1,s10",
800021b4,sra,a5:f800020f,,40d857b3,3,"sra	x15,x16,x13","a5,a6,a3",
800021b8,or,a1:80002114,,013165b3,3,"or	x11,x2,x19","a1,sp,s3",
800021bc,lui,gp:512aa000,,512aa1b7,3,"lui	x3,0x512aa","gp,0x512aa",
800021c0,sub,s7:00000000,,41d00bb3,3,"sub	x23,x0,x29","s7,zero,t4",
800021c4,slti,t6:00000001,,5f6a2f93,3,"slti	x31,x20,1526","t6,s4,1526",
800021cc,xori,s11:000005e6,,5e6a4d93,3,"xori	x27,x20,1510","s11,s4,1510",
800021d0,sltiu,t4:00000001,,efd8be93,3,"sltiu	x29,x17,-259","t4,a7,-259",
800021d4,srai,s1:00000000,,40405493,3,"srai	x9,x0,0x4","s1,zero,0x4",
800021d8,lui,s4:26258000,,26258a37,3,"lui	x20,0x26258","s4,0x26258",
800021dc,xor,gp:00000001,,01f2c1b3,3,"xor	x3,x5,x31","gp,t0,t6",
800021e0,sltu,s6:00000001,,00e0bb33,3,"sltu	x22,x1,x14","s6,ra,a4",
800021e4,and,a6:00000080,,010d7833,3,"and	x16,x26,x16","a6,s10,a6",
800021e8,add,s7:8000a695,,01e70bb3,3,"add	x23,x14,x30","s7,a4,t5",
800021ec,andi,gp:00000000,,68cff193,3,"andi	x3,x31,1676","gp,t6,1676",
800021f0,sltu,a2:00000000,,00c6b633,3,"sltu	x12,x13,x12","a2,a3,a2",
800021f4,slti,ra:00000001,,4ab12093,3,"slti	x1,x2,1195","ra,sp,1195",
800021f8,add,s3:800027d1,,01e309b3,3,"add	x19,x6,x30","s3,t1,t5",
800021fc,slti,s2:00000000,,eecc2913,3,"slti	x18,x24,-276","s2,s8,-276",
80002200,xori,s9:fffffd9b,,d9b2cc93,3,"xori	x25,x5,-613","s9,t0,-613",
80002204,sra,a2:000006d1,,40cf5633,3,"sra	x12,x30,x12","a2,t5,a2",
80002208,add,t6:00000000,,00520fb3,3,"add	x31,x4,x5","t6,tp,t0",
80002210,ori,t1:fffffbcd,,bcd06313,3,"ori	x6,x0,-1075","t1,zero,-1075",
80002214,xor,a2:26258000,,01494633,3,"xor	x12,x18,x20","a2,s2,s4",
80002220,andi,sp:00000008,,5487f113,3,"andi	x2,x15,1352","sp,a5,1352",
80002224,sltu,sp:00000000,,0003b133,3,"sltu	x2,x7,x0","sp,t2,zero",
80002228,slti,ra:00000001,,66412093,3,"slti	x1,x2,1636","ra,sp,1636",
8000222c,auipc,s7:424d4228,,c24d2b97,3,"auipc	x23,0xc24d2","s7,0xc24d2",
80002230,xor,a2:80002114,,0035c633,3,"xor	x12,x11,x3","a2,a1,gp",
80002288,srl,t4:00000000,,0084deb3,3,"srl	x29,x9,x8","t4,s1,s0",
8000228c,or,a2:00000000,,00096633,3,"or	x12,x18,x0","a2,s2,zero",
80002290,add,s8:800025ee,,011f0c33,3,"add	x24,x30,x17","s8,t5,a7",
800022d8,sltiu,a5:00000001,,eb6cb793,3,"sltiu	x15,x25,-330","a5,s9,-330",
800022dc,lui,a0:fa456000,,fa456537,3,"lui	x10,0xfa456","a0,0xfa456",
800022e4,slti,s4:00000001,,7fbd2a13,3,"slti	x20,x26,2043","s4,s10,2043",
800022e8,lui,s7:2574a000,,2574abb7,3,"lui	x23,0x2574a","s7,0x2574a",
800022ec,and,s3:00000000,,00a179b3,3,"and	x19,x2,x10","s3,sp,a0",
800022f0,lui,s3:00f81000,,00f819b7,3,"lui	x19,0xf81","s3,0xf81",
800022f4,sub,t5:ffffffff,,40128f33,3,"sub	x30,x5,x1","t5,t0,ra",
800022f8,addi,sp:000007de,,7de38113,3,"addi	x2,x7,2014","sp,t2,2014",
800022fc,andi,a5:00000000,,2d807793,3,"andi	x15,x0,728","a5,zero,728",
80002304,sub,s2:80009f84,,40968933,3,"sub	x18,x13,x9","s2,a3,s1",
8000230c,auipc,t2:0da66308,,8da64397,3,"auipc	x7,0x8da64","t2,0x8da64",
80002310,and,s9:00000000,,0114fcb3,3,"and	x25,x9,x17","s9,s1,a7",
80002314,sra,t1:00000180,,41dd5333,3,"sra	x6,x26,x29","t1,s10,t4",
80002318,or,s8:000007de,,00516c33,3,"or	x24,x2,x5","s8,sp,t0",
8000231c,andi,s4:80009f44,,f6577a13,3,"andi	x20,x14,-155","s4,a4,-155",
80002328,sltu,t4:00000001,,015d3eb3,3,"sltu	x29,x26,x21","t4,s10,s5",
80002368,slti,tp:00000000,,9bab2213,3,"slti	x4,x22,-1606","tp,s6,-1606",
8000237c,srl,ra:000005e6,,009dd0b3,3,"srl	x1,x27,x9","ra,s11,s1",
80002380,xor,t2:800026ca,,00bc43b3,3,"xor	x7,x24,x11","t2,s8,a1",
80002394,sll,t1:80002114,,01a59333,3,"sll	x6,x11,x26","t1,a1,s10",
80002398,slli,tp:74000000,,01a89213,3,"slli	x4,x17,0x1a","tp,a7,0x1a",
8000239c,slti,a0:00000001,,6d0b2513,3,"slti	x10,x22,1744","a0,s6,1744",
800023a0,sll,gp:00000000,,01a491b3,3,"sll	x3,x9,x26","gp,s1,s10",
800023a4,ori,s8:fffff9d4,,85446c13,3,"ori	x24,x8,-1964","s8,s0,-1964",
800023a8,addi,s10:80009eab,,f67a0d13,3,"addi	x26,x20,-153","s10,s4,-153",
800023b0,andi,gp:000005c4,,fdcdf193,3,"andi	x3,x27,-36","gp,s11,-36",
800023b4,slli,sp:0013f080,,00591113,3,"slli	x2,x18,0x5","sp,s2,0x5",
800023b8,lui,ra:32154000,,321540b7,3,"lui	x1,0x32154","ra,0x32154",
800023bc,slt,a5:00000001,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
800023c0,xor,tp:00000001,,00f2c233,3,"xor	x4,x5,x15","tp,t0,a5",
800023f4,srli,a2:00400010,,00935613,3,"srli	x12,x6,0x9","a2,t1,0x9",
800023f8,srli,a5:0080009f,,00875793,3,"srli	x15,x14,0x8","a5,a4,0x8",
800023fc,sltiu,s11:00000001,,ed593d93,3,"sltiu	x27,x18,-299","s11,s2,-299",
80002400,sll,s2:00000001,,010b1933,3,"sll	x18,x22,x16","s2,s6,a6",
80002404,sub,s5:ffffffff,,41d00ab3,3,"sub	x21,x0,x29","s5,zero,t4",
80002408,or,s2:00000001,,005ee933,3,"or	x18,x29,x5","s2,t4,t0",
8000240c,slti,s9:00000001,,1efa2c93,3,"slti	x25,x20,495","s9,s4,495",
80002410,andi,gp:00000000,,76e9f193,3,"andi	x3,x19,1902","gp,s3,1902",
80002418,srai,s0:ffffe000,,412e5413,3,"srai	x8,x28,0x12","s0,t3,0x12",
8000241c,sltu,s5:00000001,,00b23ab3,3,"sltu	x21,x4,x11","s5,tp,a1",
80002420,sltiu,a7:00000001,,a3bb3893,3,"sltiu	x17,x22,-1477","a7,s6,-1477",
80002424,slti,ra:00000001,,b273a093,3,"slti	x1,x7,-1241","ra,t2,-1241",
80002428,add,t4:80f8afc4,,00e98eb3,3,"add	x29,x19,x14","t4,s3,a4",
80002450,xor,a5:000000c0,,0146c7b3,3,"xor	x15,x13,x20","a5,a3,s4",
80002458,srl,ra:00000000,,00a1d0b3,3,"srl	x1,x3,x10","ra,gp,a0",
800024ac,xor,a7:00000000,,012548b3,3,"xor	x17,x10,x18","a7,a0,s2",
800024b0,xor,s2:fffffffe,,01eb4933,3,"xor	x18,x22,x30","s2,s6,t5",
800024b4,xor,a2:80009fc4,,00e1c633,3,"xor	x12,x3,x14","a2,gp,a4",
800024b8,srl,t5:00000000,,00ffdf33,3,"srl	x30,x31,x15","t5,t6,a5",
800024cc,xori,t3:00000160,,e9e94e13,3,"xori	x28,x18,-354","t3,s2,-354",
800024d0,xor,s10:80009ea4,,00ee4d33,3,"xor	x26,x28,x14","s10,t3,a4",
80002520,addi,sp:80009e14,,e5060113,3,"addi	x2,x12,-432","sp,a2,-432",
8000252c,add,a7:fffffffe,,012188b3,3,"add	x17,x3,x18","a7,gp,s2",
80002530,srai,s0:fffffe00,,41675413,3,"srai	x8,x14,0x16","s0,a4,0x16",
80002534,addi,s2:000006f7,,6f6a8913,3,"addi	x18,x21,1782","s2,s5,1782",
80002538,add,t1:80002115,,00bd8333,3,"add	x6,x27,x11","t1,s11,a1",
8000253c,addi,ra:0000079d,,79c20093,3,"addi	x1,x4,1948","ra,tp,1948",
80002540,slti,s9:00000000,,965bac93,3,"slti	x25,x23,-1691","s9,s7,-1691",
80002544,andi,s10:00000000,,05eafd13,3,"andi	x26,x21,94","s10,s5,94",
80002550,auipc,a2:69d4454c,,e9d42617,3,"auipc	x12,0xe9d42","a2,0xe9d42",
80002554,sltu,a7:00000001,,01bd38b3,3,"sltu	x17,x26,x27","a7,s10,s11",
8000255c,sub,a2:fffff863,,40118633,3,"sub	x12,x3,x1","a2,gp,ra",
80002564,auipc,a7:496c7560,,c96c5897,3,"auipc	x17,0xc96c5","a7,0xc96c5",
80002568,add,s5:00000000,,00900ab3,3,"add	x21,x0,x9","s5,zero,s1",
8000256c,ori,t2:ffffffef,,eafe6393,3,"ori	x7,x28,-337","t2,t3,-337",
80002570,srl,t5:ffffffef,,0193df33,3,"srl	x30,x7,x25","t5,t2,s9",
80002574,sra,t4:00000000,,40655eb3,3,"sra	x29,x10,x6","t4,a0,t1",
80002578,add,t2:80002274,,01c583b3,3,"add	x7,x11,x28","t2,a1,t3",
8000257c,sll,s3:fffff9d4,,009c19b3,3,"sll	x19,x24,x9","s3,s8,s1",
80002594,slt,a2:00000001,,0093a633,3,"slt	x12,x7,x9","a2,t2,s1",
80002598,srli,t2:12ba5000,,001bd393,3,"srli	x7,x23,0x1","t2,s7,0x1",
800025bc,lui,a7:b152f000,,b152f8b7,3,"lui	x17,0xb152f","a7,0xb152f",
800025c0,xori,s11:b152f552,,5528cd93,3,"xori	x27,x17,1362","s11,a7,1362",
800025c4,xori,ra:000004b5,,5d5e4093,3,"xori	x1,x28,1493","ra,t3,1493",
800025c8,andi,s8:b152f052,,a52dfc13,3,"andi	x24,x27,-1454","s8,s11,-1454",
800025cc,slti,t3:00000001,,14e22e13,3,"slti	x28,x4,334","t3,tp,334",
800025d0,xori,sp:00000665,,664e4113,3,"xori	x2,x28,1636","sp,t3,1636",
800025e0,sll,s10:62a5e0a4,,00cc1d33,3,"sll	x26,x24,x12","s10,s8,a2",
800025e4,sltu,s8:00000001,,00403c33,3,"sltu	x24,x0,x4","s8,zero,tp",
800025e8,ori,s6:00000665,,06516b13,3,"ori	x22,x2,101","s6,sp,101",
800025ec,slt,a6:00000000,,01562833,3,"slt	x16,x12,x21","a6,a2,s5",
800025f4,slt,s5:00000001,,00732ab3,3,"slt	x21,x6,x7","s5,t1,t2",
800025f8,ori,t5:fffffd62,,d62eef13,3,"ori	x30,x29,-670","t5,t4,-670",
800025fc,add,s2:00013f08,,00d68933,3,"add	x18,x13,x13","s2,a3,a3",
80002600,sltu,s6:00000000,,009d3b33,3,"sltu	x22,x26,x9","s6,s10,s1",
80002604,sra,t5:00000000,,40695f33,3,"sra	x30,x18,x6","t5,s2,t1",
80002608,ori,s10:000007f1,,7f126d13,3,"ori	x26,x4,2033","s10,tp,2033",
8000260c,srai,t1:000095d2,,40ebd313,3,"srai	x6,x23,0xe","t1,s7,0xe",
80002610,slti,t6:00000001,,27feaf93,3,"slti	x31,x29,639","t6,t4,639",
80002618,slti,sp:00000000,,c8e92113,3,"slti	x2,x18,-882","sp,s2,-882",
8000261c,ori,s3:12ba55e1,,5e13e993,3,"ori	x19,x7,1505","s3,t2,1505",
80002658,add,t1:8001de8c,,01268333,3,"add	x6,x13,x18","t1,a3,s2",
80002690,sra,t4:00000000,,405f5eb3,3,"sra	x29,x30,x5","t4,t5,t0",
800026b0,sltiu,a6:00000000,,7f89b813,3,"sltiu	x16,x19,2040","a6,s3,2040",
800026b4,add,s6:000004b5,,00110b33,3,"add	x22,x2,x1","s6,sp,ra",
800026b8,or,s6:b152f553,,01baeb33,3,"or	x22,x21,x27","s6,s5,s11",
800026bc,or,s9:b152f553,,004b6cb3,3,"or	x25,x22,x4","s9,s6,tp",
800026c0,lui,s5:59978000,,59978ab7,3,"lui	x21,0x59978","s5,0x59978",
800026cc,andi,a5:00000552,,5f2b7793,3,"andi	x15,x22,1522","a5,s6,1522",
800026d4,ori,t6:000007f9,,239d6f93,3,"ori	x31,x26,569","t6,s10,569",
800026d8,sub,s0:8001de8c,,40930433,3,"sub	x8,x6,x9","s0,t1,s1",
800026e0,add,s11:b152f553,,01eb0db3,3,"add	x27,x22,x30","s11,s6,t5",
800026e8,or,gp:b152f7fb,,019fe1b3,3,"or	x3,x31,x25","gp,t6,s9",
800026f4,or,ra:2574a7f1,,01abe0b3,3,"or	x1,x23,x26","ra,s7,s10",
800026f8,andi,s9:00000001,,16d27c93,3,"andi	x25,x4,365","s9,tp,365",
800026fc,and,s2:00000000,,00c47933,3,"and	x18,x8,x12","s2,s0,a2",
80002704,sra,a6:00000000,,40c95833,3,"sra	x16,x18,x12","a6,s2,a2",
80002708,slt,a7:00000000,,01ee28b3,3,"slt	x17,x28,x30","a7,t3,t5",
8000270c,slli,s3:00000100,,008c9993,3,"slli	x19,x25,0x8","s3,s9,0x8",
80002710,sltiu,s9:00000001,,9c333c93,3,"sltiu	x25,x6,-1597","s9,t1,-1597",
80002718,lui,a1:ebe23000,,ebe235b7,3,"lui	x11,0xebe23","a1,0xebe23",
8000271c,srl,gp:00000000,,008cd1b3,3,"srl	x3,x25,x8","gp,s9,s0",
80002720,slt,s7:00000001,,00142bb3,3,"slt	x23,x8,x1","s7,s0,ra",
80002724,slt,t1:00000001,,001e2333,3,"slt	x6,x28,x1","t1,t3,ra",
80002728,srl,s11:000003f8,,019d5db3,3,"srl	x27,x26,x25","s11,s10,s9",
8000272c,or,t2:80009f45,,014c63b3,3,"or	x7,x24,x20","t2,s8,s4",
80002730,addi,s1:59977ebb,,ebba8493,3,"addi	x9,x21,-325","s1,s5,-325",
80002734,slt,s4:00000001,,01c82a33,3,"slt	x20,x16,x28","s4,a6,t3",
80002788,addi,t5:0000053e,,53dc0f13,3,"addi	x30,x24,1341","t5,s8,1341",
8000278c,addi,s9:0000067b,,67a20c93,3,"addi	x25,x4,1658","s9,tp,1658",
80002794,andi,t1:00000000,,0e35f313,3,"andi	x6,x11,227","t1,a1,227",
800027b4,sra,a5:00000000,,418bd7b3,3,"sra	x15,x23,x24","a5,s7,s8",
800027b8,ori,sp:000002df,,2dfe6113,3,"ori	x2,x28,735","sp,t3,735",
800027bc,or,s8:2574a7f1,,0018ec33,3,"or	x24,x17,x1","s8,a7,ra",
800027c0,lui,a5:2a60f000,,2a60f7b7,3,"lui	x15,0x2a60f","a5,0x2a60f",
800027c4,srai,s3:00000000,,40835993,3,"srai	x19,x6,0x8","s3,t1,0x8",
800027d8,sll,t3:00000001,,00621e33,3,"sll	x28,x4,x6","t3,tp,t1",
800027dc,slt,s11:00000000,,016eadb3,3,"slt	x27,x29,x22","s11,t4,s6",
800027e4,and,s7:00000000,,012d7bb3,3,"and	x23,x26,x18","s7,s10,s2",
800027f0,sub,t5:00000000,,41728f33,3,"sub	x30,x5,x23","t5,t0,s7",
800027f4,xor,gp:ce9697f1,,00b0c1b3,3,"xor	x3,x1,x11","gp,ra,a1",
800027f8,lui,a6:2ba22000,,2ba22837,3,"lui	x16,0x2ba22","a6,0x2ba22",
800027fc,slti,t3:00000000,,d3112e13,3,"slti	x28,x2,-719","t3,sp,-719",
80002800,ori,s0:fffffff3,,9230e413,3,"ori	x8,x1,-1757","s0,ra,-1757",
80002804,and,t4:00000000,,014e7eb3,3,"and	x29,x28,x20","t4,t3,s4",
80002808,xor,s3:b152f78c,,016149b3,3,"xor	x19,x2,x22","s3,sp,s6",
8000281c,slt,s0:00000001,,00492433,3,"slt	x8,x18,x4","s0,s2,tp",
80002820,sra,a7:00000000,,4038d8b3,3,"sra	x17,x17,x3","a7,a7,gp",
80002824,or,t4:000007fb,,01aceeb3,3,"or	x29,x25,x26","t4,s9,s10",
80002828,srli,s10:00000000,,01165d13,3,"srli	x26,x12,0x11","s10,a2,0x11",
80002840,and,gp:00000000,,01b6f1b3,3,"and	x3,x13,x27","gp,a3,s11",
80002844,sub,s3:790df874,,413789b3,3,"sub	x19,x15,x19","s3,a5,s3",
80002868,sltu,s6:00000000,,005c3b33,3,"sltu	x22,x24,x5","s6,s8,t0",
8000286c,srai,a6:00000000,,4008d813,3,"srai	x16,x17,0x0","a6,a7,0x0",
80002870,lui,s11:7a0af000,,7a0afdb7,3,"lui	x27,0x7a0af","s11,0x7a0af",
80002880,sub,ra:ffffffff,,408300b3,3,"sub	x1,x6,x8","ra,t1,s0",
80002884,xor,ra:7a0af000,,01b840b3,3,"xor	x1,x16,x27","ra,a6,s11",
80002888,ori,s4:0000017d,,17dd6a13,3,"ori	x20,x26,381","s4,s10,381",
8000288c,srli,t6:00000000,,00385f93,3,"srli	x31,x16,0x3","t6,a6,0x3",
80002890,addi,s6:0000075f,,75f88b13,3,"addi	x22,x17,1887","s6,a7,1887",
80002894,srai,s2:00000000,,40f95913,3,"srai	x18,x18,0xf","s2,s2,0xf",
80002898,and,s11:00000000,,0119fdb3,3,"and	x27,x19,x17","s11,s3,a7",
8000289c,slti,s1:00000000,,0e77a493,3,"slti	x9,x15,231","s1,a5,231",
800028a0,sltu,s8:00000000,,01eb3c33,3,"sltu	x24,x22,x30","s8,s6,t5",
800028a4,slli,a0:f0000000,,01079513,3,"slli	x10,x15,0x10","a0,a5,0x10",
800028a8,and,s4:00000000,,0138fa33,3,"and	x20,x17,x19","s4,a7,s3",
800028ac,sra,a5:0000000b,,41dad7b3,3,"sra	x15,x21,x29","a5,s5,t4",
800028b0,or,s3:0000075f,,003b69b3,3,"or	x19,x22,x3","s3,s6,gp",
800028b4,slti,ra:00000001,,6fb52093,3,"slti	x1,x10,1787","ra,a0,1787",
800028b8,sll,a2:00000000,,01c01633,3,"sll	x12,x0,x28","a2,zero,t3",
800028bc,sra,s9:00000000,,417f5cb3,3,"sra	x25,x30,x23","s9,t5,s7",
800028c0,auipc,a7:c858b8bc,,48589897,3,"auipc	x17,0x48589","a7,0x48589",
800028c4,ori,ra:fffff93d,,93dbe093,3,"ori	x1,x23,-1731","ra,s7,-1731",
800028c8,slli,t5:00000000,,01219f13,3,"slli	x30,x3,0x12","t5,gp,0x12",
800028cc,auipc,a1:624d38c8,,e24d1597,3,"auipc	x11,0xe24d1","a1,0xe24d1",
800028d0,lui,s0:7ce96000,,7ce96437,3,"lui	x8,0x7ce96","s0,0x7ce96",
800028d4,sltiu,s8:00000000,,08a3bc13,3,"sltiu	x24,x7,138","s8,t2,138",
800028d8,andi,s2:fffff905,,9c50f913,3,"andi	x18,x1,-1595","s2,ra,-1595",
800028dc,lui,s2:c006b000,,c006b937,3,"lui	x18,0xc006b","s2,0xc006b",
800028e0,or,a6:80009fc4,,00e06833,3,"or	x16,x0,x14","a6,zero,a4",
800028e4,srl,t4:00000000,,001f5eb3,3,"srl	x29,x30,x1","t4,t5,ra",
800028ec,sll,ra:00000000,,016690b3,3,"sll	x1,x13,x22","ra,a3,s6",
8000293c,andi,s5:00000000,,41c2fa93,3,"andi	x21,x5,1052","s5,t0,1052",
80002980,slt,s5:00000001,,0038aab3,3,"slt	x21,x17,x3","s5,a7,gp",
80002984,srai,s1:00000000,,40ff5493,3,"srai	x9,x30,0xf","s1,t5,0xf",
8000298c,xor,a1:f000075f,,013545b3,3,"xor	x11,x10,x19","a1,a0,s3",
80002990,lui,s8:f7922000,,f7922c37,3,"lui	x24,0xf7922","s8,0xf7922",
80002994,sll,a5:00005800,,00f797b3,3,"sll	x15,x15,x15","a5,a5,a5",
80002998,sll,s11:80009fc4,,01c81db3,3,"sll	x27,x16,x28","s11,a6,t3",
800029a0,lui,s11:e44f4000,,e44f4db7,3,"lui	x27,0xe44f4","s11,0xe44f4",
800029a8,sra,a0:00000000,,40b9d533,3,"sra	x10,x19,x11","a0,s3,a1",
800029ac,sll,s4:f0000000,,011b1a33,3,"sll	x20,x22,x17","s4,s6,a7",
800029b0,lui,s7:6d34a000,,6d34abb7,3,"lui	x23,0x6d34a","s7,0x6d34a",
800029b4,xor,s7:00000000,,01a2cbb3,3,"xor	x23,x5,x26","s7,t0,s10",
800029e8,xor,s1:7ce96001,,008ac4b3,3,"xor	x9,x21,x8","s1,s5,s0",
800029f0,and,gp:00000000,,002e71b3,3,"and	x3,x28,x2","gp,t3,sp",
800029f4,srai,s10:00000000,,419bdd13,3,"srai	x26,x23,0x19","s10,s7,0x19",
800029f8,sltiu,a7:00000001,,3f9fb893,3,"sltiu	x17,x31,1017","a7,t6,1017",
800029fc,srai,a5:00000000,,40ce5793,3,"srai	x15,x28,0xc","a5,t3,0xc",
80002a00,sra,s1:7ce96000,,418454b3,3,"sra	x9,x8,x24","s1,s0,s8",
80002a08,sltu,t4:00000000,,0086beb3,3,"sltu	x29,x13,x8","t4,a3,s0",
80002a0c,slli,a0:00000000,,01449513,3,"slli	x10,x9,0x14","a0,s1,0x14",
80002a10,slt,t3:00000000,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
80002a14,xor,a5:80009f45,,0077c7b3,3,"xor	x15,x15,x7","a5,a5,t2",
80002a1c,auipc,a1:beae5a18,,3eae3597,3,"auipc	x11,0x3eae3","a1,0x3eae3",
80002a20,sub,t6:8316a2df,,40910fb3,3,"sub	x31,x2,x9","t6,sp,s1",
80002a28,lui,a6:ac3cb000,,ac3cb837,3,"lui	x16,0xac3cb","a6,0xac3cb",
80002a2c,and,s8:80009f44,,00e3fc33,3,"and	x24,x7,x14","s8,t2,a4",
80002a30,addi,s5:7ce95c1e,,c1e48a93,3,"addi	x21,x9,-994","s5,s1,-994",
80002a34,srli,t6:00000000,,01c2df93,3,"srli	x31,x5,0x1c","t6,t0,0x1c",
80002a3c,srl,s9:00000000,,00535cb3,3,"srl	x25,x6,x5","s9,t1,t0",
80002a40,addi,a6:ffffff10,,f10b8813,3,"addi	x16,x23,-240","a6,s7,-240",
80002a54,xori,t4:fffff8ac,,8ac54e93,3,"xori	x29,x10,-1876","t4,a0,-1876",
80002aa8,sll,a7:e44f4000,,000d98b3,3,"sll	x17,x27,x0","a7,s11,zero",
80002ad8,srl,t1:00000000,,00f25333,3,"srl	x6,x4,x15","t1,tp,a5",
80002adc,add,tp:fce9ff84,,00868233,3,"add	x4,x13,x8","tp,a3,s0",
80002ae0,sltu,t2:00000000,,01f533b3,3,"sltu	x7,x10,x31","t2,a0,t6",
80002ae4,xor,s5:00000000,,001bcab3,3,"xor	x21,x23,x1","s5,s7,ra",
80002ae8,slli,a2:d1400000,,01679613,3,"slli	x12,x15,0x16","a2,a5,0x16",
80002b1c,slli,tp:00000000,,01b49213,3,"slli	x4,x9,0x1b","tp,s1,0x1b",
80002b24,slli,s7:00000000,,015b9b93,3,"slli	x23,x23,0x15","s7,s7,0x15",
80002b28,or,t5:e44f475f,,0119ef33,3,"or	x30,x19,x17","t5,s3,a7",
80002b30,andi,ra:80009b00,,b987f093,3,"andi	x1,x15,-1128","ra,a5,-1128",
80002b34,slti,s8:00000001,,5c6aac13,3,"slti	x24,x21,1478","s8,s5,1478",
80002b38,lui,a1:04368000,,043685b7,3,"lui	x11,0x4368","a1,0x4368",
80002b80,srai,s9:00000000,,415bdc93,3,"srai	x25,x23,0x15","s9,s7,0x15",
80002b84,srai,t3:fffff913,,4128de13,3,"srai	x28,x17,0x12","t3,a7,0x12",
80002b88,slt,s10:00000000,,01acad33,3,"slt	x26,x25,x26","s10,s9,s10",
80002b8c,srli,a2:00000000,,0072d613,3,"srli	x12,x5,0x7","a2,t0,0x7",
80002b90,slli,a0:00000000,,00fc9513,3,"slli	x10,x25,0xf","a0,s9,0xf",
80002b98,srli,s3:00000000,,01f2d993,3,"srli	x19,x5,0x1f","s3,t0,0x1f",
80002b9c,xor,s3:ffffff10,,003849b3,3,"xor	x19,x16,x3","s3,a6,gp",
80002ba0,sltu,s10:00000000,,0039bd33,3,"sltu	x26,x19,x3","s10,s3,gp",
80002ba4,slti,s7:00000000,,d845ab93,3,"slti	x23,x11,-636","s7,a1,-636",
80002ba8,srl,t1:00000000,,00d25333,3,"srl	x6,x4,x13","t1,tp,a3",
80002bac,andi,s9:00000000,,c21bfc93,3,"andi	x25,x23,-991","s9,s7,-991",
80002bb0,sub,t6:00000001,,415c0fb3,3,"sub	x31,x24,x21","t6,s8,s5",
80002bb4,srli,s8:00000000,,001adc13,3,"srli	x24,x21,0x1","s8,s5,0x1",
80002bb8,slt,s5:00000000,,00f52ab3,3,"slt	x21,x10,x15","s5,a0,a5",
80002bbc,ori,s1:ffffff1d,,40d9e493,3,"ori	x9,x19,1037","s1,s3,1037",
80002bc4,sltiu,s1:00000001,,4e133493,3,"sltiu	x9,x6,1249","s1,t1,1249",
80002bc8,addi,t3:fffff8de,,8dec8e13,3,"addi	x28,x25,-1826","t3,s9,-1826",
