pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025a0,lui,t2:c340c000,,c340c3b7,3,"lui	x7,0xc340c","t2,0xc340c",
800025a4,add,s9:fffff95c,,01188cb3,3,"add	x25,x17,x17","s9,a7,a7",
800025a8,jal,t1:800025a8,,03c0036f,3,"jal	x6,800025a8","t1,0x0",
800025e4,jal,t1:800025e4,,0100036f,3,"jal	x6,800025e4","t1,0x0",
800025f4,jal,a2:800025f4,,ff9ff66f,3,"jal	x12,800025f4","a2,0x0",
800025ec,jal,ra:800025ec,,fe5ff0ef,3,"jal	x1,800025ec","ra,0x0",
800025d0,jal,ra:800025d0,,004000ef,3,"jal	x1,800025d0","ra,0x0",
800025d4,jal,ra:800025d4,,fd9ff0ef,3,"jal	x1,800025d4","ra,0x0",
800025ac,jal,t5:800025ac,,00c00f6f,3,"jal	x30,800025ac","t5,0x0",
800025b8,jal,ra:800025b8,,ff9ff0ef,3,"jal	x1,800025b8","ra,0x0",
800025b0,jal,ra:800025b0,,02c000ef,3,"jal	x1,800025b0","ra,0x0",
800025dc,jal,ra:800025dc,,00c000ef,3,"jal	x1,800025dc","ra,0x0",
800025e8,jal,t1:800025e8,,fe1ff36f,3,"jal	x6,800025e8","t1,0x0",
800025c8,jal,ra:800025c8,,028000ef,3,"jal	x1,800025c8","ra,0x0",
800025f0,jal,gp:800025f0,,fd5ff1ef,3,"jal	x3,800025f0","gp,0x0",
800025c4,jal,t1:800025c4,,ff9ff36f,3,"jal	x6,800025c4","t1,0x0",
800025bc,jal,a2:800025bc,,ff9ff66f,3,"jal	x12,800025bc","a2,0x0",
800025b4,jal,ra:800025b4,,024000ef,3,"jal	x1,800025b4","ra,0x0",
800025d8,jal,ra:800025d8,,008000ef,3,"jal	x1,800025d8","ra,0x0",
800025e0,jal,ra:800025e0,,fedff0ef,3,"jal	x1,800025e0","ra,0x0",
800025cc,jal,ra:800025cc,,ff5ff0ef,3,"jal	x1,800025cc","ra,0x0",
800025c0,jal,t1:800025c0,,0380036f,3,"jal	x6,800025c0","t1,0x0",
800025f8,slt,a5:00000001,,0184a7b3,3,"slt	x15,x9,x24","a5,s1,s8",
800025fc,sltu,s5:00000001,,019e3ab3,3,"sltu	x21,x28,x25","s5,t3,s9",
80002600,xor,t2:80009f84,,017043b3,3,"xor	x7,x0,x23","t2,zero,s7",
80002604,sltiu,s4:00000000,,49e0ba13,3,"sltiu	x20,x1,1182","s4,ra,1182",
80002608,sub,a4:000079d8,,41e38733,3,"sub	x14,x7,x30","a4,t2,t5",
8000260c,slti,t4:00000001,,7c042e93,3,"slti	x29,x8,1984","t4,s0,1984",
80002610,sub,a7:f2a8a5bb,,404108b3,3,"sub	x17,x2,x4","a7,sp,tp",
80002614,auipc,s11:24d45610,,a4d43d97,3,"auipc	x27,0xa4d43","s11,0xa4d43",
80002618,andi,t0:00000000,,d4007293,3,"andi	x5,x0,-704","t0,zero,-704",
8000261c,slti,a0:00000001,,1ebd2513,3,"slti	x10,x26,491","a0,s10,491",
80002620,sltu,s11:00000000,,00debdb3,3,"sltu	x27,x29,x13","s11,t4,a3",
80002624,srli,tp:00000000,,001ad213,3,"srli	x4,x21,0x1","tp,s5,0x1",
80002628,srai,t1:feb17b90,,406e5313,3,"srai	x6,x28,0x6","t1,t3,0x6",
8000262c,sltiu,a4:00000001,,5366b713,3,"sltiu	x14,x13,1334","a4,a3,1334",
80002630,add,s10:f15a214b,,00610d33,3,"add	x26,x2,x6","s10,sp,t1",
80002634,srli,s6:0800025a,,004f5b13,3,"srli	x22,x30,0x4","s6,t5,0x4",
80002638,add,gp:00000000,,000801b3,3,"add	x3,x16,x0","gp,a6,zero",
80002678,lui,s1:01360000,,013604b7,3,"lui	x9,0x1360","s1,0x1360",
8000267c,sra,a0:01360000,,4004d533,3,"sra	x10,x9,x0","a0,s1,zero",
800026a4,slti,t4:00000001,,8d68ae93,3,"slti	x29,x17,-1834","t4,a7,-1834",
800026a8,slt,a5:00000000,,00c5a7b3,3,"slt	x15,x11,x12","a5,a1,a2",
800026ac,srli,s11:00000000,,0121dd93,3,"srli	x27,x3,0x12","s11,gp,0x12",
800026c0,addi,gp:ffffffd4,,fd3e8193,3,"addi	x3,x29,-45","gp,t4,-45",
800026c8,srai,a7:ffffffe0,,41a3d893,3,"srai	x17,x7,0x1a","a7,t2,0x1a",
800026cc,slli,a2:00000000,,01f49613,3,"slli	x12,x9,0x1f","a2,s1,0x1f",
800026d0,auipc,s6:6250b6cc,,e2509b17,3,"auipc	x22,0xe2509","s6,0xe2509",
800026d4,or,a4:b93f9f84,,01746733,3,"or	x14,x8,x23","a4,s0,s7",
800026d8,srl,ra:f2a8a5bb,,008150b3,3,"srl	x1,x2,x8","ra,sp,s0",
800026dc,sub,a3:7fff6010,,41f186b3,3,"sub	x13,x3,x31","a3,gp,t6",
800026e0,sub,t3:00000000,,41090e33,3,"sub	x28,x18,x16","t3,s2,a6",
800026e4,sub,a6:01360000,,41250833,3,"sub	x16,x10,x18","a6,a0,s2",
800026e8,slli,s11:00000000,,01729d93,3,"slli	x27,x5,0x17","s11,t0,0x17",
800026ec,slli,t0:00000000,,00c21293,3,"slli	x5,x4,0xc","t0,tp,0xc",
800026f0,sra,tp:f800025a,,407f5233,3,"sra	x4,x30,x7","tp,t5,t2",
800026f8,sltiu,t5:00000001,,a8e4bf13,3,"sltiu	x30,x9,-1394","t5,s1,-1394",
800026fc,auipc,a6:56edd6f8,,d6edb817,3,"auipc	x16,0xd6edb","a6,0xd6edb",
80002700,auipc,ra:52a1e6fc,,d2a1c097,3,"auipc	x1,0xd2a1c","ra,0xd2a1c",
80002704,ori,a1:7fff62fb,,2eb6e593,3,"ori	x11,x13,747","a1,a3,747",
80002708,sra,a3:dc9fc000,,41e456b3,3,"sra	x13,x8,x30","a3,s0,t5",
8000270c,srai,s0:00000000,,411a5413,3,"srai	x8,x20,0x11","s0,s4,0x11",
80002710,lui,gp:10b76000,,10b761b7,3,"lui	x3,0x10b76","gp,0x10b76",
80002718,add,a0:52a1e6fd,,001e8533,3,"add	x10,x29,x1","a0,t4,ra",
8000271c,srli,s2:0000ffff,,010cd913,3,"srli	x18,x25,0x10","s2,s9,0x10",
80002724,andi,s2:00000000,,334e7913,3,"andi	x18,x28,820","s2,t3,820",
80002734,sll,tp:00000000,,01729233,3,"sll	x4,x5,x23","tp,t0,s7",
80002738,ori,t6:ffffffad,,d2976f93,3,"ori	x31,x14,-727","t6,a4,-727",
8000273c,xor,a5:222ebb90,,0066c7b3,3,"xor	x15,x13,x6","a5,a3,t1",
80002740,sub,t0:7fff605c,,417882b3,3,"sub	x5,x17,x23","t0,a7,s7",
80002794,lui,a2:cdc96000,,cdc96637,3,"lui	x12,0xcdc96","a2,0xcdc96",
800027a0,srli,a7:00000222,,0147d893,3,"srli	x17,x15,0x14","a7,a5,0x14",
800027a4,lui,t2:1755c000,,1755c3b7,3,"lui	x7,0x1755c","t2,0x1755c",
800027a8,slt,a6:00000000,,01f8a833,3,"slt	x16,x17,x31","a6,a7,t6",
800027ac,slli,t1:01000000,,018f1313,3,"slli	x6,x30,0x18","t1,t5,0x18",
800027b0,srai,t3:00000000,,412dde13,3,"srai	x28,x27,0x12","t3,s11,0x12",
800027b4,sub,ra:46c0607c,,40e200b3,3,"sub	x1,x4,x14","ra,tp,a4",
800027b8,add,a7:54f95c87,,016108b3,3,"add	x17,x2,x22","a7,sp,s6",
800027bc,ori,a1:fffffcb7,,8318e593,3,"ori	x11,x17,-1999","a1,a7,-1999",
800027c4,lui,gp:94895000,,948951b7,3,"lui	x3,0x94895","gp,0x94895",
800027c8,and,a4:00000000,,01597733,3,"and	x14,x18,x21","a4,s2,s5",
800027cc,sll,s5:00000800,,01ae9ab3,3,"sll	x21,x29,x26","s5,t4,s10",
800027d0,srai,s10:ffe00027,,40a9dd13,3,"srai	x26,x19,0xa","s10,s3,0xa",
800027d8,sub,tp:fffff15c,,415c8233,3,"sub	x4,x25,x21","tp,s9,s5",
800027dc,andi,s6:00000000,,1dd37b13,3,"andi	x22,x6,477","s6,t1,477",
800027e0,lui,a3:c9012000,,c90126b7,3,"lui	x13,0xc9012","a3,0xc9012",
800027e4,xor,a7:01360000,,009a48b3,3,"xor	x17,x20,x9","a7,s4,s1",
800027e8,and,s0:00000000,,003af433,3,"and	x8,x21,x3","s0,s5,gp",
800027ec,and,s1:00000000,,01baf4b3,3,"and	x9,x21,x27","s1,s5,s11",
800027f8,sltu,s6:00000000,,00bfbb33,3,"sltu	x22,x31,x11","s6,t6,a1",
80002800,sra,t4:00000000,,4154deb3,3,"sra	x29,x9,x21","t4,s1,s5",
80002804,srai,s6:f2404800,,4026db13,3,"srai	x22,x13,0x2","s6,a3,0x2",
80002808,auipc,t3:7b12a804,,fb128e17,3,"auipc	x28,0xfb128","t3,0xfb128",
80002870,andi,s11:00000000,,4d807d93,3,"andi	x27,x0,1240","s11,zero,1240",
80002874,sra,a0:fffffffc,,41965533,3,"sra	x10,x12,x25","a0,a2,s9",
80002878,srai,a7:00000000,,410f5893,3,"srai	x17,x30,0x10","a7,t5,0x10",
8000287c,auipc,a1:9102d878,,1102b597,3,"auipc	x11,0x1102b","a1,0x1102b",
80002880,slti,s0:00000000,,ba3e2413,3,"slti	x8,x28,-1117","s0,t3,-1117",
80002888,or,t1:c9012000,,0116e333,3,"or	x6,x13,x17","t1,a3,a7",
8000288c,sra,t4:ffffff95,,41ccdeb3,3,"sra	x29,x25,x28","t4,s9,t3",
80002890,ori,a2:ffffffff,,c6356613,3,"ori	x12,x10,-925","a2,a0,-925",
800028a4,sra,s4:e4809000,,41e35a33,3,"sra	x20,x6,x30","s4,t1,t5",
800028ac,sll,ra:c9012000,,012690b3,3,"sll	x1,x13,x18","ra,a3,s2",
800028b0,lui,s0:66ea2000,,66ea2437,3,"lui	x8,0x66ea2","s0,0x66ea2",
800028b4,sub,t3:c9012000,,41068e33,3,"sub	x28,x13,x16","t3,a3,a6",
800028b8,srl,t1:80009f84,,010bd333,3,"srl	x6,x23,x16","t1,s7,a6",
800028c0,srl,s8:0fffff15,,00625c33,3,"srl	x24,x4,x6","s8,tp,t1",
800028fc,sub,tp:00000000,,412d8233,3,"sub	x4,x27,x18","tp,s11,s2",
80002900,srai,a0:00000000,,400dd513,3,"srai	x10,x27,0x0","a0,s11,0x0",
80002904,auipc,s6:02a66900,,82a64b17,3,"auipc	x22,0x82a64","s6,0x82a64",
80002908,slli,gp:00000000,,01f71193,3,"slli	x3,x14,0x1f","gp,a4,0x1f",
80002954,srli,t2:00000000,,01755393,3,"srli	x7,x10,0x17","t2,a0,0x17",
80002958,slti,a5:00000001,,4276a793,3,"slti	x15,x13,1063","a5,a3,1063",
80002964,sll,tp:00000000,,01d09233,3,"sll	x4,x1,x29","tp,ra,t4",
8000298c,and,t1:00000000,,012ef333,3,"and	x6,x29,x18","t1,t4,s2",
80002990,xori,a4:0000006b,,06b24713,3,"xori	x14,x4,107","a4,tp,107",
800029a4,ori,a2:fffffb67,,b667e613,3,"ori	x12,x15,-1178","a2,a5,-1178",
800029a8,sltu,ra:00000000,,00ec30b3,3,"sltu	x1,x24,x14","ra,s8,a4",
800029ac,and,s5:00000000,,01687ab3,3,"and	x21,x16,x22","s5,a6,s6",
800029b0,slt,t6:00000000,,00b5afb3,3,"slt	x31,x11,x11","t6,a1,a1",
800029b4,sltu,s0:00000001,,00e0b433,3,"sltu	x8,x1,x14","s0,ra,a4",
800029b8,sub,s0:0000006b,,41d20433,3,"sub	x8,x4,x29","s0,tp,t4",
800029bc,sltiu,s1:00000001,,12543493,3,"sltiu	x9,x8,293","s1,s0,293",
800029c0,andi,s5:00000000,,132ffa93,3,"andi	x21,x31,306","s5,t6,306",
800029c4,addi,s11:000002f0,,2f050d93,3,"addi	x27,x10,752","s11,a0,752",
80002a04,add,gp:00000000,,010201b3,3,"add	x3,x4,x16","gp,tp,a6",
80002a08,srl,s8:00000178,,009ddc33,3,"srl	x24,x27,x9","s8,s11,s1",
80002a0c,addi,s2:fffffdc1,,ad1d8913,3,"addi	x18,x27,-1327","s2,s11,-1327",
80002a14,srl,t1:c9012000,,001e5333,3,"srl	x6,x28,x1","t1,t3,ra",
80002a18,ori,s9:0000005f,,05e7ec93,3,"ori	x25,x15,94","s9,a5,94",
80002a1c,sll,s1:c9012000,,010694b3,3,"sll	x9,x13,x16","s1,a3,a6",
80002a5c,ori,ra:7fff615c,,1042e093,3,"ori	x1,x5,260","ra,t0,260",
80002a64,sltiu,a6:00000000,,035e3813,3,"sltiu	x16,x28,53","a6,t3,53",
80002a68,andi,s5:00000000,,fef1fa93,3,"andi	x21,x3,-17","s5,gp,-17",
80002a78,srl,a6:00000000,,00e25833,3,"srl	x16,x4,x14","a6,tp,a4",
80002a7c,slt,a7:00000001,,00f4a8b3,3,"slt	x17,x9,x15","a7,s1,a5",
80002a88,slt,s4:00000000,,00c02a33,3,"slt	x20,x0,x12","s4,zero,a2",
80002a8c,srai,s5:00000000,,41f0da93,3,"srai	x21,x1,0x1f","s5,ra,0x1f",
80002a94,lui,tp:b5558000,,b5558237,3,"lui	x4,0xb5558","tp,0xb5558",
80002a98,srl,s1:00000000,,0143d4b3,3,"srl	x9,x7,x20","s1,t2,s4",
80002a9c,slti,t6:00000000,,8b7daf93,3,"slti	x31,x27,-1865","t6,s11,-1865",
80002aa0,addi,t2:fffffa26,,a26f8393,3,"addi	x7,x31,-1498","t2,t6,-1498",
80002aa4,auipc,s2:4224baa0,,c2249917,3,"auipc	x18,0xc2249","s2,0xc2249",
80002aa8,lui,s8:e1796000,,e1796c37,3,"lui	x24,0xe1796","s8,0xe1796",
80002aac,sra,s1:fffffb67,,406654b3,3,"sra	x9,x12,x6","s1,a2,t1",
80002abc,sub,s8:0000006b,,41d00c33,3,"sub	x24,x0,x29","s8,zero,t4",
80002b0c,addi,s4:fffffdfa,,d9bc8a13,3,"addi	x20,x25,-613","s4,s9,-613",
80002b10,sra,a7:0000006b,,41cc58b3,3,"sra	x17,x24,x28","a7,s8,t3",
80002b14,slt,a2:00000000,,00e8a633,3,"slt	x12,x17,x14","a2,a7,a4",
80002b1c,slli,tp:e8980000,,01239213,3,"slli	x4,x7,0x12","tp,t2,0x12",
80002b3c,slli,s0:00000000,,01921413,3,"slli	x8,x4,0x19","s0,tp,0x19",
80002b8c,addi,s5:ffffff4c,,ee188a93,3,"addi	x21,x17,-287","s5,a7,-287",
80002b90,slt,a5:00000000,,0064a7b3,3,"slt	x15,x9,x6","a5,s1,t1",
80002be0,xor,a0:00000001,,01efc533,3,"xor	x10,x31,x30","a0,t6,t5",
80002be4,and,gp:00000000,,00c4f1b3,3,"and	x3,x9,x12","gp,s1,a2",
80002c24,srli,t0:00000324,,01635293,3,"srli	x5,x6,0x16","t0,t1,0x16",
80002c28,addi,t0:9102df9f,,72758293,3,"addi	x5,x11,1831","t0,a1,1831",
80002c2c,srl,s2:00000000,,01b55933,3,"srl	x18,x10,x27","s2,a0,s11",
80002c30,and,tp:7fff6158,,0140f233,3,"and	x4,x1,x20","tp,ra,s4",
80002c34,and,tp:00000048,,0048f233,3,"and	x4,x17,x4","tp,a7,tp",
80002c3c,xor,s2:80009f8c,,01324933,3,"xor	x18,x4,x19","s2,tp,s3",
80002c44,auipc,a5:60343c40,,e0341797,3,"auipc	x15,0xe0341","a5,0xe0341",
80002c64,sltu,s10:00000001,,00fc3d33,3,"sltu	x26,x24,x15","s10,s8,a5",
80002c68,jal,t1:80002c68,,0340036f,3,"jal	x6,80002c68","t1,0x0",
80002c9c,jal,ra:80002c9c,,010000ef,3,"jal	x1,80002c9c","ra,0x0",
80002cac,jal,t1:80002cac,,fe5ff36f,3,"jal	x6,80002cac","t1,0x0",
80002c90,jal,s11:80002c90,,fe1ffdef,3,"jal	x27,80002c90","s11,0x0",
80002c70,jal,ra:80002c70,,ffdff0ef,3,"jal	x1,80002c70","ra,0x0",
80002c6c,jal,ra:80002c6c,,020000ef,3,"jal	x1,80002c6c","ra,0x0",
80002c8c,jal,ra:80002c8c,,ff1ff0ef,3,"jal	x1,80002c8c","ra,0x0",
80002c7c,jal,ra:80002c7c,,008000ef,3,"jal	x1,80002c7c","ra,0x0",
80002c84,jal,a3:80002c84,,ff1ff6ef,3,"jal	x13,80002c84","a3,0x0",
80002c74,jal,ra:80002c74,,014000ef,3,"jal	x1,80002c74","ra,0x0",
80002c88,jal,ra:80002c88,,018000ef,3,"jal	x1,80002c88","ra,0x0",
80002ca0,jal,a2:80002ca0,,ff9ff66f,3,"jal	x12,80002ca0","a2,0x0",
80002c98,jal,ra:80002c98,,00c000ef,3,"jal	x1,80002c98","ra,0x0",
80002ca4,jal,t1:80002ca4,,fddff36f,3,"jal	x6,80002ca4","t1,0x0",
80002c80,jal,t4:80002c80,,03400eef,3,"jal	x29,80002c80","t4,0x0",
80002cb4,jal,a7:80002cb4,,fe1ff8ef,3,"jal	x17,80002cb4","a7,0x0",
80002c94,jal,ra:80002c94,,01c000ef,3,"jal	x1,80002c94","ra,0x0",
80002cb0,jal,ra:80002cb0,,ff9ff0ef,3,"jal	x1,80002cb0","ra,0x0",
80002ca8,jal,t1:80002ca8,,fd1ff36f,3,"jal	x6,80002ca8","t1,0x0",
80002c78,jal,ra:80002c78,,040000ef,3,"jal	x1,80002c78","ra,0x0",
80002cb8,slt,tp:00000000,,00982233,3,"slt	x4,x16,x9","tp,a6,s1",
80002cdc,sub,t1:80002c80,,410e8333,3,"sub	x6,x29,x16","t1,t4,a6",
80002ce0,xori,s4:fffffbfa,,bfb54a13,3,"xori	x20,x10,-1029","s4,a0,-1029",
80002d10,andi,s2:0000002b,,b2f77913,3,"andi	x18,x14,-1233","s2,a4,-1233",
80002d14,slti,a7:00000001,,1deea893,3,"slti	x17,x29,478","a7,t4,478",
80002d54,add,t3:82a69590,,016d8e33,3,"add	x28,x27,x22","t3,s11,s6",
80002d58,slli,t0:a5640000,,00ee1293,3,"slli	x5,x28,0xe","t0,t3,0xe",
80002d5c,or,s4:8000bf84,,01736a33,3,"or	x20,x6,x23","s4,t1,s7",
80002d60,srai,ra:00000000,,41c55093,3,"srai	x1,x10,0x1c","ra,a0,0x1c",
80002d64,xor,s9:fffffb4c,,0124ccb3,3,"xor	x25,x9,x18","s9,s1,s2",
80002dd4,sltu,a3:00000001,,0077b6b3,3,"sltu	x13,x15,x7","a3,a5,t2",
80002dd8,ori,s0:ffffff90,,f90b6413,3,"ori	x8,x22,-112","s0,s6,-112",
80002de0,xori,s9:0000079a,,79a0cc93,3,"xori	x25,x1,1946","s9,ra,1946",
80002de8,xori,s8:00000158,,15804c13,3,"xori	x24,x0,344","s8,zero,344",
80002e24,slli,t1:ffffe400,,00641313,3,"slli	x6,x8,0x6","t1,s0,0x6",
80002e28,ori,s9:fffffbfb,,beb5ec93,3,"ori	x25,x11,-1045","s9,a1,-1045",
80002e2c,sltu,a6:00000000,,003fb833,3,"sltu	x16,x31,x3","a6,t6,gp",
80002e30,add,t6:0000002b,,00190fb3,3,"add	x31,x18,x1","t6,s2,ra",
80002e34,and,a5:0000002b,,002ff7b3,3,"and	x15,x31,x2","a5,t6,sp",
80002e38,sltu,t2:00000000,,0105b3b3,3,"sltu	x7,x11,x16","t2,a1,a6",
80002e3c,srai,ra:c0001648,,401dd093,3,"srai	x1,x27,0x1","ra,s11,0x1",
80002e40,slt,a3:00000001,,018326b3,3,"slt	x13,x6,x24","a3,t1,s8",
80002e44,slti,a0:00000001,,1f4fa513,3,"slti	x10,x31,500","a0,t6,500",
80002e48,andi,s0:00000000,,cf027413,3,"andi	x8,x4,-784","s0,tp,-784",
80002e4c,slli,s9:00000000,,01d41c93,3,"slli	x25,x8,0x1d","s9,s0,0x1d",
80002e50,lui,a5:9aed6000,,9aed67b7,3,"lui	x15,0x9aed6","a5,0x9aed6",
80002e54,sra,t5:00000000,,402d5f33,3,"sra	x30,x26,x2","t5,s10,sp",
80002e58,auipc,tp:9ee42e54,,1ee40217,3,"auipc	x4,0x1ee40","tp,0x1ee40",
80002e5c,andi,a7:02a66900,,937b7893,3,"andi	x17,x22,-1737","a7,s6,-1737",
80002e60,slti,a4:00000000,,adbc2713,3,"slti	x14,x24,-1317","a4,s8,-1317",
80002e64,andi,s5:00000000,,de487a93,3,"andi	x21,x16,-540","s5,a6,-540",
80002eb8,and,t5:00000000,,0063ff33,3,"and	x30,x7,x6","t5,t2,t1",
80002ebc,sll,s11:00000158,,016c1db3,3,"sll	x27,x24,x22","s11,s8,s6",
80002ec0,sll,t2:01000000,,018693b3,3,"sll	x7,x13,x24","t2,a3,s8",
80002ec8,sll,s9:ee42e540,,01421cb3,3,"sll	x25,x4,x20","s9,tp,s4",
80002ecc,andi,a6:00000001,,ee5d7813,3,"andi	x16,x26,-283","a6,s10,-283",
80002ed0,sra,t4:0000002b,,40595eb3,3,"sra	x29,x18,x5","t4,s2,t0",
80002ed4,sub,a3:00000001,,40e686b3,3,"sub	x13,x13,x14","a3,a3,a4",
80002edc,srl,a0:fffffb67,,0114d533,3,"srl	x10,x9,x17","a0,s1,a7",
80002ee0,sub,a2:a563ffff,,40d28633,3,"sub	x12,x5,x13","a2,t0,a3",
80002f04,auipc,s8:031fdf00,,831fbc17,3,"auipc	x24,0x831fb","s8,0x831fb",
80002f08,sub,ra:ee430140,,406c80b3,3,"sub	x1,x25,x6","ra,s9,t1",
80002f0c,or,tp:00000001,,00e86233,3,"or	x4,x16,x14","tp,a6,a4",
80002f10,ori,s0:9102db78,,3385e413,3,"ori	x8,x11,824","s0,a1,824",
80002f14,auipc,a3:9a157f10,,1a155697,3,"auipc	x13,0x1a155","a3,0x1a155",
80002f18,slti,gp:00000001,,fae52193,3,"slti	x3,x10,-82","gp,a0,-82",
80002f1c,auipc,t4:fe0b6f18,,7e0b4e97,3,"auipc	x29,0x7e0b4","t4,0x7e0b4",
80002f20,add,a5:054cd200,,016887b3,3,"add	x15,x17,x22","a5,a7,s6",
80002f24,srl,gp:7ffff200,,003351b3,3,"srl	x3,x6,x3","gp,t1,gp",
80002f28,auipc,a0:33ed0f24,,b3ece517,3,"auipc	x10,0xb3ece","a0,0xb3ece",
80002f2c,slli,a7:a6690000,,00779893,3,"slli	x17,x15,0x7","a7,a5,0x7",
80002f30,addi,a1:ee42eb9a,,65ac8593,3,"addi	x11,x25,1626","a1,s9,1626",
80002f34,slt,a4:00000001,,01602733,3,"slt	x14,x0,x22","a4,zero,s6",
80002f38,sra,a3:ffffffff,,40c156b3,3,"sra	x13,x2,x12","a3,sp,a2",
80002f3c,sll,t3:00000000,,002c1e33,3,"sll	x28,x24,x2","t3,s8,sp",
80002f40,sltu,a3:00000001,,008ab6b3,3,"sltu	x13,x21,x8","a3,s5,s0",
80002f44,lui,s5:06426000,,06426ab7,3,"lui	x21,0x6426","s5,0x6426",
80002f48,xor,s11:f2a8a5bb,,002f4db3,3,"xor	x27,x30,x2","s11,t5,sp",
80002f4c,and,a7:00000000,,01e578b3,3,"and	x17,x10,x30","a7,a0,t5",
80002f50,sub,a6:b3ed1d24,,40350833,3,"sub	x16,x10,x3","a6,a0,gp",
80002f54,and,s9:0000002b,,00c97cb3,3,"and	x25,x18,x12","s9,s2,a2",
80002f5c,slti,s5:00000000,,0fb52a93,3,"slti	x21,x10,251","s5,a0,251",
80002f68,sub,s0:b3ed1d24,,41c80433,3,"sub	x8,x16,x28","s0,a6,t3",
80002f74,sll,s0:00000000,,01289433,3,"sll	x8,x17,x18","s0,a7,s2",
80002f7c,addi,s8:ffffffe1,,47a48c13,3,"addi	x24,x9,1146","s8,s1,1146",
80002f80,srai,t4:ff80009f,,408bde93,3,"srai	x29,x23,0x8","t4,s7,0x8",
80002f88,slt,t6:00000001,,01ceafb3,3,"slt	x31,x29,x28","t6,t4,t3",
80002f8c,auipc,s8:4178af88,,c1788c17,3,"auipc	x24,0xc1788","s8,0xc1788",
80002f90,sltu,t5:00000000,,01ed3f33,3,"sltu	x30,x26,x30","t5,s10,t5",
80002fbc,slti,s11:00000000,,626b2d93,3,"slti	x27,x22,1574","s11,s6,1574",
80002fc0,auipc,sp:80002fbc,,00000117,3,"auipc	x2,0x0","sp,0x0",
80002fc4,addi,sp:80002fc8,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80002fcc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80002fd0,,,,00000073,3,ecall,,
