pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002af0,jal,t5:80002af0,,03800f6f,3,"jal	x30,80002af0","t5,0x0",
80002b28,jal,ra:80002b28,,ff1ff0ef,3,"jal	x1,80002b28","ra,0x0",
80002b18,jal,s7:80002b18,,02000bef,3,"jal	x23,80002b18","s7,0x0",
80002b38,jal,ra:80002b38,,004000ef,3,"jal	x1,80002b38","ra,0x0",
80002b3c,jal,ra:80002b3c,,014000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b50,jal,tp:80002b50,,ff5ff26f,3,"jal	x4,80002b50","tp,0x0",
80002b44,jal,t0:80002b44,,fb1ff2ef,3,"jal	x5,80002b44","t0,0x0",
80002af4,jal,ra:80002af4,,030000ef,3,"jal	x1,80002af4","ra,0x0",
80002b24,jal,tp:80002b24,,0280026f,3,"jal	x4,80002b24","tp,0x0",
80002b4c,jal,ra:80002b4c,,fe5ff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b30,jal,gp:80002b30,,004001ef,3,"jal	x3,80002b30","gp,0x0",
80002b34,jal,tp:80002b34,,fd5ff26f,3,"jal	x4,80002b34","tp,0x0",
80002b08,jal,ra:80002b08,,040000ef,3,"jal	x1,80002b08","ra,0x0",
80002b48,jal,ra:80002b48,,fbdff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b04,jal,a0:80002b04,,0500056f,3,"jal	x10,80002b04","a0,0x0",
80002b54,auipc,t2:b5c27b50,,35c25397,3,"auipc	x7,0x35c25","t2,0x35c25",
80002b58,jal,t1:80002b58,,0400036f,3,"jal	x6,80002b58","t1,0x0",
80002b98,jal,ra:80002b98,,ff5ff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b8c,jal,t1:80002b8c,,0340036f,3,"jal	x6,80002b8c","t1,0x0",
80002bc0,jal,a7:80002bc0,,00c008ef,3,"jal	x17,80002bc0","a7,0x0",
80002bcc,jal,t1:80002bcc,,0040036f,3,"jal	x6,80002bcc","t1,0x0",
80002bd0,jal,ra:80002bd0,,fe9ff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002bb8,jal,a3:80002bb8,,fa9ff6ef,3,"jal	x13,80002bb8","a3,0x0",
80002b60,jal,s4:80002b60,,02000a6f,3,"jal	x20,80002b60","s4,0x0",
80002b80,jal,ra:80002b80,,028000ef,3,"jal	x1,80002b80","ra,0x0",
80002ba8,jal,ra:80002ba8,,004000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bac,jal,tp:80002bac,,ff9ff26f,3,"jal	x4,80002bac","tp,0x0",
80002ba4,jal,ra:80002ba4,,fe5ff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002b88,jal,a3:80002b88,,018006ef,3,"jal	x13,80002b88","a3,0x0",
80002ba0,jal,a4:80002ba0,,fbdff76f,3,"jal	x14,80002ba0","a4,0x0",
80002b5c,jal,ra:80002b5c,,034000ef,3,"jal	x1,80002b5c","ra,0x0",
80002b90,jal,a6:80002b90,,fddff86f,3,"jal	x16,80002b90","a6,0x0",
80002b6c,jal,ra:80002b6c,,030000ef,3,"jal	x1,80002b6c","ra,0x0",
80002b9c,jal,t0:80002b9c,,02c002ef,3,"jal	x5,80002b9c","t0,0x0",
80002bc8,jal,t1:80002bc8,,fb5ff36f,3,"jal	x6,80002bc8","t1,0x0",
80002b7c,jal,ra:80002b7c,,fe9ff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b64,jal,s1:80002b64,,050004ef,3,"jal	x9,80002b64","s1,0x0",
80002bb4,jal,t3:80002bb4,,fbdffe6f,3,"jal	x28,80002bb4","t3,0x0",
80002b70,jal,ra:80002b70,,04c000ef,3,"jal	x1,80002b70","ra,0x0",
80002bbc,jal,ra:80002bbc,,fb9ff0ef,3,"jal	x1,80002bbc","ra,0x0",
80002b74,jal,tp:80002b74,,0100026f,3,"jal	x4,80002b74","tp,0x0",
80002b84,jal,t1:80002b84,,0400036f,3,"jal	x6,80002b84","t1,0x0",
80002bc4,jal,t0:80002bc4,,fedff2ef,3,"jal	x5,80002bc4","t0,0x0",
80002bb0,jal,t1:80002bb0,,fe5ff36f,3,"jal	x6,80002bb0","t1,0x0",
80002b94,jal,t1:80002b94,,fd5ff36f,3,"jal	x6,80002b94","t1,0x0",
80002b68,jal,ra:80002b68,,010000ef,3,"jal	x1,80002b68","ra,0x0",
80002b78,jal,t1:80002b78,,05c0036f,3,"jal	x6,80002b78","t1,0x0",
80002bd4,slti,s7:00000001,,fa5dab93,3,"slti	x23,x27,-91","s7,s11,-91",
80002bd8,jal,t1:80002bd8,,01c0036f,3,"jal	x6,80002bd8","t1,0x0",
80002bf4,jal,ra:80002bf4,,028000ef,3,"jal	x1,80002bf4","ra,0x0",
80002c1c,jal,t5:80002c1c,,fddfff6f,3,"jal	x30,80002c1c","t5,0x0",
80002bf8,jal,ra:80002bf8,,fe5ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002bdc,jal,ra:80002bdc,,014000ef,3,"jal	x1,80002bdc","ra,0x0",
80002bf0,jal,gp:80002bf0,,050001ef,3,"jal	x3,80002bf0","gp,0x0",
80002c40,jal,ra:80002c40,,ff9ff0ef,3,"jal	x1,80002c40","ra,0x0",
80002c38,jal,a6:80002c38,,fd1ff86f,3,"jal	x16,80002c38","a6,0x0",
80002c08,jal,s2:80002c08,,0040096f,3,"jal	x18,80002c08","s2,0x0",
80002c0c,jal,ra:80002c0c,,00c000ef,3,"jal	x1,80002c0c","ra,0x0",
80002c18,jal,ra:80002c18,,010000ef,3,"jal	x1,80002c18","ra,0x0",
80002c28,jal,t1:80002c28,,fbdff36f,3,"jal	x6,80002c28","t1,0x0",
80002be4,jal,t0:80002be4,,058002ef,3,"jal	x5,80002be4","t0,0x0",
80002c3c,jal,t1:80002c3c,,fc5ff36f,3,"jal	x6,80002c3c","t1,0x0",
80002c00,jal,ra:80002c00,,fedff0ef,3,"jal	x1,80002c00","ra,0x0",
80002bec,jal,tp:80002bec,,0480026f,3,"jal	x4,80002bec","tp,0x0",
80002c34,jal,t1:80002c34,,fd1ff36f,3,"jal	x6,80002c34","t1,0x0",
80002c04,jal,t1:80002c04,,01c0036f,3,"jal	x6,80002c04","t1,0x0",
80002c20,jal,a6:80002c20,,ff5ff86f,3,"jal	x16,80002c20","a6,0x0",
80002c14,jal,t1:80002c14,,0180036f,3,"jal	x6,80002c14","t1,0x0",
80002c2c,jal,gp:80002c2c,,ff9ff1ef,3,"jal	x3,80002c2c","gp,0x0",
80002c24,jal,ra:80002c24,,fd9ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002bfc,jal,gp:80002bfc,,014001ef,3,"jal	x3,80002bfc","gp,0x0",
80002c10,jal,t1:80002c10,,0200036f,3,"jal	x6,80002c10","t1,0x0",
80002c30,jal,a3:80002c30,,fb9ff6ef,3,"jal	x13,80002c30","a3,0x0",
80002be8,jal,s6:80002be8,,ff9ffb6f,3,"jal	x22,80002be8","s6,0x0",
80002be0,jal,s1:80002be0,,064004ef,3,"jal	x9,80002be0","s1,0x0",
80002c44,slti,s9:00000000,,e47c2c93,3,"slti	x25,x24,-441","s9,s8,-441",
80002c48,or,t0:80002bf4,,01c4e2b3,3,"or	x5,x9,x28","t0,s1,t3",
80002c50,sra,s5:fff80002,,40455ab3,3,"sra	x21,x10,x4","s5,a0,tp",
80002c58,srl,t6:0009f390,,0089dfb3,3,"srl	x31,x19,x8","t6,s3,s0",
80002c5c,sltu,a5:00000000,,0100b7b3,3,"sltu	x15,x1,x16","a5,ra,a6",
80002c64,slti,a6:00000001,,1f6ca813,3,"slti	x16,x25,502","a6,s9,502",
80002c68,srai,s6:fff80002,,40c1db13,3,"srai	x22,x3,0xc","s6,gp,0xc",
80002c6c,sll,tp:00000000,,01d11233,3,"sll	x4,x2,x29","tp,sp,t4",
80002c74,srai,a5:fffffffc,,41d5d793,3,"srai	x15,x11,0x1d","a5,a1,0x1d",
80002c78,add,t4:000057f0,,00518eb3,3,"add	x29,x3,x5","t4,gp,t0",
80002c80,sra,a0:00000000,,41925533,3,"sra	x10,x4,x25","a0,tp,s9",
80002cb8,ori,t2:80002f36,,7066e393,3,"ori	x7,x13,1798","t2,a3,1798",
80002cbc,sll,t0:c0800000,,01c912b3,3,"sll	x5,x18,x28","t0,s2,t3",
80002cc0,addi,a3:fffffae5,,ae460693,3,"addi	x13,x12,-1308","a3,a2,-1308",
80002cc4,addi,a0:800031b6,,28038513,3,"addi	x10,x7,640","a0,t2,640",
80002cc8,srli,gp:0080002c,,0080d193,3,"srli	x3,x1,0x8","gp,ra,0x8",
80002ccc,sltiu,tp:00000001,,f092b213,3,"sltiu	x4,x5,-247","tp,t0,-247",
80002cd0,sra,s4:0009f390,,418fda33,3,"sra	x20,x31,x24","s4,t6,s8",
80002cd4,lui,a6:7e5a6000,,7e5a6837,3,"lui	x16,0x7e5a6","a6,0x7e5a6",
80002cd8,ori,t0:0080066c,,6481e293,3,"ori	x5,x3,1608","t0,gp,1608",
80002cdc,xori,t1:7fffd776,,b6af4313,3,"xori	x6,x30,-1174","t1,t5,-1174",
80002ce0,srli,a5:00001fff,,013ad793,3,"srli	x15,x21,0x13","a5,s5,0x13",
80002ce4,lui,a3:c801a000,,c801a6b7,3,"lui	x13,0xc801a","a3,0xc801a",
80002ce8,slli,a7:27f10000,,00ed1893,3,"slli	x17,x26,0xe","a7,s10,0xe",
80002cec,xor,t5:00000000,,004bcf33,3,"xor	x30,x23,x4","t5,s7,tp",
80002cf0,add,a7:80009f41,,017d88b3,3,"add	x17,x27,x23","a7,s11,s7",
80002cf4,add,s5:4801cf36,,00d38ab3,3,"add	x21,x7,x13","s5,t2,a3",
80002cf8,xori,t0:000007ad,,7adc4293,3,"xori	x5,x24,1965","t0,s8,1965",
80002d1c,lui,s7:85d6a000,,85d6abb7,3,"lui	x23,0x85d6a","s7,0x85d6a",
80002d20,sra,a7:00000000,,41ca58b3,3,"sra	x17,x20,x28","a7,s4,t3",
80002d24,sub,tp:8000288a,,40600233,3,"sub	x4,x0,x6","tp,zero,t1",
80002d28,andi,tp:80002800,,9c797213,3,"andi	x4,x18,-1593","tp,s2,-1593",
80002d2c,auipc,a2:79ff8d28,,f9ff6617,3,"auipc	x12,0xf9ff6","a2,0xf9ff6",
80002d30,andi,a6:0009f010,,c13a7813,3,"andi	x16,x20,-1005","a6,s4,-1005",
80002d34,addi,s1:0009f8a2,,512a0493,3,"addi	x9,x20,1298","s1,s4,1298",
80002d38,slti,s3:00000001,,2265a993,3,"slti	x19,x11,550","s3,a1,550",
80002d3c,ori,a3:00000163,,1629e693,3,"ori	x13,x19,354","a3,s3,354",
80002d40,xori,t3:ffffff58,,8f52ce13,3,"xori	x28,x5,-1803","t3,t0,-1803",
80002d78,xori,t5:fff60a8c,,91cfcf13,3,"xori	x30,x31,-1764","t5,t6,-1764",
80002d7c,sub,a0:80009fc4,,402d0533,3,"sub	x10,x26,x2","a0,s10,sp",
80002d80,slt,t3:00000001,,01792e33,3,"slt	x28,x18,x23","t3,s2,s7",
80002d84,sra,ra:0000001f,,40c7d0b3,3,"sra	x1,x15,x12","ra,a5,a2",
80002d8c,and,a5:00000000,,00ce77b3,3,"and	x15,x28,x12","a5,t3,a2",
80002d90,sll,a5:00000100,,00ce17b3,3,"sll	x15,x28,x12","a5,t3,a2",
80002d94,xori,s3:0007fea7,,ea5b4993,3,"xori	x19,x22,-347","s3,s6,-347",
80002d98,srli,a6:00000000,,016c5813,3,"srli	x16,x24,0x16","a6,s8,0x16",
80002d9c,and,t5:0001f8a2,,0134ff33,3,"and	x30,x9,x19","t5,s1,s3",
80002ddc,xori,a5:80002e28,,95e34793,3,"xori	x15,x6,-1698","a5,t1,-1698",
80002de0,slti,a6:00000000,,5b8fa813,3,"slti	x16,x31,1464","a6,t6,1464",
80002de4,xori,t0:7fff6486,,b42d4293,3,"xori	x5,x26,-1214","t0,s10,-1214",
80002de8,lui,s4:b2771000,,b2771a37,3,"lui	x20,0xb2771","s4,0xb2771",
80002df8,lui,a6:1e365000,,1e365837,3,"lui	x16,0x1e365","a6,0x1e365",
80002e04,auipc,s8:ef031e00,,6f02fc17,3,"auipc	x24,0x6f02f","s8,0x6f02f",
80002e08,sub,s1:7fffb8b0,,41be84b3,3,"sub	x9,x29,x27","s1,t4,s11",
80002e0c,sltu,s6:00000000,,007b3b33,3,"sltu	x22,x22,x7","s6,s6,t2",
80002e10,or,s6:7fffb9f3,,00d4eb33,3,"or	x22,x9,x13","s6,s1,a3",
80002e14,or,tp:ffffffc6,,01a2e233,3,"or	x4,x5,x26","tp,t0,s10",
80002e20,slt,t0:00000001,,016ba2b3,3,"slt	x5,x23,x22","t0,s7,s6",
80002e24,srai,a5:00000000,,40e2d793,3,"srai	x15,x5,0xe","a5,t0,0xe",
80002e28,srl,a2:80002f36,,0173d633,3,"srl	x12,x7,x23","a2,t2,s7",
80002e2c,slt,t2:00000001,,015923b3,3,"slt	x7,x18,x21","t2,s2,s5",
80002e30,slli,s0:00010000,,01039413,3,"slli	x8,x7,0x10","s0,t2,0x10",
80002e34,sltiu,s5:00000001,,3ce03a93,3,"sltiu	x21,x0,974","s5,zero,974",
80002e3c,slti,a1:00000000,,0911a593,3,"slti	x11,x3,145","a1,gp,145",
80002e40,add,s3:85d6a000,,017109b3,3,"add	x19,x2,x23","s3,sp,s7",
80002e44,srli,s6:00000f1b,,01185b13,3,"srli	x22,x16,0x11","s6,a6,0x11",
80002e48,slt,s4:00000000,,0007aa33,3,"slt	x20,x15,x0","s4,a5,zero",
80002e60,lui,s3:56cdc000,,56cdc9b7,3,"lui	x19,0x56cdc","s3,0x56cdc",
80002e64,xori,a2:00000218,,218a4613,3,"xori	x12,x20,536","a2,s4,536",
80002e68,xori,t6:0000000d,,21564f93,3,"xori	x31,x12,533","t6,a2,533",
80002e6c,andi,a2:00000000,,ea97f613,3,"andi	x12,x15,-343","a2,a5,-343",
80002e7c,sra,t1:c0004fe2,,41c55333,3,"sra	x6,x10,x28","t1,a0,t3",
80002e80,sll,t3:0000000d,,011f9e33,3,"sll	x28,x31,x17","t3,t6,a7",
80002e88,slti,a0:00000000,,3131a513,3,"slti	x10,x3,787","a0,gp,787",
80002e8c,slti,a2:00000000,,b8cfa613,3,"slti	x12,x31,-1140","a2,t6,-1140",
80002e90,sll,a4:ffff7160,,00749733,3,"sll	x14,x9,x7","a4,s1,t2",
80002e98,lui,s0:17012000,,17012437,3,"lui	x8,0x17012","s0,0x17012",
80002e9c,slti,t5:00000001,,7176af13,3,"slti	x30,x13,1815","t5,a3,1815",
80002ec4,lw,t1:80002f6c,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
80002ec8,or,a6:ef031e01,,018f6833,3,"or	x16,x30,x24","a6,t5,s8",
80002ecc,ori,a6:fffff8ff,,8f90e813,3,"ori	x16,x1,-1799","a6,ra,-1799",
80002ed0,xori,s3:fffff982,,9825c993,3,"xori	x19,x11,-1662","s3,a1,-1662",
80002ed4,slt,a3:00000000,,015aa6b3,3,"slt	x13,x21,x21","a3,s5,s5",
80002ed8,addi,s11:80009f64,,024d8d93,3,"addi	x27,x27,36","s11,s11,36",
80002edc,xori,s9:fffff814,,80b0cc93,3,"xori	x25,x1,-2037","s9,ra,-2037",
80002ee0,addi,t0:80002f6c,,00030293,3,"addi	x5,x6,0","t0,t1,0",
80002ee4,jalr,t0:80002ee4,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002f70,add,s0:ffffffc6,,00b20433,3,"add	x8,x4,x11","s0,tp,a1",
80002f74,auipc,t6:80002f70,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80002f78,addi,t6:80002ab4,,b44f8f93,3,"addi	x31,x31,-1212","t6,t6,-1212",
80002f7c,and,s2:00000000,,00b87933,3,"and	x18,x16,x11","s2,a6,a1",
80002f80,xor,t3:00000000,,00214e33,3,"xor	x28,x2,x2","t3,sp,sp",
80002f88,srl,a5:0080002c,,00f1d7b3,3,"srl	x15,x3,x15","a5,gp,a5",
80002f8c,slli,a3:2f6c0000,,01031693,3,"slli	x13,x6,0x10","a3,t1,0x10",
80002f90,sll,a1:ffdc5800,,004715b3,3,"sll	x11,x14,x4","a1,a4,tp",
80002f94,slt,a2:00000001,,0032a633,3,"slt	x12,x5,x3","a2,t0,gp",
80002f98,andi,s2:fffff882,,acb9f913,3,"andi	x18,x19,-1333","s2,s3,-1333",
80002f9c,addi,t6:80002c86,,1d2f8f93,3,"addi	x31,x31,466","t6,t6,466",
80002fa0,sltu,tp:00000001,,01f4b233,3,"sltu	x4,x9,x31","tp,s1,t6",
80002fa4,jalr,t1:80002fa4,,e2ef8367,3,"jalr	x6,x31,-466","t1,t6,-466",
80002ab8,addi,t6:ffffff42,,f4250f93,3,"addi	x31,x10,-190","t6,a0,-190",
80002abc,srl,a1:00000000,,010a55b3,3,"srl	x11,x20,x16","a1,s4,a6",
80002ac0,addi,s11:80009f40,,fdcd8d93,3,"addi	x27,x27,-36","s11,s11,-36",
80002ac4,sll,t4:b8b00000,,00949eb3,3,"sll	x29,x9,x9","t4,s1,s1",
80002ac8,auipc,t3:0be8fac4,,8be8de17,3,"auipc	x28,0x8be8d","t3,0x8be8d",
80002acc,sll,s3:00000002,,007f19b3,3,"sll	x19,x30,x7","s3,t5,t2",
80002ad0,sll,s1:ffff8820,,01c914b3,3,"sll	x9,x18,x28","s1,s2,t3",
80002ad8,srai,a3:00000000,,4108d693,3,"srai	x13,x17,0x10","a3,a7,0x10",
80002ae0,slti,t4:00000001,,6775ae93,3,"slti	x29,x11,1655","t4,a1,1655",
80002ae4,sltiu,s7:00000001,,40fabb93,3,"sltiu	x23,x21,1039","s7,s5,1039",
80002ae8,jal,t1:80002ae8,,0380036f,3,"jal	x6,80002ae8","t1,0x0",
80002b20,jal,gp:80002b20,,ff1ff1ef,3,"jal	x3,80002b20","gp,0x0",
80002b10,jal,ra:80002b10,,ffdff0ef,3,"jal	x1,80002b10","ra,0x0",
80002b0c,jal,t1:80002b0c,,0200036f,3,"jal	x6,80002b0c","t1,0x0",
80002b2c,jal,ra:80002b2c,,fc1ff0ef,3,"jal	x1,80002b2c","ra,0x0",
80002aec,jal,t1:80002aec,,00c0036f,3,"jal	x6,80002aec","t1,0x0",
80002af8,jal,t1:80002af8,,01c0036f,3,"jal	x6,80002af8","t1,0x0",
80002b14,jal,ra:80002b14,,fe9ff0ef,3,"jal	x1,80002b14","ra,0x0",
80002afc,jal,ra:80002afc,,004000ef,3,"jal	x1,80002afc","ra,0x0",
80002b00,jal,a1:80002b00,,01c005ef,3,"jal	x11,80002b00","a1,0x0",
80002b1c,jal,ra:80002b1c,,024000ef,3,"jal	x1,80002b1c","ra,0x0",
80002b40,jal,ra:80002b40,,fb1ff0ef,3,"jal	x1,80002b40","ra,0x0",
80002af0,jal,t5:80002af0,,03800f6f,3,"jal	x30,80002af0","t5,0x0",
80002b28,jal,ra:80002b28,,ff1ff0ef,3,"jal	x1,80002b28","ra,0x0",
80002b18,jal,s7:80002b18,,02000bef,3,"jal	x23,80002b18","s7,0x0",
80002b38,jal,ra:80002b38,,004000ef,3,"jal	x1,80002b38","ra,0x0",
80002b3c,jal,ra:80002b3c,,014000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b50,jal,tp:80002b50,,ff5ff26f,3,"jal	x4,80002b50","tp,0x0",
80002b44,jal,t0:80002b44,,fb1ff2ef,3,"jal	x5,80002b44","t0,0x0",
80002af4,jal,ra:80002af4,,030000ef,3,"jal	x1,80002af4","ra,0x0",
80002b24,jal,tp:80002b24,,0280026f,3,"jal	x4,80002b24","tp,0x0",
80002b4c,jal,ra:80002b4c,,fe5ff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b30,jal,gp:80002b30,,004001ef,3,"jal	x3,80002b30","gp,0x0",
80002b34,jal,tp:80002b34,,fd5ff26f,3,"jal	x4,80002b34","tp,0x0",
80002b08,jal,ra:80002b08,,040000ef,3,"jal	x1,80002b08","ra,0x0",
80002b48,jal,ra:80002b48,,fbdff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b04,jal,a0:80002b04,,0500056f,3,"jal	x10,80002b04","a0,0x0",
80002b54,auipc,t2:b5c27b50,,35c25397,3,"auipc	x7,0x35c25","t2,0x35c25",
80002b58,jal,t1:80002b58,,0400036f,3,"jal	x6,80002b58","t1,0x0",
80002b98,jal,ra:80002b98,,ff5ff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b8c,jal,t1:80002b8c,,0340036f,3,"jal	x6,80002b8c","t1,0x0",
80002bc0,jal,a7:80002bc0,,00c008ef,3,"jal	x17,80002bc0","a7,0x0",
80002bcc,jal,t1:80002bcc,,0040036f,3,"jal	x6,80002bcc","t1,0x0",
80002bd0,jal,ra:80002bd0,,fe9ff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002bb8,jal,a3:80002bb8,,fa9ff6ef,3,"jal	x13,80002bb8","a3,0x0",
80002b60,jal,s4:80002b60,,02000a6f,3,"jal	x20,80002b60","s4,0x0",
80002b80,jal,ra:80002b80,,028000ef,3,"jal	x1,80002b80","ra,0x0",
80002ba8,jal,ra:80002ba8,,004000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bac,jal,tp:80002bac,,ff9ff26f,3,"jal	x4,80002bac","tp,0x0",
80002ba4,jal,ra:80002ba4,,fe5ff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002b88,jal,a3:80002b88,,018006ef,3,"jal	x13,80002b88","a3,0x0",
80002ba0,jal,a4:80002ba0,,fbdff76f,3,"jal	x14,80002ba0","a4,0x0",
80002b5c,jal,ra:80002b5c,,034000ef,3,"jal	x1,80002b5c","ra,0x0",
80002b90,jal,a6:80002b90,,fddff86f,3,"jal	x16,80002b90","a6,0x0",
80002b6c,jal,ra:80002b6c,,030000ef,3,"jal	x1,80002b6c","ra,0x0",
80002b9c,jal,t0:80002b9c,,02c002ef,3,"jal	x5,80002b9c","t0,0x0",
80002bc8,jal,t1:80002bc8,,fb5ff36f,3,"jal	x6,80002bc8","t1,0x0",
80002b7c,jal,ra:80002b7c,,fe9ff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b64,jal,s1:80002b64,,050004ef,3,"jal	x9,80002b64","s1,0x0",
80002bb4,jal,t3:80002bb4,,fbdffe6f,3,"jal	x28,80002bb4","t3,0x0",
80002b70,jal,ra:80002b70,,04c000ef,3,"jal	x1,80002b70","ra,0x0",
80002bbc,jal,ra:80002bbc,,fb9ff0ef,3,"jal	x1,80002bbc","ra,0x0",
80002b74,jal,tp:80002b74,,0100026f,3,"jal	x4,80002b74","tp,0x0",
80002b84,jal,t1:80002b84,,0400036f,3,"jal	x6,80002b84","t1,0x0",
80002bc4,jal,t0:80002bc4,,fedff2ef,3,"jal	x5,80002bc4","t0,0x0",
80002bb0,jal,t1:80002bb0,,fe5ff36f,3,"jal	x6,80002bb0","t1,0x0",
80002b94,jal,t1:80002b94,,fd5ff36f,3,"jal	x6,80002b94","t1,0x0",
80002b68,jal,ra:80002b68,,010000ef,3,"jal	x1,80002b68","ra,0x0",
80002b78,jal,t1:80002b78,,05c0036f,3,"jal	x6,80002b78","t1,0x0",
80002bd4,slti,s7:00000001,,fa5dab93,3,"slti	x23,x27,-91","s7,s11,-91",
80002bd8,jal,t1:80002bd8,,01c0036f,3,"jal	x6,80002bd8","t1,0x0",
80002bf4,jal,ra:80002bf4,,028000ef,3,"jal	x1,80002bf4","ra,0x0",
80002c1c,jal,t5:80002c1c,,fddfff6f,3,"jal	x30,80002c1c","t5,0x0",
80002bf8,jal,ra:80002bf8,,fe5ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002bdc,jal,ra:80002bdc,,014000ef,3,"jal	x1,80002bdc","ra,0x0",
80002bf0,jal,gp:80002bf0,,050001ef,3,"jal	x3,80002bf0","gp,0x0",
80002c40,jal,ra:80002c40,,ff9ff0ef,3,"jal	x1,80002c40","ra,0x0",
80002c38,jal,a6:80002c38,,fd1ff86f,3,"jal	x16,80002c38","a6,0x0",
80002c08,jal,s2:80002c08,,0040096f,3,"jal	x18,80002c08","s2,0x0",
80002c0c,jal,ra:80002c0c,,00c000ef,3,"jal	x1,80002c0c","ra,0x0",
80002c18,jal,ra:80002c18,,010000ef,3,"jal	x1,80002c18","ra,0x0",
80002c28,jal,t1:80002c28,,fbdff36f,3,"jal	x6,80002c28","t1,0x0",
80002be4,jal,t0:80002be4,,058002ef,3,"jal	x5,80002be4","t0,0x0",
80002c3c,jal,t1:80002c3c,,fc5ff36f,3,"jal	x6,80002c3c","t1,0x0",
80002c00,jal,ra:80002c00,,fedff0ef,3,"jal	x1,80002c00","ra,0x0",
80002bec,jal,tp:80002bec,,0480026f,3,"jal	x4,80002bec","tp,0x0",
80002c34,jal,t1:80002c34,,fd1ff36f,3,"jal	x6,80002c34","t1,0x0",
80002c04,jal,t1:80002c04,,01c0036f,3,"jal	x6,80002c04","t1,0x0",
80002c20,jal,a6:80002c20,,ff5ff86f,3,"jal	x16,80002c20","a6,0x0",
80002c14,jal,t1:80002c14,,0180036f,3,"jal	x6,80002c14","t1,0x0",
80002c2c,jal,gp:80002c2c,,ff9ff1ef,3,"jal	x3,80002c2c","gp,0x0",
80002c24,jal,ra:80002c24,,fd9ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002bfc,jal,gp:80002bfc,,014001ef,3,"jal	x3,80002bfc","gp,0x0",
80002c10,jal,t1:80002c10,,0200036f,3,"jal	x6,80002c10","t1,0x0",
80002c30,jal,a3:80002c30,,fb9ff6ef,3,"jal	x13,80002c30","a3,0x0",
80002be8,jal,s6:80002be8,,ff9ffb6f,3,"jal	x22,80002be8","s6,0x0",
80002be0,jal,s1:80002be0,,064004ef,3,"jal	x9,80002be0","s1,0x0",
80002c44,slti,s9:00000001,,e47c2c93,3,"slti	x25,x24,-441","s9,s8,-441",
80002c48,or,t0:80002bf4,,01c4e2b3,3,"or	x5,x9,x28","t0,s1,t3",
80002c50,sra,s5:fff80002,,40455ab3,3,"sra	x21,x10,x4","s5,a0,tp",
80002c58,srl,t6:00000000,,0089dfb3,3,"srl	x31,x19,x8","t6,s3,s0",
80002c5c,sltu,a5:00000000,,0100b7b3,3,"sltu	x15,x1,x16","a5,ra,a6",
80002c64,slti,a6:00000001,,1f6ca813,3,"slti	x16,x25,502","a6,s9,502",
80002c68,srai,s6:fff80002,,40c1db13,3,"srai	x22,x3,0xc","s6,gp,0xc",
80002c6c,sll,tp:00000000,,01d11233,3,"sll	x4,x2,x29","tp,sp,t4",
80002c74,srai,a5:fffffffc,,41d5d793,3,"srai	x15,x11,0x1d","a5,a1,0x1d",
80002c78,add,t4:000057f0,,00518eb3,3,"add	x29,x3,x5","t4,gp,t0",
80002c80,sra,a0:00000000,,41925533,3,"sra	x10,x4,x25","a0,tp,s9",
80002cb8,ori,t2:80002f36,,7066e393,3,"ori	x7,x13,1798","t2,a3,1798",
80002cbc,sll,t0:c0800000,,01c912b3,3,"sll	x5,x18,x28","t0,s2,t3",
80002cc0,addi,a3:fffffae5,,ae460693,3,"addi	x13,x12,-1308","a3,a2,-1308",
80002cc4,addi,a0:800031b6,,28038513,3,"addi	x10,x7,640","a0,t2,640",
80002cc8,srli,gp:0080002c,,0080d193,3,"srli	x3,x1,0x8","gp,ra,0x8",
80002ccc,sltiu,tp:00000001,,f092b213,3,"sltiu	x4,x5,-247","tp,t0,-247",
80002cd0,sra,s4:00000000,,418fda33,3,"sra	x20,x31,x24","s4,t6,s8",
80002cd4,lui,a6:7e5a6000,,7e5a6837,3,"lui	x16,0x7e5a6","a6,0x7e5a6",
80002cd8,ori,t0:0080066c,,6481e293,3,"ori	x5,x3,1608","t0,gp,1608",
