pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001214,jal,ra:80001214,,fedff0ef,3,"jal	x1,80001214","ra,0x0",
80001200,jal,ra:80001200,,010000ef,3,"jal	x1,80001200","ra,0x0",
80001210,jal,t2:80001210,,fddff3ef,3,"jal	x7,80001210","t2,0x0",
800011ec,jal,tp:800011ec,,0080026f,3,"jal	x4,800011ec","tp,0x0",
800011f4,jal,ra:800011f4,,014000ef,3,"jal	x1,800011f4","ra,0x0",
80001208,jal,t1:80001208,,fd9ff36f,3,"jal	x6,80001208","t1,0x0",
800011e0,jal,t1:800011e0,,0100036f,3,"jal	x6,800011e0","t1,0x0",
800011f0,jal,t1:800011f0,,0440036f,3,"jal	x6,800011f0","t1,0x0",
80001234,jal,t1:80001234,,fb1ff36f,3,"jal	x6,80001234","t1,0x0",
800011e4,jal,s6:800011e4,,05800b6f,3,"jal	x22,800011e4","s6,0x0",
8000123c,jal,ra:8000123c,,fadff0ef,3,"jal	x1,8000123c","ra,0x0",
800011e8,jal,ra:800011e8,,050000ef,3,"jal	x1,800011e8","ra,0x0",
80001238,jal,ra:80001238,,fedff0ef,3,"jal	x1,80001238","ra,0x0",
80001224,jal,ra:80001224,,020000ef,3,"jal	x1,80001224","ra,0x0",
80001244,srai,s9:00000000,,41a2dc93,3,"srai	x25,x5,0x1a","s9,t0,0x1a",
80001248,jal,ra:80001248,,018000ef,3,"jal	x1,80001248","ra,0x0",
80001260,jal,ra:80001260,,02c000ef,3,"jal	x1,80001260","ra,0x0",
8000128c,jal,s11:8000128c,,02400def,3,"jal	x27,8000128c","s11,0x0",
800012b0,jal,gp:800012b0,,fedff1ef,3,"jal	x3,800012b0","gp,0x0",
8000129c,jal,t1:8000129c,,fe1ff36f,3,"jal	x6,8000129c","t1,0x0",
8000127c,jal,t1:8000127c,,0140036f,3,"jal	x6,8000127c","t1,0x0",
80001290,jal,t1:80001290,,fe1ff36f,3,"jal	x6,80001290","t1,0x0",
80001270,jal,s4:80001270,,01000a6f,3,"jal	x20,80001270","s4,0x0",
80001280,jal,ra:80001280,,008000ef,3,"jal	x1,80001280","ra,0x0",
80001288,jal,sp:80001288,,01c0016f,3,"jal	x2,80001288","sp,0x0",
800012a4,jal,t1:800012a4,,ff5ff36f,3,"jal	x6,800012a4","t1,0x0",
80001298,jal,sp:80001298,,fd1ff16f,3,"jal	x2,80001298","sp,0x0",
80001268,jal,s1:80001268,,038004ef,3,"jal	x9,80001268","s1,0x0",
800012a0,jal,tp:800012a0,,fcdff26f,3,"jal	x4,800012a0","tp,0x0",
8000126c,jal,t3:8000126c,,04c00e6f,3,"jal	x28,8000126c","t3,0x0",
800012b8,jal,tp:800012b8,,f9dff26f,3,"jal	x4,800012b8","tp,0x0",
80001254,jal,ra:80001254,,ff9ff0ef,3,"jal	x1,80001254","ra,0x0",
8000124c,jal,t1:8000124c,,0480036f,3,"jal	x6,8000124c","t1,0x0",
80001294,jal,ra:80001294,,fd1ff0ef,3,"jal	x1,80001294","ra,0x0",
80001264,jal,t1:80001264,,0200036f,3,"jal	x6,80001264","t1,0x0",
80001284,jal,ra:80001284,,030000ef,3,"jal	x1,80001284","ra,0x0",
800012b4,jal,ra:800012b4,,fc1ff0ef,3,"jal	x1,800012b4","ra,0x0",
80001274,jal,ra:80001274,,038000ef,3,"jal	x1,80001274","ra,0x0",
800012ac,jal,t1:800012ac,,fcdff36f,3,"jal	x6,800012ac","t1,0x0",
80001278,jal,ra:80001278,,fe1ff0ef,3,"jal	x1,80001278","ra,0x0",
80001258,jal,s9:80001258,,00400cef,3,"jal	x25,80001258","s9,0x0",
8000125c,jal,ra:8000125c,,ff5ff0ef,3,"jal	x1,8000125c","ra,0x0",
80001250,jal,t1:80001250,,0580036f,3,"jal	x6,80001250","t1,0x0",
800012a8,jal,t1:800012a8,,0140036f,3,"jal	x6,800012a8","t1,0x0",
800012bc,sra,s1:ffffff80,,4041d4b3,3,"sra	x9,x3,x4","s1,gp,tp",
800012c0,jal,ra:800012c0,,038000ef,3,"jal	x1,800012c0","ra,0x0",
800012f8,jal,s6:800012f8,,fd5ffb6f,3,"jal	x22,800012f8","s6,0x0",
800012cc,jal,a0:800012cc,,0380056f,3,"jal	x10,800012cc","a0,0x0",
80001304,jal,ra:80001304,,fc1ff0ef,3,"jal	x1,80001304","ra,0x0",
800012c4,jal,ra:800012c4,,018000ef,3,"jal	x1,800012c4","ra,0x0",
800012dc,jal,ra:800012dc,,018000ef,3,"jal	x1,800012dc","ra,0x0",
800012f4,jal,ra:800012f4,,ff1ff0ef,3,"jal	x1,800012f4","ra,0x0",
800012e4,jal,t1:800012e4,,0240036f,3,"jal	x6,800012e4","t1,0x0",
80001308,jal,ra:80001308,,004000ef,3,"jal	x1,80001308","ra,0x0",
8000130c,jal,ra:8000130c,,fd5ff0ef,3,"jal	x1,8000130c","ra,0x0",
800012e0,jal,t2:800012e0,,fe9ff3ef,3,"jal	x7,800012e0","t2,0x0",
800012c8,jal,t1:800012c8,,0280036f,3,"jal	x6,800012c8","t1,0x0",
800012f0,jal,ra:800012f0,,fe9ff0ef,3,"jal	x1,800012f0","ra,0x0",
800012d8,jal,ra:800012d8,,024000ef,3,"jal	x1,800012d8","ra,0x0",
800012fc,jal,sp:800012fc,,ff1ff16f,3,"jal	x2,800012fc","sp,0x0",
800012ec,jal,t1:800012ec,,fe9ff36f,3,"jal	x6,800012ec","t1,0x0",
800012d4,jal,t0:800012d4,,02c002ef,3,"jal	x5,800012d4","t0,0x0",
80001300,jal,ra:80001300,,fd1ff0ef,3,"jal	x1,80001300","ra,0x0",
800012d0,jal,ra:800012d0,,018000ef,3,"jal	x1,800012d0","ra,0x0",
800012e8,jal,ra:800012e8,,028000ef,3,"jal	x1,800012e8","ra,0x0",
80001310,xori,tp:00000690,,6907c213,3,"xori	x4,x15,1680","tp,a5,1680",
80001314,jal,ra:80001314,,02c000ef,3,"jal	x1,80001314","ra,0x0",
80001340,jal,ra:80001340,,fe9ff0ef,3,"jal	x1,80001340","ra,0x0",
80001328,jal,ra:80001328,,008000ef,3,"jal	x1,80001328","ra,0x0",
80001330,jal,ra:80001330,,00c000ef,3,"jal	x1,80001330","ra,0x0",
8000133c,jal,ra:8000133c,,ffdff0ef,3,"jal	x1,8000133c","ra,0x0",
80001338,jal,ra:80001338,,fedff0ef,3,"jal	x1,80001338","ra,0x0",
80001324,jal,gp:80001324,,ff9ff1ef,3,"jal	x3,80001324","gp,0x0",
8000131c,jal,a2:8000131c,,02c0066f,3,"jal	x12,8000131c","a2,0x0",
80001348,jal,ra:80001348,,fedff0ef,3,"jal	x1,80001348","ra,0x0",
80001334,jal,t2:80001334,,ff9ff3ef,3,"jal	x7,80001334","t2,0x0",
8000132c,jal,t1:8000132c,,0200036f,3,"jal	x6,8000132c","t1,0x0",
8000134c,jal,s6:8000134c,,fcdffb6f,3,"jal	x22,8000134c","s6,0x0",
80001318,jal,ra:80001318,,02c000ef,3,"jal	x1,80001318","ra,0x0",
80001344,jal,ra:80001344,,fddff0ef,3,"jal	x1,80001344","ra,0x0",
80001320,jal,sp:80001320,,0300016f,3,"jal	x2,80001320","sp,0x0",
80001350,sub,s11:ffffffac,,40250db3,3,"sub	x27,x10,x2","s11,a0,sp",
80001354,jal,ra:80001354,,050000ef,3,"jal	x1,80001354","ra,0x0",
800013a4,jal,t1:800013a4,,fedff36f,3,"jal	x6,800013a4","t1,0x0",
80001390,jal,t1:80001390,,00c0036f,3,"jal	x6,80001390","t1,0x0",
8000139c,jal,ra:8000139c,,fc1ff0ef,3,"jal	x1,8000139c","ra,0x0",
8000135c,jal,t4:8000135c,,01c00eef,3,"jal	x29,8000135c","t4,0x0",
80001378,jal,ra:80001378,,020000ef,3,"jal	x1,80001378","ra,0x0",
80001398,jal,ra:80001398,,fddff0ef,3,"jal	x1,80001398","ra,0x0",
80001374,jal,a2:80001374,,02c0066f,3,"jal	x12,80001374","a2,0x0",
800013a0,jal,t2:800013a0,,fcdff3ef,3,"jal	x7,800013a0","t2,0x0",
8000136c,jal,a7:8000136c,,004008ef,3,"jal	x17,8000136c","a7,0x0",
80001370,jal,ra:80001370,,ff9ff0ef,3,"jal	x1,80001370","ra,0x0",
80001368,jal,s8:80001368,,02c00c6f,3,"jal	x24,80001368","s8,0x0",
80001394,jal,t1:80001394,,0140036f,3,"jal	x6,80001394","t1,0x0",
800013a8,jal,ra:800013a8,,fb9ff0ef,3,"jal	x1,800013a8","ra,0x0",
80001360,jal,ra:80001360,,020000ef,3,"jal	x1,80001360","ra,0x0",
80001380,jal,sp:80001380,,0300016f,3,"jal	x2,80001380","sp,0x0",
800013b0,jal,t1:800013b0,,fcdff36f,3,"jal	x6,800013b0","t1,0x0",
8000137c,jal,ra:8000137c,,fe9ff0ef,3,"jal	x1,8000137c","ra,0x0",
80001364,jal,ra:80001364,,050000ef,3,"jal	x1,80001364","ra,0x0",
800013b4,jal,ra:800013b4,,fd9ff0ef,3,"jal	x1,800013b4","ra,0x0",
8000138c,jal,s4:8000138c,,ff9ffa6f,3,"jal	x20,8000138c","s4,0x0",
80001384,jal,s3:80001384,,fd5ff9ef,3,"jal	x19,80001384","s3,0x0",
80001358,jal,t1:80001358,,0300036f,3,"jal	x6,80001358","t1,0x0",
80001388,jal,ra:80001388,,024000ef,3,"jal	x1,80001388","ra,0x0",
800013ac,jal,ra:800013ac,,00c000ef,3,"jal	x1,800013ac","ra,0x0",
800013b8,sub,s3:7ffff438,,419209b3,3,"sub	x19,x4,x25","s3,tp,s9",
800013bc,srai,a0:ffffe000,,4123d513,3,"srai	x10,x7,0x12","a0,t2,0x12",
800013c0,addi,t6:000005f9,,414a8f93,3,"addi	x31,x21,1044","t6,s5,1044",
800013c8,sll,t6:00000000,,01671fb3,3,"sll	x31,x14,x22","t6,a4,s6",
800013cc,sra,a6:fffffff0,,4083d833,3,"sra	x16,x7,x8","a6,t2,s0",
800013d0,sltiu,a6:00000000,,471bb813,3,"sltiu	x16,x23,1137","a6,s7,1137",
800013d4,xori,ra:7fffee8e,,dc2b4093,3,"xori	x1,x22,-574","ra,s6,-574",
800013d8,andi,s4:00000000,,3dd77a13,3,"andi	x20,x14,989","s4,a4,989",
800013dc,add,t0:8000156c,,01a882b3,3,"add	x5,x17,x26","t0,a7,s10",
800013e0,sll,s3:6c000000,,006899b3,3,"sll	x19,x17,x6","s3,a7,t1",
800013e4,srli,s0:80009fc4,,0005d413,3,"srli	x8,x11,0x0","s0,a1,0x0",
800013e8,ori,sp:ffffff6f,,e0b8e113,3,"ori	x2,x17,-501","sp,a7,-501",
800013ec,sll,a4:b6880000,,00d91733,3,"sll	x14,x18,x13","a4,s2,a3",
800013f8,srai,s8:00000000,,41625c13,3,"srai	x24,x4,0x16","s8,tp,0x16",
800013fc,ori,s6:fffff908,,90876b13,3,"ori	x22,x14,-1784","s6,a4,-1784",
80001400,lui,a2:e2cf0000,,e2cf0637,3,"lui	x12,0xe2cf0","a2,0xe2cf0",
80001404,addi,a6:ffffff1e,,f1ef8813,3,"addi	x16,x31,-226","a6,t6,-226",
80001410,slli,s6:00000000,,01c39b13,3,"slli	x22,x7,0x1c","s6,t2,0x1c",
80001414,srai,s9:ffffffff,,41915c93,3,"srai	x25,x2,0x19","s9,sp,0x19",
8000141c,or,a2:7fffee8e,,0180e633,3,"or	x12,x1,x24","a2,ra,s8",
80001420,srai,s3:1b000000,,4029d993,3,"srai	x19,x19,0x2","s3,s3,0x2",
80001424,andi,a7:0000026d,,27d17893,3,"andi	x17,x2,637","a7,sp,637",
8000142c,srai,a6:e00027f1,,4025d813,3,"srai	x16,x11,0x2","a6,a1,0x2",
80001430,sub,a6:8000136c,,41a28833,3,"sub	x16,x5,x26","a6,t0,s10",
80001434,srl,ra:00000000,,0057d0b3,3,"srl	x1,x15,x5","ra,a5,t0",
80001438,xor,a5:e4ffffff,,013cc7b3,3,"xor	x15,x25,x19","a5,s9,s3",
8000143c,sltu,ra:00000001,,0025b0b3,3,"sltu	x1,x11,x2","ra,a1,sp",
80001440,add,s0:800012db,,01010433,3,"add	x8,x2,x16","s0,sp,a6",
80001444,slt,a4:00000000,,00502733,3,"slt	x14,x0,x5","a4,zero,t0",
80001448,sltu,a4:00000001,,00b2b733,3,"sltu	x14,x5,x11","a4,t0,a1",
8000144c,slti,s5:00000001,,39582a93,3,"slti	x21,x16,917","s5,a6,917",
80001464,sll,s7:80009f50,,00069bb3,3,"sll	x23,x13,x0","s7,a3,zero",
80001468,slti,s4:00000001,,4146aa13,3,"slti	x20,x13,1044","s4,a3,1044",
8000146c,add,a4:aed5a5c2,,00af0733,3,"add	x14,x30,x10","a4,t5,a0",
80001470,ori,t6:ffffff9d,,b9596f93,3,"ori	x31,x18,-1131","t6,s2,-1131",
80001474,slti,s5:00000001,,4bd92a93,3,"slti	x21,x18,1213","s5,s2,1213",
80001478,sll,ra:00000000,,00b010b3,3,"sll	x1,x0,x11","ra,zero,a1",
8000147c,or,s3:8000135c,,01dee9b3,3,"or	x19,x29,x29","s3,t4,t4",
80001480,or,t1:8000137c,,01036333,3,"or	x6,x6,x16","t1,t1,a6",
8000148c,slti,s0:00000000,,8fb22413,3,"slti	x8,x4,-1797","s0,tp,-1797",
80001490,andi,s7:000005c2,,5e277b93,3,"andi	x23,x14,1506","s7,a4,1506",
80001494,sra,s5:ffff8000,,404e5ab3,3,"sra	x21,x28,x4","s5,t3,tp",
80001498,slti,s2:00000000,,4af62913,3,"slti	x18,x12,1199","s2,a2,1199",
800014a4,sub,s7:00000690,,40020bb3,3,"sub	x23,x4,x0","s7,tp,zero",
800014ac,srai,a0:00000000,,40d25513,3,"srai	x10,x4,0xd","a0,tp,0xd",
800014bc,add,s7:000026c4,,00338bb3,3,"add	x23,x7,x3","s7,t2,gp",
800014c0,xor,s6:00008c0c,,00d9cb33,3,"xor	x22,x19,x13","s6,s3,a3",
800014c4,xori,s3:00000445,,44504993,3,"xori	x19,x0,1093","s3,zero,1093",
800014c8,slt,s4:00000001,,0176aa33,3,"slt	x20,x13,x23","s4,a3,s7",
800014cc,slli,sp:26d00000,,01489113,3,"slli	x2,x17,0x14","sp,a7,0x14",
800014d0,or,s7:ffffffec,,00986bb3,3,"or	x23,x16,x9","s7,a6,s1",
800014d4,add,ra:80001524,,003d00b3,3,"add	x1,x26,x3","ra,s10,gp",
800014d8,add,s11:00013f88,,00b58db3,3,"add	x27,x11,x11","s11,a1,a1",
800014dc,and,s0:80009f40,,00b6f433,3,"and	x8,x13,x11","s0,a3,a1",
800014e0,sra,a2:fffe0000,,40ced633,3,"sra	x12,x29,x12","a2,t4,a2",
800014e4,sltiu,s6:00000001,,832d3b13,3,"sltiu	x22,x26,-1998","s6,s10,-1998",
800014e8,sltiu,tp:00000000,,2579b213,3,"sltiu	x4,x19,599","tp,s3,599",
800014ec,xori,s7:0001385c,,7d4dcb93,3,"xori	x23,x27,2004","s7,s11,2004",
800014f0,lui,s10:da06a000,,da06ad37,3,"lui	x26,0xda06a","s10,0xda06a",
800014f4,addi,s9:fffffde0,,de000c93,3,"addi	x25,x0,-544","s9,zero,-544",
800014f8,srli,a0:00200004,,00a3d513,3,"srli	x10,x7,0xa","a0,t2,0xa",
800014fc,sltu,a5:00000000,,000837b3,3,"sltu	x15,x16,x0","a5,a6,zero",
80001500,addi,s7:80001c72,,74e08b93,3,"addi	x23,x1,1870","s7,ra,1870",
80001504,sltiu,s11:00000000,,21743d93,3,"sltiu	x27,x8,535","s11,s0,535",
8000150c,sltu,t2:00000000,,00fab3b3,3,"sltu	x7,x21,x15","t2,s5,a5",
80001510,sra,t1:fff80009,,4106d333,3,"sra	x6,x13,x16","t1,a3,a6",
80001514,sll,gp:8000136c,,01b811b3,3,"sll	x3,x16,x27","gp,a6,s11",
8000151c,lui,t3:1c48e000,,1c48ee37,3,"lui	x28,0x1c48e","t3,0x1c48e",
80001520,lui,s2:1c41d000,,1c41d937,3,"lui	x18,0x1c41d","s2,0x1c41d",
80001524,slt,t0:00000001,,01bba2b3,3,"slt	x5,x23,x27","t0,s7,s11",
80001528,xori,tp:1c48e3c8,,3c8e4213,3,"xori	x4,x28,968","tp,t3,968",
80001530,addi,t4:fffffaaa,,aaac0e93,3,"addi	x29,x24,-1366","t4,s8,-1366",
80001568,sub,t2:1c48e91e,,41d203b3,3,"sub	x7,x4,x29","t2,tp,t4",
8000156c,slt,a7:00000000,,00ec28b3,3,"slt	x17,x24,x14","a7,s8,a4",
80001570,sltiu,a6:00000001,,e25eb813,3,"sltiu	x16,x29,-475","a6,t4,-475",
80001574,sra,s1:ffff8000,,419ad4b3,3,"sra	x9,x21,x25","s1,s5,s9",
80001578,srai,gp:c0004fe2,,4015d193,3,"srai	x3,x11,0x1","gp,a1,0x1",
8000157c,auipc,gp:a5cde578,,25cdd197,3,"auipc	x3,0x25cdd","gp,0x25cdd",
80001580,or,a5:fffe0009,,00c367b3,3,"or	x15,x6,x12","a5,t1,a2",
80001588,sltiu,a0:00000001,,c43db513,3,"sltiu	x10,x27,-957","a0,s11,-957",
8000158c,srl,s1:80009fc4,,0195d4b3,3,"srl	x9,x11,x25","s1,a1,s9",
800015d8,add,a2:5a073fc4,,00bd0633,3,"add	x12,x26,x11","a2,s10,a1",
800015dc,xori,s1:00000376,,cebfc493,3,"xori	x9,x31,-789","s1,t6,-789",
800015e0,sltiu,s2:00000000,,1bbeb913,3,"sltiu	x18,x29,443","s2,t4,443",
800015e4,ori,s0:fffffe3d,,e3c56413,3,"ori	x8,x10,-452","s0,a0,-452",
800015e8,slli,s4:26d00000,,00011a13,3,"slli	x20,x2,0x0","s4,sp,0x0",
800015ec,slti,a6:00000000,,b5552813,3,"slti	x16,x10,-1195","a6,a0,-1195",
800015f0,addi,s0:fffffc16,,c1690413,3,"addi	x8,x18,-1002","s0,s2,-1002",
800015f4,sra,a4:00000000,,41295733,3,"sra	x14,x18,x18","a4,s2,s2",
800015f8,srl,s0:ffff8000,,011ad433,3,"srl	x8,x21,x17","s0,s5,a7",
800015fc,xor,s1:80001524,,001744b3,3,"xor	x9,x14,x1","s1,a4,ra",
80001600,xori,t6:5a073d9a,,25e64f93,3,"xori	x31,x12,606","t6,a2,606",
80001604,andi,s9:fffe0008,,adc7fc93,3,"andi	x25,x15,-1316","s9,a5,-1316",
80001608,andi,a7:00000000,,1e1af893,3,"andi	x17,x21,481","a7,s5,481",
8000160c,addi,s6:00000411,,41100b13,3,"addi	x22,x0,1041","s6,zero,1041",
80001610,add,s10:1c48e3c8,,004c0d33,3,"add	x26,x24,x4","s10,s8,tp",
80001678,sltiu,t1:00000001,,dfa43313,3,"sltiu	x6,x8,-518","t1,s0,-518",
8000167c,or,tp:00000000,,01896233,3,"or	x4,x18,x24","tp,s2,s8",
80001680,slti,s9:00000000,,f2f02c93,3,"slti	x25,x0,-209","s9,zero,-209",
800016a0,andi,s0:00000405,,f279f413,3,"andi	x8,x19,-217","s0,s3,-217",
800016a4,sltiu,s3:00000001,,f1ee3993,3,"sltiu	x19,x28,-226","s3,t3,-226",
800016fc,srli,s11:000e2471,,009d5d93,3,"srli	x27,x26,0x9","s11,s10,0x9",
80001700,lui,s0:a9a5a000,,a9a5a437,3,"lui	x8,0xa9a5a","s0,0xa9a5a",
80001704,and,t6:0800a000,,01a47fb3,3,"and	x31,x8,x26","t6,s0,s10",
80001708,and,s10:00000000,,01347d33,3,"and	x26,x8,x19","s10,s0,s3",
8000170c,lui,s10:4d89e000,,4d89ed37,3,"lui	x26,0x4d89e","s10,0x4d89e",
80001744,slt,s5:00000001,,002eaab3,3,"slt	x21,x29,x2","s5,t4,sp",
80001748,and,tp:1c48e000,,01c3f233,3,"and	x4,x7,x28","tp,t2,t3",
8000174c,srl,s7:00000000,,01b35bb3,3,"srl	x23,x6,x27","s7,t1,s11",
80001750,auipc,t2:ae97774c,,2e976397,3,"auipc	x7,0x2e976","t2,0x2e976",
80001754,and,ra:00000000,,016970b3,3,"and	x1,x18,x22","ra,s2,s6",
80001778,srl,a0:00000000,,011c5533,3,"srl	x10,x24,x17","a0,s8,a7",
8000177c,sltiu,sp:00000001,,c02bb113,3,"sltiu	x2,x23,-1022","sp,s7,-1022",
80001780,slti,t1:00000000,,e0dfa313,3,"slti	x6,x31,-499","t1,t6,-499",
80001784,sltu,ra:00000001,,01c330b3,3,"sltu	x1,x6,x28","ra,t1,t3",
80001788,addi,t2:4d89d802,,802d0393,3,"addi	x7,x26,-2046","t2,s10,-2046",
8000178c,srli,a6:00000000,,0050d813,3,"srli	x16,x1,0x5","a6,ra,0x5",
80001790,sltu,s11:00000001,,01d73db3,3,"sltu	x27,x14,x29","s11,a4,t4",
80001794,and,t1:00000000,,008cf333,3,"and	x6,x25,x8","t1,s9,s0",
80001798,slti,t2:00000001,,4e1b2393,3,"slti	x7,x22,1249","t2,s6,1249",
800017a0,or,s9:0800a000,,01fc6cb3,3,"or	x25,x24,x31","s9,s8,t6",
800017a4,sub,s6:00000000,,41398b33,3,"sub	x22,x19,x19","s6,s3,s3",
800017a8,xori,t4:0001fb40,,b497ce93,3,"xori	x29,x15,-1207","t4,a5,-1207",
800017ac,auipc,s0:8a1f57a8,,0a1f4417,3,"auipc	x8,0xa1f4","s0,0xa1f4",
800017c4,slti,s0:00000000,,ac78a413,3,"slti	x8,x17,-1337","s0,a7,-1337",
800017c8,srai,s11:00000000,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
800017cc,sltiu,s2:00000001,,b2553913,3,"sltiu	x18,x10,-1243","s2,a0,-1243",
800017d0,xori,a4:000003f7,,3f7dc713,3,"xori	x14,x27,1015","a4,s11,1015",
800017e8,sltiu,a5:00000001,,f48bb793,3,"sltiu	x15,x23,-184","a5,s7,-184",
800017ec,sra,t1:00000000,,401c5333,3,"sra	x6,x24,x1","t1,s8,ra",
800017f4,auipc,s2:c65a77f0,,465a6917,3,"auipc	x18,0x465a6","s2,0x465a6",
800017f8,slt,s9:00000000,,003facb3,3,"slt	x25,x31,x3","s9,t6,gp",
800018a4,sltiu,t3:00000001,,6593be13,3,"sltiu	x28,x7,1625","t3,t2,1625",
800018a8,xor,sp:80009fc5,,00b9c133,3,"xor	x2,x19,x11","sp,s3,a1",
800018ac,ori,tp:0000049b,,49bbe213,3,"ori	x4,x23,1179","tp,s7,1179",
800018b0,lui,s9:8d73d000,,8d73dcb7,3,"lui	x25,0x8d73d","s9,0x8d73d",
800018cc,sltiu,t4:00000001,,5b043e93,3,"sltiu	x29,x8,1456","t4,s0,1456",
800018d0,srl,gp:00000000,,0040d1b3,3,"srl	x3,x1,x4","gp,ra,tp",
800018d4,sll,ra:00000000,,014010b3,3,"sll	x1,x0,x20","ra,zero,s4",
800018d8,auipc,t1:e1e828d4,,61e81317,3,"auipc	x6,0x61e81","t1,0x61e81",
800018e8,sltu,s9:00000000,,001c3cb3,3,"sltu	x25,x24,x1","s9,s8,ra",
800018ec,xor,s10:80009fc4,,00f14d33,3,"xor	x26,x2,x15","s10,sp,a5",
800018f0,or,t2:80009fc4,,01ad63b3,3,"or	x7,x26,x26","t2,s10,s10",
800018f4,sltu,s6:00000000,,00b3bb33,3,"sltu	x22,x7,x11","s6,t2,a1",
800018f8,lui,s3:b4e10000,,b4e109b7,3,"lui	x19,0xb4e10","s3,0xb4e10",
800018fc,slti,s0:00000001,,0435a413,3,"slti	x8,x11,67","s0,a1,67",
80001944,addi,s8:b4e1064a,,64a98c13,3,"addi	x24,x19,1610","s8,s3,1610",
80001948,slti,s2:00000000,,d3122913,3,"slti	x18,x4,-719","s2,tp,-719",
8000194c,sltu,s8:00000001,,0067bc33,3,"sltu	x24,x15,x6","s8,a5,t1",
80001950,and,t4:00000000,,0088feb3,3,"and	x29,x17,x8","t4,a7,s0",
80001958,slti,tp:00000001,,25f3a213,3,"slti	x4,x7,607","tp,t2,607",
8000195c,slli,s8:00000000,,01301c13,3,"slli	x24,x0,0x13","s8,zero,0x13",
80001960,auipc,a2:d2bd095c,,52bcf617,3,"auipc	x12,0x52bcf","a2,0x52bcf",
80001964,sra,a6:00000000,,41ccd833,3,"sra	x16,x25,x28","a6,s9,t3",
800019b8,xor,s7:000003f7,,00e54bb3,3,"xor	x23,x10,x14","s7,a0,a4",
800019bc,slli,a6:08000000,,01b41813,3,"slli	x16,x8,0x1b","a6,s0,0x1b",
800019c0,srl,s6:00000000,,00eb5b33,3,"srl	x22,x22,x14","s6,s6,a4",
800019c4,srai,a2:ff0f4146,,40535613,3,"srai	x12,x6,0x5","a2,t1,0x5",
800019c8,slti,s2:00000001,,07bf2913,3,"slti	x18,x30,123","s2,t5,123",
800019d8,xori,s2:0000042b,,42b8c913,3,"xori	x18,x17,1067","s2,a7,1067",
800019dc,lw,ra:80004748,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
800019e0,addi,s3:0800a467,,467f8993,3,"addi	x19,x31,1127","s3,t6,1127",
800019e4,addi,a3:80009f6c,,01c68693,3,"addi	x13,x13,28","a3,a3,28",
800019e8,ori,t2:0000056b,,56b06393,3,"ori	x7,x0,1387","t2,zero,1387",
800019ec,lui,t4:111e2000,,111e2eb7,3,"lui	x29,0x111e2","t4,0x111e2",
800019f4,xori,s0:ffffff4c,,b6794413,3,"xori	x8,x18,-1177","s0,s2,-1177",
800019f8,slli,t0:00000002,,00179293,3,"slli	x5,x15,0x1","t0,a5,0x1",
80001a00,addi,sp:80004749,,00108113,3,"addi	x2,x1,1","sp,ra,1",
80001a04,jalr,sp:80001a04,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
8000474c,srl,t3:00000000,,00fe5e33,3,"srl	x28,x28,x15","t3,t3,a5",
80004750,xori,a6:111e2398,,398ec813,3,"xori	x16,x29,920","a6,t4,920",
80004758,auipc,s11:80001754,,ffffdd97,3,"auipc	x27,0xffffd","s11,0xffffd",
8000475c,addi,s11:80001178,,a24d8d93,3,"addi	x27,x27,-1500","s11,s11,-1500",
80004760,slti,tp:00000001,,23cd2213,3,"slti	x4,x26,572","tp,s10,572",
80004764,addi,s11:800010d0,,f58d8d93,3,"addi	x27,x27,-168","s11,s11,-168",
80004768,ori,t0:00000227,,227c6293,3,"ori	x5,x24,551","t0,s8,551",
8000476c,sltiu,ra:00000001,,b2d1b093,3,"sltiu	x1,x3,-1235","ra,gp,-1235",
80004770,ori,t0:fffffeb7,,cb716293,3,"ori	x5,x2,-841","t0,sp,-841",
80004774,slt,s8:00000000,,00a52c33,3,"slt	x24,x10,x10","s8,a0,a0",
80004778,sltiu,sp:00000000,,5b013113,3,"sltiu	x2,x2,1456","sp,sp,1456",
8000477c,jalr,ra:8000477c,,0a9d80e7,3,"jalr	x1,x27,169","ra,s11,169",
8000117c,and,t1:00000000,,002d7333,3,"and	x6,x26,x2","t1,s10,sp",
80001180,sub,s5:00000000,,41910ab3,3,"sub	x21,x2,x25","s5,sp,s9",
80001184,srai,a0:00000009,,41aa5513,3,"srai	x10,x20,0x1a","a0,s4,0x1a",
80001188,addi,a3:80009f50,,fe468693,3,"addi	x13,x13,-28","a3,a3,-28",
8000118c,sra,s0:fffffffd,,40c45433,3,"sra	x8,x8,x12","s0,s0,a2",
80001190,add,a5:5dab8b84,,01ef07b3,3,"add	x15,x30,x30","a5,t5,t5",
80001198,srl,s4:00000000,,0008da33,3,"srl	x20,x17,x0","s4,a7,zero",
8000119c,sltu,a7:00000000,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
800011a0,slti,t6:00000001,,2b202f93,3,"slti	x31,x0,690","t6,zero,690",
800011a4,srai,s10:00000000,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
800011a8,auipc,s7:800041a4,,00003b97,3,"auipc	x23,0x3","s7,0x3",
