pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002128,sra,a0:00000000,,4000d533,3,"sra	x10,x1,x0","a0,ra,zero",
8000212c,lui,s3:e5fe5000,,e5fe59b7,3,"lui	x19,0xe5fe5","s3,0xe5fe5",
80002148,and,gp:00000000,,001cf1b3,3,"and	x3,x25,x1","gp,s9,ra",
8000214c,slli,s2:00000000,,00419913,3,"slli	x18,x3,0x4","s2,gp,0x4",
80002150,lui,s11:1222c000,,1222cdb7,3,"lui	x27,0x1222c","s11,0x1222c",
80002154,sll,s8:00000000,,00481c33,3,"sll	x24,x16,x4","s8,a6,tp",
80002158,sltu,t0:00000000,,01dbb2b3,3,"sltu	x5,x23,x29","t0,s7,t4",
8000215c,slti,t0:00000000,,ef26a293,3,"slti	x5,x13,-270","t0,a3,-270",
80002160,and,sp:00000000,,01ddf133,3,"and	x2,x27,x29","sp,s11,t4",
80002164,and,t3:00000000,,0150fe33,3,"and	x28,x1,x21","t3,ra,s5",
8000219c,srl,s2:00000000,,00795933,3,"srl	x18,x18,x7","s2,s2,t2",
800021a8,lui,a5:4b21f000,,4b21f7b7,3,"lui	x15,0x4b21f","a5,0x4b21f",
800021ac,auipc,a6:b7cf61a8,,37cf4817,3,"auipc	x16,0x37cf4","a6,0x37cf4",
800021b0,lui,a0:cd7f2000,,cd7f2537,3,"lui	x10,0xcd7f2","a0,0xcd7f2",
800021b8,or,a2:c39b9800,,019ce633,3,"or	x12,x25,x25","a2,s9,s9",
800021bc,and,a5:0321b000,,00f4f7b3,3,"and	x15,x9,x15","a5,s1,a5",
800021c0,sra,t0:00000000,,40b152b3,3,"sra	x5,x2,x11","t0,sp,a1",
800021f4,andi,s8:00000000,,c3697c13,3,"andi	x24,x18,-970","s8,s2,-970",
800021f8,lui,a6:63ee1000,,63ee1837,3,"lui	x16,0x63ee1","a6,0x63ee1",
800021fc,xor,s9:8321b0fd,,00ff4cb3,3,"xor	x25,x30,x15","s9,t5,a5",
80002200,or,t5:ffffffff,,00d2ef33,3,"or	x30,x5,x13","t5,t0,a3",
80002208,xor,t4:ffffe27b,,00b34eb3,3,"xor	x29,x6,x11","t4,t1,a1",
80002274,xori,a6:0321b1ae,,1ae7c813,3,"xori	x16,x15,430","a6,a5,430",
80002278,and,a0:80001000,,01337533,3,"and	x10,x6,x19","a0,t1,s3",
8000227c,slt,a5:00000001,,01cea7b3,3,"slt	x15,x29,x28","a5,t4,t3",
80002280,addi,gp:c39b9e41,,64160193,3,"addi	x3,x12,1601","gp,a2,1601",
80002284,xori,gp:c39b9d43,,3021c193,3,"xori	x3,x3,770","gp,gp,770",
80002288,srai,a2:ffffffff,,41df5613,3,"srai	x12,x30,0x1d","a2,t5,0x1d",
8000228c,srl,a1:00001000,,017d55b3,3,"srl	x11,x26,x23","a1,s10,s7",
80002290,slti,t1:00000001,,1c89a313,3,"slti	x6,x19,456","t1,s3,456",
80002294,xori,a4:00001429,,4295c713,3,"xori	x14,x11,1065","a4,a1,1065",
80002298,andi,s7:00000000,,975a7b93,3,"andi	x23,x20,-1675","s7,s4,-1675",
8000229c,andi,a4:0321b086,,c9787713,3,"andi	x14,x16,-873","a4,a6,-873",
800022e0,auipc,a0:b9e542dc,,39e52517,3,"auipc	x10,0x39e52","a0,0x39e52",
800022e4,add,a0:80009f3f,,00df8533,3,"add	x10,x31,x13","a0,t6,a3",
800022e8,andi,s5:00000000,,d1907a93,3,"andi	x21,x0,-743","s5,zero,-743",
800022ec,or,s11:ffffffff,,00dfedb3,3,"or	x27,x31,x13","s11,t6,a3",
800022f4,srai,t4:ffffffff,,40a25e93,3,"srai	x29,x4,0xa","t4,tp,0xa",
800022f8,sra,s5:11d7d840,,4064dab3,3,"sra	x21,x9,x6","s5,s1,t1",
800022fc,or,t3:80009fc4,,007fee33,3,"or	x28,x31,x7","t3,t6,t2",
80002304,andi,a6:23afb000,,b664f813,3,"andi	x16,x9,-1178","a6,s1,-1178",
80002308,sltiu,s3:00000001,,b7b2b993,3,"sltiu	x19,x5,-1157","s3,t0,-1157",
8000230c,sub,s6:accc6587,,40888b33,3,"sub	x22,x17,x8","s6,a7,s0",
80002310,slli,s7:fffffc00,,00a69b93,3,"slli	x23,x13,0xa","s7,a3,0xa",
80002314,xori,s7:fffffb52,,4adecb93,3,"xori	x23,x29,1197","s7,t4,1197",
80002318,sra,a4:ffffffff,,41d25733,3,"sra	x14,x4,x29","a4,tp,t4",
8000231c,add,s3:00000001,,012309b3,3,"add	x19,x6,x18","s3,t1,s2",
80002320,sll,tp:80009f40,,009f9233,3,"sll	x4,x31,x9","tp,t6,s1",
80002328,add,a4:00001008,,01458733,3,"add	x14,x11,x20","a4,a1,s4",
8000232c,or,s8:00001008,,00e06c33,3,"or	x24,x0,x14","s8,zero,a4",
80002330,srl,a2:00000000,,01e75633,3,"srl	x12,x14,x30","a2,a4,t5",
80002334,andi,a5:00000000,,ed637793,3,"andi	x15,x6,-298","a5,t1,-298",
80002338,or,tp:fffffbff,,019be233,3,"or	x4,x23,x25","tp,s7,s9",
8000233c,ori,a3:000003d6,,3d646693,3,"ori	x13,x8,982","a3,s0,982",
80002340,xor,t5:ffffffff,,000ecf33,3,"xor	x30,x29,x0","t5,t4,zero",
80002344,sltiu,t5:00000000,,344c3f13,3,"sltiu	x30,x24,836","t5,s8,836",
80002348,slti,s3:00000001,,254d2993,3,"slti	x19,x26,596","s3,s10,596",
8000234c,sltiu,s9:00000000,,58ed3c93,3,"sltiu	x25,x26,1422","s9,s10,1422",
80002368,slti,s3:00000000,,fa09a993,3,"slti	x19,x19,-96","s3,s3,-96",
8000236c,slli,t1:08000000,,01449313,3,"slli	x6,x9,0x14","t1,s1,0x14",
80002370,sltu,gp:00000000,,00bab1b3,3,"sltu	x3,x21,x11","gp,s5,a1",
80002374,sll,s11:00000000,,01b19db3,3,"sll	x27,x3,x27","s11,gp,s11",
80002378,lui,t1:a015e000,,a015e337,3,"lui	x6,0xa015e","t1,0xa015e",
8000237c,sub,s3:2ccbc5c3,,41cb09b3,3,"sub	x19,x22,x28","s3,s6,t3",
80002380,and,t4:00000000,,00f47eb3,3,"and	x29,x8,x15","t4,s0,a5",
80002388,sub,a0:5fea1bff,,40620533,3,"sub	x10,x4,x6","a0,tp,t1",
8000238c,add,a7:00013f04,,01cf88b3,3,"add	x17,x31,x28","a7,t6,t3",
80002390,auipc,s8:38c2e38c,,b8c2cc17,3,"auipc	x24,0xb8c2c","s8,0xb8c2c",
80002398,ori,t3:fffffd4c,,d0caee13,3,"ori	x28,x21,-756","t3,s5,-756",
8000239c,sra,t5:80009fc4,,41d3df33,3,"sra	x30,x7,x29","t5,t2,t4",
800023a0,xor,s7:fffff884,,00dbcbb3,3,"xor	x23,x23,x13","s7,s7,a3",
800023a4,slli,a0:00000000,,01af9513,3,"slli	x10,x31,0x1a","a0,t6,0x1a",
800023a8,sll,s4:00000000,,01379a33,3,"sll	x20,x15,x19","s4,a5,s3",
800023ac,xor,s3:80009f40,,01f0c9b3,3,"xor	x19,x1,x31","s3,ra,t6",
800023d4,slli,s4:00000000,,019a1a13,3,"slli	x20,x20,0x19","s4,s4,0x19",
800023d8,srai,a4:accc6587,,400b5713,3,"srai	x14,x22,0x0","a4,s6,0x0",
800023ec,sltiu,a4:00000001,,4d543713,3,"sltiu	x14,x8,1237","a4,s0,1237",
800023f0,auipc,s5:637a43ec,,e37a2a97,3,"auipc	x21,0xe37a2","s5,0xe37a2",
800023f4,and,a3:20104000,,006af6b3,3,"and	x13,x21,x6","a3,s5,t1",
80002408,auipc,a3:c6717404,,46715697,3,"auipc	x13,0x46715","a3,0x46715",
8000240c,auipc,s3:f7d46408,,77d44997,3,"auipc	x19,0x77d44","s3,0x77d44",
80002410,srli,s2:0000018c,,0176d913,3,"srli	x18,x13,0x17","s2,a3,0x17",
80002414,sltu,a4:00000000,,01533733,3,"sltu	x14,x6,x21","a4,t1,s5",
8000241c,xori,s4:5fea1840,,84034a13,3,"xori	x20,x6,-1984","s4,t1,-1984",
80002420,slt,a6:00000000,,01b42833,3,"slt	x16,x8,x27","a6,s0,s11",
80002424,or,s2:38c3ff8c,,011c6933,3,"or	x18,x24,x17","s2,s8,a7",
80002428,slli,sp:80009fc4,,000f1113,3,"slli	x2,x30,0x0","sp,t5,0x0",
80002454,and,ra:00000000,,0140f0b3,3,"and	x1,x1,x20","ra,ra,s4",
80002458,lui,t5:39fbd000,,39fbdf37,3,"lui	x30,0x39fbd","t5,0x39fbd",
80002494,sub,a5:39fbd000,,400f07b3,3,"sub	x15,x30,x0","a5,t5,zero",
8000249c,auipc,a1:1e677498,,9e675597,3,"auipc	x11,0x9e675","a1,0x9e675",
800024a4,srai,a7:00000000,,41ddd893,3,"srai	x17,x27,0x1d","a7,s11,0x1d",
800024f4,sltiu,s8:00000001,,c2853c13,3,"sltiu	x24,x10,-984","s8,a0,-984",
800024f8,addi,a6:80009c55,,c9138813,3,"addi	x16,x7,-879","a6,t2,-879",
80002508,slt,a2:00000000,,0055a633,3,"slt	x12,x11,x5","a2,a1,t0",
8000250c,slti,s6:00000001,,7bc12b13,3,"slti	x22,x2,1980","s6,sp,1980",
80002510,sll,s11:80009f40,,01af9db3,3,"sll	x27,x31,x26","s11,t6,s10",
80002514,add,s7:00000000,,00500bb3,3,"add	x23,x0,x5","s7,zero,t0",
80002518,xori,ra:7fff6699,,95d3c093,3,"xori	x1,x7,-1699","ra,t2,-1699",
8000252c,addi,s11:000000f1,,0f1e8d93,3,"addi	x27,x29,241","s11,t4,241",
80002534,sltu,s8:00000000,,000fbc33,3,"sltu	x24,x31,x0","s8,t6,zero",
80002538,slli,a4:de800000,,00b79713,3,"slli	x14,x15,0xb","a4,a5,0xb",
8000253c,xori,s1:c6042d0d,,d0df4493,3,"xori	x9,x30,-755","s1,t5,-755",
80002540,sub,a5:00000000,,400b87b3,3,"sub	x15,x23,x0","a5,s7,zero",
80002544,xor,t1:39fbd000,,00ff4333,3,"xor	x6,x30,x15","t1,t5,a5",
80002548,slli,s6:bfd43080,,001a1b13,3,"slli	x22,x20,0x1","s6,s4,0x1",
8000254c,addi,s2:fffff934,,be8e0913,3,"addi	x18,x28,-1048","s2,t3,-1048",
80002550,xori,ra:7fff6420,,be43c093,3,"xori	x1,x7,-1052","ra,t2,-1052",
80002554,sll,gp:a43ec000,,015a91b3,3,"sll	x3,x21,x21","gp,s5,s5",
80002558,add,sp:fffff934,,00c90133,3,"add	x2,x18,x12","sp,s2,a2",
80002584,or,s9:00000000,,01146cb3,3,"or	x25,x8,x17","s9,s0,a7",
8000258c,slti,t0:00000000,,d0f62293,3,"slti	x5,x12,-753","t0,a2,-753",
80002590,xor,s1:a43ec000,,003044b3,3,"xor	x9,x0,x3","s1,zero,gp",
80002594,or,a3:a43ec000,,003c66b3,3,"or	x13,x24,x3","a3,s8,gp",
80002598,xori,t5:a43ec517,,5174cf13,3,"xori	x30,x9,1303","t5,s1,1303",
8000259c,srai,a3:00000000,,416cd693,3,"srai	x13,x25,0x16","a3,s9,0x16",
800025a0,add,a0:f7d464f9,,01b98533,3,"add	x10,x19,x27","a0,s3,s11",
800025a4,sltiu,t5:00000001,,51763f13,3,"sltiu	x30,x12,1303","t5,a2,1303",
800025a8,xori,s11:082b9981,,d899cd93,3,"xori	x27,x19,-631","s11,s3,-631",
800025b0,ori,a5:fffff9c5,,9c58e793,3,"ori	x15,x17,-1595","a5,a7,-1595",
800025b4,xori,s6:00000499,,49944b13,3,"xori	x22,x8,1177","s6,s0,1177",
800025b8,and,s1:00000000,,00da74b3,3,"and	x9,x20,x13","s1,s4,a3",
800025bc,sltu,s2:00000000,,00b1b933,3,"sltu	x18,x3,x11","s2,gp,a1",
800025c0,or,a2:80000000,,018d6633,3,"or	x12,x26,x24","a2,s10,s8",
800025c4,slt,tp:00000000,,0095a233,3,"slt	x4,x11,x9","tp,a1,s1",
800025c8,slt,s4:00000001,,0083aa33,3,"slt	x20,x7,x8","s4,t2,s0",
800025cc,xor,s9:00000001,,01e4ccb3,3,"xor	x25,x9,x30","s9,s1,t5",
800025d0,srl,s2:40000000,,01ed5933,3,"srl	x18,x26,x30","s2,s10,t5",
80002608,slt,s5:00000000,,002a2ab3,3,"slt	x21,x20,x2","s5,s4,sp",
8000260c,add,s3:00000000,,018a89b3,3,"add	x19,x21,x24","s3,s5,s8",
80002610,srli,a5:00000000,,012f5793,3,"srli	x15,x30,0x12","a5,t5,0x12",
80002618,auipc,t3:44e54614,,c4e52e17,3,"auipc	x28,0xc4e52","t3,0xc4e52",
8000261c,srli,s0:00000000,,00dc5413,3,"srli	x8,x24,0xd","s0,s8,0xd",
80002620,and,a0:00000000,,0166f533,3,"and	x10,x13,x22","a0,a3,s6",
80002624,slli,a7:73302000,,00dd9893,3,"slli	x17,x27,0xd","a7,s11,0xd",
80002668,add,s9:4d10df95,,01be0cb3,3,"add	x25,x28,x27","s9,t3,s11",
8000266c,xor,s9:80000000,,00c44cb3,3,"xor	x25,x8,x12","s9,s0,a2",
80002670,sll,sp:00000499,,012b1133,3,"sll	x2,x22,x18","sp,s6,s2",
80002674,and,s7:00000000,,00d7fbb3,3,"and	x23,x15,x13","s7,a5,a3",
80002678,add,s2:082b9982,,014d8933,3,"add	x18,x27,x20","s2,s11,s4",
80002680,sltiu,s9:00000001,,542bbc93,3,"sltiu	x25,x23,1346","s9,s7,1346",
80002684,sll,s3:082b9982,,017919b3,3,"sll	x19,x18,x23","s3,s2,s7",
80002688,ori,s5:44e546f6,,0e6e6a93,3,"ori	x21,x28,230","s5,t3,230",
8000268c,sll,s11:00000000,,01e69db3,3,"sll	x27,x13,x30","s11,a3,t5",
80002690,sltu,t1:00000000,,00983333,3,"sltu	x6,x16,x9","t1,a6,s1",
8000269c,xori,s7:7ffffc80,,c80d4b93,3,"xori	x23,x26,-896","s7,s10,-896",
800026a0,add,s3:82bec000,,00e189b3,3,"add	x19,x3,x14","s3,gp,a4",
800026a4,srai,t1:00000000,,417f5313,3,"srai	x6,x30,0x17","t1,t5,0x17",
800026ac,auipc,a3:97aba6a8,,17ab8697,3,"auipc	x13,0x17ab8","a3,0x17ab8",
800026b0,sll,sp:80000000,,006d1133,3,"sll	x2,x26,x6","sp,s10,t1",
800026b8,srai,s2:fffffff0,,41b3d913,3,"srai	x18,x7,0x1b","s2,t2,0x1b",
800026dc,sll,s5:82bec000,,00499ab3,3,"sll	x21,x19,x4","s5,s3,tp",
800026e0,srai,ra:00000000,,40145093,3,"srai	x1,x8,0x1","ra,s0,0x1",
800026e4,slli,a6:00000000,,01a21813,3,"slli	x16,x4,0x1a","a6,tp,0x1a",
80002708,auipc,s5:083fa704,,883f8a97,3,"auipc	x21,0x883f8","s5,0x883f8",
8000270c,lui,s6:75582000,,75582b37,3,"lui	x22,0x75582","s6,0x75582",
80002710,lui,a3:ed48d000,,ed48d6b7,3,"lui	x13,0xed48d","a3,0xed48d",
80002714,auipc,a4:4ac5e710,,cac5c717,3,"auipc	x14,0xcac5c","a4,0xcac5c",
80002718,or,s9:7ffffc80,,017becb3,3,"or	x25,x23,x23","s9,s7,s7",
8000271c,andi,ra:00000000,,66d2f093,3,"andi	x1,x5,1645","ra,t0,1645",
80002720,sltu,s7:00000001,,01203bb3,3,"sltu	x23,x0,x18","s7,zero,s2",
80002760,sub,a4:80000000,,40c28733,3,"sub	x14,x5,x12","a4,t0,a2",
80002768,slli,a6:00000000,,00611813,3,"slli	x16,x2,0x6","a6,sp,0x6",
8000276c,sltu,a7:00000001,,00d7b8b3,3,"sltu	x17,x15,x13","a7,a5,a3",
80002770,add,gp:00000000,,009e81b3,3,"add	x3,x29,x9","gp,t4,s1",
80002774,sltiu,s7:00000000,,7675bb93,3,"sltiu	x23,x11,1895","s7,a1,1895",
80002778,xor,s5:00000000,,0057cab3,3,"xor	x21,x15,x5","s5,a5,t0",
8000277c,srl,t0:00000000,,002c52b3,3,"srl	x5,x24,x2","t0,s8,sp",
80002784,srai,a6:00000000,,405bd813,3,"srai	x16,x23,0x5","a6,s7,0x5",
80002788,sltu,s7:00000000,,008abbb3,3,"sltu	x23,x21,x8","s7,s5,s0",
80002790,sll,s6:ed48d000,,00169b33,3,"sll	x22,x13,x1","s6,a3,ra",
80002794,or,t0:00000001,,01ede2b3,3,"or	x5,x27,x30","t0,s11,t5",
80002798,ori,s7:fffffda6,,da6eeb93,3,"ori	x23,x29,-602","s7,t4,-602",
8000279c,or,sp:44e54614,,000e6133,3,"or	x2,x28,x0","sp,t3,zero",
800027a0,slt,tp:00000000,,01fa2233,3,"slt	x4,x20,x31","tp,s4,t6",
800027a4,sltiu,ra:00000001,,e852b093,3,"sltiu	x1,x5,-379","ra,t0,-379",
800027a8,sra,s0:00000000,,41fdd433,3,"sra	x8,x27,x31","s0,s11,t6",
800027ac,add,s2:7ffffc80,,003c8933,3,"add	x18,x25,x3","s2,s9,gp",
800027b0,and,t5:00000000,,0181ff33,3,"and	x30,x3,x24","t5,gp,s8",
800027b8,addi,a3:00000164,,16448693,3,"addi	x13,x9,356","a3,s1,356",
800027bc,xor,s8:7ffffc81,,0192cc33,3,"xor	x24,x5,x25","s8,t0,s9",
800027c0,lui,s3:7d312000,,7d3129b7,3,"lui	x19,0x7d312","s3,0x7d312",
800027c4,auipc,t5:7279f7c0,,f279df17,3,"auipc	x30,0xf279d","t5,0xf279d",
800027c8,slti,s0:00000000,,7d212413,3,"slti	x8,x2,2002","s0,sp,2002",
800027cc,sll,s5:00000000,,00d61ab3,3,"sll	x21,x12,x13","s5,a2,a3",
800027d4,sltu,gp:00000001,,017c31b3,3,"sltu	x3,x24,x23","gp,s8,s7",
800027d8,slli,s2:23400000,,00ab1913,3,"slli	x18,x22,0xa","s2,s6,0xa",
800027dc,and,a3:00000000,,004b76b3,3,"and	x13,x22,x4","a3,s6,tp",
800027e0,auipc,s1:29da27dc,,a9da0497,3,"auipc	x9,0xa9da0","s1,0xa9da0",
800027e4,addi,s9:000007aa,,7aaa8c93,3,"addi	x25,x21,1962","s9,s5,1962",
800027e8,ori,a0:fffff9f8,,9f87e513,3,"ori	x10,x15,-1544","a0,a5,-1544",
800027ec,xor,a5:7d312001,,0138c7b3,3,"xor	x15,x17,x19","a5,a7,s3",
800027f0,xor,a7:fffffda6,,01bbc8b3,3,"xor	x17,x23,x27","a7,s7,s11",
800027f4,andi,a6:00000000,,27f97813,3,"andi	x16,x18,639","a6,s2,639",
800027fc,or,a7:fffffda6,,017368b3,3,"or	x17,x6,x23","a7,t1,s7",
80002800,sll,s6:00000000,,01101b33,3,"sll	x22,x0,x17","s6,zero,a7",
80002808,or,a1:00000000,,00d6e5b3,3,"or	x11,x13,x13","a1,a3,a3",
8000280c,sra,s1:00000000,,415454b3,3,"sra	x9,x8,x21","s1,s0,s5",
80002810,srli,s9:00000000,,00f2dc93,3,"srli	x25,x5,0xf","s9,t0,0xf",
800028cc,slli,t4:00000080,,00729e93,3,"slli	x29,x5,0x7","t4,t0,0x7",
800028d0,sltu,s5:00000000,,00643ab3,3,"sltu	x21,x8,x6","s5,s0,t1",
800028d4,srli,a1:00000039,,019f5593,3,"srli	x11,x30,0x19","a1,t5,0x19",
800028d8,srli,t5:008d0000,,00695f13,3,"srli	x30,x18,0x6","t5,s2,0x6",
800028dc,slti,a0:00000000,,8f802513,3,"slti	x10,x0,-1800","a0,zero,-1800",
800028e0,and,sp:80009d00,,01fbf133,3,"and	x2,x23,x31","sp,s7,t6",
800028e4,slli,a4:e2000000,,01739713,3,"slli	x14,x7,0x17","a4,t2,0x17",
800028ec,or,ra:80000000,,01ad60b3,3,"or	x1,x26,x26","ra,s10,s10",
800028f0,sll,t4:00000080,,008e9eb3,3,"sll	x29,x29,x8","t4,t4,s0",
800028f4,sltiu,s11:00000001,,39723d93,3,"sltiu	x27,x4,919","s11,tp,919",
800028f8,auipc,a4:dcd398f4,,5cd37717,3,"auipc	x14,0x5cd37","a4,0x5cd37",
800028fc,sub,a0:fffffda6,,40a88533,3,"sub	x10,x17,x10","a0,a7,a0",
80002900,lui,ra:35329000,,353290b7,3,"lui	x1,0x35329","ra,0x35329",
80002910,srai,s5:0000007f,,418c5a93,3,"srai	x21,x24,0x18","s5,s8,0x18",
80002918,and,s3:00000000,,010079b3,3,"and	x19,x0,x16","s3,zero,a6",
80002938,ori,s4:00000455,,45506a13,3,"ori	x20,x0,1109","s4,zero,1109",
8000293c,srai,sp:ffff0001,,40f15113,3,"srai	x2,x2,0xf","sp,sp,0xf",
80002940,auipc,t1:1e84593c,,9e843317,3,"auipc	x6,0x9e843","t1,0x9e843",
80002944,xori,a6:fffffe9a,,acfa4813,3,"xori	x16,x20,-1329","a6,s4,-1329",
80002948,or,t3:fdf3b8f5,,00f76e33,3,"or	x28,x14,x15","t3,a4,a5",
8000294c,xor,a4:b5329000,,01a0c733,3,"xor	x14,x1,x26","a4,ra,s10",
80002954,ori,t4:ffffff69,,f69dee93,3,"ori	x29,x27,-151","t4,s11,-151",
80002958,sub,tp:00000000,,41698233,3,"sub	x4,x19,x22","tp,s3,s6",
80002978,srl,s7:ffffff69,,013edbb3,3,"srl	x23,x29,x19","s7,t4,s3",
8000297c,addi,s3:fffffc18,,c17d8993,3,"addi	x19,x27,-1001","s3,s11,-1001",
80002980,slt,gp:00000000,,00c2a1b3,3,"slt	x3,x5,x12","gp,t0,a2",
80002984,xor,s6:9e84c6f8,,0063cb33,3,"xor	x22,x7,x6","s6,t2,t1",
800029d4,sll,a7:00000000,,014698b3,3,"sll	x17,x13,x20","a7,a3,s4",
800029d8,sll,ra:01000000,,016d90b3,3,"sll	x1,x27,x22","ra,s11,s6",
800029dc,xori,a4:000006ef,,b4954713,3,"xori	x14,x10,-1207","a4,a0,-1207",
800029e0,or,s4:808d9fc4,,007f6a33,3,"or	x20,x30,x7","s4,t5,t2",
800029e4,slt,tp:00000000,,013aa233,3,"slt	x4,x21,x19","tp,s5,s3",
800029e8,xor,s11:808d9fc4,,01404db3,3,"xor	x27,x0,x20","s11,zero,s4",
800029ec,sll,a5:08d00000,,01bf17b3,3,"sll	x15,x30,x27","a5,t5,s11",
80002a0c,srli,t4:04046cfe,,005a5e93,3,"srli	x29,x20,0x5","t4,s4,0x5",
80002a10,sll,t5:00000000,,006f1f33,3,"sll	x30,x30,x6","t5,t5,t1",
80002a18,or,a2:808d9fc4,,01fa6633,3,"or	x12,x20,x31","a2,s4,t6",
80002a1c,addi,s0:fffffc17,,c1768413,3,"addi	x8,x13,-1001","s0,a3,-1001",
80002a24,xori,t4:fefffb84,,b840ce93,3,"xori	x29,x1,-1148","t4,ra,-1148",
80002a28,sltu,t1:00000001,,013fb333,3,"sltu	x6,x31,x19","t1,t6,s3",
80002a2c,sll,t5:02000000,,00b29f33,3,"sll	x30,x5,x11","t5,t0,a1",
80002a30,slt,a3:00000000,,0036a6b3,3,"slt	x13,x13,x3","a3,a3,gp",
80002a34,sltiu,s4:00000000,,25253a13,3,"sltiu	x20,x10,594","s4,a0,594",
80002a84,auipc,s3:870c7a80,,070c5997,3,"auipc	x19,0x70c5","s3,0x70c5",
80002a88,sltiu,a2:00000001,,b57d3613,3,"sltiu	x12,x26,-1193","a2,s10,-1193",
80002a8c,slt,a5:00000000,,000027b3,3,"slt	x15,x0,x0","a5,zero,zero",
80002a90,slti,gp:00000000,,a2a72193,3,"slti	x3,x14,-1494","gp,a4,-1494",
80002a94,addi,t5:9e84c380,,c88b0f13,3,"addi	x30,x22,-888","t5,s6,-888",
80002a98,srai,gp:00046800,,40b95193,3,"srai	x3,x18,0xb","gp,s2,0xb",
80002a9c,and,a6:00000000,,0061f833,3,"and	x16,x3,x6","a6,gp,t1",
80002aa0,srai,t0:00000000,,40e5d293,3,"srai	x5,x11,0xe","t0,a1,0xe",
80002aa4,slti,a6:00000001,,38302813,3,"slti	x16,x0,899","a6,zero,899",
80002aa8,slt,s6:00000000,,00672b33,3,"slt	x22,x14,x6","s6,a4,t1",
80002aac,ori,ra:80009fed,,12d3e093,3,"ori	x1,x7,301","ra,t2,301",
80002ab0,auipc,ra:279caaac,,a79c8097,3,"auipc	x1,0xa79c8","ra,0xa79c8",
80002af8,slt,t5:00000000,,01e5af33,3,"slt	x30,x11,x30","t5,a1,t5",
80002afc,or,s9:fffffb84,,01d9ecb3,3,"or	x25,x19,x29","s9,s3,t4",
80002b00,srli,t0:07f7ffdc,,005ed293,3,"srli	x5,x29,0x5","t0,t4,0x5",
80002b04,sltiu,a4:00000001,,5a433713,3,"sltiu	x14,x6,1444","a4,t1,1444",
80002b0c,srli,a6:00000000,,0077d813,3,"srli	x16,x15,0x7","a6,a5,0x7",
80002b54,sltiu,tp:00000000,,08e2b213,3,"sltiu	x4,x5,142","tp,t0,142",
80002b58,or,tp:a3400000,,012d6233,3,"or	x4,x26,x18","tp,s10,s2",
80002b5c,add,gp:00000000,,009f01b3,3,"add	x3,x30,x9","gp,t5,s1",
80002b64,add,s8:7ffffc82,,006c0c33,3,"add	x24,x24,x6","s8,s8,t1",
80002b68,xori,s2:00000753,,72cac913,3,"xori	x18,x21,1836","s2,s5,1836",
80002b6c,slt,t5:00000000,,01392f33,3,"slt	x30,x18,x19","t5,s2,s3",
80002b70,xori,s0:8000992e,,66efc413,3,"xori	x8,x31,1646","s0,t6,1646",
80002b74,or,s2:00000001,,0066e933,3,"or	x18,x13,x6","s2,a3,t1",
80002b7c,slli,a4:34000000,,00421713,3,"slli	x14,x4,0x4","a4,tp,0x4",
80002b80,and,a6:a2400000,,01d27833,3,"and	x16,x4,x29","a6,tp,t4",
80002b84,andi,sp:00000000,,35ab7113,3,"andi	x2,x22,858","sp,s6,858",
80002b88,sub,s1:fffffd27,,415504b3,3,"sub	x9,x10,x21","s1,a0,s5",
80002b94,slli,a6:40000000,,01cd9813,3,"slli	x16,x27,0x1c","a6,s11,0x1c",
80002b9c,slli,a5:00000000,,01011793,3,"slli	x15,x2,0x10","a5,sp,0x10",
80002ba0,auipc,a5:975aeb9c,,175ac797,3,"auipc	x15,0x175ac","a5,0x175ac",
80002ba4,addi,t5:000002a0,,337b8f13,3,"addi	x30,x23,823","t5,s7,823",
80002ba8,sll,s4:50000000,,00fe1a33,3,"sll	x20,x28,x15","s4,t3,a5",
80002bb0,andi,t4:80009d40,,d53ffe93,3,"andi	x29,x31,-685","t4,t6,-685",
80002bb4,sra,a4:fffffd27,,4034d733,3,"sra	x14,x9,x3","a4,s1,gp",
80002be8,lui,s8:80f5c000,,80f5cc37,3,"lui	x24,0x80f5c","s8,0x80f5c",
80002bec,sub,t0:3fffff81,,415802b3,3,"sub	x5,x16,x21","t0,a6,s5",
80002bf0,srai,a5:00000000,,40b35793,3,"srai	x15,x6,0xb","a5,t1,0xb",
80002c14,sll,s11:7fffff02,,00529db3,3,"sll	x27,x5,x5","s11,t0,t0",
80002c18,sll,ra:fffffd27,,01e710b3,3,"sll	x1,x14,x30","ra,a4,t5",
80002c1c,slt,a1:00000001,,0100a5b3,3,"slt	x11,x1,x16","a1,ra,a6",
80002c40,and,a1:00000000,,019675b3,3,"and	x11,x12,x25","a1,a2,s9",
80002c44,srl,a6:0fffffd2,,0070d833,3,"srl	x16,x1,x7","a6,ra,t2",
80002c48,sll,s0:fdf3b8f5,,018e1433,3,"sll	x8,x28,x24","s0,t3,s8",
80002c4c,sll,a7:00000000,,009198b3,3,"sll	x17,x3,x9","a7,gp,s1",
80002c50,sub,s11:000002a0,,402f0db3,3,"sub	x27,x30,x2","s11,t5,sp",
80002c64,ori,ra:fffff9fd,,92d46093,3,"ori	x1,x8,-1747","ra,s0,-1747",
80002c68,xori,a0:f0000002,,fd084513,3,"xori	x10,x16,-48","a0,a6,-48",
