pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026f0,jal,a4:800026f0,,0040076f,3,"jal	x14,800026f0","a4,0x0",
800026f4,jal,s10:800026f4,,00800d6f,3,"jal	x26,800026f4","s10,0x0",
800026fc,jal,t2:800026fc,,008003ef,3,"jal	x7,800026fc","t2,0x0",
80002704,jal,ra:80002704,,040000ef,3,"jal	x1,80002704","ra,0x0",
80002744,jal,ra:80002744,,fb5ff0ef,3,"jal	x1,80002744","ra,0x0",
800026f8,jal,ra:800026f8,,02c000ef,3,"jal	x1,800026f8","ra,0x0",
80002724,jal,t1:80002724,,fe5ff36f,3,"jal	x6,80002724","t1,0x0",
80002708,jal,ra:80002708,,02c000ef,3,"jal	x1,80002708","ra,0x0",
80002734,jal,s9:80002734,,01800cef,3,"jal	x25,80002734","s9,0x0",
8000274c,or,s10:8000bfd4,,0167ed33,3,"or	x26,x15,x22","s10,a5,s6",
80002750,jal,t5:80002750,,00c00f6f,3,"jal	x30,80002750","t5,0x0",
8000275c,jal,ra:8000275c,,ff9ff0ef,3,"jal	x1,8000275c","ra,0x0",
80002754,jal,t1:80002754,,0240036f,3,"jal	x6,80002754","t1,0x0",
80002778,jal,ra:80002778,,fe9ff0ef,3,"jal	x1,80002778","ra,0x0",
80002760,jal,ra:80002760,,010000ef,3,"jal	x1,80002760","ra,0x0",
80002770,jal,ra:80002770,,fe9ff0ef,3,"jal	x1,80002770","ra,0x0",
80002758,jal,ra:80002758,,00c000ef,3,"jal	x1,80002758","ra,0x0",
80002764,jal,tp:80002764,,0180026f,3,"jal	x4,80002764","tp,0x0",
8000277c,jal,a4:8000277c,,fedff76f,3,"jal	x14,8000277c","a4,0x0",
80002768,jal,s1:80002768,,004004ef,3,"jal	x9,80002768","s1,0x0",
8000276c,jal,t3:8000276c,,00800e6f,3,"jal	x28,8000276c","t3,0x0",
80002774,jal,t1:80002774,,00c0036f,3,"jal	x6,80002774","t1,0x0",
80002780,sll,t3:02764000,,01c21e33,3,"sll	x28,x4,x28","t3,tp,t3",
80002784,jal,t5:80002784,,03c00f6f,3,"jal	x30,80002784","t5,0x0",
800027c0,jal,s11:800027c0,,00800def,3,"jal	x27,800027c0","s11,0x0",
800027c8,jal,ra:800027c8,,ff5ff0ef,3,"jal	x1,800027c8","ra,0x0",
800027bc,jal,ra:800027bc,,ff5ff0ef,3,"jal	x1,800027bc","ra,0x0",
800027b0,jal,ra:800027b0,,01c000ef,3,"jal	x1,800027b0","ra,0x0",
800027cc,jal,t1:800027cc,,fd9ff36f,3,"jal	x6,800027cc","t1,0x0",
800027a4,jal,t5:800027a4,,01000f6f,3,"jal	x30,800027a4","t5,0x0",
800027b4,jal,gp:800027b4,,ff9ff1ef,3,"jal	x3,800027b4","gp,0x0",
800027ac,jal,s10:800027ac,,02800d6f,3,"jal	x26,800027ac","s10,0x0",
800027d4,jal,t1:800027d4,,0040036f,3,"jal	x6,800027d4","t1,0x0",
800027d8,jal,ra:800027d8,,fe1ff0ef,3,"jal	x1,800027d8","ra,0x0",
800027b8,jal,t1:800027b8,,fe1ff36f,3,"jal	x6,800027b8","t1,0x0",
80002798,jal,t3:80002798,,03800e6f,3,"jal	x28,80002798","t3,0x0",
800027d0,jal,gp:800027d0,,fd1ff1ef,3,"jal	x3,800027d0","gp,0x0",
800027a0,jal,ra:800027a0,,ffdff0ef,3,"jal	x1,800027a0","ra,0x0",
8000279c,jal,a4:8000279c,,ff1ff76f,3,"jal	x14,8000279c","a4,0x0",
8000278c,jal,ra:8000278c,,008000ef,3,"jal	x1,8000278c","ra,0x0",
80002794,jal,t1:80002794,,ff5ff36f,3,"jal	x6,80002794","t1,0x0",
80002788,jal,ra:80002788,,008000ef,3,"jal	x1,80002788","ra,0x0",
80002790,jal,ra:80002790,,034000ef,3,"jal	x1,80002790","ra,0x0",
800027c4,jal,t3:800027c4,,fe5ffe6f,3,"jal	x28,800027c4","t3,0x0",
800027a8,jal,s9:800027a8,,03400cef,3,"jal	x25,800027a8","s9,0x0",
800027e0,jal,t5:800027e0,,01400f6f,3,"jal	x30,800027e0","t5,0x0",
800027f4,jal,sp:800027f4,,0200016f,3,"jal	x2,800027f4","sp,0x0",
80002814,jal,ra:80002814,,fe5ff0ef,3,"jal	x1,80002814","ra,0x0",
800027f8,jal,a7:800027f8,,03c008ef,3,"jal	x17,800027f8","a7,0x0",
80002834,jal,ra:80002834,,fedff0ef,3,"jal	x1,80002834","ra,0x0",
80002820,jal,a6:80002820,,01c0086f,3,"jal	x16,80002820","a6,0x0",
8000283c,jal,t1:8000283c,,ff5ff36f,3,"jal	x6,8000283c","t1,0x0",
80002830,jal,ra:80002830,,014000ef,3,"jal	x1,80002830","ra,0x0",
80002844,jal,ra:80002844,,fc1ff0ef,3,"jal	x1,80002844","ra,0x0",
80002804,jal,ra:80002804,,024000ef,3,"jal	x1,80002804","ra,0x0",
80002828,jal,t2:80002828,,ff5ff3ef,3,"jal	x7,80002828","t2,0x0",
8000281c,jal,s1:8000281c,,010004ef,3,"jal	x9,8000281c","s1,0x0",
8000282c,jal,t1:8000282c,,fbdff36f,3,"jal	x6,8000282c","t1,0x0",
800027e8,jal,ra:800027e8,,020000ef,3,"jal	x1,800027e8","ra,0x0",
80002808,jal,ra:80002808,,ff5ff0ef,3,"jal	x1,80002808","ra,0x0",
800027fc,jal,ra:800027fc,,03c000ef,3,"jal	x1,800027fc","ra,0x0",
80002838,jal,ra:80002838,,008000ef,3,"jal	x1,80002838","ra,0x0",
80002840,jal,ra:80002840,,fb1ff0ef,3,"jal	x1,80002840","ra,0x0",
800027f0,jal,ra:800027f0,,034000ef,3,"jal	x1,800027f0","ra,0x0",
80002824,jal,ra:80002824,,fc1ff0ef,3,"jal	x1,80002824","ra,0x0",
800027e4,jal,ra:800027e4,,034000ef,3,"jal	x1,800027e4","ra,0x0",
80002818,jal,ra:80002818,,fe9ff0ef,3,"jal	x1,80002818","ra,0x0",
80002800,jal,s1:80002800,,010004ef,3,"jal	x9,80002800","s1,0x0",
80002810,jal,t1:80002810,,ffdff36f,3,"jal	x6,80002810","t1,0x0",
8000280c,jal,a2:8000280c,,fe1ff66f,3,"jal	x12,8000280c","a2,0x0",
800027ec,jal,s9:800027ec,,05c00cef,3,"jal	x25,800027ec","s9,0x0",
80002848,slt,ra:00000000,,005720b3,3,"slt	x1,x14,x5","ra,a4,t0",
8000284c,jal,t5:8000284c,,03400f6f,3,"jal	x30,8000284c","t5,0x0",
80002880,jal,ra:80002880,,fd1ff0ef,3,"jal	x1,80002880","ra,0x0",
80002850,jal,ra:80002850,,01c000ef,3,"jal	x1,80002850","ra,0x0",
8000286c,jal,a3:8000286c,,fedff6ef,3,"jal	x13,8000286c","a3,0x0",
80002858,jal,sp:80002858,,0100016f,3,"jal	x2,80002858","sp,0x0",
80002868,jal,t1:80002868,,fedff36f,3,"jal	x6,80002868","t1,0x0",
80002854,jal,ra:80002854,,024000ef,3,"jal	x1,80002854","ra,0x0",
80002878,jal,t4:80002878,,00400eef,3,"jal	x29,80002878","t4,0x0",
8000287c,jal,ra:8000287c,,fe5ff0ef,3,"jal	x1,8000287c","ra,0x0",
80002860,jal,a3:80002860,,010006ef,3,"jal	x13,80002860","a3,0x0",
80002870,jal,ra:80002870,,fedff0ef,3,"jal	x1,80002870","ra,0x0",
8000285c,jal,t1:8000285c,,0080036f,3,"jal	x6,8000285c","t1,0x0",
80002864,jal,ra:80002864,,010000ef,3,"jal	x1,80002864","ra,0x0",
80002874,jal,ra:80002874,,010000ef,3,"jal	x1,80002874","ra,0x0",
80002884,jal,ra:80002884,,004000ef,3,"jal	x1,80002884","ra,0x0",
80002888,sltu,s0:00000001,,01e3b433,3,"sltu	x8,x7,x30","s0,t2,t5",
8000288c,jal,t5:8000288c,,01800f6f,3,"jal	x30,8000288c","t5,0x0",
800028a4,jal,ra:800028a4,,038000ef,3,"jal	x1,800028a4","ra,0x0",
800028dc,jal,ra:800028dc,,fe9ff0ef,3,"jal	x1,800028dc","ra,0x0",
800028c4,jal,ra:800028c4,,028000ef,3,"jal	x1,800028c4","ra,0x0",
800028ec,jal,ra:800028ec,,fddff0ef,3,"jal	x1,800028ec","ra,0x0",
800028c8,jal,ra:800028c8,,fd1ff0ef,3,"jal	x1,800028c8","ra,0x0",
80002898,jal,t1:80002898,,0100036f,3,"jal	x6,80002898","t1,0x0",
800028a8,jal,ra:800028a8,,ff5ff0ef,3,"jal	x1,800028a8","ra,0x0",
8000289c,jal,ra:8000289c,,024000ef,3,"jal	x1,8000289c","ra,0x0",
800028c0,jal,a2:800028c0,,00c0066f,3,"jal	x12,800028c0","a2,0x0",
800028cc,jal,t1:800028cc,,ff1ff36f,3,"jal	x6,800028cc","t1,0x0",
800028bc,jal,ra:800028bc,,fd9ff0ef,3,"jal	x1,800028bc","ra,0x0",
80002894,jal,a1:80002894,,00c005ef,3,"jal	x11,80002894","a1,0x0",
800028a0,jal,t5:800028a0,,05400f6f,3,"jal	x30,800028a0","t5,0x0",
800028f4,jal,ra:800028f4,,fc5ff0ef,3,"jal	x1,800028f4","ra,0x0",
800028b8,jal,ra:800028b8,,ff5ff0ef,3,"jal	x1,800028b8","ra,0x0",
800028ac,jal,a7:800028ac,,03c008ef,3,"jal	x17,800028ac","a7,0x0",
800028e8,jal,s4:800028e8,,01000a6f,3,"jal	x20,800028e8","s4,0x0",
800028f8,jal,s10:800028f8,,fe9ffd6f,3,"jal	x26,800028f8","s10,0x0",
800028e0,jal,ra:800028e0,,ff1ff0ef,3,"jal	x1,800028e0","ra,0x0",
800028d0,jal,ra:800028d0,,008000ef,3,"jal	x1,800028d0","ra,0x0",
800028d8,jal,a2:800028d8,,fddff66f,3,"jal	x12,800028d8","a2,0x0",
800028b4,jal,ra:800028b4,,030000ef,3,"jal	x1,800028b4","ra,0x0",
800028e4,jal,ra:800028e4,,fadff0ef,3,"jal	x1,800028e4","ra,0x0",
80002890,jal,ra:80002890,,020000ef,3,"jal	x1,80002890","ra,0x0",
800028b0,jal,t2:800028b0,,040003ef,3,"jal	x7,800028b0","t2,0x0",
800028f0,jal,ra:800028f0,,fe5ff0ef,3,"jal	x1,800028f0","ra,0x0",
800028d4,jal,ra:800028d4,,028000ef,3,"jal	x1,800028d4","ra,0x0",
800028fc,srai,a7:00000000,,40c05893,3,"srai	x17,x0,0xc","a7,zero,0xc",
80002900,jal,t5:80002900,,02800f6f,3,"jal	x30,80002900","t5,0x0",
80002928,jal,ra:80002928,,fe5ff0ef,3,"jal	x1,80002928","ra,0x0",
8000290c,jal,ra:8000290c,,ffdff0ef,3,"jal	x1,8000290c","ra,0x0",
80002908,jal,ra:80002908,,008000ef,3,"jal	x1,80002908","ra,0x0",
80002910,jal,s11:80002910,,01400def,3,"jal	x27,80002910","s11,0x0",
80002924,jal,t1:80002924,,0080036f,3,"jal	x6,80002924","t1,0x0",
8000292c,jal,t1:8000292c,,ff1ff36f,3,"jal	x6,8000292c","t1,0x0",
8000291c,jal,ra:8000291c,,014000ef,3,"jal	x1,8000291c","ra,0x0",
80002930,jal,sp:80002930,,0040016f,3,"jal	x2,80002930","sp,0x0",
80002934,jal,t1:80002934,,fd1ff36f,3,"jal	x6,80002934","t1,0x0",
80002904,jal,s4:80002904,,01000a6f,3,"jal	x20,80002904","s4,0x0",
80002914,jal,ra:80002914,,004000ef,3,"jal	x1,80002914","ra,0x0",
80002918,jal,ra:80002918,,008000ef,3,"jal	x1,80002918","ra,0x0",
80002920,jal,ra:80002920,,018000ef,3,"jal	x1,80002920","ra,0x0",
80002938,srl,t0:00008000,,0174d2b3,3,"srl	x5,x9,x23","t0,s1,s7",
8000293c,jal,t5:8000293c,,00800f6f,3,"jal	x30,8000293c","t5,0x0",
80002944,jal,ra:80002944,,008000ef,3,"jal	x1,80002944","ra,0x0",
8000294c,jal,t6:8000294c,,00400fef,3,"jal	x31,8000294c","t6,0x0",
80002950,jal,t0:80002950,,004002ef,3,"jal	x5,80002950","t0,0x0",
80002954,jal,t5:80002954,,02400f6f,3,"jal	x30,80002954","t5,0x0",
80002978,jal,tp:80002978,,fc9ff26f,3,"jal	x4,80002978","tp,0x0",
80002940,jal,ra:80002940,,040000ef,3,"jal	x1,80002940","ra,0x0",
80002980,jal,ra:80002980,,fddff0ef,3,"jal	x1,80002980","ra,0x0",
8000295c,jal,a7:8000295c,,018008ef,3,"jal	x17,8000295c","a7,0x0",
80002974,jal,t1:80002974,,0100036f,3,"jal	x6,80002974","t1,0x0",
80002984,jal,ra:80002984,,fe5ff0ef,3,"jal	x1,80002984","ra,0x0",
80002968,jal,a1:80002968,,ff1ff5ef,3,"jal	x11,80002968","a1,0x0",
80002958,jal,ra:80002958,,00c000ef,3,"jal	x1,80002958","ra,0x0",
80002964,jal,ra:80002964,,008000ef,3,"jal	x1,80002964","ra,0x0",
8000296c,jal,ra:8000296c,,004000ef,3,"jal	x1,8000296c","ra,0x0",
80002970,jal,t1:80002970,,fd9ff36f,3,"jal	x6,80002970","t1,0x0",
80002948,jal,t0:80002948,,034002ef,3,"jal	x5,80002948","t0,0x0",
8000297c,jal,a2:8000297c,,fe5ff66f,3,"jal	x12,8000297c","a2,0x0",
80002960,jal,ra:80002960,,028000ef,3,"jal	x1,80002960","ra,0x0",
80002988,andi,s0:00000030,,77f3f413,3,"andi	x8,x7,1919","s0,t2,1919",
8000298c,jal,t5:8000298c,,05000f6f,3,"jal	x30,8000298c","t5,0x0",
800029dc,jal,t1:800029dc,,fb5ff36f,3,"jal	x6,800029dc","t1,0x0",
80002990,jal,a6:80002990,,0440086f,3,"jal	x16,80002990","a6,0x0",
800029d4,jal,gp:800029d4,,fc1ff1ef,3,"jal	x3,800029d4","gp,0x0",
80002994,jal,a5:80002994,,00c007ef,3,"jal	x15,80002994","a5,0x0",
800029a0,jal,ra:800029a0,,024000ef,3,"jal	x1,800029a0","ra,0x0",
800029c4,jal,t1:800029c4,,0040036f,3,"jal	x6,800029c4","t1,0x0",
800029c8,jal,t1:800029c8,,ff1ff36f,3,"jal	x6,800029c8","t1,0x0",
800029b8,jal,t1:800029b8,,0180036f,3,"jal	x6,800029b8","t1,0x0",
800029d0,jal,t1:800029d0,,fedff36f,3,"jal	x6,800029d0","t1,0x0",
800029bc,jal,s7:800029bc,,00400bef,3,"jal	x23,800029bc","s7,0x0",
800029c0,jal,tp:800029c0,,fe9ff26f,3,"jal	x4,800029c0","tp,0x0",
800029a8,jal,ra:800029a8,,ff5ff0ef,3,"jal	x1,800029a8","ra,0x0",
8000299c,jal,ra:8000299c,,030000ef,3,"jal	x1,8000299c","ra,0x0",
800029cc,jal,t2:800029cc,,fe9ff3ef,3,"jal	x7,800029cc","t2,0x0",
800029b4,jal,s7:800029b4,,ff1ffbef,3,"jal	x23,800029b4","s7,0x0",
800029a4,jal,t1:800029a4,,ff5ff36f,3,"jal	x6,800029a4","t1,0x0",
80002998,jal,ra:80002998,,018000ef,3,"jal	x1,80002998","ra,0x0",
800029b0,jal,ra:800029b0,,ffdff0ef,3,"jal	x1,800029b0","ra,0x0",
800029ac,jal,ra:800029ac,,02c000ef,3,"jal	x1,800029ac","ra,0x0",
800029d8,jal,ra:800029d8,,008000ef,3,"jal	x1,800029d8","ra,0x0",
800029e8,sltiu,s4:00000000,,0fd73a13,3,"sltiu	x20,x14,253","s4,a4,253",
800029ec,xori,a6:8000225d,,5c174813,3,"xori	x16,x14,1473","a6,a4,1473",
800029f0,sltiu,ra:00000000,,42733093,3,"sltiu	x1,x6,1063","ra,t1,1063",
800029f4,or,a5:80002ffc,,00e5e7b3,3,"or	x15,x11,x14","a5,a1,a4",
80002a2c,auipc,t5:cb7c6a28,,4b7c4f17,3,"auipc	x30,0x4b7c4","t5,0x4b7c4",
80002a30,slli,s7:00000000,,01f59b93,3,"slli	x23,x11,0x1f","s7,a1,0x1f",
80002a34,sltiu,t3:00000001,,c2ae3e13,3,"sltiu	x28,x28,-982","t3,t3,-982",
80002a38,and,sp:00000000,,00be7133,3,"and	x2,x28,x11","sp,t3,a1",
80002a3c,slt,t1:00000000,,00f0a333,3,"slt	x6,x1,x15","t1,ra,a5",
80002a40,sub,s11:7fffd641,,404e0db3,3,"sub	x27,x28,x4","s11,t3,tp",
80002a78,addi,t2:80002930,,fb460393,3,"addi	x7,x12,-76","t2,a2,-76",
80002a7c,addi,s4:80002f5b,,6e3e8a13,3,"addi	x20,x29,1763","s4,t4,1763",
80002aa4,srai,t5:ffffff80,,418edf13,3,"srai	x30,x29,0x18","t5,t4,0x18",
80002ab4,sra,t6:ffffffc0,,41bf5fb3,3,"sra	x31,x30,x27","t6,t5,s11",
80002ab8,auipc,s1:08b90ab4,,88b8e497,3,"auipc	x9,0x88b8e","s1,0x88b8e",
80002abc,and,s3:800007c4,,019b79b3,3,"and	x19,x22,x25","s3,s6,s9",
80002ac4,sra,s0:ffffffc0,,406fd433,3,"sra	x8,x31,x6","s0,t6,t1",
80002acc,and,s9:80000878,,01d97cb3,3,"and	x25,x18,x29","s9,s2,t4",
80002ad8,addi,s5:80002893,,f9bd0a93,3,"addi	x21,x26,-101","s5,s10,-101",
80002adc,slli,t2:00000000,,01d21393,3,"slli	x7,x4,0x1d","t2,tp,0x1d",
80002b20,srl,s4:800029d4,,00d1da33,3,"srl	x20,x3,x13","s4,gp,a3",
80002b24,xor,t3:8000295c,,01134e33,3,"xor	x28,x6,x17","t3,t1,a7",
80002b28,slli,s3:00000000,,01a01993,3,"slli	x19,x0,0x1a","s3,zero,0x1a",
80002b2c,xori,s9:7fffd439,,278dcc93,3,"xori	x25,x27,632","s9,s11,632",
80002b34,and,a1:00000000,,003075b3,3,"and	x11,x0,x3","a1,zero,gp",
80002b38,sltiu,sp:00000000,,0b9e3113,3,"sltiu	x2,x28,185","sp,t3,185",
80002b3c,sltu,tp:00000000,,007eb233,3,"sltu	x4,x29,x7","tp,t4,t2",
80002b40,srai,s1:ffffff80,,418a5493,3,"srai	x9,x20,0x18","s1,s4,0x18",
80002b78,addi,s0:8000302f,,6d388413,3,"addi	x8,x17,1747","s0,a7,1747",
80002b7c,xor,t2:00000124,,01de43b3,3,"xor	x7,x28,x29","t2,t3,t4",
80002b84,slti,t6:00000000,,8e032f93,3,"slti	x31,x6,-1824","t6,t1,-1824",
80002b88,xor,a1:7fffd713,,0154c5b3,3,"xor	x11,x9,x21","a1,s1,s5",
80002b8c,sltiu,a4:00000000,,5c0eb713,3,"sltiu	x14,x29,1472","a4,t4,1472",
80002b90,srli,gp:001ffff5,,00a5d193,3,"srli	x3,x11,0xa","gp,a1,0xa",
80002b94,and,a1:80002900,,005f75b3,3,"and	x11,x30,x5","a1,t5,t0",
80002b98,xori,a0:7fffd765,,e1964513,3,"xori	x10,x12,-487","a0,a2,-487",
80002b9c,ori,t0:7fffd671,,631de293,3,"ori	x5,x27,1585","t0,s11,1585",
80002ba0,sub,ra:7fffcfd1,,408f80b3,3,"sub	x1,x31,x8","ra,t6,s0",
80002ba4,addi,s4:800024c5,,c6568a13,3,"addi	x20,x13,-923","s4,a3,-923",
80002ba8,srl,t2:3fffea1c,,01bcd3b3,3,"srl	x7,x25,x27","t2,s9,s11",
80002bac,slli,a5:fd439000,,00cc9793,3,"slli	x15,x25,0xc","a5,s9,0xc",
80002bb0,sltu,a0:00000000,,012c3533,3,"sltu	x10,x24,x18","a0,s8,s2",
80002bb4,ori,s1:0000039d,,39d06493,3,"ori	x9,x0,925","s1,zero,925",
80002be4,and,t1:00000000,,00337333,3,"and	x6,x6,x3","t1,t1,gp",
80002be8,sub,a7:fffff901,,411808b3,3,"sub	x17,x16,x17","a7,a6,a7",
80002bec,slt,s5:00000001,,013d2ab3,3,"slt	x21,x26,x19","s5,s10,s3",
80002bf4,slli,t4:c0000000,,01bd1e93,3,"slli	x29,x26,0x1b","t4,s10,0x1b",
80002bf8,andi,ra:7fffd400,,d062f093,3,"andi	x1,x5,-762","ra,t0,-762",
80002bfc,sltu,a0:00000001,,0083b533,3,"sltu	x10,x7,x8","a0,t2,s0",
80002c00,auipc,t4:1086cbfc,,9086ae97,3,"auipc	x29,0x9086a","t4,0x9086a",
80002c04,slli,s1:5d000000,,01881493,3,"slli	x9,x16,0x18","s1,a6,0x18",
80002c08,srli,s7:00000000,,01725b93,3,"srli	x23,x4,0x17","s7,tp,0x17",
80002c0c,srai,tp:000210d9,,40bed213,3,"srai	x4,x29,0xb","tp,t4,0xb",
80002c10,sltiu,s5:00000001,,f65e3a93,3,"sltiu	x21,x28,-155","s5,t3,-155",
80002c14,sra,s9:fffffff8,,41d65cb3,3,"sra	x25,x12,x29","s9,a2,t4",
80002c18,sra,a6:8000297c,,40e65833,3,"sra	x16,x12,x14","a6,a2,a4",
80002c1c,addi,gp:fffff476,,b7588193,3,"addi	x3,x17,-1163","gp,a7,-1163",
80002c20,srl,a6:00000000,,00605833,3,"srl	x16,x0,x6","a6,zero,t1",
80002c24,auipc,s7:9302bc20,,13029b97,3,"auipc	x23,0x13029","s7,0x13029",
80002c28,auipc,t6:d813bc24,,58139f97,3,"auipc	x31,0x58139","t6,0x58139",
80002c2c,sra,t5:00000001,,40055f33,3,"sra	x30,x10,x0","t5,a0,zero",
80002cc8,sll,s0:c0000000,,00c91433,3,"sll	x8,x18,x12","s0,s2,a2",
80002cd4,andi,t0:00000000,,b3ef7293,3,"andi	x5,x30,-1218","t0,t5,-1218",
80002cd8,lui,s10:10322000,,10322d37,3,"lui	x26,0x10322","s10,0x10322",
80002ce0,ori,s1:80009efc,,2a496493,3,"ori	x9,x18,676","s1,s2,676",
80002cec,sll,a5:80009fc4,,00db17b3,3,"sll	x15,x22,x13","a5,s6,a3",
80002cf0,xor,a5:7ebf54f4,,014c47b3,3,"xor	x15,x24,x20","a5,s8,s4",
80002cf4,ori,s10:1086cffe,,686eed13,3,"ori	x26,x29,1670","s10,t4,1670",
80002d20,xori,s11:7fff627a,,dbeb4d93,3,"xori	x27,x22,-578","s11,s6,-578",
80002d24,srl,ra:8000295c,,00be50b3,3,"srl	x1,x28,x11","ra,t3,a1",
80002d28,sltu,s1:00000001,,017834b3,3,"sltu	x9,x16,x23","s1,a6,s7",
80002d2c,ori,a7:00000649,,64936893,3,"ori	x17,x6,1609","a7,t1,1609",
80002d30,slt,t1:00000001,,00fe2333,3,"slt	x6,x28,x15","t1,t3,a5",
80002d34,sll,s11:10000000,,012c1db3,3,"sll	x27,x24,x18","s11,s8,s2",
80002d38,auipc,s7:3580ad34,,b5808b97,3,"auipc	x23,0xb5808","s7,0xb5808",
80002d50,xori,a5:febf76fc,,6cdc4793,3,"xori	x15,x24,1741","a5,s8,1741",
80002d54,ori,gp:ffffffff,,f9796193,3,"ori	x3,x18,-105","gp,s2,-105",
80002d58,jal,t5:80002d58,,01c00f6f,3,"jal	x30,80002d58","t5,0x0",
80002d74,jal,ra:80002d74,,ffdff0ef,3,"jal	x1,80002d74","ra,0x0",
80002d70,jal,ra:80002d70,,008000ef,3,"jal	x1,80002d70","ra,0x0",
80002d78,jal,ra:80002d78,,ff1ff0ef,3,"jal	x1,80002d78","ra,0x0",
80002d68,jal,t1:80002d68,,ff5ff36f,3,"jal	x6,80002d68","t1,0x0",
80002d5c,jal,t1:80002d5c,,0100036f,3,"jal	x6,80002d5c","t1,0x0",
80002d6c,jal,a7:80002d6c,,ff9ff8ef,3,"jal	x17,80002d6c","a7,0x0",
80002d64,jal,ra:80002d64,,ffdff0ef,3,"jal	x1,80002d64","ra,0x0",
80002d60,jal,a4:80002d60,,01c0076f,3,"jal	x14,80002d60","a4,0x0",
80002d7c,jal,s11:80002d7c,,00400def,3,"jal	x27,80002d7c","s11,0x0",
80002d80,jal,ra:80002d80,,004000ef,3,"jal	x1,80002d80","ra,0x0",
80002d84,lui,t2:59617000,,596173b7,3,"lui	x7,0x59617","t2,0x59617",
80002d88,sltiu,s1:00000000,,4480b493,3,"sltiu	x9,x1,1096","s1,ra,1096",
80002dd4,add,t1:000056c8,,01c88333,3,"add	x6,x17,x28","t1,a7,t3",
80002dd8,auipc,s5:a9650dd4,,2964ea97,3,"auipc	x21,0x2964e","s5,0x2964e",
80002ddc,xor,tp:80002d61,,00e54233,3,"xor	x4,x10,x14","tp,a0,a4",
80002de0,xori,t0:7fffd2ff,,f938c293,3,"xori	x5,x17,-109","t0,a7,-109",
80002de4,lui,t6:75430000,,75430fb7,3,"lui	x31,0x75430","t6,0x75430",
80002de8,ori,t2:ffffffef,,fef3e393,3,"ori	x7,x7,-17","t2,t2,-17",
80002df0,xori,t5:7fffd07c,,90064f13,3,"xori	x30,x12,-1792","t5,a2,-1792",
80002df8,xor,tp:fffff81c,,01e6c233,3,"xor	x4,x13,x30","tp,a3,t5",
80002dfc,sub,a6:7fff60f3,,41238833,3,"sub	x16,x7,x18","a6,t2,s2",
80002e00,srai,a5:fffffffc,,41ddd793,3,"srai	x15,x27,0x1d","a5,s11,0x1d",
80002e04,add,s7:0000527c,,00c58bb3,3,"add	x23,x11,x12","s7,a1,a2",
80002e10,auipc,ra:937b4e0c,,137b2097,3,"auipc	x1,0x137b2","ra,0x137b2",
80002e20,lui,a1:0a005000,,0a0055b7,3,"lui	x11,0xa005","a1,0xa005",
80002e24,xori,s3:8abcfe4f,,e4ffc993,3,"xori	x19,x31,-433","s3,t6,-433",
80002e28,xor,a4:137bd0f0,,0120c733,3,"xor	x14,x1,x18","a4,ra,s2",
80002e2c,lui,t5:18311000,,18311f37,3,"lui	x30,0x18311","t5,0x18311",
80002e48,slli,s10:00000000,,01dc9d13,3,"slli	x26,x25,0x1d","s10,s9,0x1d",
80002e4c,and,t4:00000000,,00ed7eb3,3,"and	x29,x26,x14","t4,s10,a4",
80002e70,ori,a1:ffffffff,,f393e593,3,"ori	x11,x7,-199","a1,t2,-199",
80002e74,sra,t1:ffffffff,,4167d333,3,"sra	x6,x15,x22","t1,a5,s6",
80002e78,slti,s3:00000001,,5d162993,3,"slti	x19,x12,1489","s3,a2,1489",
80002e7c,slt,s0:00000000,,0074a433,3,"slt	x8,x9,x7","s0,s1,t2",
80002e80,xor,s11:80002d7c,,01bd4db3,3,"xor	x27,x26,x27","s11,s10,s11",
80002e84,and,s3:80002d7c,,00fdf9b3,3,"and	x19,x27,x15","s3,s11,a5",
80002e88,slti,gp:00000001,,63b92193,3,"slti	x3,x18,1595","gp,s2,1595",
80002e90,and,t1:80000d44,,01bb7333,3,"and	x6,x22,x27","t1,s6,s11",
80002e98,sltu,s1:00000001,,012834b3,3,"sltu	x9,x16,x18","s1,a6,s2",
80002e9c,slli,t6:00000000,,010f9f93,3,"slli	x31,x31,0x10","t6,t6,0x10",
80002f20,srl,a5:400014ae,,009e57b3,3,"srl	x15,x28,x9","a5,t3,s1",
80002f38,sll,a5:f0000000,,01c397b3,3,"sll	x15,x7,x28","a5,t2,t3",
80002f3c,addi,tp:8000a32b,,42f90213,3,"addi	x4,x18,1071","tp,s2,1071",
80002f40,slti,a1:00000001,,bafa2593,3,"slti	x11,x20,-1105","a1,s4,-1105",
80002f44,sub,t4:80002d6c,,41a88eb3,3,"sub	x29,x17,x26","t4,a7,s10",
80002f48,srai,s3:00000000,,401fd993,3,"srai	x19,x31,0x1","s3,t6,0x1",
80002f4c,addi,t4:137bd4cf,,3df70e93,3,"addi	x29,x14,991","t4,a4,991",
80002f54,srli,tp:00000400,,015b5213,3,"srli	x4,x22,0x15","tp,s6,0x15",
80002f5c,or,a7:80007a7c,,00dbe8b3,3,"or	x17,x23,x13","a7,s7,a3",
80002f60,addi,s11:000007cc,,7cc00d93,3,"addi	x27,x0,1996","s11,zero,1996",
80002f64,sub,s9:80002860,,41f68cb3,3,"sub	x25,x13,x31","s9,a3,t6",
