pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001dc4,or,s7:fffffdd9,,004c6bb3,3,"or	x23,x24,x4","s7,s8,tp",
80001dcc,sltiu,t5:00000001,,befd3f13,3,"sltiu	x30,x26,-1041","t5,s10,-1041",
80001dd0,srli,s4:00203c38,,00aada13,3,"srli	x20,x21,0xa","s4,s5,0xa",
80001ddc,sra,a4:00000000,,41f8d733,3,"sra	x14,x17,x31","a4,a7,t6",
80001de0,or,s6:80f0e000,,01aaeb33,3,"or	x22,x21,x26","s6,s5,s10",
80001de4,sltiu,s8:00000000,,70da3c13,3,"sltiu	x24,x20,1805","s8,s4,1805",
80001de8,sltiu,s9:00000001,,40743c93,3,"sltiu	x25,x8,1031","s9,s0,1031",
80001dec,xori,a0:eca5044b,,9e184513,3,"xori	x10,x16,-1567","a0,a6,-1567",
80001e54,add,s3:80001cd0,,013889b3,3,"add	x19,x17,x19","s3,a7,s3",
80001e58,or,gp:80f0e000,,00c461b3,3,"or	x3,x8,x12","gp,s0,a2",
80001e60,ori,a4:000001cc,,1cc8e713,3,"ori	x14,x17,460","a4,a7,460",
80001e64,srl,s1:0000eca5,,013554b3,3,"srl	x9,x10,x19","s1,a0,s3",
80001e68,sra,s8:00000000,,4174dc33,3,"sra	x24,x9,x23","s8,s1,s7",
80001e6c,auipc,s11:27197e68,,a7196d97,3,"auipc	x27,0xa7196","s11,0xa7196",
80001e70,slli,s4:0c000000,,01a39a13,3,"slli	x20,x7,0x1a","s4,t2,0x1a",
80001e74,sltu,s10:00000000,,01a9bd33,3,"sltu	x26,x19,x26","s10,s3,s10",
80001e78,lui,t1:7c77e000,,7c77e337,3,"lui	x6,0x7c77e","t1,0x7c77e",
80001e80,srl,a4:00000000,,0010d733,3,"srl	x14,x1,x1","a4,ra,ra",
80001e84,slt,a2:00000000,,01772633,3,"slt	x12,x14,x23","a2,a4,s7",
80001e88,slt,s10:00000001,,00412d33,3,"slt	x26,x2,x4","s10,sp,tp",
80001e8c,ori,s3:80f0e18f,,18fae993,3,"ori	x19,x21,399","s3,s5,399",
80001e90,xori,a3:fffffd21,,d20cc693,3,"xori	x13,x25,-736","a3,s9,-736",
80001e94,sltiu,s9:00000001,,6e703c93,3,"sltiu	x25,x0,1767","s9,zero,1767",
80001e98,auipc,a7:4343fe94,,c343e897,3,"auipc	x17,0xc343e","a7,0xc343e",
80001e9c,xori,s3:80f0e0c8,,1479c993,3,"xori	x19,x19,327","s3,s3,327",
80001ea0,sra,a4:80f0e000,,403ad733,3,"sra	x14,x21,x3","a4,s5,gp",
80001ea4,ori,a0:ffffffdf,,f4f8e513,3,"ori	x10,x17,-177","a0,a7,-177",
80001ea8,addi,t6:8000a3d0,,40c10f93,3,"addi	x31,x2,1036","t6,sp,1036",
80001eb0,sra,s7:c0787000,,41e1dbb3,3,"sra	x23,x3,x30","s7,gp,t5",
80001eb4,slli,s6:87000000,,00b71b13,3,"slli	x22,x14,0xb","s6,a4,0xb",
80001ec0,andi,s6:00000000,,d89c7b13,3,"andi	x22,x24,-631","s6,s8,-631",
80001ec4,add,a7:00000001,,018c88b3,3,"add	x17,x25,x24","a7,s9,s8",
80001ec8,slli,s3:00000000,,01a71993,3,"slli	x19,x14,0x1a","s3,a4,0x1a",
80001ed0,sll,s7:9fc40000,,01f11bb3,3,"sll	x23,x2,x31","s7,sp,t6",
80001ed4,srli,s4:00000000,,00e8da13,3,"srli	x20,x17,0xe","s4,a7,0xe",
80001ef8,sll,t5:fb127af0,,00d59f33,3,"sll	x30,x11,x13","t5,a1,a3",
80001efc,and,s10:00000001,,00acfd33,3,"and	x26,x25,x10","s10,s9,a0",
80001f00,auipc,s11:e9e87efc,,69e86d97,3,"auipc	x27,0x69e86","s11,0x69e86",
80001f04,sll,a4:e9e87efc,,00cd9733,3,"sll	x14,x27,x12","a4,s11,a2",
80001f08,auipc,s11:536a9f04,,d36a8d97,3,"auipc	x27,0xd36a8","s11,0xd36a8",
80001f0c,lui,a0:c1484000,,c1484537,3,"lui	x10,0xc1484","a0,0xc1484",
80001f14,slti,gp:00000000,,ee1ea193,3,"slti	x3,x29,-287","gp,t4,-287",
80001f18,sll,s3:00000000,,001219b3,3,"sll	x19,x4,x1","s3,tp,ra",
80001f20,lui,t4:99ee2000,,99ee2eb7,3,"lui	x29,0x99ee2","t4,0x99ee2",
80001f24,srai,t0:00000000,,41b0d293,3,"srai	x5,x1,0x1b","t0,ra,0x1b",
80001f28,slti,s2:00000001,,04daa913,3,"slti	x18,x21,77","s2,s5,77",
80001f2c,sra,s7:00000000,,415a5bb3,3,"sra	x23,x20,x21","s7,s4,s5",
80001f30,sltu,t4:00000001,,0108beb3,3,"sltu	x29,x17,x16","t4,a7,a6",
80001f38,or,a2:00000000,,016b6633,3,"or	x12,x22,x22","a2,s6,s6",
80001f3c,xor,s1:7d79dd78,,0155c4b3,3,"xor	x9,x11,x21","s1,a1,s5",
80001f5c,or,s11:80f0e000,,01566db3,3,"or	x27,x12,x21","s11,a2,s5",
80001f60,auipc,s1:98f2ff5c,,18f2e497,3,"auipc	x9,0x18f2e","s1,0x18f2e",
80001f64,and,a7:e9007af0,,00ef78b3,3,"and	x17,x30,x14","a7,t5,a4",
80001f68,xor,t4:00000001,,019bceb3,3,"xor	x29,x23,x25","t4,s7,s9",
80001f6c,sra,s10:00000001,,40f7dd33,3,"sra	x26,x15,x15","s10,a5,a5",
80001f70,slt,s2:00000001,,01ac2933,3,"slt	x18,x24,x26","s2,s8,s10",
80001f74,xor,s9:e9e87efc,,00e24cb3,3,"xor	x25,x4,x14","s9,tp,a4",
80001f78,xori,s9:fffffedc,,edcc4c93,3,"xori	x25,x24,-292","s9,s8,-292",
80001f7c,xor,s3:8000a1d3,,007fc9b3,3,"xor	x19,x31,x7","s3,t6,t2",
80001f80,and,s7:01487ca8,,01077bb3,3,"and	x23,x14,x16","s7,a4,a6",
80001f84,sltu,s11:00000001,,01263db3,3,"sltu	x27,x12,x18","s11,a2,s2",
80001f88,auipc,t4:f3d99f84,,73d98e97,3,"auipc	x29,0x73d98","t4,0x73d98",
80001fa4,add,s3:00000204,,007d89b3,3,"add	x19,x27,x7","s3,s11,t2",
80001fa8,srai,s10:ffff8000,,41015d13,3,"srai	x26,x2,0x10","s10,sp,0x10",
80001fac,sra,tp:00000000,,41f45233,3,"sra	x4,x8,x31","tp,s0,t6",
80001fb0,xor,s5:8fae7f84,,01d34ab3,3,"xor	x21,x6,x29","s5,t1,t4",
80001fb8,slli,t5:e0000000,,01bc9f13,3,"slli	x30,x25,0x1b","t5,s9,0x1b",
80001fd0,sltiu,t2:00000001,,e307b393,3,"sltiu	x7,x15,-464","t2,a5,-464",
80002004,sra,a0:8000a3d0,,41efd533,3,"sra	x10,x31,x30","a0,t6,t5",
80002008,sltu,s6:00000001,,00a0bb33,3,"sltu	x22,x1,x10","s6,ra,a0",
8000200c,or,s5:135afdab,,01096ab3,3,"or	x21,x18,x16","s5,s2,a6",
80002010,sltiu,s10:00000001,,9820bd13,3,"sltiu	x26,x1,-1662","s10,ra,-1662",
80002014,andi,s3:fffffed8,,fdacf993,3,"andi	x19,x25,-38","s3,s9,-38",
80002018,srl,s7:0000000e,,01c75bb3,3,"srl	x23,x14,x28","s7,a4,t3",
80002044,add,gp:17c1597d,,007781b3,3,"add	x3,x15,x7","gp,a5,t2",
80002048,srl,s0:00000007,,0036d433,3,"srl	x8,x13,x3","s0,a3,gp",
80002050,sltu,a7:00000000,,01a1b8b3,3,"sltu	x17,x3,x26","a7,gp,s10",
80002054,sltiu,tp:00000000,,0ee4b213,3,"sltiu	x4,x9,238","tp,s1,238",
80002068,slt,a7:00000001,,01aa28b3,3,"slt	x17,x20,x26","a7,s4,s10",
80002074,auipc,t5:7af21070,,faf1ff17,3,"auipc	x30,0xfaf1f","t5,0xfaf1f",
80002078,xori,a5:670d06e4,,9b84c793,3,"xori	x15,x9,-1608","a5,s1,-1608",
8000207c,lw,ra:80003f10,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80002080,sltu,t0:00000001,,013c32b3,3,"sltu	x5,x24,x19","t0,s8,s3",
80002084,andi,s6:f3d99e84,,efeefb13,3,"andi	x22,x29,-258","s6,t4,-258",
80002088,addi,t3:80009f58,,03ce0e13,3,"addi	x28,x28,60","t3,t3,60",
8000208c,add,s10:80003de8,,00198d33,3,"add	x26,x19,x1","s10,s3,ra",
80002090,slti,s11:00000000,,e6292d93,3,"slti	x27,x18,-414","s11,s2,-414",
80002094,sltu,t4:00000001,,0017beb3,3,"sltu	x29,x15,x1","t4,a5,ra",
80002098,addi,a5:80003f11,,00108793,3,"addi	x15,x1,1","a5,ra,1",
8000209c,jalr,a5:8000209c,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80003f14,jal,ra:80003f14,,01c000ef,3,"jal	x1,80003f14","ra,0x0",
80003f30,jal,t1:80003f30,,ff5ff36f,3,"jal	x6,80003f30","t1,0x0",
80003f24,jal,ra:80003f24,,018000ef,3,"jal	x1,80003f24","ra,0x0",
80003f3c,jal,ra:80003f3c,,ff1ff0ef,3,"jal	x1,80003f3c","ra,0x0",
80003f2c,jal,s4:80003f2c,,ffdffa6f,3,"jal	x20,80003f2c","s4,0x0",
80003f28,jal,s7:80003f28,,01000bef,3,"jal	x23,80003f28","s7,0x0",
80003f38,jal,ra:80003f38,,fe9ff0ef,3,"jal	x1,80003f38","ra,0x0",
80003f20,jal,t1:80003f20,,0240036f,3,"jal	x6,80003f20","t1,0x0",
80003f44,jal,ra:80003f44,,fd5ff0ef,3,"jal	x1,80003f44","ra,0x0",
80003f18,jal,ra:80003f18,,004000ef,3,"jal	x1,80003f18","ra,0x0",
80003f1c,jal,t1:80003f1c,,0240036f,3,"jal	x6,80003f1c","t1,0x0",
80003f40,jal,ra:80003f40,,ff5ff0ef,3,"jal	x1,80003f40","ra,0x0",
80003f34,jal,t1:80003f34,,0140036f,3,"jal	x6,80003f34","t1,0x0",
80003f48,jal,t1:80003f48,,0040036f,3,"jal	x6,80003f48","t1,0x0",
80003f4c,jal,t1:80003f4c,,0040036f,3,"jal	x6,80003f4c","t1,0x0",
80003f50,srli,a0:0040001f,,009bd513,3,"srli	x10,x23,0x9","a0,s7,0x9",
80003f54,jal,ra:80003f54,,00c000ef,3,"jal	x1,80003f54","ra,0x0",
80003f60,jal,ra:80003f60,,038000ef,3,"jal	x1,80003f60","ra,0x0",
80003f98,jal,t1:80003f98,,fd9ff36f,3,"jal	x6,80003f98","t1,0x0",
80003f70,jal,t1:80003f70,,0300036f,3,"jal	x6,80003f70","t1,0x0",
80003fa0,jal,s10:80003fa0,,fd5ffd6f,3,"jal	x26,80003fa0","s10,0x0",
80003f74,jal,ra:80003f74,,004000ef,3,"jal	x1,80003f74","ra,0x0",
80003f78,jal,ra:80003f78,,fe5ff0ef,3,"jal	x1,80003f78","ra,0x0",
80003f5c,jal,t2:80003f5c,,028003ef,3,"jal	x7,80003f5c","t2,0x0",
80003f84,jal,t1:80003f84,,0100036f,3,"jal	x6,80003f84","t1,0x0",
80003f94,jal,t1:80003f94,,0100036f,3,"jal	x6,80003f94","t1,0x0",
80003fa4,jal,gp:80003fa4,,fddff1ef,3,"jal	x3,80003fa4","gp,0x0",
80003f80,jal,a0:80003f80,,00c0056f,3,"jal	x10,80003f80","a0,0x0",
80003f8c,jal,gp:80003f8c,,fe1ff1ef,3,"jal	x3,80003f8c","gp,0x0",
80003f6c,jal,t1:80003f6c,,0240036f,3,"jal	x6,80003f6c","t1,0x0",
80003f90,jal,ra:80003f90,,fd5ff0ef,3,"jal	x1,80003f90","ra,0x0",
80003f64,jal,s10:80003f64,,00400d6f,3,"jal	x26,80003f64","s10,0x0",
80003f68,jal,tp:80003f68,,0340026f,3,"jal	x4,80003f68","tp,0x0",
80003f9c,jal,ra:80003f9c,,fbdff0ef,3,"jal	x1,80003f9c","ra,0x0",
80003f58,jal,a3:80003f58,,030006ef,3,"jal	x13,80003f58","a3,0x0",
80003f88,jal,ra:80003f88,,ff5ff0ef,3,"jal	x1,80003f88","ra,0x0",
80003f7c,jal,s9:80003f7c,,02c00cef,3,"jal	x25,80003f7c","s9,0x0",
80003fac,jal,ra:80003fac,,010000ef,3,"jal	x1,80003fac","ra,0x0",
80003fbc,jal,ra:80003fbc,,030000ef,3,"jal	x1,80003fbc","ra,0x0",
80003fec,jal,ra:80003fec,,fe5ff0ef,3,"jal	x1,80003fec","ra,0x0",
80003fd0,jal,gp:80003fd0,,028001ef,3,"jal	x3,80003fd0","gp,0x0",
80003ff8,jal,gp:80003ff8,,fe9ff1ef,3,"jal	x3,80003ff8","gp,0x0",
80003fe0,jal,t1:80003fe0,,ff5ff36f,3,"jal	x6,80003fe0","t1,0x0",
80003fd4,jal,tp:80003fd4,,ff1ff26f,3,"jal	x4,80003fd4","tp,0x0",
80003fc4,jal,s9:80003fc4,,fedffcef,3,"jal	x25,80003fc4","s9,0x0",
80003fb0,jal,ra:80003fb0,,018000ef,3,"jal	x1,80003fb0","ra,0x0",
80003fc8,jal,ra:80003fc8,,034000ef,3,"jal	x1,80003fc8","ra,0x0",
80003ffc,jal,t1:80003ffc,,fc5ff36f,3,"jal	x6,80003ffc","t1,0x0",
80003fc0,jal,t2:80003fc0,,018003ef,3,"jal	x7,80003fc0","t2,0x0",
80003fd8,jal,ra:80003fd8,,fddff0ef,3,"jal	x1,80003fd8","ra,0x0",
80003fb4,jal,ra:80003fb4,,050000ef,3,"jal	x1,80003fb4","ra,0x0",
80004004,jal,ra:80004004,,fc9ff0ef,3,"jal	x1,80004004","ra,0x0",
80003fcc,jal,a0:80003fcc,,01c0056f,3,"jal	x10,80003fcc","a0,0x0",
80003fe8,jal,ra:80003fe8,,ffdff0ef,3,"jal	x1,80003fe8","ra,0x0",
80003fe4,jal,ra:80003fe4,,fd5ff0ef,3,"jal	x1,80003fe4","ra,0x0",
80003fb8,jal,ra:80003fb8,,048000ef,3,"jal	x1,80003fb8","ra,0x0",
80004000,jal,s9:80004000,,00800cef,3,"jal	x25,80004000","s9,0x0",
80004008,jal,s5:80004008,,fd5ffaef,3,"jal	x21,80004008","s5,0x0",
80003fdc,jal,t1:80003fdc,,0180036f,3,"jal	x6,80003fdc","t1,0x0",
80003ff4,jal,s4:80003ff4,,ffdffa6f,3,"jal	x20,80003ff4","s4,0x0",
80003ff0,jal,a5:80003ff0,,01c007ef,3,"jal	x15,80003ff0","a5,0x0",
8000400c,or,s10:fd893ff8,,0035ed33,3,"or	x26,x11,x3","s10,a1,gp",
80004010,jal,ra:80004010,,008000ef,3,"jal	x1,80004010","ra,0x0",
80004018,jal,t1:80004018,,02c0036f,3,"jal	x6,80004018","t1,0x0",
80004044,jal,ra:80004044,,044000ef,3,"jal	x1,80004044","ra,0x0",
80004088,jal,t1:80004088,,fddff36f,3,"jal	x6,80004088","t1,0x0",
80004064,jal,ra:80004064,,014000ef,3,"jal	x1,80004064","ra,0x0",
80004078,jal,t1:80004078,,fa9ff36f,3,"jal	x6,80004078","t1,0x0",
80004020,jal,ra:80004020,,050000ef,3,"jal	x1,80004020","ra,0x0",
80004070,jal,t1:80004070,,ff1ff36f,3,"jal	x6,80004070","t1,0x0",
80004060,jal,ra:80004060,,00c000ef,3,"jal	x1,80004060","ra,0x0",
8000406c,jal,s2:8000406c,,fc5ff96f,3,"jal	x18,8000406c","s2,0x0",
80004030,jal,a7:80004030,,04c008ef,3,"jal	x17,80004030","a7,0x0",
8000407c,jal,ra:8000407c,,fc1ff0ef,3,"jal	x1,8000407c","ra,0x0",
8000403c,jal,ra:8000403c,,fd9ff0ef,3,"jal	x1,8000403c","ra,0x0",
80004014,jal,ra:80004014,,048000ef,3,"jal	x1,80004014","ra,0x0",
8000405c,jal,ra:8000405c,,ff1ff0ef,3,"jal	x1,8000405c","ra,0x0",
8000404c,jal,s3:8000404c,,008009ef,3,"jal	x19,8000404c","s3,0x0",
80004054,jal,ra:80004054,,020000ef,3,"jal	x1,80004054","ra,0x0",
80004074,jal,ra:80004074,,fb5ff0ef,3,"jal	x1,80004074","ra,0x0",
80004028,jal,t1:80004028,,0400036f,3,"jal	x6,80004028","t1,0x0",
80004068,jal,t1:80004068,,0180036f,3,"jal	x6,80004068","t1,0x0",
80004080,jal,t1:80004080,,fd9ff36f,3,"jal	x6,80004080","t1,0x0",
80004058,jal,ra:80004058,,fd5ff0ef,3,"jal	x1,80004058","ra,0x0",
8000402c,jal,s2:8000402c,,0140096f,3,"jal	x18,8000402c","s2,0x0",
80004040,jal,ra:80004040,,ff5ff0ef,3,"jal	x1,80004040","ra,0x0",
80004034,jal,a7:80004034,,050008ef,3,"jal	x17,80004034","a7,0x0",
80004084,jal,ra:80004084,,f99ff0ef,3,"jal	x1,80004084","ra,0x0",
8000401c,jal,a0:8000401c,,0340056f,3,"jal	x10,8000401c","a0,0x0",
80004050,jal,ra:80004050,,ff9ff0ef,3,"jal	x1,80004050","ra,0x0",
80004048,jal,ra:80004048,,fddff0ef,3,"jal	x1,80004048","ra,0x0",
80004024,jal,s11:80004024,,01400def,3,"jal	x27,80004024","s11,0x0",
80004038,jal,s4:80004038,,05400a6f,3,"jal	x20,80004038","s4,0x0",
8000408c,sra,s6:80004000,,400cdb33,3,"sra	x22,x25,x0","s6,s9,zero",
80004090,jal,ra:80004090,,00c000ef,3,"jal	x1,80004090","ra,0x0",
8000409c,jal,ra:8000409c,,028000ef,3,"jal	x1,8000409c","ra,0x0",
800040c4,jal,ra:800040c4,,fd1ff0ef,3,"jal	x1,800040c4","ra,0x0",
80004094,jal,ra:80004094,,004000ef,3,"jal	x1,80004094","ra,0x0",
80004098,jal,ra:80004098,,048000ef,3,"jal	x1,80004098","ra,0x0",
800040e0,jal,ra:800040e0,,fc1ff0ef,3,"jal	x1,800040e0","ra,0x0",
800040a0,jal,t1:800040a0,,0280036f,3,"jal	x6,800040a0","t1,0x0",
800040c8,jal,ra:800040c8,,ff9ff0ef,3,"jal	x1,800040c8","ra,0x0",
800040c0,jal,gp:800040c0,,fe5ff1ef,3,"jal	x3,800040c0","gp,0x0",
800040a4,jal,t0:800040a4,,038002ef,3,"jal	x5,800040a4","t0,0x0",
800040dc,jal,ra:800040dc,,fe1ff0ef,3,"jal	x1,800040dc","ra,0x0",
800040bc,jal,tp:800040bc,,ff9ff26f,3,"jal	x4,800040bc","tp,0x0",
800040b4,jal,t4:800040b4,,00400eef,3,"jal	x29,800040b4","t4,0x0",
800040b8,jal,t1:800040b8,,0200036f,3,"jal	x6,800040b8","t1,0x0",
800040d8,jal,s0:800040d8,,fd5ff46f,3,"jal	x8,800040d8","s0,0x0",
800040ac,jal,ra:800040ac,,024000ef,3,"jal	x1,800040ac","ra,0x0",
800040d0,jal,ra:800040d0,,004000ef,3,"jal	x1,800040d0","ra,0x0",
800040d4,jal,ra:800040d4,,ff9ff0ef,3,"jal	x1,800040d4","ra,0x0",
800040cc,jal,t1:800040cc,,01c0036f,3,"jal	x6,800040cc","t1,0x0",
800040e8,jal,a5:800040e8,,ffdff7ef,3,"jal	x15,800040e8","a5,0x0",
800040e4,jal,t0:800040e4,,fcdff2ef,3,"jal	x5,800040e4","t0,0x0",
800040b0,jal,t1:800040b0,,ff9ff36f,3,"jal	x6,800040b0","t1,0x0",
800040a8,jal,t1:800040a8,,0440036f,3,"jal	x6,800040a8","t1,0x0",
800040ec,srli,s2:3f624f5e,,0025d913,3,"srli	x18,x11,0x2","s2,a1,0x2",
800040f0,or,ra:80007ffc,,0056e0b3,3,"or	x1,x13,x5","ra,a3,t0",
800040f4,srai,a3:ffffffff,,41f2d693,3,"srai	x13,x5,0x1f","a3,t0,0x1f",
800040f8,addi,t6:800097c6,,86ee0f93,3,"addi	x31,x28,-1938","t6,t3,-1938",
80004100,add,s0:0000802c,,015d8433,3,"add	x8,x27,x21","s0,s11,s5",
80004104,addi,s4:80003c5c,,b7478a13,3,"addi	x20,x15,-1164","s4,a5,-1164",
80004108,srai,s2:000007ec,,41395913,3,"srai	x18,x18,0x13","s2,s2,0x13",
8000410c,sltiu,ra:00000001,,9f47b093,3,"sltiu	x1,x15,-1548","ra,a5,-1548",
80004110,srl,s3:00000001,,00de59b3,3,"srl	x19,x28,x13","s3,t3,a3",
80004114,slli,s4:01000000,,01809a13,3,"slli	x20,x1,0x18","s4,ra,0x18",
80004118,sltu,s2:00000001,,007c3933,3,"sltu	x18,x24,x7","s2,s8,t2",
8000411c,sltu,a5:00000001,,006bb7b3,3,"sltu	x15,x23,x6","a5,s7,t1",
80004120,slli,t0:27f10000,,00e11293,3,"slli	x5,x2,0xe","t0,sp,0xe",
80004124,srli,a4:00000000,,0180d713,3,"srli	x14,x1,0x18","a4,ra,0x18",
8000412c,add,a1:00000000,,00c605b3,3,"add	x11,x12,x12","a1,a2,a2",
80004170,ori,t5:fffff8fd,,8fda6f13,3,"ori	x30,x20,-1795","t5,s4,-1795",
800041b8,sltiu,a5:00000000,,7e723793,3,"sltiu	x15,x4,2023","a5,tp,2023",
800041c0,sub,a2:00000703,,41e70633,3,"sub	x12,x14,x30","a2,a4,t5",
800041c4,sltu,s1:00000001,,01ecb4b3,3,"sltu	x9,x25,x30","s1,s9,t5",
800041c8,slti,s10:00000001,,1540ad13,3,"slti	x26,x1,340","s10,ra,340",
800041cc,slli,a3:80003fc0,,00039693,3,"slli	x13,x7,0x0","a3,t2,0x0",
800041d0,add,s7:01000001,,012a0bb3,3,"add	x23,x20,x18","s7,s4,s2",
800041d8,add,s3:a7f1401c,,00a289b3,3,"add	x19,x5,x10","s3,t0,a0",
800041dc,srl,s11:27f10000,,00b2ddb3,3,"srl	x27,x5,x11","s11,t0,a1",
800041e0,sub,s8:580eb8e1,,413f0c33,3,"sub	x24,x30,x19","s8,t5,s3",
800041e4,sub,s10:26f0ffff,,417d8d33,3,"sub	x26,x27,x23","s10,s11,s7",
800041ec,addi,t6:80004895,,7d920f93,3,"addi	x31,x4,2009","t6,tp,2009",
800041f0,slt,t4:00000000,,00202eb3,3,"slt	x29,x0,x2","t4,zero,sp",
800041f4,or,s11:27f10001,,012dedb3,3,"or	x27,x27,x18","s11,s11,s2",
800041f8,sub,s9:935abdea,,40780cb3,3,"sub	x25,x16,x7","s9,a6,t2",
80004200,add,s1:26f0ffff,,01dd04b3,3,"add	x9,x26,x29","s1,s10,t4",
80004204,auipc,s7:45037200,,c5033b97,3,"auipc	x23,0xc5033","s7,0xc5033",
80004230,slti,s5:00000001,,54b0aa93,3,"slti	x21,x1,1355","s5,ra,1355",
80004234,slt,t6:00000000,,008a2fb3,3,"slt	x31,x20,x8","t6,s4,s0",
80004238,ori,a5:80009ffd,,13d16793,3,"ori	x15,x2,317","a5,sp,317",
8000423c,sra,s1:fffffc7e,,418f54b3,3,"sra	x9,x30,x24","s1,t5,s8",
80004240,auipc,s0:02fcd23c,,82fc9417,3,"auipc	x8,0x82fc9","s0,0x82fc9",
80004244,sub,t4:7fff5c81,,40f48eb3,3,"sub	x29,x9,x15","t4,s1,a5",
80004248,sltu,s8:00000001,,005fbc33,3,"sltu	x24,x31,x5","s8,t6,t0",
80004258,sll,t2:01000000,,01ca93b3,3,"sll	x7,x21,x28","t2,s5,t3",
8000425c,sra,t5:00000450,,411bdf33,3,"sra	x30,x23,x17","t5,s7,a7",
80004260,andi,s2:80009dc0,,dc07f913,3,"andi	x18,x15,-576","s2,a5,-576",
80004264,xor,s6:45037503,,00cbcb33,3,"xor	x22,x23,x12","s6,s7,a2",
80004268,auipc,ra:980d7264,,180d3097,3,"auipc	x1,0x180d3","ra,0x180d3",
8000426c,slti,gp:00000001,,3ac02193,3,"slti	x3,x0,940","gp,zero,940",
80004270,srli,t4:00000011,,01abde93,3,"srli	x29,x23,0x1a","t4,s7,0x1a",
80004274,srli,a2:000135af,,00c85613,3,"srli	x12,x16,0xc","a2,a6,0xc",
800042e0,sub,s11:935abdea,,40d80db3,3,"sub	x27,x16,x13","s11,a6,a3",
800042e4,addi,s10:80003b90,,b5c88d13,3,"addi	x26,x17,-1188","s10,a7,-1188",
800042e8,sub,t1:800040a8,,40b30333,3,"sub	x6,x6,x11","t1,t1,a1",
800042ec,lui,a5:598c3000,,598c37b7,3,"lui	x15,0x598c3","a5,0x598c3",
800042f0,sra,s8:00000000,,411fdc33,3,"sra	x24,x31,x17","s8,t6,a7",
800042f8,srai,t6:00000000,,41aedf93,3,"srai	x31,x29,0x1a","t6,t4,0x1a",
80004300,sltiu,t5:00000001,,43673f13,3,"sltiu	x30,x14,1078","t5,a4,1078",
80004348,and,ra:01000000,,0143f0b3,3,"and	x1,x7,x20","ra,t2,s4",
8000434c,xor,s10:80009dc0,,01f94d33,3,"xor	x26,x18,x31","s10,s2,t6",
80004350,xori,s0:fefffdbf,,dbfa4413,3,"xori	x8,x20,-577","s0,s4,-577",
80004358,sub,tp:80009dc0,,40bd0233,3,"sub	x4,x26,x11","tp,s10,a1",
80004394,or,ra:c503751f,,00ab60b3,3,"or	x1,x22,x10","ra,s6,a0",
8000439c,and,s11:00000000,,00c77db3,3,"and	x27,x14,x12","s11,a4,a2",
800043a4,ori,a3:ffffff5b,,f53e6693,3,"ori	x13,x28,-173","a3,t3,-173",
800043a8,srli,t2:00000000,,01fc5393,3,"srli	x7,x24,0x1f","t2,s8,0x1f",
800043ac,or,s6:c503ffc4,,002beb33,3,"or	x22,x23,x2","s6,s7,sp",
800043b0,xor,a3:fefffdae,,008ec6b3,3,"xor	x13,x29,x8","a3,t4,s0",
800043b4,ori,s8:fffffdea,,92ad6c13,3,"ori	x24,x26,-1750","s8,s10,-1750",
8000440c,and,s2:00000000,,0022f933,3,"and	x18,x5,x2","s2,t0,sp",
80004410,xor,t4:135afdaa,,010fceb3,3,"xor	x29,x31,x16","t4,t6,a6",
80004414,srli,s6:18a06ea3,,0030db13,3,"srli	x22,x1,0x3","s6,ra,0x3",
8000441c,ori,s3:fffffeee,,e6636993,3,"ori	x19,x6,-410","s3,t1,-410",
80004420,addi,t2:ffffff39,,f3938393,3,"addi	x7,x7,-199","t2,t2,-199",
80004424,sll,t4:00000000,,01559eb3,3,"sll	x29,x11,x21","t4,a1,s5",
80004428,or,s8:80009dc0,,01a96c33,3,"or	x24,x18,x26","s8,s2,s10",
8000442c,sll,a3:00000000,,00be96b3,3,"sll	x13,x29,x11","a3,t4,a1",
80004430,srai,a7:00000000,,410dd893,3,"srai	x17,x27,0x10","a7,s11,0x10",
80004434,and,s11:00000000,,00797db3,3,"and	x27,x18,x7","s11,s2,t2",
80004454,sltiu,t5:00000000,,4e533f13,3,"sltiu	x30,x6,1253","t5,t1,1253",
80004458,or,t1:98a06eab,,006b6333,3,"or	x6,x22,x6","t1,s6,t1",
8000445c,andi,s3:00000400,,424e7993,3,"andi	x19,x28,1060","s3,t3,1060",
80004484,sltiu,s5:00000001,,d2e93a93,3,"sltiu	x21,x18,-722","s5,s2,-722",
8000448c,srli,a2:00000000,,01f95613,3,"srli	x12,x18,0x1f","a2,s2,0x1f",
800044b4,andi,a5:00000000,,48bbf793,3,"andi	x15,x23,1163","a5,s7,1163",
800044b8,slti,s0:00000001,,c1312413,3,"slti	x8,x2,-1005","s0,sp,-1005",
8000450c,addi,s2:fffffd77,,d7768913,3,"addi	x18,x13,-649","s2,a3,-649",
80004530,xor,tp:80009f58,,01c74233,3,"xor	x4,x14,x28","tp,a4,t3",
80004574,and,s6:00000000,,0095fb33,3,"and	x22,x11,x9","s6,a1,s1",
80004584,srl,ra:0000000f,,00a3d0b3,3,"srl	x1,x7,x10","ra,t2,a0",
80004588,srli,s8:00000040,,01955c13,3,"srli	x24,x10,0x19","s8,a0,0x19",
8000458c,xori,a1:000002d6,,2d6fc593,3,"xori	x11,x31,726","a1,t6,726",
