pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041ec,slli,s11:00000000,,001b9d93,3,"slli	x27,x23,0x1","s11,s7,0x1",
80004238,slt,a3:00000001,,00aaa6b3,3,"slt	x13,x21,x10","a3,s5,a0",
8000423c,lui,s2:4bc3f000,,4bc3f937,3,"lui	x18,0x4bc3f","s2,0x4bc3f",
80004240,and,a4:00000000,,00d9f733,3,"and	x14,x19,x13","a4,s3,a3",
80004244,srli,a3:00000000,,0162d693,3,"srli	x13,x5,0x16","a3,t0,0x16",
80004248,sub,s11:030a682d,,403c8db3,3,"sub	x27,x25,x3","s11,s9,gp",
8000424c,andi,a7:00000020,,1f0df893,3,"andi	x17,x27,496","a7,s11,496",
80004250,addi,s10:030a626e,,a41d8d13,3,"addi	x26,x27,-1471","s10,s11,-1471",
80004254,srl,t1:0007ffff,,01ba5333,3,"srl	x6,x20,x27","t1,s4,s11",
800042bc,and,a6:00000000,,01567833,3,"and	x16,x12,x21","a6,a2,s5",
80004304,addi,a0:80003847,,9fb58513,3,"addi	x10,x11,-1541","a0,a1,-1541",
80004308,or,t1:fffffc37,,017a6333,3,"or	x6,x20,x23","t1,s4,s7",
80004330,sltiu,gp:00000001,,c9d43193,3,"sltiu	x3,x8,-867","gp,s0,-867",
80004334,slt,t0:00000001,,015e22b3,3,"slt	x5,x28,x21","t0,t3,s5",
8000433c,slt,s10:00000001,,01f8ad33,3,"slt	x26,x17,x31","s10,a7,t6",
80004340,ori,t1:7fffc2ff,,0eb16313,3,"ori	x6,x2,235","t1,sp,235",
80004344,sub,s10:04c07552,,41fb0d33,3,"sub	x26,x22,x31","s10,s6,t6",
80004348,sll,s10:33908d86,,00f49d33,3,"sll	x26,x9,x15","s10,s1,a5",
8000434c,srai,s8:00000978,,41395c13,3,"srai	x24,x18,0x13","s8,s2,0x13",
80004350,sltu,s9:00000000,,00f6bcb3,3,"sltu	x25,x13,x15","s9,a3,a5",
80004354,lw,s5:80003b88,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
80004358,auipc,s4:7cd4b354,,fcd47a17,3,"auipc	x20,0xfcd47","s4,0xfcd47",
8000435c,sltu,t4:00000001,,01423eb3,3,"sltu	x29,x4,x20","t4,tp,s4",
80004360,and,a5:00000000,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80004364,addi,s0:80009f5c,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80004368,srl,t4:000001ff,,01efdeb3,3,"srl	x29,x31,x30","t4,t6,t5",
8000436c,addi,s8:80003b89,,001a8c13,3,"addi	x24,x21,1","s8,s5,1",
80004370,jalr,s8:80004370,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80003b8c,add,t6:030a6b31,,01b98fb3,3,"add	x31,x19,x27","t6,s3,s11",
80003b90,srai,s10:fffe0000,,40e55d13,3,"srai	x26,x10,0xe","s10,a0,0xe",
80003b94,sltu,t6:00000001,,01d2bfb3,3,"sltu	x31,x5,x29","t6,t0,t4",
80003b98,addi,a1:fffe00ce,,0ced0593,3,"addi	x11,x26,206","a1,s10,206",
80003b9c,and,a3:00000000,,019c76b3,3,"and	x13,x24,x25","a3,s8,s9",
80003ba0,ori,s11:ffffffb4,,cb49ed93,3,"ori	x27,x19,-844","s11,s3,-844",
80003ba4,srl,t2:7fffc294,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80003ba8,or,s10:ffffc2ff,,00b36d33,3,"or	x26,x6,x11","s10,t1,a1",
80003bac,xori,gp:fffffe22,,e232c193,3,"xori	x3,x5,-477","gp,t0,-477",
80003bb0,sll,a5:00000304,,011997b3,3,"sll	x15,x19,x17","a5,s3,a7",
80003bb4,jal,s5:80003bb4,,10400aef,3,"jal	x21,80003bb4","s5,0x0",
80003cc4,addi,s0:80009f50,,ff440413,3,"addi	x8,x8,-12","s0,s0,-12",
80003cc8,or,tp:8000bf57,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80003ccc,add,s9:00000304,,01998cb3,3,"add	x25,x19,x25","s9,s3,s9",
80003cd0,srli,ra:0000ce42,,00e4d093,3,"srli	x1,x9,0xe","ra,s1,0xe",
80003cd4,and,t5:00000000,,00e97f33,3,"and	x30,x18,x14","t5,s2,a4",
80003cd8,srl,s8:00000000,,01e75c33,3,"srl	x24,x14,x30","s8,a4,t5",
80003ce0,srli,a7:00000000,,01bed893,3,"srli	x17,x29,0x1b","a7,t4,0x1b",
80003ce4,xor,s3:00000001,,00cfc9b3,3,"xor	x19,x31,x12","s3,t6,a2",
80003ce8,srl,a4:080009f5,,00f45733,3,"srl	x14,x8,x15","a4,s0,a5",
80003cec,sra,a4:e00027d4,,40345733,3,"sra	x14,x8,x3","a4,s0,gp",
80003cf0,xori,tp:7fffc354,,b1354213,3,"xori	x4,x10,-1261","tp,a0,-1261",
80003cf4,slti,a1:00000001,,1021a593,3,"slti	x11,x3,258","a1,gp,258",
80003cf8,auipc,a2:2dbdecf4,,adbdb617,3,"auipc	x12,0xadbdb","a2,0xadbdb",
80003cfc,addi,s6:fffffb07,,b07b8b13,3,"addi	x22,x23,-1273","s6,s7,-1273",
80003d00,sub,a1:ffffffff,,413005b3,3,"sub	x11,x0,x19","a1,zero,s3",
80003d04,jal,s5:80003d04,,d21ffaef,3,"jal	x21,80003d04","s5,0x0",
80003a24,srai,s10:0003fffe,,40d3dd13,3,"srai	x26,x7,0xd","s10,t2,0xd",
80003a28,addi,s0:80009f3c,,fec40413,3,"addi	x8,x8,-20","s0,s0,-20",
80003a2c,or,t6:ffffffb4,,01bf6fb3,3,"or	x31,x30,x27","t6,t5,s11",
80003a30,xori,a7:b43c0d91,,d9194893,3,"xori	x17,x18,-623","a7,s2,-623",
80003a34,sub,a4:00000105,,41dc8733,3,"sub	x14,x25,x29","a4,s9,t4",
80003a38,addi,t0:7fffbe08,,ab420293,3,"addi	x5,x4,-1356","t0,tp,-1356",
80003a3c,ori,a5:ffffff01,,f01be793,3,"ori	x15,x23,-255","a5,s7,-255",
80003a40,ori,t4:80003d96,,096aee93,3,"ori	x29,x21,150","t4,s5,150",
80003a44,xor,a7:7cd4b354,,00da48b3,3,"xor	x17,x20,x13","a7,s4,a3",
80003a4c,sltu,gp:00000000,,004e31b3,3,"sltu	x3,x28,x4","gp,t3,tp",
80003a50,srai,s3:0000ffff,,40f35993,3,"srai	x19,x6,0xf","s3,t1,0xf",
80003a54,add,t1:00000000,,017c0333,3,"add	x6,x24,x23","t1,s8,s7",
80003a58,sub,a2:0000054c,,40520633,3,"sub	x12,x4,x5","a2,tp,t0",
80003a5c,slti,s10:00000000,,899d2d13,3,"slti	x26,x26,-1895","s10,s10,-1895",
80003a60,sltu,gp:00000000,,0115b1b3,3,"sltu	x3,x11,x17","gp,a1,a7",
80003a64,xori,a5:7fffc0fe,,dfaac793,3,"xori	x15,x21,-518","a5,s5,-518",
80003a68,srli,a7:00000003,,01e5d893,3,"srli	x17,x11,0x1e","a7,a1,0x1e",
80003a6c,sll,t6:00000000,,01219fb3,3,"sll	x31,x3,x18","t6,gp,s2",
80003a70,slli,t4:28000000,,01b71e93,3,"slli	x29,x14,0x1b","t4,a4,0x1b",
80003a78,lui,s5:f1f80000,,f1f80ab7,3,"lui	x21,0xf1f80","s5,0xf1f80",
80003ab0,sra,a5:ffffffb4,,406dd7b3,3,"sra	x15,x27,x6","a5,s11,t1",
80003ab4,xori,t2:0e07fd35,,d35ac393,3,"xori	x7,x21,-715","t2,s5,-715",
80003ab8,slti,s3:00000000,,c1f62993,3,"slti	x19,x12,-993","s3,a2,-993",
80003ac0,addi,gp:00000460,,46018193,3,"addi	x3,x3,1120","gp,gp,1120",
80003afc,auipc,a2:c6ec2af8,,46ebf617,3,"auipc	x12,0x46ebf","a2,0x46ebf",
80003b00,srai,s3:00000000,,40d05993,3,"srai	x19,x0,0xd","s3,zero,0xd",
80003b04,add,s5:19f80000,,015e8ab3,3,"add	x21,x29,x21","s5,t4,s5",
80003b08,slt,s2:00000001,,00932933,3,"slt	x18,x6,x9","s2,t1,s1",
80003b0c,sub,t5:19f80000,,413a8f33,3,"sub	x30,x21,x19","t5,s5,s3",
80003b10,ori,s8:fffffa97,,a978ec13,3,"ori	x24,x17,-1385","s8,a7,-1385",
80003b14,andi,gp:00000001,,74d97193,3,"andi	x3,x18,1869","gp,s2,1869",
80003b18,ori,s2:fffffff6,,ff6de913,3,"ori	x18,x27,-10","s2,s11,-10",
80003b1c,xori,gp:000001ee,,e5a7c193,3,"xori	x3,x15,-422","gp,a5,-422",
80003b20,lw,s5:80003d04,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
80003b28,addi,s0:80009f50,,01440413,3,"addi	x8,x8,20","s0,s0,20",
80003b2c,srai,a5:ffffffff,,40b95793,3,"srai	x15,x18,0xb","a5,s2,0xb",
80003b30,andi,s6:fffffeb4,,ef7dfb13,3,"andi	x22,x27,-265","s6,s11,-265",
80003b34,addi,t4:fffff45e,,9c7c0e93,3,"addi	x29,x24,-1593","t4,s8,-1593",
80003b38,ori,gp:33908df6,,5f64e193,3,"ori	x3,x9,1526","gp,s1,1526",
80003b3c,xor,a1:b91394f0,,005645b3,3,"xor	x11,x12,x5","a1,a2,t0",
80003b40,addi,s6:80003d04,,000a8b13,3,"addi	x22,x21,0","s6,s5,0",
80003b44,jalr,s6:80003b44,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003d08,srli,tp:00000000,,01a8d213,3,"srli	x4,x17,0x1a","tp,a7,0x1a",
80003d30,jal,s5:80003d30,,6e400aef,3,"jal	x21,80003d30","s5,0x0",
80004414,and,a7:00000000,,008878b3,3,"and	x17,x16,x8","a7,a6,s0",
80004420,addi,s0:80009f3c,,fec40413,3,"addi	x8,x8,-20","s0,s0,-20",
80004428,addi,a5:fffff635,,1d7e8793,3,"addi	x15,x29,471","a5,t4,471",
8000442c,and,t5:00000000,,00e07f33,3,"and	x30,x0,x14","t5,zero,a4",
80004430,srai,s7:ffffffc0,,419adb93,3,"srai	x23,x21,0x19","s7,s5,0x19",
80004434,xor,t1:7fffc2f0,,017ac333,3,"xor	x6,x21,x23","t1,s5,s7",
8000443c,auipc,s4:99370438,,1936ca17,3,"auipc	x20,0x1936c","s4,0x1936c",
80004440,slti,t0:00000001,,88862293,3,"slti	x5,x12,-1912","t0,a2,-1912",
80004468,slti,t4:00000000,,a9572e93,3,"slti	x29,x14,-1387","t4,a4,-1387",
8000446c,srl,s10:ffffffc0,,010bdd33,3,"srl	x26,x23,x16","s10,s7,a6",
80004470,sll,s2:00000000,,013e9933,3,"sll	x18,x29,x19","s2,t4,s3",
80004474,slt,s7:00000001,,01842bb3,3,"slt	x23,x8,x24","s7,s0,s8",
80004478,srai,s4:00000000,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
8000447c,lui,s9:ac645000,,ac645cb7,3,"lui	x25,0xac645","s9,0xac645",
80004480,sltiu,a5:00000001,,d16ab793,3,"sltiu	x15,x21,-746","a5,s5,-746",
80004488,lw,s5:80003d30,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
8000448c,andi,s6:00000135,,1373fb13,3,"andi	x22,x7,311","s6,t2,311",
80004490,sra,ra:c6ec2af8,,41d650b3,3,"sra	x1,x12,x29","ra,a2,t4",
80004494,and,t4:02800880,,0014feb3,3,"and	x29,x9,x1","t4,s1,ra",
80004498,sub,ra:00000001,,414280b3,3,"sub	x1,x5,x20","ra,t0,s4",
8000449c,srl,a0:00000000,,017bd533,3,"srl	x10,x23,x23","a0,s7,s7",
800044a0,slt,t0:00000000,,008022b3,3,"slt	x5,x0,x8","t0,zero,s0",
800044a4,sltu,a3:00000001,,008336b3,3,"sltu	x13,x6,x8","a3,t1,s0",
800044a8,slli,t2:00000000,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
800044ac,slli,t5:ffff0a50,,00211f13,3,"slli	x30,x2,0x2","t5,sp,0x2",
800044b0,addi,s0:80009f50,,01440413,3,"addi	x8,x8,20","s0,s0,20",
800044b4,addi,a4:000007cb,,7cb88713,3,"addi	x14,x17,1995","a4,a7,1995",
800044b8,addi,tp:80003d31,,001a8213,3,"addi	x4,x21,1","tp,s5,1",
800044bc,jalr,tp:800044bc,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80003d34,jal,s5:80003d34,,04000aef,3,"jal	x21,80003d34","s5,0x0",
80003d74,jal,t1:80003d74,,fc9ff36f,3,"jal	x6,80003d74","t1,0x0",
80003d3c,jal,t1:80003d3c,,01c0036f,3,"jal	x6,80003d3c","t1,0x0",
80003d58,jal,t4:80003d58,,ff1ffeef,3,"jal	x29,80003d58","t4,0x0",
80003d48,jal,s2:80003d48,,ff1ff96f,3,"jal	x18,80003d48","s2,0x0",
80003d38,jal,tp:80003d38,,0080026f,3,"jal	x4,80003d38","tp,0x0",
80003d40,jal,ra:80003d40,,00c000ef,3,"jal	x1,80003d40","ra,0x0",
80003d4c,jal,sp:80003d4c,,0180016f,3,"jal	x2,80003d4c","sp,0x0",
80003d64,jal,ra:80003d64,,004000ef,3,"jal	x1,80003d64","ra,0x0",
80003d68,jal,a7:80003d68,,ff5ff8ef,3,"jal	x17,80003d68","a7,0x0",
80003d5c,jal,t1:80003d5c,,ff9ff36f,3,"jal	x6,80003d5c","t1,0x0",
80003d54,jal,ra:80003d54,,01c000ef,3,"jal	x1,80003d54","ra,0x0",
80003d70,jal,ra:80003d70,,fd5ff0ef,3,"jal	x1,80003d70","ra,0x0",
80003d44,jal,t1:80003d44,,0280036f,3,"jal	x6,80003d44","t1,0x0",
80003d6c,jal,s9:80003d6c,,ff5ffcef,3,"jal	x25,80003d6c","s9,0x0",
80003d60,jal,ra:80003d60,,ff1ff0ef,3,"jal	x1,80003d60","ra,0x0",
80003d50,jal,t1:80003d50,,0280036f,3,"jal	x6,80003d50","t1,0x0",
80003d78,jal,gp:80003d78,,004001ef,3,"jal	x3,80003d78","gp,0x0",
80003d7c,sll,s6:00000f96,,01771b33,3,"sll	x22,x14,x23","s6,a4,s7",
80003d80,jal,s5:80003d80,,03c00aef,3,"jal	x21,80003d80","s5,0x0",
80003dbc,jal,s2:80003dbc,,fe1ff96f,3,"jal	x18,80003dbc","s2,0x0",
80003d9c,jal,t0:80003d9c,,ffdff2ef,3,"jal	x5,80003d9c","t0,0x0",
80003d98,jal,t1:80003d98,,0180036f,3,"jal	x6,80003d98","t1,0x0",
80003db0,jal,ra:80003db0,,fddff0ef,3,"jal	x1,80003db0","ra,0x0",
80003d8c,jal,ra:80003d8c,,028000ef,3,"jal	x1,80003d8c","ra,0x0",
80003db4,jal,s2:80003db4,,ff5ff96f,3,"jal	x18,80003db4","s2,0x0",
80003da8,jal,t1:80003da8,,0100036f,3,"jal	x6,80003da8","t1,0x0",
80003db8,jal,ra:80003db8,,fedff0ef,3,"jal	x1,80003db8","ra,0x0",
80003da4,jal,t1:80003da4,,ff1ff36f,3,"jal	x6,80003da4","t1,0x0",
80003d94,jal,ra:80003d94,,00c000ef,3,"jal	x1,80003d94","ra,0x0",
80003da0,jal,t1:80003da0,,00c0036f,3,"jal	x6,80003da0","t1,0x0",
80003dac,jal,ra:80003dac,,fddff0ef,3,"jal	x1,80003dac","ra,0x0",
80003d88,jal,t1:80003d88,,0080036f,3,"jal	x6,80003d88","t1,0x0",
80003d90,jal,a2:80003d90,,ff5ff66f,3,"jal	x12,80003d90","a2,0x0",
80003d84,jal,ra:80003d84,,03c000ef,3,"jal	x1,80003d84","ra,0x0",
80003dc0,addi,s7:000002fa,,346d8b93,3,"addi	x23,x27,838","s7,s11,838",
80003dc4,jal,s5:80003dc4,,01000aef,3,"jal	x21,80003dc4","s5,0x0",
80003dd4,jal,ra:80003dd4,,02c000ef,3,"jal	x1,80003dd4","ra,0x0",
80003e00,jal,ra:80003e00,,004000ef,3,"jal	x1,80003e00","ra,0x0",
80003e04,jal,sp:80003e04,,fc9ff16f,3,"jal	x2,80003e04","sp,0x0",
80003dcc,jal,t6:80003dcc,,02800fef,3,"jal	x31,80003dcc","t6,0x0",
80003df4,jal,ra:80003df4,,ff5ff0ef,3,"jal	x1,80003df4","ra,0x0",
80003de8,jal,ra:80003de8,,ffdff0ef,3,"jal	x1,80003de8","ra,0x0",
80003de4,jal,ra:80003de4,,ff9ff0ef,3,"jal	x1,80003de4","ra,0x0",
80003ddc,jal,a1:80003ddc,,fedff5ef,3,"jal	x11,80003ddc","a1,0x0",
80003dc8,jal,ra:80003dc8,,034000ef,3,"jal	x1,80003dc8","ra,0x0",
80003dfc,jal,ra:80003dfc,,ffdff0ef,3,"jal	x1,80003dfc","ra,0x0",
80003df8,jal,s11:80003df8,,ff9ffdef,3,"jal	x27,80003df8","s11,0x0",
80003df0,jal,ra:80003df0,,fe9ff0ef,3,"jal	x1,80003df0","ra,0x0",
80003dd8,jal,t2:80003dd8,,ff9ff3ef,3,"jal	x7,80003dd8","t2,0x0",
80003dd0,jal,sp:80003dd0,,01c0016f,3,"jal	x2,80003dd0","sp,0x0",
80003dec,jal,t1:80003dec,,ff5ff36f,3,"jal	x6,80003dec","t1,0x0",
80003de0,jal,ra:80003de0,,028000ef,3,"jal	x1,80003de0","ra,0x0",
80003e08,srli,s11:00000000,,011a5d93,3,"srli	x27,x20,0x11","s11,s4,0x11",
80003e0c,jal,s5:80003e0c,,00c00aef,3,"jal	x21,80003e0c","s5,0x0",
80003e18,jal,ra:80003e18,,01c000ef,3,"jal	x1,80003e18","ra,0x0",
80003e34,jal,ra:80003e34,,004000ef,3,"jal	x1,80003e34","ra,0x0",
80003e38,jal,ra:80003e38,,ff9ff0ef,3,"jal	x1,80003e38","ra,0x0",
80003e30,jal,sp:80003e30,,ffdff16f,3,"jal	x2,80003e30","sp,0x0",
80003e2c,jal,ra:80003e2c,,ff9ff0ef,3,"jal	x1,80003e2c","ra,0x0",
80003e24,jal,ra:80003e24,,fedff0ef,3,"jal	x1,80003e24","ra,0x0",
80003e10,jal,ra:80003e10,,018000ef,3,"jal	x1,80003e10","ra,0x0",
80003e28,jal,t2:80003e28,,ff9ff3ef,3,"jal	x7,80003e28","t2,0x0",
80003e20,jal,t5:80003e20,,ff5fff6f,3,"jal	x30,80003e20","t5,0x0",
80003e14,jal,ra:80003e14,,008000ef,3,"jal	x1,80003e14","ra,0x0",
80003e1c,jal,t1:80003e1c,,0200036f,3,"jal	x6,80003e1c","t1,0x0",
80003e3c,andi,s7:00000001,,2c57fb93,3,"andi	x23,x15,709","s7,a5,709",
80003e40,jal,s5:80003e40,,03000aef,3,"jal	x21,80003e40","s5,0x0",
80003e70,jal,t1:80003e70,,fe5ff36f,3,"jal	x6,80003e70","t1,0x0",
80003e54,jal,t1:80003e54,,04c0036f,3,"jal	x6,80003e54","t1,0x0",
80003ea0,jal,ra:80003ea0,,fc9ff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e68,jal,ra:80003e68,,ff1ff0ef,3,"jal	x1,80003e68","ra,0x0",
80003e58,jal,s11:80003e58,,03c00def,3,"jal	x27,80003e58","s11,0x0",
80003e94,jal,s6:80003e94,,ffdffb6f,3,"jal	x22,80003e94","s6,0x0",
80003e90,jal,t1:80003e90,,0080036f,3,"jal	x6,80003e90","t1,0x0",
80003e98,jal,ra:80003e98,,fddff0ef,3,"jal	x1,80003e98","ra,0x0",
80003e74,jal,ra:80003e74,,00c000ef,3,"jal	x1,80003e74","ra,0x0",
80003e80,jal,ra:80003e80,,024000ef,3,"jal	x1,80003e80","ra,0x0",
80003ea4,jal,t1:80003ea4,,fd9ff36f,3,"jal	x6,80003ea4","t1,0x0",
80003e7c,jal,tp:80003e7c,,02c0026f,3,"jal	x4,80003e7c","tp,0x0",
80003ea8,jal,ra:80003ea8,,fe1ff0ef,3,"jal	x1,80003ea8","ra,0x0",
80003e88,jal,s6:80003e88,,00400b6f,3,"jal	x22,80003e88","s6,0x0",
80003e8c,jal,tp:80003e8c,,fd1ff26f,3,"jal	x4,80003e8c","tp,0x0",
80003e5c,jal,t1:80003e5c,,ff1ff36f,3,"jal	x6,80003e5c","t1,0x0",
80003e4c,jal,a1:80003e4c,,004005ef,3,"jal	x11,80003e4c","a1,0x0",
80003e50,jal,s11:80003e50,,01c00def,3,"jal	x27,80003e50","s11,0x0",
80003e6c,jal,ra:80003e6c,,fd9ff0ef,3,"jal	x1,80003e6c","ra,0x0",
80003e44,jal,t4:80003e44,,02000eef,3,"jal	x29,80003e44","t4,0x0",
80003e64,jal,gp:80003e64,,ffdff1ef,3,"jal	x3,80003e64","gp,0x0",
80003e60,jal,ra:80003e60,,024000ef,3,"jal	x1,80003e60","ra,0x0",
80003e84,jal,ra:80003e84,,fc5ff0ef,3,"jal	x1,80003e84","ra,0x0",
80003e48,jal,ra:80003e48,,054000ef,3,"jal	x1,80003e48","ra,0x0",
80003e9c,jal,t1:80003e9c,,fddff36f,3,"jal	x6,80003e9c","t1,0x0",
80003e78,jal,ra:80003e78,,034000ef,3,"jal	x1,80003e78","ra,0x0",
80003eac,srai,t0:00000000,,4086d293,3,"srai	x5,x13,0x8","t0,a3,0x8",
80003eb0,sltiu,s6:00000001,,14153b13,3,"sltiu	x22,x10,321","s6,a0,321",
80003eb4,sub,a4:7fffc294,,41950733,3,"sub	x14,x10,x25","a4,a0,s9",
80003eb8,andi,s4:00000000,,b032fa13,3,"andi	x20,x5,-1277","s4,t0,-1277",
80003ebc,ori,a5:fffffb17,,b179e793,3,"ori	x15,x19,-1257","a5,s3,-1257",
80003ec0,auipc,s3:68350ebc,,e834d997,3,"auipc	x19,0xe834d","s3,0xe834d",
80003ec4,sub,t6:e834d058,,40398fb3,3,"sub	x31,x19,x3","t6,s3,gp",
80003edc,sll,s6:fc000000,,012d1b33,3,"sll	x22,x26,x18","s6,s10,s2",
80003ee0,srai,t5:ff80003e,,408edf13,3,"srai	x30,x29,0x8","t5,t4,0x8",
80003ee4,slti,s4:00000001,,31532a13,3,"slti	x20,x6,789","s4,t1,789",
80003ee8,lui,sp:d304f000,,d304f137,3,"lui	x2,0xd304f","sp,0xd304f",
80003eec,srai,tp:00000000,,40d2d213,3,"srai	x4,x5,0xd","tp,t0,0xd",
80003ef0,or,a7:ffffffc0,,005d68b3,3,"or	x17,x26,x5","a7,s10,t0",
80003ef4,and,s9:00000001,,018a7cb3,3,"and	x25,x20,x24","s9,s4,s8",
80003ef8,sub,ra:97cb6df4,,41f580b3,3,"sub	x1,x11,x31","ra,a1,t6",
80003efc,auipc,s6:0c648ef8,,8c645b17,3,"auipc	x22,0x8c645","s6,0x8c645",
80003f04,xori,sp:ffffffba,,fbbbc113,3,"xori	x2,x23,-69","sp,s7,-69",
80003f14,sltiu,s11:00000000,,7b98bd93,3,"sltiu	x27,x17,1977","s11,a7,1977",
80003f18,add,s8:7f803dce,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80003f1c,sub,s3:80803d52,,41e609b3,3,"sub	x19,x12,x30","s3,a2,t5",
80003f20,sltiu,s2:00000000,,84d7b913,3,"sltiu	x18,x15,-1971","s2,a5,-1971",
80003f28,and,tp:04400cf0,,001b7233,3,"and	x4,x22,x1","tp,s6,ra",
80003f2c,xor,s6:80003e44,,00aecb33,3,"xor	x22,x29,x10","s6,t4,a0",
80003f30,add,s5:ff807c32,,003c0ab3,3,"add	x21,x24,x3","s5,s8,gp",
80003f3c,sll,s5:00000000,,00981ab3,3,"sll	x21,x16,x9","s5,a6,s1",
80003f40,lui,t2:9dc47000,,9dc473b7,3,"lui	x7,0x9dc47","t2,0x9dc47",
80003f44,xor,a2:17cb53b0,,01d0c633,3,"xor	x12,x1,x29","a2,ra,t4",
80003f60,slli,s11:fff80000,,00dd1d93,3,"slli	x27,x26,0xd","s11,s10,0xd",
80003f64,srl,s5:00000000,,01b05ab3,3,"srl	x21,x0,x27","s5,zero,s11",
80003f68,add,s5:fff80000,,01ba8ab3,3,"add	x21,x21,x27","s5,s5,s11",
80003f8c,add,s2:ff00007c,,01ef0933,3,"add	x18,x30,x30","s2,t5,t5",
80003f90,srl,a5:0000000f,,012d57b3,3,"srl	x15,x26,x18","a5,s10,s2",
80003f94,andi,s2:00000644,,7561f913,3,"andi	x18,x3,1878","s2,gp,1878",
80003f98,slt,t6:00000001,,01feafb3,3,"slt	x31,x29,x31","t6,t4,t6",
80003fc0,srl,s5:00000000,,0136dab3,3,"srl	x21,x13,x19","s5,a3,s3",
80003ff8,srai,t0:ffffffff,,41b8d293,3,"srai	x5,x17,0x1b","t0,a7,0x1b",
80003ffc,sra,s4:80003e44,,41bb5a33,3,"sra	x20,x22,x27","s4,s6,s11",
80004000,or,s4:17cb53b0,,00c06a33,3,"or	x20,x0,x12","s4,zero,a2",
80004004,or,a3:04400cf0,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
80004054,ori,s7:ffffffda,,cda46b93,3,"ori	x23,x8,-806","s7,s0,-806",
80004058,sltiu,gp:00000001,,fb9cb193,3,"sltiu	x3,x25,-71","gp,s9,-71",
8000405c,addi,a2:00000217,,257d0613,3,"addi	x12,x26,599","a2,s10,599",
80004094,andi,s7:04400840,,a4127b93,3,"andi	x23,x4,-1471","s7,tp,-1471",
80004098,xor,s6:fffff984,,0128cb33,3,"xor	x22,x17,x18","s6,a7,s2",
8000409c,slli,s5:4c000000,,01859a93,3,"slli	x21,x11,0x18","s5,a1,0x18",
800040a0,lui,s2:178ef000,,178ef937,3,"lui	x18,0x178ef","s2,0x178ef",
800040a8,slti,a5:00000001,,132d2793,3,"slti	x15,x26,306","a5,s10,306",
800040b0,xori,s8:fffffa9a,,a9a04c13,3,"xori	x24,x0,-1382","s8,zero,-1382",
800040b4,add,s7:97cb6df4,,00a08bb3,3,"add	x23,x1,x10","s7,ra,a0",
80004108,sra,s10:ffffffdd,,41f15d33,3,"sra	x26,x2,x31","s10,sp,t6",
8000410c,and,s5:00000000,,00047ab3,3,"and	x21,x8,x0","s5,s0,zero",
80004158,lui,s9:030a7000,,030a7cb7,3,"lui	x25,0x30a7","s9,0x30a7",
8000415c,and,t5:00000000,,00f3ff33,3,"and	x30,x7,x15","t5,t2,a5",
80004160,or,t5:fffffff4,,0178ef33,3,"or	x30,x17,x23","t5,a7,s7",
80004164,sra,t1:fffff984,,412b5333,3,"sra	x6,x22,x18","t1,s6,s2",
80004168,sltiu,s10:00000000,,74d43d13,3,"sltiu	x26,x8,1869","s10,s0,1869",
8000416c,slti,s7:00000000,,e2e82b93,3,"slti	x23,x16,-466","s7,a6,-466",
80004170,xor,s8:04400cf0,,0176cc33,3,"xor	x24,x13,x23","s8,a3,s7",
80004174,srli,s5:00000000,,00805a93,3,"srli	x21,x0,0x8","s5,zero,0x8",
80004178,andi,a5:00000000,,29097793,3,"andi	x15,x18,656","a5,s2,656",
800041d0,or,s5:ffffffff,,0072eab3,3,"or	x21,x5,x7","s5,t0,t2",
800041d4,xori,s2:fffffb0d,,b0dd4913,3,"xori	x18,x26,-1267","s2,s10,-1267",
800041d8,sub,t6:7fffc294,,41a70fb3,3,"sub	x31,x14,x26","t6,a4,s10",
800041dc,add,a0:00006258,,00ee0533,3,"add	x10,x28,x14","a0,t3,a4",
800041e0,slt,t0:00000000,,0114a2b3,3,"slt	x5,x9,x17","t0,s1,a7",
800041e4,ori,a4:fffffbdd,,a59b6713,3,"ori	x14,x22,-1447","a4,s6,-1447",
800041e8,addi,ra:7fffbe1c,,b88f8093,3,"addi	x1,x31,-1144","ra,t6,-1144",
800041ec,slli,s11:00000000,,001b9d93,3,"slli	x27,x23,0x1","s11,s7,0x1",
80004238,slt,a3:00000001,,00aaa6b3,3,"slt	x13,x21,x10","a3,s5,a0",
8000423c,lui,s2:4bc3f000,,4bc3f937,3,"lui	x18,0x4bc3f","s2,0x4bc3f",
