pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002848,jal,t5:80002848,,01800f6f,3,"jal	x30,80002848","t5,0x0",
80002860,slt,s5:00000000,,001b2ab3,3,"slt	x21,x22,x1","s5,s6,ra",
80002864,jal,ra:80002864,,020000ef,3,"jal	x1,80002864","ra,0x0",
80002884,jal,ra:80002884,,020000ef,3,"jal	x1,80002884","ra,0x0",
800028a4,jal,ra:800028a4,,fcdff0ef,3,"jal	x1,800028a4","ra,0x0",
80002870,jal,s5:80002870,,ff9ffaef,3,"jal	x21,80002870","s5,0x0",
80002868,jal,ra:80002868,,020000ef,3,"jal	x1,80002868","ra,0x0",
80002888,jal,gp:80002888,,ff5ff1ef,3,"jal	x3,80002888","gp,0x0",
8000287c,jal,ra:8000287c,,ff1ff0ef,3,"jal	x1,8000287c","ra,0x0",
8000286c,jal,ra:8000286c,,024000ef,3,"jal	x1,8000286c","ra,0x0",
80002890,jal,ra:80002890,,018000ef,3,"jal	x1,80002890","ra,0x0",
800028a8,jal,ra:800028a8,,fd1ff0ef,3,"jal	x1,800028a8","ra,0x0",
80002878,jal,t1:80002878,,01c0036f,3,"jal	x6,80002878","t1,0x0",
80002894,jal,ra:80002894,,ff9ff0ef,3,"jal	x1,80002894","ra,0x0",
8000288c,jal,a7:8000288c,,014008ef,3,"jal	x17,8000288c","a7,0x0",
800028a0,jal,ra:800028a0,,ffdff0ef,3,"jal	x1,800028a0","ra,0x0",
8000289c,jal,ra:8000289c,,fd9ff0ef,3,"jal	x1,8000289c","ra,0x0",
80002874,jal,a7:80002874,,00c008ef,3,"jal	x17,80002874","a7,0x0",
80002880,jal,ra:80002880,,018000ef,3,"jal	x1,80002880","ra,0x0",
80002898,jal,ra:80002898,,014000ef,3,"jal	x1,80002898","ra,0x0",
800028b0,jal,ra:800028b0,,014000ef,3,"jal	x1,800028b0","ra,0x0",
800028c4,jal,ra:800028c4,,ffdff0ef,3,"jal	x1,800028c4","ra,0x0",
800028c0,jal,gp:800028c0,,058001ef,3,"jal	x3,800028c0","gp,0x0",
80002918,jal,ra:80002918,,fe5ff0ef,3,"jal	x1,80002918","ra,0x0",
800028fc,jal,ra:800028fc,,004000ef,3,"jal	x1,800028fc","ra,0x0",
80002900,jal,ra:80002900,,014000ef,3,"jal	x1,80002900","ra,0x0",
80002914,jal,tp:80002914,,ff9ff26f,3,"jal	x4,80002914","tp,0x0",
8000290c,jal,a3:8000290c,,ffdff6ef,3,"jal	x13,8000290c","a3,0x0",
80002908,jal,ra:80002908,,fc9ff0ef,3,"jal	x1,80002908","ra,0x0",
800028d0,jal,a4:800028d0,,0180076f,3,"jal	x14,800028d0","a4,0x0",
800028e8,jal,t1:800028e8,,fd5ff36f,3,"jal	x6,800028e8","t1,0x0",
800028bc,jal,ra:800028bc,,034000ef,3,"jal	x1,800028bc","ra,0x0",
800028f0,jal,s0:800028f0,,0200046f,3,"jal	x8,800028f0","s0,0x0",
80002910,jal,s9:80002910,,fe5ffcef,3,"jal	x25,80002910","s9,0x0",
800028f4,jal,ra:800028f4,,fd5ff0ef,3,"jal	x1,800028f4","ra,0x0",
800028c8,jal,ra:800028c8,,030000ef,3,"jal	x1,800028c8","ra,0x0",
800028f8,jal,ra:800028f8,,fbdff0ef,3,"jal	x1,800028f8","ra,0x0",
800028b4,jal,ra:800028b4,,024000ef,3,"jal	x1,800028b4","ra,0x0",
800028d8,jal,ra:800028d8,,00c000ef,3,"jal	x1,800028d8","ra,0x0",
800028e4,jal,ra:800028e4,,020000ef,3,"jal	x1,800028e4","ra,0x0",
80002904,jal,s0:80002904,,0180046f,3,"jal	x8,80002904","s0,0x0",
8000291c,jal,t1:8000291c,,f9dff36f,3,"jal	x6,8000291c","t1,0x0",
800028b8,jal,ra:800028b8,,014000ef,3,"jal	x1,800028b8","ra,0x0",
800028cc,jal,t1:800028cc,,0100036f,3,"jal	x6,800028cc","t1,0x0",
800028dc,jal,ra:800028dc,,010000ef,3,"jal	x1,800028dc","ra,0x0",
800028ec,jal,t1:800028ec,,ff5ff36f,3,"jal	x6,800028ec","t1,0x0",
800028e0,jal,ra:800028e0,,ff5ff0ef,3,"jal	x1,800028e0","ra,0x0",
800028d4,jal,a6:800028d4,,04c0086f,3,"jal	x16,800028d4","a6,0x0",
80002920,sll,s7:000051d8,,01331bb3,3,"sll	x23,x6,x19","s7,t1,s3",
80002924,jal,ra:80002924,,054000ef,3,"jal	x1,80002924","ra,0x0",
80002978,jal,ra:80002978,,fedff0ef,3,"jal	x1,80002978","ra,0x0",
80002964,jal,ra:80002964,,fd5ff0ef,3,"jal	x1,80002964","ra,0x0",
80002938,jal,gp:80002938,,018001ef,3,"jal	x3,80002938","gp,0x0",
80002950,jal,ra:80002950,,00c000ef,3,"jal	x1,80002950","ra,0x0",
8000295c,jal,ra:8000295c,,fedff0ef,3,"jal	x1,8000295c","ra,0x0",
80002948,jal,ra:80002948,,fe5ff0ef,3,"jal	x1,80002948","ra,0x0",
8000292c,jal,t1:8000292c,,0200036f,3,"jal	x6,8000292c","t1,0x0",
8000294c,jal,ra:8000294c,,00c000ef,3,"jal	x1,8000294c","ra,0x0",
80002958,jal,ra:80002958,,fedff0ef,3,"jal	x1,80002958","ra,0x0",
80002944,jal,ra:80002944,,028000ef,3,"jal	x1,80002944","ra,0x0",
8000296c,jal,gp:8000296c,,ff5ff1ef,3,"jal	x3,8000296c","gp,0x0",
80002960,jal,ra:80002960,,fc9ff0ef,3,"jal	x1,80002960","ra,0x0",
80002928,jal,gp:80002928,,040001ef,3,"jal	x3,80002928","gp,0x0",
80002968,jal,ra:80002968,,fedff0ef,3,"jal	x1,80002968","ra,0x0",
80002954,jal,t1:80002954,,01c0036f,3,"jal	x6,80002954","t1,0x0",
80002970,jal,ra:80002970,,004000ef,3,"jal	x1,80002970","ra,0x0",
80002974,jal,ra:80002974,,fcdff0ef,3,"jal	x1,80002974","ra,0x0",
80002940,jal,t1:80002940,,ffdff36f,3,"jal	x6,80002940","t1,0x0",
8000293c,jal,a0:8000293c,,ff5ff56f,3,"jal	x10,8000293c","a0,0x0",
80002930,jal,ra:80002930,,004000ef,3,"jal	x1,80002930","ra,0x0",
80002934,jal,ra:80002934,,048000ef,3,"jal	x1,80002934","ra,0x0",
8000297c,sltu,a4:00000000,,0101b733,3,"sltu	x14,x3,x16","a4,gp,a6",
80002980,jal,ra:80002980,,01c000ef,3,"jal	x1,80002980","ra,0x0",
8000299c,jal,ra:8000299c,,ff5ff0ef,3,"jal	x1,8000299c","ra,0x0",
80002990,jal,t2:80002990,,008003ef,3,"jal	x7,80002990","t2,0x0",
80002998,jal,ra:80002998,,008000ef,3,"jal	x1,80002998","ra,0x0",
800029a0,jal,t1:800029a0,,ff5ff36f,3,"jal	x6,800029a0","t1,0x0",
80002994,jal,ra:80002994,,014000ef,3,"jal	x1,80002994","ra,0x0",
800029a8,jal,t1:800029a8,,fddff36f,3,"jal	x6,800029a8","t1,0x0",
80002984,jal,ra:80002984,,020000ef,3,"jal	x1,80002984","ra,0x0",
800029a4,jal,t4:800029a4,,fe5ffeef,3,"jal	x29,800029a4","t4,0x0",
80002988,jal,t1:80002988,,0040036f,3,"jal	x6,80002988","t1,0x0",
8000298c,jal,t1:8000298c,,0200036f,3,"jal	x6,8000298c","t1,0x0",
800029ac,addi,sp:80002f98,,728a8113,3,"addi	x2,x21,1832","sp,s5,1832",
800029b0,jal,ra:800029b0,,028000ef,3,"jal	x1,800029b0","ra,0x0",
800029d8,jal,ra:800029d8,,ff1ff0ef,3,"jal	x1,800029d8","ra,0x0",
800029c8,jal,ra:800029c8,,004000ef,3,"jal	x1,800029c8","ra,0x0",
800029cc,jal,sp:800029cc,,0080016f,3,"jal	x2,800029cc","sp,0x0",
800029d4,jal,ra:800029d4,,ffdff0ef,3,"jal	x1,800029d4","ra,0x0",
800029d0,jal,ra:800029d0,,ff5ff0ef,3,"jal	x1,800029d0","ra,0x0",
800029c4,jal,t0:800029c4,,038002ef,3,"jal	x5,800029c4","t0,0x0",
800029fc,jal,ra:800029fc,,004000ef,3,"jal	x1,800029fc","ra,0x0",
80002a00,jal,ra:80002a00,,fb9ff0ef,3,"jal	x1,80002a00","ra,0x0",
800029b8,jal,t1:800029b8,,0280036f,3,"jal	x6,800029b8","t1,0x0",
800029e0,jal,ra:800029e0,,004000ef,3,"jal	x1,800029e0","ra,0x0",
800029e4,jal,ra:800029e4,,008000ef,3,"jal	x1,800029e4","ra,0x0",
800029ec,jal,a3:800029ec,,00c006ef,3,"jal	x13,800029ec","a3,0x0",
800029f8,jal,ra:800029f8,,fc9ff0ef,3,"jal	x1,800029f8","ra,0x0",
800029c0,jal,ra:800029c0,,ff5ff0ef,3,"jal	x1,800029c0","ra,0x0",
800029b4,jal,t1:800029b4,,03c0036f,3,"jal	x6,800029b4","t1,0x0",
800029f0,jal,ra:800029f0,,004000ef,3,"jal	x1,800029f0","ra,0x0",
800029f4,jal,s4:800029f4,,ff5ffa6f,3,"jal	x20,800029f4","s4,0x0",
800029e8,jal,s5:800029e8,,ff5ffaef,3,"jal	x21,800029e8","s5,0x0",
800029dc,jal,ra:800029dc,,fe1ff0ef,3,"jal	x1,800029dc","ra,0x0",
800029bc,jal,ra:800029bc,,048000ef,3,"jal	x1,800029bc","ra,0x0",
80002a04,sub,s4:8000293c,,41b50a33,3,"sub	x20,x10,x27","s4,a0,s11",
80002a08,jal,ra:80002a08,,048000ef,3,"jal	x1,80002a08","ra,0x0",
80002a50,jal,ra:80002a50,,fd9ff0ef,3,"jal	x1,80002a50","ra,0x0",
80002a28,jal,t1:80002a28,,fe9ff36f,3,"jal	x6,80002a28","t1,0x0",
80002a10,jal,ra:80002a10,,020000ef,3,"jal	x1,80002a10","ra,0x0",
80002a30,jal,ra:80002a30,,ffdff0ef,3,"jal	x1,80002a30","ra,0x0",
80002a2c,jal,ra:80002a2c,,028000ef,3,"jal	x1,80002a2c","ra,0x0",
80002a54,jal,gp:80002a54,,fb9ff1ef,3,"jal	x3,80002a54","gp,0x0",
80002a0c,jal,t1:80002a0c,,0300036f,3,"jal	x6,80002a0c","t1,0x0",
80002a3c,jal,t1:80002a3c,,0240036f,3,"jal	x6,80002a3c","t1,0x0",
80002a60,jal,gp:80002a60,,fc1ff1ef,3,"jal	x3,80002a60","gp,0x0",
80002a20,jal,ra:80002a20,,044000ef,3,"jal	x1,80002a20","ra,0x0",
80002a64,jal,ra:80002a64,,fd5ff0ef,3,"jal	x1,80002a64","ra,0x0",
80002a38,jal,t0:80002a38,,fe1ff2ef,3,"jal	x5,80002a38","t0,0x0",
80002a18,jal,ra:80002a18,,044000ef,3,"jal	x1,80002a18","ra,0x0",
80002a5c,jal,ra:80002a5c,,ffdff0ef,3,"jal	x1,80002a5c","ra,0x0",
80002a58,jal,ra:80002a58,,fc5ff0ef,3,"jal	x1,80002a58","ra,0x0",
80002a1c,jal,ra:80002a1c,,02c000ef,3,"jal	x1,80002a1c","ra,0x0",
80002a48,jal,ra:80002a48,,fedff0ef,3,"jal	x1,80002a48","ra,0x0",
80002a34,jal,ra:80002a34,,fe1ff0ef,3,"jal	x1,80002a34","ra,0x0",
80002a14,jal,ra:80002a14,,030000ef,3,"jal	x1,80002a14","ra,0x0",
80002a44,jal,ra:80002a44,,008000ef,3,"jal	x1,80002a44","ra,0x0",
80002a4c,jal,ra:80002a4c,,fd9ff0ef,3,"jal	x1,80002a4c","ra,0x0",
80002a24,jal,s10:80002a24,,01c00d6f,3,"jal	x26,80002a24","s10,0x0",
80002a40,jal,s10:80002a40,,02800d6f,3,"jal	x26,80002a40","s10,0x0",
80002a6c,jal,ra:80002a6c,,050000ef,3,"jal	x1,80002a6c","ra,0x0",
80002abc,jal,a0:80002abc,,ff5ff56f,3,"jal	x10,80002abc","a0,0x0",
80002ab0,jal,ra:80002ab0,,010000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ac0,jal,ra:80002ac0,,fb9ff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002a78,jal,s8:80002a78,,00c00c6f,3,"jal	x24,80002a78","s8,0x0",
80002a84,jal,ra:80002a84,,ff1ff0ef,3,"jal	x1,80002a84","ra,0x0",
80002a74,jal,a5:80002a74,,060007ef,3,"jal	x15,80002a74","a5,0x0",
80002ad4,jal,t1:80002ad4,,fe5ff36f,3,"jal	x6,80002ad4","t1,0x0",
80002ab8,jal,s3:80002ab8,,fddff9ef,3,"jal	x19,80002ab8","s3,0x0",
80002a94,jal,sp:80002a94,,fedff16f,3,"jal	x2,80002a94","sp,0x0",
80002a80,jal,ra:80002a80,,020000ef,3,"jal	x1,80002a80","ra,0x0",
80002aa0,jal,ra:80002aa0,,fe9ff0ef,3,"jal	x1,80002aa0","ra,0x0",
80002a88,jal,ra:80002a88,,024000ef,3,"jal	x1,80002a88","ra,0x0",
80002aac,jal,t1:80002aac,,fedff36f,3,"jal	x6,80002aac","t1,0x0",
80002a98,jal,t1:80002a98,,ff9ff36f,3,"jal	x6,80002a98","t1,0x0",
80002a90,jal,ra:80002a90,,00c000ef,3,"jal	x1,80002a90","ra,0x0",
80002a9c,jal,a5:80002a9c,,00c007ef,3,"jal	x15,80002a9c","a5,0x0",
80002aa8,jal,gp:80002aa8,,030001ef,3,"jal	x3,80002aa8","gp,0x0",
80002ad8,jal,ra:80002ad8,,f99ff0ef,3,"jal	x1,80002ad8","ra,0x0",
80002a70,jal,t1:80002a70,,06c0036f,3,"jal	x6,80002a70","t1,0x0",
80002adc,jal,a2:80002adc,,fa1ff66f,3,"jal	x12,80002adc","a2,0x0",
80002a7c,jal,ra:80002a7c,,04c000ef,3,"jal	x1,80002a7c","ra,0x0",
80002ac8,jal,t1:80002ac8,,0040036f,3,"jal	x6,80002ac8","t1,0x0",
80002acc,jal,ra:80002acc,,004000ef,3,"jal	x1,80002acc","ra,0x0",
80002ad0,jal,gp:80002ad0,,fe5ff1ef,3,"jal	x3,80002ad0","gp,0x0",
80002ab4,jal,ra:80002ab4,,010000ef,3,"jal	x1,80002ab4","ra,0x0",
80002ac4,jal,t1:80002ac4,,fe1ff36f,3,"jal	x6,80002ac4","t1,0x0",
80002aa4,jal,a0:80002aa4,,fe9ff56f,3,"jal	x10,80002aa4","a0,0x0",
80002a8c,jal,s8:80002a8c,,05400c6f,3,"jal	x24,80002a8c","s8,0x0",
80002ae0,sltu,s1:00000000,,018c34b3,3,"sltu	x9,x24,x24","s1,s8,s8",
80002ae4,jal,ra:80002ae4,,038000ef,3,"jal	x1,80002ae4","ra,0x0",
80002b1c,jal,tp:80002b1c,,0140026f,3,"jal	x4,80002b1c","tp,0x0",
80002b30,jal,s8:80002b30,,fc9ffc6f,3,"jal	x24,80002b30","s8,0x0",
80002af8,jal,ra:80002af8,,010000ef,3,"jal	x1,80002af8","ra,0x0",
80002b08,jal,ra:80002b08,,02c000ef,3,"jal	x1,80002b08","ra,0x0",
80002b34,jal,ra:80002b34,,ff5ff0ef,3,"jal	x1,80002b34","ra,0x0",
80002b28,jal,ra:80002b28,,fe5ff0ef,3,"jal	x1,80002b28","ra,0x0",
80002b0c,jal,t1:80002b0c,,00c0036f,3,"jal	x6,80002b0c","t1,0x0",
80002b18,jal,ra:80002b18,,014000ef,3,"jal	x1,80002b18","ra,0x0",
80002b2c,jal,s5:80002b2c,,ff9ffaef,3,"jal	x21,80002b2c","s5,0x0",
80002b24,jal,s5:80002b24,,fddffaef,3,"jal	x21,80002b24","s5,0x0",
80002b00,jal,t1:80002b00,,ff1ff36f,3,"jal	x6,80002b00","t1,0x0",
80002af0,jal,t1:80002af0,,0140036f,3,"jal	x6,80002af0","t1,0x0",
80002b04,jal,ra:80002b04,,010000ef,3,"jal	x1,80002b04","ra,0x0",
80002b14,jal,s3:80002b14,,fd9ff9ef,3,"jal	x19,80002b14","s3,0x0",
80002aec,jal,s10:80002aec,,03400d6f,3,"jal	x26,80002aec","s10,0x0",
80002b20,jal,ra:80002b20,,fddff0ef,3,"jal	x1,80002b20","ra,0x0",
80002afc,jal,ra:80002afc,,fedff0ef,3,"jal	x1,80002afc","ra,0x0",
80002ae8,jal,ra:80002ae8,,028000ef,3,"jal	x1,80002ae8","ra,0x0",
80002b10,jal,ra:80002b10,,fe5ff0ef,3,"jal	x1,80002b10","ra,0x0",
80002af4,jal,t1:80002af4,,0440036f,3,"jal	x6,80002af4","t1,0x0",
80002b38,ori,s1:fffff97f,,97f4e493,3,"ori	x9,x9,-1665","s1,s1,-1665",
80002b3c,jal,ra:80002b3c,,014000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b50,jal,a1:80002b50,,030005ef,3,"jal	x11,80002b50","a1,0x0",
80002b80,jal,t1:80002b80,,fcdff36f,3,"jal	x6,80002b80","t1,0x0",
80002b4c,jal,ra:80002b4c,,014000ef,3,"jal	x1,80002b4c","ra,0x0",
80002b60,jal,t1:80002b60,,0180036f,3,"jal	x6,80002b60","t1,0x0",
80002b78,jal,ra:80002b78,,fc9ff0ef,3,"jal	x1,80002b78","ra,0x0",
80002b40,jal,gp:80002b40,,050001ef,3,"jal	x3,80002b40","gp,0x0",
80002b90,jal,t1:80002b90,,0080036f,3,"jal	x6,80002b90","t1,0x0",
80002b98,jal,a7:80002b98,,ff5ff8ef,3,"jal	x17,80002b98","a7,0x0",
80002b8c,jal,ra:80002b8c,,ffdff0ef,3,"jal	x1,80002b8c","ra,0x0",
80002b88,jal,t0:80002b88,,fd1ff2ef,3,"jal	x5,80002b88","t0,0x0",
80002b58,jal,gp:80002b58,,fedff1ef,3,"jal	x3,80002b58","gp,0x0",
80002b44,jal,ra:80002b44,,050000ef,3,"jal	x1,80002b44","ra,0x0",
80002b94,jal,ra:80002b94,,fd9ff0ef,3,"jal	x1,80002b94","ra,0x0",
80002b6c,jal,ra:80002b6c,,010000ef,3,"jal	x1,80002b6c","ra,0x0",
80002b7c,jal,t1:80002b7c,,ff5ff36f,3,"jal	x6,80002b7c","t1,0x0",
80002b70,jal,tp:80002b70,,fe5ff26f,3,"jal	x4,80002b70","tp,0x0",
80002b54,jal,s6:80002b54,,03000b6f,3,"jal	x22,80002b54","s6,0x0",
80002b84,jal,ra:80002b84,,fd9ff0ef,3,"jal	x1,80002b84","ra,0x0",
80002b5c,jal,t1:80002b5c,,0080036f,3,"jal	x6,80002b5c","t1,0x0",
80002b64,jal,s10:80002b64,,01000d6f,3,"jal	x26,80002b64","s10,0x0",
80002b74,jal,ra:80002b74,,ff5ff0ef,3,"jal	x1,80002b74","ra,0x0",
80002b68,jal,t1:80002b68,,fe1ff36f,3,"jal	x6,80002b68","t1,0x0",
80002b48,jal,gp:80002b48,,054001ef,3,"jal	x3,80002b48","gp,0x0",
80002b9c,sll,a7:f97f0000,,018498b3,3,"sll	x17,x9,x24","a7,s1,s8",
80002ba0,jal,ra:80002ba0,,01c000ef,3,"jal	x1,80002ba0","ra,0x0",
80002bbc,jal,ra:80002bbc,,ff1ff0ef,3,"jal	x1,80002bbc","ra,0x0",
80002bac,jal,a6:80002bac,,0040086f,3,"jal	x16,80002bac","a6,0x0",
80002bb0,jal,t1:80002bb0,,0280036f,3,"jal	x6,80002bb0","t1,0x0",
80002bd8,jal,ra:80002bd8,,fe1ff0ef,3,"jal	x1,80002bd8","ra,0x0",
80002bb8,jal,t1:80002bb8,,0180036f,3,"jal	x6,80002bb8","t1,0x0",
80002bd0,jal,t1:80002bd0,,fd5ff36f,3,"jal	x6,80002bd0","t1,0x0",
80002ba4,jal,ra:80002ba4,,01c000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bc0,jal,t1:80002bc0,,00c0036f,3,"jal	x6,80002bc0","t1,0x0",
80002bcc,jal,ra:80002bcc,,010000ef,3,"jal	x1,80002bcc","ra,0x0",
80002bdc,jal,t1:80002bdc,,fe9ff36f,3,"jal	x6,80002bdc","t1,0x0",
80002bc4,jal,t0:80002bc4,,010002ef,3,"jal	x5,80002bc4","t0,0x0",
80002bd4,jal,ra:80002bd4,,ff5ff0ef,3,"jal	x1,80002bd4","ra,0x0",
80002bc8,jal,ra:80002bc8,,fe1ff0ef,3,"jal	x1,80002bc8","ra,0x0",
80002ba8,jal,tp:80002ba8,,00c0026f,3,"jal	x4,80002ba8","tp,0x0",
80002bb4,jal,ra:80002bb4,,02c000ef,3,"jal	x1,80002bb4","ra,0x0",
80002be0,slt,a6:00000000,,00192833,3,"slt	x16,x18,x1","a6,s2,ra",
80002be4,jal,ra:80002be4,,01c000ef,3,"jal	x1,80002be4","ra,0x0",
80002c00,jal,t1:80002c00,,0080036f,3,"jal	x6,80002c00","t1,0x0",
80002c08,jal,t1:80002c08,,fe5ff36f,3,"jal	x6,80002c08","t1,0x0",
80002bec,jal,ra:80002bec,,ffdff0ef,3,"jal	x1,80002bec","ra,0x0",
80002be8,jal,ra:80002be8,,01c000ef,3,"jal	x1,80002be8","ra,0x0",
80002c04,jal,ra:80002c04,,010000ef,3,"jal	x1,80002c04","ra,0x0",
80002c14,jal,ra:80002c14,,fe1ff0ef,3,"jal	x1,80002c14","ra,0x0",
80002bf4,jal,s3:80002bf4,,008009ef,3,"jal	x19,80002bf4","s3,0x0",
80002bfc,jal,ra:80002bfc,,014000ef,3,"jal	x1,80002bfc","ra,0x0",
80002c10,jal,ra:80002c10,,fe9ff0ef,3,"jal	x1,80002c10","ra,0x0",
80002bf8,jal,a7:80002bf8,,014008ef,3,"jal	x17,80002bf8","a7,0x0",
80002c0c,jal,ra:80002c0c,,fe5ff0ef,3,"jal	x1,80002c0c","ra,0x0",
80002bf0,jal,t1:80002bf0,,0280036f,3,"jal	x6,80002bf0","t1,0x0",
80002c18,ori,s8:fffffbd0,,bd0cec13,3,"ori	x24,x25,-1072","s8,s9,-1072",
80002c1c,jal,ra:80002c1c,,044000ef,3,"jal	x1,80002c1c","ra,0x0",
80002c60,jal,ra:80002c60,,fe1ff0ef,3,"jal	x1,80002c60","ra,0x0",
80002c40,jal,t0:80002c40,,024002ef,3,"jal	x5,80002c40","t0,0x0",
80002c64,jal,ra:80002c64,,01c000ef,3,"jal	x1,80002c64","ra,0x0",
80002c80,jal,sp:80002c80,,fddff16f,3,"jal	x2,80002c80","sp,0x0",
80002c5c,jal,a1:80002c5c,,ff1ff5ef,3,"jal	x11,80002c5c","a1,0x0",
80002c4c,jal,ra:80002c4c,,ff1ff0ef,3,"jal	x1,80002c4c","ra,0x0",
80002c3c,jal,ra:80002c3c,,034000ef,3,"jal	x1,80002c3c","ra,0x0",
80002c70,jal,ra:80002c70,,fb5ff0ef,3,"jal	x1,80002c70","ra,0x0",
80002c24,jal,s7:80002c24,,01000bef,3,"jal	x23,80002c24","s7,0x0",
80002c34,jal,ra:80002c34,,01c000ef,3,"jal	x1,80002c34","ra,0x0",
80002c50,jal,t1:80002c50,,0080036f,3,"jal	x6,80002c50","t1,0x0",
80002c58,jal,t1:80002c58,,fe1ff36f,3,"jal	x6,80002c58","t1,0x0",
80002c38,jal,a4:80002c38,,00c0076f,3,"jal	x14,80002c38","a4,0x0",
80002c44,jal,ra:80002c44,,038000ef,3,"jal	x1,80002c44","ra,0x0",
80002c7c,jal,s6:80002c7c,,fcdffb6f,3,"jal	x22,80002c7c","s6,0x0",
80002c48,jal,ra:80002c48,,024000ef,3,"jal	x1,80002c48","ra,0x0",
80002c6c,jal,s7:80002c6c,,fe9ffbef,3,"jal	x23,80002c6c","s7,0x0",
80002c54,jal,ra:80002c54,,fd5ff0ef,3,"jal	x1,80002c54","ra,0x0",
80002c28,jal,ra:80002c28,,050000ef,3,"jal	x1,80002c28","ra,0x0",
80002c78,jal,tp:80002c78,,fb9ff26f,3,"jal	x4,80002c78","tp,0x0",
80002c30,jal,ra:80002c30,,ff1ff0ef,3,"jal	x1,80002c30","ra,0x0",
80002c20,jal,t1:80002c20,,0480036f,3,"jal	x6,80002c20","t1,0x0",
80002c68,jal,sp:80002c68,,fc5ff16f,3,"jal	x2,80002c68","sp,0x0",
80002c2c,jal,s10:80002c2c,,04800d6f,3,"jal	x26,80002c2c","s10,0x0",
80002c74,jal,ra:80002c74,,010000ef,3,"jal	x1,80002c74","ra,0x0",
80002c84,srl,ra:00000001,,0097d0b3,3,"srl	x1,x15,x9","ra,a5,s1",
80002c88,jal,ra:80002c88,,02c000ef,3,"jal	x1,80002c88","ra,0x0",
80002cb4,jal,ra:80002cb4,,fe1ff0ef,3,"jal	x1,80002cb4","ra,0x0",
80002c94,jal,ra:80002c94,,004000ef,3,"jal	x1,80002c94","ra,0x0",
80002c98,jal,t1:80002c98,,0140036f,3,"jal	x6,80002c98","t1,0x0",
80002cac,jal,t1:80002cac,,0280036f,3,"jal	x6,80002cac","t1,0x0",
80002cd4,jal,s3:80002cd4,,00c009ef,3,"jal	x19,80002cd4","s3,0x0",
80002ce0,jal,t1:80002ce0,,fb1ff36f,3,"jal	x6,80002ce0","t1,0x0",
80002c90,jal,ra:80002c90,,00c000ef,3,"jal	x1,80002c90","ra,0x0",
80002c9c,jal,ra:80002c9c,,ff1ff0ef,3,"jal	x1,80002c9c","ra,0x0",
80002c8c,jal,ra:80002c8c,,050000ef,3,"jal	x1,80002c8c","ra,0x0",
80002cdc,jal,ra:80002cdc,,ff5ff0ef,3,"jal	x1,80002cdc","ra,0x0",
80002cd0,jal,ra:80002cd0,,fedff0ef,3,"jal	x1,80002cd0","ra,0x0",
80002cbc,jal,gp:80002cbc,,ff5ff1ef,3,"jal	x3,80002cbc","gp,0x0",
80002cb0,jal,ra:80002cb0,,028000ef,3,"jal	x1,80002cb0","ra,0x0",
80002cd8,jal,t1:80002cd8,,fc9ff36f,3,"jal	x6,80002cd8","t1,0x0",
80002ca0,jal,sp:80002ca0,,0200016f,3,"jal	x2,80002ca0","sp,0x0",
80002cc0,jal,ra:80002cc0,,00c000ef,3,"jal	x1,80002cc0","ra,0x0",
80002ccc,jal,ra:80002ccc,,ffdff0ef,3,"jal	x1,80002ccc","ra,0x0",
80002cc8,jal,ra:80002cc8,,fe1ff0ef,3,"jal	x1,80002cc8","ra,0x0",
80002ca8,jal,ra:80002ca8,,ffdff0ef,3,"jal	x1,80002ca8","ra,0x0",
80002ca4,jal,s8:80002ca4,,01400c6f,3,"jal	x24,80002ca4","s8,0x0",
80002cb8,jal,ra:80002cb8,,00c000ef,3,"jal	x1,80002cb8","ra,0x0",
80002cc4,jal,gp:80002cc4,,020001ef,3,"jal	x3,80002cc4","gp,0x0",
80002ce4,srai,a4:fff00005,,40b45713,3,"srai	x14,x8,0xb","a4,s0,0xb",
80002ce8,jal,ra:80002ce8,,024000ef,3,"jal	x1,80002ce8","ra,0x0",
80002d0c,jal,t2:80002d0c,,fe9ff3ef,3,"jal	x7,80002d0c","t2,0x0",
80002cf4,jal,t1:80002cf4,,0140036f,3,"jal	x6,80002cf4","t1,0x0",
80002d08,jal,s3:80002d08,,fe9ff9ef,3,"jal	x19,80002d08","s3,0x0",
80002cf0,jal,ra:80002cf0,,008000ef,3,"jal	x1,80002cf0","ra,0x0",
80002cf8,jal,ra:80002cf8,,018000ef,3,"jal	x1,80002cf8","ra,0x0",
80002d10,jal,ra:80002d10,,fedff0ef,3,"jal	x1,80002d10","ra,0x0",
80002cfc,jal,t1:80002cfc,,0040036f,3,"jal	x6,80002cfc","t1,0x0",
80002d00,jal,ra:80002d00,,004000ef,3,"jal	x1,80002d00","ra,0x0",
80002d04,jal,ra:80002d04,,fe9ff0ef,3,"jal	x1,80002d04","ra,0x0",
80002cec,jal,ra:80002cec,,028000ef,3,"jal	x1,80002cec","ra,0x0",
80002d14,xor,a4:00000170,,01324733,3,"xor	x14,x4,x19","a4,tp,s3",
80002d18,jal,ra:80002d18,,030000ef,3,"jal	x1,80002d18","ra,0x0",
