pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001720,xor,s2:00000001,,0130c933,3,"xor	x18,x1,x19","s2,ra,s3",
80001728,lui,a2:0cbbb000,,0cbbb637,3,"lui	x12,0xcbbb","a2,0xcbbb",
8000172c,andi,t4:00000000,,d3fcfe93,3,"andi	x29,x25,-705","t4,s9,-705",
80001730,slti,t5:00000000,,8bccaf13,3,"slti	x30,x25,-1860","t5,s9,-1860",
80001738,sltiu,t5:00000001,,a4ee3f13,3,"sltiu	x30,x28,-1458","t5,t3,-1458",
8000173c,sub,t5:6a37c000,,417c8f33,3,"sub	x30,x25,x23","t5,s9,s7",
80001740,xori,t5:fffffdf1,,df034f13,3,"xori	x30,x6,-528","t5,t1,-528",
80001744,or,ra:c50fffc5,,01b6e0b3,3,"or	x1,x13,x27","ra,a3,s11",
80001748,slt,s1:00000000,,008da4b3,3,"slt	x9,x27,x8","s1,s11,s0",
8000174c,slt,s3:00000001,,012b29b3,3,"slt	x19,x22,x18","s3,s6,s2",
80001750,srl,s6:980779be,,01475b33,3,"srl	x22,x14,x20","s6,a4,s4",
80001758,slti,s2:00000000,,2fd3a913,3,"slti	x18,x7,765","s2,t2,765",
8000175c,srli,a6:00000000,,0104d813,3,"srli	x16,x9,0x10","a6,s1,0x10",
80001760,slli,a0:00000000,,01cc9513,3,"slli	x10,x25,0x1c","a0,s9,0x1c",
80001764,slt,s6:00000001,,01ebab33,3,"slt	x22,x23,x30","s6,s7,t5",
80001768,addi,t6:000005b8,,5b8a0f93,3,"addi	x31,x20,1464","t6,s4,1464",
8000176c,srai,sp:ffffff2b,,417bd113,3,"srai	x2,x23,0x17","sp,s7,0x17",
80001774,slli,t4:00000b70,,001f9e93,3,"slli	x29,x31,0x1","t4,t6,0x1",
8000177c,addi,s7:450fdcb6,,cb5c0b93,3,"addi	x23,x24,-843","s7,s8,-843",
80001784,add,gp:00000a9b,,002e81b3,3,"add	x3,x29,x2","gp,t4,sp",
80001788,srli,t1:0000ffff,,010f5313,3,"srli	x6,x30,0x10","t1,t5,0x10",
8000178c,srai,a2:00000002,,41d7d613,3,"srai	x12,x15,0x1d","a2,a5,0x1d",
80001790,add,a4:00000a9c,,01c18733,3,"add	x14,x3,x28","a4,gp,t3",
80001794,andi,a2:00000000,,6557f613,3,"andi	x12,x15,1621","a2,a5,1621",
80001798,xori,t5:fffffbde,,bde94f13,3,"xori	x30,x18,-1058","t5,s2,-1058",
8000179c,auipc,s0:12a3a798,,92a39417,3,"auipc	x8,0x92a39","s0,0x92a39",
800017a0,sra,sp:00025474,,40245133,3,"sra	x2,x8,x2","sp,s0,sp",
800017a4,srli,s10:00000000,,008b5d13,3,"srli	x26,x22,0x8","s10,s6,0x8",
800017a8,auipc,a4:9e6687a4,,1e667717,3,"auipc	x14,0x1e667","a4,0x1e667",
800017ac,srli,s3:08a1fc00,,003dd993,3,"srli	x19,x27,0x3","s3,s11,0x3",
800017b0,xor,s6:00000000,,01ffcb33,3,"xor	x22,x31,x31","s6,t6,t6",
800017b4,sltiu,s4:00000000,,60933a13,3,"sltiu	x20,x6,1545","s4,t1,1545",
800017bc,srai,s5:00000000,,412d5a93,3,"srai	x21,x26,0x12","s5,s10,0x12",
800017c8,lui,s7:857f2000,,857f2bb7,3,"lui	x23,0x857f2","s7,0x857f2",
800017cc,slli,s6:9f840000,,01029b13,3,"slli	x22,x5,0x10","s6,t0,0x10",
800017d0,sltiu,ra:00000001,,2d293093,3,"sltiu	x1,x18,722","ra,s2,722",
800017d4,xor,a2:50fe0000,,007a4633,3,"xor	x12,x20,x7","a2,s4,t2",
800017d8,srl,t4:00000000,,015adeb3,3,"srl	x29,x21,x21","t4,s5,s5",
800017dc,srai,t2:00000022,,4197d393,3,"srai	x7,x15,0x19","t2,a5,0x19",
800017e4,sll,s5:9f840000,,014b1ab3,3,"sll	x21,x22,x20","s5,s6,s4",
800017e8,sltiu,s6:00000000,,070fbb13,3,"sltiu	x22,x31,112","s6,t6,112",
800017ec,slti,tp:00000001,,7e9a2213,3,"slti	x4,x20,2025","tp,s4,2025",
80001814,add,t1:12a3a799,,008e0333,3,"add	x6,x28,x8","t1,t3,s0",
80001818,sltiu,s2:00000001,,496cb913,3,"sltiu	x18,x25,1174","s2,s9,1174",
8000181c,or,gp:450fe001,,01b7e1b3,3,"or	x3,x15,x27","gp,a5,s11",
80001870,slti,a4:00000000,,54f42713,3,"slti	x14,x8,1359","a4,s0,1359",
80001874,sra,s8:00000000,,41975c33,3,"sra	x24,x14,x25","s8,a4,s9",
80001878,ori,a2:fffff8b6,,8943e613,3,"ori	x12,x7,-1900","a2,t2,-1900",
8000187c,sub,a5:fffdab8c,,402b07b3,3,"sub	x15,x22,x2","a5,s6,sp",
8000189c,sra,a5:9f840000,,41aad7b3,3,"sra	x15,x21,x26","a5,s5,s10",
800018a0,and,s5:00000000,,016cfab3,3,"and	x21,x25,x22","s5,s9,s6",
800018a8,ori,ra:fffffdfe,,55866093,3,"ori	x1,x12,1368","ra,a2,1368",
800018ac,auipc,a1:b1e348a8,,31e33597,3,"auipc	x11,0x31e33","a1,0x31e33",
800018b0,auipc,gp:20fba8ac,,a0fb9197,3,"auipc	x3,0xa0fb9","gp,0xa0fb9",
800018b4,addi,t6:00024fff,,b8b10f93,3,"addi	x31,x2,-1141","t6,sp,-1141",
800018bc,sub,gp:baf01bdd,,41bf01b3,3,"sub	x3,x30,x27","gp,t5,s11",
800018c0,auipc,s8:6ec2d8bc,,eec2cc17,3,"auipc	x24,0xeec2c","s8,0xeec2c",
800018c4,slti,s7:00000001,,6388ab93,3,"slti	x23,x17,1592","s7,a7,1592",
800018c8,sll,a5:80009fc4,,01d697b3,3,"sll	x15,x13,x29","a5,a3,t4",
800018d0,lui,t4:a34b6000,,a34b6eb7,3,"lui	x29,0xa34b6","t4,0xa34b6",
800018d4,sub,s6:ed5c53ee,,40888b33,3,"sub	x22,x17,x8","s6,a7,s0",
800018d8,sll,s4:450fe001,,013d9a33,3,"sll	x20,x27,x19","s4,s11,s3",
800018dc,or,s1:00000001,,017564b3,3,"or	x9,x10,x23","s1,a0,s7",
800018e0,xori,t4:80009c67,,3e32ce93,3,"xori	x29,x5,995","t4,t0,995",
800018e8,sra,a1:f80009fc,,40d6d5b3,3,"sra	x11,x13,x13","a1,a3,a3",
800018ec,sll,s6:80000000,,01f31b33,3,"sll	x22,x6,x31","s6,t1,t6",
800018f0,xor,t2:92a3385c,,00f443b3,3,"xor	x7,x8,x15","t2,s0,a5",
800018f4,sltiu,s0:00000001,,c18d3413,3,"sltiu	x8,x26,-1000","s0,s10,-1000",
800018f8,sltu,a2:00000001,,005a3633,3,"sltu	x12,x20,x5","a2,s4,t0",
800018fc,sltiu,s7:00000000,,27733b93,3,"sltiu	x23,x6,631","s7,t1,631",
80001900,sltu,s6:00000000,,018b3b33,3,"sltu	x22,x22,x24","s6,s6,s8",
80001904,add,s0:08a45074,,01310433,3,"add	x8,x2,x19","s0,sp,s3",
80001924,add,s9:92a3365a,,00138cb3,3,"add	x25,x7,x1","s9,t2,ra",
8000194c,and,s5:baf019dc,,0030fab3,3,"and	x21,x1,x3","s5,ra,gp",
80001950,andi,t6:00000000,,73657f93,3,"andi	x31,x10,1846","t6,a0,1846",
80001954,sra,s5:ffffffff,,40b8dab3,3,"sra	x21,x17,x11","s5,a7,a1",
80001958,and,s2:00000000,,01367933,3,"and	x18,x12,x19","s2,a2,s3",
8000198c,srli,t2:00000000,,00325393,3,"srli	x7,x4,0x3","t2,tp,0x3",
80001990,slt,a5:00000000,,016527b3,3,"slt	x15,x10,x22","a5,a0,s6",
8000199c,addi,s5:6ec2d8ce,,012c0a93,3,"addi	x21,x24,18","s5,s8,18",
800019a0,srli,s3:005d780d,,0091d993,3,"srli	x19,x3,0x9","s3,gp,0x9",
800019a4,xor,tp:00000001,,01224233,3,"xor	x4,x4,x18","tp,tp,s2",
800019a8,sll,t5:1a000000,,00699f33,3,"sll	x30,x19,x6","t5,s3,t1",
800019ac,lui,t5:12483000,,12483f37,3,"lui	x30,0x12483","t5,0x12483",
800019b0,sltu,s4:00000000,,01fb3a33,3,"sltu	x20,x22,x31","s4,s6,t6",
800019b4,lui,s11:b9120000,,b9120db7,3,"lui	x27,0xb9120","s11,0xb9120",
800019b8,srai,a6:fffffff0,,41b2d813,3,"srai	x16,x5,0x1b","a6,t0,0x1b",
800019c0,slti,s4:00000001,,396e2a13,3,"slti	x20,x28,918","s4,t3,918",
800019c4,xor,t1:6ec2d8cf,,01cac333,3,"xor	x6,x21,x28","t1,s5,t3",
80001a0c,andi,t1:00000000,,9e227313,3,"andi	x6,x4,-1566","t1,tp,-1566",
80001a14,slt,t1:00000000,,01672333,3,"slt	x6,x14,x22","t1,a4,s6",
80001a1c,srl,a0:80009c67,,00aed533,3,"srl	x10,x29,x10","a0,t4,a0",
80001a24,sll,sp:80009c67,,01e51133,3,"sll	x2,x10,x30","sp,a0,t5",
80001a6c,sltu,a6:00000000,,00843833,3,"sltu	x16,x8,x8","a6,s0,s0",
80001a70,auipc,t1:307eca6c,,b07eb317,3,"auipc	x6,0xb07eb","t1,0xb07eb",
80001a74,srl,s8:00000000,,00695c33,3,"srl	x24,x18,x6","s8,s2,t1",
80001a78,ori,s3:fffffc25,,c2466993,3,"ori	x19,x12,-988","s3,a2,-988",
80001a80,srli,a1:00007fff,,0119d593,3,"srli	x11,x19,0x11","a1,s3,0x11",
80001a84,sra,sp:80009fc4,,4076d133,3,"sra	x2,x13,x7","sp,a3,t2",
80001a88,slt,a4:00000001,,0176a733,3,"slt	x14,x13,x23","a4,a3,s7",
80001a8c,sra,s0:00000000,,406d5433,3,"sra	x8,x26,x6","s0,s10,t1",
80001a90,andi,t6:00000000,,c903ff93,3,"andi	x31,x7,-880","t6,t2,-880",
80001a98,slti,t5:00000001,,5577af13,3,"slti	x30,x15,1367","t5,a5,1367",
80001acc,srai,s0:ffff8000,,41015413,3,"srai	x8,x2,0x10","s0,sp,0x10",
80001afc,and,a2:00000001,,01d4f633,3,"and	x12,x9,x29","a2,s1,t4",
80001b04,srai,s6:00000000,,413fdb13,3,"srai	x22,x31,0x13","s6,t6,0x13",
80001b10,sltiu,s3:00000001,,f169b993,3,"sltiu	x19,x19,-234","s3,s3,-234",
80001b14,sll,a7:00000000,,000f98b3,3,"sll	x17,x31,x0","a7,t6,zero",
80001b1c,add,ra:fffffdff,,001e00b3,3,"add	x1,x28,x1","ra,t3,ra",
80001b20,srli,sp:00000000,,009d5113,3,"srli	x2,x26,0x9","sp,s10,0x9",
80001b28,srli,tp:00000000,,01385213,3,"srli	x4,x16,0x13","tp,a6,0x13",
80001b2c,ori,s4:fffffbff,,9771ea13,3,"ori	x20,x3,-1673","s4,gp,-1673",
80001b4c,add,a4:b9120001,,01b98733,3,"add	x14,x19,x27","a4,s3,s11",
80001b50,xori,s4:fffffa06,,a0694a13,3,"xori	x20,x18,-1530","s4,s2,-1530",
80001b54,srai,a2:ffffffff,,4100d613,3,"srai	x12,x1,0x10","a2,ra,0x10",
80001b58,xori,s7:00000394,,394fcb93,3,"xori	x23,x31,916","s7,t6,916",
80001b5c,addi,s5:0000033b,,33b10a93,3,"addi	x21,x2,827","s5,sp,827",
80001b64,andi,t2:00000212,,333cf393,3,"andi	x7,x25,819","t2,s9,819",
80001b68,andi,a6:307eca44,,e4437813,3,"andi	x16,x6,-444","a6,t1,-444",
80001b70,sltu,tp:00000001,,00c2b233,3,"sltu	x4,x5,x12","tp,t0,a2",
80001b74,slt,a1:00000000,,003425b3,3,"slt	x11,x8,x3","a1,s0,gp",
80001b80,srli,t5:00000000,,00b25f13,3,"srli	x30,x4,0xb","t5,tp,0xb",
80001b84,xor,tp:fffffa06,,014f4233,3,"xor	x4,x30,x20","tp,t5,s4",
80001b88,ori,t1:ffffffa5,,8212e313,3,"ori	x6,x5,-2015","t1,t0,-2015",
80001b8c,auipc,ra:b2a3cb88,,32a3b097,3,"auipc	x1,0x32a3b","ra,0x32a3b",
80001b90,slt,a7:00000001,,00ba28b3,3,"slt	x17,x20,x11","a7,s4,a1",
80001b94,add,t5:80001fc4,,00868f33,3,"add	x30,x13,x8","t5,a3,s0",
80001b98,sltu,tp:00000001,,01d9b233,3,"sltu	x4,x19,x29","tp,s3,t4",
80001ba0,auipc,t1:e4992b9c,,64991317,3,"auipc	x6,0x64991","t1,0x64991",
80001ba4,and,a6:00000000,,0088f833,3,"and	x16,x17,x8","a6,a7,s0",
80001ba8,sub,t1:00000182,,407b8333,3,"sub	x6,x23,x7","t1,s7,t2",
80001be0,sltiu,s2:00000001,,73b13913,3,"sltiu	x18,x2,1851","s2,sp,1851",
80001be4,srai,gp:00000000,,41a3d193,3,"srai	x3,x7,0x1a","gp,t2,0x1a",
80001be8,srai,s5:00000000,,41c7da93,3,"srai	x21,x15,0x1c","s5,a5,0x1c",
80001bec,sll,t1:00000001,,010e1333,3,"sll	x6,x28,x16","t1,t3,a6",
80001bf0,sltu,s8:00000000,,01603c33,3,"sltu	x24,x0,x22","s8,zero,s6",
80001bf4,addi,a5:fffffa1e,,a1ea8793,3,"addi	x15,x21,-1506","a5,s5,-1506",
80001bf8,sll,s3:2a3365a0,,00dc99b3,3,"sll	x19,x25,x13","s3,s9,a3",
80001bfc,sll,t4:ffffa060,,005a1eb3,3,"sll	x29,x20,x5","t4,s4,t0",
80001c08,lui,s10:fd324000,,fd324d37,3,"lui	x26,0xfd324","s10,0xfd324",
80001c54,addi,a7:80009536,,8cf50893,3,"addi	x17,x10,-1841","a7,a0,-1841",
80001c58,slli,a1:40000000,,01e91593,3,"slli	x11,x18,0x1e","a1,s2,0x1e",
80001c5c,lui,s7:1d2dd000,,1d2ddbb7,3,"lui	x23,0x1d2dd","s7,0x1d2dd",
80001c60,xori,gp:7fff6f02,,a348c193,3,"xori	x3,x17,-1484","gp,a7,-1484",
80001c64,add,s7:00000212,,00038bb3,3,"add	x23,x7,x0","s7,t2,zero",
80001c68,auipc,a5:17e66c64,,97e65797,3,"auipc	x15,0x97e65","a5,0x97e65",
80001c6c,slti,s2:00000001,,f79f2913,3,"slti	x18,x30,-135","s2,t5,-135",
80001c70,srli,s7:000ffffa,,00cedb93,3,"srli	x23,x29,0xc","s7,t4,0xc",
80001c74,add,gp:17e66c65,,00f901b3,3,"add	x3,x18,x15","gp,s2,a5",
80001c80,ori,t1:ffffffff,,55766313,3,"ori	x6,x12,1367","t1,a2,1367",
80001c84,sra,a6:fffffff4,,411d5833,3,"sra	x16,x26,x17","a6,s10,a7",
80001c88,sltiu,s10:00000001,,dfe8bd13,3,"sltiu	x26,x17,-514","s10,a7,-514",
80001c8c,ori,s8:fffff92a,,92adec13,3,"ori	x24,x27,-1750","s8,s11,-1750",
80001c94,srai,a4:00000000,,40205713,3,"srai	x14,x0,0x2","a4,zero,0x2",
80001c98,lui,gp:29270000,,292701b7,3,"lui	x3,0x29270","gp,0x29270",
80001c9c,addi,s8:000001c7,,1c830c13,3,"addi	x24,x6,456","s8,t1,456",
80001ca0,auipc,s7:2a92fc9c,,aa92eb97,3,"auipc	x23,0xaa92e","s7,0xaa92e",
80001ca4,ori,s5:0000048d,,48dd6a93,3,"ori	x21,x26,1165","s5,s10,1165",
80001cac,and,t2:00000000,,01f9f3b3,3,"and	x7,x19,x31","t2,s3,t6",
80001cb0,and,a0:ffffa000,,014ef533,3,"and	x10,x29,x20","a0,t4,s4",
80001cb4,srli,s9:00000000,,00695c93,3,"srli	x25,x18,0x6","s9,s2,0x6",
80001cb8,sltiu,ra:00000000,,2ca8b093,3,"sltiu	x1,x17,714","ra,a7,714",
80001cc0,ori,t4:fffffdee,,d8e7ee93,3,"ori	x29,x15,-626","t4,a5,-626",
80001cc4,ori,s0:80009fdc,,1586e413,3,"ori	x8,x13,344","s0,a3,344",
80001cd0,ori,ra:00000264,,26406093,3,"ori	x1,x0,612","ra,zero,612",
80001cd4,lui,s8:c5a35000,,c5a35c37,3,"lui	x24,0xc5a35","s8,0xc5a35",
80001cd8,and,s5:00000001,,012d7ab3,3,"and	x21,x26,x18","s5,s10,s2",
80001cdc,add,a1:80009536,,011b05b3,3,"add	x11,x22,x17","a1,s6,a7",
80001ce0,srli,s1:00000008,,01c6d493,3,"srli	x9,x13,0x1c","s1,a3,0x1c",
80001ce4,and,gp:00000000,,01c2f1b3,3,"and	x3,x5,x28","gp,t0,t3",
80001ce8,addi,gp:0000063f,,64060193,3,"addi	x3,x12,1600","gp,a2,1600",
80001cec,andi,s7:00000224,,62e0fb93,3,"andi	x23,x1,1582","s7,ra,1582",
80001cf0,xor,ra:0000063f,,0161c0b3,3,"xor	x1,x3,x22","ra,gp,s6",
80001cf4,slti,s10:00000000,,f4f62d13,3,"slti	x26,x12,-177","s10,a2,-177",
80001cf8,sltu,s3:00000000,,008439b3,3,"sltu	x19,x8,x8","s3,s0,s0",
80001d08,slli,tp:fffffff4,,00081213,3,"slli	x4,x16,0x0","tp,a6,0x0",
80001d0c,sltu,ra:00000001,,0159b0b3,3,"sltu	x1,x19,x21","ra,s3,s5",
80001d34,addi,a7:0000076f,,76fb0893,3,"addi	x17,x22,1903","a7,s6,1903",
80001d38,sll,a1:00000000,,001115b3,3,"sll	x11,x2,x1","a1,sp,ra",
80001d3c,xor,a0:ffffffff,,006d4533,3,"xor	x10,x26,x6","a0,s10,t1",
80001d40,sll,a1:ffffffff,,018315b3,3,"sll	x11,x6,x24","a1,t1,s8",
80001d4c,slt,s11:00000000,,019d2db3,3,"slt	x27,x26,x25","s11,s10,s9",
80001d54,srai,ra:000003b7,,4018d093,3,"srai	x1,x17,0x1","ra,a7,0x1",
80001d8c,xor,s11:00000000,,00214db3,3,"xor	x27,x2,x2","s11,sp,sp",
80001d90,add,a2:00000000,,01ff8633,3,"add	x12,x31,x31","a2,t6,t6",
80001d94,auipc,t2:70d12d90,,f0d11397,3,"auipc	x7,0xf0d11","t2,0xf0d11",
80001d98,xori,ra:00000577,,3481c093,3,"xori	x1,x3,840","ra,gp,840",
80001d9c,or,ra:ffffffff,,003ee0b3,3,"or	x1,x29,x3","ra,t4,gp",
80001dd8,slti,a4:00000001,,291d2713,3,"slti	x14,x26,657","a4,s10,657",
80001ddc,srai,t2:00000000,,41c9d393,3,"srai	x7,x19,0x1c","t2,s3,0x1c",
80001e00,sltu,a0:00000000,,008a3533,3,"sltu	x10,x20,x8","a0,s4,s0",
80001e04,sub,s7:7fff6024,,40838bb3,3,"sub	x23,x7,x8","s7,t2,s0",
80001e0c,xori,s10:fffffbf8,,bf854d13,3,"xori	x26,x10,-1032","s10,a0,-1032",
80001e10,xori,s7:000000d3,,0d314b93,3,"xori	x23,x2,211","s7,sp,211",
80001e18,xor,s9:00000000,,01084cb3,3,"xor	x25,x16,x16","s9,a6,a6",
80001e1c,sltu,s5:00000000,,016f3ab3,3,"sltu	x21,x30,x22","s5,t5,s6",
80001e58,and,t1:00000000,,018df333,3,"and	x6,x27,x24","t1,s11,s8",
80001e5c,xori,a4:fffff8a6,,8a634713,3,"xori	x14,x6,-1882","a4,t1,-1882",
80001e60,and,t6:fffff8a4,,00e27fb3,3,"and	x31,x4,x14","t6,tp,a4",
80001e64,add,a4:00000000,,01c08733,3,"add	x14,x1,x28","a4,ra,t3",
80001e68,andi,s8:000001ff,,1ff5fc13,3,"andi	x24,x11,511","s8,a1,511",
80001e84,auipc,s5:0da09e80,,8da08a97,3,"auipc	x21,0x8da08","s5,0x8da08",
80001e88,sltu,a5:00000000,,000337b3,3,"sltu	x15,x6,x0","a5,t1,zero",
80001e8c,and,a7:fffffa00,,014d78b3,3,"and	x17,x26,x20","a7,s10,s4",
80001e90,srli,s7:00200027,,00a45b93,3,"srli	x23,x8,0xa","s7,s0,0xa",
80001e94,srai,s0:00000000,,4007d413,3,"srai	x8,x15,0x0","s0,a5,0x0",
80001e98,auipc,s9:1eab5e94,,9eab4c97,3,"auipc	x25,0x9eab4","s9,0x9eab4",
80001ea0,sltiu,ra:00000001,,cc493093,3,"sltiu	x1,x18,-828","ra,s2,-828",
80001ea4,sll,s8:ab5e9400,,009c9c33,3,"sll	x24,x25,x9","s8,s9,s1",
80001ea8,sltu,ra:00000001,,0116b0b3,3,"sltu	x1,x13,x17","ra,a3,a7",
80001eac,srli,s11:1fffff14,,003fdd93,3,"srli	x27,x31,0x3","s11,t6,0x3",
80001eb4,addi,tp:ffffff71,,f7130213,3,"addi	x4,x6,-143","tp,t1,-143",
80001eb8,sltu,s2:00000001,,00b83933,3,"sltu	x18,x16,x11","s2,a6,a1",
80001ebc,add,s11:fffffdef,,01d08db3,3,"add	x27,x1,x29","s11,ra,t4",
80001ec4,auipc,s10:673b1ec0,,e73b0d17,3,"auipc	x26,0xe73b0","s10,0xe73b0",
80001ec8,sll,t1:eab5e940,,01ec9333,3,"sll	x6,x25,x30","t1,s9,t5",
80001ed0,auipc,t1:a6d0cecc,,26d0b317,3,"auipc	x6,0x26d0b","t1,0x26d0b",
80001ed4,sub,t6:00000001,,40008fb3,3,"sub	x31,x1,x0","t6,ra,zero",
80001ee0,lui,a4:6febb000,,6febb737,3,"lui	x14,0x6febb","a4,0x6febb",
80001ee4,sub,a1:18c58104,,41a685b3,3,"sub	x11,x13,x26","a1,a3,s10",
80001ee8,xori,s1:000000d1,,0d094493,3,"xori	x9,x18,208","s1,s2,208",
80001eec,ori,s10:a6d0cfcd,,18536d13,3,"ori	x26,x6,389","s10,t1,389",
80001ef0,sltu,gp:00000001,,004e31b3,3,"sltu	x3,x28,x4","gp,t3,tp",
80001f34,sltu,t5:00000000,,00c7bf33,3,"sltu	x30,x15,x12","t5,a5,a2",
80001f3c,xori,s1:00000700,,7007c493,3,"xori	x9,x15,1792","s1,a5,1792",
80001f40,sll,s5:ffffffe8,,01f81ab3,3,"sll	x21,x16,x31","s5,a6,t6",
80001f74,slt,s3:00000000,,004b29b3,3,"slt	x19,x22,x4","s3,s6,tp",
80001f78,srl,ra:fffffa06,,00ca50b3,3,"srl	x1,x20,x12","ra,s4,a2",
80001f7c,srl,s9:00000000,,00c55cb3,3,"srl	x25,x10,x12","s9,a0,a2",
80001f80,xori,a6:000000bc,,0bc9c813,3,"xori	x16,x19,188","a6,s3,188",
80001f88,srai,a2:00000001,,40785613,3,"srai	x12,x16,0x7","a2,a6,0x7",
80001f8c,andi,s8:00000000,,0644fc13,3,"andi	x24,x9,100","s8,s1,100",
80001f98,xor,s1:80009f84,,005144b3,3,"xor	x9,x2,x5","s1,sp,t0",
80001f9c,and,s8:00000000,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80001fa0,add,gp:80009fc5,,00df81b3,3,"add	x3,x31,x13","gp,t6,a3",
80001fa4,and,tp:a6d0cdcc,,01aef233,3,"and	x4,x29,x26","tp,t4,s10",
80001fa8,andi,a0:80009c00,,c134f513,3,"andi	x10,x9,-1005","a0,s1,-1005",
80001fac,andi,a4:000005a6,,7a7ef713,3,"andi	x14,x29,1959","a4,t4,1959",
80001fb0,srl,s9:00000000,,00565cb3,3,"srl	x25,x12,x5","s9,a2,t0",
80001fb4,sll,s10:00001000,,004f9d33,3,"sll	x26,x31,x4","s10,t6,tp",
80001fbc,andi,s11:000000bc,,bbf87d93,3,"andi	x27,x16,-1089","s11,a6,-1089",
80001fc0,srai,t5:00000000,,41f15f13,3,"srai	x30,x2,0x1f","t5,sp,0x1f",
80001fc4,auipc,s0:cdc84fc0,,4dc83417,3,"auipc	x8,0x4dc83","s0,0x4dc83",
80001fc8,slti,a5:00000001,,743ca793,3,"slti	x15,x25,1859","a5,s9,1859",
80001fd0,sltiu,sp:00000001,,48e3b113,3,"sltiu	x2,x7,1166","sp,t2,1166",
80001fd4,slti,s0:00000001,,24552413,3,"slti	x8,x10,581","s0,a0,581",
80001fd8,slt,s5:00000001,,01422ab3,3,"slt	x21,x4,x20","s5,tp,s4",
80001fdc,or,a7:80009fa6,,00e2e8b3,3,"or	x17,x5,x14","a7,t0,a4",
80001fe0,srl,s1:00200027,,018bd4b3,3,"srl	x9,x23,x24","s1,s7,s8",
80001fe4,sll,s7:00000000,,015b1bb3,3,"sll	x23,x22,x21","s7,s6,s5",
80001fe8,slt,sp:00000001,,01422133,3,"slt	x2,x4,x20","sp,tp,s4",
80001fec,xor,t5:00000000,,01544f33,3,"xor	x30,x8,x21","t5,s0,s5",
80001ff0,slti,t5:00000001,,5a91af13,3,"slti	x30,x3,1449","t5,gp,1449",
80001ff4,andi,t2:00000000,,748af393,3,"andi	x7,x21,1864","t2,s5,1864",
80001ff8,srai,s7:00000000,,41db5b93,3,"srai	x23,x22,0x1d","s7,s6,0x1d",
80002000,srai,t2:0c62c082,,4015d393,3,"srai	x7,x11,0x1","t2,a1,0x1",
80002004,ori,s3:a6d0cddf,,01726993,3,"ori	x19,x4,23","s3,tp,23",
80002008,slti,s11:00000001,,5b752d93,3,"slti	x27,x10,1463","s11,a0,1463",
8000200c,slt,a4:00000000,,01672733,3,"slt	x14,x14,x22","a4,a4,s6",
80002010,ori,s6:00000629,,628e6b13,3,"ori	x22,x28,1576","s6,t3,1576",
80002014,xori,s7:fffffd3b,,0d5ecb93,3,"xori	x23,x29,213","s7,t4,213",
80002018,srl,a1:00000000,,014dd5b3,3,"srl	x11,x27,x20","a1,s11,s4",
80002020,lui,s11:63517000,,63517db7,3,"lui	x27,0x63517","s11,0x63517",
80002024,srai,gp:0c6a2e00,,403dd193,3,"srai	x3,x27,0x3","gp,s11,0x3",
80002028,srl,s4:00000000,,0107da33,3,"srl	x20,x15,x16","s4,a5,a6",
8000202c,xori,s4:fffffe7c,,e7daca13,3,"xori	x20,x21,-387","s4,s5,-387",
80002030,andi,t2:63517000,,bc7df393,3,"andi	x7,x27,-1081","t2,s11,-1081",
800020c8,slt,s6:00000001,,0032ab33,3,"slt	x22,x5,x3","s6,t0,gp",
800020cc,andi,s0:00000000,,3eab7413,3,"andi	x8,x22,1002","s0,s6,1002",
800020d0,and,s9:00000000,,01e07cb3,3,"and	x25,x0,x30","s9,zero,t5",
800020d4,slti,t5:00000001,,481f2f13,3,"slti	x30,x30,1153","t5,t5,1153",
800020d8,sra,s10:00000000,,41775d33,3,"sra	x26,x14,x23","s10,a4,s7",
800020dc,or,a2:fffffe7c,,018a6633,3,"or	x12,x20,x24","a2,s4,s8",
800020e0,sltu,s3:00000000,,01cab9b3,3,"sltu	x19,x21,x28","s3,s5,t3",
800020e4,xori,s7:fffffac8,,4b464b93,3,"xori	x23,x12,1204","s7,a2,1204",
800020e8,auipc,s10:3ed9e0e4,,bed9cd17,3,"auipc	x26,0xbed9c","s10,0xbed9c",
800020ec,sra,s3:00000000,,415b59b3,3,"sra	x19,x22,x21","s3,s6,s5",
800020f0,auipc,s7:09c0b0ec,,89c09b97,3,"auipc	x23,0x89c09","s7,0x89c09",
800020f4,xor,a6:f63f4e90,,00cbc833,3,"xor	x16,x23,x12","a6,s7,a2",
800020f8,sub,a0:a6d0cdcb,,41e20533,3,"sub	x10,x4,x30","a0,tp,t5",
80002100,xori,s6:ffffff3d,,f3d74b13,3,"xori	x22,x14,-195","s6,a4,-195",
80002104,sltiu,t1:00000001,,b553b313,3,"sltiu	x6,x7,-1195","t1,t2,-1195",
80002108,sra,s9:63517000,,4073dcb3,3,"sra	x25,x7,x7","s9,t2,t2",
8000210c,sltu,s7:00000000,,00f7bbb3,3,"sltu	x23,x15,x15","s7,a5,a5",
80002110,xor,t5:ffffff3d,,01604f33,3,"xor	x30,x0,x22","t5,zero,s6",
80002114,sra,s4:00000001,,40e15a33,3,"sra	x20,x2,x14","s4,sp,a4",
8000213c,and,s1:00000000,,00eaf4b3,3,"and	x9,x21,x14","s1,s5,a4",
