pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003568,lui,gp:fb1a2000,,fb1a21b7,3,"lui	x3,0xfb1a2","gp,0xfb1a2",
8000356c,srli,sp:00000000,,01b45113,3,"srli	x2,x8,0x1b","sp,s0,0x1b",
80003574,ori,t1:ffffe65f,,60f9e313,3,"ori	x6,x19,1551","t1,s3,1551",
8000357c,sub,t6:ffffffff,,40cc8fb3,3,"sub	x31,x25,x12","t6,s9,a2",
80003580,andi,s7:00000000,,1f967b93,3,"andi	x23,x12,505","s7,a2,505",
80003584,auipc,s11:97ccf580,,17cccd97,3,"auipc	x27,0x17ccc","s11,0x17ccc",
8000358c,auipc,a3:b155a588,,31557697,3,"auipc	x13,0x31557","a3,0x31557",
80003590,sll,s8:00000000,,01e11c33,3,"sll	x24,x2,x30","s8,sp,t5",
80003594,slti,t3:00000000,,02a82e13,3,"slti	x28,x16,42","t3,a6,42",
80003598,sltu,s5:00000000,,00a7bab3,3,"sltu	x21,x15,x10","s5,a5,a0",
8000359c,slli,t6:00000400,,00a79f93,3,"slli	x31,x15,0xa","t6,a5,0xa",
800035a0,xori,a1:000003e8,,2e884593,3,"xori	x11,x16,744","a1,a6,744",
800035a4,auipc,tp:51cc45a0,,d1cc1217,3,"auipc	x4,0xd1cc1","tp,0xd1cc1",
800035a8,slt,s4:00000000,,00dc2a33,3,"slt	x20,x24,x13","s4,s8,a3",
800035ac,and,s7:00000580,,0096fbb3,3,"and	x23,x13,x9","s7,a3,s1",
800035b4,slti,s1:00000000,,3984a493,3,"slti	x9,x9,920","s1,s1,920",
800035b8,slli,t1:f4000000,,01759313,3,"slli	x6,x11,0x17","t1,a1,0x17",
800035bc,xor,a5:00000580,,017ac7b3,3,"xor	x15,x21,x23","a5,s5,s7",
800035c0,sltu,s9:00000000,,01173cb3,3,"sltu	x25,x14,x17","s9,a4,a7",
800035c4,slti,s6:00000000,,acfe2b13,3,"slti	x22,x28,-1329","s6,t3,-1329",
800035c8,andi,a5:00000000,,e1907793,3,"andi	x15,x0,-487","a5,zero,-487",
800035cc,xori,s4:80009e83,,10774a13,3,"xori	x20,x14,263","s4,a4,263",
800035d0,srli,t3:00000000,,01215e13,3,"srli	x28,x2,0x12","t3,sp,0x12",
800035d4,addi,a6:97ccf120,,ba0d8813,3,"addi	x16,x27,-1120","a6,s11,-1120",
800035d8,sltiu,s7:00000000,,0ce9bb93,3,"sltiu	x23,x19,206","s7,s3,206",
800035ec,and,ra:00000000,,01d470b3,3,"and	x1,x8,x29","ra,s0,t4",
800035f0,auipc,sp:70bab5ec,,f0ba8117,3,"auipc	x2,0xf0ba8","sp,0xf0ba8",
800035f4,sltu,t5:00000001,,006b3f33,3,"sltu	x30,x22,x6","t5,s6,t1",
80003624,sltiu,a6:00000001,,f2fcb813,3,"sltiu	x16,x25,-209","a6,s9,-209",
80003628,slt,s10:00000001,,00462d33,3,"slt	x26,x12,x4","s10,a2,tp",
80003630,sra,a0:00000000,,40fbd533,3,"sra	x10,x23,x15","a0,s7,a5",
80003634,andi,tp:00000000,,d66cf213,3,"andi	x4,x25,-666","tp,s9,-666",
80003638,addi,s1:fffffbb6,,bb640493,3,"addi	x9,x8,-1098","s1,s0,-1098",
8000363c,ori,t3:fffffdf5,,df5bee13,3,"ori	x28,x23,-523","t3,s7,-523",
80003640,srli,s11:000000e1,,01715d93,3,"srli	x27,x2,0x17","s11,sp,0x17",
8000364c,slti,sp:00000001,,5a9fa113,3,"slti	x2,x31,1449","sp,t6,1449",
80003650,sltu,s6:00000000,,0077bb33,3,"sltu	x22,x15,x7","s6,a5,t2",
80003658,slli,a6:27a0c000,,00ea1813,3,"slli	x16,x20,0xe","a6,s4,0xe",
8000365c,auipc,t3:f0582658,,7057fe17,3,"auipc	x28,0x7057f","t3,0x7057f",
800036c4,sub,t0:00001fa4,,413c02b3,3,"sub	x5,x24,x19","t0,s8,s3",
800036e8,xor,t1:d7f8e658,,01c84333,3,"xor	x6,x16,x28","t1,a6,t3",
800036ec,lui,s6:3a0a3000,,3a0a3b37,3,"lui	x22,0x3a0a3","s6,0x3a0a3",
800036f4,auipc,t1:955336f0,,15530317,3,"auipc	x6,0x15530","t1,0x15530",
800036fc,auipc,s11:bb0456f8,,3b042d97,3,"auipc	x27,0x3b042","s11,0x3b042",
80003700,srai,t3:ffe00027,,40a75e13,3,"srai	x28,x14,0xa","t3,a4,0xa",
80003704,sll,a6:00000000,,006c9833,3,"sll	x16,x25,x6","a6,s9,t1",
80003708,srli,s10:00000000,,01455d13,3,"srli	x26,x10,0x14","s10,a0,0x14",
8000370c,andi,a0:fb1a2000,,f381f513,3,"andi	x10,x3,-200","a0,gp,-200",
80003710,auipc,tp:7763770c,,f7634217,3,"auipc	x4,0xf7634","tp,0xf7634",
80003714,sltu,s9:00000001,,004fbcb3,3,"sltu	x25,x31,x4","s9,t6,tp",
80003718,addi,t0:fffffd1a,,d1a88293,3,"addi	x5,x17,-742","t0,a7,-742",
8000371c,lui,s7:55fac000,,55facbb7,3,"lui	x23,0x55fac","s7,0x55fac",
80003720,xor,t3:6e4916f0,,00334e33,3,"xor	x28,x6,x3","t3,t1,gp",
80003728,andi,a6:00000000,,71e67813,3,"andi	x16,x12,1822","a6,a2,1822",
8000372c,srl,s9:80009fc4,,00fedcb3,3,"srl	x25,x29,x15","s9,t4,a5",
80003734,addi,a2:fffffd92,,d91f0613,3,"addi	x12,x30,-623","a2,t5,-623",
8000373c,sll,s10:fb1a2000,,00f51d33,3,"sll	x26,x10,x15","s10,a0,a5",
80003788,ori,t1:fffffff6,,d7636313,3,"ori	x6,x6,-650","t1,t1,-650",
8000378c,slli,s9:00000000,,010a9c93,3,"slli	x25,x21,0x10","s9,s5,0x10",
80003790,sra,s3:00000000,,413459b3,3,"sra	x19,x8,x19","s3,s0,s3",
800037c8,xor,t6:00000000,,00144fb3,3,"xor	x31,x8,x1","t6,s0,ra",
800037cc,andi,a7:00000000,,90907893,3,"andi	x17,x0,-1783","a7,zero,-1783",
800037d0,or,s8:fb1abf84,,00ed6c33,3,"or	x24,x26,x14","s8,s10,a4",
800037d4,add,a2:80009fc4,,015e8633,3,"add	x12,x29,x21","a2,t4,s5",
800037d8,and,a3:00001000,,014b76b3,3,"and	x13,x22,x20","a3,s6,s4",
800037dc,sll,gp:80009fc4,,000e91b3,3,"sll	x3,x29,x0","gp,t4,zero",
800037e0,srli,a2:00000000,,010f5613,3,"srli	x12,x30,0x10","a2,t5,0x10",
800037e4,slt,a0:00000000,,006f2533,3,"slt	x10,x30,x6","a0,t5,t1",
800037e8,sltiu,t5:00000001,,2b73bf13,3,"sltiu	x30,x7,695","t5,t2,695",
800037ec,srli,tp:0003ec6a,,00ec5213,3,"srli	x4,x24,0xe","tp,s8,0xe",
800037f4,lui,s5:d82c0000,,d82c0ab7,3,"lui	x21,0xd82c0","s5,0xd82c0",
800037f8,lui,tp:6215b000,,6215b237,3,"lui	x4,0x6215b","tp,0x6215b",
80003800,sltiu,a0:00000001,,6675b513,3,"sltiu	x10,x11,1639","a0,a1,1639",
80003804,slti,ra:00000000,,c3852093,3,"slti	x1,x10,-968","ra,a0,-968",
80003808,ori,gp:00000616,,61646193,3,"ori	x3,x8,1558","gp,s0,1558",
8000380c,sra,s3:00000000,,4028d9b3,3,"sra	x19,x17,x2","s3,a7,sp",
80003810,sra,s6:00000000,,400cdb33,3,"sra	x22,x25,x0","s6,s9,zero",
80003814,sltiu,s5:00000001,,18e03a93,3,"sltiu	x21,x0,398","s5,zero,398",
8000381c,sra,ra:6e4916f0,,413e50b3,3,"sra	x1,x28,x19","ra,t3,s3",
80003820,add,gp:fb1a2000,,007d01b3,3,"add	x3,x26,x7","gp,s10,t2",
80003824,srl,s7:bb0456f8,,003ddbb3,3,"srl	x23,x27,x3","s7,s11,gp",
80003828,andi,s10:00000400,,41b77d13,3,"andi	x26,x14,1051","s10,a4,1051",
8000382c,lui,s6:86905000,,86905b37,3,"lui	x22,0x86905","s6,0x86905",
80003854,xor,t2:7fff6072,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80003858,srl,s5:00000000,,0179dab3,3,"srl	x21,x19,x23","s5,s3,s7",
8000385c,sub,s1:80009fc4,,413e84b3,3,"sub	x9,x29,x19","s1,t4,s3",
80003880,add,t0:00000000,,000a82b3,3,"add	x5,x21,x0","t0,s5,zero",
80003884,srli,s2:0007d8d5,,00dc5913,3,"srli	x18,x24,0xd","s2,s8,0xd",
80003888,sll,a5:00000000,,002817b3,3,"sll	x15,x16,x2","a5,a6,sp",
80003890,sltiu,s2:00000000,,4c093913,3,"sltiu	x18,x18,1216","s2,s2,1216",
80003894,andi,a1:00000001,,30717593,3,"andi	x11,x2,775","a1,sp,775",
80003898,xori,s3:0000001e,,01f54993,3,"xori	x19,x10,31","s3,a0,31",
8000389c,sra,s11:ffffffbb,,417bddb3,3,"sra	x27,x23,x23","s11,s7,s7",
800038a4,srli,s4:00000000,,0187da13,3,"srli	x20,x15,0x18","s4,a5,0x18",
80003938,or,s8:6215b000,,004cec33,3,"or	x24,x25,x4","s8,s9,tp",
8000393c,xori,s3:00000651,,65104993,3,"xori	x19,x0,1617","s3,zero,1617",
800039d8,addi,s8:ffffff8a,,f8910c13,3,"addi	x24,x2,-119","s8,sp,-119",
800039dc,add,sp:80009f84,,00e28133,3,"add	x2,x5,x14","sp,t0,a4",
800039e0,srai,s4:00000000,,408a5a13,3,"srai	x20,x20,0x8","s4,s4,0x8",
800039e4,add,a5:80009f85,,002f07b3,3,"add	x15,x30,x2","a5,t5,sp",
800039e8,slt,s6:00000001,,00a82b33,3,"slt	x22,x16,x10","s6,a6,a0",
800039ec,ori,a7:ffffffef,,8edc6893,3,"ori	x17,x24,-1811","a7,s8,-1811",
800039f0,lui,t6:aeb44000,,aeb44fb7,3,"lui	x31,0xaeb44","t6,0xaeb44",
800039f4,and,a3:00000400,,00ed76b3,3,"and	x13,x26,x14","a3,s10,a4",
800039f8,sra,s4:80009fc4,,40deda33,3,"sra	x20,x29,x13","s4,t4,a3",
800039fc,sltu,a6:00000000,,00f8b833,3,"sltu	x16,x17,x15","a6,a7,a5",
80003a24,addi,t0:fffffce5,,d2ad8293,3,"addi	x5,x27,-726","t0,s11,-726",
80003a28,add,s6:80009fc4,,019e8b33,3,"add	x22,x29,x25","s6,t4,s9",
80003a2c,xor,a0:80009fc9,,01b3c533,3,"xor	x10,x7,x27","a0,t2,s11",
80003a34,sub,s10:91b6e8ff,,40188d33,3,"sub	x26,x17,x1","s10,a7,ra",
80003a38,xor,s5:514bbfef,,01f8cab3,3,"xor	x21,x17,x31","s5,a7,t6",
80003a3c,sub,t0:7fff6037,,40ac82b3,3,"sub	x5,x25,x10","t0,s9,a0",
80003a44,ori,s1:80009fff,,77b4e493,3,"ori	x9,x9,1915","s1,s1,1915",
80003a9c,and,tp:00000000,,00867233,3,"and	x4,x12,x8","tp,a2,s0",
80003aa0,sra,s10:00000001,,412f5d33,3,"sra	x26,x30,x18","s10,t5,s2",
80003aec,auipc,s1:b11b5ae8,,311b2497,3,"auipc	x9,0x311b2","s1,0x311b2",
80003af4,addi,tp:00000bfe,,5ad98213,3,"addi	x4,x19,1453","tp,s3,1453",
80003af8,slli,a3:00000000,,01a81693,3,"slli	x13,x16,0x1a","a3,a6,0x1a",
80003b00,sub,s6:7fff6037,,402d8b33,3,"sub	x22,x27,x2","s6,s11,sp",
80003b04,and,s3:00000001,,01e579b3,3,"and	x19,x10,x30","s3,a0,t5",
80003b08,xori,s1:fb1a24f5,,4f51c493,3,"xori	x9,x3,1269","s1,gp,1269",
80003b14,slti,sp:00000001,,4e962113,3,"slti	x2,x12,1257","sp,a2,1257",
80003b18,addi,a3:fffffa44,,a4440693,3,"addi	x13,x8,-1468","a3,s0,-1468",
80003b20,sltu,s9:00000000,,0040bcb3,3,"sltu	x25,x1,x4","s9,ra,tp",
80003b2c,addi,ra:000002b4,,2b480093,3,"addi	x1,x16,692","ra,a6,692",
80003b30,xori,ra:7fff6418,,b9c74093,3,"xori	x1,x14,-1124","ra,a4,-1124",
80003b38,sub,sp:fffff403,,40458133,3,"sub	x2,x11,x4","sp,a1,tp",
80003b3c,sltu,s3:00000000,,0051b9b3,3,"sltu	x19,x3,x5","s3,gp,t0",
80003b40,add,s11:80009f84,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80003b44,ori,s1:000004de,,4de06493,3,"ori	x9,x0,1246","s1,zero,1246",
80003b48,xor,sp:fffffffd,,00414133,3,"xor	x2,x2,x4","sp,sp,tp",
80003b4c,sltiu,t5:00000000,,26f0bf13,3,"sltiu	x30,x1,623","t5,ra,623",
80003b50,slti,a0:00000001,,2086a513,3,"slti	x10,x13,520","a0,a3,520",
80003b54,xor,a3:ffffff8a,,008c46b3,3,"xor	x13,x24,x8","a3,s8,s0",
80003b58,srli,t6:00000008,,01cddf93,3,"srli	x31,x27,0x1c","t6,s11,0x1c",
80003b60,ori,t0:ffffffe7,,ba3a6293,3,"ori	x5,x20,-1117","t0,s4,-1117",
80003b64,add,s5:7fff6061,,01138ab3,3,"add	x21,x7,x17","s5,t2,a7",
80003b70,xori,s4:7fff635d,,c99eca13,3,"xori	x20,x29,-871","s4,t4,-871",
80003b74,sll,s5:00000000,,00161ab3,3,"sll	x21,x12,x1","s5,a2,ra",
80003b78,sll,s8:00000400,,005f9c33,3,"sll	x24,x31,x5","s8,t6,t0",
80003b7c,srai,a5:0000001f,,41a0d793,3,"srai	x15,x1,0x1a","a5,ra,0x1a",
80003b80,slti,a3:00000000,,f61c2693,3,"slti	x13,x24,-159","a3,s8,-159",
80003b84,ori,s10:6e4916fa,,25ae6d13,3,"ori	x26,x28,602","s10,t3,602",
80003b88,auipc,s0:80003b84,,00000417,3,"auipc	x8,0x0","s0,0x0",
80003b8c,addi,s0:80003b90,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80003b94,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80003b98,,,,00000073,3,ecall,,
