pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003d0,jal,ra:800003d0,,034000ef,3,"jal	x1,800003d0","ra,0x0",
80000404,jal,s11:80000404,,fd9ffdef,3,"jal	x27,80000404","s11,0x0",
800003dc,jal,ra:800003dc,,030000ef,3,"jal	x1,800003dc","ra,0x0",
8000040c,srl,t1:4000014e,,0169d333,3,"srl	x6,x19,x22","t1,s3,s6",
80000410,jal,ra:80000410,,02c000ef,3,"jal	x1,80000410","ra,0x0",
8000043c,jal,tp:8000043c,,fe1ff26f,3,"jal	x4,8000043c","tp,0x0",
8000041c,jal,ra:8000041c,,014000ef,3,"jal	x1,8000041c","ra,0x0",
80000430,jal,ra:80000430,,038000ef,3,"jal	x1,80000430","ra,0x0",
80000468,jal,ra:80000468,,fe1ff0ef,3,"jal	x1,80000468","ra,0x0",
80000448,jal,a6:80000448,,ffdff86f,3,"jal	x16,80000448","a6,0x0",
80000444,jal,ra:80000444,,fe1ff0ef,3,"jal	x1,80000444","ra,0x0",
80000424,jal,t0:80000424,,014002ef,3,"jal	x5,80000424","t0,0x0",
80000438,jal,ra:80000438,,fe1ff0ef,3,"jal	x1,80000438","ra,0x0",
80000418,jal,gp:80000418,,008001ef,3,"jal	x3,80000418","gp,0x0",
80000420,jal,ra:80000420,,020000ef,3,"jal	x1,80000420","ra,0x0",
80000440,jal,ra:80000440,,ff5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000434,jal,ra:80000434,,040000ef,3,"jal	x1,80000434","ra,0x0",
80000474,jal,t1:80000474,,fddff36f,3,"jal	x6,80000474","t1,0x0",
80000450,jal,t0:80000450,,01c002ef,3,"jal	x5,80000450","t0,0x0",
8000046c,jal,ra:8000046c,,ff1ff0ef,3,"jal	x1,8000046c","ra,0x0",
8000045c,jal,a4:8000045c,,0080076f,3,"jal	x14,8000045c","a4,0x0",
80000464,jal,ra:80000464,,00c000ef,3,"jal	x1,80000464","ra,0x0",
80000470,jal,ra:80000470,,fddff0ef,3,"jal	x1,80000470","ra,0x0",
8000044c,jal,ra:8000044c,,fddff0ef,3,"jal	x1,8000044c","ra,0x0",
80000428,jal,ra:80000428,,030000ef,3,"jal	x1,80000428","ra,0x0",
80000458,jal,t1:80000458,,fbdff36f,3,"jal	x6,80000458","t1,0x0",
80000414,jal,ra:80000414,,064000ef,3,"jal	x1,80000414","ra,0x0",
80000478,jal,ra:80000478,,fb5ff0ef,3,"jal	x1,80000478","ra,0x0",
8000042c,jal,s1:8000042c,,034004ef,3,"jal	x9,8000042c","s1,0x0",
80000460,jal,ra:80000460,,ff5ff0ef,3,"jal	x1,80000460","ra,0x0",
80000454,jal,ra:80000454,,028000ef,3,"jal	x1,80000454","ra,0x0",
8000047c,srai,s0:00000000,,418fd413,3,"srai	x8,x31,0x18","s0,t6,0x18",
80000480,jal,ra:80000480,,020000ef,3,"jal	x1,80000480","ra,0x0",
800004a0,jal,ra:800004a0,,fe9ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000488,jal,t0:80000488,,010002ef,3,"jal	x5,80000488","t0,0x0",
80000498,jal,ra:80000498,,024000ef,3,"jal	x1,80000498","ra,0x0",
800004bc,jal,ra:800004bc,,004000ef,3,"jal	x1,800004bc","ra,0x0",
800004c0,jal,s0:800004c0,,fcdff46f,3,"jal	x8,800004c0","s0,0x0",
8000048c,jal,t1:8000048c,,02c0036f,3,"jal	x6,8000048c","t1,0x0",
800004b8,jal,ra:800004b8,,fddff0ef,3,"jal	x1,800004b8","ra,0x0",
80000494,jal,ra:80000494,,008000ef,3,"jal	x1,80000494","ra,0x0",
8000049c,jal,t4:8000049c,,00800eef,3,"jal	x29,8000049c","t4,0x0",
800004a4,jal,ra:800004a4,,fedff0ef,3,"jal	x1,800004a4","ra,0x0",
80000490,jal,t1:80000490,,0240036f,3,"jal	x6,80000490","t1,0x0",
800004b4,jal,t1:800004b4,,ffdff36f,3,"jal	x6,800004b4","t1,0x0",
800004b0,jal,t6:800004b0,,ffdfffef,3,"jal	x31,800004b0","t6,0x0",
800004ac,jal,ra:800004ac,,01c000ef,3,"jal	x1,800004ac","ra,0x0",
800004c8,jal,s5:800004c8,,ffdffaef,3,"jal	x21,800004c8","s5,0x0",
800004c4,jal,s9:800004c4,,fe5ffcef,3,"jal	x25,800004c4","s9,0x0",
800004a8,jal,ra:800004a8,,fddff0ef,3,"jal	x1,800004a8","ra,0x0",
80000484,jal,t1:80000484,,0480036f,3,"jal	x6,80000484","t1,0x0",
800004cc,jal,a5:800004cc,,004007ef,3,"jal	x15,800004cc","a5,0x0",
800004d0,sltiu,a0:00000000,,1b193513,3,"sltiu	x10,x18,433","a0,s2,433",
800004d4,jal,ra:800004d4,,014000ef,3,"jal	x1,800004d4","ra,0x0",
800004e8,jal,t1:800004e8,,02c0036f,3,"jal	x6,800004e8","t1,0x0",
80000514,jal,t1:80000514,,ff1ff36f,3,"jal	x6,80000514","t1,0x0",
80000504,jal,t0:80000504,,fd9ff2ef,3,"jal	x5,80000504","t0,0x0",
800004dc,jal,s6:800004dc,,01800b6f,3,"jal	x22,800004dc","s6,0x0",
800004f4,jal,t1:800004f4,,0140036f,3,"jal	x6,800004f4","t1,0x0",
80000508,jal,s2:80000508,,fd1ff96f,3,"jal	x18,80000508","s2,0x0",
800004d8,jal,gp:800004d8,,018001ef,3,"jal	x3,800004d8","gp,0x0",
800004f0,jal,ra:800004f0,,020000ef,3,"jal	x1,800004f0","ra,0x0",
80000510,jal,ra:80000510,,ffdff0ef,3,"jal	x1,80000510","ra,0x0",
8000050c,jal,tp:8000050c,,fe1ff26f,3,"jal	x4,8000050c","tp,0x0",
800004ec,jal,a4:800004ec,,ff9ff76f,3,"jal	x14,800004ec","a4,0x0",
800004e4,jal,ra:800004e4,,01c000ef,3,"jal	x1,800004e4","ra,0x0",
80000500,jal,sp:80000500,,fe1ff16f,3,"jal	x2,80000500","sp,0x0",
800004e0,jal,ra:800004e0,,038000ef,3,"jal	x1,800004e0","ra,0x0",
80000518,jal,ra:80000518,,fe1ff0ef,3,"jal	x1,80000518","ra,0x0",
800004f8,jal,s1:800004f8,,004004ef,3,"jal	x9,800004f8","s1,0x0",
800004fc,jal,t1:800004fc,,0200036f,3,"jal	x6,800004fc","t1,0x0",
8000051c,sltiu,ra:00000001,,02063093,3,"sltiu	x1,x12,32","ra,a2,32",
80000520,jal,ra:80000520,,018000ef,3,"jal	x1,80000520","ra,0x0",
80000538,jal,t1:80000538,,ff1ff36f,3,"jal	x6,80000538","t1,0x0",
80000528,jal,t1:80000528,,00c0036f,3,"jal	x6,80000528","t1,0x0",
80000534,jal,s7:80000534,,04400bef,3,"jal	x23,80000534","s7,0x0",
80000578,jal,s11:80000578,,fb5ffdef,3,"jal	x27,80000578","s11,0x0",
8000052c,jal,s1:8000052c,,03c004ef,3,"jal	x9,8000052c","s1,0x0",
80000568,jal,ra:80000568,,004000ef,3,"jal	x1,80000568","ra,0x0",
8000056c,jal,tp:8000056c,,fe1ff26f,3,"jal	x4,8000056c","tp,0x0",
8000054c,jal,ra:8000054c,,fe5ff0ef,3,"jal	x1,8000054c","ra,0x0",
80000530,jal,t0:80000530,,040002ef,3,"jal	x5,80000530","t0,0x0",
80000570,jal,t1:80000570,,fcdff36f,3,"jal	x6,80000570","t1,0x0",
8000053c,jal,s0:8000053c,,0240046f,3,"jal	x8,8000053c","s0,0x0",
80000560,jal,ra:80000560,,ff1ff0ef,3,"jal	x1,80000560","ra,0x0",
80000550,jal,ra:80000550,,ff5ff0ef,3,"jal	x1,80000550","ra,0x0",
80000544,jal,t1:80000544,,0140036f,3,"jal	x6,80000544","t1,0x0",
80000558,jal,s0:80000558,,fe9ff46f,3,"jal	x8,80000558","s0,0x0",
80000540,jal,ra:80000540,,008000ef,3,"jal	x1,80000540","ra,0x0",
80000548,jal,ra:80000548,,02c000ef,3,"jal	x1,80000548","ra,0x0",
80000574,jal,s9:80000574,,fe9ffcef,3,"jal	x25,80000574","s9,0x0",
8000055c,jal,ra:8000055c,,fc9ff0ef,3,"jal	x1,8000055c","ra,0x0",
80000524,jal,t1:80000524,,0300036f,3,"jal	x6,80000524","t1,0x0",
80000554,jal,t1:80000554,,0100036f,3,"jal	x6,80000554","t1,0x0",
80000564,jal,s9:80000564,,01800cef,3,"jal	x25,80000564","s9,0x0",
8000057c,add,t1:8000052c,,00900333,3,"add	x6,x0,x9","t1,zero,s1",
80000580,jal,ra:80000580,,040000ef,3,"jal	x1,80000580","ra,0x0",
800005c0,jal,ra:800005c0,,014000ef,3,"jal	x1,800005c0","ra,0x0",
800005d4,jal,s2:800005d4,,fe5ff96f,3,"jal	x18,800005d4","s2,0x0",
800005b8,jal,t1:800005b8,,0040036f,3,"jal	x6,800005b8","t1,0x0",
800005bc,jal,t1:800005bc,,ff5ff36f,3,"jal	x6,800005bc","t1,0x0",
800005b0,jal,t0:800005b0,,038002ef,3,"jal	x5,800005b0","t0,0x0",
800005e8,jal,s2:800005e8,,fe5ff96f,3,"jal	x18,800005e8","s2,0x0",
800005cc,jal,ra:800005cc,,014000ef,3,"jal	x1,800005cc","ra,0x0",
800005e0,jal,ra:800005e0,,fbdff0ef,3,"jal	x1,800005e0","ra,0x0",
8000059c,jal,ra:8000059c,,00c000ef,3,"jal	x1,8000059c","ra,0x0",
800005a8,jal,ra:800005a8,,044000ef,3,"jal	x1,800005a8","ra,0x0",
800005ec,jal,s9:800005ec,,fc9ffcef,3,"jal	x25,800005ec","s9,0x0",
800005b4,jal,s5:800005b4,,fe1ffaef,3,"jal	x21,800005b4","s5,0x0",
80000594,jal,ra:80000594,,030000ef,3,"jal	x1,80000594","ra,0x0",
800005c4,jal,ra:800005c4,,fc5ff0ef,3,"jal	x1,800005c4","ra,0x0",
80000588,jal,t1:80000588,,0480036f,3,"jal	x6,80000588","t1,0x0",
800005d0,jal,ra:800005d0,,fd1ff0ef,3,"jal	x1,800005d0","ra,0x0",
800005a0,jal,t1:800005a0,,0440036f,3,"jal	x6,800005a0","t1,0x0",
800005e4,jal,ra:800005e4,,fadff0ef,3,"jal	x1,800005e4","ra,0x0",
80000590,jal,t1:80000590,,0140036f,3,"jal	x6,80000590","t1,0x0",
800005a4,jal,tp:800005a4,,fe1ff26f,3,"jal	x4,800005a4","tp,0x0",
80000584,jal,ra:80000584,,008000ef,3,"jal	x1,80000584","ra,0x0",
8000058c,jal,t1:8000058c,,03c0036f,3,"jal	x6,8000058c","t1,0x0",
800005c8,jal,ra:800005c8,,fd1ff0ef,3,"jal	x1,800005c8","ra,0x0",
80000598,jal,tp:80000598,,0440026f,3,"jal	x4,80000598","tp,0x0",
800005dc,jal,ra:800005dc,,ffdff0ef,3,"jal	x1,800005dc","ra,0x0",
800005d8,jal,t1:800005d8,,fd5ff36f,3,"jal	x6,800005d8","t1,0x0",
800005ac,jal,s1:800005ac,,044004ef,3,"jal	x9,800005ac","s1,0x0",
800005f0,sltiu,s0:00000001,,bf683413,3,"sltiu	x8,x16,-1034","s0,a6,-1034",
800005f4,jal,ra:800005f4,,01c000ef,3,"jal	x1,800005f4","ra,0x0",
80000610,jal,t4:80000610,,fedffeef,3,"jal	x29,80000610","t4,0x0",
800005fc,jal,ra:800005fc,,00c000ef,3,"jal	x1,800005fc","ra,0x0",
80000608,jal,sp:80000608,,00c0016f,3,"jal	x2,80000608","sp,0x0",
80000614,jal,ra:80000614,,fe5ff0ef,3,"jal	x1,80000614","ra,0x0",
800005f8,jal,ra:800005f8,,008000ef,3,"jal	x1,800005f8","ra,0x0",
80000600,jal,a3:80000600,,00c006ef,3,"jal	x13,80000600","a3,0x0",
8000060c,jal,s3:8000060c,,018009ef,3,"jal	x19,8000060c","s3,0x0",
80000624,jal,t2:80000624,,ff9ff3ef,3,"jal	x7,80000624","t2,0x0",
8000061c,jal,ra:8000061c,,ffdff0ef,3,"jal	x1,8000061c","ra,0x0",
80000618,jal,ra:80000618,,008000ef,3,"jal	x1,80000618","ra,0x0",
80000620,jal,ra:80000620,,008000ef,3,"jal	x1,80000620","ra,0x0",
80000628,jal,s3:80000628,,fddff9ef,3,"jal	x19,80000628","s3,0x0",
80000604,jal,sp:80000604,,0280016f,3,"jal	x2,80000604","sp,0x0",
8000062c,sub,a3:7fff603c,,41e506b3,3,"sub	x13,x10,x30","a3,a0,t5",
80000630,jal,ra:80000630,,010000ef,3,"jal	x1,80000630","ra,0x0",
80000640,jal,tp:80000640,,ffdff26f,3,"jal	x4,80000640","tp,0x0",
8000063c,jal,ra:8000063c,,034000ef,3,"jal	x1,8000063c","ra,0x0",
80000670,jal,t1:80000670,,fd9ff36f,3,"jal	x6,80000670","t1,0x0",
80000648,jal,a5:80000648,,020007ef,3,"jal	x15,80000648","a5,0x0",
80000668,jal,a7:80000668,,004008ef,3,"jal	x17,80000668","a7,0x0",
8000066c,jal,ra:8000066c,,024000ef,3,"jal	x1,8000066c","ra,0x0",
80000690,jal,ra:80000690,,fd1ff0ef,3,"jal	x1,80000690","ra,0x0",
80000660,jal,ra:80000660,,fd5ff0ef,3,"jal	x1,80000660","ra,0x0",
80000634,jal,t1:80000634,,06c0036f,3,"jal	x6,80000634","t1,0x0",
800006a0,jal,ra:800006a0,,fbdff0ef,3,"jal	x1,800006a0","ra,0x0",
8000065c,jal,ra:8000065c,,03c000ef,3,"jal	x1,8000065c","ra,0x0",
80000698,jal,s8:80000698,,00400c6f,3,"jal	x24,80000698","s8,0x0",
8000069c,jal,sp:8000069c,,fddff16f,3,"jal	x2,8000069c","sp,0x0",
80000678,jal,ra:80000678,,fedff0ef,3,"jal	x1,80000678","ra,0x0",
80000664,jal,s9:80000664,,fd5ffcef,3,"jal	x25,80000664","s9,0x0",
80000638,jal,ra:80000638,,03c000ef,3,"jal	x1,80000638","ra,0x0",
80000674,jal,ra:80000674,,fd1ff0ef,3,"jal	x1,80000674","ra,0x0",
80000644,jal,t1:80000644,,0440036f,3,"jal	x6,80000644","t1,0x0",
80000688,jal,t1:80000688,,fd1ff36f,3,"jal	x6,80000688","t1,0x0",
80000658,jal,a1:80000658,,ffdff5ef,3,"jal	x11,80000658","a1,0x0",
80000654,jal,ra:80000654,,038000ef,3,"jal	x1,80000654","ra,0x0",
8000068c,jal,a7:8000068c,,ff1ff8ef,3,"jal	x17,8000068c","a7,0x0",
8000067c,jal,a1:8000067c,,008005ef,3,"jal	x11,8000067c","a1,0x0",
80000684,jal,t0:80000684,,fcdff2ef,3,"jal	x5,80000684","t0,0x0",
80000650,jal,s2:80000650,,0440096f,3,"jal	x18,80000650","s2,0x0",
80000694,jal,ra:80000694,,fb9ff0ef,3,"jal	x1,80000694","ra,0x0",
8000064c,jal,t1:8000064c,,0340036f,3,"jal	x6,8000064c","t1,0x0",
80000680,jal,a4:80000680,,0240076f,3,"jal	x14,80000680","a4,0x0",
800006a4,auipc,t0:d7ff56a0,,57ff5297,3,"auipc	x5,0x57ff5","t0,0x57ff5",
800006a8,jal,ra:800006a8,,04c000ef,3,"jal	x1,800006a8","ra,0x0",
800006f4,jal,s3:800006f4,,ff9ff9ef,3,"jal	x19,800006f4","s3,0x0",
800006ec,jal,ra:800006ec,,fd9ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006c4,jal,ra:800006c4,,020000ef,3,"jal	x1,800006c4","ra,0x0",
800006e4,jal,ra:800006e4,,020000ef,3,"jal	x1,800006e4","ra,0x0",
80000704,jal,t1:80000704,,fc9ff36f,3,"jal	x6,80000704","t1,0x0",
800006cc,jal,ra:800006cc,,034000ef,3,"jal	x1,800006cc","ra,0x0",
80000700,jal,a0:80000700,,ff1ff56f,3,"jal	x10,80000700","a0,0x0",
800006f0,jal,s7:800006f0,,fc1ffbef,3,"jal	x23,800006f0","s7,0x0",
800006b0,jal,s5:800006b0,,04c00aef,3,"jal	x21,800006b0","s5,0x0",
800006fc,jal,ra:800006fc,,018000ef,3,"jal	x1,800006fc","ra,0x0",
80000714,jal,t1:80000714,,fa1ff36f,3,"jal	x6,80000714","t1,0x0",
800006b4,jal,s8:800006b4,,01400c6f,3,"jal	x24,800006b4","s8,0x0",
800006c8,jal,t1:800006c8,,ff1ff36f,3,"jal	x6,800006c8","t1,0x0",
800006b8,jal,s1:800006b8,,068004ef,3,"jal	x9,800006b8","s1,0x0",
80000720,jal,ra:80000720,,fedff0ef,3,"jal	x1,80000720","ra,0x0",
8000070c,jal,a5:8000070c,,00c007ef,3,"jal	x15,8000070c","a5,0x0",
80000718,jal,ra:80000718,,fc1ff0ef,3,"jal	x1,80000718","ra,0x0",
800006d8,jal,ra:800006d8,,fe5ff0ef,3,"jal	x1,800006d8","ra,0x0",
800006bc,jal,ra:800006bc,,03c000ef,3,"jal	x1,800006bc","ra,0x0",
800006f8,jal,t1:800006f8,,0240036f,3,"jal	x6,800006f8","t1,0x0",
8000071c,jal,ra:8000071c,,ff5ff0ef,3,"jal	x1,8000071c","ra,0x0",
80000710,jal,ra:80000710,,fc1ff0ef,3,"jal	x1,80000710","ra,0x0",
800006d0,jal,ra:800006d0,,038000ef,3,"jal	x1,800006d0","ra,0x0",
80000708,jal,ra:80000708,,fd5ff0ef,3,"jal	x1,80000708","ra,0x0",
800006dc,jal,t1:800006dc,,00c0036f,3,"jal	x6,800006dc","t1,0x0",
800006e8,jal,ra:800006e8,,fedff0ef,3,"jal	x1,800006e8","ra,0x0",
800006d4,jal,ra:800006d4,,fedff0ef,3,"jal	x1,800006d4","ra,0x0",
800006c0,jal,t0:800006c0,,020002ef,3,"jal	x5,800006c0","t0,0x0",
800006e0,jal,tp:800006e0,,fcdff26f,3,"jal	x4,800006e0","tp,0x0",
800006ac,jal,ra:800006ac,,078000ef,3,"jal	x1,800006ac","ra,0x0",
80000724,slli,s10:40000000,,01bd1d13,3,"slli	x26,x26,0x1b","s10,s10,0x1b",
80000728,jal,ra:80000728,,004000ef,3,"jal	x1,80000728","ra,0x0",
8000072c,jal,ra:8000072c,,02c000ef,3,"jal	x1,8000072c","ra,0x0",
80000758,jal,s0:80000758,,0080046f,3,"jal	x8,80000758","s0,0x0",
80000760,jal,t1:80000760,,fd9ff36f,3,"jal	x6,80000760","t1,0x0",
80000738,jal,ra:80000738,,02c000ef,3,"jal	x1,80000738","ra,0x0",
80000764,jal,t1:80000764,,fedff36f,3,"jal	x6,80000764","t1,0x0",
80000750,jal,ra:80000750,,004000ef,3,"jal	x1,80000750","ra,0x0",
80000754,jal,ra:80000754,,fe9ff0ef,3,"jal	x1,80000754","ra,0x0",
8000073c,jal,t1:8000073c,,0200036f,3,"jal	x6,8000073c","t1,0x0",
8000075c,jal,ra:8000075c,,fd5ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000730,jal,s5:80000730,,01400aef,3,"jal	x21,80000730","s5,0x0",
80000744,jal,a4:80000744,,ff1ff76f,3,"jal	x14,80000744","a4,0x0",
80000734,jal,ra:80000734,,014000ef,3,"jal	x1,80000734","ra,0x0",
80000748,jal,a5:80000748,,004007ef,3,"jal	x15,80000748","a5,0x0",
8000074c,jal,ra:8000074c,,ff5ff0ef,3,"jal	x1,8000074c","ra,0x0",
80000740,jal,t1:80000740,,0280036f,3,"jal	x6,80000740","t1,0x0",
80000768,sltu,s5:00000000,,01d43ab3,3,"sltu	x21,x8,x29","s5,s0,t4",
8000076c,jal,ra:8000076c,,028000ef,3,"jal	x1,8000076c","ra,0x0",
80000794,jal,ra:80000794,,03c000ef,3,"jal	x1,80000794","ra,0x0",
800007d0,jal,ra:800007d0,,fe1ff0ef,3,"jal	x1,800007d0","ra,0x0",
800007b0,jal,sp:800007b0,,0300016f,3,"jal	x2,800007b0","sp,0x0",
800007e0,jal,ra:800007e0,,fadff0ef,3,"jal	x1,800007e0","ra,0x0",
8000078c,jal,ra:8000078c,,034000ef,3,"jal	x1,8000078c","ra,0x0",
800007c0,jal,s5:800007c0,,fd9ffaef,3,"jal	x21,800007c0","s5,0x0",
80000798,jal,ra:80000798,,004000ef,3,"jal	x1,80000798","ra,0x0",
8000079c,jal,ra:8000079c,,010000ef,3,"jal	x1,8000079c","ra,0x0",
800007ac,jal,sp:800007ac,,fd9ff16f,3,"jal	x2,800007ac","sp,0x0",
80000784,jal,ra:80000784,,01c000ef,3,"jal	x1,80000784","ra,0x0",
800007a0,jal,ra:800007a0,,034000ef,3,"jal	x1,800007a0","ra,0x0",
800007d4,jal,t1:800007d4,,fbdff36f,3,"jal	x6,800007d4","t1,0x0",
80000790,jal,a5:80000790,,ff9ff7ef,3,"jal	x15,80000790","a5,0x0",
80000788,jal,ra:80000788,,030000ef,3,"jal	x1,80000788","ra,0x0",
800007b8,jal,ra:800007b8,,ff1ff0ef,3,"jal	x1,800007b8","ra,0x0",
800007a8,jal,tp:800007a8,,0200026f,3,"jal	x4,800007a8","tp,0x0",
800007c8,jal,ra:800007c8,,014000ef,3,"jal	x1,800007c8","ra,0x0",
800007dc,jal,ra:800007dc,,f95ff0ef,3,"jal	x1,800007dc","ra,0x0",
80000770,jal,t1:80000770,,0340036f,3,"jal	x6,80000770","t1,0x0",
800007a4,jal,ra:800007a4,,fd5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000778,jal,t3:80000778,,00800e6f,3,"jal	x28,80000778","t3,0x0",
80000780,jal,ra:80000780,,ffdff0ef,3,"jal	x1,80000780","ra,0x0",
8000077c,jal,sp:8000077c,,0400016f,3,"jal	x2,8000077c","sp,0x0",
800007bc,jal,t1:800007bc,,0080036f,3,"jal	x6,800007bc","t1,0x0",
800007c4,jal,a4:800007c4,,0080076f,3,"jal	x14,800007c4","a4,0x0",
800007cc,jal,t1:800007cc,,00c0036f,3,"jal	x6,800007cc","t1,0x0",
800007d8,jal,ra:800007d8,,f9dff0ef,3,"jal	x1,800007d8","ra,0x0",
80000774,jal,t3:80000774,,04000e6f,3,"jal	x28,80000774","t3,0x0",
800007b4,jal,t3:800007b4,,03000e6f,3,"jal	x28,800007b4","t3,0x0",
800007e4,auipc,ra:72a987e0,,f2a98097,3,"auipc	x1,0xf2a98","ra,0xf2a98",
800007e8,jal,ra:800007e8,,018000ef,3,"jal	x1,800007e8","ra,0x0",
80000800,jal,s8:80000800,,ff9ffc6f,3,"jal	x24,80000800","s8,0x0",
800007f8,jal,ra:800007f8,,ff5ff0ef,3,"jal	x1,800007f8","ra,0x0",
800007ec,jal,ra:800007ec,,008000ef,3,"jal	x1,800007ec","ra,0x0",
800007f4,jal,tp:800007f4,,01c0026f,3,"jal	x4,800007f4","tp,0x0",
80000810,jal,ra:80000810,,004000ef,3,"jal	x1,80000810","ra,0x0",
80000814,jal,ra:80000814,,fddff0ef,3,"jal	x1,80000814","ra,0x0",
800007f0,jal,ra:800007f0,,018000ef,3,"jal	x1,800007f0","ra,0x0",
80000808,jal,t1:80000808,,ff5ff36f,3,"jal	x6,80000808","t1,0x0",
800007fc,jal,t0:800007fc,,010002ef,3,"jal	x5,800007fc","t0,0x0",
8000080c,jal,t0:8000080c,,ff9ff2ef,3,"jal	x5,8000080c","t0,0x0",
80000804,jal,ra:80000804,,014000ef,3,"jal	x1,80000804","ra,0x0",
80000818,addi,t3:800005c4,,e10e0e13,3,"addi	x28,x28,-496","t3,t3,-496",
8000081c,jal,ra:8000081c,,034000ef,3,"jal	x1,8000081c","ra,0x0",
80000850,jal,t0:80000850,,fe1ff2ef,3,"jal	x5,80000850","t0,0x0",
80000830,jal,ra:80000830,,00c000ef,3,"jal	x1,80000830","ra,0x0",
8000083c,jal,a6:8000083c,,ffdff86f,3,"jal	x16,8000083c","a6,0x0",
80000838,jal,gp:80000838,,fedff1ef,3,"jal	x3,80000838","gp,0x0",
80000824,jal,gp:80000824,,020001ef,3,"jal	x3,80000824","gp,0x0",
80000844,jal,t1:80000844,,fddff36f,3,"jal	x6,80000844","t1,0x0",
80000820,jal,ra:80000820,,008000ef,3,"jal	x1,80000820","ra,0x0",
80000828,jal,ra:80000828,,00c000ef,3,"jal	x1,80000828","ra,0x0",
80000834,jal,t1:80000834,,0140036f,3,"jal	x6,80000834","t1,0x0",
80000848,jal,s0:80000848,,fe5ff46f,3,"jal	x8,80000848","s0,0x0",
8000082c,jal,a6:8000082c,,0200086f,3,"jal	x16,8000082c","a6,0x0",
8000084c,jal,s3:8000084c,,ff5ff9ef,3,"jal	x19,8000084c","s3,0x0",
80000840,jal,tp:80000840,,0140026f,3,"jal	x4,80000840","tp,0x0",
80000854,srl,t2:00080009,,013a53b3,3,"srl	x7,x20,x19","t2,s4,s3",
80000858,jal,ra:80000858,,034000ef,3,"jal	x1,80000858","ra,0x0",
8000088c,jal,s7:8000088c,,ffdffbef,3,"jal	x23,8000088c","s7,0x0",
80000888,jal,ra:80000888,,ff9ff0ef,3,"jal	x1,80000888","ra,0x0",
80000880,jal,ra:80000880,,ff1ff0ef,3,"jal	x1,80000880","ra,0x0",
80000870,jal,ra:80000870,,014000ef,3,"jal	x1,80000870","ra,0x0",
80000884,jal,s3:80000884,,fddff9ef,3,"jal	x19,80000884","s3,0x0",
80000860,jal,t1:80000860,,00c0036f,3,"jal	x6,80000860","t1,0x0",
8000086c,jal,sp:8000086c,,00c0016f,3,"jal	x2,8000086c","sp,0x0",
80000878,jal,t1:80000878,,fedff36f,3,"jal	x6,80000878","t1,0x0",
80000864,jal,sp:80000864,,ff9ff16f,3,"jal	x2,80000864","sp,0x0",
8000085c,jal,t1:8000085c,,0180036f,3,"jal	x6,8000085c","t1,0x0",
80000874,jal,t1:80000874,,0080036f,3,"jal	x6,80000874","t1,0x0",
8000087c,jal,ra:8000087c,,fedff0ef,3,"jal	x1,8000087c","ra,0x0",
80000868,jal,ra:80000868,,028000ef,3,"jal	x1,80000868","ra,0x0",
80000890,addi,a5:7fff614d,,11168793,3,"addi	x15,x13,273","a5,a3,273",
80000894,jal,ra:80000894,,074000ef,3,"jal	x1,80000894","ra,0x0",
80000908,jal,ra:80000908,,ffdff0ef,3,"jal	x1,80000908","ra,0x0",
80000904,jal,ra:80000904,,fb5ff0ef,3,"jal	x1,80000904","ra,0x0",
800008b8,jal,t1:800008b8,,ff1ff36f,3,"jal	x6,800008b8","t1,0x0",
800008a8,jal,ra:800008a8,,024000ef,3,"jal	x1,800008a8","ra,0x0",
800008cc,jal,tp:800008cc,,fcdff26f,3,"jal	x4,800008cc","tp,0x0",
80000898,jal,ra:80000898,,068000ef,3,"jal	x1,80000898","ra,0x0",
80000900,jal,s6:80000900,,fb1ffb6f,3,"jal	x22,80000900","s6,0x0",
800008b0,jal,ra:800008b0,,004000ef,3,"jal	x1,800008b0","ra,0x0",
800008b4,jal,t1:800008b4,,ff1ff36f,3,"jal	x6,800008b4","t1,0x0",
800008a4,jal,t1:800008a4,,0300036f,3,"jal	x6,800008a4","t1,0x0",
800008d4,jal,ra:800008d4,,00c000ef,3,"jal	x1,800008d4","ra,0x0",
800008e0,jal,t1:800008e0,,01c0036f,3,"jal	x6,800008e0","t1,0x0",
800008fc,jal,ra:800008fc,,ffdff0ef,3,"jal	x1,800008fc","ra,0x0",
800008f8,jal,ra:800008f8,,fd1ff0ef,3,"jal	x1,800008f8","ra,0x0",
800008c8,jal,t4:800008c8,,02c00eef,3,"jal	x29,800008c8","t4,0x0",
800008f4,jal,s7:800008f4,,fc9ffbef,3,"jal	x23,800008f4","s7,0x0",
800008bc,jal,ra:800008bc,,028000ef,3,"jal	x1,800008bc","ra,0x0",
800008e4,jal,s11:800008e4,,fc9ffdef,3,"jal	x27,800008e4","s11,0x0",
800008ac,jal,ra:800008ac,,ff1ff0ef,3,"jal	x1,800008ac","ra,0x0",
8000089c,jal,t1:8000089c,,0240036f,3,"jal	x6,8000089c","t1,0x0",
800008c0,jal,ra:800008c0,,018000ef,3,"jal	x1,800008c0","ra,0x0",
